[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499682929.888675426]: 1 faces detected.[0m
[0m[ INFO] [1499682930.047498585]: 1 faces detected.[0m
[0m[ INFO] [1499682930.239432766]: 1 faces detected.[0m
[0m[ INFO] [1499682930.418613017]: 1 faces detected.[0m
[0m[ INFO] [1499682930.581473851]: 1 faces detected.[0m
[0m[ INFO] [1499682930.740176824]: 1 faces detected.[0m
[0m[ INFO] [1499682930.909221132]: 1 faces detected.[0m
[0m[ INFO] [1499682931.064427129]: 1 faces detected.[0m
[0m[ INFO] [1499682931.227451635]: 1 faces detected.[0m
[0m[ INFO] [1499682931.385294433]: 1 faces detected.[0m
[0m[ INFO] [1499682931.555561560]: 0 faces detected.[0m
[0m[ INFO] [1499682931.736437320]: 1 faces detected.[0m
[0m[ INFO] [1499682931.910709744]: 1 faces detected.[0m
[0m[ INFO] [1499682932.085807652]: 0 faces detected.[0m
[0m[ INFO] [1499682932.269510186]: 0 faces detected.[0m
[0m[ INFO] [1499682932.439526819]: 0 faces detected.[0m
[0m[ INFO] [1499682932.610502525]: 0 faces detected.[0m
[0m[ INFO] [1499682932.761839902]: 0 faces detected.[0m
[0m[ INFO] [1499682932.910374880]: 0 faces detected.[0m
[0m[ INFO] [1499682933.075194754]: 0 faces detected.[0m
[0m[ INFO] [1499682933.245471625]: 0 faces detected.[0m
[0m[ INFO] [1499682933.411644370]: 0 faces detected.[0m
[0m[ INFO] [1499682933.558906233]: 0 faces detected.[0m
[0m[ INFO] [1499682933.706877872]: 0 faces detected.[0m
[0m[ INFO] [1499682933.847731267]: 0 faces detected.[0m
[0m[ INFO] [1499682933.989326814]: 1 faces detected.[0m
[0m[ INFO] [1499682934.164263838]: 1 faces detected.[0m
[0m[ INFO] [1499682934.327644968]: 1 faces detected.[0m
[0m[ INFO] [1499682934.456150110]: 1 faces detected.[0m
[0m[ INFO] [1499682934.616412289]: 1 faces detected.[0m
[0m[ INFO] [1499682934.769242743]: 1 faces detected.[0m
[0m[ INFO] [1499682934.939967555]: 1 faces detected.[0m
[0m[ INFO] [1499682935.077285805]: 1 faces detected.[0m
[0m[ INFO] [1499682935.217299131]: 1 faces detected.[0m
[0m[ INFO] [1499682935.349489997]: 1 faces detected.[0m
[0m[ INFO] [1499682935.522518870]: 1 faces detected.[0m
[0m[ INFO] [1499682935.668461840]: 1 faces detected.[0m
[0m[ INFO] [1499682935.831693429]: 1 faces detected.[0m
[0m[ INFO] [1499682935.980768976]: 1 faces detected.[0m
[0m[ INFO] [1499682936.162041049]: 0 faces detected.[0m
[0m[ INFO] [1499682936.291979836]: 0 faces detected.[0m
[0m[ INFO] [1499682936.423611381]: 1 faces detected.[0m
[0m[ INFO] [1499682936.552006754]: 0 faces detected.[0m
[0m[ INFO] [1499682936.682154560]: 0 faces detected.[0m
[0m[ INFO] [1499682936.823164140]: 0 faces detected.[0m
[0m[ INFO] [1499682936.964215590]: 1 faces detected.[0m
[0m[ INFO] [1499682937.105325368]: 1 faces detected.[0m
[0m[ INFO] [1499682937.244801798]: 1 faces detected.[0m
[0m[ INFO] [1499682937.380158300]: 1 faces detected.[0m
[0m[ INFO] [1499682937.518372573]: 1 faces detected.[0m
[0m[ INFO] [1499682937.654823857]: 1 faces detected.[0m
[0m[ INFO] [1499682937.790712998]: 1 faces detected.[0m
[0m[ INFO] [1499682937.953800214]: 1 faces detected.[0m
[0m[ INFO] [1499682938.118082878]: 1 faces detected.[0m
[0m[ INFO] [1499682938.259341030]: 0 faces detected.[0m
[0m[ INFO] [1499682938.416405606]: 0 faces detected.[0m
[0m[ INFO] [1499682938.574157199]: 0 faces detected.[0m
[0m[ INFO] [1499682938.745699394]: 0 faces detected.[0m
[0m[ INFO] [1499682938.895393618]: 0 faces detected.[0m
[0m[ INFO] [1499682939.044548678]: 0 faces detected.[0m
[0m[ INFO] [1499682939.203820029]: 0 faces detected.[0m
[0m[ INFO] [1499682939.348352167]: 0 faces detected.[0m
[0m[ INFO] [1499682939.483450140]: 0 faces detected.[0m
[0m[ INFO] [1499682939.631523496]: 0 faces detected.[0m
[0m[ INFO] [1499682939.799543535]: 0 faces detected.[0m
[0m[ INFO] [1499682939.969724718]: 0 faces detected.[0m
[0m[ INFO] [1499682940.154268788]: 0 faces detected.[0m
[0m[ INFO] [1499682940.311216973]: 0 faces detected.[0m
[0m[ INFO] [1499682940.453447098]: 0 faces detected.[0m
[0m[ INFO] [1499682940.595859806]: 0 faces detected.[0m
[0m[ INFO] [1499682940.760549121]: 0 faces detected.[0m
[0m[ INFO] [1499682940.936428361]: 0 faces detected.[0m
[0m[ INFO] [1499682941.144415230]: 0 faces detected.[0m
[0m[ INFO] [1499682941.339642778]: 0 faces detected.[0m
[0m[ INFO] [1499682941.492135366]: 1 faces detected.[0m
[0m[ INFO] [1499682941.695919532]: 1 faces detected.[0m
[0m[ INFO] [1499682941.852712092]: 1 faces detected.[0m
[0m[ INFO] [1499682942.046171917]: 1 faces detected.[0m
[0m[ INFO] [1499682942.213580695]: 1 faces detected.[0m
[0m[ INFO] [1499682942.378961633]: 1 faces detected.[0m
[0m[ INFO] [1499682942.521283922]: 1 faces detected.[0m
[0m[ INFO] [1499682942.688770043]: 1 faces detected.[0m
[0m[ INFO] [1499682942.845275048]: 1 faces detected.[0m
[0m[ INFO] [1499682943.021130505]: 1 faces detected.[0m
[0m[ INFO] [1499682943.190939115]: 1 faces detected.[0m
[0m[ INFO] [1499682943.349575400]: 1 faces detected.[0m
[0m[ INFO] [1499682943.516742013]: 1 faces detected.[0m
[0m[ INFO] [1499682943.679712353]: 1 faces detected.[0m
[0m[ INFO] [1499682943.880982027]: 1 faces detected.[0m
[0m[ INFO] [1499682944.066436502]: 1 faces detected.[0m
[0m[ INFO] [1499682944.265760154]: 1 faces detected.[0m
[0m[ INFO] [1499682944.411544610]: 1 faces detected.[0m
[0m[ INFO] [1499682944.592893329]: 1 faces detected.[0m
[0m[ INFO] [1499682944.792935776]: 1 faces detected.[0m
[0m[ INFO] [1499682944.990210338]: 1 faces detected.[0m
[0m[ INFO] [1499682945.158085359]: 1 faces detected.[0m
[0m[ INFO] [1499682945.310532383]: 1 faces detected.[0m
[0m[ INFO] [1499682945.458862063]: 1 faces detected.[0m
[0m[ INFO] [1499682945.611699490]: 1 faces detected.[0m
[0m[ INFO] [1499682945.791681634]: 1 faces detected.[0m
[0m[ INFO] [1499682945.988319847]: 1 faces detected.[0m
[0m[ INFO] [1499682946.150284047]: 1 faces detected.[0m
[0m[ INFO] [1499682946.291794526]: 1 faces detected.[0m
[0m[ INFO] [1499682946.449810173]: 1 faces detected.[0m
[0m[ INFO] [1499682946.617088188]: 1 faces detected.[0m
[0m[ INFO] [1499682946.771864796]: 1 faces detected.[0m
[0m[ INFO] [1499682946.932431509]: 0 faces detected.[0m
[0m[ INFO] [1499682947.066429401]: 0 faces detected.[0m
[0m[ INFO] [1499682947.194464756]: 0 faces detected.[0m
[0m[ INFO] [1499682947.321507597]: 0 faces detected.[0m
[0m[ INFO] [1499682947.448117256]: 0 faces detected.[0m
[0m[ INFO] [1499682947.585450583]: 0 faces detected.[0m
[0m[ INFO] [1499682947.716697244]: 0 faces detected.[0m
[0m[ INFO] [1499682947.849498038]: 0 faces detected.[0m
[0m[ INFO] [1499682947.985738683]: 0 faces detected.[0m
[0m[ INFO] [1499682948.115072063]: 0 faces detected.[0m
[0m[ INFO] [1499682948.247380553]: 0 faces detected.[0m
[0m[ INFO] [1499682948.399029125]: 0 faces detected.[0m
[0m[ INFO] [1499682948.557094954]: 1 faces detected.[0m
[0m[ INFO] [1499682948.693361377]: 1 faces detected.[0m
[0m[ INFO] [1499682948.828770689]: 0 faces detected.[0m
[0m[ INFO] [1499682948.975745334]: 1 faces detected.[0m
[0m[ INFO] [1499682949.110000995]: 1 faces detected.[0m
[0m[ INFO] [1499682949.242887831]: 1 faces detected.[0m
[0m[ INFO] [1499682949.374026383]: 1 faces detected.[0m
[0m[ INFO] [1499682949.506514128]: 1 faces detected.[0m
[0m[ INFO] [1499682949.639262011]: 1 faces detected.[0m
[0m[ INFO] [1499682949.792000284]: 1 faces detected.[0m
[0m[ INFO] [1499682949.968110833]: 1 faces detected.[0m
[0m[ INFO] [1499682950.108323847]: 1 faces detected.[0m
[0m[ INFO] [1499682950.238505084]: 1 faces detected.[0m
[0m[ INFO] [1499682950.384151308]: 1 faces detected.[0m
[0m[ INFO] [1499682950.521606465]: 1 faces detected.[0m
[0m[ INFO] [1499682950.667682438]: 1 faces detected.[0m
[0m[ INFO] [1499682950.841057119]: 1 faces detected.[0m
[0m[ INFO] [1499682950.976827600]: 1 faces detected.[0m
[0m[ INFO] [1499682951.116168689]: 1 faces detected.[0m
[0m[ INFO] [1499682951.251143385]: 1 faces detected.[0m
[0m[ INFO] [1499682951.383647726]: 1 faces detected.[0m
[0m[ INFO] [1499682951.516330624]: 1 faces detected.[0m
[0m[ INFO] [1499682951.649891930]: 1 faces detected.[0m
[0m[ INFO] [1499682951.788521467]: 1 faces detected.[0m
[0m[ INFO] [1499682951.919788101]: 1 faces detected.[0m
[0m[ INFO] [1499682952.062727263]: 1 faces detected.[0m
[0m[ INFO] [1499682952.218138802]: 1 faces detected.[0m
[0m[ INFO] [1499682952.393052566]: 1 faces detected.[0m
[0m[ INFO] [1499682952.558746500]: 1 faces detected.[0m
[0m[ INFO] [1499682952.727919148]: 1 faces detected.[0m
[0m[ INFO] [1499682952.885841116]: 1 faces detected.[0m
[0m[ INFO] [1499682953.058996809]: 1 faces detected.[0m
[0m[ INFO] [1499682953.229582131]: 1 faces detected.[0m
[0m[ INFO] [1499682953.396962078]: 0 faces detected.[0m
[0m[ INFO] [1499682953.562759464]: 0 faces detected.[0m
[0m[ INFO] [1499682953.729599351]: 0 faces detected.[0m
[0m[ INFO] [1499682953.898133495]: 0 faces detected.[0m
[0m[ INFO] [1499682954.064381349]: 0 faces detected.[0m
[0m[ INFO] [1499682954.230825316]: 0 faces detected.[0m
[0m[ INFO] [1499682954.389255125]: 0 faces detected.[0m
[0m[ INFO] [1499682954.550955019]: 0 faces detected.[0m
[0m[ INFO] [1499682954.703913568]: 0 faces detected.[0m
[0m[ INFO] [1499682954.863724276]: 0 faces detected.[0m
[0m[ INFO] [1499682955.018286571]: 0 faces detected.[0m
[0m[ INFO] [1499682955.179993278]: 0 faces detected.[0m
[0m[ INFO] [1499682955.330185525]: 0 faces detected.[0m
[0m[ INFO] [1499682955.495841374]: 0 faces detected.[0m
[0m[ INFO] [1499682955.630069040]: 0 faces detected.[0m
[0m[ INFO] [1499682955.791961858]: 0 faces detected.[0m
[0m[ INFO] [1499682955.934972631]: 0 faces detected.[0m
[0m[ INFO] [1499682956.088549078]: 0 faces detected.[0m
[0m[ INFO] [1499682956.246824265]: 0 faces detected.[0m
[0m[ INFO] [1499682956.399911730]: 1 faces detected.[0m
[0m[ INFO] [1499682956.546677503]: 1 faces detected.[0m
[0m[ INFO] [1499682956.689917193]: 1 faces detected.[0m
[0m[ INFO] [1499682956.834182530]: 1 faces detected.[0m
[0m[ INFO] [1499682957.004156072]: 1 faces detected.[0m
[0m[ INFO] [1499682957.141906734]: 1 faces detected.[0m
[0m[ INFO] [1499682957.292359089]: 1 faces detected.[0m
[0m[ INFO] [1499682957.427402886]: 0 faces detected.[0m
[0m[ INFO] [1499682957.553626322]: 0 faces detected.[0m
[0m[ INFO] [1499682957.679300300]: 0 faces detected.[0m
[0m[ INFO] [1499682957.835256794]: 1 faces detected.[0m
[0m[ INFO] [1499682958.033882725]: 0 faces detected.[0m
[0m[ INFO] [1499682958.187763002]: 0 faces detected.[0m
[0m[ INFO] [1499682958.327066492]: 0 faces detected.[0m
[0m[ INFO] [1499682958.510787795]: 0 faces detected.[0m
[0m[ INFO] [1499682958.696039786]: 0 faces detected.[0m
[0m[ INFO] [1499682958.829267120]: 0 faces detected.[0m
[0m[ INFO] [1499682958.959429639]: 0 faces detected.[0m
[0m[ INFO] [1499682959.103004053]: 0 faces detected.[0m
[0m[ INFO] [1499682959.249765513]: 0 faces detected.[0m
[0m[ INFO] [1499682959.380028667]: 0 faces detected.[0m
[0m[ INFO] [1499682959.511262300]: 0 faces detected.[0m
[0m[ INFO] [1499682959.649511045]: 1 faces detected.[0m
[0m[ INFO] [1499682959.785722092]: 1 faces detected.[0m
[0m[ INFO] [1499682959.934848287]: 0 faces detected.[0m
[0m[ INFO] [1499682960.106231409]: 0 faces detected.[0m
[0m[ INFO] [1499682960.288881458]: 0 faces detected.[0m
[0m[ INFO] [1499682960.423406107]: 0 faces detected.[0m
[0m[ INFO] [1499682960.569550926]: 0 faces detected.[0m
[0m[ INFO] [1499682960.711175952]: 0 faces detected.[0m
[0m[ INFO] [1499682960.872007751]: 0 faces detected.[0m
[0m[ INFO] [1499682961.045927352]: 0 faces detected.[0m
[0m[ INFO] [1499682961.185455141]: 0 faces detected.[0m
[0m[ INFO] [1499682961.331757119]: 0 faces detected.[0m
[0m[ INFO] [1499682961.458481690]: 0 faces detected.[0m
[0m[ INFO] [1499682961.605049660]: 1 faces detected.[0m
[0m[ INFO] [1499682961.796490068]: 1 faces detected.[0m
[0m[ INFO] [1499682961.987418571]: 1 faces detected.[0m
[0m[ INFO] [1499682962.162780729]: 1 faces detected.[0m
[0m[ INFO] [1499682962.296609988]: 1 faces detected.[0m
[0m[ INFO] [1499682962.431622558]: 1 faces detected.[0m
[0m[ INFO] [1499682962.562358452]: 1 faces detected.[0m
[0m[ INFO] [1499682962.695020597]: 1 faces detected.[0m
[0m[ INFO] [1499682962.835561774]: 0 faces detected.[0m
[0m[ INFO] [1499682962.967593849]: 0 faces detected.[0m
[0m[ INFO] [1499682963.130386740]: 0 faces detected.[0m
[0m[ INFO] [1499682963.275497063]: 0 faces detected.[0m
[0m[ INFO] [1499682963.404858323]: 1 faces detected.[0m
[0m[ INFO] [1499682963.537009034]: 1 faces detected.[0m
[0m[ INFO] [1499682963.679194344]: 1 faces detected.[0m
[0m[ INFO] [1499682963.836897039]: 1 faces detected.[0m
[0m[ INFO] [1499682964.019121588]: 1 faces detected.[0m
[0m[ INFO] [1499682964.152645037]: 1 faces detected.[0m
[0m[ INFO] [1499682964.307166230]: 1 faces detected.[0m
[0m[ INFO] [1499682964.437294520]: 0 faces detected.[0m
[0m[ INFO] [1499682964.569438773]: 0 faces detected.[0m
[0m[ INFO] [1499682964.721754566]: 0 faces detected.[0m
[0m[ INFO] [1499682964.895279106]: 1 faces detected.[0m
[0m[ INFO] [1499682965.033111965]: 0 faces detected.[0m
[0m[ INFO] [1499682965.170362917]: 0 faces detected.[0m
[0m[ INFO] [1499682965.309299949]: 0 faces detected.[0m
[0m[ INFO] [1499682965.439886147]: 0 faces detected.[0m
[0m[ INFO] [1499682965.587554887]: 0 faces detected.[0m
[0m[ INFO] [1499682965.725369352]: 0 faces detected.[0m
[0m[ INFO] [1499682965.898084139]: 0 faces detected.[0m
[0m[ INFO] [1499682966.063679186]: 0 faces detected.[0m
[0m[ INFO] [1499682966.216294270]: 0 faces detected.[0m
[0m[ INFO] [1499682966.359601070]: 1 faces detected.[0m
[0m[ INFO] [1499682966.497304503]: 0 faces detected.[0m
[0m[ INFO] [1499682966.661623845]: 0 faces detected.[0m
[0m[ INFO] [1499682966.816183767]: 0 faces detected.[0m
[0m[ INFO] [1499682967.000265168]: 0 faces detected.[0m
[0m[ INFO] [1499682967.165255018]: 0 faces detected.[0m
[0m[ INFO] [1499682967.312775564]: 0 faces detected.[0m
[0m[ INFO] [1499682967.446168347]: 0 faces detected.[0m
[0m[ INFO] [1499682967.627880309]: 0 faces detected.[0m
[0m[ INFO] [1499682967.817949977]: 0 faces detected.[0m
[0m[ INFO] [1499682968.016643518]: 1 faces detected.[0m
[0m[ INFO] [1499682968.216473794]: 1 faces detected.[0m
[0m[ INFO] [1499682968.398468686]: 1 faces detected.[0m
[0m[ INFO] [1499682968.560275003]: 1 faces detected.[0m
[0m[ INFO] [1499682968.723808932]: 1 faces detected.[0m
[0m[ INFO] [1499682968.921871183]: 1 faces detected.[0m
[0m[ INFO] [1499682969.109948917]: 1 faces detected.[0m
[0m[ INFO] [1499682969.290766462]: 1 faces detected.[0m
[0m[ INFO] [1499682969.431047464]: 1 faces detected.[0m
[0m[ INFO] [1499682969.572771869]: 1 faces detected.[0m
[0m[ INFO] [1499682969.748079166]: 1 faces detected.[0m
[0m[ INFO] [1499682969.946534506]: 1 faces detected.[0m
[0m[ INFO] [1499682970.140224789]: 1 faces detected.[0m
[0m[ INFO] [1499682970.319005019]: 1 faces detected.[0m
[0m[ INFO] [1499682970.462537216]: 1 faces detected.[0m
[0m[ INFO] [1499682970.619789347]: 1 faces detected.[0m
[0m[ INFO] [1499682970.791812467]: 1 faces detected.[0m
[0m[ INFO] [1499682970.975504093]: 1 faces detected.[0m
[0m[ INFO] [1499682971.153558130]: 1 faces detected.[0m
[0m[ INFO] [1499682971.313529387]: 1 faces detected.[0m
[0m[ INFO] [1499682971.508086145]: 1 faces detected.[0m
[0m[ INFO] [1499682971.691302225]: 1 faces detected.[0m
[0m[ INFO] [1499682971.850799741]: 1 faces detected.[0m
[0m[ INFO] [1499682971.991517300]: 1 faces detected.[0m
[0m[ INFO] [1499682972.161099597]: 1 faces detected.[0m
[0m[ INFO] [1499682972.308892824]: 1 faces detected.[0m
[0m[ INFO] [1499682972.444512205]: 1 faces detected.[0m
[0m[ INFO] [1499682972.590127252]: 1 faces detected.[0m
[0m[ INFO] [1499682972.753079392]: 1 faces detected.[0m
[0m[ INFO] [1499682972.912953553]: 1 faces detected.[0m
[0m[ INFO] [1499682973.061638785]: 1 faces detected.[0m
[0m[ INFO] [1499682973.229598811]: 1 faces detected.[0m
[0m[ INFO] [1499682973.386409344]: 1 faces detected.[0m
[0m[ INFO] [1499682973.519272840]: 1 faces detected.[0m
[0m[ INFO] [1499682973.664422553]: 1 faces detected.[0m
[0m[ INFO] [1499682973.834119546]: 1 faces detected.[0m
[0m[ INFO] [1499682974.000381432]: 1 faces detected.[0m
[0m[ INFO] [1499682974.170439005]: 1 faces detected.[0m
[0m[ INFO] [1499682974.317360228]: 1 faces detected.[0m
[0m[ INFO] [1499682974.454858222]: 1 faces detected.[0m
[0m[ INFO] [1499682974.591305265]: 1 faces detected.[0m
[0m[ INFO] [1499682974.734001068]: 1 faces detected.[0m
[0m[ INFO] [1499682974.932100823]: 1 faces detected.[0m
[0m[ INFO] [1499682975.137661543]: 1 faces detected.[0m
[0m[ INFO] [1499682975.288288804]: 1 faces detected.[0m
[0m[ INFO] [1499682975.438314476]: 1 faces detected.[0m
[0m[ INFO] [1499682975.606242102]: 1 faces detected.[0m
[0m[ INFO] [1499682975.803331588]: 1 faces detected.[0m
[0m[ INFO] [1499682975.989339634]: 1 faces detected.[0m
[0m[ INFO] [1499682976.179890556]: 1 faces detected.[0m
[0m[ INFO] [1499682976.351507322]: 1 faces detected.[0m
[0m[ INFO] [1499682976.485956850]: 1 faces detected.[0m
[0m[ INFO] [1499682976.621044631]: 1 faces detected.[0m
[0m[ INFO] [1499682976.798776591]: 1 faces detected.[0m
[0m[ INFO] [1499682976.969629509]: 1 faces detected.[0m
[0m[ INFO] [1499682977.146334216]: 1 faces detected.[0m
[0m[ INFO] [1499682977.295452333]: 1 faces detected.[0m
[0m[ INFO] [1499682977.473843594]: 1 faces detected.[0m
[0m[ INFO] [1499682977.615467933]: 1 faces detected.[0m
[0m[ INFO] [1499682977.777261649]: 1 faces detected.[0m
[0m[ INFO] [1499682977.955891455]: 0 faces detected.[0m
[0m[ INFO] [1499682978.105137184]: 0 faces detected.[0m
[0m[ INFO] [1499682978.234986641]: 0 faces detected.[0m
[0m[ INFO] [1499682978.404174931]: 1 faces detected.[0m
[0m[ INFO] [1499682978.548259024]: 0 faces detected.[0m
[0m[ INFO] [1499682978.680308853]: 1 faces detected.[0m
[0m[ INFO] [1499682978.827974131]: 1 faces detected.[0m
[0m[ INFO] [1499682979.000073814]: 1 faces detected.[0m
[0m[ INFO] [1499682979.157023104]: 1 faces detected.[0m
[0m[ INFO] [1499682979.330822213]: 1 faces detected.[0m
[0m[ INFO] [1499682979.499349794]: 1 faces detected.[0m
[0m[ INFO] [1499682979.639663564]: 1 faces detected.[0m
[0m[ INFO] [1499682979.811362529]: 1 faces detected.[0m
[0m[ INFO] [1499682980.011857079]: 1 faces detected.[0m
[0m[ INFO] [1499682980.203272850]: 1 faces detected.[0m
[0m[ INFO] [1499682980.346521245]: 0 faces detected.[0m
[0m[ INFO] [1499682980.502287008]: 0 faces detected.[0m
[0m[ INFO] [1499682980.636995529]: 0 faces detected.[0m
[0m[ INFO] [1499682980.815187345]: 0 faces detected.[0m
[0m[ INFO] [1499682980.986621478]: 0 faces detected.[0m
[0m[ INFO] [1499682981.171212301]: 1 faces detected.[0m
[0m[ INFO] [1499682981.311414027]: 1 faces detected.[0m
[0m[ INFO] [1499682981.447518616]: 1 faces detected.[0m
[0m[ INFO] [1499682981.587391879]: 1 faces detected.[0m
[0m[ INFO] [1499682981.725917630]: 1 faces detected.[0m
[0m[ INFO] [1499682981.921691988]: 1 faces detected.[0m
[0m[ INFO] [1499682982.125821894]: 1 faces detected.[0m
[0m[ INFO] [1499682982.325383223]: 1 faces detected.[0m
[0m[ INFO] [1499682982.509160477]: 1 faces detected.[0m
[0m[ INFO] [1499682982.681471121]: 1 faces detected.[0m
[0m[ INFO] [1499682982.852107589]: 1 faces detected.[0m
[0m[ INFO] [1499682983.024150599]: 1 faces detected.[0m
[0m[ INFO] [1499682983.196713673]: 1 faces detected.[0m
[0m[ INFO] [1499682983.363108073]: 1 faces detected.[0m
[0m[ INFO] [1499682983.513271450]: 1 faces detected.[0m
[0m[ INFO] [1499682983.674125068]: 1 faces detected.[0m
[0m[ INFO] [1499682983.851934885]: 2 faces detected.[0m
[0m[ INFO] [1499682984.018996181]: 1 faces detected.[0m
[0m[ INFO] [1499682984.182818153]: 1 faces detected.[0m
[0m[ INFO] [1499682984.349319905]: 1 faces detected.[0m
[0m[ INFO] [1499682984.493184889]: 0 faces detected.[0m
[0m[ INFO] [1499682984.653296961]: 0 faces detected.[0m
[0m[ INFO] [1499682984.809436561]: 0 faces detected.[0m
[0m[ INFO] [1499682984.985158775]: 0 faces detected.[0m
[0m[ INFO] [1499682985.141596278]: 0 faces detected.[0m
[0m[ INFO] [1499682985.301709578]: 0 faces detected.[0m
[0m[ INFO] [1499682985.450979429]: 0 faces detected.[0m
[0m[ INFO] [1499682985.619453074]: 0 faces detected.[0m
[0m[ INFO] [1499682985.758564432]: 0 faces detected.[0m
[0m[ INFO] [1499682985.941444869]: 0 faces detected.[0m
[0m[ INFO] [1499682986.111185686]: 0 faces detected.[0m
[0m[ INFO] [1499682986.262851169]: 0 faces detected.[0m
[0m[ INFO] [1499682986.420366730]: 0 faces detected.[0m
[0m[ INFO] [1499682986.587813872]: 0 faces detected.[0m
[0m[ INFO] [1499682986.754885424]: 0 faces detected.[0m
[0m[ INFO] [1499682986.936846451]: 0 faces detected.[0m
[0m[ INFO] [1499682987.096228943]: 0 faces detected.[0m
[0m[ INFO] [1499682987.226564467]: 0 faces detected.[0m
[0m[ INFO] [1499682987.352933137]: 0 faces detected.[0m
[0m[ INFO] [1499682987.482905472]: 0 faces detected.[0m
[0m[ INFO] [1499682987.629887067]: 0 faces detected.[0m
[0m[ INFO] [1499682987.767718056]: 0 faces detected.[0m
[0m[ INFO] [1499682987.904492225]: 0 faces detected.[0m
[0m[ INFO] [1499682988.044017197]: 1 faces detected.[0m
[0m[ INFO] [1499682988.177891117]: 1 faces detected.[0m
[0m[ INFO] [1499682988.316108744]: 1 faces detected.[0m
[0m[ INFO] [1499682988.483778877]: 1 faces detected.[0m
[0m[ INFO] [1499682988.614776769]: 0 faces detected.[0m
[0m[ INFO] [1499682988.775628848]: 0 faces detected.[0m
[0m[ INFO] [1499682988.916883200]: 0 faces detected.[0m
[0m[ INFO] [1499682989.070766610]: 0 faces detected.[0m
[0m[ INFO] [1499682989.222022837]: 0 faces detected.[0m
[0m[ INFO] [1499682989.346993873]: 0 faces detected.[0m
[0m[ INFO] [1499682989.477513443]: 0 faces detected.[0m
[0m[ INFO] [1499682989.637288325]: 0 faces detected.[0m
[0m[ INFO] [1499682989.810688147]: 0 faces detected.[0m
[0m[ INFO] [1499682989.964826082]: 0 faces detected.[0m
[0m[ INFO] [1499682990.118461062]: 0 faces detected.[0m
[0m[ INFO] [1499682990.258490505]: 0 faces detected.[0m
[0m[ INFO] [1499682990.404773284]: 0 faces detected.[0m
[0m[ INFO] [1499682990.549194919]: 0 faces detected.[0m
[0m[ INFO] [1499682990.686326795]: 1 faces detected.[0m
[0m[ INFO] [1499682990.837501767]: 1 faces detected.[0m
[0m[ INFO] [1499682990.995362865]: 0 faces detected.[0m
[0m[ INFO] [1499682991.153936720]: 0 faces detected.[0m
[0m[ INFO] [1499682991.294218878]: 0 faces detected.[0m
[0m[ INFO] [1499682991.415992953]: 1 faces detected.[0m
[0m[ INFO] [1499682991.559183178]: 1 faces detected.[0m
[0m[ INFO] [1499682991.687997188]: 1 faces detected.[0m
[0m[ INFO] [1499682991.826634752]: 1 faces detected.[0m
[0m[ INFO] [1499682991.956338003]: 1 faces detected.[0m
[0m[ INFO] [1499682992.084951938]: 1 faces detected.[0m
[0m[ INFO] [1499682992.212449745]: 1 faces detected.[0m
[0m[ INFO] [1499682992.343571730]: 1 faces detected.[0m
[0m[ INFO] [1499682992.473450011]: 1 faces detected.[0m
[0m[ INFO] [1499682992.628118474]: 1 faces detected.[0m
[0m[ INFO] [1499682992.759573799]: 1 faces detected.[0m
[0m[ INFO] [1499682992.894580671]: 1 faces detected.[0m
[0m[ INFO] [1499682993.035662119]: 1 faces detected.[0m
[0m[ INFO] [1499682993.213519944]: 1 faces detected.[0m
[0m[ INFO] [1499682993.359228282]: 1 faces detected.[0m
[0m[ INFO] [1499682993.485670488]: 1 faces detected.[0m
[0m[ INFO] [1499682993.609613239]: 1 faces detected.[0m
[0m[ INFO] [1499682993.731064489]: 0 faces detected.[0m
[0m[ INFO] [1499682993.863912050]: 0 faces detected.[0m
[0m[ INFO] [1499682993.991536222]: 0 faces detected.[0m
[0m[ INFO] [1499682994.126845002]: 0 faces detected.[0m
[0m[ INFO] [1499682994.263376607]: 0 faces detected.[0m
[0m[ INFO] [1499682994.398501142]: 0 faces detected.[0m
[0m[ INFO] [1499682994.540118767]: 0 faces detected.[0m
[0m[ INFO] [1499682994.665518288]: 0 faces detected.[0m
[0m[ INFO] [1499682994.796908752]: 0 faces detected.[0m
[0m[ INFO] [1499682994.929589149]: 0 faces detected.[0m
[0m[ INFO] [1499682995.100341180]: 0 faces detected.[0m
[0m[ INFO] [1499682995.225483142]: 1 faces detected.[0m
[0m[ INFO] [1499682995.349964912]: 1 faces detected.[0m
[0m[ INFO] [1499682995.473941008]: 1 faces detected.[0m
[0m[ INFO] [1499682995.601246709]: 1 faces detected.[0m
[0m[ INFO] [1499682995.727609390]: 0 faces detected.[0m
[0m[ INFO] [1499682995.862606507]: 1 faces detected.[0m
[0m[ INFO] [1499682996.006987118]: 1 faces detected.[0m
[0m[ INFO] [1499682996.148156149]: 1 faces detected.[0m
[0m[ INFO] [1499682996.294800168]: 0 faces detected.[0m
[0m[ INFO] [1499682996.420078524]: 0 faces detected.[0m
[0m[ INFO] [1499682996.560575814]: 0 faces detected.[0m
