[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499682860.606267745]: 1 faces detected.[0m
[0m[ INFO] [1499682860.777974594]: 1 faces detected.[0m
[0m[ INFO] [1499682860.959807444]: 0 faces detected.[0m
[0m[ INFO] [1499682861.140586960]: 0 faces detected.[0m
[0m[ INFO] [1499682861.262754223]: 1 faces detected.[0m
[0m[ INFO] [1499682861.405605621]: 0 faces detected.[0m
[0m[ INFO] [1499682861.555984663]: 0 faces detected.[0m
[0m[ INFO] [1499682861.686830814]: 0 faces detected.[0m
[0m[ INFO] [1499682861.835589331]: 0 faces detected.[0m
[0m[ INFO] [1499682861.975899622]: 1 faces detected.[0m
[0m[ INFO] [1499682862.141062616]: 1 faces detected.[0m
[0m[ INFO] [1499682862.288926877]: 1 faces detected.[0m
[0m[ INFO] [1499682862.413843383]: 1 faces detected.[0m
[0m[ INFO] [1499682862.539475914]: 1 faces detected.[0m
[0m[ INFO] [1499682862.673488682]: 1 faces detected.[0m
[0m[ INFO] [1499682862.827287500]: 1 faces detected.[0m
[0m[ INFO] [1499682862.972056129]: 1 faces detected.[0m
[0m[ INFO] [1499682863.121903247]: 1 faces detected.[0m
[0m[ INFO] [1499682863.297390809]: 1 faces detected.[0m
[0m[ INFO] [1499682863.468956415]: 1 faces detected.[0m
[0m[ INFO] [1499682863.607903523]: 1 faces detected.[0m
[0m[ INFO] [1499682863.735819465]: 1 faces detected.[0m
[0m[ INFO] [1499682863.865062280]: 1 faces detected.[0m
[0m[ INFO] [1499682864.002825364]: 1 faces detected.[0m
[0m[ INFO] [1499682864.137141190]: 1 faces detected.[0m
[0m[ INFO] [1499682864.263841125]: 1 faces detected.[0m
[0m[ INFO] [1499682864.392514952]: 1 faces detected.[0m
[0m[ INFO] [1499682864.519917119]: 1 faces detected.[0m
[0m[ INFO] [1499682864.648350860]: 1 faces detected.[0m
[0m[ INFO] [1499682864.821840231]: 1 faces detected.[0m
[0m[ INFO] [1499682864.967972274]: 1 faces detected.[0m
[0m[ INFO] [1499682865.118501256]: 1 faces detected.[0m
[0m[ INFO] [1499682865.270089673]: 1 faces detected.[0m
[0m[ INFO] [1499682865.437505473]: 1 faces detected.[0m
[0m[ INFO] [1499682865.591166522]: 0 faces detected.[0m
[0m[ INFO] [1499682865.734454511]: 1 faces detected.[0m
[0m[ INFO] [1499682865.896941334]: 1 faces detected.[0m
[0m[ INFO] [1499682866.075041096]: 1 faces detected.[0m
[0m[ INFO] [1499682866.251805380]: 1 faces detected.[0m
[0m[ INFO] [1499682866.426567828]: 1 faces detected.[0m
[0m[ INFO] [1499682866.569577358]: 1 faces detected.[0m
[0m[ INFO] [1499682866.701334621]: 1 faces detected.[0m
[0m[ INFO] [1499682866.842367950]: 1 faces detected.[0m
[0m[ INFO] [1499682867.016609348]: 1 faces detected.[0m
[0m[ INFO] [1499682867.171170583]: 1 faces detected.[0m
[0m[ INFO] [1499682867.328205357]: 1 faces detected.[0m
[0m[ INFO] [1499682867.493706566]: 1 faces detected.[0m
[0m[ INFO] [1499682867.653659815]: 1 faces detected.[0m
[0m[ INFO] [1499682867.820781211]: 1 faces detected.[0m
[0m[ INFO] [1499682867.987249563]: 1 faces detected.[0m
[0m[ INFO] [1499682868.159886435]: 1 faces detected.[0m
[0m[ INFO] [1499682868.295686318]: 1 faces detected.[0m
[0m[ INFO] [1499682868.413898061]: 0 faces detected.[0m
[0m[ INFO] [1499682868.544707061]: 1 faces detected.[0m
[0m[ INFO] [1499682868.668833746]: 1 faces detected.[0m
[0m[ INFO] [1499682868.801009329]: 1 faces detected.[0m
[0m[ INFO] [1499682868.928547499]: 1 faces detected.[0m
[0m[ INFO] [1499682869.058492560]: 1 faces detected.[0m
[0m[ INFO] [1499682869.194611508]: 1 faces detected.[0m
[0m[ INFO] [1499682869.318536986]: 1 faces detected.[0m
[0m[ INFO] [1499682869.445642871]: 1 faces detected.[0m
[0m[ INFO] [1499682869.572224884]: 1 faces detected.[0m
[0m[ INFO] [1499682869.708323517]: 1 faces detected.[0m
[0m[ INFO] [1499682869.842619797]: 1 faces detected.[0m
[0m[ INFO] [1499682870.024164680]: 1 faces detected.[0m
[0m[ INFO] [1499682870.189922350]: 0 faces detected.[0m
[0m[ INFO] [1499682870.343821806]: 0 faces detected.[0m
[0m[ INFO] [1499682870.496253551]: 0 faces detected.[0m
[0m[ INFO] [1499682870.634254566]: 0 faces detected.[0m
[0m[ INFO] [1499682870.774511421]: 0 faces detected.[0m
[0m[ INFO] [1499682870.924998987]: 1 faces detected.[0m
[0m[ INFO] [1499682871.064380839]: 1 faces detected.[0m
[0m[ INFO] [1499682871.249070376]: 1 faces detected.[0m
[0m[ INFO] [1499682871.378162957]: 1 faces detected.[0m
[0m[ INFO] [1499682871.514829477]: 1 faces detected.[0m
[0m[ INFO] [1499682871.670826090]: 1 faces detected.[0m
[0m[ INFO] [1499682871.832662348]: 0 faces detected.[0m
[0m[ INFO] [1499682872.000874413]: 0 faces detected.[0m
[0m[ INFO] [1499682872.151240121]: 0 faces detected.[0m
[0m[ INFO] [1499682872.282109608]: 1 faces detected.[0m
[0m[ INFO] [1499682872.408298220]: 0 faces detected.[0m
[0m[ INFO] [1499682872.532960520]: 0 faces detected.[0m
[0m[ INFO] [1499682872.674865200]: 1 faces detected.[0m
[0m[ INFO] [1499682872.824884198]: 0 faces detected.[0m
[0m[ INFO] [1499682872.986612778]: 1 faces detected.[0m
[0m[ INFO] [1499682873.120965570]: 1 faces detected.[0m
[0m[ INFO] [1499682873.261656361]: 1 faces detected.[0m
[0m[ INFO] [1499682873.381652317]: 1 faces detected.[0m
[0m[ INFO] [1499682873.510688909]: 1 faces detected.[0m
[0m[ INFO] [1499682873.644523357]: 1 faces detected.[0m
[0m[ INFO] [1499682873.792887289]: 1 faces detected.[0m
[0m[ INFO] [1499682873.963360495]: 1 faces detected.[0m
[0m[ INFO] [1499682874.137995973]: 1 faces detected.[0m
[0m[ INFO] [1499682874.297066801]: 1 faces detected.[0m
[0m[ INFO] [1499682874.438935872]: 0 faces detected.[0m
[0m[ INFO] [1499682874.572645474]: 0 faces detected.[0m
[0m[ INFO] [1499682874.723379117]: 1 faces detected.[0m
[0m[ INFO] [1499682874.917681852]: 1 faces detected.[0m
[0m[ INFO] [1499682875.079403631]: 0 faces detected.[0m
[0m[ INFO] [1499682875.258809838]: 0 faces detected.[0m
[0m[ INFO] [1499682875.392031705]: 0 faces detected.[0m
[0m[ INFO] [1499682875.520762171]: 0 faces detected.[0m
[0m[ INFO] [1499682875.676548979]: 1 faces detected.[0m
[0m[ INFO] [1499682875.808991061]: 0 faces detected.[0m
[0m[ INFO] [1499682875.962053663]: 1 faces detected.[0m
[0m[ INFO] [1499682876.106182640]: 1 faces detected.[0m
[0m[ INFO] [1499682876.270621016]: 0 faces detected.[0m
[0m[ INFO] [1499682876.406535282]: 0 faces detected.[0m
[0m[ INFO] [1499682876.532888475]: 0 faces detected.[0m
[0m[ INFO] [1499682876.664423192]: 0 faces detected.[0m
[0m[ INFO] [1499682876.796440314]: 0 faces detected.[0m
[0m[ INFO] [1499682876.931846333]: 0 faces detected.[0m
[0m[ INFO] [1499682877.077952592]: 0 faces detected.[0m
[0m[ INFO] [1499682877.230339786]: 0 faces detected.[0m
[0m[ INFO] [1499682877.354266502]: 0 faces detected.[0m
[0m[ INFO] [1499682877.485040000]: 0 faces detected.[0m
[0m[ INFO] [1499682877.630193814]: 0 faces detected.[0m
[0m[ INFO] [1499682877.770755906]: 0 faces detected.[0m
[0m[ INFO] [1499682877.938955075]: 0 faces detected.[0m
[0m[ INFO] [1499682878.087224475]: 0 faces detected.[0m
[0m[ INFO] [1499682878.250261121]: 0 faces detected.[0m
[0m[ INFO] [1499682878.375134331]: 0 faces detected.[0m
[0m[ INFO] [1499682878.543898567]: 0 faces detected.[0m
[0m[ INFO] [1499682878.679186731]: 0 faces detected.[0m
[0m[ INFO] [1499682878.842705481]: 0 faces detected.[0m
[0m[ INFO] [1499682878.992603944]: 0 faces detected.[0m
[0m[ INFO] [1499682879.146545298]: 0 faces detected.[0m
[0m[ INFO] [1499682879.280265068]: 0 faces detected.[0m
[0m[ INFO] [1499682879.433984356]: 1 faces detected.[0m
[0m[ INFO] [1499682879.595763173]: 0 faces detected.[0m
[0m[ INFO] [1499682879.736957780]: 0 faces detected.[0m
[0m[ INFO] [1499682879.903352680]: 0 faces detected.[0m
[0m[ INFO] [1499682880.065824238]: 0 faces detected.[0m
[0m[ INFO] [1499682880.213612318]: 0 faces detected.[0m
[0m[ INFO] [1499682880.347630817]: 0 faces detected.[0m
[0m[ INFO] [1499682880.495840008]: 0 faces detected.[0m
[0m[ INFO] [1499682880.624782268]: 0 faces detected.[0m
[0m[ INFO] [1499682880.779803555]: 1 faces detected.[0m
[0m[ INFO] [1499682880.915016718]: 0 faces detected.[0m
[0m[ INFO] [1499682881.048887598]: 0 faces detected.[0m
[0m[ INFO] [1499682881.205564048]: 0 faces detected.[0m
[0m[ INFO] [1499682881.381711859]: 0 faces detected.[0m
[0m[ INFO] [1499682881.558661317]: 1 faces detected.[0m
[0m[ INFO] [1499682881.733072285]: 1 faces detected.[0m
[0m[ INFO] [1499682881.913916098]: 1 faces detected.[0m
[0m[ INFO] [1499682882.087854396]: 1 faces detected.[0m
[0m[ INFO] [1499682882.230988770]: 0 faces detected.[0m
[0m[ INFO] [1499682882.393072185]: 0 faces detected.[0m
[0m[ INFO] [1499682882.524191038]: 0 faces detected.[0m
[0m[ INFO] [1499682882.683595080]: 0 faces detected.[0m
[0m[ INFO] [1499682882.837225464]: 0 faces detected.[0m
[0m[ INFO] [1499682882.997732868]: 0 faces detected.[0m
[0m[ INFO] [1499682883.149549548]: 0 faces detected.[0m
[0m[ INFO] [1499682883.282725045]: 0 faces detected.[0m
[0m[ INFO] [1499682883.425376477]: 1 faces detected.[0m
[0m[ INFO] [1499682883.550111916]: 1 faces detected.[0m
[0m[ INFO] [1499682883.676675308]: 1 faces detected.[0m
[0m[ INFO] [1499682883.807819213]: 1 faces detected.[0m
[0m[ INFO] [1499682883.937878611]: 1 faces detected.[0m
[0m[ INFO] [1499682884.073136154]: 1 faces detected.[0m
[0m[ INFO] [1499682884.203828715]: 1 faces detected.[0m
[0m[ INFO] [1499682884.331385325]: 1 faces detected.[0m
[0m[ INFO] [1499682884.461403893]: 1 faces detected.[0m
[0m[ INFO] [1499682884.584869079]: 1 faces detected.[0m
[0m[ INFO] [1499682884.717810088]: 1 faces detected.[0m
[0m[ INFO] [1499682884.855670300]: 1 faces detected.[0m
[0m[ INFO] [1499682884.988080328]: 1 faces detected.[0m
[0m[ INFO] [1499682885.142240675]: 1 faces detected.[0m
[0m[ INFO] [1499682885.274333191]: 1 faces detected.[0m
[0m[ INFO] [1499682885.397732565]: 1 faces detected.[0m
[0m[ INFO] [1499682885.522811616]: 1 faces detected.[0m
[0m[ INFO] [1499682885.654472304]: 1 faces detected.[0m
[0m[ INFO] [1499682885.840815593]: 1 faces detected.[0m
[0m[ INFO] [1499682886.004010915]: 1 faces detected.[0m
[0m[ INFO] [1499682886.142468517]: 1 faces detected.[0m
[0m[ INFO] [1499682886.280888128]: 1 faces detected.[0m
[0m[ INFO] [1499682886.408947361]: 0 faces detected.[0m
[0m[ INFO] [1499682886.533804155]: 0 faces detected.[0m
[0m[ INFO] [1499682886.664456507]: 0 faces detected.[0m
[0m[ INFO] [1499682886.846102189]: 0 faces detected.[0m
[0m[ INFO] [1499682886.989463290]: 0 faces detected.[0m
[0m[ INFO] [1499682887.130070760]: 0 faces detected.[0m
[0m[ INFO] [1499682887.256052618]: 0 faces detected.[0m
[0m[ INFO] [1499682887.393101389]: 1 faces detected.[0m
[0m[ INFO] [1499682887.515701500]: 0 faces detected.[0m
[0m[ INFO] [1499682887.645815777]: 1 faces detected.[0m
[0m[ INFO] [1499682887.773653549]: 1 faces detected.[0m
[0m[ INFO] [1499682887.906815182]: 1 faces detected.[0m
[0m[ INFO] [1499682888.035177757]: 1 faces detected.[0m
[0m[ INFO] [1499682888.165882468]: 1 faces detected.[0m
[0m[ INFO] [1499682888.293198653]: 0 faces detected.[0m
[0m[ INFO] [1499682888.435923713]: 0 faces detected.[0m
[0m[ INFO] [1499682888.583772660]: 0 faces detected.[0m
[0m[ INFO] [1499682888.713483800]: 0 faces detected.[0m
[0m[ INFO] [1499682888.867523067]: 0 faces detected.[0m
[0m[ INFO] [1499682888.990310587]: 0 faces detected.[0m
[0m[ INFO] [1499682889.121857297]: 0 faces detected.[0m
[0m[ INFO] [1499682889.257351465]: 0 faces detected.[0m
[0m[ INFO] [1499682889.387473093]: 0 faces detected.[0m
[0m[ INFO] [1499682889.521274486]: 0 faces detected.[0m
[0m[ INFO] [1499682889.671729855]: 0 faces detected.[0m
[0m[ INFO] [1499682889.798970858]: 0 faces detected.[0m
[0m[ INFO] [1499682889.937452679]: 0 faces detected.[0m
[0m[ INFO] [1499682890.073392246]: 0 faces detected.[0m
[0m[ INFO] [1499682890.205937993]: 0 faces detected.[0m
[0m[ INFO] [1499682890.334777609]: 0 faces detected.[0m
[0m[ INFO] [1499682890.492884868]: 0 faces detected.[0m
[0m[ INFO] [1499682890.640638480]: 0 faces detected.[0m
[0m[ INFO] [1499682890.770704281]: 0 faces detected.[0m
[0m[ INFO] [1499682890.917129440]: 1 faces detected.[0m
[0m[ INFO] [1499682891.058390882]: 1 faces detected.[0m
[0m[ INFO] [1499682891.208907657]: 1 faces detected.[0m
[0m[ INFO] [1499682891.352346057]: 1 faces detected.[0m
[0m[ INFO] [1499682891.480930016]: 1 faces detected.[0m
[0m[ INFO] [1499682891.613333211]: 1 faces detected.[0m
[0m[ INFO] [1499682891.760303808]: 1 faces detected.[0m
[0m[ INFO] [1499682891.902263019]: 1 faces detected.[0m
[0m[ INFO] [1499682892.055270211]: 1 faces detected.[0m
[0m[ INFO] [1499682892.195575699]: 1 faces detected.[0m
[0m[ INFO] [1499682892.325059700]: 1 faces detected.[0m
[0m[ INFO] [1499682892.452710074]: 1 faces detected.[0m
[0m[ INFO] [1499682892.588178232]: 1 faces detected.[0m
[0m[ INFO] [1499682892.713720942]: 0 faces detected.[0m
[0m[ INFO] [1499682892.855059272]: 0 faces detected.[0m
[0m[ INFO] [1499682893.004905257]: 0 faces detected.[0m
[0m[ INFO] [1499682893.160273887]: 0 faces detected.[0m
[0m[ INFO] [1499682893.310114011]: 0 faces detected.[0m
[0m[ INFO] [1499682893.475551049]: 0 faces detected.[0m
[0m[ INFO] [1499682893.643070103]: 0 faces detected.[0m
[0m[ INFO] [1499682893.816528417]: 0 faces detected.[0m
[0m[ INFO] [1499682893.991201719]: 0 faces detected.[0m
[0m[ INFO] [1499682894.154329118]: 0 faces detected.[0m
[0m[ INFO] [1499682894.324064023]: 0 faces detected.[0m
[0m[ INFO] [1499682894.453563833]: 1 faces detected.[0m
[0m[ INFO] [1499682894.600506829]: 1 faces detected.[0m
[0m[ INFO] [1499682894.760265483]: 1 faces detected.[0m
[0m[ INFO] [1499682894.932918124]: 1 faces detected.[0m
[0m[ INFO] [1499682895.076155975]: 1 faces detected.[0m
[0m[ INFO] [1499682895.210842909]: 0 faces detected.[0m
[0m[ INFO] [1499682895.347179775]: 1 faces detected.[0m
[0m[ INFO] [1499682895.487338056]: 1 faces detected.[0m
[0m[ INFO] [1499682895.649719367]: 1 faces detected.[0m
[0m[ INFO] [1499682895.820742552]: 1 faces detected.[0m
[0m[ INFO] [1499682895.970245906]: 1 faces detected.[0m
[0m[ INFO] [1499682896.143553931]: 1 faces detected.[0m
[0m[ INFO] [1499682896.275577219]: 0 faces detected.[0m
[0m[ INFO] [1499682896.400590859]: 0 faces detected.[0m
[0m[ INFO] [1499682896.535967231]: 0 faces detected.[0m
[0m[ INFO] [1499682896.680777216]: 0 faces detected.[0m
[0m[ INFO] [1499682896.814891873]: 0 faces detected.[0m
[0m[ INFO] [1499682896.958880831]: 0 faces detected.[0m
[0m[ INFO] [1499682897.117856540]: 0 faces detected.[0m
[0m[ INFO] [1499682897.291804858]: 0 faces detected.[0m
[0m[ INFO] [1499682897.465677217]: 0 faces detected.[0m
[0m[ INFO] [1499682897.593987939]: 0 faces detected.[0m
[0m[ INFO] [1499682897.718856859]: 1 faces detected.[0m
[0m[ INFO] [1499682897.845375135]: 0 faces detected.[0m
[0m[ INFO] [1499682897.976432959]: 0 faces detected.[0m
[0m[ INFO] [1499682898.125725761]: 1 faces detected.[0m
[0m[ INFO] [1499682898.261718983]: 1 faces detected.[0m
[0m[ INFO] [1499682898.394643221]: 1 faces detected.[0m
[0m[ INFO] [1499682898.531646815]: 1 faces detected.[0m
[0m[ INFO] [1499682898.662857959]: 1 faces detected.[0m
[0m[ INFO] [1499682898.815541865]: 1 faces detected.[0m
[0m[ INFO] [1499682898.965912754]: 1 faces detected.[0m
[0m[ INFO] [1499682899.103062871]: 1 faces detected.[0m
[0m[ INFO] [1499682899.249219315]: 1 faces detected.[0m
[0m[ INFO] [1499682899.381589306]: 1 faces detected.[0m
[0m[ INFO] [1499682899.521713936]: 1 faces detected.[0m
[0m[ INFO] [1499682899.654225275]: 1 faces detected.[0m
[0m[ INFO] [1499682899.804082816]: 1 faces detected.[0m
[0m[ INFO] [1499682899.948570292]: 1 faces detected.[0m
[0m[ INFO] [1499682900.087361474]: 1 faces detected.[0m
[0m[ INFO] [1499682900.217582083]: 1 faces detected.[0m
[0m[ INFO] [1499682900.346870999]: 1 faces detected.[0m
[0m[ INFO] [1499682900.474595076]: 1 faces detected.[0m
[0m[ INFO] [1499682900.602492532]: 1 faces detected.[0m
[0m[ INFO] [1499682900.739377052]: 1 faces detected.[0m
[0m[ INFO] [1499682900.879378551]: 1 faces detected.[0m
[0m[ INFO] [1499682901.013572534]: 1 faces detected.[0m
[0m[ INFO] [1499682901.143229075]: 1 faces detected.[0m
[0m[ INFO] [1499682901.272108800]: 1 faces detected.[0m
[0m[ INFO] [1499682901.399429314]: 1 faces detected.[0m
[0m[ INFO] [1499682901.564442497]: 1 faces detected.[0m
[0m[ INFO] [1499682901.724779224]: 1 faces detected.[0m
[0m[ INFO] [1499682901.854635879]: 1 faces detected.[0m
[0m[ INFO] [1499682902.020137642]: 1 faces detected.[0m
[0m[ INFO] [1499682902.163702440]: 1 faces detected.[0m
[0m[ INFO] [1499682902.301062393]: 1 faces detected.[0m
[0m[ INFO] [1499682902.436189645]: 1 faces detected.[0m
[0m[ INFO] [1499682902.563141132]: 1 faces detected.[0m
[0m[ INFO] [1499682902.707716303]: 1 faces detected.[0m
[0m[ INFO] [1499682902.895887957]: 1 faces detected.[0m
[0m[ INFO] [1499682903.025305598]: 1 faces detected.[0m
[0m[ INFO] [1499682903.158094189]: 1 faces detected.[0m
[0m[ INFO] [1499682903.289679158]: 1 faces detected.[0m
[0m[ INFO] [1499682903.418457461]: 1 faces detected.[0m
[0m[ INFO] [1499682903.544606667]: 1 faces detected.[0m
[0m[ INFO] [1499682903.687179149]: 1 faces detected.[0m
[0m[ INFO] [1499682903.872402217]: 1 faces detected.[0m
[0m[ INFO] [1499682904.015983632]: 1 faces detected.[0m
[0m[ INFO] [1499682904.171357988]: 1 faces detected.[0m
[0m[ INFO] [1499682904.298056634]: 1 faces detected.[0m
[0m[ INFO] [1499682904.435113130]: 0 faces detected.[0m
[0m[ INFO] [1499682904.602230152]: 1 faces detected.[0m
[0m[ INFO] [1499682904.727054784]: 0 faces detected.[0m
[0m[ INFO] [1499682904.861948010]: 1 faces detected.[0m
[0m[ INFO] [1499682904.997316835]: 1 faces detected.[0m
[0m[ INFO] [1499682905.126596805]: 0 faces detected.[0m
[0m[ INFO] [1499682905.250767995]: 0 faces detected.[0m
[0m[ INFO] [1499682905.375287165]: 0 faces detected.[0m
[0m[ INFO] [1499682905.509160217]: 0 faces detected.[0m
[0m[ INFO] [1499682905.675646008]: 0 faces detected.[0m
[0m[ INFO] [1499682905.849502713]: 1 faces detected.[0m
[0m[ INFO] [1499682905.996282618]: 1 faces detected.[0m
[0m[ INFO] [1499682906.124979464]: 1 faces detected.[0m
[0m[ INFO] [1499682906.255413207]: 1 faces detected.[0m
[0m[ INFO] [1499682906.392139569]: 1 faces detected.[0m
[0m[ INFO] [1499682906.529022402]: 1 faces detected.[0m
[0m[ INFO] [1499682906.665697693]: 0 faces detected.[0m
[0m[ INFO] [1499682906.793101148]: 0 faces detected.[0m
[0m[ INFO] [1499682906.919364728]: 1 faces detected.[0m
[0m[ INFO] [1499682907.047901119]: 1 faces detected.[0m
[0m[ INFO] [1499682907.175796176]: 1 faces detected.[0m
[0m[ INFO] [1499682907.310711295]: 1 faces detected.[0m
[0m[ INFO] [1499682907.436234803]: 1 faces detected.[0m
[0m[ INFO] [1499682907.589957840]: 1 faces detected.[0m
[0m[ INFO] [1499682907.771736676]: 0 faces detected.[0m
[0m[ INFO] [1499682907.949175850]: 0 faces detected.[0m
[0m[ INFO] [1499682908.128163336]: 1 faces detected.[0m
[0m[ INFO] [1499682908.314569998]: 1 faces detected.[0m
[0m[ INFO] [1499682908.479343245]: 1 faces detected.[0m
[0m[ INFO] [1499682908.620144686]: 1 faces detected.[0m
[0m[ INFO] [1499682908.762370665]: 0 faces detected.[0m
[0m[ INFO] [1499682908.907020649]: 0 faces detected.[0m
[0m[ INFO] [1499682909.032804204]: 0 faces detected.[0m
[0m[ INFO] [1499682909.167892012]: 0 faces detected.[0m
[0m[ INFO] [1499682909.294072893]: 0 faces detected.[0m
[0m[ INFO] [1499682909.419741203]: 0 faces detected.[0m
[0m[ INFO] [1499682909.559285489]: 0 faces detected.[0m
[0m[ INFO] [1499682909.682109330]: 0 faces detected.[0m
[0m[ INFO] [1499682909.816999034]: 0 faces detected.[0m
[0m[ INFO] [1499682909.959918965]: 0 faces detected.[0m
[0m[ INFO] [1499682910.098741273]: 0 faces detected.[0m
[0m[ INFO] [1499682910.254795189]: 0 faces detected.[0m
[0m[ INFO] [1499682910.421065955]: 1 faces detected.[0m
[0m[ INFO] [1499682910.555517655]: 1 faces detected.[0m
[0m[ INFO] [1499682910.713367230]: 1 faces detected.[0m
[0m[ INFO] [1499682910.859494772]: 1 faces detected.[0m
[0m[ INFO] [1499682910.991002552]: 1 faces detected.[0m
[0m[ INFO] [1499682911.141582763]: 1 faces detected.[0m
[0m[ INFO] [1499682911.274038702]: 1 faces detected.[0m
[0m[ INFO] [1499682911.411003895]: 1 faces detected.[0m
[0m[ INFO] [1499682911.541290407]: 1 faces detected.[0m
[0m[ INFO] [1499682911.671927089]: 1 faces detected.[0m
[0m[ INFO] [1499682911.824309487]: 1 faces detected.[0m
[0m[ INFO] [1499682911.986698018]: 1 faces detected.[0m
[0m[ INFO] [1499682912.125695240]: 0 faces detected.[0m
[0m[ INFO] [1499682912.253244558]: 0 faces detected.[0m
[0m[ INFO] [1499682912.403017241]: 1 faces detected.[0m
[0m[ INFO] [1499682912.531312551]: 1 faces detected.[0m
[0m[ INFO] [1499682912.700996207]: 1 faces detected.[0m
[0m[ INFO] [1499682912.873049568]: 1 faces detected.[0m
[0m[ INFO] [1499682913.041021385]: 0 faces detected.[0m
[0m[ INFO] [1499682913.209533472]: 0 faces detected.[0m
[0m[ INFO] [1499682913.368012684]: 0 faces detected.[0m
[0m[ INFO] [1499682913.506790348]: 0 faces detected.[0m
[0m[ INFO] [1499682913.652745262]: 0 faces detected.[0m
[0m[ INFO] [1499682913.777807305]: 0 faces detected.[0m
[0m[ INFO] [1499682913.902310123]: 0 faces detected.[0m
[0m[ INFO] [1499682914.032359240]: 0 faces detected.[0m
[0m[ INFO] [1499682914.213042700]: 0 faces detected.[0m
[0m[ INFO] [1499682914.363325322]: 0 faces detected.[0m
[0m[ INFO] [1499682914.541104037]: 0 faces detected.[0m
[0m[ INFO] [1499682914.694891365]: 0 faces detected.[0m
[0m[ INFO] [1499682914.815319038]: 0 faces detected.[0m
[0m[ INFO] [1499682914.940361177]: 0 faces detected.[0m
[0m[ INFO] [1499682915.093650546]: 0 faces detected.[0m
[0m[ INFO] [1499682915.218768497]: 0 faces detected.[0m
[0m[ INFO] [1499682915.363646333]: 0 faces detected.[0m
[0m[ INFO] [1499682915.489195725]: 0 faces detected.[0m
[0m[ INFO] [1499682915.615900896]: 0 faces detected.[0m
[0m[ INFO] [1499682915.741431828]: 0 faces detected.[0m
[0m[ INFO] [1499682915.890691534]: 0 faces detected.[0m
[0m[ INFO] [1499682916.020131804]: 0 faces detected.[0m
[0m[ INFO] [1499682916.147650205]: 0 faces detected.[0m
[0m[ INFO] [1499682916.286742339]: 0 faces detected.[0m
[0m[ INFO] [1499682916.411582131]: 0 faces detected.[0m
[0m[ INFO] [1499682916.533207736]: 0 faces detected.[0m
[0m[ INFO] [1499682916.674181730]: 0 faces detected.[0m
[0m[ INFO] [1499682916.816720830]: 0 faces detected.[0m
[0m[ INFO] [1499682916.959774472]: 1 faces detected.[0m
[0m[ INFO] [1499682917.096901692]: 1 faces detected.[0m
[0m[ INFO] [1499682917.227220494]: 1 faces detected.[0m
[0m[ INFO] [1499682917.364392025]: 1 faces detected.[0m
[0m[ INFO] [1499682917.502776051]: 1 faces detected.[0m
[0m[ INFO] [1499682917.642622471]: 0 faces detected.[0m
[0m[ INFO] [1499682917.807031630]: 0 faces detected.[0m
[0m[ INFO] [1499682917.949393125]: 1 faces detected.[0m
[0m[ INFO] [1499682918.111495708]: 1 faces detected.[0m
[0m[ INFO] [1499682918.243712800]: 1 faces detected.[0m
[0m[ INFO] [1499682918.386545596]: 1 faces detected.[0m
[0m[ INFO] [1499682918.533846365]: 0 faces detected.[0m
[0m[ INFO] [1499682918.662704662]: 0 faces detected.[0m
[0m[ INFO] [1499682918.792285280]: 0 faces detected.[0m
[0m[ INFO] [1499682918.925590690]: 0 faces detected.[0m
[0m[ INFO] [1499682919.063912524]: 0 faces detected.[0m
[0m[ INFO] [1499682919.196239755]: 0 faces detected.[0m
[0m[ INFO] [1499682919.318291803]: 0 faces detected.[0m
[0m[ INFO] [1499682919.441340018]: 0 faces detected.[0m
[0m[ INFO] [1499682919.573220004]: 0 faces detected.[0m
[0m[ INFO] [1499682919.699993174]: 0 faces detected.[0m
[0m[ INFO] [1499682919.842565829]: 0 faces detected.[0m
[0m[ INFO] [1499682920.017604578]: 0 faces detected.[0m
[0m[ INFO] [1499682920.143529114]: 1 faces detected.[0m
[0m[ INFO] [1499682920.269512635]: 1 faces detected.[0m
[0m[ INFO] [1499682920.396555918]: 1 faces detected.[0m
[0m[ INFO] [1499682920.536380038]: 1 faces detected.[0m
[0m[ INFO] [1499682920.707433105]: 1 faces detected.[0m
[0m[ INFO] [1499682920.848039492]: 1 faces detected.[0m
[0m[ INFO] [1499682921.004450993]: 0 faces detected.[0m
[0m[ INFO] [1499682921.152559130]: 0 faces detected.[0m
[0m[ INFO] [1499682921.309662590]: 0 faces detected.[0m
[0m[ INFO] [1499682921.456045067]: 0 faces detected.[0m
[0m[ INFO] [1499682921.618749201]: 0 faces detected.[0m
[0m[ INFO] [1499682921.775886583]: 0 faces detected.[0m
[0m[ INFO] [1499682921.947640795]: 0 faces detected.[0m
[0m[ INFO] [1499682922.108913744]: 0 faces detected.[0m
[0m[ INFO] [1499682922.254394423]: 0 faces detected.[0m
[0m[ INFO] [1499682922.394185953]: 0 faces detected.[0m
[0m[ INFO] [1499682922.522490352]: 0 faces detected.[0m
[0m[ INFO] [1499682922.670323457]: 0 faces detected.[0m
