[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499768905.732777049]: 1 faces detected.[0m
[0m[ INFO] [1499768905.917170694]: 1 faces detected.[0m
[0m[ INFO] [1499768906.098843442]: 1 faces detected.[0m
[0m[ INFO] [1499768906.252560618]: 1 faces detected.[0m
[0m[ INFO] [1499768906.385001030]: 0 faces detected.[0m
[0m[ INFO] [1499768906.527116567]: 1 faces detected.[0m
[0m[ INFO] [1499768906.657780399]: 1 faces detected.[0m
[0m[ INFO] [1499768906.812776254]: 1 faces detected.[0m
[0m[ INFO] [1499768906.959197380]: 0 faces detected.[0m
[0m[ INFO] [1499768907.088324159]: 0 faces detected.[0m
[0m[ INFO] [1499768907.214143630]: 0 faces detected.[0m
[0m[ INFO] [1499768907.340449827]: 0 faces detected.[0m
[0m[ INFO] [1499768907.462293744]: 0 faces detected.[0m
[0m[ INFO] [1499768907.586642086]: 0 faces detected.[0m
[0m[ INFO] [1499768907.706401438]: 0 faces detected.[0m
[0m[ INFO] [1499768907.838425923]: 1 faces detected.[0m
[0m[ INFO] [1499768907.974434234]: 1 faces detected.[0m
[0m[ INFO] [1499768908.102385877]: 0 faces detected.[0m
[0m[ INFO] [1499768908.234694741]: 0 faces detected.[0m
[0m[ INFO] [1499768908.375585036]: 0 faces detected.[0m
[0m[ INFO] [1499768908.526828705]: 1 faces detected.[0m
[0m[ INFO] [1499768908.704022267]: 1 faces detected.[0m
[0m[ INFO] [1499768908.865715012]: 0 faces detected.[0m
[0m[ INFO] [1499768909.008658772]: 0 faces detected.[0m
[0m[ INFO] [1499768909.129720536]: 0 faces detected.[0m
[0m[ INFO] [1499768909.260262091]: 1 faces detected.[0m
[0m[ INFO] [1499768909.399277647]: 1 faces detected.[0m
[0m[ INFO] [1499768909.569414275]: 1 faces detected.[0m
[0m[ INFO] [1499768909.741383299]: 1 faces detected.[0m
[0m[ INFO] [1499768909.904035250]: 1 faces detected.[0m
[0m[ INFO] [1499768910.067950078]: 1 faces detected.[0m
[0m[ INFO] [1499768910.240318002]: 1 faces detected.[0m
[0m[ INFO] [1499768910.411955659]: 1 faces detected.[0m
[0m[ INFO] [1499768910.580762588]: 1 faces detected.[0m
[0m[ INFO] [1499768910.750341679]: 1 faces detected.[0m
[0m[ INFO] [1499768910.916885726]: 1 faces detected.[0m
[0m[ INFO] [1499768911.063618861]: 1 faces detected.[0m
[0m[ INFO] [1499768911.198258154]: 1 faces detected.[0m
[0m[ INFO] [1499768911.328898207]: 1 faces detected.[0m
[0m[ INFO] [1499768911.458660016]: 1 faces detected.[0m
[0m[ INFO] [1499768911.640879426]: 1 faces detected.[0m
[0m[ INFO] [1499768911.794530332]: 1 faces detected.[0m
[0m[ INFO] [1499768911.929409737]: 1 faces detected.[0m
[0m[ INFO] [1499768912.088707933]: 1 faces detected.[0m
[0m[ INFO] [1499768912.266208484]: 1 faces detected.[0m
[0m[ INFO] [1499768912.430417173]: 1 faces detected.[0m
[0m[ INFO] [1499768912.596704964]: 1 faces detected.[0m
[0m[ INFO] [1499768912.775985834]: 1 faces detected.[0m
[0m[ INFO] [1499768912.928985712]: 1 faces detected.[0m
[0m[ INFO] [1499768913.110175840]: 1 faces detected.[0m
[0m[ INFO] [1499768913.296780634]: 1 faces detected.[0m
[0m[ INFO] [1499768913.464605965]: 1 faces detected.[0m
[0m[ INFO] [1499768913.632173021]: 1 faces detected.[0m
[0m[ INFO] [1499768913.817914903]: 1 faces detected.[0m
[0m[ INFO] [1499768913.979858157]: 1 faces detected.[0m
[0m[ INFO] [1499768914.152590075]: 1 faces detected.[0m
[0m[ INFO] [1499768914.334140246]: 1 faces detected.[0m
[0m[ INFO] [1499768914.508959256]: 0 faces detected.[0m
[0m[ INFO] [1499768914.693734731]: 0 faces detected.[0m
[0m[ INFO] [1499768914.861108124]: 1 faces detected.[0m
[0m[ INFO] [1499768915.053663487]: 1 faces detected.[0m
[0m[ INFO] [1499768915.186970899]: 1 faces detected.[0m
[0m[ INFO] [1499768915.316072203]: 0 faces detected.[0m
[0m[ INFO] [1499768915.447119505]: 0 faces detected.[0m
[0m[ INFO] [1499768915.598027938]: 0 faces detected.[0m
[0m[ INFO] [1499768915.740582963]: 0 faces detected.[0m
[0m[ INFO] [1499768915.898543294]: 0 faces detected.[0m
[0m[ INFO] [1499768916.070797625]: 0 faces detected.[0m
[0m[ INFO] [1499768916.243297134]: 0 faces detected.[0m
[0m[ INFO] [1499768916.378413389]: 0 faces detected.[0m
[0m[ INFO] [1499768916.514405387]: 0 faces detected.[0m
[0m[ INFO] [1499768916.661505703]: 0 faces detected.[0m
[0m[ INFO] [1499768916.853998756]: 0 faces detected.[0m
[0m[ INFO] [1499768917.004009889]: 0 faces detected.[0m
[0m[ INFO] [1499768917.150030441]: 0 faces detected.[0m
[0m[ INFO] [1499768917.311711943]: 0 faces detected.[0m
[0m[ INFO] [1499768917.478423805]: 0 faces detected.[0m
[0m[ INFO] [1499768917.631457627]: 0 faces detected.[0m
[0m[ INFO] [1499768917.785156451]: 0 faces detected.[0m
[0m[ INFO] [1499768917.951047841]: 0 faces detected.[0m
[0m[ INFO] [1499768918.136168204]: 0 faces detected.[0m
[0m[ INFO] [1499768918.273315066]: 0 faces detected.[0m
[0m[ INFO] [1499768918.421343552]: 0 faces detected.[0m
[0m[ INFO] [1499768918.590295309]: 0 faces detected.[0m
[0m[ INFO] [1499768918.777845721]: 0 faces detected.[0m
[0m[ INFO] [1499768918.972910415]: 0 faces detected.[0m
[0m[ INFO] [1499768919.166454067]: 0 faces detected.[0m
[0m[ INFO] [1499768919.329416595]: 0 faces detected.[0m
[0m[ INFO] [1499768919.489419439]: 0 faces detected.[0m
[0m[ INFO] [1499768919.631409066]: 0 faces detected.[0m
[0m[ INFO] [1499768919.775366458]: 0 faces detected.[0m
[0m[ INFO] [1499768919.936617383]: 0 faces detected.[0m
[0m[ INFO] [1499768920.101178942]: 0 faces detected.[0m
[0m[ INFO] [1499768920.246031978]: 0 faces detected.[0m
[0m[ INFO] [1499768920.402796506]: 0 faces detected.[0m
[0m[ INFO] [1499768920.545510018]: 0 faces detected.[0m
[0m[ INFO] [1499768920.741372022]: 0 faces detected.[0m
[0m[ INFO] [1499768920.938553972]: 0 faces detected.[0m
[0m[ INFO] [1499768921.115822848]: 0 faces detected.[0m
[0m[ INFO] [1499768921.297613043]: 0 faces detected.[0m
[0m[ INFO] [1499768921.485939948]: 0 faces detected.[0m
[0m[ INFO] [1499768921.664243435]: 0 faces detected.[0m
[0m[ INFO] [1499768921.826000366]: 0 faces detected.[0m
[0m[ INFO] [1499768922.000064714]: 0 faces detected.[0m
[0m[ INFO] [1499768922.159637138]: 1 faces detected.[0m
[0m[ INFO] [1499768922.301310899]: 0 faces detected.[0m
[0m[ INFO] [1499768922.444726028]: 0 faces detected.[0m
[0m[ INFO] [1499768922.592976977]: 0 faces detected.[0m
[0m[ INFO] [1499768922.763511014]: 0 faces detected.[0m
[0m[ INFO] [1499768922.927350745]: 0 faces detected.[0m
[0m[ INFO] [1499768923.120101433]: 0 faces detected.[0m
[0m[ INFO] [1499768923.303067389]: 0 faces detected.[0m
[0m[ INFO] [1499768923.443631149]: 0 faces detected.[0m
[0m[ INFO] [1499768923.616783714]: 0 faces detected.[0m
[0m[ INFO] [1499768923.793962985]: 0 faces detected.[0m
[0m[ INFO] [1499768923.969323952]: 0 faces detected.[0m
[0m[ INFO] [1499768924.160125887]: 0 faces detected.[0m
[0m[ INFO] [1499768924.321117078]: 0 faces detected.[0m
[0m[ INFO] [1499768924.471823777]: 0 faces detected.[0m
[0m[ INFO] [1499768924.648208758]: 0 faces detected.[0m
[0m[ INFO] [1499768924.827215326]: 1 faces detected.[0m
[0m[ INFO] [1499768925.025381029]: 1 faces detected.[0m
[0m[ INFO] [1499768925.167545580]: 0 faces detected.[0m
[0m[ INFO] [1499768925.312544474]: 0 faces detected.[0m
[0m[ INFO] [1499768925.464495400]: 0 faces detected.[0m
[0m[ INFO] [1499768925.651538309]: 0 faces detected.[0m
[0m[ INFO] [1499768925.831352747]: 0 faces detected.[0m
[0m[ INFO] [1499768926.018176380]: 0 faces detected.[0m
[0m[ INFO] [1499768926.192732250]: 1 faces detected.[0m
[0m[ INFO] [1499768926.372709489]: 0 faces detected.[0m
[0m[ INFO] [1499768926.518356968]: 0 faces detected.[0m
[0m[ INFO] [1499768926.689028931]: 0 faces detected.[0m
[0m[ INFO] [1499768926.889226060]: 0 faces detected.[0m
[0m[ INFO] [1499768927.091714578]: 0 faces detected.[0m
[0m[ INFO] [1499768927.244095032]: 0 faces detected.[0m
[0m[ INFO] [1499768927.367745224]: 0 faces detected.[0m
[0m[ INFO] [1499768927.504928732]: 0 faces detected.[0m
[0m[ INFO] [1499768927.636229738]: 0 faces detected.[0m
[0m[ INFO] [1499768927.807108366]: 0 faces detected.[0m
[0m[ INFO] [1499768927.985043604]: 0 faces detected.[0m
[0m[ INFO] [1499768928.176675520]: 0 faces detected.[0m
[0m[ INFO] [1499768928.346905562]: 0 faces detected.[0m
[0m[ INFO] [1499768928.476926537]: 0 faces detected.[0m
[0m[ INFO] [1499768928.644124733]: 0 faces detected.[0m
[0m[ INFO] [1499768928.810230201]: 0 faces detected.[0m
[0m[ INFO] [1499768928.979029465]: 0 faces detected.[0m
[0m[ INFO] [1499768929.153269406]: 0 faces detected.[0m
[0m[ INFO] [1499768929.318295270]: 0 faces detected.[0m
[0m[ INFO] [1499768929.472531024]: 0 faces detected.[0m
[0m[ INFO] [1499768929.622816336]: 0 faces detected.[0m
[0m[ INFO] [1499768929.787275498]: 0 faces detected.[0m
[0m[ INFO] [1499768929.971893542]: 0 faces detected.[0m
[0m[ INFO] [1499768930.123860502]: 0 faces detected.[0m
[0m[ INFO] [1499768930.278236700]: 1 faces detected.[0m
[0m[ INFO] [1499768930.446502420]: 1 faces detected.[0m
[0m[ INFO] [1499768930.593457352]: 1 faces detected.[0m
[0m[ INFO] [1499768930.758910817]: 0 faces detected.[0m
[0m[ INFO] [1499768930.935083327]: 0 faces detected.[0m
[0m[ INFO] [1499768931.111645909]: 1 faces detected.[0m
[0m[ INFO] [1499768931.274003409]: 1 faces detected.[0m
[0m[ INFO] [1499768931.414872577]: 0 faces detected.[0m
[0m[ INFO] [1499768931.553443550]: 0 faces detected.[0m
[0m[ INFO] [1499768931.733777242]: 0 faces detected.[0m
[0m[ INFO] [1499768931.918526923]: 0 faces detected.[0m
[0m[ INFO] [1499768932.100365355]: 0 faces detected.[0m
[0m[ INFO] [1499768932.266916355]: 0 faces detected.[0m
[0m[ INFO] [1499768932.428662552]: 0 faces detected.[0m
[0m[ INFO] [1499768932.577132902]: 0 faces detected.[0m
[0m[ INFO] [1499768932.712579797]: 0 faces detected.[0m
[0m[ INFO] [1499768932.876214391]: 0 faces detected.[0m
[0m[ INFO] [1499768933.014086098]: 0 faces detected.[0m
[0m[ INFO] [1499768933.142168798]: 0 faces detected.[0m
[0m[ INFO] [1499768933.267540967]: 0 faces detected.[0m
[0m[ INFO] [1499768933.427622500]: 0 faces detected.[0m
[0m[ INFO] [1499768933.593484896]: 0 faces detected.[0m
[0m[ INFO] [1499768933.753770071]: 0 faces detected.[0m
[0m[ INFO] [1499768933.881076814]: 0 faces detected.[0m
[0m[ INFO] [1499768934.023267196]: 0 faces detected.[0m
[0m[ INFO] [1499768934.157465946]: 0 faces detected.[0m
[0m[ INFO] [1499768934.292123626]: 0 faces detected.[0m
[0m[ INFO] [1499768934.417974343]: 1 faces detected.[0m
[0m[ INFO] [1499768934.548367709]: 1 faces detected.[0m
[0m[ INFO] [1499768934.719343271]: 1 faces detected.[0m
[0m[ INFO] [1499768934.852000640]: 0 faces detected.[0m
[0m[ INFO] [1499768934.979640486]: 0 faces detected.[0m
[0m[ INFO] [1499768935.117465046]: 0 faces detected.[0m
[0m[ INFO] [1499768935.299073758]: 0 faces detected.[0m
[0m[ INFO] [1499768935.448524121]: 1 faces detected.[0m
[0m[ INFO] [1499768935.617860525]: 1 faces detected.[0m
[0m[ INFO] [1499768935.796301860]: 1 faces detected.[0m
[0m[ INFO] [1499768935.964270838]: 1 faces detected.[0m
[0m[ INFO] [1499768936.106691399]: 1 faces detected.[0m
[0m[ INFO] [1499768936.246609199]: 1 faces detected.[0m
[0m[ INFO] [1499768936.403679057]: 1 faces detected.[0m
[0m[ INFO] [1499768936.582700288]: 1 faces detected.[0m
[0m[ INFO] [1499768936.762655652]: 1 faces detected.[0m
[0m[ INFO] [1499768936.940706592]: 1 faces detected.[0m
[0m[ INFO] [1499768937.100305824]: 1 faces detected.[0m
[0m[ INFO] [1499768937.258470721]: 1 faces detected.[0m
[0m[ INFO] [1499768937.435989558]: 1 faces detected.[0m
[0m[ INFO] [1499768937.569817950]: 1 faces detected.[0m
[0m[ INFO] [1499768937.741170544]: 1 faces detected.[0m
[0m[ INFO] [1499768937.863767329]: 1 faces detected.[0m
[0m[ INFO] [1499768938.043318841]: 1 faces detected.[0m
[0m[ INFO] [1499768938.208156117]: 1 faces detected.[0m
[0m[ INFO] [1499768938.356823945]: 1 faces detected.[0m
[0m[ INFO] [1499768938.522020833]: 1 faces detected.[0m
[0m[ INFO] [1499768938.681439020]: 1 faces detected.[0m
[0m[ INFO] [1499768938.856649936]: 1 faces detected.[0m
[0m[ INFO] [1499768939.039157680]: 1 faces detected.[0m
[0m[ INFO] [1499768939.209492424]: 1 faces detected.[0m
[0m[ INFO] [1499768939.396587527]: 1 faces detected.[0m
[0m[ INFO] [1499768939.562985861]: 1 faces detected.[0m
[0m[ INFO] [1499768939.730736743]: 1 faces detected.[0m
[0m[ INFO] [1499768939.909265223]: 1 faces detected.[0m
[0m[ INFO] [1499768940.079163710]: 1 faces detected.[0m
[0m[ INFO] [1499768940.213031589]: 1 faces detected.[0m
[0m[ INFO] [1499768940.346660537]: 1 faces detected.[0m
[0m[ INFO] [1499768940.488663556]: 1 faces detected.[0m
[0m[ INFO] [1499768940.627474894]: 1 faces detected.[0m
[0m[ INFO] [1499768940.784599616]: 1 faces detected.[0m
[0m[ INFO] [1499768940.970014700]: 1 faces detected.[0m
[0m[ INFO] [1499768941.148711602]: 1 faces detected.[0m
[0m[ INFO] [1499768941.281588665]: 0 faces detected.[0m
[0m[ INFO] [1499768941.411824288]: 0 faces detected.[0m
[0m[ INFO] [1499768941.545940967]: 0 faces detected.[0m
[0m[ INFO] [1499768941.697882364]: 0 faces detected.[0m
[0m[ INFO] [1499768941.880175841]: 0 faces detected.[0m
[0m[ INFO] [1499768942.058149895]: 0 faces detected.[0m
[0m[ INFO] [1499768942.213230267]: 0 faces detected.[0m
[0m[ INFO] [1499768942.383265564]: 0 faces detected.[0m
[0m[ INFO] [1499768942.529312480]: 0 faces detected.[0m
[0m[ INFO] [1499768942.696613576]: 0 faces detected.[0m
[0m[ INFO] [1499768942.881815129]: 0 faces detected.[0m
[0m[ INFO] [1499768943.031901281]: 0 faces detected.[0m
[0m[ INFO] [1499768943.184934334]: 0 faces detected.[0m
[0m[ INFO] [1499768943.369444554]: 1 faces detected.[0m
[0m[ INFO] [1499768943.517534507]: 1 faces detected.[0m
[0m[ INFO] [1499768943.704266706]: 1 faces detected.[0m
[0m[ INFO] [1499768943.885769605]: 1 faces detected.[0m
[0m[ INFO] [1499768944.077179082]: 1 faces detected.[0m
[0m[ INFO] [1499768944.225776284]: 1 faces detected.[0m
[0m[ INFO] [1499768944.389375043]: 1 faces detected.[0m
[0m[ INFO] [1499768944.567105302]: 1 faces detected.[0m
[0m[ INFO] [1499768944.745513257]: 1 faces detected.[0m
[0m[ INFO] [1499768944.928301347]: 1 faces detected.[0m
[0m[ INFO] [1499768945.120181714]: 0 faces detected.[0m
[0m[ INFO] [1499768945.279068801]: 1 faces detected.[0m
[0m[ INFO] [1499768945.438701682]: 1 faces detected.[0m
[0m[ INFO] [1499768945.595848187]: 1 faces detected.[0m
[0m[ INFO] [1499768945.748059540]: 1 faces detected.[0m
[0m[ INFO] [1499768945.908561381]: 1 faces detected.[0m
[0m[ INFO] [1499768946.053763367]: 1 faces detected.[0m
[0m[ INFO] [1499768946.190812929]: 1 faces detected.[0m
[0m[ INFO] [1499768946.350640895]: 1 faces detected.[0m
[0m[ INFO] [1499768946.536087513]: 1 faces detected.[0m
[0m[ INFO] [1499768946.710031665]: 1 faces detected.[0m
[0m[ INFO] [1499768946.864841756]: 1 faces detected.[0m
[0m[ INFO] [1499768947.018016120]: 1 faces detected.[0m
[0m[ INFO] [1499768947.157603277]: 1 faces detected.[0m
[0m[ INFO] [1499768947.350452263]: 1 faces detected.[0m
[0m[ INFO] [1499768947.494483468]: 1 faces detected.[0m
[0m[ INFO] [1499768947.648667427]: 1 faces detected.[0m
[0m[ INFO] [1499768947.812115668]: 1 faces detected.[0m
[0m[ INFO] [1499768947.988875825]: 1 faces detected.[0m
[0m[ INFO] [1499768948.141158739]: 1 faces detected.[0m
[0m[ INFO] [1499768948.298905407]: 1 faces detected.[0m
[0m[ INFO] [1499768948.447507186]: 1 faces detected.[0m
[0m[ INFO] [1499768948.621627137]: 1 faces detected.[0m
[0m[ INFO] [1499768948.792610273]: 0 faces detected.[0m
[0m[ INFO] [1499768948.943417886]: 1 faces detected.[0m
[0m[ INFO] [1499768949.093420438]: 0 faces detected.[0m
[0m[ INFO] [1499768949.239122075]: 0 faces detected.[0m
[0m[ INFO] [1499768949.393026604]: 0 faces detected.[0m
[0m[ INFO] [1499768949.528823960]: 0 faces detected.[0m
[0m[ INFO] [1499768949.676476199]: 0 faces detected.[0m
[0m[ INFO] [1499768949.857442797]: 0 faces detected.[0m
[0m[ INFO] [1499768950.025493448]: 0 faces detected.[0m
[0m[ INFO] [1499768950.208896561]: 1 faces detected.[0m
[0m[ INFO] [1499768950.371954190]: 1 faces detected.[0m
[0m[ INFO] [1499768950.535245606]: 1 faces detected.[0m
[0m[ INFO] [1499768950.706856840]: 1 faces detected.[0m
[0m[ INFO] [1499768950.880868906]: 1 faces detected.[0m
[0m[ INFO] [1499768951.055820680]: 1 faces detected.[0m
[0m[ INFO] [1499768951.235750391]: 1 faces detected.[0m
[0m[ INFO] [1499768951.371756370]: 1 faces detected.[0m
[0m[ INFO] [1499768951.511425016]: 1 faces detected.[0m
[0m[ INFO] [1499768951.657703273]: 1 faces detected.[0m
[0m[ INFO] [1499768951.840574900]: 1 faces detected.[0m
[0m[ INFO] [1499768952.018770390]: 1 faces detected.[0m
[0m[ INFO] [1499768952.171851580]: 1 faces detected.[0m
[0m[ INFO] [1499768952.299312275]: 1 faces detected.[0m
[0m[ INFO] [1499768952.445003376]: 1 faces detected.[0m
[0m[ INFO] [1499768952.600916007]: 1 faces detected.[0m
[0m[ INFO] [1499768952.765616416]: 1 faces detected.[0m
[0m[ INFO] [1499768952.911043010]: 1 faces detected.[0m
[0m[ INFO] [1499768953.086936009]: 1 faces detected.[0m
[0m[ INFO] [1499768953.256857994]: 1 faces detected.[0m
[0m[ INFO] [1499768953.431266519]: 1 faces detected.[0m
[0m[ INFO] [1499768953.566072325]: 1 faces detected.[0m
[0m[ INFO] [1499768953.738282140]: 1 faces detected.[0m
[0m[ INFO] [1499768953.910118102]: 0 faces detected.[0m
[0m[ INFO] [1499768954.085926208]: 0 faces detected.[0m
[0m[ INFO] [1499768954.257309524]: 0 faces detected.[0m
[0m[ INFO] [1499768954.423738867]: 0 faces detected.[0m
[0m[ INFO] [1499768954.582312708]: 0 faces detected.[0m
[0m[ INFO] [1499768954.758330653]: 0 faces detected.[0m
[0m[ INFO] [1499768954.937917076]: 0 faces detected.[0m
[0m[ INFO] [1499768955.103421000]: 0 faces detected.[0m
[0m[ INFO] [1499768955.273485685]: 0 faces detected.[0m
[0m[ INFO] [1499768955.409023733]: 0 faces detected.[0m
[0m[ INFO] [1499768955.561187467]: 0 faces detected.[0m
[0m[ INFO] [1499768955.688923782]: 0 faces detected.[0m
[0m[ INFO] [1499768955.828587979]: 0 faces detected.[0m
[0m[ INFO] [1499768956.006750511]: 0 faces detected.[0m
[0m[ INFO] [1499768956.137822489]: 0 faces detected.[0m
[0m[ INFO] [1499768956.263945551]: 0 faces detected.[0m
[0m[ INFO] [1499768956.388971968]: 0 faces detected.[0m
[0m[ INFO] [1499768956.556134354]: 0 faces detected.[0m
[0m[ INFO] [1499768956.696347283]: 1 faces detected.[0m
[0m[ INFO] [1499768956.833245809]: 1 faces detected.[0m
[0m[ INFO] [1499768956.974833639]: 1 faces detected.[0m
[0m[ INFO] [1499768957.105789438]: 1 faces detected.[0m
[0m[ INFO] [1499768957.256143013]: 1 faces detected.[0m
[0m[ INFO] [1499768957.381875429]: 1 faces detected.[0m
[0m[ INFO] [1499768957.507589613]: 1 faces detected.[0m
[0m[ INFO] [1499768957.656326099]: 1 faces detected.[0m
[0m[ INFO] [1499768957.828355039]: 1 faces detected.[0m
[0m[ INFO] [1499768958.014366696]: 1 faces detected.[0m
[0m[ INFO] [1499768958.153370889]: 1 faces detected.[0m
[0m[ INFO] [1499768958.285025760]: 1 faces detected.[0m
[0m[ INFO] [1499768958.410645856]: 1 faces detected.[0m
[0m[ INFO] [1499768958.537274935]: 1 faces detected.[0m
[0m[ INFO] [1499768958.674263158]: 1 faces detected.[0m
[0m[ INFO] [1499768958.823093865]: 1 faces detected.[0m
[0m[ INFO] [1499768958.971693545]: 1 faces detected.[0m
[0m[ INFO] [1499768959.100314638]: 1 faces detected.[0m
[0m[ INFO] [1499768959.228870678]: 1 faces detected.[0m
[0m[ INFO] [1499768959.386222397]: 1 faces detected.[0m
[0m[ INFO] [1499768959.550560831]: 0 faces detected.[0m
[0m[ INFO] [1499768959.723313830]: 1 faces detected.[0m
[0m[ INFO] [1499768959.856201356]: 1 faces detected.[0m
[0m[ INFO] [1499768960.005110732]: 1 faces detected.[0m
[0m[ INFO] [1499768960.143490952]: 1 faces detected.[0m
[0m[ INFO] [1499768960.274923010]: 1 faces detected.[0m
[0m[ INFO] [1499768960.437966918]: 1 faces detected.[0m
[0m[ INFO] [1499768960.567422337]: 1 faces detected.[0m
[0m[ INFO] [1499768960.705355251]: 1 faces detected.[0m
[0m[ INFO] [1499768960.836317283]: 1 faces detected.[0m
[0m[ INFO] [1499768960.993352502]: 0 faces detected.[0m
[0m[ INFO] [1499768961.119887348]: 0 faces detected.[0m
[0m[ INFO] [1499768961.283582716]: 0 faces detected.[0m
[0m[ INFO] [1499768961.408885152]: 0 faces detected.[0m
[0m[ INFO] [1499768961.532748867]: 0 faces detected.[0m
[0m[ INFO] [1499768961.671097641]: 0 faces detected.[0m
[0m[ INFO] [1499768961.823206300]: 0 faces detected.[0m
[0m[ INFO] [1499768961.950223674]: 0 faces detected.[0m
[0m[ INFO] [1499768962.075483368]: 1 faces detected.[0m
[0m[ INFO] [1499768962.206019102]: 1 faces detected.[0m
[0m[ INFO] [1499768962.368870299]: 0 faces detected.[0m
[0m[ INFO] [1499768962.490761696]: 0 faces detected.[0m
[0m[ INFO] [1499768962.620966825]: 0 faces detected.[0m
[0m[ INFO] [1499768962.751984477]: 0 faces detected.[0m
[0m[ INFO] [1499768962.882855669]: 0 faces detected.[0m
[0m[ INFO] [1499768963.049175954]: 0 faces detected.[0m
[0m[ INFO] [1499768963.171363998]: 0 faces detected.[0m
[0m[ INFO] [1499768963.297204617]: 0 faces detected.[0m
[0m[ INFO] [1499768963.439846535]: 0 faces detected.[0m
[0m[ INFO] [1499768963.610978985]: 1 faces detected.[0m
[0m[ INFO] [1499768963.781955788]: 1 faces detected.[0m
[0m[ INFO] [1499768963.948595082]: 1 faces detected.[0m
[0m[ INFO] [1499768964.089001654]: 1 faces detected.[0m
[0m[ INFO] [1499768964.244631605]: 1 faces detected.[0m
[0m[ INFO] [1499768964.375165570]: 0 faces detected.[0m
[0m[ INFO] [1499768964.498258014]: 0 faces detected.[0m
[0m[ INFO] [1499768964.629479650]: 0 faces detected.[0m
[0m[ INFO] [1499768964.782206424]: 0 faces detected.[0m
[0m[ INFO] [1499768964.916663707]: 0 faces detected.[0m
[0m[ INFO] [1499768965.083209818]: 0 faces detected.[0m
[0m[ INFO] [1499768965.247970710]: 0 faces detected.[0m
[0m[ INFO] [1499768965.375551982]: 0 faces detected.[0m
[0m[ INFO] [1499768965.526764588]: 1 faces detected.[0m
[0m[ INFO] [1499768965.677818720]: 1 faces detected.[0m
[0m[ INFO] [1499768965.813624674]: 1 faces detected.[0m
[0m[ INFO] [1499768965.947452459]: 1 faces detected.[0m
[0m[ INFO] [1499768966.107125072]: 1 faces detected.[0m
[0m[ INFO] [1499768966.239994341]: 1 faces detected.[0m
[0m[ INFO] [1499768966.368690283]: 1 faces detected.[0m
[0m[ INFO] [1499768966.493350230]: 1 faces detected.[0m
[0m[ INFO] [1499768966.625611791]: 1 faces detected.[0m
[0m[ INFO] [1499768966.761910846]: 1 faces detected.[0m
[0m[ INFO] [1499768966.903551409]: 1 faces detected.[0m
[0m[ INFO] [1499768967.043091939]: 1 faces detected.[0m
[0m[ INFO] [1499768967.210824443]: 1 faces detected.[0m
[0m[ INFO] [1499768967.354705891]: 1 faces detected.[0m
[0m[ INFO] [1499768967.478237625]: 1 faces detected.[0m
[0m[ INFO] [1499768967.633498834]: 1 faces detected.[0m
[0m[ INFO] [1499768967.772817835]: 1 faces detected.[0m
[0m[ INFO] [1499768967.926874403]: 1 faces detected.[0m
[0m[ INFO] [1499768968.059286882]: 1 faces detected.[0m
[0m[ INFO] [1499768968.192643149]: 1 faces detected.[0m
[0m[ INFO] [1499768968.328280161]: 1 faces detected.[0m
[0m[ INFO] [1499768968.459100537]: 1 faces detected.[0m
[0m[ INFO] [1499768968.584789622]: 1 faces detected.[0m
[0m[ INFO] [1499768968.725622021]: 1 faces detected.[0m
[0m[ INFO] [1499768968.871846673]: 0 faces detected.[0m
[0m[ INFO] [1499768968.999686327]: 1 faces detected.[0m
[0m[ INFO] [1499768969.131584390]: 1 faces detected.[0m
[0m[ INFO] [1499768969.261002178]: 1 faces detected.[0m
[0m[ INFO] [1499768969.393116313]: 1 faces detected.[0m
[0m[ INFO] [1499768969.525236500]: 1 faces detected.[0m
[0m[ INFO] [1499768969.680318548]: 1 faces detected.[0m
[0m[ INFO] [1499768969.858186342]: 1 faces detected.[0m
[0m[ INFO] [1499768970.038815410]: 1 faces detected.[0m
[0m[ INFO] [1499768970.186458018]: 1 faces detected.[0m
[0m[ INFO] [1499768970.351314112]: 1 faces detected.[0m
[0m[ INFO] [1499768970.489573548]: 1 faces detected.[0m
[0m[ INFO] [1499768970.651744838]: 1 faces detected.[0m
[0m[ INFO] [1499768970.834890234]: 1 faces detected.[0m
[0m[ INFO] [1499768971.027328320]: 1 faces detected.[0m
[0m[ INFO] [1499768971.211444467]: 1 faces detected.[0m
[0m[ INFO] [1499768971.363209313]: 1 faces detected.[0m
[0m[ INFO] [1499768971.525083165]: 1 faces detected.[0m
[0m[ INFO] [1499768971.721333745]: 1 faces detected.[0m
[0m[ INFO] [1499768971.891261774]: 1 faces detected.[0m
[0m[ INFO] [1499768972.069835018]: 1 faces detected.[0m
[0m[ INFO] [1499768972.251138273]: 1 faces detected.[0m
[0m[ INFO] [1499768972.389161684]: 1 faces detected.[0m
[0m[ INFO] [1499768972.569610692]: 1 faces detected.[0m
[0m[ INFO] [1499768972.756848386]: 1 faces detected.[0m
[0m[ INFO] [1499768972.936242259]: 1 faces detected.[0m
[0m[ INFO] [1499768973.123081775]: 1 faces detected.[0m
