[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499768740.033857491]: 1 faces detected.[0m
[0m[ INFO] [1499768740.226818818]: 1 faces detected.[0m
[0m[ INFO] [1499768740.364157008]: 1 faces detected.[0m
[0m[ INFO] [1499768740.517408906]: 1 faces detected.[0m
[0m[ INFO] [1499768740.698152669]: 1 faces detected.[0m
[0m[ INFO] [1499768740.887699195]: 1 faces detected.[0m
[0m[ INFO] [1499768741.067522617]: 1 faces detected.[0m
[0m[ INFO] [1499768741.228170343]: 1 faces detected.[0m
[0m[ INFO] [1499768741.376572643]: 1 faces detected.[0m
[0m[ INFO] [1499768741.545512333]: 1 faces detected.[0m
[0m[ INFO] [1499768741.712310511]: 1 faces detected.[0m
[0m[ INFO] [1499768741.868145051]: 1 faces detected.[0m
[0m[ INFO] [1499768742.037487952]: 1 faces detected.[0m
[0m[ INFO] [1499768742.221875252]: 1 faces detected.[0m
[0m[ INFO] [1499768742.392845390]: 1 faces detected.[0m
[0m[ INFO] [1499768742.566613594]: 1 faces detected.[0m
[0m[ INFO] [1499768742.728133913]: 1 faces detected.[0m
[0m[ INFO] [1499768742.909793876]: 1 faces detected.[0m
[0m[ INFO] [1499768743.084155651]: 1 faces detected.[0m
[0m[ INFO] [1499768743.224923014]: 1 faces detected.[0m
[0m[ INFO] [1499768743.377049178]: 1 faces detected.[0m
[0m[ INFO] [1499768743.533025346]: 1 faces detected.[0m
[0m[ INFO] [1499768743.693167670]: 1 faces detected.[0m
[0m[ INFO] [1499768743.885212437]: 1 faces detected.[0m
[0m[ INFO] [1499768744.051217956]: 0 faces detected.[0m
[0m[ INFO] [1499768744.229439857]: 1 faces detected.[0m
[0m[ INFO] [1499768744.393883978]: 1 faces detected.[0m
[0m[ INFO] [1499768744.544374312]: 1 faces detected.[0m
[0m[ INFO] [1499768744.712720952]: 1 faces detected.[0m
[0m[ INFO] [1499768744.890163895]: 1 faces detected.[0m
[0m[ INFO] [1499768745.074664791]: 1 faces detected.[0m
[0m[ INFO] [1499768745.282572829]: 1 faces detected.[0m
[0m[ INFO] [1499768745.445403466]: 1 faces detected.[0m
[0m[ INFO] [1499768745.584504166]: 1 faces detected.[0m
[0m[ INFO] [1499768745.753854703]: 1 faces detected.[0m
[0m[ INFO] [1499768745.916788248]: 1 faces detected.[0m
[0m[ INFO] [1499768746.086403000]: 1 faces detected.[0m
[0m[ INFO] [1499768746.236576513]: 1 faces detected.[0m
[0m[ INFO] [1499768746.416106889]: 1 faces detected.[0m
[0m[ INFO] [1499768746.580315241]: 1 faces detected.[0m
[0m[ INFO] [1499768746.734323330]: 1 faces detected.[0m
[0m[ INFO] [1499768746.906669833]: 1 faces detected.[0m
[0m[ INFO] [1499768747.059948131]: 1 faces detected.[0m
[0m[ INFO] [1499768747.243196214]: 1 faces detected.[0m
[0m[ INFO] [1499768747.399756078]: 1 faces detected.[0m
[0m[ INFO] [1499768747.548682460]: 1 faces detected.[0m
[0m[ INFO] [1499768747.738284758]: 1 faces detected.[0m
[0m[ INFO] [1499768747.899126286]: 0 faces detected.[0m
[0m[ INFO] [1499768748.102498204]: 1 faces detected.[0m
[0m[ INFO] [1499768748.249526756]: 1 faces detected.[0m
[0m[ INFO] [1499768748.396843874]: 1 faces detected.[0m
[0m[ INFO] [1499768748.550834731]: 0 faces detected.[0m
[0m[ INFO] [1499768748.735763203]: 0 faces detected.[0m
[0m[ INFO] [1499768748.920696733]: 0 faces detected.[0m
[0m[ INFO] [1499768749.118037361]: 1 faces detected.[0m
[0m[ INFO] [1499768749.296055500]: 1 faces detected.[0m
[0m[ INFO] [1499768749.477734391]: 1 faces detected.[0m
[0m[ INFO] [1499768749.646745199]: 1 faces detected.[0m
[0m[ INFO] [1499768749.826361500]: 0 faces detected.[0m
[0m[ INFO] [1499768750.004153450]: 1 faces detected.[0m
[0m[ INFO] [1499768750.186900961]: 1 faces detected.[0m
[0m[ INFO] [1499768750.351008527]: 1 faces detected.[0m
[0m[ INFO] [1499768750.496271258]: 1 faces detected.[0m
[0m[ INFO] [1499768750.655303288]: 1 faces detected.[0m
[0m[ INFO] [1499768750.843597463]: 1 faces detected.[0m
[0m[ INFO] [1499768751.034010906]: 1 faces detected.[0m
[0m[ INFO] [1499768751.240012673]: 1 faces detected.[0m
[0m[ INFO] [1499768751.407349487]: 1 faces detected.[0m
[0m[ INFO] [1499768751.594991389]: 1 faces detected.[0m
[0m[ INFO] [1499768751.793241484]: 1 faces detected.[0m
[0m[ INFO] [1499768751.984593445]: 1 faces detected.[0m
[0m[ INFO] [1499768752.147692888]: 1 faces detected.[0m
[0m[ INFO] [1499768752.298974067]: 1 faces detected.[0m
[0m[ INFO] [1499768752.460891934]: 1 faces detected.[0m
[0m[ INFO] [1499768752.637456802]: 1 faces detected.[0m
[0m[ INFO] [1499768752.800150916]: 1 faces detected.[0m
[0m[ INFO] [1499768752.973222410]: 1 faces detected.[0m
[0m[ INFO] [1499768753.166057639]: 1 faces detected.[0m
[0m[ INFO] [1499768753.348181428]: 1 faces detected.[0m
[0m[ INFO] [1499768753.533505782]: 1 faces detected.[0m
[0m[ INFO] [1499768753.726365430]: 1 faces detected.[0m
[0m[ INFO] [1499768753.912777258]: 1 faces detected.[0m
[0m[ INFO] [1499768754.089758630]: 1 faces detected.[0m
[0m[ INFO] [1499768754.251160461]: 1 faces detected.[0m
[0m[ INFO] [1499768754.419358766]: 1 faces detected.[0m
[0m[ INFO] [1499768754.608678248]: 1 faces detected.[0m
[0m[ INFO] [1499768754.802846996]: 1 faces detected.[0m
[0m[ INFO] [1499768754.994743615]: 1 faces detected.[0m
[0m[ INFO] [1499768755.182686706]: 1 faces detected.[0m
[0m[ INFO] [1499768755.369401295]: 1 faces detected.[0m
[0m[ INFO] [1499768755.557499086]: 1 faces detected.[0m
[0m[ INFO] [1499768755.743009370]: 1 faces detected.[0m
[0m[ INFO] [1499768755.887720620]: 1 faces detected.[0m
[0m[ INFO] [1499768756.075737157]: 1 faces detected.[0m
[0m[ INFO] [1499768756.238738689]: 0 faces detected.[0m
[0m[ INFO] [1499768756.399086609]: 1 faces detected.[0m
[0m[ INFO] [1499768756.549696033]: 1 faces detected.[0m
[0m[ INFO] [1499768756.732830127]: 1 faces detected.[0m
[0m[ INFO] [1499768756.900649756]: 1 faces detected.[0m
[0m[ INFO] [1499768757.072354254]: 1 faces detected.[0m
[0m[ INFO] [1499768757.251773497]: 1 faces detected.[0m
[0m[ INFO] [1499768757.441647443]: 1 faces detected.[0m
[0m[ INFO] [1499768757.587224076]: 1 faces detected.[0m
[0m[ INFO] [1499768757.723240284]: 1 faces detected.[0m
[0m[ INFO] [1499768757.893319877]: 1 faces detected.[0m
[0m[ INFO] [1499768758.033304748]: 1 faces detected.[0m
[0m[ INFO] [1499768758.211812890]: 1 faces detected.[0m
[0m[ INFO] [1499768758.342210538]: 1 faces detected.[0m
[0m[ INFO] [1499768758.475562160]: 1 faces detected.[0m
[0m[ INFO] [1499768758.644053695]: 1 faces detected.[0m
[0m[ INFO] [1499768758.841519537]: 1 faces detected.[0m
[0m[ INFO] [1499768758.983803814]: 1 faces detected.[0m
[0m[ INFO] [1499768759.131976984]: 1 faces detected.[0m
[0m[ INFO] [1499768759.272248316]: 1 faces detected.[0m
[0m[ INFO] [1499768759.408888048]: 1 faces detected.[0m
[0m[ INFO] [1499768759.591865305]: 1 faces detected.[0m
[0m[ INFO] [1499768759.733186365]: 1 faces detected.[0m
[0m[ INFO] [1499768759.914807648]: 1 faces detected.[0m
[0m[ INFO] [1499768760.083767778]: 1 faces detected.[0m
[0m[ INFO] [1499768760.243490771]: 1 faces detected.[0m
[0m[ INFO] [1499768760.383323099]: 1 faces detected.[0m
[0m[ INFO] [1499768760.526537722]: 1 faces detected.[0m
[0m[ INFO] [1499768760.679414964]: 1 faces detected.[0m
[0m[ INFO] [1499768760.872966855]: 1 faces detected.[0m
[0m[ INFO] [1499768761.023813774]: 1 faces detected.[0m
[0m[ INFO] [1499768761.188041007]: 1 faces detected.[0m
[0m[ INFO] [1499768761.327885581]: 1 faces detected.[0m
[0m[ INFO] [1499768761.469140068]: 1 faces detected.[0m
[0m[ INFO] [1499768761.654423956]: 1 faces detected.[0m
[0m[ INFO] [1499768761.792040848]: 1 faces detected.[0m
[0m[ INFO] [1499768761.949721248]: 0 faces detected.[0m
[0m[ INFO] [1499768762.099418702]: 1 faces detected.[0m
[0m[ INFO] [1499768762.235471751]: 1 faces detected.[0m
[0m[ INFO] [1499768762.367510169]: 1 faces detected.[0m
[0m[ INFO] [1499768762.508543996]: 1 faces detected.[0m
[0m[ INFO] [1499768762.656752201]: 1 faces detected.[0m
[0m[ INFO] [1499768762.803481133]: 1 faces detected.[0m
[0m[ INFO] [1499768762.986617981]: 1 faces detected.[0m
[0m[ INFO] [1499768763.143820620]: 1 faces detected.[0m
[0m[ INFO] [1499768763.299883512]: 1 faces detected.[0m
[0m[ INFO] [1499768763.436275453]: 1 faces detected.[0m
[0m[ INFO] [1499768763.565439505]: 0 faces detected.[0m
[0m[ INFO] [1499768763.700862615]: 0 faces detected.[0m
[0m[ INFO] [1499768763.834639110]: 0 faces detected.[0m
[0m[ INFO] [1499768763.972026085]: 0 faces detected.[0m
[0m[ INFO] [1499768764.133840764]: 0 faces detected.[0m
[0m[ INFO] [1499768764.287776930]: 0 faces detected.[0m
[0m[ INFO] [1499768764.441721126]: 0 faces detected.[0m
[0m[ INFO] [1499768764.574863405]: 0 faces detected.[0m
[0m[ INFO] [1499768764.712396141]: 0 faces detected.[0m
[0m[ INFO] [1499768764.869081605]: 0 faces detected.[0m
[0m[ INFO] [1499768765.049260746]: 0 faces detected.[0m
[0m[ INFO] [1499768765.213800373]: 1 faces detected.[0m
[0m[ INFO] [1499768765.351927289]: 1 faces detected.[0m
[0m[ INFO] [1499768765.488210442]: 1 faces detected.[0m
[0m[ INFO] [1499768765.623259362]: 1 faces detected.[0m
[0m[ INFO] [1499768765.786760607]: 0 faces detected.[0m
[0m[ INFO] [1499768765.957389883]: 0 faces detected.[0m
[0m[ INFO] [1499768766.097148522]: 0 faces detected.[0m
[0m[ INFO] [1499768766.225768803]: 0 faces detected.[0m
[0m[ INFO] [1499768766.361464925]: 0 faces detected.[0m
[0m[ INFO] [1499768766.500295287]: 1 faces detected.[0m
[0m[ INFO] [1499768766.676980656]: 1 faces detected.[0m
[0m[ INFO] [1499768766.812721548]: 1 faces detected.[0m
[0m[ INFO] [1499768766.947540755]: 1 faces detected.[0m
[0m[ INFO] [1499768767.128195134]: 1 faces detected.[0m
[0m[ INFO] [1499768767.289333108]: 1 faces detected.[0m
[0m[ INFO] [1499768767.424837626]: 1 faces detected.[0m
[0m[ INFO] [1499768767.576605585]: 1 faces detected.[0m
[0m[ INFO] [1499768767.712824641]: 1 faces detected.[0m
[0m[ INFO] [1499768767.868616401]: 1 faces detected.[0m
[0m[ INFO] [1499768768.020685209]: 1 faces detected.[0m
[0m[ INFO] [1499768768.200053408]: 1 faces detected.[0m
[0m[ INFO] [1499768768.381570299]: 1 faces detected.[0m
[0m[ INFO] [1499768768.544013380]: 1 faces detected.[0m
[0m[ INFO] [1499768768.698530369]: 1 faces detected.[0m
[0m[ INFO] [1499768768.848283506]: 1 faces detected.[0m
[0m[ INFO] [1499768769.010018231]: 1 faces detected.[0m
[0m[ INFO] [1499768769.149232833]: 1 faces detected.[0m
[0m[ INFO] [1499768769.291708735]: 1 faces detected.[0m
[0m[ INFO] [1499768769.434108704]: 1 faces detected.[0m
[0m[ INFO] [1499768769.594103430]: 1 faces detected.[0m
[0m[ INFO] [1499768769.757046020]: 1 faces detected.[0m
[0m[ INFO] [1499768769.924107582]: 1 faces detected.[0m
[0m[ INFO] [1499768770.082778782]: 1 faces detected.[0m
[0m[ INFO] [1499768770.215636845]: 1 faces detected.[0m
[0m[ INFO] [1499768770.350068715]: 1 faces detected.[0m
[0m[ INFO] [1499768770.485748542]: 1 faces detected.[0m
[0m[ INFO] [1499768770.622823392]: 1 faces detected.[0m
[0m[ INFO] [1499768770.768270618]: 1 faces detected.[0m
[0m[ INFO] [1499768770.933998264]: 1 faces detected.[0m
[0m[ INFO] [1499768771.066940903]: 1 faces detected.[0m
[0m[ INFO] [1499768771.201744585]: 1 faces detected.[0m
[0m[ INFO] [1499768771.338195135]: 1 faces detected.[0m
[0m[ INFO] [1499768771.475495662]: 1 faces detected.[0m
[0m[ INFO] [1499768771.614937714]: 1 faces detected.[0m
[0m[ INFO] [1499768771.768558167]: 1 faces detected.[0m
[0m[ INFO] [1499768771.944598901]: 1 faces detected.[0m
[0m[ INFO] [1499768772.106596973]: 1 faces detected.[0m
[0m[ INFO] [1499768772.241062081]: 1 faces detected.[0m
[0m[ INFO] [1499768772.409608236]: 1 faces detected.[0m
[0m[ INFO] [1499768772.584237390]: 1 faces detected.[0m
[0m[ INFO] [1499768772.758574333]: 1 faces detected.[0m
[0m[ INFO] [1499768772.937698887]: 1 faces detected.[0m
[0m[ INFO] [1499768773.076211890]: 1 faces detected.[0m
[0m[ INFO] [1499768773.207634582]: 1 faces detected.[0m
[0m[ INFO] [1499768773.344953813]: 1 faces detected.[0m
[0m[ INFO] [1499768773.477835124]: 1 faces detected.[0m
[0m[ INFO] [1499768773.608548813]: 1 faces detected.[0m
[0m[ INFO] [1499768773.749813107]: 1 faces detected.[0m
[0m[ INFO] [1499768773.883325484]: 1 faces detected.[0m
[0m[ INFO] [1499768774.020031039]: 1 faces detected.[0m
[0m[ INFO] [1499768774.160909691]: 1 faces detected.[0m
[0m[ INFO] [1499768774.319540596]: 1 faces detected.[0m
[0m[ INFO] [1499768774.471699682]: 1 faces detected.[0m
[0m[ INFO] [1499768774.606876427]: 1 faces detected.[0m
[0m[ INFO] [1499768774.750498352]: 1 faces detected.[0m
[0m[ INFO] [1499768774.905362007]: 1 faces detected.[0m
[0m[ INFO] [1499768775.039375283]: 1 faces detected.[0m
[0m[ INFO] [1499768775.172095627]: 0 faces detected.[0m
[0m[ INFO] [1499768775.313131877]: 0 faces detected.[0m
[0m[ INFO] [1499768775.454140680]: 0 faces detected.[0m
[0m[ INFO] [1499768775.591620196]: 0 faces detected.[0m
[0m[ INFO] [1499768775.727534756]: 1 faces detected.[0m
[0m[ INFO] [1499768775.872184072]: 1 faces detected.[0m
[0m[ INFO] [1499768776.005505867]: 0 faces detected.[0m
[0m[ INFO] [1499768776.152346526]: 0 faces detected.[0m
[0m[ INFO] [1499768776.326458126]: 0 faces detected.[0m
[0m[ INFO] [1499768776.452620578]: 0 faces detected.[0m
[0m[ INFO] [1499768776.579990567]: 0 faces detected.[0m
[0m[ INFO] [1499768776.721229373]: 0 faces detected.[0m
[0m[ INFO] [1499768776.882535130]: 1 faces detected.[0m
[0m[ INFO] [1499768777.033381511]: 1 faces detected.[0m
[0m[ INFO] [1499768777.171383030]: 0 faces detected.[0m
[0m[ INFO] [1499768777.310693006]: 1 faces detected.[0m
[0m[ INFO] [1499768777.442127329]: 0 faces detected.[0m
[0m[ INFO] [1499768777.572567981]: 0 faces detected.[0m
[0m[ INFO] [1499768777.713765066]: 0 faces detected.[0m
[0m[ INFO] [1499768777.864662588]: 0 faces detected.[0m
[0m[ INFO] [1499768778.029585575]: 0 faces detected.[0m
[0m[ INFO] [1499768778.180312362]: 0 faces detected.[0m
[0m[ INFO] [1499768778.355563129]: 0 faces detected.[0m
[0m[ INFO] [1499768778.516274017]: 0 faces detected.[0m
[0m[ INFO] [1499768778.675917453]: 0 faces detected.[0m
[0m[ INFO] [1499768778.834369976]: 0 faces detected.[0m
[0m[ INFO] [1499768778.987694966]: 0 faces detected.[0m
[0m[ INFO] [1499768779.163209743]: 0 faces detected.[0m
[0m[ INFO] [1499768779.335480623]: 0 faces detected.[0m
[0m[ INFO] [1499768779.514110331]: 0 faces detected.[0m
[0m[ INFO] [1499768779.689150832]: 0 faces detected.[0m
[0m[ INFO] [1499768779.868690324]: 0 faces detected.[0m
[0m[ INFO] [1499768780.015221580]: 0 faces detected.[0m
[0m[ INFO] [1499768780.181128823]: 0 faces detected.[0m
[0m[ INFO] [1499768780.346940495]: 0 faces detected.[0m
[0m[ INFO] [1499768780.519773823]: 0 faces detected.[0m
[0m[ INFO] [1499768780.660062992]: 0 faces detected.[0m
[0m[ INFO] [1499768780.789527224]: 0 faces detected.[0m
[0m[ INFO] [1499768780.925618858]: 0 faces detected.[0m
[0m[ INFO] [1499768781.093304725]: 0 faces detected.[0m
[0m[ INFO] [1499768781.268371646]: 0 faces detected.[0m
[0m[ INFO] [1499768781.428145528]: 0 faces detected.[0m
[0m[ INFO] [1499768781.556314796]: 0 faces detected.[0m
[0m[ INFO] [1499768781.680755426]: 0 faces detected.[0m
[0m[ INFO] [1499768781.820793551]: 0 faces detected.[0m
[0m[ INFO] [1499768781.949187777]: 0 faces detected.[0m
[0m[ INFO] [1499768782.121512406]: 0 faces detected.[0m
[0m[ INFO] [1499768782.261243399]: 0 faces detected.[0m
[0m[ INFO] [1499768782.393161180]: 0 faces detected.[0m
[0m[ INFO] [1499768782.526188721]: 0 faces detected.[0m
[0m[ INFO] [1499768782.657459465]: 0 faces detected.[0m
[0m[ INFO] [1499768782.789875541]: 0 faces detected.[0m
[0m[ INFO] [1499768782.923678867]: 1 faces detected.[0m
[0m[ INFO] [1499768783.060267480]: 1 faces detected.[0m
[0m[ INFO] [1499768783.188138585]: 1 faces detected.[0m
[0m[ INFO] [1499768783.316078395]: 1 faces detected.[0m
[0m[ INFO] [1499768783.451058762]: 1 faces detected.[0m
[0m[ INFO] [1499768783.584258892]: 1 faces detected.[0m
[0m[ INFO] [1499768783.722954880]: 1 faces detected.[0m
[0m[ INFO] [1499768783.867501547]: 1 faces detected.[0m
[0m[ INFO] [1499768784.006186955]: 1 faces detected.[0m
[0m[ INFO] [1499768784.141832616]: 1 faces detected.[0m
[0m[ INFO] [1499768784.275496774]: 1 faces detected.[0m
[0m[ INFO] [1499768784.410868094]: 1 faces detected.[0m
[0m[ INFO] [1499768784.547461525]: 1 faces detected.[0m
[0m[ INFO] [1499768784.683895723]: 1 faces detected.[0m
[0m[ INFO] [1499768784.844584933]: 1 faces detected.[0m
[0m[ INFO] [1499768784.993586657]: 1 faces detected.[0m
[0m[ INFO] [1499768785.141060780]: 1 faces detected.[0m
[0m[ INFO] [1499768785.324167035]: 1 faces detected.[0m
[0m[ INFO] [1499768785.499990568]: 1 faces detected.[0m
[0m[ INFO] [1499768785.670731196]: 1 faces detected.[0m
[0m[ INFO] [1499768785.809679067]: 1 faces detected.[0m
[0m[ INFO] [1499768785.980681969]: 1 faces detected.[0m
[0m[ INFO] [1499768786.116297854]: 1 faces detected.[0m
[0m[ INFO] [1499768786.245150792]: 1 faces detected.[0m
[0m[ INFO] [1499768786.374636662]: 1 faces detected.[0m
[0m[ INFO] [1499768786.507843648]: 1 faces detected.[0m
[0m[ INFO] [1499768786.664702566]: 1 faces detected.[0m
[0m[ INFO] [1499768786.793999661]: 1 faces detected.[0m
[0m[ INFO] [1499768786.917251958]: 0 faces detected.[0m
[0m[ INFO] [1499768787.041578079]: 0 faces detected.[0m
[0m[ INFO] [1499768787.168198490]: 0 faces detected.[0m
[0m[ INFO] [1499768787.298953063]: 0 faces detected.[0m
[0m[ INFO] [1499768787.428274712]: 1 faces detected.[0m
[0m[ INFO] [1499768787.559477436]: 0 faces detected.[0m
[0m[ INFO] [1499768787.687374202]: 0 faces detected.[0m
[0m[ INFO] [1499768787.829347313]: 0 faces detected.[0m
[0m[ INFO] [1499768787.969174310]: 0 faces detected.[0m
[0m[ INFO] [1499768788.098857163]: 1 faces detected.[0m
[0m[ INFO] [1499768788.226324726]: 1 faces detected.[0m
[0m[ INFO] [1499768788.356725702]: 1 faces detected.[0m
[0m[ INFO] [1499768788.489814809]: 1 faces detected.[0m
[0m[ INFO] [1499768788.641808339]: 1 faces detected.[0m
[0m[ INFO] [1499768788.796827681]: 1 faces detected.[0m
[0m[ INFO] [1499768788.938271674]: 0 faces detected.[0m
[0m[ INFO] [1499768789.072932343]: 0 faces detected.[0m
[0m[ INFO] [1499768789.203427191]: 0 faces detected.[0m
[0m[ INFO] [1499768789.336096868]: 0 faces detected.[0m
[0m[ INFO] [1499768789.469318556]: 0 faces detected.[0m
[0m[ INFO] [1499768789.611656338]: 1 faces detected.[0m
[0m[ INFO] [1499768789.753348801]: 1 faces detected.[0m
[0m[ INFO] [1499768789.893616846]: 1 faces detected.[0m
[0m[ INFO] [1499768790.053106470]: 1 faces detected.[0m
[0m[ INFO] [1499768790.225810021]: 1 faces detected.[0m
[0m[ INFO] [1499768790.364571890]: 0 faces detected.[0m
[0m[ INFO] [1499768790.489122119]: 0 faces detected.[0m
[0m[ INFO] [1499768790.616741211]: 0 faces detected.[0m
[0m[ INFO] [1499768790.752067138]: 0 faces detected.[0m
[0m[ INFO] [1499768790.932951715]: 0 faces detected.[0m
[0m[ INFO] [1499768791.099754775]: 0 faces detected.[0m
[0m[ INFO] [1499768791.220552752]: 0 faces detected.[0m
[0m[ INFO] [1499768791.344516823]: 0 faces detected.[0m
[0m[ INFO] [1499768791.477190804]: 0 faces detected.[0m
[0m[ INFO] [1499768791.612001871]: 0 faces detected.[0m
[0m[ INFO] [1499768791.744014224]: 0 faces detected.[0m
[0m[ INFO] [1499768791.905256702]: 0 faces detected.[0m
[0m[ INFO] [1499768792.073391623]: 1 faces detected.[0m
[0m[ INFO] [1499768792.229808638]: 1 faces detected.[0m
[0m[ INFO] [1499768792.391936448]: 0 faces detected.[0m
[0m[ INFO] [1499768792.522035529]: 0 faces detected.[0m
[0m[ INFO] [1499768792.653332249]: 0 faces detected.[0m
[0m[ INFO] [1499768792.823270926]: 0 faces detected.[0m
[0m[ INFO] [1499768792.991447466]: 0 faces detected.[0m
[0m[ INFO] [1499768793.123919359]: 0 faces detected.[0m
[0m[ INFO] [1499768793.270962254]: 0 faces detected.[0m
[0m[ INFO] [1499768793.397067082]: 0 faces detected.[0m
[0m[ INFO] [1499768793.526937171]: 0 faces detected.[0m
[0m[ INFO] [1499768793.706256670]: 0 faces detected.[0m
[0m[ INFO] [1499768793.836065217]: 0 faces detected.[0m
[0m[ INFO] [1499768793.964800341]: 1 faces detected.[0m
[0m[ INFO] [1499768794.097140469]: 1 faces detected.[0m
[0m[ INFO] [1499768794.227020719]: 1 faces detected.[0m
[0m[ INFO] [1499768794.351514836]: 0 faces detected.[0m
[0m[ INFO] [1499768794.475471018]: 0 faces detected.[0m
[0m[ INFO] [1499768794.609007933]: 0 faces detected.[0m
[0m[ INFO] [1499768794.736681334]: 0 faces detected.[0m
[0m[ INFO] [1499768794.863658448]: 0 faces detected.[0m
[0m[ INFO] [1499768795.028019642]: 1 faces detected.[0m
[0m[ INFO] [1499768795.165258689]: 1 faces detected.[0m
[0m[ INFO] [1499768795.287013044]: 0 faces detected.[0m
[0m[ INFO] [1499768795.413458668]: 0 faces detected.[0m
[0m[ INFO] [1499768795.536472694]: 0 faces detected.[0m
[0m[ INFO] [1499768795.662259419]: 0 faces detected.[0m
[0m[ INFO] [1499768795.786112837]: 0 faces detected.[0m
[0m[ INFO] [1499768795.914568093]: 0 faces detected.[0m
[0m[ INFO] [1499768796.043880776]: 0 faces detected.[0m
[0m[ INFO] [1499768796.222697937]: 0 faces detected.[0m
[0m[ INFO] [1499768796.372724224]: 0 faces detected.[0m
[0m[ INFO] [1499768796.500273398]: 0 faces detected.[0m
[0m[ INFO] [1499768796.623376532]: 0 faces detected.[0m
[0m[ INFO] [1499768796.790694362]: 0 faces detected.[0m
[0m[ INFO] [1499768796.916621765]: 0 faces detected.[0m
[0m[ INFO] [1499768797.048288959]: 1 faces detected.[0m
[0m[ INFO] [1499768797.177626052]: 1 faces detected.[0m
[0m[ INFO] [1499768797.306629720]: 1 faces detected.[0m
[0m[ INFO] [1499768797.448301202]: 1 faces detected.[0m
[0m[ INFO] [1499768797.575723533]: 1 faces detected.[0m
[0m[ INFO] [1499768797.712029564]: 1 faces detected.[0m
[0m[ INFO] [1499768797.852349994]: 1 faces detected.[0m
[0m[ INFO] [1499768797.990916891]: 1 faces detected.[0m
[0m[ INFO] [1499768798.137230644]: 1 faces detected.[0m
[0m[ INFO] [1499768798.267963060]: 1 faces detected.[0m
[0m[ INFO] [1499768798.399073994]: 1 faces detected.[0m
[0m[ INFO] [1499768798.564986516]: 1 faces detected.[0m
[0m[ INFO] [1499768798.732256516]: 1 faces detected.[0m
[0m[ INFO] [1499768798.914161819]: 1 faces detected.[0m
[0m[ INFO] [1499768799.057125506]: 1 faces detected.[0m
[0m[ INFO] [1499768799.186444482]: 1 faces detected.[0m
[0m[ INFO] [1499768799.320315591]: 1 faces detected.[0m
[0m[ INFO] [1499768799.451506942]: 1 faces detected.[0m
[0m[ INFO] [1499768799.603281915]: 0 faces detected.[0m
[0m[ INFO] [1499768799.750302070]: 0 faces detected.[0m
[0m[ INFO] [1499768799.879613467]: 0 faces detected.[0m
[0m[ INFO] [1499768800.060976778]: 0 faces detected.[0m
[0m[ INFO] [1499768800.188759319]: 0 faces detected.[0m
[0m[ INFO] [1499768800.312346909]: 0 faces detected.[0m
[0m[ INFO] [1499768800.441315631]: 0 faces detected.[0m
[0m[ INFO] [1499768800.578614332]: 0 faces detected.[0m
[0m[ INFO] [1499768800.703613525]: 0 faces detected.[0m
[0m[ INFO] [1499768800.833298012]: 0 faces detected.[0m
[0m[ INFO] [1499768800.977778378]: 0 faces detected.[0m
[0m[ INFO] [1499768801.133990201]: 0 faces detected.[0m
[0m[ INFO] [1499768801.281268158]: 0 faces detected.[0m
[0m[ INFO] [1499768801.411440377]: 0 faces detected.[0m
[0m[ INFO] [1499768801.536054836]: 0 faces detected.[0m
[0m[ INFO] [1499768801.661937307]: 0 faces detected.[0m
[0m[ INFO] [1499768801.786217067]: 0 faces detected.[0m
[0m[ INFO] [1499768801.936022139]: 0 faces detected.[0m
[0m[ INFO] [1499768802.156905034]: 0 faces detected.[0m
[0m[ INFO] [1499768802.303197369]: 1 faces detected.[0m
[0m[ INFO] [1499768802.462613574]: 0 faces detected.[0m
[0m[ INFO] [1499768802.593038847]: 0 faces detected.[0m
[0m[ INFO] [1499768802.761597711]: 0 faces detected.[0m
[0m[ INFO] [1499768802.931174652]: 1 faces detected.[0m
[0m[ INFO] [1499768803.097358672]: 1 faces detected.[0m
[0m[ INFO] [1499768803.233220135]: 0 faces detected.[0m
[0m[ INFO] [1499768803.375078114]: 1 faces detected.[0m
[0m[ INFO] [1499768803.520446742]: 1 faces detected.[0m
[0m[ INFO] [1499768803.651154627]: 0 faces detected.[0m
[0m[ INFO] [1499768803.807869094]: 0 faces detected.[0m
[0m[ INFO] [1499768803.980520187]: 0 faces detected.[0m
[0m[ INFO] [1499768804.123555552]: 0 faces detected.[0m
[0m[ INFO] [1499768804.254271698]: 0 faces detected.[0m
[0m[ INFO] [1499768804.411608108]: 0 faces detected.[0m
[0m[ INFO] [1499768804.577516853]: 0 faces detected.[0m
[0m[ INFO] [1499768804.747355569]: 0 faces detected.[0m
[0m[ INFO] [1499768804.928476477]: 0 faces detected.[0m
[0m[ INFO] [1499768805.101543821]: 0 faces detected.[0m
[0m[ INFO] [1499768805.263057888]: 0 faces detected.[0m
[0m[ INFO] [1499768805.399242095]: 0 faces detected.[0m
[0m[ INFO] [1499768805.515475006]: 0 faces detected.[0m
[0m[ INFO] [1499768805.646742615]: 0 faces detected.[0m
