[0m[ INFO] [1499766411.423044578]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499766490.423582295]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.423645701]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.423732400]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.423815911]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623244735]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623298594]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623339516]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623377291]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623427632]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623483745]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623520691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623557883]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623611005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.623663156]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823268347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823332368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823402784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823480233]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823557328]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823633575]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823710867]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823775958]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823852729]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766490.823909382]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023275563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023344757]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023421674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023491690]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023617235]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023709260]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023805969]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023901321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.023996277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.024087665]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223263998]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223324605]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223362625]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223402738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223490388]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223543921]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223588303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223635236]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223682180]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.223729135]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.423275299]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.423377025]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.423443344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.423593808]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.423699774]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.423807013]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.423912906]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.424018536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.424125067]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.424226958]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623276770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623378883]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623423543]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623464127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623515309]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623592466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623667967]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623729570]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623785810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.623843223]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823267257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823335841]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823389233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823447561]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823504047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823559892]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823616997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823673644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823730309]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766491.823791787]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023271617]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023387127]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023457839]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023603479]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023707055]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023806361]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023903594]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.023994477]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.024090640]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.024189354]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223266143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223339189]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223387766]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223435877]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223482173]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223529245]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223573987]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223619435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223664770]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.223715928]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423302130]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423386104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423448386]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423514185]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423559277]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423603106]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423647645]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423691037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423733665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.423777170]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623284020]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623355093]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623410948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623466898]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623520378]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623569286]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623622882]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623675063]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623770731]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.623842184]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823261232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823321809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823369557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823422962]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823474694]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823522008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823573735]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823631431]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823682198]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766492.823732626]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023274188]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023368624]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023447997]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023528469]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023604734]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023669695]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023732703]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023789274]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023848590]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.023909962]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223288078]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223361606]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223407776]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223464657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223537129]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223578656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223618781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223674093]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223729632]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.223774154]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423262023]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423341978]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423402658]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423435325]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423479030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423508493]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423536451]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423564315]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423591656]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.423631308]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623299126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623379887]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623435567]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623476579]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623507771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623537306]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623565977]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623594474]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623622799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.623651072]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823267561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823331072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823405733]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823476287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823568689]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823658733]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823734985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823811822]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823888272]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766493.823965616]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023271156]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023339257]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023393077]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023448636]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023520508]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023647433]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023747292]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023872114]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.023971492]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.024068633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223270558]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223357715]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223397627]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223449240]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223506699]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223559454]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223611913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223663609]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223714436]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.223765822]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423252706]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423314873]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423389338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423457995]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423521891]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423591431]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423632743]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423670246]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423706681]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.423742440]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.623274970]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.623373862]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.623439507]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.623512295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.623679034]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.623813378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.623931071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.624021257]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.624110848]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.624200226]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823254954]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823315457]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823356232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823396256]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823447435]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823504399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823557806]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823611447]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823683826]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766494.823736403]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.023289493]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.023408435]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.023490704]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.023655117]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.023774627]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.023893448]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.024010384]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.024129107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.024244116]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.024358438]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223252469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223310129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223349130]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223400242]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223473493]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223575794]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223639121]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223677986]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223713396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.223748192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.423270775]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.423371530]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.423515646]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.423643842]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.423739657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.423836801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.423931329]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.424021225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.424108480]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.424201018]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623229037]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623376274]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623475113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623542844]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623613044]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623700945]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623765014]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623825951]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623886289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.623974124]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823248007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823310092]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823388547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823443753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823505376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823545688]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823582828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823619388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823655456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766495.823691501]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023275012]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023371733]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023444183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023508576]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023571692]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023635551]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023697283]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023759087]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023820089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.023881469]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223270994]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223369753]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223439852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223513692]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223590624]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223664449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223736787]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223807887]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223881837]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.223953807]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423281965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423384919]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423464652]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423507076]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423659029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423760923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423814353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423906931]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.423959788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766496.424021710]: Got bounding box for /zebra but corresponding frame not yet published[0m
