[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496759291.094598989]: 1 faces detected.[0m
[0m[ INFO] [1496759291.273507778]: 1 faces detected.[0m
[0m[ INFO] [1496759291.393964917]: 1 faces detected.[0m
[0m[ INFO] [1496759291.518262426]: 1 faces detected.[0m
[0m[ INFO] [1496759291.652972631]: 1 faces detected.[0m
[0m[ INFO] [1496759291.778712515]: 1 faces detected.[0m
[0m[ INFO] [1496759291.915112275]: 1 faces detected.[0m
[0m[ INFO] [1496759292.042342615]: 1 faces detected.[0m
[0m[ INFO] [1496759292.174460244]: 1 faces detected.[0m
[0m[ INFO] [1496759292.304508916]: 1 faces detected.[0m
[0m[ INFO] [1496759292.427543131]: 1 faces detected.[0m
[0m[ INFO] [1496759292.554814029]: 1 faces detected.[0m
[0m[ INFO] [1496759292.686293229]: 1 faces detected.[0m
[0m[ INFO] [1496759292.824854994]: 1 faces detected.[0m
[0m[ INFO] [1496759292.954845978]: 1 faces detected.[0m
[0m[ INFO] [1496759293.082329899]: 1 faces detected.[0m
[0m[ INFO] [1496759293.205720450]: 1 faces detected.[0m
[0m[ INFO] [1496759293.336644110]: 1 faces detected.[0m
[0m[ INFO] [1496759293.474663721]: 1 faces detected.[0m
[0m[ INFO] [1496759293.601106085]: 0 faces detected.[0m
[0m[ INFO] [1496759293.731246810]: 1 faces detected.[0m
[0m[ INFO] [1496759293.904490112]: 1 faces detected.[0m
[0m[ INFO] [1496759294.089868152]: 1 faces detected.[0m
[0m[ INFO] [1496759294.249463099]: 1 faces detected.[0m
[0m[ INFO] [1496759294.396417653]: 1 faces detected.[0m
[0m[ INFO] [1496759294.539868764]: 1 faces detected.[0m
[0m[ INFO] [1496759294.703446310]: 1 faces detected.[0m
[0m[ INFO] [1496759294.901041157]: 1 faces detected.[0m
[0m[ INFO] [1496759295.095807835]: 1 faces detected.[0m
[0m[ INFO] [1496759295.278409689]: 1 faces detected.[0m
[0m[ INFO] [1496759295.465987782]: 1 faces detected.[0m
[0m[ INFO] [1496759295.625880732]: 1 faces detected.[0m
[0m[ INFO] [1496759295.801134281]: 1 faces detected.[0m
[0m[ INFO] [1496759295.975711059]: 1 faces detected.[0m
[0m[ INFO] [1496759296.156734479]: 1 faces detected.[0m
[0m[ INFO] [1496759296.308138469]: 1 faces detected.[0m
[0m[ INFO] [1496759296.462711691]: 1 faces detected.[0m
[0m[ INFO] [1496759296.651259429]: 1 faces detected.[0m
[0m[ INFO] [1496759296.822976995]: 1 faces detected.[0m
[0m[ INFO] [1496759296.983549671]: 1 faces detected.[0m
[0m[ INFO] [1496759297.153289500]: 1 faces detected.[0m
[0m[ INFO] [1496759297.334371929]: 1 faces detected.[0m
[0m[ INFO] [1496759297.475558713]: 0 faces detected.[0m
[0m[ INFO] [1496759297.628796975]: 0 faces detected.[0m
[0m[ INFO] [1496759297.808808883]: 0 faces detected.[0m
[0m[ INFO] [1496759297.999880658]: 1 faces detected.[0m
[0m[ INFO] [1496759298.182809580]: 1 faces detected.[0m
[0m[ INFO] [1496759298.319639256]: 1 faces detected.[0m
[0m[ INFO] [1496759298.465335572]: 1 faces detected.[0m
[0m[ INFO] [1496759298.649025174]: 1 faces detected.[0m
[0m[ INFO] [1496759298.832766626]: 1 faces detected.[0m
[0m[ INFO] [1496759298.972982356]: 1 faces detected.[0m
[0m[ INFO] [1496759299.102826036]: 1 faces detected.[0m
[0m[ INFO] [1496759299.232177097]: 1 faces detected.[0m
[0m[ INFO] [1496759299.402225890]: 1 faces detected.[0m
[0m[ INFO] [1496759299.565061073]: 1 faces detected.[0m
[0m[ INFO] [1496759299.755620933]: 1 faces detected.[0m
[0m[ INFO] [1496759299.937625158]: 1 faces detected.[0m
[0m[ INFO] [1496759300.125398687]: 1 faces detected.[0m
[0m[ INFO] [1496759300.283182106]: 0 faces detected.[0m
[0m[ INFO] [1496759300.438870146]: 1 faces detected.[0m
[0m[ INFO] [1496759300.596393594]: 0 faces detected.[0m
[0m[ INFO] [1496759300.755158939]: 1 faces detected.[0m
[0m[ INFO] [1496759300.926799942]: 1 faces detected.[0m
[0m[ INFO] [1496759301.099644912]: 0 faces detected.[0m
[0m[ INFO] [1496759301.245180406]: 0 faces detected.[0m
[0m[ INFO] [1496759301.408361865]: 0 faces detected.[0m
[0m[ INFO] [1496759301.551937896]: 1 faces detected.[0m
[0m[ INFO] [1496759301.742185319]: 1 faces detected.[0m
[0m[ INFO] [1496759301.920994950]: 1 faces detected.[0m
[0m[ INFO] [1496759302.107561808]: 1 faces detected.[0m
[0m[ INFO] [1496759302.284652802]: 1 faces detected.[0m
[0m[ INFO] [1496759302.442501762]: 1 faces detected.[0m
[0m[ INFO] [1496759302.576391627]: 1 faces detected.[0m
[0m[ INFO] [1496759302.756651786]: 1 faces detected.[0m
[0m[ INFO] [1496759302.943731178]: 0 faces detected.[0m
[0m[ INFO] [1496759303.108361363]: 0 faces detected.[0m
[0m[ INFO] [1496759303.226362309]: 0 faces detected.[0m
[0m[ INFO] [1496759303.361433234]: 0 faces detected.[0m
[0m[ INFO] [1496759303.505087166]: 0 faces detected.[0m
[0m[ INFO] [1496759303.626916831]: 0 faces detected.[0m
[0m[ INFO] [1496759303.748988632]: 0 faces detected.[0m
[0m[ INFO] [1496759303.874087346]: 0 faces detected.[0m
[0m[ INFO] [1496759303.998449770]: 0 faces detected.[0m
[0m[ INFO] [1496759304.125043607]: 0 faces detected.[0m
[0m[ INFO] [1496759304.255804204]: 0 faces detected.[0m
[0m[ INFO] [1496759304.394346546]: 0 faces detected.[0m
[0m[ INFO] [1496759304.535395676]: 0 faces detected.[0m
[0m[ INFO] [1496759304.695284257]: 0 faces detected.[0m
[0m[ INFO] [1496759304.865217293]: 0 faces detected.[0m
[0m[ INFO] [1496759305.016197658]: 0 faces detected.[0m
[0m[ INFO] [1496759305.176086850]: 0 faces detected.[0m
[0m[ INFO] [1496759305.309371189]: 0 faces detected.[0m
[0m[ INFO] [1496759305.469947395]: 0 faces detected.[0m
[0m[ INFO] [1496759305.599108724]: 0 faces detected.[0m
[0m[ INFO] [1496759305.765122247]: 0 faces detected.[0m
[0m[ INFO] [1496759305.910492779]: 0 faces detected.[0m
[0m[ INFO] [1496759306.037817288]: 0 faces detected.[0m
[0m[ INFO] [1496759306.159501554]: 0 faces detected.[0m
[0m[ INFO] [1496759306.284502984]: 0 faces detected.[0m
[0m[ INFO] [1496759306.416286531]: 0 faces detected.[0m
[0m[ INFO] [1496759306.582072278]: 0 faces detected.[0m
[0m[ INFO] [1496759306.725793086]: 0 faces detected.[0m
[0m[ INFO] [1496759306.872674345]: 0 faces detected.[0m
[0m[ INFO] [1496759307.036008566]: 0 faces detected.[0m
[0m[ INFO] [1496759307.202021497]: 0 faces detected.[0m
[0m[ INFO] [1496759307.325429264]: 0 faces detected.[0m
[0m[ INFO] [1496759307.471621204]: 1 faces detected.[0m
[0m[ INFO] [1496759307.659728390]: 1 faces detected.[0m
[0m[ INFO] [1496759307.836918131]: 0 faces detected.[0m
[0m[ INFO] [1496759307.989430690]: 0 faces detected.[0m
[0m[ INFO] [1496759308.127882002]: 1 faces detected.[0m
[0m[ INFO] [1496759308.275081457]: 1 faces detected.[0m
[0m[ INFO] [1496759308.411616979]: 1 faces detected.[0m
[0m[ INFO] [1496759308.571974131]: 1 faces detected.[0m
[0m[ INFO] [1496759308.743426036]: 1 faces detected.[0m
[0m[ INFO] [1496759308.924518271]: 1 faces detected.[0m
[0m[ INFO] [1496759309.115069913]: 1 faces detected.[0m
[0m[ INFO] [1496759309.289876589]: 1 faces detected.[0m
[0m[ INFO] [1496759309.469173125]: 1 faces detected.[0m
[0m[ INFO] [1496759309.597955062]: 1 faces detected.[0m
[0m[ INFO] [1496759309.774707124]: 1 faces detected.[0m
[0m[ INFO] [1496759309.912613428]: 1 faces detected.[0m
[0m[ INFO] [1496759310.040028764]: 1 faces detected.[0m
[0m[ INFO] [1496759310.169804840]: 1 faces detected.[0m
[0m[ INFO] [1496759310.294415260]: 1 faces detected.[0m
[0m[ INFO] [1496759310.416975049]: 1 faces detected.[0m
[0m[ INFO] [1496759310.541833766]: 1 faces detected.[0m
[0m[ INFO] [1496759310.672733066]: 1 faces detected.[0m
[0m[ INFO] [1496759310.846014474]: 1 faces detected.[0m
[0m[ INFO] [1496759310.974347617]: 1 faces detected.[0m
[0m[ INFO] [1496759311.099708714]: 1 faces detected.[0m
[0m[ INFO] [1496759311.222427134]: 1 faces detected.[0m
[0m[ INFO] [1496759311.353652620]: 1 faces detected.[0m
[0m[ INFO] [1496759311.488289747]: 1 faces detected.[0m
[0m[ INFO] [1496759311.614860009]: 0 faces detected.[0m
[0m[ INFO] [1496759311.741632120]: 0 faces detected.[0m
[0m[ INFO] [1496759311.913939903]: 0 faces detected.[0m
[0m[ INFO] [1496759312.057686869]: 0 faces detected.[0m
[0m[ INFO] [1496759312.184855746]: 1 faces detected.[0m
[0m[ INFO] [1496759312.324866996]: 1 faces detected.[0m
[0m[ INFO] [1496759312.492322573]: 0 faces detected.[0m
[0m[ INFO] [1496759312.672688732]: 0 faces detected.[0m
[0m[ INFO] [1496759312.859729942]: 0 faces detected.[0m
[0m[ INFO] [1496759313.045761181]: 0 faces detected.[0m
[0m[ INFO] [1496759313.217841891]: 0 faces detected.[0m
[0m[ INFO] [1496759313.347790687]: 0 faces detected.[0m
[0m[ INFO] [1496759313.504346067]: 0 faces detected.[0m
[0m[ INFO] [1496759313.649531938]: 0 faces detected.[0m
[0m[ INFO] [1496759313.816467629]: 0 faces detected.[0m
[0m[ INFO] [1496759313.989678171]: 1 faces detected.[0m
[0m[ INFO] [1496759314.149517086]: 1 faces detected.[0m
[0m[ INFO] [1496759314.308284749]: 1 faces detected.[0m
[0m[ INFO] [1496759314.453012916]: 1 faces detected.[0m
[0m[ INFO] [1496759314.588850970]: 0 faces detected.[0m
[0m[ INFO] [1496759314.766265395]: 0 faces detected.[0m
[0m[ INFO] [1496759314.913169745]: 0 faces detected.[0m
[0m[ INFO] [1496759315.084228758]: 0 faces detected.[0m
[0m[ INFO] [1496759315.251476968]: 1 faces detected.[0m
[0m[ INFO] [1496759315.429738592]: 1 faces detected.[0m
[0m[ INFO] [1496759315.570430976]: 0 faces detected.[0m
[0m[ INFO] [1496759315.730906921]: 0 faces detected.[0m
[0m[ INFO] [1496759315.890292847]: 0 faces detected.[0m
[0m[ INFO] [1496759316.015638154]: 0 faces detected.[0m
[0m[ INFO] [1496759316.148880868]: 0 faces detected.[0m
[0m[ INFO] [1496759316.271132934]: 0 faces detected.[0m
[0m[ INFO] [1496759316.393354226]: 0 faces detected.[0m
[0m[ INFO] [1496759316.524513143]: 0 faces detected.[0m
[0m[ INFO] [1496759316.667220244]: 0 faces detected.[0m
[0m[ INFO] [1496759316.808003321]: 0 faces detected.[0m
[0m[ INFO] [1496759316.960191374]: 0 faces detected.[0m
[0m[ INFO] [1496759317.116565923]: 0 faces detected.[0m
[0m[ INFO] [1496759317.259323301]: 0 faces detected.[0m
[0m[ INFO] [1496759317.404581937]: 0 faces detected.[0m
[0m[ INFO] [1496759317.531048531]: 0 faces detected.[0m
[0m[ INFO] [1496759317.701348522]: 0 faces detected.[0m
[0m[ INFO] [1496759317.873144169]: 0 faces detected.[0m
[0m[ INFO] [1496759318.052817109]: 0 faces detected.[0m
[0m[ INFO] [1496759318.223687010]: 0 faces detected.[0m
[0m[ INFO] [1496759318.387475564]: 0 faces detected.[0m
[0m[ INFO] [1496759318.521860693]: 0 faces detected.[0m
[0m[ INFO] [1496759318.684084461]: 0 faces detected.[0m
[0m[ INFO] [1496759318.825617702]: 0 faces detected.[0m
[0m[ INFO] [1496759318.983615738]: 0 faces detected.[0m
[0m[ INFO] [1496759319.155556930]: 0 faces detected.[0m
[0m[ INFO] [1496759319.302589204]: 0 faces detected.[0m
[0m[ INFO] [1496759319.431865254]: 0 faces detected.[0m
[0m[ INFO] [1496759319.592416331]: 0 faces detected.[0m
[0m[ INFO] [1496759319.764866745]: 0 faces detected.[0m
[0m[ INFO] [1496759319.934237616]: 0 faces detected.[0m
[0m[ INFO] [1496759320.099011315]: 0 faces detected.[0m
[0m[ INFO] [1496759320.233894022]: 0 faces detected.[0m
[0m[ INFO] [1496759320.365978358]: 0 faces detected.[0m
[0m[ INFO] [1496759320.497158521]: 0 faces detected.[0m
[0m[ INFO] [1496759320.676045843]: 1 faces detected.[0m
[0m[ INFO] [1496759320.859686890]: 0 faces detected.[0m
[0m[ INFO] [1496759321.013020026]: 0 faces detected.[0m
[0m[ INFO] [1496759321.200207436]: 0 faces detected.[0m
[0m[ INFO] [1496759321.384797341]: 0 faces detected.[0m
[0m[ INFO] [1496759321.538121336]: 0 faces detected.[0m
[0m[ INFO] [1496759321.726388222]: 1 faces detected.[0m
[0m[ INFO] [1496759321.893566761]: 1 faces detected.[0m
[0m[ INFO] [1496759322.083168241]: 1 faces detected.[0m
[0m[ INFO] [1496759322.244836303]: 1 faces detected.[0m
[0m[ INFO] [1496759322.396866887]: 0 faces detected.[0m
[0m[ INFO] [1496759322.559487242]: 0 faces detected.[0m
[0m[ INFO] [1496759322.722636999]: 1 faces detected.[0m
[0m[ INFO] [1496759322.882886189]: 1 faces detected.[0m
[0m[ INFO] [1496759323.012807573]: 1 faces detected.[0m
[0m[ INFO] [1496759323.138319445]: 1 faces detected.[0m
[0m[ INFO] [1496759323.268995974]: 1 faces detected.[0m
[0m[ INFO] [1496759323.445952784]: 1 faces detected.[0m
[0m[ INFO] [1496759323.621549066]: 1 faces detected.[0m
[0m[ INFO] [1496759323.798065576]: 1 faces detected.[0m
[0m[ INFO] [1496759323.977463495]: 1 faces detected.[0m
[0m[ INFO] [1496759324.130948025]: 1 faces detected.[0m
[0m[ INFO] [1496759324.269249915]: 1 faces detected.[0m
[0m[ INFO] [1496759324.437944650]: 1 faces detected.[0m
[0m[ INFO] [1496759324.582972918]: 1 faces detected.[0m
[0m[ INFO] [1496759324.718148232]: 1 faces detected.[0m
[0m[ INFO] [1496759324.882253768]: 1 faces detected.[0m
[0m[ INFO] [1496759325.051347179]: 1 faces detected.[0m
[0m[ INFO] [1496759325.241796755]: 1 faces detected.[0m
[0m[ INFO] [1496759325.434421885]: 0 faces detected.[0m
[0m[ INFO] [1496759325.627532082]: 1 faces detected.[0m
[0m[ INFO] [1496759325.815900985]: 1 faces detected.[0m
[0m[ INFO] [1496759326.017110324]: 1 faces detected.[0m
[0m[ INFO] [1496759326.186949543]: 1 faces detected.[0m
[0m[ INFO] [1496759326.328337165]: 0 faces detected.[0m
[0m[ INFO] [1496759326.476657733]: 1 faces detected.[0m
[0m[ INFO] [1496759326.663118861]: 0 faces detected.[0m
[0m[ INFO] [1496759326.870404286]: 0 faces detected.[0m
[0m[ INFO] [1496759327.060605641]: 0 faces detected.[0m
[0m[ INFO] [1496759327.243864304]: 0 faces detected.[0m
[0m[ INFO] [1496759327.413720222]: 0 faces detected.[0m
[0m[ INFO] [1496759327.530908254]: 0 faces detected.[0m
[0m[ INFO] [1496759327.702756011]: 0 faces detected.[0m
[0m[ INFO] [1496759327.879104380]: 1 faces detected.[0m
[0m[ INFO] [1496759328.064069499]: 1 faces detected.[0m
[0m[ INFO] [1496759328.208237297]: 1 faces detected.[0m
[0m[ INFO] [1496759328.368064319]: 1 faces detected.[0m
[0m[ INFO] [1496759328.502033746]: 1 faces detected.[0m
[0m[ INFO] [1496759328.674025468]: 1 faces detected.[0m
[0m[ INFO] [1496759328.859087639]: 1 faces detected.[0m
[0m[ INFO] [1496759329.019581784]: 1 faces detected.[0m
[0m[ INFO] [1496759329.152555019]: 0 faces detected.[0m
[0m[ INFO] [1496759329.315618948]: 1 faces detected.[0m
[0m[ INFO] [1496759329.454657780]: 1 faces detected.[0m
[0m[ INFO] [1496759329.592359731]: 1 faces detected.[0m
[0m[ INFO] [1496759329.749765556]: 0 faces detected.[0m
[0m[ INFO] [1496759329.907367484]: 0 faces detected.[0m
[0m[ INFO] [1496759330.052292373]: 0 faces detected.[0m
[0m[ INFO] [1496759330.202439428]: 0 faces detected.[0m
[0m[ INFO] [1496759330.334860397]: 0 faces detected.[0m
[0m[ INFO] [1496759330.458804411]: 0 faces detected.[0m
[0m[ INFO] [1496759330.599589151]: 0 faces detected.[0m
[0m[ INFO] [1496759330.752649022]: 1 faces detected.[0m
[0m[ INFO] [1496759330.931734974]: 1 faces detected.[0m
[0m[ INFO] [1496759331.092055342]: 0 faces detected.[0m
[0m[ INFO] [1496759331.233825403]: 1 faces detected.[0m
[0m[ INFO] [1496759331.378604455]: 1 faces detected.[0m
[0m[ INFO] [1496759331.566923334]: 1 faces detected.[0m
[0m[ INFO] [1496759331.723262191]: 1 faces detected.[0m
[0m[ INFO] [1496759331.898057443]: 1 faces detected.[0m
[0m[ INFO] [1496759332.075352096]: 1 faces detected.[0m
[0m[ INFO] [1496759332.248691010]: 1 faces detected.[0m
[0m[ INFO] [1496759332.391389835]: 1 faces detected.[0m
[0m[ INFO] [1496759332.546843490]: 0 faces detected.[0m
[0m[ INFO] [1496759332.726203078]: 0 faces detected.[0m
[0m[ INFO] [1496759332.924779574]: 0 faces detected.[0m
[0m[ INFO] [1496759333.109427961]: 0 faces detected.[0m
[0m[ INFO] [1496759333.267671928]: 0 faces detected.[0m
[0m[ INFO] [1496759333.444136489]: 0 faces detected.[0m
[0m[ INFO] [1496759333.583131532]: 0 faces detected.[0m
[0m[ INFO] [1496759333.739363125]: 0 faces detected.[0m
[0m[ INFO] [1496759333.915694542]: 0 faces detected.[0m
[0m[ INFO] [1496759334.071841045]: 0 faces detected.[0m
[0m[ INFO] [1496759334.197355999]: 0 faces detected.[0m
[0m[ INFO] [1496759334.339726022]: 0 faces detected.[0m
[0m[ INFO] [1496759334.507872290]: 0 faces detected.[0m
[0m[ INFO] [1496759334.647081717]: 0 faces detected.[0m
[0m[ INFO] [1496759334.836723068]: 1 faces detected.[0m
[0m[ INFO] [1496759335.004934773]: 1 faces detected.[0m
[0m[ INFO] [1496759335.202434961]: 1 faces detected.[0m
[0m[ INFO] [1496759335.381932641]: 1 faces detected.[0m
[0m[ INFO] [1496759335.537513223]: 1 faces detected.[0m
[0m[ INFO] [1496759335.720452867]: 1 faces detected.[0m
[0m[ INFO] [1496759335.880785281]: 1 faces detected.[0m
[0m[ INFO] [1496759336.038703171]: 1 faces detected.[0m
[0m[ INFO] [1496759336.218461778]: 0 faces detected.[0m
[0m[ INFO] [1496759336.382950988]: 0 faces detected.[0m
[0m[ INFO] [1496759336.522541155]: 1 faces detected.[0m
[0m[ INFO] [1496759336.693020713]: 1 faces detected.[0m
[0m[ INFO] [1496759336.863750886]: 1 faces detected.[0m
[0m[ INFO] [1496759337.019966036]: 1 faces detected.[0m
[0m[ INFO] [1496759337.144750278]: 1 faces detected.[0m
[0m[ INFO] [1496759337.264242015]: 0 faces detected.[0m
[0m[ INFO] [1496759337.392165578]: 0 faces detected.[0m
[0m[ INFO] [1496759337.511415546]: 0 faces detected.[0m
[0m[ INFO] [1496759337.635426341]: 0 faces detected.[0m
[0m[ INFO] [1496759337.770736109]: 0 faces detected.[0m
[0m[ INFO] [1496759337.907809789]: 0 faces detected.[0m
[0m[ INFO] [1496759338.035133524]: 0 faces detected.[0m
[0m[ INFO] [1496759338.159601457]: 0 faces detected.[0m
[0m[ INFO] [1496759338.277597890]: 0 faces detected.[0m
[0m[ INFO] [1496759338.400811017]: 0 faces detected.[0m
[0m[ INFO] [1496759338.519605166]: 0 faces detected.[0m
[0m[ INFO] [1496759338.684421059]: 0 faces detected.[0m
[0m[ INFO] [1496759338.817460545]: 0 faces detected.[0m
[0m[ INFO] [1496759338.986984218]: 0 faces detected.[0m
[0m[ INFO] [1496759339.135804832]: 0 faces detected.[0m
[0m[ INFO] [1496759339.253132519]: 0 faces detected.[0m
[0m[ INFO] [1496759339.373664727]: 0 faces detected.[0m
[0m[ INFO] [1496759339.500589647]: 0 faces detected.[0m
[0m[ INFO] [1496759339.622813681]: 0 faces detected.[0m
[0m[ INFO] [1496759339.787262650]: 0 faces detected.[0m
[0m[ INFO] [1496759339.958329614]: 0 faces detected.[0m
[0m[ INFO] [1496759340.088092224]: 0 faces detected.[0m
[0m[ INFO] [1496759340.206424145]: 0 faces detected.[0m
[0m[ INFO] [1496759340.332410296]: 0 faces detected.[0m
[0m[ INFO] [1496759340.452836698]: 0 faces detected.[0m
[0m[ INFO] [1496759340.576886716]: 0 faces detected.[0m
[0m[ INFO] [1496759340.708770936]: 0 faces detected.[0m
[0m[ INFO] [1496759340.838784220]: 0 faces detected.[0m
[0m[ INFO] [1496759340.964801501]: 0 faces detected.[0m
[0m[ INFO] [1496759341.087974544]: 0 faces detected.[0m
[0m[ INFO] [1496759341.214561152]: 0 faces detected.[0m
[0m[ INFO] [1496759341.346958504]: 0 faces detected.[0m
[0m[ INFO] [1496759341.470329985]: 0 faces detected.[0m
[0m[ INFO] [1496759341.589026626]: 0 faces detected.[0m
[0m[ INFO] [1496759341.716470314]: 0 faces detected.[0m
[0m[ INFO] [1496759341.864488535]: 0 faces detected.[0m
[0m[ INFO] [1496759342.027973480]: 0 faces detected.[0m
[0m[ INFO] [1496759342.172730561]: 0 faces detected.[0m
[0m[ INFO] [1496759342.292216793]: 0 faces detected.[0m
[0m[ INFO] [1496759342.414602737]: 0 faces detected.[0m
[0m[ INFO] [1496759342.533978652]: 0 faces detected.[0m
[0m[ INFO] [1496759342.658016178]: 0 faces detected.[0m
[0m[ INFO] [1496759342.785188242]: 0 faces detected.[0m
[0m[ INFO] [1496759342.937032655]: 0 faces detected.[0m
[0m[ INFO] [1496759343.112428436]: 0 faces detected.[0m
[0m[ INFO] [1496759343.286890144]: 0 faces detected.[0m
[0m[ INFO] [1496759343.410481337]: 0 faces detected.[0m
[0m[ INFO] [1496759343.525966035]: 0 faces detected.[0m
[0m[ INFO] [1496759343.642277483]: 0 faces detected.[0m
[0m[ INFO] [1496759343.760350232]: 0 faces detected.[0m
[0m[ INFO] [1496759343.879257401]: 0 faces detected.[0m
[0m[ INFO] [1496759344.018357296]: 0 faces detected.[0m
[0m[ INFO] [1496759344.139135797]: 0 faces detected.[0m
[0m[ INFO] [1496759344.282379575]: 0 faces detected.[0m
[0m[ INFO] [1496759344.405855760]: 0 faces detected.[0m
[0m[ INFO] [1496759344.532898235]: 0 faces detected.[0m
[0m[ INFO] [1496759344.662677385]: 0 faces detected.[0m
[0m[ INFO] [1496759344.798711186]: 0 faces detected.[0m
[0m[ INFO] [1496759344.969557570]: 0 faces detected.[0m
[0m[ INFO] [1496759345.087206199]: 0 faces detected.[0m
[0m[ INFO] [1496759345.206241587]: 0 faces detected.[0m
[0m[ INFO] [1496759345.332320542]: 0 faces detected.[0m
[0m[ INFO] [1496759345.454510354]: 0 faces detected.[0m
[0m[ INFO] [1496759345.576737924]: 0 faces detected.[0m
[0m[ INFO] [1496759345.748858065]: 0 faces detected.[0m
[0m[ INFO] [1496759345.929721705]: 0 faces detected.[0m
[0m[ INFO] [1496759346.056764630]: 0 faces detected.[0m
[0m[ INFO] [1496759346.171796747]: 0 faces detected.[0m
[0m[ INFO] [1496759346.286304425]: 0 faces detected.[0m
[0m[ INFO] [1496759346.401241946]: 0 faces detected.[0m
[0m[ INFO] [1496759346.516957555]: 0 faces detected.[0m
[0m[ INFO] [1496759346.646665235]: 0 faces detected.[0m
[0m[ INFO] [1496759346.780111318]: 0 faces detected.[0m
[0m[ INFO] [1496759346.904080267]: 0 faces detected.[0m
[0m[ INFO] [1496759347.029654481]: 0 faces detected.[0m
[0m[ INFO] [1496759347.148976153]: 0 faces detected.[0m
[0m[ INFO] [1496759347.269251798]: 0 faces detected.[0m
[0m[ INFO] [1496759347.388120207]: 0 faces detected.[0m
[0m[ INFO] [1496759347.508063298]: 0 faces detected.[0m
[0m[ INFO] [1496759347.652252102]: 0 faces detected.[0m
[0m[ INFO] [1496759347.784150542]: 0 faces detected.[0m
[0m[ INFO] [1496759347.916367849]: 0 faces detected.[0m
[0m[ INFO] [1496759348.036659533]: 0 faces detected.[0m
[0m[ INFO] [1496759348.160938150]: 1 faces detected.[0m
[0m[ INFO] [1496759348.284713628]: 1 faces detected.[0m
[0m[ INFO] [1496759348.413974625]: 1 faces detected.[0m
[0m[ INFO] [1496759348.538118480]: 1 faces detected.[0m
[0m[ INFO] [1496759348.673735341]: 1 faces detected.[0m
[0m[ INFO] [1496759348.797308301]: 0 faces detected.[0m
[0m[ INFO] [1496759348.953891431]: 1 faces detected.[0m
[0m[ INFO] [1496759349.089869413]: 1 faces detected.[0m
[0m[ INFO] [1496759349.261641647]: 1 faces detected.[0m
[0m[ INFO] [1496759349.379613520]: 0 faces detected.[0m
[0m[ INFO] [1496759349.509519583]: 0 faces detected.[0m
[0m[ INFO] [1496759349.673652836]: 0 faces detected.[0m
[0m[ INFO] [1496759349.836449481]: 0 faces detected.[0m
[0m[ INFO] [1496759350.003907216]: 0 faces detected.[0m
[0m[ INFO] [1496759350.155150964]: 0 faces detected.[0m
[0m[ INFO] [1496759350.277282055]: 0 faces detected.[0m
[0m[ INFO] [1496759350.405973102]: 0 faces detected.[0m
[0m[ INFO] [1496759350.529875089]: 0 faces detected.[0m
[0m[ INFO] [1496759350.712569440]: 0 faces detected.[0m
[0m[ INFO] [1496759350.894675921]: 0 faces detected.[0m
[0m[ INFO] [1496759351.051158482]: 0 faces detected.[0m
[0m[ INFO] [1496759351.171240199]: 0 faces detected.[0m
[0m[ INFO] [1496759351.318248329]: 0 faces detected.[0m
[0m[ INFO] [1496759351.447359413]: 0 faces detected.[0m
[0m[ INFO] [1496759351.604868950]: 0 faces detected.[0m
[0m[ INFO] [1496759351.748260405]: 0 faces detected.[0m
[0m[ INFO] [1496759351.909043132]: 0 faces detected.[0m
[0m[ INFO] [1496759352.056029889]: 0 faces detected.[0m
[0m[ INFO] [1496759352.184043175]: 0 faces detected.[0m
[0m[ INFO] [1496759352.332901570]: 0 faces detected.[0m
[0m[ INFO] [1496759352.474166557]: 0 faces detected.[0m
[0m[ INFO] [1496759352.609794711]: 0 faces detected.[0m
[0m[ INFO] [1496759352.726741451]: 0 faces detected.[0m
[0m[ INFO] [1496759352.847163683]: 0 faces detected.[0m
[0m[ INFO] [1496759352.966908592]: 0 faces detected.[0m
[0m[ INFO] [1496759353.085736761]: 0 faces detected.[0m
[0m[ INFO] [1496759353.204557360]: 0 faces detected.[0m
[0m[ INFO] [1496759353.332067744]: 0 faces detected.[0m
[0m[ INFO] [1496759353.452156351]: 0 faces detected.[0m
[0m[ INFO] [1496759353.605614842]: 0 faces detected.[0m
[0m[ INFO] [1496759353.786154764]: 0 faces detected.[0m
[0m[ INFO] [1496759353.966866827]: 0 faces detected.[0m
[0m[ INFO] [1496759354.093235189]: 0 faces detected.[0m
[0m[ INFO] [1496759354.215293393]: 0 faces detected.[0m
[0m[ INFO] [1496759354.341970741]: 0 faces detected.[0m
[0m[ INFO] [1496759354.468015886]: 0 faces detected.[0m
[0m[ INFO] [1496759354.591014559]: 0 faces detected.[0m
[0m[ INFO] [1496759354.719960103]: 0 faces detected.[0m
[0m[ INFO] [1496759354.872987173]: 1 faces detected.[0m
[0m[ INFO] [1496759355.034621871]: 1 faces detected.[0m
[0m[ INFO] [1496759355.212706699]: 1 faces detected.[0m
[0m[ INFO] [1496759355.391076868]: 1 faces detected.[0m
[0m[ INFO] [1496759355.546527974]: 1 faces detected.[0m
