[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496759138.013984052]: 0 faces detected.[0m
[0m[ INFO] [1496759138.206751641]: 0 faces detected.[0m
[0m[ INFO] [1496759138.366137173]: 0 faces detected.[0m
[0m[ INFO] [1496759138.500133683]: 0 faces detected.[0m
[0m[ INFO] [1496759138.673430529]: 0 faces detected.[0m
[0m[ INFO] [1496759138.870556709]: 0 faces detected.[0m
[0m[ INFO] [1496759139.055557899]: 0 faces detected.[0m
[0m[ INFO] [1496759139.212502785]: 0 faces detected.[0m
[0m[ INFO] [1496759139.372790622]: 0 faces detected.[0m
[0m[ INFO] [1496759139.571368160]: 0 faces detected.[0m
[0m[ INFO] [1496759139.787008213]: 0 faces detected.[0m
[0m[ INFO] [1496759139.985042187]: 0 faces detected.[0m
[0m[ INFO] [1496759140.182219067]: 0 faces detected.[0m
[0m[ INFO] [1496759140.349024078]: 0 faces detected.[0m
[0m[ INFO] [1496759140.543774892]: 0 faces detected.[0m
[0m[ INFO] [1496759140.742808164]: 0 faces detected.[0m
[0m[ INFO] [1496759140.941344281]: 0 faces detected.[0m
[0m[ INFO] [1496759141.146570022]: 0 faces detected.[0m
[0m[ INFO] [1496759141.304610789]: 0 faces detected.[0m
[0m[ INFO] [1496759141.458271154]: 0 faces detected.[0m
[0m[ INFO] [1496759141.600340892]: 0 faces detected.[0m
[0m[ INFO] [1496759141.792205946]: 0 faces detected.[0m
[0m[ INFO] [1496759141.970980660]: 0 faces detected.[0m
[0m[ INFO] [1496759142.143489503]: 0 faces detected.[0m
[0m[ INFO] [1496759142.288607305]: 0 faces detected.[0m
[0m[ INFO] [1496759142.443829073]: 0 faces detected.[0m
[0m[ INFO] [1496759142.597813498]: 0 faces detected.[0m
[0m[ INFO] [1496759142.790907429]: 0 faces detected.[0m
[0m[ INFO] [1496759142.971303718]: 0 faces detected.[0m
[0m[ INFO] [1496759143.141041230]: 0 faces detected.[0m
[0m[ INFO] [1496759143.328819663]: 0 faces detected.[0m
[0m[ INFO] [1496759143.501937119]: 0 faces detected.[0m
[0m[ INFO] [1496759143.724764525]: 0 faces detected.[0m
[0m[ INFO] [1496759143.939372336]: 0 faces detected.[0m
[0m[ INFO] [1496759144.150261554]: 1 faces detected.[0m
[0m[ INFO] [1496759144.298777000]: 1 faces detected.[0m
[0m[ INFO] [1496759144.471847906]: 1 faces detected.[0m
[0m[ INFO] [1496759144.650941554]: 1 faces detected.[0m
[0m[ INFO] [1496759144.833648571]: 1 faces detected.[0m
[0m[ INFO] [1496759145.056667898]: 1 faces detected.[0m
[0m[ INFO] [1496759145.267851023]: 1 faces detected.[0m
[0m[ INFO] [1496759145.458624551]: 1 faces detected.[0m
[0m[ INFO] [1496759145.610644907]: 1 faces detected.[0m
[0m[ INFO] [1496759145.757661591]: 1 faces detected.[0m
[0m[ INFO] [1496759145.929925245]: 0 faces detected.[0m
[0m[ INFO] [1496759146.103469742]: 0 faces detected.[0m
[0m[ INFO] [1496759146.264207048]: 0 faces detected.[0m
[0m[ INFO] [1496759146.423153830]: 0 faces detected.[0m
[0m[ INFO] [1496759146.576915626]: 0 faces detected.[0m
[0m[ INFO] [1496759146.717255308]: 0 faces detected.[0m
[0m[ INFO] [1496759146.880031012]: 0 faces detected.[0m
[0m[ INFO] [1496759147.054753621]: 0 faces detected.[0m
[0m[ INFO] [1496759147.219624850]: 0 faces detected.[0m
[0m[ INFO] [1496759147.385317920]: 0 faces detected.[0m
[0m[ INFO] [1496759147.516513372]: 0 faces detected.[0m
[0m[ INFO] [1496759147.699030376]: 0 faces detected.[0m
[0m[ INFO] [1496759147.874664390]: 0 faces detected.[0m
[0m[ INFO] [1496759148.047294219]: 0 faces detected.[0m
[0m[ INFO] [1496759148.222319541]: 0 faces detected.[0m
[0m[ INFO] [1496759148.387224360]: 0 faces detected.[0m
[0m[ INFO] [1496759148.562362109]: 0 faces detected.[0m
[0m[ INFO] [1496759148.738655646]: 0 faces detected.[0m
[0m[ INFO] [1496759148.886751340]: 0 faces detected.[0m
[0m[ INFO] [1496759149.033707132]: 0 faces detected.[0m
[0m[ INFO] [1496759149.179265630]: 0 faces detected.[0m
[0m[ INFO] [1496759149.340210366]: 1 faces detected.[0m
[0m[ INFO] [1496759149.498117757]: 1 faces detected.[0m
[0m[ INFO] [1496759149.669407467]: 1 faces detected.[0m
[0m[ INFO] [1496759149.843209609]: 0 faces detected.[0m
[0m[ INFO] [1496759150.027900677]: 0 faces detected.[0m
[0m[ INFO] [1496759150.192514251]: 0 faces detected.[0m
[0m[ INFO] [1496759150.341787878]: 0 faces detected.[0m
[0m[ INFO] [1496759150.501521581]: 0 faces detected.[0m
[0m[ INFO] [1496759150.668754049]: 0 faces detected.[0m
[0m[ INFO] [1496759150.843888155]: 0 faces detected.[0m
[0m[ INFO] [1496759151.016859185]: 0 faces detected.[0m
[0m[ INFO] [1496759151.177183311]: 0 faces detected.[0m
[0m[ INFO] [1496759151.352810492]: 0 faces detected.[0m
[0m[ INFO] [1496759151.537063769]: 0 faces detected.[0m
[0m[ INFO] [1496759151.690390087]: 1 faces detected.[0m
[0m[ INFO] [1496759151.830487279]: 1 faces detected.[0m
[0m[ INFO] [1496759151.999813108]: 0 faces detected.[0m
[0m[ INFO] [1496759152.166735306]: 0 faces detected.[0m
[0m[ INFO] [1496759152.315397732]: 0 faces detected.[0m
[0m[ INFO] [1496759152.477780100]: 0 faces detected.[0m
[0m[ INFO] [1496759152.646579791]: 0 faces detected.[0m
[0m[ INFO] [1496759152.800985829]: 0 faces detected.[0m
[0m[ INFO] [1496759152.965124230]: 0 faces detected.[0m
[0m[ INFO] [1496759153.141372154]: 0 faces detected.[0m
[0m[ INFO] [1496759153.314270739]: 0 faces detected.[0m
[0m[ INFO] [1496759153.482286428]: 0 faces detected.[0m
[0m[ INFO] [1496759153.653194922]: 0 faces detected.[0m
[0m[ INFO] [1496759153.819998871]: 0 faces detected.[0m
[0m[ INFO] [1496759153.984627756]: 0 faces detected.[0m
[0m[ INFO] [1496759154.147772277]: 0 faces detected.[0m
[0m[ INFO] [1496759154.281979000]: 0 faces detected.[0m
[0m[ INFO] [1496759154.408313347]: 0 faces detected.[0m
[0m[ INFO] [1496759154.588778308]: 0 faces detected.[0m
[0m[ INFO] [1496759154.759379972]: 0 faces detected.[0m
[0m[ INFO] [1496759154.937763653]: 0 faces detected.[0m
[0m[ INFO] [1496759155.107393819]: 0 faces detected.[0m
[0m[ INFO] [1496759155.273994047]: 0 faces detected.[0m
[0m[ INFO] [1496759155.443065659]: 0 faces detected.[0m
[0m[ INFO] [1496759155.615196106]: 0 faces detected.[0m
[0m[ INFO] [1496759155.795541424]: 0 faces detected.[0m
[0m[ INFO] [1496759155.982076340]: 0 faces detected.[0m
[0m[ INFO] [1496759156.146712174]: 0 faces detected.[0m
[0m[ INFO] [1496759156.286511109]: 0 faces detected.[0m
[0m[ INFO] [1496759156.429337261]: 1 faces detected.[0m
[0m[ INFO] [1496759156.616378754]: 1 faces detected.[0m
[0m[ INFO] [1496759156.776112894]: 0 faces detected.[0m
[0m[ INFO] [1496759156.948697539]: 0 faces detected.[0m
[0m[ INFO] [1496759157.074123092]: 0 faces detected.[0m
[0m[ INFO] [1496759157.196136597]: 0 faces detected.[0m
[0m[ INFO] [1496759157.320522685]: 0 faces detected.[0m
[0m[ INFO] [1496759157.441738817]: 0 faces detected.[0m
[0m[ INFO] [1496759157.577365106]: 0 faces detected.[0m
[0m[ INFO] [1496759157.724252495]: 0 faces detected.[0m
[0m[ INFO] [1496759157.851389297]: 0 faces detected.[0m
[0m[ INFO] [1496759157.977775741]: 1 faces detected.[0m
[0m[ INFO] [1496759158.102910904]: 1 faces detected.[0m
[0m[ INFO] [1496759158.254808144]: 1 faces detected.[0m
[0m[ INFO] [1496759158.442419383]: 1 faces detected.[0m
[0m[ INFO] [1496759158.610990502]: 0 faces detected.[0m
[0m[ INFO] [1496759158.778312544]: 0 faces detected.[0m
[0m[ INFO] [1496759158.957913773]: 0 faces detected.[0m
[0m[ INFO] [1496759159.139534095]: 0 faces detected.[0m
[0m[ INFO] [1496759159.278746413]: 0 faces detected.[0m
[0m[ INFO] [1496759159.434234217]: 0 faces detected.[0m
[0m[ INFO] [1496759159.595921839]: 0 faces detected.[0m
[0m[ INFO] [1496759159.767500215]: 0 faces detected.[0m
[0m[ INFO] [1496759159.949670330]: 0 faces detected.[0m
[0m[ INFO] [1496759160.124261287]: 0 faces detected.[0m
[0m[ INFO] [1496759160.280168673]: 0 faces detected.[0m
[0m[ INFO] [1496759160.408948048]: 0 faces detected.[0m
[0m[ INFO] [1496759160.577422450]: 0 faces detected.[0m
[0m[ INFO] [1496759160.704883768]: 0 faces detected.[0m
[0m[ INFO] [1496759160.854855408]: 0 faces detected.[0m
[0m[ INFO] [1496759160.989460219]: 0 faces detected.[0m
[0m[ INFO] [1496759161.152286655]: 0 faces detected.[0m
[0m[ INFO] [1496759161.311367284]: 0 faces detected.[0m
[0m[ INFO] [1496759161.447874683]: 0 faces detected.[0m
[0m[ INFO] [1496759161.608601583]: 0 faces detected.[0m
[0m[ INFO] [1496759161.763877538]: 0 faces detected.[0m
[0m[ INFO] [1496759161.928786943]: 0 faces detected.[0m
[0m[ INFO] [1496759162.102482990]: 0 faces detected.[0m
[0m[ INFO] [1496759162.281688308]: 0 faces detected.[0m
[0m[ INFO] [1496759162.452992933]: 0 faces detected.[0m
[0m[ INFO] [1496759162.601401674]: 0 faces detected.[0m
[0m[ INFO] [1496759162.799816206]: 0 faces detected.[0m
[0m[ INFO] [1496759162.974437624]: 0 faces detected.[0m
[0m[ INFO] [1496759163.129966592]: 0 faces detected.[0m
[0m[ INFO] [1496759163.274072673]: 0 faces detected.[0m
[0m[ INFO] [1496759163.421736800]: 0 faces detected.[0m
[0m[ INFO] [1496759163.587481360]: 0 faces detected.[0m
[0m[ INFO] [1496759163.762259190]: 0 faces detected.[0m
[0m[ INFO] [1496759163.945188434]: 0 faces detected.[0m
[0m[ INFO] [1496759164.105877630]: 0 faces detected.[0m
[0m[ INFO] [1496759164.230208456]: 0 faces detected.[0m
[0m[ INFO] [1496759164.394716403]: 0 faces detected.[0m
[0m[ INFO] [1496759164.559510498]: 0 faces detected.[0m
[0m[ INFO] [1496759164.741825763]: 0 faces detected.[0m
[0m[ INFO] [1496759164.867158690]: 0 faces detected.[0m
[0m[ INFO] [1496759165.022198129]: 0 faces detected.[0m
[0m[ INFO] [1496759165.142150720]: 0 faces detected.[0m
[0m[ INFO] [1496759165.268877399]: 0 faces detected.[0m
[0m[ INFO] [1496759165.390607987]: 1 faces detected.[0m
[0m[ INFO] [1496759165.516267238]: 1 faces detected.[0m
[0m[ INFO] [1496759165.691614072]: 1 faces detected.[0m
[0m[ INFO] [1496759165.819748905]: 0 faces detected.[0m
[0m[ INFO] [1496759165.943864167]: 0 faces detected.[0m
[0m[ INFO] [1496759166.071320796]: 0 faces detected.[0m
[0m[ INFO] [1496759166.195134102]: 0 faces detected.[0m
[0m[ INFO] [1496759166.363699015]: 0 faces detected.[0m
[0m[ INFO] [1496759166.488404746]: 0 faces detected.[0m
[0m[ INFO] [1496759166.610702719]: 0 faces detected.[0m
[0m[ INFO] [1496759166.732645129]: 0 faces detected.[0m
[0m[ INFO] [1496759166.881349943]: 0 faces detected.[0m
[0m[ INFO] [1496759167.038843804]: 0 faces detected.[0m
[0m[ INFO] [1496759167.153583512]: 0 faces detected.[0m
[0m[ INFO] [1496759167.269873487]: 0 faces detected.[0m
[0m[ INFO] [1496759167.388426555]: 0 faces detected.[0m
[0m[ INFO] [1496759167.512858469]: 1 faces detected.[0m
[0m[ INFO] [1496759167.639774333]: 1 faces detected.[0m
[0m[ INFO] [1496759167.778597863]: 1 faces detected.[0m
[0m[ INFO] [1496759167.914286992]: 1 faces detected.[0m
[0m[ INFO] [1496759168.043186349]: 1 faces detected.[0m
[0m[ INFO] [1496759168.173429535]: 1 faces detected.[0m
[0m[ INFO] [1496759168.300565039]: 1 faces detected.[0m
[0m[ INFO] [1496759168.419492790]: 0 faces detected.[0m
[0m[ INFO] [1496759168.547032514]: 0 faces detected.[0m
[0m[ INFO] [1496759168.711152070]: 0 faces detected.[0m
[0m[ INFO] [1496759168.880133519]: 0 faces detected.[0m
[0m[ INFO] [1496759169.048910532]: 0 faces detected.[0m
[0m[ INFO] [1496759169.178437842]: 0 faces detected.[0m
[0m[ INFO] [1496759169.297106064]: 0 faces detected.[0m
[0m[ INFO] [1496759169.421809103]: 1 faces detected.[0m
[0m[ INFO] [1496759169.584588124]: 1 faces detected.[0m
[0m[ INFO] [1496759169.738994158]: 1 faces detected.[0m
[0m[ INFO] [1496759169.862297437]: 1 faces detected.[0m
[0m[ INFO] [1496759170.020228208]: 1 faces detected.[0m
[0m[ INFO] [1496759170.182217845]: 1 faces detected.[0m
[0m[ INFO] [1496759170.302811550]: 1 faces detected.[0m
[0m[ INFO] [1496759170.425406051]: 1 faces detected.[0m
[0m[ INFO] [1496759170.551872491]: 1 faces detected.[0m
[0m[ INFO] [1496759170.678068324]: 1 faces detected.[0m
[0m[ INFO] [1496759170.834258221]: 1 faces detected.[0m
[0m[ INFO] [1496759171.007286010]: 1 faces detected.[0m
[0m[ INFO] [1496759171.188742205]: 1 faces detected.[0m
[0m[ INFO] [1496759171.369017518]: 1 faces detected.[0m
[0m[ INFO] [1496759171.501412295]: 1 faces detected.[0m
[0m[ INFO] [1496759171.671240249]: 1 faces detected.[0m
[0m[ INFO] [1496759171.796717965]: 1 faces detected.[0m
[0m[ INFO] [1496759171.928546094]: 1 faces detected.[0m
[0m[ INFO] [1496759172.057895519]: 1 faces detected.[0m
[0m[ INFO] [1496759172.189204631]: 1 faces detected.[0m
[0m[ INFO] [1496759172.321366612]: 1 faces detected.[0m
[0m[ INFO] [1496759172.465328630]: 1 faces detected.[0m
[0m[ INFO] [1496759172.610999737]: 1 faces detected.[0m
[0m[ INFO] [1496759172.789620804]: 1 faces detected.[0m
[0m[ INFO] [1496759172.963937123]: 1 faces detected.[0m
[0m[ INFO] [1496759173.099194170]: 1 faces detected.[0m
[0m[ INFO] [1496759173.234515808]: 1 faces detected.[0m
[0m[ INFO] [1496759173.369161649]: 1 faces detected.[0m
[0m[ INFO] [1496759173.548457046]: 1 faces detected.[0m
[0m[ INFO] [1496759173.729835696]: 1 faces detected.[0m
[0m[ INFO] [1496759173.902031632]: 1 faces detected.[0m
[0m[ INFO] [1496759174.061011721]: 1 faces detected.[0m
[0m[ INFO] [1496759174.199206367]: 1 faces detected.[0m
[0m[ INFO] [1496759174.334276288]: 1 faces detected.[0m
[0m[ INFO] [1496759174.485006473]: 1 faces detected.[0m
[0m[ INFO] [1496759174.655831590]: 1 faces detected.[0m
[0m[ INFO] [1496759174.838705755]: 1 faces detected.[0m
[0m[ INFO] [1496759175.036141408]: 1 faces detected.[0m
[0m[ INFO] [1496759175.190064596]: 1 faces detected.[0m
[0m[ INFO] [1496759175.323289544]: 1 faces detected.[0m
[0m[ INFO] [1496759175.472967369]: 1 faces detected.[0m
[0m[ INFO] [1496759175.618561508]: 1 faces detected.[0m
[0m[ INFO] [1496759175.758611928]: 1 faces detected.[0m
[0m[ INFO] [1496759175.919345365]: 1 faces detected.[0m
[0m[ INFO] [1496759176.071299072]: 1 faces detected.[0m
[0m[ INFO] [1496759176.197162681]: 1 faces detected.[0m
[0m[ INFO] [1496759176.343508442]: 0 faces detected.[0m
[0m[ INFO] [1496759176.472841717]: 0 faces detected.[0m
[0m[ INFO] [1496759176.608315488]: 0 faces detected.[0m
[0m[ INFO] [1496759176.736617775]: 0 faces detected.[0m
[0m[ INFO] [1496759176.895447938]: 0 faces detected.[0m
[0m[ INFO] [1496759177.043566997]: 0 faces detected.[0m
[0m[ INFO] [1496759177.207364338]: 0 faces detected.[0m
[0m[ INFO] [1496759177.366230835]: 1 faces detected.[0m
[0m[ INFO] [1496759177.493085654]: 0 faces detected.[0m
[0m[ INFO] [1496759177.633449589]: 1 faces detected.[0m
[0m[ INFO] [1496759177.790985584]: 0 faces detected.[0m
[0m[ INFO] [1496759177.946685565]: 0 faces detected.[0m
[0m[ INFO] [1496759178.088986880]: 0 faces detected.[0m
[0m[ INFO] [1496759178.218435649]: 1 faces detected.[0m
[0m[ INFO] [1496759178.337635707]: 1 faces detected.[0m
[0m[ INFO] [1496759178.458085927]: 1 faces detected.[0m
[0m[ INFO] [1496759178.587541885]: 1 faces detected.[0m
[0m[ INFO] [1496759178.714845571]: 1 faces detected.[0m
[0m[ INFO] [1496759178.846592701]: 1 faces detected.[0m
[0m[ INFO] [1496759178.980882522]: 1 faces detected.[0m
[0m[ INFO] [1496759179.103133717]: 1 faces detected.[0m
[0m[ INFO] [1496759179.229637397]: 1 faces detected.[0m
[0m[ INFO] [1496759179.355107130]: 1 faces detected.[0m
[0m[ INFO] [1496759179.479422997]: 1 faces detected.[0m
[0m[ INFO] [1496759179.621373874]: 0 faces detected.[0m
[0m[ INFO] [1496759179.783306048]: 0 faces detected.[0m
[0m[ INFO] [1496759179.931997494]: 0 faces detected.[0m
[0m[ INFO] [1496759180.071109020]: 0 faces detected.[0m
[0m[ INFO] [1496759180.209970166]: 0 faces detected.[0m
[0m[ INFO] [1496759180.358747785]: 0 faces detected.[0m
[0m[ INFO] [1496759180.516123370]: 0 faces detected.[0m
[0m[ INFO] [1496759180.691303380]: 0 faces detected.[0m
[0m[ INFO] [1496759180.866237214]: 0 faces detected.[0m
[0m[ INFO] [1496759181.044993297]: 0 faces detected.[0m
[0m[ INFO] [1496759181.196096112]: 1 faces detected.[0m
[0m[ INFO] [1496759181.350697268]: 0 faces detected.[0m
[0m[ INFO] [1496759181.535682209]: 1 faces detected.[0m
[0m[ INFO] [1496759181.733328432]: 1 faces detected.[0m
[0m[ INFO] [1496759181.920890242]: 1 faces detected.[0m
[0m[ INFO] [1496759182.095662340]: 1 faces detected.[0m
[0m[ INFO] [1496759182.245318523]: 1 faces detected.[0m
[0m[ INFO] [1496759182.374043923]: 1 faces detected.[0m
[0m[ INFO] [1496759182.496963786]: 1 faces detected.[0m
[0m[ INFO] [1496759182.640566492]: 1 faces detected.[0m
[0m[ INFO] [1496759182.778112300]: 1 faces detected.[0m
[0m[ INFO] [1496759182.905993840]: 1 faces detected.[0m
[0m[ INFO] [1496759183.057938270]: 1 faces detected.[0m
[0m[ INFO] [1496759183.179893406]: 1 faces detected.[0m
[0m[ INFO] [1496759183.304801927]: 1 faces detected.[0m
[0m[ INFO] [1496759183.428887904]: 1 faces detected.[0m
[0m[ INFO] [1496759183.551255748]: 1 faces detected.[0m
[0m[ INFO] [1496759183.712957268]: 1 faces detected.[0m
[0m[ INFO] [1496759183.883290776]: 1 faces detected.[0m
[0m[ INFO] [1496759184.062612682]: 1 faces detected.[0m
[0m[ INFO] [1496759184.192043992]: 1 faces detected.[0m
[0m[ INFO] [1496759184.333754633]: 1 faces detected.[0m
[0m[ INFO] [1496759184.457563836]: 1 faces detected.[0m
[0m[ INFO] [1496759184.583725849]: 1 faces detected.[0m
[0m[ INFO] [1496759184.746607582]: 1 faces detected.[0m
[0m[ INFO] [1496759184.919466161]: 1 faces detected.[0m
[0m[ INFO] [1496759185.054144970]: 1 faces detected.[0m
[0m[ INFO] [1496759185.186632941]: 1 faces detected.[0m
[0m[ INFO] [1496759185.308608208]: 1 faces detected.[0m
[0m[ INFO] [1496759185.430032148]: 1 faces detected.[0m
[0m[ INFO] [1496759185.557743282]: 1 faces detected.[0m
[0m[ INFO] [1496759185.690439266]: 1 faces detected.[0m
[0m[ INFO] [1496759185.823707210]: 1 faces detected.[0m
[0m[ INFO] [1496759185.954779493]: 1 faces detected.[0m
[0m[ INFO] [1496759186.087961766]: 1 faces detected.[0m
[0m[ INFO] [1496759186.213562502]: 1 faces detected.[0m
[0m[ INFO] [1496759186.338941594]: 1 faces detected.[0m
[0m[ INFO] [1496759186.463461129]: 1 faces detected.[0m
[0m[ INFO] [1496759186.604680306]: 1 faces detected.[0m
[0m[ INFO] [1496759186.747173875]: 1 faces detected.[0m
[0m[ INFO] [1496759186.887996382]: 1 faces detected.[0m
[0m[ INFO] [1496759187.017110045]: 1 faces detected.[0m
[0m[ INFO] [1496759187.142575084]: 1 faces detected.[0m
[0m[ INFO] [1496759187.265513342]: 0 faces detected.[0m
[0m[ INFO] [1496759187.389754610]: 1 faces detected.[0m
[0m[ INFO] [1496759187.516072393]: 1 faces detected.[0m
[0m[ INFO] [1496759187.661161000]: 1 faces detected.[0m
[0m[ INFO] [1496759187.810857799]: 1 faces detected.[0m
[0m[ INFO] [1496759187.937868321]: 1 faces detected.[0m
[0m[ INFO] [1496759188.068201645]: 1 faces detected.[0m
[0m[ INFO] [1496759188.191417083]: 1 faces detected.[0m
[0m[ INFO] [1496759188.314994345]: 1 faces detected.[0m
[0m[ INFO] [1496759188.447366690]: 1 faces detected.[0m
[0m[ INFO] [1496759188.609547188]: 1 faces detected.[0m
[0m[ INFO] [1496759188.790339884]: 1 faces detected.[0m
[0m[ INFO] [1496759188.941714939]: 1 faces detected.[0m
[0m[ INFO] [1496759189.069807679]: 1 faces detected.[0m
[0m[ INFO] [1496759189.251064423]: 1 faces detected.[0m
[0m[ INFO] [1496759189.393052345]: 1 faces detected.[0m
[0m[ INFO] [1496759189.516633945]: 1 faces detected.[0m
[0m[ INFO] [1496759189.696135418]: 1 faces detected.[0m
[0m[ INFO] [1496759189.840003523]: 1 faces detected.[0m
[0m[ INFO] [1496759189.963474976]: 1 faces detected.[0m
[0m[ INFO] [1496759190.136565316]: 1 faces detected.[0m
[0m[ INFO] [1496759190.318096702]: 1 faces detected.[0m
[0m[ INFO] [1496759190.466043102]: 1 faces detected.[0m
[0m[ INFO] [1496759190.589524005]: 1 faces detected.[0m
[0m[ INFO] [1496759190.721117090]: 1 faces detected.[0m
[0m[ INFO] [1496759190.853704334]: 1 faces detected.[0m
[0m[ INFO] [1496759190.979555086]: 1 faces detected.[0m
[0m[ INFO] [1496759191.143837887]: 1 faces detected.[0m
[0m[ INFO] [1496759191.270276895]: 1 faces detected.[0m
[0m[ INFO] [1496759191.399489688]: 1 faces detected.[0m
[0m[ INFO] [1496759191.560305889]: 1 faces detected.[0m
[0m[ INFO] [1496759191.684883107]: 1 faces detected.[0m
[0m[ INFO] [1496759191.819948566]: 1 faces detected.[0m
[0m[ INFO] [1496759191.988547912]: 1 faces detected.[0m
[0m[ INFO] [1496759192.137561425]: 1 faces detected.[0m
[0m[ INFO] [1496759192.261898716]: 1 faces detected.[0m
[0m[ INFO] [1496759192.386939673]: 1 faces detected.[0m
[0m[ INFO] [1496759192.513135653]: 1 faces detected.[0m
[0m[ INFO] [1496759192.636822272]: 1 faces detected.[0m
[0m[ INFO] [1496759192.770201852]: 1 faces detected.[0m
[0m[ INFO] [1496759192.906910106]: 1 faces detected.[0m
[0m[ INFO] [1496759193.034917623]: 1 faces detected.[0m
[0m[ INFO] [1496759193.160938844]: 1 faces detected.[0m
[0m[ INFO] [1496759193.291986811]: 1 faces detected.[0m
[0m[ INFO] [1496759193.422677048]: 1 faces detected.[0m
[0m[ INFO] [1496759193.547024658]: 1 faces detected.[0m
[0m[ INFO] [1496759193.675373759]: 1 faces detected.[0m
[0m[ INFO] [1496759193.804602331]: 1 faces detected.[0m
[0m[ INFO] [1496759193.967384816]: 1 faces detected.[0m
[0m[ INFO] [1496759194.104927731]: 1 faces detected.[0m
[0m[ INFO] [1496759194.234409496]: 1 faces detected.[0m
[0m[ INFO] [1496759194.363522346]: 1 faces detected.[0m
[0m[ INFO] [1496759194.494395651]: 1 faces detected.[0m
[0m[ INFO] [1496759194.635754062]: 1 faces detected.[0m
[0m[ INFO] [1496759194.761892684]: 1 faces detected.[0m
[0m[ INFO] [1496759194.887683338]: 1 faces detected.[0m
[0m[ INFO] [1496759195.015288593]: 1 faces detected.[0m
[0m[ INFO] [1496759195.143707691]: 1 faces detected.[0m
[0m[ INFO] [1496759195.269103564]: 1 faces detected.[0m
[0m[ INFO] [1496759195.393978887]: 1 faces detected.[0m
[0m[ INFO] [1496759195.519297894]: 1 faces detected.[0m
[0m[ INFO] [1496759195.650576522]: 1 faces detected.[0m
[0m[ INFO] [1496759195.797640670]: 1 faces detected.[0m
[0m[ INFO] [1496759195.947542869]: 1 faces detected.[0m
[0m[ INFO] [1496759196.128145090]: 1 faces detected.[0m
[0m[ INFO] [1496759196.310948335]: 1 faces detected.[0m
[0m[ INFO] [1496759196.470038240]: 1 faces detected.[0m
[0m[ INFO] [1496759196.627884341]: 1 faces detected.[0m
[0m[ INFO] [1496759196.760694081]: 1 faces detected.[0m
[0m[ INFO] [1496759196.921100368]: 1 faces detected.[0m
[0m[ INFO] [1496759197.069319124]: 1 faces detected.[0m
[0m[ INFO] [1496759197.188728130]: 1 faces detected.[0m
[0m[ INFO] [1496759197.308146202]: 1 faces detected.[0m
[0m[ INFO] [1496759197.432727692]: 1 faces detected.[0m
[0m[ INFO] [1496759197.553382922]: 1 faces detected.[0m
[0m[ INFO] [1496759197.738144257]: 1 faces detected.[0m
[0m[ INFO] [1496759197.923907499]: 1 faces detected.[0m
[0m[ INFO] [1496759198.071307195]: 1 faces detected.[0m
[0m[ INFO] [1496759198.189807787]: 1 faces detected.[0m
[0m[ INFO] [1496759198.310615352]: 1 faces detected.[0m
[0m[ INFO] [1496759198.431632083]: 1 faces detected.[0m
[0m[ INFO] [1496759198.555020804]: 1 faces detected.[0m
[0m[ INFO] [1496759198.737253889]: 1 faces detected.[0m
[0m[ INFO] [1496759198.871231070]: 1 faces detected.[0m
[0m[ INFO] [1496759199.023568572]: 0 faces detected.[0m
[0m[ INFO] [1496759199.148744329]: 0 faces detected.[0m
[0m[ INFO] [1496759199.273208284]: 1 faces detected.[0m
[0m[ INFO] [1496759199.441335367]: 1 faces detected.[0m
[0m[ INFO] [1496759199.565147470]: 0 faces detected.[0m
[0m[ INFO] [1496759199.685622474]: 0 faces detected.[0m
[0m[ INFO] [1496759199.804737910]: 0 faces detected.[0m
[0m[ INFO] [1496759199.929401965]: 0 faces detected.[0m
[0m[ INFO] [1496759200.050803699]: 0 faces detected.[0m
[0m[ INFO] [1496759200.179730447]: 1 faces detected.[0m
[0m[ INFO] [1496759200.341413110]: 1 faces detected.[0m
[0m[ INFO] [1496759200.479321922]: 0 faces detected.[0m
[0m[ INFO] [1496759200.627487807]: 0 faces detected.[0m
[0m[ INFO] [1496759200.796165001]: 0 faces detected.[0m
[0m[ INFO] [1496759200.949856882]: 0 faces detected.[0m
[0m[ INFO] [1496759201.102865219]: 0 faces detected.[0m
[0m[ INFO] [1496759201.245712345]: 0 faces detected.[0m
[0m[ INFO] [1496759201.371588383]: 0 faces detected.[0m
[0m[ INFO] [1496759201.514345678]: 0 faces detected.[0m
[0m[ INFO] [1496759201.654802127]: 0 faces detected.[0m
[0m[ INFO] [1496759201.811399489]: 0 faces detected.[0m
[0m[ INFO] [1496759201.966713714]: 0 faces detected.[0m
[0m[ INFO] [1496759202.115829639]: 0 faces detected.[0m
[0m[ INFO] [1496759202.234225605]: 0 faces detected.[0m
[0m[ INFO] [1496759202.356388105]: 0 faces detected.[0m
[0m[ INFO] [1496759202.476641920]: 0 faces detected.[0m
[0m[ INFO] [1496759202.634680643]: 0 faces detected.[0m
[0m[ INFO] [1496759202.814856498]: 0 faces detected.[0m
[0m[ INFO] [1496759202.960068183]: 0 faces detected.[0m
