[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500037347.274160773]: 0 faces detected.[0m
[0m[ INFO] [1500037347.431714893]: 0 faces detected.[0m
[0m[ INFO] [1500037347.606590686]: 0 faces detected.[0m
[0m[ INFO] [1500037347.760509311]: 0 faces detected.[0m
[0m[ INFO] [1500037347.930780124]: 0 faces detected.[0m
[0m[ INFO] [1500037348.101438422]: 0 faces detected.[0m
[0m[ INFO] [1500037348.263178639]: 0 faces detected.[0m
[0m[ INFO] [1500037348.400052695]: 0 faces detected.[0m
[0m[ INFO] [1500037348.568354556]: 0 faces detected.[0m
[0m[ INFO] [1500037348.746065349]: 0 faces detected.[0m
[0m[ INFO] [1500037348.926841696]: 0 faces detected.[0m
[0m[ INFO] [1500037349.079678946]: 0 faces detected.[0m
[0m[ INFO] [1500037349.224482569]: 0 faces detected.[0m
[0m[ INFO] [1500037349.360423973]: 0 faces detected.[0m
[0m[ INFO] [1500037349.523676393]: 0 faces detected.[0m
[0m[ INFO] [1500037349.657593933]: 0 faces detected.[0m
[0m[ INFO] [1500037349.814691691]: 0 faces detected.[0m
[0m[ INFO] [1500037349.962514659]: 0 faces detected.[0m
[0m[ INFO] [1500037350.090954154]: 0 faces detected.[0m
[0m[ INFO] [1500037350.223519777]: 0 faces detected.[0m
[0m[ INFO] [1500037350.350236024]: 0 faces detected.[0m
[0m[ INFO] [1500037350.479559278]: 0 faces detected.[0m
[0m[ INFO] [1500037350.648406597]: 0 faces detected.[0m
[0m[ INFO] [1500037350.791126022]: 0 faces detected.[0m
[0m[ INFO] [1500037350.945681276]: 0 faces detected.[0m
[0m[ INFO] [1500037351.078716619]: 0 faces detected.[0m
[0m[ INFO] [1500037351.206082345]: 0 faces detected.[0m
[0m[ INFO] [1500037351.332775016]: 0 faces detected.[0m
[0m[ INFO] [1500037351.466602118]: 0 faces detected.[0m
[0m[ INFO] [1500037351.600427837]: 0 faces detected.[0m
[0m[ INFO] [1500037351.733350875]: 0 faces detected.[0m
[0m[ INFO] [1500037351.869246254]: 0 faces detected.[0m
[0m[ INFO] [1500037351.995207945]: 0 faces detected.[0m
[0m[ INFO] [1500037352.116915406]: 0 faces detected.[0m
[0m[ INFO] [1500037352.243627613]: 0 faces detected.[0m
[0m[ INFO] [1500037352.375408261]: 0 faces detected.[0m
[0m[ INFO] [1500037352.509146285]: 0 faces detected.[0m
[0m[ INFO] [1500037352.650612008]: 0 faces detected.[0m
[0m[ INFO] [1500037352.798958633]: 0 faces detected.[0m
[0m[ INFO] [1500037352.927097206]: 0 faces detected.[0m
[0m[ INFO] [1500037353.054390919]: 0 faces detected.[0m
[0m[ INFO] [1500037353.200405150]: 0 faces detected.[0m
[0m[ INFO] [1500037353.335130806]: 0 faces detected.[0m
[0m[ INFO] [1500037353.492131952]: 0 faces detected.[0m
[0m[ INFO] [1500037353.625889028]: 0 faces detected.[0m
[0m[ INFO] [1500037353.785419574]: 0 faces detected.[0m
[0m[ INFO] [1500037353.953405582]: 0 faces detected.[0m
[0m[ INFO] [1500037354.089243136]: 0 faces detected.[0m
[0m[ INFO] [1500037354.224539595]: 0 faces detected.[0m
[0m[ INFO] [1500037354.362312396]: 0 faces detected.[0m
[0m[ INFO] [1500037354.508680591]: 0 faces detected.[0m
[0m[ INFO] [1500037354.655890804]: 0 faces detected.[0m
[0m[ INFO] [1500037354.800858526]: 0 faces detected.[0m
[0m[ INFO] [1500037354.936605437]: 0 faces detected.[0m
[0m[ INFO] [1500037355.075802620]: 0 faces detected.[0m
[0m[ INFO] [1500037355.239481873]: 0 faces detected.[0m
[0m[ INFO] [1500037355.375515524]: 0 faces detected.[0m
[0m[ INFO] [1500037355.516730245]: 0 faces detected.[0m
[0m[ INFO] [1500037355.663565013]: 0 faces detected.[0m
[0m[ INFO] [1500037355.822525313]: 0 faces detected.[0m
[0m[ INFO] [1500037355.981528503]: 0 faces detected.[0m
[0m[ INFO] [1500037356.139186744]: 0 faces detected.[0m
[0m[ INFO] [1500037356.291983727]: 0 faces detected.[0m
[0m[ INFO] [1500037356.439068517]: 0 faces detected.[0m
[0m[ INFO] [1500037356.603882688]: 0 faces detected.[0m
[0m[ INFO] [1500037356.758006006]: 0 faces detected.[0m
[0m[ INFO] [1500037356.931250523]: 0 faces detected.[0m
[0m[ INFO] [1500037357.070307592]: 0 faces detected.[0m
[0m[ INFO] [1500037357.205046886]: 0 faces detected.[0m
[0m[ INFO] [1500037357.338471174]: 0 faces detected.[0m
[0m[ INFO] [1500037357.472025199]: 0 faces detected.[0m
[0m[ INFO] [1500037357.624334354]: 0 faces detected.[0m
[0m[ INFO] [1500037357.780254190]: 0 faces detected.[0m
[0m[ INFO] [1500037357.945932057]: 0 faces detected.[0m
[0m[ INFO] [1500037358.119524791]: 0 faces detected.[0m
[0m[ INFO] [1500037358.276557325]: 0 faces detected.[0m
[0m[ INFO] [1500037358.453813706]: 0 faces detected.[0m
[0m[ INFO] [1500037358.635850598]: 0 faces detected.[0m
[0m[ INFO] [1500037358.796550823]: 0 faces detected.[0m
[0m[ INFO] [1500037358.938831375]: 0 faces detected.[0m
[0m[ INFO] [1500037359.104769374]: 0 faces detected.[0m
[0m[ INFO] [1500037359.274564824]: 0 faces detected.[0m
[0m[ INFO] [1500037359.448606664]: 0 faces detected.[0m
[0m[ INFO] [1500037359.634092566]: 0 faces detected.[0m
[0m[ INFO] [1500037359.783188089]: 0 faces detected.[0m
[0m[ INFO] [1500037359.926180545]: 0 faces detected.[0m
[0m[ INFO] [1500037360.068879702]: 0 faces detected.[0m
[0m[ INFO] [1500037360.204353654]: 0 faces detected.[0m
[0m[ INFO] [1500037360.331030214]: 0 faces detected.[0m
[0m[ INFO] [1500037360.489880576]: 0 faces detected.[0m
[0m[ INFO] [1500037360.644487878]: 0 faces detected.[0m
[0m[ INFO] [1500037360.791438442]: 0 faces detected.[0m
[0m[ INFO] [1500037360.918067139]: 0 faces detected.[0m
[0m[ INFO] [1500037361.074036650]: 0 faces detected.[0m
[0m[ INFO] [1500037361.225867902]: 0 faces detected.[0m
[0m[ INFO] [1500037361.356682884]: 0 faces detected.[0m
[0m[ INFO] [1500037361.492542075]: 0 faces detected.[0m
[0m[ INFO] [1500037361.636529338]: 0 faces detected.[0m
[0m[ INFO] [1500037361.796381843]: 0 faces detected.[0m
[0m[ INFO] [1500037361.944070180]: 0 faces detected.[0m
[0m[ INFO] [1500037362.084646121]: 0 faces detected.[0m
[0m[ INFO] [1500037362.225081180]: 0 faces detected.[0m
[0m[ INFO] [1500037362.351339076]: 0 faces detected.[0m
[0m[ INFO] [1500037362.478954758]: 0 faces detected.[0m
[0m[ INFO] [1500037362.614910161]: 0 faces detected.[0m
[0m[ INFO] [1500037362.764524490]: 0 faces detected.[0m
[0m[ INFO] [1500037362.905910025]: 0 faces detected.[0m
[0m[ INFO] [1500037363.042313654]: 0 faces detected.[0m
[0m[ INFO] [1500037363.187339911]: 0 faces detected.[0m
[0m[ INFO] [1500037363.337053373]: 0 faces detected.[0m
[0m[ INFO] [1500037363.505066411]: 0 faces detected.[0m
[0m[ INFO] [1500037363.679434260]: 0 faces detected.[0m
[0m[ INFO] [1500037363.825719264]: 0 faces detected.[0m
[0m[ INFO] [1500037363.950571269]: 0 faces detected.[0m
[0m[ INFO] [1500037364.096016345]: 0 faces detected.[0m
[0m[ INFO] [1500037364.219954890]: 0 faces detected.[0m
[0m[ INFO] [1500037364.346047454]: 0 faces detected.[0m
[0m[ INFO] [1500037364.511046996]: 0 faces detected.[0m
[0m[ INFO] [1500037364.663712202]: 0 faces detected.[0m
[0m[ INFO] [1500037364.842415209]: 0 faces detected.[0m
[0m[ INFO] [1500037365.023158227]: 0 faces detected.[0m
[0m[ INFO] [1500037365.166690420]: 0 faces detected.[0m
[0m[ INFO] [1500037365.298466521]: 0 faces detected.[0m
[0m[ INFO] [1500037365.429307120]: 0 faces detected.[0m
[0m[ INFO] [1500037365.609115963]: 0 faces detected.[0m
[0m[ INFO] [1500037365.738360489]: 0 faces detected.[0m
[0m[ INFO] [1500037365.867941021]: 0 faces detected.[0m
[0m[ INFO] [1500037366.029718525]: 0 faces detected.[0m
[0m[ INFO] [1500037366.190633061]: 0 faces detected.[0m
[0m[ INFO] [1500037366.314737643]: 0 faces detected.[0m
[0m[ INFO] [1500037366.439716848]: 0 faces detected.[0m
[0m[ INFO] [1500037366.585254292]: 0 faces detected.[0m
[0m[ INFO] [1500037366.741552702]: 0 faces detected.[0m
[0m[ INFO] [1500037366.874067944]: 0 faces detected.[0m
[0m[ INFO] [1500037367.007793227]: 0 faces detected.[0m
[0m[ INFO] [1500037367.137535839]: 0 faces detected.[0m
[0m[ INFO] [1500037367.260619702]: 0 faces detected.[0m
[0m[ INFO] [1500037367.389877687]: 0 faces detected.[0m
[0m[ INFO] [1500037367.541249686]: 0 faces detected.[0m
[0m[ INFO] [1500037367.718527277]: 0 faces detected.[0m
[0m[ INFO] [1500037367.879513349]: 0 faces detected.[0m
[0m[ INFO] [1500037368.049217936]: 0 faces detected.[0m
[0m[ INFO] [1500037368.232479924]: 0 faces detected.[0m
[0m[ INFO] [1500037368.410717773]: 0 faces detected.[0m
[0m[ INFO] [1500037368.566721287]: 0 faces detected.[0m
[0m[ INFO] [1500037368.733630572]: 0 faces detected.[0m
[0m[ INFO] [1500037368.933672397]: 0 faces detected.[0m
[0m[ INFO] [1500037369.109667893]: 0 faces detected.[0m
[0m[ INFO] [1500037369.245397819]: 0 faces detected.[0m
[0m[ INFO] [1500037369.393010485]: 0 faces detected.[0m
[0m[ INFO] [1500037369.565850594]: 0 faces detected.[0m
[0m[ INFO] [1500037369.732488518]: 0 faces detected.[0m
[0m[ INFO] [1500037369.885420402]: 0 faces detected.[0m
[0m[ INFO] [1500037370.023576882]: 0 faces detected.[0m
[0m[ INFO] [1500037370.165594357]: 0 faces detected.[0m
[0m[ INFO] [1500037370.297320459]: 0 faces detected.[0m
[0m[ INFO] [1500037370.458597077]: 0 faces detected.[0m
[0m[ INFO] [1500037370.630988064]: 0 faces detected.[0m
[0m[ INFO] [1500037370.780118960]: 0 faces detected.[0m
[0m[ INFO] [1500037370.930994069]: 0 faces detected.[0m
[0m[ INFO] [1500037371.076719915]: 0 faces detected.[0m
[0m[ INFO] [1500037371.254343580]: 0 faces detected.[0m
[0m[ INFO] [1500037371.421439870]: 0 faces detected.[0m
[0m[ INFO] [1500037371.608021949]: 0 faces detected.[0m
[0m[ INFO] [1500037371.768215937]: 0 faces detected.[0m
[0m[ INFO] [1500037371.908711992]: 0 faces detected.[0m
[0m[ INFO] [1500037372.054005336]: 0 faces detected.[0m
[0m[ INFO] [1500037372.192247421]: 0 faces detected.[0m
[0m[ INFO] [1500037372.326505306]: 0 faces detected.[0m
[0m[ INFO] [1500037372.471570293]: 0 faces detected.[0m
[0m[ INFO] [1500037372.654329051]: 0 faces detected.[0m
[0m[ INFO] [1500037372.832682549]: 0 faces detected.[0m
[0m[ INFO] [1500037373.016991916]: 0 faces detected.[0m
[0m[ INFO] [1500037373.171139321]: 0 faces detected.[0m
[0m[ INFO] [1500037373.315541703]: 0 faces detected.[0m
[0m[ INFO] [1500037373.481414066]: 0 faces detected.[0m
[0m[ INFO] [1500037373.668820577]: 0 faces detected.[0m
[0m[ INFO] [1500037373.859219162]: 0 faces detected.[0m
[0m[ INFO] [1500037374.000901579]: 0 faces detected.[0m
[0m[ INFO] [1500037374.138722854]: 0 faces detected.[0m
[0m[ INFO] [1500037374.275134851]: 0 faces detected.[0m
[0m[ INFO] [1500037374.454272661]: 0 faces detected.[0m
[0m[ INFO] [1500037374.640420427]: 0 faces detected.[0m
[0m[ INFO] [1500037374.840387301]: 0 faces detected.[0m
[0m[ INFO] [1500037375.008407118]: 0 faces detected.[0m
[0m[ INFO] [1500037375.148480595]: 0 faces detected.[0m
[0m[ INFO] [1500037375.289876699]: 0 faces detected.[0m
[0m[ INFO] [1500037375.435332101]: 0 faces detected.[0m
[0m[ INFO] [1500037375.587216630]: 0 faces detected.[0m
[0m[ INFO] [1500037375.753140090]: 0 faces detected.[0m
[0m[ INFO] [1500037375.898364477]: 0 faces detected.[0m
[0m[ INFO] [1500037376.039467654]: 0 faces detected.[0m
[0m[ INFO] [1500037376.211975082]: 0 faces detected.[0m
[0m[ INFO] [1500037376.357618307]: 0 faces detected.[0m
[0m[ INFO] [1500037376.519945986]: 0 faces detected.[0m
[0m[ INFO] [1500037376.680841941]: 0 faces detected.[0m
[0m[ INFO] [1500037376.842474898]: 0 faces detected.[0m
[0m[ INFO] [1500037377.001792589]: 0 faces detected.[0m
[0m[ INFO] [1500037377.188351803]: 0 faces detected.[0m
[0m[ INFO] [1500037377.326450570]: 0 faces detected.[0m
[0m[ INFO] [1500037377.483520988]: 0 faces detected.[0m
[0m[ INFO] [1500037377.635537618]: 0 faces detected.[0m
[0m[ INFO] [1500037377.777437337]: 0 faces detected.[0m
[0m[ INFO] [1500037377.926083613]: 0 faces detected.[0m
[0m[ INFO] [1500037378.090693531]: 0 faces detected.[0m
[0m[ INFO] [1500037378.237341853]: 0 faces detected.[0m
[0m[ INFO] [1500037378.398183491]: 0 faces detected.[0m
[0m[ INFO] [1500037378.533294792]: 0 faces detected.[0m
[0m[ INFO] [1500037378.678911115]: 0 faces detected.[0m
[0m[ INFO] [1500037378.827371546]: 0 faces detected.[0m
[0m[ INFO] [1500037378.969522088]: 0 faces detected.[0m
[0m[ INFO] [1500037379.124786176]: 0 faces detected.[0m
[0m[ INFO] [1500037379.252153961]: 0 faces detected.[0m
[0m[ INFO] [1500037379.387637209]: 0 faces detected.[0m
[0m[ INFO] [1500037379.541476490]: 0 faces detected.[0m
[0m[ INFO] [1500037379.685997099]: 0 faces detected.[0m
[0m[ INFO] [1500037379.834925574]: 0 faces detected.[0m
[0m[ INFO] [1500037379.964911097]: 0 faces detected.[0m
[0m[ INFO] [1500037380.092849628]: 0 faces detected.[0m
[0m[ INFO] [1500037380.225883148]: 0 faces detected.[0m
[0m[ INFO] [1500037380.352329926]: 0 faces detected.[0m
[0m[ INFO] [1500037380.499483375]: 0 faces detected.[0m
[0m[ INFO] [1500037380.658122669]: 0 faces detected.[0m
[0m[ INFO] [1500037380.811929233]: 0 faces detected.[0m
[0m[ INFO] [1500037380.961519655]: 0 faces detected.[0m
[0m[ INFO] [1500037381.104624116]: 0 faces detected.[0m
[0m[ INFO] [1500037381.234882376]: 0 faces detected.[0m
[0m[ INFO] [1500037381.380088269]: 0 faces detected.[0m
[0m[ INFO] [1500037381.525803981]: 0 faces detected.[0m
[0m[ INFO] [1500037381.697138703]: 0 faces detected.[0m
[0m[ INFO] [1500037381.846786529]: 0 faces detected.[0m
[0m[ INFO] [1500037382.002161336]: 0 faces detected.[0m
[0m[ INFO] [1500037382.166680413]: 0 faces detected.[0m
[0m[ INFO] [1500037382.314033813]: 0 faces detected.[0m
[0m[ INFO] [1500037382.479732946]: 0 faces detected.[0m
[0m[ INFO] [1500037382.641761669]: 0 faces detected.[0m
[0m[ INFO] [1500037382.808120391]: 0 faces detected.[0m
[0m[ INFO] [1500037382.968122844]: 0 faces detected.[0m
[0m[ INFO] [1500037383.116674921]: 0 faces detected.[0m
[0m[ INFO] [1500037383.255889279]: 0 faces detected.[0m
[0m[ INFO] [1500037383.396089253]: 0 faces detected.[0m
[0m[ INFO] [1500037383.554009670]: 0 faces detected.[0m
[0m[ INFO] [1500037383.717489610]: 0 faces detected.[0m
[0m[ INFO] [1500037383.891915592]: 0 faces detected.[0m
[0m[ INFO] [1500037384.051248050]: 0 faces detected.[0m
[0m[ INFO] [1500037384.215010710]: 0 faces detected.[0m
[0m[ INFO] [1500037384.351008873]: 0 faces detected.[0m
[0m[ INFO] [1500037384.522502208]: 0 faces detected.[0m
[0m[ INFO] [1500037384.679539852]: 0 faces detected.[0m
[0m[ INFO] [1500037384.832418626]: 0 faces detected.[0m
[0m[ INFO] [1500037384.974606898]: 0 faces detected.[0m
[0m[ INFO] [1500037385.108089953]: 0 faces detected.[0m
[0m[ INFO] [1500037385.246392823]: 0 faces detected.[0m
[0m[ INFO] [1500037385.376382207]: 0 faces detected.[0m
[0m[ INFO] [1500037385.556484641]: 0 faces detected.[0m
[0m[ INFO] [1500037385.733093115]: 0 faces detected.[0m
[0m[ INFO] [1500037385.889234574]: 0 faces detected.[0m
[0m[ INFO] [1500037386.015223745]: 0 faces detected.[0m
[0m[ INFO] [1500037386.161928505]: 0 faces detected.[0m
[0m[ INFO] [1500037386.291351806]: 0 faces detected.[0m
[0m[ INFO] [1500037386.429206240]: 0 faces detected.[0m
[0m[ INFO] [1500037386.578819998]: 0 faces detected.[0m
[0m[ INFO] [1500037386.722552140]: 0 faces detected.[0m
[0m[ INFO] [1500037386.883621345]: 0 faces detected.[0m
[0m[ INFO] [1500037387.027215286]: 0 faces detected.[0m
[0m[ INFO] [1500037387.175028362]: 0 faces detected.[0m
[0m[ INFO] [1500037387.306864512]: 0 faces detected.[0m
[0m[ INFO] [1500037387.459443934]: 0 faces detected.[0m
[0m[ INFO] [1500037387.622666084]: 0 faces detected.[0m
[0m[ INFO] [1500037387.764835848]: 0 faces detected.[0m
[0m[ INFO] [1500037387.920549420]: 0 faces detected.[0m
[0m[ INFO] [1500037388.044845506]: 0 faces detected.[0m
[0m[ INFO] [1500037388.174689328]: 0 faces detected.[0m
[0m[ INFO] [1500037388.323482882]: 0 faces detected.[0m
[0m[ INFO] [1500037388.492540122]: 0 faces detected.[0m
[0m[ INFO] [1500037388.668924840]: 0 faces detected.[0m
[0m[ INFO] [1500037388.818788428]: 0 faces detected.[0m
[0m[ INFO] [1500037388.939827623]: 0 faces detected.[0m
[0m[ INFO] [1500037389.076594089]: 0 faces detected.[0m
[0m[ INFO] [1500037389.205172341]: 0 faces detected.[0m
[0m[ INFO] [1500037389.337808903]: 0 faces detected.[0m
[0m[ INFO] [1500037389.477736247]: 0 faces detected.[0m
[0m[ INFO] [1500037389.611767286]: 0 faces detected.[0m
[0m[ INFO] [1500037389.766092792]: 0 faces detected.[0m
[0m[ INFO] [1500037389.927974260]: 0 faces detected.[0m
[0m[ INFO] [1500037390.066427639]: 0 faces detected.[0m
[0m[ INFO] [1500037390.204047199]: 0 faces detected.[0m
[0m[ INFO] [1500037390.353655551]: 0 faces detected.[0m
[0m[ INFO] [1500037390.500069392]: 0 faces detected.[0m
[0m[ INFO] [1500037390.638714956]: 0 faces detected.[0m
[0m[ INFO] [1500037390.820222287]: 0 faces detected.[0m
[0m[ INFO] [1500037390.961590108]: 0 faces detected.[0m
[0m[ INFO] [1500037391.092510537]: 0 faces detected.[0m
[0m[ INFO] [1500037391.228527595]: 0 faces detected.[0m
[0m[ INFO] [1500037391.364885585]: 0 faces detected.[0m
[0m[ INFO] [1500037391.528311682]: 0 faces detected.[0m
[0m[ INFO] [1500037391.705723206]: 0 faces detected.[0m
[0m[ INFO] [1500037391.843139234]: 0 faces detected.[0m
[0m[ INFO] [1500037391.996844446]: 0 faces detected.[0m
[0m[ INFO] [1500037392.128174704]: 0 faces detected.[0m
[0m[ INFO] [1500037392.263945351]: 0 faces detected.[0m
[0m[ INFO] [1500037392.403048887]: 0 faces detected.[0m
[0m[ INFO] [1500037392.557424402]: 0 faces detected.[0m
[0m[ INFO] [1500037392.712935948]: 0 faces detected.[0m
[0m[ INFO] [1500037392.859005382]: 0 faces detected.[0m
[0m[ INFO] [1500037392.996042752]: 0 faces detected.[0m
[0m[ INFO] [1500037393.122039498]: 0 faces detected.[0m
[0m[ INFO] [1500037393.247871278]: 0 faces detected.[0m
[0m[ INFO] [1500037393.423022213]: 0 faces detected.[0m
[0m[ INFO] [1500037393.594855804]: 0 faces detected.[0m
[0m[ INFO] [1500037393.748223469]: 0 faces detected.[0m
[0m[ INFO] [1500037393.919802494]: 0 faces detected.[0m
[0m[ INFO] [1500037394.047771870]: 0 faces detected.[0m
[0m[ INFO] [1500037394.176489302]: 0 faces detected.[0m
[0m[ INFO] [1500037394.335930782]: 0 faces detected.[0m
[0m[ INFO] [1500037394.490012649]: 0 faces detected.[0m
[0m[ INFO] [1500037394.637239165]: 0 faces detected.[0m
[0m[ INFO] [1500037394.800838323]: 0 faces detected.[0m
[0m[ INFO] [1500037394.944544903]: 0 faces detected.[0m
[0m[ INFO] [1500037395.072910452]: 0 faces detected.[0m
[0m[ INFO] [1500037395.196340023]: 0 faces detected.[0m
[0m[ INFO] [1500037395.335712176]: 0 faces detected.[0m
[0m[ INFO] [1500037395.490179158]: 0 faces detected.[0m
[0m[ INFO] [1500037395.631809271]: 0 faces detected.[0m
[0m[ INFO] [1500037395.776163639]: 0 faces detected.[0m
[0m[ INFO] [1500037395.921666479]: 0 faces detected.[0m
[0m[ INFO] [1500037396.062720689]: 0 faces detected.[0m
[0m[ INFO] [1500037396.201587943]: 0 faces detected.[0m
[0m[ INFO] [1500037396.339927020]: 0 faces detected.[0m
[0m[ INFO] [1500037396.490144666]: 0 faces detected.[0m
[0m[ INFO] [1500037396.661882377]: 0 faces detected.[0m
[0m[ INFO] [1500037396.821477762]: 0 faces detected.[0m
[0m[ INFO] [1500037396.992355042]: 0 faces detected.[0m
[0m[ INFO] [1500037397.153113637]: 0 faces detected.[0m
[0m[ INFO] [1500037397.314761468]: 0 faces detected.[0m
[0m[ INFO] [1500037397.469052915]: 0 faces detected.[0m
[0m[ INFO] [1500037397.620002678]: 0 faces detected.[0m
[0m[ INFO] [1500037397.779351114]: 0 faces detected.[0m
[0m[ INFO] [1500037397.918817628]: 0 faces detected.[0m
[0m[ INFO] [1500037398.062318279]: 0 faces detected.[0m
[0m[ INFO] [1500037398.209610083]: 0 faces detected.[0m
[0m[ INFO] [1500037398.347902902]: 0 faces detected.[0m
[0m[ INFO] [1500037398.476616791]: 0 faces detected.[0m
[0m[ INFO] [1500037398.627577289]: 0 faces detected.[0m
[0m[ INFO] [1500037398.771799312]: 0 faces detected.[0m
[0m[ INFO] [1500037398.918664404]: 0 faces detected.[0m
[0m[ INFO] [1500037399.049530349]: 0 faces detected.[0m
[0m[ INFO] [1500037399.196801545]: 0 faces detected.[0m
[0m[ INFO] [1500037399.337204967]: 0 faces detected.[0m
[0m[ INFO] [1500037399.502300922]: 0 faces detected.[0m
[0m[ INFO] [1500037399.669184805]: 0 faces detected.[0m
[0m[ INFO] [1500037399.807256156]: 0 faces detected.[0m
[0m[ INFO] [1500037399.941889441]: 0 faces detected.[0m
[0m[ INFO] [1500037400.078304151]: 0 faces detected.[0m
[0m[ INFO] [1500037400.217370931]: 0 faces detected.[0m
[0m[ INFO] [1500037400.366562701]: 0 faces detected.[0m
[0m[ INFO] [1500037400.546040909]: 0 faces detected.[0m
[0m[ INFO] [1500037400.711797676]: 0 faces detected.[0m
[0m[ INFO] [1500037400.848353233]: 0 faces detected.[0m
[0m[ INFO] [1500037400.981755534]: 0 faces detected.[0m
[0m[ INFO] [1500037401.117857523]: 0 faces detected.[0m
[0m[ INFO] [1500037401.251315058]: 0 faces detected.[0m
[0m[ INFO] [1500037401.415266229]: 0 faces detected.[0m
[0m[ INFO] [1500037401.556762293]: 0 faces detected.[0m
[0m[ INFO] [1500037401.724243425]: 0 faces detected.[0m
[0m[ INFO] [1500037401.906193988]: 0 faces detected.[0m
[0m[ INFO] [1500037402.077520097]: 0 faces detected.[0m
[0m[ INFO] [1500037402.228118687]: 0 faces detected.[0m
[0m[ INFO] [1500037402.390509509]: 0 faces detected.[0m
[0m[ INFO] [1500037402.526364048]: 0 faces detected.[0m
[0m[ INFO] [1500037402.695657468]: 0 faces detected.[0m
[0m[ INFO] [1500037402.838109056]: 0 faces detected.[0m
[0m[ INFO] [1500037402.974966781]: 0 faces detected.[0m
[0m[ INFO] [1500037403.102427792]: 0 faces detected.[0m
[0m[ INFO] [1500037403.240627029]: 0 faces detected.[0m
[0m[ INFO] [1500037403.382388093]: 0 faces detected.[0m
[0m[ INFO] [1500037403.551520206]: 0 faces detected.[0m
[0m[ INFO] [1500037403.689257268]: 0 faces detected.[0m
[0m[ INFO] [1500037403.836685196]: 0 faces detected.[0m
[0m[ INFO] [1500037403.966599071]: 0 faces detected.[0m
[0m[ INFO] [1500037404.127794460]: 0 faces detected.[0m
[0m[ INFO] [1500037404.254398718]: 0 faces detected.[0m
[0m[ INFO] [1500037404.392050816]: 0 faces detected.[0m
[0m[ INFO] [1500037404.546539893]: 0 faces detected.[0m
[0m[ INFO] [1500037404.712822968]: 0 faces detected.[0m
[0m[ INFO] [1500037404.883892428]: 0 faces detected.[0m
[0m[ INFO] [1500037405.032086302]: 0 faces detected.[0m
[0m[ INFO] [1500037405.169459864]: 0 faces detected.[0m
[0m[ INFO] [1500037405.305885323]: 0 faces detected.[0m
[0m[ INFO] [1500037405.443766429]: 0 faces detected.[0m
[0m[ INFO] [1500037405.603298528]: 0 faces detected.[0m
[0m[ INFO] [1500037405.763391221]: 0 faces detected.[0m
[0m[ INFO] [1500037405.912035702]: 0 faces detected.[0m
[0m[ INFO] [1500037406.046538629]: 0 faces detected.[0m
[0m[ INFO] [1500037406.192515831]: 0 faces detected.[0m
[0m[ INFO] [1500037406.338545616]: 0 faces detected.[0m
[0m[ INFO] [1500037406.503885426]: 0 faces detected.[0m
[0m[ INFO] [1500037406.669748350]: 0 faces detected.[0m
[0m[ INFO] [1500037406.820657580]: 0 faces detected.[0m
[0m[ INFO] [1500037406.960557545]: 0 faces detected.[0m
[0m[ INFO] [1500037407.097559689]: 0 faces detected.[0m
[0m[ INFO] [1500037407.244598140]: 0 faces detected.[0m
[0m[ INFO] [1500037407.423804787]: 0 faces detected.[0m
[0m[ INFO] [1500037407.605306488]: 0 faces detected.[0m
[0m[ INFO] [1500037407.773764079]: 0 faces detected.[0m
[0m[ INFO] [1500037407.916719231]: 0 faces detected.[0m
[0m[ INFO] [1500037408.067271581]: 0 faces detected.[0m
[0m[ INFO] [1500037408.203075546]: 0 faces detected.[0m
[0m[ INFO] [1500037408.343397178]: 0 faces detected.[0m
[0m[ INFO] [1500037408.482717444]: 0 faces detected.[0m
[0m[ INFO] [1500037408.633110174]: 0 faces detected.[0m
[0m[ INFO] [1500037408.793442923]: 0 faces detected.[0m
[0m[ INFO] [1500037408.936348335]: 0 faces detected.[0m
[0m[ INFO] [1500037409.063443449]: 0 faces detected.[0m
[0m[ INFO] [1500037409.190745850]: 0 faces detected.[0m
[0m[ INFO] [1500037409.343534018]: 0 faces detected.[0m
[0m[ INFO] [1500037409.490683301]: 0 faces detected.[0m
[0m[ INFO] [1500037409.664181325]: 0 faces detected.[0m
[0m[ INFO] [1500037409.829057065]: 0 faces detected.[0m
[0m[ INFO] [1500037409.985402712]: 0 faces detected.[0m
[0m[ INFO] [1500037410.121099526]: 0 faces detected.[0m
[0m[ INFO] [1500037410.251934054]: 0 faces detected.[0m
[0m[ INFO] [1500037410.379522882]: 0 faces detected.[0m
[0m[ INFO] [1500037410.542988018]: 0 faces detected.[0m
[0m[ INFO] [1500037410.721651588]: 0 faces detected.[0m
[0m[ INFO] [1500037410.902609927]: 0 faces detected.[0m
[0m[ INFO] [1500037411.057799569]: 0 faces detected.[0m
[0m[ INFO] [1500037411.214374923]: 0 faces detected.[0m
[0m[ INFO] [1500037411.349344275]: 0 faces detected.[0m
[0m[ INFO] [1500037411.484780881]: 0 faces detected.[0m
[0m[ INFO] [1500037411.663284100]: 0 faces detected.[0m
[0m[ INFO] [1500037411.832451325]: 0 faces detected.[0m
