[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500037202.688709970]: 1 faces detected.[0m
[0m[ INFO] [1500037202.857804389]: 0 faces detected.[0m
[0m[ INFO] [1500037203.015586221]: 0 faces detected.[0m
[0m[ INFO] [1500037203.160548924]: 0 faces detected.[0m
[0m[ INFO] [1500037203.318815049]: 1 faces detected.[0m
[0m[ INFO] [1500037203.475834099]: 1 faces detected.[0m
[0m[ INFO] [1500037203.630498031]: 0 faces detected.[0m
[0m[ INFO] [1500037203.796215127]: 0 faces detected.[0m
[0m[ INFO] [1500037203.973885413]: 0 faces detected.[0m
[0m[ INFO] [1500037204.155978272]: 0 faces detected.[0m
[0m[ INFO] [1500037204.332893934]: 0 faces detected.[0m
[0m[ INFO] [1500037204.508920021]: 0 faces detected.[0m
[0m[ INFO] [1500037204.670998265]: 0 faces detected.[0m
[0m[ INFO] [1500037204.827162421]: 0 faces detected.[0m
[0m[ INFO] [1500037205.002988929]: 0 faces detected.[0m
[0m[ INFO] [1500037205.154439904]: 0 faces detected.[0m
[0m[ INFO] [1500037205.292300312]: 0 faces detected.[0m
[0m[ INFO] [1500037205.433420090]: 0 faces detected.[0m
[0m[ INFO] [1500037205.615215650]: 0 faces detected.[0m
[0m[ INFO] [1500037205.773091430]: 0 faces detected.[0m
[0m[ INFO] [1500037205.922721326]: 0 faces detected.[0m
[0m[ INFO] [1500037206.100488841]: 0 faces detected.[0m
[0m[ INFO] [1500037206.254483219]: 0 faces detected.[0m
[0m[ INFO] [1500037206.414418190]: 0 faces detected.[0m
[0m[ INFO] [1500037206.577746401]: 0 faces detected.[0m
[0m[ INFO] [1500037206.737072206]: 0 faces detected.[0m
[0m[ INFO] [1500037206.880876386]: 0 faces detected.[0m
[0m[ INFO] [1500037207.031347463]: 0 faces detected.[0m
[0m[ INFO] [1500037207.204623034]: 0 faces detected.[0m
[0m[ INFO] [1500037207.378586576]: 0 faces detected.[0m
[0m[ INFO] [1500037207.552685009]: 0 faces detected.[0m
[0m[ INFO] [1500037207.719468164]: 0 faces detected.[0m
[0m[ INFO] [1500037207.877202831]: 0 faces detected.[0m
[0m[ INFO] [1500037208.026082836]: 0 faces detected.[0m
[0m[ INFO] [1500037208.197620817]: 0 faces detected.[0m
[0m[ INFO] [1500037208.338876435]: 0 faces detected.[0m
[0m[ INFO] [1500037208.496697123]: 0 faces detected.[0m
[0m[ INFO] [1500037208.650734879]: 0 faces detected.[0m
[0m[ INFO] [1500037208.814769314]: 0 faces detected.[0m
[0m[ INFO] [1500037208.959976665]: 0 faces detected.[0m
[0m[ INFO] [1500037209.116418343]: 0 faces detected.[0m
[0m[ INFO] [1500037209.285766132]: 0 faces detected.[0m
[0m[ INFO] [1500037209.471610214]: 0 faces detected.[0m
[0m[ INFO] [1500037209.662716470]: 1 faces detected.[0m
[0m[ INFO] [1500037209.831676120]: 1 faces detected.[0m
[0m[ INFO] [1500037209.992353067]: 1 faces detected.[0m
[0m[ INFO] [1500037210.136938499]: 1 faces detected.[0m
[0m[ INFO] [1500037210.287795674]: 1 faces detected.[0m
[0m[ INFO] [1500037210.444357379]: 1 faces detected.[0m
[0m[ INFO] [1500037210.630183814]: 1 faces detected.[0m
[0m[ INFO] [1500037210.808069387]: 1 faces detected.[0m
[0m[ INFO] [1500037210.999000142]: 1 faces detected.[0m
[0m[ INFO] [1500037211.149818404]: 1 faces detected.[0m
[0m[ INFO] [1500037211.330957508]: 1 faces detected.[0m
[0m[ INFO] [1500037211.511855666]: 1 faces detected.[0m
[0m[ INFO] [1500037211.699855686]: 1 faces detected.[0m
[0m[ INFO] [1500037211.882440871]: 1 faces detected.[0m
[0m[ INFO] [1500037212.039561960]: 1 faces detected.[0m
[0m[ INFO] [1500037212.186204887]: 1 faces detected.[0m
[0m[ INFO] [1500037212.337700642]: 1 faces detected.[0m
[0m[ INFO] [1500037212.503195512]: 1 faces detected.[0m
[0m[ INFO] [1500037212.691350939]: 2 faces detected.[0m
[0m[ INFO] [1500037212.861995202]: 1 faces detected.[0m
[0m[ INFO] [1500037213.041055958]: 1 faces detected.[0m
[0m[ INFO] [1500037213.211287549]: 0 faces detected.[0m
[0m[ INFO] [1500037213.373154144]: 0 faces detected.[0m
[0m[ INFO] [1500037213.532119618]: 0 faces detected.[0m
[0m[ INFO] [1500037213.682521557]: 0 faces detected.[0m
[0m[ INFO] [1500037213.863463020]: 1 faces detected.[0m
[0m[ INFO] [1500037214.045606332]: 1 faces detected.[0m
[0m[ INFO] [1500037214.229913625]: 1 faces detected.[0m
[0m[ INFO] [1500037214.403594442]: 1 faces detected.[0m
[0m[ INFO] [1500037214.576683804]: 1 faces detected.[0m
[0m[ INFO] [1500037214.757134973]: 1 faces detected.[0m
[0m[ INFO] [1500037214.938523304]: 1 faces detected.[0m
[0m[ INFO] [1500037215.100648155]: 1 faces detected.[0m
[0m[ INFO] [1500037215.255139473]: 1 faces detected.[0m
[0m[ INFO] [1500037215.401216761]: 1 faces detected.[0m
[0m[ INFO] [1500037215.589001056]: 1 faces detected.[0m
[0m[ INFO] [1500037215.772327504]: 1 faces detected.[0m
[0m[ INFO] [1500037215.963139629]: 1 faces detected.[0m
[0m[ INFO] [1500037216.122849383]: 1 faces detected.[0m
[0m[ INFO] [1500037216.303076866]: 1 faces detected.[0m
[0m[ INFO] [1500037216.484387954]: 1 faces detected.[0m
[0m[ INFO] [1500037216.658750404]: 1 faces detected.[0m
[0m[ INFO] [1500037216.844287645]: 1 faces detected.[0m
[0m[ INFO] [1500037217.027265581]: 0 faces detected.[0m
[0m[ INFO] [1500037217.189616090]: 1 faces detected.[0m
[0m[ INFO] [1500037217.328371342]: 1 faces detected.[0m
[0m[ INFO] [1500037217.503948592]: 1 faces detected.[0m
[0m[ INFO] [1500037217.675714899]: 1 faces detected.[0m
[0m[ INFO] [1500037217.857434638]: 1 faces detected.[0m
[0m[ INFO] [1500037218.024967389]: 0 faces detected.[0m
[0m[ INFO] [1500037218.172859857]: 0 faces detected.[0m
[0m[ INFO] [1500037218.312631509]: 0 faces detected.[0m
[0m[ INFO] [1500037218.462166628]: 0 faces detected.[0m
[0m[ INFO] [1500037218.616694164]: 0 faces detected.[0m
[0m[ INFO] [1500037218.769514564]: 0 faces detected.[0m
[0m[ INFO] [1500037218.935032423]: 0 faces detected.[0m
[0m[ INFO] [1500037219.074795766]: 0 faces detected.[0m
[0m[ INFO] [1500037219.219509374]: 0 faces detected.[0m
[0m[ INFO] [1500037219.359451611]: 0 faces detected.[0m
[0m[ INFO] [1500037219.503984726]: 0 faces detected.[0m
[0m[ INFO] [1500037219.682657089]: 0 faces detected.[0m
[0m[ INFO] [1500037219.853437357]: 0 faces detected.[0m
[0m[ INFO] [1500037220.000797557]: 0 faces detected.[0m
[0m[ INFO] [1500037220.136095800]: 0 faces detected.[0m
[0m[ INFO] [1500037220.282214617]: 0 faces detected.[0m
[0m[ INFO] [1500037220.428754398]: 0 faces detected.[0m
[0m[ INFO] [1500037220.609176586]: 0 faces detected.[0m
[0m[ INFO] [1500037220.765132718]: 0 faces detected.[0m
[0m[ INFO] [1500037220.917290975]: 0 faces detected.[0m
[0m[ INFO] [1500037221.078200503]: 0 faces detected.[0m
[0m[ INFO] [1500037221.243329825]: 0 faces detected.[0m
[0m[ INFO] [1500037221.395227151]: 0 faces detected.[0m
[0m[ INFO] [1500037221.575681941]: 0 faces detected.[0m
[0m[ INFO] [1500037221.808803656]: 0 faces detected.[0m
[0m[ INFO] [1500037221.993554398]: 0 faces detected.[0m
[0m[ INFO] [1500037222.152493510]: 0 faces detected.[0m
[0m[ INFO] [1500037222.308657425]: 0 faces detected.[0m
[0m[ INFO] [1500037222.480091767]: 0 faces detected.[0m
[0m[ INFO] [1500037222.624037342]: 0 faces detected.[0m
[0m[ INFO] [1500037222.797246761]: 0 faces detected.[0m
[0m[ INFO] [1500037222.956250303]: 0 faces detected.[0m
[0m[ INFO] [1500037223.109918866]: 1 faces detected.[0m
[0m[ INFO] [1500037223.258797725]: 1 faces detected.[0m
[0m[ INFO] [1500037223.413367455]: 1 faces detected.[0m
[0m[ INFO] [1500037223.598211703]: 1 faces detected.[0m
[0m[ INFO] [1500037223.773777979]: 1 faces detected.[0m
[0m[ INFO] [1500037223.955538688]: 1 faces detected.[0m
[0m[ INFO] [1500037224.093095332]: 1 faces detected.[0m
[0m[ INFO] [1500037224.246002186]: 1 faces detected.[0m
[0m[ INFO] [1500037224.394131627]: 1 faces detected.[0m
[0m[ INFO] [1500037224.563739564]: 1 faces detected.[0m
[0m[ INFO] [1500037224.753379853]: 1 faces detected.[0m
[0m[ INFO] [1500037224.925039356]: 0 faces detected.[0m
[0m[ INFO] [1500037225.088815238]: 0 faces detected.[0m
[0m[ INFO] [1500037225.243793646]: 0 faces detected.[0m
[0m[ INFO] [1500037225.376297766]: 0 faces detected.[0m
[0m[ INFO] [1500037225.526308551]: 0 faces detected.[0m
[0m[ INFO] [1500037225.672103027]: 0 faces detected.[0m
[0m[ INFO] [1500037225.826308578]: 0 faces detected.[0m
[0m[ INFO] [1500037226.000738041]: 0 faces detected.[0m
[0m[ INFO] [1500037226.150247472]: 0 faces detected.[0m
[0m[ INFO] [1500037226.284827020]: 0 faces detected.[0m
[0m[ INFO] [1500037226.444423945]: 0 faces detected.[0m
[0m[ INFO] [1500037226.592461145]: 0 faces detected.[0m
[0m[ INFO] [1500037226.738532550]: 0 faces detected.[0m
[0m[ INFO] [1500037226.895422708]: 0 faces detected.[0m
[0m[ INFO] [1500037227.067868842]: 0 faces detected.[0m
[0m[ INFO] [1500037227.236809072]: 0 faces detected.[0m
[0m[ INFO] [1500037227.376808502]: 0 faces detected.[0m
[0m[ INFO] [1500037227.547764033]: 0 faces detected.[0m
[0m[ INFO] [1500037227.733983723]: 0 faces detected.[0m
[0m[ INFO] [1500037227.910193390]: 0 faces detected.[0m
[0m[ INFO] [1500037228.110009654]: 0 faces detected.[0m
[0m[ INFO] [1500037228.258473722]: 0 faces detected.[0m
[0m[ INFO] [1500037228.397243338]: 0 faces detected.[0m
[0m[ INFO] [1500037228.563217266]: 0 faces detected.[0m
[0m[ INFO] [1500037228.719177563]: 0 faces detected.[0m
[0m[ INFO] [1500037228.897256580]: 0 faces detected.[0m
[0m[ INFO] [1500037229.067293852]: 0 faces detected.[0m
[0m[ INFO] [1500037229.233923837]: 0 faces detected.[0m
[0m[ INFO] [1500037229.394459708]: 0 faces detected.[0m
[0m[ INFO] [1500037229.572989548]: 0 faces detected.[0m
[0m[ INFO] [1500037229.758477260]: 0 faces detected.[0m
[0m[ INFO] [1500037229.942815428]: 0 faces detected.[0m
[0m[ INFO] [1500037230.104334731]: 0 faces detected.[0m
[0m[ INFO] [1500037230.242884056]: 0 faces detected.[0m
[0m[ INFO] [1500037230.400832181]: 0 faces detected.[0m
[0m[ INFO] [1500037230.562413268]: 0 faces detected.[0m
[0m[ INFO] [1500037230.731461370]: 0 faces detected.[0m
[0m[ INFO] [1500037230.913237093]: 0 faces detected.[0m
[0m[ INFO] [1500037231.080970763]: 0 faces detected.[0m
[0m[ INFO] [1500037231.255794316]: 0 faces detected.[0m
[0m[ INFO] [1500037231.453469805]: 0 faces detected.[0m
[0m[ INFO] [1500037231.644169254]: 0 faces detected.[0m
[0m[ INFO] [1500037231.808859164]: 0 faces detected.[0m
[0m[ INFO] [1500037231.981671411]: 0 faces detected.[0m
[0m[ INFO] [1500037232.118277496]: 0 faces detected.[0m
[0m[ INFO] [1500037232.277184846]: 0 faces detected.[0m
[0m[ INFO] [1500037232.429769870]: 0 faces detected.[0m
[0m[ INFO] [1500037232.592146391]: 0 faces detected.[0m
[0m[ INFO] [1500037232.739592927]: 0 faces detected.[0m
[0m[ INFO] [1500037232.903648231]: 0 faces detected.[0m
[0m[ INFO] [1500037233.070126085]: 0 faces detected.[0m
[0m[ INFO] [1500037233.246669248]: 0 faces detected.[0m
[0m[ INFO] [1500037233.410345580]: 0 faces detected.[0m
[0m[ INFO] [1500037233.627990929]: 0 faces detected.[0m
[0m[ INFO] [1500037233.793146178]: 0 faces detected.[0m
[0m[ INFO] [1500037233.935795545]: 0 faces detected.[0m
[0m[ INFO] [1500037234.063753763]: 0 faces detected.[0m
[0m[ INFO] [1500037234.219936340]: 0 faces detected.[0m
[0m[ INFO] [1500037234.380629542]: 0 faces detected.[0m
[0m[ INFO] [1500037234.519516706]: 0 faces detected.[0m
[0m[ INFO] [1500037234.656565158]: 0 faces detected.[0m
[0m[ INFO] [1500037234.796119985]: 0 faces detected.[0m
[0m[ INFO] [1500037234.954776766]: 0 faces detected.[0m
[0m[ INFO] [1500037235.086051832]: 0 faces detected.[0m
[0m[ INFO] [1500037235.215871460]: 0 faces detected.[0m
[0m[ INFO] [1500037235.352565975]: 0 faces detected.[0m
[0m[ INFO] [1500037235.531378880]: 0 faces detected.[0m
[0m[ INFO] [1500037235.693683059]: 0 faces detected.[0m
[0m[ INFO] [1500037235.877767810]: 0 faces detected.[0m
[0m[ INFO] [1500037236.031082124]: 0 faces detected.[0m
[0m[ INFO] [1500037236.174800416]: 0 faces detected.[0m
[0m[ INFO] [1500037236.315814982]: 0 faces detected.[0m
[0m[ INFO] [1500037236.489470544]: 0 faces detected.[0m
[0m[ INFO] [1500037236.660458998]: 0 faces detected.[0m
[0m[ INFO] [1500037236.834640055]: 0 faces detected.[0m
[0m[ INFO] [1500037237.005921932]: 0 faces detected.[0m
[0m[ INFO] [1500037237.152751679]: 0 faces detected.[0m
[0m[ INFO] [1500037237.298231660]: 0 faces detected.[0m
[0m[ INFO] [1500037237.441422926]: 0 faces detected.[0m
[0m[ INFO] [1500037237.598394509]: 0 faces detected.[0m
[0m[ INFO] [1500037237.760518173]: 0 faces detected.[0m
[0m[ INFO] [1500037237.935647699]: 0 faces detected.[0m
[0m[ INFO] [1500037238.083848238]: 0 faces detected.[0m
[0m[ INFO] [1500037238.242336579]: 0 faces detected.[0m
[0m[ INFO] [1500037238.418716304]: 0 faces detected.[0m
[0m[ INFO] [1500037238.588636712]: 0 faces detected.[0m
[0m[ INFO] [1500037238.771818536]: 0 faces detected.[0m
[0m[ INFO] [1500037238.937304344]: 0 faces detected.[0m
[0m[ INFO] [1500037239.071063923]: 0 faces detected.[0m
[0m[ INFO] [1500037239.208593302]: 0 faces detected.[0m
[0m[ INFO] [1500037239.343671746]: 1 faces detected.[0m
[0m[ INFO] [1500037239.480814361]: 0 faces detected.[0m
[0m[ INFO] [1500037239.617993936]: 0 faces detected.[0m
[0m[ INFO] [1500037239.753689008]: 0 faces detected.[0m
[0m[ INFO] [1500037239.912380082]: 1 faces detected.[0m
[0m[ INFO] [1500037240.053874688]: 1 faces detected.[0m
[0m[ INFO] [1500037240.191427067]: 1 faces detected.[0m
[0m[ INFO] [1500037240.327454328]: 1 faces detected.[0m
[0m[ INFO] [1500037240.476471256]: 1 faces detected.[0m
[0m[ INFO] [1500037240.630337428]: 1 faces detected.[0m
[0m[ INFO] [1500037240.791564418]: 1 faces detected.[0m
[0m[ INFO] [1500037240.972209776]: 1 faces detected.[0m
[0m[ INFO] [1500037241.110116193]: 0 faces detected.[0m
[0m[ INFO] [1500037241.277260953]: 0 faces detected.[0m
[0m[ INFO] [1500037241.441978969]: 1 faces detected.[0m
[0m[ INFO] [1500037241.603156850]: 0 faces detected.[0m
[0m[ INFO] [1500037241.767541449]: 1 faces detected.[0m
[0m[ INFO] [1500037241.957568474]: 1 faces detected.[0m
[0m[ INFO] [1500037242.108627439]: 1 faces detected.[0m
[0m[ INFO] [1500037242.269564019]: 0 faces detected.[0m
[0m[ INFO] [1500037242.451696095]: 1 faces detected.[0m
[0m[ INFO] [1500037242.619708399]: 1 faces detected.[0m
[0m[ INFO] [1500037242.806481881]: 1 faces detected.[0m
[0m[ INFO] [1500037242.974751719]: 0 faces detected.[0m
[0m[ INFO] [1500037243.139234097]: 0 faces detected.[0m
[0m[ INFO] [1500037243.303562471]: 0 faces detected.[0m
[0m[ INFO] [1500037243.453850282]: 0 faces detected.[0m
[0m[ INFO] [1500037243.604325470]: 0 faces detected.[0m
[0m[ INFO] [1500037243.761092911]: 0 faces detected.[0m
[0m[ INFO] [1500037243.935627338]: 0 faces detected.[0m
[0m[ INFO] [1500037244.125209928]: 0 faces detected.[0m
[0m[ INFO] [1500037244.304457838]: 0 faces detected.[0m
[0m[ INFO] [1500037244.478977314]: 0 faces detected.[0m
[0m[ INFO] [1500037244.640032358]: 0 faces detected.[0m
[0m[ INFO] [1500037244.817229973]: 0 faces detected.[0m
[0m[ INFO] [1500037244.964017646]: 0 faces detected.[0m
[0m[ INFO] [1500037245.092682412]: 0 faces detected.[0m
[0m[ INFO] [1500037245.229081031]: 0 faces detected.[0m
[0m[ INFO] [1500037245.363980808]: 0 faces detected.[0m
[0m[ INFO] [1500037245.499628719]: 0 faces detected.[0m
[0m[ INFO] [1500037245.640651691]: 0 faces detected.[0m
[0m[ INFO] [1500037245.770989618]: 0 faces detected.[0m
[0m[ INFO] [1500037245.935639361]: 0 faces detected.[0m
[0m[ INFO] [1500037246.068452035]: 0 faces detected.[0m
[0m[ INFO] [1500037246.198534135]: 0 faces detected.[0m
[0m[ INFO] [1500037246.343848384]: 0 faces detected.[0m
[0m[ INFO] [1500037246.514411036]: 0 faces detected.[0m
[0m[ INFO] [1500037246.675922733]: 0 faces detected.[0m
[0m[ INFO] [1500037246.853205363]: 0 faces detected.[0m
[0m[ INFO] [1500037247.038970482]: 0 faces detected.[0m
[0m[ INFO] [1500037247.208838853]: 0 faces detected.[0m
[0m[ INFO] [1500037247.373855388]: 0 faces detected.[0m
[0m[ INFO] [1500037247.558042653]: 0 faces detected.[0m
[0m[ INFO] [1500037247.715934235]: 0 faces detected.[0m
[0m[ INFO] [1500037247.887308167]: 0 faces detected.[0m
[0m[ INFO] [1500037248.041414906]: 0 faces detected.[0m
[0m[ INFO] [1500037248.203483551]: 0 faces detected.[0m
[0m[ INFO] [1500037248.358767327]: 0 faces detected.[0m
[0m[ INFO] [1500037248.535569232]: 0 faces detected.[0m
[0m[ INFO] [1500037248.715521530]: 0 faces detected.[0m
[0m[ INFO] [1500037248.898377407]: 0 faces detected.[0m
[0m[ INFO] [1500037249.054628981]: 0 faces detected.[0m
[0m[ INFO] [1500037249.194949029]: 0 faces detected.[0m
[0m[ INFO] [1500037249.350878945]: 0 faces detected.[0m
[0m[ INFO] [1500037249.519608066]: 0 faces detected.[0m
[0m[ INFO] [1500037249.701252080]: 0 faces detected.[0m
[0m[ INFO] [1500037249.863080062]: 0 faces detected.[0m
[0m[ INFO] [1500037250.008737510]: 0 faces detected.[0m
[0m[ INFO] [1500037250.137802728]: 0 faces detected.[0m
[0m[ INFO] [1500037250.263460784]: 0 faces detected.[0m
[0m[ INFO] [1500037250.398674037]: 0 faces detected.[0m
[0m[ INFO] [1500037250.548713943]: 1 faces detected.[0m
[0m[ INFO] [1500037250.695751345]: 1 faces detected.[0m
[0m[ INFO] [1500037250.846068241]: 1 faces detected.[0m
[0m[ INFO] [1500037251.010488401]: 0 faces detected.[0m
[0m[ INFO] [1500037251.134770710]: 0 faces detected.[0m
[0m[ INFO] [1500037251.259628206]: 0 faces detected.[0m
[0m[ INFO] [1500037251.392159544]: 0 faces detected.[0m
[0m[ INFO] [1500037251.539016421]: 0 faces detected.[0m
[0m[ INFO] [1500037251.703206224]: 0 faces detected.[0m
[0m[ INFO] [1500037251.865996654]: 0 faces detected.[0m
[0m[ INFO] [1500037251.993157054]: 0 faces detected.[0m
[0m[ INFO] [1500037252.122211894]: 0 faces detected.[0m
[0m[ INFO] [1500037252.253295414]: 0 faces detected.[0m
[0m[ INFO] [1500037252.395420046]: 1 faces detected.[0m
[0m[ INFO] [1500037252.545764271]: 1 faces detected.[0m
[0m[ INFO] [1500037252.698035338]: 1 faces detected.[0m
[0m[ INFO] [1500037252.849698676]: 0 faces detected.[0m
[0m[ INFO] [1500037252.993441491]: 0 faces detected.[0m
[0m[ INFO] [1500037253.128515279]: 0 faces detected.[0m
[0m[ INFO] [1500037253.258923646]: 0 faces detected.[0m
[0m[ INFO] [1500037253.397036406]: 0 faces detected.[0m
[0m[ INFO] [1500037253.540708047]: 0 faces detected.[0m
[0m[ INFO] [1500037253.696475691]: 0 faces detected.[0m
[0m[ INFO] [1500037253.847990818]: 0 faces detected.[0m
[0m[ INFO] [1500037254.023035987]: 0 faces detected.[0m
[0m[ INFO] [1500037254.162933197]: 0 faces detected.[0m
[0m[ INFO] [1500037254.302394504]: 0 faces detected.[0m
[0m[ INFO] [1500037254.437880834]: 0 faces detected.[0m
[0m[ INFO] [1500037254.605794212]: 0 faces detected.[0m
[0m[ INFO] [1500037254.744156598]: 0 faces detected.[0m
[0m[ INFO] [1500037254.919128675]: 0 faces detected.[0m
[0m[ INFO] [1500037255.089411167]: 0 faces detected.[0m
[0m[ INFO] [1500037255.221458608]: 0 faces detected.[0m
[0m[ INFO] [1500037255.358475302]: 0 faces detected.[0m
[0m[ INFO] [1500037255.525997634]: 0 faces detected.[0m
[0m[ INFO] [1500037255.685410661]: 0 faces detected.[0m
[0m[ INFO] [1500037255.849998566]: 0 faces detected.[0m
[0m[ INFO] [1500037256.002465999]: 0 faces detected.[0m
[0m[ INFO] [1500037256.148171727]: 0 faces detected.[0m
[0m[ INFO] [1500037256.315822516]: 0 faces detected.[0m
[0m[ INFO] [1500037256.454334870]: 1 faces detected.[0m
[0m[ INFO] [1500037256.613340192]: 1 faces detected.[0m
[0m[ INFO] [1500037256.774265896]: 1 faces detected.[0m
[0m[ INFO] [1500037256.934358550]: 1 faces detected.[0m
[0m[ INFO] [1500037257.077631454]: 1 faces detected.[0m
[0m[ INFO] [1500037257.221314526]: 1 faces detected.[0m
[0m[ INFO] [1500037257.376772216]: 1 faces detected.[0m
[0m[ INFO] [1500037257.541295548]: 1 faces detected.[0m
[0m[ INFO] [1500037257.718952199]: 1 faces detected.[0m
[0m[ INFO] [1500037257.889893876]: 1 faces detected.[0m
[0m[ INFO] [1500037258.046971990]: 1 faces detected.[0m
[0m[ INFO] [1500037258.186524536]: 1 faces detected.[0m
[0m[ INFO] [1500037258.331458208]: 1 faces detected.[0m
[0m[ INFO] [1500037258.510401363]: 1 faces detected.[0m
[0m[ INFO] [1500037258.670027258]: 1 faces detected.[0m
[0m[ INFO] [1500037258.830420432]: 1 faces detected.[0m
[0m[ INFO] [1500037258.989745788]: 1 faces detected.[0m
[0m[ INFO] [1500037259.158285996]: 1 faces detected.[0m
[0m[ INFO] [1500037259.308261055]: 0 faces detected.[0m
[0m[ INFO] [1500037259.458658408]: 0 faces detected.[0m
[0m[ INFO] [1500037259.629841664]: 0 faces detected.[0m
[0m[ INFO] [1500037259.817437571]: 0 faces detected.[0m
[0m[ INFO] [1500037259.991629196]: 0 faces detected.[0m
[0m[ INFO] [1500037260.155773135]: 0 faces detected.[0m
[0m[ INFO] [1500037260.322928969]: 0 faces detected.[0m
[0m[ INFO] [1500037260.497288982]: 0 faces detected.[0m
[0m[ INFO] [1500037260.663210938]: 0 faces detected.[0m
[0m[ INFO] [1500037260.812840219]: 0 faces detected.[0m
[0m[ INFO] [1500037260.954783279]: 0 faces detected.[0m
[0m[ INFO] [1500037261.102121187]: 0 faces detected.[0m
[0m[ INFO] [1500037261.281022237]: 0 faces detected.[0m
[0m[ INFO] [1500037261.446215155]: 0 faces detected.[0m
[0m[ INFO] [1500037261.625460042]: 0 faces detected.[0m
[0m[ INFO] [1500037261.810435506]: 0 faces detected.[0m
[0m[ INFO] [1500037261.986041109]: 0 faces detected.[0m
[0m[ INFO] [1500037262.150143912]: 0 faces detected.[0m
[0m[ INFO] [1500037262.321676302]: 0 faces detected.[0m
[0m[ INFO] [1500037262.489382607]: 0 faces detected.[0m
[0m[ INFO] [1500037262.688659167]: 0 faces detected.[0m
[0m[ INFO] [1500037262.875663516]: 0 faces detected.[0m
[0m[ INFO] [1500037263.016576680]: 0 faces detected.[0m
[0m[ INFO] [1500037263.160771033]: 1 faces detected.[0m
[0m[ INFO] [1500037263.306748563]: 1 faces detected.[0m
[0m[ INFO] [1500037263.476042345]: 1 faces detected.[0m
[0m[ INFO] [1500037263.649058965]: 1 faces detected.[0m
[0m[ INFO] [1500037263.810616874]: 1 faces detected.[0m
[0m[ INFO] [1500037263.948642870]: 1 faces detected.[0m
[0m[ INFO] [1500037264.122563022]: 1 faces detected.[0m
[0m[ INFO] [1500037264.309522463]: 1 faces detected.[0m
[0m[ INFO] [1500037264.486779507]: 1 faces detected.[0m
[0m[ INFO] [1500037264.654329892]: 1 faces detected.[0m
[0m[ INFO] [1500037264.839438936]: 1 faces detected.[0m
[0m[ INFO] [1500037264.995317565]: 1 faces detected.[0m
[0m[ INFO] [1500037265.140733997]: 1 faces detected.[0m
[0m[ INFO] [1500037265.328623049]: 1 faces detected.[0m
[0m[ INFO] [1500037265.505634405]: 1 faces detected.[0m
[0m[ INFO] [1500037265.695484219]: 1 faces detected.[0m
[0m[ INFO] [1500037265.875320869]: 1 faces detected.[0m
[0m[ INFO] [1500037266.066047135]: 1 faces detected.[0m
[0m[ INFO] [1500037266.247188501]: 1 faces detected.[0m
[0m[ INFO] [1500037266.433870957]: 1 faces detected.[0m
[0m[ INFO] [1500037266.603142390]: 1 faces detected.[0m
[0m[ INFO] [1500037266.767435104]: 1 faces detected.[0m
[0m[ INFO] [1500037266.925914645]: 1 faces detected.[0m
[0m[ INFO] [1500037267.083273165]: 1 faces detected.[0m
[0m[ INFO] [1500037267.235688713]: 1 faces detected.[0m
[0m[ INFO] [1500037267.383489227]: 1 faces detected.[0m
[0m[ INFO] [1500037267.568905244]: 1 faces detected.[0m
[0m[ INFO] [1500037267.755808810]: 1 faces detected.[0m
[0m[ INFO] [1500037267.937369759]: 1 faces detected.[0m
[0m[ INFO] [1500037268.114293731]: 1 faces detected.[0m
[0m[ INFO] [1500037268.289786534]: 1 faces detected.[0m
[0m[ INFO] [1500037268.437695318]: 1 faces detected.[0m
[0m[ INFO] [1500037268.606702502]: 1 faces detected.[0m
[0m[ INFO] [1500037268.769343444]: 1 faces detected.[0m
[0m[ INFO] [1500037268.919003855]: 1 faces detected.[0m
[0m[ INFO] [1500037269.056002327]: 1 faces detected.[0m
[0m[ INFO] [1500037269.219381303]: 1 faces detected.[0m
[0m[ INFO] [1500037269.359809525]: 1 faces detected.[0m
[0m[ INFO] [1500037269.537233573]: 1 faces detected.[0m
[0m[ INFO] [1500037269.704561876]: 1 faces detected.[0m
[0m[ INFO] [1500037269.883638039]: 1 faces detected.[0m
[0m[ INFO] [1500037270.068787438]: 1 faces detected.[0m
[0m[ INFO] [1500037270.239046438]: 1 faces detected.[0m
[0m[ INFO] [1500037270.409646459]: 1 faces detected.[0m
[0m[ INFO] [1500037270.602476033]: 1 faces detected.[0m
[0m[ INFO] [1500037270.768531301]: 1 faces detected.[0m
[0m[ INFO] [1500037270.960772941]: 1 faces detected.[0m
[0m[ INFO] [1500037271.123220344]: 1 faces detected.[0m
[0m[ INFO] [1500037271.280359617]: 1 faces detected.[0m
[0m[ INFO] [1500037271.433621201]: 1 faces detected.[0m
[0m[ INFO] [1500037271.615193894]: 0 faces detected.[0m
[0m[ INFO] [1500037271.813693359]: 0 faces detected.[0m
[0m[ INFO] [1500037271.973958186]: 0 faces detected.[0m
[0m[ INFO] [1500037272.150696877]: 0 faces detected.[0m
[0m[ INFO] [1500037272.325249125]: 0 faces detected.[0m
