[0m[ INFO] [1500036030.366423743]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500036116.567050248]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.567138207]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.567192799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.567239839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.766640891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.766711064]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.766759855]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.766815158]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.766893613]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.766953344]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.767023905]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.767096831]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.767154368]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.767210921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.966659274]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.966718453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.966748507]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.966789719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.966838778]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.966918267]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.966969873]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.967025735]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.967078279]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036116.967130671]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166648694]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166710352]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166749953]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166788254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166826387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166864031]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166901230]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166937941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.166974171]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.167009882]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.366642984]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.366737633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.366778041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.366816558]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.366860037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.366908489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.366974953]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.367027186]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.367081655]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.367133323]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566668891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566736731]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566777090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566814937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566852372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566889144]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566925583]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566961507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.566997217]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.567033193]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.766641782]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.766707330]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.766782887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.766848410]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.766903154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.766955258]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.767008299]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.767060492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.767113140]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.767164234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966667523]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966719239]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966765664]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966811815]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966850493]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966892845]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966932472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.966978545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.967041389]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036117.967078940]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166645201]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166701108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166736250]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166780808]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166822675]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166869744]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166907978]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166944810]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.166981013]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.167023098]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.366662623]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.366729813]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.366789262]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.366845035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.366895373]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.366950142]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.367006940]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.367057770]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.367128767]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.367177424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.566671079]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.566837001]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.566986149]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.567095871]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.567150963]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.567208332]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.567266664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.567323360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.567377508]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.567433598]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.766637161]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.766700017]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.766787913]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.766844435]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.766899983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.766974572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.767028581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.767084295]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.767136050]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.767188248]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.966656194]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.966721040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.966776862]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.966838356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.966896178]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.966949004]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.967001127]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.967057092]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.967111531]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036118.967164211]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.166661827]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.166731481]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.166806216]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.166877981]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.166950458]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.167027007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.167098777]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.167170678]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.167238609]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.167307192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.366635984]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.366697584]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.366737877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.366786366]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.366868352]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.366944382]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.367006484]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.367067182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.367107059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.367144109]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.566661351]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.566774656]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.566889785]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.566972035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.567051121]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.567128517]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.567207296]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.567283744]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.567362298]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.567438601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.766653932]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.766761413]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.766842370]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.767004561]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.767115486]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.767220330]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.767322473]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.767390361]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.767447916]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.767502198]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966627573]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966678334]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966714854]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966760778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966797473]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966833561]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966869406]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966911085]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966958609]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036119.966989110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166682633]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166760587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166827163]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166855662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166882745]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166920243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166947849]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.166976141]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.168645564]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.168677536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.366657563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.366729012]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.366788063]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.366842484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.366893612]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.366946808]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.366990463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.367016938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.367043002]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.367068850]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566636794]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566690577]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566728687]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566765263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566801412]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566836757]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566887479]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566915258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566942546]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.566969719]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766618275]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766666505]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766717073]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766768175]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766821161]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766869574]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766920037]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.766985395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.767044079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.767099003]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.966714581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.966791922]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.966861010]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.966893595]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.966923044]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.966976312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.967005728]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.967044949]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.967093146]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036120.967123248]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.166658200]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.166731016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.166837610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.166928681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.166992868]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.167043276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.167085121]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.167188127]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.167261559]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.167336285]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.366656964]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.366729967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.366836809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.366914550]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.366994860]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.367058320]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.367120683]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.367170333]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.367225887]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.367281893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566627246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566675881]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566709688]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566744431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566777107]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566809910]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566840991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566898924]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566945430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.566982326]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766614480]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766663267]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766732538]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766762083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766790486]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766818137]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766845410]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766872564]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766898619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.766926009]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966673953]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966750005]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966803430]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966839100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966866716]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966903207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966940176]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966968019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.966995299]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036121.967022299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.166663804]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.166746130]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.166812799]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.166861880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.166929742]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.166988701]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.167046394]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.167116170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.167160986]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.167237590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.366658408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.366739833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.366802402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.366858339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.366929570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.366993148]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.367047926]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.367110734]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.367219270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.367295908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.566665269]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.566754827]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.566832248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.566910144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.566984719]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.567060676]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.567134937]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.567208305]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.567281907]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036122.567357427]: Got bounding box for /zebra but corresponding frame not yet published[0m
