[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499345564.850500039]: 1 faces detected.[0m
[0m[ INFO] [1499345565.004525028]: 1 faces detected.[0m
[0m[ INFO] [1499345565.157806056]: 1 faces detected.[0m
[0m[ INFO] [1499345565.307744586]: 1 faces detected.[0m
[0m[ INFO] [1499345565.443200744]: 1 faces detected.[0m
[0m[ INFO] [1499345565.577747549]: 1 faces detected.[0m
[0m[ INFO] [1499345565.708528872]: 0 faces detected.[0m
[0m[ INFO] [1499345565.866290871]: 0 faces detected.[0m
[0m[ INFO] [1499345566.049387860]: 0 faces detected.[0m
[0m[ INFO] [1499345566.232365120]: 0 faces detected.[0m
[0m[ INFO] [1499345566.409188053]: 0 faces detected.[0m
[0m[ INFO] [1499345566.588629514]: 0 faces detected.[0m
[0m[ INFO] [1499345566.760620427]: 0 faces detected.[0m
[0m[ INFO] [1499345566.910157116]: 0 faces detected.[0m
[0m[ INFO] [1499345567.091609416]: 0 faces detected.[0m
[0m[ INFO] [1499345567.244385098]: 0 faces detected.[0m
[0m[ INFO] [1499345567.385302644]: 0 faces detected.[0m
[0m[ INFO] [1499345567.528600423]: 0 faces detected.[0m
[0m[ INFO] [1499345567.660029830]: 0 faces detected.[0m
[0m[ INFO] [1499345567.778707424]: 0 faces detected.[0m
[0m[ INFO] [1499345567.937287221]: 0 faces detected.[0m
[0m[ INFO] [1499345568.084515419]: 0 faces detected.[0m
[0m[ INFO] [1499345568.214852264]: 0 faces detected.[0m
[0m[ INFO] [1499345568.393625618]: 0 faces detected.[0m
[0m[ INFO] [1499345568.524521248]: 0 faces detected.[0m
[0m[ INFO] [1499345568.654076844]: 0 faces detected.[0m
[0m[ INFO] [1499345568.777665141]: 0 faces detected.[0m
[0m[ INFO] [1499345568.903345526]: 0 faces detected.[0m
[0m[ INFO] [1499345569.046898049]: 0 faces detected.[0m
[0m[ INFO] [1499345569.207425619]: 0 faces detected.[0m
[0m[ INFO] [1499345569.380129926]: 0 faces detected.[0m
[0m[ INFO] [1499345569.507354552]: 1 faces detected.[0m
[0m[ INFO] [1499345569.643285727]: 1 faces detected.[0m
[0m[ INFO] [1499345569.774112547]: 1 faces detected.[0m
[0m[ INFO] [1499345569.940371039]: 1 faces detected.[0m
[0m[ INFO] [1499345570.125303502]: 1 faces detected.[0m
[0m[ INFO] [1499345570.265025600]: 1 faces detected.[0m
[0m[ INFO] [1499345570.407839778]: 1 faces detected.[0m
[0m[ INFO] [1499345570.537206067]: 1 faces detected.[0m
[0m[ INFO] [1499345570.665670344]: 1 faces detected.[0m
[0m[ INFO] [1499345570.790686263]: 1 faces detected.[0m
[0m[ INFO] [1499345570.948152631]: 1 faces detected.[0m
[0m[ INFO] [1499345571.073921654]: 1 faces detected.[0m
[0m[ INFO] [1499345571.223925653]: 1 faces detected.[0m
[0m[ INFO] [1499345571.360247963]: 1 faces detected.[0m
[0m[ INFO] [1499345571.489122491]: 1 faces detected.[0m
[0m[ INFO] [1499345571.614980908]: 1 faces detected.[0m
[0m[ INFO] [1499345571.750488879]: 1 faces detected.[0m
[0m[ INFO] [1499345571.880266436]: 1 faces detected.[0m
[0m[ INFO] [1499345572.015988618]: 1 faces detected.[0m
[0m[ INFO] [1499345572.152581596]: 1 faces detected.[0m
[0m[ INFO] [1499345572.307203581]: 1 faces detected.[0m
[0m[ INFO] [1499345572.436905381]: 1 faces detected.[0m
[0m[ INFO] [1499345572.563342911]: 1 faces detected.[0m
[0m[ INFO] [1499345572.687748534]: 1 faces detected.[0m
[0m[ INFO] [1499345572.816222027]: 1 faces detected.[0m
[0m[ INFO] [1499345572.979674510]: 1 faces detected.[0m
[0m[ INFO] [1499345573.119087232]: 1 faces detected.[0m
[0m[ INFO] [1499345573.250066648]: 1 faces detected.[0m
[0m[ INFO] [1499345573.388572172]: 1 faces detected.[0m
[0m[ INFO] [1499345573.514100535]: 1 faces detected.[0m
[0m[ INFO] [1499345573.641912687]: 1 faces detected.[0m
[0m[ INFO] [1499345573.814174462]: 1 faces detected.[0m
[0m[ INFO] [1499345573.994878457]: 1 faces detected.[0m
[0m[ INFO] [1499345574.118991580]: 0 faces detected.[0m
[0m[ INFO] [1499345574.241893844]: 1 faces detected.[0m
[0m[ INFO] [1499345574.392765355]: 0 faces detected.[0m
[0m[ INFO] [1499345574.537582752]: 0 faces detected.[0m
[0m[ INFO] [1499345574.663473922]: 0 faces detected.[0m
[0m[ INFO] [1499345574.806053599]: 0 faces detected.[0m
[0m[ INFO] [1499345574.978382072]: 0 faces detected.[0m
[0m[ INFO] [1499345575.142416242]: 0 faces detected.[0m
[0m[ INFO] [1499345575.303124747]: 0 faces detected.[0m
[0m[ INFO] [1499345575.471119470]: 0 faces detected.[0m
[0m[ INFO] [1499345575.636003739]: 0 faces detected.[0m
[0m[ INFO] [1499345575.802357123]: 0 faces detected.[0m
[0m[ INFO] [1499345575.958469578]: 0 faces detected.[0m
[0m[ INFO] [1499345576.131951174]: 0 faces detected.[0m
[0m[ INFO] [1499345576.247632703]: 0 faces detected.[0m
[0m[ INFO] [1499345576.407839274]: 0 faces detected.[0m
[0m[ INFO] [1499345576.558156577]: 0 faces detected.[0m
[0m[ INFO] [1499345576.684981805]: 0 faces detected.[0m
[0m[ INFO] [1499345576.825424557]: 0 faces detected.[0m
[0m[ INFO] [1499345576.946589659]: 0 faces detected.[0m
[0m[ INFO] [1499345577.080630045]: 1 faces detected.[0m
[0m[ INFO] [1499345577.263341131]: 1 faces detected.[0m
[0m[ INFO] [1499345577.414056714]: 1 faces detected.[0m
[0m[ INFO] [1499345577.540376281]: 1 faces detected.[0m
[0m[ INFO] [1499345577.666873020]: 1 faces detected.[0m
[0m[ INFO] [1499345577.793383187]: 1 faces detected.[0m
[0m[ INFO] [1499345577.958041605]: 1 faces detected.[0m
[0m[ INFO] [1499345578.102405342]: 1 faces detected.[0m
[0m[ INFO] [1499345578.265382104]: 1 faces detected.[0m
[0m[ INFO] [1499345578.441868071]: 1 faces detected.[0m
[0m[ INFO] [1499345578.570108388]: 1 faces detected.[0m
[0m[ INFO] [1499345578.695583955]: 1 faces detected.[0m
[0m[ INFO] [1499345578.820231607]: 1 faces detected.[0m
[0m[ INFO] [1499345578.948048994]: 1 faces detected.[0m
[0m[ INFO] [1499345579.095397406]: 1 faces detected.[0m
[0m[ INFO] [1499345579.270471932]: 1 faces detected.[0m
[0m[ INFO] [1499345579.393093973]: 1 faces detected.[0m
[0m[ INFO] [1499345579.520767706]: 1 faces detected.[0m
[0m[ INFO] [1499345579.651142404]: 1 faces detected.[0m
[0m[ INFO] [1499345579.780623960]: 1 faces detected.[0m
[0m[ INFO] [1499345579.963184171]: 1 faces detected.[0m
[0m[ INFO] [1499345580.105066816]: 1 faces detected.[0m
[0m[ INFO] [1499345580.242631640]: 1 faces detected.[0m
[0m[ INFO] [1499345580.382033326]: 1 faces detected.[0m
[0m[ INFO] [1499345580.512600432]: 1 faces detected.[0m
[0m[ INFO] [1499345580.639778639]: 1 faces detected.[0m
[0m[ INFO] [1499345580.763710704]: 1 faces detected.[0m
[0m[ INFO] [1499345580.889842110]: 1 faces detected.[0m
[0m[ INFO] [1499345581.048143740]: 1 faces detected.[0m
[0m[ INFO] [1499345581.218321766]: 1 faces detected.[0m
[0m[ INFO] [1499345581.368116334]: 1 faces detected.[0m
[0m[ INFO] [1499345581.537426499]: 1 faces detected.[0m
[0m[ INFO] [1499345581.706353162]: 1 faces detected.[0m
[0m[ INFO] [1499345581.841501231]: 1 faces detected.[0m
[0m[ INFO] [1499345581.969405427]: 1 faces detected.[0m
[0m[ INFO] [1499345582.093423053]: 1 faces detected.[0m
[0m[ INFO] [1499345582.273221269]: 1 faces detected.[0m
[0m[ INFO] [1499345582.399976716]: 1 faces detected.[0m
[0m[ INFO] [1499345582.519117570]: 1 faces detected.[0m
[0m[ INFO] [1499345582.638139195]: 1 faces detected.[0m
[0m[ INFO] [1499345582.775083612]: 1 faces detected.[0m
[0m[ INFO] [1499345582.907948035]: 1 faces detected.[0m
[0m[ INFO] [1499345583.057872041]: 0 faces detected.[0m
[0m[ INFO] [1499345583.219515518]: 0 faces detected.[0m
[0m[ INFO] [1499345583.348143251]: 0 faces detected.[0m
[0m[ INFO] [1499345583.470581309]: 0 faces detected.[0m
[0m[ INFO] [1499345583.591927613]: 0 faces detected.[0m
[0m[ INFO] [1499345583.716972353]: 0 faces detected.[0m
[0m[ INFO] [1499345583.842147198]: 0 faces detected.[0m
[0m[ INFO] [1499345583.969308283]: 0 faces detected.[0m
[0m[ INFO] [1499345584.092456443]: 0 faces detected.[0m
[0m[ INFO] [1499345584.245582032]: 0 faces detected.[0m
[0m[ INFO] [1499345584.372953749]: 0 faces detected.[0m
[0m[ INFO] [1499345584.495088343]: 0 faces detected.[0m
[0m[ INFO] [1499345584.618448959]: 0 faces detected.[0m
[0m[ INFO] [1499345584.747255533]: 0 faces detected.[0m
[0m[ INFO] [1499345584.880431936]: 0 faces detected.[0m
[0m[ INFO] [1499345585.045323221]: 0 faces detected.[0m
[0m[ INFO] [1499345585.212543249]: 0 faces detected.[0m
[0m[ INFO] [1499345585.375950268]: 0 faces detected.[0m
[0m[ INFO] [1499345585.498167870]: 1 faces detected.[0m
[0m[ INFO] [1499345585.622425670]: 0 faces detected.[0m
[0m[ INFO] [1499345585.759202682]: 1 faces detected.[0m
[0m[ INFO] [1499345585.917752126]: 1 faces detected.[0m
[0m[ INFO] [1499345586.101608190]: 1 faces detected.[0m
[0m[ INFO] [1499345586.287519423]: 1 faces detected.[0m
[0m[ INFO] [1499345586.412247716]: 1 faces detected.[0m
[0m[ INFO] [1499345586.537326998]: 1 faces detected.[0m
[0m[ INFO] [1499345586.661686298]: 1 faces detected.[0m
[0m[ INFO] [1499345586.786325188]: 1 faces detected.[0m
[0m[ INFO] [1499345586.913393570]: 1 faces detected.[0m
[0m[ INFO] [1499345587.050194277]: 1 faces detected.[0m
[0m[ INFO] [1499345587.189311355]: 1 faces detected.[0m
[0m[ INFO] [1499345587.328365190]: 1 faces detected.[0m
[0m[ INFO] [1499345587.458558169]: 1 faces detected.[0m
[0m[ INFO] [1499345587.591406925]: 1 faces detected.[0m
[0m[ INFO] [1499345587.719499251]: 1 faces detected.[0m
[0m[ INFO] [1499345587.848796912]: 1 faces detected.[0m
[0m[ INFO] [1499345587.983916761]: 1 faces detected.[0m
[0m[ INFO] [1499345588.114298176]: 1 faces detected.[0m
[0m[ INFO] [1499345588.248317156]: 1 faces detected.[0m
[0m[ INFO] [1499345588.387144193]: 1 faces detected.[0m
[0m[ INFO] [1499345588.518492001]: 1 faces detected.[0m
[0m[ INFO] [1499345588.650978499]: 1 faces detected.[0m
[0m[ INFO] [1499345588.772570799]: 0 faces detected.[0m
[0m[ INFO] [1499345588.933819943]: 0 faces detected.[0m
[0m[ INFO] [1499345589.075642858]: 0 faces detected.[0m
[0m[ INFO] [1499345589.224429975]: 0 faces detected.[0m
[0m[ INFO] [1499345589.345659589]: 0 faces detected.[0m
[0m[ INFO] [1499345589.467599229]: 0 faces detected.[0m
[0m[ INFO] [1499345589.591057070]: 0 faces detected.[0m
[0m[ INFO] [1499345589.742337730]: 0 faces detected.[0m
[0m[ INFO] [1499345589.866403523]: 0 faces detected.[0m
[0m[ INFO] [1499345590.008305822]: 1 faces detected.[0m
[0m[ INFO] [1499345590.158763404]: 1 faces detected.[0m
[0m[ INFO] [1499345590.342496033]: 1 faces detected.[0m
[0m[ INFO] [1499345590.465108657]: 1 faces detected.[0m
[0m[ INFO] [1499345590.598904667]: 1 faces detected.[0m
[0m[ INFO] [1499345590.733525380]: 1 faces detected.[0m
[0m[ INFO] [1499345590.886671134]: 1 faces detected.[0m
[0m[ INFO] [1499345591.043991574]: 1 faces detected.[0m
[0m[ INFO] [1499345591.207018002]: 1 faces detected.[0m
[0m[ INFO] [1499345591.356307262]: 1 faces detected.[0m
[0m[ INFO] [1499345591.490703887]: 1 faces detected.[0m
[0m[ INFO] [1499345591.626084516]: 1 faces detected.[0m
[0m[ INFO] [1499345591.753704331]: 1 faces detected.[0m
[0m[ INFO] [1499345591.917574369]: 1 faces detected.[0m
[0m[ INFO] [1499345592.072874643]: 1 faces detected.[0m
[0m[ INFO] [1499345592.199484072]: 1 faces detected.[0m
[0m[ INFO] [1499345592.331005208]: 1 faces detected.[0m
[0m[ INFO] [1499345592.462493504]: 1 faces detected.[0m
[0m[ INFO] [1499345592.586010862]: 1 faces detected.[0m
[0m[ INFO] [1499345592.718445302]: 1 faces detected.[0m
[0m[ INFO] [1499345592.843379338]: 1 faces detected.[0m
[0m[ INFO] [1499345593.027173611]: 1 faces detected.[0m
[0m[ INFO] [1499345593.211011148]: 1 faces detected.[0m
[0m[ INFO] [1499345593.348923752]: 1 faces detected.[0m
[0m[ INFO] [1499345593.474309018]: 1 faces detected.[0m
[0m[ INFO] [1499345593.609791580]: 1 faces detected.[0m
[0m[ INFO] [1499345593.743624830]: 1 faces detected.[0m
[0m[ INFO] [1499345593.869853253]: 1 faces detected.[0m
[0m[ INFO] [1499345594.002446468]: 1 faces detected.[0m
[0m[ INFO] [1499345594.170913914]: 1 faces detected.[0m
[0m[ INFO] [1499345594.305162411]: 1 faces detected.[0m
[0m[ INFO] [1499345594.438339913]: 1 faces detected.[0m
[0m[ INFO] [1499345594.566728773]: 1 faces detected.[0m
[0m[ INFO] [1499345594.706245541]: 1 faces detected.[0m
[0m[ INFO] [1499345594.839572352]: 1 faces detected.[0m
[0m[ INFO] [1499345595.010541483]: 1 faces detected.[0m
[0m[ INFO] [1499345595.169048670]: 1 faces detected.[0m
[0m[ INFO] [1499345595.352614155]: 1 faces detected.[0m
[0m[ INFO] [1499345595.484838564]: 1 faces detected.[0m
[0m[ INFO] [1499345595.609326311]: 1 faces detected.[0m
[0m[ INFO] [1499345595.739420162]: 1 faces detected.[0m
[0m[ INFO] [1499345595.863139138]: 1 faces detected.[0m
[0m[ INFO] [1499345595.987460761]: 1 faces detected.[0m
[0m[ INFO] [1499345596.159722257]: 1 faces detected.[0m
[0m[ INFO] [1499345596.317863459]: 1 faces detected.[0m
[0m[ INFO] [1499345596.450029004]: 1 faces detected.[0m
[0m[ INFO] [1499345596.575966525]: 1 faces detected.[0m
[0m[ INFO] [1499345596.706244667]: 1 faces detected.[0m
[0m[ INFO] [1499345596.837856654]: 1 faces detected.[0m
[0m[ INFO] [1499345596.982957095]: 1 faces detected.[0m
[0m[ INFO] [1499345597.118463568]: 1 faces detected.[0m
[0m[ INFO] [1499345597.253663220]: 1 faces detected.[0m
[0m[ INFO] [1499345597.384344107]: 1 faces detected.[0m
[0m[ INFO] [1499345597.513899210]: 1 faces detected.[0m
[0m[ INFO] [1499345597.642799199]: 1 faces detected.[0m
[0m[ INFO] [1499345597.769095008]: 1 faces detected.[0m
[0m[ INFO] [1499345597.905844031]: 1 faces detected.[0m
[0m[ INFO] [1499345598.089179374]: 1 faces detected.[0m
[0m[ INFO] [1499345598.275928608]: 1 faces detected.[0m
[0m[ INFO] [1499345598.414202277]: 1 faces detected.[0m
[0m[ INFO] [1499345598.539484815]: 1 faces detected.[0m
[0m[ INFO] [1499345598.685155094]: 1 faces detected.[0m
[0m[ INFO] [1499345598.814099981]: 1 faces detected.[0m
[0m[ INFO] [1499345598.966340561]: 1 faces detected.[0m
[0m[ INFO] [1499345599.144097011]: 1 faces detected.[0m
[0m[ INFO] [1499345599.326938907]: 1 faces detected.[0m
[0m[ INFO] [1499345599.486859290]: 1 faces detected.[0m
[0m[ INFO] [1499345599.659199175]: 1 faces detected.[0m
[0m[ INFO] [1499345599.794509899]: 1 faces detected.[0m
[0m[ INFO] [1499345599.932772209]: 1 faces detected.[0m
[0m[ INFO] [1499345600.072720890]: 1 faces detected.[0m
[0m[ INFO] [1499345600.212053237]: 1 faces detected.[0m
[0m[ INFO] [1499345600.352142733]: 1 faces detected.[0m
[0m[ INFO] [1499345600.481095138]: 1 faces detected.[0m
[0m[ INFO] [1499345600.613051209]: 1 faces detected.[0m
[0m[ INFO] [1499345600.742832386]: 1 faces detected.[0m
[0m[ INFO] [1499345600.875980318]: 1 faces detected.[0m
[0m[ INFO] [1499345601.009659890]: 1 faces detected.[0m
[0m[ INFO] [1499345601.149304181]: 1 faces detected.[0m
[0m[ INFO] [1499345601.311554821]: 1 faces detected.[0m
[0m[ INFO] [1499345601.439162479]: 0 faces detected.[0m
[0m[ INFO] [1499345601.561090117]: 0 faces detected.[0m
[0m[ INFO] [1499345601.695355431]: 1 faces detected.[0m
[0m[ INFO] [1499345601.834552022]: 1 faces detected.[0m
[0m[ INFO] [1499345602.006842818]: 1 faces detected.[0m
[0m[ INFO] [1499345602.138795128]: 1 faces detected.[0m
[0m[ INFO] [1499345602.291913708]: 1 faces detected.[0m
[0m[ INFO] [1499345602.416910129]: 1 faces detected.[0m
[0m[ INFO] [1499345602.543490274]: 1 faces detected.[0m
[0m[ INFO] [1499345602.673563659]: 1 faces detected.[0m
[0m[ INFO] [1499345602.805849713]: 1 faces detected.[0m
[0m[ INFO] [1499345602.949240048]: 1 faces detected.[0m
[0m[ INFO] [1499345603.097697672]: 1 faces detected.[0m
[0m[ INFO] [1499345603.261811246]: 1 faces detected.[0m
[0m[ INFO] [1499345603.401570424]: 1 faces detected.[0m
[0m[ INFO] [1499345603.546150446]: 1 faces detected.[0m
[0m[ INFO] [1499345603.681855237]: 1 faces detected.[0m
[0m[ INFO] [1499345603.821955378]: 1 faces detected.[0m
[0m[ INFO] [1499345603.973528466]: 1 faces detected.[0m
[0m[ INFO] [1499345604.129254804]: 1 faces detected.[0m
[0m[ INFO] [1499345604.284051854]: 1 faces detected.[0m
[0m[ INFO] [1499345604.461947115]: 1 faces detected.[0m
[0m[ INFO] [1499345604.620164042]: 1 faces detected.[0m
[0m[ INFO] [1499345604.762776819]: 1 faces detected.[0m
[0m[ INFO] [1499345604.887761604]: 1 faces detected.[0m
[0m[ INFO] [1499345605.020144276]: 1 faces detected.[0m
[0m[ INFO] [1499345605.172639666]: 1 faces detected.[0m
[0m[ INFO] [1499345605.318225462]: 1 faces detected.[0m
[0m[ INFO] [1499345605.473080033]: 1 faces detected.[0m
[0m[ INFO] [1499345605.606010545]: 1 faces detected.[0m
[0m[ INFO] [1499345605.732674797]: 0 faces detected.[0m
[0m[ INFO] [1499345605.853545913]: 0 faces detected.[0m
[0m[ INFO] [1499345605.982132112]: 0 faces detected.[0m
[0m[ INFO] [1499345606.107429424]: 0 faces detected.[0m
[0m[ INFO] [1499345606.264977846]: 0 faces detected.[0m
[0m[ INFO] [1499345606.403622081]: 0 faces detected.[0m
[0m[ INFO] [1499345606.541067137]: 0 faces detected.[0m
[0m[ INFO] [1499345606.698393632]: 0 faces detected.[0m
[0m[ INFO] [1499345606.837854870]: 0 faces detected.[0m
[0m[ INFO] [1499345606.996948291]: 0 faces detected.[0m
[0m[ INFO] [1499345607.151112857]: 0 faces detected.[0m
[0m[ INFO] [1499345607.298913126]: 0 faces detected.[0m
[0m[ INFO] [1499345607.457688095]: 0 faces detected.[0m
[0m[ INFO] [1499345607.626353893]: 0 faces detected.[0m
[0m[ INFO] [1499345607.768499265]: 0 faces detected.[0m
[0m[ INFO] [1499345607.899814571]: 1 faces detected.[0m
[0m[ INFO] [1499345608.026268875]: 1 faces detected.[0m
[0m[ INFO] [1499345608.170865770]: 0 faces detected.[0m
[0m[ INFO] [1499345608.344103174]: 1 faces detected.[0m
[0m[ INFO] [1499345608.471877373]: 1 faces detected.[0m
[0m[ INFO] [1499345608.593469985]: 1 faces detected.[0m
[0m[ INFO] [1499345608.718532081]: 1 faces detected.[0m
[0m[ INFO] [1499345608.850602702]: 1 faces detected.[0m
[0m[ INFO] [1499345609.012975471]: 1 faces detected.[0m
[0m[ INFO] [1499345609.153848413]: 1 faces detected.[0m
[0m[ INFO] [1499345609.281437123]: 1 faces detected.[0m
[0m[ INFO] [1499345609.412948205]: 1 faces detected.[0m
[0m[ INFO] [1499345609.539420998]: 1 faces detected.[0m
[0m[ INFO] [1499345609.665599694]: 1 faces detected.[0m
[0m[ INFO] [1499345609.795218227]: 1 faces detected.[0m
[0m[ INFO] [1499345609.929631648]: 1 faces detected.[0m
[0m[ INFO] [1499345610.066698874]: 1 faces detected.[0m
[0m[ INFO] [1499345610.210327097]: 1 faces detected.[0m
[0m[ INFO] [1499345610.340013342]: 1 faces detected.[0m
[0m[ INFO] [1499345610.472204219]: 1 faces detected.[0m
[0m[ INFO] [1499345610.603550128]: 1 faces detected.[0m
[0m[ INFO] [1499345610.732615168]: 1 faces detected.[0m
[0m[ INFO] [1499345610.861184603]: 1 faces detected.[0m
[0m[ INFO] [1499345610.995813115]: 1 faces detected.[0m
[0m[ INFO] [1499345611.161041273]: 1 faces detected.[0m
[0m[ INFO] [1499345611.329166901]: 1 faces detected.[0m
[0m[ INFO] [1499345611.451426829]: 1 faces detected.[0m
[0m[ INFO] [1499345611.573506020]: 1 faces detected.[0m
[0m[ INFO] [1499345611.699600022]: 1 faces detected.[0m
[0m[ INFO] [1499345611.830215397]: 1 faces detected.[0m
[0m[ INFO] [1499345611.966879132]: 1 faces detected.[0m
[0m[ INFO] [1499345612.111239900]: 1 faces detected.[0m
[0m[ INFO] [1499345612.282550520]: 1 faces detected.[0m
[0m[ INFO] [1499345612.442372862]: 1 faces detected.[0m
[0m[ INFO] [1499345612.578196251]: 1 faces detected.[0m
[0m[ INFO] [1499345612.706118148]: 1 faces detected.[0m
[0m[ INFO] [1499345612.853123030]: 1 faces detected.[0m
[0m[ INFO] [1499345613.039060693]: 1 faces detected.[0m
[0m[ INFO] [1499345613.219542438]: 1 faces detected.[0m
[0m[ INFO] [1499345613.369966514]: 1 faces detected.[0m
[0m[ INFO] [1499345613.500105918]: 1 faces detected.[0m
[0m[ INFO] [1499345613.627381516]: 1 faces detected.[0m
[0m[ INFO] [1499345613.754357560]: 1 faces detected.[0m
[0m[ INFO] [1499345613.912290365]: 1 faces detected.[0m
[0m[ INFO] [1499345614.060667477]: 1 faces detected.[0m
[0m[ INFO] [1499345614.197522201]: 1 faces detected.[0m
[0m[ INFO] [1499345614.348861004]: 1 faces detected.[0m
[0m[ INFO] [1499345614.473842516]: 1 faces detected.[0m
[0m[ INFO] [1499345614.604885106]: 1 faces detected.[0m
[0m[ INFO] [1499345614.735263425]: 1 faces detected.[0m
[0m[ INFO] [1499345614.874659892]: 1 faces detected.[0m
[0m[ INFO] [1499345615.046088671]: 1 faces detected.[0m
[0m[ INFO] [1499345615.230782705]: 1 faces detected.[0m
[0m[ INFO] [1499345615.360613779]: 1 faces detected.[0m
[0m[ INFO] [1499345615.488516352]: 1 faces detected.[0m
[0m[ INFO] [1499345615.613837155]: 1 faces detected.[0m
[0m[ INFO] [1499345615.743061217]: 1 faces detected.[0m
[0m[ INFO] [1499345615.910565434]: 1 faces detected.[0m
[0m[ INFO] [1499345616.067947297]: 1 faces detected.[0m
[0m[ INFO] [1499345616.250898326]: 1 faces detected.[0m
[0m[ INFO] [1499345616.430050165]: 1 faces detected.[0m
[0m[ INFO] [1499345616.592966658]: 1 faces detected.[0m
[0m[ INFO] [1499345616.722023275]: 1 faces detected.[0m
[0m[ INFO] [1499345616.884151944]: 1 faces detected.[0m
[0m[ INFO] [1499345617.062030688]: 1 faces detected.[0m
[0m[ INFO] [1499345617.234529712]: 0 faces detected.[0m
[0m[ INFO] [1499345617.416738637]: 1 faces detected.[0m
[0m[ INFO] [1499345617.570779819]: 0 faces detected.[0m
[0m[ INFO] [1499345617.695879524]: 0 faces detected.[0m
[0m[ INFO] [1499345617.856576995]: 0 faces detected.[0m
[0m[ INFO] [1499345617.999981245]: 0 faces detected.[0m
[0m[ INFO] [1499345618.140380671]: 1 faces detected.[0m
[0m[ INFO] [1499345618.311612966]: 0 faces detected.[0m
[0m[ INFO] [1499345618.463693548]: 0 faces detected.[0m
[0m[ INFO] [1499345618.613514371]: 0 faces detected.[0m
[0m[ INFO] [1499345618.743733119]: 0 faces detected.[0m
[0m[ INFO] [1499345618.912356174]: 0 faces detected.[0m
[0m[ INFO] [1499345619.082510213]: 0 faces detected.[0m
[0m[ INFO] [1499345619.251617631]: 0 faces detected.[0m
[0m[ INFO] [1499345619.393080175]: 0 faces detected.[0m
[0m[ INFO] [1499345619.513340940]: 0 faces detected.[0m
[0m[ INFO] [1499345619.639143244]: 0 faces detected.[0m
[0m[ INFO] [1499345619.763794049]: 0 faces detected.[0m
[0m[ INFO] [1499345619.901548762]: 0 faces detected.[0m
[0m[ INFO] [1499345620.074651470]: 0 faces detected.[0m
[0m[ INFO] [1499345620.250095061]: 0 faces detected.[0m
[0m[ INFO] [1499345620.427403848]: 0 faces detected.[0m
[0m[ INFO] [1499345620.572701369]: 0 faces detected.[0m
[0m[ INFO] [1499345620.706690214]: 0 faces detected.[0m
[0m[ INFO] [1499345620.837607558]: 0 faces detected.[0m
[0m[ INFO] [1499345620.979406812]: 0 faces detected.[0m
[0m[ INFO] [1499345621.131764863]: 0 faces detected.[0m
[0m[ INFO] [1499345621.305914300]: 0 faces detected.[0m
[0m[ INFO] [1499345621.443204040]: 0 faces detected.[0m
[0m[ INFO] [1499345621.582982457]: 0 faces detected.[0m
[0m[ INFO] [1499345621.720033267]: 0 faces detected.[0m
[0m[ INFO] [1499345621.867613985]: 0 faces detected.[0m
[0m[ INFO] [1499345622.012766525]: 0 faces detected.[0m
[0m[ INFO] [1499345622.182420548]: 0 faces detected.[0m
[0m[ INFO] [1499345622.372420045]: 0 faces detected.[0m
[0m[ INFO] [1499345622.513763304]: 0 faces detected.[0m
[0m[ INFO] [1499345622.659488642]: 0 faces detected.[0m
[0m[ INFO] [1499345622.797539962]: 0 faces detected.[0m
[0m[ INFO] [1499345622.971945044]: 0 faces detected.[0m
[0m[ INFO] [1499345623.131272060]: 0 faces detected.[0m
[0m[ INFO] [1499345623.295158035]: 0 faces detected.[0m
[0m[ INFO] [1499345623.468482146]: 0 faces detected.[0m
[0m[ INFO] [1499345623.648375429]: 0 faces detected.[0m
[0m[ INFO] [1499345623.780038736]: 0 faces detected.[0m
[0m[ INFO] [1499345623.922054734]: 0 faces detected.[0m
[0m[ INFO] [1499345624.096284101]: 0 faces detected.[0m
[0m[ INFO] [1499345624.276555085]: 0 faces detected.[0m
[0m[ INFO] [1499345624.420436236]: 0 faces detected.[0m
[0m[ INFO] [1499345624.577616248]: 0 faces detected.[0m
[0m[ INFO] [1499345624.753366336]: 0 faces detected.[0m
[0m[ INFO] [1499345624.886514054]: 0 faces detected.[0m
[0m[ INFO] [1499345625.031756786]: 0 faces detected.[0m
[0m[ INFO] [1499345625.179967043]: 0 faces detected.[0m
[0m[ INFO] [1499345625.321531801]: 0 faces detected.[0m
[0m[ INFO] [1499345625.458795016]: 0 faces detected.[0m
[0m[ INFO] [1499345625.581871663]: 0 faces detected.[0m
[0m[ INFO] [1499345625.707896871]: 0 faces detected.[0m
[0m[ INFO] [1499345625.845689971]: 0 faces detected.[0m
[0m[ INFO] [1499345625.993702638]: 0 faces detected.[0m
[0m[ INFO] [1499345626.154593095]: 0 faces detected.[0m
[0m[ INFO] [1499345626.321361771]: 0 faces detected.[0m
[0m[ INFO] [1499345626.466676699]: 0 faces detected.[0m
[0m[ INFO] [1499345626.632033175]: 0 faces detected.[0m
[0m[ INFO] [1499345626.756621418]: 0 faces detected.[0m
[0m[ INFO] [1499345626.885460098]: 0 faces detected.[0m
