[0m[ INFO] [1499344395.625998699]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499344526.426237378]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426320122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426380462]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426449164]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426498398]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426543159]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426594741]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426628331]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426661237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.426693865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626233201]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626299186]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626355648]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626405658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626488525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626536548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626584210]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626629457]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626676485]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.626723883]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826232461]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826301081]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826357106]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826408935]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826459949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826510351]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826558171]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826616798]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826690030]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344526.826741733]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026215946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026274083]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026315655]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026354834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026391385]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026429177]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026464811]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026501788]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026537246]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.026574713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226192319]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226244521]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226285457]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226314478]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226345146]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226373247]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226403921]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226431526]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226460773]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.226488158]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426255172]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426344521]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426386740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426434387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426461787]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426489813]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426516767]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426544657]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426571218]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.426598426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626239331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626305876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626356793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626406354]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626452196]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626499501]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626546818]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626593688]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626638305]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.626685783]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826250031]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826319421]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826374824]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826426906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826478126]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826529737]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826580571]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826631105]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826681131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344527.826730980]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026221608]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026280144]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026319754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026359840]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026396374]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026434104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026492765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026572387]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026626098]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.026677211]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226199118]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226254947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226303182]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226342341]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226380097]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226416207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226452979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226488763]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226524667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.226574218]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426252780]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426397989]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426478143]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426559766]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426628492]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426747828]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426798016]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426899508]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.426960045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.427071093]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626250679]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626321843]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626424581]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626510109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626604648]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626715042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626800953]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626862316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.626956371]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.627013296]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826236764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826306570]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826407264]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826479715]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826599097]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826714521]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826780705]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826876923]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.826948627]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344528.827041348]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026219516]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026290594]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026367880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026436835]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026529248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026591732]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026662675]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026736354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026811164]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.026884662]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226191656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226240930]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226290772]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226369167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226433213]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226497432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226554548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226602376]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226648338]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.226693888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426241084]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426306540]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426393026]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426468902]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426543598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426632036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426695793]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426778121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426850776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.426926239]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626242386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626316855]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626377547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626433857]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626494250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626559378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626619162]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626674575]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626737365]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.626801871]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826238774]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826312381]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826385073]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826443268]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826515511]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826570997]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826624446]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826689380]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826751206]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344529.826805702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026220391]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026278640]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026326002]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026412672]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026479822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026536129]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026587489]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026637856]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026688543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.026738392]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226195363]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226250691]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226300695]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226351938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226410456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226469786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226548599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226619824]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226671935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.226719592]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426230031]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426270336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426308990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426350743]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426405081]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426441489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426481433]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426529480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426572095]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.426616984]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626229605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626313595]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626414807]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626488169]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626608582]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626659792]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626761829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626828741]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.626928910]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.627019695]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826259879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826325684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826418944]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826515703]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826611202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826679324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826760570]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826830288]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.826923884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344530.827004265]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026220088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026302042]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026410595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026495744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026593480]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026649795]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026698320]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026746643]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026793966]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.026839834]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226197700]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226250317]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226286939]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226323186]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226369285]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226406008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226467713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226531117]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226596099]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.226647058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426242201]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426319934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426385699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426432937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426487761]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426530369]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426590710]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426632621]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426674394]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.426741229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626239293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626305016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626383578]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626423069]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626457602]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626493779]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626529844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626565373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626616622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.626668953]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826258960]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826356693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826412185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826469872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826520978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826570903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826620708]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826670960]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826721143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344531.826771175]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026215657]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026272980]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026312256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026349610]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026384667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026421498]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026457505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026493169]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026528671]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.026564055]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226193821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226235179]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226273012]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226303051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226335373]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226363479]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226391134]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226419005]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226446303]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.226473932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426272216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426356471]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426405228]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344532.426437892]: Got bounding box for /crocodile but corresponding frame not yet published[0m
