[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499345489.701239920]: 1 faces detected.[0m
[0m[ INFO] [1499345489.829793008]: 1 faces detected.[0m
[0m[ INFO] [1499345489.960886217]: 1 faces detected.[0m
[0m[ INFO] [1499345490.090971749]: 1 faces detected.[0m
[0m[ INFO] [1499345490.217554212]: 0 faces detected.[0m
[0m[ INFO] [1499345490.375580035]: 0 faces detected.[0m
[0m[ INFO] [1499345490.496347872]: 0 faces detected.[0m
[0m[ INFO] [1499345490.620626499]: 0 faces detected.[0m
[0m[ INFO] [1499345490.742371117]: 0 faces detected.[0m
[0m[ INFO] [1499345490.862262727]: 0 faces detected.[0m
[0m[ INFO] [1499345490.994188402]: 0 faces detected.[0m
[0m[ INFO] [1499345491.135773188]: 0 faces detected.[0m
[0m[ INFO] [1499345491.256625521]: 0 faces detected.[0m
[0m[ INFO] [1499345491.376059145]: 0 faces detected.[0m
[0m[ INFO] [1499345491.495307428]: 0 faces detected.[0m
[0m[ INFO] [1499345491.622150600]: 0 faces detected.[0m
[0m[ INFO] [1499345491.744617602]: 0 faces detected.[0m
[0m[ INFO] [1499345491.888832949]: 0 faces detected.[0m
[0m[ INFO] [1499345492.054114268]: 0 faces detected.[0m
[0m[ INFO] [1499345492.222876029]: 0 faces detected.[0m
[0m[ INFO] [1499345492.354541031]: 0 faces detected.[0m
[0m[ INFO] [1499345492.479726159]: 0 faces detected.[0m
[0m[ INFO] [1499345492.600437661]: 0 faces detected.[0m
[0m[ INFO] [1499345492.727786844]: 0 faces detected.[0m
[0m[ INFO] [1499345492.849761500]: 0 faces detected.[0m
[0m[ INFO] [1499345492.998920470]: 0 faces detected.[0m
[0m[ INFO] [1499345493.123536329]: 0 faces detected.[0m
[0m[ INFO] [1499345493.292154289]: 0 faces detected.[0m
[0m[ INFO] [1499345493.419843661]: 0 faces detected.[0m
[0m[ INFO] [1499345493.536116205]: 0 faces detected.[0m
[0m[ INFO] [1499345493.651531976]: 0 faces detected.[0m
[0m[ INFO] [1499345493.771721061]: 0 faces detected.[0m
[0m[ INFO] [1499345493.896090241]: 1 faces detected.[0m
[0m[ INFO] [1499345494.032618117]: 1 faces detected.[0m
[0m[ INFO] [1499345494.175735625]: 1 faces detected.[0m
[0m[ INFO] [1499345494.322621370]: 1 faces detected.[0m
[0m[ INFO] [1499345494.479743062]: 1 faces detected.[0m
[0m[ INFO] [1499345494.604957500]: 1 faces detected.[0m
[0m[ INFO] [1499345494.734899962]: 1 faces detected.[0m
[0m[ INFO] [1499345494.865367023]: 1 faces detected.[0m
[0m[ INFO] [1499345494.998994100]: 1 faces detected.[0m
[0m[ INFO] [1499345495.150987236]: 0 faces detected.[0m
[0m[ INFO] [1499345495.283549127]: 0 faces detected.[0m
[0m[ INFO] [1499345495.417238587]: 0 faces detected.[0m
[0m[ INFO] [1499345495.540883452]: 0 faces detected.[0m
[0m[ INFO] [1499345495.668000097]: 0 faces detected.[0m
[0m[ INFO] [1499345495.789375896]: 0 faces detected.[0m
[0m[ INFO] [1499345495.913640421]: 0 faces detected.[0m
[0m[ INFO] [1499345496.050101255]: 0 faces detected.[0m
[0m[ INFO] [1499345496.184954830]: 0 faces detected.[0m
[0m[ INFO] [1499345496.347318268]: 0 faces detected.[0m
[0m[ INFO] [1499345496.512697923]: 1 faces detected.[0m
[0m[ INFO] [1499345496.644554629]: 0 faces detected.[0m
[0m[ INFO] [1499345496.772705158]: 1 faces detected.[0m
[0m[ INFO] [1499345496.938849156]: 1 faces detected.[0m
[0m[ INFO] [1499345497.079937412]: 1 faces detected.[0m
[0m[ INFO] [1499345497.233959883]: 0 faces detected.[0m
[0m[ INFO] [1499345497.398403674]: 0 faces detected.[0m
[0m[ INFO] [1499345497.516921278]: 0 faces detected.[0m
[0m[ INFO] [1499345497.642793112]: 0 faces detected.[0m
[0m[ INFO] [1499345497.813028688]: 0 faces detected.[0m
[0m[ INFO] [1499345497.944815108]: 0 faces detected.[0m
[0m[ INFO] [1499345498.095093428]: 0 faces detected.[0m
[0m[ INFO] [1499345498.229118024]: 0 faces detected.[0m
[0m[ INFO] [1499345498.354867527]: 0 faces detected.[0m
[0m[ INFO] [1499345498.483376946]: 0 faces detected.[0m
[0m[ INFO] [1499345498.617542453]: 0 faces detected.[0m
[0m[ INFO] [1499345498.745838448]: 0 faces detected.[0m
[0m[ INFO] [1499345498.917697256]: 0 faces detected.[0m
[0m[ INFO] [1499345499.091018643]: 0 faces detected.[0m
[0m[ INFO] [1499345499.220206940]: 0 faces detected.[0m
[0m[ INFO] [1499345499.377110059]: 0 faces detected.[0m
[0m[ INFO] [1499345499.506679043]: 0 faces detected.[0m
[0m[ INFO] [1499345499.672639590]: 0 faces detected.[0m
[0m[ INFO] [1499345499.796648316]: 0 faces detected.[0m
[0m[ INFO] [1499345499.924276199]: 0 faces detected.[0m
[0m[ INFO] [1499345500.048723689]: 0 faces detected.[0m
[0m[ INFO] [1499345500.206258633]: 0 faces detected.[0m
[0m[ INFO] [1499345500.353278268]: 0 faces detected.[0m
[0m[ INFO] [1499345500.480530627]: 0 faces detected.[0m
[0m[ INFO] [1499345500.604719032]: 0 faces detected.[0m
[0m[ INFO] [1499345500.744200743]: 0 faces detected.[0m
[0m[ INFO] [1499345500.865371367]: 0 faces detected.[0m
[0m[ INFO] [1499345500.992959406]: 0 faces detected.[0m
[0m[ INFO] [1499345501.133165418]: 0 faces detected.[0m
[0m[ INFO] [1499345501.262018568]: 0 faces detected.[0m
[0m[ INFO] [1499345501.400655204]: 0 faces detected.[0m
[0m[ INFO] [1499345501.525609797]: 0 faces detected.[0m
[0m[ INFO] [1499345501.657880085]: 1 faces detected.[0m
[0m[ INFO] [1499345501.785293945]: 1 faces detected.[0m
[0m[ INFO] [1499345501.908862423]: 0 faces detected.[0m
[0m[ INFO] [1499345502.053381891]: 1 faces detected.[0m
[0m[ INFO] [1499345502.180822169]: 1 faces detected.[0m
[0m[ INFO] [1499345502.303926864]: 0 faces detected.[0m
[0m[ INFO] [1499345502.426270032]: 0 faces detected.[0m
[0m[ INFO] [1499345502.549796382]: 0 faces detected.[0m
[0m[ INFO] [1499345502.672940758]: 0 faces detected.[0m
[0m[ INFO] [1499345502.800992315]: 1 faces detected.[0m
[0m[ INFO] [1499345502.933334221]: 1 faces detected.[0m
[0m[ INFO] [1499345503.079796705]: 1 faces detected.[0m
[0m[ INFO] [1499345503.235102972]: 1 faces detected.[0m
[0m[ INFO] [1499345503.364942288]: 1 faces detected.[0m
[0m[ INFO] [1499345503.491456299]: 1 faces detected.[0m
[0m[ INFO] [1499345503.620194871]: 1 faces detected.[0m
[0m[ INFO] [1499345503.748426501]: 1 faces detected.[0m
[0m[ INFO] [1499345503.884492192]: 1 faces detected.[0m
[0m[ INFO] [1499345504.022914620]: 1 faces detected.[0m
[0m[ INFO] [1499345504.159216622]: 1 faces detected.[0m
[0m[ INFO] [1499345504.292383590]: 1 faces detected.[0m
[0m[ INFO] [1499345504.419584484]: 1 faces detected.[0m
[0m[ INFO] [1499345504.548368037]: 1 faces detected.[0m
[0m[ INFO] [1499345504.677695102]: 1 faces detected.[0m
[0m[ INFO] [1499345504.807375206]: 1 faces detected.[0m
[0m[ INFO] [1499345504.938521626]: 1 faces detected.[0m
[0m[ INFO] [1499345505.086993068]: 1 faces detected.[0m
[0m[ INFO] [1499345505.232577242]: 1 faces detected.[0m
[0m[ INFO] [1499345505.364098115]: 1 faces detected.[0m
[0m[ INFO] [1499345505.493489681]: 1 faces detected.[0m
[0m[ INFO] [1499345505.620941409]: 1 faces detected.[0m
[0m[ INFO] [1499345505.747714806]: 1 faces detected.[0m
[0m[ INFO] [1499345505.883168079]: 1 faces detected.[0m
[0m[ INFO] [1499345506.022677438]: 1 faces detected.[0m
[0m[ INFO] [1499345506.160108472]: 1 faces detected.[0m
[0m[ INFO] [1499345506.301228368]: 1 faces detected.[0m
[0m[ INFO] [1499345506.445830361]: 0 faces detected.[0m
[0m[ INFO] [1499345506.596270946]: 0 faces detected.[0m
[0m[ INFO] [1499345506.724076090]: 0 faces detected.[0m
[0m[ INFO] [1499345506.856983759]: 0 faces detected.[0m
[0m[ INFO] [1499345506.996352429]: 0 faces detected.[0m
[0m[ INFO] [1499345507.129549900]: 0 faces detected.[0m
[0m[ INFO] [1499345507.295968857]: 0 faces detected.[0m
[0m[ INFO] [1499345507.472271537]: 0 faces detected.[0m
[0m[ INFO] [1499345507.648562129]: 0 faces detected.[0m
[0m[ INFO] [1499345507.773338402]: 0 faces detected.[0m
[0m[ INFO] [1499345507.902037011]: 0 faces detected.[0m
[0m[ INFO] [1499345508.041639419]: 1 faces detected.[0m
[0m[ INFO] [1499345508.185537229]: 1 faces detected.[0m
[0m[ INFO] [1499345508.321581496]: 1 faces detected.[0m
[0m[ INFO] [1499345508.449957181]: 1 faces detected.[0m
[0m[ INFO] [1499345508.578404539]: 1 faces detected.[0m
[0m[ INFO] [1499345508.708884018]: 1 faces detected.[0m
[0m[ INFO] [1499345508.838384518]: 1 faces detected.[0m
[0m[ INFO] [1499345508.977030141]: 1 faces detected.[0m
[0m[ INFO] [1499345509.151524400]: 1 faces detected.[0m
[0m[ INFO] [1499345509.293372600]: 1 faces detected.[0m
[0m[ INFO] [1499345509.426476925]: 1 faces detected.[0m
[0m[ INFO] [1499345509.579204523]: 0 faces detected.[0m
[0m[ INFO] [1499345509.712626891]: 0 faces detected.[0m
[0m[ INFO] [1499345509.850847702]: 0 faces detected.[0m
[0m[ INFO] [1499345509.979743144]: 0 faces detected.[0m
[0m[ INFO] [1499345510.123425944]: 0 faces detected.[0m
[0m[ INFO] [1499345510.281574907]: 0 faces detected.[0m
[0m[ INFO] [1499345510.434917400]: 0 faces detected.[0m
[0m[ INFO] [1499345510.582182794]: 1 faces detected.[0m
[0m[ INFO] [1499345510.717687491]: 1 faces detected.[0m
[0m[ INFO] [1499345510.856013318]: 1 faces detected.[0m
[0m[ INFO] [1499345510.995382087]: 1 faces detected.[0m
[0m[ INFO] [1499345511.165421056]: 1 faces detected.[0m
[0m[ INFO] [1499345511.322556597]: 1 faces detected.[0m
[0m[ INFO] [1499345511.474752894]: 1 faces detected.[0m
[0m[ INFO] [1499345511.653607902]: 1 faces detected.[0m
[0m[ INFO] [1499345511.787443769]: 1 faces detected.[0m
[0m[ INFO] [1499345511.945725599]: 1 faces detected.[0m
[0m[ INFO] [1499345512.097422382]: 1 faces detected.[0m
[0m[ INFO] [1499345512.221197495]: 0 faces detected.[0m
[0m[ INFO] [1499345512.354108636]: 0 faces detected.[0m
[0m[ INFO] [1499345512.474607292]: 0 faces detected.[0m
[0m[ INFO] [1499345512.600460294]: 0 faces detected.[0m
[0m[ INFO] [1499345512.723004431]: 0 faces detected.[0m
[0m[ INFO] [1499345512.844857079]: 0 faces detected.[0m
[0m[ INFO] [1499345513.000127893]: 1 faces detected.[0m
[0m[ INFO] [1499345513.161447086]: 1 faces detected.[0m
[0m[ INFO] [1499345513.334209505]: 1 faces detected.[0m
[0m[ INFO] [1499345513.456360757]: 0 faces detected.[0m
[0m[ INFO] [1499345513.577491077]: 0 faces detected.[0m
[0m[ INFO] [1499345513.702935440]: 0 faces detected.[0m
[0m[ INFO] [1499345513.825224771]: 0 faces detected.[0m
[0m[ INFO] [1499345513.979476887]: 1 faces detected.[0m
[0m[ INFO] [1499345514.168921479]: 0 faces detected.[0m
[0m[ INFO] [1499345514.311531023]: 0 faces detected.[0m
[0m[ INFO] [1499345514.438548255]: 0 faces detected.[0m
[0m[ INFO] [1499345514.566870206]: 0 faces detected.[0m
[0m[ INFO] [1499345514.696723253]: 0 faces detected.[0m
[0m[ INFO] [1499345514.823405004]: 0 faces detected.[0m
[0m[ INFO] [1499345514.986761587]: 0 faces detected.[0m
[0m[ INFO] [1499345515.123205235]: 0 faces detected.[0m
[0m[ INFO] [1499345515.268670873]: 1 faces detected.[0m
[0m[ INFO] [1499345515.411841886]: 1 faces detected.[0m
[0m[ INFO] [1499345515.538233856]: 1 faces detected.[0m
[0m[ INFO] [1499345515.671675769]: 1 faces detected.[0m
[0m[ INFO] [1499345515.808057556]: 1 faces detected.[0m
[0m[ INFO] [1499345515.977266922]: 0 faces detected.[0m
[0m[ INFO] [1499345516.148322493]: 0 faces detected.[0m
[0m[ INFO] [1499345516.278954816]: 0 faces detected.[0m
[0m[ INFO] [1499345516.406567102]: 0 faces detected.[0m
[0m[ INFO] [1499345516.555685790]: 0 faces detected.[0m
[0m[ INFO] [1499345516.736746011]: 1 faces detected.[0m
[0m[ INFO] [1499345516.907857972]: 1 faces detected.[0m
[0m[ INFO] [1499345517.087181883]: 1 faces detected.[0m
[0m[ INFO] [1499345517.250424138]: 1 faces detected.[0m
[0m[ INFO] [1499345517.430064424]: 1 faces detected.[0m
[0m[ INFO] [1499345517.585497450]: 1 faces detected.[0m
[0m[ INFO] [1499345517.756023341]: 1 faces detected.[0m
[0m[ INFO] [1499345517.939422331]: 0 faces detected.[0m
[0m[ INFO] [1499345518.111524429]: 0 faces detected.[0m
[0m[ INFO] [1499345518.282278972]: 0 faces detected.[0m
[0m[ INFO] [1499345518.463310308]: 0 faces detected.[0m
[0m[ INFO] [1499345518.589398620]: 1 faces detected.[0m
[0m[ INFO] [1499345518.771545109]: 1 faces detected.[0m
[0m[ INFO] [1499345518.943681852]: 1 faces detected.[0m
[0m[ INFO] [1499345519.119252749]: 1 faces detected.[0m
[0m[ INFO] [1499345519.288519746]: 1 faces detected.[0m
[0m[ INFO] [1499345519.458171720]: 1 faces detected.[0m
[0m[ INFO] [1499345519.589167988]: 1 faces detected.[0m
[0m[ INFO] [1499345519.713924654]: 1 faces detected.[0m
[0m[ INFO] [1499345519.843626101]: 1 faces detected.[0m
[0m[ INFO] [1499345519.973369717]: 1 faces detected.[0m
[0m[ INFO] [1499345520.129942207]: 1 faces detected.[0m
[0m[ INFO] [1499345520.290823769]: 1 faces detected.[0m
[0m[ INFO] [1499345520.430873851]: 1 faces detected.[0m
[0m[ INFO] [1499345520.562359008]: 1 faces detected.[0m
[0m[ INFO] [1499345520.688693601]: 1 faces detected.[0m
[0m[ INFO] [1499345520.854151878]: 1 faces detected.[0m
[0m[ INFO] [1499345520.994369426]: 1 faces detected.[0m
[0m[ INFO] [1499345521.167124923]: 0 faces detected.[0m
[0m[ INFO] [1499345521.286841896]: 0 faces detected.[0m
[0m[ INFO] [1499345521.409216489]: 0 faces detected.[0m
[0m[ INFO] [1499345521.534347990]: 0 faces detected.[0m
[0m[ INFO] [1499345521.663443394]: 0 faces detected.[0m
[0m[ INFO] [1499345521.796772265]: 0 faces detected.[0m
[0m[ INFO] [1499345521.940127241]: 1 faces detected.[0m
[0m[ INFO] [1499345522.122172916]: 1 faces detected.[0m
[0m[ INFO] [1499345522.256732506]: 1 faces detected.[0m
[0m[ INFO] [1499345522.388184522]: 1 faces detected.[0m
[0m[ INFO] [1499345522.521133291]: 1 faces detected.[0m
[0m[ INFO] [1499345522.647257684]: 1 faces detected.[0m
[0m[ INFO] [1499345522.807863250]: 1 faces detected.[0m
[0m[ INFO] [1499345522.938842511]: 1 faces detected.[0m
[0m[ INFO] [1499345523.115685543]: 1 faces detected.[0m
[0m[ INFO] [1499345523.297800510]: 1 faces detected.[0m
[0m[ INFO] [1499345523.476963546]: 1 faces detected.[0m
[0m[ INFO] [1499345523.649589649]: 0 faces detected.[0m
[0m[ INFO] [1499345523.789678825]: 1 faces detected.[0m
[0m[ INFO] [1499345523.929099091]: 1 faces detected.[0m
[0m[ INFO] [1499345524.076909277]: 1 faces detected.[0m
[0m[ INFO] [1499345524.237907102]: 1 faces detected.[0m
[0m[ INFO] [1499345524.377753709]: 1 faces detected.[0m
[0m[ INFO] [1499345524.503861287]: 1 faces detected.[0m
[0m[ INFO] [1499345524.657427890]: 1 faces detected.[0m
[0m[ INFO] [1499345524.800856501]: 1 faces detected.[0m
[0m[ INFO] [1499345524.934177865]: 1 faces detected.[0m
[0m[ INFO] [1499345525.071910987]: 1 faces detected.[0m
[0m[ INFO] [1499345525.215237644]: 1 faces detected.[0m
[0m[ INFO] [1499345525.381620621]: 1 faces detected.[0m
[0m[ INFO] [1499345525.508575877]: 1 faces detected.[0m
[0m[ INFO] [1499345525.670899297]: 1 faces detected.[0m
[0m[ INFO] [1499345525.794632531]: 1 faces detected.[0m
[0m[ INFO] [1499345525.966692892]: 1 faces detected.[0m
[0m[ INFO] [1499345526.091083470]: 1 faces detected.[0m
[0m[ INFO] [1499345526.247159020]: 1 faces detected.[0m
[0m[ INFO] [1499345526.406737779]: 1 faces detected.[0m
[0m[ INFO] [1499345526.532958855]: 1 faces detected.[0m
[0m[ INFO] [1499345526.659929402]: 1 faces detected.[0m
[0m[ INFO] [1499345526.787887218]: 1 faces detected.[0m
[0m[ INFO] [1499345526.913391798]: 1 faces detected.[0m
[0m[ INFO] [1499345527.089515329]: 1 faces detected.[0m
[0m[ INFO] [1499345527.262414488]: 1 faces detected.[0m
[0m[ INFO] [1499345527.385398462]: 1 faces detected.[0m
[0m[ INFO] [1499345527.532118129]: 1 faces detected.[0m
[0m[ INFO] [1499345527.661614854]: 1 faces detected.[0m
[0m[ INFO] [1499345527.801356886]: 1 faces detected.[0m
[0m[ INFO] [1499345527.941540138]: 1 faces detected.[0m
[0m[ INFO] [1499345528.068637065]: 1 faces detected.[0m
[0m[ INFO] [1499345528.222002477]: 1 faces detected.[0m
[0m[ INFO] [1499345528.377074065]: 1 faces detected.[0m
[0m[ INFO] [1499345528.503702681]: 1 faces detected.[0m
[0m[ INFO] [1499345528.636567050]: 1 faces detected.[0m
[0m[ INFO] [1499345528.761192268]: 1 faces detected.[0m
[0m[ INFO] [1499345528.888026690]: 1 faces detected.[0m
[0m[ INFO] [1499345529.065191874]: 1 faces detected.[0m
[0m[ INFO] [1499345529.246894158]: 1 faces detected.[0m
[0m[ INFO] [1499345529.375536794]: 1 faces detected.[0m
[0m[ INFO] [1499345529.509232818]: 1 faces detected.[0m
[0m[ INFO] [1499345529.657513611]: 0 faces detected.[0m
[0m[ INFO] [1499345529.826473711]: 0 faces detected.[0m
[0m[ INFO] [1499345529.977767107]: 0 faces detected.[0m
[0m[ INFO] [1499345530.129125934]: 0 faces detected.[0m
[0m[ INFO] [1499345530.295509799]: 0 faces detected.[0m
[0m[ INFO] [1499345530.433282059]: 0 faces detected.[0m
[0m[ INFO] [1499345530.561492079]: 0 faces detected.[0m
[0m[ INFO] [1499345530.708843313]: 0 faces detected.[0m
[0m[ INFO] [1499345530.862812930]: 0 faces detected.[0m
[0m[ INFO] [1499345531.010100065]: 0 faces detected.[0m
[0m[ INFO] [1499345531.195434017]: 0 faces detected.[0m
[0m[ INFO] [1499345531.387970623]: 0 faces detected.[0m
[0m[ INFO] [1499345531.514975390]: 0 faces detected.[0m
[0m[ INFO] [1499345531.666963023]: 0 faces detected.[0m
[0m[ INFO] [1499345531.843476971]: 0 faces detected.[0m
[0m[ INFO] [1499345531.987479063]: 0 faces detected.[0m
[0m[ INFO] [1499345532.144551903]: 0 faces detected.[0m
[0m[ INFO] [1499345532.325284763]: 1 faces detected.[0m
[0m[ INFO] [1499345532.452399130]: 1 faces detected.[0m
[0m[ INFO] [1499345532.582388393]: 0 faces detected.[0m
[0m[ INFO] [1499345532.743758675]: 0 faces detected.[0m
[0m[ INFO] [1499345532.919689539]: 0 faces detected.[0m
[0m[ INFO] [1499345533.087970256]: 0 faces detected.[0m
[0m[ INFO] [1499345533.259251391]: 1 faces detected.[0m
[0m[ INFO] [1499345533.421047424]: 1 faces detected.[0m
[0m[ INFO] [1499345533.582566464]: 1 faces detected.[0m
[0m[ INFO] [1499345533.720141609]: 1 faces detected.[0m
[0m[ INFO] [1499345533.858635649]: 1 faces detected.[0m
[0m[ INFO] [1499345533.996019028]: 1 faces detected.[0m
[0m[ INFO] [1499345534.127485687]: 1 faces detected.[0m
[0m[ INFO] [1499345534.256677916]: 1 faces detected.[0m
[0m[ INFO] [1499345534.389884340]: 1 faces detected.[0m
[0m[ INFO] [1499345534.526495489]: 1 faces detected.[0m
[0m[ INFO] [1499345534.700583163]: 1 faces detected.[0m
[0m[ INFO] [1499345534.841682243]: 1 faces detected.[0m
[0m[ INFO] [1499345534.984885163]: 1 faces detected.[0m
[0m[ INFO] [1499345535.121198754]: 1 faces detected.[0m
[0m[ INFO] [1499345535.270977656]: 1 faces detected.[0m
[0m[ INFO] [1499345535.402090790]: 1 faces detected.[0m
[0m[ INFO] [1499345535.530732474]: 1 faces detected.[0m
[0m[ INFO] [1499345535.660471716]: 1 faces detected.[0m
[0m[ INFO] [1499345535.794316878]: 1 faces detected.[0m
[0m[ INFO] [1499345535.922312020]: 1 faces detected.[0m
[0m[ INFO] [1499345536.078379622]: 1 faces detected.[0m
[0m[ INFO] [1499345536.250879523]: 1 faces detected.[0m
[0m[ INFO] [1499345536.421690922]: 1 faces detected.[0m
[0m[ INFO] [1499345536.592722503]: 1 faces detected.[0m
[0m[ INFO] [1499345536.725238967]: 1 faces detected.[0m
[0m[ INFO] [1499345536.853195905]: 1 faces detected.[0m
[0m[ INFO] [1499345536.989043760]: 1 faces detected.[0m
[0m[ INFO] [1499345537.146958915]: 1 faces detected.[0m
[0m[ INFO] [1499345537.281562270]: 1 faces detected.[0m
[0m[ INFO] [1499345537.410823699]: 1 faces detected.[0m
[0m[ INFO] [1499345537.538529399]: 1 faces detected.[0m
[0m[ INFO] [1499345537.667287538]: 1 faces detected.[0m
[0m[ INFO] [1499345537.796817506]: 1 faces detected.[0m
[0m[ INFO] [1499345537.974883035]: 1 faces detected.[0m
[0m[ INFO] [1499345538.121718153]: 1 faces detected.[0m
[0m[ INFO] [1499345538.252323567]: 1 faces detected.[0m
[0m[ INFO] [1499345538.405607990]: 1 faces detected.[0m
[0m[ INFO] [1499345538.538456187]: 1 faces detected.[0m
[0m[ INFO] [1499345538.666993091]: 1 faces detected.[0m
[0m[ INFO] [1499345538.800575146]: 1 faces detected.[0m
[0m[ INFO] [1499345538.925881739]: 0 faces detected.[0m
[0m[ INFO] [1499345539.050335739]: 0 faces detected.[0m
[0m[ INFO] [1499345539.175744251]: 0 faces detected.[0m
[0m[ INFO] [1499345539.301723468]: 0 faces detected.[0m
[0m[ INFO] [1499345539.427297028]: 0 faces detected.[0m
[0m[ INFO] [1499345539.592730356]: 0 faces detected.[0m
[0m[ INFO] [1499345539.733380419]: 0 faces detected.[0m
[0m[ INFO] [1499345539.863394075]: 0 faces detected.[0m
[0m[ INFO] [1499345539.996417516]: 0 faces detected.[0m
[0m[ INFO] [1499345540.125233894]: 1 faces detected.[0m
[0m[ INFO] [1499345540.255861636]: 1 faces detected.[0m
[0m[ INFO] [1499345540.405490284]: 1 faces detected.[0m
[0m[ INFO] [1499345540.534744511]: 1 faces detected.[0m
[0m[ INFO] [1499345540.658632595]: 1 faces detected.[0m
[0m[ INFO] [1499345540.786052053]: 1 faces detected.[0m
[0m[ INFO] [1499345540.936291589]: 1 faces detected.[0m
[0m[ INFO] [1499345541.102248446]: 1 faces detected.[0m
[0m[ INFO] [1499345541.261080644]: 1 faces detected.[0m
[0m[ INFO] [1499345541.394336767]: 1 faces detected.[0m
[0m[ INFO] [1499345541.523013579]: 1 faces detected.[0m
[0m[ INFO] [1499345541.654836046]: 1 faces detected.[0m
[0m[ INFO] [1499345541.787693409]: 1 faces detected.[0m
[0m[ INFO] [1499345541.928497391]: 1 faces detected.[0m
[0m[ INFO] [1499345542.071910001]: 1 faces detected.[0m
[0m[ INFO] [1499345542.206470513]: 1 faces detected.[0m
[0m[ INFO] [1499345542.347016147]: 1 faces detected.[0m
[0m[ INFO] [1499345542.478215499]: 1 faces detected.[0m
[0m[ INFO] [1499345542.625579863]: 1 faces detected.[0m
[0m[ INFO] [1499345542.795400464]: 1 faces detected.[0m
[0m[ INFO] [1499345542.975716349]: 1 faces detected.[0m
[0m[ INFO] [1499345543.139398788]: 1 faces detected.[0m
[0m[ INFO] [1499345543.280549123]: 1 faces detected.[0m
[0m[ INFO] [1499345543.415990015]: 1 faces detected.[0m
[0m[ INFO] [1499345543.565452661]: 1 faces detected.[0m
[0m[ INFO] [1499345543.726615553]: 1 faces detected.[0m
[0m[ INFO] [1499345543.861914609]: 1 faces detected.[0m
[0m[ INFO] [1499345544.013943925]: 1 faces detected.[0m
[0m[ INFO] [1499345544.168915480]: 1 faces detected.[0m
[0m[ INFO] [1499345544.349636515]: 1 faces detected.[0m
[0m[ INFO] [1499345544.491764899]: 1 faces detected.[0m
[0m[ INFO] [1499345544.652769980]: 1 faces detected.[0m
[0m[ INFO] [1499345544.782614755]: 1 faces detected.[0m
[0m[ INFO] [1499345544.955713322]: 1 faces detected.[0m
[0m[ INFO] [1499345545.136625399]: 1 faces detected.[0m
[0m[ INFO] [1499345545.314674817]: 1 faces detected.[0m
[0m[ INFO] [1499345545.483102430]: 1 faces detected.[0m
[0m[ INFO] [1499345545.642021697]: 1 faces detected.[0m
[0m[ INFO] [1499345545.780162211]: 1 faces detected.[0m
[0m[ INFO] [1499345545.924503291]: 1 faces detected.[0m
[0m[ INFO] [1499345546.086025199]: 1 faces detected.[0m
[0m[ INFO] [1499345546.252598287]: 1 faces detected.[0m
[0m[ INFO] [1499345546.406291245]: 1 faces detected.[0m
[0m[ INFO] [1499345546.575355818]: 1 faces detected.[0m
[0m[ INFO] [1499345546.737772871]: 1 faces detected.[0m
[0m[ INFO] [1499345546.878335784]: 1 faces detected.[0m
[0m[ INFO] [1499345547.044632230]: 1 faces detected.[0m
[0m[ INFO] [1499345547.203727232]: 1 faces detected.[0m
[0m[ INFO] [1499345547.334129703]: 1 faces detected.[0m
[0m[ INFO] [1499345547.465678579]: 1 faces detected.[0m
[0m[ INFO] [1499345547.598438188]: 1 faces detected.[0m
[0m[ INFO] [1499345547.726181539]: 1 faces detected.[0m
[0m[ INFO] [1499345547.854564615]: 1 faces detected.[0m
[0m[ INFO] [1499345547.996118094]: 1 faces detected.[0m
[0m[ INFO] [1499345548.144783898]: 1 faces detected.[0m
[0m[ INFO] [1499345548.290174383]: 0 faces detected.[0m
[0m[ INFO] [1499345548.462517189]: 0 faces detected.[0m
[0m[ INFO] [1499345548.597228569]: 0 faces detected.[0m
[0m[ INFO] [1499345548.729716999]: 0 faces detected.[0m
[0m[ INFO] [1499345548.861524417]: 0 faces detected.[0m
[0m[ INFO] [1499345549.003617544]: 0 faces detected.[0m
[0m[ INFO] [1499345549.158724003]: 0 faces detected.[0m
[0m[ INFO] [1499345549.295225391]: 0 faces detected.[0m
[0m[ INFO] [1499345549.422101099]: 0 faces detected.[0m
[0m[ INFO] [1499345549.546590581]: 0 faces detected.[0m
[0m[ INFO] [1499345549.682226720]: 0 faces detected.[0m
[0m[ INFO] [1499345549.817960833]: 0 faces detected.[0m
[0m[ INFO] [1499345549.982943225]: 0 faces detected.[0m
[0m[ INFO] [1499345550.152280519]: 0 faces detected.[0m
[0m[ INFO] [1499345550.339340475]: 0 faces detected.[0m
[0m[ INFO] [1499345550.491399546]: 1 faces detected.[0m
[0m[ INFO] [1499345550.614077215]: 1 faces detected.[0m
[0m[ INFO] [1499345550.742438652]: 1 faces detected.[0m
[0m[ INFO] [1499345550.874488329]: 1 faces detected.[0m
[0m[ INFO] [1499345551.027328636]: 1 faces detected.[0m
[0m[ INFO] [1499345551.167430860]: 0 faces detected.[0m
[0m[ INFO] [1499345551.303832522]: 0 faces detected.[0m
