[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499778237.831594809]: 0 faces detected.[0m
[0m[ INFO] [1499778238.007240408]: 0 faces detected.[0m
[0m[ INFO] [1499778238.174638212]: 0 faces detected.[0m
[0m[ INFO] [1499778238.323699683]: 0 faces detected.[0m
[0m[ INFO] [1499778238.481428229]: 0 faces detected.[0m
[0m[ INFO] [1499778238.647985658]: 0 faces detected.[0m
[0m[ INFO] [1499778238.829706789]: 0 faces detected.[0m
[0m[ INFO] [1499778239.013139006]: 1 faces detected.[0m
[0m[ INFO] [1499778239.189328348]: 0 faces detected.[0m
[0m[ INFO] [1499778239.322395437]: 0 faces detected.[0m
[0m[ INFO] [1499778239.463609011]: 0 faces detected.[0m
[0m[ INFO] [1499778239.625152080]: 0 faces detected.[0m
[0m[ INFO] [1499778239.806565308]: 0 faces detected.[0m
[0m[ INFO] [1499778239.970628176]: 0 faces detected.[0m
[0m[ INFO] [1499778240.132892139]: 0 faces detected.[0m
[0m[ INFO] [1499778240.293714817]: 0 faces detected.[0m
[0m[ INFO] [1499778240.430205242]: 0 faces detected.[0m
[0m[ INFO] [1499778240.585499468]: 0 faces detected.[0m
[0m[ INFO] [1499778240.757523189]: 0 faces detected.[0m
[0m[ INFO] [1499778240.942014814]: 0 faces detected.[0m
[0m[ INFO] [1499778241.129353488]: 0 faces detected.[0m
[0m[ INFO] [1499778241.294690722]: 0 faces detected.[0m
[0m[ INFO] [1499778241.455526334]: 0 faces detected.[0m
[0m[ INFO] [1499778241.636211849]: 0 faces detected.[0m
[0m[ INFO] [1499778241.827482644]: 1 faces detected.[0m
[0m[ INFO] [1499778242.014795558]: 1 faces detected.[0m
[0m[ INFO] [1499778242.174732784]: 0 faces detected.[0m
[0m[ INFO] [1499778242.367376644]: 0 faces detected.[0m
[0m[ INFO] [1499778242.564375651]: 1 faces detected.[0m
[0m[ INFO] [1499778242.736806002]: 1 faces detected.[0m
[0m[ INFO] [1499778242.932980628]: 1 faces detected.[0m
[0m[ INFO] [1499778243.128262956]: 1 faces detected.[0m
[0m[ INFO] [1499778243.304443831]: 0 faces detected.[0m
[0m[ INFO] [1499778243.450174068]: 1 faces detected.[0m
[0m[ INFO] [1499778243.606373961]: 1 faces detected.[0m
[0m[ INFO] [1499778243.783716009]: 0 faces detected.[0m
[0m[ INFO] [1499778243.993810687]: 0 faces detected.[0m
[0m[ INFO] [1499778244.204905662]: 0 faces detected.[0m
[0m[ INFO] [1499778244.367175250]: 0 faces detected.[0m
[0m[ INFO] [1499778244.519392511]: 0 faces detected.[0m
[0m[ INFO] [1499778244.643290341]: 0 faces detected.[0m
[0m[ INFO] [1499778244.796545760]: 0 faces detected.[0m
[0m[ INFO] [1499778244.947863835]: 0 faces detected.[0m
[0m[ INFO] [1499778245.127731918]: 0 faces detected.[0m
[0m[ INFO] [1499778245.307227500]: 0 faces detected.[0m
[0m[ INFO] [1499778245.466959990]: 0 faces detected.[0m
[0m[ INFO] [1499778245.644989807]: 0 faces detected.[0m
[0m[ INFO] [1499778245.807309540]: 0 faces detected.[0m
[0m[ INFO] [1499778245.959973674]: 0 faces detected.[0m
[0m[ INFO] [1499778246.118632739]: 0 faces detected.[0m
[0m[ INFO] [1499778246.283959455]: 0 faces detected.[0m
[0m[ INFO] [1499778246.448995939]: 0 faces detected.[0m
[0m[ INFO] [1499778246.594947747]: 0 faces detected.[0m
[0m[ INFO] [1499778246.762005208]: 0 faces detected.[0m
[0m[ INFO] [1499778246.939857910]: 0 faces detected.[0m
[0m[ INFO] [1499778247.108960957]: 0 faces detected.[0m
[0m[ INFO] [1499778247.283122452]: 0 faces detected.[0m
[0m[ INFO] [1499778247.431839697]: 0 faces detected.[0m
[0m[ INFO] [1499778247.573899493]: 0 faces detected.[0m
[0m[ INFO] [1499778247.723853241]: 0 faces detected.[0m
[0m[ INFO] [1499778247.887091870]: 0 faces detected.[0m
[0m[ INFO] [1499778248.060509418]: 0 faces detected.[0m
[0m[ INFO] [1499778248.242533264]: 0 faces detected.[0m
[0m[ INFO] [1499778248.396020322]: 0 faces detected.[0m
[0m[ INFO] [1499778248.546465280]: 0 faces detected.[0m
[0m[ INFO] [1499778248.686168145]: 0 faces detected.[0m
[0m[ INFO] [1499778248.846898709]: 0 faces detected.[0m
[0m[ INFO] [1499778249.009510455]: 0 faces detected.[0m
[0m[ INFO] [1499778249.172220629]: 0 faces detected.[0m
[0m[ INFO] [1499778249.340370027]: 0 faces detected.[0m
[0m[ INFO] [1499778249.507414784]: 0 faces detected.[0m
[0m[ INFO] [1499778249.638627830]: 0 faces detected.[0m
[0m[ INFO] [1499778249.814837230]: 0 faces detected.[0m
[0m[ INFO] [1499778249.964286021]: 0 faces detected.[0m
[0m[ INFO] [1499778250.122405398]: 0 faces detected.[0m
[0m[ INFO] [1499778250.296893605]: 0 faces detected.[0m
[0m[ INFO] [1499778250.432080413]: 0 faces detected.[0m
[0m[ INFO] [1499778250.577680041]: 0 faces detected.[0m
[0m[ INFO] [1499778250.722470859]: 0 faces detected.[0m
[0m[ INFO] [1499778250.899480055]: 0 faces detected.[0m
[0m[ INFO] [1499778251.066013023]: 0 faces detected.[0m
[0m[ INFO] [1499778251.237971491]: 0 faces detected.[0m
[0m[ INFO] [1499778251.395658467]: 0 faces detected.[0m
[0m[ INFO] [1499778251.575897718]: 0 faces detected.[0m
[0m[ INFO] [1499778251.739853051]: 0 faces detected.[0m
[0m[ INFO] [1499778251.923288873]: 0 faces detected.[0m
[0m[ INFO] [1499778252.110085515]: 0 faces detected.[0m
[0m[ INFO] [1499778252.262381385]: 0 faces detected.[0m
[0m[ INFO] [1499778252.409289552]: 0 faces detected.[0m
[0m[ INFO] [1499778252.559809673]: 0 faces detected.[0m
[0m[ INFO] [1499778252.693898721]: 0 faces detected.[0m
[0m[ INFO] [1499778252.850308999]: 0 faces detected.[0m
[0m[ INFO] [1499778253.026442884]: 0 faces detected.[0m
[0m[ INFO] [1499778253.189633397]: 0 faces detected.[0m
[0m[ INFO] [1499778253.371170182]: 0 faces detected.[0m
[0m[ INFO] [1499778253.538030515]: 0 faces detected.[0m
[0m[ INFO] [1499778253.705936368]: 0 faces detected.[0m
[0m[ INFO] [1499778253.891466293]: 0 faces detected.[0m
[0m[ INFO] [1499778254.061988237]: 0 faces detected.[0m
[0m[ INFO] [1499778254.238381906]: 0 faces detected.[0m
[0m[ INFO] [1499778254.387192548]: 0 faces detected.[0m
[0m[ INFO] [1499778254.541989046]: 0 faces detected.[0m
[0m[ INFO] [1499778254.683506095]: 0 faces detected.[0m
[0m[ INFO] [1499778254.818695366]: 0 faces detected.[0m
[0m[ INFO] [1499778254.963893994]: 0 faces detected.[0m
[0m[ INFO] [1499778255.142060873]: 0 faces detected.[0m
[0m[ INFO] [1499778255.304440810]: 0 faces detected.[0m
[0m[ INFO] [1499778255.449055103]: 0 faces detected.[0m
[0m[ INFO] [1499778255.628845733]: 0 faces detected.[0m
[0m[ INFO] [1499778255.810124350]: 0 faces detected.[0m
[0m[ INFO] [1499778255.997448862]: 0 faces detected.[0m
[0m[ INFO] [1499778256.182256088]: 0 faces detected.[0m
[0m[ INFO] [1499778256.347914868]: 0 faces detected.[0m
[0m[ INFO] [1499778256.486185471]: 0 faces detected.[0m
[0m[ INFO] [1499778256.638400040]: 0 faces detected.[0m
[0m[ INFO] [1499778256.803916100]: 0 faces detected.[0m
[0m[ INFO] [1499778256.973379901]: 1 faces detected.[0m
[0m[ INFO] [1499778257.145486520]: 1 faces detected.[0m
[0m[ INFO] [1499778257.287485913]: 1 faces detected.[0m
[0m[ INFO] [1499778257.453811019]: 1 faces detected.[0m
[0m[ INFO] [1499778257.615788973]: 1 faces detected.[0m
[0m[ INFO] [1499778257.786456522]: 1 faces detected.[0m
[0m[ INFO] [1499778257.937039243]: 1 faces detected.[0m
[0m[ INFO] [1499778258.103785617]: 0 faces detected.[0m
[0m[ INFO] [1499778258.256936358]: 0 faces detected.[0m
[0m[ INFO] [1499778258.398129623]: 1 faces detected.[0m
[0m[ INFO] [1499778258.556374611]: 1 faces detected.[0m
[0m[ INFO] [1499778258.714716524]: 1 faces detected.[0m
[0m[ INFO] [1499778258.862774306]: 1 faces detected.[0m
[0m[ INFO] [1499778259.030774184]: 0 faces detected.[0m
[0m[ INFO] [1499778259.217305216]: 1 faces detected.[0m
[0m[ INFO] [1499778259.381002643]: 1 faces detected.[0m
[0m[ INFO] [1499778259.568455842]: 1 faces detected.[0m
[0m[ INFO] [1499778259.728234811]: 0 faces detected.[0m
[0m[ INFO] [1499778259.881136235]: 0 faces detected.[0m
[0m[ INFO] [1499778260.042853632]: 0 faces detected.[0m
[0m[ INFO] [1499778260.223520752]: 0 faces detected.[0m
[0m[ INFO] [1499778260.366185995]: 0 faces detected.[0m
[0m[ INFO] [1499778260.509745664]: 0 faces detected.[0m
[0m[ INFO] [1499778260.663672904]: 0 faces detected.[0m
[0m[ INFO] [1499778260.836685370]: 0 faces detected.[0m
[0m[ INFO] [1499778260.998698497]: 0 faces detected.[0m
[0m[ INFO] [1499778261.172970306]: 1 faces detected.[0m
[0m[ INFO] [1499778261.336973677]: 0 faces detected.[0m
[0m[ INFO] [1499778261.474467134]: 0 faces detected.[0m
[0m[ INFO] [1499778261.618185722]: 1 faces detected.[0m
[0m[ INFO] [1499778261.762729258]: 1 faces detected.[0m
[0m[ INFO] [1499778261.946174468]: 1 faces detected.[0m
[0m[ INFO] [1499778262.118154133]: 1 faces detected.[0m
[0m[ INFO] [1499778262.286174240]: 1 faces detected.[0m
[0m[ INFO] [1499778262.417684488]: 0 faces detected.[0m
[0m[ INFO] [1499778262.544379587]: 1 faces detected.[0m
[0m[ INFO] [1499778262.678471549]: 0 faces detected.[0m
[0m[ INFO] [1499778262.852562958]: 0 faces detected.[0m
[0m[ INFO] [1499778263.021124448]: 0 faces detected.[0m
[0m[ INFO] [1499778263.154413394]: 0 faces detected.[0m
[0m[ INFO] [1499778263.283903508]: 1 faces detected.[0m
[0m[ INFO] [1499778263.407750262]: 0 faces detected.[0m
[0m[ INFO] [1499778263.538724106]: 0 faces detected.[0m
[0m[ INFO] [1499778263.666472765]: 0 faces detected.[0m
[0m[ INFO] [1499778263.795774180]: 0 faces detected.[0m
[0m[ INFO] [1499778263.928191697]: 0 faces detected.[0m
[0m[ INFO] [1499778264.092539138]: 0 faces detected.[0m
[0m[ INFO] [1499778264.224213963]: 0 faces detected.[0m
[0m[ INFO] [1499778264.350020238]: 0 faces detected.[0m
[0m[ INFO] [1499778264.482581084]: 0 faces detected.[0m
[0m[ INFO] [1499778264.612984683]: 1 faces detected.[0m
[0m[ INFO] [1499778264.768036379]: 1 faces detected.[0m
[0m[ INFO] [1499778264.910434966]: 0 faces detected.[0m
[0m[ INFO] [1499778265.099264168]: 1 faces detected.[0m
[0m[ INFO] [1499778265.259401654]: 0 faces detected.[0m
[0m[ INFO] [1499778265.435856469]: 0 faces detected.[0m
[0m[ INFO] [1499778265.599717589]: 0 faces detected.[0m
[0m[ INFO] [1499778265.783137037]: 1 faces detected.[0m
[0m[ INFO] [1499778265.965922715]: 1 faces detected.[0m
[0m[ INFO] [1499778266.120500093]: 1 faces detected.[0m
[0m[ INFO] [1499778266.289453610]: 0 faces detected.[0m
[0m[ INFO] [1499778266.441481537]: 0 faces detected.[0m
[0m[ INFO] [1499778266.574029247]: 0 faces detected.[0m
[0m[ INFO] [1499778266.742158287]: 0 faces detected.[0m
[0m[ INFO] [1499778266.915146765]: 0 faces detected.[0m
[0m[ INFO] [1499778267.081420439]: 0 faces detected.[0m
[0m[ INFO] [1499778267.250417891]: 0 faces detected.[0m
[0m[ INFO] [1499778267.407203967]: 0 faces detected.[0m
[0m[ INFO] [1499778267.538901944]: 0 faces detected.[0m
[0m[ INFO] [1499778267.675013867]: 0 faces detected.[0m
[0m[ INFO] [1499778267.846000758]: 0 faces detected.[0m
[0m[ INFO] [1499778268.024925838]: 0 faces detected.[0m
[0m[ INFO] [1499778268.203547810]: 0 faces detected.[0m
[0m[ INFO] [1499778268.390327648]: 0 faces detected.[0m
[0m[ INFO] [1499778268.561498889]: 0 faces detected.[0m
[0m[ INFO] [1499778268.717774904]: 0 faces detected.[0m
[0m[ INFO] [1499778268.870692626]: 0 faces detected.[0m
[0m[ INFO] [1499778269.049748363]: 0 faces detected.[0m
[0m[ INFO] [1499778269.231463403]: 0 faces detected.[0m
[0m[ INFO] [1499778269.375181443]: 0 faces detected.[0m
[0m[ INFO] [1499778269.530668789]: 0 faces detected.[0m
[0m[ INFO] [1499778269.701478690]: 0 faces detected.[0m
[0m[ INFO] [1499778269.877995390]: 0 faces detected.[0m
[0m[ INFO] [1499778270.034027496]: 0 faces detected.[0m
[0m[ INFO] [1499778270.199657454]: 0 faces detected.[0m
[0m[ INFO] [1499778270.357139949]: 0 faces detected.[0m
[0m[ INFO] [1499778270.537785880]: 0 faces detected.[0m
[0m[ INFO] [1499778270.711776588]: 0 faces detected.[0m
[0m[ INFO] [1499778270.899479979]: 0 faces detected.[0m
[0m[ INFO] [1499778271.080871569]: 0 faces detected.[0m
[0m[ INFO] [1499778271.259629937]: 1 faces detected.[0m
[0m[ INFO] [1499778271.421886711]: 0 faces detected.[0m
[0m[ INFO] [1499778271.600377305]: 0 faces detected.[0m
[0m[ INFO] [1499778271.759761585]: 0 faces detected.[0m
[0m[ INFO] [1499778271.930004016]: 0 faces detected.[0m
[0m[ INFO] [1499778272.100055230]: 0 faces detected.[0m
[0m[ INFO] [1499778272.275029362]: 0 faces detected.[0m
[0m[ INFO] [1499778272.410030490]: 0 faces detected.[0m
[0m[ INFO] [1499778272.574504048]: 0 faces detected.[0m
[0m[ INFO] [1499778272.715880381]: 0 faces detected.[0m
[0m[ INFO] [1499778272.894461019]: 0 faces detected.[0m
[0m[ INFO] [1499778273.040250636]: 0 faces detected.[0m
[0m[ INFO] [1499778273.185255141]: 0 faces detected.[0m
[0m[ INFO] [1499778273.347312475]: 0 faces detected.[0m
[0m[ INFO] [1499778273.512314902]: 0 faces detected.[0m
[0m[ INFO] [1499778273.653664243]: 0 faces detected.[0m
[0m[ INFO] [1499778273.835725310]: 0 faces detected.[0m
[0m[ INFO] [1499778274.023864929]: 0 faces detected.[0m
[0m[ INFO] [1499778274.209883532]: 0 faces detected.[0m
[0m[ INFO] [1499778274.353261395]: 0 faces detected.[0m
[0m[ INFO] [1499778274.490920254]: 0 faces detected.[0m
[0m[ INFO] [1499778274.634824800]: 0 faces detected.[0m
[0m[ INFO] [1499778274.778444186]: 0 faces detected.[0m
[0m[ INFO] [1499778274.931711343]: 0 faces detected.[0m
[0m[ INFO] [1499778275.101643118]: 0 faces detected.[0m
[0m[ INFO] [1499778275.234568413]: 0 faces detected.[0m
[0m[ INFO] [1499778275.395530946]: 0 faces detected.[0m
[0m[ INFO] [1499778275.551885203]: 0 faces detected.[0m
[0m[ INFO] [1499778275.699798550]: 0 faces detected.[0m
[0m[ INFO] [1499778275.884802335]: 0 faces detected.[0m
[0m[ INFO] [1499778276.045287311]: 0 faces detected.[0m
[0m[ INFO] [1499778276.208976741]: 1 faces detected.[0m
[0m[ INFO] [1499778276.392024636]: 1 faces detected.[0m
[0m[ INFO] [1499778276.570505726]: 1 faces detected.[0m
[0m[ INFO] [1499778276.747189865]: 1 faces detected.[0m
[0m[ INFO] [1499778276.935134754]: 1 faces detected.[0m
[0m[ INFO] [1499778277.098307790]: 0 faces detected.[0m
[0m[ INFO] [1499778277.273021226]: 0 faces detected.[0m
[0m[ INFO] [1499778277.441289501]: 0 faces detected.[0m
[0m[ INFO] [1499778277.599475539]: 0 faces detected.[0m
[0m[ INFO] [1499778277.761778903]: 1 faces detected.[0m
[0m[ INFO] [1499778277.931949788]: 1 faces detected.[0m
[0m[ INFO] [1499778278.104403942]: 1 faces detected.[0m
[0m[ INFO] [1499778278.258699726]: 0 faces detected.[0m
[0m[ INFO] [1499778278.407334161]: 0 faces detected.[0m
[0m[ INFO] [1499778278.557264131]: 0 faces detected.[0m
[0m[ INFO] [1499778278.689690574]: 0 faces detected.[0m
[0m[ INFO] [1499778278.880885144]: 1 faces detected.[0m
[0m[ INFO] [1499778279.086585091]: 1 faces detected.[0m
[0m[ INFO] [1499778279.312802296]: 1 faces detected.[0m
[0m[ INFO] [1499778279.482336451]: 1 faces detected.[0m
[0m[ INFO] [1499778279.651034472]: 0 faces detected.[0m
[0m[ INFO] [1499778279.834649907]: 0 faces detected.[0m
[0m[ INFO] [1499778280.036974001]: 1 faces detected.[0m
[0m[ INFO] [1499778280.230188170]: 1 faces detected.[0m
[0m[ INFO] [1499778280.398012078]: 1 faces detected.[0m
[0m[ INFO] [1499778280.568762622]: 1 faces detected.[0m
[0m[ INFO] [1499778280.762176140]: 1 faces detected.[0m
[0m[ INFO] [1499778280.960587806]: 0 faces detected.[0m
[0m[ INFO] [1499778281.150381202]: 0 faces detected.[0m
[0m[ INFO] [1499778281.365128028]: 0 faces detected.[0m
[0m[ INFO] [1499778281.524034464]: 0 faces detected.[0m
[0m[ INFO] [1499778281.679744915]: 0 faces detected.[0m
[0m[ INFO] [1499778281.877485222]: 0 faces detected.[0m
[0m[ INFO] [1499778282.070197079]: 0 faces detected.[0m
[0m[ INFO] [1499778282.263907924]: 0 faces detected.[0m
[0m[ INFO] [1499778282.405844436]: 0 faces detected.[0m
[0m[ INFO] [1499778282.548152315]: 0 faces detected.[0m
[0m[ INFO] [1499778282.692298332]: 0 faces detected.[0m
[0m[ INFO] [1499778282.885114290]: 0 faces detected.[0m
[0m[ INFO] [1499778283.081668143]: 0 faces detected.[0m
[0m[ INFO] [1499778283.270314401]: 0 faces detected.[0m
[0m[ INFO] [1499778283.424537706]: 0 faces detected.[0m
[0m[ INFO] [1499778283.581083693]: 0 faces detected.[0m
[0m[ INFO] [1499778283.770572913]: 0 faces detected.[0m
[0m[ INFO] [1499778283.962281331]: 0 faces detected.[0m
[0m[ INFO] [1499778284.161108491]: 0 faces detected.[0m
[0m[ INFO] [1499778284.361124016]: 0 faces detected.[0m
[0m[ INFO] [1499778284.505206130]: 0 faces detected.[0m
[0m[ INFO] [1499778284.707468105]: 0 faces detected.[0m
[0m[ INFO] [1499778284.916257675]: 0 faces detected.[0m
[0m[ INFO] [1499778285.124325501]: 0 faces detected.[0m
[0m[ INFO] [1499778285.313406519]: 0 faces detected.[0m
[0m[ INFO] [1499778285.512022406]: 0 faces detected.[0m
[0m[ INFO] [1499778285.685658063]: 0 faces detected.[0m
[0m[ INFO] [1499778285.879751346]: 0 faces detected.[0m
[0m[ INFO] [1499778286.061574429]: 0 faces detected.[0m
[0m[ INFO] [1499778286.244187368]: 0 faces detected.[0m
[0m[ INFO] [1499778286.407364466]: 0 faces detected.[0m
[0m[ INFO] [1499778286.571763468]: 0 faces detected.[0m
[0m[ INFO] [1499778286.720696734]: 0 faces detected.[0m
[0m[ INFO] [1499778286.901613792]: 0 faces detected.[0m
[0m[ INFO] [1499778287.084355250]: 0 faces detected.[0m
[0m[ INFO] [1499778287.280785499]: 0 faces detected.[0m
[0m[ INFO] [1499778287.446681335]: 0 faces detected.[0m
[0m[ INFO] [1499778287.659890888]: 1 faces detected.[0m
[0m[ INFO] [1499778287.869432892]: 1 faces detected.[0m
[0m[ INFO] [1499778288.067192136]: 1 faces detected.[0m
[0m[ INFO] [1499778288.264019140]: 1 faces detected.[0m
[0m[ INFO] [1499778288.464584711]: 1 faces detected.[0m
[0m[ INFO] [1499778288.656037044]: 1 faces detected.[0m
[0m[ INFO] [1499778288.809292355]: 1 faces detected.[0m
[0m[ INFO] [1499778288.974137448]: 1 faces detected.[0m
[0m[ INFO] [1499778289.167901264]: 1 faces detected.[0m
[0m[ INFO] [1499778289.365349684]: 1 faces detected.[0m
[0m[ INFO] [1499778289.556014825]: 1 faces detected.[0m
[0m[ INFO] [1499778289.736356365]: 1 faces detected.[0m
[0m[ INFO] [1499778289.926313107]: 1 faces detected.[0m
[0m[ INFO] [1499778290.112790032]: 1 faces detected.[0m
[0m[ INFO] [1499778290.294803433]: 1 faces detected.[0m
[0m[ INFO] [1499778290.441302193]: 1 faces detected.[0m
[0m[ INFO] [1499778290.596068393]: 1 faces detected.[0m
[0m[ INFO] [1499778290.764256336]: 0 faces detected.[0m
[0m[ INFO] [1499778290.946453346]: 0 faces detected.[0m
[0m[ INFO] [1499778291.128286129]: 0 faces detected.[0m
[0m[ INFO] [1499778291.302389194]: 0 faces detected.[0m
[0m[ INFO] [1499778291.442954159]: 0 faces detected.[0m
[0m[ INFO] [1499778291.581206503]: 0 faces detected.[0m
[0m[ INFO] [1499778291.719711223]: 0 faces detected.[0m
[0m[ INFO] [1499778291.866066318]: 0 faces detected.[0m
[0m[ INFO] [1499778292.020113434]: 0 faces detected.[0m
[0m[ INFO] [1499778292.193086255]: 0 faces detected.[0m
[0m[ INFO] [1499778292.313520562]: 0 faces detected.[0m
[0m[ INFO] [1499778292.443734258]: 0 faces detected.[0m
[0m[ INFO] [1499778292.569387823]: 0 faces detected.[0m
[0m[ INFO] [1499778292.699107796]: 1 faces detected.[0m
[0m[ INFO] [1499778292.826531768]: 1 faces detected.[0m
[0m[ INFO] [1499778293.004749047]: 1 faces detected.[0m
[0m[ INFO] [1499778293.158134471]: 0 faces detected.[0m
[0m[ INFO] [1499778293.281470180]: 0 faces detected.[0m
[0m[ INFO] [1499778293.415910385]: 0 faces detected.[0m
[0m[ INFO] [1499778293.544755099]: 0 faces detected.[0m
[0m[ INFO] [1499778293.672187036]: 0 faces detected.[0m
[0m[ INFO] [1499778293.811227468]: 0 faces detected.[0m
[0m[ INFO] [1499778293.934440452]: 0 faces detected.[0m
[0m[ INFO] [1499778294.071157510]: 0 faces detected.[0m
[0m[ INFO] [1499778294.194730248]: 0 faces detected.[0m
[0m[ INFO] [1499778294.320030958]: 0 faces detected.[0m
[0m[ INFO] [1499778294.453270426]: 0 faces detected.[0m
[0m[ INFO] [1499778294.586887289]: 0 faces detected.[0m
[0m[ INFO] [1499778294.771152781]: 0 faces detected.[0m
[0m[ INFO] [1499778294.930923874]: 0 faces detected.[0m
[0m[ INFO] [1499778295.159335384]: 1 faces detected.[0m
[0m[ INFO] [1499778295.377088891]: 1 faces detected.[0m
[0m[ INFO] [1499778295.568730591]: 1 faces detected.[0m
[0m[ INFO] [1499778295.769691211]: 1 faces detected.[0m
[0m[ INFO] [1499778295.942366052]: 0 faces detected.[0m
[0m[ INFO] [1499778296.116675498]: 0 faces detected.[0m
[0m[ INFO] [1499778296.297931542]: 0 faces detected.[0m
[0m[ INFO] [1499778296.466992625]: 0 faces detected.[0m
[0m[ INFO] [1499778296.645380333]: 0 faces detected.[0m
[0m[ INFO] [1499778296.811329211]: 0 faces detected.[0m
[0m[ INFO] [1499778296.977003234]: 0 faces detected.[0m
[0m[ INFO] [1499778297.150216024]: 1 faces detected.[0m
[0m[ INFO] [1499778297.318901011]: 1 faces detected.[0m
[0m[ INFO] [1499778297.451978273]: 0 faces detected.[0m
[0m[ INFO] [1499778297.623433918]: 1 faces detected.[0m
[0m[ INFO] [1499778297.805169710]: 1 faces detected.[0m
[0m[ INFO] [1499778297.983788126]: 1 faces detected.[0m
[0m[ INFO] [1499778298.170761156]: 1 faces detected.[0m
[0m[ INFO] [1499778298.327142772]: 1 faces detected.[0m
[0m[ INFO] [1499778298.477518326]: 1 faces detected.[0m
[0m[ INFO] [1499778298.625699934]: 1 faces detected.[0m
[0m[ INFO] [1499778298.800201556]: 1 faces detected.[0m
[0m[ INFO] [1499778298.992629698]: 1 faces detected.[0m
[0m[ INFO] [1499778299.164296436]: 1 faces detected.[0m
[0m[ INFO] [1499778299.323391593]: 1 faces detected.[0m
[0m[ INFO] [1499778299.464081995]: 1 faces detected.[0m
[0m[ INFO] [1499778299.603077304]: 1 faces detected.[0m
[0m[ INFO] [1499778299.774522018]: 1 faces detected.[0m
[0m[ INFO] [1499778299.933722979]: 1 faces detected.[0m
[0m[ INFO] [1499778300.124856295]: 1 faces detected.[0m
[0m[ INFO] [1499778300.290930926]: 1 faces detected.[0m
[0m[ INFO] [1499778300.425764706]: 1 faces detected.[0m
[0m[ INFO] [1499778300.559614939]: 1 faces detected.[0m
[0m[ INFO] [1499778300.710344109]: 1 faces detected.[0m
[0m[ INFO] [1499778300.875347227]: 1 faces detected.[0m
[0m[ INFO] [1499778301.044866049]: 1 faces detected.[0m
[0m[ INFO] [1499778301.190149020]: 1 faces detected.[0m
[0m[ INFO] [1499778301.330062275]: 1 faces detected.[0m
[0m[ INFO] [1499778301.473675734]: 1 faces detected.[0m
[0m[ INFO] [1499778301.642354352]: 1 faces detected.[0m
[0m[ INFO] [1499778301.824230768]: 1 faces detected.[0m
[0m[ INFO] [1499778302.004300744]: 0 faces detected.[0m
[0m[ INFO] [1499778302.184435541]: 0 faces detected.[0m
[0m[ INFO] [1499778302.335882299]: 0 faces detected.[0m
[0m[ INFO] [1499778302.482971329]: 0 faces detected.[0m
[0m[ INFO] [1499778302.641323609]: 0 faces detected.[0m
[0m[ INFO] [1499778302.817672143]: 0 faces detected.[0m
[0m[ INFO] [1499778302.953315716]: 0 faces detected.[0m
[0m[ INFO] [1499778303.128911658]: 1 faces detected.[0m
[0m[ INFO] [1499778303.311248675]: 0 faces detected.[0m
[0m[ INFO] [1499778303.455027799]: 1 faces detected.[0m
[0m[ INFO] [1499778303.591935390]: 0 faces detected.[0m
[0m[ INFO] [1499778303.734045041]: 1 faces detected.[0m
[0m[ INFO] [1499778303.894146559]: 0 faces detected.[0m
[0m[ INFO] [1499778304.054699650]: 0 faces detected.[0m
[0m[ INFO] [1499778304.223558316]: 0 faces detected.[0m
[0m[ INFO] [1499778304.373765271]: 0 faces detected.[0m
[0m[ INFO] [1499778304.531950887]: 0 faces detected.[0m
[0m[ INFO] [1499778304.713059036]: 0 faces detected.[0m
[0m[ INFO] [1499778304.880013916]: 1 faces detected.[0m
[0m[ INFO] [1499778305.040682975]: 1 faces detected.[0m
[0m[ INFO] [1499778305.188509628]: 1 faces detected.[0m
[0m[ INFO] [1499778305.328186586]: 1 faces detected.[0m
[0m[ INFO] [1499778305.504310437]: 1 faces detected.[0m
[0m[ INFO] [1499778305.689873728]: 1 faces detected.[0m
[0m[ INFO] [1499778305.901612228]: 1 faces detected.[0m
[0m[ INFO] [1499778306.095707826]: 1 faces detected.[0m
[0m[ INFO] [1499778306.265127940]: 1 faces detected.[0m
[0m[ INFO] [1499778306.449660738]: 1 faces detected.[0m
[0m[ INFO] [1499778306.628412841]: 1 faces detected.[0m
[0m[ INFO] [1499778306.810046390]: 1 faces detected.[0m
[0m[ INFO] [1499778306.975922703]: 1 faces detected.[0m
[0m[ INFO] [1499778307.137346910]: 1 faces detected.[0m
[0m[ INFO] [1499778307.284751559]: 1 faces detected.[0m
[0m[ INFO] [1499778307.453444105]: 1 faces detected.[0m
[0m[ INFO] [1499778307.620403521]: 1 faces detected.[0m
[0m[ INFO] [1499778307.787808503]: 1 faces detected.[0m
[0m[ INFO] [1499778307.947045498]: 0 faces detected.[0m
[0m[ INFO] [1499778308.123827087]: 0 faces detected.[0m
[0m[ INFO] [1499778308.279965190]: 0 faces detected.[0m
[0m[ INFO] [1499778308.419055013]: 0 faces detected.[0m
[0m[ INFO] [1499778308.607007587]: 0 faces detected.[0m
[0m[ INFO] [1499778308.782205520]: 0 faces detected.[0m
[0m[ INFO] [1499778308.971177180]: 0 faces detected.[0m
