[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499778284.150889808]: 1 faces detected.[0m
[0m[ INFO] [1499778284.322768280]: 1 faces detected.[0m
[0m[ INFO] [1499778284.515729465]: 1 faces detected.[0m
[0m[ INFO] [1499778284.669787023]: 1 faces detected.[0m
[0m[ INFO] [1499778284.853942304]: 1 faces detected.[0m
[0m[ INFO] [1499778285.055294729]: 0 faces detected.[0m
[0m[ INFO] [1499778285.241601964]: 0 faces detected.[0m
[0m[ INFO] [1499778285.386444204]: 0 faces detected.[0m
[0m[ INFO] [1499778285.535461991]: 0 faces detected.[0m
[0m[ INFO] [1499778285.687678815]: 0 faces detected.[0m
[0m[ INFO] [1499778285.839271145]: 0 faces detected.[0m
[0m[ INFO] [1499778285.981315613]: 0 faces detected.[0m
[0m[ INFO] [1499778286.135566028]: 0 faces detected.[0m
[0m[ INFO] [1499778286.298049286]: 1 faces detected.[0m
[0m[ INFO] [1499778286.454967316]: 1 faces detected.[0m
[0m[ INFO] [1499778286.628406374]: 1 faces detected.[0m
[0m[ INFO] [1499778286.809551846]: 1 faces detected.[0m
[0m[ INFO] [1499778286.994897295]: 1 faces detected.[0m
[0m[ INFO] [1499778287.185960816]: 1 faces detected.[0m
[0m[ INFO] [1499778287.346962978]: 1 faces detected.[0m
[0m[ INFO] [1499778287.543637810]: 0 faces detected.[0m
[0m[ INFO] [1499778287.735372714]: 0 faces detected.[0m
[0m[ INFO] [1499778287.897741303]: 1 faces detected.[0m
[0m[ INFO] [1499778288.040115643]: 0 faces detected.[0m
[0m[ INFO] [1499778288.181702762]: 1 faces detected.[0m
[0m[ INFO] [1499778288.316467800]: 0 faces detected.[0m
[0m[ INFO] [1499778288.459267626]: 0 faces detected.[0m
[0m[ INFO] [1499778288.619952852]: 0 faces detected.[0m
[0m[ INFO] [1499778288.776469577]: 0 faces detected.[0m
[0m[ INFO] [1499778288.960359384]: 0 faces detected.[0m
[0m[ INFO] [1499778289.149032329]: 1 faces detected.[0m
[0m[ INFO] [1499778289.341026232]: 1 faces detected.[0m
[0m[ INFO] [1499778289.539473257]: 1 faces detected.[0m
[0m[ INFO] [1499778289.719517141]: 1 faces detected.[0m
[0m[ INFO] [1499778289.929611049]: 1 faces detected.[0m
[0m[ INFO] [1499778290.127955589]: 1 faces detected.[0m
[0m[ INFO] [1499778290.333642816]: 1 faces detected.[0m
[0m[ INFO] [1499778290.519115619]: 1 faces detected.[0m
[0m[ INFO] [1499778290.728140982]: 1 faces detected.[0m
[0m[ INFO] [1499778290.929394941]: 1 faces detected.[0m
[0m[ INFO] [1499778291.123510061]: 1 faces detected.[0m
[0m[ INFO] [1499778291.289420613]: 1 faces detected.[0m
[0m[ INFO] [1499778291.421441824]: 0 faces detected.[0m
[0m[ INFO] [1499778291.561000386]: 0 faces detected.[0m
[0m[ INFO] [1499778291.723304790]: 1 faces detected.[0m
[0m[ INFO] [1499778291.904584065]: 0 faces detected.[0m
[0m[ INFO] [1499778292.089544371]: 1 faces detected.[0m
[0m[ INFO] [1499778292.253308897]: 0 faces detected.[0m
[0m[ INFO] [1499778292.375171647]: 0 faces detected.[0m
[0m[ INFO] [1499778292.500190678]: 0 faces detected.[0m
[0m[ INFO] [1499778292.633249542]: 0 faces detected.[0m
[0m[ INFO] [1499778292.811020024]: 0 faces detected.[0m
[0m[ INFO] [1499778292.978215609]: 0 faces detected.[0m
[0m[ INFO] [1499778293.149674207]: 0 faces detected.[0m
[0m[ INFO] [1499778293.313795680]: 1 faces detected.[0m
[0m[ INFO] [1499778293.492406360]: 1 faces detected.[0m
[0m[ INFO] [1499778293.648646536]: 1 faces detected.[0m
[0m[ INFO] [1499778293.810566275]: 0 faces detected.[0m
[0m[ INFO] [1499778293.995867980]: 1 faces detected.[0m
[0m[ INFO] [1499778294.179870026]: 1 faces detected.[0m
[0m[ INFO] [1499778294.352485143]: 1 faces detected.[0m
[0m[ INFO] [1499778294.530754779]: 1 faces detected.[0m
[0m[ INFO] [1499778294.700753368]: 1 faces detected.[0m
[0m[ INFO] [1499778294.886285420]: 1 faces detected.[0m
[0m[ INFO] [1499778295.058253160]: 1 faces detected.[0m
[0m[ INFO] [1499778295.255042661]: 1 faces detected.[0m
[0m[ INFO] [1499778295.421205698]: 1 faces detected.[0m
[0m[ INFO] [1499778295.585575168]: 1 faces detected.[0m
[0m[ INFO] [1499778295.748474065]: 1 faces detected.[0m
[0m[ INFO] [1499778295.924508949]: 1 faces detected.[0m
[0m[ INFO] [1499778296.098517393]: 1 faces detected.[0m
[0m[ INFO] [1499778296.279312819]: 1 faces detected.[0m
[0m[ INFO] [1499778296.448317787]: 1 faces detected.[0m
[0m[ INFO] [1499778296.588956340]: 1 faces detected.[0m
[0m[ INFO] [1499778296.741955459]: 1 faces detected.[0m
[0m[ INFO] [1499778296.933092488]: 1 faces detected.[0m
[0m[ INFO] [1499778297.117476217]: 1 faces detected.[0m
[0m[ INFO] [1499778297.300884197]: 1 faces detected.[0m
[0m[ INFO] [1499778297.464009299]: 1 faces detected.[0m
[0m[ INFO] [1499778297.605578521]: 1 faces detected.[0m
[0m[ INFO] [1499778297.757313623]: 1 faces detected.[0m
[0m[ INFO] [1499778297.907566325]: 1 faces detected.[0m
[0m[ INFO] [1499778298.087729537]: 1 faces detected.[0m
[0m[ INFO] [1499778298.236290842]: 1 faces detected.[0m
[0m[ INFO] [1499778298.391676662]: 1 faces detected.[0m
[0m[ INFO] [1499778298.534518608]: 1 faces detected.[0m
[0m[ INFO] [1499778298.670559810]: 1 faces detected.[0m
[0m[ INFO] [1499778298.833286028]: 1 faces detected.[0m
[0m[ INFO] [1499778299.008534615]: 1 faces detected.[0m
[0m[ INFO] [1499778299.177658767]: 1 faces detected.[0m
[0m[ INFO] [1499778299.323844400]: 1 faces detected.[0m
[0m[ INFO] [1499778299.503991036]: 1 faces detected.[0m
[0m[ INFO] [1499778299.676659166]: 0 faces detected.[0m
[0m[ INFO] [1499778299.849315837]: 0 faces detected.[0m
[0m[ INFO] [1499778300.020234981]: 0 faces detected.[0m
[0m[ INFO] [1499778300.202075656]: 1 faces detected.[0m
[0m[ INFO] [1499778300.385979798]: 1 faces detected.[0m
[0m[ INFO] [1499778300.546870417]: 1 faces detected.[0m
[0m[ INFO] [1499778300.699119680]: 1 faces detected.[0m
[0m[ INFO] [1499778300.855915055]: 0 faces detected.[0m
[0m[ INFO] [1499778301.026377772]: 0 faces detected.[0m
[0m[ INFO] [1499778301.190072157]: 1 faces detected.[0m
[0m[ INFO] [1499778301.364018654]: 1 faces detected.[0m
[0m[ INFO] [1499778301.506367353]: 1 faces detected.[0m
[0m[ INFO] [1499778301.652902667]: 1 faces detected.[0m
[0m[ INFO] [1499778301.808583353]: 1 faces detected.[0m
[0m[ INFO] [1499778301.974338522]: 1 faces detected.[0m
[0m[ INFO] [1499778302.123584432]: 1 faces detected.[0m
[0m[ INFO] [1499778302.278991719]: 1 faces detected.[0m
[0m[ INFO] [1499778302.434693391]: 1 faces detected.[0m
[0m[ INFO] [1499778302.594701516]: 1 faces detected.[0m
[0m[ INFO] [1499778302.744768467]: 1 faces detected.[0m
[0m[ INFO] [1499778302.908205606]: 1 faces detected.[0m
[0m[ INFO] [1499778303.055647575]: 1 faces detected.[0m
[0m[ INFO] [1499778303.216420679]: 1 faces detected.[0m
[0m[ INFO] [1499778303.366319118]: 0 faces detected.[0m
[0m[ INFO] [1499778303.504689483]: 0 faces detected.[0m
[0m[ INFO] [1499778303.640022920]: 0 faces detected.[0m
[0m[ INFO] [1499778303.812182041]: 0 faces detected.[0m
[0m[ INFO] [1499778303.988109753]: 1 faces detected.[0m
[0m[ INFO] [1499778304.157064640]: 1 faces detected.[0m
[0m[ INFO] [1499778304.325142500]: 0 faces detected.[0m
[0m[ INFO] [1499778304.466973037]: 0 faces detected.[0m
[0m[ INFO] [1499778304.623376599]: 0 faces detected.[0m
[0m[ INFO] [1499778304.786452353]: 0 faces detected.[0m
[0m[ INFO] [1499778304.964660512]: 0 faces detected.[0m
[0m[ INFO] [1499778305.134009341]: 0 faces detected.[0m
[0m[ INFO] [1499778305.309066921]: 0 faces detected.[0m
[0m[ INFO] [1499778305.482783490]: 0 faces detected.[0m
[0m[ INFO] [1499778305.624853932]: 0 faces detected.[0m
[0m[ INFO] [1499778305.802951788]: 0 faces detected.[0m
[0m[ INFO] [1499778305.995829850]: 0 faces detected.[0m
[0m[ INFO] [1499778306.189029526]: 0 faces detected.[0m
[0m[ INFO] [1499778306.338075211]: 0 faces detected.[0m
[0m[ INFO] [1499778306.474275293]: 0 faces detected.[0m
[0m[ INFO] [1499778306.616137342]: 0 faces detected.[0m
[0m[ INFO] [1499778306.785419090]: 0 faces detected.[0m
[0m[ INFO] [1499778306.960226828]: 0 faces detected.[0m
[0m[ INFO] [1499778307.120741902]: 0 faces detected.[0m
[0m[ INFO] [1499778307.281394055]: 0 faces detected.[0m
[0m[ INFO] [1499778307.444709629]: 0 faces detected.[0m
[0m[ INFO] [1499778307.601108659]: 0 faces detected.[0m
[0m[ INFO] [1499778307.800848687]: 1 faces detected.[0m
[0m[ INFO] [1499778308.003963900]: 0 faces detected.[0m
[0m[ INFO] [1499778308.218689463]: 1 faces detected.[0m
[0m[ INFO] [1499778308.402688592]: 1 faces detected.[0m
[0m[ INFO] [1499778308.565732420]: 0 faces detected.[0m
[0m[ INFO] [1499778308.770014654]: 0 faces detected.[0m
[0m[ INFO] [1499778308.977514817]: 1 faces detected.[0m
[0m[ INFO] [1499778309.171424291]: 1 faces detected.[0m
[0m[ INFO] [1499778309.329868263]: 1 faces detected.[0m
[0m[ INFO] [1499778309.499276820]: 1 faces detected.[0m
[0m[ INFO] [1499778309.659928325]: 1 faces detected.[0m
[0m[ INFO] [1499778309.835827774]: 0 faces detected.[0m
[0m[ INFO] [1499778309.988542956]: 1 faces detected.[0m
[0m[ INFO] [1499778310.158861496]: 1 faces detected.[0m
[0m[ INFO] [1499778310.307171854]: 0 faces detected.[0m
[0m[ INFO] [1499778310.462970667]: 1 faces detected.[0m
[0m[ INFO] [1499778310.599203911]: 1 faces detected.[0m
[0m[ INFO] [1499778310.780975648]: 1 faces detected.[0m
[0m[ INFO] [1499778310.949277923]: 1 faces detected.[0m
[0m[ INFO] [1499778311.115389746]: 1 faces detected.[0m
[0m[ INFO] [1499778311.290783220]: 1 faces detected.[0m
[0m[ INFO] [1499778311.445671026]: 1 faces detected.[0m
[0m[ INFO] [1499778311.603038842]: 1 faces detected.[0m
[0m[ INFO] [1499778311.748798350]: 1 faces detected.[0m
[0m[ INFO] [1499778311.908375397]: 1 faces detected.[0m
[0m[ INFO] [1499778312.058254115]: 1 faces detected.[0m
[0m[ INFO] [1499778312.199262473]: 0 faces detected.[0m
[0m[ INFO] [1499778312.340446595]: 0 faces detected.[0m
[0m[ INFO] [1499778312.477594586]: 1 faces detected.[0m
[0m[ INFO] [1499778312.620118234]: 0 faces detected.[0m
[0m[ INFO] [1499778312.759580133]: 0 faces detected.[0m
[0m[ INFO] [1499778312.938866884]: 0 faces detected.[0m
[0m[ INFO] [1499778313.121597586]: 0 faces detected.[0m
[0m[ INFO] [1499778313.326908867]: 1 faces detected.[0m
[0m[ INFO] [1499778313.537365421]: 1 faces detected.[0m
[0m[ INFO] [1499778313.713320454]: 0 faces detected.[0m
[0m[ INFO] [1499778313.903540895]: 0 faces detected.[0m
[0m[ INFO] [1499778314.090635026]: 0 faces detected.[0m
[0m[ INFO] [1499778314.285636512]: 0 faces detected.[0m
[0m[ INFO] [1499778314.434120528]: 0 faces detected.[0m
[0m[ INFO] [1499778314.599381143]: 0 faces detected.[0m
[0m[ INFO] [1499778314.788204200]: 0 faces detected.[0m
[0m[ INFO] [1499778314.972449099]: 0 faces detected.[0m
[0m[ INFO] [1499778315.168802326]: 0 faces detected.[0m
[0m[ INFO] [1499778315.330663832]: 0 faces detected.[0m
[0m[ INFO] [1499778315.501842489]: 1 faces detected.[0m
[0m[ INFO] [1499778315.679196948]: 1 faces detected.[0m
[0m[ INFO] [1499778315.870693537]: 1 faces detected.[0m
[0m[ INFO] [1499778316.039891550]: 0 faces detected.[0m
[0m[ INFO] [1499778316.222346411]: 0 faces detected.[0m
[0m[ INFO] [1499778316.411946769]: 0 faces detected.[0m
[0m[ INFO] [1499778316.611402098]: 0 faces detected.[0m
[0m[ INFO] [1499778316.792837035]: 0 faces detected.[0m
[0m[ INFO] [1499778316.980982670]: 0 faces detected.[0m
[0m[ INFO] [1499778317.162314011]: 0 faces detected.[0m
[0m[ INFO] [1499778317.313290779]: 0 faces detected.[0m
[0m[ INFO] [1499778317.472300775]: 0 faces detected.[0m
[0m[ INFO] [1499778317.638190365]: 0 faces detected.[0m
[0m[ INFO] [1499778317.806229490]: 0 faces detected.[0m
[0m[ INFO] [1499778317.994222297]: 0 faces detected.[0m
[0m[ INFO] [1499778318.180158164]: 0 faces detected.[0m
[0m[ INFO] [1499778318.364639830]: 0 faces detected.[0m
[0m[ INFO] [1499778318.538705126]: 0 faces detected.[0m
[0m[ INFO] [1499778318.703215152]: 0 faces detected.[0m
[0m[ INFO] [1499778318.896631844]: 1 faces detected.[0m
[0m[ INFO] [1499778319.090044191]: 1 faces detected.[0m
[0m[ INFO] [1499778319.271619781]: 1 faces detected.[0m
[0m[ INFO] [1499778319.448296602]: 1 faces detected.[0m
[0m[ INFO] [1499778319.604714889]: 1 faces detected.[0m
[0m[ INFO] [1499778319.780341134]: 1 faces detected.[0m
[0m[ INFO] [1499778319.971750337]: 1 faces detected.[0m
[0m[ INFO] [1499778320.164191469]: 1 faces detected.[0m
[0m[ INFO] [1499778320.310421560]: 0 faces detected.[0m
[0m[ INFO] [1499778320.450374904]: 0 faces detected.[0m
[0m[ INFO] [1499778320.609912077]: 1 faces detected.[0m
[0m[ INFO] [1499778320.798420043]: 1 faces detected.[0m
[0m[ INFO] [1499778320.986052453]: 1 faces detected.[0m
[0m[ INFO] [1499778321.167768267]: 1 faces detected.[0m
[0m[ INFO] [1499778321.341024052]: 1 faces detected.[0m
[0m[ INFO] [1499778321.501830687]: 1 faces detected.[0m
[0m[ INFO] [1499778321.668920274]: 1 faces detected.[0m
[0m[ INFO] [1499778321.859222644]: 1 faces detected.[0m
[0m[ INFO] [1499778322.051644967]: 1 faces detected.[0m
[0m[ INFO] [1499778322.241805820]: 0 faces detected.[0m
[0m[ INFO] [1499778322.437354510]: 1 faces detected.[0m
[0m[ INFO] [1499778322.581564562]: 0 faces detected.[0m
[0m[ INFO] [1499778322.752798163]: 1 faces detected.[0m
[0m[ INFO] [1499778322.945356361]: 1 faces detected.[0m
[0m[ INFO] [1499778323.157488445]: 1 faces detected.[0m
[0m[ INFO] [1499778323.353641880]: 1 faces detected.[0m
[0m[ INFO] [1499778323.514314464]: 1 faces detected.[0m
[0m[ INFO] [1499778323.672846496]: 1 faces detected.[0m
[0m[ INFO] [1499778323.843796557]: 1 faces detected.[0m
[0m[ INFO] [1499778324.019087590]: 0 faces detected.[0m
[0m[ INFO] [1499778324.191089342]: 0 faces detected.[0m
[0m[ INFO] [1499778324.372081164]: 0 faces detected.[0m
[0m[ INFO] [1499778324.537620799]: 0 faces detected.[0m
[0m[ INFO] [1499778324.725430133]: 0 faces detected.[0m
[0m[ INFO] [1499778324.913737587]: 0 faces detected.[0m
[0m[ INFO] [1499778325.102156114]: 0 faces detected.[0m
[0m[ INFO] [1499778325.260410461]: 0 faces detected.[0m
[0m[ INFO] [1499778325.403345058]: 0 faces detected.[0m
[0m[ INFO] [1499778325.572245119]: 0 faces detected.[0m
[0m[ INFO] [1499778325.762042712]: 0 faces detected.[0m
[0m[ INFO] [1499778325.957861838]: 0 faces detected.[0m
[0m[ INFO] [1499778326.138566312]: 0 faces detected.[0m
[0m[ INFO] [1499778326.289289459]: 0 faces detected.[0m
[0m[ INFO] [1499778326.413045320]: 0 faces detected.[0m
[0m[ INFO] [1499778326.536038465]: 0 faces detected.[0m
[0m[ INFO] [1499778326.674339286]: 0 faces detected.[0m
[0m[ INFO] [1499778326.811376121]: 0 faces detected.[0m
[0m[ INFO] [1499778326.944506180]: 0 faces detected.[0m
[0m[ INFO] [1499778327.102338927]: 0 faces detected.[0m
[0m[ INFO] [1499778327.260043215]: 0 faces detected.[0m
[0m[ INFO] [1499778327.384554339]: 0 faces detected.[0m
[0m[ INFO] [1499778327.508702316]: 0 faces detected.[0m
[0m[ INFO] [1499778327.632882251]: 0 faces detected.[0m
[0m[ INFO] [1499778327.806244049]: 0 faces detected.[0m
[0m[ INFO] [1499778327.939604340]: 0 faces detected.[0m
[0m[ INFO] [1499778328.084123179]: 0 faces detected.[0m
[0m[ INFO] [1499778328.255282967]: 0 faces detected.[0m
[0m[ INFO] [1499778328.397988908]: 0 faces detected.[0m
[0m[ INFO] [1499778328.545487615]: 0 faces detected.[0m
[0m[ INFO] [1499778328.721148719]: 0 faces detected.[0m
[0m[ INFO] [1499778328.902231789]: 0 faces detected.[0m
[0m[ INFO] [1499778329.077177793]: 0 faces detected.[0m
[0m[ INFO] [1499778329.257003772]: 0 faces detected.[0m
[0m[ INFO] [1499778329.429363873]: 0 faces detected.[0m
[0m[ INFO] [1499778329.604334881]: 0 faces detected.[0m
[0m[ INFO] [1499778329.779129916]: 0 faces detected.[0m
[0m[ INFO] [1499778329.949835692]: 0 faces detected.[0m
[0m[ INFO] [1499778330.096250974]: 0 faces detected.[0m
[0m[ INFO] [1499778330.260509136]: 0 faces detected.[0m
[0m[ INFO] [1499778330.428201836]: 0 faces detected.[0m
[0m[ INFO] [1499778330.561964424]: 0 faces detected.[0m
[0m[ INFO] [1499778330.738250561]: 0 faces detected.[0m
[0m[ INFO] [1499778330.907159917]: 0 faces detected.[0m
[0m[ INFO] [1499778331.065916341]: 0 faces detected.[0m
[0m[ INFO] [1499778331.215213241]: 0 faces detected.[0m
[0m[ INFO] [1499778331.380615122]: 0 faces detected.[0m
[0m[ INFO] [1499778331.521797193]: 0 faces detected.[0m
[0m[ INFO] [1499778331.693908479]: 0 faces detected.[0m
[0m[ INFO] [1499778331.873245682]: 0 faces detected.[0m
[0m[ INFO] [1499778332.021298016]: 0 faces detected.[0m
[0m[ INFO] [1499778332.189891738]: 0 faces detected.[0m
[0m[ INFO] [1499778332.327806362]: 0 faces detected.[0m
[0m[ INFO] [1499778332.483288127]: 0 faces detected.[0m
[0m[ INFO] [1499778332.647238931]: 0 faces detected.[0m
[0m[ INFO] [1499778332.791091447]: 0 faces detected.[0m
[0m[ INFO] [1499778332.960063305]: 0 faces detected.[0m
[0m[ INFO] [1499778333.114913492]: 0 faces detected.[0m
[0m[ INFO] [1499778333.266780969]: 0 faces detected.[0m
[0m[ INFO] [1499778333.420787761]: 0 faces detected.[0m
[0m[ INFO] [1499778333.557161048]: 0 faces detected.[0m
[0m[ INFO] [1499778333.705845654]: 0 faces detected.[0m
[0m[ INFO] [1499778333.876449319]: 0 faces detected.[0m
[0m[ INFO] [1499778334.050073020]: 0 faces detected.[0m
[0m[ INFO] [1499778334.222810397]: 0 faces detected.[0m
[0m[ INFO] [1499778334.361484858]: 0 faces detected.[0m
[0m[ INFO] [1499778334.524015648]: 0 faces detected.[0m
[0m[ INFO] [1499778334.661633864]: 0 faces detected.[0m
[0m[ INFO] [1499778334.841713190]: 0 faces detected.[0m
[0m[ INFO] [1499778334.992411976]: 0 faces detected.[0m
[0m[ INFO] [1499778335.162760373]: 0 faces detected.[0m
[0m[ INFO] [1499778335.312351936]: 0 faces detected.[0m
[0m[ INFO] [1499778335.470815735]: 0 faces detected.[0m
[0m[ INFO] [1499778335.641654176]: 0 faces detected.[0m
[0m[ INFO] [1499778335.803611557]: 0 faces detected.[0m
[0m[ INFO] [1499778335.977471096]: 0 faces detected.[0m
[0m[ INFO] [1499778336.147173595]: 0 faces detected.[0m
[0m[ INFO] [1499778336.314781189]: 0 faces detected.[0m
[0m[ INFO] [1499778336.497210129]: 0 faces detected.[0m
[0m[ INFO] [1499778336.651768975]: 0 faces detected.[0m
[0m[ INFO] [1499778336.811231569]: 0 faces detected.[0m
[0m[ INFO] [1499778336.976841661]: 0 faces detected.[0m
[0m[ INFO] [1499778337.147229682]: 0 faces detected.[0m
[0m[ INFO] [1499778337.332658751]: 0 faces detected.[0m
[0m[ INFO] [1499778337.490221866]: 0 faces detected.[0m
[0m[ INFO] [1499778337.673626819]: 0 faces detected.[0m
[0m[ INFO] [1499778337.823873843]: 0 faces detected.[0m
[0m[ INFO] [1499778337.980707190]: 0 faces detected.[0m
[0m[ INFO] [1499778338.152254066]: 0 faces detected.[0m
[0m[ INFO] [1499778338.297190617]: 0 faces detected.[0m
[0m[ INFO] [1499778338.452637994]: 0 faces detected.[0m
[0m[ INFO] [1499778338.602012123]: 0 faces detected.[0m
[0m[ INFO] [1499778338.790023450]: 0 faces detected.[0m
[0m[ INFO] [1499778338.962538743]: 0 faces detected.[0m
[0m[ INFO] [1499778339.147408422]: 0 faces detected.[0m
[0m[ INFO] [1499778339.287708545]: 0 faces detected.[0m
[0m[ INFO] [1499778339.430128187]: 0 faces detected.[0m
[0m[ INFO] [1499778339.574919104]: 0 faces detected.[0m
[0m[ INFO] [1499778339.751590331]: 0 faces detected.[0m
[0m[ INFO] [1499778339.936748659]: 0 faces detected.[0m
[0m[ INFO] [1499778340.105298945]: 0 faces detected.[0m
[0m[ INFO] [1499778340.281428679]: 0 faces detected.[0m
[0m[ INFO] [1499778340.427805172]: 0 faces detected.[0m
[0m[ INFO] [1499778340.570974797]: 0 faces detected.[0m
[0m[ INFO] [1499778340.736351399]: 0 faces detected.[0m
[0m[ INFO] [1499778340.904147741]: 0 faces detected.[0m
[0m[ INFO] [1499778341.078544937]: 0 faces detected.[0m
[0m[ INFO] [1499778341.228160520]: 0 faces detected.[0m
[0m[ INFO] [1499778341.387384412]: 0 faces detected.[0m
[0m[ INFO] [1499778341.533817099]: 0 faces detected.[0m
[0m[ INFO] [1499778341.675988541]: 1 faces detected.[0m
[0m[ INFO] [1499778341.843749948]: 1 faces detected.[0m
[0m[ INFO] [1499778341.996486931]: 1 faces detected.[0m
[0m[ INFO] [1499778342.149103898]: 1 faces detected.[0m
[0m[ INFO] [1499778342.324253861]: 1 faces detected.[0m
[0m[ INFO] [1499778342.508781508]: 1 faces detected.[0m
[0m[ INFO] [1499778342.669975974]: 1 faces detected.[0m
[0m[ INFO] [1499778342.850339738]: 1 faces detected.[0m
[0m[ INFO] [1499778343.029230297]: 1 faces detected.[0m
[0m[ INFO] [1499778343.210895074]: 1 faces detected.[0m
[0m[ INFO] [1499778343.382922126]: 1 faces detected.[0m
[0m[ INFO] [1499778343.543006021]: 1 faces detected.[0m
[0m[ INFO] [1499778343.701442860]: 1 faces detected.[0m
[0m[ INFO] [1499778343.855859154]: 1 faces detected.[0m
[0m[ INFO] [1499778344.012780135]: 1 faces detected.[0m
[0m[ INFO] [1499778344.164986625]: 1 faces detected.[0m
[0m[ INFO] [1499778344.301909712]: 0 faces detected.[0m
[0m[ INFO] [1499778344.450484029]: 0 faces detected.[0m
[0m[ INFO] [1499778344.607206296]: 0 faces detected.[0m
[0m[ INFO] [1499778344.761520086]: 0 faces detected.[0m
[0m[ INFO] [1499778344.932958795]: 1 faces detected.[0m
[0m[ INFO] [1499778345.090545433]: 1 faces detected.[0m
[0m[ INFO] [1499778345.249732059]: 1 faces detected.[0m
[0m[ INFO] [1499778345.444413576]: 1 faces detected.[0m
[0m[ INFO] [1499778345.624413080]: 1 faces detected.[0m
[0m[ INFO] [1499778345.792145027]: 0 faces detected.[0m
[0m[ INFO] [1499778345.958414976]: 0 faces detected.[0m
[0m[ INFO] [1499778346.102278456]: 0 faces detected.[0m
[0m[ INFO] [1499778346.254939649]: 0 faces detected.[0m
[0m[ INFO] [1499778346.400926929]: 0 faces detected.[0m
[0m[ INFO] [1499778346.580137540]: 0 faces detected.[0m
[0m[ INFO] [1499778346.760065597]: 0 faces detected.[0m
[0m[ INFO] [1499778346.946864462]: 0 faces detected.[0m
[0m[ INFO] [1499778347.129310895]: 0 faces detected.[0m
[0m[ INFO] [1499778347.292872557]: 0 faces detected.[0m
[0m[ INFO] [1499778347.435527001]: 0 faces detected.[0m
[0m[ INFO] [1499778347.583159980]: 0 faces detected.[0m
[0m[ INFO] [1499778347.760006497]: 0 faces detected.[0m
[0m[ INFO] [1499778347.937599208]: 0 faces detected.[0m
[0m[ INFO] [1499778348.122675504]: 0 faces detected.[0m
[0m[ INFO] [1499778348.293192884]: 0 faces detected.[0m
[0m[ INFO] [1499778348.433980196]: 0 faces detected.[0m
[0m[ INFO] [1499778348.578266527]: 0 faces detected.[0m
[0m[ INFO] [1499778348.750868427]: 0 faces detected.[0m
[0m[ INFO] [1499778348.925064818]: 0 faces detected.[0m
[0m[ INFO] [1499778349.102283309]: 0 faces detected.[0m
[0m[ INFO] [1499778349.247269667]: 0 faces detected.[0m
[0m[ INFO] [1499778349.422805146]: 0 faces detected.[0m
[0m[ INFO] [1499778349.572298746]: 0 faces detected.[0m
[0m[ INFO] [1499778349.752637621]: 0 faces detected.[0m
[0m[ INFO] [1499778349.902210893]: 0 faces detected.[0m
[0m[ INFO] [1499778350.070803453]: 0 faces detected.[0m
[0m[ INFO] [1499778350.247861869]: 0 faces detected.[0m
[0m[ INFO] [1499778350.392107149]: 1 faces detected.[0m
[0m[ INFO] [1499778350.548985779]: 0 faces detected.[0m
[0m[ INFO] [1499778350.709584830]: 1 faces detected.[0m
[0m[ INFO] [1499778350.879953578]: 1 faces detected.[0m
[0m[ INFO] [1499778351.049285732]: 1 faces detected.[0m
[0m[ INFO] [1499778351.231976416]: 1 faces detected.[0m
[0m[ INFO] [1499778351.370857114]: 1 faces detected.[0m
[0m[ INFO] [1499778351.520603564]: 1 faces detected.[0m
[0m[ INFO] [1499778351.665454194]: 1 faces detected.[0m
[0m[ INFO] [1499778351.833739744]: 1 faces detected.[0m
[0m[ INFO] [1499778351.993833374]: 0 faces detected.[0m
[0m[ INFO] [1499778352.170450530]: 1 faces detected.[0m
[0m[ INFO] [1499778352.322375266]: 1 faces detected.[0m
[0m[ INFO] [1499778352.499887789]: 1 faces detected.[0m
[0m[ INFO] [1499778352.637656704]: 1 faces detected.[0m
[0m[ INFO] [1499778352.817816391]: 1 faces detected.[0m
[0m[ INFO] [1499778352.995760170]: 1 faces detected.[0m
[0m[ INFO] [1499778353.165582349]: 1 faces detected.[0m
[0m[ INFO] [1499778353.336697480]: 1 faces detected.[0m
[0m[ INFO] [1499778353.525696296]: 1 faces detected.[0m
[0m[ INFO] [1499778353.729996333]: 1 faces detected.[0m
[0m[ INFO] [1499778353.925440914]: 0 faces detected.[0m
[0m[ INFO] [1499778354.125380722]: 1 faces detected.[0m
[0m[ INFO] [1499778354.322249894]: 0 faces detected.[0m
[0m[ INFO] [1499778354.484235085]: 0 faces detected.[0m
[0m[ INFO] [1499778354.661040683]: 0 faces detected.[0m
[0m[ INFO] [1499778354.843021817]: 0 faces detected.[0m
[0m[ INFO] [1499778355.028277492]: 0 faces detected.[0m
[0m[ INFO] [1499778355.214872860]: 0 faces detected.[0m
[0m[ INFO] [1499778355.409557307]: 0 faces detected.[0m
[0m[ INFO] [1499778355.606742083]: 1 faces detected.[0m
[0m[ INFO] [1499778355.785620394]: 1 faces detected.[0m
[0m[ INFO] [1499778355.972752709]: 1 faces detected.[0m
[0m[ INFO] [1499778356.151537271]: 1 faces detected.[0m
