[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499952328.629004382]: 1 faces detected.[0m
[0m[ INFO] [1499952328.780666777]: 0 faces detected.[0m
[0m[ INFO] [1499952328.901426397]: 0 faces detected.[0m
[0m[ INFO] [1499952329.052387442]: 0 faces detected.[0m
[0m[ INFO] [1499952329.233505506]: 1 faces detected.[0m
[0m[ INFO] [1499952329.411362284]: 0 faces detected.[0m
[0m[ INFO] [1499952329.530065367]: 0 faces detected.[0m
[0m[ INFO] [1499952329.679047815]: 0 faces detected.[0m
[0m[ INFO] [1499952329.863391002]: 1 faces detected.[0m
[0m[ INFO] [1499952329.987358599]: 1 faces detected.[0m
[0m[ INFO] [1499952330.126835104]: 1 faces detected.[0m
[0m[ INFO] [1499952330.259747932]: 1 faces detected.[0m
[0m[ INFO] [1499952330.395293116]: 1 faces detected.[0m
[0m[ INFO] [1499952330.523359073]: 1 faces detected.[0m
[0m[ INFO] [1499952330.683192718]: 1 faces detected.[0m
[0m[ INFO] [1499952330.821839267]: 1 faces detected.[0m
[0m[ INFO] [1499952330.963981950]: 1 faces detected.[0m
[0m[ INFO] [1499952331.106838323]: 1 faces detected.[0m
[0m[ INFO] [1499952331.232853069]: 1 faces detected.[0m
[0m[ INFO] [1499952331.376401746]: 1 faces detected.[0m
[0m[ INFO] [1499952331.509183520]: 1 faces detected.[0m
[0m[ INFO] [1499952331.634628045]: 1 faces detected.[0m
[0m[ INFO] [1499952331.762687562]: 1 faces detected.[0m
[0m[ INFO] [1499952331.902948389]: 1 faces detected.[0m
[0m[ INFO] [1499952332.050380893]: 1 faces detected.[0m
[0m[ INFO] [1499952332.175548174]: 1 faces detected.[0m
[0m[ INFO] [1499952332.310496925]: 1 faces detected.[0m
[0m[ INFO] [1499952332.453201902]: 1 faces detected.[0m
[0m[ INFO] [1499952332.611019563]: 1 faces detected.[0m
[0m[ INFO] [1499952332.792908788]: 1 faces detected.[0m
[0m[ INFO] [1499952332.931526135]: 1 faces detected.[0m
[0m[ INFO] [1499952333.068739096]: 1 faces detected.[0m
[0m[ INFO] [1499952333.203732213]: 1 faces detected.[0m
[0m[ INFO] [1499952333.339233916]: 1 faces detected.[0m
[0m[ INFO] [1499952333.467448083]: 1 faces detected.[0m
[0m[ INFO] [1499952333.595818413]: 1 faces detected.[0m
[0m[ INFO] [1499952333.728623169]: 0 faces detected.[0m
[0m[ INFO] [1499952333.873707340]: 0 faces detected.[0m
[0m[ INFO] [1499952334.023681317]: 0 faces detected.[0m
[0m[ INFO] [1499952334.157397260]: 1 faces detected.[0m
[0m[ INFO] [1499952334.300734150]: 0 faces detected.[0m
[0m[ INFO] [1499952334.443087942]: 1 faces detected.[0m
[0m[ INFO] [1499952334.566408578]: 1 faces detected.[0m
[0m[ INFO] [1499952334.692219111]: 1 faces detected.[0m
[0m[ INFO] [1499952334.830642096]: 1 faces detected.[0m
[0m[ INFO] [1499952334.987820871]: 1 faces detected.[0m
[0m[ INFO] [1499952335.195216587]: 1 faces detected.[0m
[0m[ INFO] [1499952335.348525875]: 0 faces detected.[0m
[0m[ INFO] [1499952335.475005064]: 0 faces detected.[0m
[0m[ INFO] [1499952335.620453666]: 1 faces detected.[0m
[0m[ INFO] [1499952335.784836758]: 1 faces detected.[0m
[0m[ INFO] [1499952335.949197005]: 1 faces detected.[0m
[0m[ INFO] [1499952336.093084812]: 1 faces detected.[0m
[0m[ INFO] [1499952336.247902953]: 1 faces detected.[0m
[0m[ INFO] [1499952336.398261815]: 1 faces detected.[0m
[0m[ INFO] [1499952336.518590750]: 1 faces detected.[0m
[0m[ INFO] [1499952336.641168802]: 1 faces detected.[0m
[0m[ INFO] [1499952336.800906990]: 1 faces detected.[0m
[0m[ INFO] [1499952336.956858329]: 1 faces detected.[0m
[0m[ INFO] [1499952337.102653453]: 1 faces detected.[0m
[0m[ INFO] [1499952337.228598975]: 1 faces detected.[0m
[0m[ INFO] [1499952337.356041574]: 1 faces detected.[0m
[0m[ INFO] [1499952337.485189176]: 1 faces detected.[0m
[0m[ INFO] [1499952337.612326797]: 1 faces detected.[0m
[0m[ INFO] [1499952337.753107963]: 1 faces detected.[0m
[0m[ INFO] [1499952337.880170897]: 1 faces detected.[0m
[0m[ INFO] [1499952338.043310506]: 1 faces detected.[0m
[0m[ INFO] [1499952338.166057490]: 1 faces detected.[0m
[0m[ INFO] [1499952338.293649342]: 1 faces detected.[0m
[0m[ INFO] [1499952338.430659146]: 1 faces detected.[0m
[0m[ INFO] [1499952338.555988547]: 0 faces detected.[0m
[0m[ INFO] [1499952338.689338083]: 1 faces detected.[0m
[0m[ INFO] [1499952338.850912573]: 1 faces detected.[0m
[0m[ INFO] [1499952339.032328060]: 1 faces detected.[0m
[0m[ INFO] [1499952339.176249775]: 1 faces detected.[0m
[0m[ INFO] [1499952339.351559724]: 1 faces detected.[0m
[0m[ INFO] [1499952339.509833750]: 1 faces detected.[0m
[0m[ INFO] [1499952339.643262648]: 1 faces detected.[0m
[0m[ INFO] [1499952339.776123556]: 1 faces detected.[0m
[0m[ INFO] [1499952339.917382671]: 1 faces detected.[0m
[0m[ INFO] [1499952340.061969213]: 1 faces detected.[0m
[0m[ INFO] [1499952340.191479745]: 1 faces detected.[0m
[0m[ INFO] [1499952340.318484114]: 1 faces detected.[0m
[0m[ INFO] [1499952340.443930671]: 1 faces detected.[0m
[0m[ INFO] [1499952340.572718905]: 1 faces detected.[0m
[0m[ INFO] [1499952340.705676061]: 1 faces detected.[0m
[0m[ INFO] [1499952340.892562506]: 1 faces detected.[0m
[0m[ INFO] [1499952341.071719080]: 1 faces detected.[0m
[0m[ INFO] [1499952341.246166546]: 1 faces detected.[0m
[0m[ INFO] [1499952341.396361416]: 0 faces detected.[0m
[0m[ INFO] [1499952341.521766068]: 0 faces detected.[0m
[0m[ INFO] [1499952341.647911099]: 1 faces detected.[0m
[0m[ INFO] [1499952341.773918481]: 1 faces detected.[0m
[0m[ INFO] [1499952341.936580572]: 1 faces detected.[0m
[0m[ INFO] [1499952342.118017064]: 0 faces detected.[0m
[0m[ INFO] [1499952342.292921021]: 0 faces detected.[0m
[0m[ INFO] [1499952342.442004726]: 0 faces detected.[0m
[0m[ INFO] [1499952342.613459639]: 0 faces detected.[0m
[0m[ INFO] [1499952342.795971414]: 0 faces detected.[0m
[0m[ INFO] [1499952342.920009648]: 1 faces detected.[0m
[0m[ INFO] [1499952343.049213161]: 1 faces detected.[0m
[0m[ INFO] [1499952343.175604763]: 1 faces detected.[0m
[0m[ INFO] [1499952343.308343082]: 1 faces detected.[0m
[0m[ INFO] [1499952343.447326201]: 1 faces detected.[0m
[0m[ INFO] [1499952343.578024456]: 1 faces detected.[0m
[0m[ INFO] [1499952343.745097023]: 1 faces detected.[0m
[0m[ INFO] [1499952343.925681421]: 1 faces detected.[0m
[0m[ INFO] [1499952344.102715386]: 0 faces detected.[0m
[0m[ INFO] [1499952344.281184035]: 1 faces detected.[0m
[0m[ INFO] [1499952344.434605864]: 1 faces detected.[0m
[0m[ INFO] [1499952344.591459650]: 0 faces detected.[0m
[0m[ INFO] [1499952344.770292843]: 1 faces detected.[0m
[0m[ INFO] [1499952344.948668669]: 1 faces detected.[0m
[0m[ INFO] [1499952345.111211373]: 1 faces detected.[0m
[0m[ INFO] [1499952345.249354315]: 1 faces detected.[0m
[0m[ INFO] [1499952345.415081730]: 1 faces detected.[0m
[0m[ INFO] [1499952345.605807080]: 1 faces detected.[0m
[0m[ INFO] [1499952345.787029505]: 1 faces detected.[0m
[0m[ INFO] [1499952345.949319566]: 1 faces detected.[0m
[0m[ INFO] [1499952346.120895350]: 1 faces detected.[0m
[0m[ INFO] [1499952346.271599413]: 1 faces detected.[0m
[0m[ INFO] [1499952346.398748895]: 1 faces detected.[0m
[0m[ INFO] [1499952346.528911604]: 1 faces detected.[0m
[0m[ INFO] [1499952346.673580866]: 1 faces detected.[0m
[0m[ INFO] [1499952346.808794030]: 1 faces detected.[0m
[0m[ INFO] [1499952346.952725200]: 1 faces detected.[0m
[0m[ INFO] [1499952347.105366947]: 1 faces detected.[0m
[0m[ INFO] [1499952347.230939474]: 0 faces detected.[0m
[0m[ INFO] [1499952347.355125233]: 0 faces detected.[0m
[0m[ INFO] [1499952347.481310626]: 1 faces detected.[0m
[0m[ INFO] [1499952347.607413403]: 1 faces detected.[0m
[0m[ INFO] [1499952347.759200249]: 1 faces detected.[0m
[0m[ INFO] [1499952347.936895211]: 1 faces detected.[0m
[0m[ INFO] [1499952348.088463308]: 1 faces detected.[0m
[0m[ INFO] [1499952348.280684872]: 1 faces detected.[0m
[0m[ INFO] [1499952348.471556818]: 1 faces detected.[0m
[0m[ INFO] [1499952348.649731279]: 1 faces detected.[0m
[0m[ INFO] [1499952348.832983136]: 1 faces detected.[0m
[0m[ INFO] [1499952349.008639429]: 1 faces detected.[0m
[0m[ INFO] [1499952349.205487151]: 1 faces detected.[0m
[0m[ INFO] [1499952349.329672695]: 1 faces detected.[0m
[0m[ INFO] [1499952349.455500492]: 1 faces detected.[0m
[0m[ INFO] [1499952349.586191237]: 1 faces detected.[0m
[0m[ INFO] [1499952349.738718704]: 1 faces detected.[0m
[0m[ INFO] [1499952349.907119509]: 1 faces detected.[0m
[0m[ INFO] [1499952350.080456713]: 1 faces detected.[0m
[0m[ INFO] [1499952350.210154210]: 1 faces detected.[0m
[0m[ INFO] [1499952350.335687806]: 1 faces detected.[0m
[0m[ INFO] [1499952350.485318076]: 1 faces detected.[0m
[0m[ INFO] [1499952350.628943345]: 1 faces detected.[0m
[0m[ INFO] [1499952350.772842839]: 1 faces detected.[0m
[0m[ INFO] [1499952350.927978465]: 1 faces detected.[0m
[0m[ INFO] [1499952351.069016463]: 1 faces detected.[0m
[0m[ INFO] [1499952351.194571194]: 1 faces detected.[0m
[0m[ INFO] [1499952351.320729331]: 1 faces detected.[0m
[0m[ INFO] [1499952351.452174742]: 1 faces detected.[0m
[0m[ INFO] [1499952351.583977680]: 1 faces detected.[0m
[0m[ INFO] [1499952351.761353705]: 0 faces detected.[0m
[0m[ INFO] [1499952351.939104748]: 1 faces detected.[0m
[0m[ INFO] [1499952352.116680447]: 1 faces detected.[0m
[0m[ INFO] [1499952352.277262990]: 1 faces detected.[0m
[0m[ INFO] [1499952352.441695173]: 0 faces detected.[0m
[0m[ INFO] [1499952352.580955351]: 0 faces detected.[0m
[0m[ INFO] [1499952352.710514640]: 0 faces detected.[0m
[0m[ INFO] [1499952352.839324588]: 0 faces detected.[0m
[0m[ INFO] [1499952352.963901521]: 0 faces detected.[0m
[0m[ INFO] [1499952353.096874598]: 1 faces detected.[0m
[0m[ INFO] [1499952353.224840900]: 1 faces detected.[0m
[0m[ INFO] [1499952353.370740184]: 1 faces detected.[0m
[0m[ INFO] [1499952353.539628110]: 1 faces detected.[0m
[0m[ INFO] [1499952353.715714413]: 1 faces detected.[0m
[0m[ INFO] [1499952353.879544851]: 1 faces detected.[0m
[0m[ INFO] [1499952354.052642780]: 1 faces detected.[0m
[0m[ INFO] [1499952354.223312230]: 1 faces detected.[0m
[0m[ INFO] [1499952354.349820676]: 1 faces detected.[0m
[0m[ INFO] [1499952354.484473569]: 1 faces detected.[0m
[0m[ INFO] [1499952354.629210680]: 1 faces detected.[0m
[0m[ INFO] [1499952354.772483857]: 1 faces detected.[0m
[0m[ INFO] [1499952354.922239392]: 1 faces detected.[0m
[0m[ INFO] [1499952355.102010291]: 1 faces detected.[0m
[0m[ INFO] [1499952355.224244913]: 1 faces detected.[0m
[0m[ INFO] [1499952355.370548562]: 1 faces detected.[0m
[0m[ INFO] [1499952355.518953415]: 1 faces detected.[0m
[0m[ INFO] [1499952355.653243005]: 0 faces detected.[0m
[0m[ INFO] [1499952355.784246649]: 0 faces detected.[0m
[0m[ INFO] [1499952355.916085655]: 1 faces detected.[0m
[0m[ INFO] [1499952356.080565590]: 1 faces detected.[0m
[0m[ INFO] [1499952356.214872041]: 1 faces detected.[0m
[0m[ INFO] [1499952356.377758774]: 1 faces detected.[0m
[0m[ INFO] [1499952356.526696753]: 1 faces detected.[0m
[0m[ INFO] [1499952356.691308813]: 1 faces detected.[0m
[0m[ INFO] [1499952356.881826510]: 1 faces detected.[0m
[0m[ INFO] [1499952357.068243607]: 1 faces detected.[0m
[0m[ INFO] [1499952357.257612241]: 1 faces detected.[0m
[0m[ INFO] [1499952357.385817857]: 1 faces detected.[0m
[0m[ INFO] [1499952357.529136591]: 1 faces detected.[0m
[0m[ INFO] [1499952357.716756557]: 1 faces detected.[0m
[0m[ INFO] [1499952357.900912286]: 1 faces detected.[0m
[0m[ INFO] [1499952358.071787792]: 1 faces detected.[0m
[0m[ INFO] [1499952358.212888032]: 1 faces detected.[0m
[0m[ INFO] [1499952358.355292831]: 1 faces detected.[0m
[0m[ INFO] [1499952358.495802709]: 1 faces detected.[0m
[0m[ INFO] [1499952358.660507001]: 1 faces detected.[0m
[0m[ INFO] [1499952358.824439445]: 1 faces detected.[0m
[0m[ INFO] [1499952358.996732629]: 1 faces detected.[0m
[0m[ INFO] [1499952359.172494209]: 1 faces detected.[0m
[0m[ INFO] [1499952359.316453729]: 0 faces detected.[0m
[0m[ INFO] [1499952359.448448464]: 1 faces detected.[0m
[0m[ INFO] [1499952359.580836249]: 1 faces detected.[0m
[0m[ INFO] [1499952359.729996713]: 1 faces detected.[0m
[0m[ INFO] [1499952359.879418802]: 1 faces detected.[0m
[0m[ INFO] [1499952360.063160103]: 1 faces detected.[0m
[0m[ INFO] [1499952360.208177584]: 1 faces detected.[0m
[0m[ INFO] [1499952360.351217997]: 1 faces detected.[0m
[0m[ INFO] [1499952360.504619869]: 1 faces detected.[0m
[0m[ INFO] [1499952360.641869190]: 1 faces detected.[0m
[0m[ INFO] [1499952360.807078194]: 1 faces detected.[0m
[0m[ INFO] [1499952360.963296206]: 1 faces detected.[0m
[0m[ INFO] [1499952361.133752357]: 1 faces detected.[0m
[0m[ INFO] [1499952361.319304914]: 1 faces detected.[0m
[0m[ INFO] [1499952361.510045633]: 1 faces detected.[0m
[0m[ INFO] [1499952361.697154317]: 1 faces detected.[0m
[0m[ INFO] [1499952361.849882453]: 1 faces detected.[0m
[0m[ INFO] [1499952362.032253315]: 1 faces detected.[0m
[0m[ INFO] [1499952362.196602923]: 1 faces detected.[0m
[0m[ INFO] [1499952362.340219752]: 0 faces detected.[0m
[0m[ INFO] [1499952362.474135577]: 1 faces detected.[0m
[0m[ INFO] [1499952362.603706970]: 1 faces detected.[0m
[0m[ INFO] [1499952362.744083710]: 1 faces detected.[0m
[0m[ INFO] [1499952362.880671411]: 1 faces detected.[0m
[0m[ INFO] [1499952363.037540488]: 1 faces detected.[0m
[0m[ INFO] [1499952363.165639600]: 1 faces detected.[0m
[0m[ INFO] [1499952363.301437411]: 1 faces detected.[0m
[0m[ INFO] [1499952363.432793641]: 1 faces detected.[0m
[0m[ INFO] [1499952363.559951109]: 1 faces detected.[0m
[0m[ INFO] [1499952363.688238377]: 1 faces detected.[0m
[0m[ INFO] [1499952363.818188107]: 1 faces detected.[0m
[0m[ INFO] [1499952363.949467700]: 1 faces detected.[0m
[0m[ INFO] [1499952364.079767362]: 1 faces detected.[0m
[0m[ INFO] [1499952364.204353720]: 0 faces detected.[0m
[0m[ INFO] [1499952364.332121871]: 0 faces detected.[0m
[0m[ INFO] [1499952364.455050486]: 0 faces detected.[0m
[0m[ INFO] [1499952364.579582327]: 0 faces detected.[0m
[0m[ INFO] [1499952364.705411775]: 0 faces detected.[0m
[0m[ INFO] [1499952364.882148750]: 1 faces detected.[0m
[0m[ INFO] [1499952365.037120478]: 1 faces detected.[0m
[0m[ INFO] [1499952365.179962660]: 1 faces detected.[0m
[0m[ INFO] [1499952365.325517025]: 1 faces detected.[0m
[0m[ INFO] [1499952365.466640142]: 1 faces detected.[0m
[0m[ INFO] [1499952365.598068602]: 1 faces detected.[0m
[0m[ INFO] [1499952365.760837616]: 1 faces detected.[0m
[0m[ INFO] [1499952365.900960336]: 1 faces detected.[0m
[0m[ INFO] [1499952366.039009314]: 1 faces detected.[0m
[0m[ INFO] [1499952366.169153086]: 1 faces detected.[0m
[0m[ INFO] [1499952366.299876538]: 1 faces detected.[0m
[0m[ INFO] [1499952366.431171388]: 1 faces detected.[0m
[0m[ INFO] [1499952366.564084767]: 1 faces detected.[0m
[0m[ INFO] [1499952366.735572510]: 1 faces detected.[0m
[0m[ INFO] [1499952366.892727568]: 1 faces detected.[0m
[0m[ INFO] [1499952367.028211456]: 1 faces detected.[0m
[0m[ INFO] [1499952367.162981849]: 1 faces detected.[0m
[0m[ INFO] [1499952367.325073350]: 1 faces detected.[0m
[0m[ INFO] [1499952367.449557962]: 0 faces detected.[0m
[0m[ INFO] [1499952367.577370409]: 1 faces detected.[0m
[0m[ INFO] [1499952367.753957105]: 1 faces detected.[0m
[0m[ INFO] [1499952367.885067867]: 1 faces detected.[0m
[0m[ INFO] [1499952368.043061490]: 1 faces detected.[0m
[0m[ INFO] [1499952368.175569919]: 1 faces detected.[0m
[0m[ INFO] [1499952368.311145655]: 1 faces detected.[0m
[0m[ INFO] [1499952368.448139424]: 1 faces detected.[0m
[0m[ INFO] [1499952368.581244741]: 0 faces detected.[0m
[0m[ INFO] [1499952368.733713653]: 0 faces detected.[0m
[0m[ INFO] [1499952368.869676676]: 1 faces detected.[0m
[0m[ INFO] [1499952369.036505075]: 1 faces detected.[0m
[0m[ INFO] [1499952369.212133884]: 1 faces detected.[0m
[0m[ INFO] [1499952369.371952156]: 1 faces detected.[0m
[0m[ INFO] [1499952369.504461790]: 0 faces detected.[0m
[0m[ INFO] [1499952369.679254810]: 0 faces detected.[0m
[0m[ INFO] [1499952369.857814499]: 1 faces detected.[0m
[0m[ INFO] [1499952370.018580655]: 1 faces detected.[0m
[0m[ INFO] [1499952370.185268116]: 1 faces detected.[0m
[0m[ INFO] [1499952370.331124981]: 1 faces detected.[0m
[0m[ INFO] [1499952370.460000782]: 1 faces detected.[0m
[0m[ INFO] [1499952370.594208130]: 1 faces detected.[0m
[0m[ INFO] [1499952370.729161139]: 1 faces detected.[0m
[0m[ INFO] [1499952370.892821184]: 1 faces detected.[0m
[0m[ INFO] [1499952371.068558238]: 1 faces detected.[0m
[0m[ INFO] [1499952371.242853935]: 1 faces detected.[0m
[0m[ INFO] [1499952371.372463695]: 1 faces detected.[0m
[0m[ INFO] [1499952371.504285898]: 1 faces detected.[0m
[0m[ INFO] [1499952371.674133547]: 1 faces detected.[0m
[0m[ INFO] [1499952371.845246366]: 1 faces detected.[0m
[0m[ INFO] [1499952372.025616786]: 1 faces detected.[0m
[0m[ INFO] [1499952372.202492647]: 0 faces detected.[0m
[0m[ INFO] [1499952372.353770555]: 0 faces detected.[0m
[0m[ INFO] [1499952372.479289774]: 0 faces detected.[0m
[0m[ INFO] [1499952372.602296596]: 0 faces detected.[0m
[0m[ INFO] [1499952372.740559392]: 0 faces detected.[0m
[0m[ INFO] [1499952372.875043997]: 1 faces detected.[0m
[0m[ INFO] [1499952373.051526855]: 1 faces detected.[0m
[0m[ INFO] [1499952373.182770644]: 1 faces detected.[0m
[0m[ INFO] [1499952373.313796586]: 1 faces detected.[0m
[0m[ INFO] [1499952373.445583015]: 1 faces detected.[0m
[0m[ INFO] [1499952373.573985422]: 0 faces detected.[0m
[0m[ INFO] [1499952373.740138809]: 1 faces detected.[0m
[0m[ INFO] [1499952373.893587968]: 0 faces detected.[0m
[0m[ INFO] [1499952374.030585679]: 0 faces detected.[0m
[0m[ INFO] [1499952374.207734355]: 1 faces detected.[0m
[0m[ INFO] [1499952374.337444964]: 1 faces detected.[0m
[0m[ INFO] [1499952374.471713678]: 0 faces detected.[0m
[0m[ INFO] [1499952374.611236735]: 0 faces detected.[0m
[0m[ INFO] [1499952374.792250282]: 0 faces detected.[0m
[0m[ INFO] [1499952374.969662106]: 0 faces detected.[0m
[0m[ INFO] [1499952375.132128218]: 1 faces detected.[0m
[0m[ INFO] [1499952375.283448718]: 0 faces detected.[0m
[0m[ INFO] [1499952375.417179870]: 0 faces detected.[0m
[0m[ INFO] [1499952375.562759169]: 1 faces detected.[0m
[0m[ INFO] [1499952375.702106557]: 1 faces detected.[0m
[0m[ INFO] [1499952375.863944737]: 1 faces detected.[0m
[0m[ INFO] [1499952376.015780127]: 1 faces detected.[0m
[0m[ INFO] [1499952376.167813220]: 1 faces detected.[0m
[0m[ INFO] [1499952376.311581678]: 1 faces detected.[0m
[0m[ INFO] [1499952376.452252919]: 1 faces detected.[0m
[0m[ INFO] [1499952376.591765083]: 1 faces detected.[0m
[0m[ INFO] [1499952376.734177111]: 1 faces detected.[0m
[0m[ INFO] [1499952376.886829302]: 1 faces detected.[0m
[0m[ INFO] [1499952377.040720136]: 1 faces detected.[0m
[0m[ INFO] [1499952377.192203221]: 1 faces detected.[0m
[0m[ INFO] [1499952377.344602547]: 1 faces detected.[0m
[0m[ INFO] [1499952377.493811778]: 1 faces detected.[0m
[0m[ INFO] [1499952377.628365292]: 1 faces detected.[0m
[0m[ INFO] [1499952377.789172127]: 1 faces detected.[0m
[0m[ INFO] [1499952377.959031680]: 1 faces detected.[0m
[0m[ INFO] [1499952378.121446466]: 1 faces detected.[0m
[0m[ INFO] [1499952378.277852603]: 1 faces detected.[0m
[0m[ INFO] [1499952378.421450683]: 1 faces detected.[0m
[0m[ INFO] [1499952378.560665600]: 1 faces detected.[0m
[0m[ INFO] [1499952378.710664143]: 1 faces detected.[0m
[0m[ INFO] [1499952378.888272503]: 1 faces detected.[0m
[0m[ INFO] [1499952379.057578258]: 1 faces detected.[0m
[0m[ INFO] [1499952379.195847599]: 1 faces detected.[0m
[0m[ INFO] [1499952379.323578391]: 1 faces detected.[0m
[0m[ INFO] [1499952379.452617162]: 1 faces detected.[0m
[0m[ INFO] [1499952379.579888348]: 1 faces detected.[0m
[0m[ INFO] [1499952379.734767213]: 1 faces detected.[0m
[0m[ INFO] [1499952379.869989838]: 1 faces detected.[0m
[0m[ INFO] [1499952380.029733000]: 1 faces detected.[0m
[0m[ INFO] [1499952380.162098567]: 1 faces detected.[0m
[0m[ INFO] [1499952380.297708535]: 1 faces detected.[0m
[0m[ INFO] [1499952380.448169091]: 1 faces detected.[0m
[0m[ INFO] [1499952380.588318500]: 1 faces detected.[0m
[0m[ INFO] [1499952380.734137114]: 1 faces detected.[0m
[0m[ INFO] [1499952380.887049012]: 1 faces detected.[0m
[0m[ INFO] [1499952381.074565407]: 1 faces detected.[0m
[0m[ INFO] [1499952381.227827184]: 0 faces detected.[0m
[0m[ INFO] [1499952381.369179625]: 1 faces detected.[0m
[0m[ INFO] [1499952381.510506322]: 1 faces detected.[0m
[0m[ INFO] [1499952381.666455710]: 1 faces detected.[0m
[0m[ INFO] [1499952381.845293195]: 1 faces detected.[0m
[0m[ INFO] [1499952381.999608957]: 1 faces detected.[0m
[0m[ INFO] [1499952382.159895161]: 1 faces detected.[0m
[0m[ INFO] [1499952382.291675412]: 1 faces detected.[0m
[0m[ INFO] [1499952382.442963328]: 1 faces detected.[0m
[0m[ INFO] [1499952382.612238248]: 1 faces detected.[0m
[0m[ INFO] [1499952382.767985637]: 1 faces detected.[0m
[0m[ INFO] [1499952382.920838497]: 1 faces detected.[0m
[0m[ INFO] [1499952383.095484920]: 1 faces detected.[0m
[0m[ INFO] [1499952383.252223710]: 1 faces detected.[0m
[0m[ INFO] [1499952383.439037205]: 1 faces detected.[0m
[0m[ INFO] [1499952383.584591318]: 1 faces detected.[0m
[0m[ INFO] [1499952383.735945659]: 1 faces detected.[0m
[0m[ INFO] [1499952383.869667262]: 1 faces detected.[0m
[0m[ INFO] [1499952384.042636347]: 1 faces detected.[0m
[0m[ INFO] [1499952384.185896142]: 1 faces detected.[0m
[0m[ INFO] [1499952384.323643292]: 1 faces detected.[0m
[0m[ INFO] [1499952384.457018996]: 1 faces detected.[0m
[0m[ INFO] [1499952384.606830991]: 1 faces detected.[0m
[0m[ INFO] [1499952384.765435820]: 1 faces detected.[0m
[0m[ INFO] [1499952384.917153165]: 0 faces detected.[0m
[0m[ INFO] [1499952385.064690805]: 0 faces detected.[0m
[0m[ INFO] [1499952385.200193888]: 1 faces detected.[0m
[0m[ INFO] [1499952385.336032829]: 1 faces detected.[0m
[0m[ INFO] [1499952385.480182456]: 1 faces detected.[0m
[0m[ INFO] [1499952385.613229559]: 1 faces detected.[0m
[0m[ INFO] [1499952385.757337813]: 1 faces detected.[0m
[0m[ INFO] [1499952385.891415962]: 1 faces detected.[0m
[0m[ INFO] [1499952386.017428877]: 1 faces detected.[0m
[0m[ INFO] [1499952386.151669858]: 1 faces detected.[0m
[0m[ INFO] [1499952386.278264501]: 1 faces detected.[0m
[0m[ INFO] [1499952386.404915726]: 1 faces detected.[0m
[0m[ INFO] [1499952386.534000176]: 1 faces detected.[0m
[0m[ INFO] [1499952386.660995872]: 1 faces detected.[0m
[0m[ INFO] [1499952386.796182453]: 1 faces detected.[0m
[0m[ INFO] [1499952386.937509864]: 1 faces detected.[0m
[0m[ INFO] [1499952387.074032332]: 1 faces detected.[0m
[0m[ INFO] [1499952387.202098158]: 1 faces detected.[0m
[0m[ INFO] [1499952387.328123692]: 1 faces detected.[0m
[0m[ INFO] [1499952387.461034880]: 1 faces detected.[0m
[0m[ INFO] [1499952387.590374205]: 1 faces detected.[0m
[0m[ INFO] [1499952387.763852683]: 1 faces detected.[0m
[0m[ INFO] [1499952387.909441379]: 1 faces detected.[0m
[0m[ INFO] [1499952388.041537689]: 1 faces detected.[0m
[0m[ INFO] [1499952388.168976041]: 1 faces detected.[0m
[0m[ INFO] [1499952388.295959432]: 1 faces detected.[0m
[0m[ INFO] [1499952388.429793739]: 1 faces detected.[0m
[0m[ INFO] [1499952388.557346054]: 1 faces detected.[0m
[0m[ INFO] [1499952388.691166782]: 1 faces detected.[0m
[0m[ INFO] [1499952388.830982488]: 1 faces detected.[0m
[0m[ INFO] [1499952388.981284222]: 1 faces detected.[0m
[0m[ INFO] [1499952389.110030171]: 1 faces detected.[0m
[0m[ INFO] [1499952389.235984912]: 1 faces detected.[0m
[0m[ INFO] [1499952389.374027387]: 1 faces detected.[0m
[0m[ INFO] [1499952389.522070715]: 1 faces detected.[0m
[0m[ INFO] [1499952389.662257276]: 1 faces detected.[0m
[0m[ INFO] [1499952389.822617814]: 1 faces detected.[0m
[0m[ INFO] [1499952389.956130069]: 1 faces detected.[0m
[0m[ INFO] [1499952390.141042729]: 1 faces detected.[0m
[0m[ INFO] [1499952390.322950892]: 1 faces detected.[0m
[0m[ INFO] [1499952390.458402058]: 1 faces detected.[0m
[0m[ INFO] [1499952390.583452214]: 1 faces detected.[0m
[0m[ INFO] [1499952390.768695438]: 1 faces detected.[0m
[0m[ INFO] [1499952390.913473385]: 1 faces detected.[0m
[0m[ INFO] [1499952391.078535480]: 1 faces detected.[0m
[0m[ INFO] [1499952391.233747925]: 1 faces detected.[0m
[0m[ INFO] [1499952391.375345006]: 1 faces detected.[0m
[0m[ INFO] [1499952391.502948359]: 1 faces detected.[0m
[0m[ INFO] [1499952391.638824536]: 1 faces detected.[0m
[0m[ INFO] [1499952391.781161283]: 1 faces detected.[0m
[0m[ INFO] [1499952391.913025957]: 1 faces detected.[0m
[0m[ INFO] [1499952392.038665084]: 1 faces detected.[0m
[0m[ INFO] [1499952392.190339455]: 1 faces detected.[0m
[0m[ INFO] [1499952392.313855789]: 1 faces detected.[0m
