[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499951346.625475216]: 0 faces detected.[0m
[0m[ INFO] [1499951346.795183982]: 0 faces detected.[0m
[0m[ INFO] [1499951346.925871637]: 0 faces detected.[0m
[0m[ INFO] [1499951347.053721030]: 1 faces detected.[0m
[0m[ INFO] [1499951347.201335875]: 1 faces detected.[0m
[0m[ INFO] [1499951347.338623666]: 1 faces detected.[0m
[0m[ INFO] [1499951347.467029659]: 1 faces detected.[0m
[0m[ INFO] [1499951347.597651657]: 1 faces detected.[0m
[0m[ INFO] [1499951347.767941646]: 1 faces detected.[0m
[0m[ INFO] [1499951347.947665730]: 1 faces detected.[0m
[0m[ INFO] [1499951348.097776045]: 0 faces detected.[0m
[0m[ INFO] [1499951348.266911274]: 1 faces detected.[0m
[0m[ INFO] [1499951348.407531690]: 0 faces detected.[0m
[0m[ INFO] [1499951348.544179888]: 1 faces detected.[0m
[0m[ INFO] [1499951348.678309609]: 0 faces detected.[0m
[0m[ INFO] [1499951348.860931278]: 0 faces detected.[0m
[0m[ INFO] [1499951349.060329089]: 0 faces detected.[0m
[0m[ INFO] [1499951349.224830709]: 0 faces detected.[0m
[0m[ INFO] [1499951349.348258635]: 0 faces detected.[0m
[0m[ INFO] [1499951349.471352573]: 0 faces detected.[0m
[0m[ INFO] [1499951349.610841317]: 0 faces detected.[0m
[0m[ INFO] [1499951349.758542278]: 0 faces detected.[0m
[0m[ INFO] [1499951349.895419307]: 0 faces detected.[0m
[0m[ INFO] [1499951350.058399636]: 0 faces detected.[0m
[0m[ INFO] [1499951350.210304653]: 1 faces detected.[0m
[0m[ INFO] [1499951350.346185644]: 0 faces detected.[0m
[0m[ INFO] [1499951350.474861076]: 1 faces detected.[0m
[0m[ INFO] [1499951350.599729308]: 0 faces detected.[0m
[0m[ INFO] [1499951350.722946157]: 0 faces detected.[0m
[0m[ INFO] [1499951350.878068181]: 1 faces detected.[0m
[0m[ INFO] [1499951351.042731662]: 1 faces detected.[0m
[0m[ INFO] [1499951351.201074772]: 1 faces detected.[0m
[0m[ INFO] [1499951351.350102131]: 1 faces detected.[0m
[0m[ INFO] [1499951351.489253102]: 1 faces detected.[0m
[0m[ INFO] [1499951351.646446023]: 1 faces detected.[0m
[0m[ INFO] [1499951351.804763061]: 0 faces detected.[0m
[0m[ INFO] [1499951351.984966498]: 1 faces detected.[0m
[0m[ INFO] [1499951352.131279049]: 1 faces detected.[0m
[0m[ INFO] [1499951352.290908494]: 1 faces detected.[0m
[0m[ INFO] [1499951352.426087775]: 1 faces detected.[0m
[0m[ INFO] [1499951352.573690791]: 1 faces detected.[0m
[0m[ INFO] [1499951352.733066978]: 1 faces detected.[0m
[0m[ INFO] [1499951352.920333545]: 1 faces detected.[0m
[0m[ INFO] [1499951353.114040897]: 1 faces detected.[0m
[0m[ INFO] [1499951353.265388239]: 1 faces detected.[0m
[0m[ INFO] [1499951353.398487390]: 1 faces detected.[0m
[0m[ INFO] [1499951353.530871763]: 1 faces detected.[0m
[0m[ INFO] [1499951353.661269745]: 0 faces detected.[0m
[0m[ INFO] [1499951353.807917508]: 0 faces detected.[0m
[0m[ INFO] [1499951353.978851935]: 0 faces detected.[0m
[0m[ INFO] [1499951354.128836477]: 0 faces detected.[0m
[0m[ INFO] [1499951354.268052807]: 0 faces detected.[0m
[0m[ INFO] [1499951354.397908658]: 0 faces detected.[0m
[0m[ INFO] [1499951354.529543074]: 0 faces detected.[0m
[0m[ INFO] [1499951354.667474814]: 0 faces detected.[0m
[0m[ INFO] [1499951354.839158248]: 0 faces detected.[0m
[0m[ INFO] [1499951354.993548396]: 0 faces detected.[0m
[0m[ INFO] [1499951355.165896069]: 0 faces detected.[0m
[0m[ INFO] [1499951355.331077004]: 0 faces detected.[0m
[0m[ INFO] [1499951355.482039044]: 0 faces detected.[0m
[0m[ INFO] [1499951355.615151960]: 0 faces detected.[0m
[0m[ INFO] [1499951355.755254407]: 0 faces detected.[0m
[0m[ INFO] [1499951355.942581199]: 0 faces detected.[0m
[0m[ INFO] [1499951356.109624223]: 0 faces detected.[0m
[0m[ INFO] [1499951356.272772447]: 0 faces detected.[0m
[0m[ INFO] [1499951356.435783588]: 0 faces detected.[0m
[0m[ INFO] [1499951356.582395339]: 0 faces detected.[0m
[0m[ INFO] [1499951356.717488519]: 0 faces detected.[0m
[0m[ INFO] [1499951356.882577221]: 0 faces detected.[0m
[0m[ INFO] [1499951357.066294405]: 0 faces detected.[0m
[0m[ INFO] [1499951357.250723340]: 0 faces detected.[0m
[0m[ INFO] [1499951357.404320398]: 0 faces detected.[0m
[0m[ INFO] [1499951357.546181230]: 0 faces detected.[0m
[0m[ INFO] [1499951357.687663868]: 0 faces detected.[0m
[0m[ INFO] [1499951357.850824818]: 0 faces detected.[0m
[0m[ INFO] [1499951358.000233431]: 0 faces detected.[0m
[0m[ INFO] [1499951358.160268013]: 0 faces detected.[0m
[0m[ INFO] [1499951358.314302348]: 1 faces detected.[0m
[0m[ INFO] [1499951358.445964103]: 1 faces detected.[0m
[0m[ INFO] [1499951358.571207501]: 1 faces detected.[0m
[0m[ INFO] [1499951358.717628747]: 1 faces detected.[0m
[0m[ INFO] [1499951358.858460637]: 1 faces detected.[0m
[0m[ INFO] [1499951359.025460007]: 1 faces detected.[0m
[0m[ INFO] [1499951359.178053757]: 1 faces detected.[0m
[0m[ INFO] [1499951359.322158306]: 1 faces detected.[0m
[0m[ INFO] [1499951359.451658722]: 1 faces detected.[0m
[0m[ INFO] [1499951359.607495452]: 1 faces detected.[0m
[0m[ INFO] [1499951359.764767359]: 1 faces detected.[0m
[0m[ INFO] [1499951359.921196675]: 0 faces detected.[0m
[0m[ INFO] [1499951360.071488891]: 1 faces detected.[0m
[0m[ INFO] [1499951360.219894789]: 0 faces detected.[0m
[0m[ INFO] [1499951360.363110011]: 1 faces detected.[0m
[0m[ INFO] [1499951360.499118971]: 0 faces detected.[0m
[0m[ INFO] [1499951360.648692190]: 1 faces detected.[0m
[0m[ INFO] [1499951360.802168891]: 1 faces detected.[0m
[0m[ INFO] [1499951360.977512015]: 1 faces detected.[0m
[0m[ INFO] [1499951361.143515224]: 1 faces detected.[0m
[0m[ INFO] [1499951361.291827290]: 0 faces detected.[0m
[0m[ INFO] [1499951361.420530767]: 1 faces detected.[0m
[0m[ INFO] [1499951361.554782494]: 1 faces detected.[0m
[0m[ INFO] [1499951361.685915573]: 1 faces detected.[0m
[0m[ INFO] [1499951361.820339771]: 1 faces detected.[0m
[0m[ INFO] [1499951361.957806044]: 1 faces detected.[0m
[0m[ INFO] [1499951362.088752184]: 1 faces detected.[0m
[0m[ INFO] [1499951362.220845171]: 1 faces detected.[0m
[0m[ INFO] [1499951362.348629681]: 1 faces detected.[0m
[0m[ INFO] [1499951362.476081667]: 1 faces detected.[0m
[0m[ INFO] [1499951362.598694319]: 0 faces detected.[0m
[0m[ INFO] [1499951362.759692290]: 1 faces detected.[0m
[0m[ INFO] [1499951362.945088530]: 1 faces detected.[0m
[0m[ INFO] [1499951363.087066452]: 1 faces detected.[0m
[0m[ INFO] [1499951363.231409382]: 1 faces detected.[0m
[0m[ INFO] [1499951363.360059054]: 1 faces detected.[0m
[0m[ INFO] [1499951363.488915357]: 1 faces detected.[0m
[0m[ INFO] [1499951363.617351448]: 1 faces detected.[0m
[0m[ INFO] [1499951363.767127363]: 1 faces detected.[0m
[0m[ INFO] [1499951363.899985130]: 0 faces detected.[0m
[0m[ INFO] [1499951364.058167211]: 0 faces detected.[0m
[0m[ INFO] [1499951364.222812924]: 0 faces detected.[0m
[0m[ INFO] [1499951364.395153147]: 0 faces detected.[0m
[0m[ INFO] [1499951364.560501193]: 0 faces detected.[0m
[0m[ INFO] [1499951364.728325964]: 0 faces detected.[0m
[0m[ INFO] [1499951364.901195929]: 0 faces detected.[0m
[0m[ INFO] [1499951365.070483559]: 0 faces detected.[0m
[0m[ INFO] [1499951365.245904266]: 0 faces detected.[0m
[0m[ INFO] [1499951365.407270633]: 0 faces detected.[0m
[0m[ INFO] [1499951365.586620604]: 0 faces detected.[0m
[0m[ INFO] [1499951365.760279628]: 0 faces detected.[0m
[0m[ INFO] [1499951365.938448762]: 0 faces detected.[0m
[0m[ INFO] [1499951366.096201157]: 0 faces detected.[0m
[0m[ INFO] [1499951366.264482900]: 0 faces detected.[0m
[0m[ INFO] [1499951366.434509404]: 0 faces detected.[0m
[0m[ INFO] [1499951366.611448669]: 0 faces detected.[0m
[0m[ INFO] [1499951366.780365535]: 0 faces detected.[0m
[0m[ INFO] [1499951366.949756025]: 0 faces detected.[0m
[0m[ INFO] [1499951367.128268345]: 0 faces detected.[0m
[0m[ INFO] [1499951367.308348026]: 0 faces detected.[0m
[0m[ INFO] [1499951367.490827074]: 0 faces detected.[0m
[0m[ INFO] [1499951367.659767265]: 0 faces detected.[0m
[0m[ INFO] [1499951367.851816331]: 0 faces detected.[0m
[0m[ INFO] [1499951368.021257582]: 0 faces detected.[0m
[0m[ INFO] [1499951368.198247789]: 0 faces detected.[0m
[0m[ INFO] [1499951368.360468188]: 0 faces detected.[0m
[0m[ INFO] [1499951368.542112814]: 0 faces detected.[0m
[0m[ INFO] [1499951368.698031502]: 0 faces detected.[0m
[0m[ INFO] [1499951368.868137913]: 0 faces detected.[0m
[0m[ INFO] [1499951369.034349113]: 0 faces detected.[0m
[0m[ INFO] [1499951369.202075449]: 0 faces detected.[0m
[0m[ INFO] [1499951369.350396986]: 0 faces detected.[0m
[0m[ INFO] [1499951369.518216901]: 0 faces detected.[0m
[0m[ INFO] [1499951369.679372460]: 0 faces detected.[0m
[0m[ INFO] [1499951369.851813909]: 0 faces detected.[0m
[0m[ INFO] [1499951370.018053873]: 0 faces detected.[0m
[0m[ INFO] [1499951370.191585842]: 0 faces detected.[0m
[0m[ INFO] [1499951370.347009770]: 0 faces detected.[0m
[0m[ INFO] [1499951370.525753631]: 0 faces detected.[0m
[0m[ INFO] [1499951370.695541855]: 0 faces detected.[0m
[0m[ INFO] [1499951370.872430045]: 0 faces detected.[0m
[0m[ INFO] [1499951371.040966130]: 0 faces detected.[0m
[0m[ INFO] [1499951371.216001135]: 0 faces detected.[0m
[0m[ INFO] [1499951371.382769227]: 0 faces detected.[0m
[0m[ INFO] [1499951371.523593308]: 0 faces detected.[0m
[0m[ INFO] [1499951371.662941506]: 0 faces detected.[0m
[0m[ INFO] [1499951371.848850828]: 0 faces detected.[0m
[0m[ INFO] [1499951372.028489128]: 0 faces detected.[0m
[0m[ INFO] [1499951372.203471751]: 0 faces detected.[0m
[0m[ INFO] [1499951372.355828082]: 0 faces detected.[0m
[0m[ INFO] [1499951372.496808951]: 0 faces detected.[0m
[0m[ INFO] [1499951372.650872383]: 0 faces detected.[0m
[0m[ INFO] [1499951372.793213170]: 0 faces detected.[0m
[0m[ INFO] [1499951372.922455646]: 0 faces detected.[0m
[0m[ INFO] [1499951373.071737879]: 0 faces detected.[0m
[0m[ INFO] [1499951373.236422812]: 0 faces detected.[0m
[0m[ INFO] [1499951373.398630335]: 0 faces detected.[0m
[0m[ INFO] [1499951373.559848502]: 0 faces detected.[0m
[0m[ INFO] [1499951373.700613450]: 1 faces detected.[0m
[0m[ INFO] [1499951373.836040004]: 0 faces detected.[0m
[0m[ INFO] [1499951374.005615800]: 0 faces detected.[0m
[0m[ INFO] [1499951374.177355556]: 0 faces detected.[0m
[0m[ INFO] [1499951374.354395234]: 1 faces detected.[0m
[0m[ INFO] [1499951374.504237625]: 1 faces detected.[0m
[0m[ INFO] [1499951374.658753031]: 0 faces detected.[0m
[0m[ INFO] [1499951374.826565243]: 0 faces detected.[0m
[0m[ INFO] [1499951375.005080649]: 0 faces detected.[0m
[0m[ INFO] [1499951375.172713660]: 0 faces detected.[0m
[0m[ INFO] [1499951375.342294583]: 0 faces detected.[0m
[0m[ INFO] [1499951375.509365571]: 0 faces detected.[0m
[0m[ INFO] [1499951375.676011390]: 0 faces detected.[0m
[0m[ INFO] [1499951375.850693552]: 0 faces detected.[0m
[0m[ INFO] [1499951376.028925134]: 0 faces detected.[0m
[0m[ INFO] [1499951376.205182997]: 0 faces detected.[0m
[0m[ INFO] [1499951376.376333717]: 0 faces detected.[0m
[0m[ INFO] [1499951376.548228319]: 0 faces detected.[0m
[0m[ INFO] [1499951376.704452076]: 0 faces detected.[0m
[0m[ INFO] [1499951376.885004707]: 0 faces detected.[0m
[0m[ INFO] [1499951377.060676598]: 0 faces detected.[0m
[0m[ INFO] [1499951377.238782621]: 0 faces detected.[0m
[0m[ INFO] [1499951377.400602864]: 0 faces detected.[0m
[0m[ INFO] [1499951377.542181585]: 0 faces detected.[0m
[0m[ INFO] [1499951377.721876712]: 0 faces detected.[0m
[0m[ INFO] [1499951377.880939161]: 0 faces detected.[0m
[0m[ INFO] [1499951378.049775421]: 0 faces detected.[0m
[0m[ INFO] [1499951378.207255081]: 0 faces detected.[0m
[0m[ INFO] [1499951378.370731922]: 0 faces detected.[0m
[0m[ INFO] [1499951378.529800050]: 0 faces detected.[0m
[0m[ INFO] [1499951378.704007276]: 0 faces detected.[0m
[0m[ INFO] [1499951378.887396673]: 0 faces detected.[0m
[0m[ INFO] [1499951379.044278143]: 0 faces detected.[0m
[0m[ INFO] [1499951379.208902811]: 1 faces detected.[0m
[0m[ INFO] [1499951379.377761873]: 1 faces detected.[0m
[0m[ INFO] [1499951379.538842741]: 1 faces detected.[0m
[0m[ INFO] [1499951379.718397838]: 1 faces detected.[0m
[0m[ INFO] [1499951379.889881576]: 0 faces detected.[0m
[0m[ INFO] [1499951380.062399294]: 1 faces detected.[0m
[0m[ INFO] [1499951380.248495899]: 0 faces detected.[0m
[0m[ INFO] [1499951380.418033523]: 1 faces detected.[0m
[0m[ INFO] [1499951380.589100848]: 1 faces detected.[0m
[0m[ INFO] [1499951380.771377915]: 1 faces detected.[0m
[0m[ INFO] [1499951380.928383860]: 1 faces detected.[0m
[0m[ INFO] [1499951381.116792227]: 1 faces detected.[0m
[0m[ INFO] [1499951381.299460178]: 1 faces detected.[0m
[0m[ INFO] [1499951381.445364015]: 1 faces detected.[0m
[0m[ INFO] [1499951381.611059751]: 1 faces detected.[0m
[0m[ INFO] [1499951381.783598144]: 1 faces detected.[0m
[0m[ INFO] [1499951381.978500257]: 1 faces detected.[0m
[0m[ INFO] [1499951382.173181605]: 1 faces detected.[0m
[0m[ INFO] [1499951382.358746356]: 1 faces detected.[0m
[0m[ INFO] [1499951382.522882073]: 1 faces detected.[0m
[0m[ INFO] [1499951382.683755445]: 1 faces detected.[0m
[0m[ INFO] [1499951382.885379751]: 1 faces detected.[0m
[0m[ INFO] [1499951383.079998890]: 1 faces detected.[0m
[0m[ INFO] [1499951383.270370394]: 1 faces detected.[0m
[0m[ INFO] [1499951383.445481873]: 1 faces detected.[0m
[0m[ INFO] [1499951383.590181081]: 1 faces detected.[0m
[0m[ INFO] [1499951383.754126817]: 1 faces detected.[0m
[0m[ INFO] [1499951383.929076746]: 1 faces detected.[0m
[0m[ INFO] [1499951384.112171927]: 1 faces detected.[0m
[0m[ INFO] [1499951384.273851646]: 1 faces detected.[0m
[0m[ INFO] [1499951384.428412300]: 1 faces detected.[0m
[0m[ INFO] [1499951384.614880631]: 1 faces detected.[0m
[0m[ INFO] [1499951384.779269660]: 1 faces detected.[0m
[0m[ INFO] [1499951384.966174591]: 1 faces detected.[0m
[0m[ INFO] [1499951385.150386631]: 1 faces detected.[0m
[0m[ INFO] [1499951385.335519295]: 1 faces detected.[0m
[0m[ INFO] [1499951385.508883149]: 1 faces detected.[0m
[0m[ INFO] [1499951385.647911831]: 1 faces detected.[0m
[0m[ INFO] [1499951385.787117484]: 0 faces detected.[0m
[0m[ INFO] [1499951385.937751755]: 0 faces detected.[0m
[0m[ INFO] [1499951386.117021863]: 0 faces detected.[0m
[0m[ INFO] [1499951386.290480210]: 0 faces detected.[0m
[0m[ INFO] [1499951386.434530437]: 0 faces detected.[0m
[0m[ INFO] [1499951386.593560757]: 0 faces detected.[0m
[0m[ INFO] [1499951386.743876480]: 0 faces detected.[0m
[0m[ INFO] [1499951386.917215114]: 0 faces detected.[0m
[0m[ INFO] [1499951387.085577473]: 0 faces detected.[0m
[0m[ INFO] [1499951387.250780266]: 0 faces detected.[0m
[0m[ INFO] [1499951387.394894647]: 0 faces detected.[0m
[0m[ INFO] [1499951387.551586286]: 0 faces detected.[0m
[0m[ INFO] [1499951387.710596430]: 0 faces detected.[0m
[0m[ INFO] [1499951387.903673765]: 1 faces detected.[0m
[0m[ INFO] [1499951388.109765714]: 1 faces detected.[0m
[0m[ INFO] [1499951388.300587980]: 0 faces detected.[0m
[0m[ INFO] [1499951388.461530905]: 0 faces detected.[0m
[0m[ INFO] [1499951388.654642375]: 1 faces detected.[0m
[0m[ INFO] [1499951388.858928993]: 1 faces detected.[0m
[0m[ INFO] [1499951389.064268502]: 1 faces detected.[0m
[0m[ INFO] [1499951389.266929773]: 1 faces detected.[0m
[0m[ INFO] [1499951389.450668446]: 1 faces detected.[0m
[0m[ INFO] [1499951389.646969432]: 1 faces detected.[0m
[0m[ INFO] [1499951389.853892565]: 0 faces detected.[0m
[0m[ INFO] [1499951390.044856098]: 1 faces detected.[0m
[0m[ INFO] [1499951390.203040870]: 0 faces detected.[0m
[0m[ INFO] [1499951390.389779290]: 0 faces detected.[0m
[0m[ INFO] [1499951390.533680782]: 1 faces detected.[0m
[0m[ INFO] [1499951390.705967518]: 1 faces detected.[0m
[0m[ INFO] [1499951390.863707227]: 0 faces detected.[0m
[0m[ INFO] [1499951391.042387510]: 0 faces detected.[0m
[0m[ INFO] [1499951391.240839780]: 0 faces detected.[0m
[0m[ INFO] [1499951391.426148062]: 0 faces detected.[0m
[0m[ INFO] [1499951391.578933105]: 0 faces detected.[0m
[0m[ INFO] [1499951391.723251867]: 0 faces detected.[0m
[0m[ INFO] [1499951391.904206357]: 1 faces detected.[0m
[0m[ INFO] [1499951392.079530957]: 0 faces detected.[0m
[0m[ INFO] [1499951392.243670648]: 0 faces detected.[0m
[0m[ INFO] [1499951392.372042835]: 0 faces detected.[0m
[0m[ INFO] [1499951392.522397256]: 1 faces detected.[0m
[0m[ INFO] [1499951392.689351363]: 1 faces detected.[0m
[0m[ INFO] [1499951392.868221755]: 0 faces detected.[0m
[0m[ INFO] [1499951393.048349671]: 0 faces detected.[0m
[0m[ INFO] [1499951393.206219242]: 0 faces detected.[0m
[0m[ INFO] [1499951393.352308921]: 1 faces detected.[0m
[0m[ INFO] [1499951393.475743689]: 0 faces detected.[0m
[0m[ INFO] [1499951393.601235237]: 0 faces detected.[0m
[0m[ INFO] [1499951393.751021019]: 0 faces detected.[0m
[0m[ INFO] [1499951393.936117070]: 0 faces detected.[0m
[0m[ INFO] [1499951394.095011757]: 0 faces detected.[0m
[0m[ INFO] [1499951394.262535985]: 0 faces detected.[0m
[0m[ INFO] [1499951394.400716798]: 0 faces detected.[0m
[0m[ INFO] [1499951394.545071528]: 0 faces detected.[0m
[0m[ INFO] [1499951394.674932407]: 0 faces detected.[0m
[0m[ INFO] [1499951394.852759500]: 0 faces detected.[0m
[0m[ INFO] [1499951395.020699826]: 0 faces detected.[0m
[0m[ INFO] [1499951395.174321280]: 0 faces detected.[0m
[0m[ INFO] [1499951395.307354584]: 0 faces detected.[0m
[0m[ INFO] [1499951395.429467246]: 0 faces detected.[0m
[0m[ INFO] [1499951395.583110636]: 0 faces detected.[0m
[0m[ INFO] [1499951395.740686805]: 0 faces detected.[0m
[0m[ INFO] [1499951395.899670955]: 0 faces detected.[0m
[0m[ INFO] [1499951396.079562717]: 0 faces detected.[0m
[0m[ INFO] [1499951396.246043438]: 0 faces detected.[0m
[0m[ INFO] [1499951396.410710958]: 0 faces detected.[0m
[0m[ INFO] [1499951396.563933330]: 0 faces detected.[0m
[0m[ INFO] [1499951396.692746683]: 0 faces detected.[0m
[0m[ INFO] [1499951396.848629327]: 0 faces detected.[0m
[0m[ INFO] [1499951397.012472178]: 0 faces detected.[0m
[0m[ INFO] [1499951397.172534670]: 0 faces detected.[0m
[0m[ INFO] [1499951397.342330641]: 0 faces detected.[0m
[0m[ INFO] [1499951397.521184636]: 0 faces detected.[0m
[0m[ INFO] [1499951397.685794247]: 0 faces detected.[0m
[0m[ INFO] [1499951397.868841659]: 0 faces detected.[0m
[0m[ INFO] [1499951398.047258083]: 0 faces detected.[0m
[0m[ INFO] [1499951398.237066752]: 1 faces detected.[0m
[0m[ INFO] [1499951398.417076556]: 1 faces detected.[0m
[0m[ INFO] [1499951398.605961952]: 1 faces detected.[0m
[0m[ INFO] [1499951398.791409917]: 1 faces detected.[0m
[0m[ INFO] [1499951398.961218936]: 1 faces detected.[0m
[0m[ INFO] [1499951399.129365417]: 0 faces detected.[0m
[0m[ INFO] [1499951399.291717428]: 0 faces detected.[0m
[0m[ INFO] [1499951399.428180883]: 0 faces detected.[0m
[0m[ INFO] [1499951399.570442747]: 0 faces detected.[0m
[0m[ INFO] [1499951399.708800389]: 0 faces detected.[0m
[0m[ INFO] [1499951399.881762268]: 0 faces detected.[0m
[0m[ INFO] [1499951400.061280993]: 0 faces detected.[0m
[0m[ INFO] [1499951400.220657394]: 0 faces detected.[0m
[0m[ INFO] [1499951400.405573735]: 1 faces detected.[0m
[0m[ INFO] [1499951400.556110911]: 1 faces detected.[0m
[0m[ INFO] [1499951400.715960037]: 1 faces detected.[0m
[0m[ INFO] [1499951400.898538601]: 1 faces detected.[0m
[0m[ INFO] [1499951401.089888239]: 1 faces detected.[0m
[0m[ INFO] [1499951401.275653732]: 1 faces detected.[0m
[0m[ INFO] [1499951401.446371118]: 1 faces detected.[0m
[0m[ INFO] [1499951401.593034750]: 0 faces detected.[0m
[0m[ INFO] [1499951401.760652553]: 0 faces detected.[0m
[0m[ INFO] [1499951401.940956890]: 0 faces detected.[0m
[0m[ INFO] [1499951402.092896396]: 0 faces detected.[0m
[0m[ INFO] [1499951402.269457762]: 0 faces detected.[0m
[0m[ INFO] [1499951402.420387766]: 0 faces detected.[0m
[0m[ INFO] [1499951402.569399930]: 0 faces detected.[0m
[0m[ INFO] [1499951402.743690049]: 1 faces detected.[0m
[0m[ INFO] [1499951402.918916041]: 0 faces detected.[0m
[0m[ INFO] [1499951403.101544445]: 0 faces detected.[0m
[0m[ INFO] [1499951403.277148339]: 0 faces detected.[0m
[0m[ INFO] [1499951403.419894884]: 0 faces detected.[0m
[0m[ INFO] [1499951403.562972046]: 0 faces detected.[0m
[0m[ INFO] [1499951403.705389770]: 0 faces detected.[0m
[0m[ INFO] [1499951403.882456238]: 0 faces detected.[0m
[0m[ INFO] [1499951404.056192598]: 1 faces detected.[0m
[0m[ INFO] [1499951404.237231214]: 1 faces detected.[0m
[0m[ INFO] [1499951404.396285901]: 0 faces detected.[0m
[0m[ INFO] [1499951404.562465806]: 0 faces detected.[0m
[0m[ INFO] [1499951404.719343945]: 0 faces detected.[0m
[0m[ INFO] [1499951404.895266949]: 0 faces detected.[0m
[0m[ INFO] [1499951405.037671239]: 0 faces detected.[0m
[0m[ INFO] [1499951405.209932637]: 0 faces detected.[0m
[0m[ INFO] [1499951405.397699544]: 1 faces detected.[0m
[0m[ INFO] [1499951405.580695049]: 1 faces detected.[0m
[0m[ INFO] [1499951405.727256247]: 1 faces detected.[0m
[0m[ INFO] [1499951405.911467302]: 1 faces detected.[0m
[0m[ INFO] [1499951406.097258743]: 1 faces detected.[0m
[0m[ INFO] [1499951406.270075409]: 1 faces detected.[0m
[0m[ INFO] [1499951406.401577273]: 0 faces detected.[0m
[0m[ INFO] [1499951406.562466814]: 1 faces detected.[0m
[0m[ INFO] [1499951406.760036074]: 1 faces detected.[0m
[0m[ INFO] [1499951406.964080611]: 1 faces detected.[0m
[0m[ INFO] [1499951407.170139895]: 1 faces detected.[0m
[0m[ INFO] [1499951407.372619807]: 1 faces detected.[0m
[0m[ INFO] [1499951407.553850731]: 1 faces detected.[0m
[0m[ INFO] [1499951407.724887769]: 1 faces detected.[0m
[0m[ INFO] [1499951407.904701528]: 1 faces detected.[0m
[0m[ INFO] [1499951408.081346570]: 1 faces detected.[0m
[0m[ INFO] [1499951408.243976718]: 1 faces detected.[0m
[0m[ INFO] [1499951408.380662254]: 1 faces detected.[0m
[0m[ INFO] [1499951408.544812221]: 1 faces detected.[0m
[0m[ INFO] [1499951408.677536199]: 1 faces detected.[0m
[0m[ INFO] [1499951408.837976669]: 1 faces detected.[0m
[0m[ INFO] [1499951408.988646606]: 1 faces detected.[0m
[0m[ INFO] [1499951409.136950929]: 1 faces detected.[0m
[0m[ INFO] [1499951409.298576900]: 1 faces detected.[0m
[0m[ INFO] [1499951409.453964891]: 1 faces detected.[0m
[0m[ INFO] [1499951409.606324529]: 1 faces detected.[0m
[0m[ INFO] [1499951409.789270422]: 1 faces detected.[0m
[0m[ INFO] [1499951409.980099028]: 1 faces detected.[0m
[0m[ INFO] [1499951410.173284447]: 1 faces detected.[0m
[0m[ INFO] [1499951410.353987329]: 1 faces detected.[0m
[0m[ INFO] [1499951410.509050592]: 1 faces detected.[0m
[0m[ INFO] [1499951410.644276074]: 1 faces detected.[0m
[0m[ INFO] [1499951410.795140999]: 1 faces detected.[0m
[0m[ INFO] [1499951410.955699958]: 1 faces detected.[0m
[0m[ INFO] [1499951411.112241751]: 1 faces detected.[0m
[0m[ INFO] [1499951411.270465166]: 1 faces detected.[0m
[0m[ INFO] [1499951411.417429076]: 1 faces detected.[0m
[0m[ INFO] [1499951411.552093738]: 1 faces detected.[0m
[0m[ INFO] [1499951411.683342853]: 1 faces detected.[0m
[0m[ INFO] [1499951411.861572846]: 1 faces detected.[0m
[0m[ INFO] [1499951412.061847620]: 1 faces detected.[0m
[0m[ INFO] [1499951412.208825137]: 1 faces detected.[0m
[0m[ INFO] [1499951412.375124681]: 1 faces detected.[0m
[0m[ INFO] [1499951412.544343719]: 1 faces detected.[0m
[0m[ INFO] [1499951412.708705015]: 1 faces detected.[0m
[0m[ INFO] [1499951412.875625170]: 1 faces detected.[0m
[0m[ INFO] [1499951413.055020297]: 1 faces detected.[0m
[0m[ INFO] [1499951413.213454431]: 1 faces detected.[0m
[0m[ INFO] [1499951413.388167384]: 1 faces detected.[0m
[0m[ INFO] [1499951413.556082519]: 1 faces detected.[0m
[0m[ INFO] [1499951413.724764677]: 1 faces detected.[0m
[0m[ INFO] [1499951413.885268935]: 0 faces detected.[0m
[0m[ INFO] [1499951414.030882076]: 0 faces detected.[0m
[0m[ INFO] [1499951414.187428410]: 0 faces detected.[0m
[0m[ INFO] [1499951414.373410966]: 1 faces detected.[0m
[0m[ INFO] [1499951414.528510180]: 1 faces detected.[0m
[0m[ INFO] [1499951414.664517014]: 1 faces detected.[0m
[0m[ INFO] [1499951414.823187322]: 1 faces detected.[0m
[0m[ INFO] [1499951415.009459918]: 1 faces detected.[0m
[0m[ INFO] [1499951415.176158648]: 1 faces detected.[0m
[0m[ INFO] [1499951415.346070346]: 1 faces detected.[0m
[0m[ INFO] [1499951415.486968190]: 1 faces detected.[0m
[0m[ INFO] [1499951415.619392828]: 1 faces detected.[0m
[0m[ INFO] [1499951415.775702405]: 1 faces detected.[0m
[0m[ INFO] [1499951415.949083242]: 1 faces detected.[0m
[0m[ INFO] [1499951416.098968086]: 0 faces detected.[0m
[0m[ INFO] [1499951416.262467825]: 1 faces detected.[0m
[0m[ INFO] [1499951416.389489425]: 1 faces detected.[0m
