[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497606836.330787350]: 0 faces detected.[0m
[0m[ INFO] [1497606836.476686588]: 0 faces detected.[0m
[0m[ INFO] [1497606836.611696313]: 0 faces detected.[0m
[0m[ INFO] [1497606836.753223624]: 0 faces detected.[0m
[0m[ INFO] [1497606836.893702674]: 0 faces detected.[0m
[0m[ INFO] [1497606837.060004977]: 0 faces detected.[0m
[0m[ INFO] [1497606837.210971276]: 0 faces detected.[0m
[0m[ INFO] [1497606837.368799609]: 0 faces detected.[0m
[0m[ INFO] [1497606837.539285397]: 0 faces detected.[0m
[0m[ INFO] [1497606837.726024617]: 0 faces detected.[0m
[0m[ INFO] [1497606837.868845648]: 0 faces detected.[0m
[0m[ INFO] [1497606837.992443033]: 0 faces detected.[0m
[0m[ INFO] [1497606838.184829307]: 0 faces detected.[0m
[0m[ INFO] [1497606838.336548990]: 0 faces detected.[0m
[0m[ INFO] [1497606838.479085914]: 0 faces detected.[0m
[0m[ INFO] [1497606838.644822722]: 0 faces detected.[0m
[0m[ INFO] [1497606838.839790199]: 0 faces detected.[0m
[0m[ INFO] [1497606839.002102454]: 0 faces detected.[0m
[0m[ INFO] [1497606839.156145675]: 0 faces detected.[0m
[0m[ INFO] [1497606839.325674506]: 0 faces detected.[0m
[0m[ INFO] [1497606839.458176501]: 0 faces detected.[0m
[0m[ INFO] [1497606839.590272775]: 0 faces detected.[0m
[0m[ INFO] [1497606839.723105336]: 0 faces detected.[0m
[0m[ INFO] [1497606839.878129208]: 0 faces detected.[0m
[0m[ INFO] [1497606840.044852780]: 0 faces detected.[0m
[0m[ INFO] [1497606840.226577113]: 0 faces detected.[0m
[0m[ INFO] [1497606840.376995413]: 0 faces detected.[0m
[0m[ INFO] [1497606840.522934487]: 0 faces detected.[0m
[0m[ INFO] [1497606840.665433668]: 0 faces detected.[0m
[0m[ INFO] [1497606840.811390967]: 0 faces detected.[0m
[0m[ INFO] [1497606840.951607083]: 0 faces detected.[0m
[0m[ INFO] [1497606841.099473467]: 0 faces detected.[0m
[0m[ INFO] [1497606841.256570883]: 0 faces detected.[0m
[0m[ INFO] [1497606841.405788141]: 0 faces detected.[0m
[0m[ INFO] [1497606841.548145303]: 0 faces detected.[0m
[0m[ INFO] [1497606841.691915336]: 0 faces detected.[0m
[0m[ INFO] [1497606841.852304499]: 0 faces detected.[0m
[0m[ INFO] [1497606842.029421433]: 0 faces detected.[0m
[0m[ INFO] [1497606842.225622119]: 0 faces detected.[0m
[0m[ INFO] [1497606842.394261696]: 0 faces detected.[0m
[0m[ INFO] [1497606842.538698920]: 0 faces detected.[0m
[0m[ INFO] [1497606842.680233092]: 0 faces detected.[0m
[0m[ INFO] [1497606842.831023787]: 0 faces detected.[0m
[0m[ INFO] [1497606842.977075297]: 0 faces detected.[0m
[0m[ INFO] [1497606843.130296064]: 0 faces detected.[0m
[0m[ INFO] [1497606843.290099408]: 0 faces detected.[0m
[0m[ INFO] [1497606843.433885167]: 0 faces detected.[0m
[0m[ INFO] [1497606843.602799596]: 0 faces detected.[0m
[0m[ INFO] [1497606843.755572152]: 0 faces detected.[0m
[0m[ INFO] [1497606843.891563612]: 0 faces detected.[0m
[0m[ INFO] [1497606844.042064947]: 0 faces detected.[0m
[0m[ INFO] [1497606844.191461257]: 0 faces detected.[0m
[0m[ INFO] [1497606844.341731484]: 0 faces detected.[0m
[0m[ INFO] [1497606844.487971698]: 0 faces detected.[0m
[0m[ INFO] [1497606844.623341670]: 0 faces detected.[0m
[0m[ INFO] [1497606844.758778171]: 0 faces detected.[0m
[0m[ INFO] [1497606844.920311206]: 0 faces detected.[0m
[0m[ INFO] [1497606845.087631185]: 0 faces detected.[0m
[0m[ INFO] [1497606845.262715318]: 0 faces detected.[0m
[0m[ INFO] [1497606845.427207032]: 0 faces detected.[0m
[0m[ INFO] [1497606845.591881332]: 0 faces detected.[0m
[0m[ INFO] [1497606845.755540299]: 0 faces detected.[0m
[0m[ INFO] [1497606845.924135450]: 0 faces detected.[0m
[0m[ INFO] [1497606846.092312456]: 0 faces detected.[0m
[0m[ INFO] [1497606846.245024182]: 0 faces detected.[0m
[0m[ INFO] [1497606846.385696052]: 0 faces detected.[0m
[0m[ INFO] [1497606846.536052632]: 0 faces detected.[0m
[0m[ INFO] [1497606846.681772350]: 0 faces detected.[0m
[0m[ INFO] [1497606846.852987473]: 0 faces detected.[0m
[0m[ INFO] [1497606847.019301564]: 0 faces detected.[0m
[0m[ INFO] [1497606847.162194410]: 0 faces detected.[0m
[0m[ INFO] [1497606847.313836824]: 0 faces detected.[0m
[0m[ INFO] [1497606847.452953477]: 0 faces detected.[0m
[0m[ INFO] [1497606847.590809814]: 0 faces detected.[0m
[0m[ INFO] [1497606847.767405359]: 0 faces detected.[0m
[0m[ INFO] [1497606847.941813088]: 0 faces detected.[0m
[0m[ INFO] [1497606848.082017473]: 0 faces detected.[0m
[0m[ INFO] [1497606848.226806779]: 0 faces detected.[0m
[0m[ INFO] [1497606848.395136746]: 0 faces detected.[0m
[0m[ INFO] [1497606848.566905176]: 0 faces detected.[0m
[0m[ INFO] [1497606848.733320523]: 0 faces detected.[0m
[0m[ INFO] [1497606848.899105526]: 0 faces detected.[0m
[0m[ INFO] [1497606849.040691099]: 0 faces detected.[0m
[0m[ INFO] [1497606849.191067793]: 0 faces detected.[0m
[0m[ INFO] [1497606849.329243895]: 0 faces detected.[0m
[0m[ INFO] [1497606849.467446322]: 0 faces detected.[0m
[0m[ INFO] [1497606849.601363939]: 0 faces detected.[0m
[0m[ INFO] [1497606849.749135627]: 0 faces detected.[0m
[0m[ INFO] [1497606849.913156884]: 0 faces detected.[0m
[0m[ INFO] [1497606850.071716451]: 0 faces detected.[0m
[0m[ INFO] [1497606850.220245045]: 0 faces detected.[0m
[0m[ INFO] [1497606850.360445708]: 0 faces detected.[0m
[0m[ INFO] [1497606850.498237377]: 0 faces detected.[0m
[0m[ INFO] [1497606850.632059551]: 0 faces detected.[0m
[0m[ INFO] [1497606850.768465975]: 0 faces detected.[0m
[0m[ INFO] [1497606850.929941312]: 0 faces detected.[0m
[0m[ INFO] [1497606851.065479078]: 0 faces detected.[0m
[0m[ INFO] [1497606851.204869328]: 0 faces detected.[0m
[0m[ INFO] [1497606851.342072452]: 0 faces detected.[0m
[0m[ INFO] [1497606851.480130197]: 0 faces detected.[0m
[0m[ INFO] [1497606851.617453778]: 0 faces detected.[0m
[0m[ INFO] [1497606851.753882930]: 0 faces detected.[0m
[0m[ INFO] [1497606851.890444011]: 0 faces detected.[0m
[0m[ INFO] [1497606852.032660628]: 0 faces detected.[0m
[0m[ INFO] [1497606852.174865579]: 0 faces detected.[0m
[0m[ INFO] [1497606852.325215325]: 0 faces detected.[0m
[0m[ INFO] [1497606852.497750399]: 0 faces detected.[0m
[0m[ INFO] [1497606852.629012820]: 0 faces detected.[0m
[0m[ INFO] [1497606852.781854023]: 0 faces detected.[0m
[0m[ INFO] [1497606852.919805786]: 0 faces detected.[0m
[0m[ INFO] [1497606853.075277279]: 0 faces detected.[0m
[0m[ INFO] [1497606853.220571658]: 0 faces detected.[0m
[0m[ INFO] [1497606853.361363594]: 0 faces detected.[0m
[0m[ INFO] [1497606853.486384407]: 0 faces detected.[0m
[0m[ INFO] [1497606853.615800485]: 0 faces detected.[0m
[0m[ INFO] [1497606853.765435529]: 0 faces detected.[0m
[0m[ INFO] [1497606853.917291728]: 0 faces detected.[0m
[0m[ INFO] [1497606854.067922496]: 0 faces detected.[0m
[0m[ INFO] [1497606854.224935973]: 0 faces detected.[0m
[0m[ INFO] [1497606854.401609170]: 0 faces detected.[0m
[0m[ INFO] [1497606854.556059902]: 0 faces detected.[0m
[0m[ INFO] [1497606854.731876526]: 0 faces detected.[0m
[0m[ INFO] [1497606854.877081961]: 0 faces detected.[0m
[0m[ INFO] [1497606855.014008807]: 0 faces detected.[0m
[0m[ INFO] [1497606855.155199467]: 0 faces detected.[0m
[0m[ INFO] [1497606855.305216422]: 0 faces detected.[0m
[0m[ INFO] [1497606855.451187968]: 0 faces detected.[0m
[0m[ INFO] [1497606855.608570119]: 0 faces detected.[0m
[0m[ INFO] [1497606855.781827753]: 0 faces detected.[0m
[0m[ INFO] [1497606855.917188223]: 0 faces detected.[0m
[0m[ INFO] [1497606856.052899870]: 0 faces detected.[0m
[0m[ INFO] [1497606856.189544782]: 0 faces detected.[0m
[0m[ INFO] [1497606856.345997066]: 0 faces detected.[0m
[0m[ INFO] [1497606856.510503557]: 0 faces detected.[0m
[0m[ INFO] [1497606856.649631076]: 0 faces detected.[0m
[0m[ INFO] [1497606856.789922390]: 0 faces detected.[0m
[0m[ INFO] [1497606856.964036231]: 0 faces detected.[0m
[0m[ INFO] [1497606857.124958257]: 0 faces detected.[0m
[0m[ INFO] [1497606857.287960643]: 0 faces detected.[0m
[0m[ INFO] [1497606857.428622955]: 0 faces detected.[0m
[0m[ INFO] [1497606857.573383663]: 0 faces detected.[0m
[0m[ INFO] [1497606857.718638153]: 0 faces detected.[0m
[0m[ INFO] [1497606857.867897319]: 0 faces detected.[0m
[0m[ INFO] [1497606858.011247936]: 0 faces detected.[0m
[0m[ INFO] [1497606858.172750390]: 0 faces detected.[0m
[0m[ INFO] [1497606858.335297199]: 0 faces detected.[0m
[0m[ INFO] [1497606858.471354081]: 0 faces detected.[0m
[0m[ INFO] [1497606858.605884350]: 0 faces detected.[0m
[0m[ INFO] [1497606858.745044875]: 0 faces detected.[0m
[0m[ INFO] [1497606858.889774774]: 0 faces detected.[0m
[0m[ INFO] [1497606859.045983228]: 0 faces detected.[0m
[0m[ INFO] [1497606859.182044617]: 0 faces detected.[0m
[0m[ INFO] [1497606859.345864895]: 0 faces detected.[0m
[0m[ INFO] [1497606859.476104325]: 0 faces detected.[0m
[0m[ INFO] [1497606859.639809673]: 0 faces detected.[0m
[0m[ INFO] [1497606859.797945877]: 0 faces detected.[0m
[0m[ INFO] [1497606859.958686204]: 0 faces detected.[0m
[0m[ INFO] [1497606860.120652354]: 0 faces detected.[0m
[0m[ INFO] [1497606860.295163847]: 0 faces detected.[0m
[0m[ INFO] [1497606860.457673164]: 0 faces detected.[0m
[0m[ INFO] [1497606860.628093446]: 0 faces detected.[0m
[0m[ INFO] [1497606860.805077025]: 0 faces detected.[0m
[0m[ INFO] [1497606860.985442928]: 0 faces detected.[0m
[0m[ INFO] [1497606861.160297451]: 0 faces detected.[0m
[0m[ INFO] [1497606861.321019275]: 0 faces detected.[0m
[0m[ INFO] [1497606861.456702083]: 0 faces detected.[0m
[0m[ INFO] [1497606861.594775870]: 0 faces detected.[0m
[0m[ INFO] [1497606861.748638566]: 0 faces detected.[0m
[0m[ INFO] [1497606861.922366284]: 0 faces detected.[0m
[0m[ INFO] [1497606862.084621614]: 0 faces detected.[0m
[0m[ INFO] [1497606862.235199308]: 0 faces detected.[0m
[0m[ INFO] [1497606862.398752976]: 0 faces detected.[0m
[0m[ INFO] [1497606862.563034064]: 0 faces detected.[0m
[0m[ INFO] [1497606862.723956004]: 0 faces detected.[0m
[0m[ INFO] [1497606862.886306098]: 0 faces detected.[0m
[0m[ INFO] [1497606863.064912221]: 0 faces detected.[0m
[0m[ INFO] [1497606863.202369497]: 0 faces detected.[0m
[0m[ INFO] [1497606863.350082002]: 0 faces detected.[0m
[0m[ INFO] [1497606863.516544415]: 0 faces detected.[0m
[0m[ INFO] [1497606863.642192179]: 0 faces detected.[0m
[0m[ INFO] [1497606863.787562713]: 0 faces detected.[0m
[0m[ INFO] [1497606863.924956655]: 0 faces detected.[0m
[0m[ INFO] [1497606864.084489798]: 0 faces detected.[0m
[0m[ INFO] [1497606864.240855179]: 0 faces detected.[0m
[0m[ INFO] [1497606864.404234222]: 0 faces detected.[0m
[0m[ INFO] [1497606864.544669279]: 0 faces detected.[0m
[0m[ INFO] [1497606864.682781210]: 0 faces detected.[0m
[0m[ INFO] [1497606864.826912360]: 0 faces detected.[0m
[0m[ INFO] [1497606864.990651908]: 0 faces detected.[0m
[0m[ INFO] [1497606865.140873093]: 0 faces detected.[0m
[0m[ INFO] [1497606865.282533566]: 0 faces detected.[0m
[0m[ INFO] [1497606865.421722246]: 0 faces detected.[0m
[0m[ INFO] [1497606865.585749555]: 0 faces detected.[0m
[0m[ INFO] [1497606865.760031743]: 0 faces detected.[0m
[0m[ INFO] [1497606865.923868666]: 0 faces detected.[0m
[0m[ INFO] [1497606866.104164858]: 0 faces detected.[0m
[0m[ INFO] [1497606866.254659213]: 0 faces detected.[0m
[0m[ INFO] [1497606866.400373198]: 0 faces detected.[0m
[0m[ INFO] [1497606866.561161798]: 0 faces detected.[0m
[0m[ INFO] [1497606866.708405461]: 0 faces detected.[0m
[0m[ INFO] [1497606866.892444584]: 0 faces detected.[0m
[0m[ INFO] [1497606867.063191341]: 0 faces detected.[0m
[0m[ INFO] [1497606867.205887816]: 0 faces detected.[0m
[0m[ INFO] [1497606867.347198229]: 0 faces detected.[0m
[0m[ INFO] [1497606867.485213012]: 0 faces detected.[0m
[0m[ INFO] [1497606867.619670103]: 0 faces detected.[0m
[0m[ INFO] [1497606867.772990651]: 0 faces detected.[0m
[0m[ INFO] [1497606867.906779475]: 0 faces detected.[0m
[0m[ INFO] [1497606868.077263040]: 0 faces detected.[0m
[0m[ INFO] [1497606868.268893334]: 0 faces detected.[0m
[0m[ INFO] [1497606868.434918427]: 0 faces detected.[0m
[0m[ INFO] [1497606868.575449308]: 0 faces detected.[0m
[0m[ INFO] [1497606868.702175679]: 0 faces detected.[0m
[0m[ INFO] [1497606868.827657213]: 0 faces detected.[0m
[0m[ INFO] [1497606868.952046100]: 0 faces detected.[0m
[0m[ INFO] [1497606869.089144659]: 0 faces detected.[0m
[0m[ INFO] [1497606869.225024650]: 0 faces detected.[0m
[0m[ INFO] [1497606869.376339601]: 0 faces detected.[0m
[0m[ INFO] [1497606869.554234887]: 0 faces detected.[0m
[0m[ INFO] [1497606869.689527645]: 0 faces detected.[0m
[0m[ INFO] [1497606869.820735144]: 0 faces detected.[0m
[0m[ INFO] [1497606869.945748998]: 0 faces detected.[0m
[0m[ INFO] [1497606870.081005257]: 0 faces detected.[0m
[0m[ INFO] [1497606870.212572710]: 0 faces detected.[0m
[0m[ INFO] [1497606870.340949136]: 0 faces detected.[0m
[0m[ INFO] [1497606870.474943650]: 0 faces detected.[0m
[0m[ INFO] [1497606870.625335660]: 0 faces detected.[0m
[0m[ INFO] [1497606870.753743394]: 0 faces detected.[0m
[0m[ INFO] [1497606870.879418717]: 0 faces detected.[0m
[0m[ INFO] [1497606871.007648460]: 0 faces detected.[0m
[0m[ INFO] [1497606871.147736408]: 0 faces detected.[0m
[0m[ INFO] [1497606871.306054739]: 0 faces detected.[0m
[0m[ INFO] [1497606871.482305005]: 0 faces detected.[0m
[0m[ INFO] [1497606871.629080143]: 0 faces detected.[0m
[0m[ INFO] [1497606871.791463416]: 0 faces detected.[0m
[0m[ INFO] [1497606871.917324465]: 0 faces detected.[0m
[0m[ INFO] [1497606872.047562736]: 0 faces detected.[0m
[0m[ INFO] [1497606872.182160979]: 0 faces detected.[0m
[0m[ INFO] [1497606872.313781253]: 0 faces detected.[0m
[0m[ INFO] [1497606872.440284237]: 0 faces detected.[0m
[0m[ INFO] [1497606872.565132311]: 0 faces detected.[0m
[0m[ INFO] [1497606872.688799355]: 0 faces detected.[0m
[0m[ INFO] [1497606872.845714625]: 0 faces detected.[0m
[0m[ INFO] [1497606872.980403719]: 0 faces detected.[0m
[0m[ INFO] [1497606873.131434370]: 0 faces detected.[0m
[0m[ INFO] [1497606873.283527215]: 0 faces detected.[0m
[0m[ INFO] [1497606873.417935842]: 0 faces detected.[0m
[0m[ INFO] [1497606873.553329003]: 0 faces detected.[0m
[0m[ INFO] [1497606873.693134072]: 0 faces detected.[0m
[0m[ INFO] [1497606873.837406767]: 0 faces detected.[0m
[0m[ INFO] [1497606873.975892353]: 0 faces detected.[0m
[0m[ INFO] [1497606874.122177905]: 0 faces detected.[0m
[0m[ INFO] [1497606874.267249423]: 0 faces detected.[0m
[0m[ INFO] [1497606874.444306662]: 0 faces detected.[0m
[0m[ INFO] [1497606874.582569303]: 0 faces detected.[0m
[0m[ INFO] [1497606874.721649687]: 0 faces detected.[0m
[0m[ INFO] [1497606874.864232202]: 0 faces detected.[0m
[0m[ INFO] [1497606875.009106659]: 0 faces detected.[0m
[0m[ INFO] [1497606875.162381130]: 0 faces detected.[0m
[0m[ INFO] [1497606875.322118391]: 0 faces detected.[0m
[0m[ INFO] [1497606875.454976959]: 0 faces detected.[0m
[0m[ INFO] [1497606875.585536651]: 0 faces detected.[0m
[0m[ INFO] [1497606875.721456684]: 0 faces detected.[0m
[0m[ INFO] [1497606875.859341262]: 0 faces detected.[0m
[0m[ INFO] [1497606876.002314611]: 0 faces detected.[0m
[0m[ INFO] [1497606876.138698449]: 0 faces detected.[0m
[0m[ INFO] [1497606876.287981580]: 0 faces detected.[0m
[0m[ INFO] [1497606876.424482928]: 0 faces detected.[0m
[0m[ INFO] [1497606876.565334443]: 0 faces detected.[0m
[0m[ INFO] [1497606876.701297494]: 0 faces detected.[0m
[0m[ INFO] [1497606876.834143691]: 0 faces detected.[0m
[0m[ INFO] [1497606876.964909293]: 0 faces detected.[0m
[0m[ INFO] [1497606877.106331387]: 0 faces detected.[0m
[0m[ INFO] [1497606877.267897000]: 0 faces detected.[0m
[0m[ INFO] [1497606877.397867429]: 0 faces detected.[0m
[0m[ INFO] [1497606877.522311606]: 0 faces detected.[0m
[0m[ INFO] [1497606877.644735412]: 0 faces detected.[0m
[0m[ INFO] [1497606877.770031204]: 0 faces detected.[0m
[0m[ INFO] [1497606877.899079799]: 0 faces detected.[0m
[0m[ INFO] [1497606878.033375854]: 0 faces detected.[0m
[0m[ INFO] [1497606878.168248446]: 0 faces detected.[0m
[0m[ INFO] [1497606878.314498041]: 0 faces detected.[0m
[0m[ INFO] [1497606878.439277592]: 0 faces detected.[0m
[0m[ INFO] [1497606878.580017671]: 0 faces detected.[0m
[0m[ INFO] [1497606878.721282019]: 0 faces detected.[0m
[0m[ INFO] [1497606878.879196326]: 0 faces detected.[0m
[0m[ INFO] [1497606879.006025379]: 0 faces detected.[0m
[0m[ INFO] [1497606879.156337521]: 0 faces detected.[0m
[0m[ INFO] [1497606879.316918228]: 0 faces detected.[0m
[0m[ INFO] [1497606879.463354204]: 0 faces detected.[0m
[0m[ INFO] [1497606879.633990398]: 0 faces detected.[0m
[0m[ INFO] [1497606879.784484709]: 0 faces detected.[0m
[0m[ INFO] [1497606879.919856735]: 0 faces detected.[0m
[0m[ INFO] [1497606880.058365593]: 0 faces detected.[0m
[0m[ INFO] [1497606880.191074237]: 0 faces detected.[0m
[0m[ INFO] [1497606880.351829347]: 0 faces detected.[0m
[0m[ INFO] [1497606880.497955584]: 0 faces detected.[0m
[0m[ INFO] [1497606880.640110161]: 0 faces detected.[0m
[0m[ INFO] [1497606880.764567679]: 0 faces detected.[0m
[0m[ INFO] [1497606880.891990749]: 0 faces detected.[0m
[0m[ INFO] [1497606881.016597309]: 0 faces detected.[0m
[0m[ INFO] [1497606881.151367681]: 0 faces detected.[0m
[0m[ INFO] [1497606881.322817738]: 0 faces detected.[0m
[0m[ INFO] [1497606881.447169396]: 0 faces detected.[0m
[0m[ INFO] [1497606881.574745284]: 0 faces detected.[0m
[0m[ INFO] [1497606881.702593356]: 0 faces detected.[0m
[0m[ INFO] [1497606881.828154802]: 0 faces detected.[0m
[0m[ INFO] [1497606881.970608914]: 0 faces detected.[0m
[0m[ INFO] [1497606882.107524960]: 0 faces detected.[0m
[0m[ INFO] [1497606882.235963656]: 0 faces detected.[0m
[0m[ INFO] [1497606882.367465644]: 0 faces detected.[0m
[0m[ INFO] [1497606882.492929819]: 0 faces detected.[0m
[0m[ INFO] [1497606882.618053888]: 0 faces detected.[0m
[0m[ INFO] [1497606882.743617136]: 0 faces detected.[0m
[0m[ INFO] [1497606882.872164835]: 0 faces detected.[0m
[0m[ INFO] [1497606883.002899026]: 0 faces detected.[0m
[0m[ INFO] [1497606883.129209099]: 0 faces detected.[0m
[0m[ INFO] [1497606883.259892844]: 0 faces detected.[0m
[0m[ INFO] [1497606883.390164997]: 0 faces detected.[0m
[0m[ INFO] [1497606883.515314782]: 0 faces detected.[0m
[0m[ INFO] [1497606883.647113398]: 0 faces detected.[0m
[0m[ INFO] [1497606883.773738869]: 0 faces detected.[0m
[0m[ INFO] [1497606883.903615983]: 0 faces detected.[0m
[0m[ INFO] [1497606884.035747874]: 0 faces detected.[0m
[0m[ INFO] [1497606884.172561289]: 0 faces detected.[0m
[0m[ INFO] [1497606884.319561717]: 0 faces detected.[0m
[0m[ INFO] [1497606884.497633322]: 0 faces detected.[0m
[0m[ INFO] [1497606884.650431884]: 0 faces detected.[0m
[0m[ INFO] [1497606884.802160547]: 0 faces detected.[0m
[0m[ INFO] [1497606884.932214612]: 0 faces detected.[0m
[0m[ INFO] [1497606885.062133457]: 0 faces detected.[0m
[0m[ INFO] [1497606885.191960287]: 0 faces detected.[0m
[0m[ INFO] [1497606885.320261611]: 0 faces detected.[0m
[0m[ INFO] [1497606885.450441730]: 0 faces detected.[0m
[0m[ INFO] [1497606885.575151931]: 0 faces detected.[0m
[0m[ INFO] [1497606885.697949460]: 0 faces detected.[0m
[0m[ INFO] [1497606885.824253984]: 0 faces detected.[0m
[0m[ INFO] [1497606885.981273349]: 0 faces detected.[0m
[0m[ INFO] [1497606886.153107981]: 0 faces detected.[0m
[0m[ INFO] [1497606886.300691670]: 0 faces detected.[0m
[0m[ INFO] [1497606886.432960941]: 0 faces detected.[0m
[0m[ INFO] [1497606886.558738046]: 0 faces detected.[0m
[0m[ INFO] [1497606886.688889549]: 0 faces detected.[0m
[0m[ INFO] [1497606886.831120973]: 0 faces detected.[0m
[0m[ INFO] [1497606887.007446693]: 0 faces detected.[0m
[0m[ INFO] [1497606887.157015263]: 0 faces detected.[0m
[0m[ INFO] [1497606887.308065203]: 0 faces detected.[0m
[0m[ INFO] [1497606887.431283395]: 0 faces detected.[0m
[0m[ INFO] [1497606887.557178413]: 0 faces detected.[0m
[0m[ INFO] [1497606887.686155248]: 0 faces detected.[0m
[0m[ INFO] [1497606887.810967967]: 0 faces detected.[0m
[0m[ INFO] [1497606887.942894838]: 0 faces detected.[0m
[0m[ INFO] [1497606888.103051244]: 0 faces detected.[0m
[0m[ INFO] [1497606888.232415998]: 0 faces detected.[0m
[0m[ INFO] [1497606888.363720781]: 0 faces detected.[0m
[0m[ INFO] [1497606888.493801994]: 0 faces detected.[0m
[0m[ INFO] [1497606888.629551151]: 0 faces detected.[0m
[0m[ INFO] [1497606888.754488321]: 0 faces detected.[0m
[0m[ INFO] [1497606888.879985881]: 0 faces detected.[0m
[0m[ INFO] [1497606889.005377526]: 0 faces detected.[0m
[0m[ INFO] [1497606889.145295712]: 0 faces detected.[0m
[0m[ INFO] [1497606889.283925634]: 0 faces detected.[0m
[0m[ INFO] [1497606889.419701506]: 0 faces detected.[0m
[0m[ INFO] [1497606889.545236312]: 0 faces detected.[0m
[0m[ INFO] [1497606889.681386457]: 0 faces detected.[0m
[0m[ INFO] [1497606889.833098491]: 0 faces detected.[0m
[0m[ INFO] [1497606889.978042844]: 0 faces detected.[0m
[0m[ INFO] [1497606890.116698285]: 0 faces detected.[0m
[0m[ INFO] [1497606890.288158030]: 0 faces detected.[0m
[0m[ INFO] [1497606890.444480765]: 0 faces detected.[0m
[0m[ INFO] [1497606890.587452437]: 0 faces detected.[0m
[0m[ INFO] [1497606890.717256722]: 0 faces detected.[0m
[0m[ INFO] [1497606890.845942371]: 0 faces detected.[0m
[0m[ INFO] [1497606890.972657318]: 0 faces detected.[0m
[0m[ INFO] [1497606891.111585882]: 0 faces detected.[0m
[0m[ INFO] [1497606891.254937978]: 0 faces detected.[0m
[0m[ INFO] [1497606891.391130174]: 0 faces detected.[0m
[0m[ INFO] [1497606891.515631617]: 0 faces detected.[0m
[0m[ INFO] [1497606891.649102270]: 0 faces detected.[0m
[0m[ INFO] [1497606891.777886178]: 0 faces detected.[0m
[0m[ INFO] [1497606891.903578139]: 0 faces detected.[0m
[0m[ INFO] [1497606892.032833984]: 0 faces detected.[0m
[0m[ INFO] [1497606892.163784284]: 0 faces detected.[0m
[0m[ INFO] [1497606892.290047496]: 0 faces detected.[0m
[0m[ INFO] [1497606892.417300698]: 0 faces detected.[0m
[0m[ INFO] [1497606892.542394904]: 0 faces detected.[0m
[0m[ INFO] [1497606892.668132567]: 0 faces detected.[0m
[0m[ INFO] [1497606892.792108145]: 0 faces detected.[0m
[0m[ INFO] [1497606892.916173766]: 0 faces detected.[0m
[0m[ INFO] [1497606893.042433336]: 0 faces detected.[0m
[0m[ INFO] [1497606893.177275073]: 0 faces detected.[0m
[0m[ INFO] [1497606893.314501957]: 0 faces detected.[0m
[0m[ INFO] [1497606893.449256392]: 0 faces detected.[0m
[0m[ INFO] [1497606893.573362388]: 0 faces detected.[0m
[0m[ INFO] [1497606893.697627205]: 0 faces detected.[0m
[0m[ INFO] [1497606893.823130406]: 0 faces detected.[0m
[0m[ INFO] [1497606893.946175049]: 0 faces detected.[0m
[0m[ INFO] [1497606894.091789960]: 0 faces detected.[0m
[0m[ INFO] [1497606894.214013746]: 0 faces detected.[0m
[0m[ INFO] [1497606894.364065437]: 0 faces detected.[0m
[0m[ INFO] [1497606894.498429605]: 0 faces detected.[0m
[0m[ INFO] [1497606894.623137366]: 0 faces detected.[0m
[0m[ INFO] [1497606894.746955968]: 0 faces detected.[0m
[0m[ INFO] [1497606894.888152691]: 0 faces detected.[0m
[0m[ INFO] [1497606895.041268726]: 0 faces detected.[0m
[0m[ INFO] [1497606895.170022670]: 0 faces detected.[0m
[0m[ INFO] [1497606895.300252174]: 0 faces detected.[0m
[0m[ INFO] [1497606895.467558288]: 0 faces detected.[0m
[0m[ INFO] [1497606895.591432837]: 0 faces detected.[0m
[0m[ INFO] [1497606895.719480074]: 0 faces detected.[0m
[0m[ INFO] [1497606895.846200582]: 0 faces detected.[0m
[0m[ INFO] [1497606895.971112521]: 0 faces detected.[0m
[0m[ INFO] [1497606896.095786489]: 0 faces detected.[0m
[0m[ INFO] [1497606896.221447936]: 0 faces detected.[0m
[0m[ INFO] [1497606896.363922813]: 0 faces detected.[0m
[0m[ INFO] [1497606896.501415245]: 0 faces detected.[0m
[0m[ INFO] [1497606896.624763668]: 0 faces detected.[0m
[0m[ INFO] [1497606896.773009640]: 0 faces detected.[0m
[0m[ INFO] [1497606896.901922673]: 0 faces detected.[0m
[0m[ INFO] [1497606897.064277090]: 0 faces detected.[0m
[0m[ INFO] [1497606897.192768575]: 0 faces detected.[0m
[0m[ INFO] [1497606897.341358373]: 0 faces detected.[0m
[0m[ INFO] [1497606897.491254665]: 0 faces detected.[0m
[0m[ INFO] [1497606897.613318294]: 0 faces detected.[0m
[0m[ INFO] [1497606897.738946095]: 0 faces detected.[0m
[0m[ INFO] [1497606897.861725722]: 0 faces detected.[0m
[0m[ INFO] [1497606897.986904277]: 0 faces detected.[0m
[0m[ INFO] [1497606898.116136727]: 0 faces detected.[0m
[0m[ INFO] [1497606898.248796407]: 0 faces detected.[0m
[0m[ INFO] [1497606898.380953757]: 0 faces detected.[0m
[0m[ INFO] [1497606898.508875173]: 0 faces detected.[0m
[0m[ INFO] [1497606898.633222338]: 0 faces detected.[0m
