[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497606799.317274159]: 0 faces detected.[0m
[0m[ INFO] [1497606799.455020638]: 0 faces detected.[0m
[0m[ INFO] [1497606799.583068946]: 0 faces detected.[0m
[0m[ INFO] [1497606799.712741178]: 0 faces detected.[0m
[0m[ INFO] [1497606799.839831891]: 0 faces detected.[0m
[0m[ INFO] [1497606799.970745614]: 1 faces detected.[0m
[0m[ INFO] [1497606800.107613606]: 1 faces detected.[0m
[0m[ INFO] [1497606800.267816820]: 1 faces detected.[0m
[0m[ INFO] [1497606800.448287841]: 1 faces detected.[0m
[0m[ INFO] [1497606800.626158295]: 1 faces detected.[0m
[0m[ INFO] [1497606800.772695453]: 0 faces detected.[0m
[0m[ INFO] [1497606800.901968983]: 0 faces detected.[0m
[0m[ INFO] [1497606801.036952300]: 0 faces detected.[0m
[0m[ INFO] [1497606801.173458650]: 0 faces detected.[0m
[0m[ INFO] [1497606801.341684953]: 0 faces detected.[0m
[0m[ INFO] [1497606801.487640962]: 0 faces detected.[0m
[0m[ INFO] [1497606801.619125108]: 0 faces detected.[0m
[0m[ INFO] [1497606801.749582996]: 0 faces detected.[0m
[0m[ INFO] [1497606801.884709498]: 0 faces detected.[0m
[0m[ INFO] [1497606802.026265391]: 0 faces detected.[0m
[0m[ INFO] [1497606802.157706745]: 0 faces detected.[0m
[0m[ INFO] [1497606802.304113498]: 0 faces detected.[0m
[0m[ INFO] [1497606802.454066639]: 1 faces detected.[0m
[0m[ INFO] [1497606802.581863562]: 0 faces detected.[0m
[0m[ INFO] [1497606802.705790461]: 0 faces detected.[0m
[0m[ INFO] [1497606802.836018011]: 0 faces detected.[0m
[0m[ INFO] [1497606802.960788998]: 0 faces detected.[0m
[0m[ INFO] [1497606803.092439722]: 0 faces detected.[0m
[0m[ INFO] [1497606803.217272060]: 0 faces detected.[0m
[0m[ INFO] [1497606803.343122141]: 0 faces detected.[0m
[0m[ INFO] [1497606803.469313530]: 0 faces detected.[0m
[0m[ INFO] [1497606803.595482691]: 0 faces detected.[0m
[0m[ INFO] [1497606803.726512511]: 0 faces detected.[0m
[0m[ INFO] [1497606803.859507988]: 0 faces detected.[0m
[0m[ INFO] [1497606803.988361404]: 0 faces detected.[0m
[0m[ INFO] [1497606804.146620130]: 0 faces detected.[0m
[0m[ INFO] [1497606804.317170567]: 0 faces detected.[0m
[0m[ INFO] [1497606804.453560788]: 0 faces detected.[0m
[0m[ INFO] [1497606804.579399057]: 0 faces detected.[0m
[0m[ INFO] [1497606804.702971587]: 0 faces detected.[0m
[0m[ INFO] [1497606804.828905642]: 0 faces detected.[0m
[0m[ INFO] [1497606804.957242066]: 0 faces detected.[0m
[0m[ INFO] [1497606805.105058416]: 0 faces detected.[0m
[0m[ INFO] [1497606805.242167893]: 0 faces detected.[0m
[0m[ INFO] [1497606805.378369850]: 0 faces detected.[0m
[0m[ INFO] [1497606805.503302352]: 0 faces detected.[0m
[0m[ INFO] [1497606805.629905980]: 0 faces detected.[0m
[0m[ INFO] [1497606805.758172883]: 0 faces detected.[0m
[0m[ INFO] [1497606805.884569089]: 0 faces detected.[0m
[0m[ INFO] [1497606806.010763144]: 0 faces detected.[0m
[0m[ INFO] [1497606806.142413200]: 0 faces detected.[0m
[0m[ INFO] [1497606806.270843582]: 0 faces detected.[0m
[0m[ INFO] [1497606806.414622981]: 0 faces detected.[0m
[0m[ INFO] [1497606806.538034370]: 0 faces detected.[0m
[0m[ INFO] [1497606806.661979669]: 0 faces detected.[0m
[0m[ INFO] [1497606806.789180644]: 0 faces detected.[0m
[0m[ INFO] [1497606806.915368222]: 0 faces detected.[0m
[0m[ INFO] [1497606807.048188646]: 0 faces detected.[0m
[0m[ INFO] [1497606807.187762155]: 0 faces detected.[0m
[0m[ INFO] [1497606807.317207409]: 0 faces detected.[0m
[0m[ INFO] [1497606807.449951928]: 0 faces detected.[0m
[0m[ INFO] [1497606807.575964793]: 0 faces detected.[0m
[0m[ INFO] [1497606807.699548269]: 0 faces detected.[0m
[0m[ INFO] [1497606807.827957576]: 0 faces detected.[0m
[0m[ INFO] [1497606807.957674690]: 0 faces detected.[0m
[0m[ INFO] [1497606808.091414340]: 1 faces detected.[0m
[0m[ INFO] [1497606808.224884797]: 0 faces detected.[0m
[0m[ INFO] [1497606808.365083427]: 0 faces detected.[0m
[0m[ INFO] [1497606808.495992496]: 0 faces detected.[0m
[0m[ INFO] [1497606808.632293852]: 1 faces detected.[0m
[0m[ INFO] [1497606808.771104076]: 1 faces detected.[0m
[0m[ INFO] [1497606808.905852991]: 1 faces detected.[0m
[0m[ INFO] [1497606809.045507740]: 1 faces detected.[0m
[0m[ INFO] [1497606809.202363985]: 1 faces detected.[0m
[0m[ INFO] [1497606809.348314726]: 1 faces detected.[0m
[0m[ INFO] [1497606809.509898137]: 1 faces detected.[0m
[0m[ INFO] [1497606809.668737695]: 1 faces detected.[0m
[0m[ INFO] [1497606809.810031006]: 1 faces detected.[0m
[0m[ INFO] [1497606809.945967292]: 1 faces detected.[0m
[0m[ INFO] [1497606810.104192128]: 1 faces detected.[0m
[0m[ INFO] [1497606810.252886368]: 1 faces detected.[0m
[0m[ INFO] [1497606810.398869031]: 1 faces detected.[0m
[0m[ INFO] [1497606810.540620204]: 1 faces detected.[0m
[0m[ INFO] [1497606810.686187663]: 1 faces detected.[0m
[0m[ INFO] [1497606810.825740491]: 1 faces detected.[0m
[0m[ INFO] [1497606810.970828491]: 1 faces detected.[0m
[0m[ INFO] [1497606811.131618916]: 1 faces detected.[0m
[0m[ INFO] [1497606811.271570392]: 0 faces detected.[0m
[0m[ INFO] [1497606811.428314760]: 0 faces detected.[0m
[0m[ INFO] [1497606811.564975239]: 0 faces detected.[0m
[0m[ INFO] [1497606811.695658240]: 0 faces detected.[0m
[0m[ INFO] [1497606811.835679329]: 0 faces detected.[0m
[0m[ INFO] [1497606811.976864590]: 1 faces detected.[0m
[0m[ INFO] [1497606812.120606195]: 1 faces detected.[0m
[0m[ INFO] [1497606812.266474828]: 1 faces detected.[0m
[0m[ INFO] [1497606812.405126725]: 0 faces detected.[0m
[0m[ INFO] [1497606812.541542724]: 0 faces detected.[0m
[0m[ INFO] [1497606812.682092639]: 0 faces detected.[0m
[0m[ INFO] [1497606812.826308011]: 1 faces detected.[0m
[0m[ INFO] [1497606812.961437532]: 0 faces detected.[0m
[0m[ INFO] [1497606813.139155180]: 0 faces detected.[0m
[0m[ INFO] [1497606813.297743335]: 0 faces detected.[0m
[0m[ INFO] [1497606813.491160499]: 0 faces detected.[0m
[0m[ INFO] [1497606813.636277271]: 1 faces detected.[0m
[0m[ INFO] [1497606813.769374708]: 0 faces detected.[0m
[0m[ INFO] [1497606813.921741953]: 0 faces detected.[0m
[0m[ INFO] [1497606814.063031174]: 1 faces detected.[0m
[0m[ INFO] [1497606814.209315591]: 1 faces detected.[0m
[0m[ INFO] [1497606814.361576572]: 1 faces detected.[0m
[0m[ INFO] [1497606814.497874304]: 0 faces detected.[0m
[0m[ INFO] [1497606814.634072236]: 0 faces detected.[0m
[0m[ INFO] [1497606814.770968375]: 1 faces detected.[0m
[0m[ INFO] [1497606814.907198820]: 1 faces detected.[0m
[0m[ INFO] [1497606815.043532824]: 0 faces detected.[0m
[0m[ INFO] [1497606815.191464997]: 0 faces detected.[0m
[0m[ INFO] [1497606815.329097896]: 0 faces detected.[0m
[0m[ INFO] [1497606815.463317599]: 0 faces detected.[0m
[0m[ INFO] [1497606815.623763480]: 0 faces detected.[0m
[0m[ INFO] [1497606815.790911747]: 1 faces detected.[0m
[0m[ INFO] [1497606815.935187242]: 1 faces detected.[0m
[0m[ INFO] [1497606816.076794883]: 0 faces detected.[0m
[0m[ INFO] [1497606816.217255829]: 1 faces detected.[0m
[0m[ INFO] [1497606816.370135924]: 1 faces detected.[0m
[0m[ INFO] [1497606816.502024165]: 0 faces detected.[0m
[0m[ INFO] [1497606816.635698747]: 0 faces detected.[0m
[0m[ INFO] [1497606816.768827630]: 0 faces detected.[0m
[0m[ INFO] [1497606816.897975529]: 0 faces detected.[0m
[0m[ INFO] [1497606817.044272022]: 1 faces detected.[0m
[0m[ INFO] [1497606817.187275498]: 0 faces detected.[0m
[0m[ INFO] [1497606817.333085855]: 0 faces detected.[0m
[0m[ INFO] [1497606817.484820513]: 1 faces detected.[0m
[0m[ INFO] [1497606817.619756699]: 1 faces detected.[0m
[0m[ INFO] [1497606817.752644618]: 0 faces detected.[0m
[0m[ INFO] [1497606817.887620312]: 0 faces detected.[0m
[0m[ INFO] [1497606818.034185574]: 0 faces detected.[0m
[0m[ INFO] [1497606818.180906151]: 1 faces detected.[0m
[0m[ INFO] [1497606818.320793314]: 1 faces detected.[0m
[0m[ INFO] [1497606818.454573787]: 1 faces detected.[0m
[0m[ INFO] [1497606818.592838002]: 1 faces detected.[0m
[0m[ INFO] [1497606818.734723827]: 1 faces detected.[0m
[0m[ INFO] [1497606818.872967671]: 0 faces detected.[0m
[0m[ INFO] [1497606819.011939692]: 0 faces detected.[0m
[0m[ INFO] [1497606819.165693940]: 1 faces detected.[0m
[0m[ INFO] [1497606819.308417398]: 1 faces detected.[0m
[0m[ INFO] [1497606819.449871890]: 0 faces detected.[0m
[0m[ INFO] [1497606819.588870667]: 1 faces detected.[0m
[0m[ INFO] [1497606819.726637159]: 1 faces detected.[0m
[0m[ INFO] [1497606819.867237832]: 1 faces detected.[0m
[0m[ INFO] [1497606820.014380875]: 0 faces detected.[0m
[0m[ INFO] [1497606820.159148376]: 1 faces detected.[0m
[0m[ INFO] [1497606820.298153685]: 0 faces detected.[0m
[0m[ INFO] [1497606820.431524192]: 0 faces detected.[0m
[0m[ INFO] [1497606820.562623229]: 0 faces detected.[0m
[0m[ INFO] [1497606820.721068672]: 0 faces detected.[0m
[0m[ INFO] [1497606820.849946659]: 0 faces detected.[0m
[0m[ INFO] [1497606821.006805771]: 0 faces detected.[0m
[0m[ INFO] [1497606821.153062630]: 1 faces detected.[0m
[0m[ INFO] [1497606821.286427068]: 0 faces detected.[0m
[0m[ INFO] [1497606821.429573364]: 0 faces detected.[0m
[0m[ INFO] [1497606821.558614615]: 0 faces detected.[0m
[0m[ INFO] [1497606821.691853267]: 0 faces detected.[0m
[0m[ INFO] [1497606821.823574000]: 0 faces detected.[0m
[0m[ INFO] [1497606821.957838777]: 0 faces detected.[0m
[0m[ INFO] [1497606822.115140180]: 1 faces detected.[0m
[0m[ INFO] [1497606822.272742620]: 0 faces detected.[0m
[0m[ INFO] [1497606822.405817996]: 0 faces detected.[0m
[0m[ INFO] [1497606822.545227859]: 1 faces detected.[0m
[0m[ INFO] [1497606822.681914697]: 1 faces detected.[0m
[0m[ INFO] [1497606822.823896722]: 1 faces detected.[0m
[0m[ INFO] [1497606822.968843158]: 1 faces detected.[0m
[0m[ INFO] [1497606823.101283517]: 0 faces detected.[0m
[0m[ INFO] [1497606823.245419933]: 0 faces detected.[0m
[0m[ INFO] [1497606823.412842023]: 0 faces detected.[0m
[0m[ INFO] [1497606823.599168470]: 0 faces detected.[0m
[0m[ INFO] [1497606823.730353202]: 0 faces detected.[0m
[0m[ INFO] [1497606823.869756761]: 0 faces detected.[0m
[0m[ INFO] [1497606824.044360391]: 1 faces detected.[0m
[0m[ INFO] [1497606824.220337698]: 0 faces detected.[0m
[0m[ INFO] [1497606824.360314031]: 0 faces detected.[0m
[0m[ INFO] [1497606824.503034589]: 0 faces detected.[0m
[0m[ INFO] [1497606824.662741721]: 0 faces detected.[0m
[0m[ INFO] [1497606824.823731894]: 0 faces detected.[0m
[0m[ INFO] [1497606824.987423684]: 1 faces detected.[0m
[0m[ INFO] [1497606825.191591753]: 0 faces detected.[0m
[0m[ INFO] [1497606825.383021595]: 0 faces detected.[0m
[0m[ INFO] [1497606825.550162614]: 0 faces detected.[0m
[0m[ INFO] [1497606825.717326189]: 0 faces detected.[0m
[0m[ INFO] [1497606825.896188525]: 0 faces detected.[0m
[0m[ INFO] [1497606826.045413927]: 0 faces detected.[0m
[0m[ INFO] [1497606826.184628125]: 0 faces detected.[0m
[0m[ INFO] [1497606826.327548689]: 0 faces detected.[0m
[0m[ INFO] [1497606826.471510325]: 1 faces detected.[0m
[0m[ INFO] [1497606826.611051281]: 1 faces detected.[0m
[0m[ INFO] [1497606826.741869268]: 1 faces detected.[0m
[0m[ INFO] [1497606826.871497825]: 1 faces detected.[0m
[0m[ INFO] [1497606826.997442291]: 0 faces detected.[0m
[0m[ INFO] [1497606827.128386288]: 0 faces detected.[0m
[0m[ INFO] [1497606827.251311646]: 0 faces detected.[0m
[0m[ INFO] [1497606827.406227408]: 0 faces detected.[0m
[0m[ INFO] [1497606827.577660332]: 0 faces detected.[0m
[0m[ INFO] [1497606827.722752448]: 1 faces detected.[0m
[0m[ INFO] [1497606827.852661864]: 1 faces detected.[0m
[0m[ INFO] [1497606827.980168781]: 0 faces detected.[0m
[0m[ INFO] [1497606828.120403532]: 0 faces detected.[0m
[0m[ INFO] [1497606828.255407122]: 0 faces detected.[0m
[0m[ INFO] [1497606828.387420306]: 0 faces detected.[0m
[0m[ INFO] [1497606828.529034988]: 1 faces detected.[0m
[0m[ INFO] [1497606828.681820376]: 1 faces detected.[0m
[0m[ INFO] [1497606828.814180830]: 0 faces detected.[0m
[0m[ INFO] [1497606828.975698822]: 0 faces detected.[0m
[0m[ INFO] [1497606829.156304163]: 1 faces detected.[0m
[0m[ INFO] [1497606829.308982280]: 0 faces detected.[0m
[0m[ INFO] [1497606829.452821245]: 0 faces detected.[0m
[0m[ INFO] [1497606829.600583569]: 1 faces detected.[0m
[0m[ INFO] [1497606829.745851964]: 1 faces detected.[0m
[0m[ INFO] [1497606829.907675456]: 0 faces detected.[0m
[0m[ INFO] [1497606830.069989199]: 0 faces detected.[0m
[0m[ INFO] [1497606830.226522225]: 0 faces detected.[0m
[0m[ INFO] [1497606830.393607759]: 0 faces detected.[0m
[0m[ INFO] [1497606830.546718777]: 0 faces detected.[0m
[0m[ INFO] [1497606830.673920770]: 0 faces detected.[0m
[0m[ INFO] [1497606830.802750924]: 0 faces detected.[0m
[0m[ INFO] [1497606830.933548672]: 0 faces detected.[0m
[0m[ INFO] [1497606831.072945179]: 0 faces detected.[0m
[0m[ INFO] [1497606831.217403511]: 0 faces detected.[0m
[0m[ INFO] [1497606831.361254518]: 0 faces detected.[0m
[0m[ INFO] [1497606831.524407762]: 0 faces detected.[0m
[0m[ INFO] [1497606831.669869607]: 0 faces detected.[0m
[0m[ INFO] [1497606831.802023750]: 0 faces detected.[0m
[0m[ INFO] [1497606831.934849126]: 0 faces detected.[0m
[0m[ INFO] [1497606832.087038033]: 0 faces detected.[0m
[0m[ INFO] [1497606832.227315078]: 0 faces detected.[0m
[0m[ INFO] [1497606832.383917207]: 1 faces detected.[0m
[0m[ INFO] [1497606832.540659123]: 1 faces detected.[0m
[0m[ INFO] [1497606832.680533136]: 1 faces detected.[0m
[0m[ INFO] [1497606832.847966031]: 1 faces detected.[0m
[0m[ INFO] [1497606833.019224009]: 0 faces detected.[0m
[0m[ INFO] [1497606833.178831884]: 0 faces detected.[0m
[0m[ INFO] [1497606833.330225367]: 0 faces detected.[0m
[0m[ INFO] [1497606833.496374833]: 0 faces detected.[0m
[0m[ INFO] [1497606833.679474608]: 0 faces detected.[0m
[0m[ INFO] [1497606833.833920507]: 0 faces detected.[0m
[0m[ INFO] [1497606833.979661361]: 0 faces detected.[0m
[0m[ INFO] [1497606834.140702785]: 0 faces detected.[0m
[0m[ INFO] [1497606834.311184399]: 0 faces detected.[0m
[0m[ INFO] [1497606834.486423461]: 0 faces detected.[0m
[0m[ INFO] [1497606834.642579081]: 0 faces detected.[0m
[0m[ INFO] [1497606834.813973913]: 0 faces detected.[0m
[0m[ INFO] [1497606834.948582785]: 0 faces detected.[0m
[0m[ INFO] [1497606835.125365343]: 0 faces detected.[0m
[0m[ INFO] [1497606835.285506806]: 0 faces detected.[0m
[0m[ INFO] [1497606835.438710925]: 0 faces detected.[0m
[0m[ INFO] [1497606835.575080558]: 0 faces detected.[0m
[0m[ INFO] [1497606835.707382857]: 0 faces detected.[0m
[0m[ INFO] [1497606835.846498843]: 0 faces detected.[0m
[0m[ INFO] [1497606835.975760281]: 1 faces detected.[0m
[0m[ INFO] [1497606836.145941599]: 1 faces detected.[0m
[0m[ INFO] [1497606836.298780978]: 0 faces detected.[0m
[0m[ INFO] [1497606836.444637283]: 1 faces detected.[0m
[0m[ INFO] [1497606836.569627651]: 0 faces detected.[0m
[0m[ INFO] [1497606836.711687807]: 0 faces detected.[0m
[0m[ INFO] [1497606836.857301263]: 0 faces detected.[0m
[0m[ INFO] [1497606836.987787575]: 0 faces detected.[0m
[0m[ INFO] [1497606837.133985508]: 0 faces detected.[0m
[0m[ INFO] [1497606837.294050433]: 0 faces detected.[0m
[0m[ INFO] [1497606837.465393808]: 0 faces detected.[0m
[0m[ INFO] [1497606837.602300431]: 0 faces detected.[0m
[0m[ INFO] [1497606837.735501059]: 0 faces detected.[0m
[0m[ INFO] [1497606837.898905460]: 0 faces detected.[0m
[0m[ INFO] [1497606838.044366643]: 0 faces detected.[0m
[0m[ INFO] [1497606838.192182097]: 0 faces detected.[0m
[0m[ INFO] [1497606838.357735859]: 0 faces detected.[0m
[0m[ INFO] [1497606838.499483998]: 0 faces detected.[0m
[0m[ INFO] [1497606838.665928239]: 0 faces detected.[0m
[0m[ INFO] [1497606838.789033492]: 0 faces detected.[0m
[0m[ INFO] [1497606838.927781182]: 0 faces detected.[0m
[0m[ INFO] [1497606839.073029402]: 0 faces detected.[0m
[0m[ INFO] [1497606839.211511161]: 0 faces detected.[0m
[0m[ INFO] [1497606839.358203816]: 0 faces detected.[0m
[0m[ INFO] [1497606839.489716927]: 0 faces detected.[0m
[0m[ INFO] [1497606839.626776887]: 0 faces detected.[0m
[0m[ INFO] [1497606839.769651548]: 0 faces detected.[0m
[0m[ INFO] [1497606839.903672733]: 0 faces detected.[0m
[0m[ INFO] [1497606840.066767581]: 0 faces detected.[0m
[0m[ INFO] [1497606840.198977845]: 0 faces detected.[0m
[0m[ INFO] [1497606840.331079155]: 0 faces detected.[0m
[0m[ INFO] [1497606840.466738505]: 0 faces detected.[0m
[0m[ INFO] [1497606840.601742716]: 0 faces detected.[0m
[0m[ INFO] [1497606840.746633033]: 0 faces detected.[0m
[0m[ INFO] [1497606840.886664533]: 0 faces detected.[0m
[0m[ INFO] [1497606841.033519583]: 0 faces detected.[0m
[0m[ INFO] [1497606841.172284070]: 0 faces detected.[0m
[0m[ INFO] [1497606841.321643981]: 0 faces detected.[0m
[0m[ INFO] [1497606841.458866760]: 0 faces detected.[0m
[0m[ INFO] [1497606841.594455370]: 0 faces detected.[0m
[0m[ INFO] [1497606841.739303058]: 0 faces detected.[0m
[0m[ INFO] [1497606841.879856991]: 0 faces detected.[0m
[0m[ INFO] [1497606842.027944606]: 0 faces detected.[0m
[0m[ INFO] [1497606842.185597092]: 0 faces detected.[0m
[0m[ INFO] [1497606842.343486702]: 0 faces detected.[0m
[0m[ INFO] [1497606842.499389510]: 0 faces detected.[0m
[0m[ INFO] [1497606842.631525017]: 0 faces detected.[0m
[0m[ INFO] [1497606842.765124023]: 0 faces detected.[0m
[0m[ INFO] [1497606842.907078638]: 0 faces detected.[0m
[0m[ INFO] [1497606843.072601113]: 0 faces detected.[0m
[0m[ INFO] [1497606843.241914862]: 0 faces detected.[0m
[0m[ INFO] [1497606843.414378789]: 0 faces detected.[0m
[0m[ INFO] [1497606843.551736948]: 0 faces detected.[0m
[0m[ INFO] [1497606843.684047511]: 0 faces detected.[0m
[0m[ INFO] [1497606843.855665809]: 0 faces detected.[0m
[0m[ INFO] [1497606844.017499211]: 0 faces detected.[0m
[0m[ INFO] [1497606844.184446554]: 0 faces detected.[0m
[0m[ INFO] [1497606844.331784789]: 0 faces detected.[0m
[0m[ INFO] [1497606844.480545428]: 1 faces detected.[0m
[0m[ INFO] [1497606844.607333757]: 0 faces detected.[0m
[0m[ INFO] [1497606844.736842093]: 0 faces detected.[0m
[0m[ INFO] [1497606844.858895858]: 0 faces detected.[0m
[0m[ INFO] [1497606845.004134740]: 0 faces detected.[0m
[0m[ INFO] [1497606845.165256833]: 0 faces detected.[0m
[0m[ INFO] [1497606845.285134037]: 0 faces detected.[0m
[0m[ INFO] [1497606845.429183313]: 0 faces detected.[0m
[0m[ INFO] [1497606845.556807611]: 0 faces detected.[0m
[0m[ INFO] [1497606845.683896233]: 0 faces detected.[0m
[0m[ INFO] [1497606845.805901701]: 0 faces detected.[0m
[0m[ INFO] [1497606845.926273248]: 0 faces detected.[0m
[0m[ INFO] [1497606846.061284631]: 0 faces detected.[0m
[0m[ INFO] [1497606846.198251019]: 0 faces detected.[0m
[0m[ INFO] [1497606846.329217463]: 0 faces detected.[0m
[0m[ INFO] [1497606846.455349536]: 0 faces detected.[0m
[0m[ INFO] [1497606846.582040798]: 0 faces detected.[0m
[0m[ INFO] [1497606846.703969655]: 0 faces detected.[0m
[0m[ INFO] [1497606846.827745209]: 0 faces detected.[0m
[0m[ INFO] [1497606846.950574104]: 0 faces detected.[0m
[0m[ INFO] [1497606847.072958905]: 0 faces detected.[0m
[0m[ INFO] [1497606847.203892262]: 0 faces detected.[0m
[0m[ INFO] [1497606847.331430485]: 0 faces detected.[0m
[0m[ INFO] [1497606847.461177639]: 0 faces detected.[0m
[0m[ INFO] [1497606847.582962019]: 0 faces detected.[0m
[0m[ INFO] [1497606847.706032661]: 0 faces detected.[0m
[0m[ INFO] [1497606847.830081531]: 0 faces detected.[0m
[0m[ INFO] [1497606847.955762834]: 0 faces detected.[0m
[0m[ INFO] [1497606848.092941272]: 1 faces detected.[0m
[0m[ INFO] [1497606848.239587013]: 1 faces detected.[0m
[0m[ INFO] [1497606848.373053631]: 1 faces detected.[0m
[0m[ INFO] [1497606848.501794962]: 1 faces detected.[0m
[0m[ INFO] [1497606848.637229689]: 0 faces detected.[0m
[0m[ INFO] [1497606848.769570435]: 0 faces detected.[0m
[0m[ INFO] [1497606848.896916931]: 0 faces detected.[0m
[0m[ INFO] [1497606849.027899239]: 1 faces detected.[0m
[0m[ INFO] [1497606849.176312505]: 0 faces detected.[0m
[0m[ INFO] [1497606849.342244359]: 0 faces detected.[0m
[0m[ INFO] [1497606849.464595146]: 1 faces detected.[0m
[0m[ INFO] [1497606849.628540961]: 1 faces detected.[0m
[0m[ INFO] [1497606849.759504476]: 1 faces detected.[0m
[0m[ INFO] [1497606849.883963045]: 1 faces detected.[0m
[0m[ INFO] [1497606850.023583849]: 1 faces detected.[0m
[0m[ INFO] [1497606850.154027544]: 0 faces detected.[0m
[0m[ INFO] [1497606850.290503992]: 0 faces detected.[0m
[0m[ INFO] [1497606850.451425940]: 0 faces detected.[0m
[0m[ INFO] [1497606850.573477517]: 0 faces detected.[0m
[0m[ INFO] [1497606850.700738430]: 1 faces detected.[0m
[0m[ INFO] [1497606850.825007381]: 0 faces detected.[0m
[0m[ INFO] [1497606850.952236746]: 1 faces detected.[0m
[0m[ INFO] [1497606851.093077141]: 1 faces detected.[0m
[0m[ INFO] [1497606851.228640158]: 1 faces detected.[0m
[0m[ INFO] [1497606851.362742431]: 1 faces detected.[0m
[0m[ INFO] [1497606851.493156016]: 1 faces detected.[0m
[0m[ INFO] [1497606851.624724210]: 1 faces detected.[0m
[0m[ INFO] [1497606851.782246755]: 0 faces detected.[0m
[0m[ INFO] [1497606851.903511576]: 0 faces detected.[0m
[0m[ INFO] [1497606852.043121595]: 1 faces detected.[0m
[0m[ INFO] [1497606852.175780878]: 1 faces detected.[0m
[0m[ INFO] [1497606852.305670960]: 0 faces detected.[0m
[0m[ INFO] [1497606852.433078221]: 0 faces detected.[0m
[0m[ INFO] [1497606852.561286718]: 1 faces detected.[0m
[0m[ INFO] [1497606852.689992607]: 1 faces detected.[0m
[0m[ INFO] [1497606852.833683476]: 1 faces detected.[0m
[0m[ INFO] [1497606852.974604823]: 0 faces detected.[0m
[0m[ INFO] [1497606853.116873184]: 1 faces detected.[0m
[0m[ INFO] [1497606853.297273495]: 0 faces detected.[0m
[0m[ INFO] [1497606853.440705200]: 1 faces detected.[0m
[0m[ INFO] [1497606853.574893350]: 1 faces detected.[0m
[0m[ INFO] [1497606853.715373976]: 1 faces detected.[0m
[0m[ INFO] [1497606853.890243940]: 1 faces detected.[0m
[0m[ INFO] [1497606854.048589021]: 1 faces detected.[0m
[0m[ INFO] [1497606854.196106210]: 1 faces detected.[0m
[0m[ INFO] [1497606854.345099880]: 1 faces detected.[0m
[0m[ INFO] [1497606854.495796562]: 1 faces detected.[0m
[0m[ INFO] [1497606854.629724447]: 0 faces detected.[0m
[0m[ INFO] [1497606854.753844050]: 0 faces detected.[0m
[0m[ INFO] [1497606854.880846453]: 0 faces detected.[0m
[0m[ INFO] [1497606855.029419219]: 1 faces detected.[0m
[0m[ INFO] [1497606855.162764284]: 1 faces detected.[0m
[0m[ INFO] [1497606855.305829370]: 1 faces detected.[0m
[0m[ INFO] [1497606855.436917920]: 1 faces detected.[0m
[0m[ INFO] [1497606855.576288054]: 1 faces detected.[0m
[0m[ INFO] [1497606855.706083299]: 1 faces detected.[0m
[0m[ INFO] [1497606855.835030009]: 1 faces detected.[0m
[0m[ INFO] [1497606855.967733913]: 1 faces detected.[0m
[0m[ INFO] [1497606856.122894107]: 1 faces detected.[0m
[0m[ INFO] [1497606856.297520159]: 1 faces detected.[0m
[0m[ INFO] [1497606856.431653579]: 0 faces detected.[0m
[0m[ INFO] [1497606856.584369545]: 1 faces detected.[0m
[0m[ INFO] [1497606856.736217402]: 1 faces detected.[0m
[0m[ INFO] [1497606856.878289060]: 1 faces detected.[0m
[0m[ INFO] [1497606857.030704614]: 1 faces detected.[0m
[0m[ INFO] [1497606857.198313811]: 0 faces detected.[0m
[0m[ INFO] [1497606857.384927867]: 1 faces detected.[0m
[0m[ INFO] [1497606857.552639913]: 1 faces detected.[0m
[0m[ INFO] [1497606857.699514515]: 1 faces detected.[0m
[0m[ INFO] [1497606857.834433066]: 1 faces detected.[0m
[0m[ INFO] [1497606858.005360297]: 1 faces detected.[0m
[0m[ INFO] [1497606858.165286448]: 1 faces detected.[0m
[0m[ INFO] [1497606858.310831242]: 1 faces detected.[0m
[0m[ INFO] [1497606858.443536643]: 1 faces detected.[0m
[0m[ INFO] [1497606858.580232803]: 1 faces detected.[0m
[0m[ INFO] [1497606858.708092927]: 1 faces detected.[0m
[0m[ INFO] [1497606858.849143590]: 1 faces detected.[0m
[0m[ INFO] [1497606858.981006932]: 1 faces detected.[0m
[0m[ INFO] [1497606859.145690422]: 1 faces detected.[0m
[0m[ INFO] [1497606859.276106353]: 1 faces detected.[0m
[0m[ INFO] [1497606859.409142305]: 1 faces detected.[0m
[0m[ INFO] [1497606859.537947478]: 1 faces detected.[0m
[0m[ INFO] [1497606859.667204625]: 1 faces detected.[0m
[0m[ INFO] [1497606859.794904898]: 1 faces detected.[0m
[0m[ INFO] [1497606859.924698976]: 1 faces detected.[0m
[0m[ INFO] [1497606860.057415041]: 1 faces detected.[0m
[0m[ INFO] [1497606860.194380400]: 1 faces detected.[0m
[0m[ INFO] [1497606860.322447207]: 1 faces detected.[0m
[0m[ INFO] [1497606860.452184007]: 1 faces detected.[0m
[0m[ INFO] [1497606860.578746157]: 0 faces detected.[0m
[0m[ INFO] [1497606860.734030347]: 1 faces detected.[0m
