[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499334271.690815115]: 1 faces detected.[0m
[0m[ INFO] [1499334271.814038294]: 1 faces detected.[0m
[0m[ INFO] [1499334271.936189548]: 1 faces detected.[0m
[0m[ INFO] [1499334272.057339469]: 1 faces detected.[0m
[0m[ INFO] [1499334272.180170067]: 1 faces detected.[0m
[0m[ INFO] [1499334272.302835109]: 1 faces detected.[0m
[0m[ INFO] [1499334272.423420689]: 1 faces detected.[0m
[0m[ INFO] [1499334272.544639104]: 1 faces detected.[0m
[0m[ INFO] [1499334272.667473509]: 1 faces detected.[0m
[0m[ INFO] [1499334272.820476665]: 1 faces detected.[0m
[0m[ INFO] [1499334272.944702497]: 1 faces detected.[0m
[0m[ INFO] [1499334273.070507588]: 1 faces detected.[0m
[0m[ INFO] [1499334273.196083071]: 1 faces detected.[0m
[0m[ INFO] [1499334273.321104524]: 1 faces detected.[0m
[0m[ INFO] [1499334273.483517502]: 1 faces detected.[0m
[0m[ INFO] [1499334273.612743544]: 1 faces detected.[0m
[0m[ INFO] [1499334273.737892580]: 1 faces detected.[0m
[0m[ INFO] [1499334273.862345854]: 1 faces detected.[0m
[0m[ INFO] [1499334273.985977892]: 1 faces detected.[0m
[0m[ INFO] [1499334274.109189112]: 1 faces detected.[0m
[0m[ INFO] [1499334274.231392532]: 1 faces detected.[0m
[0m[ INFO] [1499334274.355590776]: 1 faces detected.[0m
[0m[ INFO] [1499334274.498312419]: 1 faces detected.[0m
[0m[ INFO] [1499334274.641093103]: 1 faces detected.[0m
[0m[ INFO] [1499334274.763535157]: 1 faces detected.[0m
[0m[ INFO] [1499334274.887407085]: 1 faces detected.[0m
[0m[ INFO] [1499334275.010743562]: 1 faces detected.[0m
[0m[ INFO] [1499334275.133529067]: 1 faces detected.[0m
[0m[ INFO] [1499334275.253615091]: 0 faces detected.[0m
[0m[ INFO] [1499334275.384523161]: 1 faces detected.[0m
[0m[ INFO] [1499334275.508534854]: 1 faces detected.[0m
[0m[ INFO] [1499334275.648472274]: 1 faces detected.[0m
[0m[ INFO] [1499334275.786595536]: 1 faces detected.[0m
[0m[ INFO] [1499334275.915048287]: 1 faces detected.[0m
[0m[ INFO] [1499334276.041854439]: 1 faces detected.[0m
[0m[ INFO] [1499334276.162582980]: 0 faces detected.[0m
[0m[ INFO] [1499334276.282202753]: 0 faces detected.[0m
[0m[ INFO] [1499334276.405015252]: 0 faces detected.[0m
[0m[ INFO] [1499334276.568904782]: 0 faces detected.[0m
[0m[ INFO] [1499334276.732231519]: 0 faces detected.[0m
[0m[ INFO] [1499334276.862745827]: 0 faces detected.[0m
[0m[ INFO] [1499334276.983397826]: 0 faces detected.[0m
[0m[ INFO] [1499334277.102815865]: 0 faces detected.[0m
[0m[ INFO] [1499334277.221419805]: 0 faces detected.[0m
[0m[ INFO] [1499334277.342630904]: 0 faces detected.[0m
[0m[ INFO] [1499334277.480889291]: 0 faces detected.[0m
[0m[ INFO] [1499334277.637134276]: 0 faces detected.[0m
[0m[ INFO] [1499334277.794021520]: 0 faces detected.[0m
[0m[ INFO] [1499334277.962831982]: 0 faces detected.[0m
[0m[ INFO] [1499334278.122313303]: 0 faces detected.[0m
[0m[ INFO] [1499334278.286243405]: 0 faces detected.[0m
[0m[ INFO] [1499334278.414560829]: 0 faces detected.[0m
[0m[ INFO] [1499334278.537495207]: 0 faces detected.[0m
[0m[ INFO] [1499334278.662351776]: 0 faces detected.[0m
[0m[ INFO] [1499334278.808036383]: 0 faces detected.[0m
[0m[ INFO] [1499334278.933230777]: 0 faces detected.[0m
[0m[ INFO] [1499334279.050948169]: 0 faces detected.[0m
[0m[ INFO] [1499334279.167904516]: 0 faces detected.[0m
[0m[ INFO] [1499334279.283920904]: 0 faces detected.[0m
[0m[ INFO] [1499334279.399793277]: 0 faces detected.[0m
[0m[ INFO] [1499334279.517659326]: 0 faces detected.[0m
[0m[ INFO] [1499334279.677745839]: 0 faces detected.[0m
[0m[ INFO] [1499334279.800164989]: 0 faces detected.[0m
[0m[ INFO] [1499334279.916527963]: 0 faces detected.[0m
[0m[ INFO] [1499334280.032823878]: 0 faces detected.[0m
[0m[ INFO] [1499334280.147492969]: 0 faces detected.[0m
[0m[ INFO] [1499334280.261844192]: 0 faces detected.[0m
[0m[ INFO] [1499334280.378479960]: 0 faces detected.[0m
[0m[ INFO] [1499334280.495575601]: 0 faces detected.[0m
[0m[ INFO] [1499334280.613470123]: 0 faces detected.[0m
[0m[ INFO] [1499334280.744352356]: 0 faces detected.[0m
[0m[ INFO] [1499334280.869750192]: 0 faces detected.[0m
[0m[ INFO] [1499334281.009109832]: 0 faces detected.[0m
[0m[ INFO] [1499334281.134962399]: 0 faces detected.[0m
[0m[ INFO] [1499334281.250688646]: 0 faces detected.[0m
[0m[ INFO] [1499334281.372982814]: 0 faces detected.[0m
[0m[ INFO] [1499334281.518262355]: 0 faces detected.[0m
[0m[ INFO] [1499334281.637287073]: 0 faces detected.[0m
[0m[ INFO] [1499334281.777850249]: 0 faces detected.[0m
[0m[ INFO] [1499334281.899174805]: 0 faces detected.[0m
[0m[ INFO] [1499334282.023398700]: 0 faces detected.[0m
[0m[ INFO] [1499334282.140036953]: 0 faces detected.[0m
[0m[ INFO] [1499334282.268138238]: 0 faces detected.[0m
[0m[ INFO] [1499334282.386260257]: 0 faces detected.[0m
[0m[ INFO] [1499334282.505055798]: 0 faces detected.[0m
[0m[ INFO] [1499334282.623562135]: 0 faces detected.[0m
[0m[ INFO] [1499334282.782265491]: 0 faces detected.[0m
[0m[ INFO] [1499334282.911000647]: 0 faces detected.[0m
[0m[ INFO] [1499334283.075065010]: 0 faces detected.[0m
[0m[ INFO] [1499334283.194948806]: 0 faces detected.[0m
[0m[ INFO] [1499334283.312385915]: 0 faces detected.[0m
[0m[ INFO] [1499334283.437726026]: 0 faces detected.[0m
[0m[ INFO] [1499334283.555962153]: 0 faces detected.[0m
[0m[ INFO] [1499334283.702636743]: 0 faces detected.[0m
[0m[ INFO] [1499334283.827058374]: 0 faces detected.[0m
[0m[ INFO] [1499334283.946773132]: 0 faces detected.[0m
[0m[ INFO] [1499334284.061828023]: 0 faces detected.[0m
[0m[ INFO] [1499334284.180775504]: 0 faces detected.[0m
[0m[ INFO] [1499334284.300359021]: 1 faces detected.[0m
[0m[ INFO] [1499334284.422486293]: 1 faces detected.[0m
[0m[ INFO] [1499334284.545126429]: 1 faces detected.[0m
[0m[ INFO] [1499334284.667336703]: 1 faces detected.[0m
[0m[ INFO] [1499334284.787832494]: 1 faces detected.[0m
[0m[ INFO] [1499334284.907348846]: 1 faces detected.[0m
[0m[ INFO] [1499334285.026634755]: 1 faces detected.[0m
[0m[ INFO] [1499334285.145961837]: 1 faces detected.[0m
[0m[ INFO] [1499334285.266204394]: 1 faces detected.[0m
[0m[ INFO] [1499334285.386141823]: 1 faces detected.[0m
[0m[ INFO] [1499334285.507808268]: 1 faces detected.[0m
[0m[ INFO] [1499334285.628491225]: 1 faces detected.[0m
[0m[ INFO] [1499334285.749987447]: 1 faces detected.[0m
[0m[ INFO] [1499334285.870323930]: 1 faces detected.[0m
[0m[ INFO] [1499334285.989735675]: 1 faces detected.[0m
[0m[ INFO] [1499334286.109983006]: 1 faces detected.[0m
[0m[ INFO] [1499334286.231743733]: 1 faces detected.[0m
[0m[ INFO] [1499334286.355762301]: 1 faces detected.[0m
[0m[ INFO] [1499334286.504992742]: 1 faces detected.[0m
[0m[ INFO] [1499334286.645294717]: 1 faces detected.[0m
[0m[ INFO] [1499334286.776480177]: 1 faces detected.[0m
[0m[ INFO] [1499334286.895447032]: 1 faces detected.[0m
[0m[ INFO] [1499334287.036557816]: 1 faces detected.[0m
[0m[ INFO] [1499334287.157473121]: 1 faces detected.[0m
[0m[ INFO] [1499334287.277496574]: 1 faces detected.[0m
[0m[ INFO] [1499334287.403699026]: 1 faces detected.[0m
[0m[ INFO] [1499334287.589040382]: 1 faces detected.[0m
[0m[ INFO] [1499334287.723415166]: 0 faces detected.[0m
[0m[ INFO] [1499334287.845710977]: 0 faces detected.[0m
[0m[ INFO] [1499334287.960615368]: 0 faces detected.[0m
[0m[ INFO] [1499334288.077077417]: 0 faces detected.[0m
[0m[ INFO] [1499334288.198512790]: 1 faces detected.[0m
[0m[ INFO] [1499334288.320002272]: 1 faces detected.[0m
[0m[ INFO] [1499334288.442625658]: 1 faces detected.[0m
[0m[ INFO] [1499334288.568396791]: 1 faces detected.[0m
[0m[ INFO] [1499334288.693368531]: 1 faces detected.[0m
[0m[ INFO] [1499334288.819981415]: 1 faces detected.[0m
[0m[ INFO] [1499334288.941872052]: 1 faces detected.[0m
[0m[ INFO] [1499334289.062696975]: 1 faces detected.[0m
[0m[ INFO] [1499334289.184019729]: 1 faces detected.[0m
[0m[ INFO] [1499334289.304120158]: 1 faces detected.[0m
[0m[ INFO] [1499334289.464235733]: 1 faces detected.[0m
[0m[ INFO] [1499334289.603913562]: 1 faces detected.[0m
[0m[ INFO] [1499334289.769964748]: 1 faces detected.[0m
[0m[ INFO] [1499334289.928701963]: 0 faces detected.[0m
[0m[ INFO] [1499334290.073946946]: 0 faces detected.[0m
[0m[ INFO] [1499334290.190199539]: 0 faces detected.[0m
[0m[ INFO] [1499334290.310311236]: 0 faces detected.[0m
[0m[ INFO] [1499334290.474081411]: 0 faces detected.[0m
[0m[ INFO] [1499334290.661703447]: 1 faces detected.[0m
[0m[ INFO] [1499334290.850626600]: 1 faces detected.[0m
[0m[ INFO] [1499334290.991946559]: 1 faces detected.[0m
[0m[ INFO] [1499334291.113582557]: 1 faces detected.[0m
[0m[ INFO] [1499334291.235033377]: 1 faces detected.[0m
[0m[ INFO] [1499334291.357075181]: 1 faces detected.[0m
[0m[ INFO] [1499334291.485122105]: 1 faces detected.[0m
[0m[ INFO] [1499334291.613387866]: 1 faces detected.[0m
[0m[ INFO] [1499334291.773694474]: 1 faces detected.[0m
[0m[ INFO] [1499334291.900060969]: 1 faces detected.[0m
[0m[ INFO] [1499334292.018872631]: 1 faces detected.[0m
[0m[ INFO] [1499334292.145799523]: 1 faces detected.[0m
[0m[ INFO] [1499334292.291038335]: 1 faces detected.[0m
[0m[ INFO] [1499334292.410961391]: 1 faces detected.[0m
[0m[ INFO] [1499334292.537485875]: 1 faces detected.[0m
[0m[ INFO] [1499334292.658171207]: 1 faces detected.[0m
[0m[ INFO] [1499334292.784613914]: 1 faces detected.[0m
[0m[ INFO] [1499334292.907188080]: 1 faces detected.[0m
[0m[ INFO] [1499334293.024517279]: 0 faces detected.[0m
[0m[ INFO] [1499334293.141441359]: 0 faces detected.[0m
[0m[ INFO] [1499334293.262587265]: 0 faces detected.[0m
[0m[ INFO] [1499334293.380921004]: 0 faces detected.[0m
[0m[ INFO] [1499334293.501644496]: 0 faces detected.[0m
[0m[ INFO] [1499334293.623124645]: 0 faces detected.[0m
[0m[ INFO] [1499334293.767982048]: 0 faces detected.[0m
[0m[ INFO] [1499334293.889379627]: 0 faces detected.[0m
[0m[ INFO] [1499334294.021464598]: 0 faces detected.[0m
[0m[ INFO] [1499334294.169737766]: 0 faces detected.[0m
[0m[ INFO] [1499334294.286304665]: 0 faces detected.[0m
[0m[ INFO] [1499334294.404677018]: 0 faces detected.[0m
[0m[ INFO] [1499334294.526702746]: 0 faces detected.[0m
[0m[ INFO] [1499334294.643580043]: 0 faces detected.[0m
[0m[ INFO] [1499334294.762289800]: 0 faces detected.[0m
[0m[ INFO] [1499334294.878598957]: 0 faces detected.[0m
[0m[ INFO] [1499334294.994914838]: 0 faces detected.[0m
[0m[ INFO] [1499334295.113704886]: 0 faces detected.[0m
[0m[ INFO] [1499334295.232541252]: 0 faces detected.[0m
[0m[ INFO] [1499334295.351027114]: 1 faces detected.[0m
[0m[ INFO] [1499334295.488628586]: 1 faces detected.[0m
[0m[ INFO] [1499334295.609630284]: 1 faces detected.[0m
[0m[ INFO] [1499334295.730479829]: 1 faces detected.[0m
[0m[ INFO] [1499334295.851034180]: 1 faces detected.[0m
[0m[ INFO] [1499334295.973498764]: 1 faces detected.[0m
[0m[ INFO] [1499334296.095461111]: 1 faces detected.[0m
[0m[ INFO] [1499334296.216069682]: 1 faces detected.[0m
[0m[ INFO] [1499334296.338136906]: 1 faces detected.[0m
[0m[ INFO] [1499334296.514747550]: 1 faces detected.[0m
[0m[ INFO] [1499334296.653021585]: 1 faces detected.[0m
[0m[ INFO] [1499334296.775770853]: 1 faces detected.[0m
[0m[ INFO] [1499334296.897645143]: 0 faces detected.[0m
[0m[ INFO] [1499334297.015271826]: 0 faces detected.[0m
[0m[ INFO] [1499334297.133860416]: 0 faces detected.[0m
[0m[ INFO] [1499334297.260642878]: 0 faces detected.[0m
[0m[ INFO] [1499334297.380656168]: 0 faces detected.[0m
[0m[ INFO] [1499334297.535241593]: 0 faces detected.[0m
[0m[ INFO] [1499334297.654061412]: 0 faces detected.[0m
[0m[ INFO] [1499334297.783192998]: 0 faces detected.[0m
[0m[ INFO] [1499334297.899003421]: 0 faces detected.[0m
[0m[ INFO] [1499334298.014489860]: 0 faces detected.[0m
[0m[ INFO] [1499334298.131378823]: 0 faces detected.[0m
[0m[ INFO] [1499334298.249610351]: 0 faces detected.[0m
[0m[ INFO] [1499334298.368514266]: 0 faces detected.[0m
[0m[ INFO] [1499334298.488685061]: 0 faces detected.[0m
[0m[ INFO] [1499334298.607709936]: 0 faces detected.[0m
[0m[ INFO] [1499334298.726290110]: 0 faces detected.[0m
[0m[ INFO] [1499334298.845205646]: 0 faces detected.[0m
[0m[ INFO] [1499334298.963370129]: 0 faces detected.[0m
[0m[ INFO] [1499334299.080487750]: 0 faces detected.[0m
[0m[ INFO] [1499334299.202190949]: 0 faces detected.[0m
[0m[ INFO] [1499334299.315701193]: 0 faces detected.[0m
[0m[ INFO] [1499334299.429718403]: 0 faces detected.[0m
[0m[ INFO] [1499334299.548886152]: 1 faces detected.[0m
[0m[ INFO] [1499334299.669199452]: 1 faces detected.[0m
[0m[ INFO] [1499334299.788210868]: 1 faces detected.[0m
[0m[ INFO] [1499334299.907455930]: 1 faces detected.[0m
[0m[ INFO] [1499334300.035744508]: 1 faces detected.[0m
[0m[ INFO] [1499334300.159381881]: 1 faces detected.[0m
[0m[ INFO] [1499334300.283110714]: 1 faces detected.[0m
[0m[ INFO] [1499334300.403806127]: 1 faces detected.[0m
[0m[ INFO] [1499334300.525541529]: 1 faces detected.[0m
[0m[ INFO] [1499334300.646912410]: 1 faces detected.[0m
[0m[ INFO] [1499334300.770104391]: 1 faces detected.[0m
[0m[ INFO] [1499334300.915708005]: 1 faces detected.[0m
[0m[ INFO] [1499334301.088573806]: 1 faces detected.[0m
[0m[ INFO] [1499334301.255973474]: 1 faces detected.[0m
[0m[ INFO] [1499334301.413497663]: 1 faces detected.[0m
[0m[ INFO] [1499334301.584170448]: 1 faces detected.[0m
[0m[ INFO] [1499334301.768850464]: 1 faces detected.[0m
[0m[ INFO] [1499334301.895293700]: 1 faces detected.[0m
[0m[ INFO] [1499334302.020530067]: 1 faces detected.[0m
[0m[ INFO] [1499334302.150997665]: 1 faces detected.[0m
[0m[ INFO] [1499334302.280070653]: 1 faces detected.[0m
[0m[ INFO] [1499334302.405685217]: 1 faces detected.[0m
[0m[ INFO] [1499334302.537112454]: 1 faces detected.[0m
[0m[ INFO] [1499334302.663806409]: 1 faces detected.[0m
[0m[ INFO] [1499334302.790152968]: 1 faces detected.[0m
[0m[ INFO] [1499334302.916264245]: 1 faces detected.[0m
[0m[ INFO] [1499334303.040328679]: 1 faces detected.[0m
[0m[ INFO] [1499334303.163269856]: 1 faces detected.[0m
[0m[ INFO] [1499334303.286984610]: 1 faces detected.[0m
[0m[ INFO] [1499334303.411679194]: 1 faces detected.[0m
[0m[ INFO] [1499334303.534372252]: 1 faces detected.[0m
[0m[ INFO] [1499334303.662873291]: 1 faces detected.[0m
[0m[ INFO] [1499334303.792517738]: 1 faces detected.[0m
[0m[ INFO] [1499334303.921145017]: 1 faces detected.[0m
[0m[ INFO] [1499334304.047223405]: 1 faces detected.[0m
[0m[ INFO] [1499334304.174240231]: 1 faces detected.[0m
[0m[ INFO] [1499334304.302049847]: 1 faces detected.[0m
[0m[ INFO] [1499334304.430470264]: 1 faces detected.[0m
[0m[ INFO] [1499334304.559064083]: 1 faces detected.[0m
[0m[ INFO] [1499334304.690350027]: 1 faces detected.[0m
[0m[ INFO] [1499334304.872158876]: 1 faces detected.[0m
[0m[ INFO] [1499334305.041733455]: 1 faces detected.[0m
[0m[ INFO] [1499334305.212815868]: 1 faces detected.[0m
[0m[ INFO] [1499334305.387762901]: 1 faces detected.[0m
[0m[ INFO] [1499334305.543926382]: 1 faces detected.[0m
[0m[ INFO] [1499334305.738081703]: 1 faces detected.[0m
[0m[ INFO] [1499334305.869405771]: 1 faces detected.[0m
[0m[ INFO] [1499334305.998326130]: 1 faces detected.[0m
[0m[ INFO] [1499334306.126161849]: 1 faces detected.[0m
[0m[ INFO] [1499334306.252320440]: 1 faces detected.[0m
[0m[ INFO] [1499334306.377609165]: 1 faces detected.[0m
[0m[ INFO] [1499334306.507076960]: 0 faces detected.[0m
[0m[ INFO] [1499334306.630487607]: 0 faces detected.[0m
[0m[ INFO] [1499334306.752625237]: 0 faces detected.[0m
[0m[ INFO] [1499334306.875047681]: 0 faces detected.[0m
[0m[ INFO] [1499334306.999857484]: 1 faces detected.[0m
[0m[ INFO] [1499334307.119067481]: 0 faces detected.[0m
[0m[ INFO] [1499334307.246921596]: 0 faces detected.[0m
[0m[ INFO] [1499334307.381959465]: 0 faces detected.[0m
[0m[ INFO] [1499334307.520816394]: 0 faces detected.[0m
[0m[ INFO] [1499334307.645683202]: 0 faces detected.[0m
[0m[ INFO] [1499334307.767516543]: 0 faces detected.[0m
[0m[ INFO] [1499334307.887743775]: 0 faces detected.[0m
[0m[ INFO] [1499334308.007325698]: 0 faces detected.[0m
[0m[ INFO] [1499334308.127607412]: 0 faces detected.[0m
[0m[ INFO] [1499334308.260119687]: 0 faces detected.[0m
[0m[ INFO] [1499334308.408331802]: 0 faces detected.[0m
[0m[ INFO] [1499334308.550813766]: 0 faces detected.[0m
[0m[ INFO] [1499334308.715646561]: 0 faces detected.[0m
[0m[ INFO] [1499334308.848064339]: 0 faces detected.[0m
[0m[ INFO] [1499334308.963341259]: 0 faces detected.[0m
[0m[ INFO] [1499334309.080620045]: 0 faces detected.[0m
[0m[ INFO] [1499334309.199670079]: 0 faces detected.[0m
[0m[ INFO] [1499334309.318655234]: 0 faces detected.[0m
[0m[ INFO] [1499334309.440290619]: 0 faces detected.[0m
[0m[ INFO] [1499334309.588230338]: 0 faces detected.[0m
[0m[ INFO] [1499334309.733305783]: 0 faces detected.[0m
[0m[ INFO] [1499334309.909074841]: 0 faces detected.[0m
[0m[ INFO] [1499334310.081117262]: 0 faces detected.[0m
[0m[ INFO] [1499334310.252587685]: 0 faces detected.[0m
[0m[ INFO] [1499334310.421766475]: 0 faces detected.[0m
[0m[ INFO] [1499334310.590661069]: 0 faces detected.[0m
[0m[ INFO] [1499334310.739222009]: 0 faces detected.[0m
[0m[ INFO] [1499334310.901592803]: 0 faces detected.[0m
[0m[ INFO] [1499334311.031477048]: 0 faces detected.[0m
[0m[ INFO] [1499334311.153629606]: 0 faces detected.[0m
[0m[ INFO] [1499334311.275998875]: 0 faces detected.[0m
[0m[ INFO] [1499334311.398558550]: 0 faces detected.[0m
[0m[ INFO] [1499334311.542455120]: 0 faces detected.[0m
[0m[ INFO] [1499334311.666031662]: 0 faces detected.[0m
[0m[ INFO] [1499334311.794754848]: 0 faces detected.[0m
[0m[ INFO] [1499334311.920125820]: 0 faces detected.[0m
[0m[ INFO] [1499334312.049887202]: 1 faces detected.[0m
[0m[ INFO] [1499334312.185403136]: 1 faces detected.[0m
[0m[ INFO] [1499334312.314501832]: 1 faces detected.[0m
[0m[ INFO] [1499334312.455369668]: 1 faces detected.[0m
[0m[ INFO] [1499334312.582100223]: 1 faces detected.[0m
[0m[ INFO] [1499334312.710726479]: 1 faces detected.[0m
[0m[ INFO] [1499334312.854782550]: 1 faces detected.[0m
[0m[ INFO] [1499334313.029135379]: 1 faces detected.[0m
[0m[ INFO] [1499334313.205636817]: 1 faces detected.[0m
[0m[ INFO] [1499334313.379830045]: 1 faces detected.[0m
[0m[ INFO] [1499334313.569936760]: 1 faces detected.[0m
[0m[ INFO] [1499334313.763363694]: 1 faces detected.[0m
[0m[ INFO] [1499334313.930411842]: 1 faces detected.[0m
[0m[ INFO] [1499334314.062792673]: 1 faces detected.[0m
[0m[ INFO] [1499334314.187653880]: 1 faces detected.[0m
[0m[ INFO] [1499334314.311475954]: 1 faces detected.[0m
[0m[ INFO] [1499334314.466590074]: 1 faces detected.[0m
[0m[ INFO] [1499334314.593191703]: 1 faces detected.[0m
[0m[ INFO] [1499334314.718955375]: 1 faces detected.[0m
[0m[ INFO] [1499334314.841995007]: 1 faces detected.[0m
[0m[ INFO] [1499334314.964201528]: 1 faces detected.[0m
[0m[ INFO] [1499334315.086733332]: 1 faces detected.[0m
[0m[ INFO] [1499334315.220722192]: 1 faces detected.[0m
[0m[ INFO] [1499334315.343262579]: 1 faces detected.[0m
[0m[ INFO] [1499334315.485445553]: 1 faces detected.[0m
[0m[ INFO] [1499334315.637492488]: 1 faces detected.[0m
[0m[ INFO] [1499334315.759490283]: 1 faces detected.[0m
[0m[ INFO] [1499334315.881745249]: 1 faces detected.[0m
[0m[ INFO] [1499334316.017418328]: 1 faces detected.[0m
[0m[ INFO] [1499334316.151943358]: 1 faces detected.[0m
[0m[ INFO] [1499334316.272479900]: 1 faces detected.[0m
[0m[ INFO] [1499334316.394079612]: 1 faces detected.[0m
[0m[ INFO] [1499334316.534500587]: 1 faces detected.[0m
[0m[ INFO] [1499334316.693437160]: 1 faces detected.[0m
[0m[ INFO] [1499334316.846477428]: 1 faces detected.[0m
[0m[ INFO] [1499334316.999754734]: 1 faces detected.[0m
[0m[ INFO] [1499334317.117403388]: 1 faces detected.[0m
[0m[ INFO] [1499334317.237585838]: 1 faces detected.[0m
[0m[ INFO] [1499334317.359034417]: 1 faces detected.[0m
[0m[ INFO] [1499334317.480789226]: 1 faces detected.[0m
[0m[ INFO] [1499334317.604279570]: 1 faces detected.[0m
[0m[ INFO] [1499334317.754749844]: 0 faces detected.[0m
[0m[ INFO] [1499334317.892363302]: 1 faces detected.[0m
[0m[ INFO] [1499334318.024859227]: 1 faces detected.[0m
[0m[ INFO] [1499334318.148567672]: 1 faces detected.[0m
[0m[ INFO] [1499334318.268453350]: 1 faces detected.[0m
[0m[ INFO] [1499334318.386822472]: 1 faces detected.[0m
[0m[ INFO] [1499334318.505487394]: 0 faces detected.[0m
[0m[ INFO] [1499334318.627326335]: 1 faces detected.[0m
[0m[ INFO] [1499334318.752863991]: 1 faces detected.[0m
[0m[ INFO] [1499334318.877505645]: 1 faces detected.[0m
[0m[ INFO] [1499334318.998269804]: 1 faces detected.[0m
[0m[ INFO] [1499334319.129762536]: 1 faces detected.[0m
[0m[ INFO] [1499334319.251962308]: 1 faces detected.[0m
[0m[ INFO] [1499334319.368217904]: 0 faces detected.[0m
[0m[ INFO] [1499334319.487004617]: 0 faces detected.[0m
[0m[ INFO] [1499334319.606580778]: 0 faces detected.[0m
[0m[ INFO] [1499334319.763453555]: 0 faces detected.[0m
[0m[ INFO] [1499334319.901145956]: 1 faces detected.[0m
[0m[ INFO] [1499334320.022970070]: 1 faces detected.[0m
[0m[ INFO] [1499334320.140914174]: 0 faces detected.[0m
[0m[ INFO] [1499334320.262324990]: 1 faces detected.[0m
[0m[ INFO] [1499334320.385207729]: 1 faces detected.[0m
[0m[ INFO] [1499334320.531282463]: 1 faces detected.[0m
[0m[ INFO] [1499334320.655067107]: 1 faces detected.[0m
[0m[ INFO] [1499334320.779584248]: 1 faces detected.[0m
[0m[ INFO] [1499334320.914331661]: 1 faces detected.[0m
[0m[ INFO] [1499334321.039694637]: 1 faces detected.[0m
[0m[ INFO] [1499334321.160159527]: 1 faces detected.[0m
[0m[ INFO] [1499334321.280960565]: 1 faces detected.[0m
[0m[ INFO] [1499334321.415989981]: 1 faces detected.[0m
[0m[ INFO] [1499334321.576660130]: 1 faces detected.[0m
[0m[ INFO] [1499334321.738765833]: 1 faces detected.[0m
[0m[ INFO] [1499334321.863725234]: 1 faces detected.[0m
[0m[ INFO] [1499334321.988740833]: 1 faces detected.[0m
[0m[ INFO] [1499334322.107363709]: 1 faces detected.[0m
[0m[ INFO] [1499334322.226461760]: 1 faces detected.[0m
[0m[ INFO] [1499334322.342723579]: 1 faces detected.[0m
[0m[ INFO] [1499334322.458155042]: 0 faces detected.[0m
[0m[ INFO] [1499334322.574832459]: 0 faces detected.[0m
[0m[ INFO] [1499334322.697897555]: 1 faces detected.[0m
[0m[ INFO] [1499334322.819403472]: 0 faces detected.[0m
[0m[ INFO] [1499334322.943188523]: 1 faces detected.[0m
[0m[ INFO] [1499334323.063092524]: 0 faces detected.[0m
[0m[ INFO] [1499334323.181925329]: 0 faces detected.[0m
[0m[ INFO] [1499334323.301026477]: 0 faces detected.[0m
[0m[ INFO] [1499334323.421190486]: 0 faces detected.[0m
[0m[ INFO] [1499334323.539910491]: 0 faces detected.[0m
[0m[ INFO] [1499334323.695078997]: 0 faces detected.[0m
[0m[ INFO] [1499334323.817166473]: 0 faces detected.[0m
[0m[ INFO] [1499334323.939949734]: 1 faces detected.[0m
[0m[ INFO] [1499334324.066566886]: 1 faces detected.[0m
[0m[ INFO] [1499334324.225408355]: 1 faces detected.[0m
[0m[ INFO] [1499334324.386477993]: 1 faces detected.[0m
[0m[ INFO] [1499334324.509217585]: 1 faces detected.[0m
[0m[ INFO] [1499334324.630976984]: 1 faces detected.[0m
[0m[ INFO] [1499334324.752288877]: 1 faces detected.[0m
[0m[ INFO] [1499334324.881619673]: 1 faces detected.[0m
[0m[ INFO] [1499334325.002642607]: 1 faces detected.[0m
[0m[ INFO] [1499334325.125158536]: 1 faces detected.[0m
[0m[ INFO] [1499334325.277763350]: 1 faces detected.[0m
[0m[ INFO] [1499334325.408872999]: 1 faces detected.[0m
[0m[ INFO] [1499334325.545291180]: 1 faces detected.[0m
[0m[ INFO] [1499334325.664373947]: 1 faces detected.[0m
[0m[ INFO] [1499334325.788538260]: 1 faces detected.[0m
[0m[ INFO] [1499334325.908015985]: 1 faces detected.[0m
[0m[ INFO] [1499334326.025723560]: 1 faces detected.[0m
[0m[ INFO] [1499334326.143431097]: 1 faces detected.[0m
[0m[ INFO] [1499334326.262954862]: 1 faces detected.[0m
[0m[ INFO] [1499334326.389233576]: 1 faces detected.[0m
[0m[ INFO] [1499334326.511547297]: 1 faces detected.[0m
[0m[ INFO] [1499334326.635082138]: 1 faces detected.[0m
[0m[ INFO] [1499334326.787010464]: 1 faces detected.[0m
[0m[ INFO] [1499334326.923164244]: 1 faces detected.[0m
[0m[ INFO] [1499334327.060484664]: 1 faces detected.[0m
[0m[ INFO] [1499334327.196840240]: 1 faces detected.[0m
[0m[ INFO] [1499334327.324658462]: 1 faces detected.[0m
[0m[ INFO] [1499334327.467576341]: 1 faces detected.[0m
[0m[ INFO] [1499334327.624485678]: 1 faces detected.[0m
[0m[ INFO] [1499334327.781499000]: 1 faces detected.[0m
[0m[ INFO] [1499334327.903157374]: 1 faces detected.[0m
[0m[ INFO] [1499334328.023471219]: 1 faces detected.[0m
