[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332452.609855731]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609891824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809551534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809614642]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809653738]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809692617]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809736598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809786284]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809841958]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809893726]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809945618]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.809996733]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009565599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009615938]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009672521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009727878]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009801817]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009853873]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009895998]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009924477]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009951012]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.009976877]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209570385]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209641179]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209692881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209744983]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209800359]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209856153]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209905546]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.209955018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.210005958]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.210057850]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.409687938]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.409763567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.409820628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.409878711]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.409931811]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.409982645]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.410035226]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.410083986]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.410135415]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.410186886]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609541148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609596074]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609626723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609656166]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609689681]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609735992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609788060]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609830052]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609876585]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.609918843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809532048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809616603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809671895]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809716354]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809763077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809818055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809864114]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809892655]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809919096]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332453.809945338]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009533257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009589614]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009643446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009689821]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009743669]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009795063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009851514]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009893262]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009930784]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.009967873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209526471]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209579278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209627794]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209668688]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209708403]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209747678]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209785204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209822565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209858953]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.209895510]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409530062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409593575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409632154]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409669984]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409710358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409747486]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409784259]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409820968]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409874836]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.409911188]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609532866]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609599731]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609639810]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609678698]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609724853]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609774411]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609821207]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609850737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609876877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.609903083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.809532097]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.809590171]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.809651442]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332454.809703954]: Got bounding box for /crocodile but corresponding frame not yet published[0m
