[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499334134.430755804]: 0 faces detected.[0m
[0m[ INFO] [1499334134.563032588]: 0 faces detected.[0m
[0m[ INFO] [1499334134.704705892]: 0 faces detected.[0m
[0m[ INFO] [1499334134.839451246]: 0 faces detected.[0m
[0m[ INFO] [1499334134.971490245]: 0 faces detected.[0m
[0m[ INFO] [1499334135.090877229]: 0 faces detected.[0m
[0m[ INFO] [1499334135.221627354]: 1 faces detected.[0m
[0m[ INFO] [1499334135.346044018]: 1 faces detected.[0m
[0m[ INFO] [1499334135.472387086]: 1 faces detected.[0m
[0m[ INFO] [1499334135.619310017]: 1 faces detected.[0m
[0m[ INFO] [1499334135.745302650]: 1 faces detected.[0m
[0m[ INFO] [1499334135.869044925]: 1 faces detected.[0m
[0m[ INFO] [1499334135.990912112]: 1 faces detected.[0m
[0m[ INFO] [1499334136.111088853]: 1 faces detected.[0m
[0m[ INFO] [1499334136.231786478]: 1 faces detected.[0m
[0m[ INFO] [1499334136.352289695]: 1 faces detected.[0m
[0m[ INFO] [1499334136.472743524]: 1 faces detected.[0m
[0m[ INFO] [1499334136.592067135]: 1 faces detected.[0m
[0m[ INFO] [1499334136.712923529]: 1 faces detected.[0m
[0m[ INFO] [1499334136.836393035]: 1 faces detected.[0m
[0m[ INFO] [1499334136.956672670]: 1 faces detected.[0m
[0m[ INFO] [1499334137.075585674]: 1 faces detected.[0m
[0m[ INFO] [1499334137.192520556]: 1 faces detected.[0m
[0m[ INFO] [1499334137.309849478]: 1 faces detected.[0m
[0m[ INFO] [1499334137.430322053]: 1 faces detected.[0m
[0m[ INFO] [1499334137.554330032]: 1 faces detected.[0m
[0m[ INFO] [1499334137.675858735]: 0 faces detected.[0m
[0m[ INFO] [1499334137.796121803]: 0 faces detected.[0m
[0m[ INFO] [1499334137.920959201]: 1 faces detected.[0m
[0m[ INFO] [1499334138.080138347]: 1 faces detected.[0m
[0m[ INFO] [1499334138.226614208]: 1 faces detected.[0m
[0m[ INFO] [1499334138.352342440]: 1 faces detected.[0m
[0m[ INFO] [1499334138.497036001]: 1 faces detected.[0m
[0m[ INFO] [1499334138.662592824]: 1 faces detected.[0m
[0m[ INFO] [1499334138.785768788]: 0 faces detected.[0m
[0m[ INFO] [1499334138.905689307]: 0 faces detected.[0m
[0m[ INFO] [1499334139.027078656]: 1 faces detected.[0m
[0m[ INFO] [1499334139.151013847]: 1 faces detected.[0m
[0m[ INFO] [1499334139.274036719]: 1 faces detected.[0m
[0m[ INFO] [1499334139.395516605]: 0 faces detected.[0m
[0m[ INFO] [1499334139.515811281]: 0 faces detected.[0m
[0m[ INFO] [1499334139.652624669]: 0 faces detected.[0m
[0m[ INFO] [1499334139.820663190]: 0 faces detected.[0m
[0m[ INFO] [1499334139.977081374]: 0 faces detected.[0m
[0m[ INFO] [1499334140.096262715]: 0 faces detected.[0m
[0m[ INFO] [1499334140.213399374]: 0 faces detected.[0m
[0m[ INFO] [1499334140.331270059]: 0 faces detected.[0m
[0m[ INFO] [1499334140.455747884]: 0 faces detected.[0m
[0m[ INFO] [1499334140.577541684]: 0 faces detected.[0m
[0m[ INFO] [1499334140.734413696]: 0 faces detected.[0m
[0m[ INFO] [1499334140.869416922]: 0 faces detected.[0m
[0m[ INFO] [1499334140.989133176]: 0 faces detected.[0m
[0m[ INFO] [1499334141.110325963]: 0 faces detected.[0m
[0m[ INFO] [1499334141.231412692]: 0 faces detected.[0m
[0m[ INFO] [1499334141.351053373]: 0 faces detected.[0m
[0m[ INFO] [1499334141.471846533]: 0 faces detected.[0m
[0m[ INFO] [1499334141.603121698]: 0 faces detected.[0m
[0m[ INFO] [1499334141.735841188]: 0 faces detected.[0m
[0m[ INFO] [1499334141.856057792]: 0 faces detected.[0m
[0m[ INFO] [1499334141.976373232]: 0 faces detected.[0m
[0m[ INFO] [1499334142.098473738]: 0 faces detected.[0m
[0m[ INFO] [1499334142.249637686]: 0 faces detected.[0m
[0m[ INFO] [1499334142.409051704]: 0 faces detected.[0m
[0m[ INFO] [1499334142.529874902]: 0 faces detected.[0m
[0m[ INFO] [1499334142.665691914]: 0 faces detected.[0m
[0m[ INFO] [1499334142.827442433]: 0 faces detected.[0m
[0m[ INFO] [1499334142.961472356]: 0 faces detected.[0m
[0m[ INFO] [1499334143.080160515]: 0 faces detected.[0m
[0m[ INFO] [1499334143.199061957]: 0 faces detected.[0m
[0m[ INFO] [1499334143.319443558]: 0 faces detected.[0m
[0m[ INFO] [1499334143.439059737]: 0 faces detected.[0m
[0m[ INFO] [1499334143.594598680]: 0 faces detected.[0m
[0m[ INFO] [1499334143.757575346]: 0 faces detected.[0m
[0m[ INFO] [1499334143.874899952]: 0 faces detected.[0m
[0m[ INFO] [1499334143.993239033]: 0 faces detected.[0m
[0m[ INFO] [1499334144.110614445]: 0 faces detected.[0m
[0m[ INFO] [1499334144.231243474]: 0 faces detected.[0m
[0m[ INFO] [1499334144.350384646]: 0 faces detected.[0m
[0m[ INFO] [1499334144.470987899]: 0 faces detected.[0m
[0m[ INFO] [1499334144.593563531]: 0 faces detected.[0m
[0m[ INFO] [1499334144.748844528]: 0 faces detected.[0m
[0m[ INFO] [1499334144.878038258]: 0 faces detected.[0m
[0m[ INFO] [1499334144.999864004]: 0 faces detected.[0m
[0m[ INFO] [1499334145.113746217]: 0 faces detected.[0m
[0m[ INFO] [1499334145.227880647]: 0 faces detected.[0m
[0m[ INFO] [1499334145.343682729]: 0 faces detected.[0m
[0m[ INFO] [1499334145.469286639]: 0 faces detected.[0m
[0m[ INFO] [1499334145.587177692]: 0 faces detected.[0m
[0m[ INFO] [1499334145.705674309]: 0 faces detected.[0m
[0m[ INFO] [1499334145.824785509]: 0 faces detected.[0m
[0m[ INFO] [1499334145.943618477]: 0 faces detected.[0m
[0m[ INFO] [1499334146.069622114]: 1 faces detected.[0m
[0m[ INFO] [1499334146.194556293]: 1 faces detected.[0m
[0m[ INFO] [1499334146.316198319]: 1 faces detected.[0m
[0m[ INFO] [1499334146.436132814]: 0 faces detected.[0m
[0m[ INFO] [1499334146.556342129]: 0 faces detected.[0m
[0m[ INFO] [1499334146.674395445]: 0 faces detected.[0m
[0m[ INFO] [1499334146.793431687]: 0 faces detected.[0m
[0m[ INFO] [1499334146.910317164]: 0 faces detected.[0m
[0m[ INFO] [1499334147.025900421]: 0 faces detected.[0m
[0m[ INFO] [1499334147.143012385]: 0 faces detected.[0m
[0m[ INFO] [1499334147.262741754]: 0 faces detected.[0m
[0m[ INFO] [1499334147.382007908]: 0 faces detected.[0m
[0m[ INFO] [1499334147.499097141]: 0 faces detected.[0m
[0m[ INFO] [1499334147.616950357]: 0 faces detected.[0m
[0m[ INFO] [1499334147.733484724]: 0 faces detected.[0m
[0m[ INFO] [1499334147.851828919]: 0 faces detected.[0m
[0m[ INFO] [1499334147.970001588]: 0 faces detected.[0m
[0m[ INFO] [1499334148.086856043]: 0 faces detected.[0m
[0m[ INFO] [1499334148.203784024]: 0 faces detected.[0m
[0m[ INFO] [1499334148.322938380]: 0 faces detected.[0m
[0m[ INFO] [1499334148.438805370]: 0 faces detected.[0m
[0m[ INFO] [1499334148.556702479]: 0 faces detected.[0m
[0m[ INFO] [1499334148.672587510]: 0 faces detected.[0m
[0m[ INFO] [1499334148.790207110]: 0 faces detected.[0m
[0m[ INFO] [1499334148.910100813]: 0 faces detected.[0m
[0m[ INFO] [1499334149.027339562]: 0 faces detected.[0m
[0m[ INFO] [1499334149.141803653]: 0 faces detected.[0m
[0m[ INFO] [1499334149.255496044]: 0 faces detected.[0m
[0m[ INFO] [1499334149.370919673]: 0 faces detected.[0m
[0m[ INFO] [1499334149.489529854]: 0 faces detected.[0m
[0m[ INFO] [1499334149.605789097]: 0 faces detected.[0m
[0m[ INFO] [1499334149.722813582]: 0 faces detected.[0m
[0m[ INFO] [1499334149.842244449]: 0 faces detected.[0m
[0m[ INFO] [1499334149.963653536]: 1 faces detected.[0m
[0m[ INFO] [1499334150.080936622]: 1 faces detected.[0m
[0m[ INFO] [1499334150.199910261]: 1 faces detected.[0m
[0m[ INFO] [1499334150.314132882]: 0 faces detected.[0m
[0m[ INFO] [1499334150.429155173]: 0 faces detected.[0m
[0m[ INFO] [1499334150.543969106]: 0 faces detected.[0m
[0m[ INFO] [1499334150.660538496]: 0 faces detected.[0m
[0m[ INFO] [1499334150.785770656]: 0 faces detected.[0m
[0m[ INFO] [1499334150.913841872]: 0 faces detected.[0m
[0m[ INFO] [1499334151.029001841]: 0 faces detected.[0m
[0m[ INFO] [1499334151.146886495]: 0 faces detected.[0m
[0m[ INFO] [1499334151.265164252]: 0 faces detected.[0m
[0m[ INFO] [1499334151.384391962]: 0 faces detected.[0m
[0m[ INFO] [1499334151.506181717]: 0 faces detected.[0m
[0m[ INFO] [1499334151.627668033]: 0 faces detected.[0m
[0m[ INFO] [1499334151.751470676]: 0 faces detected.[0m
[0m[ INFO] [1499334151.874229847]: 0 faces detected.[0m
[0m[ INFO] [1499334151.995293842]: 0 faces detected.[0m
[0m[ INFO] [1499334152.116909154]: 0 faces detected.[0m
[0m[ INFO] [1499334152.237746886]: 0 faces detected.[0m
[0m[ INFO] [1499334152.357374268]: 0 faces detected.[0m
[0m[ INFO] [1499334152.479510492]: 0 faces detected.[0m
[0m[ INFO] [1499334152.601137085]: 0 faces detected.[0m
[0m[ INFO] [1499334152.744131638]: 0 faces detected.[0m
[0m[ INFO] [1499334152.885540182]: 0 faces detected.[0m
[0m[ INFO] [1499334153.015873495]: 0 faces detected.[0m
[0m[ INFO] [1499334153.147609127]: 0 faces detected.[0m
[0m[ INFO] [1499334153.272105856]: 1 faces detected.[0m
[0m[ INFO] [1499334153.405890135]: 1 faces detected.[0m
[0m[ INFO] [1499334153.593034499]: 1 faces detected.[0m
[0m[ INFO] [1499334153.716290027]: 1 faces detected.[0m
[0m[ INFO] [1499334153.840284953]: 1 faces detected.[0m
[0m[ INFO] [1499334153.964224351]: 1 faces detected.[0m
[0m[ INFO] [1499334154.089579309]: 1 faces detected.[0m
[0m[ INFO] [1499334154.215026984]: 1 faces detected.[0m
[0m[ INFO] [1499334154.338968386]: 1 faces detected.[0m
[0m[ INFO] [1499334154.494498852]: 1 faces detected.[0m
[0m[ INFO] [1499334154.614645652]: 1 faces detected.[0m
[0m[ INFO] [1499334154.735361323]: 1 faces detected.[0m
[0m[ INFO] [1499334154.857532641]: 1 faces detected.[0m
[0m[ INFO] [1499334154.973356729]: 0 faces detected.[0m
[0m[ INFO] [1499334155.088884190]: 0 faces detected.[0m
[0m[ INFO] [1499334155.205328171]: 0 faces detected.[0m
[0m[ INFO] [1499334155.320681196]: 0 faces detected.[0m
[0m[ INFO] [1499334155.466201124]: 0 faces detected.[0m
[0m[ INFO] [1499334155.607719378]: 0 faces detected.[0m
[0m[ INFO] [1499334155.725041200]: 0 faces detected.[0m
[0m[ INFO] [1499334155.842398946]: 0 faces detected.[0m
[0m[ INFO] [1499334155.958216260]: 0 faces detected.[0m
[0m[ INFO] [1499334156.072712733]: 0 faces detected.[0m
[0m[ INFO] [1499334156.186247649]: 0 faces detected.[0m
[0m[ INFO] [1499334156.298857763]: 0 faces detected.[0m
[0m[ INFO] [1499334156.413208129]: 0 faces detected.[0m
[0m[ INFO] [1499334156.532904759]: 0 faces detected.[0m
[0m[ INFO] [1499334156.649689667]: 0 faces detected.[0m
[0m[ INFO] [1499334156.770196569]: 0 faces detected.[0m
[0m[ INFO] [1499334156.886508100]: 0 faces detected.[0m
[0m[ INFO] [1499334157.003595483]: 0 faces detected.[0m
[0m[ INFO] [1499334157.120311338]: 0 faces detected.[0m
[0m[ INFO] [1499334157.237820562]: 0 faces detected.[0m
[0m[ INFO] [1499334157.355800924]: 0 faces detected.[0m
[0m[ INFO] [1499334157.474012431]: 0 faces detected.[0m
[0m[ INFO] [1499334157.607885712]: 0 faces detected.[0m
[0m[ INFO] [1499334157.724416054]: 0 faces detected.[0m
[0m[ INFO] [1499334157.840703744]: 0 faces detected.[0m
[0m[ INFO] [1499334157.964473762]: 0 faces detected.[0m
[0m[ INFO] [1499334158.079926834]: 0 faces detected.[0m
[0m[ INFO] [1499334158.195350960]: 0 faces detected.[0m
[0m[ INFO] [1499334158.312852700]: 0 faces detected.[0m
[0m[ INFO] [1499334158.430067251]: 0 faces detected.[0m
[0m[ INFO] [1499334158.548374264]: 0 faces detected.[0m
[0m[ INFO] [1499334158.668584531]: 0 faces detected.[0m
[0m[ INFO] [1499334158.788907475]: 0 faces detected.[0m
[0m[ INFO] [1499334158.911111619]: 0 faces detected.[0m
[0m[ INFO] [1499334159.031277218]: 0 faces detected.[0m
[0m[ INFO] [1499334159.144565573]: 0 faces detected.[0m
[0m[ INFO] [1499334159.255317718]: 0 faces detected.[0m
[0m[ INFO] [1499334159.368361095]: 0 faces detected.[0m
[0m[ INFO] [1499334159.487944767]: 0 faces detected.[0m
[0m[ INFO] [1499334159.620119062]: 0 faces detected.[0m
[0m[ INFO] [1499334159.752923047]: 0 faces detected.[0m
[0m[ INFO] [1499334159.883767967]: 0 faces detected.[0m
[0m[ INFO] [1499334160.019382543]: 0 faces detected.[0m
[0m[ INFO] [1499334160.154643476]: 0 faces detected.[0m
[0m[ INFO] [1499334160.290696326]: 0 faces detected.[0m
[0m[ INFO] [1499334160.421175501]: 0 faces detected.[0m
[0m[ INFO] [1499334160.541078971]: 0 faces detected.[0m
[0m[ INFO] [1499334160.660274033]: 0 faces detected.[0m
[0m[ INFO] [1499334160.813776928]: 0 faces detected.[0m
[0m[ INFO] [1499334160.955053472]: 0 faces detected.[0m
[0m[ INFO] [1499334161.070453277]: 0 faces detected.[0m
[0m[ INFO] [1499334161.192166849]: 0 faces detected.[0m
[0m[ INFO] [1499334161.308412298]: 0 faces detected.[0m
[0m[ INFO] [1499334161.433484117]: 0 faces detected.[0m
[0m[ INFO] [1499334161.567640408]: 0 faces detected.[0m
[0m[ INFO] [1499334161.727104591]: 0 faces detected.[0m
[0m[ INFO] [1499334161.854564247]: 0 faces detected.[0m
[0m[ INFO] [1499334161.976696399]: 0 faces detected.[0m
[0m[ INFO] [1499334162.096350995]: 0 faces detected.[0m
[0m[ INFO] [1499334162.221555172]: 0 faces detected.[0m
[0m[ INFO] [1499334162.343297467]: 0 faces detected.[0m
[0m[ INFO] [1499334162.509193704]: 0 faces detected.[0m
[0m[ INFO] [1499334162.631183368]: 0 faces detected.[0m
[0m[ INFO] [1499334162.771685842]: 0 faces detected.[0m
[0m[ INFO] [1499334162.889012979]: 0 faces detected.[0m
[0m[ INFO] [1499334163.004582296]: 0 faces detected.[0m
[0m[ INFO] [1499334163.120921934]: 0 faces detected.[0m
[0m[ INFO] [1499334163.250596535]: 0 faces detected.[0m
[0m[ INFO] [1499334163.421248434]: 0 faces detected.[0m
[0m[ INFO] [1499334163.594847338]: 0 faces detected.[0m
[0m[ INFO] [1499334163.734163411]: 0 faces detected.[0m
[0m[ INFO] [1499334163.857676753]: 0 faces detected.[0m
[0m[ INFO] [1499334163.990655815]: 0 faces detected.[0m
[0m[ INFO] [1499334164.107413874]: 0 faces detected.[0m
[0m[ INFO] [1499334164.224019501]: 0 faces detected.[0m
[0m[ INFO] [1499334164.342185274]: 0 faces detected.[0m
[0m[ INFO] [1499334164.459528152]: 0 faces detected.[0m
[0m[ INFO] [1499334164.605207286]: 0 faces detected.[0m
[0m[ INFO] [1499334164.766199575]: 0 faces detected.[0m
[0m[ INFO] [1499334164.925409149]: 0 faces detected.[0m
[0m[ INFO] [1499334165.086486788]: 0 faces detected.[0m
[0m[ INFO] [1499334165.213500148]: 0 faces detected.[0m
[0m[ INFO] [1499334165.328783598]: 0 faces detected.[0m
[0m[ INFO] [1499334165.445387979]: 0 faces detected.[0m
[0m[ INFO] [1499334165.598701397]: 0 faces detected.[0m
[0m[ INFO] [1499334165.738632731]: 0 faces detected.[0m
[0m[ INFO] [1499334165.899368907]: 0 faces detected.[0m
[0m[ INFO] [1499334166.035039199]: 0 faces detected.[0m
[0m[ INFO] [1499334166.152966372]: 0 faces detected.[0m
[0m[ INFO] [1499334166.270083074]: 0 faces detected.[0m
[0m[ INFO] [1499334166.387771723]: 0 faces detected.[0m
[0m[ INFO] [1499334166.506492415]: 0 faces detected.[0m
[0m[ INFO] [1499334166.624731931]: 0 faces detected.[0m
[0m[ INFO] [1499334166.774070156]: 0 faces detected.[0m
[0m[ INFO] [1499334166.889460422]: 0 faces detected.[0m
[0m[ INFO] [1499334167.005169771]: 0 faces detected.[0m
[0m[ INFO] [1499334167.122891403]: 0 faces detected.[0m
[0m[ INFO] [1499334167.240650457]: 0 faces detected.[0m
[0m[ INFO] [1499334167.357522643]: 0 faces detected.[0m
[0m[ INFO] [1499334167.516156055]: 0 faces detected.[0m
[0m[ INFO] [1499334167.656701661]: 0 faces detected.[0m
[0m[ INFO] [1499334167.772576290]: 0 faces detected.[0m
[0m[ INFO] [1499334167.890042246]: 0 faces detected.[0m
[0m[ INFO] [1499334168.007109759]: 0 faces detected.[0m
[0m[ INFO] [1499334168.123670840]: 0 faces detected.[0m
[0m[ INFO] [1499334168.272565210]: 0 faces detected.[0m
[0m[ INFO] [1499334168.421204123]: 0 faces detected.[0m
[0m[ INFO] [1499334168.550647758]: 0 faces detected.[0m
[0m[ INFO] [1499334168.666821528]: 0 faces detected.[0m
[0m[ INFO] [1499334168.806103879]: 0 faces detected.[0m
[0m[ INFO] [1499334168.948000075]: 0 faces detected.[0m
[0m[ INFO] [1499334169.069650831]: 0 faces detected.[0m
[0m[ INFO] [1499334169.184875895]: 0 faces detected.[0m
[0m[ INFO] [1499334169.299595245]: 0 faces detected.[0m
[0m[ INFO] [1499334169.418167524]: 0 faces detected.[0m
[0m[ INFO] [1499334169.558767600]: 0 faces detected.[0m
[0m[ INFO] [1499334169.682323131]: 1 faces detected.[0m
[0m[ INFO] [1499334169.807079998]: 1 faces detected.[0m
[0m[ INFO] [1499334169.937358973]: 0 faces detected.[0m
[0m[ INFO] [1499334170.057035102]: 0 faces detected.[0m
[0m[ INFO] [1499334170.173966130]: 0 faces detected.[0m
[0m[ INFO] [1499334170.311608689]: 0 faces detected.[0m
[0m[ INFO] [1499334170.448743562]: 0 faces detected.[0m
[0m[ INFO] [1499334170.572277031]: 0 faces detected.[0m
[0m[ INFO] [1499334170.715269339]: 0 faces detected.[0m
[0m[ INFO] [1499334170.833362670]: 0 faces detected.[0m
[0m[ INFO] [1499334170.951879454]: 0 faces detected.[0m
[0m[ INFO] [1499334171.069383971]: 0 faces detected.[0m
[0m[ INFO] [1499334171.195661771]: 0 faces detected.[0m
[0m[ INFO] [1499334171.313498348]: 0 faces detected.[0m
[0m[ INFO] [1499334171.431448388]: 0 faces detected.[0m
[0m[ INFO] [1499334171.550573406]: 0 faces detected.[0m
[0m[ INFO] [1499334171.689918217]: 0 faces detected.[0m
[0m[ INFO] [1499334171.807109472]: 0 faces detected.[0m
[0m[ INFO] [1499334171.925119485]: 0 faces detected.[0m
[0m[ INFO] [1499334172.042096327]: 0 faces detected.[0m
[0m[ INFO] [1499334172.159584837]: 0 faces detected.[0m
[0m[ INFO] [1499334172.279520193]: 0 faces detected.[0m
[0m[ INFO] [1499334172.397027557]: 0 faces detected.[0m
[0m[ INFO] [1499334172.518632658]: 0 faces detected.[0m
[0m[ INFO] [1499334172.637855377]: 0 faces detected.[0m
[0m[ INFO] [1499334172.756014424]: 0 faces detected.[0m
[0m[ INFO] [1499334172.873577224]: 0 faces detected.[0m
[0m[ INFO] [1499334172.991221780]: 0 faces detected.[0m
[0m[ INFO] [1499334173.109600473]: 0 faces detected.[0m
[0m[ INFO] [1499334173.226303413]: 0 faces detected.[0m
[0m[ INFO] [1499334173.343284622]: 0 faces detected.[0m
[0m[ INFO] [1499334173.459685209]: 0 faces detected.[0m
[0m[ INFO] [1499334173.578478925]: 0 faces detected.[0m
[0m[ INFO] [1499334173.700318542]: 0 faces detected.[0m
[0m[ INFO] [1499334173.819911147]: 0 faces detected.[0m
[0m[ INFO] [1499334173.940731365]: 0 faces detected.[0m
[0m[ INFO] [1499334174.065775545]: 1 faces detected.[0m
[0m[ INFO] [1499334174.187413520]: 0 faces detected.[0m
[0m[ INFO] [1499334174.317148818]: 0 faces detected.[0m
[0m[ INFO] [1499334174.449940759]: 0 faces detected.[0m
[0m[ INFO] [1499334174.595639348]: 0 faces detected.[0m
[0m[ INFO] [1499334174.736131907]: 0 faces detected.[0m
[0m[ INFO] [1499334174.914212926]: 0 faces detected.[0m
[0m[ INFO] [1499334175.092371489]: 0 faces detected.[0m
[0m[ INFO] [1499334175.276859030]: 0 faces detected.[0m
[0m[ INFO] [1499334175.453829860]: 0 faces detected.[0m
[0m[ INFO] [1499334175.607940465]: 0 faces detected.[0m
[0m[ INFO] [1499334175.768946266]: 0 faces detected.[0m
[0m[ INFO] [1499334175.893061743]: 1 faces detected.[0m
[0m[ INFO] [1499334176.017290061]: 1 faces detected.[0m
[0m[ INFO] [1499334176.169126124]: 1 faces detected.[0m
[0m[ INFO] [1499334176.338809910]: 0 faces detected.[0m
[0m[ INFO] [1499334176.518723041]: 1 faces detected.[0m
[0m[ INFO] [1499334176.695953553]: 1 faces detected.[0m
[0m[ INFO] [1499334176.878111409]: 1 faces detected.[0m
[0m[ INFO] [1499334177.038577092]: 0 faces detected.[0m
[0m[ INFO] [1499334177.163672548]: 0 faces detected.[0m
[0m[ INFO] [1499334177.286576768]: 0 faces detected.[0m
[0m[ INFO] [1499334177.412831234]: 1 faces detected.[0m
[0m[ INFO] [1499334177.532673029]: 0 faces detected.[0m
[0m[ INFO] [1499334177.650918031]: 0 faces detected.[0m
[0m[ INFO] [1499334177.767775047]: 0 faces detected.[0m
[0m[ INFO] [1499334177.884664196]: 0 faces detected.[0m
[0m[ INFO] [1499334178.003742891]: 0 faces detected.[0m
[0m[ INFO] [1499334178.130861707]: 0 faces detected.[0m
[0m[ INFO] [1499334178.263487106]: 0 faces detected.[0m
[0m[ INFO] [1499334178.384640016]: 0 faces detected.[0m
[0m[ INFO] [1499334178.532357125]: 0 faces detected.[0m
[0m[ INFO] [1499334178.658046196]: 0 faces detected.[0m
[0m[ INFO] [1499334178.778337566]: 0 faces detected.[0m
[0m[ INFO] [1499334178.898964783]: 0 faces detected.[0m
[0m[ INFO] [1499334179.037147816]: 0 faces detected.[0m
[0m[ INFO] [1499334179.156472744]: 0 faces detected.[0m
[0m[ INFO] [1499334179.275593391]: 0 faces detected.[0m
[0m[ INFO] [1499334179.397829544]: 0 faces detected.[0m
[0m[ INFO] [1499334179.529515820]: 0 faces detected.[0m
[0m[ INFO] [1499334179.654861720]: 0 faces detected.[0m
[0m[ INFO] [1499334179.786908766]: 0 faces detected.[0m
[0m[ INFO] [1499334179.906123297]: 0 faces detected.[0m
[0m[ INFO] [1499334180.024947179]: 0 faces detected.[0m
[0m[ INFO] [1499334180.139892963]: 0 faces detected.[0m
[0m[ INFO] [1499334180.255700835]: 0 faces detected.[0m
[0m[ INFO] [1499334180.372026795]: 0 faces detected.[0m
[0m[ INFO] [1499334180.490153077]: 0 faces detected.[0m
[0m[ INFO] [1499334180.609558029]: 0 faces detected.[0m
[0m[ INFO] [1499334180.732928805]: 1 faces detected.[0m
[0m[ INFO] [1499334180.854242024]: 1 faces detected.[0m
[0m[ INFO] [1499334180.975153228]: 1 faces detected.[0m
[0m[ INFO] [1499334181.096403850]: 1 faces detected.[0m
[0m[ INFO] [1499334181.214308233]: 0 faces detected.[0m
[0m[ INFO] [1499334181.333861503]: 1 faces detected.[0m
[0m[ INFO] [1499334181.500252638]: 1 faces detected.[0m
[0m[ INFO] [1499334181.685042379]: 0 faces detected.[0m
[0m[ INFO] [1499334181.846477938]: 0 faces detected.[0m
[0m[ INFO] [1499334181.963768435]: 0 faces detected.[0m
[0m[ INFO] [1499334182.086922544]: 1 faces detected.[0m
[0m[ INFO] [1499334182.231195014]: 0 faces detected.[0m
[0m[ INFO] [1499334182.355107032]: 1 faces detected.[0m
[0m[ INFO] [1499334182.475983188]: 1 faces detected.[0m
[0m[ INFO] [1499334182.595001326]: 0 faces detected.[0m
[0m[ INFO] [1499334182.726859675]: 0 faces detected.[0m
[0m[ INFO] [1499334182.847690622]: 1 faces detected.[0m
[0m[ INFO] [1499334182.963930016]: 0 faces detected.[0m
[0m[ INFO] [1499334183.080467889]: 0 faces detected.[0m
[0m[ INFO] [1499334183.198166623]: 0 faces detected.[0m
[0m[ INFO] [1499334183.313989283]: 0 faces detected.[0m
[0m[ INFO] [1499334183.433588253]: 0 faces detected.[0m
[0m[ INFO] [1499334183.552522598]: 0 faces detected.[0m
[0m[ INFO] [1499334183.671798249]: 0 faces detected.[0m
[0m[ INFO] [1499334183.790909458]: 0 faces detected.[0m
[0m[ INFO] [1499334183.908729461]: 0 faces detected.[0m
[0m[ INFO] [1499334184.024318533]: 0 faces detected.[0m
[0m[ INFO] [1499334184.139801289]: 0 faces detected.[0m
[0m[ INFO] [1499334184.256227651]: 0 faces detected.[0m
[0m[ INFO] [1499334184.370617174]: 0 faces detected.[0m
[0m[ INFO] [1499334184.486392316]: 0 faces detected.[0m
[0m[ INFO] [1499334184.602617421]: 0 faces detected.[0m
[0m[ INFO] [1499334184.718846021]: 0 faces detected.[0m
[0m[ INFO] [1499334184.836634172]: 0 faces detected.[0m
[0m[ INFO] [1499334184.954093343]: 0 faces detected.[0m
[0m[ INFO] [1499334185.067937837]: 0 faces detected.[0m
[0m[ INFO] [1499334185.183206094]: 0 faces detected.[0m
[0m[ INFO] [1499334185.298861899]: 0 faces detected.[0m
[0m[ INFO] [1499334185.413662190]: 0 faces detected.[0m
[0m[ INFO] [1499334185.533662197]: 0 faces detected.[0m
[0m[ INFO] [1499334185.652970107]: 0 faces detected.[0m
[0m[ INFO] [1499334185.779965672]: 1 faces detected.[0m
[0m[ INFO] [1499334185.902629259]: 1 faces detected.[0m
[0m[ INFO] [1499334186.024668492]: 1 faces detected.[0m
[0m[ INFO] [1499334186.145213804]: 1 faces detected.[0m
[0m[ INFO] [1499334186.262397108]: 0 faces detected.[0m
[0m[ INFO] [1499334186.378902295]: 0 faces detected.[0m
[0m[ INFO] [1499334186.494789582]: 0 faces detected.[0m
[0m[ INFO] [1499334186.610925695]: 0 faces detected.[0m
[0m[ INFO] [1499334186.728470279]: 0 faces detected.[0m
[0m[ INFO] [1499334186.844777781]: 0 faces detected.[0m
[0m[ INFO] [1499334186.964521078]: 1 faces detected.[0m
[0m[ INFO] [1499334187.080163724]: 0 faces detected.[0m
[0m[ INFO] [1499334187.190664151]: 0 faces detected.[0m
[0m[ INFO] [1499334187.301224354]: 0 faces detected.[0m
[0m[ INFO] [1499334187.415759688]: 0 faces detected.[0m
[0m[ INFO] [1499334187.532187518]: 0 faces detected.[0m
[0m[ INFO] [1499334187.653479386]: 1 faces detected.[0m
[0m[ INFO] [1499334187.775834762]: 1 faces detected.[0m
[0m[ INFO] [1499334187.893338638]: 0 faces detected.[0m
[0m[ INFO] [1499334188.006142844]: 0 faces detected.[0m
[0m[ INFO] [1499334188.116677196]: 0 faces detected.[0m
[0m[ INFO] [1499334188.231680554]: 0 faces detected.[0m
[0m[ INFO] [1499334188.346580507]: 0 faces detected.[0m
[0m[ INFO] [1499334188.462621971]: 0 faces detected.[0m
[0m[ INFO] [1499334188.578956885]: 0 faces detected.[0m
[0m[ INFO] [1499334188.726481105]: 0 faces detected.[0m
