[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498128664.742259309]: 0 faces detected.[0m
[0m[ INFO] [1498128664.905627690]: 1 faces detected.[0m
[0m[ INFO] [1498128665.034280186]: 1 faces detected.[0m
[0m[ INFO] [1498128665.189731682]: 1 faces detected.[0m
[0m[ INFO] [1498128665.369799817]: 1 faces detected.[0m
[0m[ INFO] [1498128665.551558624]: 1 faces detected.[0m
[0m[ INFO] [1498128665.715244352]: 1 faces detected.[0m
[0m[ INFO] [1498128665.842269892]: 1 faces detected.[0m
[0m[ INFO] [1498128665.977048776]: 1 faces detected.[0m
[0m[ INFO] [1498128666.107965970]: 1 faces detected.[0m
[0m[ INFO] [1498128666.253030333]: 1 faces detected.[0m
[0m[ INFO] [1498128666.394655322]: 1 faces detected.[0m
[0m[ INFO] [1498128666.521848795]: 1 faces detected.[0m
[0m[ INFO] [1498128666.657485306]: 1 faces detected.[0m
[0m[ INFO] [1498128666.781141168]: 1 faces detected.[0m
[0m[ INFO] [1498128666.909869701]: 1 faces detected.[0m
[0m[ INFO] [1498128667.032732216]: 0 faces detected.[0m
[0m[ INFO] [1498128667.160122445]: 1 faces detected.[0m
[0m[ INFO] [1498128667.311197029]: 1 faces detected.[0m
[0m[ INFO] [1498128667.438745868]: 1 faces detected.[0m
[0m[ INFO] [1498128667.559698487]: 0 faces detected.[0m
[0m[ INFO] [1498128667.686125411]: 1 faces detected.[0m
[0m[ INFO] [1498128667.812149525]: 1 faces detected.[0m
[0m[ INFO] [1498128667.942481210]: 1 faces detected.[0m
[0m[ INFO] [1498128668.091511897]: 1 faces detected.[0m
[0m[ INFO] [1498128668.221980405]: 1 faces detected.[0m
[0m[ INFO] [1498128668.353612280]: 1 faces detected.[0m
[0m[ INFO] [1498128668.531929504]: 1 faces detected.[0m
[0m[ INFO] [1498128668.704103494]: 1 faces detected.[0m
[0m[ INFO] [1498128668.885527191]: 1 faces detected.[0m
[0m[ INFO] [1498128669.073206244]: 1 faces detected.[0m
[0m[ INFO] [1498128669.268026632]: 1 faces detected.[0m
[0m[ INFO] [1498128669.400174654]: 1 faces detected.[0m
[0m[ INFO] [1498128669.579990838]: 1 faces detected.[0m
[0m[ INFO] [1498128669.754279370]: 1 faces detected.[0m
[0m[ INFO] [1498128669.892030038]: 1 faces detected.[0m
[0m[ INFO] [1498128670.034005842]: 1 faces detected.[0m
[0m[ INFO] [1498128670.215003932]: 1 faces detected.[0m
[0m[ INFO] [1498128670.398506097]: 1 faces detected.[0m
[0m[ INFO] [1498128670.558972814]: 1 faces detected.[0m
[0m[ INFO] [1498128670.703294011]: 1 faces detected.[0m
[0m[ INFO] [1498128670.887048843]: 1 faces detected.[0m
[0m[ INFO] [1498128671.083703866]: 0 faces detected.[0m
[0m[ INFO] [1498128671.282282071]: 0 faces detected.[0m
[0m[ INFO] [1498128671.454230416]: 0 faces detected.[0m
[0m[ INFO] [1498128671.625255102]: 0 faces detected.[0m
[0m[ INFO] [1498128671.776000979]: 0 faces detected.[0m
[0m[ INFO] [1498128671.956767067]: 0 faces detected.[0m
[0m[ INFO] [1498128672.114225680]: 0 faces detected.[0m
[0m[ INFO] [1498128672.277421452]: 0 faces detected.[0m
[0m[ INFO] [1498128672.466677200]: 0 faces detected.[0m
[0m[ INFO] [1498128672.623474663]: 1 faces detected.[0m
[0m[ INFO] [1498128672.763794653]: 0 faces detected.[0m
[0m[ INFO] [1498128672.917008091]: 0 faces detected.[0m
[0m[ INFO] [1498128673.087144959]: 0 faces detected.[0m
[0m[ INFO] [1498128673.233555387]: 0 faces detected.[0m
[0m[ INFO] [1498128673.383210199]: 0 faces detected.[0m
[0m[ INFO] [1498128673.542214493]: 0 faces detected.[0m
[0m[ INFO] [1498128673.680432210]: 0 faces detected.[0m
[0m[ INFO] [1498128673.816212018]: 0 faces detected.[0m
[0m[ INFO] [1498128673.983248134]: 0 faces detected.[0m
[0m[ INFO] [1498128674.153991142]: 0 faces detected.[0m
[0m[ INFO] [1498128674.326444879]: 0 faces detected.[0m
[0m[ INFO] [1498128674.510743563]: 0 faces detected.[0m
[0m[ INFO] [1498128674.638205813]: 0 faces detected.[0m
[0m[ INFO] [1498128674.770747621]: 0 faces detected.[0m
[0m[ INFO] [1498128674.918185355]: 0 faces detected.[0m
[0m[ INFO] [1498128675.074284606]: 0 faces detected.[0m
[0m[ INFO] [1498128675.218467006]: 0 faces detected.[0m
[0m[ INFO] [1498128675.352129358]: 0 faces detected.[0m
[0m[ INFO] [1498128675.484023139]: 0 faces detected.[0m
[0m[ INFO] [1498128675.617432319]: 0 faces detected.[0m
[0m[ INFO] [1498128675.757969285]: 0 faces detected.[0m
[0m[ INFO] [1498128675.906096038]: 0 faces detected.[0m
[0m[ INFO] [1498128676.050118997]: 0 faces detected.[0m
[0m[ INFO] [1498128676.200150752]: 1 faces detected.[0m
[0m[ INFO] [1498128676.387846176]: 1 faces detected.[0m
[0m[ INFO] [1498128676.535529926]: 1 faces detected.[0m
[0m[ INFO] [1498128676.692702885]: 0 faces detected.[0m
[0m[ INFO] [1498128676.857989218]: 0 faces detected.[0m
[0m[ INFO] [1498128677.000971764]: 0 faces detected.[0m
[0m[ INFO] [1498128677.169574686]: 0 faces detected.[0m
[0m[ INFO] [1498128677.358969728]: 0 faces detected.[0m
[0m[ INFO] [1498128677.498962024]: 1 faces detected.[0m
[0m[ INFO] [1498128677.641466639]: 0 faces detected.[0m
[0m[ INFO] [1498128677.775020112]: 0 faces detected.[0m
[0m[ INFO] [1498128677.938557221]: 0 faces detected.[0m
[0m[ INFO] [1498128678.124483418]: 0 faces detected.[0m
[0m[ INFO] [1498128678.295577650]: 0 faces detected.[0m
[0m[ INFO] [1498128678.444806873]: 0 faces detected.[0m
[0m[ INFO] [1498128678.595867953]: 0 faces detected.[0m
[0m[ INFO] [1498128678.736581033]: 0 faces detected.[0m
[0m[ INFO] [1498128678.880605705]: 0 faces detected.[0m
[0m[ INFO] [1498128679.023920089]: 0 faces detected.[0m
[0m[ INFO] [1498128679.178845162]: 0 faces detected.[0m
[0m[ INFO] [1498128679.326254059]: 0 faces detected.[0m
[0m[ INFO] [1498128679.460704538]: 0 faces detected.[0m
[0m[ INFO] [1498128679.593223995]: 0 faces detected.[0m
[0m[ INFO] [1498128679.726826438]: 0 faces detected.[0m
[0m[ INFO] [1498128679.874091504]: 0 faces detected.[0m
[0m[ INFO] [1498128680.036937922]: 0 faces detected.[0m
[0m[ INFO] [1498128680.186409003]: 0 faces detected.[0m
[0m[ INFO] [1498128680.351766300]: 0 faces detected.[0m
[0m[ INFO] [1498128680.489862795]: 0 faces detected.[0m
[0m[ INFO] [1498128680.633984229]: 0 faces detected.[0m
[0m[ INFO] [1498128680.779299676]: 0 faces detected.[0m
[0m[ INFO] [1498128680.972657664]: 0 faces detected.[0m
[0m[ INFO] [1498128681.113469524]: 0 faces detected.[0m
[0m[ INFO] [1498128681.262638577]: 0 faces detected.[0m
[0m[ INFO] [1498128681.430254594]: 0 faces detected.[0m
[0m[ INFO] [1498128681.573712115]: 0 faces detected.[0m
[0m[ INFO] [1498128681.718470533]: 0 faces detected.[0m
[0m[ INFO] [1498128681.854856787]: 0 faces detected.[0m
[0m[ INFO] [1498128682.011768472]: 0 faces detected.[0m
[0m[ INFO] [1498128682.167748325]: 0 faces detected.[0m
[0m[ INFO] [1498128682.321164430]: 0 faces detected.[0m
[0m[ INFO] [1498128682.461535520]: 0 faces detected.[0m
[0m[ INFO] [1498128682.591180970]: 0 faces detected.[0m
[0m[ INFO] [1498128682.722319955]: 0 faces detected.[0m
[0m[ INFO] [1498128682.851650229]: 0 faces detected.[0m
[0m[ INFO] [1498128683.028691803]: 0 faces detected.[0m
[0m[ INFO] [1498128683.185268012]: 0 faces detected.[0m
[0m[ INFO] [1498128683.339201379]: 0 faces detected.[0m
[0m[ INFO] [1498128683.467638882]: 0 faces detected.[0m
[0m[ INFO] [1498128683.595819218]: 0 faces detected.[0m
[0m[ INFO] [1498128683.727042395]: 0 faces detected.[0m
[0m[ INFO] [1498128683.864976325]: 0 faces detected.[0m
[0m[ INFO] [1498128683.998242000]: 0 faces detected.[0m
[0m[ INFO] [1498128684.130478486]: 1 faces detected.[0m
[0m[ INFO] [1498128684.267004025]: 1 faces detected.[0m
[0m[ INFO] [1498128684.426602133]: 1 faces detected.[0m
[0m[ INFO] [1498128684.607834664]: 1 faces detected.[0m
[0m[ INFO] [1498128684.746881121]: 1 faces detected.[0m
[0m[ INFO] [1498128684.903896218]: 1 faces detected.[0m
[0m[ INFO] [1498128685.071301717]: 1 faces detected.[0m
[0m[ INFO] [1498128685.206648660]: 1 faces detected.[0m
[0m[ INFO] [1498128685.341796650]: 1 faces detected.[0m
[0m[ INFO] [1498128685.475157356]: 1 faces detected.[0m
[0m[ INFO] [1498128685.624821271]: 1 faces detected.[0m
[0m[ INFO] [1498128685.799048241]: 1 faces detected.[0m
[0m[ INFO] [1498128685.986916459]: 1 faces detected.[0m
[0m[ INFO] [1498128686.186693972]: 1 faces detected.[0m
[0m[ INFO] [1498128686.345556628]: 1 faces detected.[0m
[0m[ INFO] [1498128686.549224442]: 1 faces detected.[0m
[0m[ INFO] [1498128686.758382878]: 1 faces detected.[0m
[0m[ INFO] [1498128686.904539847]: 1 faces detected.[0m
[0m[ INFO] [1498128687.074671109]: 1 faces detected.[0m
[0m[ INFO] [1498128687.245547747]: 1 faces detected.[0m
[0m[ INFO] [1498128687.439511193]: 1 faces detected.[0m
[0m[ INFO] [1498128687.578098778]: 1 faces detected.[0m
[0m[ INFO] [1498128687.714553865]: 1 faces detected.[0m
[0m[ INFO] [1498128687.850334119]: 1 faces detected.[0m
[0m[ INFO] [1498128688.027336361]: 1 faces detected.[0m
[0m[ INFO] [1498128688.188339440]: 1 faces detected.[0m
[0m[ INFO] [1498128688.357346736]: 0 faces detected.[0m
[0m[ INFO] [1498128688.553059400]: 1 faces detected.[0m
[0m[ INFO] [1498128688.681083116]: 0 faces detected.[0m
[0m[ INFO] [1498128688.855670116]: 0 faces detected.[0m
[0m[ INFO] [1498128689.025836057]: 0 faces detected.[0m
[0m[ INFO] [1498128689.192302382]: 0 faces detected.[0m
[0m[ INFO] [1498128689.338208066]: 0 faces detected.[0m
[0m[ INFO] [1498128689.497783073]: 0 faces detected.[0m
[0m[ INFO] [1498128689.678366907]: 0 faces detected.[0m
[0m[ INFO] [1498128689.848239445]: 0 faces detected.[0m
[0m[ INFO] [1498128689.983335616]: 0 faces detected.[0m
[0m[ INFO] [1498128690.121889818]: 0 faces detected.[0m
[0m[ INFO] [1498128690.293817059]: 0 faces detected.[0m
[0m[ INFO] [1498128690.472283613]: 0 faces detected.[0m
[0m[ INFO] [1498128690.644126601]: 0 faces detected.[0m
[0m[ INFO] [1498128690.818068731]: 0 faces detected.[0m
[0m[ INFO] [1498128690.982920311]: 0 faces detected.[0m
[0m[ INFO] [1498128691.132782876]: 0 faces detected.[0m
[0m[ INFO] [1498128691.295465425]: 0 faces detected.[0m
[0m[ INFO] [1498128691.449220079]: 0 faces detected.[0m
[0m[ INFO] [1498128691.634415426]: 0 faces detected.[0m
[0m[ INFO] [1498128691.812373316]: 0 faces detected.[0m
[0m[ INFO] [1498128691.993518827]: 0 faces detected.[0m
[0m[ INFO] [1498128692.171516378]: 0 faces detected.[0m
[0m[ INFO] [1498128692.348657765]: 0 faces detected.[0m
[0m[ INFO] [1498128692.529197237]: 0 faces detected.[0m
[0m[ INFO] [1498128692.709619372]: 0 faces detected.[0m
[0m[ INFO] [1498128692.890214622]: 0 faces detected.[0m
[0m[ INFO] [1498128693.040336212]: 0 faces detected.[0m
[0m[ INFO] [1498128693.193883755]: 0 faces detected.[0m
[0m[ INFO] [1498128693.351364090]: 0 faces detected.[0m
[0m[ INFO] [1498128693.529562305]: 0 faces detected.[0m
[0m[ INFO] [1498128693.709998377]: 0 faces detected.[0m
[0m[ INFO] [1498128693.881007753]: 0 faces detected.[0m
[0m[ INFO] [1498128694.042421862]: 0 faces detected.[0m
[0m[ INFO] [1498128694.179776037]: 0 faces detected.[0m
[0m[ INFO] [1498128694.334195914]: 0 faces detected.[0m
[0m[ INFO] [1498128694.505407874]: 0 faces detected.[0m
[0m[ INFO] [1498128694.680198122]: 0 faces detected.[0m
[0m[ INFO] [1498128694.840654725]: 0 faces detected.[0m
[0m[ INFO] [1498128694.991090046]: 0 faces detected.[0m
[0m[ INFO] [1498128695.153962573]: 0 faces detected.[0m
[0m[ INFO] [1498128695.315989912]: 0 faces detected.[0m
[0m[ INFO] [1498128695.460439966]: 0 faces detected.[0m
[0m[ INFO] [1498128695.607407862]: 0 faces detected.[0m
[0m[ INFO] [1498128695.754265833]: 0 faces detected.[0m
[0m[ INFO] [1498128695.921959694]: 0 faces detected.[0m
[0m[ INFO] [1498128696.087893353]: 0 faces detected.[0m
[0m[ INFO] [1498128696.227929494]: 0 faces detected.[0m
[0m[ INFO] [1498128696.384436463]: 0 faces detected.[0m
[0m[ INFO] [1498128696.554015149]: 0 faces detected.[0m
[0m[ INFO] [1498128696.733326427]: 0 faces detected.[0m
[0m[ INFO] [1498128696.890753729]: 0 faces detected.[0m
[0m[ INFO] [1498128697.058022980]: 0 faces detected.[0m
[0m[ INFO] [1498128697.236252469]: 0 faces detected.[0m
[0m[ INFO] [1498128697.402949845]: 0 faces detected.[0m
[0m[ INFO] [1498128697.580570554]: 0 faces detected.[0m
[0m[ INFO] [1498128697.745017702]: 0 faces detected.[0m
[0m[ INFO] [1498128697.907916558]: 0 faces detected.[0m
[0m[ INFO] [1498128698.074721773]: 0 faces detected.[0m
[0m[ INFO] [1498128698.215084215]: 0 faces detected.[0m
[0m[ INFO] [1498128698.372664691]: 0 faces detected.[0m
[0m[ INFO] [1498128698.515981434]: 0 faces detected.[0m
[0m[ INFO] [1498128698.650551729]: 0 faces detected.[0m
[0m[ INFO] [1498128698.777011559]: 0 faces detected.[0m
[0m[ INFO] [1498128698.909080318]: 0 faces detected.[0m
[0m[ INFO] [1498128699.047281958]: 1 faces detected.[0m
[0m[ INFO] [1498128699.184322814]: 1 faces detected.[0m
[0m[ INFO] [1498128699.341602458]: 1 faces detected.[0m
[0m[ INFO] [1498128699.485189805]: 0 faces detected.[0m
[0m[ INFO] [1498128699.621119396]: 1 faces detected.[0m
[0m[ INFO] [1498128699.754217874]: 1 faces detected.[0m
[0m[ INFO] [1498128699.887395145]: 1 faces detected.[0m
[0m[ INFO] [1498128700.034934938]: 1 faces detected.[0m
[0m[ INFO] [1498128700.167268349]: 0 faces detected.[0m
[0m[ INFO] [1498128700.334332822]: 0 faces detected.[0m
[0m[ INFO] [1498128700.484021537]: 0 faces detected.[0m
[0m[ INFO] [1498128700.657792478]: 0 faces detected.[0m
[0m[ INFO] [1498128700.799486626]: 0 faces detected.[0m
[0m[ INFO] [1498128700.937142861]: 1 faces detected.[0m
[0m[ INFO] [1498128701.074497355]: 1 faces detected.[0m
[0m[ INFO] [1498128701.214980806]: 1 faces detected.[0m
[0m[ INFO] [1498128701.357236716]: 1 faces detected.[0m
[0m[ INFO] [1498128701.498309194]: 1 faces detected.[0m
[0m[ INFO] [1498128701.634754271]: 1 faces detected.[0m
[0m[ INFO] [1498128701.765909659]: 1 faces detected.[0m
[0m[ INFO] [1498128701.929751418]: 0 faces detected.[0m
[0m[ INFO] [1498128702.109105899]: 0 faces detected.[0m
[0m[ INFO] [1498128702.246509676]: 0 faces detected.[0m
[0m[ INFO] [1498128702.395888178]: 0 faces detected.[0m
[0m[ INFO] [1498128702.551494924]: 0 faces detected.[0m
[0m[ INFO] [1498128702.683866948]: 0 faces detected.[0m
[0m[ INFO] [1498128702.852281177]: 0 faces detected.[0m
[0m[ INFO] [1498128703.004862069]: 0 faces detected.[0m
[0m[ INFO] [1498128703.160456767]: 0 faces detected.[0m
[0m[ INFO] [1498128703.323231908]: 0 faces detected.[0m
[0m[ INFO] [1498128703.461406883]: 0 faces detected.[0m
[0m[ INFO] [1498128703.588229738]: 0 faces detected.[0m
[0m[ INFO] [1498128703.714507397]: 0 faces detected.[0m
[0m[ INFO] [1498128703.840833227]: 0 faces detected.[0m
[0m[ INFO] [1498128703.988674884]: 0 faces detected.[0m
[0m[ INFO] [1498128704.152945573]: 0 faces detected.[0m
[0m[ INFO] [1498128704.309930450]: 0 faces detected.[0m
[0m[ INFO] [1498128704.498660153]: 0 faces detected.[0m
[0m[ INFO] [1498128704.654495162]: 0 faces detected.[0m
[0m[ INFO] [1498128704.790394790]: 0 faces detected.[0m
[0m[ INFO] [1498128704.964784685]: 0 faces detected.[0m
[0m[ INFO] [1498128705.146861259]: 0 faces detected.[0m
[0m[ INFO] [1498128705.316180648]: 0 faces detected.[0m
[0m[ INFO] [1498128705.493112238]: 0 faces detected.[0m
[0m[ INFO] [1498128705.630222241]: 0 faces detected.[0m
[0m[ INFO] [1498128705.762486042]: 0 faces detected.[0m
[0m[ INFO] [1498128705.930235360]: 0 faces detected.[0m
[0m[ INFO] [1498128706.086861193]: 0 faces detected.[0m
[0m[ INFO] [1498128706.228562629]: 0 faces detected.[0m
[0m[ INFO] [1498128706.400263288]: 0 faces detected.[0m
[0m[ INFO] [1498128706.570882007]: 0 faces detected.[0m
[0m[ INFO] [1498128706.693694318]: 0 faces detected.[0m
[0m[ INFO] [1498128706.834836817]: 0 faces detected.[0m
[0m[ INFO] [1498128706.999441632]: 1 faces detected.[0m
[0m[ INFO] [1498128707.162977309]: 1 faces detected.[0m
[0m[ INFO] [1498128707.346534141]: 1 faces detected.[0m
[0m[ INFO] [1498128707.522324752]: 1 faces detected.[0m
[0m[ INFO] [1498128707.696667127]: 1 faces detected.[0m
[0m[ INFO] [1498128707.876634569]: 1 faces detected.[0m
[0m[ INFO] [1498128708.036779812]: 1 faces detected.[0m
[0m[ INFO] [1498128708.186766831]: 1 faces detected.[0m
[0m[ INFO] [1498128708.326443910]: 1 faces detected.[0m
[0m[ INFO] [1498128708.459274949]: 1 faces detected.[0m
[0m[ INFO] [1498128708.586689228]: 1 faces detected.[0m
[0m[ INFO] [1498128708.712284731]: 1 faces detected.[0m
[0m[ INFO] [1498128708.844015748]: 1 faces detected.[0m
[0m[ INFO] [1498128708.991813232]: 1 faces detected.[0m
[0m[ INFO] [1498128709.127033309]: 1 faces detected.[0m
[0m[ INFO] [1498128709.278524356]: 1 faces detected.[0m
[0m[ INFO] [1498128709.407314360]: 0 faces detected.[0m
[0m[ INFO] [1498128709.530482763]: 0 faces detected.[0m
[0m[ INFO] [1498128709.657710522]: 0 faces detected.[0m
[0m[ INFO] [1498128709.790656738]: 0 faces detected.[0m
[0m[ INFO] [1498128709.953480908]: 0 faces detected.[0m
[0m[ INFO] [1498128710.137537316]: 0 faces detected.[0m
[0m[ INFO] [1498128710.306002655]: 0 faces detected.[0m
[0m[ INFO] [1498128710.453151185]: 0 faces detected.[0m
[0m[ INFO] [1498128710.587254664]: 1 faces detected.[0m
[0m[ INFO] [1498128710.730770967]: 1 faces detected.[0m
[0m[ INFO] [1498128710.885678280]: 1 faces detected.[0m
[0m[ INFO] [1498128711.014654378]: 1 faces detected.[0m
[0m[ INFO] [1498128711.155367495]: 0 faces detected.[0m
[0m[ INFO] [1498128711.288477372]: 0 faces detected.[0m
[0m[ INFO] [1498128711.420475808]: 1 faces detected.[0m
[0m[ INFO] [1498128711.552739563]: 1 faces detected.[0m
[0m[ INFO] [1498128711.693359287]: 1 faces detected.[0m
[0m[ INFO] [1498128711.827728369]: 1 faces detected.[0m
[0m[ INFO] [1498128712.005530226]: 1 faces detected.[0m
[0m[ INFO] [1498128712.153754407]: 1 faces detected.[0m
[0m[ INFO] [1498128712.321006695]: 1 faces detected.[0m
[0m[ INFO] [1498128712.496286078]: 1 faces detected.[0m
[0m[ INFO] [1498128712.631568337]: 0 faces detected.[0m
[0m[ INFO] [1498128712.760148686]: 0 faces detected.[0m
[0m[ INFO] [1498128712.884926923]: 0 faces detected.[0m
[0m[ INFO] [1498128713.012943760]: 0 faces detected.[0m
[0m[ INFO] [1498128713.161533364]: 0 faces detected.[0m
[0m[ INFO] [1498128713.325184325]: 0 faces detected.[0m
[0m[ INFO] [1498128713.474149054]: 0 faces detected.[0m
[0m[ INFO] [1498128713.616940867]: 0 faces detected.[0m
[0m[ INFO] [1498128713.778639206]: 0 faces detected.[0m
[0m[ INFO] [1498128713.937709562]: 0 faces detected.[0m
[0m[ INFO] [1498128714.092688552]: 0 faces detected.[0m
[0m[ INFO] [1498128714.227787594]: 0 faces detected.[0m
[0m[ INFO] [1498128714.350223995]: 0 faces detected.[0m
[0m[ INFO] [1498128714.473229936]: 0 faces detected.[0m
[0m[ INFO] [1498128714.594268999]: 0 faces detected.[0m
[0m[ INFO] [1498128714.717545880]: 0 faces detected.[0m
[0m[ INFO] [1498128714.842014549]: 0 faces detected.[0m
[0m[ INFO] [1498128714.972632650]: 1 faces detected.[0m
[0m[ INFO] [1498128715.116836645]: 0 faces detected.[0m
[0m[ INFO] [1498128715.277212160]: 0 faces detected.[0m
[0m[ INFO] [1498128715.457059534]: 0 faces detected.[0m
[0m[ INFO] [1498128715.596376776]: 0 faces detected.[0m
[0m[ INFO] [1498128715.720499061]: 0 faces detected.[0m
[0m[ INFO] [1498128715.886522203]: 0 faces detected.[0m
[0m[ INFO] [1498128716.039344970]: 0 faces detected.[0m
[0m[ INFO] [1498128716.215440925]: 0 faces detected.[0m
[0m[ INFO] [1498128716.386494609]: 0 faces detected.[0m
[0m[ INFO] [1498128716.560869200]: 0 faces detected.[0m
[0m[ INFO] [1498128716.710542038]: 0 faces detected.[0m
[0m[ INFO] [1498128716.835871569]: 0 faces detected.[0m
[0m[ INFO] [1498128716.998473044]: 0 faces detected.[0m
[0m[ INFO] [1498128717.156139158]: 1 faces detected.[0m
[0m[ INFO] [1498128717.283238550]: 1 faces detected.[0m
[0m[ INFO] [1498128717.416114283]: 0 faces detected.[0m
[0m[ INFO] [1498128717.550733333]: 1 faces detected.[0m
[0m[ INFO] [1498128717.679541257]: 1 faces detected.[0m
[0m[ INFO] [1498128717.812449174]: 0 faces detected.[0m
[0m[ INFO] [1498128717.946091866]: 0 faces detected.[0m
[0m[ INFO] [1498128718.067268394]: 0 faces detected.[0m
[0m[ INFO] [1498128718.237960659]: 0 faces detected.[0m
[0m[ INFO] [1498128718.365944966]: 0 faces detected.[0m
[0m[ INFO] [1498128718.499675247]: 0 faces detected.[0m
[0m[ INFO] [1498128718.629158646]: 0 faces detected.[0m
[0m[ INFO] [1498128718.758626939]: 0 faces detected.[0m
[0m[ INFO] [1498128718.914598303]: 0 faces detected.[0m
[0m[ INFO] [1498128719.082168014]: 0 faces detected.[0m
[0m[ INFO] [1498128719.236316989]: 0 faces detected.[0m
[0m[ INFO] [1498128719.390414585]: 0 faces detected.[0m
[0m[ INFO] [1498128719.529568624]: 0 faces detected.[0m
[0m[ INFO] [1498128719.653140960]: 0 faces detected.[0m
[0m[ INFO] [1498128719.774339573]: 0 faces detected.[0m
[0m[ INFO] [1498128719.900963875]: 0 faces detected.[0m
[0m[ INFO] [1498128720.024470799]: 0 faces detected.[0m
[0m[ INFO] [1498128720.166984600]: 0 faces detected.[0m
[0m[ INFO] [1498128720.306243448]: 0 faces detected.[0m
[0m[ INFO] [1498128720.429781818]: 0 faces detected.[0m
[0m[ INFO] [1498128720.570040215]: 0 faces detected.[0m
[0m[ INFO] [1498128720.713934447]: 0 faces detected.[0m
[0m[ INFO] [1498128720.854755337]: 0 faces detected.[0m
[0m[ INFO] [1498128720.999969606]: 0 faces detected.[0m
[0m[ INFO] [1498128721.123218458]: 0 faces detected.[0m
[0m[ INFO] [1498128721.253649066]: 0 faces detected.[0m
[0m[ INFO] [1498128721.393279087]: 0 faces detected.[0m
[0m[ INFO] [1498128721.515726093]: 0 faces detected.[0m
[0m[ INFO] [1498128721.636934410]: 0 faces detected.[0m
[0m[ INFO] [1498128721.757041951]: 0 faces detected.[0m
[0m[ INFO] [1498128721.887978450]: 0 faces detected.[0m
[0m[ INFO] [1498128722.024677444]: 0 faces detected.[0m
[0m[ INFO] [1498128722.162668535]: 0 faces detected.[0m
[0m[ INFO] [1498128722.286860893]: 0 faces detected.[0m
[0m[ INFO] [1498128722.410592014]: 0 faces detected.[0m
[0m[ INFO] [1498128722.535326425]: 0 faces detected.[0m
[0m[ INFO] [1498128722.664292049]: 0 faces detected.[0m
[0m[ INFO] [1498128722.798016962]: 0 faces detected.[0m
[0m[ INFO] [1498128722.929669900]: 0 faces detected.[0m
[0m[ INFO] [1498128723.067236310]: 0 faces detected.[0m
[0m[ INFO] [1498128723.216692720]: 0 faces detected.[0m
[0m[ INFO] [1498128723.364537072]: 0 faces detected.[0m
[0m[ INFO] [1498128723.501963140]: 0 faces detected.[0m
[0m[ INFO] [1498128723.623446723]: 0 faces detected.[0m
[0m[ INFO] [1498128723.746209575]: 0 faces detected.[0m
[0m[ INFO] [1498128723.885363093]: 0 faces detected.[0m
[0m[ INFO] [1498128724.040479410]: 0 faces detected.[0m
[0m[ INFO] [1498128724.180362389]: 0 faces detected.[0m
[0m[ INFO] [1498128724.322930771]: 0 faces detected.[0m
[0m[ INFO] [1498128724.486154438]: 0 faces detected.[0m
[0m[ INFO] [1498128724.615184298]: 0 faces detected.[0m
[0m[ INFO] [1498128724.747795304]: 0 faces detected.[0m
[0m[ INFO] [1498128724.876553882]: 0 faces detected.[0m
[0m[ INFO] [1498128725.019630685]: 0 faces detected.[0m
[0m[ INFO] [1498128725.201837672]: 0 faces detected.[0m
[0m[ INFO] [1498128725.334379555]: 0 faces detected.[0m
[0m[ INFO] [1498128725.502233293]: 0 faces detected.[0m
[0m[ INFO] [1498128725.625289141]: 0 faces detected.[0m
[0m[ INFO] [1498128725.751308808]: 0 faces detected.[0m
[0m[ INFO] [1498128725.878838055]: 0 faces detected.[0m
[0m[ INFO] [1498128726.026413086]: 0 faces detected.[0m
[0m[ INFO] [1498128726.169639996]: 0 faces detected.[0m
[0m[ INFO] [1498128726.322918439]: 0 faces detected.[0m
[0m[ INFO] [1498128726.450883660]: 0 faces detected.[0m
[0m[ INFO] [1498128726.611760034]: 0 faces detected.[0m
[0m[ INFO] [1498128726.768241495]: 0 faces detected.[0m
[0m[ INFO] [1498128726.900618829]: 0 faces detected.[0m
[0m[ INFO] [1498128727.055200698]: 0 faces detected.[0m
[0m[ INFO] [1498128727.217163707]: 0 faces detected.[0m
[0m[ INFO] [1498128727.343408676]: 1 faces detected.[0m
[0m[ INFO] [1498128727.468735855]: 0 faces detected.[0m
[0m[ INFO] [1498128727.590287639]: 0 faces detected.[0m
[0m[ INFO] [1498128727.711475728]: 0 faces detected.[0m
[0m[ INFO] [1498128727.836657472]: 1 faces detected.[0m
[0m[ INFO] [1498128727.958213844]: 0 faces detected.[0m
[0m[ INFO] [1498128728.080706073]: 0 faces detected.[0m
[0m[ INFO] [1498128728.208001162]: 0 faces detected.[0m
[0m[ INFO] [1498128728.347004626]: 0 faces detected.[0m
[0m[ INFO] [1498128728.483658976]: 0 faces detected.[0m
[0m[ INFO] [1498128728.609057176]: 0 faces detected.[0m
[0m[ INFO] [1498128728.733701197]: 1 faces detected.[0m
[0m[ INFO] [1498128728.861687735]: 1 faces detected.[0m
[0m[ INFO] [1498128728.997609128]: 1 faces detected.[0m
[0m[ INFO] [1498128729.174983013]: 1 faces detected.[0m
[0m[ INFO] [1498128729.324027926]: 1 faces detected.[0m
