[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498129317.612440813]: 0 faces detected.[0m
[0m[ INFO] [1498129317.752361785]: 0 faces detected.[0m
[0m[ INFO] [1498129317.949725226]: 1 faces detected.[0m
[0m[ INFO] [1498129318.149781654]: 1 faces detected.[0m
[0m[ INFO] [1498129318.307557347]: 0 faces detected.[0m
[0m[ INFO] [1498129318.485493762]: 0 faces detected.[0m
[0m[ INFO] [1498129318.637552119]: 0 faces detected.[0m
[0m[ INFO] [1498129318.788320646]: 0 faces detected.[0m
[0m[ INFO] [1498129318.978030844]: 0 faces detected.[0m
[0m[ INFO] [1498129319.146562555]: 0 faces detected.[0m
[0m[ INFO] [1498129319.307305851]: 1 faces detected.[0m
[0m[ INFO] [1498129319.504487112]: 1 faces detected.[0m
[0m[ INFO] [1498129319.669585033]: 0 faces detected.[0m
[0m[ INFO] [1498129319.825493589]: 0 faces detected.[0m
[0m[ INFO] [1498129320.003851236]: 0 faces detected.[0m
[0m[ INFO] [1498129320.203711256]: 1 faces detected.[0m
[0m[ INFO] [1498129320.384038928]: 0 faces detected.[0m
[0m[ INFO] [1498129320.524052059]: 0 faces detected.[0m
[0m[ INFO] [1498129320.661894842]: 0 faces detected.[0m
[0m[ INFO] [1498129320.808491777]: 0 faces detected.[0m
[0m[ INFO] [1498129320.953934260]: 0 faces detected.[0m
[0m[ INFO] [1498129321.122484686]: 0 faces detected.[0m
[0m[ INFO] [1498129321.262499688]: 0 faces detected.[0m
[0m[ INFO] [1498129321.414003449]: 0 faces detected.[0m
[0m[ INFO] [1498129321.575565236]: 0 faces detected.[0m
[0m[ INFO] [1498129321.734353295]: 0 faces detected.[0m
[0m[ INFO] [1498129321.902283218]: 0 faces detected.[0m
[0m[ INFO] [1498129322.078675220]: 0 faces detected.[0m
[0m[ INFO] [1498129322.261198866]: 0 faces detected.[0m
[0m[ INFO] [1498129322.405951063]: 0 faces detected.[0m
[0m[ INFO] [1498129322.550528874]: 0 faces detected.[0m
[0m[ INFO] [1498129322.729723330]: 0 faces detected.[0m
[0m[ INFO] [1498129322.884439637]: 0 faces detected.[0m
[0m[ INFO] [1498129323.063169540]: 0 faces detected.[0m
[0m[ INFO] [1498129323.211032420]: 0 faces detected.[0m
[0m[ INFO] [1498129323.343034558]: 0 faces detected.[0m
[0m[ INFO] [1498129323.485405594]: 0 faces detected.[0m
[0m[ INFO] [1498129323.633181785]: 1 faces detected.[0m
[0m[ INFO] [1498129323.765879212]: 0 faces detected.[0m
[0m[ INFO] [1498129323.910704764]: 0 faces detected.[0m
[0m[ INFO] [1498129324.042152763]: 0 faces detected.[0m
[0m[ INFO] [1498129324.209062996]: 1 faces detected.[0m
[0m[ INFO] [1498129324.344105159]: 0 faces detected.[0m
[0m[ INFO] [1498129324.511840713]: 0 faces detected.[0m
[0m[ INFO] [1498129324.652224506]: 0 faces detected.[0m
[0m[ INFO] [1498129324.826209315]: 0 faces detected.[0m
[0m[ INFO] [1498129325.025946467]: 0 faces detected.[0m
[0m[ INFO] [1498129325.218259084]: 0 faces detected.[0m
[0m[ INFO] [1498129325.405445949]: 0 faces detected.[0m
[0m[ INFO] [1498129325.580454219]: 0 faces detected.[0m
[0m[ INFO] [1498129325.736002623]: 0 faces detected.[0m
[0m[ INFO] [1498129325.917281584]: 1 faces detected.[0m
[0m[ INFO] [1498129326.093391415]: 1 faces detected.[0m
[0m[ INFO] [1498129326.290826159]: 1 faces detected.[0m
[0m[ INFO] [1498129326.486668942]: 1 faces detected.[0m
[0m[ INFO] [1498129326.669185053]: 1 faces detected.[0m
[0m[ INFO] [1498129326.850161651]: 1 faces detected.[0m
[0m[ INFO] [1498129327.032880128]: 1 faces detected.[0m
[0m[ INFO] [1498129327.198496987]: 1 faces detected.[0m
[0m[ INFO] [1498129327.380307717]: 1 faces detected.[0m
[0m[ INFO] [1498129327.534661663]: 1 faces detected.[0m
[0m[ INFO] [1498129327.703954558]: 2 faces detected.[0m
[0m[ INFO] [1498129327.872487238]: 1 faces detected.[0m
[0m[ INFO] [1498129328.027819435]: 1 faces detected.[0m
[0m[ INFO] [1498129328.171532731]: 0 faces detected.[0m
[0m[ INFO] [1498129328.325916925]: 0 faces detected.[0m
[0m[ INFO] [1498129328.499011343]: 0 faces detected.[0m
[0m[ INFO] [1498129328.663409114]: 0 faces detected.[0m
[0m[ INFO] [1498129328.836104742]: 0 faces detected.[0m
[0m[ INFO] [1498129329.002637967]: 0 faces detected.[0m
[0m[ INFO] [1498129329.166129721]: 0 faces detected.[0m
[0m[ INFO] [1498129329.329559317]: 0 faces detected.[0m
[0m[ INFO] [1498129329.502098107]: 0 faces detected.[0m
[0m[ INFO] [1498129329.671968753]: 0 faces detected.[0m
[0m[ INFO] [1498129329.853555713]: 0 faces detected.[0m
[0m[ INFO] [1498129330.039752148]: 0 faces detected.[0m
[0m[ INFO] [1498129330.214656616]: 0 faces detected.[0m
[0m[ INFO] [1498129330.363378203]: 0 faces detected.[0m
[0m[ INFO] [1498129330.513645318]: 0 faces detected.[0m
[0m[ INFO] [1498129330.648464156]: 0 faces detected.[0m
[0m[ INFO] [1498129330.801008857]: 0 faces detected.[0m
[0m[ INFO] [1498129330.979213814]: 1 faces detected.[0m
[0m[ INFO] [1498129331.150390381]: 1 faces detected.[0m
[0m[ INFO] [1498129331.291707336]: 1 faces detected.[0m
[0m[ INFO] [1498129331.430284086]: 1 faces detected.[0m
[0m[ INFO] [1498129331.593545839]: 0 faces detected.[0m
[0m[ INFO] [1498129331.764750686]: 0 faces detected.[0m
[0m[ INFO] [1498129331.907252069]: 0 faces detected.[0m
[0m[ INFO] [1498129332.051206329]: 1 faces detected.[0m
[0m[ INFO] [1498129332.212185913]: 1 faces detected.[0m
[0m[ INFO] [1498129332.364456930]: 0 faces detected.[0m
[0m[ INFO] [1498129332.499505723]: 0 faces detected.[0m
[0m[ INFO] [1498129332.658308278]: 0 faces detected.[0m
[0m[ INFO] [1498129332.805649848]: 0 faces detected.[0m
[0m[ INFO] [1498129332.947809630]: 0 faces detected.[0m
[0m[ INFO] [1498129333.087197391]: 0 faces detected.[0m
[0m[ INFO] [1498129333.259894767]: 1 faces detected.[0m
[0m[ INFO] [1498129333.427653172]: 0 faces detected.[0m
[0m[ INFO] [1498129333.562545038]: 0 faces detected.[0m
[0m[ INFO] [1498129333.690820708]: 0 faces detected.[0m
[0m[ INFO] [1498129333.837671923]: 0 faces detected.[0m
[0m[ INFO] [1498129333.971650695]: 1 faces detected.[0m
[0m[ INFO] [1498129334.116877674]: 1 faces detected.[0m
[0m[ INFO] [1498129334.254817874]: 1 faces detected.[0m
[0m[ INFO] [1498129334.385626705]: 1 faces detected.[0m
[0m[ INFO] [1498129334.519450613]: 1 faces detected.[0m
[0m[ INFO] [1498129334.656597654]: 1 faces detected.[0m
[0m[ INFO] [1498129334.800971245]: 1 faces detected.[0m
[0m[ INFO] [1498129334.963001836]: 1 faces detected.[0m
[0m[ INFO] [1498129335.140497330]: 1 faces detected.[0m
[0m[ INFO] [1498129335.322229296]: 1 faces detected.[0m
[0m[ INFO] [1498129335.503328655]: 1 faces detected.[0m
[0m[ INFO] [1498129335.650063510]: 1 faces detected.[0m
[0m[ INFO] [1498129335.784130990]: 1 faces detected.[0m
[0m[ INFO] [1498129335.938282171]: 1 faces detected.[0m
[0m[ INFO] [1498129336.102344454]: 1 faces detected.[0m
[0m[ INFO] [1498129336.246740795]: 1 faces detected.[0m
[0m[ INFO] [1498129336.417675371]: 1 faces detected.[0m
[0m[ INFO] [1498129336.562873024]: 1 faces detected.[0m
[0m[ INFO] [1498129336.696937985]: 1 faces detected.[0m
[0m[ INFO] [1498129336.838476021]: 1 faces detected.[0m
[0m[ INFO] [1498129336.981722118]: 1 faces detected.[0m
[0m[ INFO] [1498129337.123075814]: 1 faces detected.[0m
[0m[ INFO] [1498129337.286714729]: 1 faces detected.[0m
[0m[ INFO] [1498129337.466510458]: 1 faces detected.[0m
[0m[ INFO] [1498129337.611740332]: 1 faces detected.[0m
[0m[ INFO] [1498129337.753603729]: 1 faces detected.[0m
[0m[ INFO] [1498129337.933673795]: 1 faces detected.[0m
[0m[ INFO] [1498129338.084621507]: 1 faces detected.[0m
[0m[ INFO] [1498129338.264900757]: 1 faces detected.[0m
[0m[ INFO] [1498129338.458039250]: 1 faces detected.[0m
[0m[ INFO] [1498129338.593971320]: 1 faces detected.[0m
[0m[ INFO] [1498129338.724846303]: 1 faces detected.[0m
[0m[ INFO] [1498129338.884702459]: 1 faces detected.[0m
[0m[ INFO] [1498129339.048592699]: 1 faces detected.[0m
[0m[ INFO] [1498129339.201467794]: 1 faces detected.[0m
[0m[ INFO] [1498129339.336501871]: 1 faces detected.[0m
[0m[ INFO] [1498129339.466503592]: 1 faces detected.[0m
[0m[ INFO] [1498129339.598713612]: 1 faces detected.[0m
[0m[ INFO] [1498129339.734170801]: 1 faces detected.[0m
[0m[ INFO] [1498129339.922928536]: 1 faces detected.[0m
[0m[ INFO] [1498129340.055906675]: 1 faces detected.[0m
[0m[ INFO] [1498129340.241230449]: 0 faces detected.[0m
[0m[ INFO] [1498129340.392041899]: 1 faces detected.[0m
[0m[ INFO] [1498129340.528067485]: 1 faces detected.[0m
[0m[ INFO] [1498129340.663118642]: 1 faces detected.[0m
[0m[ INFO] [1498129340.831705483]: 1 faces detected.[0m
[0m[ INFO] [1498129340.986991686]: 1 faces detected.[0m
[0m[ INFO] [1498129341.148336932]: 1 faces detected.[0m
[0m[ INFO] [1498129341.297903527]: 1 faces detected.[0m
[0m[ INFO] [1498129341.426735195]: 1 faces detected.[0m
[0m[ INFO] [1498129341.559088858]: 1 faces detected.[0m
[0m[ INFO] [1498129341.697381151]: 1 faces detected.[0m
[0m[ INFO] [1498129341.840866578]: 1 faces detected.[0m
[0m[ INFO] [1498129341.971029868]: 1 faces detected.[0m
[0m[ INFO] [1498129342.105615152]: 1 faces detected.[0m
[0m[ INFO] [1498129342.245075838]: 1 faces detected.[0m
[0m[ INFO] [1498129342.376749531]: 1 faces detected.[0m
[0m[ INFO] [1498129342.512496062]: 1 faces detected.[0m
[0m[ INFO] [1498129342.656729065]: 1 faces detected.[0m
[0m[ INFO] [1498129342.799019694]: 2 faces detected.[0m
[0m[ INFO] [1498129342.940305392]: 1 faces detected.[0m
[0m[ INFO] [1498129343.081207746]: 2 faces detected.[0m
[0m[ INFO] [1498129343.247708055]: 0 faces detected.[0m
[0m[ INFO] [1498129343.391379428]: 0 faces detected.[0m
[0m[ INFO] [1498129343.515585657]: 0 faces detected.[0m
[0m[ INFO] [1498129343.678225719]: 0 faces detected.[0m
[0m[ INFO] [1498129343.823482773]: 0 faces detected.[0m
[0m[ INFO] [1498129343.958154322]: 0 faces detected.[0m
[0m[ INFO] [1498129344.117370078]: 0 faces detected.[0m
[0m[ INFO] [1498129344.263939218]: 1 faces detected.[0m
[0m[ INFO] [1498129344.400040541]: 1 faces detected.[0m
[0m[ INFO] [1498129344.534153394]: 1 faces detected.[0m
[0m[ INFO] [1498129344.710090419]: 1 faces detected.[0m
[0m[ INFO] [1498129344.885104172]: 1 faces detected.[0m
[0m[ INFO] [1498129345.024216457]: 1 faces detected.[0m
[0m[ INFO] [1498129345.167103759]: 1 faces detected.[0m
[0m[ INFO] [1498129345.308850219]: 1 faces detected.[0m
[0m[ INFO] [1498129345.440091714]: 1 faces detected.[0m
[0m[ INFO] [1498129345.576894375]: 1 faces detected.[0m
[0m[ INFO] [1498129345.717537316]: 1 faces detected.[0m
[0m[ INFO] [1498129345.910015324]: 1 faces detected.[0m
[0m[ INFO] [1498129346.093357100]: 1 faces detected.[0m
[0m[ INFO] [1498129346.288698263]: 1 faces detected.[0m
[0m[ INFO] [1498129346.484834947]: 1 faces detected.[0m
[0m[ INFO] [1498129346.642265347]: 1 faces detected.[0m
[0m[ INFO] [1498129346.772126111]: 1 faces detected.[0m
[0m[ INFO] [1498129346.917566472]: 1 faces detected.[0m
[0m[ INFO] [1498129347.064835407]: 1 faces detected.[0m
[0m[ INFO] [1498129347.203566157]: 1 faces detected.[0m
[0m[ INFO] [1498129347.340931001]: 1 faces detected.[0m
[0m[ INFO] [1498129347.473671518]: 1 faces detected.[0m
[0m[ INFO] [1498129347.607150320]: 1 faces detected.[0m
[0m[ INFO] [1498129347.740800045]: 1 faces detected.[0m
[0m[ INFO] [1498129347.878479862]: 1 faces detected.[0m
[0m[ INFO] [1498129348.021901362]: 1 faces detected.[0m
[0m[ INFO] [1498129348.155870313]: 1 faces detected.[0m
[0m[ INFO] [1498129348.300843137]: 1 faces detected.[0m
[0m[ INFO] [1498129348.482366515]: 1 faces detected.[0m
[0m[ INFO] [1498129348.610016829]: 1 faces detected.[0m
[0m[ INFO] [1498129348.745374289]: 1 faces detected.[0m
[0m[ INFO] [1498129348.932573066]: 1 faces detected.[0m
[0m[ INFO] [1498129349.081706930]: 1 faces detected.[0m
[0m[ INFO] [1498129349.213007337]: 1 faces detected.[0m
[0m[ INFO] [1498129349.346595870]: 1 faces detected.[0m
[0m[ INFO] [1498129349.480530483]: 1 faces detected.[0m
[0m[ INFO] [1498129349.612116794]: 1 faces detected.[0m
[0m[ INFO] [1498129349.744603202]: 1 faces detected.[0m
[0m[ INFO] [1498129349.886152362]: 1 faces detected.[0m
[0m[ INFO] [1498129350.038520433]: 1 faces detected.[0m
[0m[ INFO] [1498129350.187692122]: 1 faces detected.[0m
[0m[ INFO] [1498129350.321735066]: 1 faces detected.[0m
[0m[ INFO] [1498129350.486411588]: 1 faces detected.[0m
[0m[ INFO] [1498129350.670541731]: 1 faces detected.[0m
[0m[ INFO] [1498129350.819033855]: 1 faces detected.[0m
[0m[ INFO] [1498129350.974649118]: 1 faces detected.[0m
[0m[ INFO] [1498129351.119069685]: 1 faces detected.[0m
[0m[ INFO] [1498129351.299103133]: 1 faces detected.[0m
[0m[ INFO] [1498129351.487780100]: 1 faces detected.[0m
[0m[ INFO] [1498129351.614230829]: 1 faces detected.[0m
[0m[ INFO] [1498129351.744862212]: 1 faces detected.[0m
[0m[ INFO] [1498129351.926839965]: 1 faces detected.[0m
[0m[ INFO] [1498129352.079960954]: 1 faces detected.[0m
[0m[ INFO] [1498129352.261286180]: 1 faces detected.[0m
[0m[ INFO] [1498129352.418496608]: 1 faces detected.[0m
[0m[ INFO] [1498129352.553384844]: 1 faces detected.[0m
[0m[ INFO] [1498129352.704001215]: 1 faces detected.[0m
[0m[ INFO] [1498129352.829890258]: 1 faces detected.[0m
[0m[ INFO] [1498129352.997980332]: 1 faces detected.[0m
[0m[ INFO] [1498129353.132889614]: 1 faces detected.[0m
[0m[ INFO] [1498129353.295875369]: 1 faces detected.[0m
[0m[ INFO] [1498129353.428790341]: 1 faces detected.[0m
[0m[ INFO] [1498129353.562673377]: 1 faces detected.[0m
[0m[ INFO] [1498129353.716910741]: 1 faces detected.[0m
[0m[ INFO] [1498129353.850095236]: 1 faces detected.[0m
[0m[ INFO] [1498129353.995224795]: 1 faces detected.[0m
[0m[ INFO] [1498129354.148365061]: 1 faces detected.[0m
[0m[ INFO] [1498129354.296336319]: 1 faces detected.[0m
[0m[ INFO] [1498129354.431733689]: 1 faces detected.[0m
[0m[ INFO] [1498129354.568039752]: 1 faces detected.[0m
[0m[ INFO] [1498129354.708708881]: 1 faces detected.[0m
[0m[ INFO] [1498129354.845624831]: 1 faces detected.[0m
[0m[ INFO] [1498129354.983452581]: 1 faces detected.[0m
[0m[ INFO] [1498129355.132410797]: 1 faces detected.[0m
[0m[ INFO] [1498129355.270381075]: 1 faces detected.[0m
[0m[ INFO] [1498129355.403790814]: 1 faces detected.[0m
[0m[ INFO] [1498129355.538952704]: 1 faces detected.[0m
[0m[ INFO] [1498129355.674659942]: 1 faces detected.[0m
[0m[ INFO] [1498129355.815384022]: 1 faces detected.[0m
[0m[ INFO] [1498129355.994803694]: 1 faces detected.[0m
[0m[ INFO] [1498129356.137820310]: 1 faces detected.[0m
[0m[ INFO] [1498129356.281419939]: 1 faces detected.[0m
[0m[ INFO] [1498129356.476939918]: 1 faces detected.[0m
[0m[ INFO] [1498129356.665375236]: 1 faces detected.[0m
[0m[ INFO] [1498129356.874155366]: 1 faces detected.[0m
[0m[ INFO] [1498129357.010544134]: 1 faces detected.[0m
[0m[ INFO] [1498129357.170462346]: 1 faces detected.[0m
[0m[ INFO] [1498129357.331532655]: 1 faces detected.[0m
[0m[ INFO] [1498129357.515077142]: 1 faces detected.[0m
[0m[ INFO] [1498129357.642936806]: 1 faces detected.[0m
[0m[ INFO] [1498129357.774916609]: 1 faces detected.[0m
[0m[ INFO] [1498129357.936782384]: 1 faces detected.[0m
[0m[ INFO] [1498129358.081636614]: 1 faces detected.[0m
[0m[ INFO] [1498129358.233266593]: 1 faces detected.[0m
[0m[ INFO] [1498129358.375962387]: 1 faces detected.[0m
[0m[ INFO] [1498129358.511477461]: 1 faces detected.[0m
[0m[ INFO] [1498129358.653824516]: 1 faces detected.[0m
[0m[ INFO] [1498129358.794268425]: 1 faces detected.[0m
[0m[ INFO] [1498129358.932960979]: 1 faces detected.[0m
[0m[ INFO] [1498129359.074976808]: 1 faces detected.[0m
[0m[ INFO] [1498129359.218037806]: 1 faces detected.[0m
[0m[ INFO] [1498129359.353287201]: 1 faces detected.[0m
[0m[ INFO] [1498129359.484926395]: 1 faces detected.[0m
[0m[ INFO] [1498129359.620267986]: 1 faces detected.[0m
[0m[ INFO] [1498129359.759816771]: 1 faces detected.[0m
[0m[ INFO] [1498129359.896636550]: 1 faces detected.[0m
[0m[ INFO] [1498129360.036674387]: 1 faces detected.[0m
[0m[ INFO] [1498129360.187387852]: 1 faces detected.[0m
[0m[ INFO] [1498129360.369422794]: 1 faces detected.[0m
[0m[ INFO] [1498129360.506788925]: 1 faces detected.[0m
[0m[ INFO] [1498129360.654440514]: 1 faces detected.[0m
[0m[ INFO] [1498129360.787994568]: 1 faces detected.[0m
[0m[ INFO] [1498129360.929238950]: 1 faces detected.[0m
[0m[ INFO] [1498129361.078195872]: 1 faces detected.[0m
[0m[ INFO] [1498129361.210167442]: 1 faces detected.[0m
[0m[ INFO] [1498129361.346002908]: 1 faces detected.[0m
[0m[ INFO] [1498129361.487997097]: 1 faces detected.[0m
[0m[ INFO] [1498129361.632017928]: 1 faces detected.[0m
[0m[ INFO] [1498129361.796273126]: 1 faces detected.[0m
[0m[ INFO] [1498129361.939309307]: 1 faces detected.[0m
[0m[ INFO] [1498129362.104154970]: 1 faces detected.[0m
[0m[ INFO] [1498129362.289518167]: 1 faces detected.[0m
[0m[ INFO] [1498129362.478237486]: 1 faces detected.[0m
[0m[ INFO] [1498129362.661380783]: 1 faces detected.[0m
[0m[ INFO] [1498129362.798505003]: 1 faces detected.[0m
[0m[ INFO] [1498129362.944011639]: 1 faces detected.[0m
[0m[ INFO] [1498129363.082817986]: 1 faces detected.[0m
[0m[ INFO] [1498129363.226690834]: 1 faces detected.[0m
[0m[ INFO] [1498129363.360609385]: 1 faces detected.[0m
[0m[ INFO] [1498129363.494969279]: 1 faces detected.[0m
[0m[ INFO] [1498129363.631776634]: 1 faces detected.[0m
[0m[ INFO] [1498129363.764775490]: 1 faces detected.[0m
[0m[ INFO] [1498129363.901648035]: 1 faces detected.[0m
[0m[ INFO] [1498129364.078403537]: 1 faces detected.[0m
[0m[ INFO] [1498129364.259425789]: 1 faces detected.[0m
[0m[ INFO] [1498129364.393322770]: 1 faces detected.[0m
[0m[ INFO] [1498129364.528559949]: 1 faces detected.[0m
[0m[ INFO] [1498129364.696795927]: 1 faces detected.[0m
[0m[ INFO] [1498129364.846113040]: 1 faces detected.[0m
[0m[ INFO] [1498129364.981858839]: 1 faces detected.[0m
[0m[ INFO] [1498129365.158102811]: 1 faces detected.[0m
[0m[ INFO] [1498129365.300101911]: 1 faces detected.[0m
[0m[ INFO] [1498129365.433337384]: 1 faces detected.[0m
[0m[ INFO] [1498129365.568457407]: 1 faces detected.[0m
[0m[ INFO] [1498129365.701234756]: 1 faces detected.[0m
[0m[ INFO] [1498129365.838466116]: 1 faces detected.[0m
[0m[ INFO] [1498129365.978864471]: 1 faces detected.[0m
[0m[ INFO] [1498129366.147209705]: 1 faces detected.[0m
[0m[ INFO] [1498129366.286247612]: 1 faces detected.[0m
[0m[ INFO] [1498129366.421323322]: 1 faces detected.[0m
[0m[ INFO] [1498129366.556965230]: 1 faces detected.[0m
[0m[ INFO] [1498129366.692841604]: 1 faces detected.[0m
[0m[ INFO] [1498129366.870707027]: 1 faces detected.[0m
[0m[ INFO] [1498129367.036669105]: 1 faces detected.[0m
[0m[ INFO] [1498129367.222167946]: 1 faces detected.[0m
[0m[ INFO] [1498129367.355715757]: 1 faces detected.[0m
[0m[ INFO] [1498129367.491077837]: 1 faces detected.[0m
[0m[ INFO] [1498129367.635076907]: 1 faces detected.[0m
[0m[ INFO] [1498129367.822405753]: 1 faces detected.[0m
[0m[ INFO] [1498129368.009297157]: 1 faces detected.[0m
[0m[ INFO] [1498129368.194677256]: 1 faces detected.[0m
[0m[ INFO] [1498129368.377187189]: 1 faces detected.[0m
[0m[ INFO] [1498129368.558757330]: 1 faces detected.[0m
[0m[ INFO] [1498129368.698101001]: 1 faces detected.[0m
[0m[ INFO] [1498129368.875625647]: 1 faces detected.[0m
[0m[ INFO] [1498129369.033336945]: 1 faces detected.[0m
[0m[ INFO] [1498129369.194533972]: 1 faces detected.[0m
[0m[ INFO] [1498129369.327807790]: 1 faces detected.[0m
[0m[ INFO] [1498129369.461930664]: 1 faces detected.[0m
[0m[ INFO] [1498129369.595150006]: 1 faces detected.[0m
[0m[ INFO] [1498129369.729841765]: 1 faces detected.[0m
[0m[ INFO] [1498129369.865844348]: 1 faces detected.[0m
[0m[ INFO] [1498129370.001092901]: 1 faces detected.[0m
[0m[ INFO] [1498129370.137557627]: 1 faces detected.[0m
[0m[ INFO] [1498129370.275790249]: 1 faces detected.[0m
[0m[ INFO] [1498129370.427727161]: 1 faces detected.[0m
[0m[ INFO] [1498129370.615729246]: 1 faces detected.[0m
[0m[ INFO] [1498129370.756067401]: 1 faces detected.[0m
[0m[ INFO] [1498129370.928837090]: 1 faces detected.[0m
[0m[ INFO] [1498129371.103095591]: 1 faces detected.[0m
[0m[ INFO] [1498129371.273544085]: 1 faces detected.[0m
[0m[ INFO] [1498129371.423586035]: 1 faces detected.[0m
[0m[ INFO] [1498129371.559453576]: 1 faces detected.[0m
[0m[ INFO] [1498129371.699371613]: 1 faces detected.[0m
[0m[ INFO] [1498129371.832270443]: 1 faces detected.[0m
[0m[ INFO] [1498129372.029675364]: 1 faces detected.[0m
[0m[ INFO] [1498129372.192382373]: 1 faces detected.[0m
[0m[ INFO] [1498129372.362560230]: 1 faces detected.[0m
[0m[ INFO] [1498129372.550176625]: 1 faces detected.[0m
[0m[ INFO] [1498129372.688696938]: 1 faces detected.[0m
[0m[ INFO] [1498129372.837120077]: 1 faces detected.[0m
[0m[ INFO] [1498129373.017137708]: 1 faces detected.[0m
[0m[ INFO] [1498129373.194212061]: 1 faces detected.[0m
[0m[ INFO] [1498129373.356974031]: 1 faces detected.[0m
[0m[ INFO] [1498129373.524177501]: 1 faces detected.[0m
[0m[ INFO] [1498129373.687489821]: 1 faces detected.[0m
[0m[ INFO] [1498129373.887640720]: 1 faces detected.[0m
[0m[ INFO] [1498129374.089550509]: 1 faces detected.[0m
[0m[ INFO] [1498129374.274573619]: 1 faces detected.[0m
[0m[ INFO] [1498129374.463652147]: 1 faces detected.[0m
[0m[ INFO] [1498129374.626732196]: 1 faces detected.[0m
[0m[ INFO] [1498129374.760329125]: 1 faces detected.[0m
[0m[ INFO] [1498129374.917485455]: 1 faces detected.[0m
[0m[ INFO] [1498129375.093623227]: 1 faces detected.[0m
[0m[ INFO] [1498129375.254555349]: 1 faces detected.[0m
[0m[ INFO] [1498129375.415177641]: 1 faces detected.[0m
[0m[ INFO] [1498129375.576427161]: 1 faces detected.[0m
[0m[ INFO] [1498129375.758405825]: 1 faces detected.[0m
[0m[ INFO] [1498129375.925653307]: 1 faces detected.[0m
[0m[ INFO] [1498129376.072406317]: 1 faces detected.[0m
[0m[ INFO] [1498129376.237501535]: 1 faces detected.[0m
[0m[ INFO] [1498129376.387571352]: 1 faces detected.[0m
[0m[ INFO] [1498129376.551758155]: 1 faces detected.[0m
[0m[ INFO] [1498129376.699687021]: 1 faces detected.[0m
[0m[ INFO] [1498129376.865627669]: 1 faces detected.[0m
[0m[ INFO] [1498129377.057855794]: 1 faces detected.[0m
[0m[ INFO] [1498129377.213155933]: 1 faces detected.[0m
[0m[ INFO] [1498129377.398033890]: 1 faces detected.[0m
[0m[ INFO] [1498129377.586770199]: 1 faces detected.[0m
[0m[ INFO] [1498129377.724549777]: 1 faces detected.[0m
[0m[ INFO] [1498129377.896054719]: 1 faces detected.[0m
[0m[ INFO] [1498129378.049289538]: 1 faces detected.[0m
[0m[ INFO] [1498129378.221542592]: 1 faces detected.[0m
[0m[ INFO] [1498129378.385795640]: 1 faces detected.[0m
[0m[ INFO] [1498129378.585240757]: 1 faces detected.[0m
[0m[ INFO] [1498129378.779371251]: 1 faces detected.[0m
[0m[ INFO] [1498129378.959038400]: 1 faces detected.[0m
[0m[ INFO] [1498129379.135120113]: 1 faces detected.[0m
[0m[ INFO] [1498129379.286968817]: 1 faces detected.[0m
[0m[ INFO] [1498129379.470245792]: 1 faces detected.[0m
[0m[ INFO] [1498129379.626865314]: 1 faces detected.[0m
[0m[ INFO] [1498129379.780732534]: 1 faces detected.[0m
[0m[ INFO] [1498129379.991954481]: 1 faces detected.[0m
[0m[ INFO] [1498129380.178996115]: 1 faces detected.[0m
[0m[ INFO] [1498129380.329838304]: 1 faces detected.[0m
[0m[ INFO] [1498129380.456796179]: 1 faces detected.[0m
[0m[ INFO] [1498129380.591570175]: 1 faces detected.[0m
[0m[ INFO] [1498129380.724949520]: 1 faces detected.[0m
[0m[ INFO] [1498129380.877454925]: 1 faces detected.[0m
[0m[ INFO] [1498129381.022658820]: 1 faces detected.[0m
[0m[ INFO] [1498129381.181813179]: 1 faces detected.[0m
[0m[ INFO] [1498129381.363442833]: 1 faces detected.[0m
[0m[ INFO] [1498129381.547747136]: 1 faces detected.[0m
[0m[ INFO] [1498129381.675599558]: 1 faces detected.[0m
[0m[ INFO] [1498129381.832983742]: 1 faces detected.[0m
[0m[ INFO] [1498129381.994697731]: 1 faces detected.[0m
[0m[ INFO] [1498129382.155817273]: 1 faces detected.[0m
[0m[ INFO] [1498129382.286162532]: 1 faces detected.[0m
[0m[ INFO] [1498129382.414127524]: 1 faces detected.[0m
[0m[ INFO] [1498129382.539701212]: 1 faces detected.[0m
[0m[ INFO] [1498129382.682213535]: 1 faces detected.[0m
[0m[ INFO] [1498129382.814773488]: 1 faces detected.[0m
[0m[ INFO] [1498129382.950864831]: 1 faces detected.[0m
[0m[ INFO] [1498129383.098964353]: 1 faces detected.[0m
[0m[ INFO] [1498129383.281142627]: 1 faces detected.[0m
[0m[ INFO] [1498129383.453074230]: 1 faces detected.[0m
[0m[ INFO] [1498129383.631569434]: 1 faces detected.[0m
[0m[ INFO] [1498129383.761528912]: 1 faces detected.[0m
[0m[ INFO] [1498129383.887466333]: 1 faces detected.[0m
[0m[ INFO] [1498129384.047943506]: 1 faces detected.[0m
[0m[ INFO] [1498129384.224036179]: 1 faces detected.[0m
[0m[ INFO] [1498129384.405582600]: 1 faces detected.[0m
