[0m[ INFO] [1498126366.877575475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498126422.278354543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.278427281]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.477787459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.477856938]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.477934102]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.478032332]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.478115636]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.478191884]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.478266122]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.478339468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.478412978]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.478487437]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.677752717]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.677800005]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.677829688]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.677872179]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.677944411]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.677987770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.678036409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.678096088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.678138026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.678189764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.877782006]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.877840822]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.877887903]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.877943773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.877997111]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.878045168]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.878091929]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.878135610]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.878188810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126422.878226274]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.077773253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.077838492]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.077916413]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.077994806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.078063670]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.078137773]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.078208242]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.078275574]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.078349487]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.078422764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.277792669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.277884423]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.277949986]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.278032198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.278095996]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.278169506]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.278233378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.278293171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.278365212]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.278437049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.477819889]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.477916808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.477998036]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.478075238]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.478144529]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.478214721]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.478283942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.478330403]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.478380458]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.478461790]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.677795374]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.677859069]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.677988657]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.678129283]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.678212592]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.678293173]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.678374043]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.678454644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.678533219]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.678611203]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.877771667]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.877815774]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.877846761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.877876604]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.877906261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.877936162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.877964865]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.878011821]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.878039150]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126423.878065470]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.077806405]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.077918781]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078000724]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078081286]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078158989]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078236705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078399941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078506526]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078612093]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.078718406]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.277802880]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.277919907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278000564]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278080686]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278159326]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278236565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278314041]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278390193]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278468128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.278544440]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.477787330]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.477859540]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.477929963]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.478065416]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.478109048]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.478146305]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.478181921]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.478217227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.478252434]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.478287452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.677787493]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.677845952]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.677885458]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.677946217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.677986266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.678023863]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.678060701]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.678096974]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.678133069]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.678168706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.877770030]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.877827705]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.877868146]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.877909714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.877951757]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.877989964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.878027112]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.878063792]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.878100362]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126424.878136207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.077789468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.077872769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.077957094]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.078017071]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.078076622]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.078134278]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.078217378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.078294885]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.078373597]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.078438897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.277781699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.277920735]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278018378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278120402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278221419]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278321201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278423303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278522932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278620242]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.278713642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.477791481]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.477864752]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.477907844]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.477956087]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.478061815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.478100265]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.478135748]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.478171005]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.478205427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.478239921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.677793628]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.677879559]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.677923299]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.677971576]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.678030255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.678097214]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.678136608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.678173122]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.678208450]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.678243444]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.877775704]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.877833277]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.877874471]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.877927983]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.877988605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.878041890]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.878083824]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.878121015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.878169082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126425.878222074]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.077789890]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.077846408]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.077885363]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.077922476]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.077961998]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.078009970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.078072428]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.078132379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.078168738]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.078206932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.277812461]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278011567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278135421]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278246248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278355654]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278472056]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278588386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278705493]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278866120]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.278982506]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.477810279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.477919751]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.478176291]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.478436780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.478608105]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.478779962]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.478953100]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.479119550]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.479286785]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.479461555]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.677790881]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.677847614]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.677887224]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.677932463]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.677992027]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.678042244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.678092294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.678143237]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.678193374]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.678241352]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.877786823]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.877849394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.877920902]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.877989976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.878040796]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.878115751]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.878180052]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.878234714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.878285928]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126426.878336981]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.077809088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.077890599]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.077950201]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.078036241]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.078095500]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.078153579]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.078211116]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.078269225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.078325737]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.078383049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.277809381]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.277879265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.277930189]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.277976578]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.278009099]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.278053888]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.278107379]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.278154303]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.278201551]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.278246831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478168848]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478215490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478247271]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478277334]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478307025]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478335854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478364325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478393019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478421553]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.478449677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.677773766]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.677817959]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.677861548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.677903531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.677945702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.677983552]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.678021305]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.678059390]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.678095884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.678132250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.877796486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.877856340]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.877894520]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.877942709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.877999015]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.878052030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.878103749]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.878155173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.878205621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126427.878256873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.077807784]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.077913510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.077995430]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.078075917]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.078155726]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.078232867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.078310033]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.078389702]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.078469238]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.078545571]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.277789561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.277851272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.277899567]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.277956492]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.278016452]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.278096321]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.278155988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.278244545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.278302610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.278359317]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.477796181]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126428.477889056]: Got bounding box for /boy but corresponding frame not yet published[0m
