[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499347998.199668241]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.199706857]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.199744436]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.199781732]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.199819137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.199855581]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399450738]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399517492]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399559496]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399597686]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399636607]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399674387]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399711431]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399748316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399803211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.399840654]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599463847]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599524626]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599565144]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599604651]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599655608]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599712641]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599753334]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599791575]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599827908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.599864020]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.799483424]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.799561079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.799623314]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.799704017]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.799787967]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.799847581]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.799929201]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.800008144]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.800084957]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.800141882]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999458805]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999511910]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999570351]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999604315]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999652000]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999701979]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999754569]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999803138]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999847379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347998.999890243]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199451816]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199531464]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199563557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199602778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199697912]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199749691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199799086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199843317]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199888221]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.199961976]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399456452]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399514346]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399546709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399592203]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399630537]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399666887]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399702972]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399744596]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399786511]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.399823340]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599476039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599526330]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599556675]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599596055]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599648723]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599698624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599748328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599800668]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599843714]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.599888595]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799452731]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799515694]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799577221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799633679]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799687095]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799739680]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799791203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799843327]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799894746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.799964505]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999456837]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999550961]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999591338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999631020]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999670077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999708802]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999746060]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999782968]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999819121]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347999.999855300]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199447081]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199516420]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199556830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199595891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199634604]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199672693]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199710439]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199747607]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199784617]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.199820948]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399457809]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399518484]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399557352]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399595207]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399633220]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399670531]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399711475]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399752746]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399789575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.399825971]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599457791]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599521904]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599596042]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599650570]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599706368]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599758914]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599810896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599862636]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.599946932]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.600001779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799441860]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799501571]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799540601]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799578755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799616121]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799657088]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799693414]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799742186]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799797635]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.799849235]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999465668]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999530752]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999605883]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999667589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999746141]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999825177]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999890486]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348000.999983143]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.000045758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.000123719]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199459986]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199520940]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199560268]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199611147]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199668382]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199724664]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199779596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199835310]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199888860]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.199955897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399458342]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399519368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399563778]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399617269]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399666541]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399729360]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399779914]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399813188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399862543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.399918235]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599493382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599582203]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599643661]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599703364]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599764497]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599824761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599884198]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.599957659]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.600040719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.600097323]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799484874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799561308]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799621578]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799680398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799739600]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799799310]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799854211]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799927455]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.799986166]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.800044355]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999465494]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999519341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999568419]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999622643]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999655888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999683095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999721049]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999775566]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999812447]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348001.999839694]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199453676]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199541066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199597239]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199647910]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199704695]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199757839]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199808798]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199860307]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199927779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.199968143]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399464130]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399514265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399561751]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399607739]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399686082]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399755286]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399829747]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399921752]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.399995612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.400069793]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599482467]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599561693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599623003]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599709642]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599793958]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599861485]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599937740]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.599997747]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.600054325]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.600112083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799455945]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799505215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799538608]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799569577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799600369]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799629749]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799673291]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799705856]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799757157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.799786732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999446527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999489680]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999521067]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999551189]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999580090]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999608309]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999636793]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999664768]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999705441]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348002.999743765]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199447628]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199514910]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199560221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199652372]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199698888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199729794]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199778171]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199817959]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199866910]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.199923301]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399447756]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399504968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399544828]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399575588]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399605362]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399633772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399661605]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399689592]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399716970]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.399744404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599442101]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599497863]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599527233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599558047]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599588025]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599651761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599687095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599716089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599744396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.599772483]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799476332]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799561289]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799624132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799683850]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799742791]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799801246]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799884850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.799974545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.800047705]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.800123614]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999437281]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999512847]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999568850]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999624503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999682823]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999733378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999786758]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999840600]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999876687]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499348003.999929530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199438159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199482139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199511788]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199549282]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199577887]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199605897]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199633385]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499348004.199661108]: Got bounding box for /hippo but corresponding frame not yet published[0m
