[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499348727.441530653]: 0 faces detected.[0m
[0m[ INFO] [1499348727.600604577]: 0 faces detected.[0m
[0m[ INFO] [1499348727.771032701]: 0 faces detected.[0m
[0m[ INFO] [1499348727.924715711]: 0 faces detected.[0m
[0m[ INFO] [1499348728.120750464]: 0 faces detected.[0m
[0m[ INFO] [1499348728.301537453]: 0 faces detected.[0m
[0m[ INFO] [1499348728.455840588]: 0 faces detected.[0m
[0m[ INFO] [1499348728.606521199]: 0 faces detected.[0m
[0m[ INFO] [1499348728.744540417]: 0 faces detected.[0m
[0m[ INFO] [1499348728.927487490]: 0 faces detected.[0m
[0m[ INFO] [1499348729.072481913]: 0 faces detected.[0m
[0m[ INFO] [1499348729.203382518]: 0 faces detected.[0m
[0m[ INFO] [1499348729.337709180]: 0 faces detected.[0m
[0m[ INFO] [1499348729.488847083]: 0 faces detected.[0m
[0m[ INFO] [1499348729.667593371]: 0 faces detected.[0m
[0m[ INFO] [1499348729.819302195]: 0 faces detected.[0m
[0m[ INFO] [1499348729.981732007]: 0 faces detected.[0m
[0m[ INFO] [1499348730.110686600]: 0 faces detected.[0m
[0m[ INFO] [1499348730.246366887]: 0 faces detected.[0m
[0m[ INFO] [1499348730.390170315]: 0 faces detected.[0m
[0m[ INFO] [1499348730.557153220]: 0 faces detected.[0m
[0m[ INFO] [1499348730.750016616]: 0 faces detected.[0m
[0m[ INFO] [1499348730.943022976]: 0 faces detected.[0m
[0m[ INFO] [1499348731.108607293]: 0 faces detected.[0m
[0m[ INFO] [1499348731.245325856]: 0 faces detected.[0m
[0m[ INFO] [1499348731.405089416]: 0 faces detected.[0m
[0m[ INFO] [1499348731.583256127]: 0 faces detected.[0m
[0m[ INFO] [1499348731.785523391]: 0 faces detected.[0m
[0m[ INFO] [1499348731.990408825]: 0 faces detected.[0m
[0m[ INFO] [1499348732.138876299]: 0 faces detected.[0m
[0m[ INFO] [1499348732.335956210]: 0 faces detected.[0m
[0m[ INFO] [1499348732.486296023]: 0 faces detected.[0m
[0m[ INFO] [1499348732.678523658]: 0 faces detected.[0m
[0m[ INFO] [1499348732.850374106]: 0 faces detected.[0m
[0m[ INFO] [1499348733.047268574]: 0 faces detected.[0m
[0m[ INFO] [1499348733.227469578]: 0 faces detected.[0m
[0m[ INFO] [1499348733.414573177]: 0 faces detected.[0m
[0m[ INFO] [1499348733.577677189]: 0 faces detected.[0m
[0m[ INFO] [1499348733.730867108]: 0 faces detected.[0m
[0m[ INFO] [1499348733.889279301]: 0 faces detected.[0m
[0m[ INFO] [1499348734.041114369]: 0 faces detected.[0m
[0m[ INFO] [1499348734.235588798]: 0 faces detected.[0m
[0m[ INFO] [1499348734.423348972]: 0 faces detected.[0m
[0m[ INFO] [1499348734.617380034]: 0 faces detected.[0m
[0m[ INFO] [1499348734.808239402]: 0 faces detected.[0m
[0m[ INFO] [1499348735.010478781]: 0 faces detected.[0m
[0m[ INFO] [1499348735.194650295]: 0 faces detected.[0m
[0m[ INFO] [1499348735.352379604]: 0 faces detected.[0m
[0m[ INFO] [1499348735.493586067]: 0 faces detected.[0m
[0m[ INFO] [1499348735.650435711]: 0 faces detected.[0m
[0m[ INFO] [1499348735.845659768]: 0 faces detected.[0m
[0m[ INFO] [1499348736.030613283]: 0 faces detected.[0m
[0m[ INFO] [1499348736.205925416]: 0 faces detected.[0m
[0m[ INFO] [1499348736.357046063]: 0 faces detected.[0m
[0m[ INFO] [1499348736.503097922]: 0 faces detected.[0m
[0m[ INFO] [1499348736.655175308]: 0 faces detected.[0m
[0m[ INFO] [1499348736.808270327]: 0 faces detected.[0m
[0m[ INFO] [1499348736.964920323]: 0 faces detected.[0m
[0m[ INFO] [1499348737.119593301]: 0 faces detected.[0m
[0m[ INFO] [1499348737.259661206]: 0 faces detected.[0m
[0m[ INFO] [1499348737.397332664]: 0 faces detected.[0m
[0m[ INFO] [1499348737.550646965]: 0 faces detected.[0m
[0m[ INFO] [1499348737.711838078]: 0 faces detected.[0m
[0m[ INFO] [1499348737.858241918]: 0 faces detected.[0m
[0m[ INFO] [1499348738.050220380]: 0 faces detected.[0m
[0m[ INFO] [1499348738.190169369]: 0 faces detected.[0m
[0m[ INFO] [1499348738.325160749]: 0 faces detected.[0m
[0m[ INFO] [1499348738.474985585]: 0 faces detected.[0m
[0m[ INFO] [1499348738.660228780]: 0 faces detected.[0m
[0m[ INFO] [1499348738.834134134]: 0 faces detected.[0m
[0m[ INFO] [1499348739.017694455]: 0 faces detected.[0m
[0m[ INFO] [1499348739.208123040]: 0 faces detected.[0m
[0m[ INFO] [1499348739.358625527]: 0 faces detected.[0m
[0m[ INFO] [1499348739.532040769]: 0 faces detected.[0m
[0m[ INFO] [1499348739.719169415]: 0 faces detected.[0m
[0m[ INFO] [1499348739.893532154]: 0 faces detected.[0m
[0m[ INFO] [1499348740.051205108]: 0 faces detected.[0m
[0m[ INFO] [1499348740.195831745]: 0 faces detected.[0m
[0m[ INFO] [1499348740.362364722]: 0 faces detected.[0m
[0m[ INFO] [1499348740.535204096]: 0 faces detected.[0m
[0m[ INFO] [1499348740.724443403]: 0 faces detected.[0m
[0m[ INFO] [1499348740.921464970]: 0 faces detected.[0m
[0m[ INFO] [1499348741.081458262]: 0 faces detected.[0m
[0m[ INFO] [1499348741.245669981]: 0 faces detected.[0m
[0m[ INFO] [1499348741.405418865]: 0 faces detected.[0m
[0m[ INFO] [1499348741.578128491]: 0 faces detected.[0m
[0m[ INFO] [1499348741.740175413]: 0 faces detected.[0m
[0m[ INFO] [1499348741.889465240]: 0 faces detected.[0m
[0m[ INFO] [1499348742.063455420]: 0 faces detected.[0m
[0m[ INFO] [1499348742.226640695]: 0 faces detected.[0m
[0m[ INFO] [1499348742.378505891]: 0 faces detected.[0m
[0m[ INFO] [1499348742.539915542]: 0 faces detected.[0m
[0m[ INFO] [1499348742.720224440]: 0 faces detected.[0m
[0m[ INFO] [1499348742.925031675]: 0 faces detected.[0m
[0m[ INFO] [1499348743.131407522]: 0 faces detected.[0m
[0m[ INFO] [1499348743.318972665]: 0 faces detected.[0m
[0m[ INFO] [1499348743.468956057]: 0 faces detected.[0m
[0m[ INFO] [1499348743.639995441]: 0 faces detected.[0m
[0m[ INFO] [1499348743.809826620]: 0 faces detected.[0m
[0m[ INFO] [1499348743.999132776]: 0 faces detected.[0m
[0m[ INFO] [1499348744.215991661]: 0 faces detected.[0m
[0m[ INFO] [1499348744.392811660]: 0 faces detected.[0m
[0m[ INFO] [1499348744.557468084]: 0 faces detected.[0m
[0m[ INFO] [1499348744.716401003]: 0 faces detected.[0m
[0m[ INFO] [1499348744.887780233]: 0 faces detected.[0m
[0m[ INFO] [1499348745.058999206]: 0 faces detected.[0m
[0m[ INFO] [1499348745.210603332]: 0 faces detected.[0m
[0m[ INFO] [1499348745.378565617]: 0 faces detected.[0m
[0m[ INFO] [1499348745.575737017]: 0 faces detected.[0m
[0m[ INFO] [1499348745.756462925]: 0 faces detected.[0m
[0m[ INFO] [1499348745.959468518]: 0 faces detected.[0m
[0m[ INFO] [1499348746.107806064]: 0 faces detected.[0m
[0m[ INFO] [1499348746.277790657]: 0 faces detected.[0m
[0m[ INFO] [1499348746.429460275]: 0 faces detected.[0m
[0m[ INFO] [1499348746.578897602]: 0 faces detected.[0m
[0m[ INFO] [1499348746.742068404]: 0 faces detected.[0m
[0m[ INFO] [1499348746.904260548]: 0 faces detected.[0m
[0m[ INFO] [1499348747.073110855]: 0 faces detected.[0m
[0m[ INFO] [1499348747.228240095]: 0 faces detected.[0m
[0m[ INFO] [1499348747.406652486]: 0 faces detected.[0m
[0m[ INFO] [1499348747.597976806]: 0 faces detected.[0m
[0m[ INFO] [1499348747.784415909]: 0 faces detected.[0m
[0m[ INFO] [1499348747.972808244]: 0 faces detected.[0m
[0m[ INFO] [1499348748.130631540]: 0 faces detected.[0m
[0m[ INFO] [1499348748.281760175]: 0 faces detected.[0m
[0m[ INFO] [1499348748.436853697]: 0 faces detected.[0m
[0m[ INFO] [1499348748.595979515]: 0 faces detected.[0m
[0m[ INFO] [1499348748.760352628]: 0 faces detected.[0m
[0m[ INFO] [1499348748.921701289]: 0 faces detected.[0m
[0m[ INFO] [1499348749.094465577]: 0 faces detected.[0m
[0m[ INFO] [1499348749.250788895]: 0 faces detected.[0m
[0m[ INFO] [1499348749.429257287]: 0 faces detected.[0m
[0m[ INFO] [1499348749.590817192]: 0 faces detected.[0m
[0m[ INFO] [1499348749.774024185]: 0 faces detected.[0m
[0m[ INFO] [1499348749.950709000]: 0 faces detected.[0m
[0m[ INFO] [1499348750.118841126]: 0 faces detected.[0m
[0m[ INFO] [1499348750.281483666]: 0 faces detected.[0m
[0m[ INFO] [1499348750.423282711]: 0 faces detected.[0m
[0m[ INFO] [1499348750.592197449]: 0 faces detected.[0m
[0m[ INFO] [1499348750.750845040]: 0 faces detected.[0m
[0m[ INFO] [1499348750.901334049]: 0 faces detected.[0m
[0m[ INFO] [1499348751.049590829]: 0 faces detected.[0m
[0m[ INFO] [1499348751.203784528]: 0 faces detected.[0m
[0m[ INFO] [1499348751.347225040]: 0 faces detected.[0m
[0m[ INFO] [1499348751.489050203]: 0 faces detected.[0m
[0m[ INFO] [1499348751.622569601]: 0 faces detected.[0m
[0m[ INFO] [1499348751.768416139]: 0 faces detected.[0m
[0m[ INFO] [1499348751.914395453]: 0 faces detected.[0m
[0m[ INFO] [1499348752.062748033]: 0 faces detected.[0m
[0m[ INFO] [1499348752.193497701]: 0 faces detected.[0m
[0m[ INFO] [1499348752.331064110]: 0 faces detected.[0m
[0m[ INFO] [1499348752.464804020]: 0 faces detected.[0m
[0m[ INFO] [1499348752.617243663]: 0 faces detected.[0m
[0m[ INFO] [1499348752.762554113]: 0 faces detected.[0m
[0m[ INFO] [1499348752.913296706]: 0 faces detected.[0m
[0m[ INFO] [1499348753.097912180]: 0 faces detected.[0m
[0m[ INFO] [1499348753.239752237]: 0 faces detected.[0m
[0m[ INFO] [1499348753.364596178]: 0 faces detected.[0m
[0m[ INFO] [1499348753.496184986]: 0 faces detected.[0m
[0m[ INFO] [1499348753.638304762]: 0 faces detected.[0m
[0m[ INFO] [1499348753.773472512]: 0 faces detected.[0m
[0m[ INFO] [1499348753.912410648]: 0 faces detected.[0m
[0m[ INFO] [1499348754.052273837]: 0 faces detected.[0m
[0m[ INFO] [1499348754.185823145]: 0 faces detected.[0m
[0m[ INFO] [1499348754.324661398]: 0 faces detected.[0m
[0m[ INFO] [1499348754.476443609]: 0 faces detected.[0m
[0m[ INFO] [1499348754.642202713]: 0 faces detected.[0m
[0m[ INFO] [1499348754.828433164]: 0 faces detected.[0m
[0m[ INFO] [1499348755.005745223]: 0 faces detected.[0m
[0m[ INFO] [1499348755.152289867]: 0 faces detected.[0m
[0m[ INFO] [1499348755.296018275]: 0 faces detected.[0m
[0m[ INFO] [1499348755.429182214]: 0 faces detected.[0m
[0m[ INFO] [1499348755.591499111]: 0 faces detected.[0m
[0m[ INFO] [1499348755.733512522]: 0 faces detected.[0m
[0m[ INFO] [1499348755.905496924]: 0 faces detected.[0m
[0m[ INFO] [1499348756.058227578]: 0 faces detected.[0m
[0m[ INFO] [1499348756.208208700]: 0 faces detected.[0m
[0m[ INFO] [1499348756.342977499]: 0 faces detected.[0m
[0m[ INFO] [1499348756.487649086]: 0 faces detected.[0m
[0m[ INFO] [1499348756.629547791]: 0 faces detected.[0m
[0m[ INFO] [1499348756.778379665]: 0 faces detected.[0m
[0m[ INFO] [1499348756.939588947]: 0 faces detected.[0m
[0m[ INFO] [1499348757.105630068]: 0 faces detected.[0m
[0m[ INFO] [1499348757.255159718]: 0 faces detected.[0m
[0m[ INFO] [1499348757.425595688]: 0 faces detected.[0m
[0m[ INFO] [1499348757.593217618]: 0 faces detected.[0m
[0m[ INFO] [1499348757.761838624]: 0 faces detected.[0m
[0m[ INFO] [1499348757.940507531]: 0 faces detected.[0m
[0m[ INFO] [1499348758.104413727]: 0 faces detected.[0m
[0m[ INFO] [1499348758.291685507]: 0 faces detected.[0m
[0m[ INFO] [1499348758.480413629]: 0 faces detected.[0m
[0m[ INFO] [1499348758.672433695]: 0 faces detected.[0m
[0m[ INFO] [1499348758.853186744]: 0 faces detected.[0m
[0m[ INFO] [1499348759.015998617]: 0 faces detected.[0m
[0m[ INFO] [1499348759.144449903]: 0 faces detected.[0m
[0m[ INFO] [1499348759.275198158]: 0 faces detected.[0m
[0m[ INFO] [1499348759.440009318]: 0 faces detected.[0m
[0m[ INFO] [1499348759.571101970]: 0 faces detected.[0m
[0m[ INFO] [1499348759.726513195]: 0 faces detected.[0m
[0m[ INFO] [1499348759.880543187]: 0 faces detected.[0m
[0m[ INFO] [1499348760.016380486]: 0 faces detected.[0m
[0m[ INFO] [1499348760.163959088]: 0 faces detected.[0m
[0m[ INFO] [1499348760.295969441]: 0 faces detected.[0m
[0m[ INFO] [1499348760.437227238]: 0 faces detected.[0m
[0m[ INFO] [1499348760.567288625]: 0 faces detected.[0m
[0m[ INFO] [1499348760.723114021]: 0 faces detected.[0m
[0m[ INFO] [1499348760.875552664]: 0 faces detected.[0m
[0m[ INFO] [1499348761.007042945]: 0 faces detected.[0m
[0m[ INFO] [1499348761.127819858]: 0 faces detected.[0m
[0m[ INFO] [1499348761.296227783]: 0 faces detected.[0m
[0m[ INFO] [1499348761.417454844]: 0 faces detected.[0m
[0m[ INFO] [1499348761.543247830]: 0 faces detected.[0m
[0m[ INFO] [1499348761.671845939]: 0 faces detected.[0m
[0m[ INFO] [1499348761.802044174]: 0 faces detected.[0m
[0m[ INFO] [1499348761.939251206]: 0 faces detected.[0m
[0m[ INFO] [1499348762.063323866]: 0 faces detected.[0m
[0m[ INFO] [1499348762.196316969]: 0 faces detected.[0m
[0m[ INFO] [1499348762.348529225]: 0 faces detected.[0m
[0m[ INFO] [1499348762.486619588]: 0 faces detected.[0m
[0m[ INFO] [1499348762.646650349]: 0 faces detected.[0m
[0m[ INFO] [1499348762.801665914]: 0 faces detected.[0m
[0m[ INFO] [1499348762.950788333]: 0 faces detected.[0m
[0m[ INFO] [1499348763.103087677]: 0 faces detected.[0m
[0m[ INFO] [1499348763.246254584]: 0 faces detected.[0m
[0m[ INFO] [1499348763.375234827]: 0 faces detected.[0m
[0m[ INFO] [1499348763.504274044]: 0 faces detected.[0m
[0m[ INFO] [1499348763.642061758]: 0 faces detected.[0m
[0m[ INFO] [1499348763.820381496]: 0 faces detected.[0m
[0m[ INFO] [1499348763.939709009]: 0 faces detected.[0m
[0m[ INFO] [1499348764.081092672]: 0 faces detected.[0m
[0m[ INFO] [1499348764.215173241]: 0 faces detected.[0m
[0m[ INFO] [1499348764.342950048]: 0 faces detected.[0m
[0m[ INFO] [1499348764.472610082]: 0 faces detected.[0m
[0m[ INFO] [1499348764.598732935]: 0 faces detected.[0m
[0m[ INFO] [1499348764.730009036]: 0 faces detected.[0m
[0m[ INFO] [1499348764.863144703]: 0 faces detected.[0m
[0m[ INFO] [1499348764.996902702]: 0 faces detected.[0m
[0m[ INFO] [1499348765.170946911]: 0 faces detected.[0m
[0m[ INFO] [1499348765.317609811]: 0 faces detected.[0m
[0m[ INFO] [1499348765.441686004]: 0 faces detected.[0m
[0m[ INFO] [1499348765.572397610]: 0 faces detected.[0m
[0m[ INFO] [1499348765.702490864]: 0 faces detected.[0m
[0m[ INFO] [1499348765.832624371]: 0 faces detected.[0m
[0m[ INFO] [1499348765.967099172]: 0 faces detected.[0m
[0m[ INFO] [1499348766.119616551]: 0 faces detected.[0m
[0m[ INFO] [1499348766.249052267]: 0 faces detected.[0m
[0m[ INFO] [1499348766.382874018]: 0 faces detected.[0m
[0m[ INFO] [1499348766.518505117]: 0 faces detected.[0m
[0m[ INFO] [1499348766.668821680]: 0 faces detected.[0m
[0m[ INFO] [1499348766.800907373]: 0 faces detected.[0m
[0m[ INFO] [1499348766.940721132]: 0 faces detected.[0m
[0m[ INFO] [1499348767.069401101]: 0 faces detected.[0m
[0m[ INFO] [1499348767.197799733]: 0 faces detected.[0m
[0m[ INFO] [1499348767.363865745]: 0 faces detected.[0m
[0m[ INFO] [1499348767.516906877]: 0 faces detected.[0m
[0m[ INFO] [1499348767.668444323]: 0 faces detected.[0m
[0m[ INFO] [1499348767.855132229]: 0 faces detected.[0m
[0m[ INFO] [1499348768.034060311]: 0 faces detected.[0m
[0m[ INFO] [1499348768.169355301]: 0 faces detected.[0m
[0m[ INFO] [1499348768.306058744]: 0 faces detected.[0m
[0m[ INFO] [1499348768.470093482]: 0 faces detected.[0m
[0m[ INFO] [1499348768.654927560]: 0 faces detected.[0m
[0m[ INFO] [1499348768.832130974]: 0 faces detected.[0m
[0m[ INFO] [1499348769.009655833]: 0 faces detected.[0m
[0m[ INFO] [1499348769.155166744]: 0 faces detected.[0m
[0m[ INFO] [1499348769.291702187]: 0 faces detected.[0m
[0m[ INFO] [1499348769.438459056]: 0 faces detected.[0m
[0m[ INFO] [1499348769.586293885]: 0 faces detected.[0m
[0m[ INFO] [1499348769.741160758]: 0 faces detected.[0m
[0m[ INFO] [1499348769.911082047]: 0 faces detected.[0m
[0m[ INFO] [1499348770.055210315]: 0 faces detected.[0m
[0m[ INFO] [1499348770.185421345]: 0 faces detected.[0m
[0m[ INFO] [1499348770.334761377]: 0 faces detected.[0m
[0m[ INFO] [1499348770.463764093]: 0 faces detected.[0m
[0m[ INFO] [1499348770.603217676]: 0 faces detected.[0m
[0m[ INFO] [1499348770.761254823]: 0 faces detected.[0m
[0m[ INFO] [1499348770.928306067]: 0 faces detected.[0m
[0m[ INFO] [1499348771.092944697]: 0 faces detected.[0m
[0m[ INFO] [1499348771.239750621]: 0 faces detected.[0m
[0m[ INFO] [1499348771.389973374]: 0 faces detected.[0m
[0m[ INFO] [1499348771.539349470]: 0 faces detected.[0m
[0m[ INFO] [1499348771.691870812]: 0 faces detected.[0m
[0m[ INFO] [1499348771.844231323]: 0 faces detected.[0m
[0m[ INFO] [1499348772.009204470]: 0 faces detected.[0m
[0m[ INFO] [1499348772.142220007]: 0 faces detected.[0m
[0m[ INFO] [1499348772.281925123]: 0 faces detected.[0m
[0m[ INFO] [1499348772.419310230]: 0 faces detected.[0m
[0m[ INFO] [1499348772.564821639]: 0 faces detected.[0m
[0m[ INFO] [1499348772.745538105]: 0 faces detected.[0m
[0m[ INFO] [1499348772.921671965]: 0 faces detected.[0m
[0m[ INFO] [1499348773.092729297]: 0 faces detected.[0m
[0m[ INFO] [1499348773.246043532]: 0 faces detected.[0m
[0m[ INFO] [1499348773.408805893]: 0 faces detected.[0m
[0m[ INFO] [1499348773.583538324]: 0 faces detected.[0m
[0m[ INFO] [1499348773.766261712]: 0 faces detected.[0m
[0m[ INFO] [1499348773.915629421]: 0 faces detected.[0m
[0m[ INFO] [1499348774.082655791]: 0 faces detected.[0m
[0m[ INFO] [1499348774.228641126]: 0 faces detected.[0m
[0m[ INFO] [1499348774.365175288]: 0 faces detected.[0m
[0m[ INFO] [1499348774.547535336]: 0 faces detected.[0m
[0m[ INFO] [1499348774.714802070]: 0 faces detected.[0m
[0m[ INFO] [1499348774.948996540]: 0 faces detected.[0m
[0m[ INFO] [1499348775.105852105]: 0 faces detected.[0m
[0m[ INFO] [1499348775.249019865]: 0 faces detected.[0m
[0m[ INFO] [1499348775.382357726]: 0 faces detected.[0m
[0m[ INFO] [1499348775.521301814]: 0 faces detected.[0m
[0m[ INFO] [1499348775.685112476]: 0 faces detected.[0m
[0m[ INFO] [1499348775.863579782]: 0 faces detected.[0m
[0m[ INFO] [1499348776.008683703]: 0 faces detected.[0m
[0m[ INFO] [1499348776.149272783]: 0 faces detected.[0m
[0m[ INFO] [1499348776.288990686]: 0 faces detected.[0m
[0m[ INFO] [1499348776.420497784]: 0 faces detected.[0m
[0m[ INFO] [1499348776.548550955]: 0 faces detected.[0m
[0m[ INFO] [1499348776.693956804]: 0 faces detected.[0m
[0m[ INFO] [1499348776.835753149]: 0 faces detected.[0m
[0m[ INFO] [1499348776.987197935]: 0 faces detected.[0m
[0m[ INFO] [1499348777.140282815]: 0 faces detected.[0m
[0m[ INFO] [1499348777.321844807]: 0 faces detected.[0m
[0m[ INFO] [1499348777.501701308]: 0 faces detected.[0m
[0m[ INFO] [1499348777.677073314]: 0 faces detected.[0m
[0m[ INFO] [1499348777.832988418]: 0 faces detected.[0m
[0m[ INFO] [1499348777.969318818]: 0 faces detected.[0m
[0m[ INFO] [1499348778.107080723]: 0 faces detected.[0m
[0m[ INFO] [1499348778.248927734]: 0 faces detected.[0m
[0m[ INFO] [1499348778.396463906]: 0 faces detected.[0m
[0m[ INFO] [1499348778.571853019]: 0 faces detected.[0m
[0m[ INFO] [1499348778.743114853]: 0 faces detected.[0m
[0m[ INFO] [1499348778.895178079]: 0 faces detected.[0m
[0m[ INFO] [1499348779.068697335]: 0 faces detected.[0m
[0m[ INFO] [1499348779.243726887]: 0 faces detected.[0m
[0m[ INFO] [1499348779.382265605]: 0 faces detected.[0m
[0m[ INFO] [1499348779.509864821]: 0 faces detected.[0m
[0m[ INFO] [1499348779.673365829]: 0 faces detected.[0m
[0m[ INFO] [1499348779.879875807]: 0 faces detected.[0m
[0m[ INFO] [1499348780.049666248]: 0 faces detected.[0m
[0m[ INFO] [1499348780.226157389]: 0 faces detected.[0m
[0m[ INFO] [1499348780.392906792]: 0 faces detected.[0m
[0m[ INFO] [1499348780.525850321]: 0 faces detected.[0m
[0m[ INFO] [1499348780.693843570]: 0 faces detected.[0m
[0m[ INFO] [1499348780.860943408]: 0 faces detected.[0m
[0m[ INFO] [1499348781.019225055]: 0 faces detected.[0m
[0m[ INFO] [1499348781.164625244]: 0 faces detected.[0m
[0m[ INFO] [1499348781.299433216]: 0 faces detected.[0m
[0m[ INFO] [1499348781.434090884]: 0 faces detected.[0m
[0m[ INFO] [1499348781.578556607]: 0 faces detected.[0m
[0m[ INFO] [1499348781.745115984]: 0 faces detected.[0m
[0m[ INFO] [1499348781.909047061]: 0 faces detected.[0m
[0m[ INFO] [1499348782.075811879]: 0 faces detected.[0m
[0m[ INFO] [1499348782.256080944]: 0 faces detected.[0m
[0m[ INFO] [1499348782.438911540]: 0 faces detected.[0m
[0m[ INFO] [1499348782.602145638]: 0 faces detected.[0m
[0m[ INFO] [1499348782.765348122]: 0 faces detected.[0m
[0m[ INFO] [1499348782.933762165]: 0 faces detected.[0m
[0m[ INFO] [1499348783.085181600]: 0 faces detected.[0m
[0m[ INFO] [1499348783.226483615]: 0 faces detected.[0m
[0m[ INFO] [1499348783.367602994]: 0 faces detected.[0m
[0m[ INFO] [1499348783.519325538]: 0 faces detected.[0m
[0m[ INFO] [1499348783.692158541]: 0 faces detected.[0m
[0m[ INFO] [1499348783.863902163]: 0 faces detected.[0m
[0m[ INFO] [1499348784.030879834]: 0 faces detected.[0m
[0m[ INFO] [1499348784.179329109]: 0 faces detected.[0m
[0m[ INFO] [1499348784.314845894]: 0 faces detected.[0m
[0m[ INFO] [1499348784.446978801]: 0 faces detected.[0m
[0m[ INFO] [1499348784.574896477]: 0 faces detected.[0m
[0m[ INFO] [1499348784.746744485]: 0 faces detected.[0m
[0m[ INFO] [1499348784.923488728]: 0 faces detected.[0m
[0m[ INFO] [1499348785.097114307]: 0 faces detected.[0m
[0m[ INFO] [1499348785.237817935]: 0 faces detected.[0m
[0m[ INFO] [1499348785.408655801]: 0 faces detected.[0m
[0m[ INFO] [1499348785.553053298]: 0 faces detected.[0m
[0m[ INFO] [1499348785.710663406]: 0 faces detected.[0m
[0m[ INFO] [1499348785.858676381]: 0 faces detected.[0m
[0m[ INFO] [1499348786.012823646]: 0 faces detected.[0m
[0m[ INFO] [1499348786.190738366]: 0 faces detected.[0m
[0m[ INFO] [1499348786.364437125]: 0 faces detected.[0m
[0m[ INFO] [1499348786.540470710]: 0 faces detected.[0m
[0m[ INFO] [1499348786.711721864]: 0 faces detected.[0m
[0m[ INFO] [1499348786.851933396]: 0 faces detected.[0m
[0m[ INFO] [1499348786.996730615]: 0 faces detected.[0m
[0m[ INFO] [1499348787.140671651]: 0 faces detected.[0m
[0m[ INFO] [1499348787.281618053]: 0 faces detected.[0m
[0m[ INFO] [1499348787.426333342]: 0 faces detected.[0m
[0m[ INFO] [1499348787.577673716]: 0 faces detected.[0m
[0m[ INFO] [1499348787.729513885]: 0 faces detected.[0m
[0m[ INFO] [1499348787.874775362]: 0 faces detected.[0m
[0m[ INFO] [1499348788.045644583]: 0 faces detected.[0m
[0m[ INFO] [1499348788.217604864]: 0 faces detected.[0m
[0m[ INFO] [1499348788.394808127]: 0 faces detected.[0m
[0m[ INFO] [1499348788.567807387]: 0 faces detected.[0m
[0m[ INFO] [1499348788.741062236]: 0 faces detected.[0m
[0m[ INFO] [1499348788.902628534]: 0 faces detected.[0m
[0m[ INFO] [1499348789.071748443]: 0 faces detected.[0m
[0m[ INFO] [1499348789.247046934]: 0 faces detected.[0m
[0m[ INFO] [1499348789.405923399]: 0 faces detected.[0m
[0m[ INFO] [1499348789.542282883]: 0 faces detected.[0m
[0m[ INFO] [1499348789.700278772]: 0 faces detected.[0m
[0m[ INFO] [1499348789.871844032]: 0 faces detected.[0m
[0m[ INFO] [1499348790.025202157]: 0 faces detected.[0m
[0m[ INFO] [1499348790.170648468]: 0 faces detected.[0m
[0m[ INFO] [1499348790.342523307]: 0 faces detected.[0m
[0m[ INFO] [1499348790.506783500]: 0 faces detected.[0m
[0m[ INFO] [1499348790.662346364]: 0 faces detected.[0m
[0m[ INFO] [1499348790.814135932]: 0 faces detected.[0m
[0m[ INFO] [1499348790.964620738]: 0 faces detected.[0m
[0m[ INFO] [1499348791.100571616]: 0 faces detected.[0m
[0m[ INFO] [1499348791.256114767]: 0 faces detected.[0m
[0m[ INFO] [1499348791.420920322]: 0 faces detected.[0m
[0m[ INFO] [1499348791.587168604]: 0 faces detected.[0m
[0m[ INFO] [1499348791.724810200]: 0 faces detected.[0m
[0m[ INFO] [1499348791.858195090]: 0 faces detected.[0m
[0m[ INFO] [1499348792.003490111]: 0 faces detected.[0m
[0m[ INFO] [1499348792.140037258]: 0 faces detected.[0m
[0m[ INFO] [1499348792.287105948]: 0 faces detected.[0m
[0m[ INFO] [1499348792.421404092]: 0 faces detected.[0m
[0m[ INFO] [1499348792.570279118]: 0 faces detected.[0m
[0m[ INFO] [1499348792.748535806]: 0 faces detected.[0m
[0m[ INFO] [1499348792.930023811]: 0 faces detected.[0m
[0m[ INFO] [1499348793.115262430]: 0 faces detected.[0m
[0m[ INFO] [1499348793.291023052]: 0 faces detected.[0m
[0m[ INFO] [1499348793.425513043]: 0 faces detected.[0m
[0m[ INFO] [1499348793.574247977]: 0 faces detected.[0m
[0m[ INFO] [1499348793.713538155]: 0 faces detected.[0m
[0m[ INFO] [1499348793.865832347]: 0 faces detected.[0m
[0m[ INFO] [1499348794.007162467]: 0 faces detected.[0m
[0m[ INFO] [1499348794.143568751]: 0 faces detected.[0m
[0m[ INFO] [1499348794.280972210]: 0 faces detected.[0m
[0m[ INFO] [1499348794.418501512]: 0 faces detected.[0m
[0m[ INFO] [1499348794.567844426]: 0 faces detected.[0m
[0m[ INFO] [1499348794.706845900]: 0 faces detected.[0m
[0m[ INFO] [1499348794.869303655]: 0 faces detected.[0m
[0m[ INFO] [1499348795.007546556]: 0 faces detected.[0m
[0m[ INFO] [1499348795.140193608]: 0 faces detected.[0m
