[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499348775.776711908]: 1 faces detected.[0m
[0m[ INFO] [1499348775.953779464]: 1 faces detected.[0m
[0m[ INFO] [1499348776.098202285]: 1 faces detected.[0m
[0m[ INFO] [1499348776.243366427]: 1 faces detected.[0m
[0m[ INFO] [1499348776.408597466]: 1 faces detected.[0m
[0m[ INFO] [1499348776.588592218]: 1 faces detected.[0m
[0m[ INFO] [1499348776.749901218]: 1 faces detected.[0m
[0m[ INFO] [1499348776.912109478]: 1 faces detected.[0m
[0m[ INFO] [1499348777.059343918]: 1 faces detected.[0m
[0m[ INFO] [1499348777.194260865]: 1 faces detected.[0m
[0m[ INFO] [1499348777.327451477]: 1 faces detected.[0m
[0m[ INFO] [1499348777.459386926]: 1 faces detected.[0m
[0m[ INFO] [1499348777.598032220]: 1 faces detected.[0m
[0m[ INFO] [1499348777.744298221]: 1 faces detected.[0m
[0m[ INFO] [1499348777.917142567]: 1 faces detected.[0m
[0m[ INFO] [1499348778.071721657]: 1 faces detected.[0m
[0m[ INFO] [1499348778.215334898]: 1 faces detected.[0m
[0m[ INFO] [1499348778.352337763]: 1 faces detected.[0m
[0m[ INFO] [1499348778.502565814]: 1 faces detected.[0m
[0m[ INFO] [1499348778.642878537]: 1 faces detected.[0m
[0m[ INFO] [1499348778.790675027]: 1 faces detected.[0m
[0m[ INFO] [1499348778.946470052]: 1 faces detected.[0m
[0m[ INFO] [1499348779.083330999]: 1 faces detected.[0m
[0m[ INFO] [1499348779.223860037]: 1 faces detected.[0m
[0m[ INFO] [1499348779.363155767]: 1 faces detected.[0m
[0m[ INFO] [1499348779.493500503]: 1 faces detected.[0m
[0m[ INFO] [1499348779.635909818]: 1 faces detected.[0m
[0m[ INFO] [1499348779.816083885]: 1 faces detected.[0m
[0m[ INFO] [1499348779.958533783]: 1 faces detected.[0m
[0m[ INFO] [1499348780.139044588]: 1 faces detected.[0m
[0m[ INFO] [1499348780.308871948]: 1 faces detected.[0m
[0m[ INFO] [1499348780.484693609]: 1 faces detected.[0m
[0m[ INFO] [1499348780.662476368]: 1 faces detected.[0m
[0m[ INFO] [1499348780.833668219]: 1 faces detected.[0m
[0m[ INFO] [1499348780.991462170]: 1 faces detected.[0m
[0m[ INFO] [1499348781.142699635]: 1 faces detected.[0m
[0m[ INFO] [1499348781.322357475]: 1 faces detected.[0m
[0m[ INFO] [1499348781.501659247]: 1 faces detected.[0m
[0m[ INFO] [1499348781.677146360]: 1 faces detected.[0m
[0m[ INFO] [1499348781.860113547]: 1 faces detected.[0m
[0m[ INFO] [1499348782.045966954]: 1 faces detected.[0m
[0m[ INFO] [1499348782.237487683]: 1 faces detected.[0m
[0m[ INFO] [1499348782.429034847]: 1 faces detected.[0m
[0m[ INFO] [1499348782.618283124]: 1 faces detected.[0m
[0m[ INFO] [1499348782.768941140]: 1 faces detected.[0m
[0m[ INFO] [1499348782.921814770]: 1 faces detected.[0m
[0m[ INFO] [1499348783.067785579]: 1 faces detected.[0m
[0m[ INFO] [1499348783.213138041]: 1 faces detected.[0m
[0m[ INFO] [1499348783.355581594]: 1 faces detected.[0m
[0m[ INFO] [1499348783.494032170]: 1 faces detected.[0m
[0m[ INFO] [1499348783.660182591]: 1 faces detected.[0m
[0m[ INFO] [1499348783.851568098]: 1 faces detected.[0m
[0m[ INFO] [1499348784.024519664]: 1 faces detected.[0m
[0m[ INFO] [1499348784.207960317]: 1 faces detected.[0m
[0m[ INFO] [1499348784.358371719]: 1 faces detected.[0m
[0m[ INFO] [1499348784.495195601]: 1 faces detected.[0m
[0m[ INFO] [1499348784.634877605]: 1 faces detected.[0m
[0m[ INFO] [1499348784.785188094]: 1 faces detected.[0m
[0m[ INFO] [1499348784.943641384]: 1 faces detected.[0m
[0m[ INFO] [1499348785.080718761]: 1 faces detected.[0m
[0m[ INFO] [1499348785.251877334]: 1 faces detected.[0m
[0m[ INFO] [1499348785.414166864]: 1 faces detected.[0m
[0m[ INFO] [1499348785.571348299]: 1 faces detected.[0m
[0m[ INFO] [1499348785.718265931]: 1 faces detected.[0m
[0m[ INFO] [1499348785.895793403]: 1 faces detected.[0m
[0m[ INFO] [1499348786.069868166]: 1 faces detected.[0m
[0m[ INFO] [1499348786.200225219]: 1 faces detected.[0m
[0m[ INFO] [1499348786.332093038]: 1 faces detected.[0m
[0m[ INFO] [1499348786.470325014]: 1 faces detected.[0m
[0m[ INFO] [1499348786.611640776]: 1 faces detected.[0m
[0m[ INFO] [1499348786.813118104]: 1 faces detected.[0m
[0m[ INFO] [1499348787.001365248]: 1 faces detected.[0m
[0m[ INFO] [1499348787.151067314]: 1 faces detected.[0m
[0m[ INFO] [1499348787.288298049]: 1 faces detected.[0m
[0m[ INFO] [1499348787.451252842]: 1 faces detected.[0m
[0m[ INFO] [1499348787.612884496]: 1 faces detected.[0m
[0m[ INFO] [1499348787.778747900]: 1 faces detected.[0m
[0m[ INFO] [1499348787.952574014]: 1 faces detected.[0m
[0m[ INFO] [1499348788.082376857]: 1 faces detected.[0m
[0m[ INFO] [1499348788.221241704]: 1 faces detected.[0m
[0m[ INFO] [1499348788.360758454]: 1 faces detected.[0m
[0m[ INFO] [1499348788.494357104]: 1 faces detected.[0m
[0m[ INFO] [1499348788.649887415]: 1 faces detected.[0m
[0m[ INFO] [1499348788.816634983]: 1 faces detected.[0m
[0m[ INFO] [1499348788.964066896]: 1 faces detected.[0m
[0m[ INFO] [1499348789.150672125]: 1 faces detected.[0m
[0m[ INFO] [1499348789.337021751]: 1 faces detected.[0m
[0m[ INFO] [1499348789.479825645]: 0 faces detected.[0m
[0m[ INFO] [1499348789.652735970]: 0 faces detected.[0m
[0m[ INFO] [1499348789.812524957]: 0 faces detected.[0m
[0m[ INFO] [1499348789.996498958]: 0 faces detected.[0m
[0m[ INFO] [1499348790.140974176]: 0 faces detected.[0m
[0m[ INFO] [1499348790.305699112]: 1 faces detected.[0m
[0m[ INFO] [1499348790.471097748]: 1 faces detected.[0m
[0m[ INFO] [1499348790.638679108]: 0 faces detected.[0m
[0m[ INFO] [1499348790.819295744]: 1 faces detected.[0m
[0m[ INFO] [1499348790.998107555]: 1 faces detected.[0m
[0m[ INFO] [1499348791.136463248]: 1 faces detected.[0m
[0m[ INFO] [1499348791.289801677]: 1 faces detected.[0m
[0m[ INFO] [1499348791.441688535]: 1 faces detected.[0m
[0m[ INFO] [1499348791.591513399]: 1 faces detected.[0m
[0m[ INFO] [1499348791.777764078]: 1 faces detected.[0m
[0m[ INFO] [1499348791.945162893]: 1 faces detected.[0m
[0m[ INFO] [1499348792.110987921]: 1 faces detected.[0m
[0m[ INFO] [1499348792.242379470]: 1 faces detected.[0m
[0m[ INFO] [1499348792.383656150]: 1 faces detected.[0m
[0m[ INFO] [1499348792.520776031]: 1 faces detected.[0m
[0m[ INFO] [1499348792.668809776]: 1 faces detected.[0m
[0m[ INFO] [1499348792.821486171]: 1 faces detected.[0m
[0m[ INFO] [1499348792.971652326]: 1 faces detected.[0m
[0m[ INFO] [1499348793.110963686]: 1 faces detected.[0m
[0m[ INFO] [1499348793.247684606]: 1 faces detected.[0m
[0m[ INFO] [1499348793.395845812]: 1 faces detected.[0m
[0m[ INFO] [1499348793.539918473]: 1 faces detected.[0m
[0m[ INFO] [1499348793.690343231]: 1 faces detected.[0m
[0m[ INFO] [1499348793.837426942]: 1 faces detected.[0m
[0m[ INFO] [1499348793.982875294]: 1 faces detected.[0m
[0m[ INFO] [1499348794.130246850]: 1 faces detected.[0m
[0m[ INFO] [1499348794.280093617]: 1 faces detected.[0m
[0m[ INFO] [1499348794.434115805]: 1 faces detected.[0m
[0m[ INFO] [1499348794.580318280]: 1 faces detected.[0m
[0m[ INFO] [1499348794.746404014]: 1 faces detected.[0m
[0m[ INFO] [1499348794.898549370]: 1 faces detected.[0m
[0m[ INFO] [1499348795.079183414]: 1 faces detected.[0m
[0m[ INFO] [1499348795.255259979]: 1 faces detected.[0m
[0m[ INFO] [1499348795.395925371]: 1 faces detected.[0m
[0m[ INFO] [1499348795.534536945]: 1 faces detected.[0m
[0m[ INFO] [1499348795.685786043]: 1 faces detected.[0m
[0m[ INFO] [1499348795.835860836]: 1 faces detected.[0m
[0m[ INFO] [1499348795.991670442]: 0 faces detected.[0m
[0m[ INFO] [1499348796.152370672]: 0 faces detected.[0m
[0m[ INFO] [1499348796.334799971]: 1 faces detected.[0m
[0m[ INFO] [1499348796.487494068]: 0 faces detected.[0m
[0m[ INFO] [1499348796.631129296]: 0 faces detected.[0m
[0m[ INFO] [1499348796.818896837]: 1 faces detected.[0m
[0m[ INFO] [1499348796.998874159]: 1 faces detected.[0m
[0m[ INFO] [1499348797.150137096]: 1 faces detected.[0m
[0m[ INFO] [1499348797.340761345]: 1 faces detected.[0m
[0m[ INFO] [1499348797.478808940]: 1 faces detected.[0m
[0m[ INFO] [1499348797.617983469]: 1 faces detected.[0m
[0m[ INFO] [1499348797.770071296]: 1 faces detected.[0m
[0m[ INFO] [1499348797.954963208]: 1 faces detected.[0m
[0m[ INFO] [1499348798.090283658]: 1 faces detected.[0m
[0m[ INFO] [1499348798.261818947]: 1 faces detected.[0m
[0m[ INFO] [1499348798.404699127]: 1 faces detected.[0m
[0m[ INFO] [1499348798.568148885]: 1 faces detected.[0m
[0m[ INFO] [1499348798.755341972]: 1 faces detected.[0m
[0m[ INFO] [1499348798.934523297]: 1 faces detected.[0m
[0m[ INFO] [1499348799.068159064]: 1 faces detected.[0m
[0m[ INFO] [1499348799.201890400]: 1 faces detected.[0m
[0m[ INFO] [1499348799.341058968]: 1 faces detected.[0m
[0m[ INFO] [1499348799.507110592]: 1 faces detected.[0m
[0m[ INFO] [1499348799.672840720]: 1 faces detected.[0m
[0m[ INFO] [1499348799.824398283]: 1 faces detected.[0m
[0m[ INFO] [1499348799.987145728]: 1 faces detected.[0m
[0m[ INFO] [1499348800.126617584]: 1 faces detected.[0m
[0m[ INFO] [1499348800.263539318]: 1 faces detected.[0m
[0m[ INFO] [1499348800.414995116]: 1 faces detected.[0m
[0m[ INFO] [1499348800.580741527]: 1 faces detected.[0m
[0m[ INFO] [1499348800.744232711]: 1 faces detected.[0m
[0m[ INFO] [1499348800.919668860]: 1 faces detected.[0m
[0m[ INFO] [1499348801.111795239]: 1 faces detected.[0m
[0m[ INFO] [1499348801.244858386]: 1 faces detected.[0m
[0m[ INFO] [1499348801.381069410]: 1 faces detected.[0m
[0m[ INFO] [1499348801.529222972]: 0 faces detected.[0m
[0m[ INFO] [1499348801.661094359]: 1 faces detected.[0m
[0m[ INFO] [1499348801.832187015]: 1 faces detected.[0m
[0m[ INFO] [1499348802.017706554]: 1 faces detected.[0m
[0m[ INFO] [1499348802.162460617]: 0 faces detected.[0m
[0m[ INFO] [1499348802.297568135]: 1 faces detected.[0m
[0m[ INFO] [1499348802.425908040]: 1 faces detected.[0m
[0m[ INFO] [1499348802.570884059]: 1 faces detected.[0m
[0m[ INFO] [1499348802.718901475]: 1 faces detected.[0m
[0m[ INFO] [1499348802.865343522]: 1 faces detected.[0m
[0m[ INFO] [1499348803.016224011]: 1 faces detected.[0m
[0m[ INFO] [1499348803.157347021]: 1 faces detected.[0m
[0m[ INFO] [1499348803.289973999]: 1 faces detected.[0m
[0m[ INFO] [1499348803.421041381]: 1 faces detected.[0m
[0m[ INFO] [1499348803.567993922]: 1 faces detected.[0m
[0m[ INFO] [1499348803.715544906]: 1 faces detected.[0m
[0m[ INFO] [1499348803.852517395]: 1 faces detected.[0m
[0m[ INFO] [1499348803.985927612]: 0 faces detected.[0m
[0m[ INFO] [1499348804.118831308]: 0 faces detected.[0m
[0m[ INFO] [1499348804.249350022]: 0 faces detected.[0m
[0m[ INFO] [1499348804.377883769]: 0 faces detected.[0m
[0m[ INFO] [1499348804.508772386]: 0 faces detected.[0m
[0m[ INFO] [1499348804.684672359]: 0 faces detected.[0m
[0m[ INFO] [1499348804.850930165]: 0 faces detected.[0m
[0m[ INFO] [1499348805.002800545]: 0 faces detected.[0m
[0m[ INFO] [1499348805.142532612]: 0 faces detected.[0m
[0m[ INFO] [1499348805.284850815]: 0 faces detected.[0m
[0m[ INFO] [1499348805.411828977]: 0 faces detected.[0m
[0m[ INFO] [1499348805.549934416]: 1 faces detected.[0m
[0m[ INFO] [1499348805.698927869]: 1 faces detected.[0m
[0m[ INFO] [1499348805.835036919]: 1 faces detected.[0m
[0m[ INFO] [1499348805.971673731]: 1 faces detected.[0m
[0m[ INFO] [1499348806.116160888]: 1 faces detected.[0m
[0m[ INFO] [1499348806.245957001]: 0 faces detected.[0m
[0m[ INFO] [1499348806.381702707]: 0 faces detected.[0m
[0m[ INFO] [1499348806.512422133]: 0 faces detected.[0m
[0m[ INFO] [1499348806.646660067]: 0 faces detected.[0m
[0m[ INFO] [1499348806.794691068]: 0 faces detected.[0m
[0m[ INFO] [1499348806.971085114]: 1 faces detected.[0m
[0m[ INFO] [1499348807.141055268]: 1 faces detected.[0m
[0m[ INFO] [1499348807.279737430]: 1 faces detected.[0m
[0m[ INFO] [1499348807.424088065]: 1 faces detected.[0m
[0m[ INFO] [1499348807.572513323]: 1 faces detected.[0m
[0m[ INFO] [1499348807.710485438]: 1 faces detected.[0m
[0m[ INFO] [1499348807.866687142]: 1 faces detected.[0m
[0m[ INFO] [1499348808.021028462]: 1 faces detected.[0m
[0m[ INFO] [1499348808.160627303]: 1 faces detected.[0m
[0m[ INFO] [1499348808.295872353]: 1 faces detected.[0m
[0m[ INFO] [1499348808.433307865]: 1 faces detected.[0m
[0m[ INFO] [1499348808.583773658]: 1 faces detected.[0m
[0m[ INFO] [1499348808.731263485]: 1 faces detected.[0m
[0m[ INFO] [1499348808.885445942]: 1 faces detected.[0m
[0m[ INFO] [1499348809.040629340]: 1 faces detected.[0m
[0m[ INFO] [1499348809.180872158]: 1 faces detected.[0m
[0m[ INFO] [1499348809.318914893]: 1 faces detected.[0m
[0m[ INFO] [1499348809.471033691]: 1 faces detected.[0m
[0m[ INFO] [1499348809.610499680]: 1 faces detected.[0m
[0m[ INFO] [1499348809.755476098]: 1 faces detected.[0m
[0m[ INFO] [1499348809.905144884]: 1 faces detected.[0m
[0m[ INFO] [1499348810.045731990]: 1 faces detected.[0m
[0m[ INFO] [1499348810.222450965]: 1 faces detected.[0m
[0m[ INFO] [1499348810.396654132]: 1 faces detected.[0m
[0m[ INFO] [1499348810.568533650]: 1 faces detected.[0m
[0m[ INFO] [1499348810.741640003]: 1 faces detected.[0m
[0m[ INFO] [1499348810.916002491]: 1 faces detected.[0m
[0m[ INFO] [1499348811.078410463]: 1 faces detected.[0m
[0m[ INFO] [1499348811.219419949]: 1 faces detected.[0m
[0m[ INFO] [1499348811.358622492]: 1 faces detected.[0m
[0m[ INFO] [1499348811.506741796]: 1 faces detected.[0m
[0m[ INFO] [1499348811.665840768]: 1 faces detected.[0m
[0m[ INFO] [1499348811.789827176]: 1 faces detected.[0m
[0m[ INFO] [1499348811.955136362]: 1 faces detected.[0m
[0m[ INFO] [1499348812.128721918]: 1 faces detected.[0m
[0m[ INFO] [1499348812.298660472]: 1 faces detected.[0m
[0m[ INFO] [1499348812.466319838]: 1 faces detected.[0m
[0m[ INFO] [1499348812.624299714]: 1 faces detected.[0m
[0m[ INFO] [1499348812.775842085]: 1 faces detected.[0m
[0m[ INFO] [1499348812.914565722]: 1 faces detected.[0m
[0m[ INFO] [1499348813.083606681]: 1 faces detected.[0m
[0m[ INFO] [1499348813.262541152]: 1 faces detected.[0m
[0m[ INFO] [1499348813.412953740]: 1 faces detected.[0m
[0m[ INFO] [1499348813.587675136]: 1 faces detected.[0m
[0m[ INFO] [1499348813.730545069]: 1 faces detected.[0m
[0m[ INFO] [1499348813.915505090]: 1 faces detected.[0m
[0m[ INFO] [1499348814.061244188]: 1 faces detected.[0m
[0m[ INFO] [1499348814.198916200]: 1 faces detected.[0m
[0m[ INFO] [1499348814.375059603]: 1 faces detected.[0m
[0m[ INFO] [1499348814.508047723]: 1 faces detected.[0m
[0m[ INFO] [1499348814.671533754]: 1 faces detected.[0m
[0m[ INFO] [1499348814.818814704]: 1 faces detected.[0m
[0m[ INFO] [1499348814.990041482]: 1 faces detected.[0m
[0m[ INFO] [1499348815.125065085]: 1 faces detected.[0m
[0m[ INFO] [1499348815.272810622]: 1 faces detected.[0m
[0m[ INFO] [1499348815.438266461]: 1 faces detected.[0m
[0m[ INFO] [1499348815.614471932]: 1 faces detected.[0m
[0m[ INFO] [1499348815.742536070]: 1 faces detected.[0m
[0m[ INFO] [1499348815.917884766]: 1 faces detected.[0m
[0m[ INFO] [1499348816.062614788]: 1 faces detected.[0m
[0m[ INFO] [1499348816.194939083]: 1 faces detected.[0m
[0m[ INFO] [1499348816.322191612]: 1 faces detected.[0m
[0m[ INFO] [1499348816.453824926]: 1 faces detected.[0m
[0m[ INFO] [1499348816.585413992]: 1 faces detected.[0m
[0m[ INFO] [1499348816.733008067]: 1 faces detected.[0m
[0m[ INFO] [1499348816.884449861]: 1 faces detected.[0m
[0m[ INFO] [1499348817.049317938]: 1 faces detected.[0m
[0m[ INFO] [1499348817.194263863]: 1 faces detected.[0m
[0m[ INFO] [1499348817.335570144]: 1 faces detected.[0m
[0m[ INFO] [1499348817.468459670]: 1 faces detected.[0m
[0m[ INFO] [1499348817.615800661]: 1 faces detected.[0m
[0m[ INFO] [1499348817.769459720]: 1 faces detected.[0m
[0m[ INFO] [1499348817.915131920]: 1 faces detected.[0m
[0m[ INFO] [1499348818.046764784]: 1 faces detected.[0m
[0m[ INFO] [1499348818.176067702]: 1 faces detected.[0m
[0m[ INFO] [1499348818.337996205]: 1 faces detected.[0m
[0m[ INFO] [1499348818.484057992]: 1 faces detected.[0m
[0m[ INFO] [1499348818.643696634]: 1 faces detected.[0m
[0m[ INFO] [1499348818.798785867]: 1 faces detected.[0m
[0m[ INFO] [1499348818.971080181]: 1 faces detected.[0m
[0m[ INFO] [1499348819.158213942]: 1 faces detected.[0m
[0m[ INFO] [1499348819.295919449]: 1 faces detected.[0m
[0m[ INFO] [1499348819.425489047]: 1 faces detected.[0m
[0m[ INFO] [1499348819.566708174]: 1 faces detected.[0m
[0m[ INFO] [1499348819.716937444]: 1 faces detected.[0m
[0m[ INFO] [1499348819.870946632]: 1 faces detected.[0m
[0m[ INFO] [1499348820.021135481]: 1 faces detected.[0m
[0m[ INFO] [1499348820.154017998]: 1 faces detected.[0m
[0m[ INFO] [1499348820.301244605]: 1 faces detected.[0m
[0m[ INFO] [1499348820.433997238]: 1 faces detected.[0m
[0m[ INFO] [1499348820.570152427]: 1 faces detected.[0m
[0m[ INFO] [1499348820.710812191]: 1 faces detected.[0m
[0m[ INFO] [1499348820.874060293]: 1 faces detected.[0m
[0m[ INFO] [1499348821.013698941]: 1 faces detected.[0m
[0m[ INFO] [1499348821.146293539]: 1 faces detected.[0m
[0m[ INFO] [1499348821.297177070]: 1 faces detected.[0m
[0m[ INFO] [1499348821.437967927]: 1 faces detected.[0m
[0m[ INFO] [1499348821.584473161]: 1 faces detected.[0m
[0m[ INFO] [1499348821.737260469]: 1 faces detected.[0m
[0m[ INFO] [1499348821.884305189]: 1 faces detected.[0m
[0m[ INFO] [1499348822.058444503]: 1 faces detected.[0m
[0m[ INFO] [1499348822.186518365]: 1 faces detected.[0m
[0m[ INFO] [1499348822.335003099]: 1 faces detected.[0m
[0m[ INFO] [1499348822.467464324]: 1 faces detected.[0m
[0m[ INFO] [1499348822.626501111]: 1 faces detected.[0m
[0m[ INFO] [1499348822.782502834]: 1 faces detected.[0m
[0m[ INFO] [1499348822.926160222]: 1 faces detected.[0m
[0m[ INFO] [1499348823.068832930]: 1 faces detected.[0m
[0m[ INFO] [1499348823.215310217]: 1 faces detected.[0m
[0m[ INFO] [1499348823.348500880]: 1 faces detected.[0m
[0m[ INFO] [1499348823.501980506]: 1 faces detected.[0m
[0m[ INFO] [1499348823.678163504]: 1 faces detected.[0m
[0m[ INFO] [1499348823.828676398]: 1 faces detected.[0m
[0m[ INFO] [1499348823.986979949]: 1 faces detected.[0m
[0m[ INFO] [1499348824.132376192]: 1 faces detected.[0m
[0m[ INFO] [1499348824.283927212]: 1 faces detected.[0m
[0m[ INFO] [1499348824.436576593]: 1 faces detected.[0m
[0m[ INFO] [1499348824.603381213]: 1 faces detected.[0m
[0m[ INFO] [1499348824.777439718]: 1 faces detected.[0m
[0m[ INFO] [1499348824.944815124]: 1 faces detected.[0m
[0m[ INFO] [1499348825.094586934]: 1 faces detected.[0m
[0m[ INFO] [1499348825.255672570]: 1 faces detected.[0m
[0m[ INFO] [1499348825.422976942]: 1 faces detected.[0m
[0m[ INFO] [1499348825.587691677]: 1 faces detected.[0m
[0m[ INFO] [1499348825.742214398]: 1 faces detected.[0m
[0m[ INFO] [1499348825.903881900]: 1 faces detected.[0m
[0m[ INFO] [1499348826.083751276]: 1 faces detected.[0m
[0m[ INFO] [1499348826.228939521]: 1 faces detected.[0m
[0m[ INFO] [1499348826.361195756]: 1 faces detected.[0m
[0m[ INFO] [1499348826.502496680]: 1 faces detected.[0m
[0m[ INFO] [1499348826.642350762]: 1 faces detected.[0m
[0m[ INFO] [1499348826.779891444]: 1 faces detected.[0m
[0m[ INFO] [1499348826.928564295]: 1 faces detected.[0m
[0m[ INFO] [1499348827.063608298]: 1 faces detected.[0m
[0m[ INFO] [1499348827.197498461]: 1 faces detected.[0m
[0m[ INFO] [1499348827.330035401]: 1 faces detected.[0m
[0m[ INFO] [1499348827.470906679]: 1 faces detected.[0m
[0m[ INFO] [1499348827.636126550]: 1 faces detected.[0m
[0m[ INFO] [1499348827.793371895]: 1 faces detected.[0m
[0m[ INFO] [1499348827.959662590]: 1 faces detected.[0m
[0m[ INFO] [1499348828.133312640]: 1 faces detected.[0m
[0m[ INFO] [1499348828.299104213]: 1 faces detected.[0m
[0m[ INFO] [1499348828.434449289]: 1 faces detected.[0m
[0m[ INFO] [1499348828.574133745]: 1 faces detected.[0m
[0m[ INFO] [1499348828.715799018]: 1 faces detected.[0m
[0m[ INFO] [1499348828.853856919]: 1 faces detected.[0m
[0m[ INFO] [1499348828.989165191]: 1 faces detected.[0m
[0m[ INFO] [1499348829.125284480]: 1 faces detected.[0m
[0m[ INFO] [1499348829.264088913]: 1 faces detected.[0m
[0m[ INFO] [1499348829.397054631]: 1 faces detected.[0m
[0m[ INFO] [1499348829.536474937]: 1 faces detected.[0m
[0m[ INFO] [1499348829.671999388]: 1 faces detected.[0m
[0m[ INFO] [1499348829.831614762]: 1 faces detected.[0m
[0m[ INFO] [1499348830.019690840]: 1 faces detected.[0m
[0m[ INFO] [1499348830.158537738]: 1 faces detected.[0m
[0m[ INFO] [1499348830.329860694]: 1 faces detected.[0m
[0m[ INFO] [1499348830.469013020]: 1 faces detected.[0m
[0m[ INFO] [1499348830.602429475]: 1 faces detected.[0m
[0m[ INFO] [1499348830.769717159]: 1 faces detected.[0m
[0m[ INFO] [1499348830.946064312]: 0 faces detected.[0m
[0m[ INFO] [1499348831.091425269]: 0 faces detected.[0m
[0m[ INFO] [1499348831.217238749]: 0 faces detected.[0m
[0m[ INFO] [1499348831.349636220]: 0 faces detected.[0m
[0m[ INFO] [1499348831.486215078]: 0 faces detected.[0m
[0m[ INFO] [1499348831.654727900]: 0 faces detected.[0m
[0m[ INFO] [1499348831.793989041]: 0 faces detected.[0m
[0m[ INFO] [1499348831.936008028]: 0 faces detected.[0m
[0m[ INFO] [1499348832.066384538]: 0 faces detected.[0m
[0m[ INFO] [1499348832.196151120]: 0 faces detected.[0m
[0m[ INFO] [1499348832.332550907]: 0 faces detected.[0m
[0m[ INFO] [1499348832.471940968]: 0 faces detected.[0m
[0m[ INFO] [1499348832.612964513]: 0 faces detected.[0m
[0m[ INFO] [1499348832.769710775]: 0 faces detected.[0m
[0m[ INFO] [1499348832.944147230]: 0 faces detected.[0m
[0m[ INFO] [1499348833.076773088]: 0 faces detected.[0m
[0m[ INFO] [1499348833.219294988]: 0 faces detected.[0m
[0m[ INFO] [1499348833.343081981]: 0 faces detected.[0m
[0m[ INFO] [1499348833.476888649]: 0 faces detected.[0m
[0m[ INFO] [1499348833.626170487]: 0 faces detected.[0m
[0m[ INFO] [1499348833.772770439]: 0 faces detected.[0m
[0m[ INFO] [1499348833.921868658]: 0 faces detected.[0m
[0m[ INFO] [1499348834.062199740]: 0 faces detected.[0m
[0m[ INFO] [1499348834.199895634]: 0 faces detected.[0m
[0m[ INFO] [1499348834.334364677]: 0 faces detected.[0m
[0m[ INFO] [1499348834.499219439]: 0 faces detected.[0m
[0m[ INFO] [1499348834.663951054]: 0 faces detected.[0m
[0m[ INFO] [1499348834.815281801]: 0 faces detected.[0m
[0m[ INFO] [1499348834.963080657]: 0 faces detected.[0m
[0m[ INFO] [1499348835.089771291]: 0 faces detected.[0m
[0m[ INFO] [1499348835.243798382]: 0 faces detected.[0m
[0m[ INFO] [1499348835.389157415]: 0 faces detected.[0m
[0m[ INFO] [1499348835.560254585]: 0 faces detected.[0m
[0m[ INFO] [1499348835.745024321]: 0 faces detected.[0m
[0m[ INFO] [1499348835.916059876]: 0 faces detected.[0m
[0m[ INFO] [1499348836.064502373]: 0 faces detected.[0m
[0m[ INFO] [1499348836.191531071]: 0 faces detected.[0m
[0m[ INFO] [1499348836.322785109]: 0 faces detected.[0m
[0m[ INFO] [1499348836.446774734]: 0 faces detected.[0m
[0m[ INFO] [1499348836.575562396]: 0 faces detected.[0m
[0m[ INFO] [1499348836.713569751]: 0 faces detected.[0m
[0m[ INFO] [1499348836.865351789]: 0 faces detected.[0m
[0m[ INFO] [1499348837.035622792]: 0 faces detected.[0m
[0m[ INFO] [1499348837.174565156]: 0 faces detected.[0m
[0m[ INFO] [1499348837.307662521]: 0 faces detected.[0m
[0m[ INFO] [1499348837.442328960]: 0 faces detected.[0m
[0m[ INFO] [1499348837.578481104]: 0 faces detected.[0m
[0m[ INFO] [1499348837.731949649]: 0 faces detected.[0m
[0m[ INFO] [1499348837.905517186]: 0 faces detected.[0m
[0m[ INFO] [1499348838.056786556]: 0 faces detected.[0m
[0m[ INFO] [1499348838.181767619]: 0 faces detected.[0m
[0m[ INFO] [1499348838.310297162]: 0 faces detected.[0m
[0m[ INFO] [1499348838.451932585]: 0 faces detected.[0m
[0m[ INFO] [1499348838.597064138]: 0 faces detected.[0m
[0m[ INFO] [1499348838.752008998]: 0 faces detected.[0m
[0m[ INFO] [1499348838.902051478]: 0 faces detected.[0m
[0m[ INFO] [1499348839.067950856]: 0 faces detected.[0m
[0m[ INFO] [1499348839.200895727]: 0 faces detected.[0m
[0m[ INFO] [1499348839.343854760]: 0 faces detected.[0m
[0m[ INFO] [1499348839.507275633]: 0 faces detected.[0m
[0m[ INFO] [1499348839.682444735]: 0 faces detected.[0m
[0m[ INFO] [1499348839.836159411]: 0 faces detected.[0m
[0m[ INFO] [1499348839.988686695]: 0 faces detected.[0m
[0m[ INFO] [1499348840.151437204]: 0 faces detected.[0m
[0m[ INFO] [1499348840.318889589]: 0 faces detected.[0m
[0m[ INFO] [1499348840.467143052]: 0 faces detected.[0m
[0m[ INFO] [1499348840.637293911]: 0 faces detected.[0m
[0m[ INFO] [1499348840.817989309]: 0 faces detected.[0m
[0m[ INFO] [1499348840.991665123]: 0 faces detected.[0m
[0m[ INFO] [1499348841.128403001]: 0 faces detected.[0m
[0m[ INFO] [1499348841.290545886]: 1 faces detected.[0m
