[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757650.501150642]: 1 faces detected.[0m
[0m[ INFO] [1496757650.671961204]: 1 faces detected.[0m
[0m[ INFO] [1496757650.858283891]: 1 faces detected.[0m
[0m[ INFO] [1496757651.016042069]: 1 faces detected.[0m
[0m[ INFO] [1496757651.182994217]: 1 faces detected.[0m
[0m[ INFO] [1496757651.353420127]: 1 faces detected.[0m
[0m[ INFO] [1496757651.539784375]: 1 faces detected.[0m
[0m[ INFO] [1496757651.709220785]: 1 faces detected.[0m
[0m[ INFO] [1496757651.855125144]: 1 faces detected.[0m
[0m[ INFO] [1496757651.999236484]: 1 faces detected.[0m
[0m[ INFO] [1496757652.167960206]: 1 faces detected.[0m
[0m[ INFO] [1496757652.312196484]: 1 faces detected.[0m
[0m[ INFO] [1496757652.458580931]: 1 faces detected.[0m
[0m[ INFO] [1496757652.609944483]: 1 faces detected.[0m
[0m[ INFO] [1496757652.753148969]: 1 faces detected.[0m
[0m[ INFO] [1496757652.883726253]: 1 faces detected.[0m
[0m[ INFO] [1496757653.017871083]: 1 faces detected.[0m
[0m[ INFO] [1496757653.152383230]: 1 faces detected.[0m
[0m[ INFO] [1496757653.303266079]: 1 faces detected.[0m
[0m[ INFO] [1496757653.454196522]: 1 faces detected.[0m
[0m[ INFO] [1496757653.625722670]: 1 faces detected.[0m
[0m[ INFO] [1496757653.792183282]: 1 faces detected.[0m
[0m[ INFO] [1496757653.922834657]: 1 faces detected.[0m
[0m[ INFO] [1496757654.075959669]: 1 faces detected.[0m
[0m[ INFO] [1496757654.203341497]: 1 faces detected.[0m
[0m[ INFO] [1496757654.346837334]: 1 faces detected.[0m
[0m[ INFO] [1496757654.465368344]: 0 faces detected.[0m
[0m[ INFO] [1496757654.589222412]: 0 faces detected.[0m
[0m[ INFO] [1496757654.713335682]: 0 faces detected.[0m
[0m[ INFO] [1496757654.832490017]: 0 faces detected.[0m
[0m[ INFO] [1496757654.962258741]: 1 faces detected.[0m
[0m[ INFO] [1496757655.094189002]: 1 faces detected.[0m
[0m[ INFO] [1496757655.222261816]: 1 faces detected.[0m
[0m[ INFO] [1496757655.355880574]: 1 faces detected.[0m
[0m[ INFO] [1496757655.501313249]: 1 faces detected.[0m
[0m[ INFO] [1496757655.635097624]: 1 faces detected.[0m
[0m[ INFO] [1496757655.762909914]: 1 faces detected.[0m
[0m[ INFO] [1496757655.889835141]: 1 faces detected.[0m
[0m[ INFO] [1496757656.013201287]: 1 faces detected.[0m
[0m[ INFO] [1496757656.140643017]: 1 faces detected.[0m
[0m[ INFO] [1496757656.300330724]: 0 faces detected.[0m
[0m[ INFO] [1496757656.445648544]: 0 faces detected.[0m
[0m[ INFO] [1496757656.587338883]: 0 faces detected.[0m
[0m[ INFO] [1496757656.755809779]: 0 faces detected.[0m
[0m[ INFO] [1496757656.891230192]: 0 faces detected.[0m
[0m[ INFO] [1496757657.014595615]: 0 faces detected.[0m
[0m[ INFO] [1496757657.181714200]: 0 faces detected.[0m
[0m[ INFO] [1496757657.328362887]: 0 faces detected.[0m
[0m[ INFO] [1496757657.494751846]: 0 faces detected.[0m
[0m[ INFO] [1496757657.627045153]: 0 faces detected.[0m
[0m[ INFO] [1496757657.752258381]: 0 faces detected.[0m
[0m[ INFO] [1496757657.890566744]: 0 faces detected.[0m
[0m[ INFO] [1496757658.021497981]: 0 faces detected.[0m
[0m[ INFO] [1496757658.157434448]: 0 faces detected.[0m
[0m[ INFO] [1496757658.294384630]: 0 faces detected.[0m
[0m[ INFO] [1496757658.477796307]: 1 faces detected.[0m
[0m[ INFO] [1496757658.637103357]: 1 faces detected.[0m
[0m[ INFO] [1496757658.787593802]: 0 faces detected.[0m
[0m[ INFO] [1496757658.931585009]: 0 faces detected.[0m
[0m[ INFO] [1496757659.071107457]: 0 faces detected.[0m
[0m[ INFO] [1496757659.220554249]: 0 faces detected.[0m
[0m[ INFO] [1496757659.369282914]: 0 faces detected.[0m
[0m[ INFO] [1496757659.552899412]: 0 faces detected.[0m
[0m[ INFO] [1496757659.740378268]: 0 faces detected.[0m
[0m[ INFO] [1496757659.905212473]: 0 faces detected.[0m
[0m[ INFO] [1496757660.034912627]: 0 faces detected.[0m
[0m[ INFO] [1496757660.177783528]: 0 faces detected.[0m
[0m[ INFO] [1496757660.380748641]: 0 faces detected.[0m
[0m[ INFO] [1496757660.556149663]: 0 faces detected.[0m
[0m[ INFO] [1496757660.689129990]: 0 faces detected.[0m
[0m[ INFO] [1496757660.836384287]: 0 faces detected.[0m
[0m[ INFO] [1496757660.978047469]: 0 faces detected.[0m
[0m[ INFO] [1496757661.121408627]: 0 faces detected.[0m
[0m[ INFO] [1496757661.293518824]: 0 faces detected.[0m
[0m[ INFO] [1496757661.444043093]: 0 faces detected.[0m
[0m[ INFO] [1496757661.610315548]: 0 faces detected.[0m
[0m[ INFO] [1496757661.786110357]: 0 faces detected.[0m
[0m[ INFO] [1496757661.932470695]: 0 faces detected.[0m
[0m[ INFO] [1496757662.065880512]: 0 faces detected.[0m
[0m[ INFO] [1496757662.249036201]: 0 faces detected.[0m
[0m[ INFO] [1496757662.426268003]: 0 faces detected.[0m
[0m[ INFO] [1496757662.601757410]: 0 faces detected.[0m
[0m[ INFO] [1496757662.728698155]: 0 faces detected.[0m
[0m[ INFO] [1496757662.854506803]: 0 faces detected.[0m
[0m[ INFO] [1496757662.983036703]: 0 faces detected.[0m
[0m[ INFO] [1496757663.139866553]: 0 faces detected.[0m
[0m[ INFO] [1496757663.265579192]: 0 faces detected.[0m
[0m[ INFO] [1496757663.388041517]: 0 faces detected.[0m
[0m[ INFO] [1496757663.517037560]: 0 faces detected.[0m
[0m[ INFO] [1496757663.640419646]: 0 faces detected.[0m
[0m[ INFO] [1496757663.766986466]: 0 faces detected.[0m
[0m[ INFO] [1496757663.892117616]: 0 faces detected.[0m
[0m[ INFO] [1496757664.012634169]: 0 faces detected.[0m
[0m[ INFO] [1496757664.159956754]: 0 faces detected.[0m
[0m[ INFO] [1496757664.323720336]: 0 faces detected.[0m
[0m[ INFO] [1496757664.489487226]: 0 faces detected.[0m
[0m[ INFO] [1496757664.656637476]: 1 faces detected.[0m
[0m[ INFO] [1496757664.792093897]: 1 faces detected.[0m
[0m[ INFO] [1496757664.928826542]: 1 faces detected.[0m
[0m[ INFO] [1496757665.063757747]: 1 faces detected.[0m
[0m[ INFO] [1496757665.245700244]: 1 faces detected.[0m
[0m[ INFO] [1496757665.394094322]: 1 faces detected.[0m
[0m[ INFO] [1496757665.573578152]: 1 faces detected.[0m
[0m[ INFO] [1496757665.698123738]: 1 faces detected.[0m
[0m[ INFO] [1496757665.824754844]: 1 faces detected.[0m
[0m[ INFO] [1496757665.950357522]: 1 faces detected.[0m
[0m[ INFO] [1496757666.086716846]: 1 faces detected.[0m
[0m[ INFO] [1496757666.230418542]: 1 faces detected.[0m
[0m[ INFO] [1496757666.407198518]: 1 faces detected.[0m
[0m[ INFO] [1496757666.585286033]: 1 faces detected.[0m
[0m[ INFO] [1496757666.740084369]: 1 faces detected.[0m
[0m[ INFO] [1496757666.874920021]: 1 faces detected.[0m
[0m[ INFO] [1496757667.033568186]: 1 faces detected.[0m
[0m[ INFO] [1496757667.187974061]: 0 faces detected.[0m
[0m[ INFO] [1496757667.353036520]: 0 faces detected.[0m
[0m[ INFO] [1496757667.533953588]: 1 faces detected.[0m
[0m[ INFO] [1496757667.725329965]: 1 faces detected.[0m
[0m[ INFO] [1496757667.903695216]: 0 faces detected.[0m
[0m[ INFO] [1496757668.091737881]: 1 faces detected.[0m
[0m[ INFO] [1496757668.282184467]: 1 faces detected.[0m
[0m[ INFO] [1496757668.469064833]: 1 faces detected.[0m
[0m[ INFO] [1496757668.634774084]: 1 faces detected.[0m
[0m[ INFO] [1496757668.829791965]: 1 faces detected.[0m
[0m[ INFO] [1496757668.985933539]: 1 faces detected.[0m
[0m[ INFO] [1496757669.146381956]: 1 faces detected.[0m
[0m[ INFO] [1496757669.303912281]: 1 faces detected.[0m
[0m[ INFO] [1496757669.478790250]: 1 faces detected.[0m
[0m[ INFO] [1496757669.640714311]: 1 faces detected.[0m
[0m[ INFO] [1496757669.793251712]: 1 faces detected.[0m
[0m[ INFO] [1496757669.938363603]: 1 faces detected.[0m
[0m[ INFO] [1496757670.093804215]: 1 faces detected.[0m
[0m[ INFO] [1496757670.235825737]: 1 faces detected.[0m
[0m[ INFO] [1496757670.410563971]: 1 faces detected.[0m
[0m[ INFO] [1496757670.593047389]: 1 faces detected.[0m
[0m[ INFO] [1496757670.767382130]: 1 faces detected.[0m
[0m[ INFO] [1496757670.907763078]: 0 faces detected.[0m
[0m[ INFO] [1496757671.045776531]: 0 faces detected.[0m
[0m[ INFO] [1496757671.224031445]: 1 faces detected.[0m
[0m[ INFO] [1496757671.392002115]: 1 faces detected.[0m
[0m[ INFO] [1496757671.557531461]: 1 faces detected.[0m
[0m[ INFO] [1496757671.703560051]: 1 faces detected.[0m
[0m[ INFO] [1496757671.842653844]: 1 faces detected.[0m
[0m[ INFO] [1496757671.971192401]: 1 faces detected.[0m
[0m[ INFO] [1496757672.125878323]: 1 faces detected.[0m
[0m[ INFO] [1496757672.296866239]: 1 faces detected.[0m
[0m[ INFO] [1496757672.475052580]: 1 faces detected.[0m
[0m[ INFO] [1496757672.640608656]: 1 faces detected.[0m
[0m[ INFO] [1496757672.816111207]: 1 faces detected.[0m
[0m[ INFO] [1496757672.969724105]: 1 faces detected.[0m
[0m[ INFO] [1496757673.137618904]: 1 faces detected.[0m
[0m[ INFO] [1496757673.314882478]: 0 faces detected.[0m
[0m[ INFO] [1496757673.498658577]: 1 faces detected.[0m
[0m[ INFO] [1496757673.670581804]: 0 faces detected.[0m
[0m[ INFO] [1496757673.813584524]: 0 faces detected.[0m
[0m[ INFO] [1496757673.950391528]: 1 faces detected.[0m
[0m[ INFO] [1496757674.091972983]: 1 faces detected.[0m
[0m[ INFO] [1496757674.284737734]: 1 faces detected.[0m
[0m[ INFO] [1496757674.467969377]: 1 faces detected.[0m
[0m[ INFO] [1496757674.630256815]: 1 faces detected.[0m
[0m[ INFO] [1496757674.780316129]: 1 faces detected.[0m
[0m[ INFO] [1496757674.905785010]: 1 faces detected.[0m
[0m[ INFO] [1496757675.051316836]: 1 faces detected.[0m
[0m[ INFO] [1496757675.223933306]: 1 faces detected.[0m
[0m[ INFO] [1496757675.399631865]: 1 faces detected.[0m
[0m[ INFO] [1496757675.551684598]: 1 faces detected.[0m
[0m[ INFO] [1496757675.704345565]: 1 faces detected.[0m
[0m[ INFO] [1496757675.886512219]: 1 faces detected.[0m
[0m[ INFO] [1496757676.016838299]: 1 faces detected.[0m
[0m[ INFO] [1496757676.191309885]: 1 faces detected.[0m
[0m[ INFO] [1496757676.350155112]: 1 faces detected.[0m
[0m[ INFO] [1496757676.505807481]: 1 faces detected.[0m
[0m[ INFO] [1496757676.701555401]: 1 faces detected.[0m
[0m[ INFO] [1496757676.863328191]: 1 faces detected.[0m
[0m[ INFO] [1496757676.992936117]: 1 faces detected.[0m
[0m[ INFO] [1496757677.146225825]: 1 faces detected.[0m
[0m[ INFO] [1496757677.314730087]: 1 faces detected.[0m
[0m[ INFO] [1496757677.452018356]: 0 faces detected.[0m
[0m[ INFO] [1496757677.618306172]: 1 faces detected.[0m
[0m[ INFO] [1496757677.766101832]: 1 faces detected.[0m
[0m[ INFO] [1496757677.952096373]: 1 faces detected.[0m
[0m[ INFO] [1496757678.102992582]: 1 faces detected.[0m
[0m[ INFO] [1496757678.290678614]: 1 faces detected.[0m
[0m[ INFO] [1496757678.471064724]: 1 faces detected.[0m
[0m[ INFO] [1496757678.641011430]: 1 faces detected.[0m
[0m[ INFO] [1496757678.819958526]: 1 faces detected.[0m
[0m[ INFO] [1496757678.951565462]: 1 faces detected.[0m
[0m[ INFO] [1496757679.105625702]: 1 faces detected.[0m
[0m[ INFO] [1496757679.284513802]: 1 faces detected.[0m
[0m[ INFO] [1496757679.473881226]: 1 faces detected.[0m
[0m[ INFO] [1496757679.638716842]: 1 faces detected.[0m
[0m[ INFO] [1496757679.799720905]: 1 faces detected.[0m
[0m[ INFO] [1496757679.956367311]: 1 faces detected.[0m
[0m[ INFO] [1496757680.112675457]: 1 faces detected.[0m
[0m[ INFO] [1496757680.272019684]: 1 faces detected.[0m
[0m[ INFO] [1496757680.439712250]: 1 faces detected.[0m
[0m[ INFO] [1496757680.610341453]: 1 faces detected.[0m
[0m[ INFO] [1496757680.737025608]: 0 faces detected.[0m
[0m[ INFO] [1496757680.870474219]: 1 faces detected.[0m
[0m[ INFO] [1496757681.049338636]: 0 faces detected.[0m
[0m[ INFO] [1496757681.215663797]: 0 faces detected.[0m
[0m[ INFO] [1496757681.346871560]: 0 faces detected.[0m
[0m[ INFO] [1496757681.498311401]: 0 faces detected.[0m
[0m[ INFO] [1496757681.657916319]: 0 faces detected.[0m
[0m[ INFO] [1496757681.794154836]: 0 faces detected.[0m
[0m[ INFO] [1496757681.958228755]: 0 faces detected.[0m
[0m[ INFO] [1496757682.137982770]: 0 faces detected.[0m
[0m[ INFO] [1496757682.311673503]: 0 faces detected.[0m
[0m[ INFO] [1496757682.472039264]: 0 faces detected.[0m
[0m[ INFO] [1496757682.635601864]: 0 faces detected.[0m
[0m[ INFO] [1496757682.779623130]: 0 faces detected.[0m
[0m[ INFO] [1496757682.905707457]: 0 faces detected.[0m
[0m[ INFO] [1496757683.036936072]: 0 faces detected.[0m
[0m[ INFO] [1496757683.187591875]: 0 faces detected.[0m
[0m[ INFO] [1496757683.363361409]: 0 faces detected.[0m
[0m[ INFO] [1496757683.531877890]: 0 faces detected.[0m
[0m[ INFO] [1496757683.668434672]: 0 faces detected.[0m
[0m[ INFO] [1496757683.796412612]: 0 faces detected.[0m
[0m[ INFO] [1496757683.923080685]: 0 faces detected.[0m
[0m[ INFO] [1496757684.067385701]: 1 faces detected.[0m
[0m[ INFO] [1496757684.243170542]: 1 faces detected.[0m
[0m[ INFO] [1496757684.391057744]: 1 faces detected.[0m
[0m[ INFO] [1496757684.543523752]: 1 faces detected.[0m
[0m[ INFO] [1496757684.673087815]: 1 faces detected.[0m
[0m[ INFO] [1496757684.802383592]: 1 faces detected.[0m
[0m[ INFO] [1496757684.963873144]: 1 faces detected.[0m
[0m[ INFO] [1496757685.119398768]: 1 faces detected.[0m
[0m[ INFO] [1496757685.287236834]: 1 faces detected.[0m
[0m[ INFO] [1496757685.461921540]: 1 faces detected.[0m
[0m[ INFO] [1496757685.643324595]: 1 faces detected.[0m
[0m[ INFO] [1496757685.773527829]: 1 faces detected.[0m
[0m[ INFO] [1496757685.918517145]: 1 faces detected.[0m
[0m[ INFO] [1496757686.073629067]: 1 faces detected.[0m
[0m[ INFO] [1496757686.265264696]: 1 faces detected.[0m
[0m[ INFO] [1496757686.444958727]: 1 faces detected.[0m
[0m[ INFO] [1496757686.640011057]: 1 faces detected.[0m
[0m[ INFO] [1496757686.807865405]: 0 faces detected.[0m
[0m[ INFO] [1496757686.959770523]: 1 faces detected.[0m
[0m[ INFO] [1496757687.112699379]: 1 faces detected.[0m
[0m[ INFO] [1496757687.261492608]: 1 faces detected.[0m
[0m[ INFO] [1496757687.415211897]: 1 faces detected.[0m
[0m[ INFO] [1496757687.600348108]: 1 faces detected.[0m
[0m[ INFO] [1496757687.727268430]: 0 faces detected.[0m
[0m[ INFO] [1496757687.850795872]: 0 faces detected.[0m
[0m[ INFO] [1496757687.974067876]: 1 faces detected.[0m
[0m[ INFO] [1496757688.102855093]: 1 faces detected.[0m
[0m[ INFO] [1496757688.247496423]: 1 faces detected.[0m
[0m[ INFO] [1496757688.393144753]: 1 faces detected.[0m
[0m[ INFO] [1496757688.545315615]: 1 faces detected.[0m
[0m[ INFO] [1496757688.667037882]: 1 faces detected.[0m
[0m[ INFO] [1496757688.798845048]: 1 faces detected.[0m
[0m[ INFO] [1496757688.937942849]: 1 faces detected.[0m
[0m[ INFO] [1496757689.088967784]: 1 faces detected.[0m
[0m[ INFO] [1496757689.243745239]: 1 faces detected.[0m
[0m[ INFO] [1496757689.423098087]: 1 faces detected.[0m
[0m[ INFO] [1496757689.594457391]: 1 faces detected.[0m
[0m[ INFO] [1496757689.748846449]: 1 faces detected.[0m
[0m[ INFO] [1496757689.920714349]: 1 faces detected.[0m
[0m[ INFO] [1496757690.084059944]: 1 faces detected.[0m
[0m[ INFO] [1496757690.246426652]: 1 faces detected.[0m
[0m[ INFO] [1496757690.392176740]: 1 faces detected.[0m
[0m[ INFO] [1496757690.529151649]: 1 faces detected.[0m
[0m[ INFO] [1496757690.675774891]: 1 faces detected.[0m
[0m[ INFO] [1496757690.825091044]: 1 faces detected.[0m
[0m[ INFO] [1496757690.971446458]: 1 faces detected.[0m
[0m[ INFO] [1496757691.149238861]: 0 faces detected.[0m
[0m[ INFO] [1496757691.320243945]: 0 faces detected.[0m
[0m[ INFO] [1496757691.499815029]: 0 faces detected.[0m
[0m[ INFO] [1496757691.684318613]: 0 faces detected.[0m
[0m[ INFO] [1496757691.908291596]: 0 faces detected.[0m
[0m[ INFO] [1496757692.092862652]: 0 faces detected.[0m
[0m[ INFO] [1496757692.314831094]: 1 faces detected.[0m
[0m[ INFO] [1496757692.507877227]: 0 faces detected.[0m
[0m[ INFO] [1496757692.703452684]: 0 faces detected.[0m
[0m[ INFO] [1496757692.912536243]: 0 faces detected.[0m
[0m[ INFO] [1496757693.123168132]: 1 faces detected.[0m
[0m[ INFO] [1496757693.334889185]: 1 faces detected.[0m
[0m[ INFO] [1496757693.547030488]: 1 faces detected.[0m
[0m[ INFO] [1496757693.703884826]: 1 faces detected.[0m
[0m[ INFO] [1496757693.866849947]: 0 faces detected.[0m
[0m[ INFO] [1496757694.068248629]: 1 faces detected.[0m
[0m[ INFO] [1496757694.242637063]: 0 faces detected.[0m
[0m[ INFO] [1496757694.432017999]: 1 faces detected.[0m
[0m[ INFO] [1496757694.642880014]: 1 faces detected.[0m
[0m[ INFO] [1496757694.812398290]: 0 faces detected.[0m
[0m[ INFO] [1496757694.973808483]: 1 faces detected.[0m
[0m[ INFO] [1496757695.153275378]: 1 faces detected.[0m
[0m[ INFO] [1496757695.360951071]: 1 faces detected.[0m
[0m[ INFO] [1496757695.552313537]: 1 faces detected.[0m
[0m[ INFO] [1496757695.709294224]: 0 faces detected.[0m
[0m[ INFO] [1496757695.842342226]: 1 faces detected.[0m
[0m[ INFO] [1496757695.980188738]: 1 faces detected.[0m
[0m[ INFO] [1496757696.131053896]: 0 faces detected.[0m
[0m[ INFO] [1496757696.273140650]: 1 faces detected.[0m
[0m[ INFO] [1496757696.424779389]: 1 faces detected.[0m
[0m[ INFO] [1496757696.566009681]: 0 faces detected.[0m
[0m[ INFO] [1496757696.697103653]: 1 faces detected.[0m
[0m[ INFO] [1496757696.837048347]: 1 faces detected.[0m
[0m[ INFO] [1496757697.002917499]: 1 faces detected.[0m
[0m[ INFO] [1496757697.208285522]: 1 faces detected.[0m
[0m[ INFO] [1496757697.396210852]: 1 faces detected.[0m
[0m[ INFO] [1496757697.588583336]: 1 faces detected.[0m
[0m[ INFO] [1496757697.747839739]: 0 faces detected.[0m
[0m[ INFO] [1496757697.924039031]: 1 faces detected.[0m
[0m[ INFO] [1496757698.086756011]: 1 faces detected.[0m
[0m[ INFO] [1496757698.274435215]: 0 faces detected.[0m
[0m[ INFO] [1496757698.458873876]: 0 faces detected.[0m
[0m[ INFO] [1496757698.660106139]: 1 faces detected.[0m
[0m[ INFO] [1496757698.821295109]: 1 faces detected.[0m
[0m[ INFO] [1496757698.987041999]: 0 faces detected.[0m
[0m[ INFO] [1496757699.178385713]: 0 faces detected.[0m
[0m[ INFO] [1496757699.388764484]: 1 faces detected.[0m
[0m[ INFO] [1496757699.597728598]: 0 faces detected.[0m
[0m[ INFO] [1496757699.760572723]: 0 faces detected.[0m
[0m[ INFO] [1496757699.942796363]: 0 faces detected.[0m
[0m[ INFO] [1496757700.106578659]: 0 faces detected.[0m
[0m[ INFO] [1496757700.285970779]: 0 faces detected.[0m
[0m[ INFO] [1496757700.459964759]: 0 faces detected.[0m
[0m[ INFO] [1496757700.620291667]: 0 faces detected.[0m
[0m[ INFO] [1496757700.746209401]: 0 faces detected.[0m
[0m[ INFO] [1496757700.870502800]: 0 faces detected.[0m
[0m[ INFO] [1496757700.991809734]: 0 faces detected.[0m
[0m[ INFO] [1496757701.154370392]: 0 faces detected.[0m
[0m[ INFO] [1496757701.320026973]: 0 faces detected.[0m
[0m[ INFO] [1496757701.500666761]: 0 faces detected.[0m
[0m[ INFO] [1496757701.646305766]: 0 faces detected.[0m
[0m[ INFO] [1496757701.773237575]: 0 faces detected.[0m
[0m[ INFO] [1496757701.896036717]: 0 faces detected.[0m
[0m[ INFO] [1496757702.021549175]: 0 faces detected.[0m
[0m[ INFO] [1496757702.170576153]: 0 faces detected.[0m
[0m[ INFO] [1496757702.343427972]: 0 faces detected.[0m
[0m[ INFO] [1496757702.517989935]: 0 faces detected.[0m
[0m[ INFO] [1496757702.657723442]: 0 faces detected.[0m
[0m[ INFO] [1496757702.782240780]: 0 faces detected.[0m
[0m[ INFO] [1496757702.906889377]: 0 faces detected.[0m
[0m[ INFO] [1496757703.038726510]: 0 faces detected.[0m
[0m[ INFO] [1496757703.191265572]: 0 faces detected.[0m
[0m[ INFO] [1496757703.366326144]: 0 faces detected.[0m
[0m[ INFO] [1496757703.544253362]: 0 faces detected.[0m
[0m[ INFO] [1496757703.702703732]: 0 faces detected.[0m
[0m[ INFO] [1496757703.888075230]: 0 faces detected.[0m
[0m[ INFO] [1496757704.055621772]: 0 faces detected.[0m
[0m[ INFO] [1496757704.234144067]: 0 faces detected.[0m
[0m[ INFO] [1496757704.403003111]: 0 faces detected.[0m
[0m[ INFO] [1496757704.554441382]: 0 faces detected.[0m
[0m[ INFO] [1496757704.691432614]: 0 faces detected.[0m
[0m[ INFO] [1496757704.866832149]: 0 faces detected.[0m
[0m[ INFO] [1496757705.005379293]: 0 faces detected.[0m
[0m[ INFO] [1496757705.160689645]: 0 faces detected.[0m
[0m[ INFO] [1496757705.338535279]: 0 faces detected.[0m
[0m[ INFO] [1496757705.508502948]: 0 faces detected.[0m
[0m[ INFO] [1496757705.642517610]: 0 faces detected.[0m
[0m[ INFO] [1496757705.789962969]: 0 faces detected.[0m
[0m[ INFO] [1496757705.911147739]: 0 faces detected.[0m
[0m[ INFO] [1496757706.038617321]: 0 faces detected.[0m
[0m[ INFO] [1496757706.164751895]: 0 faces detected.[0m
[0m[ INFO] [1496757706.323825991]: 0 faces detected.[0m
[0m[ INFO] [1496757706.464425267]: 0 faces detected.[0m
[0m[ INFO] [1496757706.604933461]: 0 faces detected.[0m
[0m[ INFO] [1496757706.756992500]: 0 faces detected.[0m
[0m[ INFO] [1496757706.878555914]: 0 faces detected.[0m
[0m[ INFO] [1496757707.003988017]: 0 faces detected.[0m
[0m[ INFO] [1496757707.172395920]: 0 faces detected.[0m
[0m[ INFO] [1496757707.329998969]: 0 faces detected.[0m
[0m[ INFO] [1496757707.471114119]: 1 faces detected.[0m
[0m[ INFO] [1496757707.628301973]: 1 faces detected.[0m
[0m[ INFO] [1496757707.760185232]: 1 faces detected.[0m
[0m[ INFO] [1496757707.907319947]: 1 faces detected.[0m
[0m[ INFO] [1496757708.049172552]: 0 faces detected.[0m
[0m[ INFO] [1496757708.210389183]: 0 faces detected.[0m
[0m[ INFO] [1496757708.372773839]: 0 faces detected.[0m
[0m[ INFO] [1496757708.511551125]: 1 faces detected.[0m
[0m[ INFO] [1496757708.639274090]: 1 faces detected.[0m
[0m[ INFO] [1496757708.771538811]: 1 faces detected.[0m
[0m[ INFO] [1496757708.940174608]: 1 faces detected.[0m
[0m[ INFO] [1496757709.091218547]: 1 faces detected.[0m
[0m[ INFO] [1496757709.266548740]: 1 faces detected.[0m
[0m[ INFO] [1496757709.444093810]: 1 faces detected.[0m
[0m[ INFO] [1496757709.580206978]: 1 faces detected.[0m
[0m[ INFO] [1496757709.743297040]: 1 faces detected.[0m
[0m[ INFO] [1496757709.861611959]: 0 faces detected.[0m
[0m[ INFO] [1496757710.004305853]: 1 faces detected.[0m
[0m[ INFO] [1496757710.189269447]: 1 faces detected.[0m
[0m[ INFO] [1496757710.331732834]: 1 faces detected.[0m
[0m[ INFO] [1496757710.488656561]: 1 faces detected.[0m
[0m[ INFO] [1496757710.659779189]: 1 faces detected.[0m
[0m[ INFO] [1496757710.822269460]: 1 faces detected.[0m
[0m[ INFO] [1496757710.996698783]: 1 faces detected.[0m
[0m[ INFO] [1496757711.120492632]: 1 faces detected.[0m
[0m[ INFO] [1496757711.272484275]: 1 faces detected.[0m
[0m[ INFO] [1496757711.447731036]: 1 faces detected.[0m
[0m[ INFO] [1496757711.581342220]: 1 faces detected.[0m
[0m[ INFO] [1496757711.747122309]: 1 faces detected.[0m
[0m[ INFO] [1496757711.888314608]: 1 faces detected.[0m
[0m[ INFO] [1496757712.050448617]: 1 faces detected.[0m
[0m[ INFO] [1496757712.234366356]: 1 faces detected.[0m
[0m[ INFO] [1496757712.412676563]: 1 faces detected.[0m
[0m[ INFO] [1496757712.578270698]: 1 faces detected.[0m
[0m[ INFO] [1496757712.711110563]: 1 faces detected.[0m
[0m[ INFO] [1496757712.874862346]: 1 faces detected.[0m
[0m[ INFO] [1496757712.999420188]: 1 faces detected.[0m
[0m[ INFO] [1496757713.151880868]: 1 faces detected.[0m
[0m[ INFO] [1496757713.277968176]: 1 faces detected.[0m
[0m[ INFO] [1496757713.413190222]: 1 faces detected.[0m
[0m[ INFO] [1496757713.566528516]: 1 faces detected.[0m
[0m[ INFO] [1496757713.697820797]: 1 faces detected.[0m
[0m[ INFO] [1496757713.831398857]: 1 faces detected.[0m
[0m[ INFO] [1496757713.992241107]: 1 faces detected.[0m
[0m[ INFO] [1496757714.132718052]: 1 faces detected.[0m
[0m[ INFO] [1496757714.300418273]: 1 faces detected.[0m
[0m[ INFO] [1496757714.432833773]: 1 faces detected.[0m
[0m[ INFO] [1496757714.585067222]: 0 faces detected.[0m
[0m[ INFO] [1496757714.750703250]: 0 faces detected.[0m
[0m[ INFO] [1496757714.909716461]: 1 faces detected.[0m
[0m[ INFO] [1496757715.090932800]: 1 faces detected.[0m
[0m[ INFO] [1496757715.234321483]: 1 faces detected.[0m
[0m[ INFO] [1496757715.421651750]: 1 faces detected.[0m
[0m[ INFO] [1496757715.585268786]: 0 faces detected.[0m
[0m[ INFO] [1496757715.773583606]: 0 faces detected.[0m
[0m[ INFO] [1496757715.918233445]: 0 faces detected.[0m
[0m[ INFO] [1496757716.043626821]: 0 faces detected.[0m
[0m[ INFO] [1496757716.181630863]: 0 faces detected.[0m
[0m[ INFO] [1496757716.349892650]: 0 faces detected.[0m
[0m[ INFO] [1496757716.535602116]: 0 faces detected.[0m
[0m[ INFO] [1496757716.714580722]: 0 faces detected.[0m
[0m[ INFO] [1496757716.872247744]: 0 faces detected.[0m
[0m[ INFO] [1496757717.037271880]: 0 faces detected.[0m
[0m[ INFO] [1496757717.220966153]: 0 faces detected.[0m
[0m[ INFO] [1496757717.397662780]: 1 faces detected.[0m
[0m[ INFO] [1496757717.585014857]: 1 faces detected.[0m
[0m[ INFO] [1496757717.722493440]: 1 faces detected.[0m
[0m[ INFO] [1496757717.888672187]: 0 faces detected.[0m
[0m[ INFO] [1496757718.073202202]: 0 faces detected.[0m
