[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757631.014552402]: 0 faces detected.[0m
[0m[ INFO] [1496757631.196898048]: 0 faces detected.[0m
[0m[ INFO] [1496757631.391305694]: 1 faces detected.[0m
[0m[ INFO] [1496757631.593062842]: 0 faces detected.[0m
[0m[ INFO] [1496757631.720824642]: 0 faces detected.[0m
[0m[ INFO] [1496757631.844986032]: 0 faces detected.[0m
[0m[ INFO] [1496757631.999206586]: 0 faces detected.[0m
[0m[ INFO] [1496757632.138764379]: 0 faces detected.[0m
[0m[ INFO] [1496757632.310923794]: 0 faces detected.[0m
[0m[ INFO] [1496757632.483504492]: 0 faces detected.[0m
[0m[ INFO] [1496757632.641969309]: 0 faces detected.[0m
[0m[ INFO] [1496757632.774639790]: 0 faces detected.[0m
[0m[ INFO] [1496757632.908343448]: 0 faces detected.[0m
[0m[ INFO] [1496757633.071924767]: 0 faces detected.[0m
[0m[ INFO] [1496757633.259065043]: 0 faces detected.[0m
[0m[ INFO] [1496757633.436285598]: 0 faces detected.[0m
[0m[ INFO] [1496757633.632553161]: 0 faces detected.[0m
[0m[ INFO] [1496757633.818798038]: 0 faces detected.[0m
[0m[ INFO] [1496757633.992004269]: 0 faces detected.[0m
[0m[ INFO] [1496757634.150691142]: 0 faces detected.[0m
[0m[ INFO] [1496757634.306599334]: 0 faces detected.[0m
[0m[ INFO] [1496757634.469024927]: 0 faces detected.[0m
[0m[ INFO] [1496757634.621977573]: 0 faces detected.[0m
[0m[ INFO] [1496757634.765822137]: 0 faces detected.[0m
[0m[ INFO] [1496757634.914522676]: 0 faces detected.[0m
[0m[ INFO] [1496757635.059327298]: 0 faces detected.[0m
[0m[ INFO] [1496757635.237548851]: 0 faces detected.[0m
[0m[ INFO] [1496757635.391822064]: 0 faces detected.[0m
[0m[ INFO] [1496757635.523446930]: 0 faces detected.[0m
[0m[ INFO] [1496757635.665726182]: 0 faces detected.[0m
[0m[ INFO] [1496757635.802854922]: 0 faces detected.[0m
[0m[ INFO] [1496757635.949376763]: 0 faces detected.[0m
[0m[ INFO] [1496757636.121780541]: 0 faces detected.[0m
[0m[ INFO] [1496757636.277780524]: 0 faces detected.[0m
[0m[ INFO] [1496757636.433095756]: 0 faces detected.[0m
[0m[ INFO] [1496757636.605766193]: 0 faces detected.[0m
[0m[ INFO] [1496757636.763955927]: 0 faces detected.[0m
[0m[ INFO] [1496757636.945689900]: 0 faces detected.[0m
[0m[ INFO] [1496757637.088223392]: 0 faces detected.[0m
[0m[ INFO] [1496757637.269992249]: 0 faces detected.[0m
[0m[ INFO] [1496757637.441860497]: 0 faces detected.[0m
[0m[ INFO] [1496757637.613997325]: 0 faces detected.[0m
[0m[ INFO] [1496757637.747034460]: 0 faces detected.[0m
[0m[ INFO] [1496757637.877116352]: 0 faces detected.[0m
[0m[ INFO] [1496757638.014696241]: 0 faces detected.[0m
[0m[ INFO] [1496757638.139485292]: 0 faces detected.[0m
[0m[ INFO] [1496757638.285633447]: 0 faces detected.[0m
[0m[ INFO] [1496757638.433255126]: 0 faces detected.[0m
[0m[ INFO] [1496757638.595936145]: 0 faces detected.[0m
[0m[ INFO] [1496757638.740439053]: 0 faces detected.[0m
[0m[ INFO] [1496757638.910447319]: 0 faces detected.[0m
[0m[ INFO] [1496757639.046740201]: 0 faces detected.[0m
[0m[ INFO] [1496757639.213969973]: 0 faces detected.[0m
[0m[ INFO] [1496757639.361216457]: 0 faces detected.[0m
[0m[ INFO] [1496757639.514865803]: 0 faces detected.[0m
[0m[ INFO] [1496757639.647745106]: 0 faces detected.[0m
[0m[ INFO] [1496757639.777219475]: 0 faces detected.[0m
[0m[ INFO] [1496757639.904398935]: 0 faces detected.[0m
[0m[ INFO] [1496757640.027289581]: 0 faces detected.[0m
[0m[ INFO] [1496757640.166074935]: 0 faces detected.[0m
[0m[ INFO] [1496757640.332293807]: 0 faces detected.[0m
[0m[ INFO] [1496757640.488910191]: 0 faces detected.[0m
[0m[ INFO] [1496757640.606669026]: 0 faces detected.[0m
[0m[ INFO] [1496757640.737398262]: 0 faces detected.[0m
[0m[ INFO] [1496757640.879872241]: 0 faces detected.[0m
[0m[ INFO] [1496757641.018559331]: 0 faces detected.[0m
[0m[ INFO] [1496757641.164521678]: 0 faces detected.[0m
[0m[ INFO] [1496757641.321952117]: 0 faces detected.[0m
[0m[ INFO] [1496757641.474120570]: 0 faces detected.[0m
[0m[ INFO] [1496757641.632780737]: 0 faces detected.[0m
[0m[ INFO] [1496757641.783533325]: 0 faces detected.[0m
[0m[ INFO] [1496757641.928786759]: 0 faces detected.[0m
[0m[ INFO] [1496757642.096601356]: 0 faces detected.[0m
[0m[ INFO] [1496757642.255701924]: 0 faces detected.[0m
[0m[ INFO] [1496757642.426648262]: 0 faces detected.[0m
[0m[ INFO] [1496757642.598658715]: 0 faces detected.[0m
[0m[ INFO] [1496757642.775583160]: 1 faces detected.[0m
[0m[ INFO] [1496757642.934638787]: 1 faces detected.[0m
[0m[ INFO] [1496757643.079230782]: 1 faces detected.[0m
[0m[ INFO] [1496757643.225834202]: 1 faces detected.[0m
[0m[ INFO] [1496757643.412054156]: 1 faces detected.[0m
[0m[ INFO] [1496757643.597315255]: 1 faces detected.[0m
[0m[ INFO] [1496757643.728056958]: 1 faces detected.[0m
[0m[ INFO] [1496757643.856310145]: 1 faces detected.[0m
[0m[ INFO] [1496757644.023596310]: 1 faces detected.[0m
[0m[ INFO] [1496757644.172849441]: 1 faces detected.[0m
[0m[ INFO] [1496757644.332688116]: 1 faces detected.[0m
[0m[ INFO] [1496757644.478763712]: 1 faces detected.[0m
[0m[ INFO] [1496757644.643478716]: 1 faces detected.[0m
[0m[ INFO] [1496757644.776932987]: 1 faces detected.[0m
[0m[ INFO] [1496757644.920732793]: 1 faces detected.[0m
[0m[ INFO] [1496757645.048675034]: 1 faces detected.[0m
[0m[ INFO] [1496757645.187214677]: 1 faces detected.[0m
[0m[ INFO] [1496757645.345316680]: 1 faces detected.[0m
[0m[ INFO] [1496757645.511667495]: 1 faces detected.[0m
[0m[ INFO] [1496757645.640989476]: 1 faces detected.[0m
[0m[ INFO] [1496757645.769745941]: 1 faces detected.[0m
[0m[ INFO] [1496757645.896728909]: 1 faces detected.[0m
[0m[ INFO] [1496757646.022628769]: 1 faces detected.[0m
[0m[ INFO] [1496757646.148954850]: 1 faces detected.[0m
[0m[ INFO] [1496757646.276841022]: 1 faces detected.[0m
[0m[ INFO] [1496757646.417693466]: 1 faces detected.[0m
[0m[ INFO] [1496757646.550462341]: 1 faces detected.[0m
[0m[ INFO] [1496757646.679435072]: 1 faces detected.[0m
[0m[ INFO] [1496757646.804430133]: 1 faces detected.[0m
[0m[ INFO] [1496757646.924377259]: 1 faces detected.[0m
[0m[ INFO] [1496757647.049114424]: 1 faces detected.[0m
[0m[ INFO] [1496757647.196445519]: 1 faces detected.[0m
[0m[ INFO] [1496757647.338429687]: 1 faces detected.[0m
[0m[ INFO] [1496757647.532184523]: 1 faces detected.[0m
[0m[ INFO] [1496757647.657223538]: 1 faces detected.[0m
[0m[ INFO] [1496757647.782247935]: 1 faces detected.[0m
[0m[ INFO] [1496757647.905751221]: 1 faces detected.[0m
[0m[ INFO] [1496757648.037053642]: 1 faces detected.[0m
[0m[ INFO] [1496757648.206006483]: 1 faces detected.[0m
[0m[ INFO] [1496757648.343125743]: 1 faces detected.[0m
[0m[ INFO] [1496757648.495994024]: 1 faces detected.[0m
[0m[ INFO] [1496757648.630471277]: 1 faces detected.[0m
[0m[ INFO] [1496757648.803706890]: 1 faces detected.[0m
[0m[ INFO] [1496757648.928258962]: 1 faces detected.[0m
[0m[ INFO] [1496757649.053265733]: 1 faces detected.[0m
[0m[ INFO] [1496757649.196619464]: 1 faces detected.[0m
[0m[ INFO] [1496757649.358042198]: 1 faces detected.[0m
[0m[ INFO] [1496757649.509170447]: 1 faces detected.[0m
[0m[ INFO] [1496757649.661053723]: 1 faces detected.[0m
[0m[ INFO] [1496757649.806232581]: 1 faces detected.[0m
[0m[ INFO] [1496757649.945478410]: 1 faces detected.[0m
[0m[ INFO] [1496757650.086468576]: 1 faces detected.[0m
[0m[ INFO] [1496757650.262530109]: 1 faces detected.[0m
[0m[ INFO] [1496757650.453963538]: 1 faces detected.[0m
[0m[ INFO] [1496757650.627079438]: 1 faces detected.[0m
[0m[ INFO] [1496757650.820184673]: 1 faces detected.[0m
[0m[ INFO] [1496757650.967845984]: 1 faces detected.[0m
[0m[ INFO] [1496757651.119227708]: 1 faces detected.[0m
[0m[ INFO] [1496757651.294345821]: 1 faces detected.[0m
[0m[ INFO] [1496757651.443463155]: 1 faces detected.[0m
[0m[ INFO] [1496757651.594137692]: 1 faces detected.[0m
[0m[ INFO] [1496757651.754682609]: 1 faces detected.[0m
[0m[ INFO] [1496757651.918659187]: 1 faces detected.[0m
[0m[ INFO] [1496757652.081352687]: 1 faces detected.[0m
[0m[ INFO] [1496757652.228791519]: 1 faces detected.[0m
[0m[ INFO] [1496757652.409629086]: 1 faces detected.[0m
[0m[ INFO] [1496757652.578608370]: 1 faces detected.[0m
[0m[ INFO] [1496757652.735059126]: 1 faces detected.[0m
[0m[ INFO] [1496757652.893184036]: 1 faces detected.[0m
[0m[ INFO] [1496757653.031069192]: 1 faces detected.[0m
[0m[ INFO] [1496757653.172164595]: 0 faces detected.[0m
[0m[ INFO] [1496757653.343890363]: 0 faces detected.[0m
[0m[ INFO] [1496757653.496552604]: 0 faces detected.[0m
[0m[ INFO] [1496757653.656494054]: 0 faces detected.[0m
[0m[ INFO] [1496757653.780751660]: 0 faces detected.[0m
[0m[ INFO] [1496757653.917132717]: 0 faces detected.[0m
[0m[ INFO] [1496757654.060323196]: 0 faces detected.[0m
[0m[ INFO] [1496757654.180863559]: 0 faces detected.[0m
[0m[ INFO] [1496757654.304403922]: 0 faces detected.[0m
[0m[ INFO] [1496757654.480015302]: 0 faces detected.[0m
[0m[ INFO] [1496757654.613011527]: 0 faces detected.[0m
[0m[ INFO] [1496757654.747082962]: 1 faces detected.[0m
[0m[ INFO] [1496757654.870710570]: 1 faces detected.[0m
[0m[ INFO] [1496757654.994239847]: 1 faces detected.[0m
[0m[ INFO] [1496757655.120331103]: 1 faces detected.[0m
[0m[ INFO] [1496757655.249402371]: 1 faces detected.[0m
[0m[ INFO] [1496757655.382574640]: 1 faces detected.[0m
[0m[ INFO] [1496757655.542790925]: 1 faces detected.[0m
[0m[ INFO] [1496757655.676789711]: 1 faces detected.[0m
[0m[ INFO] [1496757655.803247627]: 1 faces detected.[0m
[0m[ INFO] [1496757655.927474362]: 1 faces detected.[0m
[0m[ INFO] [1496757656.054857608]: 1 faces detected.[0m
[0m[ INFO] [1496757656.189410492]: 1 faces detected.[0m
[0m[ INFO] [1496757656.356583323]: 1 faces detected.[0m
[0m[ INFO] [1496757656.512578760]: 1 faces detected.[0m
[0m[ INFO] [1496757656.647790608]: 1 faces detected.[0m
[0m[ INFO] [1496757656.787035536]: 1 faces detected.[0m
[0m[ INFO] [1496757656.939317512]: 1 faces detected.[0m
[0m[ INFO] [1496757657.097825104]: 1 faces detected.[0m
[0m[ INFO] [1496757657.222558459]: 1 faces detected.[0m
[0m[ INFO] [1496757657.372673435]: 1 faces detected.[0m
[0m[ INFO] [1496757657.523223934]: 1 faces detected.[0m
[0m[ INFO] [1496757657.686615820]: 1 faces detected.[0m
[0m[ INFO] [1496757657.855018975]: 1 faces detected.[0m
[0m[ INFO] [1496757658.041480548]: 1 faces detected.[0m
[0m[ INFO] [1496757658.213729469]: 1 faces detected.[0m
[0m[ INFO] [1496757658.391155316]: 1 faces detected.[0m
[0m[ INFO] [1496757658.570004690]: 1 faces detected.[0m
[0m[ INFO] [1496757658.719974362]: 1 faces detected.[0m
[0m[ INFO] [1496757658.877012246]: 1 faces detected.[0m
[0m[ INFO] [1496757659.029083050]: 1 faces detected.[0m
[0m[ INFO] [1496757659.183845841]: 1 faces detected.[0m
[0m[ INFO] [1496757659.360225351]: 1 faces detected.[0m
[0m[ INFO] [1496757659.540060595]: 1 faces detected.[0m
[0m[ INFO] [1496757659.718760659]: 1 faces detected.[0m
[0m[ INFO] [1496757659.900994917]: 1 faces detected.[0m
[0m[ INFO] [1496757660.064690190]: 1 faces detected.[0m
[0m[ INFO] [1496757660.235503654]: 1 faces detected.[0m
[0m[ INFO] [1496757660.437126911]: 1 faces detected.[0m
[0m[ INFO] [1496757660.608908058]: 1 faces detected.[0m
[0m[ INFO] [1496757660.752296364]: 1 faces detected.[0m
[0m[ INFO] [1496757660.930041544]: 1 faces detected.[0m
[0m[ INFO] [1496757661.090885317]: 1 faces detected.[0m
[0m[ INFO] [1496757661.258444288]: 1 faces detected.[0m
[0m[ INFO] [1496757661.452815938]: 1 faces detected.[0m
[0m[ INFO] [1496757661.656540369]: 0 faces detected.[0m
[0m[ INFO] [1496757661.852288002]: 0 faces detected.[0m
[0m[ INFO] [1496757662.034144191]: 0 faces detected.[0m
[0m[ INFO] [1496757662.192838551]: 0 faces detected.[0m
[0m[ INFO] [1496757662.348470281]: 1 faces detected.[0m
[0m[ INFO] [1496757662.512344555]: 1 faces detected.[0m
[0m[ INFO] [1496757662.691299629]: 1 faces detected.[0m
[0m[ INFO] [1496757662.862219362]: 1 faces detected.[0m
[0m[ INFO] [1496757663.031857931]: 1 faces detected.[0m
[0m[ INFO] [1496757663.208134770]: 1 faces detected.[0m
[0m[ INFO] [1496757663.375089491]: 1 faces detected.[0m
[0m[ INFO] [1496757663.552788754]: 1 faces detected.[0m
[0m[ INFO] [1496757663.732575934]: 1 faces detected.[0m
[0m[ INFO] [1496757663.905359518]: 1 faces detected.[0m
[0m[ INFO] [1496757664.094366485]: 1 faces detected.[0m
[0m[ INFO] [1496757664.301362332]: 1 faces detected.[0m
[0m[ INFO] [1496757664.499275829]: 1 faces detected.[0m
[0m[ INFO] [1496757664.621999759]: 1 faces detected.[0m
[0m[ INFO] [1496757664.750637222]: 1 faces detected.[0m
[0m[ INFO] [1496757664.885064750]: 0 faces detected.[0m
[0m[ INFO] [1496757665.009419274]: 0 faces detected.[0m
[0m[ INFO] [1496757665.142372938]: 0 faces detected.[0m
[0m[ INFO] [1496757665.295081981]: 0 faces detected.[0m
[0m[ INFO] [1496757665.465134582]: 0 faces detected.[0m
[0m[ INFO] [1496757665.600035704]: 0 faces detected.[0m
[0m[ INFO] [1496757665.725974088]: 0 faces detected.[0m
[0m[ INFO] [1496757665.844520432]: 0 faces detected.[0m
[0m[ INFO] [1496757665.980364529]: 0 faces detected.[0m
[0m[ INFO] [1496757666.103595585]: 0 faces detected.[0m
[0m[ INFO] [1496757666.245880094]: 0 faces detected.[0m
[0m[ INFO] [1496757666.386260214]: 0 faces detected.[0m
[0m[ INFO] [1496757666.529750334]: 0 faces detected.[0m
[0m[ INFO] [1496757666.669685206]: 0 faces detected.[0m
[0m[ INFO] [1496757666.821677031]: 0 faces detected.[0m
[0m[ INFO] [1496757666.961377784]: 0 faces detected.[0m
[0m[ INFO] [1496757667.111508842]: 0 faces detected.[0m
[0m[ INFO] [1496757667.259646921]: 0 faces detected.[0m
[0m[ INFO] [1496757667.436408982]: 0 faces detected.[0m
[0m[ INFO] [1496757667.597078156]: 1 faces detected.[0m
[0m[ INFO] [1496757667.740329113]: 0 faces detected.[0m
[0m[ INFO] [1496757667.881970264]: 1 faces detected.[0m
[0m[ INFO] [1496757668.027400429]: 1 faces detected.[0m
[0m[ INFO] [1496757668.212295336]: 1 faces detected.[0m
[0m[ INFO] [1496757668.402992946]: 1 faces detected.[0m
[0m[ INFO] [1496757668.570875504]: 1 faces detected.[0m
[0m[ INFO] [1496757668.703329430]: 1 faces detected.[0m
[0m[ INFO] [1496757668.833030278]: 1 faces detected.[0m
[0m[ INFO] [1496757668.988105403]: 1 faces detected.[0m
[0m[ INFO] [1496757669.132617024]: 1 faces detected.[0m
[0m[ INFO] [1496757669.311069528]: 0 faces detected.[0m
[0m[ INFO] [1496757669.457694344]: 0 faces detected.[0m
[0m[ INFO] [1496757669.600911816]: 0 faces detected.[0m
[0m[ INFO] [1496757669.735748559]: 0 faces detected.[0m
[0m[ INFO] [1496757669.873956803]: 0 faces detected.[0m
[0m[ INFO] [1496757670.015440416]: 0 faces detected.[0m
[0m[ INFO] [1496757670.181876027]: 0 faces detected.[0m
[0m[ INFO] [1496757670.361063223]: 0 faces detected.[0m
[0m[ INFO] [1496757670.539154186]: 0 faces detected.[0m
[0m[ INFO] [1496757670.677762448]: 0 faces detected.[0m
[0m[ INFO] [1496757670.834971318]: 0 faces detected.[0m
[0m[ INFO] [1496757671.004670631]: 0 faces detected.[0m
[0m[ INFO] [1496757671.183946682]: 0 faces detected.[0m
[0m[ INFO] [1496757671.348788826]: 0 faces detected.[0m
[0m[ INFO] [1496757671.514895360]: 0 faces detected.[0m
[0m[ INFO] [1496757671.647330682]: 0 faces detected.[0m
[0m[ INFO] [1496757671.815450948]: 0 faces detected.[0m
[0m[ INFO] [1496757671.965814537]: 0 faces detected.[0m
[0m[ INFO] [1496757672.105559337]: 0 faces detected.[0m
[0m[ INFO] [1496757672.278359801]: 0 faces detected.[0m
[0m[ INFO] [1496757672.454654151]: 0 faces detected.[0m
[0m[ INFO] [1496757672.627084409]: 0 faces detected.[0m
[0m[ INFO] [1496757672.798279046]: 0 faces detected.[0m
[0m[ INFO] [1496757672.942459367]: 0 faces detected.[0m
[0m[ INFO] [1496757673.090232720]: 0 faces detected.[0m
[0m[ INFO] [1496757673.244508178]: 0 faces detected.[0m
[0m[ INFO] [1496757673.410418844]: 0 faces detected.[0m
[0m[ INFO] [1496757673.560507420]: 0 faces detected.[0m
[0m[ INFO] [1496757673.699000312]: 0 faces detected.[0m
[0m[ INFO] [1496757673.864371398]: 0 faces detected.[0m
[0m[ INFO] [1496757674.029125036]: 0 faces detected.[0m
[0m[ INFO] [1496757674.201801367]: 0 faces detected.[0m
[0m[ INFO] [1496757674.376405243]: 1 faces detected.[0m
[0m[ INFO] [1496757674.553196571]: 0 faces detected.[0m
[0m[ INFO] [1496757674.702017076]: 0 faces detected.[0m
[0m[ INFO] [1496757674.852203726]: 1 faces detected.[0m
[0m[ INFO] [1496757674.984947242]: 1 faces detected.[0m
[0m[ INFO] [1496757675.127472223]: 1 faces detected.[0m
[0m[ INFO] [1496757675.279196580]: 1 faces detected.[0m
[0m[ INFO] [1496757675.451642039]: 1 faces detected.[0m
[0m[ INFO] [1496757675.633946171]: 1 faces detected.[0m
[0m[ INFO] [1496757675.791856701]: 1 faces detected.[0m
[0m[ INFO] [1496757675.968028232]: 1 faces detected.[0m
[0m[ INFO] [1496757676.119131408]: 1 faces detected.[0m
[0m[ INFO] [1496757676.293776278]: 1 faces detected.[0m
[0m[ INFO] [1496757676.465737130]: 1 faces detected.[0m
[0m[ INFO] [1496757676.601420140]: 1 faces detected.[0m
[0m[ INFO] [1496757676.732597818]: 1 faces detected.[0m
[0m[ INFO] [1496757676.901140474]: 1 faces detected.[0m
[0m[ INFO] [1496757677.074155948]: 1 faces detected.[0m
[0m[ INFO] [1496757677.253444309]: 1 faces detected.[0m
[0m[ INFO] [1496757677.407124767]: 1 faces detected.[0m
[0m[ INFO] [1496757677.556236198]: 1 faces detected.[0m
[0m[ INFO] [1496757677.715341558]: 1 faces detected.[0m
[0m[ INFO] [1496757677.852962721]: 1 faces detected.[0m
[0m[ INFO] [1496757677.988518587]: 1 faces detected.[0m
[0m[ INFO] [1496757678.172345048]: 1 faces detected.[0m
[0m[ INFO] [1496757678.349663945]: 1 faces detected.[0m
[0m[ INFO] [1496757678.507427902]: 1 faces detected.[0m
[0m[ INFO] [1496757678.658025297]: 1 faces detected.[0m
[0m[ INFO] [1496757678.826321126]: 1 faces detected.[0m
[0m[ INFO] [1496757679.006315040]: 1 faces detected.[0m
[0m[ INFO] [1496757679.147958782]: 1 faces detected.[0m
[0m[ INFO] [1496757679.322133634]: 1 faces detected.[0m
[0m[ INFO] [1496757679.469977619]: 1 faces detected.[0m
[0m[ INFO] [1496757679.627581561]: 1 faces detected.[0m
[0m[ INFO] [1496757679.753813553]: 1 faces detected.[0m
[0m[ INFO] [1496757679.915778315]: 1 faces detected.[0m
[0m[ INFO] [1496757680.062501428]: 1 faces detected.[0m
[0m[ INFO] [1496757680.246850249]: 0 faces detected.[0m
[0m[ INFO] [1496757680.390250830]: 1 faces detected.[0m
[0m[ INFO] [1496757680.532537413]: 0 faces detected.[0m
[0m[ INFO] [1496757680.673570497]: 0 faces detected.[0m
[0m[ INFO] [1496757680.844109011]: 0 faces detected.[0m
[0m[ INFO] [1496757680.975677731]: 0 faces detected.[0m
[0m[ INFO] [1496757681.111595809]: 0 faces detected.[0m
[0m[ INFO] [1496757681.262568296]: 1 faces detected.[0m
[0m[ INFO] [1496757681.419204718]: 1 faces detected.[0m
[0m[ INFO] [1496757681.590719313]: 1 faces detected.[0m
[0m[ INFO] [1496757681.731790349]: 1 faces detected.[0m
[0m[ INFO] [1496757681.856267226]: 1 faces detected.[0m
[0m[ INFO] [1496757681.982612048]: 1 faces detected.[0m
[0m[ INFO] [1496757682.167091035]: 1 faces detected.[0m
[0m[ INFO] [1496757682.352454276]: 1 faces detected.[0m
[0m[ INFO] [1496757682.497136569]: 0 faces detected.[0m
[0m[ INFO] [1496757682.623978379]: 0 faces detected.[0m
[0m[ INFO] [1496757682.747856049]: 0 faces detected.[0m
[0m[ INFO] [1496757682.885185148]: 0 faces detected.[0m
[0m[ INFO] [1496757683.016423657]: 0 faces detected.[0m
[0m[ INFO] [1496757683.159753096]: 0 faces detected.[0m
[0m[ INFO] [1496757683.298302254]: 0 faces detected.[0m
[0m[ INFO] [1496757683.443130771]: 0 faces detected.[0m
[0m[ INFO] [1496757683.581513667]: 0 faces detected.[0m
[0m[ INFO] [1496757683.753561102]: 0 faces detected.[0m
[0m[ INFO] [1496757683.915225443]: 0 faces detected.[0m
[0m[ INFO] [1496757684.054133478]: 1 faces detected.[0m
[0m[ INFO] [1496757684.234947010]: 0 faces detected.[0m
[0m[ INFO] [1496757684.396736442]: 1 faces detected.[0m
[0m[ INFO] [1496757684.544213156]: 1 faces detected.[0m
[0m[ INFO] [1496757684.667905805]: 0 faces detected.[0m
[0m[ INFO] [1496757684.796564087]: 1 faces detected.[0m
[0m[ INFO] [1496757684.932978072]: 1 faces detected.[0m
[0m[ INFO] [1496757685.068701611]: 1 faces detected.[0m
[0m[ INFO] [1496757685.222118972]: 1 faces detected.[0m
[0m[ INFO] [1496757685.350823926]: 1 faces detected.[0m
[0m[ INFO] [1496757685.514301143]: 0 faces detected.[0m
[0m[ INFO] [1496757685.711005378]: 1 faces detected.[0m
[0m[ INFO] [1496757685.864036992]: 1 faces detected.[0m
[0m[ INFO] [1496757686.004940579]: 1 faces detected.[0m
[0m[ INFO] [1496757686.187109944]: 1 faces detected.[0m
[0m[ INFO] [1496757686.375157527]: 1 faces detected.[0m
[0m[ INFO] [1496757686.560692993]: 1 faces detected.[0m
[0m[ INFO] [1496757686.698432361]: 1 faces detected.[0m
[0m[ INFO] [1496757686.860502177]: 1 faces detected.[0m
[0m[ INFO] [1496757687.018430946]: 1 faces detected.[0m
[0m[ INFO] [1496757687.154151720]: 1 faces detected.[0m
[0m[ INFO] [1496757687.333372153]: 1 faces detected.[0m
[0m[ INFO] [1496757687.479538595]: 1 faces detected.[0m
[0m[ INFO] [1496757687.619600245]: 1 faces detected.[0m
[0m[ INFO] [1496757687.749449805]: 1 faces detected.[0m
[0m[ INFO] [1496757687.878400405]: 1 faces detected.[0m
[0m[ INFO] [1496757688.009554044]: 1 faces detected.[0m
[0m[ INFO] [1496757688.168215166]: 1 faces detected.[0m
[0m[ INFO] [1496757688.319576509]: 1 faces detected.[0m
[0m[ INFO] [1496757688.448922452]: 1 faces detected.[0m
[0m[ INFO] [1496757688.621397508]: 1 faces detected.[0m
[0m[ INFO] [1496757688.770137787]: 1 faces detected.[0m
[0m[ INFO] [1496757688.894967264]: 1 faces detected.[0m
[0m[ INFO] [1496757689.038707669]: 1 faces detected.[0m
[0m[ INFO] [1496757689.183721113]: 1 faces detected.[0m
[0m[ INFO] [1496757689.347259378]: 0 faces detected.[0m
[0m[ INFO] [1496757689.500351818]: 0 faces detected.[0m
[0m[ INFO] [1496757689.641114700]: 1 faces detected.[0m
[0m[ INFO] [1496757689.779417134]: 1 faces detected.[0m
[0m[ INFO] [1496757689.917146866]: 0 faces detected.[0m
[0m[ INFO] [1496757690.057907941]: 1 faces detected.[0m
[0m[ INFO] [1496757690.203781155]: 0 faces detected.[0m
[0m[ INFO] [1496757690.380985935]: 0 faces detected.[0m
[0m[ INFO] [1496757690.552052638]: 0 faces detected.[0m
[0m[ INFO] [1496757690.707877946]: 1 faces detected.[0m
[0m[ INFO] [1496757690.845696061]: 1 faces detected.[0m
[0m[ INFO] [1496757690.991613406]: 1 faces detected.[0m
[0m[ INFO] [1496757691.159843709]: 1 faces detected.[0m
[0m[ INFO] [1496757691.325852877]: 1 faces detected.[0m
[0m[ INFO] [1496757691.485599936]: 2 faces detected.[0m
[0m[ INFO] [1496757691.647384196]: 1 faces detected.[0m
[0m[ INFO] [1496757691.823481644]: 1 faces detected.[0m
[0m[ INFO] [1496757691.964708389]: 1 faces detected.[0m
[0m[ INFO] [1496757692.150157760]: 1 faces detected.[0m
[0m[ INFO] [1496757692.341750294]: 1 faces detected.[0m
[0m[ INFO] [1496757692.528134113]: 1 faces detected.[0m
[0m[ INFO] [1496757692.694471869]: 1 faces detected.[0m
[0m[ INFO] [1496757692.850550765]: 1 faces detected.[0m
[0m[ INFO] [1496757693.002830606]: 1 faces detected.[0m
[0m[ INFO] [1496757693.149573406]: 1 faces detected.[0m
[0m[ INFO] [1496757693.319209638]: 1 faces detected.[0m
[0m[ INFO] [1496757693.485125212]: 1 faces detected.[0m
[0m[ INFO] [1496757693.662038228]: 1 faces detected.[0m
[0m[ INFO] [1496757693.826445132]: 1 faces detected.[0m
[0m[ INFO] [1496757693.997943649]: 1 faces detected.[0m
[0m[ INFO] [1496757694.181029124]: 1 faces detected.[0m
[0m[ INFO] [1496757694.352629475]: 0 faces detected.[0m
[0m[ INFO] [1496757694.519783174]: 1 faces detected.[0m
[0m[ INFO] [1496757694.675483611]: 1 faces detected.[0m
[0m[ INFO] [1496757694.812180805]: 1 faces detected.[0m
[0m[ INFO] [1496757694.958232753]: 1 faces detected.[0m
[0m[ INFO] [1496757695.123219490]: 1 faces detected.[0m
[0m[ INFO] [1496757695.315737060]: 1 faces detected.[0m
[0m[ INFO] [1496757695.474041544]: 1 faces detected.[0m
[0m[ INFO] [1496757695.601388792]: 1 faces detected.[0m
[0m[ INFO] [1496757695.733316460]: 1 faces detected.[0m
[0m[ INFO] [1496757695.862306978]: 1 faces detected.[0m
[0m[ INFO] [1496757695.988630623]: 1 faces detected.[0m
[0m[ INFO] [1496757696.116354498]: 1 faces detected.[0m
[0m[ INFO] [1496757696.285652189]: 1 faces detected.[0m
[0m[ INFO] [1496757696.418383809]: 1 faces detected.[0m
[0m[ INFO] [1496757696.542674723]: 0 faces detected.[0m
[0m[ INFO] [1496757696.663423868]: 0 faces detected.[0m
[0m[ INFO] [1496757696.789007040]: 0 faces detected.[0m
[0m[ INFO] [1496757696.932539238]: 0 faces detected.[0m
[0m[ INFO] [1496757697.100541632]: 1 faces detected.[0m
[0m[ INFO] [1496757697.255738260]: 1 faces detected.[0m
