[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497273927.069346289]: 1 faces detected.[0m
[0m[ INFO] [1497273927.207503164]: 1 faces detected.[0m
[0m[ INFO] [1497273927.369614689]: 1 faces detected.[0m
[0m[ INFO] [1497273927.505442343]: 1 faces detected.[0m
[0m[ INFO] [1497273927.665872983]: 1 faces detected.[0m
[0m[ INFO] [1497273927.845079500]: 1 faces detected.[0m
[0m[ INFO] [1497273928.036947427]: 1 faces detected.[0m
[0m[ INFO] [1497273928.187068711]: 1 faces detected.[0m
[0m[ INFO] [1497273928.323234456]: 1 faces detected.[0m
[0m[ INFO] [1497273928.472229432]: 1 faces detected.[0m
[0m[ INFO] [1497273928.662123673]: 1 faces detected.[0m
[0m[ INFO] [1497273928.850790926]: 1 faces detected.[0m
[0m[ INFO] [1497273929.006696841]: 1 faces detected.[0m
[0m[ INFO] [1497273929.166510937]: 1 faces detected.[0m
[0m[ INFO] [1497273929.306359257]: 1 faces detected.[0m
[0m[ INFO] [1497273929.495660726]: 1 faces detected.[0m
[0m[ INFO] [1497273929.713899626]: 1 faces detected.[0m
[0m[ INFO] [1497273929.938135137]: 1 faces detected.[0m
[0m[ INFO] [1497273930.124374456]: 1 faces detected.[0m
[0m[ INFO] [1497273930.299966498]: 1 faces detected.[0m
[0m[ INFO] [1497273930.479929616]: 0 faces detected.[0m
[0m[ INFO] [1497273930.630059744]: 1 faces detected.[0m
[0m[ INFO] [1497273930.771570203]: 0 faces detected.[0m
[0m[ INFO] [1497273930.895649086]: 0 faces detected.[0m
[0m[ INFO] [1497273931.021747383]: 0 faces detected.[0m
[0m[ INFO] [1497273931.146100304]: 0 faces detected.[0m
[0m[ INFO] [1497273931.267560374]: 0 faces detected.[0m
[0m[ INFO] [1497273931.426929049]: 0 faces detected.[0m
[0m[ INFO] [1497273931.581526910]: 0 faces detected.[0m
[0m[ INFO] [1497273931.713193892]: 0 faces detected.[0m
[0m[ INFO] [1497273931.878757097]: 0 faces detected.[0m
[0m[ INFO] [1497273932.011880507]: 0 faces detected.[0m
[0m[ INFO] [1497273932.134413427]: 0 faces detected.[0m
[0m[ INFO] [1497273932.254507230]: 0 faces detected.[0m
[0m[ INFO] [1497273932.378207055]: 0 faces detected.[0m
[0m[ INFO] [1497273932.504313535]: 1 faces detected.[0m
[0m[ INFO] [1497273932.661408796]: 1 faces detected.[0m
[0m[ INFO] [1497273932.842946657]: 1 faces detected.[0m
[0m[ INFO] [1497273932.972277675]: 1 faces detected.[0m
[0m[ INFO] [1497273933.100220665]: 1 faces detected.[0m
[0m[ INFO] [1497273933.230422888]: 1 faces detected.[0m
[0m[ INFO] [1497273933.357996965]: 1 faces detected.[0m
[0m[ INFO] [1497273933.496397325]: 1 faces detected.[0m
[0m[ INFO] [1497273933.631687020]: 1 faces detected.[0m
[0m[ INFO] [1497273933.796366674]: 1 faces detected.[0m
[0m[ INFO] [1497273933.942370119]: 1 faces detected.[0m
[0m[ INFO] [1497273934.105115127]: 1 faces detected.[0m
[0m[ INFO] [1497273934.272511358]: 1 faces detected.[0m
[0m[ INFO] [1497273934.428847413]: 1 faces detected.[0m
[0m[ INFO] [1497273934.571767821]: 1 faces detected.[0m
[0m[ INFO] [1497273934.735902083]: 1 faces detected.[0m
[0m[ INFO] [1497273934.923819459]: 1 faces detected.[0m
[0m[ INFO] [1497273935.076390530]: 1 faces detected.[0m
[0m[ INFO] [1497273935.221083969]: 1 faces detected.[0m
[0m[ INFO] [1497273935.381115963]: 1 faces detected.[0m
[0m[ INFO] [1497273935.574925633]: 1 faces detected.[0m
[0m[ INFO] [1497273935.760310316]: 1 faces detected.[0m
[0m[ INFO] [1497273935.915696644]: 1 faces detected.[0m
[0m[ INFO] [1497273936.089850337]: 1 faces detected.[0m
[0m[ INFO] [1497273936.228186494]: 1 faces detected.[0m
[0m[ INFO] [1497273936.392411921]: 1 faces detected.[0m
[0m[ INFO] [1497273936.550427980]: 1 faces detected.[0m
[0m[ INFO] [1497273936.720704492]: 1 faces detected.[0m
[0m[ INFO] [1497273936.889101901]: 1 faces detected.[0m
[0m[ INFO] [1497273937.062826283]: 1 faces detected.[0m
[0m[ INFO] [1497273937.246337324]: 1 faces detected.[0m
[0m[ INFO] [1497273937.406527138]: 1 faces detected.[0m
[0m[ INFO] [1497273937.597801463]: 1 faces detected.[0m
[0m[ INFO] [1497273937.772812934]: 1 faces detected.[0m
[0m[ INFO] [1497273937.969689770]: 1 faces detected.[0m
[0m[ INFO] [1497273938.127968132]: 1 faces detected.[0m
[0m[ INFO] [1497273938.271656718]: 1 faces detected.[0m
[0m[ INFO] [1497273938.458087426]: 1 faces detected.[0m
[0m[ INFO] [1497273938.608060917]: 1 faces detected.[0m
[0m[ INFO] [1497273938.745655377]: 1 faces detected.[0m
[0m[ INFO] [1497273938.879756150]: 1 faces detected.[0m
[0m[ INFO] [1497273939.009211696]: 1 faces detected.[0m
[0m[ INFO] [1497273939.168594143]: 1 faces detected.[0m
[0m[ INFO] [1497273939.332800787]: 1 faces detected.[0m
[0m[ INFO] [1497273939.524937841]: 1 faces detected.[0m
[0m[ INFO] [1497273939.685617105]: 1 faces detected.[0m
[0m[ INFO] [1497273939.839947376]: 1 faces detected.[0m
[0m[ INFO] [1497273939.982729703]: 1 faces detected.[0m
[0m[ INFO] [1497273940.150626523]: 1 faces detected.[0m
[0m[ INFO] [1497273940.339277554]: 1 faces detected.[0m
[0m[ INFO] [1497273940.527347974]: 1 faces detected.[0m
[0m[ INFO] [1497273940.674310442]: 1 faces detected.[0m
[0m[ INFO] [1497273940.818350358]: 1 faces detected.[0m
[0m[ INFO] [1497273940.970801154]: 1 faces detected.[0m
[0m[ INFO] [1497273941.125441348]: 1 faces detected.[0m
[0m[ INFO] [1497273941.311693098]: 1 faces detected.[0m
[0m[ INFO] [1497273941.474566786]: 1 faces detected.[0m
[0m[ INFO] [1497273941.667665963]: 1 faces detected.[0m
[0m[ INFO] [1497273941.863840084]: 1 faces detected.[0m
[0m[ INFO] [1497273942.010508094]: 1 faces detected.[0m
[0m[ INFO] [1497273942.151546730]: 1 faces detected.[0m
[0m[ INFO] [1497273942.297410703]: 1 faces detected.[0m
[0m[ INFO] [1497273942.478694932]: 1 faces detected.[0m
[0m[ INFO] [1497273942.657712535]: 1 faces detected.[0m
[0m[ INFO] [1497273942.839472853]: 0 faces detected.[0m
[0m[ INFO] [1497273942.986086616]: 0 faces detected.[0m
[0m[ INFO] [1497273943.117311907]: 0 faces detected.[0m
[0m[ INFO] [1497273943.251988914]: 0 faces detected.[0m
[0m[ INFO] [1497273943.386079657]: 0 faces detected.[0m
[0m[ INFO] [1497273943.536485616]: 0 faces detected.[0m
[0m[ INFO] [1497273943.690655649]: 0 faces detected.[0m
[0m[ INFO] [1497273943.822667951]: 0 faces detected.[0m
[0m[ INFO] [1497273943.958339091]: 0 faces detected.[0m
[0m[ INFO] [1497273944.095779484]: 0 faces detected.[0m
[0m[ INFO] [1497273944.249735798]: 0 faces detected.[0m
[0m[ INFO] [1497273944.431737322]: 0 faces detected.[0m
[0m[ INFO] [1497273944.563799755]: 0 faces detected.[0m
[0m[ INFO] [1497273944.724428153]: 1 faces detected.[0m
[0m[ INFO] [1497273944.855444539]: 0 faces detected.[0m
[0m[ INFO] [1497273944.985978350]: 1 faces detected.[0m
[0m[ INFO] [1497273945.112684960]: 0 faces detected.[0m
[0m[ INFO] [1497273945.236664684]: 0 faces detected.[0m
[0m[ INFO] [1497273945.366611054]: 0 faces detected.[0m
[0m[ INFO] [1497273945.525584777]: 0 faces detected.[0m
[0m[ INFO] [1497273945.685599283]: 0 faces detected.[0m
[0m[ INFO] [1497273945.837911351]: 0 faces detected.[0m
[0m[ INFO] [1497273945.962306109]: 0 faces detected.[0m
[0m[ INFO] [1497273946.090714324]: 0 faces detected.[0m
[0m[ INFO] [1497273946.218467947]: 0 faces detected.[0m
[0m[ INFO] [1497273946.344886870]: 0 faces detected.[0m
[0m[ INFO] [1497273946.488668685]: 0 faces detected.[0m
[0m[ INFO] [1497273946.665116259]: 0 faces detected.[0m
[0m[ INFO] [1497273946.832609623]: 0 faces detected.[0m
[0m[ INFO] [1497273946.976658921]: 0 faces detected.[0m
[0m[ INFO] [1497273947.109932611]: 0 faces detected.[0m
[0m[ INFO] [1497273947.231912709]: 0 faces detected.[0m
[0m[ INFO] [1497273947.392557094]: 0 faces detected.[0m
[0m[ INFO] [1497273947.562872701]: 0 faces detected.[0m
[0m[ INFO] [1497273947.742444184]: 0 faces detected.[0m
[0m[ INFO] [1497273947.913499152]: 0 faces detected.[0m
[0m[ INFO] [1497273948.084512904]: 0 faces detected.[0m
[0m[ INFO] [1497273948.232700991]: 0 faces detected.[0m
[0m[ INFO] [1497273948.369384303]: 0 faces detected.[0m
[0m[ INFO] [1497273948.522219012]: 0 faces detected.[0m
[0m[ INFO] [1497273948.695113784]: 0 faces detected.[0m
[0m[ INFO] [1497273948.882448070]: 0 faces detected.[0m
[0m[ INFO] [1497273949.045784112]: 0 faces detected.[0m
[0m[ INFO] [1497273949.167825032]: 0 faces detected.[0m
[0m[ INFO] [1497273949.331234082]: 0 faces detected.[0m
[0m[ INFO] [1497273949.505816120]: 0 faces detected.[0m
[0m[ INFO] [1497273949.686270388]: 0 faces detected.[0m
[0m[ INFO] [1497273949.827956797]: 0 faces detected.[0m
[0m[ INFO] [1497273950.000462516]: 0 faces detected.[0m
[0m[ INFO] [1497273950.173333103]: 0 faces detected.[0m
[0m[ INFO] [1497273950.335247022]: 0 faces detected.[0m
[0m[ INFO] [1497273950.506827262]: 0 faces detected.[0m
[0m[ INFO] [1497273950.667866843]: 0 faces detected.[0m
[0m[ INFO] [1497273950.845000438]: 0 faces detected.[0m
[0m[ INFO] [1497273951.004321288]: 0 faces detected.[0m
[0m[ INFO] [1497273951.135365261]: 0 faces detected.[0m
[0m[ INFO] [1497273951.264169565]: 0 faces detected.[0m
[0m[ INFO] [1497273951.427030170]: 0 faces detected.[0m
[0m[ INFO] [1497273951.563035696]: 0 faces detected.[0m
[0m[ INFO] [1497273951.710696269]: 0 faces detected.[0m
[0m[ INFO] [1497273951.897565272]: 0 faces detected.[0m
[0m[ INFO] [1497273952.074347485]: 0 faces detected.[0m
[0m[ INFO] [1497273952.210415828]: 0 faces detected.[0m
[0m[ INFO] [1497273952.362590614]: 0 faces detected.[0m
[0m[ INFO] [1497273952.515200567]: 0 faces detected.[0m
[0m[ INFO] [1497273952.695423392]: 0 faces detected.[0m
[0m[ INFO] [1497273952.846502167]: 0 faces detected.[0m
[0m[ INFO] [1497273953.003084321]: 0 faces detected.[0m
[0m[ INFO] [1497273953.137021443]: 0 faces detected.[0m
[0m[ INFO] [1497273953.262990692]: 0 faces detected.[0m
[0m[ INFO] [1497273953.410663654]: 0 faces detected.[0m
[0m[ INFO] [1497273953.580465291]: 0 faces detected.[0m
[0m[ INFO] [1497273953.771625624]: 0 faces detected.[0m
[0m[ INFO] [1497273953.914713104]: 0 faces detected.[0m
[0m[ INFO] [1497273954.061960594]: 0 faces detected.[0m
[0m[ INFO] [1497273954.192354033]: 0 faces detected.[0m
[0m[ INFO] [1497273954.338451889]: 0 faces detected.[0m
[0m[ INFO] [1497273954.524602390]: 1 faces detected.[0m
[0m[ INFO] [1497273954.711356632]: 1 faces detected.[0m
[0m[ INFO] [1497273954.887488467]: 1 faces detected.[0m
[0m[ INFO] [1497273955.074499986]: 1 faces detected.[0m
[0m[ INFO] [1497273955.249653556]: 1 faces detected.[0m
[0m[ INFO] [1497273955.408729499]: 1 faces detected.[0m
[0m[ INFO] [1497273955.569610016]: 0 faces detected.[0m
[0m[ INFO] [1497273955.746990057]: 0 faces detected.[0m
[0m[ INFO] [1497273955.920201086]: 0 faces detected.[0m
[0m[ INFO] [1497273956.098044118]: 0 faces detected.[0m
[0m[ INFO] [1497273956.258054702]: 0 faces detected.[0m
[0m[ INFO] [1497273956.439411923]: 0 faces detected.[0m
[0m[ INFO] [1497273956.625608946]: 0 faces detected.[0m
[0m[ INFO] [1497273956.784508165]: 0 faces detected.[0m
[0m[ INFO] [1497273956.923964217]: 1 faces detected.[0m
[0m[ INFO] [1497273957.058789084]: 1 faces detected.[0m
[0m[ INFO] [1497273957.187315123]: 1 faces detected.[0m
[0m[ INFO] [1497273957.312305333]: 1 faces detected.[0m
[0m[ INFO] [1497273957.455501447]: 1 faces detected.[0m
[0m[ INFO] [1497273957.607658717]: 0 faces detected.[0m
[0m[ INFO] [1497273957.772931236]: 0 faces detected.[0m
[0m[ INFO] [1497273957.905304586]: 1 faces detected.[0m
[0m[ INFO] [1497273958.037186794]: 1 faces detected.[0m
[0m[ INFO] [1497273958.168109387]: 1 faces detected.[0m
[0m[ INFO] [1497273958.327529729]: 1 faces detected.[0m
[0m[ INFO] [1497273958.516759011]: 1 faces detected.[0m
[0m[ INFO] [1497273958.686433313]: 1 faces detected.[0m
[0m[ INFO] [1497273958.839502942]: 1 faces detected.[0m
[0m[ INFO] [1497273958.985443402]: 0 faces detected.[0m
[0m[ INFO] [1497273959.112132612]: 1 faces detected.[0m
[0m[ INFO] [1497273959.248189222]: 1 faces detected.[0m
[0m[ INFO] [1497273959.387054584]: 1 faces detected.[0m
[0m[ INFO] [1497273959.562254892]: 0 faces detected.[0m
[0m[ INFO] [1497273959.750448870]: 1 faces detected.[0m
[0m[ INFO] [1497273959.925083461]: 0 faces detected.[0m
[0m[ INFO] [1497273960.088861877]: 0 faces detected.[0m
[0m[ INFO] [1497273960.215554032]: 0 faces detected.[0m
[0m[ INFO] [1497273960.392704211]: 0 faces detected.[0m
[0m[ INFO] [1497273960.575193271]: 0 faces detected.[0m
[0m[ INFO] [1497273960.763987844]: 0 faces detected.[0m
[0m[ INFO] [1497273960.945795801]: 1 faces detected.[0m
[0m[ INFO] [1497273961.089258499]: 0 faces detected.[0m
[0m[ INFO] [1497273961.232130280]: 0 faces detected.[0m
[0m[ INFO] [1497273961.387511430]: 0 faces detected.[0m
[0m[ INFO] [1497273961.565748880]: 1 faces detected.[0m
[0m[ INFO] [1497273961.735024529]: 1 faces detected.[0m
[0m[ INFO] [1497273961.891123627]: 1 faces detected.[0m
[0m[ INFO] [1497273962.022737962]: 1 faces detected.[0m
[0m[ INFO] [1497273962.188397706]: 1 faces detected.[0m
[0m[ INFO] [1497273962.369214107]: 1 faces detected.[0m
[0m[ INFO] [1497273962.528850547]: 1 faces detected.[0m
[0m[ INFO] [1497273962.710980510]: 1 faces detected.[0m
[0m[ INFO] [1497273962.893844297]: 1 faces detected.[0m
[0m[ INFO] [1497273963.058979082]: 1 faces detected.[0m
[0m[ INFO] [1497273963.219479314]: 1 faces detected.[0m
[0m[ INFO] [1497273963.359694494]: 1 faces detected.[0m
[0m[ INFO] [1497273963.490707713]: 1 faces detected.[0m
[0m[ INFO] [1497273963.627432886]: 1 faces detected.[0m
[0m[ INFO] [1497273963.782749721]: 1 faces detected.[0m
[0m[ INFO] [1497273963.951363222]: 1 faces detected.[0m
[0m[ INFO] [1497273964.098397329]: 1 faces detected.[0m
[0m[ INFO] [1497273964.222707845]: 1 faces detected.[0m
[0m[ INFO] [1497273964.375655212]: 1 faces detected.[0m
[0m[ INFO] [1497273964.509210761]: 1 faces detected.[0m
[0m[ INFO] [1497273964.648906524]: 1 faces detected.[0m
[0m[ INFO] [1497273964.800255531]: 1 faces detected.[0m
[0m[ INFO] [1497273964.927128094]: 1 faces detected.[0m
[0m[ INFO] [1497273965.054135692]: 1 faces detected.[0m
[0m[ INFO] [1497273965.178529153]: 1 faces detected.[0m
[0m[ INFO] [1497273965.308193836]: 1 faces detected.[0m
[0m[ INFO] [1497273965.439141608]: 1 faces detected.[0m
[0m[ INFO] [1497273965.565793322]: 1 faces detected.[0m
[0m[ INFO] [1497273965.718686819]: 1 faces detected.[0m
[0m[ INFO] [1497273965.855211252]: 1 faces detected.[0m
[0m[ INFO] [1497273965.979693026]: 1 faces detected.[0m
[0m[ INFO] [1497273966.113528086]: 1 faces detected.[0m
[0m[ INFO] [1497273966.249430026]: 1 faces detected.[0m
[0m[ INFO] [1497273966.424801816]: 1 faces detected.[0m
[0m[ INFO] [1497273966.609992465]: 1 faces detected.[0m
[0m[ INFO] [1497273966.767648286]: 1 faces detected.[0m
[0m[ INFO] [1497273966.924156617]: 1 faces detected.[0m
[0m[ INFO] [1497273967.092843196]: 1 faces detected.[0m
[0m[ INFO] [1497273967.224900029]: 1 faces detected.[0m
[0m[ INFO] [1497273967.396731256]: 1 faces detected.[0m
[0m[ INFO] [1497273967.532765288]: 1 faces detected.[0m
[0m[ INFO] [1497273967.695394169]: 1 faces detected.[0m
[0m[ INFO] [1497273967.847230118]: 1 faces detected.[0m
[0m[ INFO] [1497273967.975189111]: 1 faces detected.[0m
[0m[ INFO] [1497273968.101159445]: 1 faces detected.[0m
[0m[ INFO] [1497273968.226812996]: 1 faces detected.[0m
[0m[ INFO] [1497273968.353316232]: 1 faces detected.[0m
[0m[ INFO] [1497273968.514283468]: 1 faces detected.[0m
[0m[ INFO] [1497273968.687907982]: 1 faces detected.[0m
[0m[ INFO] [1497273968.861061339]: 1 faces detected.[0m
[0m[ INFO] [1497273969.017841622]: 1 faces detected.[0m
[0m[ INFO] [1497273969.148308086]: 1 faces detected.[0m
[0m[ INFO] [1497273969.288041181]: 0 faces detected.[0m
[0m[ INFO] [1497273969.433773455]: 0 faces detected.[0m
[0m[ INFO] [1497273969.614295069]: 0 faces detected.[0m
[0m[ INFO] [1497273969.793428395]: 0 faces detected.[0m
[0m[ INFO] [1497273969.972820066]: 0 faces detected.[0m
[0m[ INFO] [1497273970.132193566]: 0 faces detected.[0m
[0m[ INFO] [1497273970.272304957]: 0 faces detected.[0m
[0m[ INFO] [1497273970.426081822]: 0 faces detected.[0m
[0m[ INFO] [1497273970.599940814]: 0 faces detected.[0m
[0m[ INFO] [1497273970.771771170]: 0 faces detected.[0m
[0m[ INFO] [1497273970.947080342]: 0 faces detected.[0m
[0m[ INFO] [1497273971.113267009]: 0 faces detected.[0m
[0m[ INFO] [1497273971.287162848]: 0 faces detected.[0m
[0m[ INFO] [1497273971.455549006]: 0 faces detected.[0m
[0m[ INFO] [1497273971.618556496]: 0 faces detected.[0m
[0m[ INFO] [1497273971.802109494]: 0 faces detected.[0m
[0m[ INFO] [1497273971.979094304]: 0 faces detected.[0m
[0m[ INFO] [1497273972.139185505]: 1 faces detected.[0m
[0m[ INFO] [1497273972.260162624]: 0 faces detected.[0m
[0m[ INFO] [1497273972.427877754]: 1 faces detected.[0m
[0m[ INFO] [1497273972.574844167]: 1 faces detected.[0m
[0m[ INFO] [1497273972.727155784]: 1 faces detected.[0m
[0m[ INFO] [1497273972.850199903]: 1 faces detected.[0m
[0m[ INFO] [1497273972.972836629]: 1 faces detected.[0m
[0m[ INFO] [1497273973.105554813]: 1 faces detected.[0m
[0m[ INFO] [1497273973.279368602]: 1 faces detected.[0m
[0m[ INFO] [1497273973.428396518]: 1 faces detected.[0m
[0m[ INFO] [1497273973.575766615]: 1 faces detected.[0m
[0m[ INFO] [1497273973.744251369]: 1 faces detected.[0m
[0m[ INFO] [1497273973.909961452]: 1 faces detected.[0m
[0m[ INFO] [1497273974.063820568]: 1 faces detected.[0m
[0m[ INFO] [1497273974.195027622]: 1 faces detected.[0m
[0m[ INFO] [1497273974.326840689]: 1 faces detected.[0m
[0m[ INFO] [1497273974.466335569]: 1 faces detected.[0m
[0m[ INFO] [1497273974.615534947]: 1 faces detected.[0m
[0m[ INFO] [1497273974.784702271]: 1 faces detected.[0m
[0m[ INFO] [1497273974.974888161]: 1 faces detected.[0m
[0m[ INFO] [1497273975.139658593]: 1 faces detected.[0m
[0m[ INFO] [1497273975.303263775]: 1 faces detected.[0m
[0m[ INFO] [1497273975.491446235]: 1 faces detected.[0m
[0m[ INFO] [1497273975.677682711]: 1 faces detected.[0m
[0m[ INFO] [1497273975.840903709]: 0 faces detected.[0m
[0m[ INFO] [1497273976.020669722]: 0 faces detected.[0m
[0m[ INFO] [1497273976.166014777]: 1 faces detected.[0m
[0m[ INFO] [1497273976.317599101]: 1 faces detected.[0m
[0m[ INFO] [1497273976.457086752]: 1 faces detected.[0m
[0m[ INFO] [1497273976.609516983]: 1 faces detected.[0m
[0m[ INFO] [1497273976.761932712]: 1 faces detected.[0m
[0m[ INFO] [1497273976.919885090]: 1 faces detected.[0m
[0m[ INFO] [1497273977.052293704]: 1 faces detected.[0m
[0m[ INFO] [1497273977.219428434]: 1 faces detected.[0m
[0m[ INFO] [1497273977.388248747]: 1 faces detected.[0m
[0m[ INFO] [1497273977.515394921]: 1 faces detected.[0m
[0m[ INFO] [1497273977.691217342]: 1 faces detected.[0m
[0m[ INFO] [1497273977.832735792]: 1 faces detected.[0m
[0m[ INFO] [1497273977.961035316]: 1 faces detected.[0m
[0m[ INFO] [1497273978.088293021]: 1 faces detected.[0m
[0m[ INFO] [1497273978.236060509]: 1 faces detected.[0m
[0m[ INFO] [1497273978.412213886]: 1 faces detected.[0m
[0m[ INFO] [1497273978.580544334]: 1 faces detected.[0m
[0m[ INFO] [1497273978.710500000]: 1 faces detected.[0m
[0m[ INFO] [1497273978.872802748]: 1 faces detected.[0m
[0m[ INFO] [1497273978.999995476]: 1 faces detected.[0m
[0m[ INFO] [1497273979.149255776]: 1 faces detected.[0m
[0m[ INFO] [1497273979.287615478]: 1 faces detected.[0m
[0m[ INFO] [1497273979.449767668]: 1 faces detected.[0m
[0m[ INFO] [1497273979.617582602]: 1 faces detected.[0m
[0m[ INFO] [1497273979.769457032]: 1 faces detected.[0m
[0m[ INFO] [1497273979.932696773]: 1 faces detected.[0m
[0m[ INFO] [1497273980.097414668]: 1 faces detected.[0m
[0m[ INFO] [1497273980.254066788]: 1 faces detected.[0m
[0m[ INFO] [1497273980.400494485]: 1 faces detected.[0m
[0m[ INFO] [1497273980.553564811]: 1 faces detected.[0m
[0m[ INFO] [1497273980.720946249]: 1 faces detected.[0m
[0m[ INFO] [1497273980.892999304]: 1 faces detected.[0m
[0m[ INFO] [1497273981.025552609]: 0 faces detected.[0m
[0m[ INFO] [1497273981.173458856]: 0 faces detected.[0m
[0m[ INFO] [1497273981.339930396]: 0 faces detected.[0m
[0m[ INFO] [1497273981.475369895]: 0 faces detected.[0m
[0m[ INFO] [1497273981.650490763]: 0 faces detected.[0m
[0m[ INFO] [1497273981.830818440]: 0 faces detected.[0m
[0m[ INFO] [1497273981.967204910]: 0 faces detected.[0m
[0m[ INFO] [1497273982.142701607]: 0 faces detected.[0m
[0m[ INFO] [1497273982.264398506]: 0 faces detected.[0m
[0m[ INFO] [1497273982.395219211]: 0 faces detected.[0m
[0m[ INFO] [1497273982.571463829]: 0 faces detected.[0m
[0m[ INFO] [1497273982.710000194]: 0 faces detected.[0m
[0m[ INFO] [1497273982.841564270]: 0 faces detected.[0m
[0m[ INFO] [1497273982.963593279]: 0 faces detected.[0m
[0m[ INFO] [1497273983.086250804]: 0 faces detected.[0m
[0m[ INFO] [1497273983.210784600]: 0 faces detected.[0m
[0m[ INFO] [1497273983.336011598]: 0 faces detected.[0m
[0m[ INFO] [1497273983.458771959]: 0 faces detected.[0m
[0m[ INFO] [1497273983.594890514]: 0 faces detected.[0m
[0m[ INFO] [1497273983.727384110]: 0 faces detected.[0m
[0m[ INFO] [1497273983.858773874]: 0 faces detected.[0m
[0m[ INFO] [1497273983.983242874]: 0 faces detected.[0m
[0m[ INFO] [1497273984.112498126]: 0 faces detected.[0m
[0m[ INFO] [1497273984.247027147]: 0 faces detected.[0m
[0m[ INFO] [1497273984.393315972]: 0 faces detected.[0m
[0m[ INFO] [1497273984.521848981]: 0 faces detected.[0m
[0m[ INFO] [1497273984.659205481]: 0 faces detected.[0m
[0m[ INFO] [1497273984.791486432]: 0 faces detected.[0m
[0m[ INFO] [1497273984.933428175]: 0 faces detected.[0m
[0m[ INFO] [1497273985.055010465]: 0 faces detected.[0m
[0m[ INFO] [1497273985.175550751]: 0 faces detected.[0m
[0m[ INFO] [1497273985.302840081]: 0 faces detected.[0m
[0m[ INFO] [1497273985.462849120]: 0 faces detected.[0m
[0m[ INFO] [1497273985.645956430]: 0 faces detected.[0m
[0m[ INFO] [1497273985.828381459]: 0 faces detected.[0m
[0m[ INFO] [1497273985.960119805]: 0 faces detected.[0m
[0m[ INFO] [1497273986.109305420]: 0 faces detected.[0m
[0m[ INFO] [1497273986.257806461]: 0 faces detected.[0m
[0m[ INFO] [1497273986.384478174]: 0 faces detected.[0m
[0m[ INFO] [1497273986.541929483]: 0 faces detected.[0m
[0m[ INFO] [1497273986.709549540]: 0 faces detected.[0m
[0m[ INFO] [1497273986.849852283]: 0 faces detected.[0m
[0m[ INFO] [1497273987.010788526]: 0 faces detected.[0m
[0m[ INFO] [1497273987.137848012]: 0 faces detected.[0m
[0m[ INFO] [1497273987.264342736]: 0 faces detected.[0m
[0m[ INFO] [1497273987.414194071]: 0 faces detected.[0m
[0m[ INFO] [1497273987.535436147]: 0 faces detected.[0m
[0m[ INFO] [1497273987.686303966]: 0 faces detected.[0m
[0m[ INFO] [1497273987.864177093]: 0 faces detected.[0m
[0m[ INFO] [1497273988.020702207]: 0 faces detected.[0m
[0m[ INFO] [1497273988.141513709]: 0 faces detected.[0m
[0m[ INFO] [1497273988.268467747]: 0 faces detected.[0m
[0m[ INFO] [1497273988.432337904]: 0 faces detected.[0m
[0m[ INFO] [1497273988.563534077]: 0 faces detected.[0m
[0m[ INFO] [1497273988.702656433]: 0 faces detected.[0m
[0m[ INFO] [1497273988.834301455]: 0 faces detected.[0m
[0m[ INFO] [1497273988.960055101]: 0 faces detected.[0m
[0m[ INFO] [1497273989.083637520]: 0 faces detected.[0m
[0m[ INFO] [1497273989.242329286]: 0 faces detected.[0m
[0m[ INFO] [1497273989.379117229]: 0 faces detected.[0m
[0m[ INFO] [1497273989.516121673]: 0 faces detected.[0m
[0m[ INFO] [1497273989.657806985]: 0 faces detected.[0m
[0m[ INFO] [1497273989.833483507]: 0 faces detected.[0m
[0m[ INFO] [1497273989.958145145]: 0 faces detected.[0m
[0m[ INFO] [1497273990.078427149]: 0 faces detected.[0m
[0m[ INFO] [1497273990.205513797]: 0 faces detected.[0m
[0m[ INFO] [1497273990.327771812]: 0 faces detected.[0m
[0m[ INFO] [1497273990.457349221]: 0 faces detected.[0m
[0m[ INFO] [1497273990.602332319]: 0 faces detected.[0m
[0m[ INFO] [1497273990.749303440]: 0 faces detected.[0m
[0m[ INFO] [1497273990.908430005]: 0 faces detected.[0m
[0m[ INFO] [1497273991.030367113]: 0 faces detected.[0m
[0m[ INFO] [1497273991.151814159]: 0 faces detected.[0m
[0m[ INFO] [1497273991.278573136]: 0 faces detected.[0m
[0m[ INFO] [1497273991.429775467]: 0 faces detected.[0m
[0m[ INFO] [1497273991.557528269]: 0 faces detected.[0m
[0m[ INFO] [1497273991.705726655]: 0 faces detected.[0m
[0m[ INFO] [1497273991.826122403]: 0 faces detected.[0m
[0m[ INFO] [1497273991.970586818]: 0 faces detected.[0m
[0m[ INFO] [1497273992.099401461]: 0 faces detected.[0m
[0m[ INFO] [1497273992.239035011]: 0 faces detected.[0m
[0m[ INFO] [1497273992.360890874]: 0 faces detected.[0m
[0m[ INFO] [1497273992.488654542]: 0 faces detected.[0m
[0m[ INFO] [1497273992.627608687]: 0 faces detected.[0m
[0m[ INFO] [1497273992.760088686]: 0 faces detected.[0m
