[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497273925.854358987]: 0 faces detected.[0m
[0m[ INFO] [1497273926.009465796]: 0 faces detected.[0m
[0m[ INFO] [1497273926.170282643]: 0 faces detected.[0m
[0m[ INFO] [1497273926.337839355]: 0 faces detected.[0m
[0m[ INFO] [1497273926.518294754]: 0 faces detected.[0m
[0m[ INFO] [1497273926.684326373]: 1 faces detected.[0m
[0m[ INFO] [1497273926.850213349]: 1 faces detected.[0m
[0m[ INFO] [1497273927.005437760]: 1 faces detected.[0m
[0m[ INFO] [1497273927.180844182]: 1 faces detected.[0m
[0m[ INFO] [1497273927.345622097]: 1 faces detected.[0m
[0m[ INFO] [1497273927.519039384]: 1 faces detected.[0m
[0m[ INFO] [1497273927.695307778]: 1 faces detected.[0m
[0m[ INFO] [1497273927.855244715]: 1 faces detected.[0m
[0m[ INFO] [1497273927.996842694]: 1 faces detected.[0m
[0m[ INFO] [1497273928.141369719]: 1 faces detected.[0m
[0m[ INFO] [1497273928.310735532]: 1 faces detected.[0m
[0m[ INFO] [1497273928.482431902]: 1 faces detected.[0m
[0m[ INFO] [1497273928.669682972]: 1 faces detected.[0m
[0m[ INFO] [1497273928.845363930]: 1 faces detected.[0m
[0m[ INFO] [1497273928.982453021]: 1 faces detected.[0m
[0m[ INFO] [1497273929.143957941]: 1 faces detected.[0m
[0m[ INFO] [1497273929.286192133]: 1 faces detected.[0m
[0m[ INFO] [1497273929.465447208]: 1 faces detected.[0m
[0m[ INFO] [1497273929.633570333]: 1 faces detected.[0m
[0m[ INFO] [1497273929.829533028]: 1 faces detected.[0m
[0m[ INFO] [1497273929.981586526]: 1 faces detected.[0m
[0m[ INFO] [1497273930.125308204]: 1 faces detected.[0m
[0m[ INFO] [1497273930.262037041]: 1 faces detected.[0m
[0m[ INFO] [1497273930.412723281]: 1 faces detected.[0m
[0m[ INFO] [1497273930.567604712]: 1 faces detected.[0m
[0m[ INFO] [1497273930.719082716]: 0 faces detected.[0m
[0m[ INFO] [1497273930.888735211]: 0 faces detected.[0m
[0m[ INFO] [1497273931.057816069]: 0 faces detected.[0m
[0m[ INFO] [1497273931.234955381]: 0 faces detected.[0m
[0m[ INFO] [1497273931.403662286]: 1 faces detected.[0m
[0m[ INFO] [1497273931.589379956]: 1 faces detected.[0m
[0m[ INFO] [1497273931.764944485]: 1 faces detected.[0m
[0m[ INFO] [1497273931.942612761]: 1 faces detected.[0m
[0m[ INFO] [1497273932.078483556]: 1 faces detected.[0m
[0m[ INFO] [1497273932.211125573]: 0 faces detected.[0m
[0m[ INFO] [1497273932.363497995]: 0 faces detected.[0m
[0m[ INFO] [1497273932.549267878]: 0 faces detected.[0m
[0m[ INFO] [1497273932.694069168]: 0 faces detected.[0m
[0m[ INFO] [1497273932.828962773]: 0 faces detected.[0m
[0m[ INFO] [1497273932.973500347]: 1 faces detected.[0m
[0m[ INFO] [1497273933.108100507]: 1 faces detected.[0m
[0m[ INFO] [1497273933.244170523]: 1 faces detected.[0m
[0m[ INFO] [1497273933.383181040]: 1 faces detected.[0m
[0m[ INFO] [1497273933.522430462]: 1 faces detected.[0m
[0m[ INFO] [1497273933.665761536]: 1 faces detected.[0m
[0m[ INFO] [1497273933.828953156]: 1 faces detected.[0m
[0m[ INFO] [1497273933.976604670]: 1 faces detected.[0m
[0m[ INFO] [1497273934.115504247]: 1 faces detected.[0m
[0m[ INFO] [1497273934.259940106]: 1 faces detected.[0m
[0m[ INFO] [1497273934.444515103]: 1 faces detected.[0m
[0m[ INFO] [1497273934.645694349]: 1 faces detected.[0m
[0m[ INFO] [1497273934.840264080]: 1 faces detected.[0m
[0m[ INFO] [1497273934.996314628]: 1 faces detected.[0m
[0m[ INFO] [1497273935.158062151]: 1 faces detected.[0m
[0m[ INFO] [1497273935.363844218]: 1 faces detected.[0m
[0m[ INFO] [1497273935.571213248]: 1 faces detected.[0m
[0m[ INFO] [1497273935.778511381]: 1 faces detected.[0m
[0m[ INFO] [1497273935.972671235]: 1 faces detected.[0m
[0m[ INFO] [1497273936.133222303]: 1 faces detected.[0m
[0m[ INFO] [1497273936.336940985]: 1 faces detected.[0m
[0m[ INFO] [1497273936.491818923]: 1 faces detected.[0m
[0m[ INFO] [1497273936.669369536]: 1 faces detected.[0m
[0m[ INFO] [1497273936.876207618]: 1 faces detected.[0m
[0m[ INFO] [1497273937.027684789]: 1 faces detected.[0m
[0m[ INFO] [1497273937.198826468]: 1 faces detected.[0m
[0m[ INFO] [1497273937.362641751]: 1 faces detected.[0m
[0m[ INFO] [1497273937.527482833]: 1 faces detected.[0m
[0m[ INFO] [1497273937.727366005]: 1 faces detected.[0m
[0m[ INFO] [1497273937.913446459]: 1 faces detected.[0m
[0m[ INFO] [1497273938.077986267]: 1 faces detected.[0m
[0m[ INFO] [1497273938.223534296]: 1 faces detected.[0m
[0m[ INFO] [1497273938.362033399]: 1 faces detected.[0m
[0m[ INFO] [1497273938.537428344]: 1 faces detected.[0m
[0m[ INFO] [1497273938.703799929]: 1 faces detected.[0m
[0m[ INFO] [1497273938.838963440]: 1 faces detected.[0m
[0m[ INFO] [1497273939.005701982]: 1 faces detected.[0m
[0m[ INFO] [1497273939.135577827]: 1 faces detected.[0m
[0m[ INFO] [1497273939.275098718]: 1 faces detected.[0m
[0m[ INFO] [1497273939.454569360]: 1 faces detected.[0m
[0m[ INFO] [1497273939.609319529]: 1 faces detected.[0m
[0m[ INFO] [1497273939.774291646]: 0 faces detected.[0m
[0m[ INFO] [1497273939.934172190]: 0 faces detected.[0m
[0m[ INFO] [1497273940.079379453]: 0 faces detected.[0m
[0m[ INFO] [1497273940.215505721]: 0 faces detected.[0m
[0m[ INFO] [1497273940.360005269]: 0 faces detected.[0m
[0m[ INFO] [1497273940.551165745]: 0 faces detected.[0m
[0m[ INFO] [1497273940.741020205]: 0 faces detected.[0m
[0m[ INFO] [1497273940.873150543]: 0 faces detected.[0m
[0m[ INFO] [1497273941.041663297]: 0 faces detected.[0m
[0m[ INFO] [1497273941.182177444]: 0 faces detected.[0m
[0m[ INFO] [1497273941.368901403]: 0 faces detected.[0m
[0m[ INFO] [1497273941.546678541]: 0 faces detected.[0m
[0m[ INFO] [1497273941.735847375]: 0 faces detected.[0m
[0m[ INFO] [1497273941.915513360]: 0 faces detected.[0m
[0m[ INFO] [1497273942.099817661]: 0 faces detected.[0m
[0m[ INFO] [1497273942.291320626]: 0 faces detected.[0m
[0m[ INFO] [1497273942.421007249]: 0 faces detected.[0m
[0m[ INFO] [1497273942.585138504]: 0 faces detected.[0m
[0m[ INFO] [1497273942.734968213]: 0 faces detected.[0m
[0m[ INFO] [1497273942.876349273]: 0 faces detected.[0m
[0m[ INFO] [1497273943.027440645]: 0 faces detected.[0m
[0m[ INFO] [1497273943.182509837]: 0 faces detected.[0m
[0m[ INFO] [1497273943.322098349]: 0 faces detected.[0m
[0m[ INFO] [1497273943.480871331]: 0 faces detected.[0m
[0m[ INFO] [1497273943.610882089]: 0 faces detected.[0m
[0m[ INFO] [1497273943.743569337]: 0 faces detected.[0m
[0m[ INFO] [1497273943.892102208]: 0 faces detected.[0m
[0m[ INFO] [1497273944.047547419]: 0 faces detected.[0m
[0m[ INFO] [1497273944.187082944]: 0 faces detected.[0m
[0m[ INFO] [1497273944.315164956]: 0 faces detected.[0m
[0m[ INFO] [1497273944.489920454]: 0 faces detected.[0m
[0m[ INFO] [1497273944.648071656]: 0 faces detected.[0m
[0m[ INFO] [1497273944.810822499]: 0 faces detected.[0m
[0m[ INFO] [1497273944.985909087]: 0 faces detected.[0m
[0m[ INFO] [1497273945.158225488]: 0 faces detected.[0m
[0m[ INFO] [1497273945.335520701]: 0 faces detected.[0m
[0m[ INFO] [1497273945.512078487]: 0 faces detected.[0m
[0m[ INFO] [1497273945.657206305]: 0 faces detected.[0m
[0m[ INFO] [1497273945.825432578]: 0 faces detected.[0m
[0m[ INFO] [1497273945.982668603]: 0 faces detected.[0m
[0m[ INFO] [1497273946.119892858]: 0 faces detected.[0m
[0m[ INFO] [1497273946.275302387]: 0 faces detected.[0m
[0m[ INFO] [1497273946.431490063]: 0 faces detected.[0m
[0m[ INFO] [1497273946.611189142]: 0 faces detected.[0m
[0m[ INFO] [1497273946.765201804]: 0 faces detected.[0m
[0m[ INFO] [1497273946.881029736]: 0 faces detected.[0m
[0m[ INFO] [1497273947.011563882]: 0 faces detected.[0m
[0m[ INFO] [1497273947.181593699]: 0 faces detected.[0m
[0m[ INFO] [1497273947.307918381]: 0 faces detected.[0m
[0m[ INFO] [1497273947.483985628]: 0 faces detected.[0m
[0m[ INFO] [1497273947.636468912]: 0 faces detected.[0m
[0m[ INFO] [1497273947.761591365]: 0 faces detected.[0m
[0m[ INFO] [1497273947.936603284]: 0 faces detected.[0m
[0m[ INFO] [1497273948.111333051]: 0 faces detected.[0m
[0m[ INFO] [1497273948.266350956]: 0 faces detected.[0m
[0m[ INFO] [1497273948.417441878]: 0 faces detected.[0m
[0m[ INFO] [1497273948.589967481]: 0 faces detected.[0m
[0m[ INFO] [1497273948.770213296]: 0 faces detected.[0m
[0m[ INFO] [1497273948.931006678]: 0 faces detected.[0m
[0m[ INFO] [1497273949.062570823]: 0 faces detected.[0m
[0m[ INFO] [1497273949.223474507]: 0 faces detected.[0m
[0m[ INFO] [1497273949.368455598]: 0 faces detected.[0m
[0m[ INFO] [1497273949.550018950]: 0 faces detected.[0m
[0m[ INFO] [1497273949.705141088]: 0 faces detected.[0m
[0m[ INFO] [1497273949.851857507]: 0 faces detected.[0m
[0m[ INFO] [1497273949.981019096]: 0 faces detected.[0m
[0m[ INFO] [1497273950.119032205]: 0 faces detected.[0m
[0m[ INFO] [1497273950.267738081]: 0 faces detected.[0m
[0m[ INFO] [1497273950.440875513]: 0 faces detected.[0m
[0m[ INFO] [1497273950.613967312]: 0 faces detected.[0m
[0m[ INFO] [1497273950.791468248]: 0 faces detected.[0m
[0m[ INFO] [1497273950.942138773]: 0 faces detected.[0m
[0m[ INFO] [1497273951.073701697]: 0 faces detected.[0m
[0m[ INFO] [1497273951.241540047]: 0 faces detected.[0m
[0m[ INFO] [1497273951.391041357]: 0 faces detected.[0m
[0m[ INFO] [1497273951.566773656]: 0 faces detected.[0m
[0m[ INFO] [1497273951.745372702]: 0 faces detected.[0m
[0m[ INFO] [1497273951.893250879]: 0 faces detected.[0m
[0m[ INFO] [1497273952.033816282]: 0 faces detected.[0m
[0m[ INFO] [1497273952.197130518]: 0 faces detected.[0m
[0m[ INFO] [1497273952.373125311]: 0 faces detected.[0m
[0m[ INFO] [1497273952.546470478]: 0 faces detected.[0m
[0m[ INFO] [1497273952.697550831]: 0 faces detected.[0m
[0m[ INFO] [1497273952.849077554]: 0 faces detected.[0m
[0m[ INFO] [1497273952.986170728]: 0 faces detected.[0m
[0m[ INFO] [1497273953.159300578]: 0 faces detected.[0m
[0m[ INFO] [1497273953.301216461]: 0 faces detected.[0m
[0m[ INFO] [1497273953.475067706]: 0 faces detected.[0m
[0m[ INFO] [1497273953.636666224]: 0 faces detected.[0m
[0m[ INFO] [1497273953.818628936]: 1 faces detected.[0m
[0m[ INFO] [1497273953.981273270]: 0 faces detected.[0m
[0m[ INFO] [1497273954.133389531]: 0 faces detected.[0m
[0m[ INFO] [1497273954.286518182]: 1 faces detected.[0m
[0m[ INFO] [1497273954.450276365]: 1 faces detected.[0m
[0m[ INFO] [1497273954.625195087]: 1 faces detected.[0m
[0m[ INFO] [1497273954.806403173]: 1 faces detected.[0m
[0m[ INFO] [1497273955.004565006]: 1 faces detected.[0m
[0m[ INFO] [1497273955.147827336]: 1 faces detected.[0m
[0m[ INFO] [1497273955.279388755]: 1 faces detected.[0m
[0m[ INFO] [1497273955.435606490]: 1 faces detected.[0m
[0m[ INFO] [1497273955.586816754]: 0 faces detected.[0m
[0m[ INFO] [1497273955.729679436]: 0 faces detected.[0m
[0m[ INFO] [1497273955.906550276]: 1 faces detected.[0m
[0m[ INFO] [1497273956.053459342]: 1 faces detected.[0m
[0m[ INFO] [1497273956.197232618]: 1 faces detected.[0m
[0m[ INFO] [1497273956.348138425]: 1 faces detected.[0m
[0m[ INFO] [1497273956.509594175]: 1 faces detected.[0m
[0m[ INFO] [1497273956.677075640]: 1 faces detected.[0m
[0m[ INFO] [1497273956.838877107]: 1 faces detected.[0m
[0m[ INFO] [1497273956.986658577]: 1 faces detected.[0m
[0m[ INFO] [1497273957.144324609]: 1 faces detected.[0m
[0m[ INFO] [1497273957.275057092]: 1 faces detected.[0m
[0m[ INFO] [1497273957.445029135]: 1 faces detected.[0m
[0m[ INFO] [1497273957.631505519]: 1 faces detected.[0m
[0m[ INFO] [1497273957.825583755]: 1 faces detected.[0m
[0m[ INFO] [1497273958.005937904]: 1 faces detected.[0m
[0m[ INFO] [1497273958.180398476]: 1 faces detected.[0m
[0m[ INFO] [1497273958.351974165]: 1 faces detected.[0m
[0m[ INFO] [1497273958.537849038]: 1 faces detected.[0m
[0m[ INFO] [1497273958.715108370]: 1 faces detected.[0m
[0m[ INFO] [1497273958.887474407]: 1 faces detected.[0m
[0m[ INFO] [1497273959.037207035]: 1 faces detected.[0m
[0m[ INFO] [1497273959.206114202]: 1 faces detected.[0m
[0m[ INFO] [1497273959.379686883]: 1 faces detected.[0m
[0m[ INFO] [1497273959.566046664]: 1 faces detected.[0m
[0m[ INFO] [1497273959.754746504]: 1 faces detected.[0m
[0m[ INFO] [1497273959.954658297]: 1 faces detected.[0m
[0m[ INFO] [1497273960.155111243]: 1 faces detected.[0m
[0m[ INFO] [1497273960.329455975]: 1 faces detected.[0m
[0m[ INFO] [1497273960.502177229]: 1 faces detected.[0m
[0m[ INFO] [1497273960.676303267]: 1 faces detected.[0m
[0m[ INFO] [1497273960.851455974]: 1 faces detected.[0m
[0m[ INFO] [1497273961.010878545]: 1 faces detected.[0m
[0m[ INFO] [1497273961.207534446]: 1 faces detected.[0m
[0m[ INFO] [1497273961.364894551]: 1 faces detected.[0m
[0m[ INFO] [1497273961.521714827]: 1 faces detected.[0m
[0m[ INFO] [1497273961.679214264]: 1 faces detected.[0m
[0m[ INFO] [1497273961.835374775]: 1 faces detected.[0m
[0m[ INFO] [1497273962.027752784]: 1 faces detected.[0m
[0m[ INFO] [1497273962.174520600]: 0 faces detected.[0m
[0m[ INFO] [1497273962.304870212]: 0 faces detected.[0m
[0m[ INFO] [1497273962.472667174]: 0 faces detected.[0m
[0m[ INFO] [1497273962.639151120]: 0 faces detected.[0m
[0m[ INFO] [1497273962.784950714]: 0 faces detected.[0m
[0m[ INFO] [1497273962.916368841]: 0 faces detected.[0m
[0m[ INFO] [1497273963.075040625]: 0 faces detected.[0m
[0m[ INFO] [1497273963.218466976]: 1 faces detected.[0m
[0m[ INFO] [1497273963.381492245]: 1 faces detected.[0m
[0m[ INFO] [1497273963.535852206]: 1 faces detected.[0m
[0m[ INFO] [1497273963.693419738]: 1 faces detected.[0m
[0m[ INFO] [1497273963.841328539]: 1 faces detected.[0m
[0m[ INFO] [1497273964.026402934]: 1 faces detected.[0m
[0m[ INFO] [1497273964.160529811]: 1 faces detected.[0m
[0m[ INFO] [1497273964.295454097]: 1 faces detected.[0m
[0m[ INFO] [1497273964.436388286]: 1 faces detected.[0m
[0m[ INFO] [1497273964.579419595]: 1 faces detected.[0m
[0m[ INFO] [1497273964.723203797]: 1 faces detected.[0m
[0m[ INFO] [1497273964.858218112]: 1 faces detected.[0m
[0m[ INFO] [1497273965.014942514]: 1 faces detected.[0m
[0m[ INFO] [1497273965.149609980]: 1 faces detected.[0m
[0m[ INFO] [1497273965.286232904]: 1 faces detected.[0m
[0m[ INFO] [1497273965.476858643]: 1 faces detected.[0m
[0m[ INFO] [1497273965.653362004]: 1 faces detected.[0m
[0m[ INFO] [1497273965.807442029]: 1 faces detected.[0m
[0m[ INFO] [1497273965.985012819]: 1 faces detected.[0m
[0m[ INFO] [1497273966.143099287]: 1 faces detected.[0m
[0m[ INFO] [1497273966.284728054]: 1 faces detected.[0m
[0m[ INFO] [1497273966.471881469]: 1 faces detected.[0m
[0m[ INFO] [1497273966.658444370]: 1 faces detected.[0m
[0m[ INFO] [1497273966.827599003]: 0 faces detected.[0m
[0m[ INFO] [1497273966.965034042]: 1 faces detected.[0m
[0m[ INFO] [1497273967.106462041]: 0 faces detected.[0m
[0m[ INFO] [1497273967.243671200]: 1 faces detected.[0m
[0m[ INFO] [1497273967.379795560]: 1 faces detected.[0m
[0m[ INFO] [1497273967.544252642]: 1 faces detected.[0m
[0m[ INFO] [1497273967.684139556]: 1 faces detected.[0m
[0m[ INFO] [1497273967.820717214]: 1 faces detected.[0m
[0m[ INFO] [1497273967.949984328]: 0 faces detected.[0m
[0m[ INFO] [1497273968.085545008]: 0 faces detected.[0m
[0m[ INFO] [1497273968.243700775]: 0 faces detected.[0m
[0m[ INFO] [1497273968.414827559]: 0 faces detected.[0m
[0m[ INFO] [1497273968.580284507]: 0 faces detected.[0m
[0m[ INFO] [1497273968.718656373]: 0 faces detected.[0m
[0m[ INFO] [1497273968.849616888]: 0 faces detected.[0m
[0m[ INFO] [1497273968.977428321]: 0 faces detected.[0m
[0m[ INFO] [1497273969.110927290]: 0 faces detected.[0m
[0m[ INFO] [1497273969.282066281]: 0 faces detected.[0m
[0m[ INFO] [1497273969.478206028]: 0 faces detected.[0m
[0m[ INFO] [1497273969.665704394]: 0 faces detected.[0m
[0m[ INFO] [1497273969.871524091]: 0 faces detected.[0m
[0m[ INFO] [1497273970.015908125]: 0 faces detected.[0m
[0m[ INFO] [1497273970.162465586]: 0 faces detected.[0m
[0m[ INFO] [1497273970.314725025]: 0 faces detected.[0m
[0m[ INFO] [1497273970.490666564]: 0 faces detected.[0m
[0m[ INFO] [1497273970.652472031]: 0 faces detected.[0m
[0m[ INFO] [1497273970.813742189]: 0 faces detected.[0m
[0m[ INFO] [1497273970.961522930]: 0 faces detected.[0m
[0m[ INFO] [1497273971.118771265]: 0 faces detected.[0m
[0m[ INFO] [1497273971.325120770]: 0 faces detected.[0m
[0m[ INFO] [1497273971.492406607]: 0 faces detected.[0m
[0m[ INFO] [1497273971.649878737]: 0 faces detected.[0m
[0m[ INFO] [1497273971.809186045]: 0 faces detected.[0m
[0m[ INFO] [1497273971.942683089]: 0 faces detected.[0m
[0m[ INFO] [1497273972.081437474]: 0 faces detected.[0m
[0m[ INFO] [1497273972.244395472]: 0 faces detected.[0m
[0m[ INFO] [1497273972.369086185]: 0 faces detected.[0m
[0m[ INFO] [1497273972.522815991]: 1 faces detected.[0m
[0m[ INFO] [1497273972.705519069]: 1 faces detected.[0m
[0m[ INFO] [1497273972.885094944]: 1 faces detected.[0m
[0m[ INFO] [1497273973.018254386]: 1 faces detected.[0m
[0m[ INFO] [1497273973.160509331]: 1 faces detected.[0m
[0m[ INFO] [1497273973.341539281]: 1 faces detected.[0m
[0m[ INFO] [1497273973.525963593]: 1 faces detected.[0m
[0m[ INFO] [1497273973.697759337]: 1 faces detected.[0m
[0m[ INFO] [1497273973.856938321]: 1 faces detected.[0m
[0m[ INFO] [1497273974.033121883]: 1 faces detected.[0m
[0m[ INFO] [1497273974.203102461]: 1 faces detected.[0m
[0m[ INFO] [1497273974.344074076]: 1 faces detected.[0m
[0m[ INFO] [1497273974.517534860]: 1 faces detected.[0m
[0m[ INFO] [1497273974.681304341]: 0 faces detected.[0m
[0m[ INFO] [1497273974.870615435]: 1 faces detected.[0m
[0m[ INFO] [1497273975.048500416]: 1 faces detected.[0m
[0m[ INFO] [1497273975.205419432]: 0 faces detected.[0m
[0m[ INFO] [1497273975.338673974]: 1 faces detected.[0m
[0m[ INFO] [1497273975.491356666]: 1 faces detected.[0m
[0m[ INFO] [1497273975.645612728]: 1 faces detected.[0m
[0m[ INFO] [1497273975.821752756]: 1 faces detected.[0m
[0m[ INFO] [1497273975.969275151]: 0 faces detected.[0m
[0m[ INFO] [1497273976.147043346]: 0 faces detected.[0m
[0m[ INFO] [1497273976.300046827]: 0 faces detected.[0m
[0m[ INFO] [1497273976.459097698]: 1 faces detected.[0m
[0m[ INFO] [1497273976.618456337]: 0 faces detected.[0m
[0m[ INFO] [1497273976.774240496]: 1 faces detected.[0m
[0m[ INFO] [1497273976.938228258]: 1 faces detected.[0m
[0m[ INFO] [1497273977.076260233]: 1 faces detected.[0m
[0m[ INFO] [1497273977.202088363]: 1 faces detected.[0m
[0m[ INFO] [1497273977.360850388]: 1 faces detected.[0m
[0m[ INFO] [1497273977.531131025]: 0 faces detected.[0m
[0m[ INFO] [1497273977.657524502]: 0 faces detected.[0m
[0m[ INFO] [1497273977.787554751]: 0 faces detected.[0m
[0m[ INFO] [1497273977.913386327]: 0 faces detected.[0m
[0m[ INFO] [1497273978.043070917]: 1 faces detected.[0m
[0m[ INFO] [1497273978.173434468]: 1 faces detected.[0m
[0m[ INFO] [1497273978.303494328]: 1 faces detected.[0m
[0m[ INFO] [1497273978.435802067]: 1 faces detected.[0m
[0m[ INFO] [1497273978.589166298]: 1 faces detected.[0m
[0m[ INFO] [1497273978.759266951]: 1 faces detected.[0m
[0m[ INFO] [1497273978.906923473]: 1 faces detected.[0m
[0m[ INFO] [1497273979.051448490]: 1 faces detected.[0m
[0m[ INFO] [1497273979.178209709]: 1 faces detected.[0m
[0m[ INFO] [1497273979.308835799]: 1 faces detected.[0m
[0m[ INFO] [1497273979.445802785]: 1 faces detected.[0m
[0m[ INFO] [1497273979.584157890]: 1 faces detected.[0m
[0m[ INFO] [1497273979.734000469]: 1 faces detected.[0m
[0m[ INFO] [1497273979.886722676]: 1 faces detected.[0m
[0m[ INFO] [1497273980.052696526]: 1 faces detected.[0m
[0m[ INFO] [1497273980.192919745]: 1 faces detected.[0m
[0m[ INFO] [1497273980.334172568]: 1 faces detected.[0m
[0m[ INFO] [1497273980.486445460]: 1 faces detected.[0m
[0m[ INFO] [1497273980.650642031]: 1 faces detected.[0m
[0m[ INFO] [1497273980.828021322]: 1 faces detected.[0m
[0m[ INFO] [1497273980.983758313]: 1 faces detected.[0m
[0m[ INFO] [1497273981.113469217]: 1 faces detected.[0m
[0m[ INFO] [1497273981.251455557]: 1 faces detected.[0m
[0m[ INFO] [1497273981.385888287]: 1 faces detected.[0m
[0m[ INFO] [1497273981.539707268]: 1 faces detected.[0m
[0m[ INFO] [1497273981.713973286]: 1 faces detected.[0m
[0m[ INFO] [1497273981.871541174]: 1 faces detected.[0m
[0m[ INFO] [1497273982.008562656]: 1 faces detected.[0m
[0m[ INFO] [1497273982.133892285]: 1 faces detected.[0m
[0m[ INFO] [1497273982.298115378]: 1 faces detected.[0m
[0m[ INFO] [1497273982.437011929]: 1 faces detected.[0m
[0m[ INFO] [1497273982.601319973]: 1 faces detected.[0m
[0m[ INFO] [1497273982.762963674]: 1 faces detected.[0m
[0m[ INFO] [1497273982.894803596]: 1 faces detected.[0m
[0m[ INFO] [1497273983.019997698]: 1 faces detected.[0m
[0m[ INFO] [1497273983.142942902]: 0 faces detected.[0m
[0m[ INFO] [1497273983.274763272]: 1 faces detected.[0m
[0m[ INFO] [1497273983.410581122]: 1 faces detected.[0m
[0m[ INFO] [1497273983.552877295]: 1 faces detected.[0m
[0m[ INFO] [1497273983.685746134]: 1 faces detected.[0m
[0m[ INFO] [1497273983.866512623]: 1 faces detected.[0m
[0m[ INFO] [1497273984.026775473]: 1 faces detected.[0m
[0m[ INFO] [1497273984.152319115]: 1 faces detected.[0m
[0m[ INFO] [1497273984.279910457]: 1 faces detected.[0m
[0m[ INFO] [1497273984.407384279]: 1 faces detected.[0m
[0m[ INFO] [1497273984.545352799]: 1 faces detected.[0m
[0m[ INFO] [1497273984.687811839]: 1 faces detected.[0m
[0m[ INFO] [1497273984.855565488]: 1 faces detected.[0m
[0m[ INFO] [1497273984.980709505]: 1 faces detected.[0m
[0m[ INFO] [1497273985.109842406]: 1 faces detected.[0m
[0m[ INFO] [1497273985.233387395]: 0 faces detected.[0m
[0m[ INFO] [1497273985.358146703]: 0 faces detected.[0m
[0m[ INFO] [1497273985.536396267]: 0 faces detected.[0m
[0m[ INFO] [1497273985.717393087]: 0 faces detected.[0m
[0m[ INFO] [1497273985.887943873]: 0 faces detected.[0m
[0m[ INFO] [1497273986.071953003]: 0 faces detected.[0m
[0m[ INFO] [1497273986.201143371]: 1 faces detected.[0m
[0m[ INFO] [1497273986.335634396]: 1 faces detected.[0m
[0m[ INFO] [1497273986.471359392]: 1 faces detected.[0m
[0m[ INFO] [1497273986.603157108]: 1 faces detected.[0m
[0m[ INFO] [1497273986.744108235]: 1 faces detected.[0m
[0m[ INFO] [1497273986.871511437]: 1 faces detected.[0m
[0m[ INFO] [1497273986.999882152]: 1 faces detected.[0m
[0m[ INFO] [1497273987.132264617]: 1 faces detected.[0m
[0m[ INFO] [1497273987.259913336]: 1 faces detected.[0m
[0m[ INFO] [1497273987.391782752]: 1 faces detected.[0m
[0m[ INFO] [1497273987.562923372]: 1 faces detected.[0m
[0m[ INFO] [1497273987.716654186]: 1 faces detected.[0m
[0m[ INFO] [1497273987.843232965]: 1 faces detected.[0m
[0m[ INFO] [1497273987.972571819]: 1 faces detected.[0m
[0m[ INFO] [1497273988.101643122]: 1 faces detected.[0m
[0m[ INFO] [1497273988.225946300]: 1 faces detected.[0m
[0m[ INFO] [1497273988.360606796]: 1 faces detected.[0m
[0m[ INFO] [1497273988.496454885]: 1 faces detected.[0m
[0m[ INFO] [1497273988.634712087]: 1 faces detected.[0m
[0m[ INFO] [1497273988.772349123]: 1 faces detected.[0m
[0m[ INFO] [1497273988.912771706]: 1 faces detected.[0m
[0m[ INFO] [1497273989.078380319]: 1 faces detected.[0m
[0m[ INFO] [1497273989.207578564]: 1 faces detected.[0m
[0m[ INFO] [1497273989.350656379]: 1 faces detected.[0m
[0m[ INFO] [1497273989.502255779]: 1 faces detected.[0m
[0m[ INFO] [1497273989.635266036]: 1 faces detected.[0m
[0m[ INFO] [1497273989.768131059]: 1 faces detected.[0m
[0m[ INFO] [1497273989.896582780]: 1 faces detected.[0m
[0m[ INFO] [1497273990.029114516]: 1 faces detected.[0m
[0m[ INFO] [1497273990.161209028]: 1 faces detected.[0m
[0m[ INFO] [1497273990.287408971]: 1 faces detected.[0m
[0m[ INFO] [1497273990.451779550]: 1 faces detected.[0m
[0m[ INFO] [1497273990.601914873]: 1 faces detected.[0m
[0m[ INFO] [1497273990.737428053]: 1 faces detected.[0m
[0m[ INFO] [1497273990.870510928]: 1 faces detected.[0m
[0m[ INFO] [1497273991.026223793]: 1 faces detected.[0m
[0m[ INFO] [1497273991.198510807]: 1 faces detected.[0m
[0m[ INFO] [1497273991.323202267]: 1 faces detected.[0m
[0m[ INFO] [1497273991.454317840]: 1 faces detected.[0m
[0m[ INFO] [1497273991.610607615]: 1 faces detected.[0m
[0m[ INFO] [1497273991.744182274]: 1 faces detected.[0m
[0m[ INFO] [1497273991.923758674]: 1 faces detected.[0m
[0m[ INFO] [1497273992.046441663]: 1 faces detected.[0m
[0m[ INFO] [1497273992.171120603]: 1 faces detected.[0m
[0m[ INFO] [1497273992.301980806]: 1 faces detected.[0m
[0m[ INFO] [1497273992.463461186]: 1 faces detected.[0m
[0m[ INFO] [1497273992.614909470]: 1 faces detected.[0m
[0m[ INFO] [1497273992.777198819]: 1 faces detected.[0m
[0m[ INFO] [1497273992.913394590]: 1 faces detected.[0m
[0m[ INFO] [1497273993.053369972]: 1 faces detected.[0m
