[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498485162.073316503]: 1 faces detected.[0m
[0m[ INFO] [1498485162.214002445]: 1 faces detected.[0m
[0m[ INFO] [1498485162.358238489]: 1 faces detected.[0m
[0m[ INFO] [1498485162.486707809]: 1 faces detected.[0m
[0m[ INFO] [1498485162.617449529]: 1 faces detected.[0m
[0m[ INFO] [1498485162.787282945]: 1 faces detected.[0m
[0m[ INFO] [1498485162.969345797]: 1 faces detected.[0m
[0m[ INFO] [1498485163.115990765]: 1 faces detected.[0m
[0m[ INFO] [1498485163.289600184]: 1 faces detected.[0m
[0m[ INFO] [1498485163.460784034]: 1 faces detected.[0m
[0m[ INFO] [1498485163.596541598]: 1 faces detected.[0m
[0m[ INFO] [1498485163.724856719]: 1 faces detected.[0m
[0m[ INFO] [1498485163.889570003]: 1 faces detected.[0m
[0m[ INFO] [1498485164.052151841]: 1 faces detected.[0m
[0m[ INFO] [1498485164.235817624]: 2 faces detected.[0m
[0m[ INFO] [1498485164.373673824]: 1 faces detected.[0m
[0m[ INFO] [1498485164.507325814]: 1 faces detected.[0m
[0m[ INFO] [1498485164.637419123]: 1 faces detected.[0m
[0m[ INFO] [1498485164.767398248]: 1 faces detected.[0m
[0m[ INFO] [1498485164.899550365]: 1 faces detected.[0m
[0m[ INFO] [1498485165.028884408]: 1 faces detected.[0m
[0m[ INFO] [1498485165.157901744]: 1 faces detected.[0m
[0m[ INFO] [1498485165.284468363]: 1 faces detected.[0m
[0m[ INFO] [1498485165.410404704]: 1 faces detected.[0m
[0m[ INFO] [1498485165.539941842]: 1 faces detected.[0m
[0m[ INFO] [1498485165.685401313]: 1 faces detected.[0m
[0m[ INFO] [1498485165.859417921]: 1 faces detected.[0m
[0m[ INFO] [1498485166.030781391]: 1 faces detected.[0m
[0m[ INFO] [1498485166.201418964]: 1 faces detected.[0m
[0m[ INFO] [1498485166.372946911]: 1 faces detected.[0m
[0m[ INFO] [1498485166.541743538]: 1 faces detected.[0m
[0m[ INFO] [1498485166.672309378]: 1 faces detected.[0m
[0m[ INFO] [1498485166.814568478]: 1 faces detected.[0m
[0m[ INFO] [1498485166.958858121]: 1 faces detected.[0m
[0m[ INFO] [1498485167.099232455]: 1 faces detected.[0m
[0m[ INFO] [1498485167.244697577]: 1 faces detected.[0m
[0m[ INFO] [1498485167.373690754]: 1 faces detected.[0m
[0m[ INFO] [1498485167.502261490]: 1 faces detected.[0m
[0m[ INFO] [1498485167.631455873]: 1 faces detected.[0m
[0m[ INFO] [1498485167.769852838]: 1 faces detected.[0m
[0m[ INFO] [1498485167.903436725]: 1 faces detected.[0m
[0m[ INFO] [1498485168.039554671]: 1 faces detected.[0m
[0m[ INFO] [1498485168.182005423]: 1 faces detected.[0m
[0m[ INFO] [1498485168.319454413]: 1 faces detected.[0m
[0m[ INFO] [1498485168.446996061]: 1 faces detected.[0m
[0m[ INFO] [1498485168.575270396]: 1 faces detected.[0m
[0m[ INFO] [1498485168.704784248]: 1 faces detected.[0m
[0m[ INFO] [1498485168.858123196]: 1 faces detected.[0m
[0m[ INFO] [1498485169.031926362]: 1 faces detected.[0m
[0m[ INFO] [1498485169.206239265]: 1 faces detected.[0m
[0m[ INFO] [1498485169.345287827]: 1 faces detected.[0m
[0m[ INFO] [1498485169.477278479]: 1 faces detected.[0m
[0m[ INFO] [1498485169.615714270]: 1 faces detected.[0m
[0m[ INFO] [1498485169.766825845]: 1 faces detected.[0m
[0m[ INFO] [1498485169.915661159]: 1 faces detected.[0m
[0m[ INFO] [1498485170.058145170]: 1 faces detected.[0m
[0m[ INFO] [1498485170.187176684]: 1 faces detected.[0m
[0m[ INFO] [1498485170.334857728]: 1 faces detected.[0m
[0m[ INFO] [1498485170.484611346]: 1 faces detected.[0m
[0m[ INFO] [1498485170.617260226]: 1 faces detected.[0m
[0m[ INFO] [1498485170.745778046]: 1 faces detected.[0m
[0m[ INFO] [1498485170.878823208]: 1 faces detected.[0m
[0m[ INFO] [1498485171.061238650]: 1 faces detected.[0m
[0m[ INFO] [1498485171.213916755]: 1 faces detected.[0m
[0m[ INFO] [1498485171.383344202]: 1 faces detected.[0m
[0m[ INFO] [1498485171.542970500]: 1 faces detected.[0m
[0m[ INFO] [1498485171.693888203]: 1 faces detected.[0m
[0m[ INFO] [1498485171.840960495]: 1 faces detected.[0m
[0m[ INFO] [1498485172.015986711]: 1 faces detected.[0m
[0m[ INFO] [1498485172.154780857]: 1 faces detected.[0m
[0m[ INFO] [1498485172.305369376]: 1 faces detected.[0m
[0m[ INFO] [1498485172.460947031]: 1 faces detected.[0m
[0m[ INFO] [1498485172.609595241]: 1 faces detected.[0m
[0m[ INFO] [1498485172.763190125]: 1 faces detected.[0m
[0m[ INFO] [1498485172.924694326]: 1 faces detected.[0m
[0m[ INFO] [1498485173.060779342]: 1 faces detected.[0m
[0m[ INFO] [1498485173.196810169]: 1 faces detected.[0m
[0m[ INFO] [1498485173.330969179]: 1 faces detected.[0m
[0m[ INFO] [1498485173.461046841]: 1 faces detected.[0m
[0m[ INFO] [1498485173.595938153]: 1 faces detected.[0m
[0m[ INFO] [1498485173.725798743]: 1 faces detected.[0m
[0m[ INFO] [1498485173.859010284]: 1 faces detected.[0m
[0m[ INFO] [1498485174.035176265]: 1 faces detected.[0m
[0m[ INFO] [1498485174.186442451]: 1 faces detected.[0m
[0m[ INFO] [1498485174.334943404]: 1 faces detected.[0m
[0m[ INFO] [1498485174.467520082]: 1 faces detected.[0m
[0m[ INFO] [1498485174.602627454]: 1 faces detected.[0m
[0m[ INFO] [1498485174.774568601]: 1 faces detected.[0m
[0m[ INFO] [1498485174.934688725]: 1 faces detected.[0m
[0m[ INFO] [1498485175.114084581]: 1 faces detected.[0m
[0m[ INFO] [1498485175.283664500]: 1 faces detected.[0m
[0m[ INFO] [1498485175.422317020]: 1 faces detected.[0m
[0m[ INFO] [1498485175.551438524]: 1 faces detected.[0m
[0m[ INFO] [1498485175.684734171]: 1 faces detected.[0m
[0m[ INFO] [1498485175.819842847]: 1 faces detected.[0m
[0m[ INFO] [1498485175.958024005]: 1 faces detected.[0m
[0m[ INFO] [1498485176.092019246]: 1 faces detected.[0m
[0m[ INFO] [1498485176.224105422]: 1 faces detected.[0m
[0m[ INFO] [1498485176.360211351]: 1 faces detected.[0m
[0m[ INFO] [1498485176.515446013]: 1 faces detected.[0m
[0m[ INFO] [1498485176.666358111]: 1 faces detected.[0m
[0m[ INFO] [1498485176.800282047]: 1 faces detected.[0m
[0m[ INFO] [1498485176.930297610]: 1 faces detected.[0m
[0m[ INFO] [1498485177.102364979]: 1 faces detected.[0m
[0m[ INFO] [1498485177.272519941]: 1 faces detected.[0m
[0m[ INFO] [1498485177.409414188]: 1 faces detected.[0m
[0m[ INFO] [1498485177.541586371]: 1 faces detected.[0m
[0m[ INFO] [1498485177.668232068]: 0 faces detected.[0m
[0m[ INFO] [1498485177.804893754]: 1 faces detected.[0m
[0m[ INFO] [1498485177.938989638]: 1 faces detected.[0m
[0m[ INFO] [1498485178.077521442]: 0 faces detected.[0m
[0m[ INFO] [1498485178.252137425]: 0 faces detected.[0m
[0m[ INFO] [1498485178.419994007]: 0 faces detected.[0m
[0m[ INFO] [1498485178.546726856]: 0 faces detected.[0m
[0m[ INFO] [1498485178.675610591]: 0 faces detected.[0m
[0m[ INFO] [1498485178.807752381]: 0 faces detected.[0m
[0m[ INFO] [1498485178.944593085]: 0 faces detected.[0m
[0m[ INFO] [1498485179.115129037]: 0 faces detected.[0m
[0m[ INFO] [1498485179.255024742]: 0 faces detected.[0m
[0m[ INFO] [1498485179.384070779]: 0 faces detected.[0m
[0m[ INFO] [1498485179.523349976]: 2 faces detected.[0m
[0m[ INFO] [1498485179.665038398]: 2 faces detected.[0m
[0m[ INFO] [1498485179.820074106]: 2 faces detected.[0m
[0m[ INFO] [1498485179.982561158]: 1 faces detected.[0m
[0m[ INFO] [1498485180.168769444]: 1 faces detected.[0m
[0m[ INFO] [1498485180.303228878]: 2 faces detected.[0m
[0m[ INFO] [1498485180.437053115]: 2 faces detected.[0m
[0m[ INFO] [1498485180.568320610]: 1 faces detected.[0m
[0m[ INFO] [1498485180.728833647]: 2 faces detected.[0m
[0m[ INFO] [1498485180.897357896]: 1 faces detected.[0m
[0m[ INFO] [1498485181.027055262]: 1 faces detected.[0m
[0m[ INFO] [1498485181.159046165]: 1 faces detected.[0m
[0m[ INFO] [1498485181.295982939]: 1 faces detected.[0m
[0m[ INFO] [1498485181.432645621]: 1 faces detected.[0m
[0m[ INFO] [1498485181.609181345]: 1 faces detected.[0m
[0m[ INFO] [1498485181.744975423]: 1 faces detected.[0m
[0m[ INFO] [1498485181.916015050]: 1 faces detected.[0m
[0m[ INFO] [1498485182.067121865]: 1 faces detected.[0m
[0m[ INFO] [1498485182.232250267]: 1 faces detected.[0m
[0m[ INFO] [1498485182.414327047]: 2 faces detected.[0m
[0m[ INFO] [1498485182.592974967]: 1 faces detected.[0m
[0m[ INFO] [1498485182.731349699]: 1 faces detected.[0m
[0m[ INFO] [1498485182.865745418]: 1 faces detected.[0m
[0m[ INFO] [1498485183.012057505]: 1 faces detected.[0m
[0m[ INFO] [1498485183.154154115]: 1 faces detected.[0m
[0m[ INFO] [1498485183.300644917]: 0 faces detected.[0m
[0m[ INFO] [1498485183.472608435]: 1 faces detected.[0m
[0m[ INFO] [1498485183.599949940]: 1 faces detected.[0m
[0m[ INFO] [1498485183.756156310]: 1 faces detected.[0m
[0m[ INFO] [1498485183.905519036]: 1 faces detected.[0m
[0m[ INFO] [1498485184.040293772]: 1 faces detected.[0m
[0m[ INFO] [1498485184.178700218]: 2 faces detected.[0m
[0m[ INFO] [1498485184.308644469]: 1 faces detected.[0m
[0m[ INFO] [1498485184.462843138]: 1 faces detected.[0m
[0m[ INFO] [1498485184.620262548]: 1 faces detected.[0m
[0m[ INFO] [1498485184.760883373]: 2 faces detected.[0m
[0m[ INFO] [1498485184.899060940]: 2 faces detected.[0m
[0m[ INFO] [1498485185.047692303]: 1 faces detected.[0m
[0m[ INFO] [1498485185.214287620]: 0 faces detected.[0m
[0m[ INFO] [1498485185.358881094]: 1 faces detected.[0m
[0m[ INFO] [1498485185.511037316]: 1 faces detected.[0m
[0m[ INFO] [1498485185.655100171]: 1 faces detected.[0m
[0m[ INFO] [1498485185.788390863]: 1 faces detected.[0m
[0m[ INFO] [1498485185.919339797]: 1 faces detected.[0m
[0m[ INFO] [1498485186.061511141]: 1 faces detected.[0m
[0m[ INFO] [1498485186.210719618]: 1 faces detected.[0m
[0m[ INFO] [1498485186.390116439]: 1 faces detected.[0m
[0m[ INFO] [1498485186.524506179]: 1 faces detected.[0m
[0m[ INFO] [1498485186.656901479]: 1 faces detected.[0m
[0m[ INFO] [1498485186.790912747]: 1 faces detected.[0m
[0m[ INFO] [1498485186.976645907]: 1 faces detected.[0m
[0m[ INFO] [1498485187.124789635]: 1 faces detected.[0m
[0m[ INFO] [1498485187.276637023]: 1 faces detected.[0m
[0m[ INFO] [1498485187.407976963]: 1 faces detected.[0m
[0m[ INFO] [1498485187.547378859]: 1 faces detected.[0m
[0m[ INFO] [1498485187.685281787]: 1 faces detected.[0m
[0m[ INFO] [1498485187.822840988]: 1 faces detected.[0m
[0m[ INFO] [1498485187.956812665]: 1 faces detected.[0m
[0m[ INFO] [1498485188.110775366]: 1 faces detected.[0m
[0m[ INFO] [1498485188.239909664]: 1 faces detected.[0m
[0m[ INFO] [1498485188.375520088]: 1 faces detected.[0m
[0m[ INFO] [1498485188.522222017]: 1 faces detected.[0m
[0m[ INFO] [1498485188.654013838]: 1 faces detected.[0m
[0m[ INFO] [1498485188.795750937]: 1 faces detected.[0m
[0m[ INFO] [1498485188.946931987]: 1 faces detected.[0m
[0m[ INFO] [1498485189.116396280]: 0 faces detected.[0m
[0m[ INFO] [1498485189.278453952]: 1 faces detected.[0m
[0m[ INFO] [1498485189.451478545]: 1 faces detected.[0m
[0m[ INFO] [1498485189.582226298]: 0 faces detected.[0m
[0m[ INFO] [1498485189.717239630]: 1 faces detected.[0m
[0m[ INFO] [1498485189.849592718]: 1 faces detected.[0m
[0m[ INFO] [1498485189.979634585]: 1 faces detected.[0m
[0m[ INFO] [1498485190.107441945]: 1 faces detected.[0m
[0m[ INFO] [1498485190.241233614]: 1 faces detected.[0m
[0m[ INFO] [1498485190.382815737]: 1 faces detected.[0m
[0m[ INFO] [1498485190.511739979]: 1 faces detected.[0m
[0m[ INFO] [1498485190.640749270]: 1 faces detected.[0m
[0m[ INFO] [1498485190.772323507]: 1 faces detected.[0m
[0m[ INFO] [1498485190.920811505]: 1 faces detected.[0m
[0m[ INFO] [1498485191.058369154]: 1 faces detected.[0m
[0m[ INFO] [1498485191.234578512]: 1 faces detected.[0m
[0m[ INFO] [1498485191.373138661]: 1 faces detected.[0m
[0m[ INFO] [1498485191.505061094]: 1 faces detected.[0m
[0m[ INFO] [1498485191.633344675]: 1 faces detected.[0m
[0m[ INFO] [1498485191.763571882]: 1 faces detected.[0m
[0m[ INFO] [1498485191.920599334]: 1 faces detected.[0m
[0m[ INFO] [1498485192.081772363]: 1 faces detected.[0m
[0m[ INFO] [1498485192.246470471]: 1 faces detected.[0m
[0m[ INFO] [1498485192.392595577]: 1 faces detected.[0m
[0m[ INFO] [1498485192.539826463]: 1 faces detected.[0m
[0m[ INFO] [1498485192.691050891]: 1 faces detected.[0m
[0m[ INFO] [1498485192.826635868]: 1 faces detected.[0m
[0m[ INFO] [1498485192.976001000]: 1 faces detected.[0m
[0m[ INFO] [1498485193.137800081]: 1 faces detected.[0m
[0m[ INFO] [1498485193.303079087]: 1 faces detected.[0m
[0m[ INFO] [1498485193.440506680]: 1 faces detected.[0m
[0m[ INFO] [1498485193.573315910]: 1 faces detected.[0m
[0m[ INFO] [1498485193.702144369]: 1 faces detected.[0m
[0m[ INFO] [1498485193.873647706]: 1 faces detected.[0m
[0m[ INFO] [1498485194.045789549]: 1 faces detected.[0m
[0m[ INFO] [1498485194.217398507]: 0 faces detected.[0m
[0m[ INFO] [1498485194.367975612]: 0 faces detected.[0m
[0m[ INFO] [1498485194.537291935]: 0 faces detected.[0m
[0m[ INFO] [1498485194.683263767]: 0 faces detected.[0m
[0m[ INFO] [1498485194.825205221]: 0 faces detected.[0m
[0m[ INFO] [1498485195.010153265]: 0 faces detected.[0m
[0m[ INFO] [1498485195.169176208]: 0 faces detected.[0m
[0m[ INFO] [1498485195.299658593]: 1 faces detected.[0m
[0m[ INFO] [1498485195.434933013]: 1 faces detected.[0m
[0m[ INFO] [1498485195.565608453]: 1 faces detected.[0m
[0m[ INFO] [1498485195.712198624]: 1 faces detected.[0m
[0m[ INFO] [1498485195.844383230]: 1 faces detected.[0m
[0m[ INFO] [1498485195.984676520]: 1 faces detected.[0m
[0m[ INFO] [1498485196.115554753]: 1 faces detected.[0m
[0m[ INFO] [1498485196.281541516]: 1 faces detected.[0m
[0m[ INFO] [1498485196.425978260]: 1 faces detected.[0m
[0m[ INFO] [1498485196.589446545]: 0 faces detected.[0m
[0m[ INFO] [1498485196.760425561]: 0 faces detected.[0m
[0m[ INFO] [1498485196.901559541]: 1 faces detected.[0m
[0m[ INFO] [1498485197.038901514]: 1 faces detected.[0m
[0m[ INFO] [1498485197.167653174]: 1 faces detected.[0m
[0m[ INFO] [1498485197.313872646]: 1 faces detected.[0m
[0m[ INFO] [1498485197.450450133]: 1 faces detected.[0m
[0m[ INFO] [1498485197.602286477]: 2 faces detected.[0m
[0m[ INFO] [1498485197.734639879]: 1 faces detected.[0m
[0m[ INFO] [1498485197.860242467]: 1 faces detected.[0m
[0m[ INFO] [1498485198.012781039]: 1 faces detected.[0m
[0m[ INFO] [1498485198.148671518]: 1 faces detected.[0m
[0m[ INFO] [1498485198.283598521]: 1 faces detected.[0m
[0m[ INFO] [1498485198.410223800]: 1 faces detected.[0m
[0m[ INFO] [1498485198.542605203]: 1 faces detected.[0m
[0m[ INFO] [1498485198.679837253]: 1 faces detected.[0m
[0m[ INFO] [1498485198.849749319]: 1 faces detected.[0m
[0m[ INFO] [1498485199.022791853]: 1 faces detected.[0m
[0m[ INFO] [1498485199.206268000]: 1 faces detected.[0m
[0m[ INFO] [1498485199.345394669]: 1 faces detected.[0m
[0m[ INFO] [1498485199.490572994]: 1 faces detected.[0m
[0m[ INFO] [1498485199.621332927]: 1 faces detected.[0m
[0m[ INFO] [1498485199.774578433]: 1 faces detected.[0m
[0m[ INFO] [1498485199.952922533]: 1 faces detected.[0m
[0m[ INFO] [1498485200.089992503]: 1 faces detected.[0m
[0m[ INFO] [1498485200.252673093]: 1 faces detected.[0m
[0m[ INFO] [1498485200.422903669]: 1 faces detected.[0m
[0m[ INFO] [1498485200.594873837]: 1 faces detected.[0m
[0m[ INFO] [1498485200.728686573]: 1 faces detected.[0m
[0m[ INFO] [1498485200.858819456]: 1 faces detected.[0m
[0m[ INFO] [1498485200.994845919]: 1 faces detected.[0m
[0m[ INFO] [1498485201.133536653]: 1 faces detected.[0m
[0m[ INFO] [1498485201.305755510]: 1 faces detected.[0m
[0m[ INFO] [1498485201.440814268]: 1 faces detected.[0m
[0m[ INFO] [1498485201.570069472]: 1 faces detected.[0m
[0m[ INFO] [1498485201.701792578]: 1 faces detected.[0m
[0m[ INFO] [1498485201.829904937]: 1 faces detected.[0m
[0m[ INFO] [1498485201.987395448]: 1 faces detected.[0m
[0m[ INFO] [1498485202.130437446]: 1 faces detected.[0m
[0m[ INFO] [1498485202.262467714]: 1 faces detected.[0m
[0m[ INFO] [1498485202.423714161]: 1 faces detected.[0m
[0m[ INFO] [1498485202.550669470]: 1 faces detected.[0m
[0m[ INFO] [1498485202.682219156]: 1 faces detected.[0m
[0m[ INFO] [1498485202.835744424]: 1 faces detected.[0m
[0m[ INFO] [1498485202.967133695]: 1 faces detected.[0m
[0m[ INFO] [1498485203.103396326]: 1 faces detected.[0m
[0m[ INFO] [1498485203.234553017]: 1 faces detected.[0m
[0m[ INFO] [1498485203.365013615]: 1 faces detected.[0m
[0m[ INFO] [1498485203.508114877]: 1 faces detected.[0m
[0m[ INFO] [1498485203.643329461]: 1 faces detected.[0m
[0m[ INFO] [1498485203.777078194]: 1 faces detected.[0m
[0m[ INFO] [1498485203.923890841]: 1 faces detected.[0m
[0m[ INFO] [1498485204.102489617]: 1 faces detected.[0m
[0m[ INFO] [1498485204.276612379]: 1 faces detected.[0m
[0m[ INFO] [1498485204.435992261]: 1 faces detected.[0m
[0m[ INFO] [1498485204.590532977]: 1 faces detected.[0m
[0m[ INFO] [1498485204.740988685]: 1 faces detected.[0m
[0m[ INFO] [1498485204.872866209]: 1 faces detected.[0m
[0m[ INFO] [1498485205.031078067]: 1 faces detected.[0m
[0m[ INFO] [1498485205.164879709]: 1 faces detected.[0m
[0m[ INFO] [1498485205.304800849]: 1 faces detected.[0m
[0m[ INFO] [1498485205.453638047]: 1 faces detected.[0m
[0m[ INFO] [1498485205.586536705]: 1 faces detected.[0m
[0m[ INFO] [1498485205.737413082]: 1 faces detected.[0m
[0m[ INFO] [1498485205.890498147]: 1 faces detected.[0m
[0m[ INFO] [1498485206.041925597]: 1 faces detected.[0m
[0m[ INFO] [1498485206.216879333]: 1 faces detected.[0m
[0m[ INFO] [1498485206.363964395]: 0 faces detected.[0m
[0m[ INFO] [1498485206.539398308]: 1 faces detected.[0m
[0m[ INFO] [1498485206.714315750]: 1 faces detected.[0m
[0m[ INFO] [1498485206.887593107]: 1 faces detected.[0m
[0m[ INFO] [1498485207.028285414]: 1 faces detected.[0m
[0m[ INFO] [1498485207.171553818]: 1 faces detected.[0m
[0m[ INFO] [1498485207.357438314]: 1 faces detected.[0m
[0m[ INFO] [1498485207.496330454]: 1 faces detected.[0m
[0m[ INFO] [1498485207.630890457]: 1 faces detected.[0m
[0m[ INFO] [1498485207.759190129]: 0 faces detected.[0m
[0m[ INFO] [1498485207.903340474]: 0 faces detected.[0m
[0m[ INFO] [1498485208.092270487]: 2 faces detected.[0m
[0m[ INFO] [1498485208.234530566]: 0 faces detected.[0m
[0m[ INFO] [1498485208.375274977]: 0 faces detected.[0m
[0m[ INFO] [1498485208.534288897]: 0 faces detected.[0m
[0m[ INFO] [1498485208.710133833]: 1 faces detected.[0m
[0m[ INFO] [1498485208.873221535]: 0 faces detected.[0m
[0m[ INFO] [1498485209.062019870]: 1 faces detected.[0m
[0m[ INFO] [1498485209.246236327]: 1 faces detected.[0m
[0m[ INFO] [1498485209.385288316]: 2 faces detected.[0m
[0m[ INFO] [1498485209.546583640]: 1 faces detected.[0m
[0m[ INFO] [1498485209.672401298]: 0 faces detected.[0m
[0m[ INFO] [1498485209.834237848]: 1 faces detected.[0m
[0m[ INFO] [1498485210.013782603]: 1 faces detected.[0m
[0m[ INFO] [1498485210.191578348]: 1 faces detected.[0m
[0m[ INFO] [1498485210.339934584]: 1 faces detected.[0m
[0m[ INFO] [1498485210.481714114]: 1 faces detected.[0m
[0m[ INFO] [1498485210.622566491]: 1 faces detected.[0m
[0m[ INFO] [1498485210.758857991]: 1 faces detected.[0m
[0m[ INFO] [1498485210.897779881]: 1 faces detected.[0m
[0m[ INFO] [1498485211.038976258]: 1 faces detected.[0m
[0m[ INFO] [1498485211.200040926]: 1 faces detected.[0m
[0m[ INFO] [1498485211.351516692]: 1 faces detected.[0m
[0m[ INFO] [1498485211.486629159]: 1 faces detected.[0m
[0m[ INFO] [1498485211.623087371]: 1 faces detected.[0m
[0m[ INFO] [1498485211.761712655]: 1 faces detected.[0m
[0m[ INFO] [1498485211.922616865]: 1 faces detected.[0m
[0m[ INFO] [1498485212.111077394]: 1 faces detected.[0m
[0m[ INFO] [1498485212.255684419]: 1 faces detected.[0m
[0m[ INFO] [1498485212.401174695]: 1 faces detected.[0m
[0m[ INFO] [1498485212.545197149]: 1 faces detected.[0m
[0m[ INFO] [1498485212.686688054]: 1 faces detected.[0m
[0m[ INFO] [1498485212.831221144]: 1 faces detected.[0m
[0m[ INFO] [1498485212.982248358]: 1 faces detected.[0m
[0m[ INFO] [1498485213.118230123]: 1 faces detected.[0m
[0m[ INFO] [1498485213.285208384]: 1 faces detected.[0m
[0m[ INFO] [1498485213.426030673]: 1 faces detected.[0m
[0m[ INFO] [1498485213.562793036]: 1 faces detected.[0m
[0m[ INFO] [1498485213.738766931]: 1 faces detected.[0m
[0m[ INFO] [1498485213.921152533]: 0 faces detected.[0m
[0m[ INFO] [1498485214.086019008]: 1 faces detected.[0m
[0m[ INFO] [1498485214.235898111]: 1 faces detected.[0m
[0m[ INFO] [1498485214.413572031]: 1 faces detected.[0m
[0m[ INFO] [1498485214.573656823]: 1 faces detected.[0m
[0m[ INFO] [1498485214.737309963]: 1 faces detected.[0m
[0m[ INFO] [1498485214.900764980]: 1 faces detected.[0m
[0m[ INFO] [1498485215.072836887]: 1 faces detected.[0m
[0m[ INFO] [1498485215.265310485]: 1 faces detected.[0m
[0m[ INFO] [1498485215.416274970]: 1 faces detected.[0m
[0m[ INFO] [1498485215.553732344]: 1 faces detected.[0m
[0m[ INFO] [1498485215.695137529]: 1 faces detected.[0m
[0m[ INFO] [1498485215.857933917]: 1 faces detected.[0m
[0m[ INFO] [1498485216.010187038]: 1 faces detected.[0m
[0m[ INFO] [1498485216.154101848]: 1 faces detected.[0m
[0m[ INFO] [1498485216.307238057]: 1 faces detected.[0m
[0m[ INFO] [1498485216.452014752]: 1 faces detected.[0m
[0m[ INFO] [1498485216.590403466]: 1 faces detected.[0m
[0m[ INFO] [1498485216.732606745]: 1 faces detected.[0m
[0m[ INFO] [1498485216.875012029]: 1 faces detected.[0m
[0m[ INFO] [1498485217.040005003]: 0 faces detected.[0m
[0m[ INFO] [1498485217.185905779]: 1 faces detected.[0m
[0m[ INFO] [1498485217.339419453]: 0 faces detected.[0m
[0m[ INFO] [1498485217.481263184]: 0 faces detected.[0m
[0m[ INFO] [1498485217.619681803]: 1 faces detected.[0m
[0m[ INFO] [1498485217.772377897]: 1 faces detected.[0m
[0m[ INFO] [1498485217.955227031]: 1 faces detected.[0m
[0m[ INFO] [1498485218.136765980]: 1 faces detected.[0m
[0m[ INFO] [1498485218.306223661]: 1 faces detected.[0m
[0m[ INFO] [1498485218.481270233]: 1 faces detected.[0m
[0m[ INFO] [1498485218.624572806]: 1 faces detected.[0m
[0m[ INFO] [1498485218.767820140]: 1 faces detected.[0m
[0m[ INFO] [1498485218.955173116]: 1 faces detected.[0m
[0m[ INFO] [1498485219.102315747]: 1 faces detected.[0m
[0m[ INFO] [1498485219.242381392]: 1 faces detected.[0m
[0m[ INFO] [1498485219.386953764]: 1 faces detected.[0m
[0m[ INFO] [1498485219.528753208]: 1 faces detected.[0m
[0m[ INFO] [1498485219.668987763]: 1 faces detected.[0m
[0m[ INFO] [1498485219.816228595]: 1 faces detected.[0m
[0m[ INFO] [1498485219.978624643]: 1 faces detected.[0m
[0m[ INFO] [1498485220.126392724]: 1 faces detected.[0m
[0m[ INFO] [1498485220.279351865]: 1 faces detected.[0m
[0m[ INFO] [1498485220.425894238]: 1 faces detected.[0m
[0m[ INFO] [1498485220.564386604]: 1 faces detected.[0m
[0m[ INFO] [1498485220.708297208]: 1 faces detected.[0m
[0m[ INFO] [1498485220.852520148]: 1 faces detected.[0m
[0m[ INFO] [1498485221.014401083]: 1 faces detected.[0m
[0m[ INFO] [1498485221.161594282]: 1 faces detected.[0m
[0m[ INFO] [1498485221.307739675]: 1 faces detected.[0m
[0m[ INFO] [1498485221.459086740]: 1 faces detected.[0m
[0m[ INFO] [1498485221.591412779]: 1 faces detected.[0m
[0m[ INFO] [1498485221.733308601]: 1 faces detected.[0m
[0m[ INFO] [1498485221.874830381]: 1 faces detected.[0m
[0m[ INFO] [1498485222.011541960]: 1 faces detected.[0m
[0m[ INFO] [1498485222.149423479]: 1 faces detected.[0m
[0m[ INFO] [1498485222.314619411]: 1 faces detected.[0m
[0m[ INFO] [1498485222.513423573]: 1 faces detected.[0m
[0m[ INFO] [1498485222.655447372]: 1 faces detected.[0m
[0m[ INFO] [1498485222.785668601]: 1 faces detected.[0m
[0m[ INFO] [1498485222.925157129]: 1 faces detected.[0m
[0m[ INFO] [1498485223.069378155]: 1 faces detected.[0m
[0m[ INFO] [1498485223.208678105]: 1 faces detected.[0m
[0m[ INFO] [1498485223.344014424]: 1 faces detected.[0m
[0m[ INFO] [1498485223.477872528]: 1 faces detected.[0m
[0m[ INFO] [1498485223.610310865]: 1 faces detected.[0m
[0m[ INFO] [1498485223.746496184]: 1 faces detected.[0m
[0m[ INFO] [1498485223.890802068]: 0 faces detected.[0m
[0m[ INFO] [1498485224.072363337]: 1 faces detected.[0m
[0m[ INFO] [1498485224.260079177]: 1 faces detected.[0m
[0m[ INFO] [1498485224.441834133]: 1 faces detected.[0m
[0m[ INFO] [1498485224.615798009]: 1 faces detected.[0m
[0m[ INFO] [1498485224.811419588]: 1 faces detected.[0m
[0m[ INFO] [1498485225.007455229]: 1 faces detected.[0m
[0m[ INFO] [1498485225.172192734]: 1 faces detected.[0m
[0m[ INFO] [1498485225.319087077]: 1 faces detected.[0m
[0m[ INFO] [1498485225.450135257]: 1 faces detected.[0m
[0m[ INFO] [1498485225.584216330]: 1 faces detected.[0m
[0m[ INFO] [1498485225.716529387]: 1 faces detected.[0m
[0m[ INFO] [1498485225.855320031]: 1 faces detected.[0m
[0m[ INFO] [1498485225.998779413]: 1 faces detected.[0m
