[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498485159.276166688]: 0 faces detected.[0m
[0m[ INFO] [1498485159.422493216]: 0 faces detected.[0m
[0m[ INFO] [1498485159.552046224]: 0 faces detected.[0m
[0m[ INFO] [1498485159.682190768]: 0 faces detected.[0m
[0m[ INFO] [1498485159.824193898]: 0 faces detected.[0m
[0m[ INFO] [1498485159.996093056]: 0 faces detected.[0m
[0m[ INFO] [1498485160.164425844]: 0 faces detected.[0m
[0m[ INFO] [1498485160.319451307]: 0 faces detected.[0m
[0m[ INFO] [1498485160.463249981]: 0 faces detected.[0m
[0m[ INFO] [1498485160.597994516]: 0 faces detected.[0m
[0m[ INFO] [1498485160.725452683]: 0 faces detected.[0m
[0m[ INFO] [1498485160.863723903]: 0 faces detected.[0m
[0m[ INFO] [1498485160.999933976]: 0 faces detected.[0m
[0m[ INFO] [1498485161.159178885]: 0 faces detected.[0m
[0m[ INFO] [1498485161.321737712]: 0 faces detected.[0m
[0m[ INFO] [1498485161.448530647]: 0 faces detected.[0m
[0m[ INFO] [1498485161.576001296]: 0 faces detected.[0m
[0m[ INFO] [1498485161.707452738]: 0 faces detected.[0m
[0m[ INFO] [1498485161.856173300]: 0 faces detected.[0m
[0m[ INFO] [1498485162.007901214]: 0 faces detected.[0m
[0m[ INFO] [1498485162.158679538]: 0 faces detected.[0m
[0m[ INFO] [1498485162.277745380]: 0 faces detected.[0m
[0m[ INFO] [1498485162.412803989]: 0 faces detected.[0m
[0m[ INFO] [1498485162.539121389]: 0 faces detected.[0m
[0m[ INFO] [1498485162.662985539]: 0 faces detected.[0m
[0m[ INFO] [1498485162.815330459]: 0 faces detected.[0m
[0m[ INFO] [1498485162.941578394]: 0 faces detected.[0m
[0m[ INFO] [1498485163.081800512]: 0 faces detected.[0m
[0m[ INFO] [1498485163.213243844]: 0 faces detected.[0m
[0m[ INFO] [1498485163.355882598]: 0 faces detected.[0m
[0m[ INFO] [1498485163.482516090]: 0 faces detected.[0m
[0m[ INFO] [1498485163.610421716]: 0 faces detected.[0m
[0m[ INFO] [1498485163.751713782]: 0 faces detected.[0m
[0m[ INFO] [1498485163.884548710]: 0 faces detected.[0m
[0m[ INFO] [1498485164.012719985]: 0 faces detected.[0m
[0m[ INFO] [1498485164.140592001]: 0 faces detected.[0m
[0m[ INFO] [1498485164.273904516]: 0 faces detected.[0m
[0m[ INFO] [1498485164.401307529]: 0 faces detected.[0m
[0m[ INFO] [1498485164.527630563]: 0 faces detected.[0m
[0m[ INFO] [1498485164.653249311]: 0 faces detected.[0m
[0m[ INFO] [1498485164.799182898]: 0 faces detected.[0m
[0m[ INFO] [1498485164.940627077]: 0 faces detected.[0m
[0m[ INFO] [1498485165.089788373]: 0 faces detected.[0m
[0m[ INFO] [1498485165.234162938]: 0 faces detected.[0m
[0m[ INFO] [1498485165.392523515]: 0 faces detected.[0m
[0m[ INFO] [1498485165.554189186]: 0 faces detected.[0m
[0m[ INFO] [1498485165.690159941]: 0 faces detected.[0m
[0m[ INFO] [1498485165.816218846]: 0 faces detected.[0m
[0m[ INFO] [1498485165.943802083]: 0 faces detected.[0m
[0m[ INFO] [1498485166.065610326]: 0 faces detected.[0m
[0m[ INFO] [1498485166.196367634]: 0 faces detected.[0m
[0m[ INFO] [1498485166.319506047]: 0 faces detected.[0m
[0m[ INFO] [1498485166.445560787]: 0 faces detected.[0m
[0m[ INFO] [1498485166.569177523]: 0 faces detected.[0m
[0m[ INFO] [1498485166.704975724]: 0 faces detected.[0m
[0m[ INFO] [1498485166.831425108]: 0 faces detected.[0m
[0m[ INFO] [1498485166.996978675]: 0 faces detected.[0m
[0m[ INFO] [1498485167.162985129]: 0 faces detected.[0m
[0m[ INFO] [1498485167.300822720]: 0 faces detected.[0m
[0m[ INFO] [1498485167.437061457]: 0 faces detected.[0m
[0m[ INFO] [1498485167.586160351]: 0 faces detected.[0m
[0m[ INFO] [1498485167.713399274]: 0 faces detected.[0m
[0m[ INFO] [1498485167.844212523]: 0 faces detected.[0m
[0m[ INFO] [1498485167.980755166]: 0 faces detected.[0m
[0m[ INFO] [1498485168.119760787]: 0 faces detected.[0m
[0m[ INFO] [1498485168.265412887]: 0 faces detected.[0m
[0m[ INFO] [1498485168.390179531]: 0 faces detected.[0m
[0m[ INFO] [1498485168.516963114]: 0 faces detected.[0m
[0m[ INFO] [1498485168.653135926]: 0 faces detected.[0m
[0m[ INFO] [1498485168.779895497]: 0 faces detected.[0m
[0m[ INFO] [1498485168.914972951]: 0 faces detected.[0m
[0m[ INFO] [1498485169.049645033]: 0 faces detected.[0m
[0m[ INFO] [1498485169.190403646]: 0 faces detected.[0m
[0m[ INFO] [1498485169.317490176]: 0 faces detected.[0m
[0m[ INFO] [1498485169.448539247]: 0 faces detected.[0m
[0m[ INFO] [1498485169.584815470]: 0 faces detected.[0m
[0m[ INFO] [1498485169.711074800]: 0 faces detected.[0m
[0m[ INFO] [1498485169.834949584]: 0 faces detected.[0m
[0m[ INFO] [1498485169.966310188]: 0 faces detected.[0m
[0m[ INFO] [1498485170.117915743]: 0 faces detected.[0m
[0m[ INFO] [1498485170.249199305]: 0 faces detected.[0m
[0m[ INFO] [1498485170.370934021]: 0 faces detected.[0m
[0m[ INFO] [1498485170.497131634]: 0 faces detected.[0m
[0m[ INFO] [1498485170.626099129]: 0 faces detected.[0m
[0m[ INFO] [1498485170.767152524]: 0 faces detected.[0m
[0m[ INFO] [1498485170.893120228]: 0 faces detected.[0m
[0m[ INFO] [1498485171.017837793]: 0 faces detected.[0m
[0m[ INFO] [1498485171.146417239]: 0 faces detected.[0m
[0m[ INFO] [1498485171.277036572]: 0 faces detected.[0m
[0m[ INFO] [1498485171.401916664]: 0 faces detected.[0m
[0m[ INFO] [1498485171.523941271]: 0 faces detected.[0m
[0m[ INFO] [1498485171.649686027]: 0 faces detected.[0m
[0m[ INFO] [1498485171.771131734]: 0 faces detected.[0m
[0m[ INFO] [1498485171.900421268]: 0 faces detected.[0m
[0m[ INFO] [1498485172.046220711]: 0 faces detected.[0m
[0m[ INFO] [1498485172.213273510]: 0 faces detected.[0m
[0m[ INFO] [1498485172.353381327]: 0 faces detected.[0m
[0m[ INFO] [1498485172.474727653]: 0 faces detected.[0m
[0m[ INFO] [1498485172.605976586]: 0 faces detected.[0m
[0m[ INFO] [1498485172.728357750]: 0 faces detected.[0m
[0m[ INFO] [1498485172.850629486]: 0 faces detected.[0m
[0m[ INFO] [1498485172.975315541]: 0 faces detected.[0m
[0m[ INFO] [1498485173.104724329]: 0 faces detected.[0m
[0m[ INFO] [1498485173.243414783]: 0 faces detected.[0m
[0m[ INFO] [1498485173.369559245]: 0 faces detected.[0m
[0m[ INFO] [1498485173.490174018]: 0 faces detected.[0m
[0m[ INFO] [1498485173.619990761]: 0 faces detected.[0m
[0m[ INFO] [1498485173.752613386]: 0 faces detected.[0m
[0m[ INFO] [1498485173.884977570]: 0 faces detected.[0m
[0m[ INFO] [1498485174.020643982]: 0 faces detected.[0m
[0m[ INFO] [1498485174.164432881]: 0 faces detected.[0m
[0m[ INFO] [1498485174.317203937]: 0 faces detected.[0m
[0m[ INFO] [1498485174.490643550]: 0 faces detected.[0m
[0m[ INFO] [1498485174.651472936]: 0 faces detected.[0m
[0m[ INFO] [1498485174.795056736]: 0 faces detected.[0m
[0m[ INFO] [1498485174.969221287]: 0 faces detected.[0m
[0m[ INFO] [1498485175.143873556]: 0 faces detected.[0m
[0m[ INFO] [1498485175.303698284]: 0 faces detected.[0m
[0m[ INFO] [1498485175.447010740]: 0 faces detected.[0m
[0m[ INFO] [1498485175.578474657]: 0 faces detected.[0m
[0m[ INFO] [1498485175.702737117]: 0 faces detected.[0m
[0m[ INFO] [1498485175.828619336]: 0 faces detected.[0m
[0m[ INFO] [1498485175.956972434]: 0 faces detected.[0m
[0m[ INFO] [1498485176.098791357]: 0 faces detected.[0m
[0m[ INFO] [1498485176.251015974]: 0 faces detected.[0m
[0m[ INFO] [1498485176.401600045]: 0 faces detected.[0m
[0m[ INFO] [1498485176.523776169]: 0 faces detected.[0m
[0m[ INFO] [1498485176.645510405]: 0 faces detected.[0m
[0m[ INFO] [1498485176.812251788]: 0 faces detected.[0m
[0m[ INFO] [1498485176.984240173]: 0 faces detected.[0m
[0m[ INFO] [1498485177.124808328]: 0 faces detected.[0m
[0m[ INFO] [1498485177.268157233]: 0 faces detected.[0m
[0m[ INFO] [1498485177.416276426]: 0 faces detected.[0m
[0m[ INFO] [1498485177.557129175]: 0 faces detected.[0m
[0m[ INFO] [1498485177.683575777]: 0 faces detected.[0m
[0m[ INFO] [1498485177.837527477]: 0 faces detected.[0m
[0m[ INFO] [1498485178.010288965]: 0 faces detected.[0m
[0m[ INFO] [1498485178.172625387]: 0 faces detected.[0m
[0m[ INFO] [1498485178.343537511]: 0 faces detected.[0m
[0m[ INFO] [1498485178.512767916]: 0 faces detected.[0m
[0m[ INFO] [1498485178.652952583]: 0 faces detected.[0m
[0m[ INFO] [1498485178.809941735]: 0 faces detected.[0m
[0m[ INFO] [1498485178.972036717]: 0 faces detected.[0m
[0m[ INFO] [1498485179.139535120]: 0 faces detected.[0m
[0m[ INFO] [1498485179.291544141]: 0 faces detected.[0m
[0m[ INFO] [1498485179.458378922]: 0 faces detected.[0m
[0m[ INFO] [1498485179.581646449]: 0 faces detected.[0m
[0m[ INFO] [1498485179.709760893]: 0 faces detected.[0m
[0m[ INFO] [1498485179.860562615]: 0 faces detected.[0m
[0m[ INFO] [1498485180.004925782]: 0 faces detected.[0m
[0m[ INFO] [1498485180.181580266]: 0 faces detected.[0m
[0m[ INFO] [1498485180.315977579]: 0 faces detected.[0m
[0m[ INFO] [1498485180.438740521]: 0 faces detected.[0m
[0m[ INFO] [1498485180.569863755]: 0 faces detected.[0m
[0m[ INFO] [1498485180.692580851]: 0 faces detected.[0m
[0m[ INFO] [1498485180.819544806]: 0 faces detected.[0m
[0m[ INFO] [1498485180.977090574]: 0 faces detected.[0m
[0m[ INFO] [1498485181.131276451]: 0 faces detected.[0m
[0m[ INFO] [1498485181.280607282]: 0 faces detected.[0m
[0m[ INFO] [1498485181.420459075]: 0 faces detected.[0m
[0m[ INFO] [1498485181.546428835]: 0 faces detected.[0m
[0m[ INFO] [1498485181.675429813]: 0 faces detected.[0m
[0m[ INFO] [1498485181.808035645]: 0 faces detected.[0m
[0m[ INFO] [1498485181.933145239]: 0 faces detected.[0m
[0m[ INFO] [1498485182.072530734]: 0 faces detected.[0m
[0m[ INFO] [1498485182.203688816]: 0 faces detected.[0m
[0m[ INFO] [1498485182.336128469]: 0 faces detected.[0m
[0m[ INFO] [1498485182.461619112]: 0 faces detected.[0m
[0m[ INFO] [1498485182.590855053]: 0 faces detected.[0m
[0m[ INFO] [1498485182.715395465]: 0 faces detected.[0m
[0m[ INFO] [1498485182.879931970]: 0 faces detected.[0m
[0m[ INFO] [1498485183.022281258]: 0 faces detected.[0m
[0m[ INFO] [1498485183.162659063]: 0 faces detected.[0m
[0m[ INFO] [1498485183.290741214]: 0 faces detected.[0m
[0m[ INFO] [1498485183.422860540]: 0 faces detected.[0m
[0m[ INFO] [1498485183.580827439]: 0 faces detected.[0m
[0m[ INFO] [1498485183.707829755]: 0 faces detected.[0m
[0m[ INFO] [1498485183.859979349]: 0 faces detected.[0m
[0m[ INFO] [1498485184.020896049]: 0 faces detected.[0m
[0m[ INFO] [1498485184.170341783]: 0 faces detected.[0m
[0m[ INFO] [1498485184.332505395]: 0 faces detected.[0m
[0m[ INFO] [1498485184.453896229]: 0 faces detected.[0m
[0m[ INFO] [1498485184.577768108]: 0 faces detected.[0m
[0m[ INFO] [1498485184.714449421]: 0 faces detected.[0m
[0m[ INFO] [1498485184.882513917]: 0 faces detected.[0m
[0m[ INFO] [1498485185.023512753]: 0 faces detected.[0m
[0m[ INFO] [1498485185.141063793]: 0 faces detected.[0m
[0m[ INFO] [1498485185.285788550]: 0 faces detected.[0m
[0m[ INFO] [1498485185.401467941]: 0 faces detected.[0m
[0m[ INFO] [1498485185.518592174]: 0 faces detected.[0m
[0m[ INFO] [1498485185.665842161]: 0 faces detected.[0m
[0m[ INFO] [1498485185.834643981]: 0 faces detected.[0m
[0m[ INFO] [1498485185.988545733]: 0 faces detected.[0m
[0m[ INFO] [1498485186.161156584]: 0 faces detected.[0m
[0m[ INFO] [1498485186.291960855]: 0 faces detected.[0m
[0m[ INFO] [1498485186.425325933]: 0 faces detected.[0m
[0m[ INFO] [1498485186.565829825]: 0 faces detected.[0m
[0m[ INFO] [1498485186.693742978]: 0 faces detected.[0m
[0m[ INFO] [1498485186.826804278]: 0 faces detected.[0m
[0m[ INFO] [1498485186.990922065]: 0 faces detected.[0m
[0m[ INFO] [1498485187.119004168]: 0 faces detected.[0m
[0m[ INFO] [1498485187.250398935]: 0 faces detected.[0m
[0m[ INFO] [1498485187.408132290]: 0 faces detected.[0m
[0m[ INFO] [1498485187.530098721]: 0 faces detected.[0m
[0m[ INFO] [1498485187.655464901]: 0 faces detected.[0m
[0m[ INFO] [1498485187.780857452]: 0 faces detected.[0m
[0m[ INFO] [1498485187.910696358]: 0 faces detected.[0m
[0m[ INFO] [1498485188.039088713]: 0 faces detected.[0m
[0m[ INFO] [1498485188.166839463]: 0 faces detected.[0m
[0m[ INFO] [1498485188.297332141]: 0 faces detected.[0m
[0m[ INFO] [1498485188.420518491]: 0 faces detected.[0m
[0m[ INFO] [1498485188.551425396]: 0 faces detected.[0m
[0m[ INFO] [1498485188.677823234]: 0 faces detected.[0m
[0m[ INFO] [1498485188.828023683]: 0 faces detected.[0m
[0m[ INFO] [1498485188.994806196]: 0 faces detected.[0m
[0m[ INFO] [1498485189.139245910]: 0 faces detected.[0m
[0m[ INFO] [1498485189.301334692]: 0 faces detected.[0m
[0m[ INFO] [1498485189.421643185]: 0 faces detected.[0m
[0m[ INFO] [1498485189.552115999]: 0 faces detected.[0m
[0m[ INFO] [1498485189.679158706]: 0 faces detected.[0m
[0m[ INFO] [1498485189.830638343]: 0 faces detected.[0m
[0m[ INFO] [1498485190.010450423]: 0 faces detected.[0m
[0m[ INFO] [1498485190.166808377]: 0 faces detected.[0m
[0m[ INFO] [1498485190.313453687]: 0 faces detected.[0m
[0m[ INFO] [1498485190.475986588]: 0 faces detected.[0m
[0m[ INFO] [1498485190.608123905]: 0 faces detected.[0m
[0m[ INFO] [1498485190.738259344]: 0 faces detected.[0m
[0m[ INFO] [1498485190.886337992]: 0 faces detected.[0m
[0m[ INFO] [1498485191.044917501]: 0 faces detected.[0m
[0m[ INFO] [1498485191.207153220]: 0 faces detected.[0m
[0m[ INFO] [1498485191.336761841]: 0 faces detected.[0m
[0m[ INFO] [1498485191.459449152]: 0 faces detected.[0m
[0m[ INFO] [1498485191.587937551]: 0 faces detected.[0m
[0m[ INFO] [1498485191.745273300]: 0 faces detected.[0m
[0m[ INFO] [1498485191.889019522]: 0 faces detected.[0m
[0m[ INFO] [1498485192.026150630]: 0 faces detected.[0m
[0m[ INFO] [1498485192.163633598]: 0 faces detected.[0m
[0m[ INFO] [1498485192.301471874]: 0 faces detected.[0m
[0m[ INFO] [1498485192.425672748]: 0 faces detected.[0m
[0m[ INFO] [1498485192.545124171]: 0 faces detected.[0m
[0m[ INFO] [1498485192.669092158]: 0 faces detected.[0m
[0m[ INFO] [1498485192.813787969]: 0 faces detected.[0m
[0m[ INFO] [1498485193.000254077]: 0 faces detected.[0m
[0m[ INFO] [1498485193.157883150]: 0 faces detected.[0m
[0m[ INFO] [1498485193.297066132]: 0 faces detected.[0m
[0m[ INFO] [1498485193.427657677]: 0 faces detected.[0m
[0m[ INFO] [1498485193.551147900]: 0 faces detected.[0m
[0m[ INFO] [1498485193.696222185]: 0 faces detected.[0m
[0m[ INFO] [1498485193.835656166]: 0 faces detected.[0m
[0m[ INFO] [1498485193.960906263]: 0 faces detected.[0m
[0m[ INFO] [1498485194.095727512]: 0 faces detected.[0m
[0m[ INFO] [1498485194.220071909]: 0 faces detected.[0m
[0m[ INFO] [1498485194.345223331]: 0 faces detected.[0m
[0m[ INFO] [1498485194.474751905]: 0 faces detected.[0m
[0m[ INFO] [1498485194.599082336]: 0 faces detected.[0m
[0m[ INFO] [1498485194.725738930]: 0 faces detected.[0m
[0m[ INFO] [1498485194.848347900]: 0 faces detected.[0m
[0m[ INFO] [1498485194.971699588]: 0 faces detected.[0m
[0m[ INFO] [1498485195.097449452]: 0 faces detected.[0m
[0m[ INFO] [1498485195.246073735]: 0 faces detected.[0m
[0m[ INFO] [1498485195.381995333]: 0 faces detected.[0m
[0m[ INFO] [1498485195.510179721]: 0 faces detected.[0m
[0m[ INFO] [1498485195.634916388]: 0 faces detected.[0m
[0m[ INFO] [1498485195.759312206]: 0 faces detected.[0m
[0m[ INFO] [1498485195.886094350]: 0 faces detected.[0m
[0m[ INFO] [1498485196.024814534]: 0 faces detected.[0m
[0m[ INFO] [1498485196.158129138]: 0 faces detected.[0m
[0m[ INFO] [1498485196.293703043]: 0 faces detected.[0m
[0m[ INFO] [1498485196.431402882]: 0 faces detected.[0m
[0m[ INFO] [1498485196.553516748]: 0 faces detected.[0m
[0m[ INFO] [1498485196.679419490]: 0 faces detected.[0m
[0m[ INFO] [1498485196.808087698]: 0 faces detected.[0m
[0m[ INFO] [1498485196.966833998]: 0 faces detected.[0m
[0m[ INFO] [1498485197.135730713]: 0 faces detected.[0m
[0m[ INFO] [1498485197.285925026]: 0 faces detected.[0m
[0m[ INFO] [1498485197.413177373]: 0 faces detected.[0m
[0m[ INFO] [1498485197.536407828]: 0 faces detected.[0m
[0m[ INFO] [1498485197.662933302]: 0 faces detected.[0m
[0m[ INFO] [1498485197.809746673]: 0 faces detected.[0m
[0m[ INFO] [1498485197.941995553]: 0 faces detected.[0m
[0m[ INFO] [1498485198.107540629]: 0 faces detected.[0m
[0m[ INFO] [1498485198.246107677]: 0 faces detected.[0m
[0m[ INFO] [1498485198.371079262]: 0 faces detected.[0m
[0m[ INFO] [1498485198.498805043]: 0 faces detected.[0m
[0m[ INFO] [1498485198.625519597]: 0 faces detected.[0m
[0m[ INFO] [1498485198.748873567]: 0 faces detected.[0m
[0m[ INFO] [1498485198.869000936]: 0 faces detected.[0m
[0m[ INFO] [1498485198.996397789]: 0 faces detected.[0m
[0m[ INFO] [1498485199.121689768]: 0 faces detected.[0m
[0m[ INFO] [1498485199.254479784]: 0 faces detected.[0m
[0m[ INFO] [1498485199.392309548]: 0 faces detected.[0m
[0m[ INFO] [1498485199.541288340]: 0 faces detected.[0m
[0m[ INFO] [1498485199.674039488]: 0 faces detected.[0m
[0m[ INFO] [1498485199.804785537]: 0 faces detected.[0m
[0m[ INFO] [1498485199.933323442]: 0 faces detected.[0m
[0m[ INFO] [1498485200.082621076]: 0 faces detected.[0m
[0m[ INFO] [1498485200.224264936]: 0 faces detected.[0m
[0m[ INFO] [1498485200.351222403]: 0 faces detected.[0m
[0m[ INFO] [1498485200.477654385]: 0 faces detected.[0m
[0m[ INFO] [1498485200.605340811]: 0 faces detected.[0m
[0m[ INFO] [1498485200.743180428]: 0 faces detected.[0m
[0m[ INFO] [1498485200.916704625]: 0 faces detected.[0m
[0m[ INFO] [1498485201.072941571]: 0 faces detected.[0m
[0m[ INFO] [1498485201.226333062]: 0 faces detected.[0m
[0m[ INFO] [1498485201.361586865]: 0 faces detected.[0m
[0m[ INFO] [1498485201.486003721]: 0 faces detected.[0m
[0m[ INFO] [1498485201.632295278]: 0 faces detected.[0m
[0m[ INFO] [1498485201.784743293]: 0 faces detected.[0m
[0m[ INFO] [1498485201.941394157]: 0 faces detected.[0m
[0m[ INFO] [1498485202.084397022]: 0 faces detected.[0m
[0m[ INFO] [1498485202.251390979]: 0 faces detected.[0m
[0m[ INFO] [1498485202.369743131]: 0 faces detected.[0m
[0m[ INFO] [1498485202.524885193]: 0 faces detected.[0m
[0m[ INFO] [1498485202.676448826]: 0 faces detected.[0m
[0m[ INFO] [1498485202.798995863]: 0 faces detected.[0m
[0m[ INFO] [1498485202.924758579]: 0 faces detected.[0m
[0m[ INFO] [1498485203.075381509]: 0 faces detected.[0m
[0m[ INFO] [1498485203.242131235]: 0 faces detected.[0m
[0m[ INFO] [1498485203.409059608]: 0 faces detected.[0m
[0m[ INFO] [1498485203.552469046]: 0 faces detected.[0m
[0m[ INFO] [1498485203.679896125]: 0 faces detected.[0m
[0m[ INFO] [1498485203.817953954]: 0 faces detected.[0m
[0m[ INFO] [1498485203.959912170]: 0 faces detected.[0m
[0m[ INFO] [1498485204.095993747]: 0 faces detected.[0m
[0m[ INFO] [1498485204.222714468]: 0 faces detected.[0m
[0m[ INFO] [1498485204.356497900]: 0 faces detected.[0m
[0m[ INFO] [1498485204.507940017]: 0 faces detected.[0m
[0m[ INFO] [1498485204.628144618]: 0 faces detected.[0m
[0m[ INFO] [1498485204.766904711]: 0 faces detected.[0m
[0m[ INFO] [1498485204.914210773]: 0 faces detected.[0m
[0m[ INFO] [1498485205.064672638]: 0 faces detected.[0m
[0m[ INFO] [1498485205.213476636]: 0 faces detected.[0m
[0m[ INFO] [1498485205.334842152]: 0 faces detected.[0m
[0m[ INFO] [1498485205.465509350]: 0 faces detected.[0m
[0m[ INFO] [1498485205.591955342]: 0 faces detected.[0m
[0m[ INFO] [1498485205.723750619]: 0 faces detected.[0m
[0m[ INFO] [1498485205.882715452]: 0 faces detected.[0m
[0m[ INFO] [1498485206.048426304]: 0 faces detected.[0m
[0m[ INFO] [1498485206.210318091]: 0 faces detected.[0m
[0m[ INFO] [1498485206.366080068]: 0 faces detected.[0m
[0m[ INFO] [1498485206.485581793]: 0 faces detected.[0m
[0m[ INFO] [1498485206.603819216]: 0 faces detected.[0m
[0m[ INFO] [1498485206.724721012]: 0 faces detected.[0m
[0m[ INFO] [1498485206.844060369]: 0 faces detected.[0m
[0m[ INFO] [1498485206.979191277]: 0 faces detected.[0m
[0m[ INFO] [1498485207.141091399]: 0 faces detected.[0m
[0m[ INFO] [1498485207.273802591]: 0 faces detected.[0m
[0m[ INFO] [1498485207.405227543]: 0 faces detected.[0m
[0m[ INFO] [1498485207.534183938]: 0 faces detected.[0m
[0m[ INFO] [1498485207.658231116]: 0 faces detected.[0m
[0m[ INFO] [1498485207.788344082]: 0 faces detected.[0m
[0m[ INFO] [1498485207.926605438]: 0 faces detected.[0m
[0m[ INFO] [1498485208.079236117]: 0 faces detected.[0m
[0m[ INFO] [1498485208.216647563]: 0 faces detected.[0m
[0m[ INFO] [1498485208.352805690]: 0 faces detected.[0m
[0m[ INFO] [1498485208.483066530]: 0 faces detected.[0m
[0m[ INFO] [1498485208.607838949]: 0 faces detected.[0m
[0m[ INFO] [1498485208.731514806]: 0 faces detected.[0m
[0m[ INFO] [1498485208.864337753]: 0 faces detected.[0m
[0m[ INFO] [1498485208.994823167]: 0 faces detected.[0m
[0m[ INFO] [1498485209.126431184]: 0 faces detected.[0m
[0m[ INFO] [1498485209.284439050]: 0 faces detected.[0m
[0m[ INFO] [1498485209.421937756]: 0 faces detected.[0m
[0m[ INFO] [1498485209.548009951]: 0 faces detected.[0m
[0m[ INFO] [1498485209.678674841]: 0 faces detected.[0m
[0m[ INFO] [1498485209.805925914]: 0 faces detected.[0m
[0m[ INFO] [1498485209.930038438]: 0 faces detected.[0m
[0m[ INFO] [1498485210.090378757]: 0 faces detected.[0m
[0m[ INFO] [1498485210.259491094]: 0 faces detected.[0m
[0m[ INFO] [1498485210.392966580]: 0 faces detected.[0m
[0m[ INFO] [1498485210.574538780]: 0 faces detected.[0m
[0m[ INFO] [1498485210.711454008]: 0 faces detected.[0m
[0m[ INFO] [1498485210.875967140]: 0 faces detected.[0m
[0m[ INFO] [1498485211.056275186]: 0 faces detected.[0m
[0m[ INFO] [1498485211.183788093]: 0 faces detected.[0m
[0m[ INFO] [1498485211.341567644]: 0 faces detected.[0m
[0m[ INFO] [1498485211.498283363]: 0 faces detected.[0m
[0m[ INFO] [1498485211.655992568]: 0 faces detected.[0m
[0m[ INFO] [1498485211.808441209]: 0 faces detected.[0m
[0m[ INFO] [1498485211.943726888]: 0 faces detected.[0m
[0m[ INFO] [1498485212.070621560]: 0 faces detected.[0m
[0m[ INFO] [1498485212.216823891]: 0 faces detected.[0m
[0m[ INFO] [1498485212.344370700]: 0 faces detected.[0m
[0m[ INFO] [1498485212.468066360]: 0 faces detected.[0m
[0m[ INFO] [1498485212.599184806]: 0 faces detected.[0m
[0m[ INFO] [1498485212.766486576]: 0 faces detected.[0m
[0m[ INFO] [1498485212.895737853]: 0 faces detected.[0m
[0m[ INFO] [1498485213.073812815]: 0 faces detected.[0m
[0m[ INFO] [1498485213.223012275]: 0 faces detected.[0m
[0m[ INFO] [1498485213.348928288]: 0 faces detected.[0m
[0m[ INFO] [1498485213.472140326]: 0 faces detected.[0m
[0m[ INFO] [1498485213.595811184]: 0 faces detected.[0m
[0m[ INFO] [1498485213.719565084]: 0 faces detected.[0m
[0m[ INFO] [1498485213.844051245]: 0 faces detected.[0m
[0m[ INFO] [1498485213.985821982]: 0 faces detected.[0m
[0m[ INFO] [1498485214.135488971]: 0 faces detected.[0m
[0m[ INFO] [1498485214.282007879]: 0 faces detected.[0m
[0m[ INFO] [1498485214.407542871]: 0 faces detected.[0m
[0m[ INFO] [1498485214.533287831]: 0 faces detected.[0m
[0m[ INFO] [1498485214.659038584]: 0 faces detected.[0m
[0m[ INFO] [1498485214.795556391]: 0 faces detected.[0m
[0m[ INFO] [1498485214.931550121]: 0 faces detected.[0m
[0m[ INFO] [1498485215.062284573]: 0 faces detected.[0m
[0m[ INFO] [1498485215.196246396]: 0 faces detected.[0m
[0m[ INFO] [1498485215.323571291]: 0 faces detected.[0m
[0m[ INFO] [1498485215.452078659]: 0 faces detected.[0m
[0m[ INFO] [1498485215.578232533]: 0 faces detected.[0m
[0m[ INFO] [1498485215.703396348]: 0 faces detected.[0m
[0m[ INFO] [1498485215.844694453]: 0 faces detected.[0m
[0m[ INFO] [1498485215.974805634]: 0 faces detected.[0m
[0m[ INFO] [1498485216.119625365]: 0 faces detected.[0m
[0m[ INFO] [1498485216.258143410]: 0 faces detected.[0m
[0m[ INFO] [1498485216.384501178]: 0 faces detected.[0m
[0m[ INFO] [1498485216.511719249]: 0 faces detected.[0m
[0m[ INFO] [1498485216.637865231]: 0 faces detected.[0m
[0m[ INFO] [1498485216.776618699]: 0 faces detected.[0m
[0m[ INFO] [1498485216.938236574]: 0 faces detected.[0m
[0m[ INFO] [1498485217.080873763]: 0 faces detected.[0m
[0m[ INFO] [1498485217.228070483]: 0 faces detected.[0m
[0m[ INFO] [1498485217.368340825]: 0 faces detected.[0m
[0m[ INFO] [1498485217.522185230]: 0 faces detected.[0m
[0m[ INFO] [1498485217.648450408]: 0 faces detected.[0m
[0m[ INFO] [1498485217.776342416]: 0 faces detected.[0m
[0m[ INFO] [1498485217.900058616]: 0 faces detected.[0m
[0m[ INFO] [1498485218.040909147]: 0 faces detected.[0m
[0m[ INFO] [1498485218.196882470]: 0 faces detected.[0m
[0m[ INFO] [1498485218.335804718]: 0 faces detected.[0m
[0m[ INFO] [1498485218.457977884]: 0 faces detected.[0m
[0m[ INFO] [1498485218.591299290]: 0 faces detected.[0m
[0m[ INFO] [1498485218.741666083]: 0 faces detected.[0m
[0m[ INFO] [1498485218.877123788]: 0 faces detected.[0m
[0m[ INFO] [1498485219.034058638]: 0 faces detected.[0m
