[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498559339.052307927]: 1 faces detected.[0m
[0m[ INFO] [1498559339.185303145]: 1 faces detected.[0m
[0m[ INFO] [1498559339.313163328]: 1 faces detected.[0m
[0m[ INFO] [1498559339.461369496]: 1 faces detected.[0m
[0m[ INFO] [1498559339.598739856]: 1 faces detected.[0m
[0m[ INFO] [1498559339.758163807]: 1 faces detected.[0m
[0m[ INFO] [1498559339.923732391]: 1 faces detected.[0m
[0m[ INFO] [1498559340.056621497]: 1 faces detected.[0m
[0m[ INFO] [1498559340.197704676]: 0 faces detected.[0m
[0m[ INFO] [1498559340.335098545]: 0 faces detected.[0m
[0m[ INFO] [1498559340.506907664]: 0 faces detected.[0m
[0m[ INFO] [1498559340.687173535]: 0 faces detected.[0m
[0m[ INFO] [1498559340.864265891]: 0 faces detected.[0m
[0m[ INFO] [1498559340.993113705]: 0 faces detected.[0m
[0m[ INFO] [1498559341.119998453]: 0 faces detected.[0m
[0m[ INFO] [1498559341.278660794]: 0 faces detected.[0m
[0m[ INFO] [1498559341.409757861]: 0 faces detected.[0m
[0m[ INFO] [1498559341.549718721]: 0 faces detected.[0m
[0m[ INFO] [1498559341.701559892]: 0 faces detected.[0m
[0m[ INFO] [1498559341.843348249]: 0 faces detected.[0m
[0m[ INFO] [1498559341.991814760]: 0 faces detected.[0m
[0m[ INFO] [1498559342.126892987]: 0 faces detected.[0m
[0m[ INFO] [1498559342.265558456]: 0 faces detected.[0m
[0m[ INFO] [1498559342.441011832]: 0 faces detected.[0m
[0m[ INFO] [1498559342.612828120]: 0 faces detected.[0m
[0m[ INFO] [1498559342.781060236]: 0 faces detected.[0m
[0m[ INFO] [1498559342.931938047]: 0 faces detected.[0m
[0m[ INFO] [1498559343.082033329]: 0 faces detected.[0m
[0m[ INFO] [1498559343.253070505]: 1 faces detected.[0m
[0m[ INFO] [1498559343.407119678]: 1 faces detected.[0m
[0m[ INFO] [1498559343.589590349]: 1 faces detected.[0m
[0m[ INFO] [1498559343.734664921]: 1 faces detected.[0m
[0m[ INFO] [1498559343.894371336]: 0 faces detected.[0m
[0m[ INFO] [1498559344.029438414]: 1 faces detected.[0m
[0m[ INFO] [1498559344.171346770]: 1 faces detected.[0m
[0m[ INFO] [1498559344.320344807]: 1 faces detected.[0m
[0m[ INFO] [1498559344.456834907]: 1 faces detected.[0m
[0m[ INFO] [1498559344.584800075]: 0 faces detected.[0m
[0m[ INFO] [1498559344.711897093]: 1 faces detected.[0m
[0m[ INFO] [1498559344.861144259]: 1 faces detected.[0m
[0m[ INFO] [1498559345.013330370]: 1 faces detected.[0m
[0m[ INFO] [1498559345.135553919]: 0 faces detected.[0m
[0m[ INFO] [1498559345.264928526]: 0 faces detected.[0m
[0m[ INFO] [1498559345.397972676]: 1 faces detected.[0m
[0m[ INFO] [1498559345.543772607]: 1 faces detected.[0m
[0m[ INFO] [1498559345.727648448]: 1 faces detected.[0m
[0m[ INFO] [1498559345.924171618]: 1 faces detected.[0m
[0m[ INFO] [1498559346.116103728]: 1 faces detected.[0m
[0m[ INFO] [1498559346.268264078]: 1 faces detected.[0m
[0m[ INFO] [1498559346.446024117]: 1 faces detected.[0m
[0m[ INFO] [1498559346.626918278]: 1 faces detected.[0m
[0m[ INFO] [1498559346.801332960]: 1 faces detected.[0m
[0m[ INFO] [1498559346.974867742]: 1 faces detected.[0m
[0m[ INFO] [1498559347.124045028]: 1 faces detected.[0m
[0m[ INFO] [1498559347.303493098]: 1 faces detected.[0m
[0m[ INFO] [1498559347.470434398]: 1 faces detected.[0m
[0m[ INFO] [1498559347.645604154]: 0 faces detected.[0m
[0m[ INFO] [1498559347.826804607]: 0 faces detected.[0m
[0m[ INFO] [1498559347.977374467]: 0 faces detected.[0m
[0m[ INFO] [1498559348.114681852]: 0 faces detected.[0m
[0m[ INFO] [1498559348.265225577]: 0 faces detected.[0m
[0m[ INFO] [1498559348.398690412]: 0 faces detected.[0m
[0m[ INFO] [1498559348.538463697]: 0 faces detected.[0m
[0m[ INFO] [1498559348.705665502]: 0 faces detected.[0m
[0m[ INFO] [1498559348.857573893]: 0 faces detected.[0m
[0m[ INFO] [1498559348.994593000]: 0 faces detected.[0m
[0m[ INFO] [1498559349.116531504]: 0 faces detected.[0m
[0m[ INFO] [1498559349.249335778]: 0 faces detected.[0m
[0m[ INFO] [1498559349.400173375]: 0 faces detected.[0m
[0m[ INFO] [1498559349.552110095]: 0 faces detected.[0m
[0m[ INFO] [1498559349.696412414]: 0 faces detected.[0m
[0m[ INFO] [1498559349.847214371]: 0 faces detected.[0m
[0m[ INFO] [1498559349.984624713]: 0 faces detected.[0m
[0m[ INFO] [1498559350.128759951]: 0 faces detected.[0m
[0m[ INFO] [1498559350.269432471]: 0 faces detected.[0m
[0m[ INFO] [1498559350.403487351]: 0 faces detected.[0m
[0m[ INFO] [1498559350.533000254]: 0 faces detected.[0m
[0m[ INFO] [1498559350.680350141]: 0 faces detected.[0m
[0m[ INFO] [1498559350.850363706]: 0 faces detected.[0m
[0m[ INFO] [1498559351.000526758]: 1 faces detected.[0m
[0m[ INFO] [1498559351.145307823]: 1 faces detected.[0m
[0m[ INFO] [1498559351.315143706]: 1 faces detected.[0m
[0m[ INFO] [1498559351.486346483]: 1 faces detected.[0m
[0m[ INFO] [1498559351.631138729]: 1 faces detected.[0m
[0m[ INFO] [1498559351.820896298]: 1 faces detected.[0m
[0m[ INFO] [1498559351.960544216]: 1 faces detected.[0m
[0m[ INFO] [1498559352.099129688]: 1 faces detected.[0m
[0m[ INFO] [1498559352.237755196]: 1 faces detected.[0m
[0m[ INFO] [1498559352.412891084]: 1 faces detected.[0m
[0m[ INFO] [1498559352.562920164]: 1 faces detected.[0m
[0m[ INFO] [1498559352.735110666]: 1 faces detected.[0m
[0m[ INFO] [1498559352.899224412]: 1 faces detected.[0m
[0m[ INFO] [1498559353.058425771]: 1 faces detected.[0m
[0m[ INFO] [1498559353.198428256]: 1 faces detected.[0m
[0m[ INFO] [1498559353.332842570]: 1 faces detected.[0m
[0m[ INFO] [1498559353.487351843]: 1 faces detected.[0m
[0m[ INFO] [1498559353.653276715]: 1 faces detected.[0m
[0m[ INFO] [1498559353.831339765]: 1 faces detected.[0m
[0m[ INFO] [1498559354.014066989]: 1 faces detected.[0m
[0m[ INFO] [1498559354.162170964]: 1 faces detected.[0m
[0m[ INFO] [1498559354.312777323]: 0 faces detected.[0m
[0m[ INFO] [1498559354.486654530]: 0 faces detected.[0m
[0m[ INFO] [1498559354.650278340]: 0 faces detected.[0m
[0m[ INFO] [1498559354.828744052]: 0 faces detected.[0m
[0m[ INFO] [1498559354.999107082]: 0 faces detected.[0m
[0m[ INFO] [1498559355.171868365]: 0 faces detected.[0m
[0m[ INFO] [1498559355.342504192]: 0 faces detected.[0m
[0m[ INFO] [1498559355.481517139]: 0 faces detected.[0m
[0m[ INFO] [1498559355.625722072]: 0 faces detected.[0m
[0m[ INFO] [1498559355.754712799]: 0 faces detected.[0m
[0m[ INFO] [1498559355.895955609]: 0 faces detected.[0m
[0m[ INFO] [1498559356.021301743]: 0 faces detected.[0m
[0m[ INFO] [1498559356.181875703]: 0 faces detected.[0m
[0m[ INFO] [1498559356.315471141]: 0 faces detected.[0m
[0m[ INFO] [1498559356.492055724]: 0 faces detected.[0m
[0m[ INFO] [1498559356.656310998]: 0 faces detected.[0m
[0m[ INFO] [1498559356.798748815]: 0 faces detected.[0m
[0m[ INFO] [1498559356.948877216]: 0 faces detected.[0m
[0m[ INFO] [1498559357.090801384]: 0 faces detected.[0m
[0m[ INFO] [1498559357.259493664]: 0 faces detected.[0m
[0m[ INFO] [1498559357.423954546]: 0 faces detected.[0m
[0m[ INFO] [1498559357.592242803]: 0 faces detected.[0m
[0m[ INFO] [1498559357.768705243]: 0 faces detected.[0m
[0m[ INFO] [1498559357.951369151]: 0 faces detected.[0m
[0m[ INFO] [1498559358.115693572]: 0 faces detected.[0m
[0m[ INFO] [1498559358.288841480]: 0 faces detected.[0m
[0m[ INFO] [1498559358.461233536]: 0 faces detected.[0m
[0m[ INFO] [1498559358.635308932]: 0 faces detected.[0m
[0m[ INFO] [1498559358.792584060]: 0 faces detected.[0m
[0m[ INFO] [1498559358.959178923]: 0 faces detected.[0m
[0m[ INFO] [1498559359.132443033]: 0 faces detected.[0m
[0m[ INFO] [1498559359.278965174]: 0 faces detected.[0m
[0m[ INFO] [1498559359.448712438]: 0 faces detected.[0m
[0m[ INFO] [1498559359.620487244]: 0 faces detected.[0m
[0m[ INFO] [1498559359.793386642]: 0 faces detected.[0m
[0m[ INFO] [1498559359.969819627]: 0 faces detected.[0m
[0m[ INFO] [1498559360.139289366]: 0 faces detected.[0m
[0m[ INFO] [1498559360.307349491]: 0 faces detected.[0m
[0m[ INFO] [1498559360.475475713]: 0 faces detected.[0m
[0m[ INFO] [1498559360.630703708]: 0 faces detected.[0m
[0m[ INFO] [1498559360.760358678]: 0 faces detected.[0m
[0m[ INFO] [1498559360.899298088]: 0 faces detected.[0m
[0m[ INFO] [1498559361.024576686]: 0 faces detected.[0m
[0m[ INFO] [1498559361.153104923]: 0 faces detected.[0m
[0m[ INFO] [1498559361.287841056]: 0 faces detected.[0m
[0m[ INFO] [1498559361.443204208]: 0 faces detected.[0m
[0m[ INFO] [1498559361.635992840]: 0 faces detected.[0m
[0m[ INFO] [1498559361.811674312]: 0 faces detected.[0m
[0m[ INFO] [1498559361.986601253]: 0 faces detected.[0m
[0m[ INFO] [1498559362.137252864]: 0 faces detected.[0m
[0m[ INFO] [1498559362.264679356]: 0 faces detected.[0m
[0m[ INFO] [1498559362.390626321]: 0 faces detected.[0m
[0m[ INFO] [1498559362.546726552]: 0 faces detected.[0m
[0m[ INFO] [1498559362.715706615]: 0 faces detected.[0m
[0m[ INFO] [1498559362.882509849]: 0 faces detected.[0m
[0m[ INFO] [1498559363.053173268]: 0 faces detected.[0m
[0m[ INFO] [1498559363.225454263]: 0 faces detected.[0m
[0m[ INFO] [1498559363.353029361]: 0 faces detected.[0m
[0m[ INFO] [1498559363.494467454]: 0 faces detected.[0m
[0m[ INFO] [1498559363.640795903]: 0 faces detected.[0m
[0m[ INFO] [1498559363.808581391]: 0 faces detected.[0m
[0m[ INFO] [1498559363.954299779]: 0 faces detected.[0m
[0m[ INFO] [1498559364.105826117]: 0 faces detected.[0m
[0m[ INFO] [1498559364.237729047]: 0 faces detected.[0m
[0m[ INFO] [1498559364.361583082]: 0 faces detected.[0m
[0m[ INFO] [1498559364.517504439]: 0 faces detected.[0m
[0m[ INFO] [1498559364.682287902]: 0 faces detected.[0m
[0m[ INFO] [1498559364.833454674]: 0 faces detected.[0m
[0m[ INFO] [1498559364.975938103]: 0 faces detected.[0m
[0m[ INFO] [1498559365.124721378]: 0 faces detected.[0m
[0m[ INFO] [1498559365.261662427]: 0 faces detected.[0m
[0m[ INFO] [1498559365.394980880]: 0 faces detected.[0m
[0m[ INFO] [1498559365.541319721]: 0 faces detected.[0m
[0m[ INFO] [1498559365.687856245]: 0 faces detected.[0m
[0m[ INFO] [1498559365.864316161]: 0 faces detected.[0m
[0m[ INFO] [1498559366.005174421]: 0 faces detected.[0m
[0m[ INFO] [1498559366.155040104]: 1 faces detected.[0m
[0m[ INFO] [1498559366.289589087]: 0 faces detected.[0m
[0m[ INFO] [1498559366.409338434]: 0 faces detected.[0m
[0m[ INFO] [1498559366.543115981]: 1 faces detected.[0m
[0m[ INFO] [1498559366.669211133]: 0 faces detected.[0m
[0m[ INFO] [1498559366.806638376]: 0 faces detected.[0m
[0m[ INFO] [1498559366.958559876]: 0 faces detected.[0m
[0m[ INFO] [1498559367.081210923]: 0 faces detected.[0m
[0m[ INFO] [1498559367.211840209]: 1 faces detected.[0m
[0m[ INFO] [1498559367.352912847]: 1 faces detected.[0m
[0m[ INFO] [1498559367.502294962]: 1 faces detected.[0m
[0m[ INFO] [1498559367.659564387]: 1 faces detected.[0m
[0m[ INFO] [1498559367.835565622]: 1 faces detected.[0m
[0m[ INFO] [1498559367.964728221]: 0 faces detected.[0m
[0m[ INFO] [1498559368.094596519]: 0 faces detected.[0m
[0m[ INFO] [1498559368.266621573]: 0 faces detected.[0m
[0m[ INFO] [1498559368.412349256]: 0 faces detected.[0m
[0m[ INFO] [1498559368.568897151]: 0 faces detected.[0m
[0m[ INFO] [1498559368.739338394]: 0 faces detected.[0m
[0m[ INFO] [1498559368.913198343]: 0 faces detected.[0m
[0m[ INFO] [1498559369.072701946]: 0 faces detected.[0m
[0m[ INFO] [1498559369.236865051]: 0 faces detected.[0m
[0m[ INFO] [1498559369.366995370]: 0 faces detected.[0m
[0m[ INFO] [1498559369.504670273]: 0 faces detected.[0m
[0m[ INFO] [1498559369.652018844]: 0 faces detected.[0m
[0m[ INFO] [1498559369.818026906]: 0 faces detected.[0m
[0m[ INFO] [1498559369.977113201]: 0 faces detected.[0m
[0m[ INFO] [1498559370.110189485]: 0 faces detected.[0m
[0m[ INFO] [1498559370.237934967]: 0 faces detected.[0m
[0m[ INFO] [1498559370.375224348]: 0 faces detected.[0m
[0m[ INFO] [1498559370.546626192]: 0 faces detected.[0m
[0m[ INFO] [1498559370.715033233]: 0 faces detected.[0m
[0m[ INFO] [1498559370.866397218]: 0 faces detected.[0m
[0m[ INFO] [1498559371.027096537]: 0 faces detected.[0m
[0m[ INFO] [1498559371.189056681]: 0 faces detected.[0m
[0m[ INFO] [1498559371.336872831]: 0 faces detected.[0m
[0m[ INFO] [1498559371.480363327]: 0 faces detected.[0m
[0m[ INFO] [1498559371.608118756]: 1 faces detected.[0m
[0m[ INFO] [1498559371.775186911]: 1 faces detected.[0m
[0m[ INFO] [1498559371.935845118]: 0 faces detected.[0m
[0m[ INFO] [1498559372.057474063]: 0 faces detected.[0m
[0m[ INFO] [1498559372.191110438]: 1 faces detected.[0m
[0m[ INFO] [1498559372.321510148]: 1 faces detected.[0m
[0m[ INFO] [1498559372.458428020]: 1 faces detected.[0m
[0m[ INFO] [1498559372.588240400]: 1 faces detected.[0m
[0m[ INFO] [1498559372.760222110]: 1 faces detected.[0m
[0m[ INFO] [1498559372.893535854]: 1 faces detected.[0m
[0m[ INFO] [1498559373.019914903]: 1 faces detected.[0m
[0m[ INFO] [1498559373.142065561]: 0 faces detected.[0m
[0m[ INFO] [1498559373.269045783]: 0 faces detected.[0m
[0m[ INFO] [1498559373.395601538]: 0 faces detected.[0m
[0m[ INFO] [1498559373.576441403]: 1 faces detected.[0m
[0m[ INFO] [1498559373.710334008]: 1 faces detected.[0m
[0m[ INFO] [1498559373.848355270]: 1 faces detected.[0m
[0m[ INFO] [1498559373.977610834]: 0 faces detected.[0m
[0m[ INFO] [1498559374.117269563]: 0 faces detected.[0m
[0m[ INFO] [1498559374.283834853]: 0 faces detected.[0m
[0m[ INFO] [1498559374.437717040]: 0 faces detected.[0m
[0m[ INFO] [1498559374.596872918]: 0 faces detected.[0m
[0m[ INFO] [1498559374.772385127]: 0 faces detected.[0m
[0m[ INFO] [1498559374.923932560]: 0 faces detected.[0m
[0m[ INFO] [1498559375.072872238]: 0 faces detected.[0m
[0m[ INFO] [1498559375.210874974]: 0 faces detected.[0m
[0m[ INFO] [1498559375.350513981]: 0 faces detected.[0m
[0m[ INFO] [1498559375.494577833]: 0 faces detected.[0m
[0m[ INFO] [1498559375.671452240]: 0 faces detected.[0m
[0m[ INFO] [1498559375.838857326]: 0 faces detected.[0m
[0m[ INFO] [1498559375.983547168]: 0 faces detected.[0m
[0m[ INFO] [1498559376.112972228]: 0 faces detected.[0m
[0m[ INFO] [1498559376.252164577]: 0 faces detected.[0m
[0m[ INFO] [1498559376.389835599]: 0 faces detected.[0m
[0m[ INFO] [1498559376.556031864]: 0 faces detected.[0m
[0m[ INFO] [1498559376.735741595]: 0 faces detected.[0m
[0m[ INFO] [1498559376.915457259]: 0 faces detected.[0m
[0m[ INFO] [1498559377.074852760]: 0 faces detected.[0m
[0m[ INFO] [1498559377.205427084]: 0 faces detected.[0m
[0m[ INFO] [1498559377.361477392]: 0 faces detected.[0m
[0m[ INFO] [1498559377.541362556]: 0 faces detected.[0m
[0m[ INFO] [1498559377.666349533]: 1 faces detected.[0m
[0m[ INFO] [1498559377.794606502]: 1 faces detected.[0m
[0m[ INFO] [1498559377.934159750]: 1 faces detected.[0m
[0m[ INFO] [1498559378.063536454]: 1 faces detected.[0m
[0m[ INFO] [1498559378.189846733]: 1 faces detected.[0m
[0m[ INFO] [1498559378.315221931]: 1 faces detected.[0m
[0m[ INFO] [1498559378.450530040]: 1 faces detected.[0m
[0m[ INFO] [1498559378.590860595]: 0 faces detected.[0m
[0m[ INFO] [1498559378.736414570]: 1 faces detected.[0m
[0m[ INFO] [1498559378.873291341]: 0 faces detected.[0m
[0m[ INFO] [1498559379.042049453]: 0 faces detected.[0m
[0m[ INFO] [1498559379.191690355]: 0 faces detected.[0m
[0m[ INFO] [1498559379.331764199]: 1 faces detected.[0m
[0m[ INFO] [1498559379.470790917]: 1 faces detected.[0m
[0m[ INFO] [1498559379.654716377]: 1 faces detected.[0m
[0m[ INFO] [1498559379.822720622]: 1 faces detected.[0m
[0m[ INFO] [1498559380.007598815]: 1 faces detected.[0m
[0m[ INFO] [1498559380.180154516]: 1 faces detected.[0m
[0m[ INFO] [1498559380.299607962]: 0 faces detected.[0m
[0m[ INFO] [1498559380.456962228]: 0 faces detected.[0m
[0m[ INFO] [1498559380.644259140]: 1 faces detected.[0m
[0m[ INFO] [1498559380.824729839]: 0 faces detected.[0m
[0m[ INFO] [1498559380.965892179]: 0 faces detected.[0m
[0m[ INFO] [1498559381.092971779]: 0 faces detected.[0m
[0m[ INFO] [1498559381.249481994]: 0 faces detected.[0m
[0m[ INFO] [1498559381.430123702]: 0 faces detected.[0m
[0m[ INFO] [1498559381.593638511]: 0 faces detected.[0m
[0m[ INFO] [1498559381.774077493]: 0 faces detected.[0m
[0m[ INFO] [1498559381.969137489]: 0 faces detected.[0m
[0m[ INFO] [1498559382.156544748]: 0 faces detected.[0m
[0m[ INFO] [1498559382.340559086]: 0 faces detected.[0m
[0m[ INFO] [1498559382.489332465]: 0 faces detected.[0m
[0m[ INFO] [1498559382.633174602]: 0 faces detected.[0m
[0m[ INFO] [1498559382.808375180]: 0 faces detected.[0m
[0m[ INFO] [1498559382.954705535]: 0 faces detected.[0m
[0m[ INFO] [1498559383.095100539]: 0 faces detected.[0m
[0m[ INFO] [1498559383.243092982]: 0 faces detected.[0m
[0m[ INFO] [1498559383.419867435]: 0 faces detected.[0m
[0m[ INFO] [1498559383.586066065]: 0 faces detected.[0m
[0m[ INFO] [1498559383.771206189]: 0 faces detected.[0m
[0m[ INFO] [1498559383.953166965]: 1 faces detected.[0m
[0m[ INFO] [1498559384.132309111]: 0 faces detected.[0m
[0m[ INFO] [1498559384.265642966]: 0 faces detected.[0m
[0m[ INFO] [1498559384.415950050]: 0 faces detected.[0m
[0m[ INFO] [1498559384.582369625]: 0 faces detected.[0m
[0m[ INFO] [1498559384.733956281]: 0 faces detected.[0m
[0m[ INFO] [1498559384.922734964]: 1 faces detected.[0m
[0m[ INFO] [1498559385.071940638]: 0 faces detected.[0m
[0m[ INFO] [1498559385.259999897]: 0 faces detected.[0m
[0m[ INFO] [1498559385.441538491]: 0 faces detected.[0m
[0m[ INFO] [1498559385.593538768]: 0 faces detected.[0m
[0m[ INFO] [1498559385.754345028]: 0 faces detected.[0m
[0m[ INFO] [1498559385.918875006]: 0 faces detected.[0m
[0m[ INFO] [1498559386.080876986]: 0 faces detected.[0m
[0m[ INFO] [1498559386.232744673]: 0 faces detected.[0m
[0m[ INFO] [1498559386.389155884]: 0 faces detected.[0m
[0m[ INFO] [1498559386.535949460]: 0 faces detected.[0m
[0m[ INFO] [1498559386.718442831]: 0 faces detected.[0m
[0m[ INFO] [1498559386.881119222]: 0 faces detected.[0m
[0m[ INFO] [1498559387.042362060]: 0 faces detected.[0m
[0m[ INFO] [1498559387.195831573]: 0 faces detected.[0m
[0m[ INFO] [1498559387.349348848]: 0 faces detected.[0m
[0m[ INFO] [1498559387.531420872]: 0 faces detected.[0m
[0m[ INFO] [1498559387.687313720]: 0 faces detected.[0m
[0m[ INFO] [1498559387.847647667]: 1 faces detected.[0m
[0m[ INFO] [1498559388.007950306]: 0 faces detected.[0m
[0m[ INFO] [1498559388.172263504]: 0 faces detected.[0m
[0m[ INFO] [1498559388.315077348]: 0 faces detected.[0m
[0m[ INFO] [1498559388.473483461]: 0 faces detected.[0m
[0m[ INFO] [1498559388.635575649]: 0 faces detected.[0m
[0m[ INFO] [1498559388.805995389]: 1 faces detected.[0m
[0m[ INFO] [1498559388.960009674]: 1 faces detected.[0m
[0m[ INFO] [1498559389.106352150]: 0 faces detected.[0m
[0m[ INFO] [1498559389.262768003]: 0 faces detected.[0m
[0m[ INFO] [1498559389.417373266]: 0 faces detected.[0m
[0m[ INFO] [1498559389.577196925]: 0 faces detected.[0m
[0m[ INFO] [1498559389.723529262]: 0 faces detected.[0m
[0m[ INFO] [1498559389.895665429]: 0 faces detected.[0m
[0m[ INFO] [1498559390.038818299]: 0 faces detected.[0m
[0m[ INFO] [1498559390.195657014]: 1 faces detected.[0m
[0m[ INFO] [1498559390.350993713]: 1 faces detected.[0m
[0m[ INFO] [1498559390.500507560]: 1 faces detected.[0m
[0m[ INFO] [1498559390.681876374]: 1 faces detected.[0m
[0m[ INFO] [1498559390.857680918]: 1 faces detected.[0m
[0m[ INFO] [1498559391.005031463]: 1 faces detected.[0m
[0m[ INFO] [1498559391.181894247]: 1 faces detected.[0m
[0m[ INFO] [1498559391.331000522]: 1 faces detected.[0m
[0m[ INFO] [1498559391.498972452]: 1 faces detected.[0m
[0m[ INFO] [1498559391.682636793]: 1 faces detected.[0m
[0m[ INFO] [1498559391.840775512]: 0 faces detected.[0m
[0m[ INFO] [1498559391.995033244]: 1 faces detected.[0m
[0m[ INFO] [1498559392.149174616]: 1 faces detected.[0m
[0m[ INFO] [1498559392.317686000]: 1 faces detected.[0m
[0m[ INFO] [1498559392.459130395]: 1 faces detected.[0m
[0m[ INFO] [1498559392.626244791]: 0 faces detected.[0m
[0m[ INFO] [1498559392.773582778]: 0 faces detected.[0m
[0m[ INFO] [1498559392.942647790]: 0 faces detected.[0m
[0m[ INFO] [1498559393.097945524]: 0 faces detected.[0m
[0m[ INFO] [1498559393.261658830]: 0 faces detected.[0m
[0m[ INFO] [1498559393.396932461]: 0 faces detected.[0m
[0m[ INFO] [1498559393.549704856]: 0 faces detected.[0m
[0m[ INFO] [1498559393.730789847]: 0 faces detected.[0m
[0m[ INFO] [1498559393.866864488]: 0 faces detected.[0m
[0m[ INFO] [1498559394.043325607]: 0 faces detected.[0m
[0m[ INFO] [1498559394.177273692]: 0 faces detected.[0m
[0m[ INFO] [1498559394.360487169]: 0 faces detected.[0m
[0m[ INFO] [1498559394.541152591]: 0 faces detected.[0m
[0m[ INFO] [1498559394.716357850]: 0 faces detected.[0m
[0m[ INFO] [1498559394.901211348]: 0 faces detected.[0m
[0m[ INFO] [1498559395.083662666]: 1 faces detected.[0m
[0m[ INFO] [1498559395.235440867]: 0 faces detected.[0m
[0m[ INFO] [1498559395.421915527]: 1 faces detected.[0m
[0m[ INFO] [1498559395.602819803]: 0 faces detected.[0m
[0m[ INFO] [1498559395.783644839]: 0 faces detected.[0m
[0m[ INFO] [1498559395.964062995]: 0 faces detected.[0m
[0m[ INFO] [1498559396.103117592]: 0 faces detected.[0m
[0m[ INFO] [1498559396.285996685]: 0 faces detected.[0m
[0m[ INFO] [1498559396.456075595]: 0 faces detected.[0m
[0m[ INFO] [1498559396.634576912]: 0 faces detected.[0m
[0m[ INFO] [1498559396.808954387]: 0 faces detected.[0m
[0m[ INFO] [1498559396.967963181]: 0 faces detected.[0m
[0m[ INFO] [1498559397.124505223]: 0 faces detected.[0m
[0m[ INFO] [1498559397.269607435]: 0 faces detected.[0m
[0m[ INFO] [1498559397.438530879]: 0 faces detected.[0m
[0m[ INFO] [1498559397.598297611]: 0 faces detected.[0m
[0m[ INFO] [1498559397.764851487]: 0 faces detected.[0m
[0m[ INFO] [1498559397.933524578]: 0 faces detected.[0m
[0m[ INFO] [1498559398.076266151]: 0 faces detected.[0m
[0m[ INFO] [1498559398.219670700]: 0 faces detected.[0m
[0m[ INFO] [1498559398.355012723]: 0 faces detected.[0m
[0m[ INFO] [1498559398.521714940]: 0 faces detected.[0m
[0m[ INFO] [1498559398.684858210]: 0 faces detected.[0m
[0m[ INFO] [1498559398.850305264]: 0 faces detected.[0m
[0m[ INFO] [1498559399.029916744]: 0 faces detected.[0m
[0m[ INFO] [1498559399.182393836]: 0 faces detected.[0m
[0m[ INFO] [1498559399.334902132]: 0 faces detected.[0m
[0m[ INFO] [1498559399.480685581]: 0 faces detected.[0m
[0m[ INFO] [1498559399.640523624]: 0 faces detected.[0m
[0m[ INFO] [1498559399.783792366]: 0 faces detected.[0m
[0m[ INFO] [1498559399.948056537]: 0 faces detected.[0m
[0m[ INFO] [1498559400.083176285]: 0 faces detected.[0m
[0m[ INFO] [1498559400.233777032]: 0 faces detected.[0m
[0m[ INFO] [1498559400.369186784]: 0 faces detected.[0m
[0m[ INFO] [1498559400.524794853]: 0 faces detected.[0m
[0m[ INFO] [1498559400.666895567]: 0 faces detected.[0m
[0m[ INFO] [1498559400.835375189]: 0 faces detected.[0m
[0m[ INFO] [1498559401.016529460]: 0 faces detected.[0m
[0m[ INFO] [1498559401.202014108]: 0 faces detected.[0m
[0m[ INFO] [1498559401.381238995]: 0 faces detected.[0m
[0m[ INFO] [1498559401.542340149]: 0 faces detected.[0m
[0m[ INFO] [1498559401.721862602]: 0 faces detected.[0m
[0m[ INFO] [1498559401.879841943]: 0 faces detected.[0m
[0m[ INFO] [1498559402.028718862]: 0 faces detected.[0m
[0m[ INFO] [1498559402.165383272]: 0 faces detected.[0m
[0m[ INFO] [1498559402.328142287]: 0 faces detected.[0m
[0m[ INFO] [1498559402.510761583]: 0 faces detected.[0m
[0m[ INFO] [1498559402.670033007]: 0 faces detected.[0m
[0m[ INFO] [1498559402.832649869]: 0 faces detected.[0m
[0m[ INFO] [1498559402.987870936]: 0 faces detected.[0m
[0m[ INFO] [1498559403.175101705]: 0 faces detected.[0m
[0m[ INFO] [1498559403.336803895]: 0 faces detected.[0m
[0m[ INFO] [1498559403.509346748]: 0 faces detected.[0m
[0m[ INFO] [1498559403.694086983]: 0 faces detected.[0m
[0m[ INFO] [1498559403.866570003]: 0 faces detected.[0m
[0m[ INFO] [1498559404.015816292]: 0 faces detected.[0m
[0m[ INFO] [1498559404.188821242]: 0 faces detected.[0m
[0m[ INFO] [1498559404.339016929]: 0 faces detected.[0m
[0m[ INFO] [1498559404.484172358]: 0 faces detected.[0m
[0m[ INFO] [1498559404.651623201]: 0 faces detected.[0m
[0m[ INFO] [1498559404.807621740]: 0 faces detected.[0m
[0m[ INFO] [1498559404.964121994]: 0 faces detected.[0m
[0m[ INFO] [1498559405.099408897]: 0 faces detected.[0m
[0m[ INFO] [1498559405.254080141]: 0 faces detected.[0m
[0m[ INFO] [1498559405.410893126]: 0 faces detected.[0m
[0m[ INFO] [1498559405.584638414]: 0 faces detected.[0m
[0m[ INFO] [1498559405.765066349]: 0 faces detected.[0m
[0m[ INFO] [1498559405.961081813]: 0 faces detected.[0m
[0m[ INFO] [1498559406.150794294]: 0 faces detected.[0m
