[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498559660.653240415]: 0 faces detected.[0m
[0m[ INFO] [1498559660.821090884]: 0 faces detected.[0m
[0m[ INFO] [1498559660.984389834]: 0 faces detected.[0m
[0m[ INFO] [1498559661.145465885]: 0 faces detected.[0m
[0m[ INFO] [1498559661.293367806]: 0 faces detected.[0m
[0m[ INFO] [1498559661.456204376]: 0 faces detected.[0m
[0m[ INFO] [1498559661.641766904]: 0 faces detected.[0m
[0m[ INFO] [1498559661.810735390]: 0 faces detected.[0m
[0m[ INFO] [1498559661.969726548]: 0 faces detected.[0m
[0m[ INFO] [1498559662.120757565]: 0 faces detected.[0m
[0m[ INFO] [1498559662.282814404]: 0 faces detected.[0m
[0m[ INFO] [1498559662.448181354]: 0 faces detected.[0m
[0m[ INFO] [1498559662.630086280]: 0 faces detected.[0m
[0m[ INFO] [1498559662.810987208]: 0 faces detected.[0m
[0m[ INFO] [1498559662.998515981]: 0 faces detected.[0m
[0m[ INFO] [1498559663.140857833]: 0 faces detected.[0m
[0m[ INFO] [1498559663.313164603]: 0 faces detected.[0m
[0m[ INFO] [1498559663.493628832]: 0 faces detected.[0m
[0m[ INFO] [1498559663.629815467]: 0 faces detected.[0m
[0m[ INFO] [1498559663.793134012]: 0 faces detected.[0m
[0m[ INFO] [1498559663.950644208]: 0 faces detected.[0m
[0m[ INFO] [1498559664.116674624]: 0 faces detected.[0m
[0m[ INFO] [1498559664.277736830]: 0 faces detected.[0m
[0m[ INFO] [1498559664.446753025]: 0 faces detected.[0m
[0m[ INFO] [1498559664.609145239]: 0 faces detected.[0m
[0m[ INFO] [1498559664.780973049]: 0 faces detected.[0m
[0m[ INFO] [1498559664.957302089]: 0 faces detected.[0m
[0m[ INFO] [1498559665.128671628]: 0 faces detected.[0m
[0m[ INFO] [1498559665.299925913]: 0 faces detected.[0m
[0m[ INFO] [1498559665.479453620]: 0 faces detected.[0m
[0m[ INFO] [1498559665.644628137]: 0 faces detected.[0m
[0m[ INFO] [1498559665.813227936]: 0 faces detected.[0m
[0m[ INFO] [1498559665.986664801]: 0 faces detected.[0m
[0m[ INFO] [1498559666.147290685]: 0 faces detected.[0m
[0m[ INFO] [1498559666.342232334]: 0 faces detected.[0m
[0m[ INFO] [1498559666.540009634]: 0 faces detected.[0m
[0m[ INFO] [1498559666.747803267]: 0 faces detected.[0m
[0m[ INFO] [1498559666.926493767]: 0 faces detected.[0m
[0m[ INFO] [1498559667.055547581]: 0 faces detected.[0m
[0m[ INFO] [1498559667.209532435]: 0 faces detected.[0m
[0m[ INFO] [1498559667.380581094]: 0 faces detected.[0m
[0m[ INFO] [1498559667.537964403]: 0 faces detected.[0m
[0m[ INFO] [1498559667.678705193]: 0 faces detected.[0m
[0m[ INFO] [1498559667.846673540]: 0 faces detected.[0m
[0m[ INFO] [1498559668.015069901]: 0 faces detected.[0m
[0m[ INFO] [1498559668.179133994]: 0 faces detected.[0m
[0m[ INFO] [1498559668.342887829]: 0 faces detected.[0m
[0m[ INFO] [1498559668.501794346]: 0 faces detected.[0m
[0m[ INFO] [1498559668.680331584]: 0 faces detected.[0m
[0m[ INFO] [1498559668.862325223]: 0 faces detected.[0m
[0m[ INFO] [1498559669.046480349]: 0 faces detected.[0m
[0m[ INFO] [1498559669.198775354]: 0 faces detected.[0m
[0m[ INFO] [1498559669.366364227]: 0 faces detected.[0m
[0m[ INFO] [1498559669.541092611]: 1 faces detected.[0m
[0m[ INFO] [1498559669.712332478]: 1 faces detected.[0m
[0m[ INFO] [1498559669.895090030]: 1 faces detected.[0m
[0m[ INFO] [1498559670.069291553]: 1 faces detected.[0m
[0m[ INFO] [1498559670.273307307]: 1 faces detected.[0m
[0m[ INFO] [1498559670.454485052]: 0 faces detected.[0m
[0m[ INFO] [1498559670.629432992]: 0 faces detected.[0m
[0m[ INFO] [1498559670.802690125]: 0 faces detected.[0m
[0m[ INFO] [1498559671.000313726]: 0 faces detected.[0m
[0m[ INFO] [1498559671.206416693]: 0 faces detected.[0m
[0m[ INFO] [1498559671.394266280]: 0 faces detected.[0m
[0m[ INFO] [1498559671.575153621]: 1 faces detected.[0m
[0m[ INFO] [1498559671.757948760]: 1 faces detected.[0m
[0m[ INFO] [1498559671.935260322]: 0 faces detected.[0m
[0m[ INFO] [1498559672.098892637]: 0 faces detected.[0m
[0m[ INFO] [1498559672.232861094]: 1 faces detected.[0m
[0m[ INFO] [1498559672.385947439]: 0 faces detected.[0m
[0m[ INFO] [1498559672.568900430]: 0 faces detected.[0m
[0m[ INFO] [1498559672.751188762]: 0 faces detected.[0m
[0m[ INFO] [1498559672.933739666]: 0 faces detected.[0m
[0m[ INFO] [1498559673.079193966]: 0 faces detected.[0m
[0m[ INFO] [1498559673.224483503]: 0 faces detected.[0m
[0m[ INFO] [1498559673.392599537]: 0 faces detected.[0m
[0m[ INFO] [1498559673.575397756]: 0 faces detected.[0m
[0m[ INFO] [1498559673.756327470]: 0 faces detected.[0m
[0m[ INFO] [1498559673.930075342]: 0 faces detected.[0m
[0m[ INFO] [1498559674.049829474]: 0 faces detected.[0m
[0m[ INFO] [1498559674.208490915]: 0 faces detected.[0m
[0m[ INFO] [1498559674.387268510]: 1 faces detected.[0m
[0m[ INFO] [1498559674.563794193]: 1 faces detected.[0m
[0m[ INFO] [1498559674.739030473]: 1 faces detected.[0m
[0m[ INFO] [1498559674.915316724]: 1 faces detected.[0m
[0m[ INFO] [1498559675.078195048]: 1 faces detected.[0m
[0m[ INFO] [1498559675.226160350]: 1 faces detected.[0m
[0m[ INFO] [1498559675.388424220]: 1 faces detected.[0m
[0m[ INFO] [1498559675.579243865]: 1 faces detected.[0m
[0m[ INFO] [1498559675.759148979]: 1 faces detected.[0m
[0m[ INFO] [1498559675.934528084]: 1 faces detected.[0m
[0m[ INFO] [1498559676.116636283]: 1 faces detected.[0m
[0m[ INFO] [1498559676.284076812]: 1 faces detected.[0m
[0m[ INFO] [1498559676.447464035]: 0 faces detected.[0m
[0m[ INFO] [1498559676.611142003]: 0 faces detected.[0m
[0m[ INFO] [1498559676.783352512]: 0 faces detected.[0m
[0m[ INFO] [1498559676.967962843]: 0 faces detected.[0m
[0m[ INFO] [1498559677.144827346]: 0 faces detected.[0m
[0m[ INFO] [1498559677.311150016]: 0 faces detected.[0m
[0m[ INFO] [1498559677.490030108]: 0 faces detected.[0m
[0m[ INFO] [1498559677.673206303]: 0 faces detected.[0m
[0m[ INFO] [1498559677.857589276]: 0 faces detected.[0m
[0m[ INFO] [1498559678.040465980]: 0 faces detected.[0m
[0m[ INFO] [1498559678.188762647]: 0 faces detected.[0m
[0m[ INFO] [1498559678.351996746]: 0 faces detected.[0m
[0m[ INFO] [1498559678.535812358]: 0 faces detected.[0m
[0m[ INFO] [1498559678.715313115]: 0 faces detected.[0m
[0m[ INFO] [1498559678.892335582]: 0 faces detected.[0m
[0m[ INFO] [1498559679.062722865]: 0 faces detected.[0m
[0m[ INFO] [1498559679.230896803]: 0 faces detected.[0m
[0m[ INFO] [1498559679.390688507]: 0 faces detected.[0m
[0m[ INFO] [1498559679.554302011]: 0 faces detected.[0m
[0m[ INFO] [1498559679.740980339]: 0 faces detected.[0m
[0m[ INFO] [1498559679.925077706]: 0 faces detected.[0m
[0m[ INFO] [1498559680.114426240]: 0 faces detected.[0m
[0m[ INFO] [1498559680.303067747]: 1 faces detected.[0m
[0m[ INFO] [1498559680.487025964]: 1 faces detected.[0m
[0m[ INFO] [1498559680.671670227]: 1 faces detected.[0m
[0m[ INFO] [1498559680.830876222]: 1 faces detected.[0m
[0m[ INFO] [1498559681.025407964]: 1 faces detected.[0m
[0m[ INFO] [1498559681.185065131]: 1 faces detected.[0m
[0m[ INFO] [1498559681.366861332]: 1 faces detected.[0m
[0m[ INFO] [1498559681.552082253]: 1 faces detected.[0m
[0m[ INFO] [1498559681.741928131]: 1 faces detected.[0m
[0m[ INFO] [1498559681.934526075]: 1 faces detected.[0m
[0m[ INFO] [1498559682.136636214]: 1 faces detected.[0m
[0m[ INFO] [1498559682.328984553]: 1 faces detected.[0m
[0m[ INFO] [1498559682.515957368]: 1 faces detected.[0m
[0m[ INFO] [1498559682.677189635]: 1 faces detected.[0m
[0m[ INFO] [1498559682.860904837]: 1 faces detected.[0m
[0m[ INFO] [1498559683.040488547]: 1 faces detected.[0m
[0m[ INFO] [1498559683.221091953]: 1 faces detected.[0m
[0m[ INFO] [1498559683.354649598]: 1 faces detected.[0m
[0m[ INFO] [1498559683.538272786]: 1 faces detected.[0m
[0m[ INFO] [1498559683.710397034]: 1 faces detected.[0m
[0m[ INFO] [1498559683.876805662]: 1 faces detected.[0m
[0m[ INFO] [1498559684.027403910]: 1 faces detected.[0m
[0m[ INFO] [1498559684.156362035]: 1 faces detected.[0m
[0m[ INFO] [1498559684.277955749]: 0 faces detected.[0m
[0m[ INFO] [1498559684.403608987]: 0 faces detected.[0m
[0m[ INFO] [1498559684.536301616]: 0 faces detected.[0m
[0m[ INFO] [1498559684.685143928]: 0 faces detected.[0m
[0m[ INFO] [1498559684.835078862]: 0 faces detected.[0m
[0m[ INFO] [1498559685.007670016]: 0 faces detected.[0m
[0m[ INFO] [1498559685.129957034]: 0 faces detected.[0m
[0m[ INFO] [1498559685.249521815]: 0 faces detected.[0m
[0m[ INFO] [1498559685.380649597]: 0 faces detected.[0m
[0m[ INFO] [1498559685.531308078]: 0 faces detected.[0m
[0m[ INFO] [1498559685.710772214]: 0 faces detected.[0m
[0m[ INFO] [1498559685.846308353]: 0 faces detected.[0m
[0m[ INFO] [1498559685.977843986]: 0 faces detected.[0m
[0m[ INFO] [1498559686.114732118]: 0 faces detected.[0m
[0m[ INFO] [1498559686.243811676]: 0 faces detected.[0m
[0m[ INFO] [1498559686.370302485]: 0 faces detected.[0m
[0m[ INFO] [1498559686.499460615]: 0 faces detected.[0m
[0m[ INFO] [1498559686.655082949]: 0 faces detected.[0m
[0m[ INFO] [1498559686.789062559]: 0 faces detected.[0m
[0m[ INFO] [1498559686.915901265]: 0 faces detected.[0m
[0m[ INFO] [1498559687.039539286]: 0 faces detected.[0m
[0m[ INFO] [1498559687.165027929]: 0 faces detected.[0m
[0m[ INFO] [1498559687.289956389]: 0 faces detected.[0m
[0m[ INFO] [1498559687.427268131]: 0 faces detected.[0m
[0m[ INFO] [1498559687.560457901]: 0 faces detected.[0m
[0m[ INFO] [1498559687.715810831]: 0 faces detected.[0m
[0m[ INFO] [1498559687.901837083]: 0 faces detected.[0m
[0m[ INFO] [1498559688.071339706]: 0 faces detected.[0m
[0m[ INFO] [1498559688.258057917]: 0 faces detected.[0m
[0m[ INFO] [1498559688.413924500]: 1 faces detected.[0m
[0m[ INFO] [1498559688.569113790]: 0 faces detected.[0m
[0m[ INFO] [1498559688.706939712]: 0 faces detected.[0m
[0m[ INFO] [1498559688.869789339]: 1 faces detected.[0m
[0m[ INFO] [1498559689.045714218]: 2 faces detected.[0m
[0m[ INFO] [1498559689.171543998]: 1 faces detected.[0m
[0m[ INFO] [1498559689.300182032]: 1 faces detected.[0m
[0m[ INFO] [1498559689.434084776]: 1 faces detected.[0m
[0m[ INFO] [1498559689.586626722]: 1 faces detected.[0m
[0m[ INFO] [1498559689.715348812]: 0 faces detected.[0m
[0m[ INFO] [1498559689.845945153]: 0 faces detected.[0m
[0m[ INFO] [1498559689.969039777]: 0 faces detected.[0m
[0m[ INFO] [1498559690.110567429]: 0 faces detected.[0m
[0m[ INFO] [1498559690.279109997]: 0 faces detected.[0m
[0m[ INFO] [1498559690.448434991]: 0 faces detected.[0m
[0m[ INFO] [1498559690.619020139]: 0 faces detected.[0m
[0m[ INFO] [1498559690.789935368]: 0 faces detected.[0m
[0m[ INFO] [1498559690.960465845]: 0 faces detected.[0m
[0m[ INFO] [1498559691.110143792]: 0 faces detected.[0m
[0m[ INFO] [1498559691.242221853]: 0 faces detected.[0m
[0m[ INFO] [1498559691.395740609]: 0 faces detected.[0m
[0m[ INFO] [1498559691.583316708]: 0 faces detected.[0m
[0m[ INFO] [1498559691.750699088]: 0 faces detected.[0m
[0m[ INFO] [1498559691.894436219]: 0 faces detected.[0m
[0m[ INFO] [1498559692.072278392]: 0 faces detected.[0m
[0m[ INFO] [1498559692.204593629]: 0 faces detected.[0m
[0m[ INFO] [1498559692.352311872]: 0 faces detected.[0m
[0m[ INFO] [1498559692.531998503]: 0 faces detected.[0m
[0m[ INFO] [1498559692.715420098]: 0 faces detected.[0m
[0m[ INFO] [1498559692.865805218]: 0 faces detected.[0m
[0m[ INFO] [1498559692.994899937]: 0 faces detected.[0m
[0m[ INFO] [1498559693.130927872]: 0 faces detected.[0m
[0m[ INFO] [1498559693.267850031]: 0 faces detected.[0m
[0m[ INFO] [1498559693.404740468]: 0 faces detected.[0m
[0m[ INFO] [1498559693.541426507]: 0 faces detected.[0m
[0m[ INFO] [1498559693.683445991]: 0 faces detected.[0m
[0m[ INFO] [1498559693.829285915]: 0 faces detected.[0m
[0m[ INFO] [1498559694.003667525]: 0 faces detected.[0m
[0m[ INFO] [1498559694.128934978]: 1 faces detected.[0m
[0m[ INFO] [1498559694.269023762]: 1 faces detected.[0m
[0m[ INFO] [1498559694.406605589]: 0 faces detected.[0m
[0m[ INFO] [1498559694.575447084]: 0 faces detected.[0m
[0m[ INFO] [1498559694.735620450]: 0 faces detected.[0m
[0m[ INFO] [1498559694.904819985]: 0 faces detected.[0m
[0m[ INFO] [1498559695.058447860]: 0 faces detected.[0m
[0m[ INFO] [1498559695.188709215]: 0 faces detected.[0m
[0m[ INFO] [1498559695.315727539]: 0 faces detected.[0m
[0m[ INFO] [1498559695.452443640]: 0 faces detected.[0m
[0m[ INFO] [1498559695.622480125]: 0 faces detected.[0m
[0m[ INFO] [1498559695.776365745]: 1 faces detected.[0m
[0m[ INFO] [1498559695.902022411]: 0 faces detected.[0m
[0m[ INFO] [1498559696.026879554]: 0 faces detected.[0m
[0m[ INFO] [1498559696.150926123]: 0 faces detected.[0m
[0m[ INFO] [1498559696.273691867]: 0 faces detected.[0m
[0m[ INFO] [1498559696.440257778]: 0 faces detected.[0m
[0m[ INFO] [1498559696.591887308]: 0 faces detected.[0m
[0m[ INFO] [1498559696.760654446]: 0 faces detected.[0m
[0m[ INFO] [1498559696.892517695]: 0 faces detected.[0m
[0m[ INFO] [1498559697.016297963]: 0 faces detected.[0m
[0m[ INFO] [1498559697.191627162]: 0 faces detected.[0m
[0m[ INFO] [1498559697.332084713]: 0 faces detected.[0m
[0m[ INFO] [1498559697.467171806]: 0 faces detected.[0m
[0m[ INFO] [1498559697.597858120]: 0 faces detected.[0m
[0m[ INFO] [1498559697.770330940]: 0 faces detected.[0m
[0m[ INFO] [1498559697.952170694]: 0 faces detected.[0m
[0m[ INFO] [1498559698.110448335]: 1 faces detected.[0m
[0m[ INFO] [1498559698.282565385]: 1 faces detected.[0m
[0m[ INFO] [1498559698.439223650]: 1 faces detected.[0m
[0m[ INFO] [1498559698.602005197]: 1 faces detected.[0m
[0m[ INFO] [1498559698.776713694]: 1 faces detected.[0m
[0m[ INFO] [1498559698.925639510]: 1 faces detected.[0m
[0m[ INFO] [1498559699.049470751]: 1 faces detected.[0m
[0m[ INFO] [1498559699.225150951]: 1 faces detected.[0m
[0m[ INFO] [1498559699.369231009]: 1 faces detected.[0m
[0m[ INFO] [1498559699.549051031]: 1 faces detected.[0m
[0m[ INFO] [1498559699.720565795]: 1 faces detected.[0m
[0m[ INFO] [1498559699.883957525]: 1 faces detected.[0m
[0m[ INFO] [1498559700.021026382]: 1 faces detected.[0m
[0m[ INFO] [1498559700.162352474]: 1 faces detected.[0m
[0m[ INFO] [1498559700.288790274]: 1 faces detected.[0m
[0m[ INFO] [1498559700.427742493]: 1 faces detected.[0m
[0m[ INFO] [1498559700.563666297]: 1 faces detected.[0m
[0m[ INFO] [1498559700.731618067]: 1 faces detected.[0m
[0m[ INFO] [1498559700.896286866]: 0 faces detected.[0m
[0m[ INFO] [1498559701.043848220]: 0 faces detected.[0m
[0m[ INFO] [1498559701.189244358]: 0 faces detected.[0m
[0m[ INFO] [1498559701.318852964]: 0 faces detected.[0m
[0m[ INFO] [1498559701.464155416]: 0 faces detected.[0m
[0m[ INFO] [1498559701.639655894]: 0 faces detected.[0m
[0m[ INFO] [1498559701.807453467]: 0 faces detected.[0m
[0m[ INFO] [1498559701.975727885]: 0 faces detected.[0m
[0m[ INFO] [1498559702.142615528]: 1 faces detected.[0m
[0m[ INFO] [1498559702.300571543]: 1 faces detected.[0m
[0m[ INFO] [1498559702.464955609]: 1 faces detected.[0m
[0m[ INFO] [1498559702.651092451]: 1 faces detected.[0m
[0m[ INFO] [1498559702.833436140]: 1 faces detected.[0m
[0m[ INFO] [1498559703.002683966]: 1 faces detected.[0m
[0m[ INFO] [1498559703.164692481]: 1 faces detected.[0m
[0m[ INFO] [1498559703.298664264]: 1 faces detected.[0m
[0m[ INFO] [1498559703.425114681]: 1 faces detected.[0m
[0m[ INFO] [1498559703.592965886]: 1 faces detected.[0m
[0m[ INFO] [1498559703.740726721]: 0 faces detected.[0m
[0m[ INFO] [1498559703.916509614]: 0 faces detected.[0m
[0m[ INFO] [1498559704.054370184]: 0 faces detected.[0m
[0m[ INFO] [1498559704.204649525]: 0 faces detected.[0m
[0m[ INFO] [1498559704.351823664]: 0 faces detected.[0m
[0m[ INFO] [1498559704.529428259]: 0 faces detected.[0m
[0m[ INFO] [1498559704.703819774]: 0 faces detected.[0m
[0m[ INFO] [1498559704.878142767]: 0 faces detected.[0m
[0m[ INFO] [1498559705.033742292]: 0 faces detected.[0m
[0m[ INFO] [1498559705.203667123]: 0 faces detected.[0m
[0m[ INFO] [1498559705.353356462]: 0 faces detected.[0m
[0m[ INFO] [1498559705.504827307]: 0 faces detected.[0m
[0m[ INFO] [1498559705.669697824]: 0 faces detected.[0m
[0m[ INFO] [1498559705.829874773]: 0 faces detected.[0m
[0m[ INFO] [1498559705.987681219]: 0 faces detected.[0m
[0m[ INFO] [1498559706.157091874]: 0 faces detected.[0m
[0m[ INFO] [1498559706.337911997]: 0 faces detected.[0m
[0m[ INFO] [1498559706.518818351]: 0 faces detected.[0m
[0m[ INFO] [1498559706.667021664]: 0 faces detected.[0m
[0m[ INFO] [1498559706.829096589]: 0 faces detected.[0m
[0m[ INFO] [1498559706.954833384]: 0 faces detected.[0m
[0m[ INFO] [1498559707.082893430]: 0 faces detected.[0m
[0m[ INFO] [1498559707.255682936]: 0 faces detected.[0m
[0m[ INFO] [1498559707.409423689]: 0 faces detected.[0m
[0m[ INFO] [1498559707.553245764]: 0 faces detected.[0m
[0m[ INFO] [1498559707.698831234]: 0 faces detected.[0m
[0m[ INFO] [1498559707.852066891]: 0 faces detected.[0m
[0m[ INFO] [1498559707.979711136]: 0 faces detected.[0m
[0m[ INFO] [1498559708.150598488]: 0 faces detected.[0m
[0m[ INFO] [1498559708.285151704]: 0 faces detected.[0m
[0m[ INFO] [1498559708.414797302]: 0 faces detected.[0m
[0m[ INFO] [1498559708.549710417]: 0 faces detected.[0m
[0m[ INFO] [1498559708.685721402]: 0 faces detected.[0m
[0m[ INFO] [1498559708.821340147]: 1 faces detected.[0m
[0m[ INFO] [1498559708.967981865]: 0 faces detected.[0m
[0m[ INFO] [1498559709.103866560]: 0 faces detected.[0m
[0m[ INFO] [1498559709.254942054]: 0 faces detected.[0m
[0m[ INFO] [1498559709.418084467]: 0 faces detected.[0m
[0m[ INFO] [1498559709.599804655]: 0 faces detected.[0m
[0m[ INFO] [1498559709.743230294]: 0 faces detected.[0m
[0m[ INFO] [1498559709.868069134]: 0 faces detected.[0m
[0m[ INFO] [1498559710.002217257]: 0 faces detected.[0m
[0m[ INFO] [1498559710.147541656]: 0 faces detected.[0m
[0m[ INFO] [1498559710.291453257]: 0 faces detected.[0m
[0m[ INFO] [1498559710.444570306]: 0 faces detected.[0m
[0m[ INFO] [1498559710.610843181]: 0 faces detected.[0m
[0m[ INFO] [1498559710.784323884]: 0 faces detected.[0m
[0m[ INFO] [1498559710.935783277]: 0 faces detected.[0m
[0m[ INFO] [1498559711.073890464]: 0 faces detected.[0m
[0m[ INFO] [1498559711.213073457]: 0 faces detected.[0m
[0m[ INFO] [1498559711.362287170]: 0 faces detected.[0m
[0m[ INFO] [1498559711.531618917]: 0 faces detected.[0m
[0m[ INFO] [1498559711.678593216]: 0 faces detected.[0m
[0m[ INFO] [1498559711.839999705]: 0 faces detected.[0m
[0m[ INFO] [1498559711.991520135]: 0 faces detected.[0m
[0m[ INFO] [1498559712.128545526]: 0 faces detected.[0m
[0m[ INFO] [1498559712.264590857]: 0 faces detected.[0m
[0m[ INFO] [1498559712.412041318]: 0 faces detected.[0m
[0m[ INFO] [1498559712.582467560]: 0 faces detected.[0m
[0m[ INFO] [1498559712.744750455]: 0 faces detected.[0m
[0m[ INFO] [1498559712.902576768]: 0 faces detected.[0m
[0m[ INFO] [1498559713.051060298]: 0 faces detected.[0m
[0m[ INFO] [1498559713.187673336]: 0 faces detected.[0m
[0m[ INFO] [1498559713.373754769]: 0 faces detected.[0m
[0m[ INFO] [1498559713.556657058]: 0 faces detected.[0m
[0m[ INFO] [1498559713.698900523]: 0 faces detected.[0m
[0m[ INFO] [1498559713.884129424]: 0 faces detected.[0m
[0m[ INFO] [1498559714.061855748]: 0 faces detected.[0m
[0m[ INFO] [1498559714.186222666]: 0 faces detected.[0m
[0m[ INFO] [1498559714.338145771]: 1 faces detected.[0m
[0m[ INFO] [1498559714.478336882]: 0 faces detected.[0m
[0m[ INFO] [1498559714.644251543]: 0 faces detected.[0m
[0m[ INFO] [1498559714.806814564]: 0 faces detected.[0m
[0m[ INFO] [1498559714.933630018]: 0 faces detected.[0m
[0m[ INFO] [1498559715.065581882]: 1 faces detected.[0m
[0m[ INFO] [1498559715.193914516]: 1 faces detected.[0m
[0m[ INFO] [1498559715.361117782]: 1 faces detected.[0m
[0m[ INFO] [1498559715.540425119]: 1 faces detected.[0m
[0m[ INFO] [1498559715.702970387]: 1 faces detected.[0m
[0m[ INFO] [1498559715.866586395]: 0 faces detected.[0m
[0m[ INFO] [1498559716.007713102]: 0 faces detected.[0m
[0m[ INFO] [1498559716.161352822]: 0 faces detected.[0m
[0m[ INFO] [1498559716.307207639]: 0 faces detected.[0m
[0m[ INFO] [1498559716.487623751]: 0 faces detected.[0m
[0m[ INFO] [1498559716.664166829]: 0 faces detected.[0m
[0m[ INFO] [1498559716.831332013]: 0 faces detected.[0m
[0m[ INFO] [1498559716.989391175]: 0 faces detected.[0m
[0m[ INFO] [1498559717.126560322]: 0 faces detected.[0m
[0m[ INFO] [1498559717.289227817]: 0 faces detected.[0m
[0m[ INFO] [1498559717.446562316]: 1 faces detected.[0m
[0m[ INFO] [1498559717.582772372]: 1 faces detected.[0m
[0m[ INFO] [1498559717.751477490]: 1 faces detected.[0m
[0m[ INFO] [1498559717.899578867]: 0 faces detected.[0m
[0m[ INFO] [1498559718.021020234]: 0 faces detected.[0m
[0m[ INFO] [1498559718.158636795]: 1 faces detected.[0m
[0m[ INFO] [1498559718.280146565]: 0 faces detected.[0m
[0m[ INFO] [1498559718.414411737]: 0 faces detected.[0m
[0m[ INFO] [1498559718.552208755]: 0 faces detected.[0m
[0m[ INFO] [1498559718.691993625]: 0 faces detected.[0m
[0m[ INFO] [1498559718.848188002]: 0 faces detected.[0m
[0m[ INFO] [1498559719.001165003]: 0 faces detected.[0m
[0m[ INFO] [1498559719.146517980]: 0 faces detected.[0m
[0m[ INFO] [1498559719.274665055]: 0 faces detected.[0m
[0m[ INFO] [1498559719.430263289]: 1 faces detected.[0m
[0m[ INFO] [1498559719.588169782]: 0 faces detected.[0m
[0m[ INFO] [1498559719.769292408]: 1 faces detected.[0m
[0m[ INFO] [1498559719.921217440]: 1 faces detected.[0m
[0m[ INFO] [1498559720.056517862]: 1 faces detected.[0m
[0m[ INFO] [1498559720.208675384]: 1 faces detected.[0m
[0m[ INFO] [1498559720.340642366]: 1 faces detected.[0m
[0m[ INFO] [1498559720.519127203]: 0 faces detected.[0m
[0m[ INFO] [1498559720.693819316]: 1 faces detected.[0m
[0m[ INFO] [1498559720.840460419]: 0 faces detected.[0m
[0m[ INFO] [1498559720.991892042]: 0 faces detected.[0m
[0m[ INFO] [1498559721.134303257]: 0 faces detected.[0m
[0m[ INFO] [1498559721.271067482]: 0 faces detected.[0m
[0m[ INFO] [1498559721.434326859]: 0 faces detected.[0m
[0m[ INFO] [1498559721.578144604]: 0 faces detected.[0m
[0m[ INFO] [1498559721.737003762]: 0 faces detected.[0m
[0m[ INFO] [1498559721.890019715]: 0 faces detected.[0m
[0m[ INFO] [1498559722.037729979]: 0 faces detected.[0m
[0m[ INFO] [1498559722.181627988]: 0 faces detected.[0m
[0m[ INFO] [1498559722.348842285]: 0 faces detected.[0m
[0m[ INFO] [1498559722.510845339]: 0 faces detected.[0m
[0m[ INFO] [1498559722.684857745]: 0 faces detected.[0m
[0m[ INFO] [1498559722.841049915]: 0 faces detected.[0m
[0m[ INFO] [1498559722.975486980]: 0 faces detected.[0m
[0m[ INFO] [1498559723.142599536]: 0 faces detected.[0m
[0m[ INFO] [1498559723.299924733]: 0 faces detected.[0m
[0m[ INFO] [1498559723.465117223]: 0 faces detected.[0m
[0m[ INFO] [1498559723.643442927]: 0 faces detected.[0m
[0m[ INFO] [1498559723.816998467]: 0 faces detected.[0m
[0m[ INFO] [1498559723.992219502]: 0 faces detected.[0m
[0m[ INFO] [1498559724.136239234]: 0 faces detected.[0m
[0m[ INFO] [1498559724.276177050]: 0 faces detected.[0m
[0m[ INFO] [1498559724.413266526]: 0 faces detected.[0m
[0m[ INFO] [1498559724.588041500]: 0 faces detected.[0m
[0m[ INFO] [1498559724.754084434]: 0 faces detected.[0m
[0m[ INFO] [1498559724.913583311]: 0 faces detected.[0m
[0m[ INFO] [1498559725.041270992]: 0 faces detected.[0m
[0m[ INFO] [1498559725.182658700]: 0 faces detected.[0m
[0m[ INFO] [1498559725.318799074]: 0 faces detected.[0m
[0m[ INFO] [1498559725.487484930]: 0 faces detected.[0m
[0m[ INFO] [1498559725.639487767]: 0 faces detected.[0m
[0m[ INFO] [1498559725.819877348]: 0 faces detected.[0m
[0m[ INFO] [1498559725.957130942]: 0 faces detected.[0m
[0m[ INFO] [1498559726.087557548]: 0 faces detected.[0m
[0m[ INFO] [1498559726.208854911]: 0 faces detected.[0m
[0m[ INFO] [1498559726.334471272]: 1 faces detected.[0m
[0m[ INFO] [1498559726.505683756]: 1 faces detected.[0m
[0m[ INFO] [1498559726.685188048]: 2 faces detected.[0m
[0m[ INFO] [1498559726.823746378]: 2 faces detected.[0m
[0m[ INFO] [1498559726.994362359]: 1 faces detected.[0m
[0m[ INFO] [1498559727.118263209]: 1 faces detected.[0m
[0m[ INFO] [1498559727.247339206]: 1 faces detected.[0m
[0m[ INFO] [1498559727.368311361]: 0 faces detected.[0m
[0m[ INFO] [1498559727.498077285]: 0 faces detected.[0m
[0m[ INFO] [1498559727.621651076]: 0 faces detected.[0m
[0m[ INFO] [1498559727.747324246]: 0 faces detected.[0m
[0m[ INFO] [1498559727.899667358]: 0 faces detected.[0m
[0m[ INFO] [1498559728.023407787]: 0 faces detected.[0m
[0m[ INFO] [1498559728.146302052]: 0 faces detected.[0m
[0m[ INFO] [1498559728.272184683]: 0 faces detected.[0m
[0m[ INFO] [1498559728.424939714]: 0 faces detected.[0m
