[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499782480.308851290]: 0 faces detected.[0m
[0m[ INFO] [1499782480.478357155]: 0 faces detected.[0m
[0m[ INFO] [1499782480.624608353]: 0 faces detected.[0m
[0m[ INFO] [1499782480.785829435]: 0 faces detected.[0m
[0m[ INFO] [1499782480.940114584]: 0 faces detected.[0m
[0m[ INFO] [1499782481.083397719]: 0 faces detected.[0m
[0m[ INFO] [1499782481.248098896]: 0 faces detected.[0m
[0m[ INFO] [1499782481.418011895]: 0 faces detected.[0m
[0m[ INFO] [1499782481.565438460]: 1 faces detected.[0m
[0m[ INFO] [1499782481.738103219]: 0 faces detected.[0m
[0m[ INFO] [1499782481.907201768]: 0 faces detected.[0m
[0m[ INFO] [1499782482.077052544]: 0 faces detected.[0m
[0m[ INFO] [1499782482.219601756]: 0 faces detected.[0m
[0m[ INFO] [1499782482.354980451]: 0 faces detected.[0m
[0m[ INFO] [1499782482.513481527]: 0 faces detected.[0m
[0m[ INFO] [1499782482.669304629]: 0 faces detected.[0m
[0m[ INFO] [1499782482.825084673]: 0 faces detected.[0m
[0m[ INFO] [1499782482.955820095]: 0 faces detected.[0m
[0m[ INFO] [1499782483.080506421]: 0 faces detected.[0m
[0m[ INFO] [1499782483.215458298]: 0 faces detected.[0m
[0m[ INFO] [1499782483.397615009]: 0 faces detected.[0m
[0m[ INFO] [1499782483.569114868]: 1 faces detected.[0m
[0m[ INFO] [1499782483.725617348]: 1 faces detected.[0m
[0m[ INFO] [1499782483.865414240]: 0 faces detected.[0m
[0m[ INFO] [1499782483.999981003]: 1 faces detected.[0m
[0m[ INFO] [1499782484.131966319]: 1 faces detected.[0m
[0m[ INFO] [1499782484.259547330]: 1 faces detected.[0m
[0m[ INFO] [1499782484.385975115]: 0 faces detected.[0m
[0m[ INFO] [1499782484.551061494]: 1 faces detected.[0m
[0m[ INFO] [1499782484.718290437]: 0 faces detected.[0m
[0m[ INFO] [1499782484.889750580]: 1 faces detected.[0m
[0m[ INFO] [1499782485.022005026]: 1 faces detected.[0m
[0m[ INFO] [1499782485.149222428]: 1 faces detected.[0m
[0m[ INFO] [1499782485.327904404]: 1 faces detected.[0m
[0m[ INFO] [1499782485.497873495]: 1 faces detected.[0m
[0m[ INFO] [1499782485.635014216]: 0 faces detected.[0m
[0m[ INFO] [1499782485.764053227]: 1 faces detected.[0m
[0m[ INFO] [1499782485.890305148]: 0 faces detected.[0m
[0m[ INFO] [1499782486.011021472]: 0 faces detected.[0m
[0m[ INFO] [1499782486.138054699]: 1 faces detected.[0m
[0m[ INFO] [1499782486.276960693]: 0 faces detected.[0m
[0m[ INFO] [1499782486.451915356]: 1 faces detected.[0m
[0m[ INFO] [1499782486.619345058]: 0 faces detected.[0m
[0m[ INFO] [1499782486.786923582]: 1 faces detected.[0m
[0m[ INFO] [1499782486.973769556]: 1 faces detected.[0m
[0m[ INFO] [1499782487.135985063]: 0 faces detected.[0m
[0m[ INFO] [1499782487.309229242]: 0 faces detected.[0m
[0m[ INFO] [1499782487.469964145]: 0 faces detected.[0m
[0m[ INFO] [1499782487.640183413]: 0 faces detected.[0m
[0m[ INFO] [1499782487.795902556]: 0 faces detected.[0m
[0m[ INFO] [1499782487.964446009]: 0 faces detected.[0m
[0m[ INFO] [1499782488.146097304]: 0 faces detected.[0m
[0m[ INFO] [1499782488.298323167]: 0 faces detected.[0m
[0m[ INFO] [1499782488.458938949]: 0 faces detected.[0m
[0m[ INFO] [1499782488.635938087]: 0 faces detected.[0m
[0m[ INFO] [1499782488.807298151]: 1 faces detected.[0m
[0m[ INFO] [1499782488.979767107]: 1 faces detected.[0m
[0m[ INFO] [1499782489.169567537]: 1 faces detected.[0m
[0m[ INFO] [1499782489.369705438]: 1 faces detected.[0m
[0m[ INFO] [1499782489.572132308]: 1 faces detected.[0m
[0m[ INFO] [1499782489.745855902]: 1 faces detected.[0m
[0m[ INFO] [1499782489.892504460]: 1 faces detected.[0m
[0m[ INFO] [1499782490.058220592]: 1 faces detected.[0m
[0m[ INFO] [1499782490.239600580]: 1 faces detected.[0m
[0m[ INFO] [1499782490.422581884]: 1 faces detected.[0m
[0m[ INFO] [1499782490.606825049]: 1 faces detected.[0m
[0m[ INFO] [1499782490.743867840]: 1 faces detected.[0m
[0m[ INFO] [1499782490.878158806]: 1 faces detected.[0m
[0m[ INFO] [1499782491.004625052]: 1 faces detected.[0m
[0m[ INFO] [1499782491.144349217]: 1 faces detected.[0m
[0m[ INFO] [1499782491.302132889]: 1 faces detected.[0m
[0m[ INFO] [1499782491.474214788]: 1 faces detected.[0m
[0m[ INFO] [1499782491.635315210]: 1 faces detected.[0m
[0m[ INFO] [1499782491.815112039]: 1 faces detected.[0m
[0m[ INFO] [1499782491.984494254]: 1 faces detected.[0m
[0m[ INFO] [1499782492.130259422]: 1 faces detected.[0m
[0m[ INFO] [1499782492.291009960]: 1 faces detected.[0m
[0m[ INFO] [1499782492.453744691]: 1 faces detected.[0m
[0m[ INFO] [1499782492.604273426]: 1 faces detected.[0m
[0m[ INFO] [1499782492.746244149]: 1 faces detected.[0m
[0m[ INFO] [1499782492.894828004]: 1 faces detected.[0m
[0m[ INFO] [1499782493.052206324]: 1 faces detected.[0m
[0m[ INFO] [1499782493.221654139]: 1 faces detected.[0m
[0m[ INFO] [1499782493.394280733]: 1 faces detected.[0m
[0m[ INFO] [1499782493.564339791]: 1 faces detected.[0m
[0m[ INFO] [1499782493.706430542]: 1 faces detected.[0m
[0m[ INFO] [1499782493.843587996]: 1 faces detected.[0m
[0m[ INFO] [1499782493.980668667]: 1 faces detected.[0m
[0m[ INFO] [1499782494.107398943]: 1 faces detected.[0m
[0m[ INFO] [1499782494.237720780]: 1 faces detected.[0m
[0m[ INFO] [1499782494.363472690]: 1 faces detected.[0m
[0m[ INFO] [1499782494.527345160]: 1 faces detected.[0m
[0m[ INFO] [1499782494.694487272]: 1 faces detected.[0m
[0m[ INFO] [1499782494.841513359]: 1 faces detected.[0m
[0m[ INFO] [1499782494.977931778]: 1 faces detected.[0m
[0m[ INFO] [1499782495.126977259]: 1 faces detected.[0m
[0m[ INFO] [1499782495.315253156]: 1 faces detected.[0m
[0m[ INFO] [1499782495.470489116]: 1 faces detected.[0m
[0m[ INFO] [1499782495.664297612]: 1 faces detected.[0m
[0m[ INFO] [1499782495.817619235]: 1 faces detected.[0m
[0m[ INFO] [1499782495.984415339]: 0 faces detected.[0m
[0m[ INFO] [1499782496.123825117]: 0 faces detected.[0m
[0m[ INFO] [1499782496.283029239]: 0 faces detected.[0m
[0m[ INFO] [1499782496.442131561]: 0 faces detected.[0m
[0m[ INFO] [1499782496.616336625]: 0 faces detected.[0m
[0m[ INFO] [1499782496.776781160]: 0 faces detected.[0m
[0m[ INFO] [1499782496.943498274]: 0 faces detected.[0m
[0m[ INFO] [1499782497.120201604]: 0 faces detected.[0m
[0m[ INFO] [1499782497.295064381]: 0 faces detected.[0m
[0m[ INFO] [1499782497.469396960]: 0 faces detected.[0m
[0m[ INFO] [1499782497.616092982]: 0 faces detected.[0m
[0m[ INFO] [1499782497.787099720]: 0 faces detected.[0m
[0m[ INFO] [1499782497.966038487]: 0 faces detected.[0m
[0m[ INFO] [1499782498.148782067]: 0 faces detected.[0m
[0m[ INFO] [1499782498.328308312]: 0 faces detected.[0m
[0m[ INFO] [1499782498.496370163]: 0 faces detected.[0m
[0m[ INFO] [1499782498.655420720]: 0 faces detected.[0m
[0m[ INFO] [1499782498.846693470]: 0 faces detected.[0m
[0m[ INFO] [1499782499.008205628]: 0 faces detected.[0m
[0m[ INFO] [1499782499.139015627]: 0 faces detected.[0m
[0m[ INFO] [1499782499.323809211]: 0 faces detected.[0m
[0m[ INFO] [1499782499.515957927]: 1 faces detected.[0m
[0m[ INFO] [1499782499.694648938]: 0 faces detected.[0m
[0m[ INFO] [1499782499.873005392]: 0 faces detected.[0m
[0m[ INFO] [1499782500.029052148]: 0 faces detected.[0m
[0m[ INFO] [1499782500.158555657]: 0 faces detected.[0m
[0m[ INFO] [1499782500.306794400]: 0 faces detected.[0m
[0m[ INFO] [1499782500.471098270]: 0 faces detected.[0m
[0m[ INFO] [1499782500.623520970]: 0 faces detected.[0m
[0m[ INFO] [1499782500.783371217]: 0 faces detected.[0m
[0m[ INFO] [1499782500.934669984]: 0 faces detected.[0m
[0m[ INFO] [1499782501.092277445]: 0 faces detected.[0m
[0m[ INFO] [1499782501.268589527]: 0 faces detected.[0m
[0m[ INFO] [1499782501.445539206]: 0 faces detected.[0m
[0m[ INFO] [1499782501.625064734]: 0 faces detected.[0m
[0m[ INFO] [1499782501.785380300]: 0 faces detected.[0m
[0m[ INFO] [1499782501.906430284]: 0 faces detected.[0m
[0m[ INFO] [1499782502.040583435]: 0 faces detected.[0m
[0m[ INFO] [1499782502.199506068]: 0 faces detected.[0m
[0m[ INFO] [1499782502.351917219]: 0 faces detected.[0m
[0m[ INFO] [1499782502.505252134]: 0 faces detected.[0m
[0m[ INFO] [1499782502.657304558]: 0 faces detected.[0m
[0m[ INFO] [1499782502.830676726]: 0 faces detected.[0m
[0m[ INFO] [1499782503.005233976]: 0 faces detected.[0m
[0m[ INFO] [1499782503.163634525]: 0 faces detected.[0m
[0m[ INFO] [1499782503.325651419]: 0 faces detected.[0m
[0m[ INFO] [1499782503.486278144]: 0 faces detected.[0m
[0m[ INFO] [1499782503.658799968]: 0 faces detected.[0m
[0m[ INFO] [1499782503.808139607]: 0 faces detected.[0m
[0m[ INFO] [1499782503.979726889]: 0 faces detected.[0m
[0m[ INFO] [1499782504.135953299]: 0 faces detected.[0m
[0m[ INFO] [1499782504.289795027]: 0 faces detected.[0m
[0m[ INFO] [1499782504.464511924]: 0 faces detected.[0m
[0m[ INFO] [1499782504.629098770]: 0 faces detected.[0m
[0m[ INFO] [1499782504.813312930]: 0 faces detected.[0m
[0m[ INFO] [1499782504.990548518]: 0 faces detected.[0m
[0m[ INFO] [1499782505.118414908]: 0 faces detected.[0m
[0m[ INFO] [1499782505.242637987]: 0 faces detected.[0m
[0m[ INFO] [1499782505.386094441]: 0 faces detected.[0m
[0m[ INFO] [1499782505.541185060]: 0 faces detected.[0m
[0m[ INFO] [1499782505.662996250]: 0 faces detected.[0m
[0m[ INFO] [1499782505.789653422]: 0 faces detected.[0m
[0m[ INFO] [1499782505.914271100]: 0 faces detected.[0m
[0m[ INFO] [1499782506.040498002]: 0 faces detected.[0m
[0m[ INFO] [1499782506.163543598]: 0 faces detected.[0m
[0m[ INFO] [1499782506.291100240]: 0 faces detected.[0m
[0m[ INFO] [1499782506.452770787]: 0 faces detected.[0m
[0m[ INFO] [1499782506.626729046]: 0 faces detected.[0m
[0m[ INFO] [1499782506.803215423]: 0 faces detected.[0m
[0m[ INFO] [1499782506.925539531]: 0 faces detected.[0m
[0m[ INFO] [1499782507.049108997]: 0 faces detected.[0m
[0m[ INFO] [1499782507.180890502]: 1 faces detected.[0m
[0m[ INFO] [1499782507.330978951]: 1 faces detected.[0m
[0m[ INFO] [1499782507.508535619]: 1 faces detected.[0m
[0m[ INFO] [1499782507.683634195]: 1 faces detected.[0m
[0m[ INFO] [1499782507.827330927]: 1 faces detected.[0m
[0m[ INFO] [1499782507.987453000]: 1 faces detected.[0m
[0m[ INFO] [1499782508.126164543]: 1 faces detected.[0m
[0m[ INFO] [1499782508.318840906]: 1 faces detected.[0m
[0m[ INFO] [1499782508.503173947]: 1 faces detected.[0m
[0m[ INFO] [1499782508.702337385]: 1 faces detected.[0m
[0m[ INFO] [1499782508.845844459]: 1 faces detected.[0m
[0m[ INFO] [1499782508.989710580]: 1 faces detected.[0m
[0m[ INFO] [1499782509.164596143]: 0 faces detected.[0m
[0m[ INFO] [1499782509.333440322]: 0 faces detected.[0m
[0m[ INFO] [1499782509.494138522]: 0 faces detected.[0m
[0m[ INFO] [1499782509.653537867]: 0 faces detected.[0m
[0m[ INFO] [1499782509.787286069]: 0 faces detected.[0m
[0m[ INFO] [1499782509.951187613]: 0 faces detected.[0m
[0m[ INFO] [1499782510.094896105]: 0 faces detected.[0m
[0m[ INFO] [1499782510.255834166]: 0 faces detected.[0m
[0m[ INFO] [1499782510.437929393]: 0 faces detected.[0m
[0m[ INFO] [1499782510.616779704]: 0 faces detected.[0m
[0m[ INFO] [1499782510.794287485]: 0 faces detected.[0m
[0m[ INFO] [1499782510.964109141]: 0 faces detected.[0m
[0m[ INFO] [1499782511.100325847]: 0 faces detected.[0m
[0m[ INFO] [1499782511.268605055]: 0 faces detected.[0m
[0m[ INFO] [1499782511.424275575]: 0 faces detected.[0m
[0m[ INFO] [1499782511.577588080]: 0 faces detected.[0m
[0m[ INFO] [1499782511.726998826]: 0 faces detected.[0m
[0m[ INFO] [1499782511.865152015]: 0 faces detected.[0m
[0m[ INFO] [1499782512.009968677]: 0 faces detected.[0m
[0m[ INFO] [1499782512.177061497]: 0 faces detected.[0m
[0m[ INFO] [1499782512.340163121]: 0 faces detected.[0m
[0m[ INFO] [1499782512.510650187]: 0 faces detected.[0m
[0m[ INFO] [1499782512.671410029]: 0 faces detected.[0m
[0m[ INFO] [1499782512.813185064]: 0 faces detected.[0m
[0m[ INFO] [1499782512.942455986]: 0 faces detected.[0m
[0m[ INFO] [1499782513.069499998]: 0 faces detected.[0m
[0m[ INFO] [1499782513.205317287]: 0 faces detected.[0m
[0m[ INFO] [1499782513.337363487]: 0 faces detected.[0m
[0m[ INFO] [1499782513.506895675]: 0 faces detected.[0m
[0m[ INFO] [1499782513.665943218]: 0 faces detected.[0m
[0m[ INFO] [1499782513.794378711]: 0 faces detected.[0m
[0m[ INFO] [1499782513.921559954]: 0 faces detected.[0m
[0m[ INFO] [1499782514.050307339]: 0 faces detected.[0m
[0m[ INFO] [1499782514.206716236]: 0 faces detected.[0m
[0m[ INFO] [1499782514.386962964]: 0 faces detected.[0m
[0m[ INFO] [1499782514.542374253]: 0 faces detected.[0m
[0m[ INFO] [1499782514.710380935]: 0 faces detected.[0m
[0m[ INFO] [1499782514.875563238]: 0 faces detected.[0m
[0m[ INFO] [1499782515.058802330]: 0 faces detected.[0m
[0m[ INFO] [1499782515.219242169]: 0 faces detected.[0m
[0m[ INFO] [1499782515.371013169]: 0 faces detected.[0m
[0m[ INFO] [1499782515.547163663]: 0 faces detected.[0m
[0m[ INFO] [1499782515.723859464]: 0 faces detected.[0m
[0m[ INFO] [1499782515.867195916]: 0 faces detected.[0m
[0m[ INFO] [1499782516.009947632]: 0 faces detected.[0m
[0m[ INFO] [1499782516.161970109]: 0 faces detected.[0m
[0m[ INFO] [1499782516.334062204]: 0 faces detected.[0m
[0m[ INFO] [1499782516.511021299]: 0 faces detected.[0m
[0m[ INFO] [1499782516.683212165]: 0 faces detected.[0m
[0m[ INFO] [1499782516.870465184]: 0 faces detected.[0m
[0m[ INFO] [1499782517.039561309]: 0 faces detected.[0m
[0m[ INFO] [1499782517.210785496]: 0 faces detected.[0m
[0m[ INFO] [1499782517.392172691]: 0 faces detected.[0m
[0m[ INFO] [1499782517.573084364]: 0 faces detected.[0m
[0m[ INFO] [1499782517.749458982]: 0 faces detected.[0m
[0m[ INFO] [1499782517.922470462]: 0 faces detected.[0m
[0m[ INFO] [1499782518.072546546]: 0 faces detected.[0m
[0m[ INFO] [1499782518.221655117]: 0 faces detected.[0m
[0m[ INFO] [1499782518.365796609]: 0 faces detected.[0m
[0m[ INFO] [1499782518.535456956]: 0 faces detected.[0m
[0m[ INFO] [1499782518.715712830]: 0 faces detected.[0m
[0m[ INFO] [1499782518.847279607]: 1 faces detected.[0m
[0m[ INFO] [1499782519.001756156]: 1 faces detected.[0m
[0m[ INFO] [1499782519.144813423]: 1 faces detected.[0m
[0m[ INFO] [1499782519.333650183]: 1 faces detected.[0m
[0m[ INFO] [1499782519.514677065]: 0 faces detected.[0m
[0m[ INFO] [1499782519.664368247]: 0 faces detected.[0m
[0m[ INFO] [1499782519.796764494]: 0 faces detected.[0m
[0m[ INFO] [1499782519.944046561]: 1 faces detected.[0m
[0m[ INFO] [1499782520.083362271]: 1 faces detected.[0m
[0m[ INFO] [1499782520.238834035]: 1 faces detected.[0m
[0m[ INFO] [1499782520.421558262]: 1 faces detected.[0m
[0m[ INFO] [1499782520.585507054]: 1 faces detected.[0m
[0m[ INFO] [1499782520.777449567]: 1 faces detected.[0m
[0m[ INFO] [1499782520.952941433]: 1 faces detected.[0m
[0m[ INFO] [1499782521.111290684]: 1 faces detected.[0m
[0m[ INFO] [1499782521.304458153]: 1 faces detected.[0m
[0m[ INFO] [1499782521.497171884]: 1 faces detected.[0m
[0m[ INFO] [1499782521.687813779]: 1 faces detected.[0m
[0m[ INFO] [1499782521.835223759]: 1 faces detected.[0m
[0m[ INFO] [1499782522.004833289]: 1 faces detected.[0m
[0m[ INFO] [1499782522.186143023]: 1 faces detected.[0m
[0m[ INFO] [1499782522.343456456]: 1 faces detected.[0m
[0m[ INFO] [1499782522.529545220]: 1 faces detected.[0m
[0m[ INFO] [1499782522.726735899]: 1 faces detected.[0m
[0m[ INFO] [1499782522.909407374]: 1 faces detected.[0m
[0m[ INFO] [1499782523.109584102]: 1 faces detected.[0m
[0m[ INFO] [1499782523.309002087]: 1 faces detected.[0m
[0m[ INFO] [1499782523.508482199]: 1 faces detected.[0m
[0m[ INFO] [1499782523.702821963]: 0 faces detected.[0m
[0m[ INFO] [1499782523.907868035]: 1 faces detected.[0m
[0m[ INFO] [1499782524.052527887]: 0 faces detected.[0m
[0m[ INFO] [1499782524.207058333]: 1 faces detected.[0m
[0m[ INFO] [1499782524.367125316]: 1 faces detected.[0m
[0m[ INFO] [1499782524.550850314]: 1 faces detected.[0m
[0m[ INFO] [1499782524.728074259]: 1 faces detected.[0m
[0m[ INFO] [1499782524.856273377]: 1 faces detected.[0m
[0m[ INFO] [1499782525.009977493]: 0 faces detected.[0m
[0m[ INFO] [1499782525.189570480]: 1 faces detected.[0m
[0m[ INFO] [1499782525.364419488]: 0 faces detected.[0m
[0m[ INFO] [1499782525.507733085]: 0 faces detected.[0m
[0m[ INFO] [1499782525.665064772]: 0 faces detected.[0m
[0m[ INFO] [1499782525.825351826]: 1 faces detected.[0m
[0m[ INFO] [1499782525.956925455]: 1 faces detected.[0m
[0m[ INFO] [1499782526.085239250]: 1 faces detected.[0m
[0m[ INFO] [1499782526.235701212]: 1 faces detected.[0m
[0m[ INFO] [1499782526.384345638]: 1 faces detected.[0m
[0m[ INFO] [1499782526.537401267]: 1 faces detected.[0m
[0m[ INFO] [1499782526.681515379]: 1 faces detected.[0m
[0m[ INFO] [1499782526.820465337]: 1 faces detected.[0m
[0m[ INFO] [1499782526.955817978]: 1 faces detected.[0m
[0m[ INFO] [1499782527.115865288]: 1 faces detected.[0m
[0m[ INFO] [1499782527.265848322]: 1 faces detected.[0m
[0m[ INFO] [1499782527.419303043]: 1 faces detected.[0m
[0m[ INFO] [1499782527.585969816]: 1 faces detected.[0m
[0m[ INFO] [1499782527.757264828]: 1 faces detected.[0m
[0m[ INFO] [1499782527.924956419]: 1 faces detected.[0m
[0m[ INFO] [1499782528.104732153]: 1 faces detected.[0m
[0m[ INFO] [1499782528.258538995]: 1 faces detected.[0m
[0m[ INFO] [1499782528.436123396]: 1 faces detected.[0m
[0m[ INFO] [1499782528.610296319]: 1 faces detected.[0m
[0m[ INFO] [1499782528.766146394]: 1 faces detected.[0m
[0m[ INFO] [1499782528.915836684]: 1 faces detected.[0m
[0m[ INFO] [1499782529.045876433]: 1 faces detected.[0m
[0m[ INFO] [1499782529.177138419]: 1 faces detected.[0m
[0m[ INFO] [1499782529.325245046]: 1 faces detected.[0m
[0m[ INFO] [1499782529.513627565]: 1 faces detected.[0m
[0m[ INFO] [1499782529.668851730]: 1 faces detected.[0m
[0m[ INFO] [1499782529.804954023]: 1 faces detected.[0m
[0m[ INFO] [1499782529.943609045]: 1 faces detected.[0m
[0m[ INFO] [1499782530.095540472]: 1 faces detected.[0m
[0m[ INFO] [1499782530.249740870]: 1 faces detected.[0m
[0m[ INFO] [1499782530.422395087]: 1 faces detected.[0m
[0m[ INFO] [1499782530.578121814]: 1 faces detected.[0m
[0m[ INFO] [1499782530.705788480]: 1 faces detected.[0m
[0m[ INFO] [1499782530.835716360]: 1 faces detected.[0m
[0m[ INFO] [1499782530.975095511]: 1 faces detected.[0m
[0m[ INFO] [1499782531.125577351]: 0 faces detected.[0m
[0m[ INFO] [1499782531.266183704]: 0 faces detected.[0m
[0m[ INFO] [1499782531.408910444]: 0 faces detected.[0m
[0m[ INFO] [1499782531.558476075]: 0 faces detected.[0m
[0m[ INFO] [1499782531.718643484]: 0 faces detected.[0m
[0m[ INFO] [1499782531.846834179]: 0 faces detected.[0m
[0m[ INFO] [1499782531.974098184]: 0 faces detected.[0m
[0m[ INFO] [1499782532.100183382]: 0 faces detected.[0m
[0m[ INFO] [1499782532.249873231]: 0 faces detected.[0m
[0m[ INFO] [1499782532.387988278]: 1 faces detected.[0m
[0m[ INFO] [1499782532.546591221]: 1 faces detected.[0m
[0m[ INFO] [1499782532.737727768]: 1 faces detected.[0m
[0m[ INFO] [1499782532.882105101]: 1 faces detected.[0m
[0m[ INFO] [1499782533.052932709]: 1 faces detected.[0m
[0m[ INFO] [1499782533.220787421]: 1 faces detected.[0m
[0m[ INFO] [1499782533.406618110]: 1 faces detected.[0m
[0m[ INFO] [1499782533.579164597]: 1 faces detected.[0m
[0m[ INFO] [1499782533.751949716]: 1 faces detected.[0m
[0m[ INFO] [1499782533.901288325]: 1 faces detected.[0m
[0m[ INFO] [1499782534.048589903]: 1 faces detected.[0m
[0m[ INFO] [1499782534.228890768]: 1 faces detected.[0m
[0m[ INFO] [1499782534.391577764]: 1 faces detected.[0m
[0m[ INFO] [1499782534.591103411]: 1 faces detected.[0m
[0m[ INFO] [1499782534.788166540]: 1 faces detected.[0m
[0m[ INFO] [1499782534.942623837]: 1 faces detected.[0m
[0m[ INFO] [1499782535.118231946]: 1 faces detected.[0m
[0m[ INFO] [1499782535.307882918]: 1 faces detected.[0m
[0m[ INFO] [1499782535.515131865]: 1 faces detected.[0m
[0m[ INFO] [1499782535.711580435]: 1 faces detected.[0m
[0m[ INFO] [1499782535.878505257]: 1 faces detected.[0m
[0m[ INFO] [1499782536.025527037]: 1 faces detected.[0m
[0m[ INFO] [1499782536.216795543]: 1 faces detected.[0m
[0m[ INFO] [1499782536.417541960]: 1 faces detected.[0m
[0m[ INFO] [1499782536.611947304]: 1 faces detected.[0m
[0m[ INFO] [1499782536.769328885]: 1 faces detected.[0m
[0m[ INFO] [1499782536.926351758]: 1 faces detected.[0m
[0m[ INFO] [1499782537.083128191]: 1 faces detected.[0m
[0m[ INFO] [1499782537.269780610]: 1 faces detected.[0m
[0m[ INFO] [1499782537.453406264]: 1 faces detected.[0m
[0m[ INFO] [1499782537.625156779]: 0 faces detected.[0m
[0m[ INFO] [1499782537.815012049]: 0 faces detected.[0m
[0m[ INFO] [1499782538.009098587]: 0 faces detected.[0m
[0m[ INFO] [1499782538.224917193]: 1 faces detected.[0m
[0m[ INFO] [1499782538.442668727]: 1 faces detected.[0m
[0m[ INFO] [1499782538.657310174]: 1 faces detected.[0m
[0m[ INFO] [1499782538.859795924]: 1 faces detected.[0m
[0m[ INFO] [1499782539.055386316]: 1 faces detected.[0m
[0m[ INFO] [1499782539.251442346]: 1 faces detected.[0m
[0m[ INFO] [1499782539.453993553]: 1 faces detected.[0m
[0m[ INFO] [1499782539.644945239]: 1 faces detected.[0m
[0m[ INFO] [1499782539.822120078]: 1 faces detected.[0m
[0m[ INFO] [1499782539.999640002]: 0 faces detected.[0m
[0m[ INFO] [1499782540.172965704]: 0 faces detected.[0m
[0m[ INFO] [1499782540.359637747]: 0 faces detected.[0m
[0m[ INFO] [1499782540.551734443]: 0 faces detected.[0m
[0m[ INFO] [1499782540.718406574]: 0 faces detected.[0m
[0m[ INFO] [1499782540.877125632]: 0 faces detected.[0m
[0m[ INFO] [1499782541.062134557]: 0 faces detected.[0m
[0m[ INFO] [1499782541.235265445]: 0 faces detected.[0m
[0m[ INFO] [1499782541.437532067]: 0 faces detected.[0m
[0m[ INFO] [1499782541.643860582]: 0 faces detected.[0m
[0m[ INFO] [1499782541.835263796]: 0 faces detected.[0m
[0m[ INFO] [1499782542.015302965]: 0 faces detected.[0m
[0m[ INFO] [1499782542.172505642]: 0 faces detected.[0m
[0m[ INFO] [1499782542.358569921]: 0 faces detected.[0m
[0m[ INFO] [1499782542.535342429]: 0 faces detected.[0m
[0m[ INFO] [1499782542.698439990]: 0 faces detected.[0m
[0m[ INFO] [1499782542.878308124]: 0 faces detected.[0m
[0m[ INFO] [1499782543.016974821]: 0 faces detected.[0m
[0m[ INFO] [1499782543.161429105]: 0 faces detected.[0m
[0m[ INFO] [1499782543.346637623]: 0 faces detected.[0m
[0m[ INFO] [1499782543.491140481]: 0 faces detected.[0m
[0m[ INFO] [1499782543.639382304]: 0 faces detected.[0m
[0m[ INFO] [1499782543.800087863]: 0 faces detected.[0m
[0m[ INFO] [1499782543.968638357]: 0 faces detected.[0m
[0m[ INFO] [1499782544.115920668]: 0 faces detected.[0m
[0m[ INFO] [1499782544.296050403]: 0 faces detected.[0m
[0m[ INFO] [1499782544.480713643]: 0 faces detected.[0m
[0m[ INFO] [1499782544.631776449]: 0 faces detected.[0m
[0m[ INFO] [1499782544.774384163]: 0 faces detected.[0m
[0m[ INFO] [1499782544.940084908]: 0 faces detected.[0m
[0m[ INFO] [1499782545.081893746]: 0 faces detected.[0m
[0m[ INFO] [1499782545.262616142]: 0 faces detected.[0m
[0m[ INFO] [1499782545.441228420]: 0 faces detected.[0m
[0m[ INFO] [1499782545.622306697]: 0 faces detected.[0m
[0m[ INFO] [1499782545.780061720]: 0 faces detected.[0m
[0m[ INFO] [1499782545.922681167]: 0 faces detected.[0m
[0m[ INFO] [1499782546.066260051]: 0 faces detected.[0m
[0m[ INFO] [1499782546.217875845]: 0 faces detected.[0m
[0m[ INFO] [1499782546.394667919]: 0 faces detected.[0m
[0m[ INFO] [1499782546.539587952]: 0 faces detected.[0m
[0m[ INFO] [1499782546.678725179]: 0 faces detected.[0m
[0m[ INFO] [1499782546.812490375]: 0 faces detected.[0m
[0m[ INFO] [1499782546.955517758]: 0 faces detected.[0m
[0m[ INFO] [1499782547.115662392]: 0 faces detected.[0m
[0m[ INFO] [1499782547.315434282]: 0 faces detected.[0m
[0m[ INFO] [1499782547.508614608]: 0 faces detected.[0m
[0m[ INFO] [1499782547.695896786]: 0 faces detected.[0m
[0m[ INFO] [1499782547.883650581]: 0 faces detected.[0m
[0m[ INFO] [1499782548.030066307]: 0 faces detected.[0m
[0m[ INFO] [1499782548.170045038]: 0 faces detected.[0m
[0m[ INFO] [1499782548.317159011]: 0 faces detected.[0m
[0m[ INFO] [1499782548.487102509]: 0 faces detected.[0m
[0m[ INFO] [1499782548.668720703]: 0 faces detected.[0m
[0m[ INFO] [1499782548.859822919]: 0 faces detected.[0m
[0m[ INFO] [1499782549.052399633]: 0 faces detected.[0m
[0m[ INFO] [1499782549.254908622]: 0 faces detected.[0m
[0m[ INFO] [1499782549.454162631]: 0 faces detected.[0m
[0m[ INFO] [1499782549.662430506]: 1 faces detected.[0m
[0m[ INFO] [1499782549.869787534]: 1 faces detected.[0m
[0m[ INFO] [1499782550.055965341]: 1 faces detected.[0m
[0m[ INFO] [1499782550.250958215]: 1 faces detected.[0m
