[0m[ INFO] [1499780130.263839755]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499780184.664091737]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664135387]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664214340]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664290451]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664334729]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664383999]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664452786]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664505859]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.664555952]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864050039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864099810]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864131674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864162550]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864203370]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864246642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864325050]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864363188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864426703]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780184.864466041]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064056976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064138575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064193255]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064268601]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064322043]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064374276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064443386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064490719]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064542341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.064592155]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264052412]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264116738]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264191876]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264249923]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264303960]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264357979]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264425421]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264481715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264533460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.264585369]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464069162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464155987]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464219438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464305604]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464365375]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464437482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464491965]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464547171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464604076]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.464661013]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664061966]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664146287]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664206093]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664285014]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664344455]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664423561]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664482666]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664565898]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664643885]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.664721776]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864040485]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864106047]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864175303]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864227763]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864273919]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864328568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864370655]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864422800]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864475165]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780185.864521984]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064068110]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064142843]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064200948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064353610]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064463408]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064518238]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064567069]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064618042]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064667634]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.064713458]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264061915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264135040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264190730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264240385]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264292056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264343593]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264410888]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264459112]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264511290]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.264563829]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464043129]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464104798]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464145290]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464195958]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464252838]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464309281]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464362193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464422471]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464477938]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.464530200]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664032927]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664089608]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664128643]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664180577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664237312]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664310399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664425704]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664479282]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664545426]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.664661316]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864069122]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864139581]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864220894]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864293349]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864361545]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864446647]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864514715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864575178]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864642270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780186.864713967]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064049269]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064112825]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064154149]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064194247]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064232685]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064269492]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064305625]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064359506]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064413166]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.064451664]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264082991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264153929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264210360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264266519]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264315829]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264364438]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264429240]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264480899]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264529521]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.264581642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464086489]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464166143]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464219827]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464270850]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464326643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464374767]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464434890]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464483759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464531417]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.464578292]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664039443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664101886]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664150204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664230835]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664302232]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664367987]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664445152]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664510545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664575539]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.664641240]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864030521]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864091066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864135343]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864207104]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864273505]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864327068]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864418977]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864469481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864521554]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780187.864574693]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064045757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064112280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064155684]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064208154]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064263690]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064303131]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064341506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064379173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064435234]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.064475553]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264029241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264087307]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264129170]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264180862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264238350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264291535]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264344013]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264407438]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264461614]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.264514286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464057889]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464163483]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464231839]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464305242]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464373449]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464458282]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464534718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464599750]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464669492]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.464962400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664061274]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664162660]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664239520]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664304466]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664372556]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664538361]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664609464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664746932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664849032]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.664950546]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864062258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864166427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864240542]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864394694]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864496588]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864596098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864694020]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864795514]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.864900681]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780188.865009145]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064063536]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064165538]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064242559]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064312584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064381092]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064471186]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064534394]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064603637]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064747015]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.064853297]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264089408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264280114]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264423309]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264486050]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264543357]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264602851]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264659364]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264736465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264794402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.264852078]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464062065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464236123]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464404609]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464532821]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464638107]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464747497]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464845039]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.464938892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.465022389]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.465074706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664059919]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664166978]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664243540]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664315611]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664403697]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664474149]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664545302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664621465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664685717]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.664757160]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864045203]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864117763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864206296]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864319963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864380318]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864454063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864530254]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864605121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864680160]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780189.864753247]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064058613]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064162482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064239082]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064417256]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064489655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064557091]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064623246]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064687661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064751005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.064813772]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264045402]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264111892]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264159742]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264218003]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264268031]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264316041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264368394]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264443331]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264496829]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.264550664]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464064109]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464178489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464349169]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464527674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464639281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464693610]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464752189]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464809102]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464867115]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.464924208]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664061322]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664134383]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664211892]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664284629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780190.664328289]: Got bounding box for /elephant but corresponding frame not yet published[0m
