[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499782404.380267362]: 0 faces detected.[0m
[0m[ INFO] [1499782404.558098394]: 0 faces detected.[0m
[0m[ INFO] [1499782404.698691730]: 0 faces detected.[0m
[0m[ INFO] [1499782404.843940599]: 0 faces detected.[0m
[0m[ INFO] [1499782404.990703237]: 0 faces detected.[0m
[0m[ INFO] [1499782405.144421011]: 0 faces detected.[0m
[0m[ INFO] [1499782405.298648172]: 0 faces detected.[0m
[0m[ INFO] [1499782405.450435512]: 0 faces detected.[0m
[0m[ INFO] [1499782405.595383812]: 0 faces detected.[0m
[0m[ INFO] [1499782405.776788915]: 0 faces detected.[0m
[0m[ INFO] [1499782405.920400615]: 0 faces detected.[0m
[0m[ INFO] [1499782406.094894123]: 0 faces detected.[0m
[0m[ INFO] [1499782406.247958970]: 0 faces detected.[0m
[0m[ INFO] [1499782406.436524049]: 0 faces detected.[0m
[0m[ INFO] [1499782406.625489134]: 0 faces detected.[0m
[0m[ INFO] [1499782406.779104608]: 0 faces detected.[0m
[0m[ INFO] [1499782406.923746975]: 0 faces detected.[0m
[0m[ INFO] [1499782407.098471504]: 0 faces detected.[0m
[0m[ INFO] [1499782407.265930250]: 0 faces detected.[0m
[0m[ INFO] [1499782407.449414180]: 0 faces detected.[0m
[0m[ INFO] [1499782407.636266964]: 0 faces detected.[0m
[0m[ INFO] [1499782407.780826486]: 0 faces detected.[0m
[0m[ INFO] [1499782407.937583042]: 0 faces detected.[0m
[0m[ INFO] [1499782408.073860174]: 0 faces detected.[0m
[0m[ INFO] [1499782408.230296331]: 0 faces detected.[0m
[0m[ INFO] [1499782408.400738412]: 0 faces detected.[0m
[0m[ INFO] [1499782408.584134409]: 1 faces detected.[0m
[0m[ INFO] [1499782408.742832205]: 1 faces detected.[0m
[0m[ INFO] [1499782408.904404382]: 1 faces detected.[0m
[0m[ INFO] [1499782409.107614752]: 0 faces detected.[0m
[0m[ INFO] [1499782409.292149667]: 1 faces detected.[0m
[0m[ INFO] [1499782409.454770634]: 0 faces detected.[0m
[0m[ INFO] [1499782409.620172007]: 0 faces detected.[0m
[0m[ INFO] [1499782409.811774610]: 1 faces detected.[0m
[0m[ INFO] [1499782409.975485605]: 0 faces detected.[0m
[0m[ INFO] [1499782410.129017238]: 0 faces detected.[0m
[0m[ INFO] [1499782410.307997301]: 0 faces detected.[0m
[0m[ INFO] [1499782410.506307733]: 0 faces detected.[0m
[0m[ INFO] [1499782410.680241367]: 0 faces detected.[0m
[0m[ INFO] [1499782410.866403332]: 0 faces detected.[0m
[0m[ INFO] [1499782411.036536508]: 0 faces detected.[0m
[0m[ INFO] [1499782411.193614942]: 0 faces detected.[0m
[0m[ INFO] [1499782411.364765841]: 0 faces detected.[0m
[0m[ INFO] [1499782411.554090760]: 0 faces detected.[0m
[0m[ INFO] [1499782411.741589302]: 0 faces detected.[0m
[0m[ INFO] [1499782411.922429653]: 0 faces detected.[0m
[0m[ INFO] [1499782412.113811918]: 0 faces detected.[0m
[0m[ INFO] [1499782412.319985302]: 1 faces detected.[0m
[0m[ INFO] [1499782412.522074643]: 1 faces detected.[0m
[0m[ INFO] [1499782412.693410901]: 1 faces detected.[0m
[0m[ INFO] [1499782412.834486060]: 1 faces detected.[0m
[0m[ INFO] [1499782413.000077386]: 1 faces detected.[0m
[0m[ INFO] [1499782413.158153633]: 0 faces detected.[0m
[0m[ INFO] [1499782413.347639268]: 0 faces detected.[0m
[0m[ INFO] [1499782413.532681297]: 0 faces detected.[0m
[0m[ INFO] [1499782413.733356749]: 0 faces detected.[0m
[0m[ INFO] [1499782413.879891368]: 0 faces detected.[0m
[0m[ INFO] [1499782414.025025242]: 0 faces detected.[0m
[0m[ INFO] [1499782414.174694525]: 1 faces detected.[0m
[0m[ INFO] [1499782414.313812623]: 0 faces detected.[0m
[0m[ INFO] [1499782414.485633375]: 0 faces detected.[0m
[0m[ INFO] [1499782414.667640027]: 1 faces detected.[0m
[0m[ INFO] [1499782414.814462849]: 1 faces detected.[0m
[0m[ INFO] [1499782414.969336238]: 1 faces detected.[0m
[0m[ INFO] [1499782415.111035478]: 1 faces detected.[0m
[0m[ INFO] [1499782415.278041699]: 1 faces detected.[0m
[0m[ INFO] [1499782415.437928980]: 1 faces detected.[0m
[0m[ INFO] [1499782415.616648896]: 1 faces detected.[0m
[0m[ INFO] [1499782415.769385960]: 1 faces detected.[0m
[0m[ INFO] [1499782415.907882751]: 1 faces detected.[0m
[0m[ INFO] [1499782416.044500323]: 1 faces detected.[0m
[0m[ INFO] [1499782416.223024153]: 1 faces detected.[0m
[0m[ INFO] [1499782416.388846638]: 1 faces detected.[0m
[0m[ INFO] [1499782416.563816382]: 1 faces detected.[0m
[0m[ INFO] [1499782416.711088926]: 0 faces detected.[0m
[0m[ INFO] [1499782416.875234514]: 1 faces detected.[0m
[0m[ INFO] [1499782417.026604932]: 1 faces detected.[0m
[0m[ INFO] [1499782417.213866908]: 1 faces detected.[0m
[0m[ INFO] [1499782417.377153229]: 0 faces detected.[0m
[0m[ INFO] [1499782417.568504980]: 1 faces detected.[0m
[0m[ INFO] [1499782417.748578165]: 0 faces detected.[0m
[0m[ INFO] [1499782417.925877558]: 1 faces detected.[0m
[0m[ INFO] [1499782418.121797193]: 0 faces detected.[0m
[0m[ INFO] [1499782418.283921446]: 0 faces detected.[0m
[0m[ INFO] [1499782418.472583278]: 0 faces detected.[0m
[0m[ INFO] [1499782418.645794395]: 0 faces detected.[0m
[0m[ INFO] [1499782418.805007559]: 0 faces detected.[0m
[0m[ INFO] [1499782418.968337141]: 0 faces detected.[0m
[0m[ INFO] [1499782419.147819936]: 0 faces detected.[0m
[0m[ INFO] [1499782419.319749901]: 0 faces detected.[0m
[0m[ INFO] [1499782419.493308824]: 1 faces detected.[0m
[0m[ INFO] [1499782419.686860095]: 1 faces detected.[0m
[0m[ INFO] [1499782419.835163699]: 1 faces detected.[0m
[0m[ INFO] [1499782420.006463616]: 1 faces detected.[0m
[0m[ INFO] [1499782420.160980237]: 1 faces detected.[0m
[0m[ INFO] [1499782420.344938161]: 1 faces detected.[0m
[0m[ INFO] [1499782420.496177496]: 0 faces detected.[0m
[0m[ INFO] [1499782420.665171657]: 0 faces detected.[0m
[0m[ INFO] [1499782420.833676821]: 1 faces detected.[0m
[0m[ INFO] [1499782420.988840212]: 1 faces detected.[0m
[0m[ INFO] [1499782421.142833451]: 0 faces detected.[0m
[0m[ INFO] [1499782421.328687556]: 1 faces detected.[0m
[0m[ INFO] [1499782421.516282716]: 1 faces detected.[0m
[0m[ INFO] [1499782421.721866790]: 1 faces detected.[0m
[0m[ INFO] [1499782421.879852505]: 0 faces detected.[0m
[0m[ INFO] [1499782422.045078943]: 0 faces detected.[0m
[0m[ INFO] [1499782422.201440736]: 0 faces detected.[0m
[0m[ INFO] [1499782422.408123642]: 0 faces detected.[0m
[0m[ INFO] [1499782422.606086508]: 0 faces detected.[0m
[0m[ INFO] [1499782422.790326098]: 0 faces detected.[0m
[0m[ INFO] [1499782422.921094366]: 0 faces detected.[0m
[0m[ INFO] [1499782423.073721793]: 0 faces detected.[0m
[0m[ INFO] [1499782423.288647545]: 0 faces detected.[0m
[0m[ INFO] [1499782423.488209761]: 0 faces detected.[0m
[0m[ INFO] [1499782423.671777213]: 0 faces detected.[0m
[0m[ INFO] [1499782423.861272453]: 0 faces detected.[0m
[0m[ INFO] [1499782424.043001754]: 0 faces detected.[0m
[0m[ INFO] [1499782424.232422552]: 0 faces detected.[0m
[0m[ INFO] [1499782424.432661856]: 0 faces detected.[0m
[0m[ INFO] [1499782424.634810081]: 0 faces detected.[0m
[0m[ INFO] [1499782424.828886608]: 0 faces detected.[0m
[0m[ INFO] [1499782425.005249268]: 0 faces detected.[0m
[0m[ INFO] [1499782425.170375742]: 0 faces detected.[0m
[0m[ INFO] [1499782425.362059437]: 0 faces detected.[0m
[0m[ INFO] [1499782425.568121737]: 0 faces detected.[0m
[0m[ INFO] [1499782425.729361641]: 0 faces detected.[0m
[0m[ INFO] [1499782425.896584906]: 0 faces detected.[0m
[0m[ INFO] [1499782426.084944683]: 0 faces detected.[0m
[0m[ INFO] [1499782426.278073901]: 0 faces detected.[0m
[0m[ INFO] [1499782426.483346259]: 0 faces detected.[0m
[0m[ INFO] [1499782426.685146017]: 0 faces detected.[0m
[0m[ INFO] [1499782426.863284033]: 0 faces detected.[0m
[0m[ INFO] [1499782427.026824818]: 0 faces detected.[0m
[0m[ INFO] [1499782427.163189614]: 0 faces detected.[0m
[0m[ INFO] [1499782427.320079441]: 0 faces detected.[0m
[0m[ INFO] [1499782427.493037412]: 0 faces detected.[0m
[0m[ INFO] [1499782427.672147905]: 0 faces detected.[0m
[0m[ INFO] [1499782427.837791731]: 0 faces detected.[0m
[0m[ INFO] [1499782428.002433872]: 0 faces detected.[0m
[0m[ INFO] [1499782428.136805645]: 0 faces detected.[0m
[0m[ INFO] [1499782428.289612691]: 0 faces detected.[0m
[0m[ INFO] [1499782428.470071327]: 0 faces detected.[0m
[0m[ INFO] [1499782428.655926656]: 0 faces detected.[0m
[0m[ INFO] [1499782428.851371352]: 0 faces detected.[0m
[0m[ INFO] [1499782429.001878885]: 0 faces detected.[0m
[0m[ INFO] [1499782429.169795421]: 0 faces detected.[0m
[0m[ INFO] [1499782429.358443596]: 0 faces detected.[0m
[0m[ INFO] [1499782429.552114772]: 0 faces detected.[0m
[0m[ INFO] [1499782429.737781675]: 0 faces detected.[0m
[0m[ INFO] [1499782429.882021087]: 0 faces detected.[0m
[0m[ INFO] [1499782430.065572927]: 0 faces detected.[0m
[0m[ INFO] [1499782430.236812580]: 0 faces detected.[0m
[0m[ INFO] [1499782430.402677600]: 0 faces detected.[0m
[0m[ INFO] [1499782430.552835439]: 0 faces detected.[0m
[0m[ INFO] [1499782430.728232264]: 0 faces detected.[0m
[0m[ INFO] [1499782430.895995312]: 0 faces detected.[0m
[0m[ INFO] [1499782431.056625793]: 0 faces detected.[0m
[0m[ INFO] [1499782431.211013067]: 0 faces detected.[0m
[0m[ INFO] [1499782431.387228852]: 0 faces detected.[0m
[0m[ INFO] [1499782431.569930458]: 0 faces detected.[0m
[0m[ INFO] [1499782431.731256055]: 0 faces detected.[0m
[0m[ INFO] [1499782431.883898790]: 0 faces detected.[0m
[0m[ INFO] [1499782432.065169241]: 0 faces detected.[0m
[0m[ INFO] [1499782432.247862573]: 0 faces detected.[0m
[0m[ INFO] [1499782432.440135481]: 1 faces detected.[0m
[0m[ INFO] [1499782432.629589953]: 1 faces detected.[0m
[0m[ INFO] [1499782432.821808874]: 1 faces detected.[0m
[0m[ INFO] [1499782433.009896832]: 1 faces detected.[0m
[0m[ INFO] [1499782433.187321492]: 0 faces detected.[0m
[0m[ INFO] [1499782433.383638992]: 0 faces detected.[0m
[0m[ INFO] [1499782433.575931983]: 0 faces detected.[0m
[0m[ INFO] [1499782433.751936486]: 0 faces detected.[0m
[0m[ INFO] [1499782433.900458458]: 0 faces detected.[0m
[0m[ INFO] [1499782434.064900595]: 0 faces detected.[0m
[0m[ INFO] [1499782434.244405987]: 0 faces detected.[0m
[0m[ INFO] [1499782434.432010633]: 0 faces detected.[0m
[0m[ INFO] [1499782434.630712008]: 0 faces detected.[0m
[0m[ INFO] [1499782434.807220331]: 0 faces detected.[0m
[0m[ INFO] [1499782434.978858465]: 0 faces detected.[0m
[0m[ INFO] [1499782435.146790769]: 0 faces detected.[0m
[0m[ INFO] [1499782435.329220033]: 0 faces detected.[0m
[0m[ INFO] [1499782435.490752248]: 0 faces detected.[0m
[0m[ INFO] [1499782435.670536396]: 0 faces detected.[0m
[0m[ INFO] [1499782435.853856551]: 0 faces detected.[0m
[0m[ INFO] [1499782436.026930787]: 0 faces detected.[0m
[0m[ INFO] [1499782436.191612258]: 0 faces detected.[0m
[0m[ INFO] [1499782436.352808280]: 0 faces detected.[0m
[0m[ INFO] [1499782436.515405962]: 0 faces detected.[0m
[0m[ INFO] [1499782436.644486744]: 0 faces detected.[0m
[0m[ INFO] [1499782436.777879475]: 0 faces detected.[0m
[0m[ INFO] [1499782436.907132999]: 0 faces detected.[0m
[0m[ INFO] [1499782437.045313193]: 0 faces detected.[0m
[0m[ INFO] [1499782437.212311012]: 0 faces detected.[0m
[0m[ INFO] [1499782437.369673961]: 0 faces detected.[0m
[0m[ INFO] [1499782437.549244280]: 0 faces detected.[0m
[0m[ INFO] [1499782437.725697001]: 0 faces detected.[0m
[0m[ INFO] [1499782437.914319414]: 0 faces detected.[0m
[0m[ INFO] [1499782438.060678473]: 0 faces detected.[0m
[0m[ INFO] [1499782438.223034991]: 0 faces detected.[0m
[0m[ INFO] [1499782438.404548301]: 0 faces detected.[0m
[0m[ INFO] [1499782438.588421341]: 0 faces detected.[0m
[0m[ INFO] [1499782438.742491965]: 0 faces detected.[0m
[0m[ INFO] [1499782438.895602643]: 0 faces detected.[0m
[0m[ INFO] [1499782439.025557164]: 0 faces detected.[0m
[0m[ INFO] [1499782439.181593487]: 0 faces detected.[0m
[0m[ INFO] [1499782439.376109847]: 0 faces detected.[0m
[0m[ INFO] [1499782439.554315423]: 0 faces detected.[0m
[0m[ INFO] [1499782439.704414252]: 0 faces detected.[0m
[0m[ INFO] [1499782439.877527689]: 0 faces detected.[0m
[0m[ INFO] [1499782440.058627906]: 0 faces detected.[0m
[0m[ INFO] [1499782440.233924022]: 0 faces detected.[0m
[0m[ INFO] [1499782440.387998508]: 0 faces detected.[0m
[0m[ INFO] [1499782440.545651225]: 0 faces detected.[0m
[0m[ INFO] [1499782440.730595684]: 0 faces detected.[0m
[0m[ INFO] [1499782440.910135083]: 0 faces detected.[0m
[0m[ INFO] [1499782441.059275502]: 0 faces detected.[0m
[0m[ INFO] [1499782441.223140225]: 0 faces detected.[0m
[0m[ INFO] [1499782441.413456377]: 0 faces detected.[0m
[0m[ INFO] [1499782441.605682557]: 0 faces detected.[0m
[0m[ INFO] [1499782441.766360354]: 0 faces detected.[0m
[0m[ INFO] [1499782441.926418254]: 0 faces detected.[0m
[0m[ INFO] [1499782442.057014313]: 0 faces detected.[0m
[0m[ INFO] [1499782442.199801035]: 0 faces detected.[0m
[0m[ INFO] [1499782442.329083336]: 0 faces detected.[0m
[0m[ INFO] [1499782442.466112975]: 0 faces detected.[0m
[0m[ INFO] [1499782442.625158388]: 0 faces detected.[0m
[0m[ INFO] [1499782442.761817753]: 0 faces detected.[0m
[0m[ INFO] [1499782442.902981011]: 0 faces detected.[0m
[0m[ INFO] [1499782443.059280226]: 0 faces detected.[0m
[0m[ INFO] [1499782443.203420236]: 0 faces detected.[0m
[0m[ INFO] [1499782443.340634632]: 1 faces detected.[0m
[0m[ INFO] [1499782443.504812571]: 1 faces detected.[0m
[0m[ INFO] [1499782443.646751572]: 0 faces detected.[0m
[0m[ INFO] [1499782443.799055244]: 1 faces detected.[0m
[0m[ INFO] [1499782443.974262289]: 1 faces detected.[0m
[0m[ INFO] [1499782444.122120396]: 1 faces detected.[0m
[0m[ INFO] [1499782444.297735391]: 1 faces detected.[0m
[0m[ INFO] [1499782444.492658556]: 1 faces detected.[0m
[0m[ INFO] [1499782444.681041818]: 0 faces detected.[0m
[0m[ INFO] [1499782444.853544534]: 0 faces detected.[0m
[0m[ INFO] [1499782445.019996668]: 0 faces detected.[0m
[0m[ INFO] [1499782445.181111865]: 0 faces detected.[0m
[0m[ INFO] [1499782445.358001724]: 0 faces detected.[0m
[0m[ INFO] [1499782445.532573959]: 0 faces detected.[0m
[0m[ INFO] [1499782445.717050412]: 0 faces detected.[0m
[0m[ INFO] [1499782445.869979288]: 0 faces detected.[0m
[0m[ INFO] [1499782446.018220433]: 0 faces detected.[0m
[0m[ INFO] [1499782446.210612236]: 0 faces detected.[0m
[0m[ INFO] [1499782446.399852341]: 0 faces detected.[0m
[0m[ INFO] [1499782446.593015387]: 1 faces detected.[0m
[0m[ INFO] [1499782446.782081196]: 1 faces detected.[0m
[0m[ INFO] [1499782446.926860782]: 0 faces detected.[0m
[0m[ INFO] [1499782447.096141340]: 0 faces detected.[0m
[0m[ INFO] [1499782447.261865681]: 0 faces detected.[0m
[0m[ INFO] [1499782447.446454764]: 0 faces detected.[0m
[0m[ INFO] [1499782447.638317075]: 0 faces detected.[0m
[0m[ INFO] [1499782447.843058585]: 0 faces detected.[0m
[0m[ INFO] [1499782448.041515069]: 0 faces detected.[0m
[0m[ INFO] [1499782448.252941064]: 0 faces detected.[0m
[0m[ INFO] [1499782448.415029364]: 0 faces detected.[0m
[0m[ INFO] [1499782448.575883651]: 1 faces detected.[0m
[0m[ INFO] [1499782448.765700653]: 1 faces detected.[0m
[0m[ INFO] [1499782448.909762072]: 0 faces detected.[0m
[0m[ INFO] [1499782449.085593429]: 0 faces detected.[0m
[0m[ INFO] [1499782449.265502427]: 0 faces detected.[0m
[0m[ INFO] [1499782449.447805177]: 0 faces detected.[0m
[0m[ INFO] [1499782449.628447292]: 0 faces detected.[0m
[0m[ INFO] [1499782449.809619246]: 0 faces detected.[0m
[0m[ INFO] [1499782449.956337251]: 0 faces detected.[0m
[0m[ INFO] [1499782450.134426808]: 0 faces detected.[0m
[0m[ INFO] [1499782450.311937292]: 0 faces detected.[0m
[0m[ INFO] [1499782450.497244728]: 0 faces detected.[0m
[0m[ INFO] [1499782450.728608150]: 0 faces detected.[0m
[0m[ INFO] [1499782450.934026813]: 0 faces detected.[0m
[0m[ INFO] [1499782451.132509255]: 0 faces detected.[0m
[0m[ INFO] [1499782451.329269063]: 1 faces detected.[0m
[0m[ INFO] [1499782451.513360343]: 1 faces detected.[0m
[0m[ INFO] [1499782451.697296008]: 0 faces detected.[0m
[0m[ INFO] [1499782451.873250581]: 0 faces detected.[0m
[0m[ INFO] [1499782452.087279434]: 0 faces detected.[0m
[0m[ INFO] [1499782452.268886998]: 0 faces detected.[0m
[0m[ INFO] [1499782452.443960249]: 0 faces detected.[0m
[0m[ INFO] [1499782452.608240639]: 0 faces detected.[0m
[0m[ INFO] [1499782452.781572312]: 0 faces detected.[0m
[0m[ INFO] [1499782452.922570693]: 0 faces detected.[0m
[0m[ INFO] [1499782453.095627512]: 0 faces detected.[0m
[0m[ INFO] [1499782453.280798292]: 0 faces detected.[0m
[0m[ INFO] [1499782453.486648806]: 0 faces detected.[0m
[0m[ INFO] [1499782453.681437870]: 0 faces detected.[0m
[0m[ INFO] [1499782453.864106723]: 0 faces detected.[0m
[0m[ INFO] [1499782454.032996819]: 0 faces detected.[0m
[0m[ INFO] [1499782454.196012862]: 0 faces detected.[0m
[0m[ INFO] [1499782454.374132047]: 0 faces detected.[0m
[0m[ INFO] [1499782454.570778474]: 0 faces detected.[0m
[0m[ INFO] [1499782454.745453117]: 0 faces detected.[0m
[0m[ INFO] [1499782454.912466750]: 0 faces detected.[0m
[0m[ INFO] [1499782455.072729680]: 0 faces detected.[0m
[0m[ INFO] [1499782455.255461096]: 0 faces detected.[0m
[0m[ INFO] [1499782455.427020342]: 0 faces detected.[0m
[0m[ INFO] [1499782455.588742705]: 0 faces detected.[0m
[0m[ INFO] [1499782455.752856816]: 0 faces detected.[0m
[0m[ INFO] [1499782455.901864607]: 0 faces detected.[0m
[0m[ INFO] [1499782456.025961327]: 0 faces detected.[0m
[0m[ INFO] [1499782456.150542586]: 0 faces detected.[0m
[0m[ INFO] [1499782456.323360792]: 0 faces detected.[0m
[0m[ INFO] [1499782456.489977049]: 0 faces detected.[0m
[0m[ INFO] [1499782456.650247275]: 0 faces detected.[0m
[0m[ INFO] [1499782456.828112499]: 0 faces detected.[0m
[0m[ INFO] [1499782457.003036513]: 0 faces detected.[0m
[0m[ INFO] [1499782457.186424942]: 0 faces detected.[0m
[0m[ INFO] [1499782457.376306398]: 0 faces detected.[0m
[0m[ INFO] [1499782457.529567556]: 0 faces detected.[0m
[0m[ INFO] [1499782457.670036162]: 0 faces detected.[0m
[0m[ INFO] [1499782457.800510339]: 0 faces detected.[0m
[0m[ INFO] [1499782457.926067804]: 0 faces detected.[0m
[0m[ INFO] [1499782458.063328686]: 0 faces detected.[0m
[0m[ INFO] [1499782458.232935049]: 0 faces detected.[0m
[0m[ INFO] [1499782458.379092702]: 0 faces detected.[0m
[0m[ INFO] [1499782458.513744809]: 0 faces detected.[0m
[0m[ INFO] [1499782458.648442059]: 0 faces detected.[0m
[0m[ INFO] [1499782458.778976807]: 0 faces detected.[0m
[0m[ INFO] [1499782458.916903855]: 0 faces detected.[0m
[0m[ INFO] [1499782459.051497462]: 0 faces detected.[0m
[0m[ INFO] [1499782459.188476711]: 0 faces detected.[0m
[0m[ INFO] [1499782459.343126780]: 0 faces detected.[0m
[0m[ INFO] [1499782459.493775773]: 0 faces detected.[0m
[0m[ INFO] [1499782459.650641939]: 0 faces detected.[0m
[0m[ INFO] [1499782459.778279936]: 0 faces detected.[0m
[0m[ INFO] [1499782459.908020815]: 0 faces detected.[0m
[0m[ INFO] [1499782460.040010548]: 0 faces detected.[0m
[0m[ INFO] [1499782460.175933879]: 0 faces detected.[0m
[0m[ INFO] [1499782460.318049277]: 0 faces detected.[0m
[0m[ INFO] [1499782460.472259833]: 0 faces detected.[0m
[0m[ INFO] [1499782460.637937653]: 0 faces detected.[0m
[0m[ INFO] [1499782460.817758273]: 0 faces detected.[0m
[0m[ INFO] [1499782460.945796377]: 0 faces detected.[0m
[0m[ INFO] [1499782461.079169576]: 0 faces detected.[0m
[0m[ INFO] [1499782461.219088711]: 0 faces detected.[0m
[0m[ INFO] [1499782461.372923561]: 0 faces detected.[0m
[0m[ INFO] [1499782461.511757945]: 0 faces detected.[0m
[0m[ INFO] [1499782461.645858875]: 0 faces detected.[0m
[0m[ INFO] [1499782461.782194734]: 0 faces detected.[0m
[0m[ INFO] [1499782461.915691623]: 0 faces detected.[0m
[0m[ INFO] [1499782462.051158807]: 0 faces detected.[0m
[0m[ INFO] [1499782462.201200540]: 0 faces detected.[0m
[0m[ INFO] [1499782462.334920133]: 0 faces detected.[0m
[0m[ INFO] [1499782462.476475654]: 0 faces detected.[0m
[0m[ INFO] [1499782462.649550913]: 0 faces detected.[0m
[0m[ INFO] [1499782462.832522674]: 0 faces detected.[0m
[0m[ INFO] [1499782463.018372468]: 0 faces detected.[0m
[0m[ INFO] [1499782463.156628496]: 0 faces detected.[0m
[0m[ INFO] [1499782463.292191774]: 0 faces detected.[0m
[0m[ INFO] [1499782463.431228786]: 0 faces detected.[0m
[0m[ INFO] [1499782463.577560948]: 0 faces detected.[0m
[0m[ INFO] [1499782463.729192254]: 0 faces detected.[0m
[0m[ INFO] [1499782463.912250962]: 0 faces detected.[0m
[0m[ INFO] [1499782464.096720670]: 0 faces detected.[0m
[0m[ INFO] [1499782464.272296989]: 0 faces detected.[0m
[0m[ INFO] [1499782464.461315338]: 0 faces detected.[0m
[0m[ INFO] [1499782464.638545096]: 0 faces detected.[0m
[0m[ INFO] [1499782464.766929708]: 0 faces detected.[0m
[0m[ INFO] [1499782464.908718506]: 0 faces detected.[0m
[0m[ INFO] [1499782465.075221715]: 0 faces detected.[0m
[0m[ INFO] [1499782465.214666081]: 0 faces detected.[0m
[0m[ INFO] [1499782465.378734680]: 0 faces detected.[0m
[0m[ INFO] [1499782465.528750680]: 0 faces detected.[0m
[0m[ INFO] [1499782465.658716681]: 0 faces detected.[0m
[0m[ INFO] [1499782465.798471921]: 0 faces detected.[0m
[0m[ INFO] [1499782465.937010974]: 0 faces detected.[0m
[0m[ INFO] [1499782466.068296274]: 0 faces detected.[0m
[0m[ INFO] [1499782466.231249780]: 0 faces detected.[0m
[0m[ INFO] [1499782466.368752384]: 0 faces detected.[0m
[0m[ INFO] [1499782466.512068564]: 0 faces detected.[0m
[0m[ INFO] [1499782466.700712966]: 0 faces detected.[0m
[0m[ INFO] [1499782466.822562548]: 0 faces detected.[0m
[0m[ INFO] [1499782466.948802325]: 0 faces detected.[0m
[0m[ INFO] [1499782467.076767104]: 0 faces detected.[0m
[0m[ INFO] [1499782467.220212035]: 0 faces detected.[0m
[0m[ INFO] [1499782467.355072635]: 0 faces detected.[0m
[0m[ INFO] [1499782467.501201097]: 0 faces detected.[0m
[0m[ INFO] [1499782467.630418704]: 0 faces detected.[0m
[0m[ INFO] [1499782467.758208545]: 0 faces detected.[0m
[0m[ INFO] [1499782467.889098761]: 0 faces detected.[0m
[0m[ INFO] [1499782468.021995164]: 0 faces detected.[0m
[0m[ INFO] [1499782468.156255259]: 0 faces detected.[0m
[0m[ INFO] [1499782468.294330630]: 0 faces detected.[0m
[0m[ INFO] [1499782468.460410940]: 0 faces detected.[0m
[0m[ INFO] [1499782468.608242530]: 0 faces detected.[0m
[0m[ INFO] [1499782468.746264741]: 0 faces detected.[0m
[0m[ INFO] [1499782468.874659341]: 0 faces detected.[0m
[0m[ INFO] [1499782469.008991992]: 0 faces detected.[0m
[0m[ INFO] [1499782469.152908207]: 0 faces detected.[0m
[0m[ INFO] [1499782469.326708038]: 0 faces detected.[0m
[0m[ INFO] [1499782469.504676988]: 0 faces detected.[0m
[0m[ INFO] [1499782469.682917868]: 0 faces detected.[0m
[0m[ INFO] [1499782469.833986472]: 0 faces detected.[0m
[0m[ INFO] [1499782470.026673525]: 0 faces detected.[0m
[0m[ INFO] [1499782470.213351089]: 0 faces detected.[0m
[0m[ INFO] [1499782470.413495063]: 0 faces detected.[0m
[0m[ INFO] [1499782470.619445575]: 0 faces detected.[0m
[0m[ INFO] [1499782470.805953956]: 0 faces detected.[0m
[0m[ INFO] [1499782470.953331709]: 0 faces detected.[0m
[0m[ INFO] [1499782471.135528534]: 0 faces detected.[0m
[0m[ INFO] [1499782471.335121992]: 0 faces detected.[0m
[0m[ INFO] [1499782471.540059373]: 0 faces detected.[0m
[0m[ INFO] [1499782471.745038822]: 0 faces detected.[0m
[0m[ INFO] [1499782471.935898073]: 0 faces detected.[0m
[0m[ INFO] [1499782472.126818497]: 0 faces detected.[0m
[0m[ INFO] [1499782472.305517067]: 0 faces detected.[0m
[0m[ INFO] [1499782472.480149205]: 0 faces detected.[0m
[0m[ INFO] [1499782472.641193248]: 0 faces detected.[0m
[0m[ INFO] [1499782472.780860326]: 0 faces detected.[0m
[0m[ INFO] [1499782472.925333656]: 0 faces detected.[0m
[0m[ INFO] [1499782473.071175569]: 0 faces detected.[0m
[0m[ INFO] [1499782473.250062414]: 0 faces detected.[0m
[0m[ INFO] [1499782473.407808648]: 0 faces detected.[0m
[0m[ INFO] [1499782473.580472616]: 0 faces detected.[0m
[0m[ INFO] [1499782473.765464868]: 0 faces detected.[0m
[0m[ INFO] [1499782473.915335483]: 0 faces detected.[0m
[0m[ INFO] [1499782474.059449633]: 0 faces detected.[0m
[0m[ INFO] [1499782474.211655545]: 0 faces detected.[0m
[0m[ INFO] [1499782474.372087482]: 0 faces detected.[0m
[0m[ INFO] [1499782474.544305843]: 0 faces detected.[0m
[0m[ INFO] [1499782474.707592894]: 0 faces detected.[0m
[0m[ INFO] [1499782474.845974022]: 0 faces detected.[0m
[0m[ INFO] [1499782475.010565235]: 0 faces detected.[0m
[0m[ INFO] [1499782475.170982407]: 0 faces detected.[0m
[0m[ INFO] [1499782475.305796928]: 0 faces detected.[0m
[0m[ INFO] [1499782475.454845790]: 0 faces detected.[0m
[0m[ INFO] [1499782475.623945205]: 0 faces detected.[0m
[0m[ INFO] [1499782475.806913346]: 0 faces detected.[0m
[0m[ INFO] [1499782475.963533018]: 0 faces detected.[0m
