[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215967.288717014]: 0 faces detected.[0m
[0m[ INFO] [1498215967.465305880]: 0 faces detected.[0m
[0m[ INFO] [1498215967.645512141]: 0 faces detected.[0m
[0m[ INFO] [1498215967.809255064]: 0 faces detected.[0m
[0m[ INFO] [1498215967.977463088]: 0 faces detected.[0m
[0m[ INFO] [1498215968.143068520]: 0 faces detected.[0m
[0m[ INFO] [1498215968.309157711]: 0 faces detected.[0m
[0m[ INFO] [1498215968.467857393]: 0 faces detected.[0m
[0m[ INFO] [1498215968.627932899]: 0 faces detected.[0m
[0m[ INFO] [1498215968.786337345]: 0 faces detected.[0m
[0m[ INFO] [1498215968.942876515]: 0 faces detected.[0m
[0m[ INFO] [1498215969.114932457]: 0 faces detected.[0m
[0m[ INFO] [1498215969.283081564]: 0 faces detected.[0m
[0m[ INFO] [1498215969.455834535]: 0 faces detected.[0m
[0m[ INFO] [1498215969.596868830]: 0 faces detected.[0m
[0m[ INFO] [1498215969.731388712]: 0 faces detected.[0m
[0m[ INFO] [1498215969.864571113]: 0 faces detected.[0m
[0m[ INFO] [1498215970.007373806]: 0 faces detected.[0m
[0m[ INFO] [1498215970.165998221]: 0 faces detected.[0m
[0m[ INFO] [1498215970.345312825]: 0 faces detected.[0m
[0m[ INFO] [1498215970.508024197]: 0 faces detected.[0m
[0m[ INFO] [1498215970.665978996]: 0 faces detected.[0m
[0m[ INFO] [1498215970.812210741]: 0 faces detected.[0m
[0m[ INFO] [1498215970.976392577]: 0 faces detected.[0m
[0m[ INFO] [1498215971.140565398]: 0 faces detected.[0m
[0m[ INFO] [1498215971.311727452]: 0 faces detected.[0m
[0m[ INFO] [1498215971.488737474]: 0 faces detected.[0m
[0m[ INFO] [1498215971.654601368]: 0 faces detected.[0m
[0m[ INFO] [1498215971.817657714]: 0 faces detected.[0m
[0m[ INFO] [1498215971.985587322]: 0 faces detected.[0m
[0m[ INFO] [1498215972.147046525]: 0 faces detected.[0m
[0m[ INFO] [1498215972.322954100]: 0 faces detected.[0m
[0m[ INFO] [1498215972.479237445]: 0 faces detected.[0m
[0m[ INFO] [1498215972.656507628]: 0 faces detected.[0m
[0m[ INFO] [1498215972.826835462]: 0 faces detected.[0m
[0m[ INFO] [1498215972.983393137]: 0 faces detected.[0m
[0m[ INFO] [1498215973.158127760]: 0 faces detected.[0m
[0m[ INFO] [1498215973.327757436]: 0 faces detected.[0m
[0m[ INFO] [1498215973.500480072]: 0 faces detected.[0m
[0m[ INFO] [1498215973.677131442]: 0 faces detected.[0m
[0m[ INFO] [1498215973.847455227]: 0 faces detected.[0m
[0m[ INFO] [1498215974.016624322]: 0 faces detected.[0m
[0m[ INFO] [1498215974.184312027]: 0 faces detected.[0m
[0m[ INFO] [1498215974.329518231]: 0 faces detected.[0m
[0m[ INFO] [1498215974.492083390]: 0 faces detected.[0m
[0m[ INFO] [1498215974.629394897]: 0 faces detected.[0m
[0m[ INFO] [1498215974.775685116]: 0 faces detected.[0m
[0m[ INFO] [1498215974.916405920]: 0 faces detected.[0m
[0m[ INFO] [1498215975.045114928]: 0 faces detected.[0m
[0m[ INFO] [1498215975.184371991]: 0 faces detected.[0m
[0m[ INFO] [1498215975.334424718]: 0 faces detected.[0m
[0m[ INFO] [1498215975.499583840]: 0 faces detected.[0m
[0m[ INFO] [1498215975.633948881]: 0 faces detected.[0m
[0m[ INFO] [1498215975.766939298]: 0 faces detected.[0m
[0m[ INFO] [1498215975.896556464]: 0 faces detected.[0m
[0m[ INFO] [1498215976.037009857]: 1 faces detected.[0m
[0m[ INFO] [1498215976.209064448]: 0 faces detected.[0m
[0m[ INFO] [1498215976.382838064]: 0 faces detected.[0m
[0m[ INFO] [1498215976.552469536]: 1 faces detected.[0m
[0m[ INFO] [1498215976.701288582]: 1 faces detected.[0m
[0m[ INFO] [1498215976.841097022]: 1 faces detected.[0m
[0m[ INFO] [1498215977.004764878]: 0 faces detected.[0m
[0m[ INFO] [1498215977.177821489]: 0 faces detected.[0m
[0m[ INFO] [1498215977.340278440]: 0 faces detected.[0m
[0m[ INFO] [1498215977.491843572]: 0 faces detected.[0m
[0m[ INFO] [1498215977.659716415]: 0 faces detected.[0m
[0m[ INFO] [1498215977.828524193]: 0 faces detected.[0m
[0m[ INFO] [1498215977.993941350]: 0 faces detected.[0m
[0m[ INFO] [1498215978.171996838]: 0 faces detected.[0m
[0m[ INFO] [1498215978.342194547]: 0 faces detected.[0m
[0m[ INFO] [1498215978.515960546]: 0 faces detected.[0m
[0m[ INFO] [1498215978.682180250]: 0 faces detected.[0m
[0m[ INFO] [1498215978.868342620]: 0 faces detected.[0m
[0m[ INFO] [1498215979.032364612]: 0 faces detected.[0m
[0m[ INFO] [1498215979.213334702]: 0 faces detected.[0m
[0m[ INFO] [1498215979.393570636]: 0 faces detected.[0m
[0m[ INFO] [1498215979.539601115]: 0 faces detected.[0m
[0m[ INFO] [1498215979.717173941]: 0 faces detected.[0m
[0m[ INFO] [1498215979.896062942]: 0 faces detected.[0m
[0m[ INFO] [1498215980.082809112]: 1 faces detected.[0m
[0m[ INFO] [1498215980.257725984]: 1 faces detected.[0m
[0m[ INFO] [1498215980.407001452]: 1 faces detected.[0m
[0m[ INFO] [1498215980.586377527]: 1 faces detected.[0m
[0m[ INFO] [1498215980.750548824]: 0 faces detected.[0m
[0m[ INFO] [1498215980.918782576]: 0 faces detected.[0m
[0m[ INFO] [1498215981.062991321]: 0 faces detected.[0m
[0m[ INFO] [1498215981.208422016]: 0 faces detected.[0m
[0m[ INFO] [1498215981.384800377]: 1 faces detected.[0m
[0m[ INFO] [1498215981.534652793]: 0 faces detected.[0m
[0m[ INFO] [1498215981.694749179]: 1 faces detected.[0m
[0m[ INFO] [1498215981.869393785]: 1 faces detected.[0m
[0m[ INFO] [1498215982.042270294]: 0 faces detected.[0m
[0m[ INFO] [1498215982.203637429]: 0 faces detected.[0m
[0m[ INFO] [1498215982.373701083]: 0 faces detected.[0m
[0m[ INFO] [1498215982.531901064]: 0 faces detected.[0m
[0m[ INFO] [1498215982.699539029]: 0 faces detected.[0m
[0m[ INFO] [1498215982.858005195]: 0 faces detected.[0m
[0m[ INFO] [1498215983.022695924]: 0 faces detected.[0m
[0m[ INFO] [1498215983.189460773]: 0 faces detected.[0m
[0m[ INFO] [1498215983.337526617]: 0 faces detected.[0m
[0m[ INFO] [1498215983.498157807]: 0 faces detected.[0m
[0m[ INFO] [1498215983.665517969]: 0 faces detected.[0m
[0m[ INFO] [1498215983.842803420]: 1 faces detected.[0m
[0m[ INFO] [1498215984.010706485]: 0 faces detected.[0m
[0m[ INFO] [1498215984.177528072]: 0 faces detected.[0m
[0m[ INFO] [1498215984.352162828]: 0 faces detected.[0m
[0m[ INFO] [1498215984.513612719]: 0 faces detected.[0m
[0m[ INFO] [1498215984.679722638]: 0 faces detected.[0m
[0m[ INFO] [1498215984.837299329]: 0 faces detected.[0m
[0m[ INFO] [1498215985.008991777]: 0 faces detected.[0m
[0m[ INFO] [1498215985.182437985]: 0 faces detected.[0m
[0m[ INFO] [1498215985.368338649]: 1 faces detected.[0m
[0m[ INFO] [1498215985.553321683]: 0 faces detected.[0m
[0m[ INFO] [1498215985.735158894]: 0 faces detected.[0m
[0m[ INFO] [1498215985.860217355]: 0 faces detected.[0m
[0m[ INFO] [1498215986.023932000]: 0 faces detected.[0m
[0m[ INFO] [1498215986.201935015]: 1 faces detected.[0m
[0m[ INFO] [1498215986.369590361]: 0 faces detected.[0m
[0m[ INFO] [1498215986.544024212]: 1 faces detected.[0m
[0m[ INFO] [1498215986.696851718]: 0 faces detected.[0m
[0m[ INFO] [1498215986.863106199]: 0 faces detected.[0m
[0m[ INFO] [1498215987.031775560]: 0 faces detected.[0m
[0m[ INFO] [1498215987.212622769]: 0 faces detected.[0m
[0m[ INFO] [1498215987.390067360]: 1 faces detected.[0m
[0m[ INFO] [1498215987.571788468]: 1 faces detected.[0m
[0m[ INFO] [1498215987.715316021]: 1 faces detected.[0m
[0m[ INFO] [1498215987.851877291]: 0 faces detected.[0m
[0m[ INFO] [1498215987.989121633]: 0 faces detected.[0m
[0m[ INFO] [1498215988.143787587]: 0 faces detected.[0m
[0m[ INFO] [1498215988.320027191]: 0 faces detected.[0m
[0m[ INFO] [1498215988.474938442]: 0 faces detected.[0m
[0m[ INFO] [1498215988.629266466]: 1 faces detected.[0m
[0m[ INFO] [1498215988.762536155]: 0 faces detected.[0m
[0m[ INFO] [1498215988.909684025]: 0 faces detected.[0m
[0m[ INFO] [1498215989.059194055]: 0 faces detected.[0m
[0m[ INFO] [1498215989.189216661]: 0 faces detected.[0m
[0m[ INFO] [1498215989.324140189]: 0 faces detected.[0m
[0m[ INFO] [1498215989.461413481]: 1 faces detected.[0m
[0m[ INFO] [1498215989.609144582]: 0 faces detected.[0m
[0m[ INFO] [1498215989.742923705]: 0 faces detected.[0m
[0m[ INFO] [1498215989.871400887]: 0 faces detected.[0m
[0m[ INFO] [1498215990.019853030]: 1 faces detected.[0m
[0m[ INFO] [1498215990.207643957]: 1 faces detected.[0m
[0m[ INFO] [1498215990.391025036]: 0 faces detected.[0m
[0m[ INFO] [1498215990.569196974]: 0 faces detected.[0m
[0m[ INFO] [1498215990.738695338]: 0 faces detected.[0m
[0m[ INFO] [1498215990.895945505]: 0 faces detected.[0m
[0m[ INFO] [1498215991.062717199]: 0 faces detected.[0m
[0m[ INFO] [1498215991.220955924]: 0 faces detected.[0m
[0m[ INFO] [1498215991.375602780]: 1 faces detected.[0m
[0m[ INFO] [1498215991.542941274]: 0 faces detected.[0m
[0m[ INFO] [1498215991.709124789]: 0 faces detected.[0m
[0m[ INFO] [1498215991.869486066]: 0 faces detected.[0m
[0m[ INFO] [1498215992.014256244]: 0 faces detected.[0m
[0m[ INFO] [1498215992.160596693]: 0 faces detected.[0m
[0m[ INFO] [1498215992.334471040]: 0 faces detected.[0m
[0m[ INFO] [1498215992.506269223]: 0 faces detected.[0m
[0m[ INFO] [1498215992.672013488]: 0 faces detected.[0m
[0m[ INFO] [1498215992.826353763]: 0 faces detected.[0m
[0m[ INFO] [1498215992.967413624]: 0 faces detected.[0m
[0m[ INFO] [1498215993.108159284]: 0 faces detected.[0m
[0m[ INFO] [1498215993.268723339]: 0 faces detected.[0m
[0m[ INFO] [1498215993.450381802]: 0 faces detected.[0m
[0m[ INFO] [1498215993.662868974]: 0 faces detected.[0m
[0m[ INFO] [1498215993.845460613]: 0 faces detected.[0m
[0m[ INFO] [1498215994.040778412]: 0 faces detected.[0m
[0m[ INFO] [1498215994.228733347]: 0 faces detected.[0m
[0m[ INFO] [1498215994.394986126]: 0 faces detected.[0m
[0m[ INFO] [1498215994.556877125]: 0 faces detected.[0m
[0m[ INFO] [1498215994.722466146]: 1 faces detected.[0m
[0m[ INFO] [1498215994.896578746]: 1 faces detected.[0m
[0m[ INFO] [1498215995.045666384]: 1 faces detected.[0m
[0m[ INFO] [1498215995.201794352]: 0 faces detected.[0m
[0m[ INFO] [1498215995.368504974]: 1 faces detected.[0m
[0m[ INFO] [1498215995.515372366]: 0 faces detected.[0m
[0m[ INFO] [1498215995.674450277]: 1 faces detected.[0m
[0m[ INFO] [1498215995.820771643]: 0 faces detected.[0m
[0m[ INFO] [1498215995.955972844]: 0 faces detected.[0m
[0m[ INFO] [1498215996.102842140]: 0 faces detected.[0m
[0m[ INFO] [1498215996.271942060]: 1 faces detected.[0m
[0m[ INFO] [1498215996.431767117]: 1 faces detected.[0m
[0m[ INFO] [1498215996.604892701]: 0 faces detected.[0m
[0m[ INFO] [1498215996.751683892]: 0 faces detected.[0m
[0m[ INFO] [1498215996.898604901]: 0 faces detected.[0m
[0m[ INFO] [1498215997.037918532]: 0 faces detected.[0m
[0m[ INFO] [1498215997.218834384]: 0 faces detected.[0m
[0m[ INFO] [1498215997.401842361]: 1 faces detected.[0m
[0m[ INFO] [1498215997.553562183]: 1 faces detected.[0m
[0m[ INFO] [1498215997.704313460]: 0 faces detected.[0m
[0m[ INFO] [1498215997.853133134]: 0 faces detected.[0m
[0m[ INFO] [1498215998.015273393]: 0 faces detected.[0m
[0m[ INFO] [1498215998.205076180]: 0 faces detected.[0m
[0m[ INFO] [1498215998.391458214]: 0 faces detected.[0m
[0m[ INFO] [1498215998.542528436]: 0 faces detected.[0m
[0m[ INFO] [1498215998.690241325]: 0 faces detected.[0m
[0m[ INFO] [1498215998.830685690]: 0 faces detected.[0m
[0m[ INFO] [1498215998.988528723]: 0 faces detected.[0m
[0m[ INFO] [1498215999.146334092]: 0 faces detected.[0m
[0m[ INFO] [1498215999.305458345]: 0 faces detected.[0m
[0m[ INFO] [1498215999.463683361]: 0 faces detected.[0m
[0m[ INFO] [1498215999.616015184]: 0 faces detected.[0m
[0m[ INFO] [1498215999.786823141]: 1 faces detected.[0m
[0m[ INFO] [1498215999.941566117]: 1 faces detected.[0m
[0m[ INFO] [1498216000.133396549]: 1 faces detected.[0m
[0m[ INFO] [1498216000.328759058]: 1 faces detected.[0m
[0m[ INFO] [1498216000.494301393]: 1 faces detected.[0m
[0m[ INFO] [1498216000.640876986]: 0 faces detected.[0m
[0m[ INFO] [1498216000.809515701]: 0 faces detected.[0m
[0m[ INFO] [1498216000.990947257]: 0 faces detected.[0m
[0m[ INFO] [1498216001.173524290]: 0 faces detected.[0m
[0m[ INFO] [1498216001.342361943]: 0 faces detected.[0m
[0m[ INFO] [1498216001.511360547]: 0 faces detected.[0m
[0m[ INFO] [1498216001.657697988]: 0 faces detected.[0m
[0m[ INFO] [1498216001.806056682]: 1 faces detected.[0m
[0m[ INFO] [1498216001.947825400]: 0 faces detected.[0m
[0m[ INFO] [1498216002.095643813]: 0 faces detected.[0m
[0m[ INFO] [1498216002.257252121]: 1 faces detected.[0m
[0m[ INFO] [1498216002.416716485]: 0 faces detected.[0m
[0m[ INFO] [1498216002.594054275]: 0 faces detected.[0m
[0m[ INFO] [1498216002.773307521]: 0 faces detected.[0m
[0m[ INFO] [1498216002.906142232]: 0 faces detected.[0m
[0m[ INFO] [1498216003.050279685]: 0 faces detected.[0m
[0m[ INFO] [1498216003.202506148]: 0 faces detected.[0m
[0m[ INFO] [1498216003.347570379]: 0 faces detected.[0m
[0m[ INFO] [1498216003.515860873]: 0 faces detected.[0m
[0m[ INFO] [1498216003.677334482]: 0 faces detected.[0m
[0m[ INFO] [1498216003.832573895]: 0 faces detected.[0m
[0m[ INFO] [1498216003.973551394]: 0 faces detected.[0m
[0m[ INFO] [1498216004.120708503]: 0 faces detected.[0m
[0m[ INFO] [1498216004.297554654]: 0 faces detected.[0m
[0m[ INFO] [1498216004.449030084]: 0 faces detected.[0m
[0m[ INFO] [1498216004.614661432]: 0 faces detected.[0m
[0m[ INFO] [1498216004.762754023]: 0 faces detected.[0m
[0m[ INFO] [1498216004.910558826]: 0 faces detected.[0m
[0m[ INFO] [1498216005.069895312]: 0 faces detected.[0m
[0m[ INFO] [1498216005.231977598]: 0 faces detected.[0m
[0m[ INFO] [1498216005.400131072]: 0 faces detected.[0m
[0m[ INFO] [1498216005.566158369]: 0 faces detected.[0m
[0m[ INFO] [1498216005.707099915]: 0 faces detected.[0m
[0m[ INFO] [1498216005.854235252]: 0 faces detected.[0m
[0m[ INFO] [1498216005.993401191]: 0 faces detected.[0m
[0m[ INFO] [1498216006.161708192]: 0 faces detected.[0m
[0m[ INFO] [1498216006.312227434]: 0 faces detected.[0m
[0m[ INFO] [1498216006.485187892]: 0 faces detected.[0m
[0m[ INFO] [1498216006.688588445]: 0 faces detected.[0m
[0m[ INFO] [1498216006.840760585]: 0 faces detected.[0m
[0m[ INFO] [1498216006.978444246]: 1 faces detected.[0m
[0m[ INFO] [1498216007.107631279]: 0 faces detected.[0m
[0m[ INFO] [1498216007.258184328]: 0 faces detected.[0m
[0m[ INFO] [1498216007.410627321]: 0 faces detected.[0m
[0m[ INFO] [1498216007.558895579]: 0 faces detected.[0m
[0m[ INFO] [1498216007.714777550]: 0 faces detected.[0m
[0m[ INFO] [1498216007.892554327]: 0 faces detected.[0m
[0m[ INFO] [1498216008.059822058]: 1 faces detected.[0m
[0m[ INFO] [1498216008.213505237]: 0 faces detected.[0m
[0m[ INFO] [1498216008.377845674]: 0 faces detected.[0m
[0m[ INFO] [1498216008.556156166]: 0 faces detected.[0m
[0m[ INFO] [1498216008.719338588]: 0 faces detected.[0m
[0m[ INFO] [1498216008.897232795]: 1 faces detected.[0m
[0m[ INFO] [1498216009.070234318]: 0 faces detected.[0m
[0m[ INFO] [1498216009.239677077]: 0 faces detected.[0m
[0m[ INFO] [1498216009.392763620]: 0 faces detected.[0m
[0m[ INFO] [1498216009.544112756]: 0 faces detected.[0m
[0m[ INFO] [1498216009.713684790]: 1 faces detected.[0m
[0m[ INFO] [1498216009.892706495]: 1 faces detected.[0m
[0m[ INFO] [1498216010.051123899]: 1 faces detected.[0m
[0m[ INFO] [1498216010.230990998]: 1 faces detected.[0m
[0m[ INFO] [1498216010.405393612]: 1 faces detected.[0m
[0m[ INFO] [1498216010.563740668]: 1 faces detected.[0m
[0m[ INFO] [1498216010.719966389]: 1 faces detected.[0m
[0m[ INFO] [1498216010.895199445]: 0 faces detected.[0m
[0m[ INFO] [1498216011.023290239]: 0 faces detected.[0m
[0m[ INFO] [1498216011.176638230]: 0 faces detected.[0m
[0m[ INFO] [1498216011.360401963]: 1 faces detected.[0m
[0m[ INFO] [1498216011.530771429]: 0 faces detected.[0m
[0m[ INFO] [1498216011.708694031]: 0 faces detected.[0m
[0m[ INFO] [1498216011.867838948]: 0 faces detected.[0m
[0m[ INFO] [1498216012.038851387]: 0 faces detected.[0m
[0m[ INFO] [1498216012.206405272]: 0 faces detected.[0m
[0m[ INFO] [1498216012.372090558]: 0 faces detected.[0m
[0m[ INFO] [1498216012.523375206]: 0 faces detected.[0m
[0m[ INFO] [1498216012.659410073]: 0 faces detected.[0m
[0m[ INFO] [1498216012.797673538]: 0 faces detected.[0m
[0m[ INFO] [1498216012.937111185]: 0 faces detected.[0m
[0m[ INFO] [1498216013.073462973]: 0 faces detected.[0m
[0m[ INFO] [1498216013.231985141]: 0 faces detected.[0m
[0m[ INFO] [1498216013.399499282]: 1 faces detected.[0m
[0m[ INFO] [1498216013.549770312]: 0 faces detected.[0m
[0m[ INFO] [1498216013.722386524]: 0 faces detected.[0m
[0m[ INFO] [1498216013.893955677]: 0 faces detected.[0m
[0m[ INFO] [1498216014.061332158]: 0 faces detected.[0m
[0m[ INFO] [1498216014.226543630]: 0 faces detected.[0m
[0m[ INFO] [1498216014.399013827]: 0 faces detected.[0m
[0m[ INFO] [1498216014.567688530]: 0 faces detected.[0m
[0m[ INFO] [1498216014.714400448]: 1 faces detected.[0m
[0m[ INFO] [1498216014.852236995]: 0 faces detected.[0m
[0m[ INFO] [1498216014.993380654]: 0 faces detected.[0m
[0m[ INFO] [1498216015.161804368]: 0 faces detected.[0m
[0m[ INFO] [1498216015.329622803]: 0 faces detected.[0m
[0m[ INFO] [1498216015.496226690]: 0 faces detected.[0m
[0m[ INFO] [1498216015.661295915]: 0 faces detected.[0m
[0m[ INFO] [1498216015.830708074]: 0 faces detected.[0m
[0m[ INFO] [1498216015.962663080]: 0 faces detected.[0m
[0m[ INFO] [1498216016.099971770]: 0 faces detected.[0m
[0m[ INFO] [1498216016.240306875]: 0 faces detected.[0m
[0m[ INFO] [1498216016.395187108]: 0 faces detected.[0m
[0m[ INFO] [1498216016.549764459]: 1 faces detected.[0m
[0m[ INFO] [1498216016.678981007]: 0 faces detected.[0m
[0m[ INFO] [1498216016.848123591]: 1 faces detected.[0m
[0m[ INFO] [1498216017.005760391]: 1 faces detected.[0m
[0m[ INFO] [1498216017.146200401]: 0 faces detected.[0m
[0m[ INFO] [1498216017.294610423]: 1 faces detected.[0m
[0m[ INFO] [1498216017.443990562]: 0 faces detected.[0m
[0m[ INFO] [1498216017.588585727]: 0 faces detected.[0m
[0m[ INFO] [1498216017.723862875]: 0 faces detected.[0m
[0m[ INFO] [1498216017.852683353]: 1 faces detected.[0m
[0m[ INFO] [1498216017.993766948]: 1 faces detected.[0m
[0m[ INFO] [1498216018.164591876]: 0 faces detected.[0m
[0m[ INFO] [1498216018.351754037]: 0 faces detected.[0m
[0m[ INFO] [1498216018.542215152]: 1 faces detected.[0m
[0m[ INFO] [1498216018.680613955]: 1 faces detected.[0m
[0m[ INFO] [1498216018.858012347]: 1 faces detected.[0m
[0m[ INFO] [1498216018.988538736]: 1 faces detected.[0m
[0m[ INFO] [1498216019.160917537]: 1 faces detected.[0m
[0m[ INFO] [1498216019.319970680]: 0 faces detected.[0m
[0m[ INFO] [1498216019.486572728]: 0 faces detected.[0m
[0m[ INFO] [1498216019.622386016]: 0 faces detected.[0m
[0m[ INFO] [1498216019.792515868]: 1 faces detected.[0m
[0m[ INFO] [1498216019.935869872]: 0 faces detected.[0m
[0m[ INFO] [1498216020.089951427]: 0 faces detected.[0m
[0m[ INFO] [1498216020.226135038]: 0 faces detected.[0m
[0m[ INFO] [1498216020.379784161]: 0 faces detected.[0m
[0m[ INFO] [1498216020.554538080]: 0 faces detected.[0m
[0m[ INFO] [1498216020.694329646]: 0 faces detected.[0m
[0m[ INFO] [1498216020.824855649]: 0 faces detected.[0m
[0m[ INFO] [1498216020.978410897]: 0 faces detected.[0m
[0m[ INFO] [1498216021.137408767]: 0 faces detected.[0m
[0m[ INFO] [1498216021.289694583]: 0 faces detected.[0m
[0m[ INFO] [1498216021.471667969]: 0 faces detected.[0m
[0m[ INFO] [1498216021.629000743]: 0 faces detected.[0m
[0m[ INFO] [1498216021.762504056]: 0 faces detected.[0m
[0m[ INFO] [1498216021.892251862]: 0 faces detected.[0m
[0m[ INFO] [1498216022.024288602]: 0 faces detected.[0m
[0m[ INFO] [1498216022.196318268]: 0 faces detected.[0m
[0m[ INFO] [1498216022.367298722]: 0 faces detected.[0m
[0m[ INFO] [1498216022.540457457]: 0 faces detected.[0m
[0m[ INFO] [1498216022.706235160]: 0 faces detected.[0m
[0m[ INFO] [1498216022.870274065]: 0 faces detected.[0m
[0m[ INFO] [1498216022.994713378]: 0 faces detected.[0m
[0m[ INFO] [1498216023.191442046]: 0 faces detected.[0m
[0m[ INFO] [1498216023.378648611]: 0 faces detected.[0m
[0m[ INFO] [1498216023.546277903]: 0 faces detected.[0m
[0m[ INFO] [1498216023.674687761]: 0 faces detected.[0m
[0m[ INFO] [1498216023.796048514]: 0 faces detected.[0m
[0m[ INFO] [1498216023.926554712]: 0 faces detected.[0m
[0m[ INFO] [1498216024.087640026]: 0 faces detected.[0m
[0m[ INFO] [1498216024.245041316]: 0 faces detected.[0m
[0m[ INFO] [1498216024.401875916]: 0 faces detected.[0m
[0m[ INFO] [1498216024.542890401]: 0 faces detected.[0m
[0m[ INFO] [1498216024.669394021]: 0 faces detected.[0m
[0m[ INFO] [1498216024.805900542]: 0 faces detected.[0m
[0m[ INFO] [1498216024.967818709]: 0 faces detected.[0m
[0m[ INFO] [1498216025.107671501]: 0 faces detected.[0m
[0m[ INFO] [1498216025.247777105]: 0 faces detected.[0m
[0m[ INFO] [1498216025.421289133]: 1 faces detected.[0m
[0m[ INFO] [1498216025.577076349]: 1 faces detected.[0m
[0m[ INFO] [1498216025.702506283]: 0 faces detected.[0m
[0m[ INFO] [1498216025.837691476]: 0 faces detected.[0m
[0m[ INFO] [1498216025.971085706]: 0 faces detected.[0m
[0m[ INFO] [1498216026.125736550]: 0 faces detected.[0m
[0m[ INFO] [1498216026.286005981]: 0 faces detected.[0m
[0m[ INFO] [1498216026.444531922]: 0 faces detected.[0m
[0m[ INFO] [1498216026.617899711]: 0 faces detected.[0m
[0m[ INFO] [1498216026.762723593]: 0 faces detected.[0m
[0m[ INFO] [1498216026.930206741]: 0 faces detected.[0m
[0m[ INFO] [1498216027.076605109]: 0 faces detected.[0m
[0m[ INFO] [1498216027.218025859]: 0 faces detected.[0m
[0m[ INFO] [1498216027.383202630]: 0 faces detected.[0m
[0m[ INFO] [1498216027.518387969]: 0 faces detected.[0m
[0m[ INFO] [1498216027.673541484]: 0 faces detected.[0m
[0m[ INFO] [1498216027.855305923]: 0 faces detected.[0m
[0m[ INFO] [1498216028.035143795]: 0 faces detected.[0m
[0m[ INFO] [1498216028.230119002]: 0 faces detected.[0m
[0m[ INFO] [1498216028.420940741]: 0 faces detected.[0m
[0m[ INFO] [1498216028.595774705]: 0 faces detected.[0m
[0m[ INFO] [1498216028.764351136]: 0 faces detected.[0m
[0m[ INFO] [1498216028.903277776]: 0 faces detected.[0m
[0m[ INFO] [1498216029.042685303]: 0 faces detected.[0m
[0m[ INFO] [1498216029.207452500]: 0 faces detected.[0m
[0m[ INFO] [1498216029.366865332]: 0 faces detected.[0m
[0m[ INFO] [1498216029.523784969]: 0 faces detected.[0m
[0m[ INFO] [1498216029.659671000]: 0 faces detected.[0m
[0m[ INFO] [1498216029.791600075]: 0 faces detected.[0m
[0m[ INFO] [1498216029.935307043]: 0 faces detected.[0m
[0m[ INFO] [1498216030.112556462]: 0 faces detected.[0m
[0m[ INFO] [1498216030.269472149]: 0 faces detected.[0m
[0m[ INFO] [1498216030.443485318]: 0 faces detected.[0m
[0m[ INFO] [1498216030.614883030]: 1 faces detected.[0m
[0m[ INFO] [1498216030.761123191]: 0 faces detected.[0m
[0m[ INFO] [1498216030.905000686]: 0 faces detected.[0m
[0m[ INFO] [1498216031.084387737]: 0 faces detected.[0m
[0m[ INFO] [1498216031.256719761]: 0 faces detected.[0m
[0m[ INFO] [1498216031.403520980]: 0 faces detected.[0m
[0m[ INFO] [1498216031.574097553]: 0 faces detected.[0m
[0m[ INFO] [1498216031.715225293]: 0 faces detected.[0m
[0m[ INFO] [1498216031.856028837]: 1 faces detected.[0m
[0m[ INFO] [1498216031.996912212]: 0 faces detected.[0m
[0m[ INFO] [1498216032.167688057]: 1 faces detected.[0m
[0m[ INFO] [1498216032.326202743]: 0 faces detected.[0m
[0m[ INFO] [1498216032.468419529]: 1 faces detected.[0m
[0m[ INFO] [1498216032.614290342]: 1 faces detected.[0m
[0m[ INFO] [1498216032.757282567]: 1 faces detected.[0m
[0m[ INFO] [1498216032.907020234]: 1 faces detected.[0m
[0m[ INFO] [1498216033.079148796]: 1 faces detected.[0m
[0m[ INFO] [1498216033.243611274]: 0 faces detected.[0m
[0m[ INFO] [1498216033.401687447]: 0 faces detected.[0m
[0m[ INFO] [1498216033.550712586]: 1 faces detected.[0m
[0m[ INFO] [1498216033.716582964]: 1 faces detected.[0m
[0m[ INFO] [1498216033.882659087]: 1 faces detected.[0m
[0m[ INFO] [1498216034.016097510]: 0 faces detected.[0m
[0m[ INFO] [1498216034.155379374]: 0 faces detected.[0m
[0m[ INFO] [1498216034.306132221]: 0 faces detected.[0m
[0m[ INFO] [1498216034.467678098]: 1 faces detected.[0m
[0m[ INFO] [1498216034.634594068]: 0 faces detected.[0m
[0m[ INFO] [1498216034.771156260]: 1 faces detected.[0m
[0m[ INFO] [1498216034.945402239]: 1 faces detected.[0m
[0m[ INFO] [1498216035.118767031]: 1 faces detected.[0m
[0m[ INFO] [1498216035.288952635]: 1 faces detected.[0m
[0m[ INFO] [1498216035.441890426]: 0 faces detected.[0m
[0m[ INFO] [1498216035.590413771]: 0 faces detected.[0m
[0m[ INFO] [1498216035.735563125]: 0 faces detected.[0m
[0m[ INFO] [1498216035.915591387]: 0 faces detected.[0m
