[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215981.147561654]: 0 faces detected.[0m
[0m[ INFO] [1498215981.312695309]: 0 faces detected.[0m
[0m[ INFO] [1498215981.479795770]: 0 faces detected.[0m
[0m[ INFO] [1498215981.644273169]: 0 faces detected.[0m
[0m[ INFO] [1498215981.800409846]: 0 faces detected.[0m
[0m[ INFO] [1498215981.933166586]: 0 faces detected.[0m
[0m[ INFO] [1498215982.068144624]: 0 faces detected.[0m
[0m[ INFO] [1498215982.219994328]: 0 faces detected.[0m
[0m[ INFO] [1498215982.361984585]: 0 faces detected.[0m
[0m[ INFO] [1498215982.511610616]: 0 faces detected.[0m
[0m[ INFO] [1498215982.639694508]: 0 faces detected.[0m
[0m[ INFO] [1498215982.773241314]: 0 faces detected.[0m
[0m[ INFO] [1498215982.909467464]: 0 faces detected.[0m
[0m[ INFO] [1498215983.036535116]: 0 faces detected.[0m
[0m[ INFO] [1498215983.189220498]: 0 faces detected.[0m
[0m[ INFO] [1498215983.342477540]: 0 faces detected.[0m
[0m[ INFO] [1498215983.494782139]: 0 faces detected.[0m
[0m[ INFO] [1498215983.620246453]: 0 faces detected.[0m
[0m[ INFO] [1498215983.765003840]: 0 faces detected.[0m
[0m[ INFO] [1498215983.935090716]: 0 faces detected.[0m
[0m[ INFO] [1498215984.087877545]: 0 faces detected.[0m
[0m[ INFO] [1498215984.259654516]: 0 faces detected.[0m
[0m[ INFO] [1498215984.415307122]: 0 faces detected.[0m
[0m[ INFO] [1498215984.574437524]: 0 faces detected.[0m
[0m[ INFO] [1498215984.746847564]: 0 faces detected.[0m
[0m[ INFO] [1498215984.886461336]: 0 faces detected.[0m
[0m[ INFO] [1498215985.016505345]: 0 faces detected.[0m
[0m[ INFO] [1498215985.180413617]: 0 faces detected.[0m
[0m[ INFO] [1498215985.363517451]: 0 faces detected.[0m
[0m[ INFO] [1498215985.538998249]: 0 faces detected.[0m
[0m[ INFO] [1498215985.722180397]: 0 faces detected.[0m
[0m[ INFO] [1498215985.871286414]: 0 faces detected.[0m
[0m[ INFO] [1498215985.989711704]: 0 faces detected.[0m
[0m[ INFO] [1498215986.128021435]: 0 faces detected.[0m
[0m[ INFO] [1498215986.305918387]: 0 faces detected.[0m
[0m[ INFO] [1498215986.472312417]: 0 faces detected.[0m
[0m[ INFO] [1498215986.618269390]: 0 faces detected.[0m
[0m[ INFO] [1498215986.764526151]: 0 faces detected.[0m
[0m[ INFO] [1498215986.894245989]: 0 faces detected.[0m
[0m[ INFO] [1498215987.022956633]: 0 faces detected.[0m
[0m[ INFO] [1498215987.166758142]: 0 faces detected.[0m
[0m[ INFO] [1498215987.349311139]: 0 faces detected.[0m
[0m[ INFO] [1498215987.525122566]: 0 faces detected.[0m
[0m[ INFO] [1498215987.641685957]: 0 faces detected.[0m
[0m[ INFO] [1498215987.801384391]: 0 faces detected.[0m
[0m[ INFO] [1498215987.959508664]: 0 faces detected.[0m
[0m[ INFO] [1498215988.089375248]: 0 faces detected.[0m
[0m[ INFO] [1498215988.217327968]: 0 faces detected.[0m
[0m[ INFO] [1498215988.358375646]: 0 faces detected.[0m
[0m[ INFO] [1498215988.489403048]: 0 faces detected.[0m
[0m[ INFO] [1498215988.642550276]: 0 faces detected.[0m
[0m[ INFO] [1498215988.775548857]: 0 faces detected.[0m
[0m[ INFO] [1498215988.911012653]: 0 faces detected.[0m
[0m[ INFO] [1498215989.035385681]: 0 faces detected.[0m
[0m[ INFO] [1498215989.176976650]: 0 faces detected.[0m
[0m[ INFO] [1498215989.321136825]: 0 faces detected.[0m
[0m[ INFO] [1498215989.460468394]: 0 faces detected.[0m
[0m[ INFO] [1498215989.593249795]: 0 faces detected.[0m
[0m[ INFO] [1498215989.739340152]: 0 faces detected.[0m
[0m[ INFO] [1498215989.908250512]: 0 faces detected.[0m
[0m[ INFO] [1498215990.065823905]: 0 faces detected.[0m
[0m[ INFO] [1498215990.251844821]: 0 faces detected.[0m
[0m[ INFO] [1498215990.435280849]: 0 faces detected.[0m
[0m[ INFO] [1498215990.613127362]: 0 faces detected.[0m
[0m[ INFO] [1498215990.767944083]: 0 faces detected.[0m
[0m[ INFO] [1498215990.899645648]: 0 faces detected.[0m
[0m[ INFO] [1498215991.050008552]: 0 faces detected.[0m
[0m[ INFO] [1498215991.223338007]: 0 faces detected.[0m
[0m[ INFO] [1498215991.405078699]: 0 faces detected.[0m
[0m[ INFO] [1498215991.564593853]: 0 faces detected.[0m
[0m[ INFO] [1498215991.723771294]: 0 faces detected.[0m
[0m[ INFO] [1498215991.863957463]: 0 faces detected.[0m
[0m[ INFO] [1498215992.035770825]: 0 faces detected.[0m
[0m[ INFO] [1498215992.203228296]: 0 faces detected.[0m
[0m[ INFO] [1498215992.369569426]: 0 faces detected.[0m
[0m[ INFO] [1498215992.545548163]: 0 faces detected.[0m
[0m[ INFO] [1498215992.702379269]: 0 faces detected.[0m
[0m[ INFO] [1498215992.853670491]: 0 faces detected.[0m
[0m[ INFO] [1498215992.987829414]: 0 faces detected.[0m
[0m[ INFO] [1498215993.166126172]: 0 faces detected.[0m
[0m[ INFO] [1498215993.382319607]: 0 faces detected.[0m
[0m[ INFO] [1498215993.567709972]: 0 faces detected.[0m
[0m[ INFO] [1498215993.748664555]: 0 faces detected.[0m
[0m[ INFO] [1498215993.939805396]: 0 faces detected.[0m
[0m[ INFO] [1498215994.084783458]: 0 faces detected.[0m
[0m[ INFO] [1498215994.262370680]: 0 faces detected.[0m
[0m[ INFO] [1498215994.438671749]: 0 faces detected.[0m
[0m[ INFO] [1498215994.620451296]: 0 faces detected.[0m
[0m[ INFO] [1498215994.794989263]: 0 faces detected.[0m
[0m[ INFO] [1498215994.923231693]: 0 faces detected.[0m
[0m[ INFO] [1498215995.051789659]: 0 faces detected.[0m
[0m[ INFO] [1498215995.176044794]: 0 faces detected.[0m
[0m[ INFO] [1498215995.306879965]: 0 faces detected.[0m
[0m[ INFO] [1498215995.448695152]: 0 faces detected.[0m
[0m[ INFO] [1498215995.588050246]: 0 faces detected.[0m
[0m[ INFO] [1498215995.739915934]: 0 faces detected.[0m
[0m[ INFO] [1498215995.908765080]: 0 faces detected.[0m
[0m[ INFO] [1498215996.074732191]: 0 faces detected.[0m
[0m[ INFO] [1498215996.204433877]: 0 faces detected.[0m
[0m[ INFO] [1498215996.365696277]: 0 faces detected.[0m
[0m[ INFO] [1498215996.501407807]: 0 faces detected.[0m
[0m[ INFO] [1498215996.633496337]: 0 faces detected.[0m
[0m[ INFO] [1498215996.780946985]: 0 faces detected.[0m
[0m[ INFO] [1498215996.919517106]: 0 faces detected.[0m
[0m[ INFO] [1498215997.055016472]: 0 faces detected.[0m
[0m[ INFO] [1498215997.192079667]: 0 faces detected.[0m
[0m[ INFO] [1498215997.349630984]: 0 faces detected.[0m
[0m[ INFO] [1498215997.508591639]: 0 faces detected.[0m
[0m[ INFO] [1498215997.657001060]: 0 faces detected.[0m
[0m[ INFO] [1498215997.785797860]: 0 faces detected.[0m
[0m[ INFO] [1498215997.919571928]: 0 faces detected.[0m
[0m[ INFO] [1498215998.049517860]: 0 faces detected.[0m
[0m[ INFO] [1498215998.189137432]: 0 faces detected.[0m
[0m[ INFO] [1498215998.327091661]: 0 faces detected.[0m
[0m[ INFO] [1498215998.453081276]: 0 faces detected.[0m
[0m[ INFO] [1498215998.599556299]: 0 faces detected.[0m
[0m[ INFO] [1498215998.741679811]: 0 faces detected.[0m
[0m[ INFO] [1498215998.876574449]: 0 faces detected.[0m
[0m[ INFO] [1498215999.022521084]: 0 faces detected.[0m
[0m[ INFO] [1498215999.168467452]: 0 faces detected.[0m
[0m[ INFO] [1498215999.314437320]: 0 faces detected.[0m
[0m[ INFO] [1498215999.465792770]: 0 faces detected.[0m
[0m[ INFO] [1498215999.633337267]: 0 faces detected.[0m
[0m[ INFO] [1498215999.795818484]: 0 faces detected.[0m
[0m[ INFO] [1498215999.922504627]: 0 faces detected.[0m
[0m[ INFO] [1498216000.050019584]: 0 faces detected.[0m
[0m[ INFO] [1498216000.196235789]: 0 faces detected.[0m
[0m[ INFO] [1498216000.358575554]: 0 faces detected.[0m
[0m[ INFO] [1498216000.530913762]: 0 faces detected.[0m
[0m[ INFO] [1498216000.711177064]: 0 faces detected.[0m
[0m[ INFO] [1498216000.843972484]: 0 faces detected.[0m
[0m[ INFO] [1498216000.968470333]: 0 faces detected.[0m
[0m[ INFO] [1498216001.100459907]: 0 faces detected.[0m
[0m[ INFO] [1498216001.240494494]: 0 faces detected.[0m
[0m[ INFO] [1498216001.402948939]: 0 faces detected.[0m
[0m[ INFO] [1498216001.546510176]: 0 faces detected.[0m
[0m[ INFO] [1498216001.686793143]: 0 faces detected.[0m
[0m[ INFO] [1498216001.859733086]: 0 faces detected.[0m
[0m[ INFO] [1498216002.035860684]: 0 faces detected.[0m
[0m[ INFO] [1498216002.216702701]: 0 faces detected.[0m
[0m[ INFO] [1498216002.380018234]: 0 faces detected.[0m
[0m[ INFO] [1498216002.538445015]: 0 faces detected.[0m
[0m[ INFO] [1498216002.699570437]: 0 faces detected.[0m
[0m[ INFO] [1498216002.848279865]: 0 faces detected.[0m
[0m[ INFO] [1498216003.016567405]: 0 faces detected.[0m
[0m[ INFO] [1498216003.177539349]: 0 faces detected.[0m
[0m[ INFO] [1498216003.332056984]: 0 faces detected.[0m
[0m[ INFO] [1498216003.475829436]: 0 faces detected.[0m
[0m[ INFO] [1498216003.637313596]: 0 faces detected.[0m
[0m[ INFO] [1498216003.795632904]: 0 faces detected.[0m
[0m[ INFO] [1498216003.969731673]: 0 faces detected.[0m
[0m[ INFO] [1498216004.125807540]: 0 faces detected.[0m
[0m[ INFO] [1498216004.281409936]: 0 faces detected.[0m
[0m[ INFO] [1498216004.434912831]: 0 faces detected.[0m
[0m[ INFO] [1498216004.576817421]: 0 faces detected.[0m
[0m[ INFO] [1498216004.706595767]: 0 faces detected.[0m
[0m[ INFO] [1498216004.856228109]: 0 faces detected.[0m
[0m[ INFO] [1498216004.983982903]: 0 faces detected.[0m
[0m[ INFO] [1498216005.112098239]: 0 faces detected.[0m
[0m[ INFO] [1498216005.257204471]: 0 faces detected.[0m
[0m[ INFO] [1498216005.423722555]: 0 faces detected.[0m
[0m[ INFO] [1498216005.567485752]: 0 faces detected.[0m
[0m[ INFO] [1498216005.737921308]: 0 faces detected.[0m
[0m[ INFO] [1498216005.912536752]: 0 faces detected.[0m
[0m[ INFO] [1498216006.052125684]: 0 faces detected.[0m
[0m[ INFO] [1498216006.197617619]: 0 faces detected.[0m
[0m[ INFO] [1498216006.369166861]: 0 faces detected.[0m
[0m[ INFO] [1498216006.495323134]: 0 faces detected.[0m
[0m[ INFO] [1498216006.679140149]: 0 faces detected.[0m
[0m[ INFO] [1498216006.813667940]: 0 faces detected.[0m
[0m[ INFO] [1498216006.952155694]: 0 faces detected.[0m
[0m[ INFO] [1498216007.121583401]: 0 faces detected.[0m
[0m[ INFO] [1498216007.277090268]: 0 faces detected.[0m
[0m[ INFO] [1498216007.444547358]: 0 faces detected.[0m
[0m[ INFO] [1498216007.579493137]: 0 faces detected.[0m
[0m[ INFO] [1498216007.715837558]: 0 faces detected.[0m
[0m[ INFO] [1498216007.851490597]: 0 faces detected.[0m
[0m[ INFO] [1498216007.980688146]: 0 faces detected.[0m
[0m[ INFO] [1498216008.124151033]: 0 faces detected.[0m
[0m[ INFO] [1498216008.284350254]: 0 faces detected.[0m
[0m[ INFO] [1498216008.416568004]: 0 faces detected.[0m
[0m[ INFO] [1498216008.545109819]: 0 faces detected.[0m
[0m[ INFO] [1498216008.671667894]: 0 faces detected.[0m
[0m[ INFO] [1498216008.808537331]: 0 faces detected.[0m
[0m[ INFO] [1498216008.947588749]: 0 faces detected.[0m
[0m[ INFO] [1498216009.077108392]: 0 faces detected.[0m
[0m[ INFO] [1498216009.215693127]: 0 faces detected.[0m
[0m[ INFO] [1498216009.379388819]: 0 faces detected.[0m
[0m[ INFO] [1498216009.543910585]: 0 faces detected.[0m
[0m[ INFO] [1498216009.675486804]: 0 faces detected.[0m
[0m[ INFO] [1498216009.807304805]: 0 faces detected.[0m
[0m[ INFO] [1498216009.941691303]: 0 faces detected.[0m
[0m[ INFO] [1498216010.107482461]: 0 faces detected.[0m
[0m[ INFO] [1498216010.287305985]: 0 faces detected.[0m
[0m[ INFO] [1498216010.469149320]: 0 faces detected.[0m
[0m[ INFO] [1498216010.614434974]: 0 faces detected.[0m
[0m[ INFO] [1498216010.746458157]: 0 faces detected.[0m
[0m[ INFO] [1498216010.874928786]: 0 faces detected.[0m
[0m[ INFO] [1498216011.004649145]: 0 faces detected.[0m
[0m[ INFO] [1498216011.163021536]: 0 faces detected.[0m
[0m[ INFO] [1498216011.346955559]: 0 faces detected.[0m
[0m[ INFO] [1498216011.507032270]: 0 faces detected.[0m
[0m[ INFO] [1498216011.644249496]: 0 faces detected.[0m
[0m[ INFO] [1498216011.772271931]: 0 faces detected.[0m
[0m[ INFO] [1498216011.907500952]: 0 faces detected.[0m
[0m[ INFO] [1498216012.064930368]: 0 faces detected.[0m
[0m[ INFO] [1498216012.216537742]: 0 faces detected.[0m
[0m[ INFO] [1498216012.374395841]: 0 faces detected.[0m
[0m[ INFO] [1498216012.541693604]: 0 faces detected.[0m
[0m[ INFO] [1498216012.714480854]: 0 faces detected.[0m
[0m[ INFO] [1498216012.853755149]: 0 faces detected.[0m
[0m[ INFO] [1498216012.985479261]: 0 faces detected.[0m
[0m[ INFO] [1498216013.117090678]: 0 faces detected.[0m
[0m[ INFO] [1498216013.263038562]: 0 faces detected.[0m
[0m[ INFO] [1498216013.410080591]: 0 faces detected.[0m
[0m[ INFO] [1498216013.563969528]: 0 faces detected.[0m
[0m[ INFO] [1498216013.692545098]: 0 faces detected.[0m
[0m[ INFO] [1498216013.833257046]: 0 faces detected.[0m
[0m[ INFO] [1498216013.964494894]: 0 faces detected.[0m
[0m[ INFO] [1498216014.086929968]: 0 faces detected.[0m
[0m[ INFO] [1498216014.242653629]: 0 faces detected.[0m
[0m[ INFO] [1498216014.396469747]: 0 faces detected.[0m
[0m[ INFO] [1498216014.553736552]: 0 faces detected.[0m
[0m[ INFO] [1498216014.703463640]: 0 faces detected.[0m
[0m[ INFO] [1498216014.851374909]: 0 faces detected.[0m
[0m[ INFO] [1498216015.017189664]: 0 faces detected.[0m
[0m[ INFO] [1498216015.139990879]: 0 faces detected.[0m
[0m[ INFO] [1498216015.270681582]: 0 faces detected.[0m
[0m[ INFO] [1498216015.429400426]: 0 faces detected.[0m
[0m[ INFO] [1498216015.594255848]: 0 faces detected.[0m
[0m[ INFO] [1498216015.724018754]: 0 faces detected.[0m
[0m[ INFO] [1498216015.890577017]: 0 faces detected.[0m
[0m[ INFO] [1498216016.054768272]: 0 faces detected.[0m
[0m[ INFO] [1498216016.240680682]: 0 faces detected.[0m
[0m[ INFO] [1498216016.396997876]: 0 faces detected.[0m
[0m[ INFO] [1498216016.567739863]: 0 faces detected.[0m
[0m[ INFO] [1498216016.740207747]: 0 faces detected.[0m
[0m[ INFO] [1498216016.871363529]: 0 faces detected.[0m
[0m[ INFO] [1498216017.014623092]: 0 faces detected.[0m
[0m[ INFO] [1498216017.188531640]: 0 faces detected.[0m
[0m[ INFO] [1498216017.363646765]: 0 faces detected.[0m
[0m[ INFO] [1498216017.537800539]: 0 faces detected.[0m
[0m[ INFO] [1498216017.717122677]: 0 faces detected.[0m
[0m[ INFO] [1498216017.887092262]: 0 faces detected.[0m
[0m[ INFO] [1498216018.059988785]: 0 faces detected.[0m
[0m[ INFO] [1498216018.235258832]: 0 faces detected.[0m
[0m[ INFO] [1498216018.407822650]: 0 faces detected.[0m
[0m[ INFO] [1498216018.568921769]: 0 faces detected.[0m
[0m[ INFO] [1498216018.709288892]: 0 faces detected.[0m
[0m[ INFO] [1498216018.846878551]: 0 faces detected.[0m
[0m[ INFO] [1498216019.009087476]: 0 faces detected.[0m
[0m[ INFO] [1498216019.154259208]: 0 faces detected.[0m
[0m[ INFO] [1498216019.300472588]: 0 faces detected.[0m
[0m[ INFO] [1498216019.442916445]: 0 faces detected.[0m
[0m[ INFO] [1498216019.594727293]: 0 faces detected.[0m
[0m[ INFO] [1498216019.727797612]: 0 faces detected.[0m
[0m[ INFO] [1498216019.865280691]: 0 faces detected.[0m
[0m[ INFO] [1498216020.009442764]: 0 faces detected.[0m
[0m[ INFO] [1498216020.140378963]: 0 faces detected.[0m
[0m[ INFO] [1498216020.279367350]: 0 faces detected.[0m
[0m[ INFO] [1498216020.445837820]: 0 faces detected.[0m
[0m[ INFO] [1498216020.587467840]: 0 faces detected.[0m
[0m[ INFO] [1498216020.718905048]: 0 faces detected.[0m
[0m[ INFO] [1498216020.844748644]: 0 faces detected.[0m
[0m[ INFO] [1498216020.979241411]: 0 faces detected.[0m
[0m[ INFO] [1498216021.116882380]: 0 faces detected.[0m
[0m[ INFO] [1498216021.273391369]: 0 faces detected.[0m
[0m[ INFO] [1498216021.422612928]: 0 faces detected.[0m
[0m[ INFO] [1498216021.602305637]: 0 faces detected.[0m
[0m[ INFO] [1498216021.772261931]: 0 faces detected.[0m
[0m[ INFO] [1498216021.943555814]: 0 faces detected.[0m
[0m[ INFO] [1498216022.074829579]: 0 faces detected.[0m
[0m[ INFO] [1498216022.234351412]: 0 faces detected.[0m
[0m[ INFO] [1498216022.383056597]: 0 faces detected.[0m
[0m[ INFO] [1498216022.540807394]: 0 faces detected.[0m
[0m[ INFO] [1498216022.716226431]: 0 faces detected.[0m
[0m[ INFO] [1498216022.854458530]: 0 faces detected.[0m
[0m[ INFO] [1498216022.983852689]: 0 faces detected.[0m
[0m[ INFO] [1498216023.130931193]: 0 faces detected.[0m
[0m[ INFO] [1498216023.262536449]: 0 faces detected.[0m
[0m[ INFO] [1498216023.401155411]: 0 faces detected.[0m
[0m[ INFO] [1498216023.527816254]: 0 faces detected.[0m
[0m[ INFO] [1498216023.697887523]: 0 faces detected.[0m
[0m[ INFO] [1498216023.867039310]: 0 faces detected.[0m
[0m[ INFO] [1498216024.024617599]: 0 faces detected.[0m
[0m[ INFO] [1498216024.188466575]: 0 faces detected.[0m
[0m[ INFO] [1498216024.323930546]: 0 faces detected.[0m
[0m[ INFO] [1498216024.478555626]: 0 faces detected.[0m
[0m[ INFO] [1498216024.643954886]: 0 faces detected.[0m
[0m[ INFO] [1498216024.814523350]: 0 faces detected.[0m
[0m[ INFO] [1498216024.965280756]: 0 faces detected.[0m
[0m[ INFO] [1498216025.100538678]: 0 faces detected.[0m
[0m[ INFO] [1498216025.256228043]: 0 faces detected.[0m
[0m[ INFO] [1498216025.392464203]: 0 faces detected.[0m
[0m[ INFO] [1498216025.527428558]: 0 faces detected.[0m
[0m[ INFO] [1498216025.658415994]: 0 faces detected.[0m
[0m[ INFO] [1498216025.814786777]: 0 faces detected.[0m
[0m[ INFO] [1498216025.987040400]: 0 faces detected.[0m
[0m[ INFO] [1498216026.137828784]: 0 faces detected.[0m
[0m[ INFO] [1498216026.284441376]: 0 faces detected.[0m
[0m[ INFO] [1498216026.427042984]: 0 faces detected.[0m
[0m[ INFO] [1498216026.566556921]: 0 faces detected.[0m
[0m[ INFO] [1498216026.710793590]: 0 faces detected.[0m
[0m[ INFO] [1498216026.845200436]: 0 faces detected.[0m
[0m[ INFO] [1498216026.973639870]: 0 faces detected.[0m
[0m[ INFO] [1498216027.105196171]: 0 faces detected.[0m
[0m[ INFO] [1498216027.264777770]: 0 faces detected.[0m
[0m[ INFO] [1498216027.405205875]: 0 faces detected.[0m
[0m[ INFO] [1498216027.567189738]: 0 faces detected.[0m
[0m[ INFO] [1498216027.697223087]: 0 faces detected.[0m
[0m[ INFO] [1498216027.822408837]: 0 faces detected.[0m
[0m[ INFO] [1498216027.955576581]: 0 faces detected.[0m
[0m[ INFO] [1498216028.084538552]: 0 faces detected.[0m
[0m[ INFO] [1498216028.256650375]: 0 faces detected.[0m
[0m[ INFO] [1498216028.441372660]: 0 faces detected.[0m
[0m[ INFO] [1498216028.579589275]: 0 faces detected.[0m
[0m[ INFO] [1498216028.721000154]: 0 faces detected.[0m
[0m[ INFO] [1498216028.885605646]: 0 faces detected.[0m
[0m[ INFO] [1498216029.026237856]: 0 faces detected.[0m
[0m[ INFO] [1498216029.197556498]: 0 faces detected.[0m
[0m[ INFO] [1498216029.345905380]: 0 faces detected.[0m
[0m[ INFO] [1498216029.504032110]: 0 faces detected.[0m
[0m[ INFO] [1498216029.641569383]: 0 faces detected.[0m
[0m[ INFO] [1498216029.763991003]: 0 faces detected.[0m
[0m[ INFO] [1498216029.901681784]: 0 faces detected.[0m
[0m[ INFO] [1498216030.039744292]: 0 faces detected.[0m
[0m[ INFO] [1498216030.175380512]: 0 faces detected.[0m
[0m[ INFO] [1498216030.346386440]: 0 faces detected.[0m
[0m[ INFO] [1498216030.505312278]: 0 faces detected.[0m
[0m[ INFO] [1498216030.644236622]: 0 faces detected.[0m
[0m[ INFO] [1498216030.781901980]: 0 faces detected.[0m
[0m[ INFO] [1498216030.914767258]: 0 faces detected.[0m
[0m[ INFO] [1498216031.050960825]: 0 faces detected.[0m
[0m[ INFO] [1498216031.176229933]: 0 faces detected.[0m
[0m[ INFO] [1498216031.315037260]: 0 faces detected.[0m
[0m[ INFO] [1498216031.465969917]: 0 faces detected.[0m
[0m[ INFO] [1498216031.595031774]: 0 faces detected.[0m
[0m[ INFO] [1498216031.736206744]: 0 faces detected.[0m
[0m[ INFO] [1498216031.868368086]: 0 faces detected.[0m
[0m[ INFO] [1498216032.008485150]: 0 faces detected.[0m
[0m[ INFO] [1498216032.169530692]: 0 faces detected.[0m
[0m[ INFO] [1498216032.344373397]: 0 faces detected.[0m
[0m[ INFO] [1498216032.476849771]: 0 faces detected.[0m
[0m[ INFO] [1498216032.613233018]: 0 faces detected.[0m
[0m[ INFO] [1498216032.742905753]: 0 faces detected.[0m
[0m[ INFO] [1498216032.871233956]: 0 faces detected.[0m
[0m[ INFO] [1498216033.003073658]: 0 faces detected.[0m
[0m[ INFO] [1498216033.138924294]: 0 faces detected.[0m
[0m[ INFO] [1498216033.292645453]: 0 faces detected.[0m
[0m[ INFO] [1498216033.454290890]: 0 faces detected.[0m
[0m[ INFO] [1498216033.599347224]: 0 faces detected.[0m
[0m[ INFO] [1498216033.742161416]: 0 faces detected.[0m
[0m[ INFO] [1498216033.876928491]: 0 faces detected.[0m
[0m[ INFO] [1498216034.040385867]: 0 faces detected.[0m
[0m[ INFO] [1498216034.201125420]: 0 faces detected.[0m
[0m[ INFO] [1498216034.367907780]: 0 faces detected.[0m
[0m[ INFO] [1498216034.532492909]: 0 faces detected.[0m
[0m[ INFO] [1498216034.665202955]: 0 faces detected.[0m
[0m[ INFO] [1498216034.797589120]: 0 faces detected.[0m
[0m[ INFO] [1498216034.928981057]: 0 faces detected.[0m
[0m[ INFO] [1498216035.052637511]: 0 faces detected.[0m
[0m[ INFO] [1498216035.216039552]: 0 faces detected.[0m
[0m[ INFO] [1498216035.380286330]: 0 faces detected.[0m
[0m[ INFO] [1498216035.551863739]: 0 faces detected.[0m
[0m[ INFO] [1498216035.716121936]: 0 faces detected.[0m
[0m[ INFO] [1498216035.899533278]: 0 faces detected.[0m
[0m[ INFO] [1498216036.027924773]: 0 faces detected.[0m
[0m[ INFO] [1498216036.209449443]: 0 faces detected.[0m
[0m[ INFO] [1498216036.390615611]: 0 faces detected.[0m
[0m[ INFO] [1498216036.558166172]: 0 faces detected.[0m
[0m[ INFO] [1498216036.681687658]: 0 faces detected.[0m
[0m[ INFO] [1498216036.841448677]: 0 faces detected.[0m
[0m[ INFO] [1498216036.978912962]: 0 faces detected.[0m
[0m[ INFO] [1498216037.154624642]: 0 faces detected.[0m
[0m[ INFO] [1498216037.342305597]: 0 faces detected.[0m
[0m[ INFO] [1498216037.519312405]: 0 faces detected.[0m
[0m[ INFO] [1498216037.685113152]: 0 faces detected.[0m
[0m[ INFO] [1498216037.811235668]: 0 faces detected.[0m
[0m[ INFO] [1498216037.935513585]: 0 faces detected.[0m
[0m[ INFO] [1498216038.089833157]: 0 faces detected.[0m
[0m[ INFO] [1498216038.270575789]: 0 faces detected.[0m
[0m[ INFO] [1498216038.429618484]: 0 faces detected.[0m
[0m[ INFO] [1498216038.576046844]: 0 faces detected.[0m
[0m[ INFO] [1498216038.725730851]: 0 faces detected.[0m
[0m[ INFO] [1498216038.856006290]: 0 faces detected.[0m
[0m[ INFO] [1498216038.981406089]: 0 faces detected.[0m
[0m[ INFO] [1498216039.123034537]: 0 faces detected.[0m
[0m[ INFO] [1498216039.282811320]: 0 faces detected.[0m
[0m[ INFO] [1498216039.461755767]: 0 faces detected.[0m
[0m[ INFO] [1498216039.595907524]: 0 faces detected.[0m
[0m[ INFO] [1498216039.736756555]: 0 faces detected.[0m
[0m[ INFO] [1498216039.876695456]: 0 faces detected.[0m
[0m[ INFO] [1498216040.030325108]: 0 faces detected.[0m
[0m[ INFO] [1498216040.167218204]: 0 faces detected.[0m
[0m[ INFO] [1498216040.315930312]: 0 faces detected.[0m
[0m[ INFO] [1498216040.480889078]: 0 faces detected.[0m
[0m[ INFO] [1498216040.624054046]: 0 faces detected.[0m
[0m[ INFO] [1498216040.760511874]: 0 faces detected.[0m
[0m[ INFO] [1498216040.886816829]: 0 faces detected.[0m
[0m[ INFO] [1498216041.018905302]: 0 faces detected.[0m
[0m[ INFO] [1498216041.153776763]: 0 faces detected.[0m
[0m[ INFO] [1498216041.300105392]: 0 faces detected.[0m
[0m[ INFO] [1498216041.469855086]: 0 faces detected.[0m
[0m[ INFO] [1498216041.638329439]: 0 faces detected.[0m
[0m[ INFO] [1498216041.793552324]: 0 faces detected.[0m
[0m[ INFO] [1498216041.977812976]: 0 faces detected.[0m
[0m[ INFO] [1498216042.147292378]: 0 faces detected.[0m
[0m[ INFO] [1498216042.287907716]: 0 faces detected.[0m
[0m[ INFO] [1498216042.415830257]: 0 faces detected.[0m
[0m[ INFO] [1498216042.586365135]: 0 faces detected.[0m
[0m[ INFO] [1498216042.734402244]: 0 faces detected.[0m
[0m[ INFO] [1498216042.874670250]: 0 faces detected.[0m
[0m[ INFO] [1498216043.015986067]: 0 faces detected.[0m
[0m[ INFO] [1498216043.168732912]: 0 faces detected.[0m
[0m[ INFO] [1498216043.344114670]: 0 faces detected.[0m
[0m[ INFO] [1498216043.502166238]: 0 faces detected.[0m
[0m[ INFO] [1498216043.645770997]: 0 faces detected.[0m
[0m[ INFO] [1498216043.779962997]: 0 faces detected.[0m
[0m[ INFO] [1498216043.953822320]: 0 faces detected.[0m
[0m[ INFO] [1498216044.085557648]: 0 faces detected.[0m
[0m[ INFO] [1498216044.268055072]: 0 faces detected.[0m
[0m[ INFO] [1498216044.447279037]: 0 faces detected.[0m
[0m[ INFO] [1498216044.621024245]: 0 faces detected.[0m
[0m[ INFO] [1498216044.752467534]: 0 faces detected.[0m
[0m[ INFO] [1498216044.887315280]: 0 faces detected.[0m
[0m[ INFO] [1498216045.024455043]: 0 faces detected.[0m
[0m[ INFO] [1498216045.165858166]: 0 faces detected.[0m
[0m[ INFO] [1498216045.314354858]: 0 faces detected.[0m
[0m[ INFO] [1498216045.465718886]: 0 faces detected.[0m
[0m[ INFO] [1498216045.596893480]: 0 faces detected.[0m
[0m[ INFO] [1498216045.758571307]: 0 faces detected.[0m
[0m[ INFO] [1498216045.924645125]: 0 faces detected.[0m
