[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496828163.559421233]: 0 faces detected.[0m
[0m[ INFO] [1496828163.696778093]: 1 faces detected.[0m
[0m[ INFO] [1496828163.838227031]: 1 faces detected.[0m
[0m[ INFO] [1496828163.976921908]: 1 faces detected.[0m
[0m[ INFO] [1496828164.114938598]: 1 faces detected.[0m
[0m[ INFO] [1496828164.263784496]: 1 faces detected.[0m
[0m[ INFO] [1496828164.392417172]: 0 faces detected.[0m
[0m[ INFO] [1496828164.535544982]: 1 faces detected.[0m
[0m[ INFO] [1496828164.677658270]: 1 faces detected.[0m
[0m[ INFO] [1496828164.813414468]: 1 faces detected.[0m
[0m[ INFO] [1496828164.957223333]: 1 faces detected.[0m
[0m[ INFO] [1496828165.099719967]: 1 faces detected.[0m
[0m[ INFO] [1496828165.255949400]: 1 faces detected.[0m
[0m[ INFO] [1496828165.407050446]: 1 faces detected.[0m
[0m[ INFO] [1496828165.561488483]: 1 faces detected.[0m
[0m[ INFO] [1496828165.700491453]: 0 faces detected.[0m
[0m[ INFO] [1496828165.837950953]: 1 faces detected.[0m
[0m[ INFO] [1496828165.977322376]: 1 faces detected.[0m
[0m[ INFO] [1496828166.117146632]: 1 faces detected.[0m
[0m[ INFO] [1496828166.269206164]: 1 faces detected.[0m
[0m[ INFO] [1496828166.413323526]: 1 faces detected.[0m
[0m[ INFO] [1496828166.561474903]: 1 faces detected.[0m
[0m[ INFO] [1496828166.699409841]: 1 faces detected.[0m
[0m[ INFO] [1496828166.835331287]: 1 faces detected.[0m
[0m[ INFO] [1496828166.970028665]: 1 faces detected.[0m
[0m[ INFO] [1496828167.111167228]: 1 faces detected.[0m
[0m[ INFO] [1496828167.289229587]: 1 faces detected.[0m
[0m[ INFO] [1496828167.428555468]: 1 faces detected.[0m
[0m[ INFO] [1496828167.576451482]: 1 faces detected.[0m
[0m[ INFO] [1496828167.704202791]: 1 faces detected.[0m
[0m[ INFO] [1496828167.854332569]: 1 faces detected.[0m
[0m[ INFO] [1496828168.033796251]: 1 faces detected.[0m
[0m[ INFO] [1496828168.174443902]: 1 faces detected.[0m
[0m[ INFO] [1496828168.321522873]: 1 faces detected.[0m
[0m[ INFO] [1496828168.471987100]: 1 faces detected.[0m
[0m[ INFO] [1496828168.603576418]: 1 faces detected.[0m
[0m[ INFO] [1496828168.736867252]: 1 faces detected.[0m
[0m[ INFO] [1496828168.890926603]: 1 faces detected.[0m
[0m[ INFO] [1496828169.027369691]: 1 faces detected.[0m
[0m[ INFO] [1496828169.186868512]: 1 faces detected.[0m
[0m[ INFO] [1496828169.335708738]: 1 faces detected.[0m
[0m[ INFO] [1496828169.489513846]: 1 faces detected.[0m
[0m[ INFO] [1496828169.625885406]: 1 faces detected.[0m
[0m[ INFO] [1496828169.789004794]: 1 faces detected.[0m
[0m[ INFO] [1496828169.929555606]: 1 faces detected.[0m
[0m[ INFO] [1496828170.061384474]: 1 faces detected.[0m
[0m[ INFO] [1496828170.217685425]: 1 faces detected.[0m
[0m[ INFO] [1496828170.392580720]: 1 faces detected.[0m
[0m[ INFO] [1496828170.548244688]: 1 faces detected.[0m
[0m[ INFO] [1496828170.686848341]: 1 faces detected.[0m
[0m[ INFO] [1496828170.819834661]: 1 faces detected.[0m
[0m[ INFO] [1496828170.962078188]: 1 faces detected.[0m
[0m[ INFO] [1496828171.090908773]: 1 faces detected.[0m
[0m[ INFO] [1496828171.224052539]: 1 faces detected.[0m
[0m[ INFO] [1496828171.368323373]: 1 faces detected.[0m
[0m[ INFO] [1496828171.526971347]: 1 faces detected.[0m
[0m[ INFO] [1496828171.697815553]: 1 faces detected.[0m
[0m[ INFO] [1496828171.872116521]: 1 faces detected.[0m
[0m[ INFO] [1496828172.034948843]: 1 faces detected.[0m
[0m[ INFO] [1496828172.165715846]: 1 faces detected.[0m
[0m[ INFO] [1496828172.340681332]: 1 faces detected.[0m
[0m[ INFO] [1496828172.513090258]: 1 faces detected.[0m
[0m[ INFO] [1496828172.694816027]: 1 faces detected.[0m
[0m[ INFO] [1496828172.857124063]: 1 faces detected.[0m
[0m[ INFO] [1496828173.010990633]: 1 faces detected.[0m
[0m[ INFO] [1496828173.155399164]: 1 faces detected.[0m
[0m[ INFO] [1496828173.292150732]: 1 faces detected.[0m
[0m[ INFO] [1496828173.457297867]: 1 faces detected.[0m
[0m[ INFO] [1496828173.628611847]: 1 faces detected.[0m
[0m[ INFO] [1496828173.773911690]: 1 faces detected.[0m
[0m[ INFO] [1496828173.923356581]: 1 faces detected.[0m
[0m[ INFO] [1496828174.062203296]: 1 faces detected.[0m
[0m[ INFO] [1496828174.215827963]: 1 faces detected.[0m
[0m[ INFO] [1496828174.362700415]: 1 faces detected.[0m
[0m[ INFO] [1496828174.515698763]: 1 faces detected.[0m
[0m[ INFO] [1496828174.658403640]: 1 faces detected.[0m
[0m[ INFO] [1496828174.799407101]: 1 faces detected.[0m
[0m[ INFO] [1496828174.938810366]: 1 faces detected.[0m
[0m[ INFO] [1496828175.079951974]: 1 faces detected.[0m
[0m[ INFO] [1496828175.247496939]: 1 faces detected.[0m
[0m[ INFO] [1496828175.410937724]: 1 faces detected.[0m
[0m[ INFO] [1496828175.549982260]: 1 faces detected.[0m
[0m[ INFO] [1496828175.681195781]: 1 faces detected.[0m
[0m[ INFO] [1496828175.819178895]: 1 faces detected.[0m
[0m[ INFO] [1496828175.951524422]: 1 faces detected.[0m
[0m[ INFO] [1496828176.094112789]: 1 faces detected.[0m
[0m[ INFO] [1496828176.257706969]: 0 faces detected.[0m
[0m[ INFO] [1496828176.437553353]: 0 faces detected.[0m
[0m[ INFO] [1496828176.595042989]: 0 faces detected.[0m
[0m[ INFO] [1496828176.751135005]: 0 faces detected.[0m
[0m[ INFO] [1496828176.881112203]: 0 faces detected.[0m
[0m[ INFO] [1496828177.017028060]: 0 faces detected.[0m
[0m[ INFO] [1496828177.154196916]: 0 faces detected.[0m
[0m[ INFO] [1496828177.294917515]: 0 faces detected.[0m
[0m[ INFO] [1496828177.426171515]: 0 faces detected.[0m
[0m[ INFO] [1496828177.602462796]: 1 faces detected.[0m
[0m[ INFO] [1496828177.787082191]: 1 faces detected.[0m
[0m[ INFO] [1496828177.921463128]: 1 faces detected.[0m
[0m[ INFO] [1496828178.064393191]: 1 faces detected.[0m
[0m[ INFO] [1496828178.207347188]: 1 faces detected.[0m
[0m[ INFO] [1496828178.358001730]: 1 faces detected.[0m
[0m[ INFO] [1496828178.517369905]: 1 faces detected.[0m
[0m[ INFO] [1496828178.665324610]: 1 faces detected.[0m
[0m[ INFO] [1496828178.827134875]: 1 faces detected.[0m
[0m[ INFO] [1496828179.014839891]: 1 faces detected.[0m
[0m[ INFO] [1496828179.160309625]: 1 faces detected.[0m
[0m[ INFO] [1496828179.311825618]: 1 faces detected.[0m
[0m[ INFO] [1496828179.461413386]: 1 faces detected.[0m
[0m[ INFO] [1496828179.599124531]: 1 faces detected.[0m
[0m[ INFO] [1496828179.757760152]: 1 faces detected.[0m
[0m[ INFO] [1496828179.924844821]: 1 faces detected.[0m
[0m[ INFO] [1496828180.060970109]: 1 faces detected.[0m
[0m[ INFO] [1496828180.198764176]: 1 faces detected.[0m
[0m[ INFO] [1496828180.354272292]: 1 faces detected.[0m
[0m[ INFO] [1496828180.494100123]: 0 faces detected.[0m
[0m[ INFO] [1496828180.639720552]: 1 faces detected.[0m
[0m[ INFO] [1496828180.774206997]: 1 faces detected.[0m
[0m[ INFO] [1496828180.904086444]: 0 faces detected.[0m
[0m[ INFO] [1496828181.036305341]: 0 faces detected.[0m
[0m[ INFO] [1496828181.179762381]: 0 faces detected.[0m
[0m[ INFO] [1496828181.359381958]: 1 faces detected.[0m
[0m[ INFO] [1496828181.517984396]: 1 faces detected.[0m
[0m[ INFO] [1496828181.651883805]: 1 faces detected.[0m
[0m[ INFO] [1496828181.793820743]: 1 faces detected.[0m
[0m[ INFO] [1496828181.924990178]: 1 faces detected.[0m
[0m[ INFO] [1496828182.057105485]: 1 faces detected.[0m
[0m[ INFO] [1496828182.193091300]: 1 faces detected.[0m
[0m[ INFO] [1496828182.331637786]: 1 faces detected.[0m
[0m[ INFO] [1496828182.518951086]: 1 faces detected.[0m
[0m[ INFO] [1496828182.664697510]: 1 faces detected.[0m
[0m[ INFO] [1496828182.797360956]: 1 faces detected.[0m
[0m[ INFO] [1496828182.934692537]: 1 faces detected.[0m
[0m[ INFO] [1496828183.068767493]: 1 faces detected.[0m
[0m[ INFO] [1496828183.239191404]: 1 faces detected.[0m
[0m[ INFO] [1496828183.376560948]: 1 faces detected.[0m
[0m[ INFO] [1496828183.519494658]: 1 faces detected.[0m
[0m[ INFO] [1496828183.657808799]: 1 faces detected.[0m
[0m[ INFO] [1496828183.844816205]: 1 faces detected.[0m
[0m[ INFO] [1496828183.980701279]: 1 faces detected.[0m
[0m[ INFO] [1496828184.139704559]: 1 faces detected.[0m
[0m[ INFO] [1496828184.279208617]: 1 faces detected.[0m
[0m[ INFO] [1496828184.447324527]: 1 faces detected.[0m
[0m[ INFO] [1496828184.622232278]: 1 faces detected.[0m
[0m[ INFO] [1496828184.760984675]: 1 faces detected.[0m
[0m[ INFO] [1496828184.902962239]: 1 faces detected.[0m
[0m[ INFO] [1496828185.034074720]: 1 faces detected.[0m
[0m[ INFO] [1496828185.172266236]: 1 faces detected.[0m
[0m[ INFO] [1496828185.304864309]: 1 faces detected.[0m
[0m[ INFO] [1496828185.433741648]: 1 faces detected.[0m
[0m[ INFO] [1496828185.573595171]: 1 faces detected.[0m
[0m[ INFO] [1496828185.704438332]: 1 faces detected.[0m
[0m[ INFO] [1496828185.839380611]: 1 faces detected.[0m
[0m[ INFO] [1496828185.976375980]: 1 faces detected.[0m
[0m[ INFO] [1496828186.147588456]: 1 faces detected.[0m
[0m[ INFO] [1496828186.302607371]: 1 faces detected.[0m
[0m[ INFO] [1496828186.444100553]: 1 faces detected.[0m
[0m[ INFO] [1496828186.617548802]: 1 faces detected.[0m
[0m[ INFO] [1496828186.750702383]: 1 faces detected.[0m
[0m[ INFO] [1496828186.893689128]: 1 faces detected.[0m
[0m[ INFO] [1496828187.040522119]: 1 faces detected.[0m
[0m[ INFO] [1496828187.209362205]: 1 faces detected.[0m
[0m[ INFO] [1496828187.357081961]: 1 faces detected.[0m
[0m[ INFO] [1496828187.491308831]: 1 faces detected.[0m
[0m[ INFO] [1496828187.621807826]: 1 faces detected.[0m
[0m[ INFO] [1496828187.795400121]: 1 faces detected.[0m
[0m[ INFO] [1496828187.948959141]: 1 faces detected.[0m
[0m[ INFO] [1496828188.114069437]: 1 faces detected.[0m
[0m[ INFO] [1496828188.252934967]: 1 faces detected.[0m
[0m[ INFO] [1496828188.399117224]: 1 faces detected.[0m
[0m[ INFO] [1496828188.531292401]: 1 faces detected.[0m
[0m[ INFO] [1496828188.659047753]: 1 faces detected.[0m
[0m[ INFO] [1496828188.805135661]: 1 faces detected.[0m
[0m[ INFO] [1496828188.937193886]: 1 faces detected.[0m
[0m[ INFO] [1496828189.073647141]: 1 faces detected.[0m
[0m[ INFO] [1496828189.220404274]: 1 faces detected.[0m
[0m[ INFO] [1496828189.364004809]: 1 faces detected.[0m
[0m[ INFO] [1496828189.500247271]: 1 faces detected.[0m
[0m[ INFO] [1496828189.631591577]: 1 faces detected.[0m
[0m[ INFO] [1496828189.774975855]: 1 faces detected.[0m
[0m[ INFO] [1496828189.900319837]: 1 faces detected.[0m
[0m[ INFO] [1496828190.026435317]: 1 faces detected.[0m
[0m[ INFO] [1496828190.160426513]: 1 faces detected.[0m
[0m[ INFO] [1496828190.321946150]: 1 faces detected.[0m
[0m[ INFO] [1496828190.482648094]: 1 faces detected.[0m
[0m[ INFO] [1496828190.623637609]: 1 faces detected.[0m
[0m[ INFO] [1496828190.785445655]: 1 faces detected.[0m
[0m[ INFO] [1496828190.947019951]: 1 faces detected.[0m
[0m[ INFO] [1496828191.081942226]: 1 faces detected.[0m
[0m[ INFO] [1496828191.223219276]: 1 faces detected.[0m
[0m[ INFO] [1496828191.409124532]: 1 faces detected.[0m
[0m[ INFO] [1496828191.593101899]: 1 faces detected.[0m
[0m[ INFO] [1496828191.772983816]: 1 faces detected.[0m
[0m[ INFO] [1496828191.911366657]: 1 faces detected.[0m
[0m[ INFO] [1496828192.046578613]: 1 faces detected.[0m
[0m[ INFO] [1496828192.202296043]: 1 faces detected.[0m
[0m[ INFO] [1496828192.349516576]: 1 faces detected.[0m
[0m[ INFO] [1496828192.512074708]: 1 faces detected.[0m
[0m[ INFO] [1496828192.694527257]: 1 faces detected.[0m
[0m[ INFO] [1496828192.858204168]: 1 faces detected.[0m
[0m[ INFO] [1496828193.001272452]: 1 faces detected.[0m
[0m[ INFO] [1496828193.147292494]: 1 faces detected.[0m
[0m[ INFO] [1496828193.293869489]: 1 faces detected.[0m
[0m[ INFO] [1496828193.451736613]: 1 faces detected.[0m
[0m[ INFO] [1496828193.599349704]: 1 faces detected.[0m
[0m[ INFO] [1496828193.744307507]: 1 faces detected.[0m
[0m[ INFO] [1496828193.901843224]: 1 faces detected.[0m
[0m[ INFO] [1496828194.086306679]: 1 faces detected.[0m
[0m[ INFO] [1496828194.266337500]: 1 faces detected.[0m
[0m[ INFO] [1496828194.414681475]: 1 faces detected.[0m
[0m[ INFO] [1496828194.559077603]: 0 faces detected.[0m
[0m[ INFO] [1496828194.691094973]: 0 faces detected.[0m
[0m[ INFO] [1496828194.822512713]: 0 faces detected.[0m
[0m[ INFO] [1496828194.988210937]: 0 faces detected.[0m
[0m[ INFO] [1496828195.165265141]: 0 faces detected.[0m
[0m[ INFO] [1496828195.326277778]: 0 faces detected.[0m
[0m[ INFO] [1496828195.486627731]: 0 faces detected.[0m
[0m[ INFO] [1496828195.655138664]: 0 faces detected.[0m
[0m[ INFO] [1496828195.821299378]: 0 faces detected.[0m
[0m[ INFO] [1496828195.950418566]: 0 faces detected.[0m
[0m[ INFO] [1496828196.094392089]: 0 faces detected.[0m
[0m[ INFO] [1496828196.231963545]: 0 faces detected.[0m
[0m[ INFO] [1496828196.403998889]: 0 faces detected.[0m
[0m[ INFO] [1496828196.543794453]: 1 faces detected.[0m
[0m[ INFO] [1496828196.680235028]: 1 faces detected.[0m
[0m[ INFO] [1496828196.815524799]: 1 faces detected.[0m
[0m[ INFO] [1496828196.963843790]: 1 faces detected.[0m
[0m[ INFO] [1496828197.095498471]: 0 faces detected.[0m
[0m[ INFO] [1496828197.231641067]: 0 faces detected.[0m
[0m[ INFO] [1496828197.398228436]: 0 faces detected.[0m
[0m[ INFO] [1496828197.535839156]: 0 faces detected.[0m
[0m[ INFO] [1496828197.668954652]: 0 faces detected.[0m
[0m[ INFO] [1496828197.812375761]: 0 faces detected.[0m
[0m[ INFO] [1496828197.943121089]: 0 faces detected.[0m
[0m[ INFO] [1496828198.081677240]: 1 faces detected.[0m
[0m[ INFO] [1496828198.263927325]: 1 faces detected.[0m
[0m[ INFO] [1496828198.433054785]: 0 faces detected.[0m
[0m[ INFO] [1496828198.620548626]: 1 faces detected.[0m
[0m[ INFO] [1496828198.756289793]: 1 faces detected.[0m
[0m[ INFO] [1496828198.903738109]: 1 faces detected.[0m
[0m[ INFO] [1496828199.062743366]: 1 faces detected.[0m
[0m[ INFO] [1496828199.254673599]: 0 faces detected.[0m
[0m[ INFO] [1496828199.462024101]: 0 faces detected.[0m
[0m[ INFO] [1496828199.606054461]: 0 faces detected.[0m
[0m[ INFO] [1496828199.762208487]: 0 faces detected.[0m
[0m[ INFO] [1496828199.900456858]: 0 faces detected.[0m
[0m[ INFO] [1496828200.038458362]: 0 faces detected.[0m
[0m[ INFO] [1496828200.199344054]: 0 faces detected.[0m
[0m[ INFO] [1496828200.333237623]: 0 faces detected.[0m
[0m[ INFO] [1496828200.476949086]: 0 faces detected.[0m
[0m[ INFO] [1496828200.626614032]: 0 faces detected.[0m
[0m[ INFO] [1496828200.795979716]: 0 faces detected.[0m
[0m[ INFO] [1496828200.983022106]: 1 faces detected.[0m
[0m[ INFO] [1496828201.162350029]: 1 faces detected.[0m
[0m[ INFO] [1496828201.337695916]: 1 faces detected.[0m
[0m[ INFO] [1496828201.507154139]: 1 faces detected.[0m
[0m[ INFO] [1496828201.662673301]: 1 faces detected.[0m
[0m[ INFO] [1496828201.827988544]: 1 faces detected.[0m
[0m[ INFO] [1496828201.986753333]: 1 faces detected.[0m
[0m[ INFO] [1496828202.160448910]: 1 faces detected.[0m
[0m[ INFO] [1496828202.334154687]: 1 faces detected.[0m
[0m[ INFO] [1496828202.518257649]: 1 faces detected.[0m
[0m[ INFO] [1496828202.689615825]: 1 faces detected.[0m
[0m[ INFO] [1496828202.850786566]: 1 faces detected.[0m
[0m[ INFO] [1496828203.033270755]: 1 faces detected.[0m
[0m[ INFO] [1496828203.220271199]: 1 faces detected.[0m
[0m[ INFO] [1496828203.396951463]: 1 faces detected.[0m
[0m[ INFO] [1496828203.588044928]: 1 faces detected.[0m
[0m[ INFO] [1496828203.756613306]: 1 faces detected.[0m
[0m[ INFO] [1496828203.903135648]: 1 faces detected.[0m
[0m[ INFO] [1496828204.040495142]: 1 faces detected.[0m
[0m[ INFO] [1496828204.183948228]: 1 faces detected.[0m
[0m[ INFO] [1496828204.368715369]: 1 faces detected.[0m
[0m[ INFO] [1496828204.552990922]: 0 faces detected.[0m
[0m[ INFO] [1496828204.727422002]: 0 faces detected.[0m
[0m[ INFO] [1496828204.858550307]: 0 faces detected.[0m
[0m[ INFO] [1496828205.005594689]: 0 faces detected.[0m
[0m[ INFO] [1496828205.174049590]: 0 faces detected.[0m
[0m[ INFO] [1496828205.355845364]: 0 faces detected.[0m
[0m[ INFO] [1496828205.522842725]: 0 faces detected.[0m
[0m[ INFO] [1496828205.662473195]: 0 faces detected.[0m
[0m[ INFO] [1496828205.797286997]: 0 faces detected.[0m
[0m[ INFO] [1496828205.937664490]: 0 faces detected.[0m
[0m[ INFO] [1496828206.077082558]: 0 faces detected.[0m
[0m[ INFO] [1496828206.229786979]: 0 faces detected.[0m
[0m[ INFO] [1496828206.393303358]: 0 faces detected.[0m
[0m[ INFO] [1496828206.529596790]: 0 faces detected.[0m
[0m[ INFO] [1496828206.658853731]: 0 faces detected.[0m
[0m[ INFO] [1496828206.789253263]: 0 faces detected.[0m
[0m[ INFO] [1496828206.914787968]: 0 faces detected.[0m
[0m[ INFO] [1496828207.038603612]: 0 faces detected.[0m
[0m[ INFO] [1496828207.191133384]: 0 faces detected.[0m
[0m[ INFO] [1496828207.341508715]: 0 faces detected.[0m
[0m[ INFO] [1496828207.499268705]: 0 faces detected.[0m
[0m[ INFO] [1496828207.627372510]: 0 faces detected.[0m
[0m[ INFO] [1496828207.765282503]: 0 faces detected.[0m
[0m[ INFO] [1496828207.951381075]: 0 faces detected.[0m
[0m[ INFO] [1496828208.100718347]: 0 faces detected.[0m
[0m[ INFO] [1496828208.225419732]: 0 faces detected.[0m
[0m[ INFO] [1496828208.357592397]: 0 faces detected.[0m
[0m[ INFO] [1496828208.487450129]: 0 faces detected.[0m
[0m[ INFO] [1496828208.622131238]: 0 faces detected.[0m
[0m[ INFO] [1496828208.750286636]: 0 faces detected.[0m
[0m[ INFO] [1496828208.890193657]: 0 faces detected.[0m
[0m[ INFO] [1496828209.027135035]: 0 faces detected.[0m
[0m[ INFO] [1496828209.194294693]: 0 faces detected.[0m
[0m[ INFO] [1496828209.332063240]: 0 faces detected.[0m
[0m[ INFO] [1496828209.489265771]: 0 faces detected.[0m
[0m[ INFO] [1496828209.631891288]: 0 faces detected.[0m
[0m[ INFO] [1496828209.769754519]: 0 faces detected.[0m
[0m[ INFO] [1496828209.905672546]: 0 faces detected.[0m
[0m[ INFO] [1496828210.046304271]: 0 faces detected.[0m
[0m[ INFO] [1496828210.185608086]: 0 faces detected.[0m
[0m[ INFO] [1496828210.340719037]: 0 faces detected.[0m
[0m[ INFO] [1496828210.483858085]: 0 faces detected.[0m
[0m[ INFO] [1496828210.629589253]: 0 faces detected.[0m
[0m[ INFO] [1496828210.768147546]: 0 faces detected.[0m
[0m[ INFO] [1496828210.903154508]: 0 faces detected.[0m
[0m[ INFO] [1496828211.052675228]: 1 faces detected.[0m
[0m[ INFO] [1496828211.204215592]: 0 faces detected.[0m
[0m[ INFO] [1496828211.350097677]: 0 faces detected.[0m
[0m[ INFO] [1496828211.517445441]: 0 faces detected.[0m
[0m[ INFO] [1496828211.671950254]: 0 faces detected.[0m
[0m[ INFO] [1496828211.803143067]: 0 faces detected.[0m
[0m[ INFO] [1496828211.938698373]: 0 faces detected.[0m
[0m[ INFO] [1496828212.104856495]: 0 faces detected.[0m
[0m[ INFO] [1496828212.277656644]: 0 faces detected.[0m
[0m[ INFO] [1496828212.424300381]: 0 faces detected.[0m
[0m[ INFO] [1496828212.558909604]: 0 faces detected.[0m
[0m[ INFO] [1496828212.687771846]: 0 faces detected.[0m
[0m[ INFO] [1496828212.819200082]: 0 faces detected.[0m
[0m[ INFO] [1496828212.949372646]: 0 faces detected.[0m
[0m[ INFO] [1496828213.077938371]: 0 faces detected.[0m
[0m[ INFO] [1496828213.222645991]: 0 faces detected.[0m
[0m[ INFO] [1496828213.374714880]: 0 faces detected.[0m
[0m[ INFO] [1496828213.546111896]: 0 faces detected.[0m
[0m[ INFO] [1496828213.687017154]: 0 faces detected.[0m
[0m[ INFO] [1496828213.813363438]: 1 faces detected.[0m
[0m[ INFO] [1496828213.943882777]: 1 faces detected.[0m
[0m[ INFO] [1496828214.074754910]: 1 faces detected.[0m
[0m[ INFO] [1496828214.245792401]: 1 faces detected.[0m
[0m[ INFO] [1496828214.398914734]: 1 faces detected.[0m
[0m[ INFO] [1496828214.573345226]: 1 faces detected.[0m
[0m[ INFO] [1496828214.758265509]: 1 faces detected.[0m
[0m[ INFO] [1496828214.898971397]: 1 faces detected.[0m
[0m[ INFO] [1496828215.036239560]: 1 faces detected.[0m
[0m[ INFO] [1496828215.163877102]: 1 faces detected.[0m
[0m[ INFO] [1496828215.294650841]: 0 faces detected.[0m
[0m[ INFO] [1496828215.437651204]: 1 faces detected.[0m
[0m[ INFO] [1496828215.626239730]: 1 faces detected.[0m
[0m[ INFO] [1496828215.790382528]: 1 faces detected.[0m
[0m[ INFO] [1496828215.923924453]: 1 faces detected.[0m
[0m[ INFO] [1496828216.067282153]: 1 faces detected.[0m
[0m[ INFO] [1496828216.230908387]: 1 faces detected.[0m
[0m[ INFO] [1496828216.388298380]: 0 faces detected.[0m
[0m[ INFO] [1496828216.516619972]: 0 faces detected.[0m
[0m[ INFO] [1496828216.643330796]: 0 faces detected.[0m
[0m[ INFO] [1496828216.770497992]: 0 faces detected.[0m
[0m[ INFO] [1496828216.898218539]: 0 faces detected.[0m
[0m[ INFO] [1496828217.026120794]: 0 faces detected.[0m
[0m[ INFO] [1496828217.160267045]: 0 faces detected.[0m
[0m[ INFO] [1496828217.335334432]: 1 faces detected.[0m
[0m[ INFO] [1496828217.484950538]: 1 faces detected.[0m
[0m[ INFO] [1496828217.619469821]: 0 faces detected.[0m
[0m[ INFO] [1496828217.751489719]: 0 faces detected.[0m
[0m[ INFO] [1496828217.881483422]: 0 faces detected.[0m
[0m[ INFO] [1496828218.010160430]: 0 faces detected.[0m
[0m[ INFO] [1496828218.167364281]: 0 faces detected.[0m
[0m[ INFO] [1496828218.331559347]: 0 faces detected.[0m
[0m[ INFO] [1496828218.493771485]: 0 faces detected.[0m
[0m[ INFO] [1496828218.626189415]: 0 faces detected.[0m
[0m[ INFO] [1496828218.754205506]: 0 faces detected.[0m
[0m[ INFO] [1496828218.880627561]: 0 faces detected.[0m
[0m[ INFO] [1496828219.008732177]: 0 faces detected.[0m
[0m[ INFO] [1496828219.140063190]: 1 faces detected.[0m
[0m[ INFO] [1496828219.273495519]: 1 faces detected.[0m
[0m[ INFO] [1496828219.411514348]: 1 faces detected.[0m
[0m[ INFO] [1496828219.572827494]: 1 faces detected.[0m
[0m[ INFO] [1496828219.702923966]: 1 faces detected.[0m
[0m[ INFO] [1496828219.833421008]: 1 faces detected.[0m
[0m[ INFO] [1496828219.965116918]: 1 faces detected.[0m
[0m[ INFO] [1496828220.097517043]: 1 faces detected.[0m
[0m[ INFO] [1496828220.237321830]: 1 faces detected.[0m
[0m[ INFO] [1496828220.395398319]: 1 faces detected.[0m
[0m[ INFO] [1496828220.563603162]: 1 faces detected.[0m
[0m[ INFO] [1496828220.710051874]: 1 faces detected.[0m
[0m[ INFO] [1496828220.839671692]: 1 faces detected.[0m
[0m[ INFO] [1496828220.971349822]: 1 faces detected.[0m
[0m[ INFO] [1496828221.127244680]: 1 faces detected.[0m
[0m[ INFO] [1496828221.271652961]: 1 faces detected.[0m
[0m[ INFO] [1496828221.438772936]: 1 faces detected.[0m
[0m[ INFO] [1496828221.588958270]: 1 faces detected.[0m
[0m[ INFO] [1496828221.738375985]: 1 faces detected.[0m
[0m[ INFO] [1496828221.869403308]: 1 faces detected.[0m
[0m[ INFO] [1496828222.001958047]: 1 faces detected.[0m
[0m[ INFO] [1496828222.150171881]: 1 faces detected.[0m
[0m[ INFO] [1496828222.304190704]: 1 faces detected.[0m
[0m[ INFO] [1496828222.439858322]: 1 faces detected.[0m
[0m[ INFO] [1496828222.617083384]: 1 faces detected.[0m
[0m[ INFO] [1496828222.753253733]: 1 faces detected.[0m
[0m[ INFO] [1496828222.896279350]: 1 faces detected.[0m
[0m[ INFO] [1496828223.026400996]: 1 faces detected.[0m
[0m[ INFO] [1496828223.195339144]: 1 faces detected.[0m
[0m[ INFO] [1496828223.354860126]: 1 faces detected.[0m
[0m[ INFO] [1496828223.504995863]: 1 faces detected.[0m
[0m[ INFO] [1496828223.645179965]: 1 faces detected.[0m
[0m[ INFO] [1496828223.808413294]: 1 faces detected.[0m
[0m[ INFO] [1496828223.980643702]: 1 faces detected.[0m
[0m[ INFO] [1496828224.108971516]: 1 faces detected.[0m
[0m[ INFO] [1496828224.251717060]: 1 faces detected.[0m
[0m[ INFO] [1496828224.415669264]: 1 faces detected.[0m
[0m[ INFO] [1496828224.592714186]: 1 faces detected.[0m
[0m[ INFO] [1496828224.737291195]: 1 faces detected.[0m
[0m[ INFO] [1496828224.894614184]: 1 faces detected.[0m
[0m[ INFO] [1496828225.029032342]: 1 faces detected.[0m
[0m[ INFO] [1496828225.160633694]: 1 faces detected.[0m
[0m[ INFO] [1496828225.302517708]: 1 faces detected.[0m
[0m[ INFO] [1496828225.458617653]: 1 faces detected.[0m
[0m[ INFO] [1496828225.602116160]: 1 faces detected.[0m
[0m[ INFO] [1496828225.742021078]: 1 faces detected.[0m
[0m[ INFO] [1496828225.879110108]: 1 faces detected.[0m
[0m[ INFO] [1496828226.017086117]: 1 faces detected.[0m
[0m[ INFO] [1496828226.178909476]: 1 faces detected.[0m
[0m[ INFO] [1496828226.345347185]: 1 faces detected.[0m
[0m[ INFO] [1496828226.483861204]: 1 faces detected.[0m
[0m[ INFO] [1496828226.630413371]: 1 faces detected.[0m
[0m[ INFO] [1496828226.779912893]: 1 faces detected.[0m
[0m[ INFO] [1496828226.965720890]: 1 faces detected.[0m
[0m[ INFO] [1496828227.111239233]: 1 faces detected.[0m
[0m[ INFO] [1496828227.262116980]: 1 faces detected.[0m
[0m[ INFO] [1496828227.426026270]: 1 faces detected.[0m
[0m[ INFO] [1496828227.602927781]: 1 faces detected.[0m
[0m[ INFO] [1496828227.748646680]: 1 faces detected.[0m
