[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496828064.578813641]: 0 faces detected.[0m
[0m[ INFO] [1496828064.721683724]: 0 faces detected.[0m
[0m[ INFO] [1496828064.864932361]: 0 faces detected.[0m
[0m[ INFO] [1496828064.996059394]: 0 faces detected.[0m
[0m[ INFO] [1496828065.132117683]: 0 faces detected.[0m
[0m[ INFO] [1496828065.270079776]: 0 faces detected.[0m
[0m[ INFO] [1496828065.407820629]: 0 faces detected.[0m
[0m[ INFO] [1496828065.551104853]: 0 faces detected.[0m
[0m[ INFO] [1496828065.689456919]: 0 faces detected.[0m
[0m[ INFO] [1496828065.835948639]: 0 faces detected.[0m
[0m[ INFO] [1496828065.974460550]: 0 faces detected.[0m
[0m[ INFO] [1496828066.117934333]: 0 faces detected.[0m
[0m[ INFO] [1496828066.288167107]: 0 faces detected.[0m
[0m[ INFO] [1496828066.441258682]: 0 faces detected.[0m
[0m[ INFO] [1496828066.612554658]: 0 faces detected.[0m
[0m[ INFO] [1496828066.786232019]: 0 faces detected.[0m
[0m[ INFO] [1496828066.961375905]: 0 faces detected.[0m
[0m[ INFO] [1496828067.120436685]: 0 faces detected.[0m
[0m[ INFO] [1496828067.270729477]: 0 faces detected.[0m
[0m[ INFO] [1496828067.419260574]: 0 faces detected.[0m
[0m[ INFO] [1496828067.552434790]: 0 faces detected.[0m
[0m[ INFO] [1496828067.703870656]: 0 faces detected.[0m
[0m[ INFO] [1496828067.840648627]: 0 faces detected.[0m
[0m[ INFO] [1496828067.974562149]: 0 faces detected.[0m
[0m[ INFO] [1496828068.153475877]: 0 faces detected.[0m
[0m[ INFO] [1496828068.310635800]: 0 faces detected.[0m
[0m[ INFO] [1496828068.447926908]: 0 faces detected.[0m
[0m[ INFO] [1496828068.589734244]: 0 faces detected.[0m
[0m[ INFO] [1496828068.724710672]: 0 faces detected.[0m
[0m[ INFO] [1496828068.856815624]: 0 faces detected.[0m
[0m[ INFO] [1496828069.007265177]: 0 faces detected.[0m
[0m[ INFO] [1496828069.176619764]: 0 faces detected.[0m
[0m[ INFO] [1496828069.335215900]: 0 faces detected.[0m
[0m[ INFO] [1496828069.500143137]: 0 faces detected.[0m
[0m[ INFO] [1496828069.660940380]: 0 faces detected.[0m
[0m[ INFO] [1496828069.811790303]: 0 faces detected.[0m
[0m[ INFO] [1496828069.945797733]: 0 faces detected.[0m
[0m[ INFO] [1496828070.071515785]: 0 faces detected.[0m
[0m[ INFO] [1496828070.216545039]: 0 faces detected.[0m
[0m[ INFO] [1496828070.361328606]: 0 faces detected.[0m
[0m[ INFO] [1496828070.544343626]: 0 faces detected.[0m
[0m[ INFO] [1496828070.684798231]: 0 faces detected.[0m
[0m[ INFO] [1496828070.817995332]: 0 faces detected.[0m
[0m[ INFO] [1496828070.969548006]: 0 faces detected.[0m
[0m[ INFO] [1496828071.105816763]: 0 faces detected.[0m
[0m[ INFO] [1496828071.277015872]: 0 faces detected.[0m
[0m[ INFO] [1496828071.451064274]: 0 faces detected.[0m
[0m[ INFO] [1496828071.586808431]: 0 faces detected.[0m
[0m[ INFO] [1496828071.716271571]: 0 faces detected.[0m
[0m[ INFO] [1496828071.849661682]: 0 faces detected.[0m
[0m[ INFO] [1496828071.977499827]: 0 faces detected.[0m
[0m[ INFO] [1496828072.109078324]: 0 faces detected.[0m
[0m[ INFO] [1496828072.259793018]: 0 faces detected.[0m
[0m[ INFO] [1496828072.424643877]: 0 faces detected.[0m
[0m[ INFO] [1496828072.577021453]: 0 faces detected.[0m
[0m[ INFO] [1496828072.724872646]: 0 faces detected.[0m
[0m[ INFO] [1496828072.850390924]: 0 faces detected.[0m
[0m[ INFO] [1496828073.005701623]: 0 faces detected.[0m
[0m[ INFO] [1496828073.129160467]: 0 faces detected.[0m
[0m[ INFO] [1496828073.259324292]: 0 faces detected.[0m
[0m[ INFO] [1496828073.412034243]: 0 faces detected.[0m
[0m[ INFO] [1496828073.581260180]: 0 faces detected.[0m
[0m[ INFO] [1496828073.720255364]: 0 faces detected.[0m
[0m[ INFO] [1496828073.850106927]: 0 faces detected.[0m
[0m[ INFO] [1496828073.986901996]: 0 faces detected.[0m
[0m[ INFO] [1496828074.134116148]: 0 faces detected.[0m
[0m[ INFO] [1496828074.288670082]: 0 faces detected.[0m
[0m[ INFO] [1496828074.438699772]: 0 faces detected.[0m
[0m[ INFO] [1496828074.621193203]: 0 faces detected.[0m
[0m[ INFO] [1496828074.787052972]: 0 faces detected.[0m
[0m[ INFO] [1496828074.931775385]: 0 faces detected.[0m
[0m[ INFO] [1496828075.070798982]: 0 faces detected.[0m
[0m[ INFO] [1496828075.200252398]: 0 faces detected.[0m
[0m[ INFO] [1496828075.350066501]: 0 faces detected.[0m
[0m[ INFO] [1496828075.485261927]: 0 faces detected.[0m
[0m[ INFO] [1496828075.618164366]: 0 faces detected.[0m
[0m[ INFO] [1496828075.752475686]: 0 faces detected.[0m
[0m[ INFO] [1496828075.878789664]: 0 faces detected.[0m
[0m[ INFO] [1496828076.031894399]: 0 faces detected.[0m
[0m[ INFO] [1496828076.166445967]: 0 faces detected.[0m
[0m[ INFO] [1496828076.306169227]: 0 faces detected.[0m
[0m[ INFO] [1496828076.445445355]: 0 faces detected.[0m
[0m[ INFO] [1496828076.631088939]: 0 faces detected.[0m
[0m[ INFO] [1496828076.769238247]: 0 faces detected.[0m
[0m[ INFO] [1496828076.900541990]: 0 faces detected.[0m
[0m[ INFO] [1496828077.033515955]: 0 faces detected.[0m
[0m[ INFO] [1496828077.169008580]: 0 faces detected.[0m
[0m[ INFO] [1496828077.330836144]: 0 faces detected.[0m
[0m[ INFO] [1496828077.499622471]: 0 faces detected.[0m
[0m[ INFO] [1496828077.677196957]: 0 faces detected.[0m
[0m[ INFO] [1496828077.801516099]: 0 faces detected.[0m
[0m[ INFO] [1496828077.931082750]: 0 faces detected.[0m
[0m[ INFO] [1496828078.080030777]: 0 faces detected.[0m
[0m[ INFO] [1496828078.234489901]: 0 faces detected.[0m
[0m[ INFO] [1496828078.373873190]: 0 faces detected.[0m
[0m[ INFO] [1496828078.529445924]: 0 faces detected.[0m
[0m[ INFO] [1496828078.669261652]: 0 faces detected.[0m
[0m[ INFO] [1496828078.827933683]: 0 faces detected.[0m
[0m[ INFO] [1496828078.963574543]: 0 faces detected.[0m
[0m[ INFO] [1496828079.107193243]: 0 faces detected.[0m
[0m[ INFO] [1496828079.269365342]: 0 faces detected.[0m
[0m[ INFO] [1496828079.409852150]: 0 faces detected.[0m
[0m[ INFO] [1496828079.550068755]: 0 faces detected.[0m
[0m[ INFO] [1496828079.680260179]: 0 faces detected.[0m
[0m[ INFO] [1496828079.827033617]: 0 faces detected.[0m
[0m[ INFO] [1496828079.954588965]: 0 faces detected.[0m
[0m[ INFO] [1496828080.086003492]: 0 faces detected.[0m
[0m[ INFO] [1496828080.219476830]: 0 faces detected.[0m
[0m[ INFO] [1496828080.373992171]: 0 faces detected.[0m
[0m[ INFO] [1496828080.545965289]: 0 faces detected.[0m
[0m[ INFO] [1496828080.683462331]: 0 faces detected.[0m
[0m[ INFO] [1496828080.846969219]: 0 faces detected.[0m
[0m[ INFO] [1496828081.010604350]: 0 faces detected.[0m
[0m[ INFO] [1496828081.147928797]: 0 faces detected.[0m
[0m[ INFO] [1496828081.317279204]: 0 faces detected.[0m
[0m[ INFO] [1496828081.477392033]: 0 faces detected.[0m
[0m[ INFO] [1496828081.614857941]: 0 faces detected.[0m
[0m[ INFO] [1496828081.765135149]: 0 faces detected.[0m
[0m[ INFO] [1496828081.888171094]: 0 faces detected.[0m
[0m[ INFO] [1496828082.016766857]: 0 faces detected.[0m
[0m[ INFO] [1496828082.142449295]: 0 faces detected.[0m
[0m[ INFO] [1496828082.299391329]: 0 faces detected.[0m
[0m[ INFO] [1496828082.454814477]: 0 faces detected.[0m
[0m[ INFO] [1496828082.581456859]: 0 faces detected.[0m
[0m[ INFO] [1496828082.709031755]: 0 faces detected.[0m
[0m[ INFO] [1496828082.865250828]: 0 faces detected.[0m
[0m[ INFO] [1496828083.039733406]: 0 faces detected.[0m
[0m[ INFO] [1496828083.176705973]: 0 faces detected.[0m
[0m[ INFO] [1496828083.341742276]: 0 faces detected.[0m
[0m[ INFO] [1496828083.519357610]: 0 faces detected.[0m
[0m[ INFO] [1496828083.681827862]: 0 faces detected.[0m
[0m[ INFO] [1496828083.828011094]: 0 faces detected.[0m
[0m[ INFO] [1496828083.998317088]: 0 faces detected.[0m
[0m[ INFO] [1496828084.148024762]: 0 faces detected.[0m
[0m[ INFO] [1496828084.284271017]: 0 faces detected.[0m
[0m[ INFO] [1496828084.429082690]: 0 faces detected.[0m
[0m[ INFO] [1496828084.578432157]: 0 faces detected.[0m
[0m[ INFO] [1496828084.704407966]: 0 faces detected.[0m
[0m[ INFO] [1496828084.835379563]: 0 faces detected.[0m
[0m[ INFO] [1496828084.965475765]: 0 faces detected.[0m
[0m[ INFO] [1496828085.091400196]: 0 faces detected.[0m
[0m[ INFO] [1496828085.238025156]: 0 faces detected.[0m
[0m[ INFO] [1496828085.421879432]: 0 faces detected.[0m
[0m[ INFO] [1496828085.596251970]: 0 faces detected.[0m
[0m[ INFO] [1496828085.744614884]: 0 faces detected.[0m
[0m[ INFO] [1496828085.874626536]: 0 faces detected.[0m
[0m[ INFO] [1496828086.000501510]: 0 faces detected.[0m
[0m[ INFO] [1496828086.137586043]: 0 faces detected.[0m
[0m[ INFO] [1496828086.281039803]: 0 faces detected.[0m
[0m[ INFO] [1496828086.424550870]: 0 faces detected.[0m
[0m[ INFO] [1496828086.604790736]: 0 faces detected.[0m
[0m[ INFO] [1496828086.748376494]: 0 faces detected.[0m
[0m[ INFO] [1496828086.920763462]: 0 faces detected.[0m
[0m[ INFO] [1496828087.045765751]: 0 faces detected.[0m
[0m[ INFO] [1496828087.204221028]: 0 faces detected.[0m
[0m[ INFO] [1496828087.384219282]: 0 faces detected.[0m
[0m[ INFO] [1496828087.549522849]: 0 faces detected.[0m
[0m[ INFO] [1496828087.667850926]: 0 faces detected.[0m
[0m[ INFO] [1496828087.829643959]: 0 faces detected.[0m
[0m[ INFO] [1496828087.988389826]: 0 faces detected.[0m
[0m[ INFO] [1496828088.138982299]: 0 faces detected.[0m
[0m[ INFO] [1496828088.296278173]: 0 faces detected.[0m
[0m[ INFO] [1496828088.440599407]: 0 faces detected.[0m
[0m[ INFO] [1496828088.613598497]: 0 faces detected.[0m
[0m[ INFO] [1496828088.777925539]: 0 faces detected.[0m
[0m[ INFO] [1496828088.948470190]: 0 faces detected.[0m
[0m[ INFO] [1496828089.086329894]: 0 faces detected.[0m
[0m[ INFO] [1496828089.243681044]: 0 faces detected.[0m
[0m[ INFO] [1496828089.392388214]: 0 faces detected.[0m
[0m[ INFO] [1496828089.533770042]: 0 faces detected.[0m
[0m[ INFO] [1496828089.672834453]: 0 faces detected.[0m
[0m[ INFO] [1496828089.803453670]: 0 faces detected.[0m
[0m[ INFO] [1496828089.927110755]: 0 faces detected.[0m
[0m[ INFO] [1496828090.056950198]: 0 faces detected.[0m
[0m[ INFO] [1496828090.224312749]: 0 faces detected.[0m
[0m[ INFO] [1496828090.389110927]: 0 faces detected.[0m
[0m[ INFO] [1496828090.556742120]: 0 faces detected.[0m
[0m[ INFO] [1496828090.721401717]: 0 faces detected.[0m
[0m[ INFO] [1496828090.880258216]: 0 faces detected.[0m
[0m[ INFO] [1496828091.040890691]: 0 faces detected.[0m
[0m[ INFO] [1496828091.213746305]: 0 faces detected.[0m
[0m[ INFO] [1496828091.366638082]: 0 faces detected.[0m
[0m[ INFO] [1496828091.496552488]: 0 faces detected.[0m
[0m[ INFO] [1496828091.624340135]: 0 faces detected.[0m
[0m[ INFO] [1496828091.752118860]: 0 faces detected.[0m
[0m[ INFO] [1496828091.904088238]: 0 faces detected.[0m
[0m[ INFO] [1496828092.037956419]: 0 faces detected.[0m
[0m[ INFO] [1496828092.178258037]: 0 faces detected.[0m
[0m[ INFO] [1496828092.309688342]: 0 faces detected.[0m
[0m[ INFO] [1496828092.482562786]: 0 faces detected.[0m
[0m[ INFO] [1496828092.632519859]: 0 faces detected.[0m
[0m[ INFO] [1496828092.767811007]: 0 faces detected.[0m
[0m[ INFO] [1496828092.894467230]: 0 faces detected.[0m
[0m[ INFO] [1496828093.022378045]: 0 faces detected.[0m
[0m[ INFO] [1496828093.165385702]: 0 faces detected.[0m
[0m[ INFO] [1496828093.335807980]: 0 faces detected.[0m
[0m[ INFO] [1496828093.517795551]: 0 faces detected.[0m
[0m[ INFO] [1496828093.672096507]: 0 faces detected.[0m
[0m[ INFO] [1496828093.800625058]: 0 faces detected.[0m
[0m[ INFO] [1496828093.927058328]: 0 faces detected.[0m
[0m[ INFO] [1496828094.085872093]: 0 faces detected.[0m
[0m[ INFO] [1496828094.218393338]: 0 faces detected.[0m
[0m[ INFO] [1496828094.381098074]: 0 faces detected.[0m
[0m[ INFO] [1496828094.535137553]: 0 faces detected.[0m
[0m[ INFO] [1496828094.699392157]: 0 faces detected.[0m
[0m[ INFO] [1496828094.853371407]: 0 faces detected.[0m
[0m[ INFO] [1496828094.977808962]: 0 faces detected.[0m
[0m[ INFO] [1496828095.099421799]: 0 faces detected.[0m
[0m[ INFO] [1496828095.246089643]: 0 faces detected.[0m
[0m[ INFO] [1496828095.393441208]: 0 faces detected.[0m
[0m[ INFO] [1496828095.524491176]: 0 faces detected.[0m
[0m[ INFO] [1496828095.649810099]: 0 faces detected.[0m
[0m[ INFO] [1496828095.773030966]: 0 faces detected.[0m
[0m[ INFO] [1496828095.902898919]: 0 faces detected.[0m
[0m[ INFO] [1496828096.033188070]: 0 faces detected.[0m
[0m[ INFO] [1496828096.190932642]: 0 faces detected.[0m
[0m[ INFO] [1496828096.353391983]: 0 faces detected.[0m
[0m[ INFO] [1496828096.515222039]: 0 faces detected.[0m
[0m[ INFO] [1496828096.655544562]: 0 faces detected.[0m
[0m[ INFO] [1496828096.785985127]: 0 faces detected.[0m
[0m[ INFO] [1496828096.919804486]: 0 faces detected.[0m
[0m[ INFO] [1496828097.044502873]: 0 faces detected.[0m
[0m[ INFO] [1496828097.173254456]: 0 faces detected.[0m
[0m[ INFO] [1496828097.300750315]: 0 faces detected.[0m
[0m[ INFO] [1496828097.430091890]: 0 faces detected.[0m
[0m[ INFO] [1496828097.610519165]: 0 faces detected.[0m
[0m[ INFO] [1496828097.777092239]: 0 faces detected.[0m
[0m[ INFO] [1496828097.906345782]: 0 faces detected.[0m
[0m[ INFO] [1496828098.039425759]: 0 faces detected.[0m
[0m[ INFO] [1496828098.182011850]: 0 faces detected.[0m
[0m[ INFO] [1496828098.325147373]: 0 faces detected.[0m
[0m[ INFO] [1496828098.459388999]: 0 faces detected.[0m
[0m[ INFO] [1496828098.597976455]: 0 faces detected.[0m
[0m[ INFO] [1496828098.723922797]: 0 faces detected.[0m
[0m[ INFO] [1496828098.850815528]: 0 faces detected.[0m
[0m[ INFO] [1496828098.974306992]: 0 faces detected.[0m
[0m[ INFO] [1496828099.117694149]: 0 faces detected.[0m
[0m[ INFO] [1496828099.253978020]: 0 faces detected.[0m
[0m[ INFO] [1496828099.386760685]: 0 faces detected.[0m
[0m[ INFO] [1496828099.517279889]: 0 faces detected.[0m
[0m[ INFO] [1496828099.647301076]: 0 faces detected.[0m
[0m[ INFO] [1496828099.781034466]: 0 faces detected.[0m
[0m[ INFO] [1496828099.907145253]: 0 faces detected.[0m
[0m[ INFO] [1496828100.048613081]: 0 faces detected.[0m
[0m[ INFO] [1496828100.212612563]: 0 faces detected.[0m
[0m[ INFO] [1496828100.349423425]: 0 faces detected.[0m
[0m[ INFO] [1496828100.495055621]: 0 faces detected.[0m
[0m[ INFO] [1496828100.619100665]: 0 faces detected.[0m
[0m[ INFO] [1496828100.745717144]: 0 faces detected.[0m
[0m[ INFO] [1496828100.874928969]: 0 faces detected.[0m
[0m[ INFO] [1496828101.013262093]: 0 faces detected.[0m
[0m[ INFO] [1496828101.139969148]: 0 faces detected.[0m
[0m[ INFO] [1496828101.267359881]: 0 faces detected.[0m
[0m[ INFO] [1496828101.394246662]: 0 faces detected.[0m
[0m[ INFO] [1496828101.517071424]: 0 faces detected.[0m
[0m[ INFO] [1496828101.657552230]: 0 faces detected.[0m
[0m[ INFO] [1496828101.785470566]: 0 faces detected.[0m
[0m[ INFO] [1496828101.914112860]: 0 faces detected.[0m
[0m[ INFO] [1496828102.043783604]: 0 faces detected.[0m
[0m[ INFO] [1496828102.193534277]: 0 faces detected.[0m
[0m[ INFO] [1496828102.353576585]: 0 faces detected.[0m
[0m[ INFO] [1496828102.531057844]: 0 faces detected.[0m
[0m[ INFO] [1496828102.662979008]: 0 faces detected.[0m
[0m[ INFO] [1496828102.795936904]: 0 faces detected.[0m
[0m[ INFO] [1496828102.934884795]: 0 faces detected.[0m
[0m[ INFO] [1496828103.072494116]: 0 faces detected.[0m
[0m[ INFO] [1496828103.193528093]: 0 faces detected.[0m
[0m[ INFO] [1496828103.318537041]: 0 faces detected.[0m
[0m[ INFO] [1496828103.461038576]: 0 faces detected.[0m
[0m[ INFO] [1496828103.592258324]: 0 faces detected.[0m
[0m[ INFO] [1496828103.731168414]: 0 faces detected.[0m
[0m[ INFO] [1496828103.868896524]: 0 faces detected.[0m
[0m[ INFO] [1496828103.993600519]: 0 faces detected.[0m
[0m[ INFO] [1496828104.139229234]: 0 faces detected.[0m
[0m[ INFO] [1496828104.281618898]: 0 faces detected.[0m
[0m[ INFO] [1496828104.441233331]: 0 faces detected.[0m
[0m[ INFO] [1496828104.574493973]: 0 faces detected.[0m
[0m[ INFO] [1496828104.702390998]: 0 faces detected.[0m
[0m[ INFO] [1496828104.841741174]: 0 faces detected.[0m
[0m[ INFO] [1496828105.000149743]: 0 faces detected.[0m
[0m[ INFO] [1496828105.126284408]: 0 faces detected.[0m
[0m[ INFO] [1496828105.263303495]: 0 faces detected.[0m
[0m[ INFO] [1496828105.408665659]: 0 faces detected.[0m
[0m[ INFO] [1496828105.555138119]: 0 faces detected.[0m
[0m[ INFO] [1496828105.684017008]: 0 faces detected.[0m
[0m[ INFO] [1496828105.816962109]: 0 faces detected.[0m
[0m[ INFO] [1496828105.952295515]: 0 faces detected.[0m
[0m[ INFO] [1496828106.117258213]: 0 faces detected.[0m
[0m[ INFO] [1496828106.263637866]: 0 faces detected.[0m
[0m[ INFO] [1496828106.408269798]: 0 faces detected.[0m
[0m[ INFO] [1496828106.541829693]: 0 faces detected.[0m
[0m[ INFO] [1496828106.676437441]: 0 faces detected.[0m
[0m[ INFO] [1496828106.832507240]: 0 faces detected.[0m
[0m[ INFO] [1496828106.979744972]: 0 faces detected.[0m
[0m[ INFO] [1496828107.117500368]: 0 faces detected.[0m
[0m[ INFO] [1496828107.265148651]: 0 faces detected.[0m
[0m[ INFO] [1496828107.438830243]: 0 faces detected.[0m
[0m[ INFO] [1496828107.594389494]: 0 faces detected.[0m
[0m[ INFO] [1496828107.736406142]: 0 faces detected.[0m
[0m[ INFO] [1496828107.908845724]: 0 faces detected.[0m
[0m[ INFO] [1496828108.040391602]: 0 faces detected.[0m
[0m[ INFO] [1496828108.172154889]: 0 faces detected.[0m
[0m[ INFO] [1496828108.350229405]: 0 faces detected.[0m
[0m[ INFO] [1496828108.495690985]: 0 faces detected.[0m
[0m[ INFO] [1496828108.625581321]: 0 faces detected.[0m
[0m[ INFO] [1496828108.754025704]: 0 faces detected.[0m
[0m[ INFO] [1496828108.886778386]: 0 faces detected.[0m
[0m[ INFO] [1496828109.024084345]: 0 faces detected.[0m
[0m[ INFO] [1496828109.159507193]: 0 faces detected.[0m
[0m[ INFO] [1496828109.303560770]: 0 faces detected.[0m
[0m[ INFO] [1496828109.458686174]: 0 faces detected.[0m
[0m[ INFO] [1496828109.602956832]: 0 faces detected.[0m
[0m[ INFO] [1496828109.730092340]: 0 faces detected.[0m
[0m[ INFO] [1496828109.880489643]: 0 faces detected.[0m
[0m[ INFO] [1496828110.020170333]: 0 faces detected.[0m
[0m[ INFO] [1496828110.171859546]: 0 faces detected.[0m
[0m[ INFO] [1496828110.333369122]: 0 faces detected.[0m
[0m[ INFO] [1496828110.482549903]: 0 faces detected.[0m
[0m[ INFO] [1496828110.631706963]: 0 faces detected.[0m
[0m[ INFO] [1496828110.794670038]: 0 faces detected.[0m
[0m[ INFO] [1496828110.936915623]: 0 faces detected.[0m
[0m[ INFO] [1496828111.094247308]: 0 faces detected.[0m
[0m[ INFO] [1496828111.240969818]: 0 faces detected.[0m
[0m[ INFO] [1496828111.415301243]: 0 faces detected.[0m
[0m[ INFO] [1496828111.590502206]: 0 faces detected.[0m
[0m[ INFO] [1496828111.732031294]: 0 faces detected.[0m
[0m[ INFO] [1496828111.887337328]: 0 faces detected.[0m
[0m[ INFO] [1496828112.072665989]: 0 faces detected.[0m
[0m[ INFO] [1496828112.258072411]: 0 faces detected.[0m
[0m[ INFO] [1496828112.437181173]: 0 faces detected.[0m
[0m[ INFO] [1496828112.612600946]: 0 faces detected.[0m
[0m[ INFO] [1496828112.772323262]: 0 faces detected.[0m
[0m[ INFO] [1496828112.929088875]: 0 faces detected.[0m
[0m[ INFO] [1496828113.077386018]: 0 faces detected.[0m
[0m[ INFO] [1496828113.230089283]: 0 faces detected.[0m
[0m[ INFO] [1496828113.383115969]: 0 faces detected.[0m
[0m[ INFO] [1496828113.528732437]: 0 faces detected.[0m
[0m[ INFO] [1496828113.669771636]: 0 faces detected.[0m
[0m[ INFO] [1496828113.838853992]: 0 faces detected.[0m
[0m[ INFO] [1496828114.011748974]: 0 faces detected.[0m
[0m[ INFO] [1496828114.174831084]: 0 faces detected.[0m
[0m[ INFO] [1496828114.337487099]: 0 faces detected.[0m
[0m[ INFO] [1496828114.475575707]: 0 faces detected.[0m
[0m[ INFO] [1496828114.627613341]: 0 faces detected.[0m
[0m[ INFO] [1496828114.811878736]: 0 faces detected.[0m
[0m[ INFO] [1496828114.992654559]: 0 faces detected.[0m
[0m[ INFO] [1496828115.176276953]: 0 faces detected.[0m
[0m[ INFO] [1496828115.353634823]: 0 faces detected.[0m
[0m[ INFO] [1496828115.522863341]: 0 faces detected.[0m
[0m[ INFO] [1496828115.689068049]: 0 faces detected.[0m
[0m[ INFO] [1496828115.857170450]: 0 faces detected.[0m
[0m[ INFO] [1496828116.009861881]: 0 faces detected.[0m
[0m[ INFO] [1496828116.189599995]: 0 faces detected.[0m
[0m[ INFO] [1496828116.373157599]: 0 faces detected.[0m
[0m[ INFO] [1496828116.551509510]: 0 faces detected.[0m
[0m[ INFO] [1496828116.731515395]: 0 faces detected.[0m
[0m[ INFO] [1496828116.892641454]: 0 faces detected.[0m
[0m[ INFO] [1496828117.060840019]: 0 faces detected.[0m
[0m[ INFO] [1496828117.222179223]: 0 faces detected.[0m
[0m[ INFO] [1496828117.387919623]: 0 faces detected.[0m
[0m[ INFO] [1496828117.563040396]: 0 faces detected.[0m
[0m[ INFO] [1496828117.743825707]: 0 faces detected.[0m
[0m[ INFO] [1496828117.916285036]: 0 faces detected.[0m
[0m[ INFO] [1496828118.079580354]: 0 faces detected.[0m
[0m[ INFO] [1496828118.246304750]: 0 faces detected.[0m
[0m[ INFO] [1496828118.430460952]: 0 faces detected.[0m
[0m[ INFO] [1496828118.613647705]: 0 faces detected.[0m
[0m[ INFO] [1496828118.780280529]: 0 faces detected.[0m
[0m[ INFO] [1496828118.962378253]: 0 faces detected.[0m
[0m[ INFO] [1496828119.141947988]: 0 faces detected.[0m
[0m[ INFO] [1496828119.323136153]: 0 faces detected.[0m
[0m[ INFO] [1496828119.493114904]: 0 faces detected.[0m
[0m[ INFO] [1496828119.657195659]: 0 faces detected.[0m
[0m[ INFO] [1496828119.781267973]: 0 faces detected.[0m
[0m[ INFO] [1496828119.907328047]: 0 faces detected.[0m
[0m[ INFO] [1496828120.034930096]: 0 faces detected.[0m
[0m[ INFO] [1496828120.163199190]: 0 faces detected.[0m
[0m[ INFO] [1496828120.310698581]: 0 faces detected.[0m
[0m[ INFO] [1496828120.453620156]: 0 faces detected.[0m
[0m[ INFO] [1496828120.585617485]: 0 faces detected.[0m
[0m[ INFO] [1496828120.743529753]: 0 faces detected.[0m
[0m[ INFO] [1496828120.919401619]: 0 faces detected.[0m
[0m[ INFO] [1496828121.092740148]: 0 faces detected.[0m
[0m[ INFO] [1496828121.248761750]: 0 faces detected.[0m
[0m[ INFO] [1496828121.394900127]: 0 faces detected.[0m
[0m[ INFO] [1496828121.540398543]: 0 faces detected.[0m
[0m[ INFO] [1496828121.672391162]: 0 faces detected.[0m
[0m[ INFO] [1496828121.824128872]: 0 faces detected.[0m
[0m[ INFO] [1496828121.972097342]: 0 faces detected.[0m
[0m[ INFO] [1496828122.123441882]: 0 faces detected.[0m
[0m[ INFO] [1496828122.281692890]: 0 faces detected.[0m
[0m[ INFO] [1496828122.424167425]: 0 faces detected.[0m
[0m[ INFO] [1496828122.550811012]: 0 faces detected.[0m
[0m[ INFO] [1496828122.679725117]: 0 faces detected.[0m
[0m[ INFO] [1496828122.811619363]: 0 faces detected.[0m
[0m[ INFO] [1496828122.941915272]: 0 faces detected.[0m
[0m[ INFO] [1496828123.070235001]: 0 faces detected.[0m
[0m[ INFO] [1496828123.228507694]: 0 faces detected.[0m
[0m[ INFO] [1496828123.361045305]: 0 faces detected.[0m
[0m[ INFO] [1496828123.509431665]: 0 faces detected.[0m
[0m[ INFO] [1496828123.645228517]: 0 faces detected.[0m
[0m[ INFO] [1496828123.776699127]: 0 faces detected.[0m
[0m[ INFO] [1496828123.916326263]: 0 faces detected.[0m
[0m[ INFO] [1496828124.050805076]: 0 faces detected.[0m
[0m[ INFO] [1496828124.178564445]: 0 faces detected.[0m
[0m[ INFO] [1496828124.331595477]: 0 faces detected.[0m
[0m[ INFO] [1496828124.495810934]: 0 faces detected.[0m
[0m[ INFO] [1496828124.648303077]: 0 faces detected.[0m
[0m[ INFO] [1496828124.781665187]: 0 faces detected.[0m
[0m[ INFO] [1496828124.903937526]: 0 faces detected.[0m
[0m[ INFO] [1496828125.039058807]: 0 faces detected.[0m
[0m[ INFO] [1496828125.200253390]: 0 faces detected.[0m
[0m[ INFO] [1496828125.339355878]: 0 faces detected.[0m
[0m[ INFO] [1496828125.472563701]: 0 faces detected.[0m
[0m[ INFO] [1496828125.602359723]: 0 faces detected.[0m
[0m[ INFO] [1496828125.735944543]: 0 faces detected.[0m
[0m[ INFO] [1496828125.866028680]: 0 faces detected.[0m
[0m[ INFO] [1496828125.992904268]: 0 faces detected.[0m
[0m[ INFO] [1496828126.119832914]: 0 faces detected.[0m
[0m[ INFO] [1496828126.289154281]: 0 faces detected.[0m
[0m[ INFO] [1496828126.469396873]: 0 faces detected.[0m
[0m[ INFO] [1496828126.613599963]: 0 faces detected.[0m
[0m[ INFO] [1496828126.739906335]: 0 faces detected.[0m
[0m[ INFO] [1496828126.869675124]: 0 faces detected.[0m
[0m[ INFO] [1496828127.026921130]: 0 faces detected.[0m
[0m[ INFO] [1496828127.182561715]: 0 faces detected.[0m
[0m[ INFO] [1496828127.344266065]: 0 faces detected.[0m
[0m[ INFO] [1496828127.481280670]: 0 faces detected.[0m
[0m[ INFO] [1496828127.625199601]: 0 faces detected.[0m
[0m[ INFO] [1496828127.751295364]: 0 faces detected.[0m
[0m[ INFO] [1496828127.905255393]: 0 faces detected.[0m
[0m[ INFO] [1496828128.045783045]: 0 faces detected.[0m
