[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498124278.628582582]: 0 faces detected.[0m
[0m[ INFO] [1498124278.810686879]: 0 faces detected.[0m
[0m[ INFO] [1498124278.986229871]: 0 faces detected.[0m
[0m[ INFO] [1498124279.172551486]: 0 faces detected.[0m
[0m[ INFO] [1498124279.355792227]: 0 faces detected.[0m
[0m[ INFO] [1498124279.532594462]: 0 faces detected.[0m
[0m[ INFO] [1498124279.673260803]: 0 faces detected.[0m
[0m[ INFO] [1498124279.859440604]: 1 faces detected.[0m
[0m[ INFO] [1498124280.046030657]: 1 faces detected.[0m
[0m[ INFO] [1498124280.237149159]: 1 faces detected.[0m
[0m[ INFO] [1498124280.408276282]: 1 faces detected.[0m
[0m[ INFO] [1498124280.594307656]: 1 faces detected.[0m
[0m[ INFO] [1498124280.743702143]: 1 faces detected.[0m
[0m[ INFO] [1498124280.927181084]: 1 faces detected.[0m
[0m[ INFO] [1498124281.101492464]: 1 faces detected.[0m
[0m[ INFO] [1498124281.270871946]: 1 faces detected.[0m
[0m[ INFO] [1498124281.429299297]: 0 faces detected.[0m
[0m[ INFO] [1498124281.570910729]: 1 faces detected.[0m
[0m[ INFO] [1498124281.721003388]: 1 faces detected.[0m
[0m[ INFO] [1498124281.857641578]: 1 faces detected.[0m
[0m[ INFO] [1498124282.003513845]: 1 faces detected.[0m
[0m[ INFO] [1498124282.143312032]: 1 faces detected.[0m
[0m[ INFO] [1498124282.312361787]: 1 faces detected.[0m
[0m[ INFO] [1498124282.487340935]: 0 faces detected.[0m
[0m[ INFO] [1498124282.645808442]: 0 faces detected.[0m
[0m[ INFO] [1498124282.803046845]: 0 faces detected.[0m
[0m[ INFO] [1498124282.970863758]: 0 faces detected.[0m
[0m[ INFO] [1498124283.149495682]: 1 faces detected.[0m
[0m[ INFO] [1498124283.326208476]: 1 faces detected.[0m
[0m[ INFO] [1498124283.499825059]: 1 faces detected.[0m
[0m[ INFO] [1498124283.628678010]: 1 faces detected.[0m
[0m[ INFO] [1498124283.762818629]: 1 faces detected.[0m
[0m[ INFO] [1498124283.909381799]: 1 faces detected.[0m
[0m[ INFO] [1498124284.064488829]: 1 faces detected.[0m
[0m[ INFO] [1498124284.239738618]: 1 faces detected.[0m
[0m[ INFO] [1498124284.417754104]: 1 faces detected.[0m
[0m[ INFO] [1498124284.605403976]: 1 faces detected.[0m
[0m[ INFO] [1498124284.764652541]: 1 faces detected.[0m
[0m[ INFO] [1498124284.892383814]: 1 faces detected.[0m
[0m[ INFO] [1498124285.030508642]: 1 faces detected.[0m
[0m[ INFO] [1498124285.171992637]: 1 faces detected.[0m
[0m[ INFO] [1498124285.307401735]: 1 faces detected.[0m
[0m[ INFO] [1498124285.465762874]: 1 faces detected.[0m
[0m[ INFO] [1498124285.588056709]: 0 faces detected.[0m
[0m[ INFO] [1498124285.754805037]: 1 faces detected.[0m
[0m[ INFO] [1498124285.891072164]: 1 faces detected.[0m
[0m[ INFO] [1498124286.029642892]: 1 faces detected.[0m
[0m[ INFO] [1498124286.178338483]: 1 faces detected.[0m
[0m[ INFO] [1498124286.337538073]: 1 faces detected.[0m
[0m[ INFO] [1498124286.479462991]: 0 faces detected.[0m
[0m[ INFO] [1498124286.599353394]: 0 faces detected.[0m
[0m[ INFO] [1498124286.729210124]: 1 faces detected.[0m
[0m[ INFO] [1498124286.855370005]: 1 faces detected.[0m
[0m[ INFO] [1498124286.986973477]: 1 faces detected.[0m
[0m[ INFO] [1498124287.111688104]: 1 faces detected.[0m
[0m[ INFO] [1498124287.255707661]: 0 faces detected.[0m
[0m[ INFO] [1498124287.407208243]: 0 faces detected.[0m
[0m[ INFO] [1498124287.560388554]: 1 faces detected.[0m
[0m[ INFO] [1498124287.687901514]: 1 faces detected.[0m
[0m[ INFO] [1498124287.813259527]: 1 faces detected.[0m
[0m[ INFO] [1498124287.943197732]: 1 faces detected.[0m
[0m[ INFO] [1498124288.079894555]: 1 faces detected.[0m
[0m[ INFO] [1498124288.231053370]: 1 faces detected.[0m
[0m[ INFO] [1498124288.386651690]: 1 faces detected.[0m
[0m[ INFO] [1498124288.558460962]: 1 faces detected.[0m
[0m[ INFO] [1498124288.707107355]: 0 faces detected.[0m
[0m[ INFO] [1498124288.830528402]: 1 faces detected.[0m
[0m[ INFO] [1498124289.006427985]: 1 faces detected.[0m
[0m[ INFO] [1498124289.192360807]: 1 faces detected.[0m
[0m[ INFO] [1498124289.371123059]: 1 faces detected.[0m
[0m[ INFO] [1498124289.547042978]: 1 faces detected.[0m
[0m[ INFO] [1498124289.729200119]: 1 faces detected.[0m
[0m[ INFO] [1498124289.874984662]: 1 faces detected.[0m
[0m[ INFO] [1498124290.031057985]: 1 faces detected.[0m
[0m[ INFO] [1498124290.179724145]: 0 faces detected.[0m
[0m[ INFO] [1498124290.357885355]: 1 faces detected.[0m
[0m[ INFO] [1498124290.526830222]: 0 faces detected.[0m
[0m[ INFO] [1498124290.702241183]: 1 faces detected.[0m
[0m[ INFO] [1498124290.880287471]: 1 faces detected.[0m
[0m[ INFO] [1498124291.025574530]: 0 faces detected.[0m
[0m[ INFO] [1498124291.165333847]: 1 faces detected.[0m
[0m[ INFO] [1498124291.320424159]: 1 faces detected.[0m
[0m[ INFO] [1498124291.469297905]: 1 faces detected.[0m
[0m[ INFO] [1498124291.618686116]: 1 faces detected.[0m
[0m[ INFO] [1498124291.752289165]: 1 faces detected.[0m
[0m[ INFO] [1498124291.880554956]: 1 faces detected.[0m
[0m[ INFO] [1498124292.045523287]: 1 faces detected.[0m
[0m[ INFO] [1498124292.214009473]: 1 faces detected.[0m
[0m[ INFO] [1498124292.371936585]: 1 faces detected.[0m
[0m[ INFO] [1498124292.521434084]: 1 faces detected.[0m
[0m[ INFO] [1498124292.652089119]: 1 faces detected.[0m
[0m[ INFO] [1498124292.777482067]: 1 faces detected.[0m
[0m[ INFO] [1498124292.902610671]: 1 faces detected.[0m
[0m[ INFO] [1498124293.069128405]: 1 faces detected.[0m
[0m[ INFO] [1498124293.226393209]: 1 faces detected.[0m
[0m[ INFO] [1498124293.398940742]: 1 faces detected.[0m
[0m[ INFO] [1498124293.571918361]: 1 faces detected.[0m
[0m[ INFO] [1498124293.721339138]: 1 faces detected.[0m
[0m[ INFO] [1498124293.870458564]: 1 faces detected.[0m
[0m[ INFO] [1498124294.023039066]: 0 faces detected.[0m
[0m[ INFO] [1498124294.168354593]: 0 faces detected.[0m
[0m[ INFO] [1498124294.347407377]: 0 faces detected.[0m
[0m[ INFO] [1498124294.519200513]: 0 faces detected.[0m
[0m[ INFO] [1498124294.650349209]: 0 faces detected.[0m
[0m[ INFO] [1498124294.818793295]: 0 faces detected.[0m
[0m[ INFO] [1498124294.998133560]: 1 faces detected.[0m
[0m[ INFO] [1498124295.176567122]: 1 faces detected.[0m
[0m[ INFO] [1498124295.328597702]: 0 faces detected.[0m
[0m[ INFO] [1498124295.499474195]: 0 faces detected.[0m
[0m[ INFO] [1498124295.643742095]: 0 faces detected.[0m
[0m[ INFO] [1498124295.784720196]: 0 faces detected.[0m
[0m[ INFO] [1498124295.922367611]: 0 faces detected.[0m
[0m[ INFO] [1498124296.081315170]: 0 faces detected.[0m
[0m[ INFO] [1498124296.206120254]: 0 faces detected.[0m
[0m[ INFO] [1498124296.344970475]: 0 faces detected.[0m
[0m[ INFO] [1498124296.481937432]: 0 faces detected.[0m
[0m[ INFO] [1498124296.607506672]: 0 faces detected.[0m
[0m[ INFO] [1498124296.734816960]: 0 faces detected.[0m
[0m[ INFO] [1498124296.865382236]: 0 faces detected.[0m
[0m[ INFO] [1498124297.000926604]: 0 faces detected.[0m
[0m[ INFO] [1498124297.134287217]: 0 faces detected.[0m
[0m[ INFO] [1498124297.296400766]: 0 faces detected.[0m
[0m[ INFO] [1498124297.419725557]: 0 faces detected.[0m
[0m[ INFO] [1498124297.603712237]: 0 faces detected.[0m
[0m[ INFO] [1498124297.760122959]: 0 faces detected.[0m
[0m[ INFO] [1498124297.891811750]: 0 faces detected.[0m
[0m[ INFO] [1498124298.016730540]: 0 faces detected.[0m
[0m[ INFO] [1498124298.162202236]: 0 faces detected.[0m
[0m[ INFO] [1498124298.342540211]: 0 faces detected.[0m
[0m[ INFO] [1498124298.481040293]: 0 faces detected.[0m
[0m[ INFO] [1498124298.606539759]: 0 faces detected.[0m
[0m[ INFO] [1498124298.738139274]: 0 faces detected.[0m
[0m[ INFO] [1498124298.889874612]: 0 faces detected.[0m
[0m[ INFO] [1498124299.070847271]: 0 faces detected.[0m
[0m[ INFO] [1498124299.228483923]: 0 faces detected.[0m
[0m[ INFO] [1498124299.390338511]: 0 faces detected.[0m
[0m[ INFO] [1498124299.534516506]: 0 faces detected.[0m
[0m[ INFO] [1498124299.678488266]: 0 faces detected.[0m
[0m[ INFO] [1498124299.808446046]: 0 faces detected.[0m
[0m[ INFO] [1498124299.937757399]: 0 faces detected.[0m
[0m[ INFO] [1498124300.093805290]: 0 faces detected.[0m
[0m[ INFO] [1498124300.235082173]: 0 faces detected.[0m
[0m[ INFO] [1498124300.388332790]: 0 faces detected.[0m
[0m[ INFO] [1498124300.565110627]: 0 faces detected.[0m
[0m[ INFO] [1498124300.720685704]: 0 faces detected.[0m
[0m[ INFO] [1498124300.859596872]: 0 faces detected.[0m
[0m[ INFO] [1498124301.000033635]: 0 faces detected.[0m
[0m[ INFO] [1498124301.159879989]: 0 faces detected.[0m
[0m[ INFO] [1498124301.314766888]: 0 faces detected.[0m
[0m[ INFO] [1498124301.484780006]: 0 faces detected.[0m
[0m[ INFO] [1498124301.649231207]: 0 faces detected.[0m
[0m[ INFO] [1498124301.781466018]: 0 faces detected.[0m
[0m[ INFO] [1498124301.918296168]: 0 faces detected.[0m
[0m[ INFO] [1498124302.069085119]: 0 faces detected.[0m
[0m[ INFO] [1498124302.209104139]: 0 faces detected.[0m
[0m[ INFO] [1498124302.367953288]: 0 faces detected.[0m
[0m[ INFO] [1498124302.530903601]: 0 faces detected.[0m
[0m[ INFO] [1498124302.666130922]: 0 faces detected.[0m
[0m[ INFO] [1498124302.804873540]: 0 faces detected.[0m
[0m[ INFO] [1498124302.946983915]: 0 faces detected.[0m
[0m[ INFO] [1498124303.082114603]: 1 faces detected.[0m
[0m[ INFO] [1498124303.242669793]: 1 faces detected.[0m
[0m[ INFO] [1498124303.402110460]: 1 faces detected.[0m
[0m[ INFO] [1498124303.585028826]: 1 faces detected.[0m
[0m[ INFO] [1498124303.722274556]: 1 faces detected.[0m
[0m[ INFO] [1498124303.868085925]: 0 faces detected.[0m
[0m[ INFO] [1498124304.039675124]: 0 faces detected.[0m
[0m[ INFO] [1498124304.185200111]: 0 faces detected.[0m
[0m[ INFO] [1498124304.338252534]: 0 faces detected.[0m
[0m[ INFO] [1498124304.505350828]: 1 faces detected.[0m
[0m[ INFO] [1498124304.647831646]: 1 faces detected.[0m
[0m[ INFO] [1498124304.790277431]: 1 faces detected.[0m
[0m[ INFO] [1498124304.948403029]: 1 faces detected.[0m
[0m[ INFO] [1498124305.117771764]: 2 faces detected.[0m
[0m[ INFO] [1498124305.264110278]: 1 faces detected.[0m
[0m[ INFO] [1498124305.435586501]: 1 faces detected.[0m
[0m[ INFO] [1498124305.573796634]: 1 faces detected.[0m
[0m[ INFO] [1498124305.710271160]: 1 faces detected.[0m
[0m[ INFO] [1498124305.837004663]: 1 faces detected.[0m
[0m[ INFO] [1498124305.966455526]: 0 faces detected.[0m
[0m[ INFO] [1498124306.114400391]: 0 faces detected.[0m
[0m[ INFO] [1498124306.263833138]: 0 faces detected.[0m
[0m[ INFO] [1498124306.422262548]: 0 faces detected.[0m
[0m[ INFO] [1498124306.548248822]: 0 faces detected.[0m
[0m[ INFO] [1498124306.694203979]: 0 faces detected.[0m
[0m[ INFO] [1498124306.843013701]: 0 faces detected.[0m
[0m[ INFO] [1498124306.971069279]: 0 faces detected.[0m
[0m[ INFO] [1498124307.109390512]: 0 faces detected.[0m
[0m[ INFO] [1498124307.256943782]: 0 faces detected.[0m
[0m[ INFO] [1498124307.399766315]: 0 faces detected.[0m
[0m[ INFO] [1498124307.541800705]: 0 faces detected.[0m
[0m[ INFO] [1498124307.668560755]: 0 faces detected.[0m
[0m[ INFO] [1498124307.805971994]: 0 faces detected.[0m
[0m[ INFO] [1498124307.944242348]: 0 faces detected.[0m
[0m[ INFO] [1498124308.079451984]: 0 faces detected.[0m
[0m[ INFO] [1498124308.242490086]: 0 faces detected.[0m
[0m[ INFO] [1498124308.391066835]: 0 faces detected.[0m
[0m[ INFO] [1498124308.552923283]: 0 faces detected.[0m
[0m[ INFO] [1498124308.725173496]: 0 faces detected.[0m
[0m[ INFO] [1498124308.880361892]: 0 faces detected.[0m
[0m[ INFO] [1498124309.042792278]: 0 faces detected.[0m
[0m[ INFO] [1498124309.191792337]: 0 faces detected.[0m
[0m[ INFO] [1498124309.338506961]: 0 faces detected.[0m
[0m[ INFO] [1498124309.521894565]: 0 faces detected.[0m
[0m[ INFO] [1498124309.682495099]: 1 faces detected.[0m
[0m[ INFO] [1498124309.816905712]: 1 faces detected.[0m
[0m[ INFO] [1498124309.953213561]: 1 faces detected.[0m
[0m[ INFO] [1498124310.120037627]: 1 faces detected.[0m
[0m[ INFO] [1498124310.265648797]: 1 faces detected.[0m
[0m[ INFO] [1498124310.407620496]: 1 faces detected.[0m
[0m[ INFO] [1498124310.547610596]: 1 faces detected.[0m
[0m[ INFO] [1498124310.687495216]: 1 faces detected.[0m
[0m[ INFO] [1498124310.821940048]: 0 faces detected.[0m
[0m[ INFO] [1498124310.961018629]: 0 faces detected.[0m
[0m[ INFO] [1498124311.128478360]: 0 faces detected.[0m
[0m[ INFO] [1498124311.285750191]: 0 faces detected.[0m
[0m[ INFO] [1498124311.460086621]: 0 faces detected.[0m
[0m[ INFO] [1498124311.607182782]: 0 faces detected.[0m
[0m[ INFO] [1498124311.737427337]: 0 faces detected.[0m
[0m[ INFO] [1498124311.871373496]: 0 faces detected.[0m
[0m[ INFO] [1498124311.996825436]: 0 faces detected.[0m
[0m[ INFO] [1498124312.129522860]: 0 faces detected.[0m
[0m[ INFO] [1498124312.276801802]: 0 faces detected.[0m
[0m[ INFO] [1498124312.435266592]: 0 faces detected.[0m
[0m[ INFO] [1498124312.557789977]: 0 faces detected.[0m
[0m[ INFO] [1498124312.686303088]: 0 faces detected.[0m
[0m[ INFO] [1498124312.822168153]: 1 faces detected.[0m
[0m[ INFO] [1498124312.961353171]: 1 faces detected.[0m
[0m[ INFO] [1498124313.119672278]: 1 faces detected.[0m
[0m[ INFO] [1498124313.272715831]: 1 faces detected.[0m
[0m[ INFO] [1498124313.423780849]: 1 faces detected.[0m
[0m[ INFO] [1498124313.582946570]: 1 faces detected.[0m
[0m[ INFO] [1498124313.714368349]: 1 faces detected.[0m
[0m[ INFO] [1498124313.852766757]: 1 faces detected.[0m
[0m[ INFO] [1498124314.014089557]: 1 faces detected.[0m
[0m[ INFO] [1498124314.189707673]: 1 faces detected.[0m
[0m[ INFO] [1498124314.375845801]: 1 faces detected.[0m
[0m[ INFO] [1498124314.561780479]: 1 faces detected.[0m
[0m[ INFO] [1498124314.694692704]: 1 faces detected.[0m
[0m[ INFO] [1498124314.824915071]: 1 faces detected.[0m
[0m[ INFO] [1498124314.962852013]: 1 faces detected.[0m
[0m[ INFO] [1498124315.098725889]: 1 faces detected.[0m
[0m[ INFO] [1498124315.260765030]: 1 faces detected.[0m
[0m[ INFO] [1498124315.429673917]: 1 faces detected.[0m
[0m[ INFO] [1498124315.589752962]: 1 faces detected.[0m
[0m[ INFO] [1498124315.770908716]: 1 faces detected.[0m
[0m[ INFO] [1498124315.930348597]: 1 faces detected.[0m
[0m[ INFO] [1498124316.068099249]: 1 faces detected.[0m
[0m[ INFO] [1498124316.240646970]: 1 faces detected.[0m
[0m[ INFO] [1498124316.421351061]: 1 faces detected.[0m
[0m[ INFO] [1498124316.552735278]: 1 faces detected.[0m
[0m[ INFO] [1498124316.690876568]: 1 faces detected.[0m
[0m[ INFO] [1498124316.838988233]: 1 faces detected.[0m
[0m[ INFO] [1498124316.969138678]: 1 faces detected.[0m
[0m[ INFO] [1498124317.131085238]: 1 faces detected.[0m
[0m[ INFO] [1498124317.287733284]: 1 faces detected.[0m
[0m[ INFO] [1498124317.433516307]: 1 faces detected.[0m
[0m[ INFO] [1498124317.569327981]: 1 faces detected.[0m
[0m[ INFO] [1498124317.699100872]: 1 faces detected.[0m
[0m[ INFO] [1498124317.830363192]: 0 faces detected.[0m
[0m[ INFO] [1498124317.963063533]: 0 faces detected.[0m
[0m[ INFO] [1498124318.096920540]: 0 faces detected.[0m
[0m[ INFO] [1498124318.220342606]: 0 faces detected.[0m
[0m[ INFO] [1498124318.348402724]: 1 faces detected.[0m
[0m[ INFO] [1498124318.484018232]: 1 faces detected.[0m
[0m[ INFO] [1498124318.615222266]: 1 faces detected.[0m
[0m[ INFO] [1498124318.742922526]: 1 faces detected.[0m
[0m[ INFO] [1498124318.909866188]: 1 faces detected.[0m
[0m[ INFO] [1498124319.055917081]: 1 faces detected.[0m
[0m[ INFO] [1498124319.204470517]: 1 faces detected.[0m
[0m[ INFO] [1498124319.337752957]: 1 faces detected.[0m
[0m[ INFO] [1498124319.521186574]: 1 faces detected.[0m
[0m[ INFO] [1498124319.660385508]: 1 faces detected.[0m
[0m[ INFO] [1498124319.790318424]: 1 faces detected.[0m
[0m[ INFO] [1498124319.920188428]: 1 faces detected.[0m
[0m[ INFO] [1498124320.067500826]: 1 faces detected.[0m
[0m[ INFO] [1498124320.253124242]: 1 faces detected.[0m
[0m[ INFO] [1498124320.427320032]: 1 faces detected.[0m
[0m[ INFO] [1498124320.583698174]: 1 faces detected.[0m
[0m[ INFO] [1498124320.711984039]: 1 faces detected.[0m
[0m[ INFO] [1498124320.843417858]: 1 faces detected.[0m
[0m[ INFO] [1498124320.978651467]: 1 faces detected.[0m
[0m[ INFO] [1498124321.119701802]: 1 faces detected.[0m
[0m[ INFO] [1498124321.285629435]: 1 faces detected.[0m
[0m[ INFO] [1498124321.453497547]: 1 faces detected.[0m
[0m[ INFO] [1498124321.585893235]: 1 faces detected.[0m
[0m[ INFO] [1498124321.719953137]: 1 faces detected.[0m
[0m[ INFO] [1498124321.885785522]: 1 faces detected.[0m
[0m[ INFO] [1498124322.054870017]: 1 faces detected.[0m
[0m[ INFO] [1498124322.229406058]: 1 faces detected.[0m
[0m[ INFO] [1498124322.377325449]: 1 faces detected.[0m
[0m[ INFO] [1498124322.527678937]: 1 faces detected.[0m
[0m[ INFO] [1498124322.663994406]: 1 faces detected.[0m
[0m[ INFO] [1498124322.798550986]: 1 faces detected.[0m
[0m[ INFO] [1498124322.931667558]: 1 faces detected.[0m
[0m[ INFO] [1498124323.076267153]: 1 faces detected.[0m
[0m[ INFO] [1498124323.225381833]: 0 faces detected.[0m
[0m[ INFO] [1498124323.391301968]: 0 faces detected.[0m
[0m[ INFO] [1498124323.532709851]: 0 faces detected.[0m
[0m[ INFO] [1498124323.662540845]: 0 faces detected.[0m
[0m[ INFO] [1498124323.807153142]: 0 faces detected.[0m
[0m[ INFO] [1498124323.940420628]: 0 faces detected.[0m
[0m[ INFO] [1498124324.066836733]: 0 faces detected.[0m
[0m[ INFO] [1498124324.201909692]: 0 faces detected.[0m
[0m[ INFO] [1498124324.359190040]: 0 faces detected.[0m
[0m[ INFO] [1498124324.520244589]: 0 faces detected.[0m
[0m[ INFO] [1498124324.690790115]: 0 faces detected.[0m
[0m[ INFO] [1498124324.827777169]: 0 faces detected.[0m
[0m[ INFO] [1498124324.963303298]: 0 faces detected.[0m
[0m[ INFO] [1498124325.145343551]: 0 faces detected.[0m
[0m[ INFO] [1498124325.289310577]: 0 faces detected.[0m
[0m[ INFO] [1498124325.445381421]: 0 faces detected.[0m
[0m[ INFO] [1498124325.639991026]: 1 faces detected.[0m
[0m[ INFO] [1498124325.770019672]: 1 faces detected.[0m
[0m[ INFO] [1498124325.939739693]: 0 faces detected.[0m
[0m[ INFO] [1498124326.083266298]: 0 faces detected.[0m
[0m[ INFO] [1498124326.241195549]: 0 faces detected.[0m
[0m[ INFO] [1498124326.421956229]: 0 faces detected.[0m
[0m[ INFO] [1498124326.551963490]: 0 faces detected.[0m
[0m[ INFO] [1498124326.687308432]: 0 faces detected.[0m
[0m[ INFO] [1498124326.825611448]: 0 faces detected.[0m
[0m[ INFO] [1498124326.958484494]: 0 faces detected.[0m
[0m[ INFO] [1498124327.108696483]: 1 faces detected.[0m
[0m[ INFO] [1498124327.239376945]: 1 faces detected.[0m
[0m[ INFO] [1498124327.375928563]: 1 faces detected.[0m
[0m[ INFO] [1498124327.510886163]: 0 faces detected.[0m
[0m[ INFO] [1498124327.635215680]: 0 faces detected.[0m
[0m[ INFO] [1498124327.769756829]: 0 faces detected.[0m
[0m[ INFO] [1498124327.895618642]: 0 faces detected.[0m
[0m[ INFO] [1498124328.038378292]: 0 faces detected.[0m
[0m[ INFO] [1498124328.190930884]: 0 faces detected.[0m
[0m[ INFO] [1498124328.332548126]: 0 faces detected.[0m
[0m[ INFO] [1498124328.480534276]: 0 faces detected.[0m
[0m[ INFO] [1498124328.608896273]: 0 faces detected.[0m
[0m[ INFO] [1498124328.739573878]: 0 faces detected.[0m
[0m[ INFO] [1498124328.870257892]: 1 faces detected.[0m
[0m[ INFO] [1498124328.999230178]: 1 faces detected.[0m
[0m[ INFO] [1498124329.170792180]: 1 faces detected.[0m
[0m[ INFO] [1498124329.324654454]: 1 faces detected.[0m
[0m[ INFO] [1498124329.476563754]: 1 faces detected.[0m
[0m[ INFO] [1498124329.612266928]: 1 faces detected.[0m
[0m[ INFO] [1498124329.760787696]: 1 faces detected.[0m
[0m[ INFO] [1498124329.923198547]: 0 faces detected.[0m
[0m[ INFO] [1498124330.075695353]: 0 faces detected.[0m
[0m[ INFO] [1498124330.244977269]: 0 faces detected.[0m
[0m[ INFO] [1498124330.407725095]: 0 faces detected.[0m
[0m[ INFO] [1498124330.532010307]: 0 faces detected.[0m
[0m[ INFO] [1498124330.699938451]: 0 faces detected.[0m
[0m[ INFO] [1498124330.845227586]: 0 faces detected.[0m
[0m[ INFO] [1498124330.983865178]: 0 faces detected.[0m
[0m[ INFO] [1498124331.145189752]: 0 faces detected.[0m
[0m[ INFO] [1498124331.306132947]: 0 faces detected.[0m
[0m[ INFO] [1498124331.483835516]: 0 faces detected.[0m
[0m[ INFO] [1498124331.632917734]: 0 faces detected.[0m
[0m[ INFO] [1498124331.767521944]: 0 faces detected.[0m
[0m[ INFO] [1498124331.897412778]: 0 faces detected.[0m
[0m[ INFO] [1498124332.021202488]: 0 faces detected.[0m
[0m[ INFO] [1498124332.174025423]: 0 faces detected.[0m
[0m[ INFO] [1498124332.343023882]: 0 faces detected.[0m
[0m[ INFO] [1498124332.483354232]: 0 faces detected.[0m
[0m[ INFO] [1498124332.625601151]: 0 faces detected.[0m
[0m[ INFO] [1498124332.750690139]: 0 faces detected.[0m
[0m[ INFO] [1498124332.877152539]: 0 faces detected.[0m
[0m[ INFO] [1498124333.017849319]: 1 faces detected.[0m
[0m[ INFO] [1498124333.189269200]: 1 faces detected.[0m
[0m[ INFO] [1498124333.356707453]: 1 faces detected.[0m
[0m[ INFO] [1498124333.510666488]: 1 faces detected.[0m
[0m[ INFO] [1498124333.659170520]: 1 faces detected.[0m
[0m[ INFO] [1498124333.812111745]: 1 faces detected.[0m
[0m[ INFO] [1498124333.961364833]: 1 faces detected.[0m
[0m[ INFO] [1498124334.117864343]: 0 faces detected.[0m
[0m[ INFO] [1498124334.282795446]: 0 faces detected.[0m
[0m[ INFO] [1498124334.429701480]: 0 faces detected.[0m
[0m[ INFO] [1498124334.564145545]: 0 faces detected.[0m
[0m[ INFO] [1498124334.695057568]: 1 faces detected.[0m
[0m[ INFO] [1498124334.843877098]: 1 faces detected.[0m
[0m[ INFO] [1498124334.980772458]: 1 faces detected.[0m
[0m[ INFO] [1498124335.137087910]: 1 faces detected.[0m
[0m[ INFO] [1498124335.275442384]: 1 faces detected.[0m
[0m[ INFO] [1498124335.430704412]: 1 faces detected.[0m
[0m[ INFO] [1498124335.570667077]: 1 faces detected.[0m
[0m[ INFO] [1498124335.717143838]: 1 faces detected.[0m
[0m[ INFO] [1498124335.862876099]: 1 faces detected.[0m
[0m[ INFO] [1498124336.037327730]: 1 faces detected.[0m
[0m[ INFO] [1498124336.191323579]: 1 faces detected.[0m
[0m[ INFO] [1498124336.332216646]: 1 faces detected.[0m
[0m[ INFO] [1498124336.475325498]: 1 faces detected.[0m
[0m[ INFO] [1498124336.620749251]: 1 faces detected.[0m
[0m[ INFO] [1498124336.765759177]: 1 faces detected.[0m
[0m[ INFO] [1498124336.924519483]: 1 faces detected.[0m
[0m[ INFO] [1498124337.103908780]: 1 faces detected.[0m
[0m[ INFO] [1498124337.266539093]: 0 faces detected.[0m
[0m[ INFO] [1498124337.435831829]: 0 faces detected.[0m
[0m[ INFO] [1498124337.600782602]: 0 faces detected.[0m
[0m[ INFO] [1498124337.735986916]: 0 faces detected.[0m
[0m[ INFO] [1498124337.878186597]: 0 faces detected.[0m
[0m[ INFO] [1498124338.011025453]: 0 faces detected.[0m
[0m[ INFO] [1498124338.172874994]: 0 faces detected.[0m
[0m[ INFO] [1498124338.338980118]: 0 faces detected.[0m
[0m[ INFO] [1498124338.485866837]: 0 faces detected.[0m
[0m[ INFO] [1498124338.613939558]: 0 faces detected.[0m
[0m[ INFO] [1498124338.748304434]: 0 faces detected.[0m
[0m[ INFO] [1498124338.883768862]: 0 faces detected.[0m
[0m[ INFO] [1498124339.032931712]: 0 faces detected.[0m
[0m[ INFO] [1498124339.171006109]: 0 faces detected.[0m
[0m[ INFO] [1498124339.318118220]: 0 faces detected.[0m
[0m[ INFO] [1498124339.477327943]: 0 faces detected.[0m
[0m[ INFO] [1498124339.613777758]: 0 faces detected.[0m
[0m[ INFO] [1498124339.779704699]: 0 faces detected.[0m
[0m[ INFO] [1498124339.941872594]: 0 faces detected.[0m
[0m[ INFO] [1498124340.074691684]: 0 faces detected.[0m
[0m[ INFO] [1498124340.224224794]: 0 faces detected.[0m
[0m[ INFO] [1498124340.378236659]: 0 faces detected.[0m
[0m[ INFO] [1498124340.528621667]: 0 faces detected.[0m
[0m[ INFO] [1498124340.656265712]: 0 faces detected.[0m
[0m[ INFO] [1498124340.781929049]: 0 faces detected.[0m
[0m[ INFO] [1498124340.909637988]: 0 faces detected.[0m
[0m[ INFO] [1498124341.040481466]: 0 faces detected.[0m
[0m[ INFO] [1498124341.186098354]: 0 faces detected.[0m
[0m[ INFO] [1498124341.328689197]: 0 faces detected.[0m
[0m[ INFO] [1498124341.500359605]: 0 faces detected.[0m
[0m[ INFO] [1498124341.652275814]: 0 faces detected.[0m
[0m[ INFO] [1498124341.811099097]: 0 faces detected.[0m
[0m[ INFO] [1498124341.976658107]: 0 faces detected.[0m
[0m[ INFO] [1498124342.122675698]: 0 faces detected.[0m
[0m[ INFO] [1498124342.274739100]: 0 faces detected.[0m
[0m[ INFO] [1498124342.456973711]: 0 faces detected.[0m
[0m[ INFO] [1498124342.596805791]: 1 faces detected.[0m
[0m[ INFO] [1498124342.767471798]: 1 faces detected.[0m
[0m[ INFO] [1498124342.946972050]: 1 faces detected.[0m
[0m[ INFO] [1498124343.121516294]: 1 faces detected.[0m
[0m[ INFO] [1498124343.281160443]: 1 faces detected.[0m
