[0m[ INFO] [1498122646.332915759]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498122732.933699965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133152893]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133221976]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133274474]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133324374]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133373099]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133418964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133463941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133508434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133549357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.133591229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333157341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333224926]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333276289]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333331806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333382035]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333461919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333533671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333600781]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333675458]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.333746357]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533169172]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533269083]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533344657]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533403288]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533454131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533507150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533564492]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533635115]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533694180]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.533751131]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733153629]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733202899]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733249883]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733289365]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733361160]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733409083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733483361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733534695]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733587175]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.733638598]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933135697]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933197579]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933270207]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933344734]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933416383]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933490257]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933635087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933692584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933747903]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122733.933804534]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133161534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133272583]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133446549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133557931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133669695]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133775524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133882482]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.133987660]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.134118610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.134223761]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333132579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333195047]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333263508]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333337383]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333408303]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333481355]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333554652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333628419]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333701952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.333783236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533132662]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533193911]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533241296]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533292969]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533341701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533384474]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533433773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533484141]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533537655]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.533578383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733154185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733256105]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733331763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733399007]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733468769]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733540653]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733605184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733676288]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733746741]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.733810768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933157894]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933264326]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933337053]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933413567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933487946]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933607139]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933681492]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933746328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933817432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122734.933885497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133161772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133240674]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133298495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133355383]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133410202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133465566]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133519529]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133573742]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133626489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.133679795]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333168069]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333281051]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333361086]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333438671]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333516889]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333591933]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333666995]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333743110]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333817063]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.333899169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533133624]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533195195]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533235333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533278506]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533318693]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533359295]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533398538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533435108]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533470992]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.533506014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733172551]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733231603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733320877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733394410]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733444237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733494088]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733550596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733608327]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733656340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.733703592]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933131206]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933192590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933250652]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933305433]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933353786]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933404255]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933461668]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933517999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933570640]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122735.933626084]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133174654]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133249581]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133329191]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133521539]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133665729]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133775568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133861581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.133916210]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.134020236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.134124719]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.333160034]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.333346195]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.333471830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.333591215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.333710763]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.333829449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.333938153]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.334044492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.334179468]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.334294233]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533156738]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533225415]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533282438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533336258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533408601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533484212]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533550679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533620084]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533734289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.533836732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733134946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733194548]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733233979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733281487]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733358972]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733434129]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733484462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733522484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733558138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.733593649]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933134375]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933198019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933249710]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933306292]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933354201]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933404034]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933455096]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933537082]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933612196]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122736.933687387]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.133155466]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.133258345]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.133330500]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.133404541]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.133471489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.133931984]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.134182540]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.134349262]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.134513089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.134674435]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333148784]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333246526]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333315050]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333380444]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333442803]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333500563]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333559782]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333622990]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333683853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.333745879]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533156325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533254682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533327140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533401738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533479788]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533556009]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533631995]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533707736]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533782569]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.533856968]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733139468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733200955]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733271327]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733332796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733388226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733463615]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733540289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733609965]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733738241]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.733832192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933159186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933268575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933376892]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933427029]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933477644]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933527512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933578829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933619992]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933669101]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122737.933719011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133132859]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133266438]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133340569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133411877]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133459363]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133499072]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133538230]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133586513]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133624195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.133669717]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333161830]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333271321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333354833]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333440982]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333522808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333602367]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333680380]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333757333]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333816246]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.333873365]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533137333]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533197279]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533237912]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533318823]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533386611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533447572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533497581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533566837]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533621985]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.533657585]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733129600]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733191127]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733266189]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733321773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733375368]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733426741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733478520]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733530993]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733584001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.733634596]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933143144]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933203733]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933242853]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933281745]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933320242]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933360622]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933396865]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933432614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933468723]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122738.933506796]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133149268]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133199115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122739.133231170]: Got bounding box for /caravan but corresponding frame not yet published[0m
