[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498124477.798089826]: 0 faces detected.[0m
[0m[ INFO] [1498124477.922502307]: 0 faces detected.[0m
[0m[ INFO] [1498124478.051165391]: 0 faces detected.[0m
[0m[ INFO] [1498124478.194226815]: 1 faces detected.[0m
[0m[ INFO] [1498124478.383612819]: 1 faces detected.[0m
[0m[ INFO] [1498124478.527024958]: 0 faces detected.[0m
[0m[ INFO] [1498124478.650959565]: 0 faces detected.[0m
[0m[ INFO] [1498124478.776198291]: 0 faces detected.[0m
[0m[ INFO] [1498124478.900984706]: 0 faces detected.[0m
[0m[ INFO] [1498124479.047201258]: 0 faces detected.[0m
[0m[ INFO] [1498124479.180328860]: 0 faces detected.[0m
[0m[ INFO] [1498124479.336302437]: 0 faces detected.[0m
[0m[ INFO] [1498124479.470127667]: 0 faces detected.[0m
[0m[ INFO] [1498124479.599662736]: 0 faces detected.[0m
[0m[ INFO] [1498124479.733456895]: 1 faces detected.[0m
[0m[ INFO] [1498124479.868385840]: 1 faces detected.[0m
[0m[ INFO] [1498124480.042675891]: 1 faces detected.[0m
[0m[ INFO] [1498124480.181148325]: 1 faces detected.[0m
[0m[ INFO] [1498124480.307165989]: 1 faces detected.[0m
[0m[ INFO] [1498124480.451430997]: 1 faces detected.[0m
[0m[ INFO] [1498124480.625706142]: 1 faces detected.[0m
[0m[ INFO] [1498124480.762301748]: 1 faces detected.[0m
[0m[ INFO] [1498124480.894343312]: 1 faces detected.[0m
[0m[ INFO] [1498124481.049673623]: 1 faces detected.[0m
[0m[ INFO] [1498124481.178778338]: 1 faces detected.[0m
[0m[ INFO] [1498124481.318213563]: 1 faces detected.[0m
[0m[ INFO] [1498124481.454752340]: 1 faces detected.[0m
[0m[ INFO] [1498124481.583129219]: 1 faces detected.[0m
[0m[ INFO] [1498124481.712558027]: 1 faces detected.[0m
[0m[ INFO] [1498124481.841768668]: 1 faces detected.[0m
[0m[ INFO] [1498124481.968694032]: 1 faces detected.[0m
[0m[ INFO] [1498124482.101523174]: 1 faces detected.[0m
[0m[ INFO] [1498124482.241197364]: 1 faces detected.[0m
[0m[ INFO] [1498124482.375336201]: 1 faces detected.[0m
[0m[ INFO] [1498124482.504846409]: 1 faces detected.[0m
[0m[ INFO] [1498124482.637020192]: 1 faces detected.[0m
[0m[ INFO] [1498124482.767705517]: 1 faces detected.[0m
[0m[ INFO] [1498124482.895663587]: 1 faces detected.[0m
[0m[ INFO] [1498124483.055039151]: 1 faces detected.[0m
[0m[ INFO] [1498124483.182914336]: 1 faces detected.[0m
[0m[ INFO] [1498124483.325177924]: 1 faces detected.[0m
[0m[ INFO] [1498124483.473420998]: 1 faces detected.[0m
[0m[ INFO] [1498124483.604640929]: 0 faces detected.[0m
[0m[ INFO] [1498124483.725917343]: 0 faces detected.[0m
[0m[ INFO] [1498124483.851322531]: 0 faces detected.[0m
[0m[ INFO] [1498124483.977445734]: 0 faces detected.[0m
[0m[ INFO] [1498124484.120812904]: 0 faces detected.[0m
[0m[ INFO] [1498124484.258966085]: 0 faces detected.[0m
[0m[ INFO] [1498124484.379741690]: 0 faces detected.[0m
[0m[ INFO] [1498124484.512605130]: 0 faces detected.[0m
[0m[ INFO] [1498124484.682981958]: 0 faces detected.[0m
[0m[ INFO] [1498124484.818288070]: 0 faces detected.[0m
[0m[ INFO] [1498124484.939895882]: 0 faces detected.[0m
[0m[ INFO] [1498124485.069576169]: 0 faces detected.[0m
[0m[ INFO] [1498124485.198833168]: 0 faces detected.[0m
[0m[ INFO] [1498124485.359140682]: 0 faces detected.[0m
[0m[ INFO] [1498124485.539951272]: 0 faces detected.[0m
[0m[ INFO] [1498124485.683042476]: 0 faces detected.[0m
[0m[ INFO] [1498124485.807013331]: 0 faces detected.[0m
[0m[ INFO] [1498124485.935943548]: 0 faces detected.[0m
[0m[ INFO] [1498124486.068250055]: 0 faces detected.[0m
[0m[ INFO] [1498124486.198441220]: 0 faces detected.[0m
[0m[ INFO] [1498124486.376734965]: 0 faces detected.[0m
[0m[ INFO] [1498124486.546488793]: 0 faces detected.[0m
[0m[ INFO] [1498124486.688218237]: 0 faces detected.[0m
[0m[ INFO] [1498124486.814927334]: 0 faces detected.[0m
[0m[ INFO] [1498124486.952508745]: 0 faces detected.[0m
[0m[ INFO] [1498124487.103457940]: 0 faces detected.[0m
[0m[ INFO] [1498124487.240384298]: 0 faces detected.[0m
[0m[ INFO] [1498124487.377015537]: 0 faces detected.[0m
[0m[ INFO] [1498124487.538610287]: 0 faces detected.[0m
[0m[ INFO] [1498124487.679114226]: 0 faces detected.[0m
[0m[ INFO] [1498124487.808369994]: 0 faces detected.[0m
[0m[ INFO] [1498124487.933365524]: 0 faces detected.[0m
[0m[ INFO] [1498124488.077818041]: 0 faces detected.[0m
[0m[ INFO] [1498124488.232098513]: 1 faces detected.[0m
[0m[ INFO] [1498124488.369223496]: 1 faces detected.[0m
[0m[ INFO] [1498124488.496823261]: 1 faces detected.[0m
[0m[ INFO] [1498124488.630052411]: 1 faces detected.[0m
[0m[ INFO] [1498124488.804911798]: 1 faces detected.[0m
[0m[ INFO] [1498124488.961588775]: 1 faces detected.[0m
[0m[ INFO] [1498124489.109814827]: 1 faces detected.[0m
[0m[ INFO] [1498124489.260992646]: 1 faces detected.[0m
[0m[ INFO] [1498124489.412382881]: 1 faces detected.[0m
[0m[ INFO] [1498124489.551480048]: 1 faces detected.[0m
[0m[ INFO] [1498124489.686273386]: 1 faces detected.[0m
[0m[ INFO] [1498124489.818199237]: 1 faces detected.[0m
[0m[ INFO] [1498124489.950332024]: 1 faces detected.[0m
[0m[ INFO] [1498124490.109339985]: 1 faces detected.[0m
[0m[ INFO] [1498124490.264432631]: 1 faces detected.[0m
[0m[ INFO] [1498124490.446792661]: 1 faces detected.[0m
[0m[ INFO] [1498124490.597657752]: 0 faces detected.[0m
[0m[ INFO] [1498124490.765225330]: 1 faces detected.[0m
[0m[ INFO] [1498124490.896206155]: 1 faces detected.[0m
[0m[ INFO] [1498124491.050665994]: 1 faces detected.[0m
[0m[ INFO] [1498124491.229103358]: 1 faces detected.[0m
[0m[ INFO] [1498124491.377850722]: 1 faces detected.[0m
[0m[ INFO] [1498124491.499386933]: 0 faces detected.[0m
[0m[ INFO] [1498124491.627627246]: 0 faces detected.[0m
[0m[ INFO] [1498124491.760544118]: 1 faces detected.[0m
[0m[ INFO] [1498124491.889774412]: 1 faces detected.[0m
[0m[ INFO] [1498124492.047706869]: 1 faces detected.[0m
[0m[ INFO] [1498124492.224607073]: 0 faces detected.[0m
[0m[ INFO] [1498124492.403433321]: 1 faces detected.[0m
[0m[ INFO] [1498124492.571393090]: 1 faces detected.[0m
[0m[ INFO] [1498124492.715565460]: 1 faces detected.[0m
[0m[ INFO] [1498124492.869680356]: 1 faces detected.[0m
[0m[ INFO] [1498124493.000194749]: 1 faces detected.[0m
[0m[ INFO] [1498124493.134379029]: 0 faces detected.[0m
[0m[ INFO] [1498124493.268704235]: 1 faces detected.[0m
[0m[ INFO] [1498124493.405203069]: 1 faces detected.[0m
[0m[ INFO] [1498124493.531033964]: 1 faces detected.[0m
[0m[ INFO] [1498124493.682628200]: 1 faces detected.[0m
[0m[ INFO] [1498124493.819399550]: 1 faces detected.[0m
[0m[ INFO] [1498124493.944935468]: 1 faces detected.[0m
[0m[ INFO] [1498124494.076625282]: 1 faces detected.[0m
[0m[ INFO] [1498124494.211812340]: 1 faces detected.[0m
[0m[ INFO] [1498124494.343710090]: 1 faces detected.[0m
[0m[ INFO] [1498124494.496100666]: 1 faces detected.[0m
[0m[ INFO] [1498124494.667025283]: 1 faces detected.[0m
[0m[ INFO] [1498124494.792445832]: 1 faces detected.[0m
[0m[ INFO] [1498124494.921188468]: 1 faces detected.[0m
[0m[ INFO] [1498124495.050158637]: 1 faces detected.[0m
[0m[ INFO] [1498124495.180317350]: 1 faces detected.[0m
[0m[ INFO] [1498124495.372818332]: 1 faces detected.[0m
[0m[ INFO] [1498124495.553259274]: 1 faces detected.[0m
[0m[ INFO] [1498124495.676026955]: 1 faces detected.[0m
[0m[ INFO] [1498124495.810271475]: 1 faces detected.[0m
[0m[ INFO] [1498124495.934364778]: 0 faces detected.[0m
[0m[ INFO] [1498124496.066208376]: 1 faces detected.[0m
[0m[ INFO] [1498124496.197905767]: 1 faces detected.[0m
[0m[ INFO] [1498124496.354333390]: 1 faces detected.[0m
[0m[ INFO] [1498124496.484124063]: 1 faces detected.[0m
[0m[ INFO] [1498124496.614094647]: 1 faces detected.[0m
[0m[ INFO] [1498124496.740779047]: 1 faces detected.[0m
[0m[ INFO] [1498124496.870755149]: 1 faces detected.[0m
[0m[ INFO] [1498124496.998964137]: 1 faces detected.[0m
[0m[ INFO] [1498124497.136930603]: 1 faces detected.[0m
[0m[ INFO] [1498124497.288687055]: 1 faces detected.[0m
[0m[ INFO] [1498124497.426219350]: 1 faces detected.[0m
[0m[ INFO] [1498124497.558363870]: 0 faces detected.[0m
[0m[ INFO] [1498124497.694522052]: 1 faces detected.[0m
[0m[ INFO] [1498124497.832820351]: 1 faces detected.[0m
[0m[ INFO] [1498124497.964273803]: 1 faces detected.[0m
[0m[ INFO] [1498124498.130678128]: 1 faces detected.[0m
[0m[ INFO] [1498124498.268257496]: 1 faces detected.[0m
[0m[ INFO] [1498124498.409359731]: 1 faces detected.[0m
[0m[ INFO] [1498124498.551802122]: 1 faces detected.[0m
[0m[ INFO] [1498124498.687718187]: 1 faces detected.[0m
[0m[ INFO] [1498124498.824501675]: 1 faces detected.[0m
[0m[ INFO] [1498124498.973528242]: 1 faces detected.[0m
[0m[ INFO] [1498124499.111461478]: 1 faces detected.[0m
[0m[ INFO] [1498124499.263452016]: 0 faces detected.[0m
[0m[ INFO] [1498124499.411816625]: 0 faces detected.[0m
[0m[ INFO] [1498124499.544341640]: 0 faces detected.[0m
[0m[ INFO] [1498124499.670669282]: 0 faces detected.[0m
[0m[ INFO] [1498124499.799383345]: 0 faces detected.[0m
[0m[ INFO] [1498124499.955332360]: 0 faces detected.[0m
[0m[ INFO] [1498124500.102312472]: 0 faces detected.[0m
[0m[ INFO] [1498124500.263082113]: 0 faces detected.[0m
[0m[ INFO] [1498124500.408589900]: 0 faces detected.[0m
[0m[ INFO] [1498124500.549857643]: 0 faces detected.[0m
[0m[ INFO] [1498124500.678980905]: 0 faces detected.[0m
[0m[ INFO] [1498124500.804362968]: 0 faces detected.[0m
[0m[ INFO] [1498124500.933888962]: 1 faces detected.[0m
[0m[ INFO] [1498124501.073073507]: 1 faces detected.[0m
[0m[ INFO] [1498124501.238157130]: 0 faces detected.[0m
[0m[ INFO] [1498124501.396955254]: 0 faces detected.[0m
[0m[ INFO] [1498124501.527868543]: 0 faces detected.[0m
[0m[ INFO] [1498124501.649107745]: 0 faces detected.[0m
[0m[ INFO] [1498124501.784984753]: 0 faces detected.[0m
[0m[ INFO] [1498124501.919229078]: 0 faces detected.[0m
[0m[ INFO] [1498124502.088144674]: 0 faces detected.[0m
[0m[ INFO] [1498124502.258079204]: 0 faces detected.[0m
[0m[ INFO] [1498124502.406554583]: 0 faces detected.[0m
[0m[ INFO] [1498124502.548877224]: 0 faces detected.[0m
[0m[ INFO] [1498124502.683433989]: 0 faces detected.[0m
[0m[ INFO] [1498124502.811762295]: 0 faces detected.[0m
[0m[ INFO] [1498124502.985188947]: 0 faces detected.[0m
[0m[ INFO] [1498124503.152312271]: 0 faces detected.[0m
[0m[ INFO] [1498124503.284452353]: 0 faces detected.[0m
[0m[ INFO] [1498124503.416802953]: 0 faces detected.[0m
[0m[ INFO] [1498124503.554013612]: 0 faces detected.[0m
[0m[ INFO] [1498124503.689874366]: 0 faces detected.[0m
[0m[ INFO] [1498124503.812773755]: 0 faces detected.[0m
[0m[ INFO] [1498124503.937462137]: 0 faces detected.[0m
[0m[ INFO] [1498124504.065989272]: 0 faces detected.[0m
[0m[ INFO] [1498124504.199582397]: 0 faces detected.[0m
[0m[ INFO] [1498124504.346040110]: 1 faces detected.[0m
[0m[ INFO] [1498124504.468980002]: 0 faces detected.[0m
[0m[ INFO] [1498124504.593459047]: 1 faces detected.[0m
[0m[ INFO] [1498124504.722114182]: 1 faces detected.[0m
[0m[ INFO] [1498124504.846291224]: 1 faces detected.[0m
[0m[ INFO] [1498124504.979211123]: 1 faces detected.[0m
[0m[ INFO] [1498124505.158352055]: 1 faces detected.[0m
[0m[ INFO] [1498124505.344342026]: 1 faces detected.[0m
[0m[ INFO] [1498124505.503757081]: 1 faces detected.[0m
[0m[ INFO] [1498124505.618501484]: 0 faces detected.[0m
[0m[ INFO] [1498124505.738570090]: 1 faces detected.[0m
[0m[ INFO] [1498124505.863904674]: 1 faces detected.[0m
[0m[ INFO] [1498124505.988693481]: 0 faces detected.[0m
[0m[ INFO] [1498124506.116919674]: 1 faces detected.[0m
[0m[ INFO] [1498124506.245775753]: 1 faces detected.[0m
[0m[ INFO] [1498124506.378602705]: 1 faces detected.[0m
[0m[ INFO] [1498124506.498840736]: 0 faces detected.[0m
[0m[ INFO] [1498124506.620782194]: 0 faces detected.[0m
[0m[ INFO] [1498124506.755104298]: 1 faces detected.[0m
[0m[ INFO] [1498124506.879671536]: 1 faces detected.[0m
[0m[ INFO] [1498124507.009107673]: 1 faces detected.[0m
[0m[ INFO] [1498124507.137021364]: 1 faces detected.[0m
[0m[ INFO] [1498124507.270570551]: 1 faces detected.[0m
[0m[ INFO] [1498124507.411659339]: 1 faces detected.[0m
[0m[ INFO] [1498124507.543787947]: 1 faces detected.[0m
[0m[ INFO] [1498124507.670704063]: 0 faces detected.[0m
[0m[ INFO] [1498124507.792893940]: 0 faces detected.[0m
[0m[ INFO] [1498124507.931356432]: 0 faces detected.[0m
[0m[ INFO] [1498124508.071845445]: 0 faces detected.[0m
[0m[ INFO] [1498124508.234555105]: 0 faces detected.[0m
[0m[ INFO] [1498124508.386315542]: 0 faces detected.[0m
[0m[ INFO] [1498124508.506896402]: 0 faces detected.[0m
[0m[ INFO] [1498124508.628243223]: 0 faces detected.[0m
[0m[ INFO] [1498124508.771541942]: 0 faces detected.[0m
[0m[ INFO] [1498124508.901446867]: 1 faces detected.[0m
[0m[ INFO] [1498124509.028659174]: 1 faces detected.[0m
[0m[ INFO] [1498124509.163277847]: 1 faces detected.[0m
[0m[ INFO] [1498124509.319917816]: 1 faces detected.[0m
[0m[ INFO] [1498124509.448554682]: 1 faces detected.[0m
[0m[ INFO] [1498124509.574416642]: 1 faces detected.[0m
[0m[ INFO] [1498124509.730874452]: 1 faces detected.[0m
[0m[ INFO] [1498124509.883137038]: 1 faces detected.[0m
[0m[ INFO] [1498124510.013929790]: 1 faces detected.[0m
[0m[ INFO] [1498124510.148399664]: 1 faces detected.[0m
[0m[ INFO] [1498124510.280591800]: 1 faces detected.[0m
[0m[ INFO] [1498124510.419382599]: 1 faces detected.[0m
[0m[ INFO] [1498124510.551852885]: 1 faces detected.[0m
[0m[ INFO] [1498124510.703244678]: 1 faces detected.[0m
[0m[ INFO] [1498124510.833571121]: 1 faces detected.[0m
[0m[ INFO] [1498124510.988399461]: 0 faces detected.[0m
[0m[ INFO] [1498124511.163305729]: 1 faces detected.[0m
[0m[ INFO] [1498124511.339255958]: 1 faces detected.[0m
[0m[ INFO] [1498124511.490183891]: 1 faces detected.[0m
[0m[ INFO] [1498124511.636285271]: 1 faces detected.[0m
[0m[ INFO] [1498124511.787853133]: 1 faces detected.[0m
[0m[ INFO] [1498124511.938200349]: 1 faces detected.[0m
[0m[ INFO] [1498124512.090892795]: 1 faces detected.[0m
[0m[ INFO] [1498124512.247932226]: 1 faces detected.[0m
[0m[ INFO] [1498124512.402516817]: 1 faces detected.[0m
[0m[ INFO] [1498124512.550654765]: 1 faces detected.[0m
[0m[ INFO] [1498124512.688109346]: 1 faces detected.[0m
[0m[ INFO] [1498124512.824327474]: 1 faces detected.[0m
[0m[ INFO] [1498124512.953364693]: 0 faces detected.[0m
[0m[ INFO] [1498124513.117365783]: 0 faces detected.[0m
[0m[ INFO] [1498124513.293294899]: 1 faces detected.[0m
[0m[ INFO] [1498124513.457899931]: 1 faces detected.[0m
[0m[ INFO] [1498124513.595747016]: 1 faces detected.[0m
[0m[ INFO] [1498124513.755170390]: 1 faces detected.[0m
[0m[ INFO] [1498124513.904678379]: 1 faces detected.[0m
[0m[ INFO] [1498124514.073722485]: 1 faces detected.[0m
[0m[ INFO] [1498124514.225147969]: 1 faces detected.[0m
[0m[ INFO] [1498124514.367168269]: 1 faces detected.[0m
[0m[ INFO] [1498124514.505020155]: 1 faces detected.[0m
[0m[ INFO] [1498124514.649229199]: 1 faces detected.[0m
[0m[ INFO] [1498124514.788458738]: 1 faces detected.[0m
[0m[ INFO] [1498124514.921125847]: 1 faces detected.[0m
[0m[ INFO] [1498124515.107473318]: 1 faces detected.[0m
[0m[ INFO] [1498124515.279705500]: 0 faces detected.[0m
[0m[ INFO] [1498124515.409394772]: 0 faces detected.[0m
[0m[ INFO] [1498124515.530891131]: 0 faces detected.[0m
[0m[ INFO] [1498124515.653575974]: 0 faces detected.[0m
[0m[ INFO] [1498124515.775406045]: 0 faces detected.[0m
[0m[ INFO] [1498124515.901475071]: 0 faces detected.[0m
[0m[ INFO] [1498124516.044425933]: 0 faces detected.[0m
[0m[ INFO] [1498124516.192793884]: 0 faces detected.[0m
[0m[ INFO] [1498124516.332317739]: 0 faces detected.[0m
[0m[ INFO] [1498124516.469817396]: 0 faces detected.[0m
[0m[ INFO] [1498124516.606242665]: 0 faces detected.[0m
[0m[ INFO] [1498124516.729097076]: 0 faces detected.[0m
[0m[ INFO] [1498124516.865740382]: 0 faces detected.[0m
[0m[ INFO] [1498124517.013674167]: 0 faces detected.[0m
[0m[ INFO] [1498124517.169983870]: 0 faces detected.[0m
[0m[ INFO] [1498124517.307117602]: 0 faces detected.[0m
[0m[ INFO] [1498124517.467088385]: 0 faces detected.[0m
[0m[ INFO] [1498124517.589077364]: 0 faces detected.[0m
[0m[ INFO] [1498124517.713107894]: 0 faces detected.[0m
[0m[ INFO] [1498124517.837197494]: 0 faces detected.[0m
[0m[ INFO] [1498124517.975787856]: 0 faces detected.[0m
[0m[ INFO] [1498124518.106692997]: 1 faces detected.[0m
[0m[ INFO] [1498124518.238513528]: 0 faces detected.[0m
[0m[ INFO] [1498124518.392446544]: 0 faces detected.[0m
[0m[ INFO] [1498124518.521164004]: 0 faces detected.[0m
[0m[ INFO] [1498124518.650597300]: 0 faces detected.[0m
[0m[ INFO] [1498124518.780089902]: 0 faces detected.[0m
[0m[ INFO] [1498124518.904932583]: 0 faces detected.[0m
[0m[ INFO] [1498124519.049410911]: 0 faces detected.[0m
[0m[ INFO] [1498124519.210469765]: 1 faces detected.[0m
[0m[ INFO] [1498124519.366702028]: 1 faces detected.[0m
[0m[ INFO] [1498124519.511687845]: 0 faces detected.[0m
[0m[ INFO] [1498124519.636538556]: 0 faces detected.[0m
[0m[ INFO] [1498124519.762513823]: 0 faces detected.[0m
[0m[ INFO] [1498124519.888007079]: 0 faces detected.[0m
[0m[ INFO] [1498124520.026435539]: 0 faces detected.[0m
[0m[ INFO] [1498124520.168115312]: 0 faces detected.[0m
[0m[ INFO] [1498124520.327762132]: 0 faces detected.[0m
[0m[ INFO] [1498124520.481598146]: 0 faces detected.[0m
[0m[ INFO] [1498124520.646693588]: 1 faces detected.[0m
[0m[ INFO] [1498124520.793478660]: 1 faces detected.[0m
[0m[ INFO] [1498124520.930658516]: 1 faces detected.[0m
[0m[ INFO] [1498124521.097951686]: 1 faces detected.[0m
[0m[ INFO] [1498124521.274408941]: 1 faces detected.[0m
[0m[ INFO] [1498124521.415230482]: 1 faces detected.[0m
[0m[ INFO] [1498124521.567722367]: 1 faces detected.[0m
[0m[ INFO] [1498124521.700775967]: 1 faces detected.[0m
[0m[ INFO] [1498124521.856790846]: 1 faces detected.[0m
[0m[ INFO] [1498124522.015930675]: 1 faces detected.[0m
[0m[ INFO] [1498124522.201337091]: 1 faces detected.[0m
[0m[ INFO] [1498124522.387648948]: 1 faces detected.[0m
[0m[ INFO] [1498124522.559329903]: 0 faces detected.[0m
[0m[ INFO] [1498124522.689378397]: 1 faces detected.[0m
[0m[ INFO] [1498124522.862748131]: 1 faces detected.[0m
[0m[ INFO] [1498124523.044775839]: 1 faces detected.[0m
[0m[ INFO] [1498124523.227369034]: 1 faces detected.[0m
[0m[ INFO] [1498124523.405690816]: 1 faces detected.[0m
[0m[ INFO] [1498124523.562290927]: 1 faces detected.[0m
[0m[ INFO] [1498124523.728822481]: 1 faces detected.[0m
[0m[ INFO] [1498124523.880721901]: 1 faces detected.[0m
[0m[ INFO] [1498124524.009033629]: 1 faces detected.[0m
[0m[ INFO] [1498124524.137205246]: 1 faces detected.[0m
[0m[ INFO] [1498124524.316536344]: 0 faces detected.[0m
[0m[ INFO] [1498124524.470702229]: 1 faces detected.[0m
[0m[ INFO] [1498124524.622015330]: 1 faces detected.[0m
[0m[ INFO] [1498124524.747029168]: 1 faces detected.[0m
[0m[ INFO] [1498124524.867746668]: 0 faces detected.[0m
[0m[ INFO] [1498124524.988693534]: 0 faces detected.[0m
[0m[ INFO] [1498124525.114097699]: 0 faces detected.[0m
[0m[ INFO] [1498124525.279712801]: 1 faces detected.[0m
[0m[ INFO] [1498124525.406286094]: 1 faces detected.[0m
[0m[ INFO] [1498124525.532534395]: 1 faces detected.[0m
[0m[ INFO] [1498124525.664714840]: 1 faces detected.[0m
[0m[ INFO] [1498124525.789060011]: 0 faces detected.[0m
[0m[ INFO] [1498124525.915912302]: 1 faces detected.[0m
[0m[ INFO] [1498124526.043223161]: 1 faces detected.[0m
[0m[ INFO] [1498124526.169920792]: 0 faces detected.[0m
[0m[ INFO] [1498124526.307630508]: 0 faces detected.[0m
[0m[ INFO] [1498124526.461656145]: 0 faces detected.[0m
[0m[ INFO] [1498124526.585462258]: 1 faces detected.[0m
[0m[ INFO] [1498124526.715042555]: 1 faces detected.[0m
[0m[ INFO] [1498124526.858340621]: 0 faces detected.[0m
[0m[ INFO] [1498124526.987991619]: 1 faces detected.[0m
[0m[ INFO] [1498124527.149020842]: 1 faces detected.[0m
[0m[ INFO] [1498124527.326360508]: 1 faces detected.[0m
[0m[ INFO] [1498124527.483198564]: 1 faces detected.[0m
[0m[ INFO] [1498124527.630948003]: 1 faces detected.[0m
[0m[ INFO] [1498124527.789834637]: 1 faces detected.[0m
[0m[ INFO] [1498124527.943898256]: 1 faces detected.[0m
[0m[ INFO] [1498124528.077307384]: 1 faces detected.[0m
[0m[ INFO] [1498124528.251764104]: 1 faces detected.[0m
[0m[ INFO] [1498124528.446268425]: 1 faces detected.[0m
[0m[ INFO] [1498124528.585536175]: 1 faces detected.[0m
[0m[ INFO] [1498124528.758775195]: 0 faces detected.[0m
[0m[ INFO] [1498124528.935091569]: 0 faces detected.[0m
[0m[ INFO] [1498124529.104414119]: 0 faces detected.[0m
[0m[ INFO] [1498124529.264264648]: 1 faces detected.[0m
[0m[ INFO] [1498124529.422713090]: 0 faces detected.[0m
[0m[ INFO] [1498124529.586464814]: 0 faces detected.[0m
[0m[ INFO] [1498124529.708578236]: 0 faces detected.[0m
[0m[ INFO] [1498124529.854819396]: 0 faces detected.[0m
[0m[ INFO] [1498124530.025614133]: 0 faces detected.[0m
[0m[ INFO] [1498124530.152476932]: 0 faces detected.[0m
[0m[ INFO] [1498124530.274689167]: 0 faces detected.[0m
[0m[ INFO] [1498124530.410952483]: 0 faces detected.[0m
[0m[ INFO] [1498124530.587872993]: 0 faces detected.[0m
[0m[ INFO] [1498124530.766072941]: 0 faces detected.[0m
[0m[ INFO] [1498124530.920566061]: 0 faces detected.[0m
[0m[ INFO] [1498124531.103736809]: 0 faces detected.[0m
[0m[ INFO] [1498124531.270641374]: 0 faces detected.[0m
[0m[ INFO] [1498124531.428768367]: 0 faces detected.[0m
[0m[ INFO] [1498124531.580149177]: 0 faces detected.[0m
[0m[ INFO] [1498124531.699371917]: 0 faces detected.[0m
[0m[ INFO] [1498124531.824478964]: 0 faces detected.[0m
[0m[ INFO] [1498124531.987191678]: 0 faces detected.[0m
[0m[ INFO] [1498124532.169443356]: 0 faces detected.[0m
[0m[ INFO] [1498124532.329029376]: 0 faces detected.[0m
[0m[ INFO] [1498124532.477546081]: 0 faces detected.[0m
[0m[ INFO] [1498124532.617897627]: 0 faces detected.[0m
[0m[ INFO] [1498124532.753113404]: 0 faces detected.[0m
[0m[ INFO] [1498124532.922676955]: 0 faces detected.[0m
[0m[ INFO] [1498124533.100588594]: 0 faces detected.[0m
[0m[ INFO] [1498124533.277097046]: 0 faces detected.[0m
[0m[ INFO] [1498124533.460947673]: 0 faces detected.[0m
[0m[ INFO] [1498124533.625966438]: 0 faces detected.[0m
[0m[ INFO] [1498124533.742920746]: 0 faces detected.[0m
[0m[ INFO] [1498124533.859559155]: 0 faces detected.[0m
[0m[ INFO] [1498124533.991336452]: 0 faces detected.[0m
[0m[ INFO] [1498124534.129809138]: 0 faces detected.[0m
[0m[ INFO] [1498124534.285259343]: 0 faces detected.[0m
[0m[ INFO] [1498124534.441728211]: 0 faces detected.[0m
[0m[ INFO] [1498124534.563822043]: 0 faces detected.[0m
[0m[ INFO] [1498124534.687980057]: 0 faces detected.[0m
[0m[ INFO] [1498124534.823486942]: 0 faces detected.[0m
[0m[ INFO] [1498124534.952437746]: 0 faces detected.[0m
[0m[ INFO] [1498124535.081550518]: 0 faces detected.[0m
[0m[ INFO] [1498124535.226648867]: 0 faces detected.[0m
[0m[ INFO] [1498124535.372810565]: 0 faces detected.[0m
[0m[ INFO] [1498124535.517388393]: 0 faces detected.[0m
[0m[ INFO] [1498124535.673424459]: 0 faces detected.[0m
[0m[ INFO] [1498124535.833920001]: 0 faces detected.[0m
[0m[ INFO] [1498124535.959390042]: 0 faces detected.[0m
[0m[ INFO] [1498124536.104306625]: 0 faces detected.[0m
[0m[ INFO] [1498124536.258645680]: 0 faces detected.[0m
[0m[ INFO] [1498124536.419501495]: 0 faces detected.[0m
[0m[ INFO] [1498124536.545815498]: 0 faces detected.[0m
[0m[ INFO] [1498124536.677244460]: 0 faces detected.[0m
[0m[ INFO] [1498124536.804309470]: 0 faces detected.[0m
[0m[ INFO] [1498124536.949414254]: 1 faces detected.[0m
[0m[ INFO] [1498124537.099229766]: 1 faces detected.[0m
[0m[ INFO] [1498124537.285599537]: 1 faces detected.[0m
[0m[ INFO] [1498124537.430364002]: 1 faces detected.[0m
[0m[ INFO] [1498124537.559545575]: 1 faces detected.[0m
[0m[ INFO] [1498124537.696315709]: 1 faces detected.[0m
[0m[ INFO] [1498124537.842446944]: 1 faces detected.[0m
[0m[ INFO] [1498124537.979769321]: 1 faces detected.[0m
[0m[ INFO] [1498124538.123826223]: 1 faces detected.[0m
[0m[ INFO] [1498124538.278558302]: 1 faces detected.[0m
[0m[ INFO] [1498124538.419917452]: 0 faces detected.[0m
[0m[ INFO] [1498124538.545178398]: 0 faces detected.[0m
[0m[ INFO] [1498124538.678446907]: 1 faces detected.[0m
[0m[ INFO] [1498124538.830804225]: 1 faces detected.[0m
[0m[ INFO] [1498124538.993854752]: 1 faces detected.[0m
[0m[ INFO] [1498124539.165967901]: 1 faces detected.[0m
[0m[ INFO] [1498124539.321172627]: 1 faces detected.[0m
[0m[ INFO] [1498124539.466806342]: 0 faces detected.[0m
[0m[ INFO] [1498124539.608416242]: 1 faces detected.[0m
