[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498052207.045014772]: 0 faces detected.[0m
[0m[ INFO] [1498052207.206710147]: 0 faces detected.[0m
[0m[ INFO] [1498052207.358674369]: 0 faces detected.[0m
[0m[ INFO] [1498052207.500569188]: 0 faces detected.[0m
[0m[ INFO] [1498052207.647554761]: 0 faces detected.[0m
[0m[ INFO] [1498052207.814903047]: 0 faces detected.[0m
[0m[ INFO] [1498052207.975477597]: 0 faces detected.[0m
[0m[ INFO] [1498052208.138413008]: 0 faces detected.[0m
[0m[ INFO] [1498052208.300269551]: 0 faces detected.[0m
[0m[ INFO] [1498052208.467417477]: 0 faces detected.[0m
[0m[ INFO] [1498052208.603872187]: 0 faces detected.[0m
[0m[ INFO] [1498052208.777372030]: 0 faces detected.[0m
[0m[ INFO] [1498052208.940371983]: 0 faces detected.[0m
[0m[ INFO] [1498052209.119849638]: 0 faces detected.[0m
[0m[ INFO] [1498052209.281294836]: 0 faces detected.[0m
[0m[ INFO] [1498052209.437858407]: 0 faces detected.[0m
[0m[ INFO] [1498052209.577507859]: 0 faces detected.[0m
[0m[ INFO] [1498052209.709756471]: 0 faces detected.[0m
[0m[ INFO] [1498052209.868268669]: 0 faces detected.[0m
[0m[ INFO] [1498052210.051531754]: 0 faces detected.[0m
[0m[ INFO] [1498052210.220015316]: 0 faces detected.[0m
[0m[ INFO] [1498052210.371248644]: 0 faces detected.[0m
[0m[ INFO] [1498052210.512061901]: 0 faces detected.[0m
[0m[ INFO] [1498052210.656307124]: 0 faces detected.[0m
[0m[ INFO] [1498052210.821840512]: 0 faces detected.[0m
[0m[ INFO] [1498052210.998531661]: 0 faces detected.[0m
[0m[ INFO] [1498052211.148266512]: 0 faces detected.[0m
[0m[ INFO] [1498052211.330602373]: 0 faces detected.[0m
[0m[ INFO] [1498052211.517588163]: 0 faces detected.[0m
[0m[ INFO] [1498052211.716008771]: 0 faces detected.[0m
[0m[ INFO] [1498052211.883136172]: 0 faces detected.[0m
[0m[ INFO] [1498052212.034323272]: 0 faces detected.[0m
[0m[ INFO] [1498052212.233733308]: 0 faces detected.[0m
[0m[ INFO] [1498052212.433862466]: 0 faces detected.[0m
[0m[ INFO] [1498052212.617380623]: 0 faces detected.[0m
[0m[ INFO] [1498052212.780769992]: 0 faces detected.[0m
[0m[ INFO] [1498052212.951140139]: 0 faces detected.[0m
[0m[ INFO] [1498052213.119961130]: 0 faces detected.[0m
[0m[ INFO] [1498052213.271167665]: 0 faces detected.[0m
[0m[ INFO] [1498052213.422605346]: 0 faces detected.[0m
[0m[ INFO] [1498052213.602408450]: 0 faces detected.[0m
[0m[ INFO] [1498052213.759555740]: 0 faces detected.[0m
[0m[ INFO] [1498052213.911692385]: 0 faces detected.[0m
[0m[ INFO] [1498052214.088983566]: 0 faces detected.[0m
[0m[ INFO] [1498052214.269075057]: 0 faces detected.[0m
[0m[ INFO] [1498052214.441487614]: 0 faces detected.[0m
[0m[ INFO] [1498052214.576687348]: 0 faces detected.[0m
[0m[ INFO] [1498052214.710205766]: 0 faces detected.[0m
[0m[ INFO] [1498052214.853927159]: 0 faces detected.[0m
[0m[ INFO] [1498052215.012571111]: 0 faces detected.[0m
[0m[ INFO] [1498052215.164072644]: 0 faces detected.[0m
[0m[ INFO] [1498052215.315407961]: 0 faces detected.[0m
[0m[ INFO] [1498052215.455186300]: 0 faces detected.[0m
[0m[ INFO] [1498052215.605132097]: 0 faces detected.[0m
[0m[ INFO] [1498052215.744141694]: 0 faces detected.[0m
[0m[ INFO] [1498052215.879743802]: 0 faces detected.[0m
[0m[ INFO] [1498052216.043235685]: 0 faces detected.[0m
[0m[ INFO] [1498052216.212788404]: 0 faces detected.[0m
[0m[ INFO] [1498052216.356215243]: 0 faces detected.[0m
[0m[ INFO] [1498052216.488611537]: 0 faces detected.[0m
[0m[ INFO] [1498052216.620181821]: 0 faces detected.[0m
[0m[ INFO] [1498052216.759109850]: 0 faces detected.[0m
[0m[ INFO] [1498052216.893796385]: 0 faces detected.[0m
[0m[ INFO] [1498052217.050613232]: 0 faces detected.[0m
[0m[ INFO] [1498052217.203683407]: 0 faces detected.[0m
[0m[ INFO] [1498052217.366439474]: 0 faces detected.[0m
[0m[ INFO] [1498052217.552984185]: 0 faces detected.[0m
[0m[ INFO] [1498052217.687212587]: 0 faces detected.[0m
[0m[ INFO] [1498052217.822677223]: 0 faces detected.[0m
[0m[ INFO] [1498052217.984669560]: 0 faces detected.[0m
[0m[ INFO] [1498052218.155028510]: 0 faces detected.[0m
[0m[ INFO] [1498052218.301827637]: 0 faces detected.[0m
[0m[ INFO] [1498052218.436635947]: 0 faces detected.[0m
[0m[ INFO] [1498052218.580980491]: 0 faces detected.[0m
[0m[ INFO] [1498052218.725199872]: 0 faces detected.[0m
[0m[ INFO] [1498052218.885708793]: 0 faces detected.[0m
[0m[ INFO] [1498052219.024106075]: 0 faces detected.[0m
[0m[ INFO] [1498052219.166886254]: 0 faces detected.[0m
[0m[ INFO] [1498052219.311937629]: 0 faces detected.[0m
[0m[ INFO] [1498052219.447469470]: 0 faces detected.[0m
[0m[ INFO] [1498052219.586379708]: 0 faces detected.[0m
[0m[ INFO] [1498052219.747817802]: 0 faces detected.[0m
[0m[ INFO] [1498052219.888709790]: 0 faces detected.[0m
[0m[ INFO] [1498052220.033664435]: 0 faces detected.[0m
[0m[ INFO] [1498052220.183135035]: 0 faces detected.[0m
[0m[ INFO] [1498052220.380347922]: 1 faces detected.[0m
[0m[ INFO] [1498052220.549687253]: 1 faces detected.[0m
[0m[ INFO] [1498052220.710471667]: 0 faces detected.[0m
[0m[ INFO] [1498052220.842378747]: 1 faces detected.[0m
[0m[ INFO] [1498052220.987330521]: 1 faces detected.[0m
[0m[ INFO] [1498052221.130777249]: 0 faces detected.[0m
[0m[ INFO] [1498052221.281158276]: 1 faces detected.[0m
[0m[ INFO] [1498052221.427484634]: 0 faces detected.[0m
[0m[ INFO] [1498052221.590832639]: 1 faces detected.[0m
[0m[ INFO] [1498052221.729644448]: 1 faces detected.[0m
[0m[ INFO] [1498052221.884949428]: 1 faces detected.[0m
[0m[ INFO] [1498052222.070138244]: 1 faces detected.[0m
[0m[ INFO] [1498052222.224834974]: 1 faces detected.[0m
[0m[ INFO] [1498052222.391342060]: 1 faces detected.[0m
[0m[ INFO] [1498052222.554808094]: 1 faces detected.[0m
[0m[ INFO] [1498052222.695314996]: 0 faces detected.[0m
[0m[ INFO] [1498052222.827970505]: 0 faces detected.[0m
[0m[ INFO] [1498052222.964861852]: 0 faces detected.[0m
[0m[ INFO] [1498052223.107345425]: 0 faces detected.[0m
[0m[ INFO] [1498052223.240948618]: 0 faces detected.[0m
[0m[ INFO] [1498052223.379966333]: 1 faces detected.[0m
[0m[ INFO] [1498052223.518582362]: 1 faces detected.[0m
[0m[ INFO] [1498052223.652243912]: 0 faces detected.[0m
[0m[ INFO] [1498052223.790758622]: 0 faces detected.[0m
[0m[ INFO] [1498052223.945353481]: 0 faces detected.[0m
[0m[ INFO] [1498052224.082201459]: 1 faces detected.[0m
[0m[ INFO] [1498052224.223027049]: 0 faces detected.[0m
[0m[ INFO] [1498052224.396678186]: 0 faces detected.[0m
[0m[ INFO] [1498052224.541750069]: 0 faces detected.[0m
[0m[ INFO] [1498052224.696503098]: 1 faces detected.[0m
[0m[ INFO] [1498052224.853053785]: 1 faces detected.[0m
[0m[ INFO] [1498052225.020118184]: 0 faces detected.[0m
[0m[ INFO] [1498052225.219481253]: 1 faces detected.[0m
[0m[ INFO] [1498052225.394604465]: 0 faces detected.[0m
[0m[ INFO] [1498052225.565832404]: 0 faces detected.[0m
[0m[ INFO] [1498052225.710217562]: 0 faces detected.[0m
[0m[ INFO] [1498052225.875687804]: 0 faces detected.[0m
[0m[ INFO] [1498052226.039495970]: 0 faces detected.[0m
[0m[ INFO] [1498052226.229418981]: 0 faces detected.[0m
[0m[ INFO] [1498052226.434914328]: 0 faces detected.[0m
[0m[ INFO] [1498052226.598332245]: 1 faces detected.[0m
[0m[ INFO] [1498052226.792614592]: 1 faces detected.[0m
[0m[ INFO] [1498052226.982501505]: 1 faces detected.[0m
[0m[ INFO] [1498052227.170860274]: 1 faces detected.[0m
[0m[ INFO] [1498052227.378990699]: 1 faces detected.[0m
[0m[ INFO] [1498052227.554166456]: 1 faces detected.[0m
[0m[ INFO] [1498052227.707610910]: 1 faces detected.[0m
[0m[ INFO] [1498052227.862065698]: 1 faces detected.[0m
[0m[ INFO] [1498052228.057262408]: 1 faces detected.[0m
[0m[ INFO] [1498052228.235679097]: 1 faces detected.[0m
[0m[ INFO] [1498052228.395488803]: 1 faces detected.[0m
[0m[ INFO] [1498052228.546352410]: 1 faces detected.[0m
[0m[ INFO] [1498052228.728532736]: 1 faces detected.[0m
[0m[ INFO] [1498052228.901886066]: 1 faces detected.[0m
[0m[ INFO] [1498052229.091849024]: 1 faces detected.[0m
[0m[ INFO] [1498052229.300720560]: 1 faces detected.[0m
[0m[ INFO] [1498052229.507426355]: 1 faces detected.[0m
[0m[ INFO] [1498052229.661267770]: 0 faces detected.[0m
[0m[ INFO] [1498052229.812967536]: 1 faces detected.[0m
[0m[ INFO] [1498052229.962814878]: 0 faces detected.[0m
[0m[ INFO] [1498052230.104622401]: 0 faces detected.[0m
[0m[ INFO] [1498052230.297663557]: 1 faces detected.[0m
[0m[ INFO] [1498052230.473399375]: 1 faces detected.[0m
[0m[ INFO] [1498052230.639454452]: 0 faces detected.[0m
[0m[ INFO] [1498052230.808935418]: 0 faces detected.[0m
[0m[ INFO] [1498052231.010229357]: 1 faces detected.[0m
[0m[ INFO] [1498052231.222364638]: 1 faces detected.[0m
[0m[ INFO] [1498052231.406636380]: 0 faces detected.[0m
[0m[ INFO] [1498052231.584043466]: 1 faces detected.[0m
[0m[ INFO] [1498052231.765244091]: 1 faces detected.[0m
[0m[ INFO] [1498052231.919875321]: 0 faces detected.[0m
[0m[ INFO] [1498052232.091443557]: 0 faces detected.[0m
[0m[ INFO] [1498052232.256221303]: 0 faces detected.[0m
[0m[ INFO] [1498052232.429297365]: 0 faces detected.[0m
[0m[ INFO] [1498052232.586778472]: 0 faces detected.[0m
[0m[ INFO] [1498052232.737217845]: 0 faces detected.[0m
[0m[ INFO] [1498052232.892393479]: 0 faces detected.[0m
[0m[ INFO] [1498052233.054738269]: 0 faces detected.[0m
[0m[ INFO] [1498052233.233469698]: 0 faces detected.[0m
[0m[ INFO] [1498052233.400980125]: 0 faces detected.[0m
[0m[ INFO] [1498052233.540088148]: 0 faces detected.[0m
[0m[ INFO] [1498052233.686855957]: 0 faces detected.[0m
[0m[ INFO] [1498052233.855897805]: 0 faces detected.[0m
[0m[ INFO] [1498052234.018494979]: 0 faces detected.[0m
[0m[ INFO] [1498052234.172482024]: 0 faces detected.[0m
[0m[ INFO] [1498052234.336783350]: 0 faces detected.[0m
[0m[ INFO] [1498052234.479828683]: 1 faces detected.[0m
[0m[ INFO] [1498052234.623718994]: 1 faces detected.[0m
[0m[ INFO] [1498052234.786190679]: 1 faces detected.[0m
[0m[ INFO] [1498052234.923762579]: 0 faces detected.[0m
[0m[ INFO] [1498052235.090332530]: 1 faces detected.[0m
[0m[ INFO] [1498052235.265946266]: 1 faces detected.[0m
[0m[ INFO] [1498052235.437809569]: 1 faces detected.[0m
[0m[ INFO] [1498052235.599860895]: 1 faces detected.[0m
[0m[ INFO] [1498052235.756687551]: 1 faces detected.[0m
[0m[ INFO] [1498052235.967455259]: 0 faces detected.[0m
[0m[ INFO] [1498052236.184526918]: 1 faces detected.[0m
[0m[ INFO] [1498052236.355063283]: 1 faces detected.[0m
[0m[ INFO] [1498052236.519548777]: 1 faces detected.[0m
[0m[ INFO] [1498052236.684520397]: 1 faces detected.[0m
[0m[ INFO] [1498052236.869389778]: 1 faces detected.[0m
[0m[ INFO] [1498052237.041153439]: 1 faces detected.[0m
[0m[ INFO] [1498052237.198480949]: 1 faces detected.[0m
[0m[ INFO] [1498052237.368231399]: 1 faces detected.[0m
[0m[ INFO] [1498052237.534494443]: 1 faces detected.[0m
[0m[ INFO] [1498052237.696869644]: 1 faces detected.[0m
[0m[ INFO] [1498052237.858207843]: 1 faces detected.[0m
[0m[ INFO] [1498052238.071139347]: 1 faces detected.[0m
[0m[ INFO] [1498052238.266189617]: 1 faces detected.[0m
[0m[ INFO] [1498052238.437752397]: 1 faces detected.[0m
[0m[ INFO] [1498052238.613874781]: 1 faces detected.[0m
[0m[ INFO] [1498052238.791051605]: 1 faces detected.[0m
[0m[ INFO] [1498052238.977720488]: 1 faces detected.[0m
[0m[ INFO] [1498052239.145481888]: 1 faces detected.[0m
[0m[ INFO] [1498052239.328579050]: 1 faces detected.[0m
[0m[ INFO] [1498052239.511377804]: 1 faces detected.[0m
[0m[ INFO] [1498052239.689391439]: 1 faces detected.[0m
[0m[ INFO] [1498052239.858505890]: 1 faces detected.[0m
[0m[ INFO] [1498052240.018417913]: 1 faces detected.[0m
[0m[ INFO] [1498052240.172628181]: 1 faces detected.[0m
[0m[ INFO] [1498052240.337590947]: 1 faces detected.[0m
[0m[ INFO] [1498052240.507544570]: 1 faces detected.[0m
[0m[ INFO] [1498052240.699234932]: 1 faces detected.[0m
[0m[ INFO] [1498052240.842311751]: 1 faces detected.[0m
[0m[ INFO] [1498052241.005591737]: 1 faces detected.[0m
[0m[ INFO] [1498052241.182612529]: 1 faces detected.[0m
[0m[ INFO] [1498052241.340016389]: 1 faces detected.[0m
[0m[ INFO] [1498052241.484385788]: 1 faces detected.[0m
[0m[ INFO] [1498052241.627710500]: 1 faces detected.[0m
[0m[ INFO] [1498052241.789271774]: 1 faces detected.[0m
[0m[ INFO] [1498052241.971709546]: 1 faces detected.[0m
[0m[ INFO] [1498052242.149104180]: 1 faces detected.[0m
[0m[ INFO] [1498052242.335283981]: 1 faces detected.[0m
[0m[ INFO] [1498052242.474591948]: 1 faces detected.[0m
[0m[ INFO] [1498052242.630570859]: 1 faces detected.[0m
[0m[ INFO] [1498052242.811873150]: 1 faces detected.[0m
[0m[ INFO] [1498052242.971889190]: 1 faces detected.[0m
[0m[ INFO] [1498052243.137804188]: 1 faces detected.[0m
[0m[ INFO] [1498052243.305086040]: 1 faces detected.[0m
[0m[ INFO] [1498052243.461960765]: 1 faces detected.[0m
[0m[ INFO] [1498052243.615594829]: 1 faces detected.[0m
[0m[ INFO] [1498052243.749358530]: 1 faces detected.[0m
[0m[ INFO] [1498052243.884970583]: 1 faces detected.[0m
[0m[ INFO] [1498052244.059199461]: 1 faces detected.[0m
[0m[ INFO] [1498052244.221407522]: 1 faces detected.[0m
[0m[ INFO] [1498052244.381897630]: 1 faces detected.[0m
[0m[ INFO] [1498052244.574594932]: 1 faces detected.[0m
[0m[ INFO] [1498052244.731817985]: 1 faces detected.[0m
[0m[ INFO] [1498052244.886518661]: 1 faces detected.[0m
[0m[ INFO] [1498052245.077925889]: 1 faces detected.[0m
[0m[ INFO] [1498052245.268342692]: 1 faces detected.[0m
[0m[ INFO] [1498052245.460123036]: 1 faces detected.[0m
[0m[ INFO] [1498052245.614694801]: 1 faces detected.[0m
[0m[ INFO] [1498052245.757057618]: 1 faces detected.[0m
[0m[ INFO] [1498052245.940952743]: 1 faces detected.[0m
[0m[ INFO] [1498052246.109915572]: 1 faces detected.[0m
[0m[ INFO] [1498052246.290769873]: 1 faces detected.[0m
[0m[ INFO] [1498052246.465466459]: 1 faces detected.[0m
[0m[ INFO] [1498052246.641181430]: 1 faces detected.[0m
[0m[ INFO] [1498052246.824159567]: 1 faces detected.[0m
[0m[ INFO] [1498052246.982354569]: 1 faces detected.[0m
[0m[ INFO] [1498052247.153496017]: 1 faces detected.[0m
[0m[ INFO] [1498052247.339513865]: 1 faces detected.[0m
[0m[ INFO] [1498052247.518049594]: 1 faces detected.[0m
[0m[ INFO] [1498052247.704758479]: 1 faces detected.[0m
[0m[ INFO] [1498052247.888005740]: 1 faces detected.[0m
[0m[ INFO] [1498052248.061545842]: 1 faces detected.[0m
[0m[ INFO] [1498052248.241789601]: 1 faces detected.[0m
[0m[ INFO] [1498052248.420988919]: 1 faces detected.[0m
[0m[ INFO] [1498052248.598044864]: 1 faces detected.[0m
[0m[ INFO] [1498052248.787205980]: 1 faces detected.[0m
[0m[ INFO] [1498052248.983364246]: 1 faces detected.[0m
[0m[ INFO] [1498052249.186789060]: 1 faces detected.[0m
[0m[ INFO] [1498052249.386955552]: 1 faces detected.[0m
[0m[ INFO] [1498052249.568781325]: 1 faces detected.[0m
[0m[ INFO] [1498052249.786358766]: 1 faces detected.[0m
[0m[ INFO] [1498052249.959467987]: 1 faces detected.[0m
[0m[ INFO] [1498052250.150785227]: 1 faces detected.[0m
[0m[ INFO] [1498052250.370448852]: 1 faces detected.[0m
[0m[ INFO] [1498052250.583541315]: 1 faces detected.[0m
[0m[ INFO] [1498052250.755346196]: 1 faces detected.[0m
[0m[ INFO] [1498052250.903750933]: 1 faces detected.[0m
[0m[ INFO] [1498052251.044464157]: 1 faces detected.[0m
[0m[ INFO] [1498052251.203883444]: 1 faces detected.[0m
[0m[ INFO] [1498052251.356205704]: 1 faces detected.[0m
[0m[ INFO] [1498052251.521817324]: 0 faces detected.[0m
[0m[ INFO] [1498052251.685842707]: 1 faces detected.[0m
[0m[ INFO] [1498052251.847370181]: 1 faces detected.[0m
[0m[ INFO] [1498052252.000344846]: 1 faces detected.[0m
[0m[ INFO] [1498052252.172509830]: 1 faces detected.[0m
[0m[ INFO] [1498052252.338784239]: 1 faces detected.[0m
[0m[ INFO] [1498052252.515937087]: 1 faces detected.[0m
[0m[ INFO] [1498052252.687305067]: 1 faces detected.[0m
[0m[ INFO] [1498052252.863698730]: 1 faces detected.[0m
[0m[ INFO] [1498052253.026917572]: 1 faces detected.[0m
[0m[ INFO] [1498052253.194900831]: 1 faces detected.[0m
[0m[ INFO] [1498052253.358931817]: 1 faces detected.[0m
[0m[ INFO] [1498052253.510294252]: 1 faces detected.[0m
[0m[ INFO] [1498052253.645231514]: 1 faces detected.[0m
[0m[ INFO] [1498052253.787890438]: 1 faces detected.[0m
[0m[ INFO] [1498052253.936492512]: 1 faces detected.[0m
[0m[ INFO] [1498052254.090261448]: 1 faces detected.[0m
[0m[ INFO] [1498052254.243086828]: 1 faces detected.[0m
[0m[ INFO] [1498052254.429216838]: 1 faces detected.[0m
[0m[ INFO] [1498052254.588524231]: 0 faces detected.[0m
[0m[ INFO] [1498052254.763047491]: 0 faces detected.[0m
[0m[ INFO] [1498052254.929158272]: 0 faces detected.[0m
[0m[ INFO] [1498052255.100227221]: 0 faces detected.[0m
[0m[ INFO] [1498052255.253627102]: 0 faces detected.[0m
[0m[ INFO] [1498052255.418377658]: 0 faces detected.[0m
[0m[ INFO] [1498052255.584596685]: 0 faces detected.[0m
[0m[ INFO] [1498052255.754995152]: 0 faces detected.[0m
[0m[ INFO] [1498052255.931138703]: 1 faces detected.[0m
[0m[ INFO] [1498052256.108769502]: 1 faces detected.[0m
[0m[ INFO] [1498052256.277599279]: 1 faces detected.[0m
[0m[ INFO] [1498052256.423043606]: 0 faces detected.[0m
[0m[ INFO] [1498052256.574790123]: 0 faces detected.[0m
[0m[ INFO] [1498052256.731573375]: 0 faces detected.[0m
[0m[ INFO] [1498052256.909199484]: 1 faces detected.[0m
[0m[ INFO] [1498052257.081474551]: 1 faces detected.[0m
[0m[ INFO] [1498052257.254174940]: 1 faces detected.[0m
[0m[ INFO] [1498052257.412752287]: 0 faces detected.[0m
[0m[ INFO] [1498052257.567716286]: 0 faces detected.[0m
[0m[ INFO] [1498052257.730494004]: 0 faces detected.[0m
[0m[ INFO] [1498052257.886307229]: 0 faces detected.[0m
[0m[ INFO] [1498052258.062419375]: 0 faces detected.[0m
[0m[ INFO] [1498052258.232442423]: 0 faces detected.[0m
[0m[ INFO] [1498052258.393889029]: 0 faces detected.[0m
[0m[ INFO] [1498052258.554406965]: 0 faces detected.[0m
[0m[ INFO] [1498052258.723719725]: 1 faces detected.[0m
[0m[ INFO] [1498052258.887474574]: 0 faces detected.[0m
[0m[ INFO] [1498052259.054564258]: 0 faces detected.[0m
[0m[ INFO] [1498052259.229791465]: 0 faces detected.[0m
[0m[ INFO] [1498052259.410037034]: 1 faces detected.[0m
[0m[ INFO] [1498052259.572746575]: 1 faces detected.[0m
[0m[ INFO] [1498052259.739777136]: 0 faces detected.[0m
[0m[ INFO] [1498052259.900857167]: 0 faces detected.[0m
[0m[ INFO] [1498052260.083288790]: 1 faces detected.[0m
[0m[ INFO] [1498052260.230146887]: 1 faces detected.[0m
[0m[ INFO] [1498052260.406877786]: 1 faces detected.[0m
[0m[ INFO] [1498052260.541336604]: 1 faces detected.[0m
[0m[ INFO] [1498052260.678552276]: 1 faces detected.[0m
[0m[ INFO] [1498052260.815160466]: 1 faces detected.[0m
[0m[ INFO] [1498052260.949286725]: 1 faces detected.[0m
[0m[ INFO] [1498052261.082959109]: 1 faces detected.[0m
[0m[ INFO] [1498052261.211090575]: 1 faces detected.[0m
[0m[ INFO] [1498052261.342997205]: 1 faces detected.[0m
[0m[ INFO] [1498052261.476150019]: 1 faces detected.[0m
[0m[ INFO] [1498052261.608749228]: 1 faces detected.[0m
[0m[ INFO] [1498052261.739408346]: 1 faces detected.[0m
[0m[ INFO] [1498052261.869719354]: 1 faces detected.[0m
[0m[ INFO] [1498052262.053236866]: 1 faces detected.[0m
[0m[ INFO] [1498052262.238382391]: 1 faces detected.[0m
[0m[ INFO] [1498052262.388905758]: 1 faces detected.[0m
[0m[ INFO] [1498052262.520055725]: 1 faces detected.[0m
[0m[ INFO] [1498052262.664489186]: 1 faces detected.[0m
[0m[ INFO] [1498052262.803724671]: 1 faces detected.[0m
[0m[ INFO] [1498052262.974959461]: 1 faces detected.[0m
[0m[ INFO] [1498052263.110226207]: 1 faces detected.[0m
[0m[ INFO] [1498052263.272826326]: 1 faces detected.[0m
[0m[ INFO] [1498052263.407037226]: 1 faces detected.[0m
[0m[ INFO] [1498052263.539998473]: 1 faces detected.[0m
[0m[ INFO] [1498052263.675593083]: 1 faces detected.[0m
[0m[ INFO] [1498052263.808204075]: 1 faces detected.[0m
[0m[ INFO] [1498052263.953466763]: 1 faces detected.[0m
[0m[ INFO] [1498052264.097033294]: 1 faces detected.[0m
[0m[ INFO] [1498052264.257030403]: 1 faces detected.[0m
[0m[ INFO] [1498052264.403013545]: 1 faces detected.[0m
[0m[ INFO] [1498052264.541278870]: 1 faces detected.[0m
[0m[ INFO] [1498052264.667722263]: 1 faces detected.[0m
[0m[ INFO] [1498052264.803649638]: 1 faces detected.[0m
[0m[ INFO] [1498052264.965073505]: 1 faces detected.[0m
[0m[ INFO] [1498052265.140568528]: 1 faces detected.[0m
[0m[ INFO] [1498052265.306463102]: 1 faces detected.[0m
[0m[ INFO] [1498052265.449108428]: 1 faces detected.[0m
[0m[ INFO] [1498052265.576677393]: 1 faces detected.[0m
[0m[ INFO] [1498052265.715436785]: 1 faces detected.[0m
[0m[ INFO] [1498052265.850650046]: 1 faces detected.[0m
[0m[ INFO] [1498052265.981096655]: 1 faces detected.[0m
[0m[ INFO] [1498052266.145027496]: 1 faces detected.[0m
[0m[ INFO] [1498052266.307156037]: 1 faces detected.[0m
[0m[ INFO] [1498052266.457898555]: 1 faces detected.[0m
[0m[ INFO] [1498052266.586711321]: 1 faces detected.[0m
[0m[ INFO] [1498052266.714850160]: 1 faces detected.[0m
[0m[ INFO] [1498052266.844198614]: 1 faces detected.[0m
[0m[ INFO] [1498052266.983674218]: 1 faces detected.[0m
[0m[ INFO] [1498052267.134135274]: 1 faces detected.[0m
[0m[ INFO] [1498052267.273236676]: 1 faces detected.[0m
[0m[ INFO] [1498052267.405090887]: 1 faces detected.[0m
[0m[ INFO] [1498052267.534530933]: 0 faces detected.[0m
[0m[ INFO] [1498052267.666670332]: 0 faces detected.[0m
[0m[ INFO] [1498052267.800653854]: 1 faces detected.[0m
[0m[ INFO] [1498052267.962866471]: 1 faces detected.[0m
[0m[ INFO] [1498052268.126434626]: 1 faces detected.[0m
[0m[ INFO] [1498052268.295286904]: 1 faces detected.[0m
[0m[ INFO] [1498052268.473159582]: 0 faces detected.[0m
[0m[ INFO] [1498052268.639197793]: 0 faces detected.[0m
[0m[ INFO] [1498052268.776169217]: 0 faces detected.[0m
[0m[ INFO] [1498052268.929876122]: 0 faces detected.[0m
[0m[ INFO] [1498052269.074559643]: 0 faces detected.[0m
[0m[ INFO] [1498052269.208128226]: 0 faces detected.[0m
[0m[ INFO] [1498052269.335900069]: 0 faces detected.[0m
[0m[ INFO] [1498052269.469774378]: 0 faces detected.[0m
[0m[ INFO] [1498052269.613577634]: 0 faces detected.[0m
[0m[ INFO] [1498052269.796930811]: 0 faces detected.[0m
[0m[ INFO] [1498052269.928035433]: 0 faces detected.[0m
[0m[ INFO] [1498052270.073503423]: 0 faces detected.[0m
[0m[ INFO] [1498052270.206165509]: 0 faces detected.[0m
[0m[ INFO] [1498052270.355958501]: 0 faces detected.[0m
[0m[ INFO] [1498052270.495731094]: 0 faces detected.[0m
[0m[ INFO] [1498052270.625434259]: 0 faces detected.[0m
[0m[ INFO] [1498052270.750410440]: 0 faces detected.[0m
[0m[ INFO] [1498052270.878485646]: 0 faces detected.[0m
[0m[ INFO] [1498052271.019668547]: 0 faces detected.[0m
[0m[ INFO] [1498052271.182831804]: 0 faces detected.[0m
[0m[ INFO] [1498052271.319022457]: 0 faces detected.[0m
[0m[ INFO] [1498052271.450676638]: 0 faces detected.[0m
[0m[ INFO] [1498052271.581816840]: 0 faces detected.[0m
[0m[ INFO] [1498052271.706177163]: 0 faces detected.[0m
[0m[ INFO] [1498052271.846196475]: 0 faces detected.[0m
[0m[ INFO] [1498052271.979473876]: 0 faces detected.[0m
[0m[ INFO] [1498052272.117227424]: 0 faces detected.[0m
[0m[ INFO] [1498052272.244494138]: 0 faces detected.[0m
[0m[ INFO] [1498052272.386827320]: 0 faces detected.[0m
[0m[ INFO] [1498052272.515904937]: 0 faces detected.[0m
[0m[ INFO] [1498052272.650236189]: 0 faces detected.[0m
[0m[ INFO] [1498052272.781495055]: 0 faces detected.[0m
[0m[ INFO] [1498052272.918779998]: 0 faces detected.[0m
[0m[ INFO] [1498052273.059077455]: 0 faces detected.[0m
[0m[ INFO] [1498052273.202599466]: 0 faces detected.[0m
[0m[ INFO] [1498052273.336223608]: 0 faces detected.[0m
[0m[ INFO] [1498052273.475210065]: 0 faces detected.[0m
[0m[ INFO] [1498052273.608677601]: 0 faces detected.[0m
[0m[ INFO] [1498052273.734451070]: 0 faces detected.[0m
[0m[ INFO] [1498052273.903406586]: 0 faces detected.[0m
[0m[ INFO] [1498052274.054123593]: 0 faces detected.[0m
[0m[ INFO] [1498052274.196038995]: 1 faces detected.[0m
[0m[ INFO] [1498052274.334646223]: 1 faces detected.[0m
[0m[ INFO] [1498052274.469059668]: 0 faces detected.[0m
[0m[ INFO] [1498052274.612057621]: 0 faces detected.[0m
[0m[ INFO] [1498052274.781944089]: 1 faces detected.[0m
[0m[ INFO] [1498052274.909600730]: 0 faces detected.[0m
[0m[ INFO] [1498052275.045179088]: 0 faces detected.[0m
[0m[ INFO] [1498052275.220355209]: 1 faces detected.[0m
[0m[ INFO] [1498052275.396476758]: 1 faces detected.[0m
[0m[ INFO] [1498052275.550538247]: 1 faces detected.[0m
[0m[ INFO] [1498052275.691765665]: 1 faces detected.[0m
