[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498052297.478290594]: 0 faces detected.[0m
[0m[ INFO] [1498052297.601375883]: 0 faces detected.[0m
[0m[ INFO] [1498052297.729781681]: 0 faces detected.[0m
[0m[ INFO] [1498052297.853903793]: 0 faces detected.[0m
[0m[ INFO] [1498052297.981108257]: 0 faces detected.[0m
[0m[ INFO] [1498052298.114099268]: 0 faces detected.[0m
[0m[ INFO] [1498052298.244776473]: 0 faces detected.[0m
[0m[ INFO] [1498052298.396421506]: 0 faces detected.[0m
[0m[ INFO] [1498052298.521481116]: 0 faces detected.[0m
[0m[ INFO] [1498052298.655919671]: 0 faces detected.[0m
[0m[ INFO] [1498052298.828333044]: 0 faces detected.[0m
[0m[ INFO] [1498052298.978484921]: 0 faces detected.[0m
[0m[ INFO] [1498052299.125074259]: 0 faces detected.[0m
[0m[ INFO] [1498052299.263511551]: 0 faces detected.[0m
[0m[ INFO] [1498052299.427296949]: 0 faces detected.[0m
[0m[ INFO] [1498052299.564044327]: 0 faces detected.[0m
[0m[ INFO] [1498052299.693622483]: 0 faces detected.[0m
[0m[ INFO] [1498052299.817046410]: 0 faces detected.[0m
[0m[ INFO] [1498052299.941783277]: 0 faces detected.[0m
[0m[ INFO] [1498052300.084803946]: 0 faces detected.[0m
[0m[ INFO] [1498052300.249595376]: 0 faces detected.[0m
[0m[ INFO] [1498052300.383469201]: 0 faces detected.[0m
[0m[ INFO] [1498052300.513122522]: 0 faces detected.[0m
[0m[ INFO] [1498052300.641393939]: 0 faces detected.[0m
[0m[ INFO] [1498052300.781753242]: 0 faces detected.[0m
[0m[ INFO] [1498052300.906254357]: 0 faces detected.[0m
[0m[ INFO] [1498052301.032578962]: 0 faces detected.[0m
[0m[ INFO] [1498052301.161304128]: 0 faces detected.[0m
[0m[ INFO] [1498052301.289029690]: 0 faces detected.[0m
[0m[ INFO] [1498052301.420134603]: 0 faces detected.[0m
[0m[ INFO] [1498052301.551380372]: 0 faces detected.[0m
[0m[ INFO] [1498052301.678782553]: 0 faces detected.[0m
[0m[ INFO] [1498052301.811535990]: 0 faces detected.[0m
[0m[ INFO] [1498052301.973105751]: 0 faces detected.[0m
[0m[ INFO] [1498052302.144358913]: 0 faces detected.[0m
[0m[ INFO] [1498052302.268646929]: 0 faces detected.[0m
[0m[ INFO] [1498052302.423908003]: 0 faces detected.[0m
[0m[ INFO] [1498052302.593192731]: 0 faces detected.[0m
[0m[ INFO] [1498052302.710885484]: 0 faces detected.[0m
[0m[ INFO] [1498052302.836468304]: 0 faces detected.[0m
[0m[ INFO] [1498052303.004759821]: 0 faces detected.[0m
[0m[ INFO] [1498052303.132617466]: 0 faces detected.[0m
[0m[ INFO] [1498052303.302341212]: 0 faces detected.[0m
[0m[ INFO] [1498052303.468853689]: 0 faces detected.[0m
[0m[ INFO] [1498052303.638973563]: 0 faces detected.[0m
[0m[ INFO] [1498052303.783625175]: 0 faces detected.[0m
[0m[ INFO] [1498052303.917225252]: 0 faces detected.[0m
[0m[ INFO] [1498052304.053254888]: 0 faces detected.[0m
[0m[ INFO] [1498052304.198689517]: 0 faces detected.[0m
[0m[ INFO] [1498052304.359696414]: 0 faces detected.[0m
[0m[ INFO] [1498052304.515102329]: 0 faces detected.[0m
[0m[ INFO] [1498052304.683247607]: 0 faces detected.[0m
[0m[ INFO] [1498052304.846332337]: 0 faces detected.[0m
[0m[ INFO] [1498052304.985069067]: 0 faces detected.[0m
[0m[ INFO] [1498052305.119052847]: 0 faces detected.[0m
[0m[ INFO] [1498052305.275794005]: 0 faces detected.[0m
[0m[ INFO] [1498052305.416425261]: 0 faces detected.[0m
[0m[ INFO] [1498052305.547500435]: 0 faces detected.[0m
[0m[ INFO] [1498052305.684652541]: 0 faces detected.[0m
[0m[ INFO] [1498052305.817629622]: 0 faces detected.[0m
[0m[ INFO] [1498052305.971774999]: 0 faces detected.[0m
[0m[ INFO] [1498052306.122369718]: 0 faces detected.[0m
[0m[ INFO] [1498052306.274960312]: 0 faces detected.[0m
[0m[ INFO] [1498052306.434887700]: 0 faces detected.[0m
[0m[ INFO] [1498052306.614590001]: 0 faces detected.[0m
[0m[ INFO] [1498052306.757539303]: 0 faces detected.[0m
[0m[ INFO] [1498052306.892701036]: 0 faces detected.[0m
[0m[ INFO] [1498052307.031524039]: 0 faces detected.[0m
[0m[ INFO] [1498052307.161573313]: 0 faces detected.[0m
[0m[ INFO] [1498052307.299287384]: 0 faces detected.[0m
[0m[ INFO] [1498052307.426231844]: 0 faces detected.[0m
[0m[ INFO] [1498052307.561988497]: 0 faces detected.[0m
[0m[ INFO] [1498052307.692997175]: 0 faces detected.[0m
[0m[ INFO] [1498052307.818261122]: 0 faces detected.[0m
[0m[ INFO] [1498052307.965345915]: 0 faces detected.[0m
[0m[ INFO] [1498052308.112781289]: 0 faces detected.[0m
[0m[ INFO] [1498052308.253258589]: 0 faces detected.[0m
[0m[ INFO] [1498052308.394040597]: 0 faces detected.[0m
[0m[ INFO] [1498052308.540087101]: 0 faces detected.[0m
[0m[ INFO] [1498052308.683465858]: 0 faces detected.[0m
[0m[ INFO] [1498052308.817980992]: 0 faces detected.[0m
[0m[ INFO] [1498052308.977291014]: 0 faces detected.[0m
[0m[ INFO] [1498052309.130160598]: 0 faces detected.[0m
[0m[ INFO] [1498052309.269613939]: 0 faces detected.[0m
[0m[ INFO] [1498052309.400380495]: 0 faces detected.[0m
[0m[ INFO] [1498052309.531528450]: 0 faces detected.[0m
[0m[ INFO] [1498052309.666458560]: 0 faces detected.[0m
[0m[ INFO] [1498052309.804531698]: 0 faces detected.[0m
[0m[ INFO] [1498052309.961760069]: 0 faces detected.[0m
[0m[ INFO] [1498052310.147439675]: 0 faces detected.[0m
[0m[ INFO] [1498052310.312927744]: 0 faces detected.[0m
[0m[ INFO] [1498052310.472834516]: 0 faces detected.[0m
[0m[ INFO] [1498052310.612835671]: 0 faces detected.[0m
[0m[ INFO] [1498052310.749459332]: 0 faces detected.[0m
[0m[ INFO] [1498052310.885431770]: 0 faces detected.[0m
[0m[ INFO] [1498052311.019429918]: 0 faces detected.[0m
[0m[ INFO] [1498052311.159113451]: 0 faces detected.[0m
[0m[ INFO] [1498052311.321156653]: 0 faces detected.[0m
[0m[ INFO] [1498052311.472887458]: 0 faces detected.[0m
[0m[ INFO] [1498052311.605996681]: 0 faces detected.[0m
[0m[ INFO] [1498052311.740907115]: 0 faces detected.[0m
[0m[ INFO] [1498052311.870742757]: 0 faces detected.[0m
[0m[ INFO] [1498052312.042709939]: 0 faces detected.[0m
[0m[ INFO] [1498052312.180740707]: 0 faces detected.[0m
[0m[ INFO] [1498052312.345003514]: 0 faces detected.[0m
[0m[ INFO] [1498052312.480754604]: 0 faces detected.[0m
[0m[ INFO] [1498052312.617121245]: 0 faces detected.[0m
[0m[ INFO] [1498052312.782519612]: 0 faces detected.[0m
[0m[ INFO] [1498052312.927981848]: 0 faces detected.[0m
[0m[ INFO] [1498052313.084755867]: 0 faces detected.[0m
[0m[ INFO] [1498052313.255391241]: 0 faces detected.[0m
[0m[ INFO] [1498052313.404992582]: 0 faces detected.[0m
[0m[ INFO] [1498052313.561665496]: 0 faces detected.[0m
[0m[ INFO] [1498052313.723824262]: 0 faces detected.[0m
[0m[ INFO] [1498052313.849343018]: 0 faces detected.[0m
[0m[ INFO] [1498052314.030423513]: 0 faces detected.[0m
[0m[ INFO] [1498052314.207683576]: 0 faces detected.[0m
[0m[ INFO] [1498052314.363509884]: 0 faces detected.[0m
[0m[ INFO] [1498052314.496298978]: 0 faces detected.[0m
[0m[ INFO] [1498052314.627229998]: 0 faces detected.[0m
[0m[ INFO] [1498052314.753946277]: 0 faces detected.[0m
[0m[ INFO] [1498052314.881911048]: 0 faces detected.[0m
[0m[ INFO] [1498052315.024420373]: 0 faces detected.[0m
[0m[ INFO] [1498052315.191608820]: 0 faces detected.[0m
[0m[ INFO] [1498052315.362275085]: 0 faces detected.[0m
[0m[ INFO] [1498052315.492551047]: 0 faces detected.[0m
[0m[ INFO] [1498052315.632191816]: 0 faces detected.[0m
[0m[ INFO] [1498052315.759858869]: 0 faces detected.[0m
[0m[ INFO] [1498052315.906058299]: 0 faces detected.[0m
[0m[ INFO] [1498052316.090870445]: 0 faces detected.[0m
[0m[ INFO] [1498052316.276716080]: 0 faces detected.[0m
[0m[ INFO] [1498052316.441773718]: 0 faces detected.[0m
[0m[ INFO] [1498052316.609246912]: 0 faces detected.[0m
[0m[ INFO] [1498052316.737534903]: 0 faces detected.[0m
[0m[ INFO] [1498052316.862604406]: 0 faces detected.[0m
[0m[ INFO] [1498052317.041619559]: 0 faces detected.[0m
[0m[ INFO] [1498052317.193588868]: 0 faces detected.[0m
[0m[ INFO] [1498052317.338866311]: 0 faces detected.[0m
[0m[ INFO] [1498052317.466295696]: 0 faces detected.[0m
[0m[ INFO] [1498052317.591798625]: 0 faces detected.[0m
[0m[ INFO] [1498052317.725172494]: 0 faces detected.[0m
[0m[ INFO] [1498052317.864730039]: 0 faces detected.[0m
[0m[ INFO] [1498052318.004284602]: 0 faces detected.[0m
[0m[ INFO] [1498052318.141512115]: 0 faces detected.[0m
[0m[ INFO] [1498052318.278717654]: 0 faces detected.[0m
[0m[ INFO] [1498052318.420517142]: 0 faces detected.[0m
[0m[ INFO] [1498052318.554316732]: 0 faces detected.[0m
[0m[ INFO] [1498052318.698591261]: 0 faces detected.[0m
[0m[ INFO] [1498052318.877103355]: 0 faces detected.[0m
[0m[ INFO] [1498052319.040168528]: 0 faces detected.[0m
[0m[ INFO] [1498052319.190702274]: 0 faces detected.[0m
[0m[ INFO] [1498052319.366139486]: 0 faces detected.[0m
[0m[ INFO] [1498052319.523672565]: 0 faces detected.[0m
[0m[ INFO] [1498052319.700362672]: 0 faces detected.[0m
[0m[ INFO] [1498052319.850418397]: 0 faces detected.[0m
[0m[ INFO] [1498052320.014379154]: 0 faces detected.[0m
[0m[ INFO] [1498052320.150657764]: 0 faces detected.[0m
[0m[ INFO] [1498052320.283472441]: 0 faces detected.[0m
[0m[ INFO] [1498052320.438376072]: 0 faces detected.[0m
[0m[ INFO] [1498052320.616958659]: 0 faces detected.[0m
[0m[ INFO] [1498052320.770558855]: 0 faces detected.[0m
[0m[ INFO] [1498052320.913049219]: 0 faces detected.[0m
[0m[ INFO] [1498052321.099214352]: 0 faces detected.[0m
[0m[ INFO] [1498052321.259723493]: 0 faces detected.[0m
[0m[ INFO] [1498052321.446205940]: 0 faces detected.[0m
[0m[ INFO] [1498052321.621419322]: 0 faces detected.[0m
[0m[ INFO] [1498052321.762514882]: 0 faces detected.[0m
[0m[ INFO] [1498052321.942340961]: 0 faces detected.[0m
[0m[ INFO] [1498052322.117416661]: 0 faces detected.[0m
[0m[ INFO] [1498052322.298882381]: 0 faces detected.[0m
[0m[ INFO] [1498052322.451222066]: 0 faces detected.[0m
[0m[ INFO] [1498052322.584511410]: 0 faces detected.[0m
[0m[ INFO] [1498052322.712994426]: 0 faces detected.[0m
[0m[ INFO] [1498052322.849780282]: 0 faces detected.[0m
[0m[ INFO] [1498052322.983913454]: 0 faces detected.[0m
[0m[ INFO] [1498052323.164802609]: 0 faces detected.[0m
[0m[ INFO] [1498052323.353455659]: 0 faces detected.[0m
[0m[ INFO] [1498052323.543930391]: 0 faces detected.[0m
[0m[ INFO] [1498052323.725933891]: 0 faces detected.[0m
[0m[ INFO] [1498052323.917220411]: 0 faces detected.[0m
[0m[ INFO] [1498052324.094278582]: 0 faces detected.[0m
[0m[ INFO] [1498052324.267379752]: 0 faces detected.[0m
[0m[ INFO] [1498052324.455163044]: 0 faces detected.[0m
[0m[ INFO] [1498052324.624926811]: 0 faces detected.[0m
[0m[ INFO] [1498052324.786720746]: 0 faces detected.[0m
[0m[ INFO] [1498052324.943555720]: 0 faces detected.[0m
[0m[ INFO] [1498052325.108547983]: 0 faces detected.[0m
[0m[ INFO] [1498052325.284529060]: 0 faces detected.[0m
[0m[ INFO] [1498052325.453665536]: 0 faces detected.[0m
[0m[ INFO] [1498052325.599081953]: 0 faces detected.[0m
[0m[ INFO] [1498052325.735222789]: 0 faces detected.[0m
[0m[ INFO] [1498052325.872851832]: 0 faces detected.[0m
[0m[ INFO] [1498052326.054151328]: 0 faces detected.[0m
[0m[ INFO] [1498052326.225622482]: 0 faces detected.[0m
[0m[ INFO] [1498052326.400559269]: 0 faces detected.[0m
[0m[ INFO] [1498052326.565234530]: 0 faces detected.[0m
[0m[ INFO] [1498052326.693305113]: 0 faces detected.[0m
[0m[ INFO] [1498052326.821121330]: 0 faces detected.[0m
[0m[ INFO] [1498052326.950357474]: 0 faces detected.[0m
[0m[ INFO] [1498052327.081471362]: 0 faces detected.[0m
[0m[ INFO] [1498052327.210769629]: 0 faces detected.[0m
[0m[ INFO] [1498052327.359099113]: 0 faces detected.[0m
[0m[ INFO] [1498052327.496992026]: 0 faces detected.[0m
[0m[ INFO] [1498052327.635579401]: 0 faces detected.[0m
[0m[ INFO] [1498052327.809518417]: 0 faces detected.[0m
[0m[ INFO] [1498052327.969553815]: 0 faces detected.[0m
[0m[ INFO] [1498052328.135459906]: 0 faces detected.[0m
[0m[ INFO] [1498052328.286722159]: 0 faces detected.[0m
[0m[ INFO] [1498052328.474031772]: 0 faces detected.[0m
[0m[ INFO] [1498052328.634457336]: 0 faces detected.[0m
[0m[ INFO] [1498052328.765361691]: 0 faces detected.[0m
[0m[ INFO] [1498052328.903706419]: 0 faces detected.[0m
[0m[ INFO] [1498052329.077178153]: 0 faces detected.[0m
[0m[ INFO] [1498052329.225923995]: 0 faces detected.[0m
[0m[ INFO] [1498052329.374175964]: 0 faces detected.[0m
[0m[ INFO] [1498052329.501630100]: 0 faces detected.[0m
[0m[ INFO] [1498052329.630167353]: 0 faces detected.[0m
[0m[ INFO] [1498052329.759478202]: 0 faces detected.[0m
[0m[ INFO] [1498052329.887177358]: 0 faces detected.[0m
[0m[ INFO] [1498052330.029884254]: 0 faces detected.[0m
[0m[ INFO] [1498052330.193192588]: 0 faces detected.[0m
[0m[ INFO] [1498052330.347279364]: 0 faces detected.[0m
[0m[ INFO] [1498052330.477557607]: 0 faces detected.[0m
[0m[ INFO] [1498052330.604675357]: 0 faces detected.[0m
[0m[ INFO] [1498052330.742102237]: 0 faces detected.[0m
[0m[ INFO] [1498052330.874684889]: 0 faces detected.[0m
[0m[ INFO] [1498052331.009472293]: 0 faces detected.[0m
[0m[ INFO] [1498052331.156312268]: 0 faces detected.[0m
[0m[ INFO] [1498052331.297503805]: 0 faces detected.[0m
[0m[ INFO] [1498052331.427993376]: 0 faces detected.[0m
[0m[ INFO] [1498052331.555886717]: 0 faces detected.[0m
[0m[ INFO] [1498052331.684756798]: 0 faces detected.[0m
[0m[ INFO] [1498052331.830868679]: 0 faces detected.[0m
[0m[ INFO] [1498052331.968019967]: 0 faces detected.[0m
[0m[ INFO] [1498052332.101840484]: 0 faces detected.[0m
[0m[ INFO] [1498052332.257563941]: 0 faces detected.[0m
[0m[ INFO] [1498052332.399140441]: 0 faces detected.[0m
[0m[ INFO] [1498052332.530453292]: 0 faces detected.[0m
[0m[ INFO] [1498052332.664774522]: 0 faces detected.[0m
[0m[ INFO] [1498052332.827964385]: 0 faces detected.[0m
[0m[ INFO] [1498052332.986172856]: 0 faces detected.[0m
[0m[ INFO] [1498052333.138026236]: 0 faces detected.[0m
[0m[ INFO] [1498052333.296475045]: 0 faces detected.[0m
[0m[ INFO] [1498052333.448518562]: 0 faces detected.[0m
[0m[ INFO] [1498052333.591463984]: 0 faces detected.[0m
[0m[ INFO] [1498052333.719917515]: 0 faces detected.[0m
[0m[ INFO] [1498052333.854387199]: 0 faces detected.[0m
[0m[ INFO] [1498052334.006433507]: 0 faces detected.[0m
[0m[ INFO] [1498052334.184727036]: 0 faces detected.[0m
[0m[ INFO] [1498052334.354387176]: 0 faces detected.[0m
[0m[ INFO] [1498052334.509917845]: 0 faces detected.[0m
[0m[ INFO] [1498052334.645108899]: 0 faces detected.[0m
[0m[ INFO] [1498052334.816571744]: 0 faces detected.[0m
[0m[ INFO] [1498052334.975829100]: 0 faces detected.[0m
[0m[ INFO] [1498052335.152631952]: 0 faces detected.[0m
[0m[ INFO] [1498052335.305399778]: 0 faces detected.[0m
[0m[ INFO] [1498052335.434366985]: 0 faces detected.[0m
[0m[ INFO] [1498052335.567413697]: 0 faces detected.[0m
[0m[ INFO] [1498052335.702940848]: 0 faces detected.[0m
[0m[ INFO] [1498052335.834325958]: 0 faces detected.[0m
[0m[ INFO] [1498052335.978136958]: 0 faces detected.[0m
[0m[ INFO] [1498052336.150229808]: 0 faces detected.[0m
[0m[ INFO] [1498052336.302085261]: 0 faces detected.[0m
[0m[ INFO] [1498052336.447148344]: 0 faces detected.[0m
[0m[ INFO] [1498052336.590043783]: 0 faces detected.[0m
[0m[ INFO] [1498052336.713272623]: 0 faces detected.[0m
[0m[ INFO] [1498052336.840421281]: 0 faces detected.[0m
[0m[ INFO] [1498052337.005221125]: 0 faces detected.[0m
[0m[ INFO] [1498052337.175366392]: 0 faces detected.[0m
[0m[ INFO] [1498052337.330581470]: 0 faces detected.[0m
[0m[ INFO] [1498052337.456619304]: 0 faces detected.[0m
[0m[ INFO] [1498052337.582082886]: 0 faces detected.[0m
[0m[ INFO] [1498052337.716074974]: 0 faces detected.[0m
[0m[ INFO] [1498052337.842314079]: 0 faces detected.[0m
[0m[ INFO] [1498052338.005047129]: 0 faces detected.[0m
[0m[ INFO] [1498052338.172198757]: 0 faces detected.[0m
[0m[ INFO] [1498052338.311177042]: 0 faces detected.[0m
[0m[ INFO] [1498052338.468127639]: 0 faces detected.[0m
[0m[ INFO] [1498052338.608112135]: 0 faces detected.[0m
[0m[ INFO] [1498052338.732317788]: 0 faces detected.[0m
[0m[ INFO] [1498052338.860383556]: 0 faces detected.[0m
[0m[ INFO] [1498052339.018859396]: 0 faces detected.[0m
[0m[ INFO] [1498052339.161990091]: 0 faces detected.[0m
[0m[ INFO] [1498052339.329313596]: 0 faces detected.[0m
[0m[ INFO] [1498052339.461493540]: 0 faces detected.[0m
[0m[ INFO] [1498052339.599486096]: 0 faces detected.[0m
[0m[ INFO] [1498052339.760298154]: 0 faces detected.[0m
[0m[ INFO] [1498052339.911034997]: 0 faces detected.[0m
[0m[ INFO] [1498052340.065057624]: 0 faces detected.[0m
[0m[ INFO] [1498052340.236460127]: 0 faces detected.[0m
[0m[ INFO] [1498052340.387333866]: 0 faces detected.[0m
[0m[ INFO] [1498052340.542535427]: 0 faces detected.[0m
[0m[ INFO] [1498052340.694644286]: 0 faces detected.[0m
[0m[ INFO] [1498052340.853385695]: 0 faces detected.[0m
[0m[ INFO] [1498052341.028727387]: 0 faces detected.[0m
[0m[ INFO] [1498052341.183113041]: 0 faces detected.[0m
[0m[ INFO] [1498052341.331093629]: 0 faces detected.[0m
[0m[ INFO] [1498052341.475950878]: 0 faces detected.[0m
[0m[ INFO] [1498052341.606135249]: 0 faces detected.[0m
[0m[ INFO] [1498052341.743110091]: 0 faces detected.[0m
[0m[ INFO] [1498052341.879651044]: 0 faces detected.[0m
[0m[ INFO] [1498052342.019192360]: 0 faces detected.[0m
[0m[ INFO] [1498052342.189114503]: 0 faces detected.[0m
[0m[ INFO] [1498052342.359876912]: 0 faces detected.[0m
[0m[ INFO] [1498052342.489797691]: 0 faces detected.[0m
[0m[ INFO] [1498052342.626762100]: 0 faces detected.[0m
[0m[ INFO] [1498052342.764265856]: 0 faces detected.[0m
[0m[ INFO] [1498052342.917385551]: 0 faces detected.[0m
[0m[ INFO] [1498052343.085198802]: 0 faces detected.[0m
[0m[ INFO] [1498052343.234768023]: 0 faces detected.[0m
[0m[ INFO] [1498052343.402076533]: 0 faces detected.[0m
[0m[ INFO] [1498052343.527194652]: 0 faces detected.[0m
[0m[ INFO] [1498052343.664955189]: 0 faces detected.[0m
[0m[ INFO] [1498052343.830147158]: 0 faces detected.[0m
[0m[ INFO] [1498052343.963218610]: 0 faces detected.[0m
[0m[ INFO] [1498052344.095520921]: 0 faces detected.[0m
[0m[ INFO] [1498052344.269686544]: 0 faces detected.[0m
[0m[ INFO] [1498052344.421573113]: 0 faces detected.[0m
[0m[ INFO] [1498052344.571900748]: 0 faces detected.[0m
[0m[ INFO] [1498052344.709454859]: 0 faces detected.[0m
[0m[ INFO] [1498052344.836338055]: 0 faces detected.[0m
[0m[ INFO] [1498052345.016789026]: 0 faces detected.[0m
[0m[ INFO] [1498052345.196768807]: 0 faces detected.[0m
[0m[ INFO] [1498052345.356416496]: 0 faces detected.[0m
[0m[ INFO] [1498052345.478929068]: 0 faces detected.[0m
[0m[ INFO] [1498052345.645454390]: 0 faces detected.[0m
[0m[ INFO] [1498052345.780491719]: 0 faces detected.[0m
[0m[ INFO] [1498052345.917813630]: 0 faces detected.[0m
[0m[ INFO] [1498052346.045736494]: 0 faces detected.[0m
[0m[ INFO] [1498052346.178224318]: 0 faces detected.[0m
[0m[ INFO] [1498052346.325827838]: 0 faces detected.[0m
[0m[ INFO] [1498052346.448960910]: 0 faces detected.[0m
[0m[ INFO] [1498052346.573837545]: 0 faces detected.[0m
[0m[ INFO] [1498052346.696806739]: 0 faces detected.[0m
[0m[ INFO] [1498052346.824188212]: 0 faces detected.[0m
[0m[ INFO] [1498052346.957891235]: 0 faces detected.[0m
[0m[ INFO] [1498052347.106417210]: 0 faces detected.[0m
[0m[ INFO] [1498052347.267109449]: 0 faces detected.[0m
[0m[ INFO] [1498052347.421794882]: 0 faces detected.[0m
[0m[ INFO] [1498052347.552670851]: 0 faces detected.[0m
[0m[ INFO] [1498052347.679339446]: 0 faces detected.[0m
[0m[ INFO] [1498052347.808344064]: 0 faces detected.[0m
[0m[ INFO] [1498052347.948396761]: 0 faces detected.[0m
[0m[ INFO] [1498052348.099008260]: 0 faces detected.[0m
[0m[ INFO] [1498052348.280830682]: 0 faces detected.[0m
[0m[ INFO] [1498052348.416939472]: 0 faces detected.[0m
[0m[ INFO] [1498052348.551072411]: 0 faces detected.[0m
[0m[ INFO] [1498052348.723190801]: 0 faces detected.[0m
[0m[ INFO] [1498052348.890615743]: 0 faces detected.[0m
[0m[ INFO] [1498052349.050052914]: 0 faces detected.[0m
[0m[ INFO] [1498052349.188123916]: 0 faces detected.[0m
[0m[ INFO] [1498052349.327440172]: 0 faces detected.[0m
[0m[ INFO] [1498052349.460364384]: 0 faces detected.[0m
[0m[ INFO] [1498052349.597807585]: 0 faces detected.[0m
[0m[ INFO] [1498052349.740625747]: 0 faces detected.[0m
[0m[ INFO] [1498052349.878952144]: 0 faces detected.[0m
[0m[ INFO] [1498052350.013856108]: 0 faces detected.[0m
[0m[ INFO] [1498052350.150712325]: 0 faces detected.[0m
[0m[ INFO] [1498052350.286577275]: 0 faces detected.[0m
[0m[ INFO] [1498052350.416118726]: 0 faces detected.[0m
[0m[ INFO] [1498052350.545827570]: 0 faces detected.[0m
[0m[ INFO] [1498052350.676436764]: 0 faces detected.[0m
[0m[ INFO] [1498052350.829941106]: 0 faces detected.[0m
[0m[ INFO] [1498052350.965118653]: 0 faces detected.[0m
[0m[ INFO] [1498052351.111380295]: 0 faces detected.[0m
[0m[ INFO] [1498052351.243888290]: 0 faces detected.[0m
[0m[ INFO] [1498052351.379570220]: 0 faces detected.[0m
[0m[ INFO] [1498052351.511637874]: 0 faces detected.[0m
[0m[ INFO] [1498052351.644502888]: 0 faces detected.[0m
[0m[ INFO] [1498052351.793457717]: 0 faces detected.[0m
[0m[ INFO] [1498052351.963793737]: 0 faces detected.[0m
[0m[ INFO] [1498052352.095485261]: 0 faces detected.[0m
[0m[ INFO] [1498052352.276106985]: 0 faces detected.[0m
[0m[ INFO] [1498052352.425495321]: 0 faces detected.[0m
[0m[ INFO] [1498052352.570523767]: 0 faces detected.[0m
[0m[ INFO] [1498052352.727960485]: 0 faces detected.[0m
[0m[ INFO] [1498052352.878486688]: 0 faces detected.[0m
[0m[ INFO] [1498052353.015345977]: 0 faces detected.[0m
[0m[ INFO] [1498052353.147851816]: 0 faces detected.[0m
[0m[ INFO] [1498052353.286207712]: 0 faces detected.[0m
[0m[ INFO] [1498052353.420902205]: 0 faces detected.[0m
[0m[ INFO] [1498052353.558452714]: 0 faces detected.[0m
[0m[ INFO] [1498052353.696258440]: 0 faces detected.[0m
[0m[ INFO] [1498052353.820457905]: 0 faces detected.[0m
[0m[ INFO] [1498052353.964269557]: 0 faces detected.[0m
[0m[ INFO] [1498052354.121681501]: 0 faces detected.[0m
[0m[ INFO] [1498052354.265527302]: 0 faces detected.[0m
[0m[ INFO] [1498052354.403859751]: 0 faces detected.[0m
[0m[ INFO] [1498052354.534708221]: 0 faces detected.[0m
[0m[ INFO] [1498052354.671076333]: 0 faces detected.[0m
[0m[ INFO] [1498052354.802908883]: 0 faces detected.[0m
[0m[ INFO] [1498052354.934232775]: 0 faces detected.[0m
[0m[ INFO] [1498052355.066727171]: 0 faces detected.[0m
[0m[ INFO] [1498052355.217918815]: 0 faces detected.[0m
[0m[ INFO] [1498052355.382274792]: 0 faces detected.[0m
[0m[ INFO] [1498052355.509228307]: 0 faces detected.[0m
[0m[ INFO] [1498052355.635471346]: 0 faces detected.[0m
[0m[ INFO] [1498052355.782927128]: 0 faces detected.[0m
[0m[ INFO] [1498052355.936045446]: 0 faces detected.[0m
[0m[ INFO] [1498052356.086639666]: 0 faces detected.[0m
[0m[ INFO] [1498052356.217599997]: 0 faces detected.[0m
[0m[ INFO] [1498052356.357028173]: 0 faces detected.[0m
[0m[ INFO] [1498052356.495410207]: 0 faces detected.[0m
[0m[ INFO] [1498052356.626230585]: 0 faces detected.[0m
[0m[ INFO] [1498052356.754747106]: 0 faces detected.[0m
[0m[ INFO] [1498052356.900628586]: 0 faces detected.[0m
[0m[ INFO] [1498052357.076165625]: 0 faces detected.[0m
[0m[ INFO] [1498052357.257304589]: 0 faces detected.[0m
[0m[ INFO] [1498052357.404572457]: 0 faces detected.[0m
[0m[ INFO] [1498052357.541735997]: 0 faces detected.[0m
[0m[ INFO] [1498052357.676337041]: 0 faces detected.[0m
[0m[ INFO] [1498052357.816377022]: 0 faces detected.[0m
[0m[ INFO] [1498052357.967940259]: 0 faces detected.[0m
[0m[ INFO] [1498052358.141679696]: 0 faces detected.[0m
[0m[ INFO] [1498052358.285503344]: 0 faces detected.[0m
[0m[ INFO] [1498052358.424334160]: 0 faces detected.[0m
[0m[ INFO] [1498052358.556583392]: 0 faces detected.[0m
[0m[ INFO] [1498052358.688298232]: 0 faces detected.[0m
[0m[ INFO] [1498052358.845840588]: 0 faces detected.[0m
[0m[ INFO] [1498052359.019893921]: 0 faces detected.[0m
[0m[ INFO] [1498052359.171222156]: 0 faces detected.[0m
[0m[ INFO] [1498052359.315084843]: 0 faces detected.[0m
[0m[ INFO] [1498052359.458888808]: 0 faces detected.[0m
[0m[ INFO] [1498052359.611748623]: 0 faces detected.[0m
[0m[ INFO] [1498052359.770214544]: 0 faces detected.[0m
[0m[ INFO] [1498052359.949609098]: 0 faces detected.[0m
[0m[ INFO] [1498052360.131049454]: 0 faces detected.[0m
[0m[ INFO] [1498052360.299732292]: 0 faces detected.[0m
[0m[ INFO] [1498052360.461243620]: 0 faces detected.[0m
[0m[ INFO] [1498052360.590048765]: 0 faces detected.[0m
[0m[ INFO] [1498052360.738496616]: 0 faces detected.[0m
[0m[ INFO] [1498052360.888397972]: 0 faces detected.[0m
