[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499695200.443124774]: 0 faces detected.[0m
[0m[ INFO] [1499695200.595979259]: 0 faces detected.[0m
[0m[ INFO] [1499695200.719526924]: 0 faces detected.[0m
[0m[ INFO] [1499695200.849671574]: 0 faces detected.[0m
[0m[ INFO] [1499695200.986052548]: 0 faces detected.[0m
[0m[ INFO] [1499695201.132106298]: 1 faces detected.[0m
[0m[ INFO] [1499695201.269632793]: 0 faces detected.[0m
[0m[ INFO] [1499695201.404918006]: 0 faces detected.[0m
[0m[ INFO] [1499695201.545193202]: 0 faces detected.[0m
[0m[ INFO] [1499695201.677275375]: 0 faces detected.[0m
[0m[ INFO] [1499695201.844107786]: 0 faces detected.[0m
[0m[ INFO] [1499695202.004141854]: 0 faces detected.[0m
[0m[ INFO] [1499695202.137777178]: 0 faces detected.[0m
[0m[ INFO] [1499695202.290866836]: 0 faces detected.[0m
[0m[ INFO] [1499695202.462808944]: 0 faces detected.[0m
[0m[ INFO] [1499695202.627690602]: 0 faces detected.[0m
[0m[ INFO] [1499695202.759945164]: 0 faces detected.[0m
[0m[ INFO] [1499695202.887436961]: 0 faces detected.[0m
[0m[ INFO] [1499695203.023683027]: 0 faces detected.[0m
[0m[ INFO] [1499695203.166022266]: 0 faces detected.[0m
[0m[ INFO] [1499695203.310549526]: 0 faces detected.[0m
[0m[ INFO] [1499695203.466080233]: 0 faces detected.[0m
[0m[ INFO] [1499695203.639138252]: 0 faces detected.[0m
[0m[ INFO] [1499695203.769184560]: 0 faces detected.[0m
[0m[ INFO] [1499695203.934008166]: 0 faces detected.[0m
[0m[ INFO] [1499695204.086467718]: 0 faces detected.[0m
[0m[ INFO] [1499695204.237051829]: 0 faces detected.[0m
[0m[ INFO] [1499695204.384767434]: 0 faces detected.[0m
[0m[ INFO] [1499695204.522752458]: 0 faces detected.[0m
[0m[ INFO] [1499695204.683413241]: 0 faces detected.[0m
[0m[ INFO] [1499695204.817552581]: 0 faces detected.[0m
[0m[ INFO] [1499695204.950730697]: 0 faces detected.[0m
[0m[ INFO] [1499695205.119513327]: 0 faces detected.[0m
[0m[ INFO] [1499695205.269803966]: 0 faces detected.[0m
[0m[ INFO] [1499695205.456376243]: 0 faces detected.[0m
[0m[ INFO] [1499695205.583927610]: 0 faces detected.[0m
[0m[ INFO] [1499695205.714121874]: 0 faces detected.[0m
[0m[ INFO] [1499695205.844123109]: 0 faces detected.[0m
[0m[ INFO] [1499695205.976114448]: 0 faces detected.[0m
[0m[ INFO] [1499695206.103178496]: 0 faces detected.[0m
[0m[ INFO] [1499695206.233105397]: 0 faces detected.[0m
[0m[ INFO] [1499695206.370347316]: 0 faces detected.[0m
[0m[ INFO] [1499695206.500882341]: 0 faces detected.[0m
[0m[ INFO] [1499695206.633081720]: 0 faces detected.[0m
[0m[ INFO] [1499695206.763233241]: 0 faces detected.[0m
[0m[ INFO] [1499695206.920067020]: 0 faces detected.[0m
[0m[ INFO] [1499695207.088236736]: 0 faces detected.[0m
[0m[ INFO] [1499695207.245228667]: 0 faces detected.[0m
[0m[ INFO] [1499695207.413138744]: 0 faces detected.[0m
[0m[ INFO] [1499695207.578759403]: 0 faces detected.[0m
[0m[ INFO] [1499695207.709421915]: 0 faces detected.[0m
[0m[ INFO] [1499695207.870836352]: 0 faces detected.[0m
[0m[ INFO] [1499695208.002199979]: 0 faces detected.[0m
[0m[ INFO] [1499695208.166700151]: 0 faces detected.[0m
[0m[ INFO] [1499695208.311978443]: 0 faces detected.[0m
[0m[ INFO] [1499695208.441554824]: 0 faces detected.[0m
[0m[ INFO] [1499695208.572062543]: 0 faces detected.[0m
[0m[ INFO] [1499695208.697117283]: 0 faces detected.[0m
[0m[ INFO] [1499695208.822039271]: 0 faces detected.[0m
[0m[ INFO] [1499695208.952865488]: 0 faces detected.[0m
[0m[ INFO] [1499695209.084609969]: 0 faces detected.[0m
[0m[ INFO] [1499695209.224047934]: 0 faces detected.[0m
[0m[ INFO] [1499695209.362146088]: 0 faces detected.[0m
[0m[ INFO] [1499695209.496921436]: 1 faces detected.[0m
[0m[ INFO] [1499695209.631261680]: 1 faces detected.[0m
[0m[ INFO] [1499695209.762379666]: 1 faces detected.[0m
[0m[ INFO] [1499695209.913494194]: 0 faces detected.[0m
[0m[ INFO] [1499695210.072521575]: 1 faces detected.[0m
[0m[ INFO] [1499695210.240363292]: 0 faces detected.[0m
[0m[ INFO] [1499695210.373523553]: 0 faces detected.[0m
[0m[ INFO] [1499695210.498073778]: 0 faces detected.[0m
[0m[ INFO] [1499695210.628395640]: 1 faces detected.[0m
[0m[ INFO] [1499695210.755641170]: 1 faces detected.[0m
[0m[ INFO] [1499695210.889259713]: 1 faces detected.[0m
[0m[ INFO] [1499695211.013434431]: 0 faces detected.[0m
[0m[ INFO] [1499695211.159034167]: 0 faces detected.[0m
[0m[ INFO] [1499695211.319208584]: 0 faces detected.[0m
[0m[ INFO] [1499695211.498219545]: 0 faces detected.[0m
[0m[ INFO] [1499695211.674490253]: 0 faces detected.[0m
[0m[ INFO] [1499695211.836485747]: 1 faces detected.[0m
[0m[ INFO] [1499695211.967270320]: 0 faces detected.[0m
[0m[ INFO] [1499695212.105351020]: 0 faces detected.[0m
[0m[ INFO] [1499695212.281846261]: 1 faces detected.[0m
[0m[ INFO] [1499695212.437035646]: 0 faces detected.[0m
[0m[ INFO] [1499695212.571946158]: 1 faces detected.[0m
[0m[ INFO] [1499695212.709903256]: 0 faces detected.[0m
[0m[ INFO] [1499695212.882653235]: 0 faces detected.[0m
[0m[ INFO] [1499695213.057595831]: 0 faces detected.[0m
[0m[ INFO] [1499695213.225936129]: 0 faces detected.[0m
[0m[ INFO] [1499695213.394701985]: 0 faces detected.[0m
[0m[ INFO] [1499695213.550269810]: 0 faces detected.[0m
[0m[ INFO] [1499695213.687401020]: 0 faces detected.[0m
[0m[ INFO] [1499695213.829443646]: 0 faces detected.[0m
[0m[ INFO] [1499695213.961149402]: 0 faces detected.[0m
[0m[ INFO] [1499695214.124347639]: 0 faces detected.[0m
[0m[ INFO] [1499695214.245935045]: 0 faces detected.[0m
[0m[ INFO] [1499695214.387381570]: 0 faces detected.[0m
[0m[ INFO] [1499695214.555023143]: 0 faces detected.[0m
[0m[ INFO] [1499695214.709121857]: 0 faces detected.[0m
[0m[ INFO] [1499695214.847150842]: 0 faces detected.[0m
[0m[ INFO] [1499695214.998480337]: 0 faces detected.[0m
[0m[ INFO] [1499695215.181220429]: 0 faces detected.[0m
[0m[ INFO] [1499695215.344399868]: 0 faces detected.[0m
[0m[ INFO] [1499695215.514437541]: 0 faces detected.[0m
[0m[ INFO] [1499695215.680244321]: 0 faces detected.[0m
[0m[ INFO] [1499695215.823265960]: 0 faces detected.[0m
[0m[ INFO] [1499695215.965259847]: 0 faces detected.[0m
[0m[ INFO] [1499695216.113283373]: 0 faces detected.[0m
[0m[ INFO] [1499695216.271314781]: 0 faces detected.[0m
[0m[ INFO] [1499695216.438324683]: 0 faces detected.[0m
[0m[ INFO] [1499695216.604802644]: 0 faces detected.[0m
[0m[ INFO] [1499695216.760252338]: 0 faces detected.[0m
[0m[ INFO] [1499695216.894495059]: 0 faces detected.[0m
[0m[ INFO] [1499695217.038156365]: 0 faces detected.[0m
[0m[ INFO] [1499695217.199075549]: 0 faces detected.[0m
[0m[ INFO] [1499695217.356437702]: 0 faces detected.[0m
[0m[ INFO] [1499695217.511972560]: 0 faces detected.[0m
[0m[ INFO] [1499695217.661474467]: 0 faces detected.[0m
[0m[ INFO] [1499695217.793399752]: 0 faces detected.[0m
[0m[ INFO] [1499695217.921664166]: 0 faces detected.[0m
[0m[ INFO] [1499695218.056721344]: 0 faces detected.[0m
[0m[ INFO] [1499695218.189432554]: 0 faces detected.[0m
[0m[ INFO] [1499695218.355772991]: 0 faces detected.[0m
[0m[ INFO] [1499695218.514163077]: 0 faces detected.[0m
[0m[ INFO] [1499695218.641855048]: 0 faces detected.[0m
[0m[ INFO] [1499695218.776866653]: 0 faces detected.[0m
[0m[ INFO] [1499695218.917065358]: 1 faces detected.[0m
[0m[ INFO] [1499695219.097006056]: 0 faces detected.[0m
[0m[ INFO] [1499695219.231447811]: 0 faces detected.[0m
[0m[ INFO] [1499695219.368129555]: 0 faces detected.[0m
[0m[ INFO] [1499695219.493977252]: 0 faces detected.[0m
[0m[ INFO] [1499695219.622112363]: 0 faces detected.[0m
[0m[ INFO] [1499695219.745098745]: 0 faces detected.[0m
[0m[ INFO] [1499695219.868391647]: 0 faces detected.[0m
[0m[ INFO] [1499695220.002983774]: 0 faces detected.[0m
[0m[ INFO] [1499695220.154207261]: 0 faces detected.[0m
[0m[ INFO] [1499695220.281703085]: 0 faces detected.[0m
[0m[ INFO] [1499695220.413868290]: 0 faces detected.[0m
[0m[ INFO] [1499695220.539013523]: 0 faces detected.[0m
[0m[ INFO] [1499695220.696016506]: 1 faces detected.[0m
[0m[ INFO] [1499695220.834232062]: 0 faces detected.[0m
[0m[ INFO] [1499695220.957928351]: 0 faces detected.[0m
[0m[ INFO] [1499695221.086254556]: 0 faces detected.[0m
[0m[ INFO] [1499695221.246500497]: 0 faces detected.[0m
[0m[ INFO] [1499695221.415701903]: 0 faces detected.[0m
[0m[ INFO] [1499695221.569809871]: 0 faces detected.[0m
[0m[ INFO] [1499695221.693056239]: 0 faces detected.[0m
[0m[ INFO] [1499695221.824374508]: 1 faces detected.[0m
[0m[ INFO] [1499695221.963713028]: 1 faces detected.[0m
[0m[ INFO] [1499695222.112100480]: 0 faces detected.[0m
[0m[ INFO] [1499695222.281238588]: 1 faces detected.[0m
[0m[ INFO] [1499695222.445887106]: 0 faces detected.[0m
[0m[ INFO] [1499695222.595857563]: 0 faces detected.[0m
[0m[ INFO] [1499695222.735270087]: 0 faces detected.[0m
[0m[ INFO] [1499695222.883414533]: 0 faces detected.[0m
[0m[ INFO] [1499695223.040277563]: 0 faces detected.[0m
[0m[ INFO] [1499695223.177851663]: 0 faces detected.[0m
[0m[ INFO] [1499695223.309129586]: 0 faces detected.[0m
[0m[ INFO] [1499695223.467542328]: 0 faces detected.[0m
[0m[ INFO] [1499695223.589298837]: 0 faces detected.[0m
[0m[ INFO] [1499695223.740902906]: 0 faces detected.[0m
[0m[ INFO] [1499695223.866152127]: 0 faces detected.[0m
[0m[ INFO] [1499695223.990969989]: 0 faces detected.[0m
[0m[ INFO] [1499695224.149682879]: 0 faces detected.[0m
[0m[ INFO] [1499695224.287892979]: 0 faces detected.[0m
[0m[ INFO] [1499695224.416841655]: 0 faces detected.[0m
[0m[ INFO] [1499695224.537799880]: 0 faces detected.[0m
[0m[ INFO] [1499695224.662929846]: 0 faces detected.[0m
[0m[ INFO] [1499695224.810862876]: 0 faces detected.[0m
[0m[ INFO] [1499695224.943498536]: 0 faces detected.[0m
[0m[ INFO] [1499695225.112355424]: 1 faces detected.[0m
[0m[ INFO] [1499695225.265479942]: 0 faces detected.[0m
[0m[ INFO] [1499695225.405654963]: 1 faces detected.[0m
[0m[ INFO] [1499695225.532579535]: 0 faces detected.[0m
[0m[ INFO] [1499695225.664163916]: 1 faces detected.[0m
[0m[ INFO] [1499695225.802838290]: 1 faces detected.[0m
[0m[ INFO] [1499695225.931470393]: 1 faces detected.[0m
[0m[ INFO] [1499695226.091800430]: 0 faces detected.[0m
[0m[ INFO] [1499695226.249898585]: 1 faces detected.[0m
[0m[ INFO] [1499695226.404241266]: 1 faces detected.[0m
[0m[ INFO] [1499695226.560767188]: 0 faces detected.[0m
[0m[ INFO] [1499695226.683783351]: 0 faces detected.[0m
[0m[ INFO] [1499695226.811358447]: 1 faces detected.[0m
[0m[ INFO] [1499695226.937581118]: 0 faces detected.[0m
[0m[ INFO] [1499695227.069856496]: 1 faces detected.[0m
[0m[ INFO] [1499695227.196557948]: 0 faces detected.[0m
[0m[ INFO] [1499695227.333423981]: 0 faces detected.[0m
[0m[ INFO] [1499695227.470585051]: 0 faces detected.[0m
[0m[ INFO] [1499695227.598781857]: 0 faces detected.[0m
[0m[ INFO] [1499695227.729406334]: 1 faces detected.[0m
[0m[ INFO] [1499695227.858711027]: 1 faces detected.[0m
[0m[ INFO] [1499695227.985991181]: 0 faces detected.[0m
[0m[ INFO] [1499695228.113627573]: 0 faces detected.[0m
[0m[ INFO] [1499695228.257786594]: 1 faces detected.[0m
[0m[ INFO] [1499695228.419649076]: 1 faces detected.[0m
[0m[ INFO] [1499695228.573349384]: 1 faces detected.[0m
[0m[ INFO] [1499695228.696964358]: 0 faces detected.[0m
[0m[ INFO] [1499695228.826066301]: 1 faces detected.[0m
[0m[ INFO] [1499695228.968324058]: 0 faces detected.[0m
[0m[ INFO] [1499695229.146599503]: 1 faces detected.[0m
[0m[ INFO] [1499695229.306892645]: 0 faces detected.[0m
[0m[ INFO] [1499695229.465225735]: 1 faces detected.[0m
[0m[ INFO] [1499695229.624423481]: 0 faces detected.[0m
[0m[ INFO] [1499695229.769583093]: 0 faces detected.[0m
[0m[ INFO] [1499695229.897779096]: 0 faces detected.[0m
[0m[ INFO] [1499695230.027573052]: 1 faces detected.[0m
[0m[ INFO] [1499695230.168190921]: 1 faces detected.[0m
[0m[ INFO] [1499695230.312411339]: 1 faces detected.[0m
[0m[ INFO] [1499695230.449910519]: 1 faces detected.[0m
[0m[ INFO] [1499695230.584854630]: 1 faces detected.[0m
[0m[ INFO] [1499695230.713764040]: 1 faces detected.[0m
[0m[ INFO] [1499695230.852405984]: 1 faces detected.[0m
[0m[ INFO] [1499695230.986278322]: 1 faces detected.[0m
[0m[ INFO] [1499695231.126177823]: 1 faces detected.[0m
[0m[ INFO] [1499695231.266366038]: 0 faces detected.[0m
[0m[ INFO] [1499695231.426765428]: 0 faces detected.[0m
[0m[ INFO] [1499695231.573906651]: 0 faces detected.[0m
[0m[ INFO] [1499695231.726013145]: 0 faces detected.[0m
[0m[ INFO] [1499695231.878518491]: 1 faces detected.[0m
[0m[ INFO] [1499695232.035331304]: 0 faces detected.[0m
[0m[ INFO] [1499695232.168446474]: 1 faces detected.[0m
[0m[ INFO] [1499695232.336822539]: 1 faces detected.[0m
[0m[ INFO] [1499695232.493984758]: 1 faces detected.[0m
[0m[ INFO] [1499695232.643967373]: 0 faces detected.[0m
[0m[ INFO] [1499695232.784832101]: 0 faces detected.[0m
[0m[ INFO] [1499695232.918510540]: 0 faces detected.[0m
[0m[ INFO] [1499695233.077727962]: 1 faces detected.[0m
[0m[ INFO] [1499695233.218754253]: 0 faces detected.[0m
[0m[ INFO] [1499695233.368134975]: 0 faces detected.[0m
[0m[ INFO] [1499695233.509371971]: 0 faces detected.[0m
[0m[ INFO] [1499695233.683401145]: 1 faces detected.[0m
[0m[ INFO] [1499695233.812960033]: 0 faces detected.[0m
[0m[ INFO] [1499695233.941864008]: 0 faces detected.[0m
[0m[ INFO] [1499695234.116098047]: 1 faces detected.[0m
[0m[ INFO] [1499695234.293770407]: 0 faces detected.[0m
[0m[ INFO] [1499695234.428268108]: 0 faces detected.[0m
[0m[ INFO] [1499695234.571548118]: 0 faces detected.[0m
[0m[ INFO] [1499695234.706716409]: 0 faces detected.[0m
[0m[ INFO] [1499695234.856971668]: 1 faces detected.[0m
[0m[ INFO] [1499695234.987982481]: 1 faces detected.[0m
[0m[ INFO] [1499695235.129785948]: 1 faces detected.[0m
[0m[ INFO] [1499695235.291990199]: 0 faces detected.[0m
[0m[ INFO] [1499695235.436940127]: 0 faces detected.[0m
[0m[ INFO] [1499695235.584885432]: 0 faces detected.[0m
[0m[ INFO] [1499695235.727097554]: 0 faces detected.[0m
[0m[ INFO] [1499695235.857511865]: 0 faces detected.[0m
[0m[ INFO] [1499695235.990194035]: 0 faces detected.[0m
[0m[ INFO] [1499695236.133589892]: 0 faces detected.[0m
[0m[ INFO] [1499695236.281362672]: 0 faces detected.[0m
[0m[ INFO] [1499695236.446302550]: 0 faces detected.[0m
[0m[ INFO] [1499695236.615906897]: 1 faces detected.[0m
[0m[ INFO] [1499695236.781303826]: 0 faces detected.[0m
[0m[ INFO] [1499695236.906778515]: 1 faces detected.[0m
[0m[ INFO] [1499695237.031595689]: 0 faces detected.[0m
[0m[ INFO] [1499695237.157851665]: 0 faces detected.[0m
[0m[ INFO] [1499695237.302957460]: 0 faces detected.[0m
[0m[ INFO] [1499695237.464633679]: 0 faces detected.[0m
[0m[ INFO] [1499695237.589065260]: 0 faces detected.[0m
[0m[ INFO] [1499695237.718008358]: 0 faces detected.[0m
[0m[ INFO] [1499695237.850895992]: 1 faces detected.[0m
[0m[ INFO] [1499695237.981281700]: 0 faces detected.[0m
[0m[ INFO] [1499695238.123832042]: 0 faces detected.[0m
[0m[ INFO] [1499695238.295050953]: 1 faces detected.[0m
[0m[ INFO] [1499695238.457277785]: 0 faces detected.[0m
[0m[ INFO] [1499695238.630706530]: 1 faces detected.[0m
[0m[ INFO] [1499695238.787421018]: 1 faces detected.[0m
[0m[ INFO] [1499695238.911229046]: 0 faces detected.[0m
[0m[ INFO] [1499695239.039200242]: 0 faces detected.[0m
[0m[ INFO] [1499695239.199842815]: 0 faces detected.[0m
[0m[ INFO] [1499695239.380328837]: 0 faces detected.[0m
[0m[ INFO] [1499695239.522263452]: 0 faces detected.[0m
[0m[ INFO] [1499695239.649861933]: 0 faces detected.[0m
[0m[ INFO] [1499695239.773129915]: 0 faces detected.[0m
[0m[ INFO] [1499695239.907313270]: 1 faces detected.[0m
[0m[ INFO] [1499695240.031417805]: 0 faces detected.[0m
[0m[ INFO] [1499695240.179635897]: 0 faces detected.[0m
[0m[ INFO] [1499695240.329821615]: 1 faces detected.[0m
[0m[ INFO] [1499695240.449961601]: 0 faces detected.[0m
[0m[ INFO] [1499695240.623466150]: 0 faces detected.[0m
[0m[ INFO] [1499695240.752105620]: 1 faces detected.[0m
[0m[ INFO] [1499695240.883079980]: 0 faces detected.[0m
[0m[ INFO] [1499695241.033218373]: 0 faces detected.[0m
[0m[ INFO] [1499695241.192070519]: 0 faces detected.[0m
[0m[ INFO] [1499695241.361352503]: 0 faces detected.[0m
[0m[ INFO] [1499695241.518436779]: 0 faces detected.[0m
[0m[ INFO] [1499695241.653849422]: 0 faces detected.[0m
[0m[ INFO] [1499695241.835203812]: 1 faces detected.[0m
[0m[ INFO] [1499695242.000940161]: 0 faces detected.[0m
[0m[ INFO] [1499695242.152510653]: 1 faces detected.[0m
[0m[ INFO] [1499695242.335394018]: 0 faces detected.[0m
[0m[ INFO] [1499695242.504699882]: 0 faces detected.[0m
[0m[ INFO] [1499695242.685354231]: 1 faces detected.[0m
[0m[ INFO] [1499695242.834336842]: 1 faces detected.[0m
[0m[ INFO] [1499695242.967181504]: 1 faces detected.[0m
[0m[ INFO] [1499695243.104799918]: 1 faces detected.[0m
[0m[ INFO] [1499695243.270265745]: 0 faces detected.[0m
[0m[ INFO] [1499695243.433453057]: 0 faces detected.[0m
[0m[ INFO] [1499695243.608507624]: 0 faces detected.[0m
[0m[ INFO] [1499695243.766282284]: 0 faces detected.[0m
[0m[ INFO] [1499695243.900473679]: 0 faces detected.[0m
[0m[ INFO] [1499695244.044737322]: 1 faces detected.[0m
[0m[ INFO] [1499695244.185302705]: 0 faces detected.[0m
[0m[ INFO] [1499695244.329984519]: 0 faces detected.[0m
[0m[ INFO] [1499695244.486724259]: 1 faces detected.[0m
[0m[ INFO] [1499695244.612602545]: 0 faces detected.[0m
[0m[ INFO] [1499695244.738400345]: 1 faces detected.[0m
[0m[ INFO] [1499695244.864433358]: 0 faces detected.[0m
[0m[ INFO] [1499695244.986354685]: 0 faces detected.[0m
[0m[ INFO] [1499695245.110746281]: 0 faces detected.[0m
[0m[ INFO] [1499695245.250194602]: 0 faces detected.[0m
[0m[ INFO] [1499695245.394662377]: 1 faces detected.[0m
[0m[ INFO] [1499695245.541968349]: 0 faces detected.[0m
[0m[ INFO] [1499695245.700994242]: 1 faces detected.[0m
[0m[ INFO] [1499695245.847446244]: 1 faces detected.[0m
[0m[ INFO] [1499695245.992914984]: 0 faces detected.[0m
[0m[ INFO] [1499695246.180294066]: 0 faces detected.[0m
[0m[ INFO] [1499695246.364006777]: 0 faces detected.[0m
[0m[ INFO] [1499695246.542182189]: 1 faces detected.[0m
[0m[ INFO] [1499695246.711795473]: 1 faces detected.[0m
[0m[ INFO] [1499695246.859621610]: 1 faces detected.[0m
[0m[ INFO] [1499695246.986144863]: 1 faces detected.[0m
[0m[ INFO] [1499695247.121598710]: 0 faces detected.[0m
[0m[ INFO] [1499695247.279089533]: 0 faces detected.[0m
[0m[ INFO] [1499695247.442351796]: 1 faces detected.[0m
[0m[ INFO] [1499695247.574704373]: 1 faces detected.[0m
[0m[ INFO] [1499695247.731735524]: 0 faces detected.[0m
[0m[ INFO] [1499695247.856242904]: 0 faces detected.[0m
[0m[ INFO] [1499695247.985727061]: 0 faces detected.[0m
[0m[ INFO] [1499695248.119204354]: 0 faces detected.[0m
[0m[ INFO] [1499695248.273916083]: 0 faces detected.[0m
[0m[ INFO] [1499695248.419202627]: 1 faces detected.[0m
[0m[ INFO] [1499695248.547028408]: 1 faces detected.[0m
[0m[ INFO] [1499695248.674714853]: 0 faces detected.[0m
[0m[ INFO] [1499695248.810644124]: 1 faces detected.[0m
[0m[ INFO] [1499695248.974985786]: 1 faces detected.[0m
[0m[ INFO] [1499695249.110865711]: 1 faces detected.[0m
[0m[ INFO] [1499695249.237921811]: 0 faces detected.[0m
[0m[ INFO] [1499695249.368409617]: 0 faces detected.[0m
[0m[ INFO] [1499695249.499100730]: 0 faces detected.[0m
[0m[ INFO] [1499695249.628040936]: 0 faces detected.[0m
[0m[ INFO] [1499695249.761024813]: 0 faces detected.[0m
[0m[ INFO] [1499695249.904575766]: 0 faces detected.[0m
[0m[ INFO] [1499695250.076107781]: 1 faces detected.[0m
[0m[ INFO] [1499695250.239318427]: 0 faces detected.[0m
[0m[ INFO] [1499695250.413795158]: 0 faces detected.[0m
[0m[ INFO] [1499695250.589939045]: 0 faces detected.[0m
[0m[ INFO] [1499695250.744067313]: 0 faces detected.[0m
[0m[ INFO] [1499695250.877212426]: 0 faces detected.[0m
[0m[ INFO] [1499695251.030314622]: 0 faces detected.[0m
[0m[ INFO] [1499695251.188498309]: 1 faces detected.[0m
[0m[ INFO] [1499695251.327913767]: 0 faces detected.[0m
[0m[ INFO] [1499695251.473149096]: 1 faces detected.[0m
[0m[ INFO] [1499695251.624910942]: 1 faces detected.[0m
[0m[ INFO] [1499695251.769807550]: 0 faces detected.[0m
[0m[ INFO] [1499695251.904188706]: 0 faces detected.[0m
[0m[ INFO] [1499695252.042627022]: 0 faces detected.[0m
[0m[ INFO] [1499695252.188502792]: 0 faces detected.[0m
[0m[ INFO] [1499695252.341090001]: 0 faces detected.[0m
[0m[ INFO] [1499695252.500861605]: 0 faces detected.[0m
[0m[ INFO] [1499695252.636893739]: 1 faces detected.[0m
[0m[ INFO] [1499695252.764709724]: 0 faces detected.[0m
[0m[ INFO] [1499695252.893462770]: 1 faces detected.[0m
[0m[ INFO] [1499695253.019782990]: 0 faces detected.[0m
[0m[ INFO] [1499695253.147057898]: 0 faces detected.[0m
[0m[ INFO] [1499695253.275800995]: 1 faces detected.[0m
[0m[ INFO] [1499695253.407831103]: 1 faces detected.[0m
[0m[ INFO] [1499695253.533035579]: 0 faces detected.[0m
[0m[ INFO] [1499695253.690861943]: 0 faces detected.[0m
[0m[ INFO] [1499695253.826801448]: 0 faces detected.[0m
[0m[ INFO] [1499695253.953797604]: 0 faces detected.[0m
[0m[ INFO] [1499695254.079344285]: 0 faces detected.[0m
[0m[ INFO] [1499695254.219889978]: 0 faces detected.[0m
[0m[ INFO] [1499695254.379589281]: 0 faces detected.[0m
[0m[ INFO] [1499695254.506332877]: 1 faces detected.[0m
[0m[ INFO] [1499695254.636561299]: 0 faces detected.[0m
[0m[ INFO] [1499695254.762280997]: 0 faces detected.[0m
[0m[ INFO] [1499695254.891724650]: 0 faces detected.[0m
[0m[ INFO] [1499695255.023149646]: 0 faces detected.[0m
[0m[ INFO] [1499695255.151783822]: 0 faces detected.[0m
[0m[ INFO] [1499695255.292548019]: 0 faces detected.[0m
[0m[ INFO] [1499695255.443443458]: 1 faces detected.[0m
[0m[ INFO] [1499695255.576039053]: 0 faces detected.[0m
[0m[ INFO] [1499695255.707617069]: 0 faces detected.[0m
[0m[ INFO] [1499695255.832540426]: 0 faces detected.[0m
[0m[ INFO] [1499695255.962877704]: 1 faces detected.[0m
[0m[ INFO] [1499695256.143504113]: 0 faces detected.[0m
[0m[ INFO] [1499695256.322803297]: 1 faces detected.[0m
[0m[ INFO] [1499695256.460246939]: 1 faces detected.[0m
[0m[ INFO] [1499695256.596102348]: 0 faces detected.[0m
[0m[ INFO] [1499695256.743243184]: 1 faces detected.[0m
[0m[ INFO] [1499695256.867469384]: 0 faces detected.[0m
[0m[ INFO] [1499695257.005489047]: 1 faces detected.[0m
[0m[ INFO] [1499695257.154040887]: 1 faces detected.[0m
[0m[ INFO] [1499695257.305069076]: 0 faces detected.[0m
[0m[ INFO] [1499695257.433866411]: 0 faces detected.[0m
[0m[ INFO] [1499695257.569549105]: 1 faces detected.[0m
[0m[ INFO] [1499695257.705849680]: 0 faces detected.[0m
[0m[ INFO] [1499695257.837699042]: 0 faces detected.[0m
[0m[ INFO] [1499695257.974005661]: 0 faces detected.[0m
[0m[ INFO] [1499695258.137970275]: 1 faces detected.[0m
[0m[ INFO] [1499695258.308168106]: 0 faces detected.[0m
[0m[ INFO] [1499695258.465897038]: 0 faces detected.[0m
[0m[ INFO] [1499695258.601563637]: 0 faces detected.[0m
[0m[ INFO] [1499695258.731255076]: 0 faces detected.[0m
[0m[ INFO] [1499695258.864565863]: 1 faces detected.[0m
[0m[ INFO] [1499695258.998758919]: 1 faces detected.[0m
[0m[ INFO] [1499695259.149796792]: 0 faces detected.[0m
[0m[ INFO] [1499695259.299104101]: 1 faces detected.[0m
[0m[ INFO] [1499695259.461294044]: 1 faces detected.[0m
[0m[ INFO] [1499695259.601756341]: 1 faces detected.[0m
[0m[ INFO] [1499695259.765203507]: 1 faces detected.[0m
[0m[ INFO] [1499695259.914093720]: 0 faces detected.[0m
[0m[ INFO] [1499695260.047461702]: 0 faces detected.[0m
[0m[ INFO] [1499695260.189746247]: 1 faces detected.[0m
[0m[ INFO] [1499695260.350749485]: 0 faces detected.[0m
[0m[ INFO] [1499695260.526634854]: 0 faces detected.[0m
[0m[ INFO] [1499695260.696725153]: 1 faces detected.[0m
[0m[ INFO] [1499695260.856284480]: 1 faces detected.[0m
[0m[ INFO] [1499695260.994006899]: 1 faces detected.[0m
[0m[ INFO] [1499695261.127608374]: 1 faces detected.[0m
[0m[ INFO] [1499695261.289084940]: 0 faces detected.[0m
[0m[ INFO] [1499695261.427076798]: 1 faces detected.[0m
[0m[ INFO] [1499695261.550716507]: 0 faces detected.[0m
[0m[ INFO] [1499695261.682488160]: 1 faces detected.[0m
[0m[ INFO] [1499695261.824096212]: 0 faces detected.[0m
[0m[ INFO] [1499695261.997700091]: 1 faces detected.[0m
[0m[ INFO] [1499695262.160929858]: 1 faces detected.[0m
[0m[ INFO] [1499695262.320829866]: 1 faces detected.[0m
[0m[ INFO] [1499695262.475349635]: 0 faces detected.[0m
[0m[ INFO] [1499695262.607655605]: 1 faces detected.[0m
[0m[ INFO] [1499695262.733336735]: 0 faces detected.[0m
[0m[ INFO] [1499695262.856105515]: 0 faces detected.[0m
