[0m[ INFO] [1499694516.618139355]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499694588.618578772]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.618645999]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.618714014]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.618780038]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.618847490]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.618912340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.618980113]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818377675]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818482192]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818561007]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818644456]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818719578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818791747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818863212]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.818934572]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.819005977]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694588.819076991]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018354641]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018423972]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018478754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018537006]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018612395]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018687720]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018772077]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018888022]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.018959337]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.019041849]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218377273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218476857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218552045]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218625037]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218700729]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218776857]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218849331]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.218918925]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.219059271]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.219161734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418353168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418458643]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418529627]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418599754]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418668983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418737990]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418805498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418873175]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418937805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.418995609]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618333973]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618394533]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618433475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618473074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618510464]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618547049]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618627031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618690673]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618729259]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.618765254]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818336736]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818396149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818435831]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818475485]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818576909]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818627714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818676371]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818732555]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818787578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694589.818841450]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018307974]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018369339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018438947]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018493140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018547186]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018599801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018651989]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018719742]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018756710]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.018791782]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.218360485]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.218472151]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.218667249]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.218789220]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.218908298]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.219025833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.219142983]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.219258453]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.219375419]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.219494799]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.418363469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.418474162]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.418554723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.418633194]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.418716288]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.418793747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.418919673]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.419037818]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.419190913]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.419306808]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618342872]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618435081]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618475107]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618524445]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618598673]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618650510]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618722379]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618797527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618872014]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.618933543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818340007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818405421]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818476349]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818543144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818596543]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818653538]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818706731]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818764368]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818817035]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694590.818869998]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018331329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018393913]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018474113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018530363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018601199]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018654202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018705945]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018758260]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018810245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.018862228]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218336623]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218400600]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218449658]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218501217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218564257]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218625470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218685379]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218741435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218777190]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.218811890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418351241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418448524]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418521320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418589199]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418655671]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418722523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418791941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418858784]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418923763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.418989390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618356280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618423081]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618465925]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618510949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618552436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618596926]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618644515]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618689054]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618732832]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.618776184]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818361101]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818441709]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818487242]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818535680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818602655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818647421]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818691167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818737627]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818778260]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694591.818818824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018355932]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018420645]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018494989]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018565929]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018659692]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018717495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018774799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018830035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018888536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.018945278]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218365032]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218461529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218529298]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218596171]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218734315]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218833784]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218884871]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218933862]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.218981656]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.219030440]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418359532]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418435905]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418486311]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418535723]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418604959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418653729]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418710396]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418758679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418806041]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.418853093]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618355608]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618423769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618496910]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618564881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618614517]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618679926]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618728742]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618794086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618842392]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.618895140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818362974]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818471729]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818522053]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818601219]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818665915]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818731641]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818794586]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818858318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818906619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694592.818953887]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018354423]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018427568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018477854]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018522477]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018565908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018610914]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018654434]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018697758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018745861]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.018788729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.218358506]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.218458747]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.218526063]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.218592763]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.218725088]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.218824041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.218922968]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.219019892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.219116674]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.219212742]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418356334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418451750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418522320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418587259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418654499]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418719780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418783971]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418847984]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418915517]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.418963215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618351056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618418159]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618466862]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618538610]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618587245]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618634669]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618680696]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618727135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618773615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.618820234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818351529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818418339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818468204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818517443]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818565993]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818625387]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818672899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818725757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818773039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694593.818820254]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018355017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018422822]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018471852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018545146]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018599667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018648455]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018695896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018742866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018789710]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.018835765]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218361139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218429580]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218479378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218528904]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218602988]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218662899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218711803]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218759350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218806688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.218853439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418359525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418438646]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418514343]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418600450]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418671424]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418752494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418815974]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418871947]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418936079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.418988698]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618353566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618428787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618477723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618548671]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618612432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618675979]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694594.618737624]: Got bounding box for /girl but corresponding frame not yet published[0m
