[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499695162.560546935]: 1 faces detected.[0m
[0m[ INFO] [1499695162.694245438]: 1 faces detected.[0m
[0m[ INFO] [1499695162.825070428]: 1 faces detected.[0m
[0m[ INFO] [1499695162.961234404]: 1 faces detected.[0m
[0m[ INFO] [1499695163.110654824]: 1 faces detected.[0m
[0m[ INFO] [1499695163.252606246]: 1 faces detected.[0m
[0m[ INFO] [1499695163.424784847]: 1 faces detected.[0m
[0m[ INFO] [1499695163.603732132]: 1 faces detected.[0m
[0m[ INFO] [1499695163.777239908]: 1 faces detected.[0m
[0m[ INFO] [1499695163.908143728]: 1 faces detected.[0m
[0m[ INFO] [1499695164.043130323]: 1 faces detected.[0m
[0m[ INFO] [1499695164.174330159]: 1 faces detected.[0m
[0m[ INFO] [1499695164.316529145]: 1 faces detected.[0m
[0m[ INFO] [1499695164.452826026]: 1 faces detected.[0m
[0m[ INFO] [1499695164.623503370]: 1 faces detected.[0m
[0m[ INFO] [1499695164.771009295]: 1 faces detected.[0m
[0m[ INFO] [1499695164.901044056]: 1 faces detected.[0m
[0m[ INFO] [1499695165.035110347]: 1 faces detected.[0m
[0m[ INFO] [1499695165.179881259]: 1 faces detected.[0m
[0m[ INFO] [1499695165.321873737]: 1 faces detected.[0m
[0m[ INFO] [1499695165.454897474]: 1 faces detected.[0m
[0m[ INFO] [1499695165.587836410]: 1 faces detected.[0m
[0m[ INFO] [1499695165.720588214]: 1 faces detected.[0m
[0m[ INFO] [1499695165.875763765]: 1 faces detected.[0m
[0m[ INFO] [1499695166.016962836]: 1 faces detected.[0m
[0m[ INFO] [1499695166.161344776]: 1 faces detected.[0m
[0m[ INFO] [1499695166.349913930]: 1 faces detected.[0m
[0m[ INFO] [1499695166.492959192]: 1 faces detected.[0m
[0m[ INFO] [1499695166.647341324]: 1 faces detected.[0m
[0m[ INFO] [1499695166.783982298]: 1 faces detected.[0m
[0m[ INFO] [1499695166.924395304]: 1 faces detected.[0m
[0m[ INFO] [1499695167.081044455]: 1 faces detected.[0m
[0m[ INFO] [1499695167.218713678]: 1 faces detected.[0m
[0m[ INFO] [1499695167.376695137]: 1 faces detected.[0m
[0m[ INFO] [1499695167.519900233]: 1 faces detected.[0m
[0m[ INFO] [1499695167.655214737]: 1 faces detected.[0m
[0m[ INFO] [1499695167.799241957]: 1 faces detected.[0m
[0m[ INFO] [1499695167.930745023]: 1 faces detected.[0m
[0m[ INFO] [1499695168.093789485]: 1 faces detected.[0m
[0m[ INFO] [1499695168.269192333]: 1 faces detected.[0m
[0m[ INFO] [1499695168.434295043]: 1 faces detected.[0m
[0m[ INFO] [1499695168.572920846]: 1 faces detected.[0m
[0m[ INFO] [1499695168.713765722]: 1 faces detected.[0m
[0m[ INFO] [1499695168.871647918]: 1 faces detected.[0m
[0m[ INFO] [1499695169.025395146]: 1 faces detected.[0m
[0m[ INFO] [1499695169.173271764]: 1 faces detected.[0m
[0m[ INFO] [1499695169.324311080]: 1 faces detected.[0m
[0m[ INFO] [1499695169.464344458]: 1 faces detected.[0m
[0m[ INFO] [1499695169.592414071]: 1 faces detected.[0m
[0m[ INFO] [1499695169.718021391]: 1 faces detected.[0m
[0m[ INFO] [1499695169.853913711]: 1 faces detected.[0m
[0m[ INFO] [1499695169.978995458]: 1 faces detected.[0m
[0m[ INFO] [1499695170.140900955]: 1 faces detected.[0m
[0m[ INFO] [1499695170.306350883]: 1 faces detected.[0m
[0m[ INFO] [1499695170.458277520]: 1 faces detected.[0m
[0m[ INFO] [1499695170.586485270]: 1 faces detected.[0m
[0m[ INFO] [1499695170.719256600]: 1 faces detected.[0m
[0m[ INFO] [1499695170.850998294]: 1 faces detected.[0m
[0m[ INFO] [1499695170.993277851]: 1 faces detected.[0m
[0m[ INFO] [1499695171.157391662]: 1 faces detected.[0m
[0m[ INFO] [1499695171.325761678]: 1 faces detected.[0m
[0m[ INFO] [1499695171.487800818]: 1 faces detected.[0m
[0m[ INFO] [1499695171.656255681]: 1 faces detected.[0m
[0m[ INFO] [1499695171.794811584]: 1 faces detected.[0m
[0m[ INFO] [1499695171.928331332]: 1 faces detected.[0m
[0m[ INFO] [1499695172.089565685]: 1 faces detected.[0m
[0m[ INFO] [1499695172.238515741]: 1 faces detected.[0m
[0m[ INFO] [1499695172.396776435]: 1 faces detected.[0m
[0m[ INFO] [1499695172.537929767]: 1 faces detected.[0m
[0m[ INFO] [1499695172.672473193]: 1 faces detected.[0m
[0m[ INFO] [1499695172.823742134]: 1 faces detected.[0m
[0m[ INFO] [1499695172.968368196]: 1 faces detected.[0m
[0m[ INFO] [1499695173.133672698]: 1 faces detected.[0m
[0m[ INFO] [1499695173.298778315]: 1 faces detected.[0m
[0m[ INFO] [1499695173.468532266]: 1 faces detected.[0m
[0m[ INFO] [1499695173.638222408]: 0 faces detected.[0m
[0m[ INFO] [1499695173.795213865]: 0 faces detected.[0m
[0m[ INFO] [1499695173.941101125]: 0 faces detected.[0m
[0m[ INFO] [1499695174.112224732]: 0 faces detected.[0m
[0m[ INFO] [1499695174.236884173]: 0 faces detected.[0m
[0m[ INFO] [1499695174.381976351]: 1 faces detected.[0m
[0m[ INFO] [1499695174.512616709]: 1 faces detected.[0m
[0m[ INFO] [1499695174.644670846]: 1 faces detected.[0m
[0m[ INFO] [1499695174.787614596]: 1 faces detected.[0m
[0m[ INFO] [1499695174.935240722]: 1 faces detected.[0m
[0m[ INFO] [1499695175.080291037]: 1 faces detected.[0m
[0m[ INFO] [1499695175.265179482]: 1 faces detected.[0m
[0m[ INFO] [1499695175.441800542]: 1 faces detected.[0m
[0m[ INFO] [1499695175.588743013]: 1 faces detected.[0m
[0m[ INFO] [1499695175.717657823]: 1 faces detected.[0m
[0m[ INFO] [1499695175.895395975]: 1 faces detected.[0m
[0m[ INFO] [1499695176.021360585]: 1 faces detected.[0m
[0m[ INFO] [1499695176.154253325]: 1 faces detected.[0m
[0m[ INFO] [1499695176.306627129]: 1 faces detected.[0m
[0m[ INFO] [1499695176.446883620]: 1 faces detected.[0m
[0m[ INFO] [1499695176.614152697]: 1 faces detected.[0m
[0m[ INFO] [1499695176.769729892]: 1 faces detected.[0m
[0m[ INFO] [1499695176.933433908]: 1 faces detected.[0m
[0m[ INFO] [1499695177.094599241]: 1 faces detected.[0m
[0m[ INFO] [1499695177.264373938]: 1 faces detected.[0m
[0m[ INFO] [1499695177.440725272]: 1 faces detected.[0m
[0m[ INFO] [1499695177.577822602]: 1 faces detected.[0m
[0m[ INFO] [1499695177.708887788]: 1 faces detected.[0m
[0m[ INFO] [1499695177.849040355]: 1 faces detected.[0m
[0m[ INFO] [1499695178.002603628]: 1 faces detected.[0m
[0m[ INFO] [1499695178.170599038]: 1 faces detected.[0m
[0m[ INFO] [1499695178.320540642]: 1 faces detected.[0m
[0m[ INFO] [1499695178.492841990]: 1 faces detected.[0m
[0m[ INFO] [1499695178.658440419]: 1 faces detected.[0m
[0m[ INFO] [1499695178.815808129]: 1 faces detected.[0m
[0m[ INFO] [1499695178.963992176]: 1 faces detected.[0m
[0m[ INFO] [1499695179.133922048]: 1 faces detected.[0m
[0m[ INFO] [1499695179.296336546]: 1 faces detected.[0m
[0m[ INFO] [1499695179.445113931]: 1 faces detected.[0m
[0m[ INFO] [1499695179.581318976]: 1 faces detected.[0m
[0m[ INFO] [1499695179.723849382]: 1 faces detected.[0m
[0m[ INFO] [1499695179.874391924]: 1 faces detected.[0m
[0m[ INFO] [1499695180.014119086]: 1 faces detected.[0m
[0m[ INFO] [1499695180.188614110]: 1 faces detected.[0m
[0m[ INFO] [1499695180.358114437]: 1 faces detected.[0m
[0m[ INFO] [1499695180.524887288]: 1 faces detected.[0m
[0m[ INFO] [1499695180.669784944]: 1 faces detected.[0m
[0m[ INFO] [1499695180.859522298]: 1 faces detected.[0m
[0m[ INFO] [1499695181.026730494]: 1 faces detected.[0m
[0m[ INFO] [1499695181.176199199]: 1 faces detected.[0m
[0m[ INFO] [1499695181.352294302]: 1 faces detected.[0m
[0m[ INFO] [1499695181.553272637]: 1 faces detected.[0m
[0m[ INFO] [1499695181.705822414]: 1 faces detected.[0m
[0m[ INFO] [1499695181.854954515]: 1 faces detected.[0m
[0m[ INFO] [1499695182.001579632]: 1 faces detected.[0m
[0m[ INFO] [1499695182.192367011]: 1 faces detected.[0m
[0m[ INFO] [1499695182.383583326]: 1 faces detected.[0m
[0m[ INFO] [1499695182.572276463]: 1 faces detected.[0m
[0m[ INFO] [1499695182.731120906]: 1 faces detected.[0m
[0m[ INFO] [1499695182.871962662]: 1 faces detected.[0m
[0m[ INFO] [1499695183.046745170]: 1 faces detected.[0m
[0m[ INFO] [1499695183.238591455]: 1 faces detected.[0m
[0m[ INFO] [1499695183.418319917]: 1 faces detected.[0m
[0m[ INFO] [1499695183.615020636]: 1 faces detected.[0m
[0m[ INFO] [1499695183.788196697]: 1 faces detected.[0m
[0m[ INFO] [1499695183.921358855]: 1 faces detected.[0m
[0m[ INFO] [1499695184.088826671]: 1 faces detected.[0m
[0m[ INFO] [1499695184.279699528]: 1 faces detected.[0m
[0m[ INFO] [1499695184.466300519]: 1 faces detected.[0m
[0m[ INFO] [1499695184.653240892]: 1 faces detected.[0m
[0m[ INFO] [1499695184.802538369]: 1 faces detected.[0m
[0m[ INFO] [1499695184.942817932]: 1 faces detected.[0m
[0m[ INFO] [1499695185.105108292]: 1 faces detected.[0m
[0m[ INFO] [1499695185.265036389]: 1 faces detected.[0m
[0m[ INFO] [1499695185.417883324]: 1 faces detected.[0m
[0m[ INFO] [1499695185.565844236]: 1 faces detected.[0m
[0m[ INFO] [1499695185.696171962]: 1 faces detected.[0m
[0m[ INFO] [1499695185.823153550]: 1 faces detected.[0m
[0m[ INFO] [1499695185.950231976]: 0 faces detected.[0m
[0m[ INFO] [1499695186.094614217]: 0 faces detected.[0m
[0m[ INFO] [1499695186.259968505]: 0 faces detected.[0m
[0m[ INFO] [1499695186.416091497]: 0 faces detected.[0m
[0m[ INFO] [1499695186.554438649]: 0 faces detected.[0m
[0m[ INFO] [1499695186.710197134]: 1 faces detected.[0m
[0m[ INFO] [1499695186.850550051]: 1 faces detected.[0m
[0m[ INFO] [1499695187.010437222]: 1 faces detected.[0m
[0m[ INFO] [1499695187.170172337]: 1 faces detected.[0m
[0m[ INFO] [1499695187.356311733]: 1 faces detected.[0m
[0m[ INFO] [1499695187.526522174]: 1 faces detected.[0m
[0m[ INFO] [1499695187.671104657]: 1 faces detected.[0m
[0m[ INFO] [1499695187.852336284]: 1 faces detected.[0m
[0m[ INFO] [1499695187.992393907]: 1 faces detected.[0m
[0m[ INFO] [1499695188.167031293]: 1 faces detected.[0m
[0m[ INFO] [1499695188.344821099]: 1 faces detected.[0m
[0m[ INFO] [1499695188.535862003]: 1 faces detected.[0m
[0m[ INFO] [1499695188.713457471]: 1 faces detected.[0m
[0m[ INFO] [1499695188.896159076]: 1 faces detected.[0m
[0m[ INFO] [1499695189.076956326]: 1 faces detected.[0m
[0m[ INFO] [1499695189.274310304]: 1 faces detected.[0m
[0m[ INFO] [1499695189.451000535]: 1 faces detected.[0m
[0m[ INFO] [1499695189.609334828]: 1 faces detected.[0m
[0m[ INFO] [1499695189.768974683]: 1 faces detected.[0m
[0m[ INFO] [1499695189.906224705]: 1 faces detected.[0m
[0m[ INFO] [1499695190.071923703]: 1 faces detected.[0m
[0m[ INFO] [1499695190.215973400]: 1 faces detected.[0m
[0m[ INFO] [1499695190.397317833]: 1 faces detected.[0m
[0m[ INFO] [1499695190.543589730]: 1 faces detected.[0m
[0m[ INFO] [1499695190.705998851]: 1 faces detected.[0m
[0m[ INFO] [1499695190.868059318]: 1 faces detected.[0m
[0m[ INFO] [1499695191.021384340]: 1 faces detected.[0m
[0m[ INFO] [1499695191.195331371]: 1 faces detected.[0m
[0m[ INFO] [1499695191.368989898]: 0 faces detected.[0m
[0m[ INFO] [1499695191.521192993]: 0 faces detected.[0m
[0m[ INFO] [1499695191.648482482]: 0 faces detected.[0m
[0m[ INFO] [1499695191.773873802]: 0 faces detected.[0m
[0m[ INFO] [1499695191.938014058]: 0 faces detected.[0m
[0m[ INFO] [1499695192.109301027]: 1 faces detected.[0m
[0m[ INFO] [1499695192.281160301]: 1 faces detected.[0m
[0m[ INFO] [1499695192.443592985]: 1 faces detected.[0m
[0m[ INFO] [1499695192.565964831]: 0 faces detected.[0m
[0m[ INFO] [1499695192.694504627]: 0 faces detected.[0m
[0m[ INFO] [1499695192.822630044]: 0 faces detected.[0m
[0m[ INFO] [1499695192.952696371]: 0 faces detected.[0m
[0m[ INFO] [1499695193.100519906]: 0 faces detected.[0m
[0m[ INFO] [1499695193.260196522]: 0 faces detected.[0m
[0m[ INFO] [1499695193.418923414]: 0 faces detected.[0m
[0m[ INFO] [1499695193.542761475]: 0 faces detected.[0m
[0m[ INFO] [1499695193.677980094]: 0 faces detected.[0m
[0m[ INFO] [1499695193.831371221]: 0 faces detected.[0m
[0m[ INFO] [1499695193.953963869]: 0 faces detected.[0m
[0m[ INFO] [1499695194.087641322]: 1 faces detected.[0m
[0m[ INFO] [1499695194.220497080]: 1 faces detected.[0m
[0m[ INFO] [1499695194.358976662]: 1 faces detected.[0m
[0m[ INFO] [1499695194.495243541]: 1 faces detected.[0m
[0m[ INFO] [1499695194.625559919]: 1 faces detected.[0m
[0m[ INFO] [1499695194.763050058]: 1 faces detected.[0m
[0m[ INFO] [1499695194.893788696]: 1 faces detected.[0m
[0m[ INFO] [1499695195.029801355]: 1 faces detected.[0m
[0m[ INFO] [1499695195.178994143]: 1 faces detected.[0m
[0m[ INFO] [1499695195.320892605]: 1 faces detected.[0m
[0m[ INFO] [1499695195.475815826]: 1 faces detected.[0m
[0m[ INFO] [1499695195.609346867]: 1 faces detected.[0m
[0m[ INFO] [1499695195.740437555]: 1 faces detected.[0m
[0m[ INFO] [1499695195.875080138]: 1 faces detected.[0m
[0m[ INFO] [1499695196.002734452]: 1 faces detected.[0m
[0m[ INFO] [1499695196.132216738]: 1 faces detected.[0m
[0m[ INFO] [1499695196.266361009]: 1 faces detected.[0m
[0m[ INFO] [1499695196.402611904]: 1 faces detected.[0m
[0m[ INFO] [1499695196.538939484]: 1 faces detected.[0m
[0m[ INFO] [1499695196.672135193]: 1 faces detected.[0m
[0m[ INFO] [1499695196.809844331]: 1 faces detected.[0m
[0m[ INFO] [1499695196.940811200]: 1 faces detected.[0m
[0m[ INFO] [1499695197.080069342]: 1 faces detected.[0m
[0m[ INFO] [1499695197.230428780]: 1 faces detected.[0m
[0m[ INFO] [1499695197.375728817]: 1 faces detected.[0m
[0m[ INFO] [1499695197.515676564]: 1 faces detected.[0m
[0m[ INFO] [1499695197.656594139]: 1 faces detected.[0m
[0m[ INFO] [1499695197.813360828]: 1 faces detected.[0m
[0m[ INFO] [1499695197.950969812]: 1 faces detected.[0m
[0m[ INFO] [1499695198.091773085]: 1 faces detected.[0m
[0m[ INFO] [1499695198.227545830]: 1 faces detected.[0m
[0m[ INFO] [1499695198.399728034]: 1 faces detected.[0m
[0m[ INFO] [1499695198.564221414]: 1 faces detected.[0m
[0m[ INFO] [1499695198.725745692]: 1 faces detected.[0m
[0m[ INFO] [1499695198.857563719]: 1 faces detected.[0m
[0m[ INFO] [1499695198.991746868]: 1 faces detected.[0m
[0m[ INFO] [1499695199.138702334]: 1 faces detected.[0m
[0m[ INFO] [1499695199.273813697]: 1 faces detected.[0m
[0m[ INFO] [1499695199.431383693]: 1 faces detected.[0m
[0m[ INFO] [1499695199.558324606]: 1 faces detected.[0m
[0m[ INFO] [1499695199.687539179]: 1 faces detected.[0m
[0m[ INFO] [1499695199.816838879]: 1 faces detected.[0m
[0m[ INFO] [1499695199.983730645]: 1 faces detected.[0m
[0m[ INFO] [1499695200.152853839]: 1 faces detected.[0m
[0m[ INFO] [1499695200.288048286]: 1 faces detected.[0m
[0m[ INFO] [1499695200.422684271]: 1 faces detected.[0m
[0m[ INFO] [1499695200.554240911]: 1 faces detected.[0m
[0m[ INFO] [1499695200.697113768]: 1 faces detected.[0m
[0m[ INFO] [1499695200.835391827]: 1 faces detected.[0m
[0m[ INFO] [1499695200.966373206]: 1 faces detected.[0m
[0m[ INFO] [1499695201.123730370]: 1 faces detected.[0m
[0m[ INFO] [1499695201.280076367]: 1 faces detected.[0m
[0m[ INFO] [1499695201.452403290]: 1 faces detected.[0m
[0m[ INFO] [1499695201.618355530]: 1 faces detected.[0m
[0m[ INFO] [1499695201.778723390]: 1 faces detected.[0m
[0m[ INFO] [1499695201.925784232]: 1 faces detected.[0m
[0m[ INFO] [1499695202.074890342]: 1 faces detected.[0m
[0m[ INFO] [1499695202.247075155]: 1 faces detected.[0m
[0m[ INFO] [1499695202.421247660]: 1 faces detected.[0m
[0m[ INFO] [1499695202.569207907]: 1 faces detected.[0m
[0m[ INFO] [1499695202.712178041]: 1 faces detected.[0m
[0m[ INFO] [1499695202.894583707]: 1 faces detected.[0m
[0m[ INFO] [1499695203.080469957]: 1 faces detected.[0m
[0m[ INFO] [1499695203.265798548]: 1 faces detected.[0m
[0m[ INFO] [1499695203.439654777]: 1 faces detected.[0m
[0m[ INFO] [1499695203.593446570]: 1 faces detected.[0m
[0m[ INFO] [1499695203.722980157]: 1 faces detected.[0m
[0m[ INFO] [1499695203.849513496]: 1 faces detected.[0m
[0m[ INFO] [1499695204.000634021]: 1 faces detected.[0m
[0m[ INFO] [1499695204.168625515]: 1 faces detected.[0m
[0m[ INFO] [1499695204.353161135]: 1 faces detected.[0m
[0m[ INFO] [1499695204.523856083]: 1 faces detected.[0m
[0m[ INFO] [1499695204.671316863]: 1 faces detected.[0m
[0m[ INFO] [1499695204.848736380]: 1 faces detected.[0m
[0m[ INFO] [1499695205.032783580]: 1 faces detected.[0m
[0m[ INFO] [1499695205.203807288]: 1 faces detected.[0m
[0m[ INFO] [1499695205.369987752]: 1 faces detected.[0m
[0m[ INFO] [1499695205.524727936]: 1 faces detected.[0m
[0m[ INFO] [1499695205.680100415]: 1 faces detected.[0m
[0m[ INFO] [1499695205.808902990]: 1 faces detected.[0m
[0m[ INFO] [1499695205.944188120]: 1 faces detected.[0m
[0m[ INFO] [1499695206.094084129]: 1 faces detected.[0m
[0m[ INFO] [1499695206.256257155]: 1 faces detected.[0m
[0m[ INFO] [1499695206.405677456]: 1 faces detected.[0m
[0m[ INFO] [1499695206.580451586]: 1 faces detected.[0m
[0m[ INFO] [1499695206.722417094]: 1 faces detected.[0m
[0m[ INFO] [1499695206.854719731]: 1 faces detected.[0m
[0m[ INFO] [1499695207.032784228]: 1 faces detected.[0m
[0m[ INFO] [1499695207.203379204]: 1 faces detected.[0m
[0m[ INFO] [1499695207.386969349]: 1 faces detected.[0m
[0m[ INFO] [1499695207.553697362]: 1 faces detected.[0m
[0m[ INFO] [1499695207.693238605]: 1 faces detected.[0m
[0m[ INFO] [1499695207.835046552]: 1 faces detected.[0m
[0m[ INFO] [1499695207.976071122]: 1 faces detected.[0m
[0m[ INFO] [1499695208.149863174]: 1 faces detected.[0m
[0m[ INFO] [1499695208.312510596]: 1 faces detected.[0m
[0m[ INFO] [1499695208.468175605]: 1 faces detected.[0m
[0m[ INFO] [1499695208.598130026]: 1 faces detected.[0m
[0m[ INFO] [1499695208.731152767]: 1 faces detected.[0m
[0m[ INFO] [1499695208.863203895]: 1 faces detected.[0m
[0m[ INFO] [1499695209.003432898]: 1 faces detected.[0m
[0m[ INFO] [1499695209.175787439]: 1 faces detected.[0m
[0m[ INFO] [1499695209.330956843]: 1 faces detected.[0m
[0m[ INFO] [1499695209.496751012]: 1 faces detected.[0m
[0m[ INFO] [1499695209.651302733]: 1 faces detected.[0m
[0m[ INFO] [1499695209.780210264]: 1 faces detected.[0m
[0m[ INFO] [1499695209.912569215]: 1 faces detected.[0m
[0m[ INFO] [1499695210.045453072]: 1 faces detected.[0m
[0m[ INFO] [1499695210.188034888]: 1 faces detected.[0m
[0m[ INFO] [1499695210.319768858]: 1 faces detected.[0m
[0m[ INFO] [1499695210.455242309]: 1 faces detected.[0m
[0m[ INFO] [1499695210.585554343]: 1 faces detected.[0m
[0m[ INFO] [1499695210.724338955]: 1 faces detected.[0m
[0m[ INFO] [1499695210.862735552]: 1 faces detected.[0m
[0m[ INFO] [1499695211.012756613]: 1 faces detected.[0m
[0m[ INFO] [1499695211.158519137]: 1 faces detected.[0m
[0m[ INFO] [1499695211.312266271]: 1 faces detected.[0m
[0m[ INFO] [1499695211.478010609]: 1 faces detected.[0m
[0m[ INFO] [1499695211.615336231]: 1 faces detected.[0m
[0m[ INFO] [1499695211.760379079]: 1 faces detected.[0m
[0m[ INFO] [1499695211.904045109]: 1 faces detected.[0m
[0m[ INFO] [1499695212.089354676]: 1 faces detected.[0m
[0m[ INFO] [1499695212.236064947]: 1 faces detected.[0m
[0m[ INFO] [1499695212.388450014]: 1 faces detected.[0m
[0m[ INFO] [1499695212.541299847]: 1 faces detected.[0m
[0m[ INFO] [1499695212.707275033]: 1 faces detected.[0m
[0m[ INFO] [1499695212.844070205]: 1 faces detected.[0m
[0m[ INFO] [1499695212.993260775]: 1 faces detected.[0m
[0m[ INFO] [1499695213.131366045]: 1 faces detected.[0m
[0m[ INFO] [1499695213.300714564]: 1 faces detected.[0m
[0m[ INFO] [1499695213.476188825]: 1 faces detected.[0m
[0m[ INFO] [1499695213.635000254]: 1 faces detected.[0m
[0m[ INFO] [1499695213.766996754]: 1 faces detected.[0m
[0m[ INFO] [1499695213.912928682]: 1 faces detected.[0m
[0m[ INFO] [1499695214.089939011]: 1 faces detected.[0m
[0m[ INFO] [1499695214.268875196]: 1 faces detected.[0m
[0m[ INFO] [1499695214.418313725]: 1 faces detected.[0m
[0m[ INFO] [1499695214.550686811]: 1 faces detected.[0m
[0m[ INFO] [1499695214.694671038]: 1 faces detected.[0m
[0m[ INFO] [1499695214.858059185]: 1 faces detected.[0m
[0m[ INFO] [1499695215.033493932]: 1 faces detected.[0m
[0m[ INFO] [1499695215.209888309]: 1 faces detected.[0m
[0m[ INFO] [1499695215.394244677]: 1 faces detected.[0m
[0m[ INFO] [1499695215.573389204]: 1 faces detected.[0m
[0m[ INFO] [1499695215.731264738]: 1 faces detected.[0m
[0m[ INFO] [1499695215.880459431]: 1 faces detected.[0m
[0m[ INFO] [1499695216.036761222]: 1 faces detected.[0m
[0m[ INFO] [1499695216.186793550]: 1 faces detected.[0m
[0m[ INFO] [1499695216.356622886]: 1 faces detected.[0m
[0m[ INFO] [1499695216.500884629]: 1 faces detected.[0m
[0m[ INFO] [1499695216.635577400]: 1 faces detected.[0m
[0m[ INFO] [1499695216.786772776]: 1 faces detected.[0m
[0m[ INFO] [1499695216.943470694]: 1 faces detected.[0m
[0m[ INFO] [1499695217.109055683]: 1 faces detected.[0m
[0m[ INFO] [1499695217.269489630]: 1 faces detected.[0m
[0m[ INFO] [1499695217.443249721]: 1 faces detected.[0m
[0m[ INFO] [1499695217.602469876]: 1 faces detected.[0m
[0m[ INFO] [1499695217.761579009]: 1 faces detected.[0m
[0m[ INFO] [1499695217.936357136]: 1 faces detected.[0m
[0m[ INFO] [1499695218.112921615]: 1 faces detected.[0m
[0m[ INFO] [1499695218.299948730]: 1 faces detected.[0m
[0m[ INFO] [1499695218.458040919]: 1 faces detected.[0m
[0m[ INFO] [1499695218.625274761]: 1 faces detected.[0m
[0m[ INFO] [1499695218.765395215]: 1 faces detected.[0m
[0m[ INFO] [1499695218.903174515]: 1 faces detected.[0m
[0m[ INFO] [1499695219.050958742]: 1 faces detected.[0m
[0m[ INFO] [1499695219.195049784]: 1 faces detected.[0m
[0m[ INFO] [1499695219.347694780]: 1 faces detected.[0m
[0m[ INFO] [1499695219.497996154]: 1 faces detected.[0m
[0m[ INFO] [1499695219.662700757]: 1 faces detected.[0m
[0m[ INFO] [1499695219.808567239]: 1 faces detected.[0m
[0m[ INFO] [1499695219.936872212]: 1 faces detected.[0m
[0m[ INFO] [1499695220.073246510]: 1 faces detected.[0m
[0m[ INFO] [1499695220.209902405]: 0 faces detected.[0m
[0m[ INFO] [1499695220.367856970]: 0 faces detected.[0m
[0m[ INFO] [1499695220.541386700]: 0 faces detected.[0m
[0m[ INFO] [1499695220.667950895]: 1 faces detected.[0m
[0m[ INFO] [1499695220.809688424]: 1 faces detected.[0m
[0m[ INFO] [1499695220.949870914]: 1 faces detected.[0m
[0m[ INFO] [1499695221.106473724]: 1 faces detected.[0m
[0m[ INFO] [1499695221.240873344]: 1 faces detected.[0m
[0m[ INFO] [1499695221.381893524]: 1 faces detected.[0m
[0m[ INFO] [1499695221.554869848]: 1 faces detected.[0m
[0m[ INFO] [1499695221.689097460]: 1 faces detected.[0m
[0m[ INFO] [1499695221.821645173]: 1 faces detected.[0m
[0m[ INFO] [1499695221.958159430]: 1 faces detected.[0m
[0m[ INFO] [1499695222.115251317]: 1 faces detected.[0m
[0m[ INFO] [1499695222.242566541]: 1 faces detected.[0m
[0m[ INFO] [1499695222.383785850]: 1 faces detected.[0m
[0m[ INFO] [1499695222.516554459]: 1 faces detected.[0m
[0m[ INFO] [1499695222.643806491]: 1 faces detected.[0m
[0m[ INFO] [1499695222.779873857]: 1 faces detected.[0m
[0m[ INFO] [1499695222.912608861]: 1 faces detected.[0m
[0m[ INFO] [1499695223.040178987]: 1 faces detected.[0m
[0m[ INFO] [1499695223.207941053]: 1 faces detected.[0m
[0m[ INFO] [1499695223.345080232]: 1 faces detected.[0m
[0m[ INFO] [1499695223.476192425]: 1 faces detected.[0m
[0m[ INFO] [1499695223.614029827]: 1 faces detected.[0m
[0m[ INFO] [1499695223.744065580]: 1 faces detected.[0m
[0m[ INFO] [1499695223.872839889]: 1 faces detected.[0m
[0m[ INFO] [1499695224.009523753]: 1 faces detected.[0m
[0m[ INFO] [1499695224.142601049]: 1 faces detected.[0m
[0m[ INFO] [1499695224.296476768]: 1 faces detected.[0m
[0m[ INFO] [1499695224.452694833]: 1 faces detected.[0m
[0m[ INFO] [1499695224.600622561]: 1 faces detected.[0m
[0m[ INFO] [1499695224.733880923]: 1 faces detected.[0m
[0m[ INFO] [1499695224.866297452]: 1 faces detected.[0m
[0m[ INFO] [1499695224.999753206]: 1 faces detected.[0m
[0m[ INFO] [1499695225.133320686]: 1 faces detected.[0m
[0m[ INFO] [1499695225.286225265]: 1 faces detected.[0m
[0m[ INFO] [1499695225.440753111]: 1 faces detected.[0m
[0m[ INFO] [1499695225.579500308]: 1 faces detected.[0m
[0m[ INFO] [1499695225.724887651]: 1 faces detected.[0m
[0m[ INFO] [1499695225.858729523]: 1 faces detected.[0m
[0m[ INFO] [1499695225.986361791]: 1 faces detected.[0m
[0m[ INFO] [1499695226.125338838]: 1 faces detected.[0m
[0m[ INFO] [1499695226.265182794]: 1 faces detected.[0m
[0m[ INFO] [1499695226.413877729]: 1 faces detected.[0m
[0m[ INFO] [1499695226.560135737]: 1 faces detected.[0m
[0m[ INFO] [1499695226.691714475]: 1 faces detected.[0m
[0m[ INFO] [1499695226.861588333]: 1 faces detected.[0m
[0m[ INFO] [1499695226.993964564]: 1 faces detected.[0m
[0m[ INFO] [1499695227.173559288]: 1 faces detected.[0m
[0m[ INFO] [1499695227.351488570]: 1 faces detected.[0m
[0m[ INFO] [1499695227.520657513]: 1 faces detected.[0m
[0m[ INFO] [1499695227.681881899]: 1 faces detected.[0m
[0m[ INFO] [1499695227.811561022]: 1 faces detected.[0m
