[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498471596.975177413]: 0 faces detected.[0m
[0m[ INFO] [1498471597.111591188]: 0 faces detected.[0m
[0m[ INFO] [1498471597.239272449]: 0 faces detected.[0m
[0m[ INFO] [1498471597.366976247]: 0 faces detected.[0m
[0m[ INFO] [1498471597.492280517]: 0 faces detected.[0m
[0m[ INFO] [1498471597.643201439]: 0 faces detected.[0m
[0m[ INFO] [1498471597.802055524]: 0 faces detected.[0m
[0m[ INFO] [1498471597.966968012]: 0 faces detected.[0m
[0m[ INFO] [1498471598.103051673]: 0 faces detected.[0m
[0m[ INFO] [1498471598.230734805]: 0 faces detected.[0m
[0m[ INFO] [1498471598.359181709]: 0 faces detected.[0m
[0m[ INFO] [1498471598.493982010]: 0 faces detected.[0m
[0m[ INFO] [1498471598.645377112]: 0 faces detected.[0m
[0m[ INFO] [1498471598.781157442]: 0 faces detected.[0m
[0m[ INFO] [1498471598.914141073]: 0 faces detected.[0m
[0m[ INFO] [1498471599.073353089]: 0 faces detected.[0m
[0m[ INFO] [1498471599.213415339]: 0 faces detected.[0m
[0m[ INFO] [1498471599.339702339]: 0 faces detected.[0m
[0m[ INFO] [1498471599.471493441]: 0 faces detected.[0m
[0m[ INFO] [1498471599.599590086]: 0 faces detected.[0m
[0m[ INFO] [1498471599.723468329]: 0 faces detected.[0m
[0m[ INFO] [1498471599.878903959]: 0 faces detected.[0m
[0m[ INFO] [1498471600.044042535]: 0 faces detected.[0m
[0m[ INFO] [1498471600.170230726]: 0 faces detected.[0m
[0m[ INFO] [1498471600.321843869]: 0 faces detected.[0m
[0m[ INFO] [1498471600.450431933]: 0 faces detected.[0m
[0m[ INFO] [1498471600.577798360]: 0 faces detected.[0m
[0m[ INFO] [1498471600.702570204]: 0 faces detected.[0m
[0m[ INFO] [1498471600.829032414]: 0 faces detected.[0m
[0m[ INFO] [1498471600.994781212]: 0 faces detected.[0m
[0m[ INFO] [1498471601.152614892]: 0 faces detected.[0m
[0m[ INFO] [1498471601.297604017]: 0 faces detected.[0m
[0m[ INFO] [1498471601.419995295]: 0 faces detected.[0m
[0m[ INFO] [1498471601.553511191]: 0 faces detected.[0m
[0m[ INFO] [1498471601.691396845]: 0 faces detected.[0m
[0m[ INFO] [1498471601.862008806]: 0 faces detected.[0m
[0m[ INFO] [1498471602.038830907]: 0 faces detected.[0m
[0m[ INFO] [1498471602.211335000]: 0 faces detected.[0m
[0m[ INFO] [1498471602.367923989]: 0 faces detected.[0m
[0m[ INFO] [1498471602.517037145]: 0 faces detected.[0m
[0m[ INFO] [1498471602.667386067]: 0 faces detected.[0m
[0m[ INFO] [1498471602.823917805]: 0 faces detected.[0m
[0m[ INFO] [1498471602.988313056]: 0 faces detected.[0m
[0m[ INFO] [1498471603.136350618]: 0 faces detected.[0m
[0m[ INFO] [1498471603.271241021]: 0 faces detected.[0m
[0m[ INFO] [1498471603.406122258]: 0 faces detected.[0m
[0m[ INFO] [1498471603.547567720]: 0 faces detected.[0m
[0m[ INFO] [1498471603.680766311]: 0 faces detected.[0m
[0m[ INFO] [1498471603.811200650]: 0 faces detected.[0m
[0m[ INFO] [1498471603.951798557]: 0 faces detected.[0m
[0m[ INFO] [1498471604.076659026]: 0 faces detected.[0m
[0m[ INFO] [1498471604.219304072]: 0 faces detected.[0m
[0m[ INFO] [1498471604.344646717]: 0 faces detected.[0m
[0m[ INFO] [1498471604.471550587]: 0 faces detected.[0m
[0m[ INFO] [1498471604.610283750]: 0 faces detected.[0m
[0m[ INFO] [1498471604.750960534]: 0 faces detected.[0m
[0m[ INFO] [1498471604.886082352]: 0 faces detected.[0m
[0m[ INFO] [1498471605.027938543]: 0 faces detected.[0m
[0m[ INFO] [1498471605.154494341]: 0 faces detected.[0m
[0m[ INFO] [1498471605.277465744]: 0 faces detected.[0m
[0m[ INFO] [1498471605.402990700]: 0 faces detected.[0m
[0m[ INFO] [1498471605.527844714]: 0 faces detected.[0m
[0m[ INFO] [1498471605.664513931]: 0 faces detected.[0m
[0m[ INFO] [1498471605.799543720]: 0 faces detected.[0m
[0m[ INFO] [1498471605.925977446]: 0 faces detected.[0m
[0m[ INFO] [1498471606.083330309]: 0 faces detected.[0m
[0m[ INFO] [1498471606.223318403]: 0 faces detected.[0m
[0m[ INFO] [1498471606.363085892]: 0 faces detected.[0m
[0m[ INFO] [1498471606.502891874]: 0 faces detected.[0m
[0m[ INFO] [1498471606.645083920]: 0 faces detected.[0m
[0m[ INFO] [1498471606.763073031]: 0 faces detected.[0m
[0m[ INFO] [1498471606.915291805]: 0 faces detected.[0m
[0m[ INFO] [1498471607.056906071]: 0 faces detected.[0m
[0m[ INFO] [1498471607.183896991]: 0 faces detected.[0m
[0m[ INFO] [1498471607.308420691]: 0 faces detected.[0m
[0m[ INFO] [1498471607.434743802]: 0 faces detected.[0m
[0m[ INFO] [1498471607.562721492]: 0 faces detected.[0m
[0m[ INFO] [1498471607.688557319]: 0 faces detected.[0m
[0m[ INFO] [1498471607.815928012]: 0 faces detected.[0m
[0m[ INFO] [1498471607.968470983]: 0 faces detected.[0m
[0m[ INFO] [1498471608.136460137]: 0 faces detected.[0m
[0m[ INFO] [1498471608.275425716]: 0 faces detected.[0m
[0m[ INFO] [1498471608.401269933]: 0 faces detected.[0m
[0m[ INFO] [1498471608.529067630]: 0 faces detected.[0m
[0m[ INFO] [1498471608.671952681]: 0 faces detected.[0m
[0m[ INFO] [1498471608.811392654]: 0 faces detected.[0m
[0m[ INFO] [1498471608.942941480]: 0 faces detected.[0m
[0m[ INFO] [1498471609.074249286]: 0 faces detected.[0m
[0m[ INFO] [1498471609.203986225]: 0 faces detected.[0m
[0m[ INFO] [1498471609.333641319]: 0 faces detected.[0m
[0m[ INFO] [1498471609.458936586]: 0 faces detected.[0m
[0m[ INFO] [1498471609.586613468]: 0 faces detected.[0m
[0m[ INFO] [1498471609.720485274]: 0 faces detected.[0m
[0m[ INFO] [1498471609.859369437]: 0 faces detected.[0m
[0m[ INFO] [1498471610.009262358]: 0 faces detected.[0m
[0m[ INFO] [1498471610.148393078]: 0 faces detected.[0m
[0m[ INFO] [1498471610.273747898]: 0 faces detected.[0m
[0m[ INFO] [1498471610.399496293]: 0 faces detected.[0m
[0m[ INFO] [1498471610.523797135]: 0 faces detected.[0m
[0m[ INFO] [1498471610.647445096]: 0 faces detected.[0m
[0m[ INFO] [1498471610.778576050]: 0 faces detected.[0m
[0m[ INFO] [1498471610.908242197]: 0 faces detected.[0m
[0m[ INFO] [1498471611.046806863]: 0 faces detected.[0m
[0m[ INFO] [1498471611.174999371]: 0 faces detected.[0m
[0m[ INFO] [1498471611.300490194]: 0 faces detected.[0m
[0m[ INFO] [1498471611.427230584]: 0 faces detected.[0m
[0m[ INFO] [1498471611.562585454]: 0 faces detected.[0m
[0m[ INFO] [1498471611.691285852]: 0 faces detected.[0m
[0m[ INFO] [1498471611.852392368]: 0 faces detected.[0m
[0m[ INFO] [1498471611.996831498]: 0 faces detected.[0m
[0m[ INFO] [1498471612.154335662]: 0 faces detected.[0m
[0m[ INFO] [1498471612.322906763]: 0 faces detected.[0m
[0m[ INFO] [1498471612.476714525]: 0 faces detected.[0m
[0m[ INFO] [1498471612.602698413]: 0 faces detected.[0m
[0m[ INFO] [1498471612.728185559]: 0 faces detected.[0m
[0m[ INFO] [1498471612.862494927]: 0 faces detected.[0m
[0m[ INFO] [1498471613.001748565]: 0 faces detected.[0m
[0m[ INFO] [1498471613.136443629]: 0 faces detected.[0m
[0m[ INFO] [1498471613.272688584]: 0 faces detected.[0m
[0m[ INFO] [1498471613.396735227]: 0 faces detected.[0m
[0m[ INFO] [1498471613.519940821]: 0 faces detected.[0m
[0m[ INFO] [1498471613.646348740]: 0 faces detected.[0m
[0m[ INFO] [1498471613.775937108]: 0 faces detected.[0m
[0m[ INFO] [1498471613.907578895]: 0 faces detected.[0m
[0m[ INFO] [1498471614.038057617]: 0 faces detected.[0m
[0m[ INFO] [1498471614.164581581]: 0 faces detected.[0m
[0m[ INFO] [1498471614.288270934]: 0 faces detected.[0m
[0m[ INFO] [1498471614.413433882]: 0 faces detected.[0m
[0m[ INFO] [1498471614.564740883]: 0 faces detected.[0m
[0m[ INFO] [1498471614.688403766]: 0 faces detected.[0m
[0m[ INFO] [1498471614.811643348]: 0 faces detected.[0m
[0m[ INFO] [1498471614.939525672]: 0 faces detected.[0m
[0m[ INFO] [1498471615.076588582]: 0 faces detected.[0m
[0m[ INFO] [1498471615.199593040]: 0 faces detected.[0m
[0m[ INFO] [1498471615.324844816]: 0 faces detected.[0m
[0m[ INFO] [1498471615.451343995]: 0 faces detected.[0m
[0m[ INFO] [1498471615.580079549]: 0 faces detected.[0m
[0m[ INFO] [1498471615.711588095]: 0 faces detected.[0m
[0m[ INFO] [1498471615.878739160]: 0 faces detected.[0m
[0m[ INFO] [1498471616.010659866]: 0 faces detected.[0m
[0m[ INFO] [1498471616.136225539]: 0 faces detected.[0m
[0m[ INFO] [1498471616.262756969]: 0 faces detected.[0m
[0m[ INFO] [1498471616.386592776]: 0 faces detected.[0m
[0m[ INFO] [1498471616.508396819]: 0 faces detected.[0m
[0m[ INFO] [1498471616.635609578]: 0 faces detected.[0m
[0m[ INFO] [1498471616.761039544]: 0 faces detected.[0m
[0m[ INFO] [1498471616.887315309]: 0 faces detected.[0m
[0m[ INFO] [1498471617.017446010]: 0 faces detected.[0m
[0m[ INFO] [1498471617.148912780]: 0 faces detected.[0m
[0m[ INFO] [1498471617.271623591]: 0 faces detected.[0m
[0m[ INFO] [1498471617.392162892]: 0 faces detected.[0m
[0m[ INFO] [1498471617.512813451]: 0 faces detected.[0m
[0m[ INFO] [1498471617.658528527]: 0 faces detected.[0m
[0m[ INFO] [1498471617.792043336]: 0 faces detected.[0m
[0m[ INFO] [1498471617.918415085]: 0 faces detected.[0m
[0m[ INFO] [1498471618.060927715]: 0 faces detected.[0m
[0m[ INFO] [1498471618.223273074]: 0 faces detected.[0m
[0m[ INFO] [1498471618.352958943]: 0 faces detected.[0m
[0m[ INFO] [1498471618.471282582]: 0 faces detected.[0m
[0m[ INFO] [1498471618.593717900]: 0 faces detected.[0m
[0m[ INFO] [1498471618.714172998]: 0 faces detected.[0m
[0m[ INFO] [1498471618.873446402]: 0 faces detected.[0m
[0m[ INFO] [1498471619.035180088]: 0 faces detected.[0m
[0m[ INFO] [1498471619.184788076]: 0 faces detected.[0m
[0m[ INFO] [1498471619.320671353]: 0 faces detected.[0m
[0m[ INFO] [1498471619.449831129]: 0 faces detected.[0m
[0m[ INFO] [1498471619.573290098]: 0 faces detected.[0m
[0m[ INFO] [1498471619.697653343]: 0 faces detected.[0m
[0m[ INFO] [1498471619.858261299]: 0 faces detected.[0m
[0m[ INFO] [1498471619.995197155]: 0 faces detected.[0m
[0m[ INFO] [1498471620.175634400]: 0 faces detected.[0m
[0m[ INFO] [1498471620.297910434]: 0 faces detected.[0m
[0m[ INFO] [1498471620.425694020]: 0 faces detected.[0m
[0m[ INFO] [1498471620.550222781]: 0 faces detected.[0m
[0m[ INFO] [1498471620.673111562]: 0 faces detected.[0m
[0m[ INFO] [1498471620.805186139]: 0 faces detected.[0m
[0m[ INFO] [1498471620.945385454]: 0 faces detected.[0m
[0m[ INFO] [1498471621.081798865]: 0 faces detected.[0m
[0m[ INFO] [1498471621.250609297]: 0 faces detected.[0m
[0m[ INFO] [1498471621.434781458]: 0 faces detected.[0m
[0m[ INFO] [1498471621.578500615]: 0 faces detected.[0m
[0m[ INFO] [1498471621.713646529]: 0 faces detected.[0m
[0m[ INFO] [1498471621.852916793]: 0 faces detected.[0m
[0m[ INFO] [1498471622.019945342]: 0 faces detected.[0m
[0m[ INFO] [1498471622.159632031]: 0 faces detected.[0m
[0m[ INFO] [1498471622.286228342]: 0 faces detected.[0m
[0m[ INFO] [1498471622.431918102]: 0 faces detected.[0m
[0m[ INFO] [1498471622.586325445]: 0 faces detected.[0m
[0m[ INFO] [1498471622.746567930]: 0 faces detected.[0m
[0m[ INFO] [1498471622.907694794]: 0 faces detected.[0m
[0m[ INFO] [1498471623.086391356]: 0 faces detected.[0m
[0m[ INFO] [1498471623.224899236]: 0 faces detected.[0m
[0m[ INFO] [1498471623.356839807]: 0 faces detected.[0m
[0m[ INFO] [1498471623.509920599]: 0 faces detected.[0m
[0m[ INFO] [1498471623.647183429]: 0 faces detected.[0m
[0m[ INFO] [1498471623.787892972]: 0 faces detected.[0m
[0m[ INFO] [1498471623.935092005]: 0 faces detected.[0m
[0m[ INFO] [1498471624.081449813]: 0 faces detected.[0m
[0m[ INFO] [1498471624.212402005]: 0 faces detected.[0m
[0m[ INFO] [1498471624.344837296]: 0 faces detected.[0m
[0m[ INFO] [1498471624.511068080]: 0 faces detected.[0m
[0m[ INFO] [1498471624.676016864]: 0 faces detected.[0m
[0m[ INFO] [1498471624.824871942]: 0 faces detected.[0m
[0m[ INFO] [1498471624.989789057]: 0 faces detected.[0m
[0m[ INFO] [1498471625.141228158]: 0 faces detected.[0m
[0m[ INFO] [1498471625.281681529]: 0 faces detected.[0m
[0m[ INFO] [1498471625.429699595]: 0 faces detected.[0m
[0m[ INFO] [1498471625.553224942]: 0 faces detected.[0m
[0m[ INFO] [1498471625.686359779]: 0 faces detected.[0m
[0m[ INFO] [1498471625.837824225]: 0 faces detected.[0m
[0m[ INFO] [1498471625.968599006]: 0 faces detected.[0m
[0m[ INFO] [1498471626.164143708]: 0 faces detected.[0m
[0m[ INFO] [1498471626.333986908]: 0 faces detected.[0m
[0m[ INFO] [1498471626.486557996]: 0 faces detected.[0m
[0m[ INFO] [1498471626.639471521]: 0 faces detected.[0m
[0m[ INFO] [1498471626.803280651]: 0 faces detected.[0m
[0m[ INFO] [1498471626.955138156]: 0 faces detected.[0m
[0m[ INFO] [1498471627.129889113]: 0 faces detected.[0m
[0m[ INFO] [1498471627.296193819]: 0 faces detected.[0m
[0m[ INFO] [1498471627.462918198]: 0 faces detected.[0m
[0m[ INFO] [1498471627.631767487]: 0 faces detected.[0m
[0m[ INFO] [1498471627.800155032]: 0 faces detected.[0m
[0m[ INFO] [1498471627.974853240]: 0 faces detected.[0m
[0m[ INFO] [1498471628.143630429]: 0 faces detected.[0m
[0m[ INFO] [1498471628.328430655]: 0 faces detected.[0m
[0m[ INFO] [1498471628.499102080]: 0 faces detected.[0m
[0m[ INFO] [1498471628.630140606]: 0 faces detected.[0m
[0m[ INFO] [1498471628.792292016]: 0 faces detected.[0m
[0m[ INFO] [1498471628.934984403]: 0 faces detected.[0m
[0m[ INFO] [1498471629.092476739]: 0 faces detected.[0m
[0m[ INFO] [1498471629.232210600]: 0 faces detected.[0m
[0m[ INFO] [1498471629.373295774]: 0 faces detected.[0m
[0m[ INFO] [1498471629.519732642]: 0 faces detected.[0m
[0m[ INFO] [1498471629.664711841]: 0 faces detected.[0m
[0m[ INFO] [1498471629.842993963]: 0 faces detected.[0m
[0m[ INFO] [1498471629.983934678]: 0 faces detected.[0m
[0m[ INFO] [1498471630.122878107]: 0 faces detected.[0m
[0m[ INFO] [1498471630.267832361]: 0 faces detected.[0m
[0m[ INFO] [1498471630.397028286]: 0 faces detected.[0m
[0m[ INFO] [1498471630.531769921]: 0 faces detected.[0m
[0m[ INFO] [1498471630.686511132]: 0 faces detected.[0m
[0m[ INFO] [1498471630.862021685]: 0 faces detected.[0m
[0m[ INFO] [1498471631.006151290]: 0 faces detected.[0m
[0m[ INFO] [1498471631.178772565]: 0 faces detected.[0m
[0m[ INFO] [1498471631.356747190]: 0 faces detected.[0m
[0m[ INFO] [1498471631.506803396]: 0 faces detected.[0m
[0m[ INFO] [1498471631.665264071]: 0 faces detected.[0m
[0m[ INFO] [1498471631.817136415]: 0 faces detected.[0m
[0m[ INFO] [1498471631.969699040]: 0 faces detected.[0m
[0m[ INFO] [1498471632.146935765]: 0 faces detected.[0m
[0m[ INFO] [1498471632.309638558]: 0 faces detected.[0m
[0m[ INFO] [1498471632.443173205]: 0 faces detected.[0m
[0m[ INFO] [1498471632.576498355]: 0 faces detected.[0m
[0m[ INFO] [1498471632.717187742]: 0 faces detected.[0m
[0m[ INFO] [1498471632.888631958]: 0 faces detected.[0m
[0m[ INFO] [1498471633.030009523]: 0 faces detected.[0m
[0m[ INFO] [1498471633.168186872]: 0 faces detected.[0m
[0m[ INFO] [1498471633.301449823]: 0 faces detected.[0m
[0m[ INFO] [1498471633.430566791]: 0 faces detected.[0m
[0m[ INFO] [1498471633.608977398]: 0 faces detected.[0m
[0m[ INFO] [1498471633.747541887]: 0 faces detected.[0m
[0m[ INFO] [1498471633.900758732]: 0 faces detected.[0m
[0m[ INFO] [1498471634.048880662]: 0 faces detected.[0m
[0m[ INFO] [1498471634.183991455]: 0 faces detected.[0m
[0m[ INFO] [1498471634.313463464]: 0 faces detected.[0m
[0m[ INFO] [1498471634.485740554]: 0 faces detected.[0m
[0m[ INFO] [1498471634.623677664]: 0 faces detected.[0m
[0m[ INFO] [1498471634.769601871]: 0 faces detected.[0m
[0m[ INFO] [1498471634.914395881]: 0 faces detected.[0m
[0m[ INFO] [1498471635.091439798]: 0 faces detected.[0m
[0m[ INFO] [1498471635.276987465]: 0 faces detected.[0m
[0m[ INFO] [1498471635.426194692]: 0 faces detected.[0m
[0m[ INFO] [1498471635.551645069]: 0 faces detected.[0m
[0m[ INFO] [1498471635.701644135]: 0 faces detected.[0m
[0m[ INFO] [1498471635.867120101]: 0 faces detected.[0m
[0m[ INFO] [1498471636.044195256]: 0 faces detected.[0m
[0m[ INFO] [1498471636.181316460]: 0 faces detected.[0m
[0m[ INFO] [1498471636.311911323]: 0 faces detected.[0m
[0m[ INFO] [1498471636.446269782]: 0 faces detected.[0m
[0m[ INFO] [1498471636.590091812]: 0 faces detected.[0m
[0m[ INFO] [1498471636.723588190]: 0 faces detected.[0m
[0m[ INFO] [1498471636.869512319]: 0 faces detected.[0m
[0m[ INFO] [1498471637.054829230]: 0 faces detected.[0m
[0m[ INFO] [1498471637.207899323]: 0 faces detected.[0m
[0m[ INFO] [1498471637.368876441]: 0 faces detected.[0m
[0m[ INFO] [1498471637.531269047]: 0 faces detected.[0m
[0m[ INFO] [1498471637.681296416]: 0 faces detected.[0m
[0m[ INFO] [1498471637.848101067]: 0 faces detected.[0m
[0m[ INFO] [1498471637.988114220]: 0 faces detected.[0m
[0m[ INFO] [1498471638.181261375]: 0 faces detected.[0m
[0m[ INFO] [1498471638.333636153]: 0 faces detected.[0m
[0m[ INFO] [1498471638.503592060]: 0 faces detected.[0m
[0m[ INFO] [1498471638.655552922]: 0 faces detected.[0m
[0m[ INFO] [1498471638.807890371]: 0 faces detected.[0m
[0m[ INFO] [1498471638.971389871]: 0 faces detected.[0m
[0m[ INFO] [1498471639.123560401]: 0 faces detected.[0m
[0m[ INFO] [1498471639.249980322]: 0 faces detected.[0m
[0m[ INFO] [1498471639.373784207]: 0 faces detected.[0m
[0m[ INFO] [1498471639.536152982]: 0 faces detected.[0m
[0m[ INFO] [1498471639.682282229]: 0 faces detected.[0m
[0m[ INFO] [1498471639.808341627]: 0 faces detected.[0m
[0m[ INFO] [1498471639.978762122]: 0 faces detected.[0m
[0m[ INFO] [1498471640.152781385]: 0 faces detected.[0m
[0m[ INFO] [1498471640.328216030]: 0 faces detected.[0m
[0m[ INFO] [1498471640.465733155]: 0 faces detected.[0m
[0m[ INFO] [1498471640.601051441]: 0 faces detected.[0m
[0m[ INFO] [1498471640.749022267]: 0 faces detected.[0m
[0m[ INFO] [1498471640.879187332]: 0 faces detected.[0m
[0m[ INFO] [1498471641.043893393]: 0 faces detected.[0m
[0m[ INFO] [1498471641.202330166]: 0 faces detected.[0m
[0m[ INFO] [1498471641.344055784]: 0 faces detected.[0m
[0m[ INFO] [1498471641.494011394]: 0 faces detected.[0m
[0m[ INFO] [1498471641.624662869]: 0 faces detected.[0m
[0m[ INFO] [1498471641.776161700]: 0 faces detected.[0m
[0m[ INFO] [1498471641.918681973]: 0 faces detected.[0m
[0m[ INFO] [1498471642.069686259]: 0 faces detected.[0m
[0m[ INFO] [1498471642.223770831]: 0 faces detected.[0m
[0m[ INFO] [1498471642.377060044]: 0 faces detected.[0m
[0m[ INFO] [1498471642.519275421]: 0 faces detected.[0m
[0m[ INFO] [1498471642.676166502]: 0 faces detected.[0m
[0m[ INFO] [1498471642.827528715]: 0 faces detected.[0m
[0m[ INFO] [1498471642.981500220]: 0 faces detected.[0m
[0m[ INFO] [1498471643.152995576]: 0 faces detected.[0m
[0m[ INFO] [1498471643.306315206]: 0 faces detected.[0m
[0m[ INFO] [1498471643.451135871]: 0 faces detected.[0m
[0m[ INFO] [1498471643.599289958]: 0 faces detected.[0m
[0m[ INFO] [1498471643.764169819]: 0 faces detected.[0m
[0m[ INFO] [1498471643.918670458]: 0 faces detected.[0m
[0m[ INFO] [1498471644.055754656]: 0 faces detected.[0m
[0m[ INFO] [1498471644.214284977]: 0 faces detected.[0m
[0m[ INFO] [1498471644.367315410]: 0 faces detected.[0m
[0m[ INFO] [1498471644.505887309]: 0 faces detected.[0m
[0m[ INFO] [1498471644.680198043]: 0 faces detected.[0m
[0m[ INFO] [1498471644.838251483]: 0 faces detected.[0m
[0m[ INFO] [1498471645.002941945]: 0 faces detected.[0m
[0m[ INFO] [1498471645.155548318]: 0 faces detected.[0m
[0m[ INFO] [1498471645.307507309]: 0 faces detected.[0m
[0m[ INFO] [1498471645.460187475]: 0 faces detected.[0m
[0m[ INFO] [1498471645.595453159]: 0 faces detected.[0m
[0m[ INFO] [1498471645.748001124]: 0 faces detected.[0m
[0m[ INFO] [1498471645.898512609]: 0 faces detected.[0m
[0m[ INFO] [1498471646.055954436]: 0 faces detected.[0m
[0m[ INFO] [1498471646.203466877]: 0 faces detected.[0m
[0m[ INFO] [1498471646.359847767]: 0 faces detected.[0m
[0m[ INFO] [1498471646.508782552]: 0 faces detected.[0m
[0m[ INFO] [1498471646.663668543]: 0 faces detected.[0m
[0m[ INFO] [1498471646.804318128]: 0 faces detected.[0m
[0m[ INFO] [1498471646.939237308]: 0 faces detected.[0m
[0m[ INFO] [1498471647.095845707]: 0 faces detected.[0m
[0m[ INFO] [1498471647.238107849]: 0 faces detected.[0m
[0m[ INFO] [1498471647.374739729]: 0 faces detected.[0m
[0m[ INFO] [1498471647.499898150]: 0 faces detected.[0m
[0m[ INFO] [1498471647.626374486]: 0 faces detected.[0m
[0m[ INFO] [1498471647.753095957]: 0 faces detected.[0m
[0m[ INFO] [1498471647.899862793]: 0 faces detected.[0m
[0m[ INFO] [1498471648.026394334]: 0 faces detected.[0m
[0m[ INFO] [1498471648.149354391]: 0 faces detected.[0m
[0m[ INFO] [1498471648.279541197]: 0 faces detected.[0m
[0m[ INFO] [1498471648.411762260]: 0 faces detected.[0m
[0m[ INFO] [1498471648.540842080]: 0 faces detected.[0m
[0m[ INFO] [1498471648.676592273]: 0 faces detected.[0m
[0m[ INFO] [1498471648.831279834]: 0 faces detected.[0m
[0m[ INFO] [1498471648.979181588]: 0 faces detected.[0m
[0m[ INFO] [1498471649.107212210]: 0 faces detected.[0m
[0m[ INFO] [1498471649.233129493]: 0 faces detected.[0m
[0m[ INFO] [1498471649.358352986]: 0 faces detected.[0m
[0m[ INFO] [1498471649.481844878]: 0 faces detected.[0m
[0m[ INFO] [1498471649.612698395]: 0 faces detected.[0m
[0m[ INFO] [1498471649.740323482]: 0 faces detected.[0m
[0m[ INFO] [1498471649.865120999]: 0 faces detected.[0m
[0m[ INFO] [1498471649.990120227]: 0 faces detected.[0m
[0m[ INFO] [1498471650.115936998]: 0 faces detected.[0m
[0m[ INFO] [1498471650.241091027]: 0 faces detected.[0m
[0m[ INFO] [1498471650.367227716]: 0 faces detected.[0m
[0m[ INFO] [1498471650.495025440]: 0 faces detected.[0m
[0m[ INFO] [1498471650.628006024]: 0 faces detected.[0m
[0m[ INFO] [1498471650.761190510]: 0 faces detected.[0m
[0m[ INFO] [1498471650.900987105]: 0 faces detected.[0m
[0m[ INFO] [1498471651.052177221]: 0 faces detected.[0m
[0m[ INFO] [1498471651.187664837]: 0 faces detected.[0m
[0m[ INFO] [1498471651.325406924]: 0 faces detected.[0m
[0m[ INFO] [1498471651.468850644]: 0 faces detected.[0m
[0m[ INFO] [1498471651.606193280]: 0 faces detected.[0m
[0m[ INFO] [1498471651.773049950]: 0 faces detected.[0m
[0m[ INFO] [1498471651.905708038]: 0 faces detected.[0m
[0m[ INFO] [1498471652.065405034]: 0 faces detected.[0m
[0m[ INFO] [1498471652.245794866]: 0 faces detected.[0m
[0m[ INFO] [1498471652.378615097]: 0 faces detected.[0m
[0m[ INFO] [1498471652.516426495]: 0 faces detected.[0m
[0m[ INFO] [1498471652.659866221]: 0 faces detected.[0m
[0m[ INFO] [1498471652.805296094]: 0 faces detected.[0m
[0m[ INFO] [1498471652.982802985]: 0 faces detected.[0m
[0m[ INFO] [1498471653.159667668]: 0 faces detected.[0m
[0m[ INFO] [1498471653.302126060]: 0 faces detected.[0m
[0m[ INFO] [1498471653.437787840]: 0 faces detected.[0m
[0m[ INFO] [1498471653.575961866]: 0 faces detected.[0m
[0m[ INFO] [1498471653.710162156]: 0 faces detected.[0m
[0m[ INFO] [1498471653.858398115]: 0 faces detected.[0m
[0m[ INFO] [1498471653.989156250]: 0 faces detected.[0m
[0m[ INFO] [1498471654.122004902]: 0 faces detected.[0m
[0m[ INFO] [1498471654.256851693]: 0 faces detected.[0m
[0m[ INFO] [1498471654.405100799]: 0 faces detected.[0m
[0m[ INFO] [1498471654.536809396]: 0 faces detected.[0m
[0m[ INFO] [1498471654.667889579]: 0 faces detected.[0m
[0m[ INFO] [1498471654.822685051]: 0 faces detected.[0m
[0m[ INFO] [1498471654.972431237]: 0 faces detected.[0m
[0m[ INFO] [1498471655.110906131]: 0 faces detected.[0m
[0m[ INFO] [1498471655.244390353]: 0 faces detected.[0m
[0m[ INFO] [1498471655.370289374]: 0 faces detected.[0m
[0m[ INFO] [1498471655.508527375]: 0 faces detected.[0m
[0m[ INFO] [1498471655.656026906]: 0 faces detected.[0m
[0m[ INFO] [1498471655.793999204]: 0 faces detected.[0m
[0m[ INFO] [1498471655.953174981]: 0 faces detected.[0m
[0m[ INFO] [1498471656.091179822]: 0 faces detected.[0m
[0m[ INFO] [1498471656.227501593]: 0 faces detected.[0m
[0m[ INFO] [1498471656.354042785]: 0 faces detected.[0m
[0m[ INFO] [1498471656.489148284]: 0 faces detected.[0m
[0m[ INFO] [1498471656.647908505]: 0 faces detected.[0m
[0m[ INFO] [1498471656.831638769]: 0 faces detected.[0m
[0m[ INFO] [1498471656.976133517]: 0 faces detected.[0m
[0m[ INFO] [1498471657.109788860]: 0 faces detected.[0m
[0m[ INFO] [1498471657.237499355]: 0 faces detected.[0m
[0m[ INFO] [1498471657.369048092]: 0 faces detected.[0m
[0m[ INFO] [1498471657.528019826]: 0 faces detected.[0m
[0m[ INFO] [1498471657.693265121]: 0 faces detected.[0m
[0m[ INFO] [1498471657.854470509]: 0 faces detected.[0m
[0m[ INFO] [1498471658.001827308]: 0 faces detected.[0m
[0m[ INFO] [1498471658.142585867]: 0 faces detected.[0m
[0m[ INFO] [1498471658.280189300]: 0 faces detected.[0m
[0m[ INFO] [1498471658.408706744]: 0 faces detected.[0m
[0m[ INFO] [1498471658.583230004]: 0 faces detected.[0m
[0m[ INFO] [1498471658.741940996]: 0 faces detected.[0m
