[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498471583.450905502]: 0 faces detected.[0m
[0m[ INFO] [1498471583.584140038]: 0 faces detected.[0m
[0m[ INFO] [1498471583.733369681]: 0 faces detected.[0m
[0m[ INFO] [1498471583.887854303]: 0 faces detected.[0m
[0m[ INFO] [1498471584.035754256]: 0 faces detected.[0m
[0m[ INFO] [1498471584.188256679]: 0 faces detected.[0m
[0m[ INFO] [1498471584.320697136]: 0 faces detected.[0m
[0m[ INFO] [1498471584.455593055]: 0 faces detected.[0m
[0m[ INFO] [1498471584.585889625]: 0 faces detected.[0m
[0m[ INFO] [1498471584.727838108]: 0 faces detected.[0m
[0m[ INFO] [1498471584.864966286]: 0 faces detected.[0m
[0m[ INFO] [1498471585.030034292]: 0 faces detected.[0m
[0m[ INFO] [1498471585.176478445]: 0 faces detected.[0m
[0m[ INFO] [1498471585.318281522]: 0 faces detected.[0m
[0m[ INFO] [1498471585.461239631]: 0 faces detected.[0m
[0m[ INFO] [1498471585.603949357]: 0 faces detected.[0m
[0m[ INFO] [1498471585.785440350]: 0 faces detected.[0m
[0m[ INFO] [1498471585.928707150]: 0 faces detected.[0m
[0m[ INFO] [1498471586.074222966]: 0 faces detected.[0m
[0m[ INFO] [1498471586.242772578]: 0 faces detected.[0m
[0m[ INFO] [1498471586.416288356]: 0 faces detected.[0m
[0m[ INFO] [1498471586.575385740]: 0 faces detected.[0m
[0m[ INFO] [1498471586.717361723]: 0 faces detected.[0m
[0m[ INFO] [1498471586.868770508]: 0 faces detected.[0m
[0m[ INFO] [1498471587.058092394]: 0 faces detected.[0m
[0m[ INFO] [1498471587.240043685]: 0 faces detected.[0m
[0m[ INFO] [1498471587.400919062]: 0 faces detected.[0m
[0m[ INFO] [1498471587.544970765]: 0 faces detected.[0m
[0m[ INFO] [1498471587.690367552]: 0 faces detected.[0m
[0m[ INFO] [1498471587.838789474]: 0 faces detected.[0m
[0m[ INFO] [1498471587.999619722]: 0 faces detected.[0m
[0m[ INFO] [1498471588.152909702]: 0 faces detected.[0m
[0m[ INFO] [1498471588.285223952]: 0 faces detected.[0m
[0m[ INFO] [1498471588.418597131]: 0 faces detected.[0m
[0m[ INFO] [1498471588.560044818]: 0 faces detected.[0m
[0m[ INFO] [1498471588.691770578]: 0 faces detected.[0m
[0m[ INFO] [1498471588.820486527]: 0 faces detected.[0m
[0m[ INFO] [1498471588.964869695]: 0 faces detected.[0m
[0m[ INFO] [1498471589.112863724]: 0 faces detected.[0m
[0m[ INFO] [1498471589.245888857]: 0 faces detected.[0m
[0m[ INFO] [1498471589.371739531]: 0 faces detected.[0m
[0m[ INFO] [1498471589.501629642]: 0 faces detected.[0m
[0m[ INFO] [1498471589.635760722]: 0 faces detected.[0m
[0m[ INFO] [1498471589.770437439]: 0 faces detected.[0m
[0m[ INFO] [1498471589.921219020]: 0 faces detected.[0m
[0m[ INFO] [1498471590.071272981]: 0 faces detected.[0m
[0m[ INFO] [1498471590.206521010]: 0 faces detected.[0m
[0m[ INFO] [1498471590.337858163]: 0 faces detected.[0m
[0m[ INFO] [1498471590.461878962]: 0 faces detected.[0m
[0m[ INFO] [1498471590.597360514]: 0 faces detected.[0m
[0m[ INFO] [1498471590.754720887]: 0 faces detected.[0m
[0m[ INFO] [1498471590.888823952]: 0 faces detected.[0m
[0m[ INFO] [1498471591.045651257]: 0 faces detected.[0m
[0m[ INFO] [1498471591.222351359]: 0 faces detected.[0m
[0m[ INFO] [1498471591.358328566]: 0 faces detected.[0m
[0m[ INFO] [1498471591.502759020]: 0 faces detected.[0m
[0m[ INFO] [1498471591.651697199]: 0 faces detected.[0m
[0m[ INFO] [1498471591.805932233]: 0 faces detected.[0m
[0m[ INFO] [1498471591.964072140]: 0 faces detected.[0m
[0m[ INFO] [1498471592.124256308]: 0 faces detected.[0m
[0m[ INFO] [1498471592.269117613]: 0 faces detected.[0m
[0m[ INFO] [1498471592.427351396]: 0 faces detected.[0m
[0m[ INFO] [1498471592.571446771]: 0 faces detected.[0m
[0m[ INFO] [1498471592.730413517]: 0 faces detected.[0m
[0m[ INFO] [1498471592.874621967]: 0 faces detected.[0m
[0m[ INFO] [1498471593.039335077]: 0 faces detected.[0m
[0m[ INFO] [1498471593.217026763]: 0 faces detected.[0m
[0m[ INFO] [1498471593.359425331]: 0 faces detected.[0m
[0m[ INFO] [1498471593.495027487]: 0 faces detected.[0m
[0m[ INFO] [1498471593.644316545]: 0 faces detected.[0m
[0m[ INFO] [1498471593.804671566]: 0 faces detected.[0m
[0m[ INFO] [1498471593.975952940]: 0 faces detected.[0m
[0m[ INFO] [1498471594.147129293]: 0 faces detected.[0m
[0m[ INFO] [1498471594.289053267]: 0 faces detected.[0m
[0m[ INFO] [1498471594.440433095]: 0 faces detected.[0m
[0m[ INFO] [1498471594.581869692]: 0 faces detected.[0m
[0m[ INFO] [1498471594.719093891]: 0 faces detected.[0m
[0m[ INFO] [1498471594.869450920]: 0 faces detected.[0m
[0m[ INFO] [1498471595.029509733]: 0 faces detected.[0m
[0m[ INFO] [1498471595.192125235]: 0 faces detected.[0m
[0m[ INFO] [1498471595.339935894]: 0 faces detected.[0m
[0m[ INFO] [1498471595.488108599]: 0 faces detected.[0m
[0m[ INFO] [1498471595.657622050]: 0 faces detected.[0m
[0m[ INFO] [1498471595.835925095]: 0 faces detected.[0m
[0m[ INFO] [1498471595.962806297]: 0 faces detected.[0m
[0m[ INFO] [1498471596.094492339]: 0 faces detected.[0m
[0m[ INFO] [1498471596.219375679]: 0 faces detected.[0m
[0m[ INFO] [1498471596.345712410]: 0 faces detected.[0m
[0m[ INFO] [1498471596.474401731]: 0 faces detected.[0m
[0m[ INFO] [1498471596.605019200]: 0 faces detected.[0m
[0m[ INFO] [1498471596.747764894]: 0 faces detected.[0m
[0m[ INFO] [1498471596.912484036]: 0 faces detected.[0m
[0m[ INFO] [1498471597.062449070]: 0 faces detected.[0m
[0m[ INFO] [1498471597.207999972]: 0 faces detected.[0m
[0m[ INFO] [1498471597.346578473]: 0 faces detected.[0m
[0m[ INFO] [1498471597.516247013]: 0 faces detected.[0m
[0m[ INFO] [1498471597.654395073]: 0 faces detected.[0m
[0m[ INFO] [1498471597.791200578]: 0 faces detected.[0m
[0m[ INFO] [1498471597.929337640]: 0 faces detected.[0m
[0m[ INFO] [1498471598.053163465]: 0 faces detected.[0m
[0m[ INFO] [1498471598.176130034]: 0 faces detected.[0m
[0m[ INFO] [1498471598.308538700]: 0 faces detected.[0m
[0m[ INFO] [1498471598.439784841]: 0 faces detected.[0m
[0m[ INFO] [1498471598.564711775]: 0 faces detected.[0m
[0m[ INFO] [1498471598.699567838]: 0 faces detected.[0m
[0m[ INFO] [1498471598.842986979]: 0 faces detected.[0m
[0m[ INFO] [1498471598.984025987]: 0 faces detected.[0m
[0m[ INFO] [1498471599.115440614]: 0 faces detected.[0m
[0m[ INFO] [1498471599.241471569]: 0 faces detected.[0m
[0m[ INFO] [1498471599.366561581]: 0 faces detected.[0m
[0m[ INFO] [1498471599.495718432]: 0 faces detected.[0m
[0m[ INFO] [1498471599.628605547]: 0 faces detected.[0m
[0m[ INFO] [1498471599.766640940]: 0 faces detected.[0m
[0m[ INFO] [1498471599.904488388]: 0 faces detected.[0m
[0m[ INFO] [1498471600.042218523]: 0 faces detected.[0m
[0m[ INFO] [1498471600.189259802]: 0 faces detected.[0m
[0m[ INFO] [1498471600.313060441]: 0 faces detected.[0m
[0m[ INFO] [1498471600.450305301]: 1 faces detected.[0m
[0m[ INFO] [1498471600.582044425]: 0 faces detected.[0m
[0m[ INFO] [1498471600.711506946]: 1 faces detected.[0m
[0m[ INFO] [1498471600.847657070]: 1 faces detected.[0m
[0m[ INFO] [1498471600.981558815]: 1 faces detected.[0m
[0m[ INFO] [1498471601.124379053]: 1 faces detected.[0m
[0m[ INFO] [1498471601.252212224]: 1 faces detected.[0m
[0m[ INFO] [1498471601.397269763]: 1 faces detected.[0m
[0m[ INFO] [1498471601.523925310]: 1 faces detected.[0m
[0m[ INFO] [1498471601.649753989]: 0 faces detected.[0m
[0m[ INFO] [1498471601.784528676]: 0 faces detected.[0m
[0m[ INFO] [1498471601.918288047]: 0 faces detected.[0m
[0m[ INFO] [1498471602.046841897]: 0 faces detected.[0m
[0m[ INFO] [1498471602.172564089]: 0 faces detected.[0m
[0m[ INFO] [1498471602.304178818]: 0 faces detected.[0m
[0m[ INFO] [1498471602.452003832]: 0 faces detected.[0m
[0m[ INFO] [1498471602.579097580]: 0 faces detected.[0m
[0m[ INFO] [1498471602.721218449]: 0 faces detected.[0m
[0m[ INFO] [1498471602.882079441]: 0 faces detected.[0m
[0m[ INFO] [1498471603.039210101]: 0 faces detected.[0m
[0m[ INFO] [1498471603.186833482]: 0 faces detected.[0m
[0m[ INFO] [1498471603.342153849]: 0 faces detected.[0m
[0m[ INFO] [1498471603.479142703]: 0 faces detected.[0m
[0m[ INFO] [1498471603.640578862]: 0 faces detected.[0m
[0m[ INFO] [1498471603.790226209]: 0 faces detected.[0m
[0m[ INFO] [1498471603.922379015]: 0 faces detected.[0m
[0m[ INFO] [1498471604.062119657]: 0 faces detected.[0m
[0m[ INFO] [1498471604.213655605]: 0 faces detected.[0m
[0m[ INFO] [1498471604.344609132]: 0 faces detected.[0m
[0m[ INFO] [1498471604.468284817]: 0 faces detected.[0m
[0m[ INFO] [1498471604.603291120]: 0 faces detected.[0m
[0m[ INFO] [1498471604.751178771]: 0 faces detected.[0m
[0m[ INFO] [1498471604.897738657]: 0 faces detected.[0m
[0m[ INFO] [1498471605.046671768]: 0 faces detected.[0m
[0m[ INFO] [1498471605.208885424]: 0 faces detected.[0m
[0m[ INFO] [1498471605.351860528]: 0 faces detected.[0m
[0m[ INFO] [1498471605.478100512]: 0 faces detected.[0m
[0m[ INFO] [1498471605.601472246]: 0 faces detected.[0m
[0m[ INFO] [1498471605.733110175]: 0 faces detected.[0m
[0m[ INFO] [1498471605.865628374]: 0 faces detected.[0m
[0m[ INFO] [1498471606.003747252]: 0 faces detected.[0m
[0m[ INFO] [1498471606.133611273]: 0 faces detected.[0m
[0m[ INFO] [1498471606.260326677]: 0 faces detected.[0m
[0m[ INFO] [1498471606.384509953]: 0 faces detected.[0m
[0m[ INFO] [1498471606.512230996]: 0 faces detected.[0m
[0m[ INFO] [1498471606.642092883]: 0 faces detected.[0m
[0m[ INFO] [1498471606.775761318]: 0 faces detected.[0m
[0m[ INFO] [1498471606.940271557]: 1 faces detected.[0m
[0m[ INFO] [1498471607.077876652]: 1 faces detected.[0m
[0m[ INFO] [1498471607.218954610]: 1 faces detected.[0m
[0m[ INFO] [1498471607.355948184]: 0 faces detected.[0m
[0m[ INFO] [1498471607.485148010]: 0 faces detected.[0m
[0m[ INFO] [1498471607.612871576]: 0 faces detected.[0m
[0m[ INFO] [1498471607.763465560]: 0 faces detected.[0m
[0m[ INFO] [1498471607.914212702]: 0 faces detected.[0m
[0m[ INFO] [1498471608.047945858]: 0 faces detected.[0m
[0m[ INFO] [1498471608.172208897]: 0 faces detected.[0m
[0m[ INFO] [1498471608.303933256]: 0 faces detected.[0m
[0m[ INFO] [1498471608.430874589]: 0 faces detected.[0m
[0m[ INFO] [1498471608.555293059]: 0 faces detected.[0m
[0m[ INFO] [1498471608.689377095]: 0 faces detected.[0m
[0m[ INFO] [1498471608.870327083]: 1 faces detected.[0m
[0m[ INFO] [1498471609.031360247]: 0 faces detected.[0m
[0m[ INFO] [1498471609.183014144]: 0 faces detected.[0m
[0m[ INFO] [1498471609.308411830]: 0 faces detected.[0m
[0m[ INFO] [1498471609.450374259]: 0 faces detected.[0m
[0m[ INFO] [1498471609.588044094]: 0 faces detected.[0m
[0m[ INFO] [1498471609.720233974]: 0 faces detected.[0m
[0m[ INFO] [1498471609.849710891]: 0 faces detected.[0m
[0m[ INFO] [1498471609.979620593]: 0 faces detected.[0m
[0m[ INFO] [1498471610.111960089]: 0 faces detected.[0m
[0m[ INFO] [1498471610.252219296]: 0 faces detected.[0m
[0m[ INFO] [1498471610.406007928]: 0 faces detected.[0m
[0m[ INFO] [1498471610.582991050]: 0 faces detected.[0m
[0m[ INFO] [1498471610.728629253]: 0 faces detected.[0m
[0m[ INFO] [1498471610.857472103]: 0 faces detected.[0m
[0m[ INFO] [1498471610.989021845]: 0 faces detected.[0m
[0m[ INFO] [1498471611.126908235]: 0 faces detected.[0m
[0m[ INFO] [1498471611.270847566]: 0 faces detected.[0m
[0m[ INFO] [1498471611.396354514]: 0 faces detected.[0m
[0m[ INFO] [1498471611.525781162]: 0 faces detected.[0m
[0m[ INFO] [1498471611.690852640]: 0 faces detected.[0m
[0m[ INFO] [1498471611.844917009]: 0 faces detected.[0m
[0m[ INFO] [1498471611.984212922]: 0 faces detected.[0m
[0m[ INFO] [1498471612.115854043]: 0 faces detected.[0m
[0m[ INFO] [1498471612.241669330]: 0 faces detected.[0m
[0m[ INFO] [1498471612.366443883]: 0 faces detected.[0m
[0m[ INFO] [1498471612.490680352]: 0 faces detected.[0m
[0m[ INFO] [1498471612.615191900]: 0 faces detected.[0m
[0m[ INFO] [1498471612.744748445]: 0 faces detected.[0m
[0m[ INFO] [1498471612.874906293]: 0 faces detected.[0m
[0m[ INFO] [1498471613.009084564]: 0 faces detected.[0m
[0m[ INFO] [1498471613.164874095]: 0 faces detected.[0m
[0m[ INFO] [1498471613.337778419]: 0 faces detected.[0m
[0m[ INFO] [1498471613.510777090]: 0 faces detected.[0m
[0m[ INFO] [1498471613.656494462]: 0 faces detected.[0m
[0m[ INFO] [1498471613.820700043]: 0 faces detected.[0m
[0m[ INFO] [1498471613.965739732]: 0 faces detected.[0m
[0m[ INFO] [1498471614.100474142]: 0 faces detected.[0m
[0m[ INFO] [1498471614.235241104]: 0 faces detected.[0m
[0m[ INFO] [1498471614.400848216]: 0 faces detected.[0m
[0m[ INFO] [1498471614.520822097]: 0 faces detected.[0m
[0m[ INFO] [1498471614.683669468]: 0 faces detected.[0m
[0m[ INFO] [1498471614.869518160]: 0 faces detected.[0m
[0m[ INFO] [1498471615.008892313]: 0 faces detected.[0m
[0m[ INFO] [1498471615.134912909]: 0 faces detected.[0m
[0m[ INFO] [1498471615.260252652]: 0 faces detected.[0m
[0m[ INFO] [1498471615.387357616]: 0 faces detected.[0m
[0m[ INFO] [1498471615.510014773]: 0 faces detected.[0m
[0m[ INFO] [1498471615.638075007]: 0 faces detected.[0m
[0m[ INFO] [1498471615.764931095]: 0 faces detected.[0m
[0m[ INFO] [1498471615.896061192]: 0 faces detected.[0m
[0m[ INFO] [1498471616.034249840]: 0 faces detected.[0m
[0m[ INFO] [1498471616.206904231]: 0 faces detected.[0m
[0m[ INFO] [1498471616.376370847]: 0 faces detected.[0m
[0m[ INFO] [1498471616.540313152]: 0 faces detected.[0m
[0m[ INFO] [1498471616.705180892]: 0 faces detected.[0m
[0m[ INFO] [1498471616.875548293]: 1 faces detected.[0m
[0m[ INFO] [1498471617.046535253]: 1 faces detected.[0m
[0m[ INFO] [1498471617.219646105]: 1 faces detected.[0m
[0m[ INFO] [1498471617.393238336]: 1 faces detected.[0m
[0m[ INFO] [1498471617.565271107]: 1 faces detected.[0m
[0m[ INFO] [1498471617.707330441]: 1 faces detected.[0m
[0m[ INFO] [1498471617.868708542]: 0 faces detected.[0m
[0m[ INFO] [1498471618.008104625]: 1 faces detected.[0m
[0m[ INFO] [1498471618.182068600]: 1 faces detected.[0m
[0m[ INFO] [1498471618.319071229]: 0 faces detected.[0m
[0m[ INFO] [1498471618.459221944]: 0 faces detected.[0m
[0m[ INFO] [1498471618.622792385]: 1 faces detected.[0m
[0m[ INFO] [1498471618.787514119]: 1 faces detected.[0m
[0m[ INFO] [1498471618.933709796]: 1 faces detected.[0m
[0m[ INFO] [1498471619.080095854]: 1 faces detected.[0m
[0m[ INFO] [1498471619.223808364]: 1 faces detected.[0m
[0m[ INFO] [1498471619.367015157]: 1 faces detected.[0m
[0m[ INFO] [1498471619.507859963]: 1 faces detected.[0m
[0m[ INFO] [1498471619.659353271]: 1 faces detected.[0m
[0m[ INFO] [1498471619.827557396]: 0 faces detected.[0m
[0m[ INFO] [1498471619.990019244]: 0 faces detected.[0m
[0m[ INFO] [1498471620.138965544]: 1 faces detected.[0m
[0m[ INFO] [1498471620.282940592]: 1 faces detected.[0m
[0m[ INFO] [1498471620.453710243]: 1 faces detected.[0m
[0m[ INFO] [1498471620.636051870]: 1 faces detected.[0m
[0m[ INFO] [1498471620.817566959]: 1 faces detected.[0m
[0m[ INFO] [1498471620.968382787]: 1 faces detected.[0m
[0m[ INFO] [1498471621.125909522]: 1 faces detected.[0m
[0m[ INFO] [1498471621.273740472]: 1 faces detected.[0m
[0m[ INFO] [1498471621.401474928]: 1 faces detected.[0m
[0m[ INFO] [1498471621.533528565]: 1 faces detected.[0m
[0m[ INFO] [1498471621.668679540]: 1 faces detected.[0m
[0m[ INFO] [1498471621.805185699]: 1 faces detected.[0m
[0m[ INFO] [1498471621.936560952]: 1 faces detected.[0m
[0m[ INFO] [1498471622.069066641]: 1 faces detected.[0m
[0m[ INFO] [1498471622.203382037]: 1 faces detected.[0m
[0m[ INFO] [1498471622.343328772]: 0 faces detected.[0m
[0m[ INFO] [1498471622.475714942]: 0 faces detected.[0m
[0m[ INFO] [1498471622.626720340]: 0 faces detected.[0m
[0m[ INFO] [1498471622.762157935]: 1 faces detected.[0m
[0m[ INFO] [1498471622.940829549]: 1 faces detected.[0m
[0m[ INFO] [1498471623.087983383]: 1 faces detected.[0m
[0m[ INFO] [1498471623.232088270]: 1 faces detected.[0m
[0m[ INFO] [1498471623.373003848]: 1 faces detected.[0m
[0m[ INFO] [1498471623.512592408]: 1 faces detected.[0m
[0m[ INFO] [1498471623.690782381]: 1 faces detected.[0m
[0m[ INFO] [1498471623.871013888]: 1 faces detected.[0m
[0m[ INFO] [1498471624.037382934]: 1 faces detected.[0m
[0m[ INFO] [1498471624.225426789]: 1 faces detected.[0m
[0m[ INFO] [1498471624.410764224]: 1 faces detected.[0m
[0m[ INFO] [1498471624.547807354]: 1 faces detected.[0m
[0m[ INFO] [1498471624.687322218]: 1 faces detected.[0m
[0m[ INFO] [1498471624.841902930]: 1 faces detected.[0m
[0m[ INFO] [1498471624.996310805]: 1 faces detected.[0m
[0m[ INFO] [1498471625.150831146]: 1 faces detected.[0m
[0m[ INFO] [1498471625.291872784]: 1 faces detected.[0m
[0m[ INFO] [1498471625.460692687]: 1 faces detected.[0m
[0m[ INFO] [1498471625.626051417]: 1 faces detected.[0m
[0m[ INFO] [1498471625.803297941]: 1 faces detected.[0m
[0m[ INFO] [1498471625.979919500]: 1 faces detected.[0m
[0m[ INFO] [1498471626.204991419]: 1 faces detected.[0m
[0m[ INFO] [1498471626.367895401]: 1 faces detected.[0m
[0m[ INFO] [1498471626.501537821]: 1 faces detected.[0m
[0m[ INFO] [1498471626.658360430]: 1 faces detected.[0m
[0m[ INFO] [1498471626.815433246]: 1 faces detected.[0m
[0m[ INFO] [1498471626.978025408]: 1 faces detected.[0m
[0m[ INFO] [1498471627.135885311]: 1 faces detected.[0m
[0m[ INFO] [1498471627.274499381]: 1 faces detected.[0m
[0m[ INFO] [1498471627.414501347]: 1 faces detected.[0m
[0m[ INFO] [1498471627.554617814]: 1 faces detected.[0m
[0m[ INFO] [1498471627.724055640]: 1 faces detected.[0m
[0m[ INFO] [1498471627.897345768]: 1 faces detected.[0m
[0m[ INFO] [1498471628.044459801]: 1 faces detected.[0m
[0m[ INFO] [1498471628.181069882]: 1 faces detected.[0m
[0m[ INFO] [1498471628.316937261]: 1 faces detected.[0m
[0m[ INFO] [1498471628.445067506]: 1 faces detected.[0m
[0m[ INFO] [1498471628.574426995]: 1 faces detected.[0m
[0m[ INFO] [1498471628.711879464]: 1 faces detected.[0m
[0m[ INFO] [1498471628.856485097]: 1 faces detected.[0m
[0m[ INFO] [1498471629.025116283]: 1 faces detected.[0m
[0m[ INFO] [1498471629.183782533]: 1 faces detected.[0m
[0m[ INFO] [1498471629.326030529]: 1 faces detected.[0m
[0m[ INFO] [1498471629.468221308]: 1 faces detected.[0m
[0m[ INFO] [1498471629.617907094]: 1 faces detected.[0m
[0m[ INFO] [1498471629.785636125]: 1 faces detected.[0m
[0m[ INFO] [1498471629.964977957]: 1 faces detected.[0m
[0m[ INFO] [1498471630.135398780]: 1 faces detected.[0m
[0m[ INFO] [1498471630.275486544]: 1 faces detected.[0m
[0m[ INFO] [1498471630.421072847]: 1 faces detected.[0m
[0m[ INFO] [1498471630.558251577]: 1 faces detected.[0m
[0m[ INFO] [1498471630.714572675]: 1 faces detected.[0m
[0m[ INFO] [1498471630.868802501]: 1 faces detected.[0m
[0m[ INFO] [1498471631.035248716]: 1 faces detected.[0m
[0m[ INFO] [1498471631.183157972]: 1 faces detected.[0m
[0m[ INFO] [1498471631.314341697]: 1 faces detected.[0m
[0m[ INFO] [1498471631.454224694]: 1 faces detected.[0m
[0m[ INFO] [1498471631.588023463]: 1 faces detected.[0m
[0m[ INFO] [1498471631.745786080]: 1 faces detected.[0m
[0m[ INFO] [1498471631.921259999]: 1 faces detected.[0m
[0m[ INFO] [1498471632.099443529]: 1 faces detected.[0m
[0m[ INFO] [1498471632.231768137]: 1 faces detected.[0m
[0m[ INFO] [1498471632.393771115]: 1 faces detected.[0m
[0m[ INFO] [1498471632.525348390]: 1 faces detected.[0m
[0m[ INFO] [1498471632.691438147]: 1 faces detected.[0m
[0m[ INFO] [1498471632.870106153]: 0 faces detected.[0m
[0m[ INFO] [1498471633.033039758]: 0 faces detected.[0m
[0m[ INFO] [1498471633.157907827]: 0 faces detected.[0m
[0m[ INFO] [1498471633.299368214]: 0 faces detected.[0m
[0m[ INFO] [1498471633.436615678]: 0 faces detected.[0m
[0m[ INFO] [1498471633.569284142]: 0 faces detected.[0m
[0m[ INFO] [1498471633.720926952]: 0 faces detected.[0m
[0m[ INFO] [1498471633.893964810]: 0 faces detected.[0m
[0m[ INFO] [1498471634.067784490]: 0 faces detected.[0m
[0m[ INFO] [1498471634.239420534]: 0 faces detected.[0m
[0m[ INFO] [1498471634.410779256]: 0 faces detected.[0m
[0m[ INFO] [1498471634.569544711]: 0 faces detected.[0m
[0m[ INFO] [1498471634.745436062]: 0 faces detected.[0m
[0m[ INFO] [1498471634.914944609]: 0 faces detected.[0m
[0m[ INFO] [1498471635.089261950]: 0 faces detected.[0m
[0m[ INFO] [1498471635.249998473]: 0 faces detected.[0m
[0m[ INFO] [1498471635.398142449]: 0 faces detected.[0m
[0m[ INFO] [1498471635.551493169]: 1 faces detected.[0m
[0m[ INFO] [1498471635.701084972]: 0 faces detected.[0m
[0m[ INFO] [1498471635.876616160]: 0 faces detected.[0m
[0m[ INFO] [1498471636.026095553]: 0 faces detected.[0m
[0m[ INFO] [1498471636.179710997]: 0 faces detected.[0m
[0m[ INFO] [1498471636.316994329]: 0 faces detected.[0m
[0m[ INFO] [1498471636.489905610]: 0 faces detected.[0m
[0m[ INFO] [1498471636.623678545]: 0 faces detected.[0m
[0m[ INFO] [1498471636.807457520]: 0 faces detected.[0m
[0m[ INFO] [1498471636.978887540]: 0 faces detected.[0m
[0m[ INFO] [1498471637.128679986]: 0 faces detected.[0m
[0m[ INFO] [1498471637.272672579]: 1 faces detected.[0m
[0m[ INFO] [1498471637.436456388]: 0 faces detected.[0m
[0m[ INFO] [1498471637.568663087]: 0 faces detected.[0m
[0m[ INFO] [1498471637.713111236]: 0 faces detected.[0m
[0m[ INFO] [1498471637.864995470]: 0 faces detected.[0m
[0m[ INFO] [1498471638.026853509]: 0 faces detected.[0m
[0m[ INFO] [1498471638.217655093]: 0 faces detected.[0m
[0m[ INFO] [1498471638.350944695]: 0 faces detected.[0m
[0m[ INFO] [1498471638.507118812]: 1 faces detected.[0m
[0m[ INFO] [1498471638.655604698]: 1 faces detected.[0m
[0m[ INFO] [1498471638.797038676]: 0 faces detected.[0m
[0m[ INFO] [1498471638.961826651]: 1 faces detected.[0m
[0m[ INFO] [1498471639.116830039]: 1 faces detected.[0m
[0m[ INFO] [1498471639.290763276]: 0 faces detected.[0m
[0m[ INFO] [1498471639.422001508]: 0 faces detected.[0m
[0m[ INFO] [1498471639.549009863]: 0 faces detected.[0m
[0m[ INFO] [1498471639.708962981]: 0 faces detected.[0m
[0m[ INFO] [1498471639.856837028]: 1 faces detected.[0m
[0m[ INFO] [1498471640.039859474]: 1 faces detected.[0m
[0m[ INFO] [1498471640.172453331]: 1 faces detected.[0m
[0m[ INFO] [1498471640.306451427]: 1 faces detected.[0m
[0m[ INFO] [1498471640.443927995]: 1 faces detected.[0m
[0m[ INFO] [1498471640.584856907]: 1 faces detected.[0m
[0m[ INFO] [1498471640.742713849]: 1 faces detected.[0m
[0m[ INFO] [1498471640.901614468]: 1 faces detected.[0m
[0m[ INFO] [1498471641.077779323]: 1 faces detected.[0m
[0m[ INFO] [1498471641.256242239]: 0 faces detected.[0m
[0m[ INFO] [1498471641.421670077]: 1 faces detected.[0m
[0m[ INFO] [1498471641.545928321]: 0 faces detected.[0m
[0m[ INFO] [1498471641.715833091]: 1 faces detected.[0m
[0m[ INFO] [1498471641.891110400]: 1 faces detected.[0m
[0m[ INFO] [1498471642.055241868]: 1 faces detected.[0m
[0m[ INFO] [1498471642.214944984]: 1 faces detected.[0m
[0m[ INFO] [1498471642.359436479]: 1 faces detected.[0m
[0m[ INFO] [1498471642.519991206]: 1 faces detected.[0m
[0m[ INFO] [1498471642.667963828]: 1 faces detected.[0m
[0m[ INFO] [1498471642.849083288]: 1 faces detected.[0m
[0m[ INFO] [1498471643.012193463]: 1 faces detected.[0m
[0m[ INFO] [1498471643.152048371]: 1 faces detected.[0m
[0m[ INFO] [1498471643.287474169]: 1 faces detected.[0m
[0m[ INFO] [1498471643.431820796]: 1 faces detected.[0m
[0m[ INFO] [1498471643.584306220]: 1 faces detected.[0m
[0m[ INFO] [1498471643.731940164]: 1 faces detected.[0m
[0m[ INFO] [1498471643.895366027]: 1 faces detected.[0m
[0m[ INFO] [1498471644.065738611]: 1 faces detected.[0m
[0m[ INFO] [1498471644.236786830]: 0 faces detected.[0m
[0m[ INFO] [1498471644.376808342]: 1 faces detected.[0m
[0m[ INFO] [1498471644.537305810]: 1 faces detected.[0m
[0m[ INFO] [1498471644.668391246]: 1 faces detected.[0m
[0m[ INFO] [1498471644.830457539]: 0 faces detected.[0m
[0m[ INFO] [1498471644.981579803]: 1 faces detected.[0m
[0m[ INFO] [1498471645.125446638]: 0 faces detected.[0m
[0m[ INFO] [1498471645.264820220]: 1 faces detected.[0m
[0m[ INFO] [1498471645.403915462]: 1 faces detected.[0m
[0m[ INFO] [1498471645.543127168]: 1 faces detected.[0m
[0m[ INFO] [1498471645.720223356]: 1 faces detected.[0m
[0m[ INFO] [1498471645.900702484]: 1 faces detected.[0m
[0m[ INFO] [1498471646.052761808]: 1 faces detected.[0m
[0m[ INFO] [1498471646.199734981]: 1 faces detected.[0m
[0m[ INFO] [1498471646.333112065]: 1 faces detected.[0m
[0m[ INFO] [1498471646.467264795]: 1 faces detected.[0m
[0m[ INFO] [1498471646.606761280]: 1 faces detected.[0m
[0m[ INFO] [1498471646.740560938]: 1 faces detected.[0m
[0m[ INFO] [1498471646.910314790]: 1 faces detected.[0m
[0m[ INFO] [1498471647.068785852]: 1 faces detected.[0m
[0m[ INFO] [1498471647.215285650]: 1 faces detected.[0m
