[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499435866.938952081]: 1 faces detected.[0m
[0m[ INFO] [1499435867.116288203]: 1 faces detected.[0m
[0m[ INFO] [1499435867.248223393]: 1 faces detected.[0m
[0m[ INFO] [1499435867.417865497]: 1 faces detected.[0m
[0m[ INFO] [1499435867.566977576]: 1 faces detected.[0m
[0m[ INFO] [1499435867.697771325]: 1 faces detected.[0m
[0m[ INFO] [1499435867.873182924]: 1 faces detected.[0m
[0m[ INFO] [1499435868.009196920]: 1 faces detected.[0m
[0m[ INFO] [1499435868.168056708]: 1 faces detected.[0m
[0m[ INFO] [1499435868.288821288]: 0 faces detected.[0m
[0m[ INFO] [1499435868.441907286]: 0 faces detected.[0m
[0m[ INFO] [1499435868.563129487]: 0 faces detected.[0m
[0m[ INFO] [1499435868.687622798]: 0 faces detected.[0m
[0m[ INFO] [1499435868.856764198]: 1 faces detected.[0m
[0m[ INFO] [1499435869.004184191]: 0 faces detected.[0m
[0m[ INFO] [1499435869.143287284]: 1 faces detected.[0m
[0m[ INFO] [1499435869.265980337]: 1 faces detected.[0m
[0m[ INFO] [1499435869.392263035]: 1 faces detected.[0m
[0m[ INFO] [1499435869.521814161]: 1 faces detected.[0m
[0m[ INFO] [1499435869.669645882]: 1 faces detected.[0m
[0m[ INFO] [1499435869.824045208]: 1 faces detected.[0m
[0m[ INFO] [1499435869.975035292]: 1 faces detected.[0m
[0m[ INFO] [1499435870.125437489]: 1 faces detected.[0m
[0m[ INFO] [1499435870.267683169]: 1 faces detected.[0m
[0m[ INFO] [1499435870.401317737]: 1 faces detected.[0m
[0m[ INFO] [1499435870.527062749]: 1 faces detected.[0m
[0m[ INFO] [1499435870.652111560]: 0 faces detected.[0m
[0m[ INFO] [1499435870.788722871]: 0 faces detected.[0m
[0m[ INFO] [1499435870.912848403]: 0 faces detected.[0m
[0m[ INFO] [1499435871.034257554]: 0 faces detected.[0m
[0m[ INFO] [1499435871.159289003]: 0 faces detected.[0m
[0m[ INFO] [1499435871.285191531]: 0 faces detected.[0m
[0m[ INFO] [1499435871.414901638]: 1 faces detected.[0m
[0m[ INFO] [1499435871.541655178]: 1 faces detected.[0m
[0m[ INFO] [1499435871.693208335]: 1 faces detected.[0m
[0m[ INFO] [1499435871.826416524]: 1 faces detected.[0m
[0m[ INFO] [1499435871.956541135]: 1 faces detected.[0m
[0m[ INFO] [1499435872.083683469]: 1 faces detected.[0m
[0m[ INFO] [1499435872.211810469]: 1 faces detected.[0m
[0m[ INFO] [1499435872.338983352]: 1 faces detected.[0m
[0m[ INFO] [1499435872.464559866]: 1 faces detected.[0m
[0m[ INFO] [1499435872.607943903]: 1 faces detected.[0m
[0m[ INFO] [1499435872.757426404]: 1 faces detected.[0m
[0m[ INFO] [1499435872.902610005]: 1 faces detected.[0m
[0m[ INFO] [1499435873.037234508]: 1 faces detected.[0m
[0m[ INFO] [1499435873.166287465]: 1 faces detected.[0m
[0m[ INFO] [1499435873.296697278]: 1 faces detected.[0m
[0m[ INFO] [1499435873.423492127]: 1 faces detected.[0m
[0m[ INFO] [1499435873.550554869]: 1 faces detected.[0m
[0m[ INFO] [1499435873.686432962]: 1 faces detected.[0m
[0m[ INFO] [1499435873.826103675]: 1 faces detected.[0m
[0m[ INFO] [1499435873.967988494]: 1 faces detected.[0m
[0m[ INFO] [1499435874.112307444]: 1 faces detected.[0m
[0m[ INFO] [1499435874.248755134]: 1 faces detected.[0m
[0m[ INFO] [1499435874.399593427]: 1 faces detected.[0m
[0m[ INFO] [1499435874.529289383]: 1 faces detected.[0m
[0m[ INFO] [1499435874.659921423]: 1 faces detected.[0m
[0m[ INFO] [1499435874.799987648]: 1 faces detected.[0m
[0m[ INFO] [1499435874.986122403]: 1 faces detected.[0m
[0m[ INFO] [1499435875.149752101]: 1 faces detected.[0m
[0m[ INFO] [1499435875.294482036]: 1 faces detected.[0m
[0m[ INFO] [1499435875.448191210]: 1 faces detected.[0m
[0m[ INFO] [1499435875.602383222]: 1 faces detected.[0m
[0m[ INFO] [1499435875.767138265]: 1 faces detected.[0m
[0m[ INFO] [1499435875.932697025]: 1 faces detected.[0m
[0m[ INFO] [1499435876.080027989]: 1 faces detected.[0m
[0m[ INFO] [1499435876.222771716]: 1 faces detected.[0m
[0m[ INFO] [1499435876.362667644]: 1 faces detected.[0m
[0m[ INFO] [1499435876.507517260]: 1 faces detected.[0m
[0m[ INFO] [1499435876.673371963]: 1 faces detected.[0m
[0m[ INFO] [1499435876.824131084]: 1 faces detected.[0m
[0m[ INFO] [1499435876.990822852]: 1 faces detected.[0m
[0m[ INFO] [1499435877.139597938]: 1 faces detected.[0m
[0m[ INFO] [1499435877.290846439]: 1 faces detected.[0m
[0m[ INFO] [1499435877.435898272]: 1 faces detected.[0m
[0m[ INFO] [1499435877.579263020]: 1 faces detected.[0m
[0m[ INFO] [1499435877.731837648]: 1 faces detected.[0m
[0m[ INFO] [1499435877.877612577]: 1 faces detected.[0m
[0m[ INFO] [1499435878.070025817]: 1 faces detected.[0m
[0m[ INFO] [1499435878.253267961]: 1 faces detected.[0m
[0m[ INFO] [1499435878.383033900]: 1 faces detected.[0m
[0m[ INFO] [1499435878.509582669]: 1 faces detected.[0m
[0m[ INFO] [1499435878.640223402]: 1 faces detected.[0m
[0m[ INFO] [1499435878.770275581]: 1 faces detected.[0m
[0m[ INFO] [1499435878.914018510]: 0 faces detected.[0m
[0m[ INFO] [1499435879.039032449]: 0 faces detected.[0m
[0m[ INFO] [1499435879.161938181]: 0 faces detected.[0m
[0m[ INFO] [1499435879.283212866]: 0 faces detected.[0m
[0m[ INFO] [1499435879.415282275]: 0 faces detected.[0m
[0m[ INFO] [1499435879.538832255]: 0 faces detected.[0m
[0m[ INFO] [1499435879.668690584]: 0 faces detected.[0m
[0m[ INFO] [1499435879.810786048]: 0 faces detected.[0m
[0m[ INFO] [1499435879.941098345]: 0 faces detected.[0m
[0m[ INFO] [1499435880.082229076]: 0 faces detected.[0m
[0m[ INFO] [1499435880.209120349]: 0 faces detected.[0m
[0m[ INFO] [1499435880.351785233]: 0 faces detected.[0m
[0m[ INFO] [1499435880.482726538]: 0 faces detected.[0m
[0m[ INFO] [1499435880.644759017]: 0 faces detected.[0m
[0m[ INFO] [1499435880.800643461]: 0 faces detected.[0m
[0m[ INFO] [1499435880.982663785]: 0 faces detected.[0m
[0m[ INFO] [1499435881.132010718]: 0 faces detected.[0m
[0m[ INFO] [1499435881.272910529]: 0 faces detected.[0m
[0m[ INFO] [1499435881.426996255]: 0 faces detected.[0m
[0m[ INFO] [1499435881.579857483]: 0 faces detected.[0m
[0m[ INFO] [1499435881.754963605]: 0 faces detected.[0m
[0m[ INFO] [1499435881.931074894]: 0 faces detected.[0m
[0m[ INFO] [1499435882.090231350]: 0 faces detected.[0m
[0m[ INFO] [1499435882.227564868]: 0 faces detected.[0m
[0m[ INFO] [1499435882.363729488]: 0 faces detected.[0m
[0m[ INFO] [1499435882.499122368]: 0 faces detected.[0m
[0m[ INFO] [1499435882.628666118]: 0 faces detected.[0m
[0m[ INFO] [1499435882.766453575]: 0 faces detected.[0m
[0m[ INFO] [1499435882.908117341]: 0 faces detected.[0m
[0m[ INFO] [1499435883.057393102]: 0 faces detected.[0m
[0m[ INFO] [1499435883.194969368]: 0 faces detected.[0m
[0m[ INFO] [1499435883.322246068]: 0 faces detected.[0m
[0m[ INFO] [1499435883.448060581]: 0 faces detected.[0m
[0m[ INFO] [1499435883.620019013]: 1 faces detected.[0m
[0m[ INFO] [1499435883.782593349]: 1 faces detected.[0m
[0m[ INFO] [1499435883.924102940]: 1 faces detected.[0m
[0m[ INFO] [1499435884.063448691]: 1 faces detected.[0m
[0m[ INFO] [1499435884.202204683]: 1 faces detected.[0m
[0m[ INFO] [1499435884.381180700]: 0 faces detected.[0m
[0m[ INFO] [1499435884.508661348]: 1 faces detected.[0m
[0m[ INFO] [1499435884.641401945]: 1 faces detected.[0m
[0m[ INFO] [1499435884.770235368]: 1 faces detected.[0m
[0m[ INFO] [1499435884.902479555]: 1 faces detected.[0m
[0m[ INFO] [1499435885.032922726]: 1 faces detected.[0m
[0m[ INFO] [1499435885.160120425]: 1 faces detected.[0m
[0m[ INFO] [1499435885.296473149]: 1 faces detected.[0m
[0m[ INFO] [1499435885.428405137]: 1 faces detected.[0m
[0m[ INFO] [1499435885.559304995]: 1 faces detected.[0m
[0m[ INFO] [1499435885.686993865]: 1 faces detected.[0m
[0m[ INFO] [1499435885.820432415]: 1 faces detected.[0m
[0m[ INFO] [1499435885.949271191]: 1 faces detected.[0m
[0m[ INFO] [1499435886.083257735]: 1 faces detected.[0m
[0m[ INFO] [1499435886.215899828]: 1 faces detected.[0m
[0m[ INFO] [1499435886.353930195]: 1 faces detected.[0m
[0m[ INFO] [1499435886.481171289]: 0 faces detected.[0m
[0m[ INFO] [1499435886.614478872]: 1 faces detected.[0m
[0m[ INFO] [1499435886.754751771]: 0 faces detected.[0m
[0m[ INFO] [1499435886.899730771]: 1 faces detected.[0m
[0m[ INFO] [1499435887.054733727]: 1 faces detected.[0m
[0m[ INFO] [1499435887.238489649]: 1 faces detected.[0m
[0m[ INFO] [1499435887.387225691]: 1 faces detected.[0m
[0m[ INFO] [1499435887.522109143]: 1 faces detected.[0m
[0m[ INFO] [1499435887.658104308]: 1 faces detected.[0m
[0m[ INFO] [1499435887.791322942]: 1 faces detected.[0m
[0m[ INFO] [1499435887.928353347]: 1 faces detected.[0m
[0m[ INFO] [1499435888.077500801]: 1 faces detected.[0m
[0m[ INFO] [1499435888.205407051]: 1 faces detected.[0m
[0m[ INFO] [1499435888.344599632]: 1 faces detected.[0m
[0m[ INFO] [1499435888.519894016]: 1 faces detected.[0m
[0m[ INFO] [1499435888.647112168]: 0 faces detected.[0m
[0m[ INFO] [1499435888.807840797]: 0 faces detected.[0m
[0m[ INFO] [1499435888.982749448]: 0 faces detected.[0m
[0m[ INFO] [1499435889.111711495]: 0 faces detected.[0m
[0m[ INFO] [1499435889.236306135]: 0 faces detected.[0m
[0m[ INFO] [1499435889.361865746]: 0 faces detected.[0m
[0m[ INFO] [1499435889.492322130]: 0 faces detected.[0m
[0m[ INFO] [1499435889.618433151]: 0 faces detected.[0m
[0m[ INFO] [1499435889.744751562]: 0 faces detected.[0m
[0m[ INFO] [1499435889.878176282]: 1 faces detected.[0m
[0m[ INFO] [1499435890.011591650]: 1 faces detected.[0m
[0m[ INFO] [1499435890.139396010]: 1 faces detected.[0m
[0m[ INFO] [1499435890.266955850]: 1 faces detected.[0m
[0m[ INFO] [1499435890.390487573]: 0 faces detected.[0m
[0m[ INFO] [1499435890.514738669]: 0 faces detected.[0m
[0m[ INFO] [1499435890.642171154]: 1 faces detected.[0m
[0m[ INFO] [1499435890.774089261]: 1 faces detected.[0m
[0m[ INFO] [1499435890.901344559]: 1 faces detected.[0m
[0m[ INFO] [1499435891.058670361]: 1 faces detected.[0m
[0m[ INFO] [1499435891.186341623]: 1 faces detected.[0m
[0m[ INFO] [1499435891.327868178]: 1 faces detected.[0m
[0m[ INFO] [1499435891.459024620]: 0 faces detected.[0m
[0m[ INFO] [1499435891.597521960]: 0 faces detected.[0m
[0m[ INFO] [1499435891.754444034]: 0 faces detected.[0m
[0m[ INFO] [1499435891.925167040]: 0 faces detected.[0m
[0m[ INFO] [1499435892.075883116]: 0 faces detected.[0m
[0m[ INFO] [1499435892.208884203]: 0 faces detected.[0m
[0m[ INFO] [1499435892.331813237]: 0 faces detected.[0m
[0m[ INFO] [1499435892.455923357]: 0 faces detected.[0m
[0m[ INFO] [1499435892.584203087]: 0 faces detected.[0m
[0m[ INFO] [1499435892.721576393]: 0 faces detected.[0m
[0m[ INFO] [1499435892.883477068]: 0 faces detected.[0m
[0m[ INFO] [1499435893.058973741]: 0 faces detected.[0m
[0m[ INFO] [1499435893.234272476]: 0 faces detected.[0m
[0m[ INFO] [1499435893.359503956]: 0 faces detected.[0m
[0m[ INFO] [1499435893.482328057]: 0 faces detected.[0m
[0m[ INFO] [1499435893.638079705]: 0 faces detected.[0m
[0m[ INFO] [1499435893.773719220]: 0 faces detected.[0m
[0m[ INFO] [1499435893.918676069]: 0 faces detected.[0m
[0m[ INFO] [1499435894.059453894]: 0 faces detected.[0m
[0m[ INFO] [1499435894.210518588]: 0 faces detected.[0m
[0m[ INFO] [1499435894.346051286]: 0 faces detected.[0m
[0m[ INFO] [1499435894.479384597]: 0 faces detected.[0m
[0m[ INFO] [1499435894.612899915]: 0 faces detected.[0m
[0m[ INFO] [1499435894.747171021]: 0 faces detected.[0m
[0m[ INFO] [1499435894.892134307]: 0 faces detected.[0m
[0m[ INFO] [1499435895.050054496]: 0 faces detected.[0m
[0m[ INFO] [1499435895.233629835]: 1 faces detected.[0m
[0m[ INFO] [1499435895.378408368]: 0 faces detected.[0m
[0m[ INFO] [1499435895.522073093]: 0 faces detected.[0m
[0m[ INFO] [1499435895.670975507]: 0 faces detected.[0m
[0m[ INFO] [1499435895.839817342]: 0 faces detected.[0m
[0m[ INFO] [1499435896.002282742]: 0 faces detected.[0m
[0m[ INFO] [1499435896.172694278]: 0 faces detected.[0m
[0m[ INFO] [1499435896.316010171]: 0 faces detected.[0m
[0m[ INFO] [1499435896.452689224]: 0 faces detected.[0m
[0m[ INFO] [1499435896.606037127]: 1 faces detected.[0m
[0m[ INFO] [1499435896.764193637]: 1 faces detected.[0m
[0m[ INFO] [1499435896.932123992]: 1 faces detected.[0m
[0m[ INFO] [1499435897.102631601]: 1 faces detected.[0m
[0m[ INFO] [1499435897.263746754]: 1 faces detected.[0m
[0m[ INFO] [1499435897.409333621]: 1 faces detected.[0m
[0m[ INFO] [1499435897.559406356]: 1 faces detected.[0m
[0m[ INFO] [1499435897.719847623]: 1 faces detected.[0m
[0m[ INFO] [1499435897.882320387]: 1 faces detected.[0m
[0m[ INFO] [1499435898.059530768]: 1 faces detected.[0m
[0m[ INFO] [1499435898.242925098]: 1 faces detected.[0m
[0m[ INFO] [1499435898.409718925]: 1 faces detected.[0m
[0m[ INFO] [1499435898.592118017]: 1 faces detected.[0m
[0m[ INFO] [1499435898.761059496]: 1 faces detected.[0m
[0m[ INFO] [1499435898.941178659]: 1 faces detected.[0m
[0m[ INFO] [1499435899.101304688]: 1 faces detected.[0m
[0m[ INFO] [1499435899.283088870]: 1 faces detected.[0m
[0m[ INFO] [1499435899.431204281]: 1 faces detected.[0m
[0m[ INFO] [1499435899.565476183]: 1 faces detected.[0m
[0m[ INFO] [1499435899.741112625]: 1 faces detected.[0m
[0m[ INFO] [1499435899.910328045]: 1 faces detected.[0m
[0m[ INFO] [1499435900.080657039]: 1 faces detected.[0m
[0m[ INFO] [1499435900.240076417]: 1 faces detected.[0m
[0m[ INFO] [1499435900.382095480]: 1 faces detected.[0m
[0m[ INFO] [1499435900.542159894]: 1 faces detected.[0m
[0m[ INFO] [1499435900.703335395]: 0 faces detected.[0m
[0m[ INFO] [1499435900.880962679]: 1 faces detected.[0m
[0m[ INFO] [1499435901.025686966]: 1 faces detected.[0m
[0m[ INFO] [1499435901.185396523]: 1 faces detected.[0m
[0m[ INFO] [1499435901.353560910]: 0 faces detected.[0m
[0m[ INFO] [1499435901.477801462]: 0 faces detected.[0m
[0m[ INFO] [1499435901.621367260]: 0 faces detected.[0m
[0m[ INFO] [1499435901.763071034]: 0 faces detected.[0m
[0m[ INFO] [1499435901.894866461]: 0 faces detected.[0m
[0m[ INFO] [1499435902.047968040]: 0 faces detected.[0m
[0m[ INFO] [1499435902.234268509]: 0 faces detected.[0m
[0m[ INFO] [1499435902.387051429]: 0 faces detected.[0m
[0m[ INFO] [1499435902.533156432]: 0 faces detected.[0m
[0m[ INFO] [1499435902.685065874]: 0 faces detected.[0m
[0m[ INFO] [1499435902.833609508]: 0 faces detected.[0m
[0m[ INFO] [1499435902.999301034]: 0 faces detected.[0m
[0m[ INFO] [1499435903.168342678]: 0 faces detected.[0m
[0m[ INFO] [1499435903.321007424]: 0 faces detected.[0m
[0m[ INFO] [1499435903.484207798]: 1 faces detected.[0m
[0m[ INFO] [1499435903.651756530]: 1 faces detected.[0m
[0m[ INFO] [1499435903.832272839]: 1 faces detected.[0m
[0m[ INFO] [1499435904.009155609]: 1 faces detected.[0m
[0m[ INFO] [1499435904.163195413]: 1 faces detected.[0m
[0m[ INFO] [1499435904.299591665]: 1 faces detected.[0m
[0m[ INFO] [1499435904.446671919]: 0 faces detected.[0m
[0m[ INFO] [1499435904.575436338]: 0 faces detected.[0m
[0m[ INFO] [1499435904.736553420]: 0 faces detected.[0m
[0m[ INFO] [1499435904.872574205]: 0 faces detected.[0m
[0m[ INFO] [1499435905.026199919]: 0 faces detected.[0m
[0m[ INFO] [1499435905.154970840]: 0 faces detected.[0m
[0m[ INFO] [1499435905.327062452]: 0 faces detected.[0m
[0m[ INFO] [1499435905.473307563]: 0 faces detected.[0m
[0m[ INFO] [1499435905.639850029]: 0 faces detected.[0m
[0m[ INFO] [1499435905.804083619]: 0 faces detected.[0m
[0m[ INFO] [1499435905.970859228]: 0 faces detected.[0m
[0m[ INFO] [1499435906.144642435]: 0 faces detected.[0m
[0m[ INFO] [1499435906.297155111]: 0 faces detected.[0m
[0m[ INFO] [1499435906.432391176]: 0 faces detected.[0m
[0m[ INFO] [1499435906.591198917]: 0 faces detected.[0m
[0m[ INFO] [1499435906.760402091]: 0 faces detected.[0m
[0m[ INFO] [1499435906.936063461]: 0 faces detected.[0m
[0m[ INFO] [1499435907.110876943]: 0 faces detected.[0m
[0m[ INFO] [1499435907.243231858]: 0 faces detected.[0m
[0m[ INFO] [1499435907.393355689]: 0 faces detected.[0m
[0m[ INFO] [1499435907.523831970]: 0 faces detected.[0m
[0m[ INFO] [1499435907.660894466]: 0 faces detected.[0m
[0m[ INFO] [1499435907.807281395]: 0 faces detected.[0m
[0m[ INFO] [1499435907.962577245]: 0 faces detected.[0m
[0m[ INFO] [1499435908.112890140]: 0 faces detected.[0m
[0m[ INFO] [1499435908.237551920]: 0 faces detected.[0m
[0m[ INFO] [1499435908.366846695]: 0 faces detected.[0m
[0m[ INFO] [1499435908.496554131]: 0 faces detected.[0m
[0m[ INFO] [1499435908.632641515]: 0 faces detected.[0m
[0m[ INFO] [1499435908.804799352]: 0 faces detected.[0m
[0m[ INFO] [1499435908.962695882]: 0 faces detected.[0m
[0m[ INFO] [1499435909.106729295]: 0 faces detected.[0m
[0m[ INFO] [1499435909.240921143]: 0 faces detected.[0m
[0m[ INFO] [1499435909.371788712]: 0 faces detected.[0m
[0m[ INFO] [1499435909.498656302]: 0 faces detected.[0m
[0m[ INFO] [1499435909.652671128]: 0 faces detected.[0m
[0m[ INFO] [1499435909.813879910]: 0 faces detected.[0m
[0m[ INFO] [1499435909.962985052]: 0 faces detected.[0m
[0m[ INFO] [1499435910.107817619]: 0 faces detected.[0m
[0m[ INFO] [1499435910.244267297]: 0 faces detected.[0m
[0m[ INFO] [1499435910.379570215]: 0 faces detected.[0m
[0m[ INFO] [1499435910.506157183]: 0 faces detected.[0m
[0m[ INFO] [1499435910.651436293]: 0 faces detected.[0m
[0m[ INFO] [1499435910.806471923]: 0 faces detected.[0m
[0m[ INFO] [1499435910.974478295]: 0 faces detected.[0m
[0m[ INFO] [1499435911.110990783]: 0 faces detected.[0m
[0m[ INFO] [1499435911.236224847]: 0 faces detected.[0m
[0m[ INFO] [1499435911.363101512]: 0 faces detected.[0m
[0m[ INFO] [1499435911.531323377]: 0 faces detected.[0m
[0m[ INFO] [1499435911.698638648]: 0 faces detected.[0m
[0m[ INFO] [1499435911.862177843]: 0 faces detected.[0m
[0m[ INFO] [1499435912.013464181]: 0 faces detected.[0m
[0m[ INFO] [1499435912.168825951]: 0 faces detected.[0m
[0m[ INFO] [1499435912.302640700]: 0 faces detected.[0m
[0m[ INFO] [1499435912.429855357]: 0 faces detected.[0m
[0m[ INFO] [1499435912.594720336]: 0 faces detected.[0m
[0m[ INFO] [1499435912.755383494]: 0 faces detected.[0m
[0m[ INFO] [1499435912.912880493]: 0 faces detected.[0m
[0m[ INFO] [1499435913.103831856]: 0 faces detected.[0m
[0m[ INFO] [1499435913.286634486]: 0 faces detected.[0m
[0m[ INFO] [1499435913.428162314]: 0 faces detected.[0m
[0m[ INFO] [1499435913.577516479]: 0 faces detected.[0m
[0m[ INFO] [1499435913.741175937]: 0 faces detected.[0m
[0m[ INFO] [1499435913.912004913]: 0 faces detected.[0m
[0m[ INFO] [1499435914.085988196]: 0 faces detected.[0m
[0m[ INFO] [1499435914.234255582]: 0 faces detected.[0m
[0m[ INFO] [1499435914.362326729]: 0 faces detected.[0m
[0m[ INFO] [1499435914.489262952]: 0 faces detected.[0m
[0m[ INFO] [1499435914.646067763]: 0 faces detected.[0m
[0m[ INFO] [1499435914.783414226]: 0 faces detected.[0m
[0m[ INFO] [1499435914.947735453]: 0 faces detected.[0m
[0m[ INFO] [1499435915.074278007]: 0 faces detected.[0m
[0m[ INFO] [1499435915.202875029]: 0 faces detected.[0m
[0m[ INFO] [1499435915.340312274]: 0 faces detected.[0m
[0m[ INFO] [1499435915.496957638]: 0 faces detected.[0m
[0m[ INFO] [1499435915.624323623]: 0 faces detected.[0m
[0m[ INFO] [1499435915.764728345]: 1 faces detected.[0m
[0m[ INFO] [1499435915.924079467]: 1 faces detected.[0m
[0m[ INFO] [1499435916.092234061]: 0 faces detected.[0m
[0m[ INFO] [1499435916.252608620]: 0 faces detected.[0m
[0m[ INFO] [1499435916.384448000]: 0 faces detected.[0m
[0m[ INFO] [1499435916.514338986]: 0 faces detected.[0m
[0m[ INFO] [1499435916.691341304]: 0 faces detected.[0m
[0m[ INFO] [1499435916.835177526]: 0 faces detected.[0m
[0m[ INFO] [1499435916.979112109]: 1 faces detected.[0m
[0m[ INFO] [1499435917.149256637]: 1 faces detected.[0m
[0m[ INFO] [1499435917.288460497]: 0 faces detected.[0m
[0m[ INFO] [1499435917.416282905]: 1 faces detected.[0m
[0m[ INFO] [1499435917.546874938]: 1 faces detected.[0m
[0m[ INFO] [1499435917.680411615]: 1 faces detected.[0m
[0m[ INFO] [1499435917.829566855]: 1 faces detected.[0m
[0m[ INFO] [1499435918.014272721]: 1 faces detected.[0m
[0m[ INFO] [1499435918.140466388]: 0 faces detected.[0m
[0m[ INFO] [1499435918.272008308]: 0 faces detected.[0m
[0m[ INFO] [1499435918.407868148]: 0 faces detected.[0m
[0m[ INFO] [1499435918.567020663]: 0 faces detected.[0m
[0m[ INFO] [1499435918.709429375]: 1 faces detected.[0m
[0m[ INFO] [1499435918.870135935]: 1 faces detected.[0m
[0m[ INFO] [1499435918.995360708]: 1 faces detected.[0m
[0m[ INFO] [1499435919.124617319]: 1 faces detected.[0m
[0m[ INFO] [1499435919.256436708]: 1 faces detected.[0m
[0m[ INFO] [1499435919.383971034]: 1 faces detected.[0m
[0m[ INFO] [1499435919.517237498]: 1 faces detected.[0m
[0m[ INFO] [1499435919.648838864]: 1 faces detected.[0m
[0m[ INFO] [1499435919.785620219]: 1 faces detected.[0m
[0m[ INFO] [1499435919.925093225]: 0 faces detected.[0m
[0m[ INFO] [1499435920.092252785]: 1 faces detected.[0m
[0m[ INFO] [1499435920.233376383]: 1 faces detected.[0m
[0m[ INFO] [1499435920.365528513]: 1 faces detected.[0m
[0m[ INFO] [1499435920.518189171]: 1 faces detected.[0m
[0m[ INFO] [1499435920.665846718]: 1 faces detected.[0m
[0m[ INFO] [1499435920.816603091]: 1 faces detected.[0m
[0m[ INFO] [1499435920.991549960]: 1 faces detected.[0m
[0m[ INFO] [1499435921.131876239]: 1 faces detected.[0m
[0m[ INFO] [1499435921.276668366]: 1 faces detected.[0m
[0m[ INFO] [1499435921.433245742]: 1 faces detected.[0m
[0m[ INFO] [1499435921.581940386]: 1 faces detected.[0m
[0m[ INFO] [1499435921.745269584]: 1 faces detected.[0m
[0m[ INFO] [1499435921.919391454]: 1 faces detected.[0m
[0m[ INFO] [1499435922.088137388]: 1 faces detected.[0m
[0m[ INFO] [1499435922.243604150]: 1 faces detected.[0m
[0m[ INFO] [1499435922.396890212]: 1 faces detected.[0m
[0m[ INFO] [1499435922.535451790]: 1 faces detected.[0m
[0m[ INFO] [1499435922.702966299]: 1 faces detected.[0m
[0m[ INFO] [1499435922.860060389]: 1 faces detected.[0m
[0m[ INFO] [1499435923.032038056]: 1 faces detected.[0m
[0m[ INFO] [1499435923.208242394]: 1 faces detected.[0m
[0m[ INFO] [1499435923.381192202]: 1 faces detected.[0m
[0m[ INFO] [1499435923.535154679]: 1 faces detected.[0m
[0m[ INFO] [1499435923.679914992]: 1 faces detected.[0m
[0m[ INFO] [1499435923.829982226]: 1 faces detected.[0m
[0m[ INFO] [1499435923.982120731]: 1 faces detected.[0m
[0m[ INFO] [1499435924.129681282]: 1 faces detected.[0m
[0m[ INFO] [1499435924.263972225]: 1 faces detected.[0m
[0m[ INFO] [1499435924.396770171]: 1 faces detected.[0m
[0m[ INFO] [1499435924.542027146]: 1 faces detected.[0m
[0m[ INFO] [1499435924.676260445]: 1 faces detected.[0m
[0m[ INFO] [1499435924.808104509]: 1 faces detected.[0m
[0m[ INFO] [1499435924.936326086]: 1 faces detected.[0m
[0m[ INFO] [1499435925.063042354]: 1 faces detected.[0m
[0m[ INFO] [1499435925.190306292]: 1 faces detected.[0m
[0m[ INFO] [1499435925.318520048]: 1 faces detected.[0m
[0m[ INFO] [1499435925.441668023]: 0 faces detected.[0m
[0m[ INFO] [1499435925.568835813]: 0 faces detected.[0m
[0m[ INFO] [1499435925.697505570]: 0 faces detected.[0m
[0m[ INFO] [1499435925.833600518]: 1 faces detected.[0m
[0m[ INFO] [1499435925.967954701]: 1 faces detected.[0m
[0m[ INFO] [1499435926.096273191]: 1 faces detected.[0m
[0m[ INFO] [1499435926.225469024]: 1 faces detected.[0m
[0m[ INFO] [1499435926.359057543]: 1 faces detected.[0m
[0m[ INFO] [1499435926.490353417]: 1 faces detected.[0m
[0m[ INFO] [1499435926.623842287]: 1 faces detected.[0m
[0m[ INFO] [1499435926.755380587]: 1 faces detected.[0m
[0m[ INFO] [1499435926.889892986]: 1 faces detected.[0m
[0m[ INFO] [1499435927.020567089]: 1 faces detected.[0m
[0m[ INFO] [1499435927.149502804]: 1 faces detected.[0m
[0m[ INFO] [1499435927.293231919]: 1 faces detected.[0m
[0m[ INFO] [1499435927.433315452]: 1 faces detected.[0m
[0m[ INFO] [1499435927.585820298]: 1 faces detected.[0m
[0m[ INFO] [1499435927.742742104]: 1 faces detected.[0m
[0m[ INFO] [1499435927.876140478]: 1 faces detected.[0m
[0m[ INFO] [1499435928.011844317]: 1 faces detected.[0m
[0m[ INFO] [1499435928.149242270]: 1 faces detected.[0m
[0m[ INFO] [1499435928.288561812]: 1 faces detected.[0m
[0m[ INFO] [1499435928.435549353]: 1 faces detected.[0m
[0m[ INFO] [1499435928.583160070]: 1 faces detected.[0m
[0m[ INFO] [1499435928.712003095]: 1 faces detected.[0m
[0m[ INFO] [1499435928.859652677]: 1 faces detected.[0m
[0m[ INFO] [1499435929.028596103]: 1 faces detected.[0m
[0m[ INFO] [1499435929.182038124]: 1 faces detected.[0m
[0m[ INFO] [1499435929.331426263]: 1 faces detected.[0m
[0m[ INFO] [1499435929.482100570]: 1 faces detected.[0m
[0m[ INFO] [1499435929.662093553]: 1 faces detected.[0m
[0m[ INFO] [1499435929.839323346]: 1 faces detected.[0m
