[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499435196.713433784]: 1 faces detected.[0m
[0m[ INFO] [1499435196.847449583]: 1 faces detected.[0m
[0m[ INFO] [1499435196.980232543]: 1 faces detected.[0m
[0m[ INFO] [1499435197.111957556]: 1 faces detected.[0m
[0m[ INFO] [1499435197.242353228]: 1 faces detected.[0m
[0m[ INFO] [1499435197.374191591]: 1 faces detected.[0m
[0m[ INFO] [1499435197.536562897]: 1 faces detected.[0m
[0m[ INFO] [1499435197.706177662]: 1 faces detected.[0m
[0m[ INFO] [1499435197.896072647]: 1 faces detected.[0m
[0m[ INFO] [1499435198.094291661]: 1 faces detected.[0m
[0m[ INFO] [1499435198.252391149]: 1 faces detected.[0m
[0m[ INFO] [1499435198.400514967]: 1 faces detected.[0m
[0m[ INFO] [1499435198.548327710]: 1 faces detected.[0m
[0m[ INFO] [1499435198.725201496]: 1 faces detected.[0m
[0m[ INFO] [1499435198.898404839]: 1 faces detected.[0m
[0m[ INFO] [1499435199.064933777]: 1 faces detected.[0m
[0m[ INFO] [1499435199.249014022]: 1 faces detected.[0m
[0m[ INFO] [1499435199.426269790]: 1 faces detected.[0m
[0m[ INFO] [1499435199.601184978]: 1 faces detected.[0m
[0m[ INFO] [1499435199.774592866]: 1 faces detected.[0m
[0m[ INFO] [1499435199.960259540]: 1 faces detected.[0m
[0m[ INFO] [1499435200.150897532]: 1 faces detected.[0m
[0m[ INFO] [1499435200.339399938]: 1 faces detected.[0m
[0m[ INFO] [1499435200.479539554]: 1 faces detected.[0m
[0m[ INFO] [1499435200.635978903]: 0 faces detected.[0m
[0m[ INFO] [1499435200.809564787]: 0 faces detected.[0m
[0m[ INFO] [1499435200.992142770]: 0 faces detected.[0m
[0m[ INFO] [1499435201.188593239]: 0 faces detected.[0m
[0m[ INFO] [1499435201.356413840]: 0 faces detected.[0m
[0m[ INFO] [1499435201.543385605]: 0 faces detected.[0m
[0m[ INFO] [1499435201.730855310]: 0 faces detected.[0m
[0m[ INFO] [1499435201.945937438]: 0 faces detected.[0m
[0m[ INFO] [1499435202.143478081]: 0 faces detected.[0m
[0m[ INFO] [1499435202.343999241]: 0 faces detected.[0m
[0m[ INFO] [1499435202.548298986]: 0 faces detected.[0m
[0m[ INFO] [1499435202.737606849]: 0 faces detected.[0m
[0m[ INFO] [1499435202.920698649]: 0 faces detected.[0m
[0m[ INFO] [1499435203.101573688]: 0 faces detected.[0m
[0m[ INFO] [1499435203.278555722]: 0 faces detected.[0m
[0m[ INFO] [1499435203.453672554]: 0 faces detected.[0m
[0m[ INFO] [1499435203.606682704]: 0 faces detected.[0m
[0m[ INFO] [1499435203.739233331]: 0 faces detected.[0m
[0m[ INFO] [1499435203.922405859]: 0 faces detected.[0m
[0m[ INFO] [1499435204.090179776]: 0 faces detected.[0m
[0m[ INFO] [1499435204.268875408]: 0 faces detected.[0m
[0m[ INFO] [1499435204.433435659]: 0 faces detected.[0m
[0m[ INFO] [1499435204.612612659]: 0 faces detected.[0m
[0m[ INFO] [1499435204.779580362]: 0 faces detected.[0m
[0m[ INFO] [1499435204.958889611]: 0 faces detected.[0m
[0m[ INFO] [1499435205.137355992]: 0 faces detected.[0m
[0m[ INFO] [1499435205.280519561]: 0 faces detected.[0m
[0m[ INFO] [1499435205.447799134]: 1 faces detected.[0m
[0m[ INFO] [1499435205.601009837]: 1 faces detected.[0m
[0m[ INFO] [1499435205.775528834]: 1 faces detected.[0m
[0m[ INFO] [1499435205.945777815]: 1 faces detected.[0m
[0m[ INFO] [1499435206.111646946]: 1 faces detected.[0m
[0m[ INFO] [1499435206.288503954]: 1 faces detected.[0m
[0m[ INFO] [1499435206.479043383]: 1 faces detected.[0m
[0m[ INFO] [1499435206.626344840]: 1 faces detected.[0m
[0m[ INFO] [1499435206.794664451]: 1 faces detected.[0m
[0m[ INFO] [1499435206.953951648]: 1 faces detected.[0m
[0m[ INFO] [1499435207.132114002]: 1 faces detected.[0m
[0m[ INFO] [1499435207.288754919]: 1 faces detected.[0m
[0m[ INFO] [1499435207.456225313]: 1 faces detected.[0m
[0m[ INFO] [1499435207.594061408]: 1 faces detected.[0m
[0m[ INFO] [1499435207.755894826]: 1 faces detected.[0m
[0m[ INFO] [1499435207.924730060]: 1 faces detected.[0m
[0m[ INFO] [1499435208.088773532]: 1 faces detected.[0m
[0m[ INFO] [1499435208.270034515]: 1 faces detected.[0m
[0m[ INFO] [1499435208.435314913]: 1 faces detected.[0m
[0m[ INFO] [1499435208.575994622]: 1 faces detected.[0m
[0m[ INFO] [1499435208.754484269]: 1 faces detected.[0m
[0m[ INFO] [1499435208.925477017]: 1 faces detected.[0m
[0m[ INFO] [1499435209.106109360]: 1 faces detected.[0m
[0m[ INFO] [1499435209.267444981]: 1 faces detected.[0m
[0m[ INFO] [1499435209.440105844]: 1 faces detected.[0m
[0m[ INFO] [1499435209.612603350]: 1 faces detected.[0m
[0m[ INFO] [1499435209.780767348]: 1 faces detected.[0m
[0m[ INFO] [1499435209.957965840]: 1 faces detected.[0m
[0m[ INFO] [1499435210.111674335]: 1 faces detected.[0m
[0m[ INFO] [1499435210.250266802]: 1 faces detected.[0m
[0m[ INFO] [1499435210.390144810]: 1 faces detected.[0m
[0m[ INFO] [1499435210.525380332]: 1 faces detected.[0m
[0m[ INFO] [1499435210.694713877]: 1 faces detected.[0m
[0m[ INFO] [1499435210.870543624]: 1 faces detected.[0m
[0m[ INFO] [1499435211.045936608]: 1 faces detected.[0m
[0m[ INFO] [1499435211.222077529]: 1 faces detected.[0m
[0m[ INFO] [1499435211.378309940]: 1 faces detected.[0m
[0m[ INFO] [1499435211.557224981]: 1 faces detected.[0m
[0m[ INFO] [1499435211.730131789]: 1 faces detected.[0m
[0m[ INFO] [1499435211.903149084]: 1 faces detected.[0m
[0m[ INFO] [1499435212.084052897]: 1 faces detected.[0m
[0m[ INFO] [1499435212.208102034]: 1 faces detected.[0m
[0m[ INFO] [1499435212.327806575]: 1 faces detected.[0m
[0m[ INFO] [1499435212.450554221]: 1 faces detected.[0m
[0m[ INFO] [1499435212.589593328]: 1 faces detected.[0m
[0m[ INFO] [1499435212.768388449]: 1 faces detected.[0m
[0m[ INFO] [1499435212.958461437]: 1 faces detected.[0m
[0m[ INFO] [1499435213.137782769]: 1 faces detected.[0m
[0m[ INFO] [1499435213.328127443]: 1 faces detected.[0m
[0m[ INFO] [1499435213.486964353]: 1 faces detected.[0m
[0m[ INFO] [1499435213.657400970]: 1 faces detected.[0m
[0m[ INFO] [1499435213.830524632]: 1 faces detected.[0m
[0m[ INFO] [1499435214.028490552]: 1 faces detected.[0m
[0m[ INFO] [1499435214.221483295]: 1 faces detected.[0m
[0m[ INFO] [1499435214.448035720]: 1 faces detected.[0m
[0m[ INFO] [1499435214.618724730]: 1 faces detected.[0m
[0m[ INFO] [1499435214.813354890]: 1 faces detected.[0m
[0m[ INFO] [1499435214.976725963]: 1 faces detected.[0m
[0m[ INFO] [1499435215.158555294]: 1 faces detected.[0m
[0m[ INFO] [1499435215.324739060]: 1 faces detected.[0m
[0m[ INFO] [1499435215.490278073]: 1 faces detected.[0m
[0m[ INFO] [1499435215.646841937]: 1 faces detected.[0m
[0m[ INFO] [1499435215.817169805]: 1 faces detected.[0m
[0m[ INFO] [1499435215.975957173]: 1 faces detected.[0m
[0m[ INFO] [1499435216.123476348]: 1 faces detected.[0m
[0m[ INFO] [1499435216.263378955]: 1 faces detected.[0m
[0m[ INFO] [1499435216.389684566]: 1 faces detected.[0m
[0m[ INFO] [1499435216.525273907]: 1 faces detected.[0m
[0m[ INFO] [1499435216.659418704]: 1 faces detected.[0m
[0m[ INFO] [1499435216.816162350]: 1 faces detected.[0m
[0m[ INFO] [1499435216.972050109]: 1 faces detected.[0m
[0m[ INFO] [1499435217.153519230]: 1 faces detected.[0m
[0m[ INFO] [1499435217.315981770]: 1 faces detected.[0m
[0m[ INFO] [1499435217.467911903]: 1 faces detected.[0m
[0m[ INFO] [1499435217.604498442]: 1 faces detected.[0m
[0m[ INFO] [1499435217.772170204]: 1 faces detected.[0m
[0m[ INFO] [1499435217.921038007]: 1 faces detected.[0m
[0m[ INFO] [1499435218.094800778]: 1 faces detected.[0m
[0m[ INFO] [1499435218.238512419]: 1 faces detected.[0m
[0m[ INFO] [1499435218.366109007]: 1 faces detected.[0m
[0m[ INFO] [1499435218.512790525]: 1 faces detected.[0m
[0m[ INFO] [1499435218.669073153]: 1 faces detected.[0m
[0m[ INFO] [1499435218.820269938]: 1 faces detected.[0m
[0m[ INFO] [1499435218.972681401]: 1 faces detected.[0m
[0m[ INFO] [1499435219.132497139]: 1 faces detected.[0m
[0m[ INFO] [1499435219.259350850]: 1 faces detected.[0m
[0m[ INFO] [1499435219.413926520]: 1 faces detected.[0m
[0m[ INFO] [1499435219.575912731]: 1 faces detected.[0m
[0m[ INFO] [1499435219.723742483]: 1 faces detected.[0m
[0m[ INFO] [1499435219.912432014]: 1 faces detected.[0m
[0m[ INFO] [1499435220.095896037]: 1 faces detected.[0m
[0m[ INFO] [1499435220.267234455]: 1 faces detected.[0m
[0m[ INFO] [1499435220.419133075]: 1 faces detected.[0m
[0m[ INFO] [1499435220.561473145]: 1 faces detected.[0m
[0m[ INFO] [1499435220.730082340]: 1 faces detected.[0m
[0m[ INFO] [1499435220.900628106]: 1 faces detected.[0m
[0m[ INFO] [1499435221.070753925]: 1 faces detected.[0m
[0m[ INFO] [1499435221.252330795]: 1 faces detected.[0m
[0m[ INFO] [1499435221.424255621]: 1 faces detected.[0m
[0m[ INFO] [1499435221.569802326]: 1 faces detected.[0m
[0m[ INFO] [1499435221.734221419]: 1 faces detected.[0m
[0m[ INFO] [1499435221.932206187]: 1 faces detected.[0m
[0m[ INFO] [1499435222.110302328]: 0 faces detected.[0m
[0m[ INFO] [1499435222.268198274]: 0 faces detected.[0m
[0m[ INFO] [1499435222.406045843]: 0 faces detected.[0m
[0m[ INFO] [1499435222.551672200]: 0 faces detected.[0m
[0m[ INFO] [1499435222.709298909]: 0 faces detected.[0m
[0m[ INFO] [1499435222.861186032]: 0 faces detected.[0m
[0m[ INFO] [1499435223.046549931]: 0 faces detected.[0m
[0m[ INFO] [1499435223.257230937]: 0 faces detected.[0m
[0m[ INFO] [1499435223.432144319]: 0 faces detected.[0m
[0m[ INFO] [1499435223.575800458]: 0 faces detected.[0m
[0m[ INFO] [1499435223.733911843]: 0 faces detected.[0m
[0m[ INFO] [1499435223.893719805]: 0 faces detected.[0m
[0m[ INFO] [1499435224.066284708]: 0 faces detected.[0m
[0m[ INFO] [1499435224.248641880]: 0 faces detected.[0m
[0m[ INFO] [1499435224.409970183]: 0 faces detected.[0m
[0m[ INFO] [1499435224.572063593]: 0 faces detected.[0m
[0m[ INFO] [1499435224.739825211]: 0 faces detected.[0m
[0m[ INFO] [1499435224.904892514]: 0 faces detected.[0m
[0m[ INFO] [1499435225.059575358]: 0 faces detected.[0m
[0m[ INFO] [1499435225.243700288]: 0 faces detected.[0m
[0m[ INFO] [1499435225.415802126]: 0 faces detected.[0m
[0m[ INFO] [1499435225.594504688]: 0 faces detected.[0m
[0m[ INFO] [1499435225.778936817]: 1 faces detected.[0m
[0m[ INFO] [1499435225.939108621]: 1 faces detected.[0m
[0m[ INFO] [1499435226.141336482]: 1 faces detected.[0m
[0m[ INFO] [1499435226.308829511]: 1 faces detected.[0m
[0m[ INFO] [1499435226.467683978]: 1 faces detected.[0m
[0m[ INFO] [1499435226.648254323]: 1 faces detected.[0m
[0m[ INFO] [1499435226.814120955]: 1 faces detected.[0m
[0m[ INFO] [1499435226.985626228]: 1 faces detected.[0m
[0m[ INFO] [1499435227.151267954]: 1 faces detected.[0m
[0m[ INFO] [1499435227.312807922]: 1 faces detected.[0m
[0m[ INFO] [1499435227.443862710]: 1 faces detected.[0m
[0m[ INFO] [1499435227.603582013]: 1 faces detected.[0m
[0m[ INFO] [1499435227.740029313]: 1 faces detected.[0m
[0m[ INFO] [1499435227.903020227]: 0 faces detected.[0m
[0m[ INFO] [1499435228.079902874]: 0 faces detected.[0m
[0m[ INFO] [1499435228.253025740]: 0 faces detected.[0m
[0m[ INFO] [1499435228.395405282]: 0 faces detected.[0m
[0m[ INFO] [1499435228.526610417]: 0 faces detected.[0m
[0m[ INFO] [1499435228.682239069]: 0 faces detected.[0m
[0m[ INFO] [1499435228.864227766]: 0 faces detected.[0m
[0m[ INFO] [1499435229.038141320]: 0 faces detected.[0m
[0m[ INFO] [1499435229.218954276]: 1 faces detected.[0m
[0m[ INFO] [1499435229.385926903]: 1 faces detected.[0m
[0m[ INFO] [1499435229.564620246]: 1 faces detected.[0m
[0m[ INFO] [1499435229.752884318]: 1 faces detected.[0m
[0m[ INFO] [1499435229.961688918]: 1 faces detected.[0m
[0m[ INFO] [1499435230.167949340]: 1 faces detected.[0m
[0m[ INFO] [1499435230.328651597]: 1 faces detected.[0m
[0m[ INFO] [1499435230.472675825]: 1 faces detected.[0m
[0m[ INFO] [1499435230.635400520]: 1 faces detected.[0m
[0m[ INFO] [1499435230.802614293]: 1 faces detected.[0m
[0m[ INFO] [1499435230.976804076]: 1 faces detected.[0m
[0m[ INFO] [1499435231.129361473]: 1 faces detected.[0m
[0m[ INFO] [1499435231.273591295]: 1 faces detected.[0m
[0m[ INFO] [1499435231.422099327]: 1 faces detected.[0m
[0m[ INFO] [1499435231.579767410]: 1 faces detected.[0m
[0m[ INFO] [1499435231.764496608]: 1 faces detected.[0m
[0m[ INFO] [1499435231.949369795]: 1 faces detected.[0m
[0m[ INFO] [1499435232.094387983]: 1 faces detected.[0m
[0m[ INFO] [1499435232.249099121]: 1 faces detected.[0m
[0m[ INFO] [1499435232.423103232]: 1 faces detected.[0m
[0m[ INFO] [1499435232.563170972]: 1 faces detected.[0m
[0m[ INFO] [1499435232.703642801]: 1 faces detected.[0m
[0m[ INFO] [1499435232.861047577]: 1 faces detected.[0m
[0m[ INFO] [1499435233.033586500]: 1 faces detected.[0m
[0m[ INFO] [1499435233.183588491]: 1 faces detected.[0m
[0m[ INFO] [1499435233.309148310]: 1 faces detected.[0m
[0m[ INFO] [1499435233.437019136]: 1 faces detected.[0m
[0m[ INFO] [1499435233.565531488]: 1 faces detected.[0m
[0m[ INFO] [1499435233.693777387]: 1 faces detected.[0m
[0m[ INFO] [1499435233.827402611]: 1 faces detected.[0m
[0m[ INFO] [1499435233.977683721]: 1 faces detected.[0m
[0m[ INFO] [1499435234.118358604]: 1 faces detected.[0m
[0m[ INFO] [1499435234.242214427]: 0 faces detected.[0m
[0m[ INFO] [1499435234.366368471]: 0 faces detected.[0m
[0m[ INFO] [1499435234.489613720]: 1 faces detected.[0m
[0m[ INFO] [1499435234.615051045]: 0 faces detected.[0m
[0m[ INFO] [1499435234.748044012]: 1 faces detected.[0m
[0m[ INFO] [1499435234.897265475]: 0 faces detected.[0m
[0m[ INFO] [1499435235.063512704]: 0 faces detected.[0m
[0m[ INFO] [1499435235.185053880]: 0 faces detected.[0m
[0m[ INFO] [1499435235.318132790]: 0 faces detected.[0m
[0m[ INFO] [1499435235.468183934]: 0 faces detected.[0m
[0m[ INFO] [1499435235.641580586]: 0 faces detected.[0m
[0m[ INFO] [1499435235.824347861]: 0 faces detected.[0m
[0m[ INFO] [1499435235.999536440]: 0 faces detected.[0m
[0m[ INFO] [1499435236.178512386]: 0 faces detected.[0m
[0m[ INFO] [1499435236.334668377]: 0 faces detected.[0m
[0m[ INFO] [1499435236.471837603]: 0 faces detected.[0m
[0m[ INFO] [1499435236.617508206]: 0 faces detected.[0m
[0m[ INFO] [1499435236.763198765]: 0 faces detected.[0m
[0m[ INFO] [1499435236.909333011]: 0 faces detected.[0m
[0m[ INFO] [1499435237.061578717]: 1 faces detected.[0m
[0m[ INFO] [1499435237.231552384]: 1 faces detected.[0m
[0m[ INFO] [1499435237.367958554]: 1 faces detected.[0m
[0m[ INFO] [1499435237.492606074]: 1 faces detected.[0m
[0m[ INFO] [1499435237.617626916]: 1 faces detected.[0m
[0m[ INFO] [1499435237.754602739]: 1 faces detected.[0m
[0m[ INFO] [1499435237.925795831]: 1 faces detected.[0m
[0m[ INFO] [1499435238.104949264]: 1 faces detected.[0m
[0m[ INFO] [1499435238.268099179]: 1 faces detected.[0m
[0m[ INFO] [1499435238.411421616]: 0 faces detected.[0m
[0m[ INFO] [1499435238.565213976]: 0 faces detected.[0m
[0m[ INFO] [1499435238.729970043]: 0 faces detected.[0m
[0m[ INFO] [1499435238.905503704]: 0 faces detected.[0m
[0m[ INFO] [1499435239.069527125]: 0 faces detected.[0m
[0m[ INFO] [1499435239.195359141]: 0 faces detected.[0m
[0m[ INFO] [1499435239.335899919]: 1 faces detected.[0m
[0m[ INFO] [1499435239.482317443]: 0 faces detected.[0m
[0m[ INFO] [1499435239.615482123]: 1 faces detected.[0m
[0m[ INFO] [1499435239.788153852]: 1 faces detected.[0m
[0m[ INFO] [1499435239.948751451]: 0 faces detected.[0m
[0m[ INFO] [1499435240.105174452]: 0 faces detected.[0m
[0m[ INFO] [1499435240.243125441]: 0 faces detected.[0m
[0m[ INFO] [1499435240.370782403]: 0 faces detected.[0m
[0m[ INFO] [1499435240.508530343]: 1 faces detected.[0m
[0m[ INFO] [1499435240.639837822]: 1 faces detected.[0m
[0m[ INFO] [1499435240.814957437]: 1 faces detected.[0m
[0m[ INFO] [1499435240.979303584]: 1 faces detected.[0m
[0m[ INFO] [1499435241.131855005]: 0 faces detected.[0m
[0m[ INFO] [1499435241.266982445]: 0 faces detected.[0m
[0m[ INFO] [1499435241.435567058]: 0 faces detected.[0m
[0m[ INFO] [1499435241.582557789]: 0 faces detected.[0m
[0m[ INFO] [1499435241.749842297]: 0 faces detected.[0m
[0m[ INFO] [1499435241.931682287]: 0 faces detected.[0m
[0m[ INFO] [1499435242.103933028]: 0 faces detected.[0m
[0m[ INFO] [1499435242.287431688]: 0 faces detected.[0m
[0m[ INFO] [1499435242.429309717]: 1 faces detected.[0m
[0m[ INFO] [1499435242.575537800]: 1 faces detected.[0m
[0m[ INFO] [1499435242.712219131]: 1 faces detected.[0m
[0m[ INFO] [1499435242.882478409]: 1 faces detected.[0m
[0m[ INFO] [1499435243.011883631]: 0 faces detected.[0m
[0m[ INFO] [1499435243.158076519]: 0 faces detected.[0m
[0m[ INFO] [1499435243.313956366]: 0 faces detected.[0m
[0m[ INFO] [1499435243.454512188]: 0 faces detected.[0m
[0m[ INFO] [1499435243.592374683]: 0 faces detected.[0m
[0m[ INFO] [1499435243.728768810]: 0 faces detected.[0m
[0m[ INFO] [1499435243.866664999]: 0 faces detected.[0m
[0m[ INFO] [1499435244.007915187]: 0 faces detected.[0m
[0m[ INFO] [1499435244.142425790]: 0 faces detected.[0m
[0m[ INFO] [1499435244.268025089]: 0 faces detected.[0m
[0m[ INFO] [1499435244.391895604]: 0 faces detected.[0m
[0m[ INFO] [1499435244.537472252]: 0 faces detected.[0m
[0m[ INFO] [1499435244.684697394]: 0 faces detected.[0m
[0m[ INFO] [1499435244.862016250]: 0 faces detected.[0m
[0m[ INFO] [1499435245.040504898]: 0 faces detected.[0m
[0m[ INFO] [1499435245.195070762]: 0 faces detected.[0m
[0m[ INFO] [1499435245.337343283]: 0 faces detected.[0m
[0m[ INFO] [1499435245.503194482]: 0 faces detected.[0m
[0m[ INFO] [1499435245.671659144]: 0 faces detected.[0m
[0m[ INFO] [1499435245.812963862]: 0 faces detected.[0m
[0m[ INFO] [1499435245.958654954]: 1 faces detected.[0m
[0m[ INFO] [1499435246.123604147]: 1 faces detected.[0m
[0m[ INFO] [1499435246.254477865]: 1 faces detected.[0m
[0m[ INFO] [1499435246.378884651]: 1 faces detected.[0m
[0m[ INFO] [1499435246.507179121]: 1 faces detected.[0m
[0m[ INFO] [1499435246.638611222]: 1 faces detected.[0m
[0m[ INFO] [1499435246.800841759]: 1 faces detected.[0m
[0m[ INFO] [1499435246.938731397]: 1 faces detected.[0m
[0m[ INFO] [1499435247.077440496]: 1 faces detected.[0m
[0m[ INFO] [1499435247.219071755]: 1 faces detected.[0m
[0m[ INFO] [1499435247.353544209]: 1 faces detected.[0m
[0m[ INFO] [1499435247.481333162]: 1 faces detected.[0m
[0m[ INFO] [1499435247.606860844]: 1 faces detected.[0m
[0m[ INFO] [1499435247.773171240]: 0 faces detected.[0m
[0m[ INFO] [1499435247.909718112]: 0 faces detected.[0m
[0m[ INFO] [1499435248.054556326]: 0 faces detected.[0m
[0m[ INFO] [1499435248.229054381]: 0 faces detected.[0m
[0m[ INFO] [1499435248.373155857]: 0 faces detected.[0m
[0m[ INFO] [1499435248.532615902]: 0 faces detected.[0m
[0m[ INFO] [1499435248.662939438]: 0 faces detected.[0m
[0m[ INFO] [1499435248.867252190]: 1 faces detected.[0m
[0m[ INFO] [1499435249.075094817]: 1 faces detected.[0m
[0m[ INFO] [1499435249.264127181]: 1 faces detected.[0m
[0m[ INFO] [1499435249.397343833]: 1 faces detected.[0m
[0m[ INFO] [1499435249.530284605]: 1 faces detected.[0m
[0m[ INFO] [1499435249.708142620]: 1 faces detected.[0m
[0m[ INFO] [1499435249.869130592]: 1 faces detected.[0m
[0m[ INFO] [1499435250.046826198]: 1 faces detected.[0m
[0m[ INFO] [1499435250.184677943]: 1 faces detected.[0m
[0m[ INFO] [1499435250.332721115]: 1 faces detected.[0m
[0m[ INFO] [1499435250.461020587]: 1 faces detected.[0m
[0m[ INFO] [1499435250.590842290]: 1 faces detected.[0m
[0m[ INFO] [1499435250.771032503]: 1 faces detected.[0m
[0m[ INFO] [1499435250.919309981]: 0 faces detected.[0m
[0m[ INFO] [1499435251.084308715]: 1 faces detected.[0m
[0m[ INFO] [1499435251.209624643]: 0 faces detected.[0m
[0m[ INFO] [1499435251.331287275]: 0 faces detected.[0m
[0m[ INFO] [1499435251.452508696]: 0 faces detected.[0m
[0m[ INFO] [1499435251.578536913]: 0 faces detected.[0m
[0m[ INFO] [1499435251.711353980]: 0 faces detected.[0m
[0m[ INFO] [1499435251.862923290]: 0 faces detected.[0m
[0m[ INFO] [1499435252.045110096]: 0 faces detected.[0m
[0m[ INFO] [1499435252.201979372]: 0 faces detected.[0m
[0m[ INFO] [1499435252.360393863]: 0 faces detected.[0m
[0m[ INFO] [1499435252.530140487]: 0 faces detected.[0m
[0m[ INFO] [1499435252.707932255]: 1 faces detected.[0m
[0m[ INFO] [1499435252.888381391]: 1 faces detected.[0m
[0m[ INFO] [1499435253.068235341]: 1 faces detected.[0m
[0m[ INFO] [1499435253.222780833]: 0 faces detected.[0m
[0m[ INFO] [1499435253.402346348]: 0 faces detected.[0m
[0m[ INFO] [1499435253.584326406]: 0 faces detected.[0m
[0m[ INFO] [1499435253.732908866]: 0 faces detected.[0m
[0m[ INFO] [1499435253.918162197]: 0 faces detected.[0m
[0m[ INFO] [1499435254.096364994]: 0 faces detected.[0m
[0m[ INFO] [1499435254.239621929]: 0 faces detected.[0m
[0m[ INFO] [1499435254.362491219]: 0 faces detected.[0m
[0m[ INFO] [1499435254.493167533]: 0 faces detected.[0m
[0m[ INFO] [1499435254.630998434]: 0 faces detected.[0m
[0m[ INFO] [1499435254.817266882]: 0 faces detected.[0m
[0m[ INFO] [1499435255.023095251]: 0 faces detected.[0m
[0m[ INFO] [1499435255.194683708]: 0 faces detected.[0m
[0m[ INFO] [1499435255.318607397]: 0 faces detected.[0m
[0m[ INFO] [1499435255.443936191]: 0 faces detected.[0m
[0m[ INFO] [1499435255.578914961]: 1 faces detected.[0m
[0m[ INFO] [1499435255.717200656]: 1 faces detected.[0m
[0m[ INFO] [1499435255.880123500]: 0 faces detected.[0m
[0m[ INFO] [1499435256.037841520]: 0 faces detected.[0m
[0m[ INFO] [1499435256.172207148]: 0 faces detected.[0m
[0m[ INFO] [1499435256.293277421]: 0 faces detected.[0m
[0m[ INFO] [1499435256.414230698]: 0 faces detected.[0m
[0m[ INFO] [1499435256.537017618]: 1 faces detected.[0m
[0m[ INFO] [1499435256.657953829]: 0 faces detected.[0m
[0m[ INFO] [1499435256.780302648]: 0 faces detected.[0m
[0m[ INFO] [1499435256.935240336]: 0 faces detected.[0m
[0m[ INFO] [1499435257.075194956]: 0 faces detected.[0m
[0m[ INFO] [1499435257.219748639]: 1 faces detected.[0m
[0m[ INFO] [1499435257.339665602]: 0 faces detected.[0m
[0m[ INFO] [1499435257.471178386]: 0 faces detected.[0m
[0m[ INFO] [1499435257.600023034]: 1 faces detected.[0m
[0m[ INFO] [1499435257.722259513]: 0 faces detected.[0m
[0m[ INFO] [1499435257.852872183]: 0 faces detected.[0m
[0m[ INFO] [1499435257.980185899]: 0 faces detected.[0m
[0m[ INFO] [1499435258.140832193]: 0 faces detected.[0m
[0m[ INFO] [1499435258.283205010]: 0 faces detected.[0m
[0m[ INFO] [1499435258.417412202]: 0 faces detected.[0m
[0m[ INFO] [1499435258.559846688]: 0 faces detected.[0m
[0m[ INFO] [1499435258.687037232]: 0 faces detected.[0m
[0m[ INFO] [1499435258.847913922]: 0 faces detected.[0m
[0m[ INFO] [1499435259.015828234]: 0 faces detected.[0m
[0m[ INFO] [1499435259.153596373]: 1 faces detected.[0m
[0m[ INFO] [1499435259.315501146]: 1 faces detected.[0m
[0m[ INFO] [1499435259.468536380]: 1 faces detected.[0m
[0m[ INFO] [1499435259.637079708]: 1 faces detected.[0m
[0m[ INFO] [1499435259.812411782]: 1 faces detected.[0m
[0m[ INFO] [1499435259.980343752]: 1 faces detected.[0m
[0m[ INFO] [1499435260.119976242]: 1 faces detected.[0m
[0m[ INFO] [1499435260.254334093]: 1 faces detected.[0m
[0m[ INFO] [1499435260.400448829]: 1 faces detected.[0m
[0m[ INFO] [1499435260.530701480]: 0 faces detected.[0m
[0m[ INFO] [1499435260.655196899]: 0 faces detected.[0m
[0m[ INFO] [1499435260.785289694]: 0 faces detected.[0m
[0m[ INFO] [1499435260.941444082]: 0 faces detected.[0m
[0m[ INFO] [1499435261.099474557]: 0 faces detected.[0m
[0m[ INFO] [1499435261.266499739]: 0 faces detected.[0m
[0m[ INFO] [1499435261.397737154]: 0 faces detected.[0m
[0m[ INFO] [1499435261.558040421]: 0 faces detected.[0m
[0m[ INFO] [1499435261.682978167]: 0 faces detected.[0m
[0m[ INFO] [1499435261.829683806]: 0 faces detected.[0m
[0m[ INFO] [1499435261.983356990]: 0 faces detected.[0m
[0m[ INFO] [1499435262.117097409]: 0 faces detected.[0m
[0m[ INFO] [1499435262.243467109]: 0 faces detected.[0m
[0m[ INFO] [1499435262.393869696]: 0 faces detected.[0m
[0m[ INFO] [1499435262.539912306]: 0 faces detected.[0m
[0m[ INFO] [1499435262.663418596]: 0 faces detected.[0m
[0m[ INFO] [1499435262.806338526]: 0 faces detected.[0m
[0m[ INFO] [1499435262.944510240]: 0 faces detected.[0m
[0m[ INFO] [1499435263.081428275]: 0 faces detected.[0m
[0m[ INFO] [1499435263.236118135]: 0 faces detected.[0m
[0m[ INFO] [1499435263.385804409]: 0 faces detected.[0m
[0m[ INFO] [1499435263.520103976]: 0 faces detected.[0m
[0m[ INFO] [1499435263.673661998]: 0 faces detected.[0m
[0m[ INFO] [1499435263.842804632]: 0 faces detected.[0m
[0m[ INFO] [1499435264.013331919]: 0 faces detected.[0m
[0m[ INFO] [1499435264.182738692]: 0 faces detected.[0m
[0m[ INFO] [1499435264.357023972]: 0 faces detected.[0m
[0m[ INFO] [1499435264.491815538]: 0 faces detected.[0m
