[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433128.657765953]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657813094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857336261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857410576]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857459150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857507816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857556543]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857603721]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857649829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857696425]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857742679]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.857789009]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057338145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057413566]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057463624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057543474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057639318]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057704688]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057768885]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057833099]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057886586]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.057951707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257346988]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257417987]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257473041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257522108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257594471]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257659843]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257716987]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257768706]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257815765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.257863221]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457333103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457393757]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457460849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457518442]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457564267]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457610382]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457657994]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457704780]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457751513]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.457814157]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657341213]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657404861]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657452678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657509717]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657557959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657605734]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657653370]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657701256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657749493]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.657796819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857341605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857441782]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857489221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857539103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857594789]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857666152]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857723744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857778580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857825323]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433129.857872591]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057348963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057415184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057465306]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057516377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057587843]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057637528]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057704324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057753698]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057818307]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.057865938]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257334379]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257409709]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257460624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257510148]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257559295]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257607629]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257655097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257702622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257749969]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.257798157]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457327551]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457407365]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457456998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457505455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457572094]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457620648]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457668234]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457715175]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457782983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.457830236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657324037]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657399746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657448690]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657520747]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657570551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657618347]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657681781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657730296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657777883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.657825865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.857331074]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.857408563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.857457420]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433130.857504990]: Got bounding box for /crocodile but corresponding frame not yet published[0m
