[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500040513.515327825]: 0 faces detected.[0m
[0m[ INFO] [1500040513.643239140]: 0 faces detected.[0m
[0m[ INFO] [1500040513.766715153]: 0 faces detected.[0m
[0m[ INFO] [1500040513.904311559]: 0 faces detected.[0m
[0m[ INFO] [1500040514.067053523]: 0 faces detected.[0m
[0m[ INFO] [1500040514.212810234]: 0 faces detected.[0m
[0m[ INFO] [1500040514.345940027]: 0 faces detected.[0m
[0m[ INFO] [1500040514.520721106]: 0 faces detected.[0m
[0m[ INFO] [1500040514.675436202]: 0 faces detected.[0m
[0m[ INFO] [1500040514.809230306]: 0 faces detected.[0m
[0m[ INFO] [1500040514.963969456]: 0 faces detected.[0m
[0m[ INFO] [1500040515.145624292]: 0 faces detected.[0m
[0m[ INFO] [1500040515.277950160]: 0 faces detected.[0m
[0m[ INFO] [1500040515.455583483]: 0 faces detected.[0m
[0m[ INFO] [1500040515.610500441]: 0 faces detected.[0m
[0m[ INFO] [1500040515.757536838]: 0 faces detected.[0m
[0m[ INFO] [1500040515.885148304]: 0 faces detected.[0m
[0m[ INFO] [1500040516.014554821]: 0 faces detected.[0m
[0m[ INFO] [1500040516.188510537]: 0 faces detected.[0m
[0m[ INFO] [1500040516.338887926]: 0 faces detected.[0m
[0m[ INFO] [1500040516.512953567]: 0 faces detected.[0m
[0m[ INFO] [1500040516.658132934]: 0 faces detected.[0m
[0m[ INFO] [1500040516.783905976]: 0 faces detected.[0m
[0m[ INFO] [1500040516.912033231]: 0 faces detected.[0m
[0m[ INFO] [1500040517.033926361]: 0 faces detected.[0m
[0m[ INFO] [1500040517.171366064]: 0 faces detected.[0m
[0m[ INFO] [1500040517.311031989]: 0 faces detected.[0m
[0m[ INFO] [1500040517.463768598]: 0 faces detected.[0m
[0m[ INFO] [1500040517.618277873]: 0 faces detected.[0m
[0m[ INFO] [1500040517.749682618]: 0 faces detected.[0m
[0m[ INFO] [1500040517.895605120]: 0 faces detected.[0m
[0m[ INFO] [1500040518.024798948]: 0 faces detected.[0m
[0m[ INFO] [1500040518.151582189]: 0 faces detected.[0m
[0m[ INFO] [1500040518.296401029]: 0 faces detected.[0m
[0m[ INFO] [1500040518.439793853]: 0 faces detected.[0m
[0m[ INFO] [1500040518.576498030]: 0 faces detected.[0m
[0m[ INFO] [1500040518.706167033]: 0 faces detected.[0m
[0m[ INFO] [1500040518.854269961]: 0 faces detected.[0m
[0m[ INFO] [1500040519.010616443]: 0 faces detected.[0m
[0m[ INFO] [1500040519.149459214]: 0 faces detected.[0m
[0m[ INFO] [1500040519.281049096]: 0 faces detected.[0m
[0m[ INFO] [1500040519.433101845]: 0 faces detected.[0m
[0m[ INFO] [1500040519.563627432]: 0 faces detected.[0m
[0m[ INFO] [1500040519.690019212]: 0 faces detected.[0m
[0m[ INFO] [1500040519.819810968]: 0 faces detected.[0m
[0m[ INFO] [1500040519.946619448]: 0 faces detected.[0m
[0m[ INFO] [1500040520.083097989]: 0 faces detected.[0m
[0m[ INFO] [1500040520.216043291]: 0 faces detected.[0m
[0m[ INFO] [1500040520.357167252]: 0 faces detected.[0m
[0m[ INFO] [1500040520.505963770]: 0 faces detected.[0m
[0m[ INFO] [1500040520.660881053]: 0 faces detected.[0m
[0m[ INFO] [1500040520.801409449]: 0 faces detected.[0m
[0m[ INFO] [1500040520.967942189]: 0 faces detected.[0m
[0m[ INFO] [1500040521.132576609]: 0 faces detected.[0m
[0m[ INFO] [1500040521.292469516]: 0 faces detected.[0m
[0m[ INFO] [1500040521.443086925]: 0 faces detected.[0m
[0m[ INFO] [1500040521.616408495]: 0 faces detected.[0m
[0m[ INFO] [1500040521.755502226]: 0 faces detected.[0m
[0m[ INFO] [1500040521.920306479]: 0 faces detected.[0m
[0m[ INFO] [1500040522.098954188]: 0 faces detected.[0m
[0m[ INFO] [1500040522.281758381]: 0 faces detected.[0m
[0m[ INFO] [1500040522.462708952]: 0 faces detected.[0m
[0m[ INFO] [1500040522.621748363]: 0 faces detected.[0m
[0m[ INFO] [1500040522.791085125]: 0 faces detected.[0m
[0m[ INFO] [1500040522.933664006]: 0 faces detected.[0m
[0m[ INFO] [1500040523.104487009]: 0 faces detected.[0m
[0m[ INFO] [1500040523.251694060]: 0 faces detected.[0m
[0m[ INFO] [1500040523.400772538]: 0 faces detected.[0m
[0m[ INFO] [1500040523.538924507]: 0 faces detected.[0m
[0m[ INFO] [1500040523.680399752]: 0 faces detected.[0m
[0m[ INFO] [1500040523.825028180]: 0 faces detected.[0m
[0m[ INFO] [1500040523.981232630]: 0 faces detected.[0m
[0m[ INFO] [1500040524.132617181]: 0 faces detected.[0m
[0m[ INFO] [1500040524.307205165]: 0 faces detected.[0m
[0m[ INFO] [1500040524.473418420]: 0 faces detected.[0m
[0m[ INFO] [1500040524.651037731]: 0 faces detected.[0m
[0m[ INFO] [1500040524.783482211]: 0 faces detected.[0m
[0m[ INFO] [1500040524.910878255]: 0 faces detected.[0m
[0m[ INFO] [1500040525.042672878]: 0 faces detected.[0m
[0m[ INFO] [1500040525.182852036]: 0 faces detected.[0m
[0m[ INFO] [1500040525.352964096]: 0 faces detected.[0m
[0m[ INFO] [1500040525.535650587]: 0 faces detected.[0m
[0m[ INFO] [1500040525.706478051]: 0 faces detected.[0m
[0m[ INFO] [1500040525.878935006]: 0 faces detected.[0m
[0m[ INFO] [1500040526.035794427]: 0 faces detected.[0m
[0m[ INFO] [1500040526.210091398]: 0 faces detected.[0m
[0m[ INFO] [1500040526.354421257]: 0 faces detected.[0m
[0m[ INFO] [1500040526.496231881]: 0 faces detected.[0m
[0m[ INFO] [1500040526.663636013]: 0 faces detected.[0m
[0m[ INFO] [1500040526.809960469]: 0 faces detected.[0m
[0m[ INFO] [1500040526.933236168]: 0 faces detected.[0m
[0m[ INFO] [1500040527.100340989]: 0 faces detected.[0m
[0m[ INFO] [1500040527.225063295]: 0 faces detected.[0m
[0m[ INFO] [1500040527.379237661]: 0 faces detected.[0m
[0m[ INFO] [1500040527.548578219]: 0 faces detected.[0m
[0m[ INFO] [1500040527.707444103]: 0 faces detected.[0m
[0m[ INFO] [1500040527.862943984]: 0 faces detected.[0m
[0m[ INFO] [1500040528.038469374]: 0 faces detected.[0m
[0m[ INFO] [1500040528.194465516]: 0 faces detected.[0m
[0m[ INFO] [1500040528.360712403]: 0 faces detected.[0m
[0m[ INFO] [1500040528.532979356]: 0 faces detected.[0m
[0m[ INFO] [1500040528.704027337]: 0 faces detected.[0m
[0m[ INFO] [1500040528.850308498]: 0 faces detected.[0m
[0m[ INFO] [1500040528.987238239]: 0 faces detected.[0m
[0m[ INFO] [1500040529.116162204]: 0 faces detected.[0m
[0m[ INFO] [1500040529.245888805]: 0 faces detected.[0m
[0m[ INFO] [1500040529.395099595]: 0 faces detected.[0m
[0m[ INFO] [1500040529.537916011]: 0 faces detected.[0m
[0m[ INFO] [1500040529.708656526]: 0 faces detected.[0m
[0m[ INFO] [1500040529.831684132]: 0 faces detected.[0m
[0m[ INFO] [1500040529.956965096]: 0 faces detected.[0m
[0m[ INFO] [1500040530.089681581]: 0 faces detected.[0m
[0m[ INFO] [1500040530.219451517]: 0 faces detected.[0m
[0m[ INFO] [1500040530.352731035]: 0 faces detected.[0m
[0m[ INFO] [1500040530.488654399]: 0 faces detected.[0m
[0m[ INFO] [1500040530.632755729]: 0 faces detected.[0m
[0m[ INFO] [1500040530.762128023]: 0 faces detected.[0m
[0m[ INFO] [1500040530.899267824]: 0 faces detected.[0m
[0m[ INFO] [1500040531.056760144]: 0 faces detected.[0m
[0m[ INFO] [1500040531.220144600]: 0 faces detected.[0m
[0m[ INFO] [1500040531.356518057]: 0 faces detected.[0m
[0m[ INFO] [1500040531.530978226]: 0 faces detected.[0m
[0m[ INFO] [1500040531.704475595]: 0 faces detected.[0m
[0m[ INFO] [1500040531.875344807]: 0 faces detected.[0m
[0m[ INFO] [1500040532.027930743]: 0 faces detected.[0m
[0m[ INFO] [1500040532.178561852]: 0 faces detected.[0m
[0m[ INFO] [1500040532.348787282]: 0 faces detected.[0m
[0m[ INFO] [1500040532.509440057]: 0 faces detected.[0m
[0m[ INFO] [1500040532.685753408]: 0 faces detected.[0m
[0m[ INFO] [1500040532.864631112]: 0 faces detected.[0m
[0m[ INFO] [1500040532.999795282]: 0 faces detected.[0m
[0m[ INFO] [1500040533.158432185]: 0 faces detected.[0m
[0m[ INFO] [1500040533.338818480]: 0 faces detected.[0m
[0m[ INFO] [1500040533.511460797]: 0 faces detected.[0m
[0m[ INFO] [1500040533.637051715]: 0 faces detected.[0m
[0m[ INFO] [1500040533.760642083]: 0 faces detected.[0m
[0m[ INFO] [1500040533.885610675]: 0 faces detected.[0m
[0m[ INFO] [1500040534.006593877]: 0 faces detected.[0m
[0m[ INFO] [1500040534.130396401]: 0 faces detected.[0m
[0m[ INFO] [1500040534.261101205]: 0 faces detected.[0m
[0m[ INFO] [1500040534.418962737]: 0 faces detected.[0m
[0m[ INFO] [1500040534.592785256]: 0 faces detected.[0m
[0m[ INFO] [1500040534.718362037]: 0 faces detected.[0m
[0m[ INFO] [1500040534.854952498]: 0 faces detected.[0m
[0m[ INFO] [1500040534.980817278]: 0 faces detected.[0m
[0m[ INFO] [1500040535.111666683]: 0 faces detected.[0m
[0m[ INFO] [1500040535.256662602]: 0 faces detected.[0m
[0m[ INFO] [1500040535.419265373]: 0 faces detected.[0m
[0m[ INFO] [1500040535.584991528]: 0 faces detected.[0m
[0m[ INFO] [1500040535.711593826]: 0 faces detected.[0m
[0m[ INFO] [1500040535.836542604]: 0 faces detected.[0m
[0m[ INFO] [1500040535.963998297]: 0 faces detected.[0m
[0m[ INFO] [1500040536.101927709]: 0 faces detected.[0m
[0m[ INFO] [1500040536.258064231]: 0 faces detected.[0m
[0m[ INFO] [1500040536.416544506]: 0 faces detected.[0m
[0m[ INFO] [1500040536.575261429]: 0 faces detected.[0m
[0m[ INFO] [1500040536.697534594]: 0 faces detected.[0m
[0m[ INFO] [1500040536.821273564]: 0 faces detected.[0m
[0m[ INFO] [1500040536.946371192]: 0 faces detected.[0m
[0m[ INFO] [1500040537.074053924]: 0 faces detected.[0m
[0m[ INFO] [1500040537.196686525]: 0 faces detected.[0m
[0m[ INFO] [1500040537.325840552]: 0 faces detected.[0m
[0m[ INFO] [1500040537.456918696]: 0 faces detected.[0m
[0m[ INFO] [1500040537.605243001]: 0 faces detected.[0m
[0m[ INFO] [1500040537.737225623]: 0 faces detected.[0m
[0m[ INFO] [1500040537.905628767]: 0 faces detected.[0m
[0m[ INFO] [1500040538.042799107]: 0 faces detected.[0m
[0m[ INFO] [1500040538.195315325]: 0 faces detected.[0m
[0m[ INFO] [1500040538.354231072]: 0 faces detected.[0m
[0m[ INFO] [1500040538.494683305]: 0 faces detected.[0m
[0m[ INFO] [1500040538.639838929]: 0 faces detected.[0m
[0m[ INFO] [1500040538.770525631]: 0 faces detected.[0m
[0m[ INFO] [1500040538.905141819]: 0 faces detected.[0m
[0m[ INFO] [1500040539.043564724]: 0 faces detected.[0m
[0m[ INFO] [1500040539.187477528]: 0 faces detected.[0m
[0m[ INFO] [1500040539.337972984]: 0 faces detected.[0m
[0m[ INFO] [1500040539.480133143]: 0 faces detected.[0m
[0m[ INFO] [1500040539.620595103]: 0 faces detected.[0m
[0m[ INFO] [1500040539.772473036]: 0 faces detected.[0m
[0m[ INFO] [1500040539.909488199]: 0 faces detected.[0m
[0m[ INFO] [1500040540.048385774]: 0 faces detected.[0m
[0m[ INFO] [1500040540.189646245]: 0 faces detected.[0m
[0m[ INFO] [1500040540.353336986]: 0 faces detected.[0m
[0m[ INFO] [1500040540.518598148]: 0 faces detected.[0m
[0m[ INFO] [1500040540.660523734]: 0 faces detected.[0m
[0m[ INFO] [1500040540.819488529]: 0 faces detected.[0m
[0m[ INFO] [1500040540.984104220]: 0 faces detected.[0m
[0m[ INFO] [1500040541.136118312]: 0 faces detected.[0m
[0m[ INFO] [1500040541.313384326]: 0 faces detected.[0m
[0m[ INFO] [1500040541.492978942]: 0 faces detected.[0m
[0m[ INFO] [1500040541.641369464]: 0 faces detected.[0m
[0m[ INFO] [1500040541.770117876]: 0 faces detected.[0m
[0m[ INFO] [1500040541.907342194]: 0 faces detected.[0m
[0m[ INFO] [1500040542.033075335]: 0 faces detected.[0m
[0m[ INFO] [1500040542.192085678]: 0 faces detected.[0m
[0m[ INFO] [1500040542.355170760]: 0 faces detected.[0m
[0m[ INFO] [1500040542.520974657]: 0 faces detected.[0m
[0m[ INFO] [1500040542.689205938]: 0 faces detected.[0m
[0m[ INFO] [1500040542.832408489]: 0 faces detected.[0m
[0m[ INFO] [1500040542.956424022]: 0 faces detected.[0m
[0m[ INFO] [1500040543.080200483]: 0 faces detected.[0m
[0m[ INFO] [1500040543.256811294]: 0 faces detected.[0m
[0m[ INFO] [1500040543.403380255]: 0 faces detected.[0m
[0m[ INFO] [1500040543.564286102]: 0 faces detected.[0m
[0m[ INFO] [1500040543.701205920]: 0 faces detected.[0m
[0m[ INFO] [1500040543.842156474]: 0 faces detected.[0m
[0m[ INFO] [1500040543.985777522]: 0 faces detected.[0m
[0m[ INFO] [1500040544.118307856]: 0 faces detected.[0m
[0m[ INFO] [1500040544.292805389]: 0 faces detected.[0m
[0m[ INFO] [1500040544.467234554]: 0 faces detected.[0m
[0m[ INFO] [1500040544.613991477]: 0 faces detected.[0m
[0m[ INFO] [1500040544.741943796]: 0 faces detected.[0m
[0m[ INFO] [1500040544.872735920]: 0 faces detected.[0m
[0m[ INFO] [1500040545.008332012]: 0 faces detected.[0m
[0m[ INFO] [1500040545.160224194]: 0 faces detected.[0m
[0m[ INFO] [1500040545.338843532]: 0 faces detected.[0m
[0m[ INFO] [1500040545.508042971]: 0 faces detected.[0m
[0m[ INFO] [1500040545.663841769]: 0 faces detected.[0m
[0m[ INFO] [1500040545.792996079]: 0 faces detected.[0m
[0m[ INFO] [1500040545.919025113]: 0 faces detected.[0m
[0m[ INFO] [1500040546.053736727]: 0 faces detected.[0m
[0m[ INFO] [1500040546.213406724]: 0 faces detected.[0m
[0m[ INFO] [1500040546.348152277]: 0 faces detected.[0m
[0m[ INFO] [1500040546.502144587]: 0 faces detected.[0m
[0m[ INFO] [1500040546.678083865]: 0 faces detected.[0m
[0m[ INFO] [1500040546.836291935]: 0 faces detected.[0m
[0m[ INFO] [1500040547.001577234]: 0 faces detected.[0m
[0m[ INFO] [1500040547.170442067]: 0 faces detected.[0m
[0m[ INFO] [1500040547.325009064]: 0 faces detected.[0m
[0m[ INFO] [1500040547.480941178]: 0 faces detected.[0m
[0m[ INFO] [1500040547.659835054]: 0 faces detected.[0m
[0m[ INFO] [1500040547.838406962]: 0 faces detected.[0m
[0m[ INFO] [1500040547.987207659]: 0 faces detected.[0m
[0m[ INFO] [1500040548.116973755]: 0 faces detected.[0m
[0m[ INFO] [1500040548.274325249]: 0 faces detected.[0m
[0m[ INFO] [1500040548.428406417]: 0 faces detected.[0m
[0m[ INFO] [1500040548.586366742]: 0 faces detected.[0m
[0m[ INFO] [1500040548.720055106]: 0 faces detected.[0m
[0m[ INFO] [1500040548.854421464]: 0 faces detected.[0m
[0m[ INFO] [1500040548.996003771]: 0 faces detected.[0m
[0m[ INFO] [1500040549.139786402]: 0 faces detected.[0m
[0m[ INFO] [1500040549.308968882]: 0 faces detected.[0m
[0m[ INFO] [1500040549.469425724]: 0 faces detected.[0m
[0m[ INFO] [1500040549.625891092]: 0 faces detected.[0m
[0m[ INFO] [1500040549.794217571]: 0 faces detected.[0m
[0m[ INFO] [1500040549.939613056]: 0 faces detected.[0m
[0m[ INFO] [1500040550.113063460]: 0 faces detected.[0m
[0m[ INFO] [1500040550.271122679]: 0 faces detected.[0m
[0m[ INFO] [1500040550.449145806]: 0 faces detected.[0m
[0m[ INFO] [1500040550.618338462]: 0 faces detected.[0m
[0m[ INFO] [1500040550.755110366]: 0 faces detected.[0m
[0m[ INFO] [1500040550.916960610]: 0 faces detected.[0m
[0m[ INFO] [1500040551.062268340]: 0 faces detected.[0m
[0m[ INFO] [1500040551.192121968]: 0 faces detected.[0m
[0m[ INFO] [1500040551.342575385]: 0 faces detected.[0m
[0m[ INFO] [1500040551.512062109]: 0 faces detected.[0m
[0m[ INFO] [1500040551.648503256]: 0 faces detected.[0m
[0m[ INFO] [1500040551.798292166]: 0 faces detected.[0m
[0m[ INFO] [1500040551.968176309]: 0 faces detected.[0m
[0m[ INFO] [1500040552.143389839]: 0 faces detected.[0m
[0m[ INFO] [1500040552.295203992]: 0 faces detected.[0m
[0m[ INFO] [1500040552.451715675]: 0 faces detected.[0m
[0m[ INFO] [1500040552.632255023]: 0 faces detected.[0m
[0m[ INFO] [1500040552.764261704]: 0 faces detected.[0m
[0m[ INFO] [1500040552.887074789]: 0 faces detected.[0m
[0m[ INFO] [1500040553.013283890]: 0 faces detected.[0m
[0m[ INFO] [1500040553.179173849]: 0 faces detected.[0m
[0m[ INFO] [1500040553.347243985]: 0 faces detected.[0m
[0m[ INFO] [1500040553.504042290]: 0 faces detected.[0m
[0m[ INFO] [1500040553.647292725]: 0 faces detected.[0m
[0m[ INFO] [1500040553.772048605]: 0 faces detected.[0m
[0m[ INFO] [1500040553.920407698]: 0 faces detected.[0m
[0m[ INFO] [1500040554.055558884]: 0 faces detected.[0m
[0m[ INFO] [1500040554.184558814]: 0 faces detected.[0m
[0m[ INFO] [1500040554.325018272]: 0 faces detected.[0m
[0m[ INFO] [1500040554.486476099]: 0 faces detected.[0m
[0m[ INFO] [1500040554.662489198]: 0 faces detected.[0m
[0m[ INFO] [1500040554.798147919]: 0 faces detected.[0m
[0m[ INFO] [1500040554.926865949]: 0 faces detected.[0m
[0m[ INFO] [1500040555.048474141]: 0 faces detected.[0m
[0m[ INFO] [1500040555.175342850]: 0 faces detected.[0m
[0m[ INFO] [1500040555.302878505]: 0 faces detected.[0m
[0m[ INFO] [1500040555.448902521]: 0 faces detected.[0m
[0m[ INFO] [1500040555.615730485]: 0 faces detected.[0m
[0m[ INFO] [1500040555.745651729]: 0 faces detected.[0m
[0m[ INFO] [1500040555.880281060]: 0 faces detected.[0m
[0m[ INFO] [1500040556.006071164]: 0 faces detected.[0m
[0m[ INFO] [1500040556.145195641]: 0 faces detected.[0m
[0m[ INFO] [1500040556.304224708]: 0 faces detected.[0m
[0m[ INFO] [1500040556.448989194]: 0 faces detected.[0m
[0m[ INFO] [1500040556.600413888]: 0 faces detected.[0m
[0m[ INFO] [1500040556.727731690]: 0 faces detected.[0m
[0m[ INFO] [1500040556.853135144]: 0 faces detected.[0m
[0m[ INFO] [1500040556.981883148]: 0 faces detected.[0m
[0m[ INFO] [1500040557.110702355]: 0 faces detected.[0m
[0m[ INFO] [1500040557.259168904]: 0 faces detected.[0m
[0m[ INFO] [1500040557.393487802]: 0 faces detected.[0m
[0m[ INFO] [1500040557.519886323]: 0 faces detected.[0m
[0m[ INFO] [1500040557.675706399]: 0 faces detected.[0m
[0m[ INFO] [1500040557.805934962]: 0 faces detected.[0m
[0m[ INFO] [1500040557.936710090]: 0 faces detected.[0m
[0m[ INFO] [1500040558.069322376]: 0 faces detected.[0m
[0m[ INFO] [1500040558.215491610]: 0 faces detected.[0m
[0m[ INFO] [1500040558.346069340]: 0 faces detected.[0m
[0m[ INFO] [1500040558.491977060]: 0 faces detected.[0m
[0m[ INFO] [1500040558.626296868]: 0 faces detected.[0m
[0m[ INFO] [1500040558.750943547]: 0 faces detected.[0m
[0m[ INFO] [1500040558.877015573]: 0 faces detected.[0m
[0m[ INFO] [1500040558.998897717]: 0 faces detected.[0m
[0m[ INFO] [1500040559.124720342]: 0 faces detected.[0m
[0m[ INFO] [1500040559.257942584]: 0 faces detected.[0m
[0m[ INFO] [1500040559.393983467]: 0 faces detected.[0m
[0m[ INFO] [1500040559.565914950]: 0 faces detected.[0m
[0m[ INFO] [1500040559.714441151]: 0 faces detected.[0m
[0m[ INFO] [1500040559.840716328]: 0 faces detected.[0m
[0m[ INFO] [1500040559.968395183]: 0 faces detected.[0m
[0m[ INFO] [1500040560.126789434]: 0 faces detected.[0m
[0m[ INFO] [1500040560.295147603]: 0 faces detected.[0m
[0m[ INFO] [1500040560.466948670]: 0 faces detected.[0m
[0m[ INFO] [1500040560.609825827]: 0 faces detected.[0m
[0m[ INFO] [1500040560.757442995]: 0 faces detected.[0m
[0m[ INFO] [1500040560.887995222]: 0 faces detected.[0m
[0m[ INFO] [1500040561.010732403]: 0 faces detected.[0m
[0m[ INFO] [1500040561.157523929]: 0 faces detected.[0m
[0m[ INFO] [1500040561.321669179]: 0 faces detected.[0m
[0m[ INFO] [1500040561.462618159]: 0 faces detected.[0m
[0m[ INFO] [1500040561.641194874]: 0 faces detected.[0m
[0m[ INFO] [1500040561.766183999]: 0 faces detected.[0m
[0m[ INFO] [1500040561.892969565]: 0 faces detected.[0m
[0m[ INFO] [1500040562.025981185]: 0 faces detected.[0m
[0m[ INFO] [1500040562.182820355]: 0 faces detected.[0m
[0m[ INFO] [1500040562.335562032]: 0 faces detected.[0m
[0m[ INFO] [1500040562.485365996]: 0 faces detected.[0m
[0m[ INFO] [1500040562.649376481]: 0 faces detected.[0m
[0m[ INFO] [1500040562.780911171]: 0 faces detected.[0m
[0m[ INFO] [1500040562.904111721]: 0 faces detected.[0m
[0m[ INFO] [1500040563.030156973]: 0 faces detected.[0m
[0m[ INFO] [1500040563.153281914]: 0 faces detected.[0m
[0m[ INFO] [1500040563.304064096]: 0 faces detected.[0m
[0m[ INFO] [1500040563.444370598]: 0 faces detected.[0m
[0m[ INFO] [1500040563.607844559]: 0 faces detected.[0m
[0m[ INFO] [1500040563.734048011]: 0 faces detected.[0m
[0m[ INFO] [1500040563.863594674]: 0 faces detected.[0m
[0m[ INFO] [1500040563.995119335]: 0 faces detected.[0m
[0m[ INFO] [1500040564.124531197]: 0 faces detected.[0m
[0m[ INFO] [1500040564.272603587]: 0 faces detected.[0m
[0m[ INFO] [1500040564.403949445]: 0 faces detected.[0m
[0m[ INFO] [1500040564.566955699]: 0 faces detected.[0m
[0m[ INFO] [1500040564.718944489]: 0 faces detected.[0m
[0m[ INFO] [1500040564.851483909]: 0 faces detected.[0m
[0m[ INFO] [1500040564.975942000]: 0 faces detected.[0m
[0m[ INFO] [1500040565.101646433]: 0 faces detected.[0m
[0m[ INFO] [1500040565.233485532]: 0 faces detected.[0m
[0m[ INFO] [1500040565.388305335]: 0 faces detected.[0m
[0m[ INFO] [1500040565.548634097]: 0 faces detected.[0m
[0m[ INFO] [1500040565.699556812]: 0 faces detected.[0m
[0m[ INFO] [1500040565.828711913]: 0 faces detected.[0m
[0m[ INFO] [1500040565.966456196]: 0 faces detected.[0m
[0m[ INFO] [1500040566.131983656]: 0 faces detected.[0m
[0m[ INFO] [1500040566.262234011]: 0 faces detected.[0m
[0m[ INFO] [1500040566.425886418]: 0 faces detected.[0m
[0m[ INFO] [1500040566.599244743]: 0 faces detected.[0m
[0m[ INFO] [1500040566.733478204]: 0 faces detected.[0m
[0m[ INFO] [1500040566.866773202]: 0 faces detected.[0m
[0m[ INFO] [1500040567.008537088]: 0 faces detected.[0m
[0m[ INFO] [1500040567.146686193]: 0 faces detected.[0m
[0m[ INFO] [1500040567.303332596]: 0 faces detected.[0m
[0m[ INFO] [1500040567.438087097]: 0 faces detected.[0m
[0m[ INFO] [1500040567.593618421]: 0 faces detected.[0m
[0m[ INFO] [1500040567.721541265]: 0 faces detected.[0m
[0m[ INFO] [1500040567.846418911]: 0 faces detected.[0m
[0m[ INFO] [1500040567.968050321]: 0 faces detected.[0m
[0m[ INFO] [1500040568.097278430]: 0 faces detected.[0m
[0m[ INFO] [1500040568.232487629]: 0 faces detected.[0m
[0m[ INFO] [1500040568.381047081]: 0 faces detected.[0m
[0m[ INFO] [1500040568.532610599]: 0 faces detected.[0m
[0m[ INFO] [1500040568.655954666]: 0 faces detected.[0m
[0m[ INFO] [1500040568.785659155]: 0 faces detected.[0m
[0m[ INFO] [1500040568.916820299]: 0 faces detected.[0m
[0m[ INFO] [1500040569.048013734]: 0 faces detected.[0m
[0m[ INFO] [1500040569.196804978]: 0 faces detected.[0m
[0m[ INFO] [1500040569.339149410]: 0 faces detected.[0m
[0m[ INFO] [1500040569.492515925]: 0 faces detected.[0m
[0m[ INFO] [1500040569.636702562]: 0 faces detected.[0m
[0m[ INFO] [1500040569.785470151]: 0 faces detected.[0m
[0m[ INFO] [1500040569.948025236]: 0 faces detected.[0m
[0m[ INFO] [1500040570.072124221]: 0 faces detected.[0m
[0m[ INFO] [1500040570.204161757]: 0 faces detected.[0m
[0m[ INFO] [1500040570.354612270]: 0 faces detected.[0m
[0m[ INFO] [1500040570.497721137]: 0 faces detected.[0m
[0m[ INFO] [1500040570.631539130]: 0 faces detected.[0m
[0m[ INFO] [1500040570.756076142]: 0 faces detected.[0m
[0m[ INFO] [1500040570.900631863]: 0 faces detected.[0m
[0m[ INFO] [1500040571.077530872]: 0 faces detected.[0m
[0m[ INFO] [1500040571.213955213]: 0 faces detected.[0m
[0m[ INFO] [1500040571.334891541]: 0 faces detected.[0m
[0m[ INFO] [1500040571.463771131]: 0 faces detected.[0m
[0m[ INFO] [1500040571.617984027]: 0 faces detected.[0m
[0m[ INFO] [1500040571.758086459]: 0 faces detected.[0m
[0m[ INFO] [1500040571.878549276]: 0 faces detected.[0m
[0m[ INFO] [1500040571.999284783]: 0 faces detected.[0m
[0m[ INFO] [1500040572.120036574]: 0 faces detected.[0m
[0m[ INFO] [1500040572.250874922]: 0 faces detected.[0m
[0m[ INFO] [1500040572.377723191]: 0 faces detected.[0m
[0m[ INFO] [1500040572.522914402]: 0 faces detected.[0m
[0m[ INFO] [1500040572.677877281]: 0 faces detected.[0m
[0m[ INFO] [1500040572.807404934]: 0 faces detected.[0m
[0m[ INFO] [1500040572.943005293]: 0 faces detected.[0m
[0m[ INFO] [1500040573.078604859]: 0 faces detected.[0m
[0m[ INFO] [1500040573.224345465]: 0 faces detected.[0m
[0m[ INFO] [1500040573.363564748]: 0 faces detected.[0m
[0m[ INFO] [1500040573.505784242]: 0 faces detected.[0m
[0m[ INFO] [1500040573.634527270]: 0 faces detected.[0m
[0m[ INFO] [1500040573.765124421]: 0 faces detected.[0m
[0m[ INFO] [1500040573.897710199]: 0 faces detected.[0m
[0m[ INFO] [1500040574.030961910]: 0 faces detected.[0m
[0m[ INFO] [1500040574.160178739]: 0 faces detected.[0m
[0m[ INFO] [1500040574.329407301]: 0 faces detected.[0m
[0m[ INFO] [1500040574.497758351]: 0 faces detected.[0m
[0m[ INFO] [1500040574.649559066]: 0 faces detected.[0m
[0m[ INFO] [1500040574.775348321]: 0 faces detected.[0m
[0m[ INFO] [1500040574.896245672]: 0 faces detected.[0m
[0m[ INFO] [1500040575.043771558]: 0 faces detected.[0m
[0m[ INFO] [1500040575.212111388]: 0 faces detected.[0m
[0m[ INFO] [1500040575.353648320]: 0 faces detected.[0m
[0m[ INFO] [1500040575.505013236]: 0 faces detected.[0m
[0m[ INFO] [1500040575.671873776]: 0 faces detected.[0m
[0m[ INFO] [1500040575.833543729]: 0 faces detected.[0m
[0m[ INFO] [1500040575.967459936]: 0 faces detected.[0m
[0m[ INFO] [1500040576.108577387]: 0 faces detected.[0m
[0m[ INFO] [1500040576.272644293]: 0 faces detected.[0m
[0m[ INFO] [1500040576.435671981]: 0 faces detected.[0m
