[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500039931.970459629]: 2 faces detected.[0m
[0m[ INFO] [1500039932.135824714]: 2 faces detected.[0m
[0m[ INFO] [1500039932.314150632]: 2 faces detected.[0m
[0m[ INFO] [1500039932.504321210]: 2 faces detected.[0m
[0m[ INFO] [1500039932.679033033]: 2 faces detected.[0m
[0m[ INFO] [1500039932.828433740]: 2 faces detected.[0m
[0m[ INFO] [1500039932.971647271]: 2 faces detected.[0m
[0m[ INFO] [1500039933.103252546]: 1 faces detected.[0m
[0m[ INFO] [1500039933.281009445]: 1 faces detected.[0m
[0m[ INFO] [1500039933.428168729]: 1 faces detected.[0m
[0m[ INFO] [1500039933.574775013]: 1 faces detected.[0m
[0m[ INFO] [1500039933.736993184]: 1 faces detected.[0m
[0m[ INFO] [1500039933.861944709]: 1 faces detected.[0m
[0m[ INFO] [1500039933.991380217]: 1 faces detected.[0m
[0m[ INFO] [1500039934.123836649]: 1 faces detected.[0m
[0m[ INFO] [1500039934.250655050]: 1 faces detected.[0m
[0m[ INFO] [1500039934.404196370]: 1 faces detected.[0m
[0m[ INFO] [1500039934.571897164]: 1 faces detected.[0m
[0m[ INFO] [1500039934.702575020]: 2 faces detected.[0m
[0m[ INFO] [1500039934.857663538]: 1 faces detected.[0m
[0m[ INFO] [1500039934.989388257]: 1 faces detected.[0m
[0m[ INFO] [1500039935.125989893]: 1 faces detected.[0m
[0m[ INFO] [1500039935.304585439]: 2 faces detected.[0m
[0m[ INFO] [1500039935.471249819]: 1 faces detected.[0m
[0m[ INFO] [1500039935.651828641]: 1 faces detected.[0m
[0m[ INFO] [1500039935.842141742]: 2 faces detected.[0m
[0m[ INFO] [1500039936.060395393]: 1 faces detected.[0m
[0m[ INFO] [1500039936.271799243]: 2 faces detected.[0m
[0m[ INFO] [1500039936.515023663]: 2 faces detected.[0m
[0m[ INFO] [1500039936.732068026]: 2 faces detected.[0m
[0m[ INFO] [1500039936.947679020]: 2 faces detected.[0m
[0m[ INFO] [1500039937.105847507]: 2 faces detected.[0m
[0m[ INFO] [1500039937.271542402]: 1 faces detected.[0m
[0m[ INFO] [1500039937.465554219]: 2 faces detected.[0m
[0m[ INFO] [1500039937.631088146]: 1 faces detected.[0m
[0m[ INFO] [1500039937.812028761]: 1 faces detected.[0m
[0m[ INFO] [1500039937.967925005]: 2 faces detected.[0m
[0m[ INFO] [1500039938.155725590]: 1 faces detected.[0m
[0m[ INFO] [1500039938.341584026]: 1 faces detected.[0m
[0m[ INFO] [1500039938.521596074]: 1 faces detected.[0m
[0m[ INFO] [1500039938.704599930]: 1 faces detected.[0m
[0m[ INFO] [1500039938.857660874]: 1 faces detected.[0m
[0m[ INFO] [1500039939.034653120]: 2 faces detected.[0m
[0m[ INFO] [1500039939.197912470]: 1 faces detected.[0m
[0m[ INFO] [1500039939.376384399]: 1 faces detected.[0m
[0m[ INFO] [1500039939.539625024]: 1 faces detected.[0m
[0m[ INFO] [1500039939.703857644]: 1 faces detected.[0m
[0m[ INFO] [1500039939.866236278]: 1 faces detected.[0m
[0m[ INFO] [1500039940.023912945]: 1 faces detected.[0m
[0m[ INFO] [1500039940.186387013]: 1 faces detected.[0m
[0m[ INFO] [1500039940.349729136]: 1 faces detected.[0m
[0m[ INFO] [1500039940.495847240]: 1 faces detected.[0m
[0m[ INFO] [1500039940.652834815]: 1 faces detected.[0m
[0m[ INFO] [1500039940.785126089]: 1 faces detected.[0m
[0m[ INFO] [1500039940.918410463]: 1 faces detected.[0m
[0m[ INFO] [1500039941.056470892]: 1 faces detected.[0m
[0m[ INFO] [1500039941.190054548]: 1 faces detected.[0m
[0m[ INFO] [1500039941.356306941]: 1 faces detected.[0m
[0m[ INFO] [1500039941.516819460]: 1 faces detected.[0m
[0m[ INFO] [1500039941.670476035]: 1 faces detected.[0m
[0m[ INFO] [1500039941.817280332]: 1 faces detected.[0m
[0m[ INFO] [1500039941.965802750]: 1 faces detected.[0m
[0m[ INFO] [1500039942.122192480]: 1 faces detected.[0m
[0m[ INFO] [1500039942.308066934]: 1 faces detected.[0m
[0m[ INFO] [1500039942.498309644]: 1 faces detected.[0m
[0m[ INFO] [1500039942.689097796]: 1 faces detected.[0m
[0m[ INFO] [1500039942.874082078]: 1 faces detected.[0m
[0m[ INFO] [1500039943.038875668]: 1 faces detected.[0m
[0m[ INFO] [1500039943.192141689]: 1 faces detected.[0m
[0m[ INFO] [1500039943.372590635]: 1 faces detected.[0m
[0m[ INFO] [1500039943.555040135]: 1 faces detected.[0m
[0m[ INFO] [1500039943.715828959]: 1 faces detected.[0m
[0m[ INFO] [1500039943.888587182]: 1 faces detected.[0m
[0m[ INFO] [1500039944.073384746]: 1 faces detected.[0m
[0m[ INFO] [1500039944.252375426]: 1 faces detected.[0m
[0m[ INFO] [1500039944.439064511]: 1 faces detected.[0m
[0m[ INFO] [1500039944.626351828]: 1 faces detected.[0m
[0m[ INFO] [1500039944.797616677]: 2 faces detected.[0m
[0m[ INFO] [1500039944.974236633]: 1 faces detected.[0m
[0m[ INFO] [1500039945.121713672]: 1 faces detected.[0m
[0m[ INFO] [1500039945.293407163]: 1 faces detected.[0m
[0m[ INFO] [1500039945.470006343]: 2 faces detected.[0m
[0m[ INFO] [1500039945.618656120]: 2 faces detected.[0m
[0m[ INFO] [1500039945.806594558]: 1 faces detected.[0m
[0m[ INFO] [1500039945.973811332]: 2 faces detected.[0m
[0m[ INFO] [1500039946.129080839]: 2 faces detected.[0m
[0m[ INFO] [1500039946.315548133]: 2 faces detected.[0m
[0m[ INFO] [1500039946.492250232]: 1 faces detected.[0m
[0m[ INFO] [1500039946.665221238]: 2 faces detected.[0m
[0m[ INFO] [1500039946.809874999]: 1 faces detected.[0m
[0m[ INFO] [1500039946.965064284]: 1 faces detected.[0m
[0m[ INFO] [1500039947.120354825]: 1 faces detected.[0m
[0m[ INFO] [1500039947.293686231]: 1 faces detected.[0m
[0m[ INFO] [1500039947.490386961]: 2 faces detected.[0m
[0m[ INFO] [1500039947.665711525]: 1 faces detected.[0m
[0m[ INFO] [1500039947.813746538]: 1 faces detected.[0m
[0m[ INFO] [1500039947.939863863]: 0 faces detected.[0m
[0m[ INFO] [1500039948.064201176]: 0 faces detected.[0m
[0m[ INFO] [1500039948.192211071]: 0 faces detected.[0m
[0m[ INFO] [1500039948.341898990]: 1 faces detected.[0m
[0m[ INFO] [1500039948.493339013]: 1 faces detected.[0m
[0m[ INFO] [1500039948.651770278]: 1 faces detected.[0m
[0m[ INFO] [1500039948.794454225]: 2 faces detected.[0m
[0m[ INFO] [1500039948.933068719]: 2 faces detected.[0m
[0m[ INFO] [1500039949.076977311]: 2 faces detected.[0m
[0m[ INFO] [1500039949.231064234]: 2 faces detected.[0m
[0m[ INFO] [1500039949.403097491]: 1 faces detected.[0m
[0m[ INFO] [1500039949.589139544]: 1 faces detected.[0m
[0m[ INFO] [1500039949.757312186]: 1 faces detected.[0m
[0m[ INFO] [1500039949.897022527]: 1 faces detected.[0m
[0m[ INFO] [1500039950.079279311]: 2 faces detected.[0m
[0m[ INFO] [1500039950.245807694]: 1 faces detected.[0m
[0m[ INFO] [1500039950.424074267]: 1 faces detected.[0m
[0m[ INFO] [1500039950.587802313]: 1 faces detected.[0m
[0m[ INFO] [1500039950.760837444]: 2 faces detected.[0m
[0m[ INFO] [1500039950.908431915]: 1 faces detected.[0m
[0m[ INFO] [1500039951.036542072]: 1 faces detected.[0m
[0m[ INFO] [1500039951.211637102]: 2 faces detected.[0m
[0m[ INFO] [1500039951.397908979]: 2 faces detected.[0m
[0m[ INFO] [1500039951.582427513]: 1 faces detected.[0m
[0m[ INFO] [1500039951.757848975]: 1 faces detected.[0m
[0m[ INFO] [1500039951.912943360]: 1 faces detected.[0m
[0m[ INFO] [1500039952.080340325]: 1 faces detected.[0m
[0m[ INFO] [1500039952.245556052]: 1 faces detected.[0m
[0m[ INFO] [1500039952.420576900]: 1 faces detected.[0m
[0m[ INFO] [1500039952.606294485]: 2 faces detected.[0m
[0m[ INFO] [1500039952.782928150]: 2 faces detected.[0m
[0m[ INFO] [1500039952.933013268]: 1 faces detected.[0m
[0m[ INFO] [1500039953.068237943]: 1 faces detected.[0m
[0m[ INFO] [1500039953.223802771]: 1 faces detected.[0m
[0m[ INFO] [1500039953.397988347]: 1 faces detected.[0m
[0m[ INFO] [1500039953.540041887]: 1 faces detected.[0m
[0m[ INFO] [1500039953.692741191]: 1 faces detected.[0m
[0m[ INFO] [1500039953.842604156]: 1 faces detected.[0m
[0m[ INFO] [1500039954.025605646]: 1 faces detected.[0m
[0m[ INFO] [1500039954.210449363]: 1 faces detected.[0m
[0m[ INFO] [1500039954.385832014]: 1 faces detected.[0m
[0m[ INFO] [1500039954.551384262]: 1 faces detected.[0m
[0m[ INFO] [1500039954.722913275]: 1 faces detected.[0m
[0m[ INFO] [1500039954.852648593]: 1 faces detected.[0m
[0m[ INFO] [1500039954.986046869]: 1 faces detected.[0m
[0m[ INFO] [1500039955.120968498]: 1 faces detected.[0m
[0m[ INFO] [1500039955.264227445]: 1 faces detected.[0m
[0m[ INFO] [1500039955.406230592]: 1 faces detected.[0m
[0m[ INFO] [1500039955.549895195]: 1 faces detected.[0m
[0m[ INFO] [1500039955.692710372]: 1 faces detected.[0m
[0m[ INFO] [1500039955.849359025]: 1 faces detected.[0m
[0m[ INFO] [1500039956.003404883]: 1 faces detected.[0m
[0m[ INFO] [1500039956.132818145]: 1 faces detected.[0m
[0m[ INFO] [1500039956.303038903]: 1 faces detected.[0m
[0m[ INFO] [1500039956.474194209]: 1 faces detected.[0m
[0m[ INFO] [1500039956.646317117]: 1 faces detected.[0m
[0m[ INFO] [1500039956.823000834]: 1 faces detected.[0m
[0m[ INFO] [1500039957.006956906]: 1 faces detected.[0m
[0m[ INFO] [1500039957.164692395]: 1 faces detected.[0m
[0m[ INFO] [1500039957.347057861]: 1 faces detected.[0m
[0m[ INFO] [1500039957.514131459]: 1 faces detected.[0m
[0m[ INFO] [1500039957.692683361]: 0 faces detected.[0m
[0m[ INFO] [1500039957.865747057]: 0 faces detected.[0m
[0m[ INFO] [1500039958.008449097]: 0 faces detected.[0m
[0m[ INFO] [1500039958.187063709]: 0 faces detected.[0m
[0m[ INFO] [1500039958.376299998]: 0 faces detected.[0m
[0m[ INFO] [1500039958.563004101]: 0 faces detected.[0m
[0m[ INFO] [1500039958.746201101]: 0 faces detected.[0m
[0m[ INFO] [1500039958.928427398]: 0 faces detected.[0m
[0m[ INFO] [1500039959.082277494]: 0 faces detected.[0m
[0m[ INFO] [1500039959.233620107]: 0 faces detected.[0m
[0m[ INFO] [1500039959.387845285]: 0 faces detected.[0m
[0m[ INFO] [1500039959.551350633]: 0 faces detected.[0m
[0m[ INFO] [1500039959.718623761]: 1 faces detected.[0m
[0m[ INFO] [1500039959.875107244]: 1 faces detected.[0m
[0m[ INFO] [1500039960.025046191]: 1 faces detected.[0m
[0m[ INFO] [1500039960.167831852]: 1 faces detected.[0m
[0m[ INFO] [1500039960.324375693]: 1 faces detected.[0m
[0m[ INFO] [1500039960.496547962]: 0 faces detected.[0m
[0m[ INFO] [1500039960.667607923]: 1 faces detected.[0m
[0m[ INFO] [1500039960.832149437]: 1 faces detected.[0m
[0m[ INFO] [1500039961.007909287]: 1 faces detected.[0m
[0m[ INFO] [1500039961.166134907]: 1 faces detected.[0m
[0m[ INFO] [1500039961.326950620]: 1 faces detected.[0m
[0m[ INFO] [1500039961.514098443]: 1 faces detected.[0m
[0m[ INFO] [1500039961.687083605]: 1 faces detected.[0m
[0m[ INFO] [1500039961.854739857]: 1 faces detected.[0m
[0m[ INFO] [1500039962.023874502]: 1 faces detected.[0m
[0m[ INFO] [1500039962.206522454]: 1 faces detected.[0m
[0m[ INFO] [1500039962.384050669]: 1 faces detected.[0m
[0m[ INFO] [1500039962.573430384]: 1 faces detected.[0m
[0m[ INFO] [1500039962.749739065]: 1 faces detected.[0m
[0m[ INFO] [1500039962.896912526]: 1 faces detected.[0m
[0m[ INFO] [1500039963.058533420]: 0 faces detected.[0m
[0m[ INFO] [1500039963.230675770]: 1 faces detected.[0m
[0m[ INFO] [1500039963.410800936]: 1 faces detected.[0m
[0m[ INFO] [1500039963.577683201]: 0 faces detected.[0m
[0m[ INFO] [1500039963.756847556]: 0 faces detected.[0m
[0m[ INFO] [1500039963.904021797]: 1 faces detected.[0m
[0m[ INFO] [1500039964.058459631]: 1 faces detected.[0m
[0m[ INFO] [1500039964.229514391]: 1 faces detected.[0m
[0m[ INFO] [1500039964.416796369]: 1 faces detected.[0m
[0m[ INFO] [1500039964.586726957]: 1 faces detected.[0m
[0m[ INFO] [1500039964.742643775]: 1 faces detected.[0m
[0m[ INFO] [1500039964.890414274]: 1 faces detected.[0m
[0m[ INFO] [1500039965.071720555]: 1 faces detected.[0m
[0m[ INFO] [1500039965.246309269]: 1 faces detected.[0m
[0m[ INFO] [1500039965.462867605]: 1 faces detected.[0m
[0m[ INFO] [1500039965.647095943]: 1 faces detected.[0m
[0m[ INFO] [1500039965.804314918]: 1 faces detected.[0m
[0m[ INFO] [1500039965.961328629]: 1 faces detected.[0m
[0m[ INFO] [1500039966.111856799]: 1 faces detected.[0m
[0m[ INFO] [1500039966.316494255]: 0 faces detected.[0m
[0m[ INFO] [1500039966.526079665]: 0 faces detected.[0m
[0m[ INFO] [1500039966.744645868]: 1 faces detected.[0m
[0m[ INFO] [1500039966.951313741]: 1 faces detected.[0m
[0m[ INFO] [1500039967.111474468]: 1 faces detected.[0m
[0m[ INFO] [1500039967.297043714]: 1 faces detected.[0m
[0m[ INFO] [1500039967.454225643]: 1 faces detected.[0m
[0m[ INFO] [1500039967.609700175]: 1 faces detected.[0m
[0m[ INFO] [1500039967.776466784]: 1 faces detected.[0m
[0m[ INFO] [1500039967.938815878]: 1 faces detected.[0m
[0m[ INFO] [1500039968.101858727]: 1 faces detected.[0m
[0m[ INFO] [1500039968.267996795]: 1 faces detected.[0m
[0m[ INFO] [1500039968.429575192]: 1 faces detected.[0m
[0m[ INFO] [1500039968.604368156]: 1 faces detected.[0m
[0m[ INFO] [1500039968.780050829]: 1 faces detected.[0m
[0m[ INFO] [1500039968.942428369]: 1 faces detected.[0m
[0m[ INFO] [1500039969.095112703]: 1 faces detected.[0m
[0m[ INFO] [1500039969.267209286]: 1 faces detected.[0m
[0m[ INFO] [1500039969.440088162]: 1 faces detected.[0m
[0m[ INFO] [1500039969.603305373]: 1 faces detected.[0m
[0m[ INFO] [1500039969.778278235]: 1 faces detected.[0m
[0m[ INFO] [1500039969.945606883]: 1 faces detected.[0m
[0m[ INFO] [1500039970.122842439]: 1 faces detected.[0m
[0m[ INFO] [1500039970.312197228]: 1 faces detected.[0m
[0m[ INFO] [1500039970.503748992]: 1 faces detected.[0m
[0m[ INFO] [1500039970.695968275]: 1 faces detected.[0m
[0m[ INFO] [1500039970.836003288]: 1 faces detected.[0m
[0m[ INFO] [1500039970.984047821]: 1 faces detected.[0m
[0m[ INFO] [1500039971.167652339]: 1 faces detected.[0m
[0m[ INFO] [1500039971.347195915]: 1 faces detected.[0m
[0m[ INFO] [1500039971.531813328]: 1 faces detected.[0m
[0m[ INFO] [1500039971.707559051]: 1 faces detected.[0m
[0m[ INFO] [1500039971.889791720]: 1 faces detected.[0m
[0m[ INFO] [1500039972.067599387]: 1 faces detected.[0m
[0m[ INFO] [1500039972.240468028]: 1 faces detected.[0m
[0m[ INFO] [1500039972.414371462]: 1 faces detected.[0m
[0m[ INFO] [1500039972.574827579]: 1 faces detected.[0m
[0m[ INFO] [1500039972.764842997]: 1 faces detected.[0m
[0m[ INFO] [1500039972.958199391]: 1 faces detected.[0m
[0m[ INFO] [1500039973.103258824]: 1 faces detected.[0m
[0m[ INFO] [1500039973.276917287]: 1 faces detected.[0m
[0m[ INFO] [1500039973.461311958]: 1 faces detected.[0m
[0m[ INFO] [1500039973.647035569]: 1 faces detected.[0m
[0m[ INFO] [1500039973.791761176]: 1 faces detected.[0m
[0m[ INFO] [1500039973.927549706]: 1 faces detected.[0m
[0m[ INFO] [1500039974.057801224]: 0 faces detected.[0m
[0m[ INFO] [1500039974.217530288]: 1 faces detected.[0m
[0m[ INFO] [1500039974.358366896]: 1 faces detected.[0m
[0m[ INFO] [1500039974.534247206]: 1 faces detected.[0m
[0m[ INFO] [1500039974.711231506]: 1 faces detected.[0m
[0m[ INFO] [1500039974.871642745]: 1 faces detected.[0m
[0m[ INFO] [1500039975.011424658]: 1 faces detected.[0m
[0m[ INFO] [1500039975.158985476]: 0 faces detected.[0m
[0m[ INFO] [1500039975.292204302]: 1 faces detected.[0m
[0m[ INFO] [1500039975.446781555]: 1 faces detected.[0m
[0m[ INFO] [1500039975.618183008]: 0 faces detected.[0m
[0m[ INFO] [1500039975.757054488]: 1 faces detected.[0m
[0m[ INFO] [1500039975.899460352]: 1 faces detected.[0m
[0m[ INFO] [1500039976.056210434]: 1 faces detected.[0m
[0m[ INFO] [1500039976.223363048]: 0 faces detected.[0m
[0m[ INFO] [1500039976.381944688]: 0 faces detected.[0m
[0m[ INFO] [1500039976.549335439]: 0 faces detected.[0m
[0m[ INFO] [1500039976.684810220]: 0 faces detected.[0m
[0m[ INFO] [1500039976.816092310]: 0 faces detected.[0m
[0m[ INFO] [1500039976.969409593]: 1 faces detected.[0m
[0m[ INFO] [1500039977.104636204]: 1 faces detected.[0m
[0m[ INFO] [1500039977.275352112]: 1 faces detected.[0m
[0m[ INFO] [1500039977.447300028]: 1 faces detected.[0m
[0m[ INFO] [1500039977.628971747]: 1 faces detected.[0m
[0m[ INFO] [1500039977.806544921]: 1 faces detected.[0m
[0m[ INFO] [1500039977.995258149]: 1 faces detected.[0m
[0m[ INFO] [1500039978.164155078]: 1 faces detected.[0m
[0m[ INFO] [1500039978.350070817]: 1 faces detected.[0m
[0m[ INFO] [1500039978.543737572]: 1 faces detected.[0m
[0m[ INFO] [1500039978.731311779]: 1 faces detected.[0m
[0m[ INFO] [1500039978.894656485]: 1 faces detected.[0m
[0m[ INFO] [1500039979.084006792]: 1 faces detected.[0m
[0m[ INFO] [1500039979.261555131]: 1 faces detected.[0m
[0m[ INFO] [1500039979.435135537]: 1 faces detected.[0m
[0m[ INFO] [1500039979.614489499]: 1 faces detected.[0m
[0m[ INFO] [1500039979.780629075]: 1 faces detected.[0m
[0m[ INFO] [1500039979.965205965]: 1 faces detected.[0m
[0m[ INFO] [1500039980.138251098]: 1 faces detected.[0m
[0m[ INFO] [1500039980.301630293]: 1 faces detected.[0m
[0m[ INFO] [1500039980.478906109]: 1 faces detected.[0m
[0m[ INFO] [1500039980.665508207]: 1 faces detected.[0m
[0m[ INFO] [1500039980.821578393]: 1 faces detected.[0m
[0m[ INFO] [1500039980.975921915]: 1 faces detected.[0m
[0m[ INFO] [1500039981.152200282]: 1 faces detected.[0m
[0m[ INFO] [1500039981.338212048]: 1 faces detected.[0m
[0m[ INFO] [1500039981.519733099]: 0 faces detected.[0m
[0m[ INFO] [1500039981.699599217]: 0 faces detected.[0m
[0m[ INFO] [1500039981.879637497]: 0 faces detected.[0m
[0m[ INFO] [1500039982.064812479]: 0 faces detected.[0m
[0m[ INFO] [1500039982.236886289]: 0 faces detected.[0m
[0m[ INFO] [1500039982.377331567]: 0 faces detected.[0m
[0m[ INFO] [1500039982.518282548]: 0 faces detected.[0m
[0m[ INFO] [1500039982.674701952]: 0 faces detected.[0m
[0m[ INFO] [1500039982.827431404]: 0 faces detected.[0m
[0m[ INFO] [1500039983.000292689]: 0 faces detected.[0m
[0m[ INFO] [1500039983.179479991]: 0 faces detected.[0m
[0m[ INFO] [1500039983.361856438]: 0 faces detected.[0m
[0m[ INFO] [1500039983.530840022]: 1 faces detected.[0m
[0m[ INFO] [1500039983.683884252]: 0 faces detected.[0m
[0m[ INFO] [1500039983.821623224]: 0 faces detected.[0m
[0m[ INFO] [1500039983.961672099]: 0 faces detected.[0m
[0m[ INFO] [1500039984.096830845]: 1 faces detected.[0m
[0m[ INFO] [1500039984.256115037]: 0 faces detected.[0m
[0m[ INFO] [1500039984.428510910]: 0 faces detected.[0m
[0m[ INFO] [1500039984.598339755]: 0 faces detected.[0m
[0m[ INFO] [1500039984.742128237]: 0 faces detected.[0m
[0m[ INFO] [1500039984.920475781]: 0 faces detected.[0m
[0m[ INFO] [1500039985.104333382]: 0 faces detected.[0m
[0m[ INFO] [1500039985.287264478]: 0 faces detected.[0m
[0m[ INFO] [1500039985.449820310]: 0 faces detected.[0m
[0m[ INFO] [1500039985.589193463]: 0 faces detected.[0m
[0m[ INFO] [1500039985.763390027]: 0 faces detected.[0m
[0m[ INFO] [1500039985.920900129]: 0 faces detected.[0m
[0m[ INFO] [1500039986.091417700]: 0 faces detected.[0m
[0m[ INFO] [1500039986.249594075]: 0 faces detected.[0m
[0m[ INFO] [1500039986.429143016]: 0 faces detected.[0m
[0m[ INFO] [1500039986.580013620]: 0 faces detected.[0m
[0m[ INFO] [1500039986.759510579]: 0 faces detected.[0m
[0m[ INFO] [1500039986.920641027]: 0 faces detected.[0m
[0m[ INFO] [1500039987.052260328]: 0 faces detected.[0m
[0m[ INFO] [1500039987.205359348]: 0 faces detected.[0m
[0m[ INFO] [1500039987.352757341]: 0 faces detected.[0m
[0m[ INFO] [1500039987.521463943]: 0 faces detected.[0m
[0m[ INFO] [1500039987.695185474]: 0 faces detected.[0m
[0m[ INFO] [1500039987.855592085]: 0 faces detected.[0m
[0m[ INFO] [1500039988.017786484]: 0 faces detected.[0m
[0m[ INFO] [1500039988.168174894]: 0 faces detected.[0m
[0m[ INFO] [1500039988.333134417]: 0 faces detected.[0m
[0m[ INFO] [1500039988.489219542]: 0 faces detected.[0m
[0m[ INFO] [1500039988.658692733]: 0 faces detected.[0m
[0m[ INFO] [1500039988.811866924]: 0 faces detected.[0m
[0m[ INFO] [1500039988.965007780]: 0 faces detected.[0m
[0m[ INFO] [1500039989.146651674]: 0 faces detected.[0m
[0m[ INFO] [1500039989.333381753]: 0 faces detected.[0m
[0m[ INFO] [1500039989.492812411]: 0 faces detected.[0m
[0m[ INFO] [1500039989.666631454]: 0 faces detected.[0m
[0m[ INFO] [1500039989.845418576]: 0 faces detected.[0m
[0m[ INFO] [1500039990.025921034]: 0 faces detected.[0m
[0m[ INFO] [1500039990.212956348]: 0 faces detected.[0m
[0m[ INFO] [1500039990.402211257]: 0 faces detected.[0m
[0m[ INFO] [1500039990.575405299]: 0 faces detected.[0m
[0m[ INFO] [1500039990.764223284]: 0 faces detected.[0m
[0m[ INFO] [1500039990.942147601]: 0 faces detected.[0m
[0m[ INFO] [1500039991.110655316]: 0 faces detected.[0m
[0m[ INFO] [1500039991.255282088]: 0 faces detected.[0m
[0m[ INFO] [1500039991.416928205]: 0 faces detected.[0m
[0m[ INFO] [1500039991.596531878]: 0 faces detected.[0m
[0m[ INFO] [1500039991.747275184]: 0 faces detected.[0m
[0m[ INFO] [1500039991.893270659]: 0 faces detected.[0m
[0m[ INFO] [1500039992.048495504]: 0 faces detected.[0m
[0m[ INFO] [1500039992.212352003]: 0 faces detected.[0m
[0m[ INFO] [1500039992.389457339]: 0 faces detected.[0m
[0m[ INFO] [1500039992.551098379]: 0 faces detected.[0m
[0m[ INFO] [1500039992.714395492]: 0 faces detected.[0m
[0m[ INFO] [1500039992.852859844]: 0 faces detected.[0m
[0m[ INFO] [1500039993.021767152]: 0 faces detected.[0m
[0m[ INFO] [1500039993.177885999]: 0 faces detected.[0m
[0m[ INFO] [1500039993.329851705]: 0 faces detected.[0m
[0m[ INFO] [1500039993.479445553]: 0 faces detected.[0m
[0m[ INFO] [1500039993.657208798]: 0 faces detected.[0m
[0m[ INFO] [1500039993.825923380]: 0 faces detected.[0m
[0m[ INFO] [1500039993.973052540]: 0 faces detected.[0m
[0m[ INFO] [1500039994.095201288]: 0 faces detected.[0m
[0m[ INFO] [1500039994.229926308]: 0 faces detected.[0m
[0m[ INFO] [1500039994.379524249]: 0 faces detected.[0m
[0m[ INFO] [1500039994.538026189]: 0 faces detected.[0m
[0m[ INFO] [1500039994.680671957]: 0 faces detected.[0m
[0m[ INFO] [1500039994.812194439]: 1 faces detected.[0m
[0m[ INFO] [1500039994.945369969]: 1 faces detected.[0m
[0m[ INFO] [1500039995.088666634]: 1 faces detected.[0m
[0m[ INFO] [1500039995.267389332]: 1 faces detected.[0m
[0m[ INFO] [1500039995.421783990]: 1 faces detected.[0m
[0m[ INFO] [1500039995.572155147]: 1 faces detected.[0m
[0m[ INFO] [1500039995.731297650]: 1 faces detected.[0m
[0m[ INFO] [1500039995.909650707]: 1 faces detected.[0m
[0m[ INFO] [1500039996.096873431]: 1 faces detected.[0m
[0m[ INFO] [1500039996.264933771]: 1 faces detected.[0m
[0m[ INFO] [1500039996.421576066]: 1 faces detected.[0m
[0m[ INFO] [1500039996.606673217]: 1 faces detected.[0m
[0m[ INFO] [1500039996.776492438]: 1 faces detected.[0m
[0m[ INFO] [1500039996.943386202]: 1 faces detected.[0m
[0m[ INFO] [1500039997.085532770]: 1 faces detected.[0m
[0m[ INFO] [1500039997.238042970]: 1 faces detected.[0m
[0m[ INFO] [1500039997.415554727]: 1 faces detected.[0m
[0m[ INFO] [1500039997.603246942]: 1 faces detected.[0m
[0m[ INFO] [1500039997.742907876]: 1 faces detected.[0m
[0m[ INFO] [1500039997.873692935]: 1 faces detected.[0m
[0m[ INFO] [1500039998.015476588]: 1 faces detected.[0m
[0m[ INFO] [1500039998.186936391]: 1 faces detected.[0m
[0m[ INFO] [1500039998.367893108]: 1 faces detected.[0m
[0m[ INFO] [1500039998.535277646]: 1 faces detected.[0m
[0m[ INFO] [1500039998.693419043]: 1 faces detected.[0m
[0m[ INFO] [1500039998.834446091]: 1 faces detected.[0m
[0m[ INFO] [1500039998.981335510]: 1 faces detected.[0m
[0m[ INFO] [1500039999.114155384]: 1 faces detected.[0m
[0m[ INFO] [1500039999.278573144]: 1 faces detected.[0m
[0m[ INFO] [1500039999.462498931]: 1 faces detected.[0m
[0m[ INFO] [1500039999.637608574]: 1 faces detected.[0m
[0m[ INFO] [1500039999.805305416]: 1 faces detected.[0m
[0m[ INFO] [1500039999.972282339]: 1 faces detected.[0m
[0m[ INFO] [1500040000.132911083]: 1 faces detected.[0m
[0m[ INFO] [1500040000.308117882]: 1 faces detected.[0m
[0m[ INFO] [1500040000.496460628]: 1 faces detected.[0m
[0m[ INFO] [1500040000.665669474]: 1 faces detected.[0m
[0m[ INFO] [1500040000.837446403]: 1 faces detected.[0m
[0m[ INFO] [1500040001.014733723]: 1 faces detected.[0m
[0m[ INFO] [1500040001.154549014]: 1 faces detected.[0m
[0m[ INFO] [1500040001.318231799]: 1 faces detected.[0m
[0m[ INFO] [1500040001.488148084]: 1 faces detected.[0m
[0m[ INFO] [1500040001.663135021]: 1 faces detected.[0m
[0m[ INFO] [1500040001.813179967]: 1 faces detected.[0m
[0m[ INFO] [1500040001.946247918]: 1 faces detected.[0m
[0m[ INFO] [1500040002.078206676]: 1 faces detected.[0m
[0m[ INFO] [1500040002.258324617]: 1 faces detected.[0m
[0m[ INFO] [1500040002.442855140]: 1 faces detected.[0m
[0m[ INFO] [1500040002.610655865]: 1 faces detected.[0m
[0m[ INFO] [1500040002.780781207]: 1 faces detected.[0m
[0m[ INFO] [1500040002.929819270]: 1 faces detected.[0m
[0m[ INFO] [1500040003.081157983]: 1 faces detected.[0m
