[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350923.815727066]: 0 faces detected.[0m
[0m[ INFO] [1497350923.941727173]: 0 faces detected.[0m
[0m[ INFO] [1497350924.070570713]: 0 faces detected.[0m
[0m[ INFO] [1497350924.199338501]: 0 faces detected.[0m
[0m[ INFO] [1497350924.342442931]: 0 faces detected.[0m
[0m[ INFO] [1497350924.464595419]: 0 faces detected.[0m
[0m[ INFO] [1497350924.626353728]: 0 faces detected.[0m
[0m[ INFO] [1497350924.756584104]: 0 faces detected.[0m
[0m[ INFO] [1497350924.882817346]: 0 faces detected.[0m
[0m[ INFO] [1497350925.016568191]: 0 faces detected.[0m
[0m[ INFO] [1497350925.140111126]: 0 faces detected.[0m
[0m[ INFO] [1497350925.265781472]: 0 faces detected.[0m
[0m[ INFO] [1497350925.396695730]: 0 faces detected.[0m
[0m[ INFO] [1497350925.554404531]: 0 faces detected.[0m
[0m[ INFO] [1497350925.689813297]: 0 faces detected.[0m
[0m[ INFO] [1497350925.816199115]: 0 faces detected.[0m
[0m[ INFO] [1497350925.943256265]: 0 faces detected.[0m
[0m[ INFO] [1497350926.080549081]: 0 faces detected.[0m
[0m[ INFO] [1497350926.205714994]: 0 faces detected.[0m
[0m[ INFO] [1497350926.332870985]: 0 faces detected.[0m
[0m[ INFO] [1497350926.464672972]: 0 faces detected.[0m
[0m[ INFO] [1497350926.595146254]: 0 faces detected.[0m
[0m[ INFO] [1497350926.749483581]: 0 faces detected.[0m
[0m[ INFO] [1497350926.879888767]: 0 faces detected.[0m
[0m[ INFO] [1497350927.028880737]: 0 faces detected.[0m
[0m[ INFO] [1497350927.162349059]: 0 faces detected.[0m
[0m[ INFO] [1497350927.288556503]: 0 faces detected.[0m
[0m[ INFO] [1497350927.407433966]: 0 faces detected.[0m
[0m[ INFO] [1497350927.543806216]: 0 faces detected.[0m
[0m[ INFO] [1497350927.673115739]: 0 faces detected.[0m
[0m[ INFO] [1497350927.802778127]: 0 faces detected.[0m
[0m[ INFO] [1497350927.931443320]: 0 faces detected.[0m
[0m[ INFO] [1497350928.065695238]: 0 faces detected.[0m
[0m[ INFO] [1497350928.187359467]: 0 faces detected.[0m
[0m[ INFO] [1497350928.320823304]: 0 faces detected.[0m
[0m[ INFO] [1497350928.446211519]: 0 faces detected.[0m
[0m[ INFO] [1497350928.572575430]: 0 faces detected.[0m
[0m[ INFO] [1497350928.703731786]: 0 faces detected.[0m
[0m[ INFO] [1497350928.863648580]: 0 faces detected.[0m
[0m[ INFO] [1497350929.020744138]: 0 faces detected.[0m
[0m[ INFO] [1497350929.155495124]: 0 faces detected.[0m
[0m[ INFO] [1497350929.282826784]: 0 faces detected.[0m
[0m[ INFO] [1497350929.458154647]: 0 faces detected.[0m
[0m[ INFO] [1497350929.629452563]: 0 faces detected.[0m
[0m[ INFO] [1497350929.764402228]: 0 faces detected.[0m
[0m[ INFO] [1497350929.902419775]: 0 faces detected.[0m
[0m[ INFO] [1497350930.025344108]: 0 faces detected.[0m
[0m[ INFO] [1497350930.151251817]: 0 faces detected.[0m
[0m[ INFO] [1497350930.280604158]: 0 faces detected.[0m
[0m[ INFO] [1497350930.434888100]: 0 faces detected.[0m
[0m[ INFO] [1497350930.574354042]: 0 faces detected.[0m
[0m[ INFO] [1497350930.710950796]: 0 faces detected.[0m
[0m[ INFO] [1497350930.851206694]: 0 faces detected.[0m
[0m[ INFO] [1497350930.990600108]: 0 faces detected.[0m
[0m[ INFO] [1497350931.112864446]: 0 faces detected.[0m
[0m[ INFO] [1497350931.237435542]: 0 faces detected.[0m
[0m[ INFO] [1497350931.364507610]: 0 faces detected.[0m
[0m[ INFO] [1497350931.520609879]: 0 faces detected.[0m
[0m[ INFO] [1497350931.670292690]: 0 faces detected.[0m
[0m[ INFO] [1497350931.832818531]: 0 faces detected.[0m
[0m[ INFO] [1497350931.980341052]: 0 faces detected.[0m
[0m[ INFO] [1497350932.104935759]: 0 faces detected.[0m
[0m[ INFO] [1497350932.228310519]: 0 faces detected.[0m
[0m[ INFO] [1497350932.360529645]: 0 faces detected.[0m
[0m[ INFO] [1497350932.497852948]: 0 faces detected.[0m
[0m[ INFO] [1497350932.649560313]: 0 faces detected.[0m
[0m[ INFO] [1497350932.805494614]: 0 faces detected.[0m
[0m[ INFO] [1497350932.926822426]: 0 faces detected.[0m
[0m[ INFO] [1497350933.049042003]: 0 faces detected.[0m
[0m[ INFO] [1497350933.174640921]: 0 faces detected.[0m
[0m[ INFO] [1497350933.302817747]: 0 faces detected.[0m
[0m[ INFO] [1497350933.434155190]: 0 faces detected.[0m
[0m[ INFO] [1497350933.576745703]: 0 faces detected.[0m
[0m[ INFO] [1497350933.708100631]: 0 faces detected.[0m
[0m[ INFO] [1497350933.832514335]: 0 faces detected.[0m
[0m[ INFO] [1497350933.957778915]: 0 faces detected.[0m
[0m[ INFO] [1497350934.083291109]: 0 faces detected.[0m
[0m[ INFO] [1497350934.218354522]: 0 faces detected.[0m
[0m[ INFO] [1497350934.375729937]: 0 faces detected.[0m
[0m[ INFO] [1497350934.551981614]: 0 faces detected.[0m
[0m[ INFO] [1497350934.717598835]: 0 faces detected.[0m
[0m[ INFO] [1497350934.853751618]: 0 faces detected.[0m
[0m[ INFO] [1497350934.979335490]: 0 faces detected.[0m
[0m[ INFO] [1497350935.104281615]: 0 faces detected.[0m
[0m[ INFO] [1497350935.239795375]: 0 faces detected.[0m
[0m[ INFO] [1497350935.370924751]: 0 faces detected.[0m
[0m[ INFO] [1497350935.528343332]: 0 faces detected.[0m
[0m[ INFO] [1497350935.684760431]: 0 faces detected.[0m
[0m[ INFO] [1497350935.849576429]: 0 faces detected.[0m
[0m[ INFO] [1497350935.982369803]: 0 faces detected.[0m
[0m[ INFO] [1497350936.116089395]: 0 faces detected.[0m
[0m[ INFO] [1497350936.247365220]: 0 faces detected.[0m
[0m[ INFO] [1497350936.398593776]: 0 faces detected.[0m
[0m[ INFO] [1497350936.543806644]: 0 faces detected.[0m
[0m[ INFO] [1497350936.696699337]: 0 faces detected.[0m
[0m[ INFO] [1497350936.824336303]: 0 faces detected.[0m
[0m[ INFO] [1497350936.949045736]: 0 faces detected.[0m
[0m[ INFO] [1497350937.076118928]: 0 faces detected.[0m
[0m[ INFO] [1497350937.206371703]: 0 faces detected.[0m
[0m[ INFO] [1497350937.330870515]: 0 faces detected.[0m
[0m[ INFO] [1497350937.469675727]: 0 faces detected.[0m
[0m[ INFO] [1497350937.612389184]: 0 faces detected.[0m
[0m[ INFO] [1497350937.749277456]: 0 faces detected.[0m
[0m[ INFO] [1497350937.875065780]: 0 faces detected.[0m
[0m[ INFO] [1497350938.008486481]: 0 faces detected.[0m
[0m[ INFO] [1497350938.137397474]: 0 faces detected.[0m
[0m[ INFO] [1497350938.268835371]: 0 faces detected.[0m
[0m[ INFO] [1497350938.430595071]: 0 faces detected.[0m
[0m[ INFO] [1497350938.576325140]: 0 faces detected.[0m
[0m[ INFO] [1497350938.742137853]: 0 faces detected.[0m
[0m[ INFO] [1497350938.868364269]: 0 faces detected.[0m
[0m[ INFO] [1497350938.998916594]: 0 faces detected.[0m
[0m[ INFO] [1497350939.140749668]: 0 faces detected.[0m
[0m[ INFO] [1497350939.268492126]: 0 faces detected.[0m
[0m[ INFO] [1497350939.428438665]: 0 faces detected.[0m
[0m[ INFO] [1497350939.572069393]: 0 faces detected.[0m
[0m[ INFO] [1497350939.749195522]: 0 faces detected.[0m
[0m[ INFO] [1497350939.873406858]: 0 faces detected.[0m
[0m[ INFO] [1497350940.001024531]: 0 faces detected.[0m
[0m[ INFO] [1497350940.130034282]: 0 faces detected.[0m
[0m[ INFO] [1497350940.255130795]: 0 faces detected.[0m
[0m[ INFO] [1497350940.392870137]: 0 faces detected.[0m
[0m[ INFO] [1497350940.520939780]: 0 faces detected.[0m
[0m[ INFO] [1497350940.656609474]: 0 faces detected.[0m
[0m[ INFO] [1497350940.805745235]: 0 faces detected.[0m
[0m[ INFO] [1497350940.978594058]: 0 faces detected.[0m
[0m[ INFO] [1497350941.122040246]: 0 faces detected.[0m
[0m[ INFO] [1497350941.279212254]: 0 faces detected.[0m
[0m[ INFO] [1497350941.404489755]: 0 faces detected.[0m
[0m[ INFO] [1497350941.562260183]: 0 faces detected.[0m
[0m[ INFO] [1497350941.727291641]: 0 faces detected.[0m
[0m[ INFO] [1497350941.884207178]: 0 faces detected.[0m
[0m[ INFO] [1497350942.011091274]: 0 faces detected.[0m
[0m[ INFO] [1497350942.134732993]: 0 faces detected.[0m
[0m[ INFO] [1497350942.258572317]: 0 faces detected.[0m
[0m[ INFO] [1497350942.382682959]: 0 faces detected.[0m
[0m[ INFO] [1497350942.516793739]: 0 faces detected.[0m
[0m[ INFO] [1497350942.652429581]: 0 faces detected.[0m
[0m[ INFO] [1497350942.780529192]: 0 faces detected.[0m
[0m[ INFO] [1497350942.909761494]: 0 faces detected.[0m
[0m[ INFO] [1497350943.034588307]: 0 faces detected.[0m
[0m[ INFO] [1497350943.161221894]: 0 faces detected.[0m
[0m[ INFO] [1497350943.317428615]: 0 faces detected.[0m
[0m[ INFO] [1497350943.451888336]: 0 faces detected.[0m
[0m[ INFO] [1497350943.582715015]: 0 faces detected.[0m
[0m[ INFO] [1497350943.719405227]: 0 faces detected.[0m
[0m[ INFO] [1497350943.844437196]: 0 faces detected.[0m
[0m[ INFO] [1497350943.975075135]: 0 faces detected.[0m
[0m[ INFO] [1497350944.132504806]: 0 faces detected.[0m
[0m[ INFO] [1497350944.267965305]: 0 faces detected.[0m
[0m[ INFO] [1497350944.429807675]: 0 faces detected.[0m
[0m[ INFO] [1497350944.554742332]: 0 faces detected.[0m
[0m[ INFO] [1497350944.692585696]: 0 faces detected.[0m
[0m[ INFO] [1497350944.834362529]: 0 faces detected.[0m
[0m[ INFO] [1497350944.958128640]: 0 faces detected.[0m
[0m[ INFO] [1497350945.080741721]: 0 faces detected.[0m
[0m[ INFO] [1497350945.210460883]: 0 faces detected.[0m
[0m[ INFO] [1497350945.338730391]: 0 faces detected.[0m
[0m[ INFO] [1497350945.500048201]: 0 faces detected.[0m
[0m[ INFO] [1497350945.650695366]: 0 faces detected.[0m
[0m[ INFO] [1497350945.783008985]: 0 faces detected.[0m
[0m[ INFO] [1497350945.911760586]: 0 faces detected.[0m
[0m[ INFO] [1497350946.033340754]: 0 faces detected.[0m
[0m[ INFO] [1497350946.159492258]: 0 faces detected.[0m
[0m[ INFO] [1497350946.283265810]: 0 faces detected.[0m
[0m[ INFO] [1497350946.429915556]: 0 faces detected.[0m
[0m[ INFO] [1497350946.574779074]: 0 faces detected.[0m
[0m[ INFO] [1497350946.712363555]: 0 faces detected.[0m
[0m[ INFO] [1497350946.843698858]: 0 faces detected.[0m
[0m[ INFO] [1497350946.973027481]: 0 faces detected.[0m
[0m[ INFO] [1497350947.105159843]: 0 faces detected.[0m
[0m[ INFO] [1497350947.236568880]: 0 faces detected.[0m
[0m[ INFO] [1497350947.364650802]: 0 faces detected.[0m
[0m[ INFO] [1497350947.530245236]: 0 faces detected.[0m
[0m[ INFO] [1497350947.705248518]: 0 faces detected.[0m
[0m[ INFO] [1497350947.837848410]: 0 faces detected.[0m
[0m[ INFO] [1497350947.989847901]: 0 faces detected.[0m
[0m[ INFO] [1497350948.112880295]: 0 faces detected.[0m
[0m[ INFO] [1497350948.242754743]: 0 faces detected.[0m
[0m[ INFO] [1497350948.370566556]: 0 faces detected.[0m
[0m[ INFO] [1497350948.506498936]: 0 faces detected.[0m
[0m[ INFO] [1497350948.647258798]: 0 faces detected.[0m
[0m[ INFO] [1497350948.768953158]: 0 faces detected.[0m
[0m[ INFO] [1497350948.934456489]: 0 faces detected.[0m
[0m[ INFO] [1497350949.065496250]: 0 faces detected.[0m
[0m[ INFO] [1497350949.192602352]: 0 faces detected.[0m
[0m[ INFO] [1497350949.355965978]: 0 faces detected.[0m
[0m[ INFO] [1497350949.528737147]: 0 faces detected.[0m
[0m[ INFO] [1497350949.670095123]: 0 faces detected.[0m
[0m[ INFO] [1497350949.827511075]: 0 faces detected.[0m
[0m[ INFO] [1497350949.993551054]: 0 faces detected.[0m
[0m[ INFO] [1497350950.125709424]: 0 faces detected.[0m
[0m[ INFO] [1497350950.251269626]: 0 faces detected.[0m
[0m[ INFO] [1497350950.423477838]: 0 faces detected.[0m
[0m[ INFO] [1497350950.594578813]: 0 faces detected.[0m
[0m[ INFO] [1497350950.767366344]: 0 faces detected.[0m
[0m[ INFO] [1497350950.926228170]: 0 faces detected.[0m
[0m[ INFO] [1497350951.054104019]: 0 faces detected.[0m
[0m[ INFO] [1497350951.185331287]: 0 faces detected.[0m
[0m[ INFO] [1497350951.343619791]: 0 faces detected.[0m
[0m[ INFO] [1497350951.488380615]: 0 faces detected.[0m
[0m[ INFO] [1497350951.652831867]: 0 faces detected.[0m
[0m[ INFO] [1497350951.796599360]: 0 faces detected.[0m
[0m[ INFO] [1497350951.943515023]: 0 faces detected.[0m
[0m[ INFO] [1497350952.069339990]: 0 faces detected.[0m
[0m[ INFO] [1497350952.198117066]: 0 faces detected.[0m
[0m[ INFO] [1497350952.334527377]: 0 faces detected.[0m
[0m[ INFO] [1497350952.470771235]: 0 faces detected.[0m
[0m[ INFO] [1497350952.606949452]: 0 faces detected.[0m
[0m[ INFO] [1497350952.742773464]: 0 faces detected.[0m
[0m[ INFO] [1497350952.879218119]: 0 faces detected.[0m
[0m[ INFO] [1497350953.004015200]: 0 faces detected.[0m
[0m[ INFO] [1497350953.128741877]: 0 faces detected.[0m
[0m[ INFO] [1497350953.291341601]: 0 faces detected.[0m
[0m[ INFO] [1497350953.434045159]: 0 faces detected.[0m
[0m[ INFO] [1497350953.578396945]: 0 faces detected.[0m
[0m[ INFO] [1497350953.704272491]: 0 faces detected.[0m
[0m[ INFO] [1497350953.829900800]: 0 faces detected.[0m
[0m[ INFO] [1497350953.954122283]: 0 faces detected.[0m
[0m[ INFO] [1497350954.078848725]: 0 faces detected.[0m
[0m[ INFO] [1497350954.203346512]: 0 faces detected.[0m
[0m[ INFO] [1497350954.326799666]: 0 faces detected.[0m
[0m[ INFO] [1497350954.460208131]: 0 faces detected.[0m
[0m[ INFO] [1497350954.594770877]: 0 faces detected.[0m
[0m[ INFO] [1497350954.756326515]: 0 faces detected.[0m
[0m[ INFO] [1497350954.887287706]: 0 faces detected.[0m
[0m[ INFO] [1497350955.017105635]: 0 faces detected.[0m
[0m[ INFO] [1497350955.141946629]: 0 faces detected.[0m
[0m[ INFO] [1497350955.281426060]: 0 faces detected.[0m
[0m[ INFO] [1497350955.414374483]: 0 faces detected.[0m
[0m[ INFO] [1497350955.549178010]: 0 faces detected.[0m
[0m[ INFO] [1497350955.699682415]: 0 faces detected.[0m
[0m[ INFO] [1497350955.825009273]: 0 faces detected.[0m
[0m[ INFO] [1497350955.947237375]: 0 faces detected.[0m
[0m[ INFO] [1497350956.068670665]: 0 faces detected.[0m
[0m[ INFO] [1497350956.216882145]: 0 faces detected.[0m
[0m[ INFO] [1497350956.365015478]: 0 faces detected.[0m
[0m[ INFO] [1497350956.493230492]: 0 faces detected.[0m
[0m[ INFO] [1497350956.653460559]: 0 faces detected.[0m
[0m[ INFO] [1497350956.782070076]: 0 faces detected.[0m
[0m[ INFO] [1497350956.910732715]: 0 faces detected.[0m
[0m[ INFO] [1497350957.035647993]: 0 faces detected.[0m
[0m[ INFO] [1497350957.163188710]: 0 faces detected.[0m
[0m[ INFO] [1497350957.317037787]: 0 faces detected.[0m
[0m[ INFO] [1497350957.471912432]: 0 faces detected.[0m
[0m[ INFO] [1497350957.626068364]: 0 faces detected.[0m
[0m[ INFO] [1497350957.787683633]: 0 faces detected.[0m
[0m[ INFO] [1497350957.915216334]: 0 faces detected.[0m
[0m[ INFO] [1497350958.041916816]: 0 faces detected.[0m
[0m[ INFO] [1497350958.171502986]: 0 faces detected.[0m
[0m[ INFO] [1497350958.297769609]: 0 faces detected.[0m
[0m[ INFO] [1497350958.423811003]: 0 faces detected.[0m
[0m[ INFO] [1497350958.561916819]: 0 faces detected.[0m
[0m[ INFO] [1497350958.729771272]: 0 faces detected.[0m
[0m[ INFO] [1497350958.868921750]: 0 faces detected.[0m
[0m[ INFO] [1497350958.995446408]: 0 faces detected.[0m
[0m[ INFO] [1497350959.124194891]: 0 faces detected.[0m
[0m[ INFO] [1497350959.249902719]: 0 faces detected.[0m
[0m[ INFO] [1497350959.414306627]: 0 faces detected.[0m
[0m[ INFO] [1497350959.552067403]: 0 faces detected.[0m
[0m[ INFO] [1497350959.710662721]: 0 faces detected.[0m
[0m[ INFO] [1497350959.845853293]: 0 faces detected.[0m
[0m[ INFO] [1497350960.005779645]: 0 faces detected.[0m
[0m[ INFO] [1497350960.146131171]: 0 faces detected.[0m
[0m[ INFO] [1497350960.272382291]: 0 faces detected.[0m
[0m[ INFO] [1497350960.452832586]: 0 faces detected.[0m
[0m[ INFO] [1497350960.609168621]: 0 faces detected.[0m
[0m[ INFO] [1497350960.775242373]: 0 faces detected.[0m
[0m[ INFO] [1497350960.946237439]: 0 faces detected.[0m
[0m[ INFO] [1497350961.120604825]: 0 faces detected.[0m
[0m[ INFO] [1497350961.296263589]: 0 faces detected.[0m
[0m[ INFO] [1497350961.479774110]: 0 faces detected.[0m
[0m[ INFO] [1497350961.657880099]: 0 faces detected.[0m
[0m[ INFO] [1497350961.850658249]: 0 faces detected.[0m
[0m[ INFO] [1497350962.013152687]: 0 faces detected.[0m
[0m[ INFO] [1497350962.147942767]: 0 faces detected.[0m
[0m[ INFO] [1497350962.280486393]: 0 faces detected.[0m
[0m[ INFO] [1497350962.476987202]: 0 faces detected.[0m
[0m[ INFO] [1497350962.609537843]: 0 faces detected.[0m
[0m[ INFO] [1497350962.765020970]: 0 faces detected.[0m
[0m[ INFO] [1497350962.897452863]: 0 faces detected.[0m
[0m[ INFO] [1497350963.066923710]: 0 faces detected.[0m
[0m[ INFO] [1497350963.237512116]: 0 faces detected.[0m
[0m[ INFO] [1497350963.413302203]: 0 faces detected.[0m
[0m[ INFO] [1497350963.554041018]: 0 faces detected.[0m
[0m[ INFO] [1497350963.695192703]: 0 faces detected.[0m
[0m[ INFO] [1497350963.842310849]: 0 faces detected.[0m
[0m[ INFO] [1497350963.974137009]: 0 faces detected.[0m
[0m[ INFO] [1497350964.108170715]: 0 faces detected.[0m
[0m[ INFO] [1497350964.239315844]: 0 faces detected.[0m
[0m[ INFO] [1497350964.374308244]: 0 faces detected.[0m
[0m[ INFO] [1497350964.530121752]: 0 faces detected.[0m
[0m[ INFO] [1497350964.687648818]: 0 faces detected.[0m
[0m[ INFO] [1497350964.878467869]: 0 faces detected.[0m
[0m[ INFO] [1497350965.028954267]: 0 faces detected.[0m
[0m[ INFO] [1497350965.175084423]: 0 faces detected.[0m
[0m[ INFO] [1497350965.311386307]: 0 faces detected.[0m
[0m[ INFO] [1497350965.447868100]: 0 faces detected.[0m
[0m[ INFO] [1497350965.592293090]: 0 faces detected.[0m
[0m[ INFO] [1497350965.772244018]: 0 faces detected.[0m
[0m[ INFO] [1497350965.904929917]: 0 faces detected.[0m
[0m[ INFO] [1497350966.057719473]: 0 faces detected.[0m
[0m[ INFO] [1497350966.250411145]: 0 faces detected.[0m
[0m[ INFO] [1497350966.399853678]: 0 faces detected.[0m
[0m[ INFO] [1497350966.545253166]: 0 faces detected.[0m
[0m[ INFO] [1497350966.697584620]: 0 faces detected.[0m
[0m[ INFO] [1497350966.832756254]: 0 faces detected.[0m
[0m[ INFO] [1497350966.963726828]: 0 faces detected.[0m
[0m[ INFO] [1497350967.100389284]: 0 faces detected.[0m
[0m[ INFO] [1497350967.233556584]: 0 faces detected.[0m
[0m[ INFO] [1497350967.369342150]: 0 faces detected.[0m
[0m[ INFO] [1497350967.506016278]: 0 faces detected.[0m
[0m[ INFO] [1497350967.647706173]: 0 faces detected.[0m
[0m[ INFO] [1497350967.795878953]: 0 faces detected.[0m
[0m[ INFO] [1497350967.949553965]: 0 faces detected.[0m
[0m[ INFO] [1497350968.110160080]: 0 faces detected.[0m
[0m[ INFO] [1497350968.264008991]: 0 faces detected.[0m
[0m[ INFO] [1497350968.447442403]: 0 faces detected.[0m
[0m[ INFO] [1497350968.605413340]: 0 faces detected.[0m
[0m[ INFO] [1497350968.777995302]: 0 faces detected.[0m
[0m[ INFO] [1497350968.958850054]: 0 faces detected.[0m
[0m[ INFO] [1497350969.148473775]: 0 faces detected.[0m
[0m[ INFO] [1497350969.327902542]: 0 faces detected.[0m
[0m[ INFO] [1497350969.494094289]: 0 faces detected.[0m
[0m[ INFO] [1497350969.647255380]: 0 faces detected.[0m
[0m[ INFO] [1497350969.832885309]: 0 faces detected.[0m
[0m[ INFO] [1497350969.987506779]: 0 faces detected.[0m
[0m[ INFO] [1497350970.137993639]: 0 faces detected.[0m
[0m[ INFO] [1497350970.273996637]: 0 faces detected.[0m
[0m[ INFO] [1497350970.451464377]: 0 faces detected.[0m
[0m[ INFO] [1497350970.609868316]: 0 faces detected.[0m
[0m[ INFO] [1497350970.759903613]: 0 faces detected.[0m
[0m[ INFO] [1497350970.950622046]: 0 faces detected.[0m
[0m[ INFO] [1497350971.110303237]: 0 faces detected.[0m
[0m[ INFO] [1497350971.264237263]: 0 faces detected.[0m
[0m[ INFO] [1497350971.439087943]: 0 faces detected.[0m
[0m[ INFO] [1497350971.597064445]: 0 faces detected.[0m
[0m[ INFO] [1497350971.736961521]: 0 faces detected.[0m
[0m[ INFO] [1497350971.869136056]: 0 faces detected.[0m
[0m[ INFO] [1497350972.007321057]: 0 faces detected.[0m
[0m[ INFO] [1497350972.146670037]: 0 faces detected.[0m
[0m[ INFO] [1497350972.298043542]: 0 faces detected.[0m
[0m[ INFO] [1497350972.461981455]: 0 faces detected.[0m
[0m[ INFO] [1497350972.610712663]: 0 faces detected.[0m
[0m[ INFO] [1497350972.755450051]: 0 faces detected.[0m
[0m[ INFO] [1497350972.886366676]: 0 faces detected.[0m
[0m[ INFO] [1497350973.018801344]: 0 faces detected.[0m
[0m[ INFO] [1497350973.163154771]: 0 faces detected.[0m
[0m[ INFO] [1497350973.321453890]: 0 faces detected.[0m
[0m[ INFO] [1497350973.483472297]: 0 faces detected.[0m
[0m[ INFO] [1497350973.630461613]: 0 faces detected.[0m
[0m[ INFO] [1497350973.813851368]: 0 faces detected.[0m
[0m[ INFO] [1497350973.939925561]: 0 faces detected.[0m
[0m[ INFO] [1497350974.070270865]: 0 faces detected.[0m
[0m[ INFO] [1497350974.200621800]: 0 faces detected.[0m
[0m[ INFO] [1497350974.370391132]: 0 faces detected.[0m
[0m[ INFO] [1497350974.531306522]: 0 faces detected.[0m
[0m[ INFO] [1497350974.715404254]: 0 faces detected.[0m
[0m[ INFO] [1497350974.855155377]: 0 faces detected.[0m
[0m[ INFO] [1497350975.012498213]: 0 faces detected.[0m
[0m[ INFO] [1497350975.185305323]: 0 faces detected.[0m
[0m[ INFO] [1497350975.317310547]: 0 faces detected.[0m
[0m[ INFO] [1497350975.449839367]: 0 faces detected.[0m
[0m[ INFO] [1497350975.596378050]: 0 faces detected.[0m
[0m[ INFO] [1497350975.747232026]: 0 faces detected.[0m
[0m[ INFO] [1497350975.883568436]: 0 faces detected.[0m
[0m[ INFO] [1497350976.046666413]: 0 faces detected.[0m
[0m[ INFO] [1497350976.181577312]: 0 faces detected.[0m
[0m[ INFO] [1497350976.333135218]: 0 faces detected.[0m
[0m[ INFO] [1497350976.478846903]: 0 faces detected.[0m
[0m[ INFO] [1497350976.632596088]: 0 faces detected.[0m
[0m[ INFO] [1497350976.766241217]: 0 faces detected.[0m
[0m[ INFO] [1497350976.921441743]: 0 faces detected.[0m
[0m[ INFO] [1497350977.055660736]: 0 faces detected.[0m
[0m[ INFO] [1497350977.192315462]: 0 faces detected.[0m
[0m[ INFO] [1497350977.333732199]: 0 faces detected.[0m
[0m[ INFO] [1497350977.478094876]: 0 faces detected.[0m
[0m[ INFO] [1497350977.640205561]: 0 faces detected.[0m
[0m[ INFO] [1497350977.817517509]: 0 faces detected.[0m
[0m[ INFO] [1497350977.968722631]: 0 faces detected.[0m
[0m[ INFO] [1497350978.104653807]: 0 faces detected.[0m
[0m[ INFO] [1497350978.238151966]: 0 faces detected.[0m
[0m[ INFO] [1497350978.374737297]: 0 faces detected.[0m
[0m[ INFO] [1497350978.512400576]: 0 faces detected.[0m
[0m[ INFO] [1497350978.685232788]: 0 faces detected.[0m
[0m[ INFO] [1497350978.839570971]: 0 faces detected.[0m
[0m[ INFO] [1497350978.973119309]: 0 faces detected.[0m
[0m[ INFO] [1497350979.137900390]: 0 faces detected.[0m
[0m[ INFO] [1497350979.299971163]: 0 faces detected.[0m
[0m[ INFO] [1497350979.492164901]: 0 faces detected.[0m
[0m[ INFO] [1497350979.620234482]: 0 faces detected.[0m
[0m[ INFO] [1497350979.792848527]: 0 faces detected.[0m
[0m[ INFO] [1497350979.924836183]: 0 faces detected.[0m
[0m[ INFO] [1497350980.056244427]: 0 faces detected.[0m
[0m[ INFO] [1497350980.196137962]: 0 faces detected.[0m
[0m[ INFO] [1497350980.324244392]: 0 faces detected.[0m
[0m[ INFO] [1497350980.456648799]: 0 faces detected.[0m
[0m[ INFO] [1497350980.598400971]: 0 faces detected.[0m
[0m[ INFO] [1497350980.736390138]: 0 faces detected.[0m
[0m[ INFO] [1497350980.900341239]: 0 faces detected.[0m
[0m[ INFO] [1497350981.030286313]: 0 faces detected.[0m
[0m[ INFO] [1497350981.161319670]: 0 faces detected.[0m
[0m[ INFO] [1497350981.298479517]: 0 faces detected.[0m
[0m[ INFO] [1497350981.434057956]: 0 faces detected.[0m
[0m[ INFO] [1497350981.574198159]: 0 faces detected.[0m
[0m[ INFO] [1497350981.718192546]: 0 faces detected.[0m
[0m[ INFO] [1497350981.851531177]: 0 faces detected.[0m
[0m[ INFO] [1497350981.995425817]: 0 faces detected.[0m
[0m[ INFO] [1497350982.168492316]: 0 faces detected.[0m
[0m[ INFO] [1497350982.335329630]: 0 faces detected.[0m
[0m[ INFO] [1497350982.520808914]: 0 faces detected.[0m
[0m[ INFO] [1497350982.677747331]: 0 faces detected.[0m
[0m[ INFO] [1497350982.813925891]: 0 faces detected.[0m
[0m[ INFO] [1497350982.953900005]: 0 faces detected.[0m
[0m[ INFO] [1497350983.108837155]: 0 faces detected.[0m
[0m[ INFO] [1497350983.253643224]: 0 faces detected.[0m
[0m[ INFO] [1497350983.393019789]: 0 faces detected.[0m
[0m[ INFO] [1497350983.537904737]: 0 faces detected.[0m
[0m[ INFO] [1497350983.679265975]: 0 faces detected.[0m
[0m[ INFO] [1497350983.811248436]: 0 faces detected.[0m
[0m[ INFO] [1497350983.945306326]: 0 faces detected.[0m
[0m[ INFO] [1497350984.080036795]: 0 faces detected.[0m
[0m[ INFO] [1497350984.212829269]: 0 faces detected.[0m
[0m[ INFO] [1497350984.352395744]: 0 faces detected.[0m
[0m[ INFO] [1497350984.492843896]: 0 faces detected.[0m
[0m[ INFO] [1497350984.627605651]: 0 faces detected.[0m
[0m[ INFO] [1497350984.809318056]: 0 faces detected.[0m
[0m[ INFO] [1497350984.969607196]: 0 faces detected.[0m
[0m[ INFO] [1497350985.110020264]: 0 faces detected.[0m
[0m[ INFO] [1497350985.282969932]: 0 faces detected.[0m
[0m[ INFO] [1497350985.422522023]: 0 faces detected.[0m
[0m[ INFO] [1497350985.575904216]: 0 faces detected.[0m
