[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497349988.580886802]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580923901]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780425499]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780479546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780512107]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780542179]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780571348]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780600748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780629250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780658574]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780710966]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.780757459]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980366298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980415549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980446898]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980477718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980529079]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980569268]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980605377]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980640790]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980693771]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.980735346]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180379332]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180447785]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180490746]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180554397]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180605995]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180659065]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180725533]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180771859]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180819954]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.180867977]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380383025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380440242]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380470513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380500020]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380530031]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380573675]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380623787]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380690428]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380742764]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.380789955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580398630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580474091]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580534715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580594882]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580649574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580714698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580760493]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580815897]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580897080]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.580953799]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780376427]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780461443]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780516340]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780567314]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780632503]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780702320]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780755574]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780809918]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780862892]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.780914158]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980395113]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980497177]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980639164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980710220]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980761234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980807646]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980853966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980900411]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980946575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349989.980993206]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180401148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180463358]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180503169]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180552464]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180625423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180690069]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180744546]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180797749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180849497]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.180901270]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380377393]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380435647]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380475635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380515389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380552243]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380589708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380627277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380663240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380744765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.380783125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580394182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580456134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580505536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580568261]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580608976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580646313]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580701974]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580739422]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580774697]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.580810102]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.780366948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.780432711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.780506091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349990.780566926]: Got bounding box for /crocodile but corresponding frame not yet published[0m
