[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497350880.830952830]: 1 faces detected.[0m
[0m[ INFO] [1497350880.985812966]: 0 faces detected.[0m
[0m[ INFO] [1497350881.115216646]: 0 faces detected.[0m
[0m[ INFO] [1497350881.247459782]: 1 faces detected.[0m
[0m[ INFO] [1497350881.411685310]: 1 faces detected.[0m
[0m[ INFO] [1497350881.585817046]: 1 faces detected.[0m
[0m[ INFO] [1497350881.761380348]: 1 faces detected.[0m
[0m[ INFO] [1497350881.898127576]: 1 faces detected.[0m
[0m[ INFO] [1497350882.039804536]: 1 faces detected.[0m
[0m[ INFO] [1497350882.173205541]: 1 faces detected.[0m
[0m[ INFO] [1497350882.317463545]: 1 faces detected.[0m
[0m[ INFO] [1497350882.493193005]: 1 faces detected.[0m
[0m[ INFO] [1497350882.623688799]: 0 faces detected.[0m
[0m[ INFO] [1497350882.783047202]: 0 faces detected.[0m
[0m[ INFO] [1497350882.960036852]: 0 faces detected.[0m
[0m[ INFO] [1497350883.093389532]: 0 faces detected.[0m
[0m[ INFO] [1497350883.221740934]: 0 faces detected.[0m
[0m[ INFO] [1497350883.349299589]: 0 faces detected.[0m
[0m[ INFO] [1497350883.504956399]: 0 faces detected.[0m
[0m[ INFO] [1497350883.660554544]: 0 faces detected.[0m
[0m[ INFO] [1497350883.834218275]: 0 faces detected.[0m
[0m[ INFO] [1497350883.968962305]: 0 faces detected.[0m
[0m[ INFO] [1497350884.114509942]: 0 faces detected.[0m
[0m[ INFO] [1497350884.264210104]: 0 faces detected.[0m
[0m[ INFO] [1497350884.394576386]: 0 faces detected.[0m
[0m[ INFO] [1497350884.543632981]: 0 faces detected.[0m
[0m[ INFO] [1497350884.682368634]: 0 faces detected.[0m
[0m[ INFO] [1497350884.814625849]: 0 faces detected.[0m
[0m[ INFO] [1497350884.941737915]: 0 faces detected.[0m
[0m[ INFO] [1497350885.099822298]: 0 faces detected.[0m
[0m[ INFO] [1497350885.243703265]: 0 faces detected.[0m
[0m[ INFO] [1497350885.373280336]: 0 faces detected.[0m
[0m[ INFO] [1497350885.500253514]: 0 faces detected.[0m
[0m[ INFO] [1497350885.650087260]: 0 faces detected.[0m
[0m[ INFO] [1497350885.796707004]: 0 faces detected.[0m
[0m[ INFO] [1497350885.931891949]: 0 faces detected.[0m
[0m[ INFO] [1497350886.057734113]: 0 faces detected.[0m
[0m[ INFO] [1497350886.197923951]: 0 faces detected.[0m
[0m[ INFO] [1497350886.337581647]: 0 faces detected.[0m
[0m[ INFO] [1497350886.509191511]: 0 faces detected.[0m
[0m[ INFO] [1497350886.679576891]: 1 faces detected.[0m
[0m[ INFO] [1497350886.857622950]: 1 faces detected.[0m
[0m[ INFO] [1497350887.004530191]: 1 faces detected.[0m
[0m[ INFO] [1497350887.133295847]: 1 faces detected.[0m
[0m[ INFO] [1497350887.280110905]: 1 faces detected.[0m
[0m[ INFO] [1497350887.459105938]: 1 faces detected.[0m
[0m[ INFO] [1497350887.605814311]: 1 faces detected.[0m
[0m[ INFO] [1497350887.756511534]: 1 faces detected.[0m
[0m[ INFO] [1497350887.888663582]: 1 faces detected.[0m
[0m[ INFO] [1497350888.020231683]: 1 faces detected.[0m
[0m[ INFO] [1497350888.159587272]: 1 faces detected.[0m
[0m[ INFO] [1497350888.289816042]: 1 faces detected.[0m
[0m[ INFO] [1497350888.431036828]: 1 faces detected.[0m
[0m[ INFO] [1497350888.575915791]: 1 faces detected.[0m
[0m[ INFO] [1497350888.709331324]: 0 faces detected.[0m
[0m[ INFO] [1497350888.868157749]: 1 faces detected.[0m
[0m[ INFO] [1497350889.045052117]: 1 faces detected.[0m
[0m[ INFO] [1497350889.178095157]: 1 faces detected.[0m
[0m[ INFO] [1497350889.311502938]: 1 faces detected.[0m
[0m[ INFO] [1497350889.456223966]: 0 faces detected.[0m
[0m[ INFO] [1497350889.598534937]: 1 faces detected.[0m
[0m[ INFO] [1497350889.768906111]: 0 faces detected.[0m
[0m[ INFO] [1497350889.941435668]: 0 faces detected.[0m
[0m[ INFO] [1497350890.065945378]: 0 faces detected.[0m
[0m[ INFO] [1497350890.215013468]: 0 faces detected.[0m
[0m[ INFO] [1497350890.383748691]: 0 faces detected.[0m
[0m[ INFO] [1497350890.519073255]: 0 faces detected.[0m
[0m[ INFO] [1497350890.677407548]: 0 faces detected.[0m
[0m[ INFO] [1497350890.843775391]: 0 faces detected.[0m
[0m[ INFO] [1497350891.025359830]: 0 faces detected.[0m
[0m[ INFO] [1497350891.152132800]: 0 faces detected.[0m
[0m[ INFO] [1497350891.274091274]: 0 faces detected.[0m
[0m[ INFO] [1497350891.404256820]: 0 faces detected.[0m
[0m[ INFO] [1497350891.561188995]: 0 faces detected.[0m
[0m[ INFO] [1497350891.687007134]: 0 faces detected.[0m
[0m[ INFO] [1497350891.860501541]: 0 faces detected.[0m
[0m[ INFO] [1497350891.986919726]: 0 faces detected.[0m
[0m[ INFO] [1497350892.112042525]: 0 faces detected.[0m
[0m[ INFO] [1497350892.241147147]: 0 faces detected.[0m
[0m[ INFO] [1497350892.378307259]: 0 faces detected.[0m
[0m[ INFO] [1497350892.523691968]: 0 faces detected.[0m
[0m[ INFO] [1497350892.689300134]: 0 faces detected.[0m
[0m[ INFO] [1497350892.824332579]: 0 faces detected.[0m
[0m[ INFO] [1497350892.949786691]: 0 faces detected.[0m
[0m[ INFO] [1497350893.095198659]: 0 faces detected.[0m
[0m[ INFO] [1497350893.230917037]: 1 faces detected.[0m
[0m[ INFO] [1497350893.386142907]: 1 faces detected.[0m
[0m[ INFO] [1497350893.531058463]: 1 faces detected.[0m
[0m[ INFO] [1497350893.680623782]: 1 faces detected.[0m
[0m[ INFO] [1497350893.820944195]: 0 faces detected.[0m
[0m[ INFO] [1497350893.947059769]: 0 faces detected.[0m
[0m[ INFO] [1497350894.073526933]: 0 faces detected.[0m
[0m[ INFO] [1497350894.215592433]: 0 faces detected.[0m
[0m[ INFO] [1497350894.367697756]: 0 faces detected.[0m
[0m[ INFO] [1497350894.499311456]: 0 faces detected.[0m
[0m[ INFO] [1497350894.653645431]: 0 faces detected.[0m
[0m[ INFO] [1497350894.789069434]: 0 faces detected.[0m
[0m[ INFO] [1497350894.916896981]: 0 faces detected.[0m
[0m[ INFO] [1497350895.041131401]: 0 faces detected.[0m
[0m[ INFO] [1497350895.162912846]: 0 faces detected.[0m
[0m[ INFO] [1497350895.288950646]: 0 faces detected.[0m
[0m[ INFO] [1497350895.419522026]: 0 faces detected.[0m
[0m[ INFO] [1497350895.558568976]: 0 faces detected.[0m
[0m[ INFO] [1497350895.691578173]: 0 faces detected.[0m
[0m[ INFO] [1497350895.820843328]: 0 faces detected.[0m
[0m[ INFO] [1497350895.942836518]: 0 faces detected.[0m
[0m[ INFO] [1497350896.073618383]: 0 faces detected.[0m
[0m[ INFO] [1497350896.203004568]: 0 faces detected.[0m
[0m[ INFO] [1497350896.333809541]: 0 faces detected.[0m
[0m[ INFO] [1497350896.484399247]: 0 faces detected.[0m
[0m[ INFO] [1497350896.655250171]: 0 faces detected.[0m
[0m[ INFO] [1497350896.832692710]: 0 faces detected.[0m
[0m[ INFO] [1497350896.970219155]: 0 faces detected.[0m
[0m[ INFO] [1497350897.098133776]: 0 faces detected.[0m
[0m[ INFO] [1497350897.225004732]: 0 faces detected.[0m
[0m[ INFO] [1497350897.381782937]: 0 faces detected.[0m
[0m[ INFO] [1497350897.517533208]: 0 faces detected.[0m
[0m[ INFO] [1497350897.664979235]: 0 faces detected.[0m
[0m[ INFO] [1497350897.794780888]: 0 faces detected.[0m
[0m[ INFO] [1497350897.923469240]: 0 faces detected.[0m
[0m[ INFO] [1497350898.050272784]: 0 faces detected.[0m
[0m[ INFO] [1497350898.179441862]: 0 faces detected.[0m
[0m[ INFO] [1497350898.310805832]: 0 faces detected.[0m
[0m[ INFO] [1497350898.451839038]: 0 faces detected.[0m
[0m[ INFO] [1497350898.584947180]: 0 faces detected.[0m
[0m[ INFO] [1497350898.715076743]: 0 faces detected.[0m
[0m[ INFO] [1497350898.873924606]: 0 faces detected.[0m
[0m[ INFO] [1497350899.020823788]: 0 faces detected.[0m
[0m[ INFO] [1497350899.145808133]: 0 faces detected.[0m
[0m[ INFO] [1497350899.271066965]: 0 faces detected.[0m
[0m[ INFO] [1497350899.439794293]: 0 faces detected.[0m
[0m[ INFO] [1497350899.607991303]: 0 faces detected.[0m
[0m[ INFO] [1497350899.770583413]: 0 faces detected.[0m
[0m[ INFO] [1497350899.894011856]: 0 faces detected.[0m
[0m[ INFO] [1497350900.023102616]: 0 faces detected.[0m
[0m[ INFO] [1497350900.155345475]: 0 faces detected.[0m
[0m[ INFO] [1497350900.281373153]: 0 faces detected.[0m
[0m[ INFO] [1497350900.410055300]: 0 faces detected.[0m
[0m[ INFO] [1497350900.547699688]: 0 faces detected.[0m
[0m[ INFO] [1497350900.708454476]: 0 faces detected.[0m
[0m[ INFO] [1497350900.844488854]: 0 faces detected.[0m
[0m[ INFO] [1497350900.975862076]: 0 faces detected.[0m
[0m[ INFO] [1497350901.122314482]: 0 faces detected.[0m
[0m[ INFO] [1497350901.281583296]: 0 faces detected.[0m
[0m[ INFO] [1497350901.431090694]: 0 faces detected.[0m
[0m[ INFO] [1497350901.610508782]: 0 faces detected.[0m
[0m[ INFO] [1497350901.783303816]: 0 faces detected.[0m
[0m[ INFO] [1497350901.918242344]: 0 faces detected.[0m
[0m[ INFO] [1497350902.055999315]: 0 faces detected.[0m
[0m[ INFO] [1497350902.210096847]: 0 faces detected.[0m
[0m[ INFO] [1497350902.344289683]: 0 faces detected.[0m
[0m[ INFO] [1497350902.511980557]: 1 faces detected.[0m
[0m[ INFO] [1497350902.649541183]: 1 faces detected.[0m
[0m[ INFO] [1497350902.787536779]: 1 faces detected.[0m
[0m[ INFO] [1497350902.927822584]: 1 faces detected.[0m
[0m[ INFO] [1497350903.070872417]: 1 faces detected.[0m
[0m[ INFO] [1497350903.201353321]: 1 faces detected.[0m
[0m[ INFO] [1497350903.351714579]: 1 faces detected.[0m
[0m[ INFO] [1497350903.505904866]: 1 faces detected.[0m
[0m[ INFO] [1497350903.679385756]: 1 faces detected.[0m
[0m[ INFO] [1497350903.831641864]: 1 faces detected.[0m
[0m[ INFO] [1497350903.964612805]: 1 faces detected.[0m
[0m[ INFO] [1497350904.098586581]: 1 faces detected.[0m
[0m[ INFO] [1497350904.233373816]: 1 faces detected.[0m
[0m[ INFO] [1497350904.365056775]: 1 faces detected.[0m
[0m[ INFO] [1497350904.501069363]: 1 faces detected.[0m
[0m[ INFO] [1497350904.641454435]: 1 faces detected.[0m
[0m[ INFO] [1497350904.802841119]: 1 faces detected.[0m
[0m[ INFO] [1497350904.941369108]: 1 faces detected.[0m
[0m[ INFO] [1497350905.075325524]: 1 faces detected.[0m
[0m[ INFO] [1497350905.209766862]: 1 faces detected.[0m
[0m[ INFO] [1497350905.342951812]: 1 faces detected.[0m
[0m[ INFO] [1497350905.510428324]: 1 faces detected.[0m
[0m[ INFO] [1497350905.645256897]: 1 faces detected.[0m
[0m[ INFO] [1497350905.797551938]: 1 faces detected.[0m
[0m[ INFO] [1497350905.931444721]: 1 faces detected.[0m
[0m[ INFO] [1497350906.068080915]: 1 faces detected.[0m
[0m[ INFO] [1497350906.199502750]: 1 faces detected.[0m
[0m[ INFO] [1497350906.352991542]: 1 faces detected.[0m
[0m[ INFO] [1497350906.508819739]: 1 faces detected.[0m
[0m[ INFO] [1497350906.654904252]: 1 faces detected.[0m
[0m[ INFO] [1497350906.785773190]: 1 faces detected.[0m
[0m[ INFO] [1497350906.918339711]: 1 faces detected.[0m
[0m[ INFO] [1497350907.047456300]: 1 faces detected.[0m
[0m[ INFO] [1497350907.198426667]: 1 faces detected.[0m
[0m[ INFO] [1497350907.339964153]: 1 faces detected.[0m
[0m[ INFO] [1497350907.482877415]: 1 faces detected.[0m
[0m[ INFO] [1497350907.627846218]: 1 faces detected.[0m
[0m[ INFO] [1497350907.772572288]: 1 faces detected.[0m
[0m[ INFO] [1497350907.909581674]: 1 faces detected.[0m
[0m[ INFO] [1497350908.046180053]: 1 faces detected.[0m
[0m[ INFO] [1497350908.178922665]: 1 faces detected.[0m
[0m[ INFO] [1497350908.313161222]: 1 faces detected.[0m
[0m[ INFO] [1497350908.482815213]: 1 faces detected.[0m
[0m[ INFO] [1497350908.635837947]: 1 faces detected.[0m
[0m[ INFO] [1497350908.772204496]: 1 faces detected.[0m
[0m[ INFO] [1497350908.927222406]: 1 faces detected.[0m
[0m[ INFO] [1497350909.088278853]: 1 faces detected.[0m
[0m[ INFO] [1497350909.258890406]: 0 faces detected.[0m
[0m[ INFO] [1497350909.411708825]: 0 faces detected.[0m
[0m[ INFO] [1497350909.567890117]: 1 faces detected.[0m
[0m[ INFO] [1497350909.730577499]: 1 faces detected.[0m
[0m[ INFO] [1497350909.859478327]: 0 faces detected.[0m
[0m[ INFO] [1497350909.987114817]: 0 faces detected.[0m
[0m[ INFO] [1497350910.119865621]: 1 faces detected.[0m
[0m[ INFO] [1497350910.248910556]: 1 faces detected.[0m
[0m[ INFO] [1497350910.385590323]: 1 faces detected.[0m
[0m[ INFO] [1497350910.517127618]: 1 faces detected.[0m
[0m[ INFO] [1497350910.656698912]: 1 faces detected.[0m
[0m[ INFO] [1497350910.796067062]: 1 faces detected.[0m
[0m[ INFO] [1497350910.923840275]: 0 faces detected.[0m
[0m[ INFO] [1497350911.047984084]: 0 faces detected.[0m
[0m[ INFO] [1497350911.179796722]: 1 faces detected.[0m
[0m[ INFO] [1497350911.314496300]: 1 faces detected.[0m
[0m[ INFO] [1497350911.449665095]: 1 faces detected.[0m
[0m[ INFO] [1497350911.606405551]: 1 faces detected.[0m
[0m[ INFO] [1497350911.784866564]: 1 faces detected.[0m
[0m[ INFO] [1497350911.920304097]: 1 faces detected.[0m
[0m[ INFO] [1497350912.048817404]: 1 faces detected.[0m
[0m[ INFO] [1497350912.186934094]: 1 faces detected.[0m
[0m[ INFO] [1497350912.331973731]: 1 faces detected.[0m
[0m[ INFO] [1497350912.480191541]: 1 faces detected.[0m
[0m[ INFO] [1497350912.616593727]: 1 faces detected.[0m
[0m[ INFO] [1497350912.780906591]: 1 faces detected.[0m
[0m[ INFO] [1497350912.935017330]: 1 faces detected.[0m
[0m[ INFO] [1497350913.080631254]: 1 faces detected.[0m
[0m[ INFO] [1497350913.218195612]: 1 faces detected.[0m
[0m[ INFO] [1497350913.350777410]: 1 faces detected.[0m
[0m[ INFO] [1497350913.500191437]: 1 faces detected.[0m
[0m[ INFO] [1497350913.646992032]: 1 faces detected.[0m
[0m[ INFO] [1497350913.833157607]: 1 faces detected.[0m
[0m[ INFO] [1497350913.966654456]: 1 faces detected.[0m
[0m[ INFO] [1497350914.099088218]: 1 faces detected.[0m
[0m[ INFO] [1497350914.240042079]: 1 faces detected.[0m
[0m[ INFO] [1497350914.366660815]: 1 faces detected.[0m
[0m[ INFO] [1497350914.522465466]: 1 faces detected.[0m
[0m[ INFO] [1497350914.684361957]: 1 faces detected.[0m
[0m[ INFO] [1497350914.839577893]: 1 faces detected.[0m
[0m[ INFO] [1497350914.970586175]: 1 faces detected.[0m
[0m[ INFO] [1497350915.109338299]: 1 faces detected.[0m
[0m[ INFO] [1497350915.245208587]: 1 faces detected.[0m
[0m[ INFO] [1497350915.405561628]: 1 faces detected.[0m
[0m[ INFO] [1497350915.590836891]: 1 faces detected.[0m
[0m[ INFO] [1497350915.748605584]: 1 faces detected.[0m
[0m[ INFO] [1497350915.921770388]: 1 faces detected.[0m
[0m[ INFO] [1497350916.063738777]: 0 faces detected.[0m
[0m[ INFO] [1497350916.198286479]: 1 faces detected.[0m
[0m[ INFO] [1497350916.332177788]: 1 faces detected.[0m
[0m[ INFO] [1497350916.468869822]: 1 faces detected.[0m
[0m[ INFO] [1497350916.619445099]: 0 faces detected.[0m
[0m[ INFO] [1497350916.785928635]: 0 faces detected.[0m
[0m[ INFO] [1497350916.958689706]: 1 faces detected.[0m
[0m[ INFO] [1497350917.097189978]: 1 faces detected.[0m
[0m[ INFO] [1497350917.264337371]: 1 faces detected.[0m
[0m[ INFO] [1497350917.390506821]: 0 faces detected.[0m
[0m[ INFO] [1497350917.525550861]: 0 faces detected.[0m
[0m[ INFO] [1497350917.671138715]: 1 faces detected.[0m
[0m[ INFO] [1497350917.801762660]: 1 faces detected.[0m
[0m[ INFO] [1497350917.924998577]: 0 faces detected.[0m
[0m[ INFO] [1497350918.051056544]: 0 faces detected.[0m
[0m[ INFO] [1497350918.181638745]: 1 faces detected.[0m
[0m[ INFO] [1497350918.310635069]: 1 faces detected.[0m
[0m[ INFO] [1497350918.460033792]: 1 faces detected.[0m
[0m[ INFO] [1497350918.604560979]: 1 faces detected.[0m
[0m[ INFO] [1497350918.735974026]: 0 faces detected.[0m
[0m[ INFO] [1497350918.867544285]: 0 faces detected.[0m
[0m[ INFO] [1497350918.995857572]: 0 faces detected.[0m
[0m[ INFO] [1497350919.157162371]: 0 faces detected.[0m
[0m[ INFO] [1497350919.290139912]: 0 faces detected.[0m
[0m[ INFO] [1497350919.435984246]: 0 faces detected.[0m
[0m[ INFO] [1497350919.602188001]: 0 faces detected.[0m
[0m[ INFO] [1497350919.740507645]: 0 faces detected.[0m
[0m[ INFO] [1497350919.872702645]: 0 faces detected.[0m
[0m[ INFO] [1497350920.000157185]: 0 faces detected.[0m
[0m[ INFO] [1497350920.150160873]: 0 faces detected.[0m
[0m[ INFO] [1497350920.296049981]: 0 faces detected.[0m
[0m[ INFO] [1497350920.475156313]: 1 faces detected.[0m
[0m[ INFO] [1497350920.616955437]: 1 faces detected.[0m
[0m[ INFO] [1497350920.774035409]: 1 faces detected.[0m
[0m[ INFO] [1497350920.936078527]: 1 faces detected.[0m
[0m[ INFO] [1497350921.097556180]: 0 faces detected.[0m
[0m[ INFO] [1497350921.222130253]: 0 faces detected.[0m
[0m[ INFO] [1497350921.349087434]: 0 faces detected.[0m
[0m[ INFO] [1497350921.501652116]: 0 faces detected.[0m
[0m[ INFO] [1497350921.638984000]: 0 faces detected.[0m
[0m[ INFO] [1497350921.809323674]: 0 faces detected.[0m
[0m[ INFO] [1497350921.958612617]: 0 faces detected.[0m
[0m[ INFO] [1497350922.129671969]: 0 faces detected.[0m
[0m[ INFO] [1497350922.262368415]: 0 faces detected.[0m
[0m[ INFO] [1497350922.422558404]: 0 faces detected.[0m
[0m[ INFO] [1497350922.607106957]: 0 faces detected.[0m
[0m[ INFO] [1497350922.752735046]: 0 faces detected.[0m
[0m[ INFO] [1497350922.899398860]: 0 faces detected.[0m
[0m[ INFO] [1497350923.072665412]: 0 faces detected.[0m
[0m[ INFO] [1497350923.245872803]: 0 faces detected.[0m
[0m[ INFO] [1497350923.405723461]: 0 faces detected.[0m
[0m[ INFO] [1497350923.573900228]: 0 faces detected.[0m
[0m[ INFO] [1497350923.747936674]: 0 faces detected.[0m
[0m[ INFO] [1497350923.921951379]: 0 faces detected.[0m
[0m[ INFO] [1497350924.098793916]: 0 faces detected.[0m
[0m[ INFO] [1497350924.256437645]: 0 faces detected.[0m
[0m[ INFO] [1497350924.426918732]: 0 faces detected.[0m
[0m[ INFO] [1497350924.596865718]: 0 faces detected.[0m
[0m[ INFO] [1497350924.776719260]: 0 faces detected.[0m
[0m[ INFO] [1497350924.944323573]: 0 faces detected.[0m
[0m[ INFO] [1497350925.113466277]: 0 faces detected.[0m
[0m[ INFO] [1497350925.283954046]: 0 faces detected.[0m
[0m[ INFO] [1497350925.447768824]: 0 faces detected.[0m
[0m[ INFO] [1497350925.613757536]: 0 faces detected.[0m
[0m[ INFO] [1497350925.787147005]: 0 faces detected.[0m
[0m[ INFO] [1497350925.953699195]: 0 faces detected.[0m
[0m[ INFO] [1497350926.125616685]: 0 faces detected.[0m
[0m[ INFO] [1497350926.301270167]: 0 faces detected.[0m
[0m[ INFO] [1497350926.477898057]: 0 faces detected.[0m
[0m[ INFO] [1497350926.653607985]: 0 faces detected.[0m
[0m[ INFO] [1497350926.825498047]: 0 faces detected.[0m
[0m[ INFO] [1497350926.988043356]: 0 faces detected.[0m
[0m[ INFO] [1497350927.151226185]: 0 faces detected.[0m
[0m[ INFO] [1497350927.324080429]: 0 faces detected.[0m
[0m[ INFO] [1497350927.499000806]: 0 faces detected.[0m
[0m[ INFO] [1497350927.669802931]: 0 faces detected.[0m
[0m[ INFO] [1497350927.851715037]: 0 faces detected.[0m
[0m[ INFO] [1497350928.004900102]: 0 faces detected.[0m
[0m[ INFO] [1497350928.153448318]: 0 faces detected.[0m
[0m[ INFO] [1497350928.305382330]: 0 faces detected.[0m
[0m[ INFO] [1497350928.445592318]: 0 faces detected.[0m
[0m[ INFO] [1497350928.601148088]: 0 faces detected.[0m
[0m[ INFO] [1497350928.746605802]: 0 faces detected.[0m
[0m[ INFO] [1497350928.873430400]: 0 faces detected.[0m
[0m[ INFO] [1497350929.013848106]: 0 faces detected.[0m
[0m[ INFO] [1497350929.186342030]: 0 faces detected.[0m
[0m[ INFO] [1497350929.326431826]: 0 faces detected.[0m
[0m[ INFO] [1497350929.510820958]: 0 faces detected.[0m
[0m[ INFO] [1497350929.700783445]: 0 faces detected.[0m
[0m[ INFO] [1497350929.847732628]: 0 faces detected.[0m
[0m[ INFO] [1497350929.977159476]: 0 faces detected.[0m
[0m[ INFO] [1497350930.113298557]: 0 faces detected.[0m
[0m[ INFO] [1497350930.244298050]: 0 faces detected.[0m
[0m[ INFO] [1497350930.414723178]: 0 faces detected.[0m
[0m[ INFO] [1497350930.587194831]: 0 faces detected.[0m
[0m[ INFO] [1497350930.770121679]: 0 faces detected.[0m
[0m[ INFO] [1497350930.963368551]: 0 faces detected.[0m
[0m[ INFO] [1497350931.150994377]: 1 faces detected.[0m
[0m[ INFO] [1497350931.291953552]: 0 faces detected.[0m
[0m[ INFO] [1497350931.437793641]: 0 faces detected.[0m
[0m[ INFO] [1497350931.593787365]: 0 faces detected.[0m
[0m[ INFO] [1497350931.751604581]: 0 faces detected.[0m
[0m[ INFO] [1497350931.887048745]: 1 faces detected.[0m
[0m[ INFO] [1497350932.026121273]: 1 faces detected.[0m
[0m[ INFO] [1497350932.164258643]: 1 faces detected.[0m
[0m[ INFO] [1497350932.300498103]: 1 faces detected.[0m
[0m[ INFO] [1497350932.444832327]: 1 faces detected.[0m
[0m[ INFO] [1497350932.587525976]: 1 faces detected.[0m
[0m[ INFO] [1497350932.741867621]: 1 faces detected.[0m
[0m[ INFO] [1497350932.911420144]: 1 faces detected.[0m
[0m[ INFO] [1497350933.051692203]: 1 faces detected.[0m
[0m[ INFO] [1497350933.192361909]: 1 faces detected.[0m
[0m[ INFO] [1497350933.361913129]: 1 faces detected.[0m
[0m[ INFO] [1497350933.499393962]: 1 faces detected.[0m
[0m[ INFO] [1497350933.665979793]: 1 faces detected.[0m
[0m[ INFO] [1497350933.839462950]: 1 faces detected.[0m
[0m[ INFO] [1497350933.977207896]: 1 faces detected.[0m
[0m[ INFO] [1497350934.122066664]: 1 faces detected.[0m
[0m[ INFO] [1497350934.286826423]: 1 faces detected.[0m
[0m[ INFO] [1497350934.432086877]: 0 faces detected.[0m
[0m[ INFO] [1497350934.610171076]: 1 faces detected.[0m
[0m[ INFO] [1497350934.797520625]: 1 faces detected.[0m
[0m[ INFO] [1497350934.949332188]: 1 faces detected.[0m
[0m[ INFO] [1497350935.090454909]: 1 faces detected.[0m
[0m[ INFO] [1497350935.231087252]: 1 faces detected.[0m
[0m[ INFO] [1497350935.376511272]: 1 faces detected.[0m
[0m[ INFO] [1497350935.535095850]: 1 faces detected.[0m
[0m[ INFO] [1497350935.682136626]: 1 faces detected.[0m
[0m[ INFO] [1497350935.821052232]: 1 faces detected.[0m
[0m[ INFO] [1497350935.962184565]: 1 faces detected.[0m
[0m[ INFO] [1497350936.098700429]: 1 faces detected.[0m
[0m[ INFO] [1497350936.236125874]: 1 faces detected.[0m
[0m[ INFO] [1497350936.379862727]: 1 faces detected.[0m
[0m[ INFO] [1497350936.531351048]: 1 faces detected.[0m
[0m[ INFO] [1497350936.698800519]: 1 faces detected.[0m
[0m[ INFO] [1497350936.881000073]: 1 faces detected.[0m
[0m[ INFO] [1497350937.017712231]: 1 faces detected.[0m
[0m[ INFO] [1497350937.152569991]: 1 faces detected.[0m
[0m[ INFO] [1497350937.321867095]: 1 faces detected.[0m
[0m[ INFO] [1497350937.479219852]: 1 faces detected.[0m
[0m[ INFO] [1497350937.658289543]: 1 faces detected.[0m
[0m[ INFO] [1497350937.810391670]: 1 faces detected.[0m
[0m[ INFO] [1497350937.953662688]: 1 faces detected.[0m
[0m[ INFO] [1497350938.098352959]: 1 faces detected.[0m
[0m[ INFO] [1497350938.239674644]: 1 faces detected.[0m
[0m[ INFO] [1497350938.377775277]: 0 faces detected.[0m
[0m[ INFO] [1497350938.508686245]: 0 faces detected.[0m
[0m[ INFO] [1497350938.673072412]: 0 faces detected.[0m
[0m[ INFO] [1497350938.853958275]: 0 faces detected.[0m
[0m[ INFO] [1497350938.991206751]: 0 faces detected.[0m
[0m[ INFO] [1497350939.124294295]: 0 faces detected.[0m
[0m[ INFO] [1497350939.279195354]: 0 faces detected.[0m
[0m[ INFO] [1497350939.416469469]: 0 faces detected.[0m
[0m[ INFO] [1497350939.600739136]: 0 faces detected.[0m
[0m[ INFO] [1497350939.744623310]: 0 faces detected.[0m
[0m[ INFO] [1497350939.919440536]: 0 faces detected.[0m
[0m[ INFO] [1497350940.077414724]: 0 faces detected.[0m
[0m[ INFO] [1497350940.232236462]: 0 faces detected.[0m
[0m[ INFO] [1497350940.390103402]: 0 faces detected.[0m
[0m[ INFO] [1497350940.549538393]: 0 faces detected.[0m
[0m[ INFO] [1497350940.720259970]: 0 faces detected.[0m
[0m[ INFO] [1497350940.859061695]: 0 faces detected.[0m
[0m[ INFO] [1497350940.997685111]: 0 faces detected.[0m
[0m[ INFO] [1497350941.132329308]: 0 faces detected.[0m
[0m[ INFO] [1497350941.266885299]: 0 faces detected.[0m
[0m[ INFO] [1497350941.431516092]: 0 faces detected.[0m
[0m[ INFO] [1497350941.578643512]: 0 faces detected.[0m
[0m[ INFO] [1497350941.738077862]: 0 faces detected.[0m
[0m[ INFO] [1497350941.876889510]: 0 faces detected.[0m
[0m[ INFO] [1497350942.010131363]: 0 faces detected.[0m
[0m[ INFO] [1497350942.165671311]: 0 faces detected.[0m
[0m[ INFO] [1497350942.345737836]: 0 faces detected.[0m
[0m[ INFO] [1497350942.490256258]: 0 faces detected.[0m
[0m[ INFO] [1497350942.652658136]: 0 faces detected.[0m
[0m[ INFO] [1497350942.825281707]: 0 faces detected.[0m
[0m[ INFO] [1497350942.976105548]: 0 faces detected.[0m
[0m[ INFO] [1497350943.106643861]: 0 faces detected.[0m
[0m[ INFO] [1497350943.241501529]: 0 faces detected.[0m
[0m[ INFO] [1497350943.401369587]: 0 faces detected.[0m
[0m[ INFO] [1497350943.589111374]: 0 faces detected.[0m
[0m[ INFO] [1497350943.739346755]: 0 faces detected.[0m
[0m[ INFO] [1497350943.875773946]: 0 faces detected.[0m
[0m[ INFO] [1497350944.015803326]: 0 faces detected.[0m
[0m[ INFO] [1497350944.141462487]: 0 faces detected.[0m
[0m[ INFO] [1497350944.270367959]: 0 faces detected.[0m
[0m[ INFO] [1497350944.410744875]: 1 faces detected.[0m
[0m[ INFO] [1497350944.576823350]: 1 faces detected.[0m
