[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499686298.546298058]: 0 faces detected.[0m
[0m[ INFO] [1499686298.726832661]: 0 faces detected.[0m
[0m[ INFO] [1499686298.863711084]: 0 faces detected.[0m
[0m[ INFO] [1499686298.997033048]: 0 faces detected.[0m
[0m[ INFO] [1499686299.136118010]: 0 faces detected.[0m
[0m[ INFO] [1499686299.296442012]: 0 faces detected.[0m
[0m[ INFO] [1499686299.432152535]: 0 faces detected.[0m
[0m[ INFO] [1499686299.609695921]: 0 faces detected.[0m
[0m[ INFO] [1499686299.753499124]: 0 faces detected.[0m
[0m[ INFO] [1499686299.911603401]: 0 faces detected.[0m
[0m[ INFO] [1499686300.059542719]: 0 faces detected.[0m
[0m[ INFO] [1499686300.209744611]: 0 faces detected.[0m
[0m[ INFO] [1499686300.390631842]: 0 faces detected.[0m
[0m[ INFO] [1499686300.556061832]: 0 faces detected.[0m
[0m[ INFO] [1499686300.728097092]: 0 faces detected.[0m
[0m[ INFO] [1499686300.872814692]: 0 faces detected.[0m
[0m[ INFO] [1499686301.018265734]: 0 faces detected.[0m
[0m[ INFO] [1499686301.182706268]: 0 faces detected.[0m
[0m[ INFO] [1499686301.324165482]: 0 faces detected.[0m
[0m[ INFO] [1499686301.486964586]: 0 faces detected.[0m
[0m[ INFO] [1499686301.655915038]: 0 faces detected.[0m
[0m[ INFO] [1499686301.812021425]: 1 faces detected.[0m
[0m[ INFO] [1499686301.966912471]: 1 faces detected.[0m
[0m[ INFO] [1499686302.142549226]: 1 faces detected.[0m
[0m[ INFO] [1499686302.332656013]: 1 faces detected.[0m
[0m[ INFO] [1499686302.492324953]: 1 faces detected.[0m
[0m[ INFO] [1499686302.651876395]: 1 faces detected.[0m
[0m[ INFO] [1499686302.819726235]: 1 faces detected.[0m
[0m[ INFO] [1499686302.961764623]: 1 faces detected.[0m
[0m[ INFO] [1499686303.106535915]: 1 faces detected.[0m
[0m[ INFO] [1499686303.248034473]: 1 faces detected.[0m
[0m[ INFO] [1499686303.414074192]: 0 faces detected.[0m
[0m[ INFO] [1499686303.560313742]: 0 faces detected.[0m
[0m[ INFO] [1499686303.692499209]: 0 faces detected.[0m
[0m[ INFO] [1499686303.825655712]: 0 faces detected.[0m
[0m[ INFO] [1499686303.972974002]: 1 faces detected.[0m
[0m[ INFO] [1499686304.116894584]: 1 faces detected.[0m
[0m[ INFO] [1499686304.256023043]: 0 faces detected.[0m
[0m[ INFO] [1499686304.397398194]: 1 faces detected.[0m
[0m[ INFO] [1499686304.529205114]: 1 faces detected.[0m
[0m[ INFO] [1499686304.683136084]: 1 faces detected.[0m
[0m[ INFO] [1499686304.848567508]: 1 faces detected.[0m
[0m[ INFO] [1499686304.998892847]: 1 faces detected.[0m
[0m[ INFO] [1499686305.156986587]: 1 faces detected.[0m
[0m[ INFO] [1499686305.312676340]: 1 faces detected.[0m
[0m[ INFO] [1499686305.480444266]: 1 faces detected.[0m
[0m[ INFO] [1499686305.646675965]: 0 faces detected.[0m
[0m[ INFO] [1499686305.827272565]: 1 faces detected.[0m
[0m[ INFO] [1499686305.977489581]: 0 faces detected.[0m
[0m[ INFO] [1499686306.142897219]: 1 faces detected.[0m
[0m[ INFO] [1499686306.277810179]: 1 faces detected.[0m
[0m[ INFO] [1499686306.433630249]: 1 faces detected.[0m
[0m[ INFO] [1499686306.621681189]: 1 faces detected.[0m
[0m[ INFO] [1499686306.766446505]: 1 faces detected.[0m
[0m[ INFO] [1499686306.921931323]: 1 faces detected.[0m
[0m[ INFO] [1499686307.090945337]: 1 faces detected.[0m
[0m[ INFO] [1499686307.227571228]: 1 faces detected.[0m
[0m[ INFO] [1499686307.361144597]: 1 faces detected.[0m
[0m[ INFO] [1499686307.530149837]: 1 faces detected.[0m
[0m[ INFO] [1499686307.698888463]: 1 faces detected.[0m
[0m[ INFO] [1499686307.853530686]: 1 faces detected.[0m
[0m[ INFO] [1499686308.024836072]: 1 faces detected.[0m
[0m[ INFO] [1499686308.183887625]: 1 faces detected.[0m
[0m[ INFO] [1499686308.359564334]: 1 faces detected.[0m
[0m[ INFO] [1499686308.514653782]: 1 faces detected.[0m
[0m[ INFO] [1499686308.679777439]: 1 faces detected.[0m
[0m[ INFO] [1499686308.857240742]: 1 faces detected.[0m
[0m[ INFO] [1499686308.995629772]: 1 faces detected.[0m
[0m[ INFO] [1499686309.154390588]: 1 faces detected.[0m
[0m[ INFO] [1499686309.321947208]: 1 faces detected.[0m
[0m[ INFO] [1499686309.492706668]: 1 faces detected.[0m
[0m[ INFO] [1499686309.659195409]: 1 faces detected.[0m
[0m[ INFO] [1499686309.808043187]: 1 faces detected.[0m
[0m[ INFO] [1499686309.933317795]: 0 faces detected.[0m
[0m[ INFO] [1499686310.059342423]: 0 faces detected.[0m
[0m[ INFO] [1499686310.184906650]: 0 faces detected.[0m
[0m[ INFO] [1499686310.310034446]: 0 faces detected.[0m
[0m[ INFO] [1499686310.460555538]: 0 faces detected.[0m
[0m[ INFO] [1499686310.598014419]: 0 faces detected.[0m
[0m[ INFO] [1499686310.728430984]: 0 faces detected.[0m
[0m[ INFO] [1499686310.854236392]: 0 faces detected.[0m
[0m[ INFO] [1499686310.981871113]: 0 faces detected.[0m
[0m[ INFO] [1499686311.145860349]: 0 faces detected.[0m
[0m[ INFO] [1499686311.309267013]: 0 faces detected.[0m
[0m[ INFO] [1499686311.455259134]: 1 faces detected.[0m
[0m[ INFO] [1499686311.596025509]: 1 faces detected.[0m
[0m[ INFO] [1499686311.761556214]: 1 faces detected.[0m
[0m[ INFO] [1499686311.893319318]: 0 faces detected.[0m
[0m[ INFO] [1499686312.026200475]: 0 faces detected.[0m
[0m[ INFO] [1499686312.164523290]: 0 faces detected.[0m
[0m[ INFO] [1499686312.292210263]: 1 faces detected.[0m
[0m[ INFO] [1499686312.431098123]: 0 faces detected.[0m
[0m[ INFO] [1499686312.593098612]: 1 faces detected.[0m
[0m[ INFO] [1499686312.761354923]: 1 faces detected.[0m
[0m[ INFO] [1499686312.911113100]: 1 faces detected.[0m
[0m[ INFO] [1499686313.039753719]: 1 faces detected.[0m
[0m[ INFO] [1499686313.163872103]: 0 faces detected.[0m
[0m[ INFO] [1499686313.289011172]: 0 faces detected.[0m
[0m[ INFO] [1499686313.456505271]: 0 faces detected.[0m
[0m[ INFO] [1499686313.618437320]: 0 faces detected.[0m
[0m[ INFO] [1499686313.751222336]: 0 faces detected.[0m
[0m[ INFO] [1499686313.921720686]: 0 faces detected.[0m
[0m[ INFO] [1499686314.092299075]: 0 faces detected.[0m
[0m[ INFO] [1499686314.220433429]: 0 faces detected.[0m
[0m[ INFO] [1499686314.383524594]: 0 faces detected.[0m
[0m[ INFO] [1499686314.545174367]: 0 faces detected.[0m
[0m[ INFO] [1499686314.699098357]: 0 faces detected.[0m
[0m[ INFO] [1499686314.846294039]: 0 faces detected.[0m
[0m[ INFO] [1499686314.985699345]: 0 faces detected.[0m
[0m[ INFO] [1499686315.126276865]: 0 faces detected.[0m
[0m[ INFO] [1499686315.267348013]: 0 faces detected.[0m
[0m[ INFO] [1499686315.392654788]: 0 faces detected.[0m
[0m[ INFO] [1499686315.547717064]: 0 faces detected.[0m
[0m[ INFO] [1499686315.703790477]: 0 faces detected.[0m
[0m[ INFO] [1499686315.854010248]: 0 faces detected.[0m
[0m[ INFO] [1499686315.987665528]: 0 faces detected.[0m
[0m[ INFO] [1499686316.117228766]: 0 faces detected.[0m
[0m[ INFO] [1499686316.262370731]: 0 faces detected.[0m
[0m[ INFO] [1499686316.436578628]: 0 faces detected.[0m
[0m[ INFO] [1499686316.586456807]: 0 faces detected.[0m
[0m[ INFO] [1499686316.744947769]: 0 faces detected.[0m
[0m[ INFO] [1499686316.916936853]: 0 faces detected.[0m
[0m[ INFO] [1499686317.064284299]: 0 faces detected.[0m
[0m[ INFO] [1499686317.221285741]: 0 faces detected.[0m
[0m[ INFO] [1499686317.360672255]: 0 faces detected.[0m
[0m[ INFO] [1499686317.502003029]: 0 faces detected.[0m
[0m[ INFO] [1499686317.676980752]: 1 faces detected.[0m
[0m[ INFO] [1499686317.840996836]: 1 faces detected.[0m
[0m[ INFO] [1499686318.003446971]: 1 faces detected.[0m
[0m[ INFO] [1499686318.131894716]: 0 faces detected.[0m
[0m[ INFO] [1499686318.267547299]: 0 faces detected.[0m
[0m[ INFO] [1499686318.437115563]: 1 faces detected.[0m
[0m[ INFO] [1499686318.618146165]: 1 faces detected.[0m
[0m[ INFO] [1499686318.800688296]: 1 faces detected.[0m
[0m[ INFO] [1499686318.986976301]: 1 faces detected.[0m
[0m[ INFO] [1499686319.144372084]: 0 faces detected.[0m
[0m[ INFO] [1499686319.315123606]: 0 faces detected.[0m
[0m[ INFO] [1499686319.488790907]: 0 faces detected.[0m
[0m[ INFO] [1499686319.660805771]: 0 faces detected.[0m
[0m[ INFO] [1499686319.803866680]: 0 faces detected.[0m
[0m[ INFO] [1499686319.949756038]: 0 faces detected.[0m
[0m[ INFO] [1499686320.087883203]: 0 faces detected.[0m
[0m[ INFO] [1499686320.240779480]: 0 faces detected.[0m
[0m[ INFO] [1499686320.383203357]: 0 faces detected.[0m
[0m[ INFO] [1499686320.563381609]: 0 faces detected.[0m
[0m[ INFO] [1499686320.741390098]: 0 faces detected.[0m
[0m[ INFO] [1499686320.892043389]: 0 faces detected.[0m
[0m[ INFO] [1499686321.019040719]: 0 faces detected.[0m
[0m[ INFO] [1499686321.155559901]: 0 faces detected.[0m
[0m[ INFO] [1499686321.289368216]: 0 faces detected.[0m
[0m[ INFO] [1499686321.433347444]: 0 faces detected.[0m
[0m[ INFO] [1499686321.590238396]: 0 faces detected.[0m
[0m[ INFO] [1499686321.738965839]: 0 faces detected.[0m
[0m[ INFO] [1499686321.901678367]: 0 faces detected.[0m
[0m[ INFO] [1499686322.037284268]: 0 faces detected.[0m
[0m[ INFO] [1499686322.165688959]: 0 faces detected.[0m
[0m[ INFO] [1499686322.301533169]: 0 faces detected.[0m
[0m[ INFO] [1499686322.470233541]: 1 faces detected.[0m
[0m[ INFO] [1499686322.633221037]: 0 faces detected.[0m
[0m[ INFO] [1499686322.786728386]: 0 faces detected.[0m
[0m[ INFO] [1499686322.932332716]: 0 faces detected.[0m
[0m[ INFO] [1499686323.062916036]: 1 faces detected.[0m
[0m[ INFO] [1499686323.212883002]: 1 faces detected.[0m
[0m[ INFO] [1499686323.381597700]: 1 faces detected.[0m
[0m[ INFO] [1499686323.561114811]: 1 faces detected.[0m
[0m[ INFO] [1499686323.708338047]: 0 faces detected.[0m
[0m[ INFO] [1499686323.872247473]: 0 faces detected.[0m
[0m[ INFO] [1499686324.034787806]: 1 faces detected.[0m
[0m[ INFO] [1499686324.179152476]: 1 faces detected.[0m
[0m[ INFO] [1499686324.325885566]: 1 faces detected.[0m
[0m[ INFO] [1499686324.476854554]: 1 faces detected.[0m
[0m[ INFO] [1499686324.663144312]: 1 faces detected.[0m
[0m[ INFO] [1499686324.847651585]: 1 faces detected.[0m
[0m[ INFO] [1499686325.010057172]: 1 faces detected.[0m
[0m[ INFO] [1499686325.191451957]: 1 faces detected.[0m
[0m[ INFO] [1499686325.333150280]: 1 faces detected.[0m
[0m[ INFO] [1499686325.497012805]: 1 faces detected.[0m
[0m[ INFO] [1499686325.664333538]: 1 faces detected.[0m
[0m[ INFO] [1499686325.832463909]: 1 faces detected.[0m
[0m[ INFO] [1499686326.007227923]: 1 faces detected.[0m
[0m[ INFO] [1499686326.172494186]: 1 faces detected.[0m
[0m[ INFO] [1499686326.337367237]: 1 faces detected.[0m
[0m[ INFO] [1499686326.509760137]: 1 faces detected.[0m
[0m[ INFO] [1499686326.663370664]: 1 faces detected.[0m
[0m[ INFO] [1499686326.829856936]: 1 faces detected.[0m
[0m[ INFO] [1499686326.980565114]: 1 faces detected.[0m
[0m[ INFO] [1499686327.118543972]: 0 faces detected.[0m
[0m[ INFO] [1499686327.275216013]: 0 faces detected.[0m
[0m[ INFO] [1499686327.441893280]: 0 faces detected.[0m
[0m[ INFO] [1499686327.596872799]: 0 faces detected.[0m
[0m[ INFO] [1499686327.774939842]: 0 faces detected.[0m
[0m[ INFO] [1499686327.944849082]: 0 faces detected.[0m
[0m[ INFO] [1499686328.111958446]: 1 faces detected.[0m
[0m[ INFO] [1499686328.264570185]: 1 faces detected.[0m
[0m[ INFO] [1499686328.409682256]: 1 faces detected.[0m
[0m[ INFO] [1499686328.561792161]: 1 faces detected.[0m
[0m[ INFO] [1499686328.713474964]: 1 faces detected.[0m
[0m[ INFO] [1499686328.891307536]: 1 faces detected.[0m
[0m[ INFO] [1499686329.064979106]: 1 faces detected.[0m
[0m[ INFO] [1499686329.239895479]: 1 faces detected.[0m
[0m[ INFO] [1499686329.407590268]: 1 faces detected.[0m
[0m[ INFO] [1499686329.577078463]: 1 faces detected.[0m
[0m[ INFO] [1499686329.772764774]: 1 faces detected.[0m
[0m[ INFO] [1499686329.931345740]: 1 faces detected.[0m
[0m[ INFO] [1499686330.096493627]: 1 faces detected.[0m
[0m[ INFO] [1499686330.236814891]: 1 faces detected.[0m
[0m[ INFO] [1499686330.390849692]: 1 faces detected.[0m
[0m[ INFO] [1499686330.558375363]: 1 faces detected.[0m
[0m[ INFO] [1499686330.723771337]: 1 faces detected.[0m
[0m[ INFO] [1499686330.884470461]: 1 faces detected.[0m
[0m[ INFO] [1499686331.032715282]: 1 faces detected.[0m
[0m[ INFO] [1499686331.194413779]: 1 faces detected.[0m
[0m[ INFO] [1499686331.335492154]: 1 faces detected.[0m
[0m[ INFO] [1499686331.493035424]: 1 faces detected.[0m
[0m[ INFO] [1499686331.652713767]: 1 faces detected.[0m
[0m[ INFO] [1499686331.807225656]: 1 faces detected.[0m
[0m[ INFO] [1499686331.964071520]: 1 faces detected.[0m
[0m[ INFO] [1499686332.112252109]: 1 faces detected.[0m
[0m[ INFO] [1499686332.244536278]: 1 faces detected.[0m
[0m[ INFO] [1499686332.400972434]: 1 faces detected.[0m
[0m[ INFO] [1499686332.562071556]: 1 faces detected.[0m
[0m[ INFO] [1499686332.730171589]: 1 faces detected.[0m
[0m[ INFO] [1499686332.887031725]: 1 faces detected.[0m
[0m[ INFO] [1499686333.042932252]: 1 faces detected.[0m
[0m[ INFO] [1499686333.193873182]: 1 faces detected.[0m
[0m[ INFO] [1499686333.369995586]: 1 faces detected.[0m
[0m[ INFO] [1499686333.547226469]: 1 faces detected.[0m
[0m[ INFO] [1499686333.718276411]: 1 faces detected.[0m
[0m[ INFO] [1499686333.855425241]: 1 faces detected.[0m
[0m[ INFO] [1499686334.023045366]: 1 faces detected.[0m
[0m[ INFO] [1499686334.182294850]: 1 faces detected.[0m
[0m[ INFO] [1499686334.369884100]: 1 faces detected.[0m
[0m[ INFO] [1499686334.536241255]: 0 faces detected.[0m
[0m[ INFO] [1499686334.693436045]: 1 faces detected.[0m
[0m[ INFO] [1499686334.880448128]: 1 faces detected.[0m
[0m[ INFO] [1499686335.016201360]: 0 faces detected.[0m
[0m[ INFO] [1499686335.142546556]: 1 faces detected.[0m
[0m[ INFO] [1499686335.270420152]: 1 faces detected.[0m
[0m[ INFO] [1499686335.411537389]: 1 faces detected.[0m
[0m[ INFO] [1499686335.561890383]: 1 faces detected.[0m
[0m[ INFO] [1499686335.720370258]: 1 faces detected.[0m
[0m[ INFO] [1499686335.869461160]: 1 faces detected.[0m
[0m[ INFO] [1499686336.013901427]: 1 faces detected.[0m
[0m[ INFO] [1499686336.174556503]: 1 faces detected.[0m
[0m[ INFO] [1499686336.336009911]: 1 faces detected.[0m
[0m[ INFO] [1499686336.502524810]: 1 faces detected.[0m
[0m[ INFO] [1499686336.638392327]: 1 faces detected.[0m
[0m[ INFO] [1499686336.805584232]: 1 faces detected.[0m
[0m[ INFO] [1499686336.967062361]: 1 faces detected.[0m
[0m[ INFO] [1499686337.118273422]: 1 faces detected.[0m
[0m[ INFO] [1499686337.293303227]: 1 faces detected.[0m
[0m[ INFO] [1499686337.474456608]: 1 faces detected.[0m
[0m[ INFO] [1499686337.655139682]: 1 faces detected.[0m
[0m[ INFO] [1499686337.847142530]: 1 faces detected.[0m
[0m[ INFO] [1499686337.998458388]: 1 faces detected.[0m
[0m[ INFO] [1499686338.145508178]: 1 faces detected.[0m
[0m[ INFO] [1499686338.285126000]: 1 faces detected.[0m
[0m[ INFO] [1499686338.453925344]: 1 faces detected.[0m
[0m[ INFO] [1499686338.614013998]: 1 faces detected.[0m
[0m[ INFO] [1499686338.771597775]: 1 faces detected.[0m
[0m[ INFO] [1499686338.954968267]: 1 faces detected.[0m
[0m[ INFO] [1499686339.137982368]: 1 faces detected.[0m
[0m[ INFO] [1499686339.285940546]: 1 faces detected.[0m
[0m[ INFO] [1499686339.432600876]: 1 faces detected.[0m
[0m[ INFO] [1499686339.565440814]: 1 faces detected.[0m
[0m[ INFO] [1499686339.744963231]: 1 faces detected.[0m
[0m[ INFO] [1499686339.908197147]: 1 faces detected.[0m
[0m[ INFO] [1499686340.049186607]: 1 faces detected.[0m
[0m[ INFO] [1499686340.184765275]: 1 faces detected.[0m
[0m[ INFO] [1499686340.369315560]: 1 faces detected.[0m
[0m[ INFO] [1499686340.538110989]: 1 faces detected.[0m
[0m[ INFO] [1499686340.704749957]: 1 faces detected.[0m
[0m[ INFO] [1499686340.867316282]: 1 faces detected.[0m
[0m[ INFO] [1499686341.003994079]: 1 faces detected.[0m
[0m[ INFO] [1499686341.155402842]: 1 faces detected.[0m
[0m[ INFO] [1499686341.337443497]: 1 faces detected.[0m
[0m[ INFO] [1499686341.520719515]: 1 faces detected.[0m
[0m[ INFO] [1499686341.702863216]: 1 faces detected.[0m
[0m[ INFO] [1499686341.864672134]: 1 faces detected.[0m
[0m[ INFO] [1499686342.000754246]: 1 faces detected.[0m
[0m[ INFO] [1499686342.137693972]: 0 faces detected.[0m
[0m[ INFO] [1499686342.275394578]: 1 faces detected.[0m
[0m[ INFO] [1499686342.420521485]: 0 faces detected.[0m
[0m[ INFO] [1499686342.577284685]: 0 faces detected.[0m
[0m[ INFO] [1499686342.741452710]: 0 faces detected.[0m
[0m[ INFO] [1499686342.902069225]: 0 faces detected.[0m
[0m[ INFO] [1499686343.051102509]: 0 faces detected.[0m
[0m[ INFO] [1499686343.178085703]: 0 faces detected.[0m
[0m[ INFO] [1499686343.314917101]: 0 faces detected.[0m
[0m[ INFO] [1499686343.502824499]: 0 faces detected.[0m
[0m[ INFO] [1499686343.690108898]: 0 faces detected.[0m
[0m[ INFO] [1499686343.871340208]: 0 faces detected.[0m
[0m[ INFO] [1499686344.029964456]: 0 faces detected.[0m
[0m[ INFO] [1499686344.169391902]: 1 faces detected.[0m
[0m[ INFO] [1499686344.312250553]: 1 faces detected.[0m
[0m[ INFO] [1499686344.477874611]: 1 faces detected.[0m
[0m[ INFO] [1499686344.635613345]: 0 faces detected.[0m
[0m[ INFO] [1499686344.792763501]: 0 faces detected.[0m
[0m[ INFO] [1499686344.915969171]: 0 faces detected.[0m
[0m[ INFO] [1499686345.080503858]: 0 faces detected.[0m
[0m[ INFO] [1499686345.222878489]: 0 faces detected.[0m
[0m[ INFO] [1499686345.358552635]: 0 faces detected.[0m
[0m[ INFO] [1499686345.523409290]: 0 faces detected.[0m
[0m[ INFO] [1499686345.679951085]: 0 faces detected.[0m
[0m[ INFO] [1499686345.840306352]: 0 faces detected.[0m
[0m[ INFO] [1499686345.981033039]: 0 faces detected.[0m
[0m[ INFO] [1499686346.126047456]: 0 faces detected.[0m
[0m[ INFO] [1499686346.260338379]: 0 faces detected.[0m
[0m[ INFO] [1499686346.409598491]: 0 faces detected.[0m
[0m[ INFO] [1499686346.577313361]: 0 faces detected.[0m
[0m[ INFO] [1499686346.733929234]: 0 faces detected.[0m
[0m[ INFO] [1499686346.912032409]: 0 faces detected.[0m
[0m[ INFO] [1499686347.042304287]: 0 faces detected.[0m
[0m[ INFO] [1499686347.168235795]: 0 faces detected.[0m
[0m[ INFO] [1499686347.302034421]: 0 faces detected.[0m
[0m[ INFO] [1499686347.462452687]: 0 faces detected.[0m
[0m[ INFO] [1499686347.639689346]: 1 faces detected.[0m
[0m[ INFO] [1499686347.805873138]: 1 faces detected.[0m
[0m[ INFO] [1499686347.970071758]: 0 faces detected.[0m
[0m[ INFO] [1499686348.117999428]: 0 faces detected.[0m
[0m[ INFO] [1499686348.272586884]: 0 faces detected.[0m
[0m[ INFO] [1499686348.434131410]: 0 faces detected.[0m
[0m[ INFO] [1499686348.602052423]: 0 faces detected.[0m
[0m[ INFO] [1499686348.762335412]: 0 faces detected.[0m
[0m[ INFO] [1499686348.930851386]: 0 faces detected.[0m
[0m[ INFO] [1499686349.055685888]: 0 faces detected.[0m
[0m[ INFO] [1499686349.218590637]: 0 faces detected.[0m
[0m[ INFO] [1499686349.366707308]: 0 faces detected.[0m
[0m[ INFO] [1499686349.504528482]: 0 faces detected.[0m
[0m[ INFO] [1499686349.660769424]: 0 faces detected.[0m
[0m[ INFO] [1499686349.815602034]: 0 faces detected.[0m
[0m[ INFO] [1499686349.964792982]: 0 faces detected.[0m
[0m[ INFO] [1499686350.118064031]: 0 faces detected.[0m
[0m[ INFO] [1499686350.257834642]: 0 faces detected.[0m
[0m[ INFO] [1499686350.423244349]: 0 faces detected.[0m
[0m[ INFO] [1499686350.564212309]: 0 faces detected.[0m
[0m[ INFO] [1499686350.741845619]: 0 faces detected.[0m
[0m[ INFO] [1499686350.883734884]: 0 faces detected.[0m
[0m[ INFO] [1499686351.022472701]: 0 faces detected.[0m
[0m[ INFO] [1499686351.191285223]: 0 faces detected.[0m
[0m[ INFO] [1499686351.335642738]: 0 faces detected.[0m
[0m[ INFO] [1499686351.520074655]: 0 faces detected.[0m
[0m[ INFO] [1499686351.697316977]: 0 faces detected.[0m
[0m[ INFO] [1499686351.858249453]: 0 faces detected.[0m
[0m[ INFO] [1499686352.000121207]: 1 faces detected.[0m
[0m[ INFO] [1499686352.142059817]: 1 faces detected.[0m
[0m[ INFO] [1499686352.280282572]: 1 faces detected.[0m
[0m[ INFO] [1499686352.438302238]: 1 faces detected.[0m
[0m[ INFO] [1499686352.613352207]: 1 faces detected.[0m
[0m[ INFO] [1499686352.791469570]: 0 faces detected.[0m
[0m[ INFO] [1499686352.968995648]: 1 faces detected.[0m
[0m[ INFO] [1499686353.127492328]: 0 faces detected.[0m
[0m[ INFO] [1499686353.267185492]: 0 faces detected.[0m
[0m[ INFO] [1499686353.440626804]: 1 faces detected.[0m
[0m[ INFO] [1499686353.597130815]: 0 faces detected.[0m
[0m[ INFO] [1499686353.774357246]: 1 faces detected.[0m
[0m[ INFO] [1499686353.920050315]: 1 faces detected.[0m
[0m[ INFO] [1499686354.067009003]: 1 faces detected.[0m
[0m[ INFO] [1499686354.209614780]: 1 faces detected.[0m
[0m[ INFO] [1499686354.359798701]: 1 faces detected.[0m
[0m[ INFO] [1499686354.534671456]: 1 faces detected.[0m
[0m[ INFO] [1499686354.708685350]: 1 faces detected.[0m
[0m[ INFO] [1499686354.893752716]: 1 faces detected.[0m
[0m[ INFO] [1499686355.040822001]: 1 faces detected.[0m
[0m[ INFO] [1499686355.190772117]: 1 faces detected.[0m
[0m[ INFO] [1499686355.335266529]: 1 faces detected.[0m
[0m[ INFO] [1499686355.490492783]: 1 faces detected.[0m
[0m[ INFO] [1499686355.657155309]: 1 faces detected.[0m
[0m[ INFO] [1499686355.826030946]: 1 faces detected.[0m
[0m[ INFO] [1499686355.990675144]: 1 faces detected.[0m
[0m[ INFO] [1499686356.149168466]: 1 faces detected.[0m
[0m[ INFO] [1499686356.320218561]: 1 faces detected.[0m
[0m[ INFO] [1499686356.499160475]: 1 faces detected.[0m
[0m[ INFO] [1499686356.686878737]: 1 faces detected.[0m
[0m[ INFO] [1499686356.870464742]: 1 faces detected.[0m
[0m[ INFO] [1499686357.043816341]: 0 faces detected.[0m
[0m[ INFO] [1499686357.201001465]: 0 faces detected.[0m
[0m[ INFO] [1499686357.347129007]: 0 faces detected.[0m
[0m[ INFO] [1499686357.528601211]: 0 faces detected.[0m
[0m[ INFO] [1499686357.708470097]: 1 faces detected.[0m
[0m[ INFO] [1499686357.861826750]: 1 faces detected.[0m
[0m[ INFO] [1499686357.989226047]: 1 faces detected.[0m
[0m[ INFO] [1499686358.146350516]: 1 faces detected.[0m
[0m[ INFO] [1499686358.285416356]: 1 faces detected.[0m
[0m[ INFO] [1499686358.461794658]: 1 faces detected.[0m
[0m[ INFO] [1499686358.636794804]: 1 faces detected.[0m
[0m[ INFO] [1499686358.821951584]: 1 faces detected.[0m
[0m[ INFO] [1499686359.000499427]: 1 faces detected.[0m
[0m[ INFO] [1499686359.163129678]: 0 faces detected.[0m
[0m[ INFO] [1499686359.332541891]: 0 faces detected.[0m
[0m[ INFO] [1499686359.464792912]: 0 faces detected.[0m
[0m[ INFO] [1499686359.632641936]: 0 faces detected.[0m
[0m[ INFO] [1499686359.811252126]: 0 faces detected.[0m
[0m[ INFO] [1499686359.950604266]: 0 faces detected.[0m
[0m[ INFO] [1499686360.074671112]: 0 faces detected.[0m
[0m[ INFO] [1499686360.215179482]: 0 faces detected.[0m
[0m[ INFO] [1499686360.382680975]: 1 faces detected.[0m
[0m[ INFO] [1499686360.551284801]: 1 faces detected.[0m
[0m[ INFO] [1499686360.733391579]: 1 faces detected.[0m
[0m[ INFO] [1499686360.885508534]: 0 faces detected.[0m
[0m[ INFO] [1499686361.018294203]: 1 faces detected.[0m
[0m[ INFO] [1499686361.148105184]: 0 faces detected.[0m
[0m[ INFO] [1499686361.274636120]: 1 faces detected.[0m
[0m[ INFO] [1499686361.399658583]: 0 faces detected.[0m
[0m[ INFO] [1499686361.525699853]: 0 faces detected.[0m
[0m[ INFO] [1499686361.676367507]: 0 faces detected.[0m
[0m[ INFO] [1499686361.836162083]: 0 faces detected.[0m
[0m[ INFO] [1499686361.986024847]: 0 faces detected.[0m
[0m[ INFO] [1499686362.134312790]: 0 faces detected.[0m
[0m[ INFO] [1499686362.269698848]: 0 faces detected.[0m
[0m[ INFO] [1499686362.431360730]: 0 faces detected.[0m
[0m[ INFO] [1499686362.622725575]: 1 faces detected.[0m
[0m[ INFO] [1499686362.806313357]: 1 faces detected.[0m
[0m[ INFO] [1499686362.975530301]: 1 faces detected.[0m
[0m[ INFO] [1499686363.116427229]: 0 faces detected.[0m
[0m[ INFO] [1499686363.266979256]: 1 faces detected.[0m
[0m[ INFO] [1499686363.427780108]: 1 faces detected.[0m
[0m[ INFO] [1499686363.587341911]: 0 faces detected.[0m
[0m[ INFO] [1499686363.741885659]: 0 faces detected.[0m
[0m[ INFO] [1499686363.907365377]: 0 faces detected.[0m
[0m[ INFO] [1499686364.041962288]: 1 faces detected.[0m
[0m[ INFO] [1499686364.181471233]: 1 faces detected.[0m
[0m[ INFO] [1499686364.320635432]: 1 faces detected.[0m
[0m[ INFO] [1499686364.482750485]: 1 faces detected.[0m
[0m[ INFO] [1499686364.628363602]: 1 faces detected.[0m
[0m[ INFO] [1499686364.775258653]: 1 faces detected.[0m
[0m[ INFO] [1499686364.946507959]: 1 faces detected.[0m
[0m[ INFO] [1499686365.075830222]: 1 faces detected.[0m
[0m[ INFO] [1499686365.237772393]: 1 faces detected.[0m
[0m[ INFO] [1499686365.413658731]: 1 faces detected.[0m
[0m[ INFO] [1499686365.575090411]: 1 faces detected.[0m
[0m[ INFO] [1499686365.748905792]: 1 faces detected.[0m
