[0m[ INFO] [1499683586.238687752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499683665.639111479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.639165253]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.639207083]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.639262636]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.639308184]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.639336581]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.838903192]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.838956784]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839009204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839061746]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839130528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839173328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839221217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839284251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839323274]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683665.839373724]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.038896159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.038961000]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039003729]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039043099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039103498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039144827]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039184522]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039223362]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039260745]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.039298408]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.238920213]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.238988811]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239022491]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239072497]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239103594]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239132250]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239160449]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239188906]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239217034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.239245221]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.438892089]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.438949057]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439007732]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439069875]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439117877]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439167201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439238888]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439293086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439347636]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.439402534]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.638904057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.638960444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.638993721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.639024629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.639054470]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.639099362]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.639138997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.639193879]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.639259481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.639291653]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.838940312]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839062115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839127631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839192447]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839251335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839308991]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839371572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839432933]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839494938]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683666.839633426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.038915012]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.038980586]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039055240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039114153]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039171889]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039244113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039306060]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039393658]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039433925]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.039471779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.238911469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.238978956]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239027279]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239080295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239156281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239232464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239305897]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239384532]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239452839]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.239513908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.438919966]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.438985130]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439056375]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439116786]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439173268]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439232833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439292290]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439351179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439437166]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.439497164]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.638908143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639005255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639152562]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639249830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639334224]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639417701]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639502823]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639586587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639670436]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.639755198]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.838912224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839007927]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839076723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839140496]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839200647]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839259102]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839318064]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839381107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839442317]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683667.839502640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.038910824]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.038973708]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039020146]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039097490]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039155099]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039229837]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039304608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039378006]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039453929]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.039514830]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.238906321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239003897]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239074614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239141403]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239244044]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239311987]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239467181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239596865]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239694045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.239792089]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.438896557]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.438961547]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439015645]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439072198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439125667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439172521]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439221991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439273695]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439329878]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.439381104]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.638914779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639024588]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639179597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639292692]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639429259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639535729]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639641964]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639747554]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639852185]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.639951261]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.838888324]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.838946074]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.838989849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.839043943]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.839090639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.839141463]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.839200112]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.839256782]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.839306190]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683668.839360617]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.038908825]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039006322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039051084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039093144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039132025]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039169324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039206031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039242765]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039279163]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.039315896]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.238898482]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.238962306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239040098]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239116240]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239223700]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239304626]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239379396]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239425314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239463333]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.239499635]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.438899699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.438962077]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439036618]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439094864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439157921]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439199865]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439237291]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439273917]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439309703]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.439345872]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.638929287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.639040638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.639120390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.639330461]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.639516182]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.639736689]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.639907781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.640078909]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.640255592]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.640433051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.838927720]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.839038324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.839388837]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.839593382]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.839778106]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.839975809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.840174549]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.840357123]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.840539897]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683669.840739304]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.038917227]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.038985833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039041884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039101131]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039155795]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039212403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039267080]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039322212]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039375457]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.039429958]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.238923489]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239027442]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239119476]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239288092]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239350563]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239474513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239604241]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239725328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239843055]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.239968445]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.438924051]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.439024623]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.439162534]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.439268821]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.439368411]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.440867937]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.440934356]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.440998152]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.441059806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.441120353]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.638925937]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.638994237]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639067136]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639141985]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639214499]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639285187]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639354772]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639424732]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639495283]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.639563871]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.838916099]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839013487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839148162]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839275125]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839366108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839462681]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839557369]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839652131]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839746140]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683670.839840389]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.038910377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.038961356]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.038994097]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.039025702]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.039055959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.039088628]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.039117936]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.039148623]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.039175792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.039215416]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.238912897]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239011053]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239055868]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239103698]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239175030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239222972]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239286840]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239333500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239395904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.239442101]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.438921149]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.438985364]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439026315]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439076649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439146901]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439246942]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439319559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439399742]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439464131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.439525601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.638920299]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639017204]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639079211]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639137957]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639200536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639265148]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639395126]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683671.639483565]: Got bounding box for /hippo but corresponding frame not yet published[0m
