[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499686100.727684872]: 1 faces detected.[0m
[0m[ INFO] [1499686100.883575623]: 1 faces detected.[0m
[0m[ INFO] [1499686101.011870252]: 1 faces detected.[0m
[0m[ INFO] [1499686101.166873895]: 1 faces detected.[0m
[0m[ INFO] [1499686101.318674226]: 1 faces detected.[0m
[0m[ INFO] [1499686101.452607483]: 1 faces detected.[0m
[0m[ INFO] [1499686101.588235261]: 1 faces detected.[0m
[0m[ INFO] [1499686101.726940440]: 1 faces detected.[0m
[0m[ INFO] [1499686101.893231366]: 1 faces detected.[0m
[0m[ INFO] [1499686102.034249039]: 1 faces detected.[0m
[0m[ INFO] [1499686102.188004506]: 1 faces detected.[0m
[0m[ INFO] [1499686102.321596418]: 1 faces detected.[0m
[0m[ INFO] [1499686102.454790642]: 1 faces detected.[0m
[0m[ INFO] [1499686102.594943304]: 1 faces detected.[0m
[0m[ INFO] [1499686102.760512001]: 1 faces detected.[0m
[0m[ INFO] [1499686102.933416776]: 1 faces detected.[0m
[0m[ INFO] [1499686103.118220432]: 1 faces detected.[0m
[0m[ INFO] [1499686103.279469414]: 1 faces detected.[0m
[0m[ INFO] [1499686103.408075067]: 0 faces detected.[0m
[0m[ INFO] [1499686103.530381391]: 1 faces detected.[0m
[0m[ INFO] [1499686103.703211274]: 1 faces detected.[0m
[0m[ INFO] [1499686103.849199510]: 0 faces detected.[0m
[0m[ INFO] [1499686103.996678688]: 0 faces detected.[0m
[0m[ INFO] [1499686104.152855251]: 0 faces detected.[0m
[0m[ INFO] [1499686104.275340771]: 0 faces detected.[0m
[0m[ INFO] [1499686104.450062404]: 0 faces detected.[0m
[0m[ INFO] [1499686104.599017784]: 0 faces detected.[0m
[0m[ INFO] [1499686104.738948844]: 0 faces detected.[0m
[0m[ INFO] [1499686104.866340956]: 0 faces detected.[0m
[0m[ INFO] [1499686104.989238119]: 0 faces detected.[0m
[0m[ INFO] [1499686105.132453301]: 1 faces detected.[0m
[0m[ INFO] [1499686105.270463950]: 1 faces detected.[0m
[0m[ INFO] [1499686105.428240779]: 1 faces detected.[0m
[0m[ INFO] [1499686105.605390025]: 1 faces detected.[0m
[0m[ INFO] [1499686105.789897976]: 1 faces detected.[0m
[0m[ INFO] [1499686105.954387096]: 1 faces detected.[0m
[0m[ INFO] [1499686106.110155665]: 1 faces detected.[0m
[0m[ INFO] [1499686106.240850645]: 1 faces detected.[0m
[0m[ INFO] [1499686106.378397872]: 1 faces detected.[0m
[0m[ INFO] [1499686106.553848681]: 1 faces detected.[0m
[0m[ INFO] [1499686106.733350689]: 1 faces detected.[0m
[0m[ INFO] [1499686106.915536682]: 1 faces detected.[0m
[0m[ INFO] [1499686107.047657689]: 1 faces detected.[0m
[0m[ INFO] [1499686107.222220496]: 1 faces detected.[0m
[0m[ INFO] [1499686107.403533425]: 0 faces detected.[0m
[0m[ INFO] [1499686107.584637056]: 1 faces detected.[0m
[0m[ INFO] [1499686107.745911861]: 1 faces detected.[0m
[0m[ INFO] [1499686107.895387530]: 1 faces detected.[0m
[0m[ INFO] [1499686108.028450509]: 1 faces detected.[0m
[0m[ INFO] [1499686108.158004479]: 1 faces detected.[0m
[0m[ INFO] [1499686108.282379309]: 1 faces detected.[0m
[0m[ INFO] [1499686108.406512262]: 1 faces detected.[0m
[0m[ INFO] [1499686108.543955860]: 1 faces detected.[0m
[0m[ INFO] [1499686108.683397573]: 1 faces detected.[0m
[0m[ INFO] [1499686108.822130461]: 1 faces detected.[0m
[0m[ INFO] [1499686108.962741868]: 1 faces detected.[0m
[0m[ INFO] [1499686109.106092899]: 1 faces detected.[0m
[0m[ INFO] [1499686109.258626462]: 1 faces detected.[0m
[0m[ INFO] [1499686109.417051487]: 1 faces detected.[0m
[0m[ INFO] [1499686109.547572635]: 1 faces detected.[0m
[0m[ INFO] [1499686109.679981502]: 1 faces detected.[0m
[0m[ INFO] [1499686109.829049853]: 1 faces detected.[0m
[0m[ INFO] [1499686109.960971615]: 0 faces detected.[0m
[0m[ INFO] [1499686110.099375496]: 0 faces detected.[0m
[0m[ INFO] [1499686110.239097369]: 1 faces detected.[0m
[0m[ INFO] [1499686110.388917602]: 1 faces detected.[0m
[0m[ INFO] [1499686110.530608412]: 0 faces detected.[0m
[0m[ INFO] [1499686110.699118630]: 0 faces detected.[0m
[0m[ INFO] [1499686110.836695737]: 0 faces detected.[0m
[0m[ INFO] [1499686110.969673437]: 0 faces detected.[0m
[0m[ INFO] [1499686111.109882729]: 0 faces detected.[0m
[0m[ INFO] [1499686111.234821912]: 0 faces detected.[0m
[0m[ INFO] [1499686111.366831815]: 0 faces detected.[0m
[0m[ INFO] [1499686111.511331481]: 1 faces detected.[0m
[0m[ INFO] [1499686111.642810801]: 1 faces detected.[0m
[0m[ INFO] [1499686111.786855093]: 1 faces detected.[0m
[0m[ INFO] [1499686111.924259961]: 1 faces detected.[0m
[0m[ INFO] [1499686112.079166845]: 1 faces detected.[0m
[0m[ INFO] [1499686112.226698499]: 1 faces detected.[0m
[0m[ INFO] [1499686112.368721072]: 1 faces detected.[0m
[0m[ INFO] [1499686112.495251695]: 1 faces detected.[0m
[0m[ INFO] [1499686112.649789236]: 1 faces detected.[0m
[0m[ INFO] [1499686112.779456197]: 0 faces detected.[0m
[0m[ INFO] [1499686112.940366703]: 0 faces detected.[0m
[0m[ INFO] [1499686113.070208470]: 0 faces detected.[0m
[0m[ INFO] [1499686113.217277862]: 0 faces detected.[0m
[0m[ INFO] [1499686113.354311828]: 0 faces detected.[0m
[0m[ INFO] [1499686113.488161958]: 0 faces detected.[0m
[0m[ INFO] [1499686113.641204638]: 0 faces detected.[0m
[0m[ INFO] [1499686113.798137798]: 0 faces detected.[0m
[0m[ INFO] [1499686113.934833173]: 0 faces detected.[0m
[0m[ INFO] [1499686114.063810281]: 0 faces detected.[0m
[0m[ INFO] [1499686114.208340997]: 0 faces detected.[0m
[0m[ INFO] [1499686114.366799134]: 0 faces detected.[0m
[0m[ INFO] [1499686114.504997620]: 0 faces detected.[0m
[0m[ INFO] [1499686114.664186649]: 0 faces detected.[0m
[0m[ INFO] [1499686114.820532107]: 0 faces detected.[0m
[0m[ INFO] [1499686114.967610499]: 0 faces detected.[0m
[0m[ INFO] [1499686115.099030944]: 0 faces detected.[0m
[0m[ INFO] [1499686115.223360229]: 0 faces detected.[0m
[0m[ INFO] [1499686115.366371245]: 1 faces detected.[0m
[0m[ INFO] [1499686115.499256809]: 1 faces detected.[0m
[0m[ INFO] [1499686115.678439358]: 1 faces detected.[0m
[0m[ INFO] [1499686115.854135399]: 0 faces detected.[0m
[0m[ INFO] [1499686116.032926058]: 1 faces detected.[0m
[0m[ INFO] [1499686116.168789864]: 1 faces detected.[0m
[0m[ INFO] [1499686116.312605632]: 1 faces detected.[0m
[0m[ INFO] [1499686116.490010723]: 1 faces detected.[0m
[0m[ INFO] [1499686116.656456619]: 1 faces detected.[0m
[0m[ INFO] [1499686116.832180410]: 1 faces detected.[0m
[0m[ INFO] [1499686116.976301265]: 1 faces detected.[0m
[0m[ INFO] [1499686117.132404949]: 1 faces detected.[0m
[0m[ INFO] [1499686117.264660030]: 1 faces detected.[0m
[0m[ INFO] [1499686117.395678062]: 1 faces detected.[0m
[0m[ INFO] [1499686117.546597652]: 1 faces detected.[0m
[0m[ INFO] [1499686117.712113620]: 1 faces detected.[0m
[0m[ INFO] [1499686117.892468553]: 1 faces detected.[0m
[0m[ INFO] [1499686118.054308503]: 1 faces detected.[0m
[0m[ INFO] [1499686118.237693203]: 1 faces detected.[0m
[0m[ INFO] [1499686118.405990825]: 1 faces detected.[0m
[0m[ INFO] [1499686118.583142738]: 1 faces detected.[0m
[0m[ INFO] [1499686118.767220297]: 1 faces detected.[0m
[0m[ INFO] [1499686118.946774699]: 1 faces detected.[0m
[0m[ INFO] [1499686119.100067926]: 1 faces detected.[0m
[0m[ INFO] [1499686119.254113891]: 1 faces detected.[0m
[0m[ INFO] [1499686119.413507495]: 1 faces detected.[0m
[0m[ INFO] [1499686119.587817916]: 1 faces detected.[0m
[0m[ INFO] [1499686119.742840866]: 1 faces detected.[0m
[0m[ INFO] [1499686119.876908239]: 1 faces detected.[0m
[0m[ INFO] [1499686120.015820519]: 1 faces detected.[0m
[0m[ INFO] [1499686120.147088234]: 1 faces detected.[0m
[0m[ INFO] [1499686120.316278184]: 1 faces detected.[0m
[0m[ INFO] [1499686120.494206148]: 1 faces detected.[0m
[0m[ INFO] [1499686120.664856321]: 1 faces detected.[0m
[0m[ INFO] [1499686120.838323230]: 1 faces detected.[0m
[0m[ INFO] [1499686121.001078843]: 1 faces detected.[0m
[0m[ INFO] [1499686121.142695082]: 1 faces detected.[0m
[0m[ INFO] [1499686121.272066246]: 1 faces detected.[0m
[0m[ INFO] [1499686121.399720880]: 0 faces detected.[0m
[0m[ INFO] [1499686121.536387729]: 0 faces detected.[0m
[0m[ INFO] [1499686121.684130693]: 0 faces detected.[0m
[0m[ INFO] [1499686121.843010461]: 1 faces detected.[0m
[0m[ INFO] [1499686121.983609955]: 0 faces detected.[0m
[0m[ INFO] [1499686122.111462276]: 0 faces detected.[0m
[0m[ INFO] [1499686122.244762209]: 1 faces detected.[0m
[0m[ INFO] [1499686122.375506435]: 1 faces detected.[0m
[0m[ INFO] [1499686122.561288295]: 1 faces detected.[0m
[0m[ INFO] [1499686122.703205615]: 1 faces detected.[0m
[0m[ INFO] [1499686122.861782593]: 1 faces detected.[0m
[0m[ INFO] [1499686122.987986366]: 1 faces detected.[0m
[0m[ INFO] [1499686123.130795945]: 1 faces detected.[0m
[0m[ INFO] [1499686123.263639155]: 1 faces detected.[0m
[0m[ INFO] [1499686123.414822047]: 1 faces detected.[0m
[0m[ INFO] [1499686123.567761277]: 0 faces detected.[0m
[0m[ INFO] [1499686123.722164352]: 1 faces detected.[0m
[0m[ INFO] [1499686123.870339789]: 0 faces detected.[0m
[0m[ INFO] [1499686124.015565503]: 1 faces detected.[0m
[0m[ INFO] [1499686124.175522522]: 1 faces detected.[0m
[0m[ INFO] [1499686124.317440610]: 1 faces detected.[0m
[0m[ INFO] [1499686124.526336995]: 1 faces detected.[0m
[0m[ INFO] [1499686124.707334836]: 0 faces detected.[0m
[0m[ INFO] [1499686124.855475158]: 0 faces detected.[0m
[0m[ INFO] [1499686124.992521163]: 0 faces detected.[0m
[0m[ INFO] [1499686125.159502541]: 0 faces detected.[0m
[0m[ INFO] [1499686125.328122670]: 0 faces detected.[0m
[0m[ INFO] [1499686125.493156669]: 0 faces detected.[0m
[0m[ INFO] [1499686125.651086976]: 0 faces detected.[0m
[0m[ INFO] [1499686125.818022423]: 0 faces detected.[0m
[0m[ INFO] [1499686125.988411204]: 0 faces detected.[0m
[0m[ INFO] [1499686126.155310110]: 0 faces detected.[0m
[0m[ INFO] [1499686126.315793349]: 0 faces detected.[0m
[0m[ INFO] [1499686126.468142976]: 0 faces detected.[0m
[0m[ INFO] [1499686126.629747944]: 0 faces detected.[0m
[0m[ INFO] [1499686126.798236016]: 0 faces detected.[0m
[0m[ INFO] [1499686126.966085148]: 0 faces detected.[0m
[0m[ INFO] [1499686127.127475577]: 0 faces detected.[0m
[0m[ INFO] [1499686127.297143221]: 0 faces detected.[0m
[0m[ INFO] [1499686127.454043112]: 0 faces detected.[0m
[0m[ INFO] [1499686127.596804210]: 0 faces detected.[0m
[0m[ INFO] [1499686127.743381106]: 0 faces detected.[0m
[0m[ INFO] [1499686127.889563357]: 0 faces detected.[0m
[0m[ INFO] [1499686128.029594364]: 0 faces detected.[0m
[0m[ INFO] [1499686128.185938871]: 0 faces detected.[0m
[0m[ INFO] [1499686128.359799739]: 0 faces detected.[0m
[0m[ INFO] [1499686128.506901751]: 0 faces detected.[0m
[0m[ INFO] [1499686128.650762139]: 0 faces detected.[0m
[0m[ INFO] [1499686128.797946112]: 0 faces detected.[0m
[0m[ INFO] [1499686128.954794030]: 0 faces detected.[0m
[0m[ INFO] [1499686129.108251537]: 0 faces detected.[0m
[0m[ INFO] [1499686129.256919772]: 0 faces detected.[0m
[0m[ INFO] [1499686129.420054904]: 0 faces detected.[0m
[0m[ INFO] [1499686129.576306642]: 0 faces detected.[0m
[0m[ INFO] [1499686129.738184622]: 0 faces detected.[0m
[0m[ INFO] [1499686129.899612269]: 0 faces detected.[0m
[0m[ INFO] [1499686130.061313124]: 0 faces detected.[0m
[0m[ INFO] [1499686130.216921691]: 0 faces detected.[0m
[0m[ INFO] [1499686130.365908210]: 0 faces detected.[0m
[0m[ INFO] [1499686130.520910376]: 0 faces detected.[0m
[0m[ INFO] [1499686130.656615327]: 0 faces detected.[0m
[0m[ INFO] [1499686130.822060602]: 0 faces detected.[0m
[0m[ INFO] [1499686130.988994788]: 0 faces detected.[0m
[0m[ INFO] [1499686131.146176830]: 1 faces detected.[0m
[0m[ INFO] [1499686131.307385889]: 1 faces detected.[0m
[0m[ INFO] [1499686131.468095426]: 1 faces detected.[0m
[0m[ INFO] [1499686131.618202585]: 1 faces detected.[0m
[0m[ INFO] [1499686131.791317922]: 1 faces detected.[0m
[0m[ INFO] [1499686131.944136234]: 1 faces detected.[0m
[0m[ INFO] [1499686132.083794869]: 1 faces detected.[0m
[0m[ INFO] [1499686132.230475568]: 1 faces detected.[0m
[0m[ INFO] [1499686132.388342146]: 1 faces detected.[0m
[0m[ INFO] [1499686132.532623196]: 1 faces detected.[0m
[0m[ INFO] [1499686132.679375468]: 1 faces detected.[0m
[0m[ INFO] [1499686132.855353804]: 1 faces detected.[0m
[0m[ INFO] [1499686133.002103762]: 1 faces detected.[0m
[0m[ INFO] [1499686133.150860232]: 0 faces detected.[0m
[0m[ INFO] [1499686133.288124665]: 0 faces detected.[0m
[0m[ INFO] [1499686133.436837119]: 0 faces detected.[0m
[0m[ INFO] [1499686133.600595950]: 1 faces detected.[0m
[0m[ INFO] [1499686133.745809665]: 0 faces detected.[0m
[0m[ INFO] [1499686133.898527327]: 0 faces detected.[0m
[0m[ INFO] [1499686134.052158508]: 0 faces detected.[0m
[0m[ INFO] [1499686134.197266016]: 0 faces detected.[0m
[0m[ INFO] [1499686134.344038254]: 0 faces detected.[0m
[0m[ INFO] [1499686134.483203127]: 0 faces detected.[0m
[0m[ INFO] [1499686134.646961428]: 0 faces detected.[0m
[0m[ INFO] [1499686134.799969411]: 0 faces detected.[0m
[0m[ INFO] [1499686134.955537604]: 0 faces detected.[0m
[0m[ INFO] [1499686135.118240483]: 0 faces detected.[0m
[0m[ INFO] [1499686135.279903738]: 0 faces detected.[0m
[0m[ INFO] [1499686135.427142538]: 1 faces detected.[0m
[0m[ INFO] [1499686135.604858298]: 0 faces detected.[0m
[0m[ INFO] [1499686135.751886367]: 0 faces detected.[0m
[0m[ INFO] [1499686135.914225962]: 0 faces detected.[0m
[0m[ INFO] [1499686136.056508540]: 0 faces detected.[0m
[0m[ INFO] [1499686136.207084443]: 0 faces detected.[0m
[0m[ INFO] [1499686136.386303065]: 0 faces detected.[0m
[0m[ INFO] [1499686136.540748977]: 0 faces detected.[0m
[0m[ INFO] [1499686136.689572279]: 1 faces detected.[0m
[0m[ INFO] [1499686136.841260285]: 1 faces detected.[0m
[0m[ INFO] [1499686136.988021678]: 1 faces detected.[0m
[0m[ INFO] [1499686137.136070955]: 1 faces detected.[0m
[0m[ INFO] [1499686137.310618754]: 1 faces detected.[0m
[0m[ INFO] [1499686137.480305717]: 1 faces detected.[0m
[0m[ INFO] [1499686137.654090112]: 1 faces detected.[0m
[0m[ INFO] [1499686137.822806939]: 1 faces detected.[0m
[0m[ INFO] [1499686137.993691730]: 1 faces detected.[0m
[0m[ INFO] [1499686138.155916735]: 1 faces detected.[0m
[0m[ INFO] [1499686138.298599858]: 1 faces detected.[0m
[0m[ INFO] [1499686138.449539591]: 1 faces detected.[0m
[0m[ INFO] [1499686138.618142030]: 1 faces detected.[0m
[0m[ INFO] [1499686138.781590647]: 1 faces detected.[0m
[0m[ INFO] [1499686138.925077010]: 1 faces detected.[0m
[0m[ INFO] [1499686139.077317339]: 1 faces detected.[0m
[0m[ INFO] [1499686139.219795645]: 1 faces detected.[0m
[0m[ INFO] [1499686139.375812870]: 0 faces detected.[0m
[0m[ INFO] [1499686139.516378858]: 0 faces detected.[0m
[0m[ INFO] [1499686139.671634630]: 0 faces detected.[0m
[0m[ INFO] [1499686139.819269426]: 1 faces detected.[0m
[0m[ INFO] [1499686139.987695109]: 0 faces detected.[0m
[0m[ INFO] [1499686140.148090748]: 1 faces detected.[0m
[0m[ INFO] [1499686140.289222914]: 1 faces detected.[0m
[0m[ INFO] [1499686140.448064263]: 1 faces detected.[0m
[0m[ INFO] [1499686140.605791526]: 0 faces detected.[0m
[0m[ INFO] [1499686140.771362713]: 1 faces detected.[0m
[0m[ INFO] [1499686140.937327822]: 1 faces detected.[0m
[0m[ INFO] [1499686141.098203099]: 1 faces detected.[0m
[0m[ INFO] [1499686141.268305624]: 1 faces detected.[0m
[0m[ INFO] [1499686141.440251316]: 1 faces detected.[0m
[0m[ INFO] [1499686141.615442647]: 1 faces detected.[0m
[0m[ INFO] [1499686141.792300154]: 1 faces detected.[0m
[0m[ INFO] [1499686141.941131569]: 0 faces detected.[0m
[0m[ INFO] [1499686142.084451792]: 1 faces detected.[0m
[0m[ INFO] [1499686142.221177861]: 0 faces detected.[0m
[0m[ INFO] [1499686142.382578455]: 0 faces detected.[0m
[0m[ INFO] [1499686142.552847114]: 1 faces detected.[0m
[0m[ INFO] [1499686142.723551494]: 0 faces detected.[0m
[0m[ INFO] [1499686142.893626017]: 1 faces detected.[0m
[0m[ INFO] [1499686143.060708723]: 0 faces detected.[0m
[0m[ INFO] [1499686143.223768826]: 1 faces detected.[0m
[0m[ INFO] [1499686143.387555729]: 0 faces detected.[0m
[0m[ INFO] [1499686143.556220103]: 0 faces detected.[0m
[0m[ INFO] [1499686143.711508524]: 0 faces detected.[0m
[0m[ INFO] [1499686143.875554362]: 0 faces detected.[0m
[0m[ INFO] [1499686144.031216565]: 0 faces detected.[0m
[0m[ INFO] [1499686144.178300786]: 0 faces detected.[0m
[0m[ INFO] [1499686144.345597944]: 0 faces detected.[0m
[0m[ INFO] [1499686144.498895813]: 0 faces detected.[0m
[0m[ INFO] [1499686144.663203375]: 1 faces detected.[0m
[0m[ INFO] [1499686144.830368645]: 1 faces detected.[0m
[0m[ INFO] [1499686144.986908962]: 1 faces detected.[0m
[0m[ INFO] [1499686145.127553772]: 1 faces detected.[0m
[0m[ INFO] [1499686145.275328683]: 1 faces detected.[0m
[0m[ INFO] [1499686145.447892623]: 1 faces detected.[0m
[0m[ INFO] [1499686145.616557548]: 1 faces detected.[0m
[0m[ INFO] [1499686145.790262528]: 1 faces detected.[0m
[0m[ INFO] [1499686145.958731757]: 0 faces detected.[0m
[0m[ INFO] [1499686146.128349154]: 0 faces detected.[0m
[0m[ INFO] [1499686146.300140660]: 0 faces detected.[0m
[0m[ INFO] [1499686146.469079087]: 0 faces detected.[0m
[0m[ INFO] [1499686146.639684128]: 0 faces detected.[0m
[0m[ INFO] [1499686146.816995978]: 1 faces detected.[0m
[0m[ INFO] [1499686146.962809081]: 1 faces detected.[0m
[0m[ INFO] [1499686147.126650296]: 1 faces detected.[0m
[0m[ INFO] [1499686147.289498607]: 1 faces detected.[0m
[0m[ INFO] [1499686147.461365826]: 1 faces detected.[0m
[0m[ INFO] [1499686147.641805070]: 1 faces detected.[0m
[0m[ INFO] [1499686147.809402134]: 1 faces detected.[0m
[0m[ INFO] [1499686147.988872437]: 1 faces detected.[0m
[0m[ INFO] [1499686148.160790400]: 1 faces detected.[0m
[0m[ INFO] [1499686148.341574515]: 1 faces detected.[0m
[0m[ INFO] [1499686148.491610353]: 1 faces detected.[0m
[0m[ INFO] [1499686148.659883780]: 1 faces detected.[0m
[0m[ INFO] [1499686148.844218564]: 1 faces detected.[0m
[0m[ INFO] [1499686148.988063261]: 1 faces detected.[0m
[0m[ INFO] [1499686149.136984274]: 1 faces detected.[0m
[0m[ INFO] [1499686149.307195021]: 1 faces detected.[0m
[0m[ INFO] [1499686149.486398035]: 1 faces detected.[0m
[0m[ INFO] [1499686149.650149358]: 0 faces detected.[0m
[0m[ INFO] [1499686149.807401036]: 0 faces detected.[0m
[0m[ INFO] [1499686149.955538190]: 0 faces detected.[0m
[0m[ INFO] [1499686150.105574851]: 0 faces detected.[0m
[0m[ INFO] [1499686150.242652968]: 0 faces detected.[0m
[0m[ INFO] [1499686150.409430090]: 0 faces detected.[0m
[0m[ INFO] [1499686150.586384765]: 0 faces detected.[0m
[0m[ INFO] [1499686150.746046787]: 1 faces detected.[0m
[0m[ INFO] [1499686150.893916716]: 1 faces detected.[0m
[0m[ INFO] [1499686151.028710419]: 1 faces detected.[0m
[0m[ INFO] [1499686151.165576429]: 1 faces detected.[0m
[0m[ INFO] [1499686151.302918011]: 1 faces detected.[0m
[0m[ INFO] [1499686151.479747593]: 1 faces detected.[0m
[0m[ INFO] [1499686151.659380950]: 1 faces detected.[0m
[0m[ INFO] [1499686151.806923594]: 1 faces detected.[0m
[0m[ INFO] [1499686151.941445186]: 1 faces detected.[0m
[0m[ INFO] [1499686152.084269611]: 1 faces detected.[0m
[0m[ INFO] [1499686152.217438809]: 1 faces detected.[0m
[0m[ INFO] [1499686152.351746412]: 1 faces detected.[0m
[0m[ INFO] [1499686152.480069538]: 1 faces detected.[0m
[0m[ INFO] [1499686152.641083164]: 0 faces detected.[0m
[0m[ INFO] [1499686152.785955251]: 0 faces detected.[0m
[0m[ INFO] [1499686152.923660159]: 0 faces detected.[0m
[0m[ INFO] [1499686153.068296578]: 0 faces detected.[0m
[0m[ INFO] [1499686153.194746855]: 0 faces detected.[0m
[0m[ INFO] [1499686153.318838143]: 0 faces detected.[0m
[0m[ INFO] [1499686153.460083875]: 0 faces detected.[0m
[0m[ INFO] [1499686153.611346354]: 0 faces detected.[0m
[0m[ INFO] [1499686153.757414088]: 0 faces detected.[0m
[0m[ INFO] [1499686153.889089789]: 0 faces detected.[0m
[0m[ INFO] [1499686154.019873294]: 0 faces detected.[0m
[0m[ INFO] [1499686154.157261291]: 0 faces detected.[0m
[0m[ INFO] [1499686154.302314327]: 0 faces detected.[0m
[0m[ INFO] [1499686154.448787459]: 0 faces detected.[0m
[0m[ INFO] [1499686154.569893639]: 0 faces detected.[0m
[0m[ INFO] [1499686154.706046199]: 0 faces detected.[0m
[0m[ INFO] [1499686154.849411630]: 0 faces detected.[0m
[0m[ INFO] [1499686154.975070778]: 0 faces detected.[0m
[0m[ INFO] [1499686155.111019827]: 0 faces detected.[0m
[0m[ INFO] [1499686155.236232574]: 0 faces detected.[0m
[0m[ INFO] [1499686155.366125018]: 0 faces detected.[0m
[0m[ INFO] [1499686155.492037765]: 0 faces detected.[0m
[0m[ INFO] [1499686155.658301842]: 0 faces detected.[0m
[0m[ INFO] [1499686155.815990529]: 0 faces detected.[0m
[0m[ INFO] [1499686155.936543689]: 0 faces detected.[0m
[0m[ INFO] [1499686156.076448453]: 0 faces detected.[0m
[0m[ INFO] [1499686156.206073681]: 0 faces detected.[0m
[0m[ INFO] [1499686156.338340736]: 0 faces detected.[0m
[0m[ INFO] [1499686156.474811758]: 0 faces detected.[0m
[0m[ INFO] [1499686156.635001065]: 0 faces detected.[0m
[0m[ INFO] [1499686156.789544794]: 0 faces detected.[0m
[0m[ INFO] [1499686156.921645418]: 0 faces detected.[0m
[0m[ INFO] [1499686157.057180314]: 0 faces detected.[0m
[0m[ INFO] [1499686157.186886735]: 0 faces detected.[0m
[0m[ INFO] [1499686157.320604501]: 0 faces detected.[0m
[0m[ INFO] [1499686157.484004835]: 1 faces detected.[0m
[0m[ INFO] [1499686157.651351783]: 0 faces detected.[0m
[0m[ INFO] [1499686157.827297912]: 0 faces detected.[0m
[0m[ INFO] [1499686157.960358164]: 0 faces detected.[0m
[0m[ INFO] [1499686158.095387330]: 0 faces detected.[0m
[0m[ INFO] [1499686158.264364872]: 0 faces detected.[0m
[0m[ INFO] [1499686158.403644226]: 0 faces detected.[0m
[0m[ INFO] [1499686158.546822837]: 0 faces detected.[0m
[0m[ INFO] [1499686158.696448669]: 1 faces detected.[0m
[0m[ INFO] [1499686158.844428077]: 1 faces detected.[0m
[0m[ INFO] [1499686159.003917112]: 1 faces detected.[0m
[0m[ INFO] [1499686159.147483862]: 1 faces detected.[0m
[0m[ INFO] [1499686159.283002788]: 1 faces detected.[0m
[0m[ INFO] [1499686159.424233760]: 1 faces detected.[0m
[0m[ INFO] [1499686159.556377880]: 1 faces detected.[0m
[0m[ INFO] [1499686159.689822517]: 1 faces detected.[0m
[0m[ INFO] [1499686159.832170591]: 1 faces detected.[0m
[0m[ INFO] [1499686159.961735915]: 1 faces detected.[0m
[0m[ INFO] [1499686160.087626039]: 1 faces detected.[0m
[0m[ INFO] [1499686160.220103712]: 1 faces detected.[0m
[0m[ INFO] [1499686160.349601092]: 1 faces detected.[0m
[0m[ INFO] [1499686160.484780661]: 1 faces detected.[0m
[0m[ INFO] [1499686160.651326540]: 0 faces detected.[0m
[0m[ INFO] [1499686160.808827417]: 0 faces detected.[0m
[0m[ INFO] [1499686160.937688927]: 0 faces detected.[0m
[0m[ INFO] [1499686161.066537907]: 0 faces detected.[0m
[0m[ INFO] [1499686161.195380254]: 0 faces detected.[0m
[0m[ INFO] [1499686161.325734754]: 0 faces detected.[0m
[0m[ INFO] [1499686161.463410066]: 1 faces detected.[0m
[0m[ INFO] [1499686161.632147018]: 1 faces detected.[0m
[0m[ INFO] [1499686161.797298633]: 0 faces detected.[0m
[0m[ INFO] [1499686161.940788640]: 0 faces detected.[0m
[0m[ INFO] [1499686162.096424612]: 0 faces detected.[0m
[0m[ INFO] [1499686162.266007811]: 0 faces detected.[0m
[0m[ INFO] [1499686162.432993887]: 0 faces detected.[0m
[0m[ INFO] [1499686162.613260527]: 1 faces detected.[0m
[0m[ INFO] [1499686162.780913383]: 1 faces detected.[0m
[0m[ INFO] [1499686162.944127708]: 1 faces detected.[0m
[0m[ INFO] [1499686163.107995315]: 1 faces detected.[0m
[0m[ INFO] [1499686163.253268429]: 1 faces detected.[0m
[0m[ INFO] [1499686163.424599730]: 1 faces detected.[0m
[0m[ INFO] [1499686163.580192422]: 1 faces detected.[0m
[0m[ INFO] [1499686163.753029607]: 1 faces detected.[0m
[0m[ INFO] [1499686163.927477584]: 1 faces detected.[0m
[0m[ INFO] [1499686164.090130176]: 1 faces detected.[0m
[0m[ INFO] [1499686164.215116545]: 1 faces detected.[0m
[0m[ INFO] [1499686164.343848650]: 1 faces detected.[0m
[0m[ INFO] [1499686164.474871733]: 1 faces detected.[0m
[0m[ INFO] [1499686164.620070913]: 1 faces detected.[0m
[0m[ INFO] [1499686164.749137214]: 1 faces detected.[0m
[0m[ INFO] [1499686164.877316800]: 1 faces detected.[0m
[0m[ INFO] [1499686165.005698924]: 1 faces detected.[0m
[0m[ INFO] [1499686165.135387147]: 1 faces detected.[0m
[0m[ INFO] [1499686165.274113362]: 1 faces detected.[0m
[0m[ INFO] [1499686165.433762560]: 1 faces detected.[0m
[0m[ INFO] [1499686165.570781294]: 1 faces detected.[0m
[0m[ INFO] [1499686165.729309117]: 1 faces detected.[0m
[0m[ INFO] [1499686165.918081866]: 1 faces detected.[0m
[0m[ INFO] [1499686166.097478607]: 1 faces detected.[0m
[0m[ INFO] [1499686166.257749661]: 1 faces detected.[0m
